
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 1102     ;***
                                    1- 1103     ;  pBlock Stats: dbName = C
                                    1- 1104     ;***
                                    1- 1105     ;has an exit
                                    1- 1106     ;1 compiler assigned register :
                                    1- 1107     ;   r0x1028
                                    1- 1108     ;; Starting pCode block
                                    1- 1109     .segment "code"; module=main, function=_keyRead
                                    1- 1111     ;local variable name mapping:
     0000                           1- 1113     _keyRead:
                                    1- 1114     ; 2 exit points
                                    1- 1115     	.line	480, "main.c"; 	char keyRead(char keyStatus)	
                                    1- 1116     	BANKSEL	r0x1028
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 1117     	MOVAR	r0x1028
                                    1- 1118     	.line	482, "main.c"; 	if(keyStatus)
     0002 01rr                      1- 1119     	MOVR	r0x1028,W
     0003 0D03                      1- 1120     	BTRSC	STATUS,2
     0004 3rrr                      1- 1121     	LGOTO	_00392_DS_
                                    1- 1122     	.line	484, "main.c"; 	keyCount++;
                                    1- 1123     	BANKSEL	_keyCount
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 05rr                      1- 1124     	INCR	_keyCount,F
                                    1- 1125     ;;unsigned compare: left < lit (0xC8=200), size=1
                                    1- 1126     	.line	485, "main.c"; 	if(keyCount >= 200)
     0007 21C8                      1- 1127     	MOVIA	0xc8
     0008 04rr                      1- 1128     	SUBAR	_keyCount,W
     0009 0803                      1- 1129     	BTRSS	STATUS,0
     000A 3rrr                      1- 1130     	LGOTO	_00393_DS_
                                    1- 1131     	.line	487, "main.c"; 	keyCount = 200;
     000B 21C8                      1- 1132     	MOVIA	0xc8
     000C 00rr                      1- 1133     	MOVAR	_keyCount
                                    1- 1134     	.line	488, "main.c"; 	if(!longPressFlag)
                                    1- 1135     	BANKSEL	_Status
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 0Crr                      1- 1136     	BTRSC	_Status,1
     000F 3rrr                      1- 1137     	LGOTO	_00393_DS_
                                    1- 1138     	.line	490, "main.c"; 	longPressFlag = 1;
     0010 18rr                      1- 1139     	BSR	_Status,1
                                    1- 1140     	.line	491, "main.c"; 	return 2;
     0011 2102                      1- 1141     	MOVIA	0x02
     0012 3rrr                      1- 1142     	LGOTO	_00394_DS_
                                    1- 1143     ;;unsigned compare: left < lit (0xC8=200), size=1
     0013                           1- 1144     _00392_DS_:
                                    1- 1145     	.line	497, "main.c"; 	if(keyCount >= 200)
     0013 21C8                      1- 1146     	MOVIA	0xc8
                                    1- 1147     	BANKSEL	_keyCount
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 04rr                      1- 1148     	SUBAR	_keyCount,W
     0016 0803                      1- 1149     	BTRSS	STATUS,0
     0017 3rrr                      1- 1150     	LGOTO	_00389_DS_
                                    1- 1151     	.line	499, "main.c"; 	keyCount = 0;
     0018 02rr                      1- 1152     	CLRR	_keyCount
                                    1- 1153     	.line	500, "main.c"; 	longPressFlag = 0;
                                    1- 1154     	BANKSEL	_Status
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 1Crr                      1- 1155     	BCR	_Status,1
                                    1- 1156     	.line	501, "main.c"; 	return	0;
     001B 2100                      1- 1157     	MOVIA	0x00
     001C 3rrr                      1- 1158     	LGOTO	_00394_DS_
                                    1- 1159     ;;unsigned compare: left < lit (0x8=8), size=1
     001D                           1- 1160     _00389_DS_:
                                    1- 1161     	.line	503, "main.c"; 	else if(keyCount >= 8)
     001D 2108                      1- 1162     	MOVIA	0x08
                                    1- 1163     	BANKSEL	_keyCount
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 04rr                      1- 1164     	SUBAR	_keyCount,W
     0020 0803                      1- 1165     	BTRSS	STATUS,0
     0021 3rrr                      1- 1166     	LGOTO	_00390_DS_
                                    1- 1167     	.line	505, "main.c"; 	keyCount = 0;
     0022 02rr                      1- 1168     	CLRR	_keyCount
                                    1- 1169     	.line	506, "main.c"; 	return	1;
     0023 2101                      1- 1170     	MOVIA	0x01
     0024 3rrr                      1- 1171     	LGOTO	_00394_DS_
     0025                           1- 1172     _00390_DS_:
                                    1- 1173     	.line	508, "main.c"; 	keyCount = 0;
                                    1- 1174     	BANKSEL	_keyCount
     0025 rrrr                      3-   71 m1      .banksel ram_address
     0026 02rr                      1- 1175     	CLRR	_keyCount
     0027                           1- 1176     _00393_DS_:
                                    1- 1177     	.line	510, "main.c"; 	return 0;
     0027 2100                      1- 1178     	MOVIA	0x00
     0028                           1- 1179     _00394_DS_:
                                    1- 1180     	.line	511, "main.c"; 	}
                                    1- 1181     	RETURN	
     0028 0010                      3-   26 m1      ret
                                    1- 1182     ; exit point of _keyRead
                                    1- 1184     ;***
                                    1- 1185     ;  pBlock Stats: dbName = C
                                    1- 1186     ;***
                                    1- 1187     ;has an exit
                                    1- 1188     ;functions called:
                                    1- 1189     ;   _LedInput
                                    1- 1190     ;   _pwmStop
                                    1- 1191     ;   _LedInput
                                    1- 1192     ;   _pwmStop
                                    1- 1193     ;; Starting pCode block
                                    1- 1194     .segment "code"; module=main, function=_gotoSleep
     0000                           1- 1196     _gotoSleep:
                                    1- 1197     ; 2 exit points
                                    1- 1198     	.line	460, "main.c"; 	LedInput();
     0000 2rrr                      1- 1199     	LCALL	_LedInput
                                    1- 1200     	.line	461, "main.c"; 	sleepTime = 0;
                                    1- 1201     	BANKSEL	_sleepTime
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 02rr                      1- 1202     	CLRR	_sleepTime
     0003 02rr                      1- 1203     	CLRR	(_sleepTime + 1)
                                    1- 1204     	.line	462, "main.c"; 	pwmStop();
     0004 2rrr                      1- 1205     	LCALL	_pwmStop
                                    1- 1206     	.line	463, "main.c"; 	workStep = 0;
                                    1- 1207     	BANKSEL	_workStep
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 02rr                      1- 1208     	CLRR	_workStep
                                    1- 1209     	.line	464, "main.c"; 	AWUCON = 0x60;
     0007 2160                      1- 1210     	MOVIA	0x60
     0008 00rr                      1- 1211     	MOVAR	_AWUCON
                                    1- 1212     	.line	465, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_TMR1 | C_INT_PABKey;
     0009 210B                      1- 1213     	MOVIA	0x0b
     000A 00rr                      1- 1214     	MOVAR	_INTE
                                    1- 1215     	.line	466, "main.c"; 	PCON =  C_LVR_En;	
     000B 2108                      1- 1216     	MOVIA	0x08
     000C 00rr                      1- 1217     	MOVAR	_PCON
                                    1- 1218     	.line	467, "main.c"; 	INTF = 0;								// Clear all interrupt flags
     000D 02rr                      1- 1219     	CLRR	_INTF
                                    1- 1220     	.line	468, "main.c"; 	CLRWDT();
     000E 0002                      1- 1221     	clrwdt
                                    1- 1222     	.line	469, "main.c"; 	ENI();
     000F 0004                      1- 1223     	ENI
                                    1- 1224     	.line	470, "main.c"; 	SLEEP();
     0010 0001                      1- 1225     	sleep
                                    1- 1226     	.line	471, "main.c"; 	AWUCON = 0x00;
     0011 02rr                      1- 1227     	CLRR	_AWUCON
                                    1- 1228     	.line	472, "main.c"; 	INTE =  C_INT_TMR0 ;	// Enable Timer0、Timer1、WDT overflow interrupt
     0012 2101                      1- 1229     	MOVIA	0x01
     0013 00rr                      1- 1230     	MOVAR	_INTE
                                    1- 1231     	.line	473, "main.c"; 	INTF = 0;
     0014 02rr                      1- 1232     	CLRR	_INTF
                                    1- 1233     	.line	475, "main.c"; 	PCON = C_WDT_En | C_LVR_En | C_LVD_En;				// Enable WDT ,  Enable LVR
     0015 21A8                      1- 1234     	MOVIA	0xa8
     0016 00rr                      1- 1235     	MOVAR	_PCON
                                    1- 1236     	.line	476, "main.c"; 	PCON &= 0xEF;
     0017 1Err                      1- 1237     	BCR	_PCON,4
                                    1- 1238     	.line	477, "main.c"; 	}
                                    1- 1239     	RETURN	
     0018 0010                      3-   26 m1      ret
                                    1- 1240     ; exit point of _gotoSleep
                                    1- 1242     ;***
                                    1- 1243     ;  pBlock Stats: dbName = C
                                    1- 1244     ;***
                                    1- 1245     ;has an exit
                                    1- 1246     ;functions called:
                                    1- 1247     ;   _keyRead
                                    1- 1248     ;   _pwmInit
                                    1- 1249     ;   _pwmStop
                                    1- 1250     ;   _LEDHOFF
                                    1- 1251     ;   _LEDLOFF
                                    1- 1252     ;   _pwmInit
                                    1- 1253     ;   _keyRead
                                    1- 1254     ;   _pwmInit
                                    1- 1255     ;   _pwmStop
                                    1- 1256     ;   _LEDHOFF
                                    1- 1257     ;   _LEDLOFF
                                    1- 1258     ;   _pwmInit
                                    1- 1259     ;1 compiler assigned register :
                                    1- 1260     ;   r0x102A
                                    1- 1261     ;; Starting pCode block
                                    1- 1262     .segment "code"; module=main, function=_keyCtr
                                    1- 1264     ;local variable name mapping:
     0000                           1- 1266     _keyCtr:
                                    1- 1267     ; 2 exit points
                                    1- 1268     	.line	402, "main.c"; 	if(workStep > 0)
                                    1- 1269     	BANKSEL	_workStep
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 01rr                      1- 1270     	MOVR	_workStep,W
     0002 0D03                      1- 1271     	BTRSC	STATUS,2
     0003 3rrr                      1- 1272     	LGOTO	_00349_DS_
                                    1- 1273     	.line	404, "main.c"; 	PORTB |= 0x02;
     0004 18rr                      1- 1274     	BSR	_PORTB,1
     0005 3rrr                      1- 1275     	LGOTO	_00350_DS_
     0006                           1- 1276     _00349_DS_:
                                    1- 1277     	.line	408, "main.c"; 	PORTB &= 0xFD;
     0006 1Crr                      1- 1278     	BCR	_PORTB,1
     0007                           1- 1279     _00350_DS_:
                                    1- 1280     	.line	411, "main.c"; 	char kclick = keyRead(0x40 & (~PORTA));
                                    1- 1281     	BANKSEL	_PORTA
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 07rr                      1- 1282     	COMR	_PORTA,W
                                    1- 1283     	BANKSEL	r0x102A
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 00rr                      1- 1284     	MOVAR	r0x102A
     000B 2140                      1- 1285     	MOVIA	0x40
     000C 10rr                      1- 1286     	ANDAR	r0x102A,F
     000D 01rr                      1- 1287     	MOVR	r0x102A,W
     000E 2rrr                      1- 1288     	LCALL	_keyRead
                                    1- 1289     	BANKSEL	r0x102A
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 00rr                      1- 1290     	MOVAR	r0x102A
                                    1- 1291     	.line	412, "main.c"; 	if(kclick == 1 && workStep > 0)
     0011 2401                      1- 1292     	XORIA	0x01
     0012 0903                      1- 1293     	BTRSS	STATUS,2
     0013 3rrr                      1- 1294     	LGOTO	_00370_DS_
                                    1- 1295     	BANKSEL	_workStep
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 01rr                      1- 1296     	MOVR	_workStep,W
     0016 0D03                      1- 1297     	BTRSC	STATUS,2
     0017 3rrr                      1- 1298     	LGOTO	_00370_DS_
                                    1- 1299     	.line	414, "main.c"; 	count500ms = 0;
                                    1- 1300     	BANKSEL	_count500ms
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 02rr                      1- 1301     	CLRR	_count500ms
                                    1- 1302     	.line	415, "main.c"; 	if(++workStep > 4)
                                    1- 1303     	BANKSEL	_workStep
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 05rr                      1- 1304     	INCR	_workStep,F
                                    1- 1305     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1306     ;;unsigned compare: left >= lit (0x5=5), size=1
     001C 2105                      1- 1307     	MOVIA	0x05
     001D 04rr                      1- 1308     	SUBAR	_workStep,W
     001E 0803                      1- 1309     	BTRSS	STATUS,0
     001F 3rrr                      1- 1310     	LGOTO	_00352_DS_
                                    1- 1311     	.line	416, "main.c"; 	workStep = 1;
     0020 2101                      1- 1312     	MOVIA	0x01
     0021 00rr                      1- 1313     	MOVAR	_workStep
     0022                           1- 1314     _00352_DS_:
                                    1- 1315     	.line	418, "main.c"; 	duty = 1;
     0022 2101                      1- 1316     	MOVIA	0x01
                                    1- 1317     	BANKSEL	_duty
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 00rr                      1- 1318     	MOVAR	_duty
     0025 02rr                      1- 1319     	CLRR	(_duty + 1)
                                    1- 1320     	.line	419, "main.c"; 	fgCount = 0;
                                    1- 1321     	BANKSEL	_fgCount
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 02rr                      1- 1322     	CLRR	_fgCount
     0028 02rr                      1- 1323     	CLRR	(_fgCount + 1)
                                    1- 1324     	.line	420, "main.c"; 	workStartFlag = 0;
                                    1- 1325     	BANKSEL	_workStartFlag
     0029 rrrr                      3-   71 m1      .banksel ram_address
     002A 02rr                      1- 1326     	CLRR	_workStartFlag
                                    1- 1327     	.line	421, "main.c"; 	if(workStep == 1)
                                    1- 1328     	BANKSEL	_workStep
     002B rrrr                      3-   71 m1      .banksel ram_address
     002C 01rr                      1- 1329     	MOVR	_workStep,W
     002D 2401                      1- 1330     	XORIA	0x01
     002E 0903                      1- 1331     	BTRSS	STATUS,2
     002F 3rrr                      1- 1332     	LGOTO	_00362_DS_
                                    1- 1333     	.line	422, "main.c"; 	maxDuty = 35;
     0030 2123                      1- 1334     	MOVIA	0x23
                                    1- 1335     	BANKSEL	_maxDuty
     0031 rrrr                      3-   71 m1      .banksel ram_address
     0032 00rr                      1- 1336     	MOVAR	_maxDuty
     0033 3rrr                      1- 1337     	LGOTO	_00363_DS_
     0034                           1- 1338     _00362_DS_:
                                    1- 1339     	.line	423, "main.c"; 	else if(workStep == 2)
                                    1- 1340     	BANKSEL	_workStep
     0034 rrrr                      3-   71 m1      .banksel ram_address
     0035 01rr                      1- 1341     	MOVR	_workStep,W
     0036 2402                      1- 1342     	XORIA	0x02
     0037 0903                      1- 1343     	BTRSS	STATUS,2
     0038 3rrr                      1- 1344     	LGOTO	_00359_DS_
                                    1- 1345     	.line	424, "main.c"; 	maxDuty = 15;
     0039 210F                      1- 1346     	MOVIA	0x0f
                                    1- 1347     	BANKSEL	_maxDuty
     003A rrrr                      3-   71 m1      .banksel ram_address
     003B 00rr                      1- 1348     	MOVAR	_maxDuty
     003C 3rrr                      1- 1349     	LGOTO	_00363_DS_
     003D                           1- 1350     _00359_DS_:
                                    1- 1351     	.line	425, "main.c"; 	else if(workStep == 3)
                                    1- 1352     	BANKSEL	_workStep
     003D rrrr                      3-   71 m1      .banksel ram_address
     003E 01rr                      1- 1353     	MOVR	_workStep,W
     003F 2403                      1- 1354     	XORIA	0x03
     0040 0903                      1- 1355     	BTRSS	STATUS,2
     0041 3rrr                      1- 1356     	LGOTO	_00356_DS_
                                    1- 1357     	.line	426, "main.c"; 	maxDuty = 7;
     0042 2107                      1- 1358     	MOVIA	0x07
                                    1- 1359     	BANKSEL	_maxDuty
     0043 rrrr                      3-   71 m1      .banksel ram_address
     0044 00rr                      1- 1360     	MOVAR	_maxDuty
     0045 3rrr                      1- 1361     	LGOTO	_00363_DS_
     0046                           1- 1362     _00356_DS_:
                                    1- 1363     	.line	427, "main.c"; 	else if(workStep == 4)
                                    1- 1364     	BANKSEL	_workStep
     0046 rrrr                      3-   71 m1      .banksel ram_address
     0047 01rr                      1- 1365     	MOVR	_workStep,W
     0048 2404                      1- 1366     	XORIA	0x04
     0049 0903                      1- 1367     	BTRSS	STATUS,2
     004A 3rrr                      1- 1368     	LGOTO	_00363_DS_
                                    1- 1369     	.line	428, "main.c"; 	maxDuty = 1;
     004B 2101                      1- 1370     	MOVIA	0x01
                                    1- 1371     	BANKSEL	_maxDuty
     004C rrrr                      3-   71 m1      .banksel ram_address
     004D 00rr                      1- 1372     	MOVAR	_maxDuty
     004E                           1- 1373     _00363_DS_:
                                    1- 1374     	.line	429, "main.c"; 	PWM2DUTY = maxDuty;
                                    1- 1375     	BANKSEL	_maxDuty
     004E rrrr                      3-   71 m1      .banksel ram_address
     004F 01rr                      1- 1376     	MOVR	_maxDuty,W
     0050 00rr                      1- 1377     	SFUN	_PWM2DUTY
                                    1- 1378     	.line	430, "main.c"; 	pwmInit();
     0051 2rrr                      1- 1379     	LCALL	_pwmInit
     0052 3rrr                      1- 1380     	LGOTO	_00373_DS_
     0053                           1- 1381     _00370_DS_:
                                    1- 1382     	.line	432, "main.c"; 	else if(kclick == 2)
                                    1- 1383     	BANKSEL	r0x102A
     0053 rrrr                      3-   71 m1      .banksel ram_address
     0054 01rr                      1- 1384     	MOVR	r0x102A,W
     0055 2402                      1- 1385     	XORIA	0x02
     0056 0903                      1- 1386     	BTRSS	STATUS,2
     0057 3rrr                      1- 1387     	LGOTO	_00373_DS_
                                    1- 1388     	.line	434, "main.c"; 	if(workStep > 0)
                                    1- 1389     	BANKSEL	_workStep
     0058 rrrr                      3-   71 m1      .banksel ram_address
     0059 01rr                      1- 1390     	MOVR	_workStep,W
     005A 0D03                      1- 1391     	BTRSC	STATUS,2
     005B 3rrr                      1- 1392     	LGOTO	_00365_DS_
                                    1- 1393     	.line	436, "main.c"; 	workStep = 0;
     005C 02rr                      1- 1394     	CLRR	_workStep
                                    1- 1395     	.line	437, "main.c"; 	pwmStop();
     005D 2rrr                      1- 1396     	LCALL	_pwmStop
                                    1- 1397     	.line	438, "main.c"; 	LEDHOFF();
     005E 2rrr                      1- 1398     	LCALL	_LEDHOFF
                                    1- 1399     	.line	439, "main.c"; 	LEDLOFF();
     005F 2rrr                      1- 1400     	LCALL	_LEDLOFF
                                    1- 1401     	.line	440, "main.c"; 	ledStep = 5;
     0060 2105                      1- 1402     	MOVIA	0x05
                                    1- 1403     	BANKSEL	_ledStep
     0061 rrrr                      3-   71 m1      .banksel ram_address
     0062 00rr                      1- 1404     	MOVAR	_ledStep
                                    1- 1405     	.line	441, "main.c"; 	workStartFlag = 2;
     0063 2102                      1- 1406     	MOVIA	0x02
                                    1- 1407     	BANKSEL	_workStartFlag
     0064 rrrr                      3-   71 m1      .banksel ram_address
     0065 00rr                      1- 1408     	MOVAR	_workStartFlag
     0066 3rrr                      1- 1409     	LGOTO	_00373_DS_
     0067                           1- 1410     _00365_DS_:
                                    1- 1411     	.line	445, "main.c"; 	workStartFlag = 1;
     0067 2101                      1- 1412     	MOVIA	0x01
                                    1- 1413     	BANKSEL	_workStartFlag
     0068 rrrr                      3-   71 m1      .banksel ram_address
     0069 00rr                      1- 1414     	MOVAR	_workStartFlag
                                    1- 1415     	.line	446, "main.c"; 	maxDuty = 75;
     006A 214B                      1- 1416     	MOVIA	0x4b
                                    1- 1417     	BANKSEL	_maxDuty
     006B rrrr                      3-   71 m1      .banksel ram_address
     006C 00rr                      1- 1418     	MOVAR	_maxDuty
                                    1- 1419     	.line	447, "main.c"; 	workStep = 1;
     006D 2101                      1- 1420     	MOVIA	0x01
                                    1- 1421     	BANKSEL	_workStep
     006E rrrr                      3-   71 m1      .banksel ram_address
     006F 00rr                      1- 1422     	MOVAR	_workStep
                                    1- 1423     	.line	448, "main.c"; 	ledStep = 0;
                                    1- 1424     	BANKSEL	_ledStep
     0070 rrrr                      3-   71 m1      .banksel ram_address
     0071 02rr                      1- 1425     	CLRR	_ledStep
                                    1- 1426     	.line	449, "main.c"; 	count500ms = 0;
                                    1- 1427     	BANKSEL	_count500ms
     0072 rrrr                      3-   71 m1      .banksel ram_address
     0073 02rr                      1- 1428     	CLRR	_count500ms
                                    1- 1429     	.line	450, "main.c"; 	pwmInit();
     0074 2rrr                      1- 1430     	LCALL	_pwmInit
                                    1- 1431     	.line	451, "main.c"; 	duty = 1;
     0075 2101                      1- 1432     	MOVIA	0x01
                                    1- 1433     	BANKSEL	_duty
     0076 rrrr                      3-   71 m1      .banksel ram_address
     0077 00rr                      1- 1434     	MOVAR	_duty
     0078 02rr                      1- 1435     	CLRR	(_duty + 1)
                                    1- 1436     	.line	452, "main.c"; 	fgCount = 0;
                                    1- 1437     	BANKSEL	_fgCount
     0079 rrrr                      3-   71 m1      .banksel ram_address
     007A 02rr                      1- 1438     	CLRR	_fgCount
     007B 02rr                      1- 1439     	CLRR	(_fgCount + 1)
     007C                           1- 1440     _00373_DS_:
                                    1- 1441     	.line	456, "main.c"; 	}
                                    1- 1442     	RETURN	
     007C 0010                      3-   26 m1      ret
                                    1- 1443     ; exit point of _keyCtr
                                    1- 1445     ;***
                                    1- 1446     ;  pBlock Stats: dbName = C
                                    1- 1447     ;***
                                    1- 1448     ;functions called:
                                    1- 1449     ;   _pwmInit
                                    1- 1450     ;   _pwmInit
                                    1- 1451     ;; Starting pCode block
                                    1- 1452     .segment "code"; module=main, function=_ledCtr
     0000                           1- 1454     _ledCtr:
                                    1- 1455     ; 0 exit points
                                    1- 1456     	.line	371, "main.c"; 	if(workStartFlag == 1)
                                    1- 1457     	BANKSEL	_workStartFlag
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 01rr                      1- 1458     	MOVR	_workStartFlag,W
     0002 2401                      1- 1459     	XORIA	0x01
     0003 0903                      1- 1460     	BTRSS	STATUS,2
     0004 3rrr                      1- 1461     	LGOTO	_00341_DS_
                                    1- 1462     	.line	374, "main.c"; 	if(++ledStep > 4)
                                    1- 1463     	BANKSEL	_ledStep
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 05rr                      1- 1464     	INCR	_ledStep,F
                                    1- 1465     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1466     ;;unsigned compare: left >= lit (0x5=5), size=1
     0007 2105                      1- 1467     	MOVIA	0x05
     0008 04rr                      1- 1468     	SUBAR	_ledStep,W
     0009 0803                      1- 1469     	BTRSS	STATUS,0
     000A 3rrr                      1- 1470     	LGOTO	_00343_DS_
                                    1- 1471     	.line	376, "main.c"; 	ledStep = workStep;
                                    1- 1472     	BANKSEL	_workStep
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 01rr                      1- 1473     	MOVR	_workStep,W
                                    1- 1474     	BANKSEL	_ledStep
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 00rr                      1- 1475     	MOVAR	_ledStep
                                    1- 1476     	.line	377, "main.c"; 	workStartFlag = 3;
     000F 2103                      1- 1477     	MOVIA	0x03
                                    1- 1478     	BANKSEL	_workStartFlag
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 00rr                      1- 1479     	MOVAR	_workStartFlag
     0012 3rrr                      1- 1480     	LGOTO	_00343_DS_
     0013                           1- 1481     _00341_DS_:
                                    1- 1482     	.line	381, "main.c"; 	else if(workStartFlag == 2)
                                    1- 1483     	BANKSEL	_workStartFlag
     0013 rrrr                      3-   71 m1      .banksel ram_address
     0014 01rr                      1- 1484     	MOVR	_workStartFlag,W
     0015 2402                      1- 1485     	XORIA	0x02
     0016 0903                      1- 1486     	BTRSS	STATUS,2
     0017 3rrr                      1- 1487     	LGOTO	_00338_DS_
                                    1- 1488     	.line	383, "main.c"; 	if(ledStep > 0)
                                    1- 1489     	BANKSEL	_ledStep
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 01rr                      1- 1490     	MOVR	_ledStep,W
     001A 0D03                      1- 1491     	BTRSC	STATUS,2
     001B 3rrr                      1- 1492     	LGOTO	_00343_DS_
                                    1- 1493     	.line	385, "main.c"; 	ledStep--;
     001C 17rr                      1- 1494     	DECRSZ	_ledStep,F
                                    1- 1495     	.line	386, "main.c"; 	if(ledStep == 0)
     001D 3rrr                      1- 1496     	LGOTO	_00343_DS_
                                    1- 1497     	.line	387, "main.c"; 	workStartFlag = 0;
                                    1- 1498     	BANKSEL	_workStartFlag
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 02rr                      1- 1499     	CLRR	_workStartFlag
     0020 3rrr                      1- 1500     	LGOTO	_00343_DS_
     0021                           1- 1501     _00338_DS_:
                                    1- 1502     	.line	392, "main.c"; 	ledStep = workStep;
                                    1- 1503     	BANKSEL	_workStep
     0021 rrrr                      3-   71 m1      .banksel ram_address
     0022 01rr                      1- 1504     	MOVR	_workStep,W
                                    1- 1505     	BANKSEL	_ledStep
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 00rr                      1- 1506     	MOVAR	_ledStep
                                    1- 1507     	.line	393, "main.c"; 	if(workStep)
                                    1- 1508     	BANKSEL	_workStep
     0025 rrrr                      3-   71 m1      .banksel ram_address
     0026 01rr                      1- 1509     	MOVR	_workStep,W
     0027 0903                      1- 1510     	BTRSS	STATUS,2
                                    1- 1511     	.line	394, "main.c"; 	pwmInit();
     0028 2rrr                      1- 1512     	LCALL	_pwmInit
     0029                           1- 1513     _00343_DS_:
                                    1- 1514     	.line	397, "main.c"; 	}
                                    1- 1515     	RETURN	
     0029 0010                      3-   26 m1      ret
                                    1- 1517     ;***
                                    1- 1518     ;  pBlock Stats: dbName = C
                                    1- 1519     ;***
                                    1- 1520     ;has an exit
                                    1- 1521     ;functions called:
                                    1- 1522     ;   _LEDLON
                                    1- 1523     ;   _LEDHON
                                    1- 1524     ;   _LEDHOFF
                                    1- 1525     ;   _LEDLOFF
                                    1- 1526     ;   _LEDHON
                                    1- 1527     ;   _LEDHOFF
                                    1- 1528     ;   _LEDHON
                                    1- 1529     ;   _LEDLOFF
                                    1- 1530     ;   _LEDHOFF
                                    1- 1531     ;   _LEDLON
                                    1- 1532     ;   _LEDHON
                                    1- 1533     ;   _LEDHOFF
                                    1- 1534     ;   _LEDLOFF
                                    1- 1535     ;   _LEDHON
                                    1- 1536     ;   _LEDHOFF
                                    1- 1537     ;   _LEDHON
                                    1- 1538     ;   _LEDLOFF
                                    1- 1539     ;   _LEDHOFF
                                    1- 1540     ;; Starting pCode block
                                    1- 1541     .segment "code"; module=main, function=_LedCtr2
     0000                           1- 1543     _LedCtr2:
                                    1- 1544     ; 2 exit points
                                    1- 1545     	.line	326, "main.c"; 	if(++startStep > 6)
                                    1- 1546     	BANKSEL	_startStep
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 05rr                      1- 1547     	INCR	_startStep,F
                                    1- 1548     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1549     ;;unsigned compare: left >= lit (0x7=7), size=1
     0002 2107                      1- 1550     	MOVIA	0x07
     0003 04rr                      1- 1551     	SUBAR	_startStep,W
     0004 0803                      1- 1552     	BTRSS	STATUS,0
     0005 3rrr                      1- 1553     	LGOTO	_00301_DS_
                                    1- 1554     	.line	328, "main.c"; 	workStartFlag = 0;
                                    1- 1555     	BANKSEL	_workStartFlag
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 02rr                      1- 1556     	CLRR	_workStartFlag
                                    1- 1557     	.line	329, "main.c"; 	startStep = 0;
                                    1- 1558     	BANKSEL	_startStep
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 02rr                      1- 1559     	CLRR	_startStep
                                    1- 1560     	.line	330, "main.c"; 	ledStep = workStep;
                                    1- 1561     	BANKSEL	_workStep
     000A rrrr                      3-   71 m1      .banksel ram_address
     000B 01rr                      1- 1562     	MOVR	_workStep,W
                                    1- 1563     	BANKSEL	_ledStep
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 00rr                      1- 1564     	MOVAR	_ledStep
     000E                           1- 1565     _00301_DS_:
                                    1- 1566     	.line	334, "main.c"; 	if(startStep == 1)
                                    1- 1567     	BANKSEL	_startStep
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 01rr                      1- 1568     	MOVR	_startStep,W
     0010 2401                      1- 1569     	XORIA	0x01
     0011 0903                      1- 1570     	BTRSS	STATUS,2
