00000000 c7fe                 LGOTO 0x1; crt0.o:initial_ram_cinit=0x1
00000054                      main.o:_00124_DS_:
00000054 e0fc                 BCR 0x3, 0x6
00000055 fec3                 MOVR 0x3c, 0x0
00000056 f6fc                 BTRSS 0x3, 0x2
00000057 c793                 LGOTO 0x6c; main.o:_00133_DS_=0x6c
00000058 d6a0                 LCALL 0x15f; _chrgCtr=0x15f
00000059 e0fc                 BCR 0x3, 0x6
0000005a feac                 MOVR 0x53, 0x0
0000005b dbfd                 XORIA 0x2
0000005c f6fc                 BTRSS 0x3, 0x2
0000005d c79c                 LGOTO 0x63; main.o:_00128_DS_=0x63
0000005e fec0                 MOVR 0x3f, 0x0
0000005f f2fc                 BTRSC 0x3, 0x2
00000060 c79c                 LGOTO 0x63; main.o:_00128_DS_=0x63
00000061 f940                 DECR 0x3f, 0x1
00000062 fd2c                 CLRR 0x53
00000063                      main.o:_00128_DS_:
00000063 e0fc                 BCR 0x3, 0x6
00000064 feac                 MOVR 0x53, 0x0
00000065 dbfe                 XORIA 0x1
00000066 f2fc                 BTRSC 0x3, 0x2
00000067 c794                 LGOTO 0x6b; main.o:_00129_DS_=0x6b
00000068 feac                 MOVR 0x53, 0x0
00000069 dbfc                 XORIA 0x3
0000006a f2fc                 BTRSC 0x3, 0x2
0000006b                      main.o:_00129_DS_:
0000006b d5b3                 LCALL 0x24c; _LedCtr2=0x24c
0000006c                      main.o:_00133_DS_:
0000006c e0fc                 BCR 0x3, 0x6
0000006d fec1                 MOVR 0x3e, 0x0
0000006e f6fc                 BTRSS 0x3, 0x2
0000006f d56f                 LCALL 0x290; _workCtr=0x290
00000070 e0fc                 BCR 0x3, 0x6
00000071 fec1                 MOVR 0x3e, 0x0
00000072 f6fc                 BTRSS 0x3, 0x2
00000073 c7ba                 LGOTO 0x45; main.o:_00144_DS_=0x45
00000074 fec2                 MOVR 0x3d, 0x0
00000075 f6fc                 BTRSS 0x3, 0x2
00000076 c7ba                 LGOTO 0x45; main.o:_00144_DS_=0x45
00000077 feac                 MOVR 0x53, 0x0
00000078 f6fc                 BTRSS 0x3, 0x2
00000079 c7ba                 LGOTO 0x45; main.o:_00144_DS_=0x45
0000007a f17a                 BTRSC 0x5, 0x5
0000007b c7ba                 LGOTO 0x45; main.o:_00144_DS_=0x45
0000007c fa2f                 INCR 0x50, 0x1
0000007d f2fc                 BTRSC 0x3, 0x2
0000007e fa2e                 INCR 0x51, 0x1
0000007f def8                 MOVIA 0x7
00000080 fbae                 SUBAR 0x51, 0x0
00000081 f6fc                 BTRSS 0x3, 0x2
00000082 c77a                 LGOTO 0x85; main.o:_00191_DS_=0x85
00000083 de2e                 MOVIA 0xd1
00000084 fbaf                 SUBAR 0x50, 0x0
00000085                      main.o:_00191_DS_:
00000085 f7fc                 BTRSS 0x3, 0x0
00000086 c7ba                 LGOTO 0x45; main.o:_00144_DS_=0x45
00000087 d657                 LCALL 0x1a8; _gotoSleep=0x1a8
00000088 c7ba                 LGOTO 0x45; main.o:_00144_DS_=0x45
00000089 ffef                 RET
0000008a                      _F_AIN5_Convert:
0000008a e0fc                 BCR 0x3, 0x6
0000008b ff4e                 MOVAR 0x31
0000008c fd5d                 CLRR 0x22
0000008d fd5f                 CLRR 0x20
0000008e fd5e                 CLRR 0x21
0000008f de6b                 MOVIA 0x94
00000090 ff6f                 MOVAR 0x10
00000091 de37                 MOVIA 0xc8
00000092 d6ac                 LCALL 0x153; _delay=0x153
00000093 defe                 MOVIA 0x1
00000094 e0fc                 BCR 0x3, 0x6
00000095 ff4d                 MOVAR 0x32
00000096                      main.o:_00485_DS_:
00000096 e0fc                 BCR 0x3, 0x6
00000097 fecd                 MOVR 0x32, 0x0
00000098 fbce                 SUBAR 0x31, 0x0
00000099 f7fc                 BTRSS 0x3, 0x0
0000009a c74f                 LGOTO 0xb0; main.o:_00487_DS_=0xb0
0000009b e4ef                 BSR 0x10, 0x6
0000009c d7fc                 LCALL 0x3; main.o:_00492_DS_=0x3
0000009d def0                 MOVIA 0xf
0000009e efee                 ANDAR 0x11, 0x0
0000009f e0fc                 BCR 0x3, 0x6
000000a0 fc5d                 ADDAR 0x22, 0x1
000000a1 feed                 MOVR 0x12, 0x0
000000a2 ff4c                 MOVAR 0x33
000000a3 deff                 MOVIA 0x0
000000a4 ff4b                 MOVAR 0x34
000000a5 fecc                 MOVR 0x33, 0x0
000000a6 fc5f                 ADDAR 0x20, 0x1
000000a7 fecb                 MOVR 0x34, 0x0
000000a8 f3fc                 BTRSC 0x3, 0x0
000000a9 facb                 INCR 0x34, 0x0
000000aa f2fc                 BTRSC 0x3, 0x2
000000ab c752                 LGOTO 0xad; main.o:_00001_DS_=0xad
000000ac fc5e                 ADDAR 0x21, 0x1
000000ad                      main.o:_00001_DS_:
000000ad e0fc                 BCR 0x3, 0x6
000000ae fa4d                 INCR 0x32, 0x1
000000af c769                 LGOTO 0x96; main.o:_00485_DS_=0x96
000000b0                      main.o:_00487_DS_:
000000b0 ffef                 RET
000000b1                      _checkBatAD:
000000b1 e0fc                 BCR 0x3, 0x6
000000b2 fd5d                 CLRR 0x22
000000b3 fd5f                 CLRR 0x20
000000b4 fd5e                 CLRR 0x21
000000b5 def7                 MOVIA 0x8
000000b6 d775                 LCALL 0x8a; _F_AIN5_Convert=0x8a
000000b7 e0fc                 BCR 0x3, 0x6
000000b8 eade                 SWAPR 0x21, 0x0
000000b9 dd0f                 ANDIA 0xf0
000000ba ff5e                 MOVAR 0x21
000000bb eadf                 SWAPR 0x20, 0x0
000000bc ff5f                 MOVAR 0x20
000000bd ddf0                 ANDIA 0xf
000000be ee5e                 IORAR 0x21, 0x1
000000bf ed5f                 XORAR 0x20, 0x1
000000c0 de0f                 MOVIA 0xf0
000000c1 ef5d                 ANDAR 0x22, 0x1
000000c2 fedd                 MOVR 0x22, 0x0
000000c3 ff50                 MOVAR 0x2f
000000c4 deff                 MOVIA 0x0
000000c5 ff4f                 MOVAR 0x30
000000c6 fed0                 MOVR 0x2f, 0x0
000000c7 fc5f                 ADDAR 0x20, 0x1
000000c8 fecf                 MOVR 0x30, 0x0
000000c9 f3fc                 BTRSC 0x3, 0x0
000000ca facf                 INCR 0x30, 0x0
000000cb f2fc                 BTRSC 0x3, 0x2
000000cc c731                 LGOTO 0xce; main.o:_00002_DS_=0xce
000000cd fc5e                 ADDAR 0x21, 0x1
000000ce                      main.o:_00002_DS_:
000000ce e3fc                 BCR 0x3, 0x0
000000cf e0fc                 BCR 0x3, 0x6
000000d0 ec5e                 RRR 0x21, 0x1
000000d1 ec5f                 RRR 0x20, 0x1
000000d2 e3fc                 BCR 0x3, 0x0
000000d3 ec5e                 RRR 0x21, 0x1
000000d4 ec5f                 RRR 0x20, 0x1
000000d5 e3fc                 BCR 0x3, 0x0
000000d6 ec5e                 RRR 0x21, 0x1
000000d7 ec5f                 RRR 0x20, 0x1
000000d8 def9                 MOVIA 0x6
000000d9 fbde                 SUBAR 0x21, 0x0
000000da f6fc                 BTRSS 0x3, 0x2
000000db c721                 LGOTO 0xde; main.o:_00472_DS_=0xde
000000dc def0                 MOVIA 0xf
000000dd fbdf                 SUBAR 0x20, 0x0
000000de                      main.o:_00472_DS_:
000000de f7fc                 BTRSS 0x3, 0x0
000000df c71b                 LGOTO 0xe4; main.o:_00444_DS_=0xe4
000000e0 def9                 MOVIA 0x6
000000e1 e0fc                 BCR 0x3, 0x6
000000e2 ff33                 MOVAR 0x4c
000000e3 c6b8                 LGOTO 0x147; main.o:_00446_DS_=0x147
000000e4                      main.o:_00444_DS_:
000000e4 defa                 MOVIA 0x5
000000e5 e0fc                 BCR 0x3, 0x6
000000e6 fbde                 SUBAR 0x21, 0x0
000000e7 f6fc                 BTRSS 0x3, 0x2
000000e8 c714                 LGOTO 0xeb; main.o:_00473_DS_=0xeb
000000e9 de8e                 MOVIA 0x71
000000ea fbdf                 SUBAR 0x20, 0x0
000000eb                      main.o:_00473_DS_:
000000eb f7fc                 BTRSS 0x3, 0x0
000000ec c6ea                 LGOTO 0x115; main.o:_00441_DS_=0x115
000000ed e0fc                 BCR 0x3, 0x6
000000ee feb3                 MOVR 0x4c, 0x0
000000ef dbf9                 XORIA 0x6
000000f0 f6fc                 BTRSS 0x3, 0x2
000000f1 c701                 LGOTO 0xfe; main.o:_00427_DS_=0xfe
000000f2 defa                 MOVIA 0x5
000000f3 fbde                 SUBAR 0x21, 0x0
000000f4 f6fc                 BTRSS 0x3, 0x2
000000f5 c707                 LGOTO 0xf8; main.o:_00474_DS_=0xf8
000000f6 de23                 MOVIA 0xdc
000000f7 fbdf                 SUBAR 0x20, 0x0
000000f8                      main.o:_00474_DS_:
000000f8 f3fc                 BTRSC 0x3, 0x0
000000f9 c6fe                 LGOTO 0x101; main.o:_00428_DS_=0x101
000000fa defa                 MOVIA 0x5
000000fb e0fc                 BCR 0x3, 0x6
000000fc ff33                 MOVAR 0x4c
000000fd c6fe                 LGOTO 0x101; main.o:_00428_DS_=0x101
000000fe                      main.o:_00427_DS_:
000000fe defa                 MOVIA 0x5
000000ff e0fc                 BCR 0x3, 0x6
00000100 ff33                 MOVAR 0x4c
00000101                      main.o:_00428_DS_:
00000101 e0fc                 BCR 0x3, 0x6
00000102 fa32                 INCR 0x4d, 0x1
00000103 f2fc                 BTRSC 0x3, 0x2
00000104 fa31                 INCR 0x4e, 0x1
00000105 def8                 MOVIA 0x7
00000106 fbb1                 SUBAR 0x4e, 0x0
00000107 f6fc                 BTRSS 0x3, 0x2
00000108 c6f4                 LGOTO 0x10b; main.o:_00475_DS_=0x10b
00000109 def6                 MOVIA 0x9
0000010a fbb2                 SUBAR 0x4d, 0x0
0000010b                      main.o:_00475_DS_:
0000010b f7fc                 BTRSS 0x3, 0x0
0000010c c6b8                 LGOTO 0x147; main.o:_00446_DS_=0x147
0000010d def7                 MOVIA 0x8
0000010e e0fc                 BCR 0x3, 0x6
0000010f ff32                 MOVAR 0x4d
00000110 def8                 MOVIA 0x7
00000111 ff31                 MOVAR 0x4e
00000112 def9                 MOVIA 0x6
00000113 ff33                 MOVAR 0x4c
00000114 c6b8                 LGOTO 0x147; main.o:_00446_DS_=0x147
00000115                      main.o:_00441_DS_:
00000115 defc                 MOVIA 0x3
00000116 e0fc                 BCR 0x3, 0x6
00000117 fbde                 SUBAR 0x21, 0x0
00000118 f6fc                 BTRSS 0x3, 0x2
00000119 c6e3                 LGOTO 0x11c; main.o:_00476_DS_=0x11c
0000011a de5f                 MOVIA 0xa0
0000011b fbdf                 SUBAR 0x20, 0x0
0000011c                      main.o:_00476_DS_:
0000011c f7fc                 BTRSS 0x3, 0x0
0000011d c6db                 LGOTO 0x124; main.o:_00438_DS_=0x124
0000011e defb                 MOVIA 0x4
0000011f e0fc                 BCR 0x3, 0x6
00000120 ff33                 MOVAR 0x4c
00000121 fd32                 CLRR 0x4d
00000122 fd31                 CLRR 0x4e
00000123 c6b8                 LGOTO 0x147; main.o:_00446_DS_=0x147
00000124                      main.o:_00438_DS_:
00000124 defe                 MOVIA 0x1
00000125 e0fc                 BCR 0x3, 0x6
00000126 fbde                 SUBAR 0x21, 0x0
00000127 f6fc                 BTRSS 0x3, 0x2
00000128 c6d4                 LGOTO 0x12b; main.o:_00477_DS_=0x12b
00000129 de2f                 MOVIA 0xd0
0000012a fbdf                 SUBAR 0x20, 0x0
0000012b                      main.o:_00477_DS_:
0000012b f7fc                 BTRSS 0x3, 0x0
0000012c c6cc                 LGOTO 0x133; main.o:_00435_DS_=0x133
0000012d defc                 MOVIA 0x3
0000012e e0fc                 BCR 0x3, 0x6
0000012f ff33                 MOVAR 0x4c
00000130 fd32                 CLRR 0x4d
00000131 fd31                 CLRR 0x4e
00000132 c6b8                 LGOTO 0x147; main.o:_00446_DS_=0x147
00000133                      main.o:_00435_DS_:
00000133 deff                 MOVIA 0x0
00000134 e0fc                 BCR 0x3, 0x6
00000135 fbde                 SUBAR 0x21, 0x0
00000136 f6fc                 BTRSS 0x3, 0x2
00000137 c6c5                 LGOTO 0x13a; main.o:_00478_DS_=0x13a
00000138 de64                 MOVIA 0x9b
00000139 fbdf                 SUBAR 0x20, 0x0
0000013a                      main.o:_00478_DS_:
0000013a f7fc                 BTRSS 0x3, 0x0
0000013b c6bd                 LGOTO 0x142; main.o:_00432_DS_=0x142
0000013c defd                 MOVIA 0x2
0000013d e0fc                 BCR 0x3, 0x6
0000013e ff33                 MOVAR 0x4c
0000013f fd32                 CLRR 0x4d
00000140 fd31                 CLRR 0x4e
00000141 c6b8                 LGOTO 0x147; main.o:_00446_DS_=0x147
00000142                      main.o:_00432_DS_:
00000142 defe                 MOVIA 0x1
00000143 e0fc                 BCR 0x3, 0x6
00000144 ff33                 MOVAR 0x4c
00000145 fd32                 CLRR 0x4d
00000146 fd31                 CLRR 0x4e
00000147                      main.o:_00446_DS_:
00000147 ffef                 RET
00000148                      _initAD:
00000148 de7b                 MOVIA 0x84
00000149 ff6f                 MOVAR 0x10
0000014a fd6c                 CLRR 0x13
0000014b deef                 MOVIA 0x10
0000014c ff6e                 MOVAR 0x11
0000014d defc                 MOVIA 0x3
0000014e ff6b                 MOVAR 0x14
0000014f e5ef                 BSR 0x10, 0x4
00000150 de9b                 MOVIA 0x64
00000151 d6ac                 LCALL 0x153; _delay=0x153
00000152 ffef                 RET
00000153                      _delay:
00000153 e0fc                 BCR 0x3, 0x6
00000154 ff52                 MOVAR 0x2d
00000155 fd51                 CLRR 0x2e
00000156                      main.o:_00413_DS_:
00000156 e0fc                 BCR 0x3, 0x6
00000157 fed2                 MOVR 0x2d, 0x0
00000158 fbd1                 SUBAR 0x2e, 0x0
00000159 f3fc                 BTRSC 0x3, 0x0
0000015a c6a1                 LGOTO 0x15e; main.o:_00415_DS_=0x15e
0000015b ffff                 NOP
0000015c fa51                 INCR 0x2e, 0x1
0000015d c6a9                 LGOTO 0x156; main.o:_00413_DS_=0x156
0000015e                      main.o:_00415_DS_:
0000015e ffef                 RET
0000015f                      _chrgCtr:
0000015f e0fc                 BCR 0x3, 0x6
00000160 f57a                 BTRSS 0x5, 0x5
00000161 c684                 LGOTO 0x17b; main.o:_00404_DS_=0x17b
00000162 fd41                 CLRR 0x3e
00000163 fd40                 CLRR 0x3f
00000164 d53b                 LCALL 0x2c4; _pwmStop=0x2c4
00000165 d4e5                 LCALL 0x31a; _LedInput=0x31a
00000166 e379                 BCR 0x6, 0x1
00000167 def9                 MOVIA 0x6
00000168 e0fc                 BCR 0x3, 0x6
00000169 fbb3                 SUBAR 0x4c, 0x0
0000016a f7fc                 BTRSS 0x3, 0x0
0000016b c690                 LGOTO 0x16f; main.o:_00399_DS_=0x16f
0000016c d48d                 LCALL 0x372; _LEDLOFF=0x372
0000016d d484                 LCALL 0x37b; _LEDHON=0x37b
0000016e c67e                 LGOTO 0x181; main.o:_00406_DS_=0x181
0000016f                      main.o:_00399_DS_:
0000016f e0fc                 BCR 0x3, 0x6
00000170 feb3                 MOVR 0x4c, 0x0
00000171 dbf9                 XORIA 0x6
00000172 f6fc                 BTRSS 0x3, 0x2
00000173 c689                 LGOTO 0x176; main.o:_00397_DS_=0x176
00000174 defa                 MOVIA 0x5
00000175 ff33                 MOVAR 0x4c
00000176                      main.o:_00397_DS_:
00000176 d48a                 LCALL 0x375; _LEDHOFF=0x375
00000177 def7                 MOVIA 0x8
00000178 e0fc                 BCR 0x3, 0x6
00000179 ed7a                 XORAR 0x5, 0x1
0000017a c67e                 LGOTO 0x181; main.o:_00406_DS_=0x181
0000017b                      main.o:_00404_DS_:
0000017b e0fc                 BCR 0x3, 0x6
0000017c feac                 MOVR 0x53, 0x0
0000017d f6fc                 BTRSS 0x3, 0x2
0000017e c67e                 LGOTO 0x181; main.o:_00406_DS_=0x181
0000017f d48a                 LCALL 0x375; _LEDHOFF=0x375
00000180 d48d                 LCALL 0x372; _LEDLOFF=0x372
00000181                      main.o:_00406_DS_:
00000181 ffef                 RET
00000182                      _keyRead:
00000182 e0fc                 BCR 0x3, 0x6
00000183 ff53                 MOVAR 0x2c
00000184 fed3                 MOVR 0x2c, 0x0
00000185 f2fc                 BTRSC 0x3, 0x2
00000186 c66c                 LGOTO 0x193; main.o:_00389_DS_=0x193
00000187 fa42                 INCR 0x3d, 0x1
00000188 de37                 MOVIA 0xc8
00000189 fbc2                 SUBAR 0x3d, 0x0
0000018a f7fc                 BTRSS 0x3, 0x0
0000018b c659                 LGOTO 0x1a6; main.o:_00390_DS_=0x1a6
0000018c de37                 MOVIA 0xc8
0000018d ff42                 MOVAR 0x3d
0000018e f347                 BTRSC 0x38, 0x1
0000018f c659                 LGOTO 0x1a6; main.o:_00390_DS_=0x1a6
00000190 e747                 BSR 0x38, 0x1
00000191 defd                 MOVIA 0x2
00000192 c658                 LGOTO 0x1a7; main.o:_00391_DS_=0x1a7
00000193                      main.o:_00389_DS_:
00000193 de37                 MOVIA 0xc8
00000194 e0fc                 BCR 0x3, 0x6
00000195 fbc2                 SUBAR 0x3d, 0x0
00000196 f7fc                 BTRSS 0x3, 0x0
00000197 c663                 LGOTO 0x19c; main.o:_00386_DS_=0x19c
00000198 fd42                 CLRR 0x3d
00000199 e347                 BCR 0x38, 0x1
0000019a deff                 MOVIA 0x0
0000019b c658                 LGOTO 0x1a7; main.o:_00391_DS_=0x1a7
0000019c                      main.o:_00386_DS_:
0000019c def7                 MOVIA 0x8
0000019d e0fc                 BCR 0x3, 0x6
0000019e fbc2                 SUBAR 0x3d, 0x0
0000019f f7fc                 BTRSS 0x3, 0x0
000001a0 c65b                 LGOTO 0x1a4; main.o:_00387_DS_=0x1a4
000001a1 fd42                 CLRR 0x3d
000001a2 defe                 MOVIA 0x1
000001a3 c658                 LGOTO 0x1a7; main.o:_00391_DS_=0x1a7
000001a4                      main.o:_00387_DS_:
000001a4 e0fc                 BCR 0x3, 0x6
000001a5 fd42                 CLRR 0x3d
000001a6                      main.o:_00390_DS_:
000001a6 deff                 MOVIA 0x0
000001a7                      main.o:_00391_DS_:
000001a7 ffef                 RET
000001a8                      _gotoSleep:
000001a8 d4e5                 LCALL 0x31a; _LedInput=0x31a
000001a9 e0fc                 BCR 0x3, 0x6
000001aa fd2f                 CLRR 0x50
000001ab fd2e                 CLRR 0x51
000001ac d53b                 LCALL 0x2c4; _pwmStop=0x2c4
000001ad e0fc                 BCR 0x3, 0x6
000001ae fd41                 CLRR 0x3e
000001af de9f                 MOVIA 0x60
000001b0 ff6a                 MOVAR 0x15
000001b1 def4                 MOVIA 0xb
000001b2 ff71                 MOVAR 0xe
000001b3 def7                 MOVIA 0x8
000001b4 ff77                 MOVAR 0x8
000001b5 fd70                 CLRR 0xf
000001b6 fffd                 CLRWDT
000001b7 fffb                 ENI
000001b8 fffe                 SLEEP
000001b9 fd6a                 CLRR 0x15
000001ba defe                 MOVIA 0x1
000001bb ff71                 MOVAR 0xe
000001bc fd70                 CLRR 0xf
000001bd de57                 MOVIA 0xa8
000001be ff77                 MOVAR 0x8
000001bf ffef                 RET
000001c0                      _keyCtr:
000001c0 e0fc                 BCR 0x3, 0x6
000001c1 fec1                 MOVR 0x3e, 0x0
000001c2 f2fc                 BTRSC 0x3, 0x2
000001c3 c639                 LGOTO 0x1c6; main.o:_00346_DS_=0x1c6
000001c4 e779                 BSR 0x6, 0x1
000001c5 c638                 LGOTO 0x1c7; main.o:_00347_DS_=0x1c7
000001c6                      main.o:_00346_DS_:
000001c6 e379                 BCR 0x6, 0x1
000001c7                      main.o:_00347_DS_:
000001c7 e0fc                 BCR 0x3, 0x6
000001c8 f8fa                 COMR 0x5, 0x0
000001c9 ff54                 MOVAR 0x2b
000001ca debf                 MOVIA 0x40
000001cb ef54                 ANDAR 0x2b, 0x1
000001cc fed4                 MOVR 0x2b, 0x0
000001cd d67d                 LCALL 0x182; _keyRead=0x182
000001ce e0fc                 BCR 0x3, 0x6
000001cf ff54                 MOVAR 0x2b
000001d0 dbfe                 XORIA 0x1
000001d1 f6fc                 BTRSS 0x3, 0x2
000001d2 c5f7                 LGOTO 0x208; main.o:_00367_DS_=0x208
000001d3 fec1                 MOVR 0x3e, 0x0
000001d4 f2fc                 BTRSC 0x3, 0x2
000001d5 c5f7                 LGOTO 0x208; main.o:_00367_DS_=0x208
000001d6 fd43                 CLRR 0x3c
000001d7 fa41                 INCR 0x3e, 0x1
000001d8 defa                 MOVIA 0x5
000001d9 fbc1                 SUBAR 0x3e, 0x0
000001da f7fc                 BTRSS 0x3, 0x0
000001db c621                 LGOTO 0x1de; main.o:_00349_DS_=0x1de
000001dc defe                 MOVIA 0x1
000001dd ff41                 MOVAR 0x3e
000001de                      main.o:_00349_DS_:
000001de d538                 LCALL 0x2c7; _pwmInit=0x2c7
000001df defe                 MOVIA 0x1
000001e0 e0fc                 BCR 0x3, 0x6
000001e1 ff46                 MOVAR 0x39
000001e2 fd45                 CLRR 0x3a
000001e3 fd39                 CLRR 0x46
000001e4 fd38                 CLRR 0x47
000001e5 fd2c                 CLRR 0x53
000001e6 fec1                 MOVR 0x3e, 0x0
000001e7 dbfe                 XORIA 0x1
000001e8 f6fc                 BTRSS 0x3, 0x2
000001e9 c612                 LGOTO 0x1ed; main.o:_00359_DS_=0x1ed
000001ea dec9                 MOVIA 0x36
000001eb ff34                 MOVAR 0x4b
000001ec c5fb                 LGOTO 0x204; main.o:_00360_DS_=0x204
000001ed                      main.o:_00359_DS_:
000001ed e0fc                 BCR 0x3, 0x6
000001ee fec1                 MOVR 0x3e, 0x0
000001ef dbfd                 XORIA 0x2
000001f0 f6fc                 BTRSS 0x3, 0x2
000001f1 c60a                 LGOTO 0x1f5; main.o:_00356_DS_=0x1f5
000001f2 dee1                 MOVIA 0x1e
000001f3 ff34                 MOVAR 0x4b
000001f4 c5fb                 LGOTO 0x204; main.o:_00360_DS_=0x204
000001f5                      main.o:_00356_DS_:
000001f5 e0fc                 BCR 0x3, 0x6
000001f6 fec1                 MOVR 0x3e, 0x0
000001f7 dbfc                 XORIA 0x3
000001f8 f6fc                 BTRSS 0x3, 0x2
000001f9 c602                 LGOTO 0x1fd; main.o:_00353_DS_=0x1fd
000001fa def1                 MOVIA 0xe
000001fb ff34                 MOVAR 0x4b
000001fc c5fb                 LGOTO 0x204; main.o:_00360_DS_=0x204
000001fd                      main.o:_00353_DS_:
000001fd e0fc                 BCR 0x3, 0x6
000001fe fec1                 MOVR 0x3e, 0x0
000001ff dbfb                 XORIA 0x4
00000200 f6fc                 BTRSS 0x3, 0x2
00000201 c5fb                 LGOTO 0x204; main.o:_00360_DS_=0x204
00000202 defa                 MOVIA 0x5
00000203 ff34                 MOVAR 0x4b
00000204                      main.o:_00360_DS_:
00000204 e0fc                 BCR 0x3, 0x6
00000205 feb4                 MOVR 0x4b, 0x0
00000206 ffb3                 SFUN 0xc
00000207 c5d5                 LGOTO 0x22a; main.o:_00370_DS_=0x22a
00000208                      main.o:_00367_DS_:
00000208 e0fc                 BCR 0x3, 0x6
00000209 fed4                 MOVR 0x2b, 0x0
0000020a dbfd                 XORIA 0x2
0000020b f6fc                 BTRSS 0x3, 0x2
0000020c c5d5                 LGOTO 0x22a; main.o:_00370_DS_=0x22a
0000020d fec1                 MOVR 0x3e, 0x0
0000020e f2fc                 BTRSC 0x3, 0x2
0000020f c5e5                 LGOTO 0x21a; main.o:_00362_DS_=0x21a
00000210 fd41                 CLRR 0x3e
00000211 d53b                 LCALL 0x2c4; _pwmStop=0x2c4
00000212 d48a                 LCALL 0x375; _LEDHOFF=0x375
