00000000 c7fe                 LGOTO 0x1; crt0.o:initial_ram_cinit=0x1
000000ea f6fc                 BTRSS 0x3, 0x2
000000eb c711                 LGOTO 0xee; main.o:_00466_DS_=0xee
000000ec de23                 MOVIA 0xdc
000000ed fbdf                 SUBAR 0x20, 0x0
000000ee                      main.o:_00466_DS_:
000000ee f3fc                 BTRSC 0x3, 0x0
000000ef c708                 LGOTO 0xf7; main.o:_00420_DS_=0xf7
000000f0 defa                 MOVIA 0x5
000000f1 e0fc                 BCR 0x3, 0x6
000000f2 ff33                 MOVAR 0x4c
000000f3 c708                 LGOTO 0xf7; main.o:_00420_DS_=0xf7
000000f4                      main.o:_00419_DS_:
000000f4 defa                 MOVIA 0x5
000000f5 e0fc                 BCR 0x3, 0x6
000000f6 ff33                 MOVAR 0x4c
000000f7                      main.o:_00420_DS_:
000000f7 e0fc                 BCR 0x3, 0x6
000000f8 fa32                 INCR 0x4d, 0x1
000000f9 f2fc                 BTRSC 0x3, 0x2
000000fa fa31                 INCR 0x4e, 0x1
000000fb def8                 MOVIA 0x7
000000fc fbb1                 SUBAR 0x4e, 0x0
000000fd f6fc                 BTRSS 0x3, 0x2
000000fe c6fe                 LGOTO 0x101; main.o:_00467_DS_=0x101
000000ff def6                 MOVIA 0x9
00000100 fbb2                 SUBAR 0x4d, 0x0
00000101                      main.o:_00467_DS_:
00000101 f7fc                 BTRSS 0x3, 0x0
00000102 c6c2                 LGOTO 0x13d; main.o:_00438_DS_=0x13d
00000103 def7                 MOVIA 0x8
00000104 e0fc                 BCR 0x3, 0x6
00000105 ff32                 MOVAR 0x4d
00000106 def8                 MOVIA 0x7
00000107 ff31                 MOVAR 0x4e
00000108 def9                 MOVIA 0x6
00000109 ff33                 MOVAR 0x4c
0000010a c6c2                 LGOTO 0x13d; main.o:_00438_DS_=0x13d
0000010b                      main.o:_00433_DS_:
0000010b defc                 MOVIA 0x3
0000010c e0fc                 BCR 0x3, 0x6
0000010d fbde                 SUBAR 0x21, 0x0
0000010e f6fc                 BTRSS 0x3, 0x2
0000010f c6ed                 LGOTO 0x112; main.o:_00468_DS_=0x112
00000110 de5f                 MOVIA 0xa0
00000111 fbdf                 SUBAR 0x20, 0x0
00000112                      main.o:_00468_DS_:
00000112 f7fc                 BTRSS 0x3, 0x0
00000113 c6e5                 LGOTO 0x11a; main.o:_00430_DS_=0x11a
00000114 defb                 MOVIA 0x4
00000115 e0fc                 BCR 0x3, 0x6
00000116 ff33                 MOVAR 0x4c
00000117 fd32                 CLRR 0x4d
00000118 fd31                 CLRR 0x4e
00000119 c6c2                 LGOTO 0x13d; main.o:_00438_DS_=0x13d
0000011a                      main.o:_00430_DS_:
0000011a defe                 MOVIA 0x1
0000011b e0fc                 BCR 0x3, 0x6
0000011c fbde                 SUBAR 0x21, 0x0
0000011d f6fc                 BTRSS 0x3, 0x2
0000011e c6de                 LGOTO 0x121; main.o:_00469_DS_=0x121
0000011f de2f                 MOVIA 0xd0
00000120 fbdf                 SUBAR 0x20, 0x0
00000121                      main.o:_00469_DS_:
00000121 f7fc                 BTRSS 0x3, 0x0
00000122 c6d6                 LGOTO 0x129; main.o:_00427_DS_=0x129
00000123 defc                 MOVIA 0x3
00000124 e0fc                 BCR 0x3, 0x6
00000125 ff33                 MOVAR 0x4c
00000126 fd32                 CLRR 0x4d
00000127 fd31                 CLRR 0x4e
00000128 c6c2                 LGOTO 0x13d; main.o:_00438_DS_=0x13d
00000129                      main.o:_00427_DS_:
00000129 deff                 MOVIA 0x0
0000012a e0fc                 BCR 0x3, 0x6
0000012b fbde                 SUBAR 0x21, 0x0
0000012c f6fc                 BTRSS 0x3, 0x2
0000012d c6cf                 LGOTO 0x130; main.o:_00470_DS_=0x130
0000012e de64                 MOVIA 0x9b
0000012f fbdf                 SUBAR 0x20, 0x0
00000130                      main.o:_00470_DS_:
00000130 f7fc                 BTRSS 0x3, 0x0
00000131 c6c7                 LGOTO 0x138; main.o:_00424_DS_=0x138
00000132 defd                 MOVIA 0x2
00000133 e0fc                 BCR 0x3, 0x6
00000134 ff33                 MOVAR 0x4c
00000135 fd32                 CLRR 0x4d
00000136 fd31                 CLRR 0x4e
00000137 c6c2                 LGOTO 0x13d; main.o:_00438_DS_=0x13d
00000138                      main.o:_00424_DS_:
00000138 defe                 MOVIA 0x1
00000139 e0fc                 BCR 0x3, 0x6
0000013a ff33                 MOVAR 0x4c
0000013b fd32                 CLRR 0x4d
0000013c fd31                 CLRR 0x4e
0000013d                      main.o:_00438_DS_:
0000013d ffef                 RET
0000013e                      _initAD:
0000013e de7b                 MOVIA 0x84
0000013f ff6f                 MOVAR 0x10
00000140 fd6c                 CLRR 0x13
00000141 deef                 MOVIA 0x10
00000142 ff6e                 MOVAR 0x11
00000143 defc                 MOVIA 0x3
00000144 ff6b                 MOVAR 0x14
00000145 e5ef                 BSR 0x10, 0x4
00000146 de9b                 MOVIA 0x64
00000147 d6b6                 LCALL 0x149; _delay=0x149
00000148 ffef                 RET
00000149                      _delay:
00000149 e0fc                 BCR 0x3, 0x6
0000014a ff52                 MOVAR 0x2d
0000014b fd51                 CLRR 0x2e
0000014c                      main.o:_00405_DS_:
0000014c e0fc                 BCR 0x3, 0x6
0000014d fed2                 MOVR 0x2d, 0x0
0000014e fbd1                 SUBAR 0x2e, 0x0
0000014f f3fc                 BTRSC 0x3, 0x0
00000150 c6ab                 LGOTO 0x154; main.o:_00407_DS_=0x154
00000151 ffff                 NOP
00000152 fa51                 INCR 0x2e, 0x1
00000153 c6b3                 LGOTO 0x14c; main.o:_00405_DS_=0x14c
00000154                      main.o:_00407_DS_:
00000154 ffef                 RET
00000155                      _chrgCtr:
00000155 e0fc                 BCR 0x3, 0x6
00000156 f57a                 BTRSS 0x5, 0x5
00000157 c68e                 LGOTO 0x171; main.o:_00396_DS_=0x171
00000158 fd41                 CLRR 0x3e
00000159 fd40                 CLRR 0x3f
0000015a d544                 LCALL 0x2bb; _pwmStop=0x2bb
0000015b d4ee                 LCALL 0x311; _LedInput=0x311
0000015c e379                 BCR 0x6, 0x1
0000015d def9                 MOVIA 0x6
0000015e e0fc                 BCR 0x3, 0x6
0000015f fbb3                 SUBAR 0x4c, 0x0
00000160 f7fc                 BTRSS 0x3, 0x0
00000161 c69a                 LGOTO 0x165; main.o:_00391_DS_=0x165
00000162 d496                 LCALL 0x369; _LEDLOFF=0x369
00000163 d48d                 LCALL 0x372; _LEDHON=0x372
00000164 c688                 LGOTO 0x177; main.o:_00398_DS_=0x177
00000165                      main.o:_00391_DS_:
00000165 e0fc                 BCR 0x3, 0x6
00000166 feb3                 MOVR 0x4c, 0x0
00000167 dbf9                 XORIA 0x6
00000168 f6fc                 BTRSS 0x3, 0x2
00000169 c693                 LGOTO 0x16c; main.o:_00389_DS_=0x16c
0000016a defa                 MOVIA 0x5
0000016b ff33                 MOVAR 0x4c
0000016c                      main.o:_00389_DS_:
0000016c d493                 LCALL 0x36c; _LEDHOFF=0x36c
0000016d def7                 MOVIA 0x8
0000016e e0fc                 BCR 0x3, 0x6
0000016f ed7a                 XORAR 0x5, 0x1
00000170 c688                 LGOTO 0x177; main.o:_00398_DS_=0x177
00000171                      main.o:_00396_DS_:
00000171 e0fc                 BCR 0x3, 0x6
00000172 feac                 MOVR 0x53, 0x0
00000173 f6fc                 BTRSS 0x3, 0x2
00000174 c688                 LGOTO 0x177; main.o:_00398_DS_=0x177
00000175 d493                 LCALL 0x36c; _LEDHOFF=0x36c
00000176 d496                 LCALL 0x369; _LEDLOFF=0x369
00000177                      main.o:_00398_DS_:
00000177 ffef                 RET
00000178                      _keyRead:
00000178 e0fc                 BCR 0x3, 0x6
00000179 ff53                 MOVAR 0x2c
0000017a fed3                 MOVR 0x2c, 0x0
0000017b f2fc                 BTRSC 0x3, 0x2
0000017c c676                 LGOTO 0x189; main.o:_00381_DS_=0x189
0000017d fa42                 INCR 0x3d, 0x1
0000017e de37                 MOVIA 0xc8
0000017f fbc2                 SUBAR 0x3d, 0x0
00000180 f7fc                 BTRSS 0x3, 0x0
00000181 c663                 LGOTO 0x19c; main.o:_00382_DS_=0x19c
00000182 de37                 MOVIA 0xc8
00000183 ff42                 MOVAR 0x3d
00000184 f347                 BTRSC 0x38, 0x1
00000185 c663                 LGOTO 0x19c; main.o:_00382_DS_=0x19c
00000186 e747                 BSR 0x38, 0x1
00000187 defd                 MOVIA 0x2
00000188 c662                 LGOTO 0x19d; main.o:_00383_DS_=0x19d
00000189                      main.o:_00381_DS_:
00000189 de37                 MOVIA 0xc8
0000018a e0fc                 BCR 0x3, 0x6
0000018b fbc2                 SUBAR 0x3d, 0x0
0000018c f7fc                 BTRSS 0x3, 0x0
0000018d c66d                 LGOTO 0x192; main.o:_00378_DS_=0x192
0000018e fd42                 CLRR 0x3d
0000018f e347                 BCR 0x38, 0x1
00000190 deff                 MOVIA 0x0
00000191 c662                 LGOTO 0x19d; main.o:_00383_DS_=0x19d
00000192                      main.o:_00378_DS_:
00000192 def7                 MOVIA 0x8
00000193 e0fc                 BCR 0x3, 0x6
00000194 fbc2                 SUBAR 0x3d, 0x0
00000195 f7fc                 BTRSS 0x3, 0x0
00000196 c665                 LGOTO 0x19a; main.o:_00379_DS_=0x19a
00000197 fd42                 CLRR 0x3d
00000198 defe                 MOVIA 0x1
00000199 c662                 LGOTO 0x19d; main.o:_00383_DS_=0x19d
0000019a                      main.o:_00379_DS_:
0000019a e0fc                 BCR 0x3, 0x6
0000019b fd42                 CLRR 0x3d
0000019c                      main.o:_00382_DS_:
0000019c deff                 MOVIA 0x0
0000019d                      main.o:_00383_DS_:
0000019d ffef                 RET
0000019e                      _gotoSleep:
0000019e d4ee                 LCALL 0x311; _LedInput=0x311
0000019f e0fc                 BCR 0x3, 0x6
000001a0 fd2f                 CLRR 0x50
000001a1 fd2e                 CLRR 0x51
000001a2 d544                 LCALL 0x2bb; _pwmStop=0x2bb
000001a3 e0fc                 BCR 0x3, 0x6
000001a4 fd41                 CLRR 0x3e
000001a5 de9f                 MOVIA 0x60
000001a6 ff6a                 MOVAR 0x15
000001a7 def4                 MOVIA 0xb
000001a8 ff71                 MOVAR 0xe
000001a9 def7                 MOVIA 0x8
000001aa ff77                 MOVAR 0x8
000001ab fd70                 CLRR 0xf
000001ac fffd                 CLRWDT
000001ad fffb                 ENI
000001ae fffe                 SLEEP
000001af fd6a                 CLRR 0x15
000001b0 defe                 MOVIA 0x1
000001b1 ff71                 MOVAR 0xe
000001b2 fd70                 CLRR 0xf
000001b3 de57                 MOVIA 0xa8
000001b4 ff77                 MOVAR 0x8
000001b5 ffef                 RET
000001b6                      _keyCtr:
000001b6 e0fc                 BCR 0x3, 0x6
000001b7 fec1                 MOVR 0x3e, 0x0
000001b8 f2fc                 BTRSC 0x3, 0x2
000001b9 c643                 LGOTO 0x1bc; main.o:_00338_DS_=0x1bc
000001ba e779                 BSR 0x6, 0x1
000001bb c642                 LGOTO 0x1bd; main.o:_00339_DS_=0x1bd
000001bc                      main.o:_00338_DS_:
000001bc e379                 BCR 0x6, 0x1
000001bd                      main.o:_00339_DS_:
000001bd e0fc                 BCR 0x3, 0x6
000001be f8fa                 COMR 0x5, 0x0
000001bf ff54                 MOVAR 0x2b
000001c0 debf                 MOVIA 0x40
000001c1 ef54                 ANDAR 0x2b, 0x1
000001c2 fed4                 MOVR 0x2b, 0x0
000001c3 d687                 LCALL 0x178; _keyRead=0x178
000001c4 e0fc                 BCR 0x3, 0x6
000001c5 ff54                 MOVAR 0x2b
000001c6 dbfe                 XORIA 0x1
000001c7 f6fc                 BTRSS 0x3, 0x2
000001c8 c601                 LGOTO 0x1fe; main.o:_00359_DS_=0x1fe
000001c9 fec1                 MOVR 0x3e, 0x0
000001ca f2fc                 BTRSC 0x3, 0x2
000001cb c601                 LGOTO 0x1fe; main.o:_00359_DS_=0x1fe
000001cc fd43                 CLRR 0x3c
000001cd fa41                 INCR 0x3e, 0x1
000001ce defa                 MOVIA 0x5
000001cf fbc1                 SUBAR 0x3e, 0x0
000001d0 f7fc                 BTRSS 0x3, 0x0
000001d1 c62b                 LGOTO 0x1d4; main.o:_00341_DS_=0x1d4
000001d2 defe                 MOVIA 0x1
000001d3 ff41                 MOVAR 0x3e
000001d4                      main.o:_00341_DS_:
000001d4 d541                 LCALL 0x2be; _pwmInit=0x2be
000001d5 defe                 MOVIA 0x1
000001d6 e0fc                 BCR 0x3, 0x6
000001d7 ff46                 MOVAR 0x39
000001d8 fd45                 CLRR 0x3a
000001d9 fd39                 CLRR 0x46
000001da fd38                 CLRR 0x47
000001db fd2c                 CLRR 0x53
000001dc fec1                 MOVR 0x3e, 0x0
000001dd dbfe                 XORIA 0x1
000001de f6fc                 BTRSS 0x3, 0x2
000001df c61c                 LGOTO 0x1e3; main.o:_00351_DS_=0x1e3
000001e0 dec9                 MOVIA 0x36
000001e1 ff34                 MOVAR 0x4b
000001e2 c605                 LGOTO 0x1fa; main.o:_00352_DS_=0x1fa
000001e3                      main.o:_00351_DS_:
000001e3 e0fc                 BCR 0x3, 0x6
000001e4 fec1                 MOVR 0x3e, 0x0
000001e5 dbfd                 XORIA 0x2
000001e6 f6fc                 BTRSS 0x3, 0x2
000001e7 c614                 LGOTO 0x1eb; main.o:_00348_DS_=0x1eb
000001e8 dee1                 MOVIA 0x1e
000001e9 ff34                 MOVAR 0x4b
000001ea c605                 LGOTO 0x1fa; main.o:_00352_DS_=0x1fa
000001eb                      main.o:_00348_DS_:
000001eb e0fc                 BCR 0x3, 0x6
000001ec fec1                 MOVR 0x3e, 0x0
000001ed dbfc                 XORIA 0x3
000001ee f6fc                 BTRSS 0x3, 0x2
000001ef c60c                 LGOTO 0x1f3; main.o:_00345_DS_=0x1f3
000001f0 def1                 MOVIA 0xe
000001f1 ff34                 MOVAR 0x4b
000001f2 c605                 LGOTO 0x1fa; main.o:_00352_DS_=0x1fa
000001f3                      main.o:_00345_DS_:
000001f3 e0fc                 BCR 0x3, 0x6
000001f4 fec1                 MOVR 0x3e, 0x0
000001f5 dbfb                 XORIA 0x4
000001f6 f6fc                 BTRSS 0x3, 0x2
000001f7 c605                 LGOTO 0x1fa; main.o:_00352_DS_=0x1fa
000001f8 defa                 MOVIA 0x5
000001f9 ff34                 MOVAR 0x4b
000001fa                      main.o:_00352_DS_:
000001fa e0fc                 BCR 0x3, 0x6
000001fb feb4                 MOVR 0x4b, 0x0
000001fc ffb3                 SFUN 0xc
000001fd c5df                 LGOTO 0x220; main.o:_00362_DS_=0x220
000001fe                      main.o:_00359_DS_:
000001fe e0fc                 BCR 0x3, 0x6
000001ff fed4                 MOVR 0x2b, 0x0
00000200 dbfd                 XORIA 0x2
00000201 f6fc                 BTRSS 0x3, 0x2
00000202 c5df                 LGOTO 0x220; main.o:_00362_DS_=0x220
00000203 fec1                 MOVR 0x3e, 0x0
00000204 f2fc                 BTRSC 0x3, 0x2
00000205 c5ef                 LGOTO 0x210; main.o:_00354_DS_=0x210
00000206 fd41                 CLRR 0x3e
00000207 d544                 LCALL 0x2bb; _pwmStop=0x2bb
00000208 d493                 LCALL 0x36c; _LEDHOFF=0x36c
00000209 d496                 LCALL 0x369; _LEDLOFF=0x369
0000020a defa                 MOVIA 0x5
0000020b e0fc                 BCR 0x3, 0x6
0000020c ff40                 MOVAR 0x3f
0000020d defd                 MOVIA 0x2
0000020e ff2c                 MOVAR 0x53
0000020f c5df                 LGOTO 0x220; main.o:_00362_DS_=0x220
00000210                      main.o:_00354_DS_:
00000210 defe                 MOVIA 0x1
00000211 e0fc                 BCR 0x3, 0x6
00000212 ff2c                 MOVAR 0x53
00000213 ded1                 MOVIA 0x2e
00000214 ff34                 MOVAR 0x4b
00000215 defe                 MOVIA 0x1
