
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  892     	BANKSEL	_zhedangCount
     005C rrrr                      3-  110 m1      .banksel ram_address
     005D 02rr                      1-  893     	CLRR	_zhedangCount
                                    1-  894     	.line	185, "main.c"; 	revCount = 0;
                                    1-  895     	BANKSEL	_revCount
     005E rrrr                      3-  110 m1      .banksel ram_address
     005F 02rr                      1-  896     	CLRR	_revCount
                                    1-  897     	.line	186, "main.c"; 	PORTBbits.PB1 = 1;						// Set PB[1]= 1
     0060 18rr                      1-  898     	BSR	_PORTBbits,1
                                    1-  899     	.line	187, "main.c"; 	IRCR = C_IR_38K | C_IR_En;	
     0061 2101                      1-  900     	MOVIA	0x01
     0062 00rr                      1-  901     	SFUN	_IRCR
                                    1-  902     	.line	188, "main.c"; 	delay(10);
     0063 210A                      1-  903     	MOVIA	0x0a
                                    1-  904     	MCALL	_delay
     0064 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  905     	.line	189, "main.c"; 	PORTA |= 0x40;
                                    1-  906     	BANKSEL	_PORTA
     0065 rrrr                      3-  110 m1      .banksel ram_address
     0066 1Brr                      1-  907     	BSR	_PORTA,6
                                    1-  908     	.line	190, "main.c"; 	for(i=0;i<6;i++)
                                    1-  909     	BANKSEL	r0x1050
     0067 rrrr                      3-  110 m1      .banksel ram_address
     0068 02rr                      1-  910     	CLRR	r0x1050
     0069                           1-  911     _00178_DS_:
                                    1-  912     	.line	192, "main.c"; 	delay(10);
     0069 210A                      1-  913     	MOVIA	0x0a
                                    1-  914     	MCALL	_delay
     006A 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  915     	.line	190, "main.c"; 	for(i=0;i<6;i++)
                                    1-  916     	BANKSEL	r0x1050
     006B rrrr                      3-  110 m1      .banksel ram_address
     006C 05rr                      1-  917     	INCR	r0x1050,F
                                    1-  918     ;;unsigned compare: left < lit (0x6=6), size=1
     006D 2106                      1-  919     	MOVIA	0x06
     006E 04rr                      1-  920     	SUBAR	r0x1050,W
     006F 0803                      1-  921     	BTRSS	STATUS,0
                                    1-  922     	MGOTO	_00178_DS_
     0070 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  923     	.line	195, "main.c"; 	PORTBbits.PB1 = 0;						// Set PB[1]= 1
     0071 1Crr                      1-  924     	BCR	_PORTBbits,1
                                    1-  925     	.line	196, "main.c"; 	IRCR = C_IR_38K;
     0072 0200                      1-  926     	CLRA	
     0073 00rr                      1-  927     	SFUN	_IRCR
                                    1-  928     	.line	197, "main.c"; 	PORTA &= 0xBF;
                                    1-  929     	BANKSEL	_PORTA
     0074 rrrr                      3-  110 m1      .banksel ram_address
     0075 1Frr                      1-  930     	BCR	_PORTA,6
                                    1-  931     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  932     ;;unsigned compare: left >= lit (0x6=6), size=1
                                    1-  933     	.line	198, "main.c"; 	if(revCount > 5)
     0076 2106                      1-  934     	MOVIA	0x06
                                    1-  935     	BANKSEL	_revCount
     0077 rrrr                      3-  110 m1      .banksel ram_address
     0078 04rr                      1-  936     	SUBAR	_revCount,W
     0079 0803                      1-  937     	BTRSS	STATUS,0
                                    1-  938     	MGOTO	_00151_DS_
     007A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  939     	.line	200, "main.c"; 	revCountTime = 0;
                                    1-  940     	BANKSEL	_revCountTime
     007B rrrr                      3-  110 m1      .banksel ram_address
     007C 02rr                      1-  941     	CLRR	_revCountTime
                                    1-  942     	.line	201, "main.c"; 	revCount = 0;
                                    1-  943     	BANKSEL	_revCount
     007D rrrr                      3-  110 m1      .banksel ram_address
     007E 02rr                      1-  944     	CLRR	_revCount
                                    1-  945     	.line	202, "main.c"; 	revCountFlag = 1;
     007F 2101                      1-  946     	MOVIA	0x01
                                    1-  947     	BANKSEL	_revCountFlag
     0080 rrrr                      3-  110 m1      .banksel ram_address
     0081 00rr                      1-  948     	MOVAR	_revCountFlag
                                    1-  949     	.line	203, "main.c"; 	delay(30);
     0082 211E                      1-  950     	MOVIA	0x1e
                                    1-  951     	MCALL	_delay
     0083 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  952     	.line	204, "main.c"; 	PORTBbits.PB1 = 1;						// Set PB[1]= 1
     0084 18rr                      1-  953     	BSR	_PORTBbits,1
                                    1-  954     	.line	205, "main.c"; 	IRCR = C_IR_38K | C_IR_En;	
     0085 2101                      1-  955     	MOVIA	0x01
     0086 00rr                      1-  956     	SFUN	_IRCR
                                    1-  957     	.line	206, "main.c"; 	delay(10);
     0087 210A                      1-  958     	MOVIA	0x0a
                                    1-  959     	MCALL	_delay
     0088 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  960     	.line	207, "main.c"; 	PORTA |= 0x40;
                                    1-  961     	BANKSEL	_PORTA
     0089 rrrr                      3-  110 m1      .banksel ram_address
     008A 1Brr                      1-  962     	BSR	_PORTA,6
                                    1-  963     	.line	208, "main.c"; 	zhedangCount = 0;
                                    1-  964     	BANKSEL	_zhedangCount
     008B rrrr                      3-  110 m1      .banksel ram_address
     008C 02rr                      1-  965     	CLRR	_zhedangCount
                                    1-  966     	.line	211, "main.c"; 	while(PORTBbits.PB3 == 1)
                                    1-  967     	BANKSEL	r0x1050
     008D rrrr                      3-  110 m1      .banksel ram_address
     008E 02rr                      1-  968     	CLRR	r0x1050
     008F                           1-  969     _00140_DS_:
                                    1-  970     	BANKSEL	r0x1051
     008F rrrr                      3-  110 m1      .banksel ram_address
     0090 02rr                      1-  971     	CLRR	r0x1051
     0091 0Drr                      1-  972     	BTRSC	_PORTBbits,3
     0092 05rr                      1-  973     	INCR	r0x1051,F
     0093 01rr                      1-  974     	MOVR	r0x1051,W
                                    1-  975     ;;1	MOVAR	r0x1052
     0094 2401                      1-  976     	XORIA	0x01
     0095 0903                      1-  977     	BTRSS	STATUS,2
                                    1-  978     	MGOTO	_00181_DS_
     0096 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  979     	.line	213, "main.c"; 	zhedangCount++;
                                    1-  980     	BANKSEL	_zhedangCount
     0097 rrrr                      3-  110 m1      .banksel ram_address
     0098 05rr                      1-  981     	INCR	_zhedangCount,F
                                    1-  982     	MGOTO	_00140_DS_
     0099 3rrr                      3-   63 m1      LGOTO rom_address
     009A                           1-  983     _00181_DS_:
                                    1-  984     	.line	209, "main.c"; 	for(i=0;i<50;i++)
                                    1-  985     	BANKSEL	r0x1050
     009A rrrr                      3-  110 m1      .banksel ram_address
     009B 05rr                      1-  986     	INCR	r0x1050,F
                                    1-  987     ;;unsigned compare: left < lit (0x32=50), size=1
     009C 2132                      1-  988     	MOVIA	0x32
     009D 04rr                      1-  989     	SUBAR	r0x1050,W
     009E 0803                      1-  990     	BTRSS	STATUS,0
                                    1-  991     	MGOTO	_00140_DS_
     009F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  992     	.line	217, "main.c"; 	PORTA &= 0xBF;
                                    1-  993     	BANKSEL	_PORTA
     00A0 rrrr                      3-  110 m1      .banksel ram_address
     00A1 1Frr                      1-  994     	BCR	_PORTA,6
                                    1-  995     	.line	218, "main.c"; 	checkIRKey();
                                    1-  996     	MCALL	_checkIRKey
     00A2 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  997     	.line	219, "main.c"; 	PORTBbits.PB1 = 0;						// Set PB[1]= 1
     00A3 1Crr                      1-  998     	BCR	_PORTBbits,1
                                    1-  999     	.line	220, "main.c"; 	IRCR = C_IR_38K;
     00A4 0200                      1- 1000     	CLRA	
     00A5 00rr                      1- 1001     	SFUN	_IRCR
                                    1- 1002     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1003     ;;unsigned compare: left >= lit (0x6=6), size=1
                                    1- 1004     	.line	222, "main.c"; 	if(zhedangCount > 5)
     00A6 2106                      1- 1005     	MOVIA	0x06
                                    1- 1006     	BANKSEL	_zhedangCount
     00A7 rrrr                      3-  110 m1      .banksel ram_address
     00A8 04rr                      1- 1007     	SUBAR	_zhedangCount,W
     00A9 0803                      1- 1008     	BTRSS	STATUS,0
                                    1- 1009     	MGOTO	_00152_DS_
     00AA 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1010     	.line	224, "main.c"; 	if(++zhedangTime > 40)
                                    1- 1011     	BANKSEL	_zhedangTime
     00AB rrrr                      3-  110 m1      .banksel ram_address
     00AC 05rr                      1- 1012     	INCR	_zhedangTime,F
                                    1- 1013     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1014     ;;unsigned compare: left >= lit (0x29=41), size=1
     00AD 2129                      1- 1015     	MOVIA	0x29
     00AE 04rr                      1- 1016     	SUBAR	_zhedangTime,W
     00AF 0803                      1- 1017     	BTRSS	STATUS,0
                                    1- 1018     	MGOTO	_00152_DS_
     00B0 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1019     	.line	226, "main.c"; 	zhedangTime = 40;
     00B1 2128                      1- 1020     	MOVIA	0x28
     00B2 00rr                      1- 1021     	MOVAR	_zhedangTime
                                    1- 1022     	MGOTO	_00152_DS_
     00B3 3rrr                      3-   63 m1      LGOTO rom_address
     00B4                           1- 1023     _00151_DS_:
                                    1- 1024     	.line	232, "main.c"; 	if(++revCountTime > 50)
                                    1- 1025     	BANKSEL	_revCountTime
     00B4 rrrr                      3-  110 m1      .banksel ram_address
     00B5 05rr                      1- 1026     	INCR	_revCountTime,F
                                    1- 1027     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1028     ;;unsigned compare: left >= lit (0x33=51), size=1
     00B6 2133                      1- 1029     	MOVIA	0x33
     00B7 04rr                      1- 1030     	SUBAR	_revCountTime,W
     00B8 0803                      1- 1031     	BTRSS	STATUS,0
                                    1- 1032     	MGOTO	_00152_DS_
     00B9 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1033     	.line	234, "main.c"; 	revCountTime = 0;
     00BA 02rr                      1- 1034     	CLRR	_revCountTime
                                    1- 1035     	.line	235, "main.c"; 	revCountFlag = 0;
                                    1- 1036     	BANKSEL	_revCountFlag
     00BB rrrr                      3-  110 m1      .banksel ram_address
     00BC 02rr                      1- 1037     	CLRR	_revCountFlag
                                    1- 1038     	.line	236, "main.c"; 	zhedangTime = 0;
                                    1- 1039     	BANKSEL	_zhedangTime
     00BD rrrr                      3-  110 m1      .banksel ram_address
     00BE 02rr                      1- 1040     	CLRR	_zhedangTime
                                    1- 1041     	.line	237, "main.c"; 	irStep = 0;			//移开了
                                    1- 1042     	BANKSEL	_irStep
     00BF rrrr                      3-  110 m1      .banksel ram_address
     00C0 02rr                      1- 1043     	CLRR	_irStep
     00C1                           1- 1044     _00152_DS_:
                                    1- 1045     	.line	240, "main.c"; 	delay(5);
     00C1 2105                      1- 1046     	MOVIA	0x05
                                    1- 1047     	MCALL	_delay
     00C2 2rrr                      3-   66 m1      LCALL rom_address
     00C3                           1- 1048     _00158_DS_:
                                    1- 1049     	.line	245, "main.c"; 	keyCtr();
                                    1- 1050     	MCALL	_keyCtr
     00C3 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1051     	.line	246, "main.c"; 	if(++checkBatTime >= 20)
                                    1- 1052     	BANKSEL	_checkBatTime
     00C4 rrrr                      3-  110 m1      .banksel ram_address
     00C5 05rr                      1- 1053     	INCR	_checkBatTime,F
                                    1- 1054     ;;unsigned compare: left < lit (0x14=20), size=1
     00C6 2114                      1- 1055     	MOVIA	0x14
     00C7 04rr                      1- 1056     	SUBAR	_checkBatTime,W
     00C8 0803                      1- 1057     	BTRSS	STATUS,0
                                    1- 1058     	MGOTO	_00162_DS_
     00C9 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1059     	.line	248, "main.c"; 	checkBatTime = 0;
     00CA 02rr                      1- 1060     	CLRR	_checkBatTime
                                    1- 1061     	.line	249, "main.c"; 	if(workTime == 0)
                                    1- 1062     	BANKSEL	_workTime
     00CB rrrr                      3-  110 m1      .banksel ram_address
     00CC 01rr                      1- 1063     	MOVR	_workTime,W
     00CD 0D03                      1- 1064     	BTRSC	STATUS,2
                                    1- 1065     	.line	250, "main.c"; 	checkBat();
                                    1- 1066     	MCALL	_checkBat
     00CE 2rrr                      3-   66 m1      LCALL rom_address
     00CF                           1- 1067     _00162_DS_:
                                    1- 1068     	.line	252, "main.c"; 	chrgCtr();
                                    1- 1069     	MCALL	_chrgCtr
     00CF 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1070     	.line	254, "main.c"; 	if((0x20 & ~PORTA) && keyCount == 0 && pwFlag == 0 && stepShowTime == 0 && pwShowTime == 0 && offShowTime == 0 && startTime == 0)
                                    1- 1071     	BANKSEL	_PORTA
     00D0 rrrr                      3-  110 m1      .banksel ram_address
     00D1 01rr                      1- 1072     	MOVR	_PORTA,W
                                    1- 1073     	BANKSEL	r0x1050
     00D2 rrrr                      3-  110 m1      .banksel ram_address
     00D3 00rr                      1- 1074     	MOVAR	r0x1050
                                    1- 1075     	BANKSEL	r0x1051
     00D4 rrrr                      3-  110 m1      .banksel ram_address
     00D5 02rr                      1- 1076     	CLRR	r0x1051
                                    1- 1077     	BANKSEL	r0x1050
     00D6 rrrr                      3-  110 m1      .banksel ram_address
     00D7 07rr                      1- 1078     	COMR	r0x1050,W
     00D8 00rr                      1- 1079     	MOVAR	r0x1050
                                    1- 1080     	BANKSEL	r0x1051
     00D9 rrrr                      3-  110 m1      .banksel ram_address
     00DA 07rr                      1- 1081     	COMR	r0x1051,W
     00DB 00rr                      1- 1082     	MOVAR	r0x1051
                                    1- 1083     	BANKSEL	r0x1050
     00DC rrrr                      3-  110 m1      .banksel ram_address
     00DD 0Arr                      1- 1084     	BTRSS	r0x1050,5
                                    1- 1085     	MGOTO	_00166_DS_
     00DE 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1086     	BANKSEL	_keyCount
     00DF rrrr                      3-  110 m1      .banksel ram_address
     00E0 01rr                      1- 1087     	MOVR	_keyCount,W
     00E1 0903                      1- 1088     	BTRSS	STATUS,2
                                    1- 1089     	MGOTO	_00166_DS_
     00E2 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1090     	BANKSEL	_pwFlag
     00E3 rrrr                      3-  110 m1      .banksel ram_address
     00E4 01rr                      1- 1091     	MOVR	_pwFlag,W
     00E5 0903                      1- 1092     	BTRSS	STATUS,2
                                    1- 1093     	MGOTO	_00166_DS_
     00E6 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1094     	BANKSEL	_stepShowTime
     00E7 rrrr                      3-  110 m1      .banksel ram_address
     00E8 01rr                      1- 1095     	MOVR	_stepShowTime,W
     00E9 0903                      1- 1096     	BTRSS	STATUS,2
                                    1- 1097     	MGOTO	_00166_DS_
     00EA 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1098     	BANKSEL	_pwShowTime
     00EB rrrr                      3-  110 m1      .banksel ram_address
     00EC 01rr                      1- 1099     	MOVR	_pwShowTime,W
     00ED 0903                      1- 1100     	BTRSS	STATUS,2
                                    1- 1101     	MGOTO	_00166_DS_
     00EE 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1102     	BANKSEL	_offShowTime
     00EF rrrr                      3-  110 m1      .banksel ram_address
     00F0 01rr                      1- 1103     	MOVR	_offShowTime,W
     00F1 0903                      1- 1104     	BTRSS	STATUS,2
                                    1- 1105     	MGOTO	_00166_DS_
     00F2 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1106     	BANKSEL	_startTime
     00F3 rrrr                      3-  110 m1      .banksel ram_address
     00F4 01rr                      1- 1107     	MOVR	_startTime,W
     00F5 0903                      1- 1108     	BTRSS	STATUS,2
                                    1- 1109     	MGOTO	_00166_DS_
     00F6 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1110     	.line	257, "main.c"; 	if(++sleepTime > 100)
                                    1- 1111     	BANKSEL	_sleepTime
     00F7 rrrr                      3-  110 m1      .banksel ram_address
     00F8 05rr                      1- 1112     	INCR	_sleepTime,F
                                    1- 1113     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1114     ;;unsigned compare: left >= lit (0x65=101), size=1
     00F9 2165                      1- 1115     	MOVIA	0x65
     00FA 04rr                      1- 1116     	SUBAR	_sleepTime,W
     00FB 0C03                      1- 1117     	BTRSC	STATUS,0
                                    1- 1118     	.line	258, "main.c"; 	gotoSleep();
                                    1- 1119     	MCALL	_gotoSleep
     00FC 2rrr                      3-   66 m1      LCALL rom_address
     00FD                           1- 1120     _00166_DS_:
                                    1- 1121     	.line	260, "main.c"; 	if(sleepFlag)
                                    1- 1122     	BANKSEL	_sleepFlag
     00FD rrrr                      3-  110 m1      .banksel ram_address
     00FE 01rr                      1- 1123     	MOVR	_sleepFlag,W
     00FF 0903                      1- 1124     	BTRSS	STATUS,2
                                    1- 1125     	.line	262, "main.c"; 	gotoSleep();
                                    1- 1126     	MCALL	_gotoSleep
     0100 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1127     	.line	264, "main.c"; 	delay(100);
     0101 2164                      1- 1128     	MOVIA	0x64
                                    1- 1129     	MCALL	_delay
     0102 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1130     	.line	264, "main.c"; 	//    	if(getbit(PORTB, 3) == 0)
                                    1- 1131     	MGOTO	_00176_DS_
     0103 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1132     	.line	286, "main.c"; 	}
                                    1- 1133     	RETURN	
     0104 0010                      3-   40 m1      ret
                                    1- 1134     ; exit point of _main
                                    1- 1136     ;***
                                    1- 1137     ;  pBlock Stats: dbName = C
                                    1- 1138     ;***
                                    1- 1139     ;has an exit
                                    1- 1140     ;2 compiler assigned registers:
                                    1- 1141     ;   r0x103A
                                    1- 1142     ;   r0x103B
                                    1- 1143     ;; Starting pCode block
                                    1- 1144     .segment "code"; module=main, function=_delay
                                    1- 1146     ;local variable name mapping:
     0000                           1- 1149     _delay:
                                    1- 1150     ; 2 exit points
                                    1- 1151     	.line	832, "main.c"; 	void delay(u8t count)
                                    1- 1152     	BANKSEL	r0x103A
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1153     	MOVAR	r0x103A
                                    1- 1154     	.line	835, "main.c"; 	for(i=1;i<=count;i++)
     0002 2101                      1- 1155     	MOVIA	0x01
                                    1- 1156     	BANKSEL	r0x103B
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 00rr                      1- 1157     	MOVAR	r0x103B
     0005                           1- 1158     _00539_DS_:
                                    1- 1159     	BANKSEL	r0x103B
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 01rr                      1- 1160     	MOVR	r0x103B,W
                                    1- 1161     	BANKSEL	r0x103A
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 04rr                      1- 1162     	SUBAR	r0x103A,W
     0009 0803                      1- 1163     	BTRSS	STATUS,0
                                    1- 1164     	MGOTO	_00541_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1165     	BANKSEL	r0x103B
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 05rr                      1- 1166     	INCR	r0x103B,F
                                    1- 1167     	MGOTO	_00539_DS_
     000D 3rrr                      3-   63 m1      LGOTO rom_address
     000E                           1- 1168     _00541_DS_:
                                    1- 1169     	.line	837, "main.c"; 	}
                                    1- 1170     	RETURN	
     000E 0010                      3-   40 m1      ret
                                    1- 1171     ; exit point of _delay
                                    1- 1173     ;***
                                    1- 1174     ;  pBlock Stats: dbName = C
                                    1- 1175     ;***
                                    1- 1176     ;has an exit
                                    1- 1177     ;; Starting pCode block
                                    1- 1178     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1- 1180     _F_wait_eoc:
                                    1- 1181     ; 2 exit points
     0000                           1- 1182     _00532_DS_:
                                    1- 1183     	.line	828, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1- 1184     	BTRSS	_ADMDbits,5
                                    1- 1185     	MGOTO	_00532_DS_
     0001 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1186     	.line	830, "main.c"; 	}
                                    1- 1187     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 1188     ; exit point of _F_wait_eoc
                                    1- 1190     ;***
                                    1- 1191     ;  pBlock Stats: dbName = C
                                    1- 1192     ;***
                                    1- 1193     ;has an exit
                                    1- 1194     ;functions called:
                                    1- 1195     ;   _F_wait_eoc
                                    1- 1196     ;   _F_wait_eoc
                                    1- 1197     ;6 compiler assigned registers:
                                    1- 1198     ;   r0x103C
                                    1- 1199     ;   r0x103D
                                    1- 1200     ;   r0x103E
                                    1- 1201     ;   r0x103F
                                    1- 1202     ;   r0x1040
                                    1- 1203     ;   r0x1041
                                    1- 1204     ;; Starting pCode block
                                    1- 1205     .segment "code"; module=main, function=_F_Quarter_VDD_Convert
                                    1- 1207     ;local variable name mapping:
     0000                           1- 1210     _F_Quarter_VDD_Convert:
                                    1- 1211     ; 2 exit points
                                    1- 1212     	.line	813, "main.c"; 	void F_Quarter_VDD_Convert(char count)
                                    1- 1213     	BANKSEL	r0x103C
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1214     	MOVAR	r0x103C
                                    1- 1215     	.line	816, "main.c"; 	ADMD  = 0x90 | C_Quarter_VDD;			// Select internal 1/4VDD as ADC input
     0002 219B                      1- 1216     	MOVIA	0x9b
     0003 00rr                      1- 1217     	MOVAR	_ADMD
                                    1- 1218     	.line	817, "main.c"; 	for(i=1;i<=count;i++)
     0004 2101                      1- 1219     	MOVIA	0x01
                                    1- 1220     	BANKSEL	r0x103D
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 00rr                      1- 1221     	MOVAR	r0x103D
     0007                           1- 1222     _00525_DS_:
                                    1- 1223     	BANKSEL	r0x103D
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 01rr                      1- 1224     	MOVR	r0x103D,W
                                    1- 1225     	BANKSEL	r0x103C
     0009 rrrr                      3-  110 m1      .banksel ram_address
     000A 04rr                      1- 1226     	SUBAR	r0x103C,W
     000B 0803                      1- 1227     	BTRSS	STATUS,0
                                    1- 1228     	MGOTO	_00527_DS_
     000C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1229     	.line	819, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     000D 1Brr                      1- 1230     	BSR	_ADMDbits,6
                                    1- 1231     	.line	820, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete	
                                    1- 1232     	MCALL	_F_wait_eoc
     000E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1233     	.line	821, "main.c"; 	R_Quarter_VDD_DATA_LB += ( 0x0F & ADR); 
     000F 210F                      1- 1234     	MOVIA	0x0f
     0010 10rr                      1- 1235     	ANDAR	_ADR,W
                                    1- 1236     ;;3	MOVAR	r0x103E
                                    1- 1237     	BANKSEL	_R_Quarter_VDD_DATA_LB
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 03rr                      1- 1238     	ADDAR	_R_Quarter_VDD_DATA_LB,F
                                    1- 1239     	.line	822, "main.c"; 	R_Quarter_VDD_DATA    += ADD; 
     0013 01rr                      1- 1240     	MOVR	_ADD,W
                                    1- 1241     	BANKSEL	r0x103E
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1- 1242     	MOVAR	r0x103E
                                    1- 1243     ;;1	CLRR	r0x103F
                                    1- 1244     ;;101	MOVR	r0x103E,W
                                    1- 1245     ;;99	MOVAR	r0x1040
     0016 2100                      1- 1246     	MOVIA	0x00
                                    1- 1247     	BANKSEL	r0x1041
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 00rr                      1- 1248     	MOVAR	r0x1041
                                    1- 1249     ;;100	MOVR	r0x1040,W
                                    1- 1250     	BANKSEL	r0x103E
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 01rr                      1- 1251     	MOVR	r0x103E,W
                                    1- 1252     	BANKSEL	_R_Quarter_VDD_DATA
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 03rr                      1- 1253     	ADDAR	_R_Quarter_VDD_DATA,F
                                    1- 1254     	BANKSEL	r0x1041
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 1255     	MOVR	r0x1041,W
     001F 0C03                      1- 1256     	BTRSC	STATUS,0
     0020 05rr                      1- 1257     	INCR	r0x1041,W
     0021 0D03                      1- 1258     	BTRSC	STATUS,2
                                    1- 1259     	MGOTO	_00001_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1260     	BANKSEL	_R_Quarter_VDD_DATA
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 03rr                      1- 1261     	ADDAR	(_R_Quarter_VDD_DATA + 1),F
     0025                           1- 1262     _00001_DS_:
                                    1- 1263     	.line	817, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1264     	BANKSEL	r0x103D
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 05rr                      1- 1265     	INCR	r0x103D,F
                                    1- 1266     	MGOTO	_00525_DS_
     0027 3rrr                      3-   63 m1      LGOTO rom_address
     0028                           1- 1267     _00527_DS_:
                                    1- 1268     	.line	824, "main.c"; 	}
                                    1- 1269     	RETURN	
     0028 0010                      3-   40 m1      ret
                                    1- 1270     ; exit point of _F_Quarter_VDD_Convert
                                    1- 1272     ;***
                                    1- 1273     ;  pBlock Stats: dbName = C
                                    1- 1274     ;***
                                    1- 1275     ;has an exit
                                    1- 1276     ;functions called:
                                    1- 1277     ;   _F_Quarter_VDD_Convert
                                    1- 1278     ;   _F_Quarter_VDD_Convert
                                    1- 1279     ;6 compiler assigned registers:
                                    1- 1280     ;   r0x1042
                                    1- 1281     ;   r0x1043
                                    1- 1282     ;   r0x1044
                                    1- 1283     ;   r0x1045
                                    1- 1284     ;   r0x1046
                                    1- 1285     ;   r0x1047
                                    1- 1286     ;; Starting pCode block
                                    1- 1287     .segment "code"; module=main, function=_checkBat
                                    1- 1289     ;local variable name mapping:
     0000                           1- 1292     _checkBat:
                                    1- 1293     ; 2 exit points
                                    1- 1294     	.line	697, "main.c"; 	R_Quarter_VDD_DATA=R_Quarter_VDD_DATA_LB=0x00;
                                    1- 1295     	BANKSEL	_R_Quarter_VDD_DATA_LB
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1- 1296     	CLRR	_R_Quarter_VDD_DATA_LB
                                    1- 1297     	BANKSEL	_R_Quarter_VDD_DATA
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1298     	CLRR	_R_Quarter_VDD_DATA
     0004 02rr                      1- 1299     	CLRR	(_R_Quarter_VDD_DATA + 1)
                                    1- 1300     	.line	698, "main.c"; 	F_Quarter_VDD_Convert(8);			// execute 1/4VDD input channel ADC converting 8 times
     0005 2108                      1- 1301     	MOVIA	0x08
                                    1- 1302     	MCALL	_F_Quarter_VDD_Convert
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1303     	.line	699, "main.c"; 	R_Quarter_VDD_DATA <<= 4;			// R_Quarter_VDD_DATA shift left 4 bit
                                    1- 1304     	BANKSEL	_R_Quarter_VDD_DATA
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 15rr                      1- 1305     	SWAPR	(_R_Quarter_VDD_DATA + 1),W
     0009 22F0                      1- 1306     	ANDIA	0xf0
