
                    Nyquest Technology Co., Ltd.

NYASM 2.27

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     015B 2100                      1- 2239     	MOVIA	0x00
                                    1- 2240     	BANKSEL	_R_AIN2_DATA
     015C rrrr                      3-   71 m1      .banksel ram_address
     015D 04rr                      1- 2241     	SUBAR	(_R_AIN2_DATA + 1),W
     015E 0903                      1- 2242     	BTRSS	STATUS,2
     015F 3rrr                      1- 2243     	LGOTO	_00788_DS_
     0160 2165                      1- 2244     	MOVIA	0x65
     0161 04rr                      1- 2245     	SUBAR	_R_AIN2_DATA,W
     0162                           1- 2246     _00788_DS_:
     0162 0803                      1- 2247     	BTRSS	STATUS,0
     0163 3rrr                      1- 2248     	LGOTO	_00639_DS_
                                    1- 2249     	.line	833, "main.c"; 	if(pwStep == 1)
                                    1- 2250     	BANKSEL	_pwStep
     0164 rrrr                      3-   71 m1      .banksel ram_address
     0165 01rr                      1- 2251     	MOVR	_pwStep,W
     0166 2401                      1- 2252     	XORIA	0x01
     0167 0903                      1- 2253     	BTRSS	STATUS,2
     0168 3rrr                      1- 2254     	LGOTO	_00625_DS_
                                    1- 2255     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2256     ;;unsigned compare: left >= lit (0x6F=111), size=2
                                    1- 2257     	.line	835, "main.c"; 	if(R_AIN2_DATA > 110)
     0169 2100                      1- 2258     	MOVIA	0x00
                                    1- 2259     	BANKSEL	_R_AIN2_DATA
     016A rrrr                      3-   71 m1      .banksel ram_address
     016B 04rr                      1- 2260     	SUBAR	(_R_AIN2_DATA + 1),W
     016C 0903                      1- 2261     	BTRSS	STATUS,2
     016D 3rrr                      1- 2262     	LGOTO	_00789_DS_
     016E 216F                      1- 2263     	MOVIA	0x6f
     016F 04rr                      1- 2264     	SUBAR	_R_AIN2_DATA,W
     0170                           1- 2265     _00789_DS_:
     0170 0803                      1- 2266     	BTRSS	STATUS,0
     0171 3rrr                      1- 2267     	LGOTO	_00625_DS_
                                    1- 2268     	.line	836, "main.c"; 	pwStep = 2;
     0172 2102                      1- 2269     	MOVIA	0x02
                                    1- 2270     	BANKSEL	_pwStep
     0173 rrrr                      3-   71 m1      .banksel ram_address
     0174 00rr                      1- 2271     	MOVAR	_pwStep
                                    1- 2272     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2273     ;;unsigned compare: left >= lit (0x3=3), size=1
     0175                           1- 2274     _00625_DS_:
                                    1- 2275     	.line	838, "main.c"; 	if(pwStep > 2)
     0175 2103                      1- 2276     	MOVIA	0x03
                                    1- 2277     	BANKSEL	_pwStep
     0176 rrrr                      3-   71 m1      .banksel ram_address
     0177 04rr                      1- 2278     	SUBAR	_pwStep,W
     0178 0803                      1- 2279     	BTRSS	STATUS,0
     0179 3rrr                      1- 2280     	LGOTO	_00629_DS_
                                    1- 2281     ;;unsigned compare: left < lit (0xBE=190), size=2
                                    1- 2282     	.line	840, "main.c"; 	if(R_AIN2_DATA < 190)
     017A 2100                      1- 2283     	MOVIA	0x00
                                    1- 2284     	BANKSEL	_R_AIN2_DATA
     017B rrrr                      3-   71 m1      .banksel ram_address
     017C 04rr                      1- 2285     	SUBAR	(_R_AIN2_DATA + 1),W
     017D 0903                      1- 2286     	BTRSS	STATUS,2
     017E 3rrr                      1- 2287     	LGOTO	_00791_DS_
     017F 21BE                      1- 2288     	MOVIA	0xbe
     0180 04rr                      1- 2289     	SUBAR	_R_AIN2_DATA,W
     0181                           1- 2290     _00791_DS_:
     0181 0C03                      1- 2291     	BTRSC	STATUS,0
     0182 3rrr                      1- 2292     	LGOTO	_00630_DS_
                                    1- 2293     	.line	841, "main.c"; 	pwStep = 2;
     0183 2102                      1- 2294     	MOVIA	0x02
                                    1- 2295     	BANKSEL	_pwStep
     0184 rrrr                      3-   71 m1      .banksel ram_address
     0185 00rr                      1- 2296     	MOVAR	_pwStep
     0186 3rrr                      1- 2297     	LGOTO	_00630_DS_
     0187                           1- 2298     _00629_DS_:
                                    1- 2299     	.line	844, "main.c"; 	pwStep = 2;
     0187 2102                      1- 2300     	MOVIA	0x02
                                    1- 2301     	BANKSEL	_pwStep
     0188 rrrr                      3-   71 m1      .banksel ram_address
     0189 00rr                      1- 2302     	MOVAR	_pwStep
     018A                           1- 2303     _00630_DS_:
                                    1- 2304     	.line	845, "main.c"; 	chrgTime = 0;
                                    1- 2305     	BANKSEL	_chrgTime
     018A rrrr                      3-   71 m1      .banksel ram_address
     018B 02rr                      1- 2306     	CLRR	_chrgTime
     018C 02rr                      1- 2307     	CLRR	(_chrgTime + 1)
     018D 3rrr                      1- 2308     	LGOTO	_00656_DS_
     018E                           1- 2309     _00639_DS_:
                                    1- 2310     	.line	847, "main.c"; 	else  if(R_AIN2_DATA > 0)
                                    1- 2311     	BANKSEL	_R_AIN2_DATA
     018E rrrr                      3-   71 m1      .banksel ram_address
     018F 01rr                      1- 2312     	MOVR	_R_AIN2_DATA,W
     0190 11rr                      1- 2313     	IORAR	(_R_AIN2_DATA + 1),W
     0191 0D03                      1- 2314     	BTRSC	STATUS,2
     0192 3rrr                      1- 2315     	LGOTO	_00656_DS_
                                    1- 2316     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2317     ;;unsigned compare: left >= lit (0x2=2), size=1
                                    1- 2318     	.line	850, "main.c"; 	if(pwStep > 1)
     0193 2102                      1- 2319     	MOVIA	0x02
                                    1- 2320     	BANKSEL	_pwStep
     0194 rrrr                      3-   71 m1      .banksel ram_address
     0195 04rr                      1- 2321     	SUBAR	_pwStep,W
     0196 0803                      1- 2322     	BTRSS	STATUS,0
     0197 3rrr                      1- 2323     	LGOTO	_00634_DS_
                                    1- 2324     ;;unsigned compare: left < lit (0x5A=90), size=2
                                    1- 2325     	.line	852, "main.c"; 	if(R_AIN2_DATA < 90)
     0198 2100                      1- 2326     	MOVIA	0x00
                                    1- 2327     	BANKSEL	_R_AIN2_DATA
     0199 rrrr                      3-   71 m1      .banksel ram_address
     019A 04rr                      1- 2328     	SUBAR	(_R_AIN2_DATA + 1),W
     019B 0903                      1- 2329     	BTRSS	STATUS,2
     019C 3rrr                      1- 2330     	LGOTO	_00793_DS_
     019D 215A                      1- 2331     	MOVIA	0x5a
     019E 04rr                      1- 2332     	SUBAR	_R_AIN2_DATA,W
     019F                           1- 2333     _00793_DS_:
     019F 0C03                      1- 2334     	BTRSC	STATUS,0
     01A0 3rrr                      1- 2335     	LGOTO	_00635_DS_
                                    1- 2336     	.line	853, "main.c"; 	pwStep = 1;
     01A1 2101                      1- 2337     	MOVIA	0x01
                                    1- 2338     	BANKSEL	_pwStep
     01A2 rrrr                      3-   71 m1      .banksel ram_address
     01A3 00rr                      1- 2339     	MOVAR	_pwStep
     01A4 3rrr                      1- 2340     	LGOTO	_00635_DS_
     01A5                           1- 2341     _00634_DS_:
                                    1- 2342     	.line	856, "main.c"; 	pwStep = 1;
     01A5 2101                      1- 2343     	MOVIA	0x01
                                    1- 2344     	BANKSEL	_pwStep
     01A6 rrrr                      3-   71 m1      .banksel ram_address
     01A7 00rr                      1- 2345     	MOVAR	_pwStep
     01A8                           1- 2346     _00635_DS_:
                                    1- 2347     	.line	857, "main.c"; 	chrgTime = 0;
                                    1- 2348     	BANKSEL	_chrgTime
     01A8 rrrr                      3-   71 m1      .banksel ram_address
     01A9 02rr                      1- 2349     	CLRR	_chrgTime
     01AA 02rr                      1- 2350     	CLRR	(_chrgTime + 1)
     01AB                           1- 2351     _00656_DS_:
                                    1- 2352     	.line	861, "main.c"; 	}
                                    1- 2353     	RETURN	
     01AB 0010                      3-   26 m1      ret
                                    1- 2354     ; exit point of _checkBatAD
                                    1- 2356     ;***
                                    1- 2357     ;  pBlock Stats: dbName = C
                                    1- 2358     ;***
                                    1- 2359     ;has an exit
                                    1- 2360     ;functions called:
                                    1- 2361     ;   _delay
                                    1- 2362     ;   _delay
                                    1- 2363     ;; Starting pCode block
                                    1- 2364     .segment "code"; module=main, function=_initAD
     0000                           1- 2366     _initAD:
                                    1- 2367     ; 2 exit points
                                    1- 2368     	.line	696, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis | C_ADC_PA4 ;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2184                      1- 2369     	MOVIA	0x84
     0001 00rr                      1- 2370     	MOVAR	_ADMD
                                    1- 2371     	.line	701, "main.c"; 	ADVREFH = C_Vrefh_2V;					// ADC reference high voltage is supplied by internal 2V  (Note: ADC clock freq. must be equal or less than 250KHz)
     0002 02rr                      1- 2372     	CLRR	_ADVREFH
                                    1- 2373     	.line	706, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0003 2110                      1- 2374     	MOVIA	0x10
     0004 00rr                      1- 2375     	MOVAR	_ADR
                                    1- 2376     	.line	708, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;
     0005 2103                      1- 2377     	MOVIA	0x03
     0006 00rr                      1- 2378     	MOVAR	_ADCR
                                    1- 2379     	.line	711, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0007 1Arr                      1- 2380     	BSR	_ADMDbits,4
                                    1- 2381     	.line	712, "main.c"; 	delay(100);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     0008 2164                      1- 2382     	MOVIA	0x64
     0009 2rrr                      1- 2383     	LCALL	_delay
                                    1- 2384     	.line	715, "main.c"; 	}
                                    1- 2385     	RETURN	
     000A 0010                      3-   26 m1      ret
                                    1- 2386     ; exit point of _initAD
                                    1- 2388     ;***
                                    1- 2389     ;  pBlock Stats: dbName = C
                                    1- 2390     ;***
                                    1- 2391     ;has an exit
                                    1- 2392     ;2 compiler assigned registers:
                                    1- 2393     ;   r0x1032
                                    1- 2394     ;   r0x1033
                                    1- 2395     ;; Starting pCode block
                                    1- 2396     .segment "code"; module=main, function=_delay
                                    1- 2398     ;local variable name mapping:
     0000                           1- 2401     _delay:
                                    1- 2402     ; 2 exit points
                                    1- 2403     	.line	686, "main.c"; 	void delay(u8t time)
                                    1- 2404     	BANKSEL	r0x1032
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 2405     	MOVAR	r0x1032
                                    1- 2406     	.line	688, "main.c"; 	for(u8t i=0;i<time;i++)
                                    1- 2407     	BANKSEL	r0x1033
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1- 2408     	CLRR	r0x1033
     0004                           1- 2409     _00562_DS_:
                                    1- 2410     	BANKSEL	r0x1032
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 01rr                      1- 2411     	MOVR	r0x1032,W
                                    1- 2412     	BANKSEL	r0x1033
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 04rr                      1- 2413     	SUBAR	r0x1033,W
     0008 0C03                      1- 2414     	BTRSC	STATUS,0
     0009 3rrr                      1- 2415     	LGOTO	_00564_DS_
                                    1- 2416     	.line	689, "main.c"; 	NOP();
     000A 0000                      1- 2417     	nop
                                    1- 2418     	.line	688, "main.c"; 	for(u8t i=0;i<time;i++)
                                    1- 2419     	BANKSEL	r0x1033
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 05rr                      1- 2420     	INCR	r0x1033,F
     000D 3rrr                      1- 2421     	LGOTO	_00562_DS_
     000E                           1- 2422     _00564_DS_:
                                    1- 2423     	.line	690, "main.c"; 	}
                                    1- 2424     	RETURN	
     000E 0010                      3-   26 m1      ret
                                    1- 2425     ; exit point of _delay
                                    1- 2427     ;***
                                    1- 2428     ;  pBlock Stats: dbName = C
                                    1- 2429     ;***
                                    1- 2430     ;has an exit
                                    1- 2431     ;functions called:
                                    1- 2432     ;   _pwmStop
                                    1- 2433     ;   _pwm1Stop
                                    1- 2434     ;   _pwm1Init
                                    1- 2435     ;   _pwm1Stop
                                    1- 2436     ;   _pwmStop
                                    1- 2437     ;   _pwm1Stop
                                    1- 2438     ;   _pwm1Init
                                    1- 2439     ;   _pwm1Stop
                                    1- 2440     ;5 compiler assigned registers:
                                    1- 2441     ;   r0x1053
                                    1- 2442     ;   r0x1054
                                    1- 2443     ;   r0x1055
                                    1- 2444     ;   r0x1056
                                    1- 2445     ;   r0x1057
                                    1- 2446     ;; Starting pCode block
                                    1- 2447     .segment "code"; module=main, function=_chrgCtr
     0000                           1- 2449     _chrgCtr:
                                    1- 2450     ; 2 exit points
                                    1- 2451     	.line	611, "main.c"; 	if(PORTA & 0x08 || R_AIN3_DATA > 200)
                                    1- 2452     	BANKSEL	_PORTA
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 0Drr                      1- 2453     	BTRSC	_PORTA,3
     0002 3rrr                      1- 2454     	LGOTO	_00511_DS_
                                    1- 2455     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2456     ;;unsigned compare: left >= lit (0xC9=201), size=2
     0003 2100                      1- 2457     	MOVIA	0x00
                                    1- 2458     	BANKSEL	_R_AIN3_DATA
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 04rr                      1- 2459     	SUBAR	(_R_AIN3_DATA + 1),W
     0006 0903                      1- 2460     	BTRSS	STATUS,2
     0007 3rrr                      1- 2461     	LGOTO	_00553_DS_
     0008 21C9                      1- 2462     	MOVIA	0xc9
     0009 04rr                      1- 2463     	SUBAR	_R_AIN3_DATA,W
     000A                           1- 2464     _00553_DS_:
     000A 0803                      1- 2465     	BTRSS	STATUS,0
     000B 3rrr                      1- 2466     	LGOTO	_00512_DS_
     000C                           1- 2467     _00511_DS_:
                                    1- 2468     	.line	614, "main.c"; 	chrgFlag = 1;
                                    1- 2469     	BANKSEL	_Status
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 19rr                      1- 2470     	BSR	_Status,3
                                    1- 2471     	.line	615, "main.c"; 	workStep = 0;
                                    1- 2472     	BANKSEL	_workStep
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 02rr                      1- 2473     	CLRR	_workStep
                                    1- 2474     	.line	616, "main.c"; 	ledLightTime = 0;
                                    1- 2475     	BANKSEL	_ledLightTime
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 02rr                      1- 2476     	CLRR	_ledLightTime
                                    1- 2477     	.line	617, "main.c"; 	pwmStop();
     0012 2rrr                      1- 2478     	LCALL	_pwmStop
                                    1- 2479     	.line	619, "main.c"; 	if(pwStep == 7)
                                    1- 2480     	BANKSEL	_pwStep
     0013 rrrr                      3-   71 m1      .banksel ram_address
     0014 01rr                      1- 2481     	MOVR	_pwStep,W
     0015 2407                      1- 2482     	XORIA	0x07
     0016 0903                      1- 2483     	BTRSS	STATUS,2
     0017 3rrr                      1- 2484     	LGOTO	_00507_DS_
                                    1- 2485     	.line	621, "main.c"; 	chrgStep = 4;
     0018 2104                      1- 2486     	MOVIA	0x04
                                    1- 2487     	BANKSEL	_chrgStep
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 00rr                      1- 2488     	MOVAR	_chrgStep
                                    1- 2489     	.line	623, "main.c"; 	ledStep = 6;
     001B 2106                      1- 2490     	MOVIA	0x06
                                    1- 2491     	BANKSEL	_ledStep
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 00rr                      1- 2492     	MOVAR	_ledStep
                                    1- 2493     	.line	624, "main.c"; 	if(++fullCount > 100)
                                    1- 2494     	BANKSEL	_fullCount
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 05rr                      1- 2495     	INCR	_fullCount,F
                                    1- 2496     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2497     ;;unsigned compare: left >= lit (0x65=101), size=1
     0020 2165                      1- 2498     	MOVIA	0x65
     0021 04rr                      1- 2499     	SUBAR	_fullCount,W
     0022 0C03                      1- 2500     	BTRSC	STATUS,0
                                    1- 2501     	.line	625, "main.c"; 	pwm1Stop();
     0023 2rrr                      1- 2502     	LCALL	_pwm1Stop
                                    1- 2503     	.line	627, "main.c"; 	PORTB &= 0xF7;
     0024 1Drr                      1- 2504     	BCR	_PORTB,3
                                    1- 2505     	.line	628, "main.c"; 	IOSTB |= 0X08;
     0025 001r                      1- 2506     	IOSTR	_IOSTB
                                    1- 2507     	BANKSEL	r0x1053
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 00rr                      1- 2508     	MOVAR	r0x1053
     0028 19rr                      1- 2509     	BSR	r0x1053,3
     0029 01rr                      1- 2510     	MOVR	r0x1053,W
     002A 000r                      1- 2511     	IOST	_IOSTB
     002B 3rrr                      1- 2512     	LGOTO	_00515_DS_
     002C                           1- 2513     _00507_DS_:
                                    1- 2514     	.line	633, "main.c"; 	IOSTB &= 0xF7;
     002C 001r                      1- 2515     	IOSTR	_IOSTB
                                    1- 2516     	BANKSEL	r0x1053
     002D rrrr                      3-   71 m1      .banksel ram_address
     002E 00rr                      1- 2517     	MOVAR	r0x1053
     002F 1Drr                      1- 2518     	BCR	r0x1053,3
     0030 01rr                      1- 2519     	MOVR	r0x1053,W
     0031 000r                      1- 2520     	IOST	_IOSTB
                                    1- 2521     	.line	635, "main.c"; 	if(count500ms == 0)
                                    1- 2522     	BANKSEL	_count500ms
     0032 rrrr                      3-   71 m1      .banksel ram_address
     0033 01rr                      1- 2523     	MOVR	_count500ms,W
     0034 0903                      1- 2524     	BTRSS	STATUS,2
     0035 3rrr                      1- 2525     	LGOTO	_00493_DS_
                                    1- 2526     	.line	637, "main.c"; 	if(lockLedStep < pwStep - 1)
                                    1- 2527     	BANKSEL	_pwStep
     0036 rrrr                      3-   71 m1      .banksel ram_address
     0037 01rr                      1- 2528     	MOVR	_pwStep,W
                                    1- 2529     	BANKSEL	r0x1053
     0038 rrrr                      3-   71 m1      .banksel ram_address
     0039 00rr                      1- 2530     	MOVAR	r0x1053
                                    1- 2531     	BANKSEL	r0x1054
     003A rrrr                      3-   71 m1      .banksel ram_address
     003B 02rr                      1- 2532     	CLRR	r0x1054
     003C 21FF                      1- 2533     	MOVIA	0xff
                                    1- 2534     	BANKSEL	r0x1053
     003D rrrr                      3-   71 m1      .banksel ram_address
     003E 03rr                      1- 2535     	ADDAR	r0x1053,F
     003F 0C03                      1- 2536     	BTRSC	STATUS,0
     0040 3rrr                      1- 2537     	LGOTO	_00007_DS_
                                    1- 2538     	BANKSEL	r0x1054
     0041 rrrr                      3-   71 m1      .banksel ram_address
     0042 06rr                      1- 2539     	DECR	r0x1054,F
     0043                           1- 2540     _00007_DS_:
                                    1- 2541     	BANKSEL	_lockLedStep
     0043 rrrr                      3-   71 m1      .banksel ram_address
     0044 01rr                      1- 2542     	MOVR	_lockLedStep,W
                                    1- 2543     	BANKSEL	r0x1055
     0045 rrrr                      3-   71 m1      .banksel ram_address
     0046 00rr                      1- 2544     	MOVAR	r0x1055
                                    1- 2545     ;;1	CLRR	r0x1056
     0047 2100                      1- 2546     	MOVIA	0x00
     0048 2580                      1- 2547     	ADDIA	0x80
                                    1- 2548     	BANKSEL	r0x1057
     0049 rrrr                      3-   71 m1      .banksel ram_address
     004A 00rr                      1- 2549     	MOVAR	r0x1057
                                    1- 2550     	BANKSEL	r0x1054
     004B rrrr                      3-   71 m1      .banksel ram_address
     004C 01rr                      1- 2551     	MOVR	r0x1054,W
     004D 2580                      1- 2552     	ADDIA	0x80
                                    1- 2553     	BANKSEL	r0x1057
     004E rrrr                      3-   71 m1      .banksel ram_address
     004F 04rr                      1- 2554     	SUBAR	r0x1057,W
     0050 0903                      1- 2555     	BTRSS	STATUS,2
     0051 3rrr                      1- 2556     	LGOTO	_00555_DS_
                                    1- 2557     	BANKSEL	r0x1053
     0052 rrrr                      3-   71 m1      .banksel ram_address
     0053 01rr                      1- 2558     	MOVR	r0x1053,W
                                    1- 2559     	BANKSEL	r0x1055
     0054 rrrr                      3-   71 m1      .banksel ram_address
     0055 04rr                      1- 2560     	SUBAR	r0x1055,W
     0056                           1- 2561     _00555_DS_:
     0056 0C03                      1- 2562     	BTRSC	STATUS,0
     0057 3rrr                      1- 2563     	LGOTO	_00489_DS_
                                    1- 2564     	.line	638, "main.c"; 	lockLedStep = pwStep - 1;
                                    1- 2565     	BANKSEL	_pwStep
     0058 rrrr                      3-   71 m1      .banksel ram_address
     0059 06rr                      1- 2566     	DECR	_pwStep,W
                                    1- 2567     	BANKSEL	_lockLedStep
     005A rrrr                      3-   71 m1      .banksel ram_address
     005B 00rr                      1- 2568     	MOVAR	_lockLedStep
     005C                           1- 2569     _00489_DS_:
                                    1- 2570     	.line	639, "main.c"; 	if(++ledStep > 6)
                                    1- 2571     	BANKSEL	_ledStep
     005C rrrr                      3-   71 m1      .banksel ram_address
     005D 05rr                      1- 2572     	INCR	_ledStep,F
                                    1- 2573     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2574     ;;unsigned compare: left >= lit (0x7=7), size=1
     005E 2107                      1- 2575     	MOVIA	0x07
     005F 04rr                      1- 2576     	SUBAR	_ledStep,W
     0060 0803                      1- 2577     	BTRSS	STATUS,0
     0061 3rrr                      1- 2578     	LGOTO	_00493_DS_
                                    1- 2579     	.line	640, "main.c"; 	ledStep = lockLedStep;
                                    1- 2580     	BANKSEL	_lockLedStep
     0062 rrrr                      3-   71 m1      .banksel ram_address
     0063 01rr                      1- 2581     	MOVR	_lockLedStep,W
                                    1- 2582     	BANKSEL	_ledStep
     0064 rrrr                      3-   71 m1      .banksel ram_address
     0065 00rr                      1- 2583     	MOVAR	_ledStep
                                    1- 2584     ;;unsigned compare: left < lit (0x2=2), size=1
     0066                           1- 2585     _00493_DS_:
                                    1- 2586     	.line	643, "main.c"; 	if(pwStep < 2)
     0066 2102                      1- 2587     	MOVIA	0x02
                                    1- 2588     	BANKSEL	_pwStep
     0067 rrrr                      3-   71 m1      .banksel ram_address
     0068 04rr                      1- 2589     	SUBAR	_pwStep,W
     0069 0C03                      1- 2590     	BTRSC	STATUS,0
     006A 3rrr                      1- 2591     	LGOTO	_00504_DS_
                                    1- 2592     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2593     ;;unsigned compare: left >= lit (0x2=2), size=1
                                    1- 2594     	.line	645, "main.c"; 	if(chrgStep <= 1)
     006B 2102                      1- 2595     	MOVIA	0x02
                                    1- 2596     	BANKSEL	_chrgStep
     006C rrrr                      3-   71 m1      .banksel ram_address
     006D 04rr                      1- 2597     	SUBAR	_chrgStep,W
     006E 0C03                      1- 2598     	BTRSC	STATUS,0
     006F 3rrr                      1- 2599     	LGOTO	_00505_DS_
                                    1- 2600     	.line	647, "main.c"; 	PWM1DUTY = 8;
     0070 2108                      1- 2601     	MOVIA	0x08
     0071 00rr                      1- 2602     	SFUN	_PWM1DUTY
                                    1- 2603     	.line	648, "main.c"; 	chrgStep = 1;
     0072 2101                      1- 2604     	MOVIA	0x01
     0073 00rr                      1- 2605     	MOVAR	_chrgStep
     0074 3rrr                      1- 2606     	LGOTO	_00505_DS_
                                    1- 2607     ;;unsigned compare: left < lit (0x7=7), size=1
     0075                           1- 2608     _00504_DS_:
                                    1- 2609     	.line	651, "main.c"; 	else if(pwStep < 7)
     0075 2107                      1- 2610     	MOVIA	0x07
                                    1- 2611     	BANKSEL	_pwStep
     0076 rrrr                      3-   71 m1      .banksel ram_address
     0077 04rr                      1- 2612     	SUBAR	_pwStep,W
     0078 0C03                      1- 2613     	BTRSC	STATUS,0
     0079 3rrr                      1- 2614     	LGOTO	_00501_DS_
                                    1- 2615     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2616     ;;unsigned compare: left >= lit (0x3=3), size=1
                                    1- 2617     	.line	653, "main.c"; 	if(chrgStep <= 2)
     007A 2103                      1- 2618     	MOVIA	0x03
                                    1- 2619     	BANKSEL	_chrgStep
     007B rrrr                      3-   71 m1      .banksel ram_address
     007C 04rr                      1- 2620     	SUBAR	_chrgStep,W
     007D 0C03                      1- 2621     	BTRSC	STATUS,0
     007E 3rrr                      1- 2622     	LGOTO	_00505_DS_
                                    1- 2623     	.line	655, "main.c"; 	chrgStep = 2;
     007F 2102                      1- 2624     	MOVIA	0x02
     0080 00rr                      1- 2625     	MOVAR	_chrgStep
                                    1- 2626     	.line	656, "main.c"; 	PWM1DUTY = 12;
     0081 210C                      1- 2627     	MOVIA	0x0c
     0082 00rr                      1- 2628     	SFUN	_PWM1DUTY
     0083 3rrr                      1- 2629     	LGOTO	_00505_DS_
                                    1- 2630     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2631     ;;unsigned compare: left >= lit (0x4=4), size=1
     0084                           1- 2632     _00501_DS_:
                                    1- 2633     	.line	661, "main.c"; 	if(chrgStep <= 3)
     0084 2104                      1- 2634     	MOVIA	0x04
                                    1- 2635     	BANKSEL	_chrgStep
     0085 rrrr                      3-   71 m1      .banksel ram_address
     0086 04rr                      1- 2636     	SUBAR	_chrgStep,W
     0087 0C03                      1- 2637     	BTRSC	STATUS,0
     0088 3rrr                      1- 2638     	LGOTO	_00505_DS_
                                    1- 2639     	.line	663, "main.c"; 	PWM1DUTY = 11;
     0089 210B                      1- 2640     	MOVIA	0x0b
     008A 00rr                      1- 2641     	SFUN	_PWM1DUTY
                                    1- 2642     	.line	664, "main.c"; 	chrgStep = 3;
     008B 2103                      1- 2643     	MOVIA	0x03
     008C 00rr                      1- 2644     	MOVAR	_chrgStep
     008D                           1- 2645     _00505_DS_:
                                    1- 2646     	.line	667, "main.c"; 	pwm1Init();
     008D 2rrr                      1- 2647     	LCALL	_pwm1Init
     008E 3rrr                      1- 2648     	LGOTO	_00515_DS_
     008F                           1- 2649     _00512_DS_:
                                    1- 2650     	.line	673, "main.c"; 	chrgStep = 0;
                                    1- 2651     	BANKSEL	_chrgStep
     008F rrrr                      3-   71 m1      .banksel ram_address
     0090 02rr                      1- 2652     	CLRR	_chrgStep
                                    1- 2653     	.line	674, "main.c"; 	lockLedStep = 0;
                                    1- 2654     	BANKSEL	_lockLedStep
     0091 rrrr                      3-   71 m1      .banksel ram_address
     0092 02rr                      1- 2655     	CLRR	_lockLedStep
                                    1- 2656     	.line	675, "main.c"; 	chrgTime = 0;
                                    1- 2657     	BANKSEL	_chrgTime
     0093 rrrr                      3-   71 m1      .banksel ram_address
     0094 02rr                      1- 2658     	CLRR	_chrgTime
     0095 02rr                      1- 2659     	CLRR	(_chrgTime + 1)
                                    1- 2660     	.line	676, "main.c"; 	pwm1Stop();
     0096 2rrr                      1- 2661     	LCALL	_pwm1Stop
                                    1- 2662     	.line	677, "main.c"; 	if(workStep == 0)
                                    1- 2663     	BANKSEL	_workStep
     0097 rrrr                      3-   71 m1      .banksel ram_address
     0098 01rr                      1- 2664     	MOVR	_workStep,W
     0099 0903                      1- 2665     	BTRSS	STATUS,2
     009A 3rrr                      1- 2666     	LGOTO	_00008_DS_
                                    1- 2667     	.line	678, "main.c"; 	ledStep = 0;
                                    1- 2668     	BANKSEL	_ledStep
     009B rrrr                      3-   71 m1      .banksel ram_address
     009C 02rr                      1- 2669     	CLRR	_ledStep
     009D                           1- 2670     _00008_DS_:
                                    1- 2671     	.line	679, "main.c"; 	chrgFlag = 0;
                                    1- 2672     	BANKSEL	_Status
     009D rrrr                      3-   71 m1      .banksel ram_address
     009E 1Drr                      1- 2673     	BCR	_Status,3
                                    1- 2674     	.line	680, "main.c"; 	chrgTime = 0;	//���ó�����
                                    1- 2675     	BANKSEL	_chrgTime
     009F rrrr                      3-   71 m1      .banksel ram_address
