
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 1776     	RETURN	
     000A 0010                      3-   40 m1      ret
                                    1- 1777     ; exit point of _initAD
                                    1- 1779     ;***
                                    1- 1780     ;  pBlock Stats: dbName = C
                                    1- 1781     ;***
                                    1- 1782     ;has an exit
                                    1- 1783     ;2 compiler assigned registers:
                                    1- 1784     ;   r0x103A
                                    1- 1785     ;   r0x103B
                                    1- 1786     ;; Starting pCode block
                                    1- 1787     .segment "code"; module=main, function=_delay
                                    1- 1789     ;local variable name mapping:
     0000                           1- 1792     _delay:
                                    1- 1793     ; 2 exit points
                                    1- 1794     	.line	710, "main.c"; 	void delay(u8t time)
                                    1- 1795     	BANKSEL	r0x103A
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1796     	MOVAR	r0x103A
                                    1- 1797     	.line	712, "main.c"; 	for(u8t i=0;i<time;i++)
                                    1- 1798     	BANKSEL	r0x103B
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1799     	CLRR	r0x103B
     0004                           1- 1800     _00561_DS_:
                                    1- 1801     	BANKSEL	r0x103A
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 01rr                      1- 1802     	MOVR	r0x103A,W
                                    1- 1803     	BANKSEL	r0x103B
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 04rr                      1- 1804     	SUBAR	r0x103B,W
     0008 0C03                      1- 1805     	BTRSC	STATUS,0
                                    1- 1806     	MGOTO	_00563_DS_
     0009 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1807     	.line	713, "main.c"; 	NOP();
     000A 0000                      1- 1808     	nop
                                    1- 1809     	.line	712, "main.c"; 	for(u8t i=0;i<time;i++)
                                    1- 1810     	BANKSEL	r0x103B
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 05rr                      1- 1811     	INCR	r0x103B,F
                                    1- 1812     	MGOTO	_00561_DS_
     000D 3rrr                      3-   63 m1      LGOTO rom_address
     000E                           1- 1813     _00563_DS_:
                                    1- 1814     	.line	714, "main.c"; 	}
                                    1- 1815     	RETURN	
     000E 0010                      3-   40 m1      ret
                                    1- 1816     ; exit point of _delay
                                    1- 1818     ;***
                                    1- 1819     ;  pBlock Stats: dbName = C
                                    1- 1820     ;***
                                    1- 1821     ;has an exit
                                    1- 1822     ;functions called:
                                    1- 1823     ;   _pwmStop
                                    1- 1824     ;   _pwm1Stop
                                    1- 1825     ;   _pwm1Init
                                    1- 1826     ;   _pwm1Stop
                                    1- 1827     ;   _pwmStop
                                    1- 1828     ;   _pwm1Stop
                                    1- 1829     ;   _pwm1Init
                                    1- 1830     ;   _pwm1Stop
                                    1- 1831     ;5 compiler assigned registers:
                                    1- 1832     ;   r0x1051
                                    1- 1833     ;   r0x1052
                                    1- 1834     ;   r0x1053
                                    1- 1835     ;   r0x1054
                                    1- 1836     ;   r0x1055
                                    1- 1837     ;; Starting pCode block
                                    1- 1838     .segment "code"; module=main, function=_chrgCtr
     0000                           1- 1840     _chrgCtr:
                                    1- 1841     ; 2 exit points
                                    1- 1842     	.line	601, "main.c"; 	if(PORTA & 0x08)
                                    1- 1843     	BANKSEL	_PORTA
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 09rr                      1- 1844     	BTRSS	_PORTA,3
                                    1- 1845     	MGOTO	_00477_DS_
     0002 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1846     	.line	604, "main.c"; 	chrgFlag = 1;
                                    1- 1847     	BANKSEL	_Status
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 19rr                      1- 1848     	BSR	_Status,3
                                    1- 1849     	.line	605, "main.c"; 	workStep = 0;
                                    1- 1850     	BANKSEL	_workStep
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 02rr                      1- 1851     	CLRR	_workStep
                                    1- 1852     	.line	606, "main.c"; 	ledLightTime = 0;
                                    1- 1853     	BANKSEL	_ledLightTime
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 02rr                      1- 1854     	CLRR	_ledLightTime
                                    1- 1855     	.line	607, "main.c"; 	pwmStop();
                                    1- 1856     	MCALL	_pwmStop
     0009 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1857     ;;unsigned compare: left < lit (0x7=7), size=1
                                    1- 1858     	.line	609, "main.c"; 	if(pwStep >= 7 || chrgFullFlag)
     000A 2107                      1- 1859     	MOVIA	0x07
                                    1- 1860     	BANKSEL	_pwStep
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 04rr                      1- 1861     	SUBAR	_pwStep,W
     000D 0C03                      1- 1862     	BTRSC	STATUS,0
                                    1- 1863     	MGOTO	_00470_DS_
     000E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1864     	BANKSEL	_chrgFullFlag
     000F rrrr                      3-  110 m1      .banksel ram_address
     0010 01rr                      1- 1865     	MOVR	_chrgFullFlag,W
     0011 0D03                      1- 1866     	BTRSC	STATUS,2
                                    1- 1867     	MGOTO	_00471_DS_
     0012 3rrr                      3-   63 m1      LGOTO rom_address
     0013                           1- 1868     _00470_DS_:
                                    1- 1869     	.line	611, "main.c"; 	chrgStep = 6;
     0013 2106                      1- 1870     	MOVIA	0x06
                                    1- 1871     	BANKSEL	_chrgStep
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1- 1872     	MOVAR	_chrgStep
                                    1- 1873     	.line	613, "main.c"; 	ledStep = 6;
                                    1- 1874     	BANKSEL	_ledStep
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 00rr                      1- 1875     	MOVAR	_ledStep
                                    1- 1876     	.line	614, "main.c"; 	if(++fullCount >= 2000)
                                    1- 1877     	BANKSEL	_fullCount
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 05rr                      1- 1878     	INCR	_fullCount,F
     001A 0D03                      1- 1879     	BTRSC	STATUS,2
     001B 05rr                      1- 1880     	INCR	(_fullCount + 1),F
                                    1- 1881     ;;unsigned compare: left < lit (0x7D0=2000), size=2
     001C 2107                      1- 1882     	MOVIA	0x07
     001D 04rr                      1- 1883     	SUBAR	(_fullCount + 1),W
     001E 0903                      1- 1884     	BTRSS	STATUS,2
                                    1- 1885     	MGOTO	_00542_DS_
     001F 3rrr                      3-   63 m1      LGOTO rom_address
     0020 21D0                      1- 1886     	MOVIA	0xd0
     0021 04rr                      1- 1887     	SUBAR	_fullCount,W
     0022                           1- 1888     _00542_DS_:
     0022 0803                      1- 1889     	BTRSS	STATUS,0
                                    1- 1890     	MGOTO	_00479_DS_
     0023 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1891     	.line	616, "main.c"; 	fullCount = 2000;
     0024 21D0                      1- 1892     	MOVIA	0xd0
                                    1- 1893     	BANKSEL	_fullCount
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 00rr                      1- 1894     	MOVAR	_fullCount
     0027 2107                      1- 1895     	MOVIA	0x07
     0028 00rr                      1- 1896     	MOVAR	(_fullCount + 1)
                                    1- 1897     	.line	617, "main.c"; 	chrgFullFlag = 1;
     0029 2101                      1- 1898     	MOVIA	0x01
                                    1- 1899     	BANKSEL	_chrgFullFlag
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 00rr                      1- 1900     	MOVAR	_chrgFullFlag
                                    1- 1901     	.line	618, "main.c"; 	pwm1Stop();
                                    1- 1902     	MCALL	_pwm1Stop
     002C 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1903     	.line	619, "main.c"; 	PORTB &= 0xF7;
     002D 1Drr                      1- 1904     	BCR	_PORTB,3
                                    1- 1905     	.line	620, "main.c"; 	IOSTB |= 0X08;
     002E 001r                      1- 1906     	IOSTR	_IOSTB
                                    1- 1907     	BANKSEL	r0x1051
     002F rrrr                      3-  110 m1      .banksel ram_address
     0030 00rr                      1- 1908     	MOVAR	r0x1051
     0031 19rr                      1- 1909     	BSR	r0x1051,3
     0032 01rr                      1- 1910     	MOVR	r0x1051,W
     0033 000r                      1- 1911     	IOST	_IOSTB
                                    1- 1912     	MGOTO	_00479_DS_
     0034 3rrr                      3-   63 m1      LGOTO rom_address
     0035                           1- 1913     _00471_DS_:
                                    1- 1914     	.line	628, "main.c"; 	IOSTB &= 0xF7;
     0035 001r                      1- 1915     	IOSTR	_IOSTB
                                    1- 1916     	BANKSEL	r0x1051
     0036 rrrr                      3-  110 m1      .banksel ram_address
     0037 00rr                      1- 1917     	MOVAR	r0x1051
     0038 1Drr                      1- 1918     	BCR	r0x1051,3
     0039 01rr                      1- 1919     	MOVR	r0x1051,W
     003A 000r                      1- 1920     	IOST	_IOSTB
                                    1- 1921     	.line	629, "main.c"; 	fullCount = 0;
                                    1- 1922     	BANKSEL	_fullCount
     003B rrrr                      3-  110 m1      .banksel ram_address
     003C 02rr                      1- 1923     	CLRR	_fullCount
     003D 02rr                      1- 1924     	CLRR	(_fullCount + 1)
                                    1- 1925     	.line	630, "main.c"; 	if(count500ms == 0 && pwStep <= 6 && lockLedStep < 5)
                                    1- 1926     	BANKSEL	_count500ms
     003E rrrr                      3-  110 m1      .banksel ram_address
     003F 01rr                      1- 1927     	MOVR	_count500ms,W
     0040 0903                      1- 1928     	BTRSS	STATUS,2
                                    1- 1929     	MGOTO	_00448_DS_
     0041 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1930     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1931     ;;unsigned compare: left >= lit (0x7=7), size=1
     0042 2107                      1- 1932     	MOVIA	0x07
                                    1- 1933     	BANKSEL	_pwStep
     0043 rrrr                      3-  110 m1      .banksel ram_address
     0044 04rr                      1- 1934     	SUBAR	_pwStep,W
     0045 0C03                      1- 1935     	BTRSC	STATUS,0
                                    1- 1936     	MGOTO	_00448_DS_
     0046 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1937     ;;unsigned compare: left < lit (0x5=5), size=1
     0047 2105                      1- 1938     	MOVIA	0x05
                                    1- 1939     	BANKSEL	_lockLedStep
     0048 rrrr                      3-  110 m1      .banksel ram_address
     0049 04rr                      1- 1940     	SUBAR	_lockLedStep,W
     004A 0C03                      1- 1941     	BTRSC	STATUS,0
                                    1- 1942     	MGOTO	_00448_DS_
     004B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1943     	.line	633, "main.c"; 	if(lockLedStep < pwStep - 1)
                                    1- 1944     	BANKSEL	_pwStep
     004C rrrr                      3-  110 m1      .banksel ram_address
     004D 01rr                      1- 1945     	MOVR	_pwStep,W
                                    1- 1946     	BANKSEL	r0x1051
     004E rrrr                      3-  110 m1      .banksel ram_address
     004F 00rr                      1- 1947     	MOVAR	r0x1051
                                    1- 1948     	BANKSEL	r0x1052
     0050 rrrr                      3-  110 m1      .banksel ram_address
     0051 02rr                      1- 1949     	CLRR	r0x1052
     0052 21FF                      1- 1950     	MOVIA	0xff
                                    1- 1951     	BANKSEL	r0x1051
     0053 rrrr                      3-  110 m1      .banksel ram_address
     0054 03rr                      1- 1952     	ADDAR	r0x1051,F
     0055 0C03                      1- 1953     	BTRSC	STATUS,0
                                    1- 1954     	MGOTO	_00006_DS_
     0056 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1955     	BANKSEL	r0x1052
     0057 rrrr                      3-  110 m1      .banksel ram_address
     0058 06rr                      1- 1956     	DECR	r0x1052,F
     0059                           1- 1957     _00006_DS_:
                                    1- 1958     	BANKSEL	_lockLedStep
     0059 rrrr                      3-  110 m1      .banksel ram_address
     005A 01rr                      1- 1959     	MOVR	_lockLedStep,W
                                    1- 1960     	BANKSEL	r0x1053
     005B rrrr                      3-  110 m1      .banksel ram_address
     005C 00rr                      1- 1961     	MOVAR	r0x1053
                                    1- 1962     ;;1	CLRR	r0x1054
     005D 2100                      1- 1963     	MOVIA	0x00
     005E 2580                      1- 1964     	ADDIA	0x80
                                    1- 1965     	BANKSEL	r0x1055
     005F rrrr                      3-  110 m1      .banksel ram_address
     0060 00rr                      1- 1966     	MOVAR	r0x1055
                                    1- 1967     	BANKSEL	r0x1052
     0061 rrrr                      3-  110 m1      .banksel ram_address
     0062 01rr                      1- 1968     	MOVR	r0x1052,W
     0063 2580                      1- 1969     	ADDIA	0x80
                                    1- 1970     	BANKSEL	r0x1055
     0064 rrrr                      3-  110 m1      .banksel ram_address
     0065 04rr                      1- 1971     	SUBAR	r0x1055,W
     0066 0903                      1- 1972     	BTRSS	STATUS,2
                                    1- 1973     	MGOTO	_00545_DS_
     0067 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1974     	BANKSEL	r0x1051
     0068 rrrr                      3-  110 m1      .banksel ram_address
     0069 01rr                      1- 1975     	MOVR	r0x1051,W
                                    1- 1976     	BANKSEL	r0x1053
     006A rrrr                      3-  110 m1      .banksel ram_address
     006B 04rr                      1- 1977     	SUBAR	r0x1053,W
     006C                           1- 1978     _00545_DS_:
     006C 0C03                      1- 1979     	BTRSC	STATUS,0
                                    1- 1980     	MGOTO	_00443_DS_
     006D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1981     	.line	635, "main.c"; 	if(lockLedStep == 0)
                                    1- 1982     	BANKSEL	_lockLedStep
     006E rrrr                      3-  110 m1      .banksel ram_address
     006F 01rr                      1- 1983     	MOVR	_lockLedStep,W
     0070 0903                      1- 1984     	BTRSS	STATUS,2
                                    1- 1985     	MGOTO	_00439_DS_
     0071 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1986     	.line	636, "main.c"; 	lockLedStep = pwStep - 1;
                                    1- 1987     	BANKSEL	_pwStep
     0072 rrrr                      3-  110 m1      .banksel ram_address
     0073 06rr                      1- 1988     	DECR	_pwStep,W
                                    1- 1989     	BANKSEL	_lockLedStep
     0074 rrrr                      3-  110 m1      .banksel ram_address
     0075 00rr                      1- 1990     	MOVAR	_lockLedStep
     0076                           1- 1991     _00439_DS_:
                                    1- 1992     	.line	637, "main.c"; 	if(++ledCount > 100)
                                    1- 1993     	BANKSEL	_ledCount
     0076 rrrr                      3-  110 m1      .banksel ram_address
     0077 05rr                      1- 1994     	INCR	_ledCount,F
                                    1- 1995     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1996     ;;unsigned compare: left >= lit (0x65=101), size=1
     0078 2165                      1- 1997     	MOVIA	0x65
     0079 04rr                      1- 1998     	SUBAR	_ledCount,W
     007A 0803                      1- 1999     	BTRSS	STATUS,0
                                    1- 2000     	MGOTO	_00444_DS_
     007B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2001     	.line	638, "main.c"; 	lockLedStep = pwStep - 1;
                                    1- 2002     	BANKSEL	_pwStep
     007C rrrr                      3-  110 m1      .banksel ram_address
     007D 06rr                      1- 2003     	DECR	_pwStep,W
                                    1- 2004     	BANKSEL	_lockLedStep
     007E rrrr                      3-  110 m1      .banksel ram_address
     007F 00rr                      1- 2005     	MOVAR	_lockLedStep
                                    1- 2006     	MGOTO	_00444_DS_
     0080 3rrr                      3-   63 m1      LGOTO rom_address
     0081                           1- 2007     _00443_DS_:
                                    1- 2008     	.line	643, "main.c"; 	ledCount = 0;
                                    1- 2009     	BANKSEL	_ledCount
     0081 rrrr                      3-  110 m1      .banksel ram_address
     0082 02rr                      1- 2010     	CLRR	_ledCount
     0083                           1- 2011     _00444_DS_:
                                    1- 2012     	.line	645, "main.c"; 	if(++ledStep > 5)
                                    1- 2013     	BANKSEL	_ledStep
     0083 rrrr                      3-  110 m1      .banksel ram_address
     0084 05rr                      1- 2014     	INCR	_ledStep,F
                                    1- 2015     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2016     ;;unsigned compare: left >= lit (0x6=6), size=1
     0085 2106                      1- 2017     	MOVIA	0x06
     0086 04rr                      1- 2018     	SUBAR	_ledStep,W
     0087 0803                      1- 2019     	BTRSS	STATUS,0
                                    1- 2020     	MGOTO	_00448_DS_
     0088 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2021     	.line	646, "main.c"; 	ledStep = lockLedStep;
                                    1- 2022     	BANKSEL	_lockLedStep
     0089 rrrr                      3-  110 m1      .banksel ram_address
     008A 01rr                      1- 2023     	MOVR	_lockLedStep,W
                                    1- 2024     	BANKSEL	_ledStep
     008B rrrr                      3-  110 m1      .banksel ram_address
     008C 00rr                      1- 2025     	MOVAR	_ledStep
                                    1- 2026     ;;unsigned compare: left < lit (0x5=5), size=1
     008D                           1- 2027     _00448_DS_:
                                    1- 2028     	.line	648, "main.c"; 	if(lockLedStep >= 5)
     008D 2105                      1- 2029     	MOVIA	0x05
                                    1- 2030     	BANKSEL	_lockLedStep
     008E rrrr                      3-  110 m1      .banksel ram_address
     008F 04rr                      1- 2031     	SUBAR	_lockLedStep,W
     0090 0803                      1- 2032     	BTRSS	STATUS,0
                                    1- 2033     	MGOTO	_00452_DS_
     0091 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2034     	.line	650, "main.c"; 	ledStep = 5;	//亮灯不闪了
     0092 2105                      1- 2035     	MOVIA	0x05
                                    1- 2036     	BANKSEL	_ledStep
     0093 rrrr                      3-  110 m1      .banksel ram_address
     0094 00rr                      1- 2037     	MOVAR	_ledStep
     0095                           1- 2038     _00452_DS_:
                                    1- 2039     	.line	652, "main.c"; 	PWM1DUTY = maxduty;
                                    1- 2040     	BANKSEL	_maxduty
     0095 rrrr                      3-  110 m1      .banksel ram_address
     0096 01rr                      1- 2041     	MOVR	_maxduty,W
     0097 00rr                      1- 2042     	SFUN	_PWM1DUTY
                                    1- 2043     	.line	653, "main.c"; 	pwm1Init();
                                    1- 2044     	MCALL	_pwm1Init
     0098 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2045     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2046     ;;unsigned compare: left >= lit (0x6=6), size=1
                                    1- 2047     	.line	654, "main.c"; 	if(count200ms > 5)
     0099 2106                      1- 2048     	MOVIA	0x06
                                    1- 2049     	BANKSEL	_count200ms
     009A rrrr                      3-  110 m1      .banksel ram_address
     009B 04rr                      1- 2050     	SUBAR	_count200ms,W
     009C 0803                      1- 2051     	BTRSS	STATUS,0
                                    1- 2052     	MGOTO	_00479_DS_
     009D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2053     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2054     ;;unsigned compare: left >= lit (0x1C=28), size=2
                                    1- 2055     	.line	656, "main.c"; 	if(R_AIN4_DATA <= 27 && R_AIN4_DATA >=subMin)
     009E 2100                      1- 2056     	MOVIA	0x00
                                    1- 2057     	BANKSEL	_R_AIN4_DATA
     009F rrrr                      3-  110 m1      .banksel ram_address
     00A0 04rr                      1- 2058     	SUBAR	(_R_AIN4_DATA + 1),W
     00A1 0903                      1- 2059     	BTRSS	STATUS,2
                                    1- 2060     	MGOTO	_00550_DS_
     00A2 3rrr                      3-   63 m1      LGOTO rom_address
     00A3 211C                      1- 2061     	MOVIA	0x1c
     00A4 04rr                      1- 2062     	SUBAR	_R_AIN4_DATA,W
     00A5                           1- 2063     _00550_DS_:
     00A5 0C03                      1- 2064     	BTRSC	STATUS,0
                                    1- 2065     	MGOTO	_00454_DS_
     00A6 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2066     	BANKSEL	_subMin
     00A7 rrrr                      3-  110 m1      .banksel ram_address
     00A8 01rr                      1- 2067     	MOVR	_subMin,W
                                    1- 2068     	BANKSEL	r0x1051
     00A9 rrrr                      3-  110 m1      .banksel ram_address
     00AA 00rr                      1- 2069     	MOVAR	r0x1051
                                    1- 2070     	BANKSEL	r0x1052
     00AB rrrr                      3-  110 m1      .banksel ram_address
     00AC 02rr                      1- 2071     	CLRR	r0x1052
     00AD 2100                      1- 2072     	MOVIA	0x00
                                    1- 2073     	BANKSEL	_R_AIN4_DATA
     00AE rrrr                      3-  110 m1      .banksel ram_address
     00AF 04rr                      1- 2074     	SUBAR	(_R_AIN4_DATA + 1),W
     00B0 0903                      1- 2075     	BTRSS	STATUS,2
                                    1- 2076     	MGOTO	_00551_DS_
     00B1 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2077     	BANKSEL	r0x1051
     00B2 rrrr                      3-  110 m1      .banksel ram_address
     00B3 01rr                      1- 2078     	MOVR	r0x1051,W
                                    1- 2079     	BANKSEL	_R_AIN4_DATA
     00B4 rrrr                      3-  110 m1      .banksel ram_address
     00B5 04rr                      1- 2080     	SUBAR	_R_AIN4_DATA,W
     00B6                           1- 2081     _00551_DS_:
     00B6 0803                      1- 2082     	BTRSS	STATUS,0
                                    1- 2083     	MGOTO	_00454_DS_
     00B7 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2084     	.line	658, "main.c"; 	addTime = subTime = 0;
                                    1- 2085     	BANKSEL	_subTime
     00B8 rrrr                      3-  110 m1      .banksel ram_address
     00B9 02rr                      1- 2086     	CLRR	_subTime
                                    1- 2087     	BANKSEL	_addTime
     00BA rrrr                      3-  110 m1      .banksel ram_address
     00BB 02rr                      1- 2088     	CLRR	_addTime
                                    1- 2089     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2090     ;;unsigned compare: left >= lit (0x1C=28), size=2
     00BC                           1- 2091     _00454_DS_:
                                    1- 2092     	.line	660, "main.c"; 	if(R_AIN4_DATA > 27)
     00BC 2100                      1- 2093     	MOVIA	0x00
                                    1- 2094     	BANKSEL	_R_AIN4_DATA
     00BD rrrr                      3-  110 m1      .banksel ram_address
     00BE 04rr                      1- 2095     	SUBAR	(_R_AIN4_DATA + 1),W
     00BF 0903                      1- 2096     	BTRSS	STATUS,2
                                    1- 2097     	MGOTO	_00552_DS_
     00C0 3rrr                      3-   63 m1      LGOTO rom_address
     00C1 211C                      1- 2098     	MOVIA	0x1c
     00C2 04rr                      1- 2099     	SUBAR	_R_AIN4_DATA,W
     00C3                           1- 2100     _00552_DS_:
     00C3 0803                      1- 2101     	BTRSS	STATUS,0
                                    1- 2102     	MGOTO	_00463_DS_
     00C4 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2103     	.line	662, "main.c"; 	if(++subTime > chrgWaitTime)
                                    1- 2104     	BANKSEL	_subTime
     00C5 rrrr                      3-  110 m1      .banksel ram_address
     00C6 05rr                      1- 2105     	INCR	_subTime,F
     00C7 01rr                      1- 2106     	MOVR	_subTime,W
                                    1- 2107     	BANKSEL	_chrgWaitTime
     00C8 rrrr                      3-  110 m1      .banksel ram_address
     00C9 04rr                      1- 2108     	SUBAR	_chrgWaitTime,W
     00CA 0C03                      1- 2109     	BTRSC	STATUS,0
                                    1- 2110     	MGOTO	_00457_DS_
     00CB 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2111     	.line	664, "main.c"; 	maxduty = maxduty - 1;
                                    1- 2112     	BANKSEL	_maxduty
     00CC rrrr                      3-  110 m1      .banksel ram_address
     00CD 06rr                      1- 2113     	DECR	_maxduty,F
                                    1- 2114     	.line	665, "main.c"; 	subTime = 0;
                                    1- 2115     	BANKSEL	_subTime
     00CE rrrr                      3-  110 m1      .banksel ram_address
     00CF 02rr                      1- 2116     	CLRR	_subTime
                                    1- 2117     	.line	666, "main.c"; 	subMin = 26;
     00D0 211A                      1- 2118     	MOVIA	0x1a
                                    1- 2119     	BANKSEL	_subMin
     00D1 rrrr                      3-  110 m1      .banksel ram_address
     00D2 00rr                      1- 2120     	MOVAR	_subMin
                                    1- 2121     	.line	667, "main.c"; 	chrgWaitTime = 250;
     00D3 21FA                      1- 2122     	MOVIA	0xfa
                                    1- 2123     	BANKSEL	_chrgWaitTime
     00D4 rrrr                      3-  110 m1      .banksel ram_address
     00D5 00rr                      1- 2124     	MOVAR	_chrgWaitTime
     00D6                           1- 2125     _00457_DS_:
                                    1- 2126     	.line	669, "main.c"; 	addTime = 0;
                                    1- 2127     	BANKSEL	_addTime
     00D6 rrrr                      3-  110 m1      .banksel ram_address
     00D7 02rr                      1- 2128     	CLRR	_addTime
                                    1- 2129     	MGOTO	_00464_DS_
     00D8 3rrr                      3-   63 m1      LGOTO rom_address
     00D9                           1- 2130     _00463_DS_:
                                    1- 2131     	.line	671, "main.c"; 	else if(R_AIN4_DATA < subMin)
                                    1- 2132     	BANKSEL	_subMin
     00D9 rrrr                      3-  110 m1      .banksel ram_address
     00DA 01rr                      1- 2133     	MOVR	_subMin,W
                                    1- 2134     	BANKSEL	r0x1051
     00DB rrrr                      3-  110 m1      .banksel ram_address
     00DC 00rr                      1- 2135     	MOVAR	r0x1051
                                    1- 2136     	BANKSEL	r0x1052
     00DD rrrr                      3-  110 m1      .banksel ram_address
     00DE 02rr                      1- 2137     	CLRR	r0x1052
     00DF 2100                      1- 2138     	MOVIA	0x00
                                    1- 2139     	BANKSEL	_R_AIN4_DATA
     00E0 rrrr                      3-  110 m1      .banksel ram_address
     00E1 04rr                      1- 2140     	SUBAR	(_R_AIN4_DATA + 1),W
     00E2 0903                      1- 2141     	BTRSS	STATUS,2
                                    1- 2142     	MGOTO	_00554_DS_
     00E3 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2143     	BANKSEL	r0x1051
     00E4 rrrr                      3-  110 m1      .banksel ram_address
     00E5 01rr                      1- 2144     	MOVR	r0x1051,W
                                    1- 2145     	BANKSEL	_R_AIN4_DATA
     00E6 rrrr                      3-  110 m1      .banksel ram_address
     00E7 04rr                      1- 2146     	SUBAR	_R_AIN4_DATA,W
     00E8                           1- 2147     _00554_DS_:
     00E8 0C03                      1- 2148     	BTRSC	STATUS,0
                                    1- 2149     	MGOTO	_00464_DS_
     00E9 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2150     	.line	673, "main.c"; 	if(++addTime > chrgWaitTime)
                                    1- 2151     	BANKSEL	_addTime
     00EA rrrr                      3-  110 m1      .banksel ram_address
     00EB 05rr                      1- 2152     	INCR	_addTime,F
     00EC 01rr                      1- 2153     	MOVR	_addTime,W
                                    1- 2154     	BANKSEL	_chrgWaitTime
     00ED rrrr                      3-  110 m1      .banksel ram_address
     00EE 04rr                      1- 2155     	SUBAR	_chrgWaitTime,W
     00EF 0C03                      1- 2156     	BTRSC	STATUS,0
                                    1- 2157     	MGOTO	_00459_DS_
     00F0 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2158     	.line	675, "main.c"; 	maxduty = maxduty + 1;
                                    1- 2159     	BANKSEL	_maxduty
     00F1 rrrr                      3-  110 m1      .banksel ram_address
     00F2 05rr                      1- 2160     	INCR	_maxduty,F
                                    1- 2161     	.line	676, "main.c"; 	addTime = 0;
                                    1- 2162     	BANKSEL	_addTime
     00F3 rrrr                      3-  110 m1      .banksel ram_address
     00F4 02rr                      1- 2163     	CLRR	_addTime
     00F5                           1- 2164     _00459_DS_:
                                    1- 2165     	.line	678, "main.c"; 	subTime = 0;
                                    1- 2166     	BANKSEL	_subTime
     00F5 rrrr                      3-  110 m1      .banksel ram_address
     00F6 02rr                      1- 2167     	CLRR	_subTime
     00F7                           1- 2168     _00464_DS_:
                                    1- 2169     	.line	680, "main.c"; 	if(chrgduty < maxduty)
                                    1- 2170     	BANKSEL	_maxduty
     00F7 rrrr                      3-  110 m1      .banksel ram_address
     00F8 01rr                      1- 2171     	MOVR	_maxduty,W
                                    1- 2172     	BANKSEL	_chrgduty
     00F9 rrrr                      3-  110 m1      .banksel ram_address
     00FA 04rr                      1- 2173     	SUBAR	_chrgduty,W
