
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     007D 0903                      1- 1001     	BTRSS	STATUS,2
                                    1- 1002     	MGOTO	_00160_DS_
     007E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1003     	BANKSEL	_ledDeadTime
     007F rrrr                      3-  110 m1      .banksel ram_address
     0080 01rr                      1- 1004     	MOVR	_ledDeadTime,W
     0081 0903                      1- 1005     	BTRSS	STATUS,2
                                    1- 1006     	MGOTO	_00160_DS_
     0082 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1007     	BANKSEL	_shanshuoTime
     0083 rrrr                      3-  110 m1      .banksel ram_address
     0084 01rr                      1- 1008     	MOVR	_shanshuoTime,W
     0085 0903                      1- 1009     	BTRSS	STATUS,2
                                    1- 1010     	MGOTO	_00160_DS_
     0086 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1011     	.line	258, "main.c"; 	if(++sleepTime > 20)
                                    1- 1012     	BANKSEL	_sleepTime
     0087 rrrr                      3-  110 m1      .banksel ram_address
     0088 05rr                      1- 1013     	INCR	_sleepTime,F
     0089 0D03                      1- 1014     	BTRSC	STATUS,2
     008A 05rr                      1- 1015     	INCR	(_sleepTime + 1),F
                                    1- 1016     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1017     ;;unsigned compare: left >= lit (0x15=21), size=2
     008B 2100                      1- 1018     	MOVIA	0x00
     008C 04rr                      1- 1019     	SUBAR	(_sleepTime + 1),W
     008D 0903                      1- 1020     	BTRSS	STATUS,2
                                    1- 1021     	MGOTO	_00244_DS_
     008E 3rrr                      3-   63 m1      LGOTO rom_address
     008F 2115                      1- 1022     	MOVIA	0x15
     0090 04rr                      1- 1023     	SUBAR	_sleepTime,W
     0091                           1- 1024     _00244_DS_:
     0091 0803                      1- 1025     	BTRSS	STATUS,0
                                    1- 1026     	MGOTO	_00160_DS_
     0092 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1027     	.line	260, "main.c"; 	gotoSleep();
                                    1- 1028     	MCALL	_gotoSleep
     0093 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1029     ;;unsigned compare: left < lit (0x384=900), size=2
     0094                           1- 1030     _00160_DS_:
                                    1- 1031     	.line	264, "main.c"; 	if(count900s >= 900)
     0094 2103                      1- 1032     	MOVIA	0x03
                                    1- 1033     	BANKSEL	_count900s
     0095 rrrr                      3-  110 m1      .banksel ram_address
     0096 04rr                      1- 1034     	SUBAR	(_count900s + 1),W
     0097 0903                      1- 1035     	BTRSS	STATUS,2
                                    1- 1036     	MGOTO	_00245_DS_
     0098 3rrr                      3-   63 m1      LGOTO rom_address
     0099 2184                      1- 1037     	MOVIA	0x84
     009A 04rr                      1- 1038     	SUBAR	_count900s,W
     009B                           1- 1039     _00245_DS_:
     009B 0803                      1- 1040     	BTRSS	STATUS,0
                                    1- 1041     	MGOTO	_00169_DS_
     009C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1042     	.line	266, "main.c"; 	powerOff();
                                    1- 1043     	MCALL	_powerOff
     009D 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1044     	MGOTO	_00169_DS_
     009E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1045     	.line	270, "main.c"; 	}
                                    1- 1046     	RETURN	
     009F 0010                      3-   40 m1      ret
                                    1- 1047     ; exit point of _main
                                    1- 1049     ;***
                                    1- 1050     ;  pBlock Stats: dbName = C
                                    1- 1051     ;***
                                    1- 1052     ;has an exit
                                    1- 1053     ;; Starting pCode block
                                    1- 1054     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1- 1056     _F_wait_eoc:
                                    1- 1057     ; 2 exit points
     0000                           1- 1058     _00711_DS_:
                                    1- 1059     	.line	985, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1- 1060     	BTRSS	_ADMDbits,5
                                    1- 1061     	MGOTO	_00711_DS_
     0001 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1062     	.line	987, "main.c"; 	}
                                    1- 1063     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 1064     ; exit point of _F_wait_eoc
                                    1- 1066     ;***
                                    1- 1067     ;  pBlock Stats: dbName = C
                                    1- 1068     ;***
                                    1- 1069     ;has an exit
                                    1- 1070     ;functions called:
                                    1- 1071     ;   _delay
                                    1- 1072     ;   _F_wait_eoc
                                    1- 1073     ;   _delay
                                    1- 1074     ;   _F_wait_eoc
                                    1- 1075     ;6 compiler assigned registers:
                                    1- 1076     ;   r0x103D
                                    1- 1077     ;   r0x103E
                                    1- 1078     ;   r0x103F
                                    1- 1079     ;   r0x1040
                                    1- 1080     ;   r0x1041
                                    1- 1081     ;   r0x1042
                                    1- 1082     ;; Starting pCode block
                                    1- 1083     .segment "code"; module=main, function=_F_AIN2_Convert
                                    1- 1085     ;local variable name mapping:
     0000                           1- 1088     _F_AIN2_Convert:
                                    1- 1089     ; 2 exit points
                                    1- 1090     	.line	968, "main.c"; 	void F_AIN2_Convert(char count)
                                    1- 1091     	BANKSEL	r0x103D
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1092     	MOVAR	r0x103D
                                    1- 1093     	.line	970, "main.c"; 	R_AIN2_DATA=R_AIN2_DATA_LB=0x00;   
                                    1- 1094     	BANKSEL	_R_AIN2_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1095     	CLRR	_R_AIN2_DATA_LB
                                    1- 1096     	BANKSEL	_R_AIN2_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1097     	CLRR	_R_AIN2_DATA
     0006 02rr                      1- 1098     	CLRR	(_R_AIN2_DATA + 1)
                                    1- 1099     	.line	972, "main.c"; 	ADMD  = 0x90 | C_ADC_PA4;				// Select AIN6(PB1) pad as ADC input
     0007 2194                      1- 1100     	MOVIA	0x94
     0008 00rr                      1- 1101     	MOVAR	_ADMD
                                    1- 1102     	.line	973, "main.c"; 	delay(200);	
     0009 21C8                      1- 1103     	MOVIA	0xc8
                                    1- 1104     	MCALL	_delay
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1105     	.line	974, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1106     	MOVIA	0x01
                                    1- 1107     	BANKSEL	r0x103E
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1108     	MOVAR	r0x103E
     000E                           1- 1109     _00704_DS_:
                                    1- 1110     	BANKSEL	r0x103E
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1111     	MOVR	r0x103E,W
                                    1- 1112     	BANKSEL	r0x103D
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 1113     	SUBAR	r0x103D,W
     0012 0803                      1- 1114     	BTRSS	STATUS,0
                                    1- 1115     	MGOTO	_00706_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1116     	.line	976, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1117     	BSR	_ADMDbits,6
                                    1- 1118     	.line	977, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1119     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1120     	.line	978, "main.c"; 	R_AIN2_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1121     	MOVIA	0x0f
     0017 10rr                      1- 1122     	ANDAR	_ADR,W
                                    1- 1123     ;;3	MOVAR	r0x103F
                                    1- 1124     	BANKSEL	_R_AIN2_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1- 1125     	ADDAR	_R_AIN2_DATA_LB,F
                                    1- 1126     	.line	979, "main.c"; 	R_AIN2_DATA    += ADD; 
     001A 01rr                      1- 1127     	MOVR	_ADD,W
                                    1- 1128     	BANKSEL	r0x103F
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1129     	MOVAR	r0x103F
                                    1- 1130     ;;1	CLRR	r0x1040
                                    1- 1131     ;;106	MOVR	r0x103F,W
                                    1- 1132     ;;104	MOVAR	r0x1041
     001D 2100                      1- 1133     	MOVIA	0x00
                                    1- 1134     	BANKSEL	r0x1042
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1135     	MOVAR	r0x1042
                                    1- 1136     ;;105	MOVR	r0x1041,W
                                    1- 1137     	BANKSEL	r0x103F
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1138     	MOVR	r0x103F,W
                                    1- 1139     	BANKSEL	_R_AIN2_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1- 1140     	ADDAR	_R_AIN2_DATA,F
                                    1- 1141     	BANKSEL	r0x1042
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 1142     	MOVR	r0x1042,W
     0026 0C03                      1- 1143     	BTRSC	STATUS,0
     0027 05rr                      1- 1144     	INCR	r0x1042,W
     0028 0D03                      1- 1145     	BTRSC	STATUS,2
                                    1- 1146     	MGOTO	_00001_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1147     	BANKSEL	_R_AIN2_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1148     	ADDAR	(_R_AIN2_DATA + 1),F
     002C                           1- 1149     _00001_DS_:
                                    1- 1150     	.line	974, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1151     	BANKSEL	r0x103E
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1152     	INCR	r0x103E,F
                                    1- 1153     	MGOTO	_00704_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1154     _00706_DS_:
                                    1- 1155     	.line	981, "main.c"; 	}
                                    1- 1156     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1157     ; exit point of _F_AIN2_Convert
                                    1- 1159     ;***
                                    1- 1160     ;  pBlock Stats: dbName = C
                                    1- 1161     ;***
                                    1- 1162     ;has an exit
                                    1- 1163     ;functions called:
                                    1- 1164     ;   _delay
                                    1- 1165     ;   _F_wait_eoc
                                    1- 1166     ;   _delay
                                    1- 1167     ;   _F_wait_eoc
                                    1- 1168     ;6 compiler assigned registers:
                                    1- 1169     ;   r0x1043
                                    1- 1170     ;   r0x1044
                                    1- 1171     ;   r0x1045
                                    1- 1172     ;   r0x1046
                                    1- 1173     ;   r0x1047
                                    1- 1174     ;   r0x1048
                                    1- 1175     ;; Starting pCode block
                                    1- 1176     .segment "code"; module=main, function=_F_AIN4_Convert
                                    1- 1178     ;local variable name mapping:
     0000                           1- 1181     _F_AIN4_Convert:
                                    1- 1182     ; 2 exit points
                                    1- 1183     	.line	953, "main.c"; 	void F_AIN4_Convert(char count)
                                    1- 1184     	BANKSEL	r0x1043
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1185     	MOVAR	r0x1043
                                    1- 1186     	.line	955, "main.c"; 	R_AIN4_DATA=R_AIN4_DATA_LB=0x00;   
                                    1- 1187     	BANKSEL	_R_AIN4_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1188     	CLRR	_R_AIN4_DATA_LB
                                    1- 1189     	BANKSEL	_R_AIN4_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1190     	CLRR	_R_AIN4_DATA
     0006 02rr                      1- 1191     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1192     	.line	957, "main.c"; 	ADMD  = 0x90 | C_ADC_PB1;				// Select AIN6(PB1) pad as ADC input
     0007 2196                      1- 1193     	MOVIA	0x96
     0008 00rr                      1- 1194     	MOVAR	_ADMD
                                    1- 1195     	.line	958, "main.c"; 	delay(200);	
     0009 21C8                      1- 1196     	MOVIA	0xc8
                                    1- 1197     	MCALL	_delay
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1198     	.line	959, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1199     	MOVIA	0x01
                                    1- 1200     	BANKSEL	r0x1044
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1201     	MOVAR	r0x1044
     000E                           1- 1202     _00695_DS_:
                                    1- 1203     	BANKSEL	r0x1044
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1204     	MOVR	r0x1044,W
                                    1- 1205     	BANKSEL	r0x1043
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 1206     	SUBAR	r0x1043,W
     0012 0803                      1- 1207     	BTRSS	STATUS,0
                                    1- 1208     	MGOTO	_00697_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1209     	.line	961, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1210     	BSR	_ADMDbits,6
                                    1- 1211     	.line	962, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1212     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1213     	.line	963, "main.c"; 	R_AIN4_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1214     	MOVIA	0x0f
     0017 10rr                      1- 1215     	ANDAR	_ADR,W
                                    1- 1216     ;;3	MOVAR	r0x1045
                                    1- 1217     	BANKSEL	_R_AIN4_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1- 1218     	ADDAR	_R_AIN4_DATA_LB,F
                                    1- 1219     	.line	964, "main.c"; 	R_AIN4_DATA    += ADD; 
     001A 01rr                      1- 1220     	MOVR	_ADD,W
                                    1- 1221     	BANKSEL	r0x1045
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1222     	MOVAR	r0x1045
                                    1- 1223     ;;1	CLRR	r0x1046
                                    1- 1224     ;;103	MOVR	r0x1045,W
                                    1- 1225     ;;101	MOVAR	r0x1047
     001D 2100                      1- 1226     	MOVIA	0x00
                                    1- 1227     	BANKSEL	r0x1048
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1228     	MOVAR	r0x1048
                                    1- 1229     ;;102	MOVR	r0x1047,W
                                    1- 1230     	BANKSEL	r0x1045
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1231     	MOVR	r0x1045,W
                                    1- 1232     	BANKSEL	_R_AIN4_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1- 1233     	ADDAR	_R_AIN4_DATA,F
                                    1- 1234     	BANKSEL	r0x1048
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 1235     	MOVR	r0x1048,W
     0026 0C03                      1- 1236     	BTRSC	STATUS,0
     0027 05rr                      1- 1237     	INCR	r0x1048,W
     0028 0D03                      1- 1238     	BTRSC	STATUS,2
                                    1- 1239     	MGOTO	_00002_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1240     	BANKSEL	_R_AIN4_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1241     	ADDAR	(_R_AIN4_DATA + 1),F
     002C                           1- 1242     _00002_DS_:
                                    1- 1243     	.line	959, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1244     	BANKSEL	r0x1044
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1245     	INCR	r0x1044,F
                                    1- 1246     	MGOTO	_00695_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1247     _00697_DS_:
                                    1- 1248     	.line	966, "main.c"; 	}
                                    1- 1249     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1250     ; exit point of _F_AIN4_Convert
                                    1- 1252     ;***
                                    1- 1253     ;  pBlock Stats: dbName = C
                                    1- 1254     ;***
                                    1- 1255     ;has an exit
                                    1- 1256     ;functions called:
                                    1- 1257     ;   _F_AIN4_Convert
                                    1- 1258     ;   __divuint
                                    1- 1259     ;   _F_AIN4_Convert
                                    1- 1260     ;   __divuint
                                    1- 1261     ;7 compiler assigned registers:
                                    1- 1262     ;   r0x1049
                                    1- 1263     ;   r0x104A
                                    1- 1264     ;   r0x104B
                                    1- 1265     ;   r0x104C
                                    1- 1266     ;   STK02
                                    1- 1267     ;   STK01
                                    1- 1268     ;   STK00
                                    1- 1269     ;; Starting pCode block
                                    1- 1270     .segment "code"; module=main, function=_checkOutA
     0000                           1- 1272     _checkOutA:
                                    1- 1273     ; 2 exit points
                                    1- 1274     	.line	857, "main.c"; 	R_AIN4_DATA = R_AIN4_DATA_LB = 0x00;
                                    1- 1275     	BANKSEL	_R_AIN4_DATA_LB
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1- 1276     	CLRR	_R_AIN4_DATA_LB
                                    1- 1277     	BANKSEL	_R_AIN4_DATA
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1278     	CLRR	_R_AIN4_DATA
     0004 02rr                      1- 1279     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1280     	.line	858, "main.c"; 	F_AIN4_Convert(8);					// execute AIN0 ADC converting 8 times
     0005 2108                      1- 1281     	MOVIA	0x08
                                    1- 1282     	MCALL	_F_AIN4_Convert
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1283     	.line	859, "main.c"; 	R_AIN4_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1- 1284     	BANKSEL	_R_AIN4_DATA
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 15rr                      1- 1285     	SWAPR	(_R_AIN4_DATA + 1),W
     0009 22F0                      1- 1286     	ANDIA	0xf0
     000A 00rr                      1- 1287     	MOVAR	(_R_AIN4_DATA + 1)
     000B 15rr                      1- 1288     	SWAPR	_R_AIN4_DATA,W
     000C 00rr                      1- 1289     	MOVAR	_R_AIN4_DATA
     000D 220F                      1- 1290     	ANDIA	0x0f
     000E 11rr                      1- 1291     	IORAR	(_R_AIN4_DATA + 1),F
     000F 12rr                      1- 1292     	XORAR	_R_AIN4_DATA,F
                                    1- 1293     	.line	860, "main.c"; 	R_AIN4_DATA_LB &= 0xF0;				// Only get Bit7~4
     0010 21F0                      1- 1294     	MOVIA	0xf0
                                    1- 1295     	BANKSEL	_R_AIN4_DATA_LB
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 10rr                      1- 1296     	ANDAR	_R_AIN4_DATA_LB,F
                                    1- 1297     	.line	861, "main.c"; 	R_AIN4_DATA += R_AIN4_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0013 01rr                      1- 1298     	MOVR	_R_AIN4_DATA_LB,W
                                    1- 1299     	BANKSEL	r0x104B
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1- 1300     	MOVAR	r0x104B
                                    1- 1301     ;;1	MOVAR	r0x1049
                                    1- 1302     ;;1	CLRR	r0x104A
                                    1- 1303     ;;100	MOVR	r0x1049,W
     0016 2100                      1- 1304     	MOVIA	0x00
                                    1- 1305     	BANKSEL	r0x104C
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 00rr                      1- 1306     	MOVAR	r0x104C
                                    1- 1307     	BANKSEL	r0x104B
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 01rr                      1- 1308     	MOVR	r0x104B,W
                                    1- 1309     	BANKSEL	_R_AIN4_DATA
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 03rr                      1- 1310     	ADDAR	_R_AIN4_DATA,F
                                    1- 1311     	BANKSEL	r0x104C
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 1312     	MOVR	r0x104C,W
     001F 0C03                      1- 1313     	BTRSC	STATUS,0
     0020 05rr                      1- 1314     	INCR	r0x104C,W
     0021 0D03                      1- 1315     	BTRSC	STATUS,2
                                    1- 1316     	MGOTO	_00003_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1317     	BANKSEL	_R_AIN4_DATA
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 03rr                      1- 1318     	ADDAR	(_R_AIN4_DATA + 1),F
                                    1- 1319     ;;shiftRight_Left2ResultLit:5673: shCount=1, size=2, sign=0, same=1, offr=0
     0025                           1- 1320     _00003_DS_:
                                    1- 1321     	.line	862, "main.c"; 	R_AIN4_DATA >>=3;					// R_AIN0_DATA divided 8
     0025 1C03                      1- 1322     	BCR	STATUS,0
                                    1- 1323     	BANKSEL	_R_AIN4_DATA
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 13rr                      1- 1324     	RRR	(_R_AIN4_DATA + 1),F
     0028 13rr                      1- 1325     	RRR	_R_AIN4_DATA,F
                                    1- 1326     ;;shiftRight_Left2ResultLit:5673: shCount=1, size=2, sign=0, same=1, offr=0
     0029 1C03                      1- 1327     	BCR	STATUS,0
     002A 13rr                      1- 1328     	RRR	(_R_AIN4_DATA + 1),F
     002B 13rr                      1- 1329     	RRR	_R_AIN4_DATA,F
                                    1- 1330     ;;shiftRight_Left2ResultLit:5673: shCount=1, size=2, sign=0, same=1, offr=0
     002C 1C03                      1- 1331     	BCR	STATUS,0
     002D 13rr                      1- 1332     	RRR	(_R_AIN4_DATA + 1),F
     002E 13rr                      1- 1333     	RRR	_R_AIN4_DATA,F
                                    1- 1334     	.line	863, "main.c"; 	tempSum += R_AIN4_DATA;
     002F 01rr                      1- 1335     	MOVR	_R_AIN4_DATA,W
                                    1- 1336     	BANKSEL	_tempSum
     0030 rrrr                      3-  110 m1      .banksel ram_address
     0031 03rr                      1- 1337     	ADDAR	_tempSum,F
                                    1- 1338     	BANKSEL	_R_AIN4_DATA
     0032 rrrr                      3-  110 m1      .banksel ram_address
     0033 01rr                      1- 1339     	MOVR	(_R_AIN4_DATA + 1),W
     0034 0C03                      1- 1340     	BTRSC	STATUS,0
     0035 05rr                      1- 1341     	INCR	(_R_AIN4_DATA + 1),W
     0036 0D03                      1- 1342     	BTRSC	STATUS,2
                                    1- 1343     	MGOTO	_00004_DS_
     0037 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1344     	BANKSEL	_tempSum
     0038 rrrr                      3-  110 m1      .banksel ram_address
     0039 03rr                      1- 1345     	ADDAR	(_tempSum + 1),F
     003A                           1- 1346     _00004_DS_:
                                    1- 1347     	.line	864, "main.c"; 	if(++count100 >= 10)
                                    1- 1348     	BANKSEL	_count100
     003A rrrr                      3-  110 m1      .banksel ram_address
     003B 05rr                      1- 1349     	INCR	_count100,F
                                    1- 1350     ;;unsigned compare: left < lit (0xA=10), size=1
     003C 210A                      1- 1351     	MOVIA	0x0a
     003D 04rr                      1- 1352     	SUBAR	_count100,W
     003E 0803                      1- 1353     	BTRSS	STATUS,0
                                    1- 1354     	MGOTO	_00685_DS_
     003F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1355     	.line	866, "main.c"; 	count100 = 0;
     0040 02rr                      1- 1356     	CLRR	_count100
                                    1- 1357     	.line	867, "main.c"; 	tempResult = tempSum/10;
     0041 210A                      1- 1358     	MOVIA	0x0a
     0042 00rr                      1- 1359     	MOVAR	STK02
     0043 2100                      1- 1360     	MOVIA	0x00
     0044 00rr                      1- 1361     	MOVAR	STK01
                                    1- 1362     	BANKSEL	_tempSum
     0045 rrrr                      3-  110 m1      .banksel ram_address
     0046 01rr                      1- 1363     	MOVR	_tempSum,W
     0047 00rr                      1- 1364     	MOVAR	STK00
     0048 01rr                      1- 1365     	MOVR	(_tempSum + 1),W
                                    1- 1366     	MCALL	__divuint
     0049 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1367     	BANKSEL	_tempResult
     004A rrrr                      3-  110 m1      .banksel ram_address
     004B 00rr                      1- 1368     	MOVAR	(_tempResult + 1)
     004C 01rr                      1- 1369     	MOVR	STK00,W
     004D 00rr                      1- 1370     	MOVAR	_tempResult
                                    1- 1371     	.line	868, "main.c"; 	tempSum = 0;
                                    1- 1372     	BANKSEL	_tempSum
     004E rrrr                      3-  110 m1      .banksel ram_address
     004F 02rr                      1- 1373     	CLRR	_tempSum
     0050 02rr                      1- 1374     	CLRR	(_tempSum + 1)
     0051                           1- 1375     _00685_DS_:
                                    1- 1376     	.line	941, "main.c"; 	if(workStep > 0)
                                    1- 1377     	BANKSEL	_workStep
     0051 rrrr                      3-  110 m1      .banksel ram_address
     0052 01rr                      1- 1378     	MOVR	_workStep,W
     0053 0D03                      1- 1379     	BTRSC	STATUS,2
                                    1- 1380     	MGOTO	_00688_DS_
     0054 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1381     	.line	942, "main.c"; 	ledStep = workStep;
     0055 01rr                      1- 1382     	MOVR	_workStep,W
                                    1- 1383     	BANKSEL	_ledStep
     0056 rrrr                      3-  110 m1      .banksel ram_address
     0057 00rr                      1- 1384     	MOVAR	_ledStep
     0058                           1- 1385     _00688_DS_:
                                    1- 1386     	.line	946, "main.c"; 	}
                                    1- 1387     	RETURN	
     0058 0010                      3-   40 m1      ret
                                    1- 1388     ; exit point of _checkOutA
                                    1- 1390     ;***
                                    1- 1391     ;  pBlock Stats: dbName = C
                                    1- 1392     ;***
                                    1- 1393     ;has an exit
                                    1- 1394     ;functions called:
                                    1- 1395     ;   _F_AIN2_Convert
                                    1- 1396     ;   _F_AIN2_Convert
                                    1- 1397     ;4 compiler assigned registers:
                                    1- 1398     ;   r0x104D
                                    1- 1399     ;   r0x104E
                                    1- 1400     ;   r0x104F
                                    1- 1401     ;   r0x1050
                                    1- 1402     ;; Starting pCode block
                                    1- 1403     .segment "code"; module=main, function=_checkBatAD
     0000                           1- 1405     _checkBatAD:
                                    1- 1406     ; 2 exit points
                                    1- 1407     	.line	800, "main.c"; 	R_AIN2_DATA = R_AIN2_DATA_LB = 0x00;
                                    1- 1408     	BANKSEL	_R_AIN2_DATA_LB
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1- 1409     	CLRR	_R_AIN2_DATA_LB
                                    1- 1410     	BANKSEL	_R_AIN2_DATA
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1411     	CLRR	_R_AIN2_DATA
     0004 02rr                      1- 1412     	CLRR	(_R_AIN2_DATA + 1)
                                    1- 1413     	.line	801, "main.c"; 	F_AIN2_Convert(8);					// execute AIN0 ADC converting 8 times
     0005 2108                      1- 1414     	MOVIA	0x08
                                    1- 1415     	MCALL	_F_AIN2_Convert
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1416     	.line	802, "main.c"; 	R_AIN2_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1- 1417     	BANKSEL	_R_AIN2_DATA
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 15rr                      1- 1418     	SWAPR	(_R_AIN2_DATA + 1),W
     0009 22F0                      1- 1419     	ANDIA	0xf0
     000A 00rr                      1- 1420     	MOVAR	(_R_AIN2_DATA + 1)
     000B 15rr                      1- 1421     	SWAPR	_R_AIN2_DATA,W
     000C 00rr                      1- 1422     	MOVAR	_R_AIN2_DATA
     000D 220F                      1- 1423     	ANDIA	0x0f
     000E 11rr                      1- 1424     	IORAR	(_R_AIN2_DATA + 1),F
