
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 1101     	.line	550, "main.c"; 	INTF = 0;
     0024 02rr                      1- 1102     	CLRR	_INTF
                                    1- 1103     	.line	552, "main.c"; 	PCON = C_WDT_En | C_LVR_En | C_LVD_En | 0x10;				// Enable WDT ,  Enable LVR
     0025 21B8                      1- 1104     	MOVIA	0xb8
     0026 00rr                      1- 1105     	MOVAR	_PCON
                                    1- 1106     	.line	554, "main.c"; 	}
                                    1- 1107     	RETURN	
     0027 0010                      3-   40 m1      ret
                                    1- 1108     ; exit point of _gotoSleep
                                    1- 1110     ;***
                                    1- 1111     ;  pBlock Stats: dbName = C
                                    1- 1112     ;***
                                    1- 1113     ;has an exit
                                    1- 1114     ;functions called:
                                    1- 1115     ;   _delay
                                    1- 1116     ;   _F_wait_eoc
                                    1- 1117     ;   _delay
                                    1- 1118     ;   _F_wait_eoc
                                    1- 1119     ;7 compiler assigned registers:
                                    1- 1120     ;   r0x1024
                                    1- 1121     ;   STK00
                                    1- 1122     ;   r0x1025
                                    1- 1123     ;   r0x1026
                                    1- 1124     ;   r0x1027
                                    1- 1125     ;   r0x1028
                                    1- 1126     ;   r0x1029
                                    1- 1127     ;; Starting pCode block
                                    1- 1128     .segment "code"; module=main, function=_F_AIN2_Convert
                                    1- 1130     ;local variable name mapping:
     0000                           1- 1133     _F_AIN2_Convert:
                                    1- 1134     ; 2 exit points
                                    1- 1135     	.line	509, "main.c"; 	void F_AIN2_Convert(char count)
                                    1- 1136     	BANKSEL	r0x1024
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1137     	MOVAR	r0x1024
                                    1- 1138     	.line	511, "main.c"; 	R_AIN2_DATA=R_AIN2_DATA_LB=0x00;   
                                    1- 1139     	BANKSEL	_R_AIN2_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1140     	CLRR	_R_AIN2_DATA_LB
                                    1- 1141     	BANKSEL	_R_AIN2_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1142     	CLRR	_R_AIN2_DATA
     0006 02rr                      1- 1143     	CLRR	(_R_AIN2_DATA + 1)
                                    1- 1144     	.line	513, "main.c"; 	ADMD  = 0x90 | C_ADC_PA2;				// Select AIN6(PB1) pad as ADC input
     0007 2192                      1- 1145     	MOVIA	0x92
     0008 00rr                      1- 1146     	MOVAR	_ADMD
                                    1- 1147     	.line	514, "main.c"; 	delay(200);	
     0009 21C8                      1- 1148     	MOVIA	0xc8
     000A 00rr                      1- 1149     	MOVAR	STK00
     000B 2100                      1- 1150     	MOVIA	0x00
                                    1- 1151     	MCALL	_delay
     000C 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1152     	.line	515, "main.c"; 	for(i=1;i<=count;i++)
     000D 2101                      1- 1153     	MOVIA	0x01
                                    1- 1154     	BANKSEL	r0x1025
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1- 1155     	MOVAR	r0x1025
     0010                           1- 1156     _00523_DS_:
                                    1- 1157     	BANKSEL	r0x1025
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 01rr                      1- 1158     	MOVR	r0x1025,W
                                    1- 1159     	BANKSEL	r0x1024
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 04rr                      1- 1160     	SUBAR	r0x1024,W
     0014 0803                      1- 1161     	BTRSS	STATUS,0
                                    1- 1162     	MGOTO	_00525_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1163     	.line	517, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0016 1Brr                      1- 1164     	BSR	_ADMDbits,6
                                    1- 1165     	.line	518, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1166     	MCALL	_F_wait_eoc
     0017 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1167     	.line	519, "main.c"; 	R_AIN2_DATA_LB += ( 0x0F & ADR); 
     0018 210F                      1- 1168     	MOVIA	0x0f
     0019 10rr                      1- 1169     	ANDAR	_ADR,W
                                    1- 1170     ;;3	MOVAR	r0x1026
                                    1- 1171     	BANKSEL	_R_AIN2_DATA_LB
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 03rr                      1- 1172     	ADDAR	_R_AIN2_DATA_LB,F
                                    1- 1173     	.line	520, "main.c"; 	R_AIN2_DATA    += ADD; 
     001C 01rr                      1- 1174     	MOVR	_ADD,W
                                    1- 1175     	BANKSEL	r0x1026
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 00rr                      1- 1176     	MOVAR	r0x1026
                                    1- 1177     ;;1	CLRR	r0x1027
                                    1- 1178     ;;106	MOVR	r0x1026,W
                                    1- 1179     ;;104	MOVAR	r0x1028
     001F 2100                      1- 1180     	MOVIA	0x00
                                    1- 1181     	BANKSEL	r0x1029
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 00rr                      1- 1182     	MOVAR	r0x1029
                                    1- 1183     ;;105	MOVR	r0x1028,W
                                    1- 1184     	BANKSEL	r0x1026
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 01rr                      1- 1185     	MOVR	r0x1026,W
                                    1- 1186     	BANKSEL	_R_AIN2_DATA
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 03rr                      1- 1187     	ADDAR	_R_AIN2_DATA,F
                                    1- 1188     	BANKSEL	r0x1029
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 01rr                      1- 1189     	MOVR	r0x1029,W
     0028 0C03                      1- 1190     	BTRSC	STATUS,0
     0029 05rr                      1- 1191     	INCR	r0x1029,W
     002A 0D03                      1- 1192     	BTRSC	STATUS,2
                                    1- 1193     	MGOTO	_00002_DS_
     002B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1194     	BANKSEL	_R_AIN2_DATA
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 03rr                      1- 1195     	ADDAR	(_R_AIN2_DATA + 1),F
     002E                           1- 1196     _00002_DS_:
                                    1- 1197     	.line	515, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1198     	BANKSEL	r0x1025
     002E rrrr                      3-  110 m1      .banksel ram_address
     002F 05rr                      1- 1199     	INCR	r0x1025,F
                                    1- 1200     	MGOTO	_00523_DS_
     0030 3rrr                      3-   63 m1      LGOTO rom_address
     0031                           1- 1201     _00525_DS_:
                                    1- 1202     	.line	522, "main.c"; 	}
                                    1- 1203     	RETURN	
     0031 0010                      3-   40 m1      ret
                                    1- 1204     ; exit point of _F_AIN2_Convert
                                    1- 1206     ;***
                                    1- 1207     ;  pBlock Stats: dbName = C
                                    1- 1208     ;***
                                    1- 1209     ;has an exit
                                    1- 1210     ;functions called:
                                    1- 1211     ;   _delay
                                    1- 1212     ;   _F_wait_eoc
                                    1- 1213     ;   _delay
                                    1- 1214     ;   _F_wait_eoc
                                    1- 1215     ;7 compiler assigned registers:
                                    1- 1216     ;   r0x102A
                                    1- 1217     ;   STK00
                                    1- 1218     ;   r0x102B
                                    1- 1219     ;   r0x102C
                                    1- 1220     ;   r0x102D
                                    1- 1221     ;   r0x102E
                                    1- 1222     ;   r0x102F
                                    1- 1223     ;; Starting pCode block
                                    1- 1224     .segment "code"; module=main, function=_F_AIN1_Convert
                                    1- 1226     ;local variable name mapping:
     0000                           1- 1229     _F_AIN1_Convert:
                                    1- 1230     ; 2 exit points
                                    1- 1231     	.line	494, "main.c"; 	void F_AIN1_Convert(char count)
                                    1- 1232     	BANKSEL	r0x102A
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1233     	MOVAR	r0x102A
                                    1- 1234     	.line	496, "main.c"; 	R_AIN1_DATA=R_AIN1_DATA_LB=0x00;   
                                    1- 1235     	BANKSEL	_R_AIN1_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1236     	CLRR	_R_AIN1_DATA_LB
                                    1- 1237     	BANKSEL	_R_AIN1_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1238     	CLRR	_R_AIN1_DATA
     0006 02rr                      1- 1239     	CLRR	(_R_AIN1_DATA + 1)
                                    1- 1240     	.line	498, "main.c"; 	ADMD  = 0x90 | C_ADC_PA1;				// Select AIN6(PB1) pad as ADC input
     0007 2191                      1- 1241     	MOVIA	0x91
     0008 00rr                      1- 1242     	MOVAR	_ADMD
                                    1- 1243     	.line	499, "main.c"; 	delay(200);	
     0009 21C8                      1- 1244     	MOVIA	0xc8
     000A 00rr                      1- 1245     	MOVAR	STK00
     000B 2100                      1- 1246     	MOVIA	0x00
                                    1- 1247     	MCALL	_delay
     000C 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1248     	.line	500, "main.c"; 	for(i=1;i<=count;i++)
     000D 2101                      1- 1249     	MOVIA	0x01
                                    1- 1250     	BANKSEL	r0x102B
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1- 1251     	MOVAR	r0x102B
     0010                           1- 1252     _00514_DS_:
                                    1- 1253     	BANKSEL	r0x102B
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 01rr                      1- 1254     	MOVR	r0x102B,W
                                    1- 1255     	BANKSEL	r0x102A
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 04rr                      1- 1256     	SUBAR	r0x102A,W
     0014 0803                      1- 1257     	BTRSS	STATUS,0
                                    1- 1258     	MGOTO	_00516_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1259     	.line	502, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0016 1Brr                      1- 1260     	BSR	_ADMDbits,6
                                    1- 1261     	.line	503, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1262     	MCALL	_F_wait_eoc
     0017 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1263     	.line	504, "main.c"; 	R_AIN1_DATA_LB += ( 0x0F & ADR); 
     0018 210F                      1- 1264     	MOVIA	0x0f
     0019 10rr                      1- 1265     	ANDAR	_ADR,W
                                    1- 1266     ;;3	MOVAR	r0x102C
                                    1- 1267     	BANKSEL	_R_AIN1_DATA_LB
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 03rr                      1- 1268     	ADDAR	_R_AIN1_DATA_LB,F
                                    1- 1269     	.line	505, "main.c"; 	R_AIN1_DATA    += ADD; 
     001C 01rr                      1- 1270     	MOVR	_ADD,W
                                    1- 1271     	BANKSEL	r0x102C
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 00rr                      1- 1272     	MOVAR	r0x102C
                                    1- 1273     ;;1	CLRR	r0x102D
                                    1- 1274     ;;103	MOVR	r0x102C,W
                                    1- 1275     ;;101	MOVAR	r0x102E
     001F 2100                      1- 1276     	MOVIA	0x00
                                    1- 1277     	BANKSEL	r0x102F
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 00rr                      1- 1278     	MOVAR	r0x102F
                                    1- 1279     ;;102	MOVR	r0x102E,W
                                    1- 1280     	BANKSEL	r0x102C
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 01rr                      1- 1281     	MOVR	r0x102C,W
                                    1- 1282     	BANKSEL	_R_AIN1_DATA
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 03rr                      1- 1283     	ADDAR	_R_AIN1_DATA,F
                                    1- 1284     	BANKSEL	r0x102F
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 01rr                      1- 1285     	MOVR	r0x102F,W
     0028 0C03                      1- 1286     	BTRSC	STATUS,0
     0029 05rr                      1- 1287     	INCR	r0x102F,W
     002A 0D03                      1- 1288     	BTRSC	STATUS,2
                                    1- 1289     	MGOTO	_00003_DS_
     002B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1290     	BANKSEL	_R_AIN1_DATA
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 03rr                      1- 1291     	ADDAR	(_R_AIN1_DATA + 1),F
     002E                           1- 1292     _00003_DS_:
                                    1- 1293     	.line	500, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1294     	BANKSEL	r0x102B
     002E rrrr                      3-  110 m1      .banksel ram_address
     002F 05rr                      1- 1295     	INCR	r0x102B,F
                                    1- 1296     	MGOTO	_00514_DS_
     0030 3rrr                      3-   63 m1      LGOTO rom_address
     0031                           1- 1297     _00516_DS_:
                                    1- 1298     	.line	507, "main.c"; 	}
                                    1- 1299     	RETURN	
     0031 0010                      3-   40 m1      ret
                                    1- 1300     ; exit point of _F_AIN1_Convert
                                    1- 1302     ;***
                                    1- 1303     ;  pBlock Stats: dbName = C
                                    1- 1304     ;***
                                    1- 1305     ;has an exit
                                    1- 1306     ;functions called:
                                    1- 1307     ;   _F_AIN2_Convert
                                    1- 1308     ;   _F_AIN2_Convert
                                    1- 1309     ;4 compiler assigned registers:
                                    1- 1310     ;   r0x1030
                                    1- 1311     ;   r0x1031
                                    1- 1312     ;   r0x1032
                                    1- 1313     ;   r0x1033
                                    1- 1314     ;; Starting pCode block
                                    1- 1315     .segment "code"; module=main, function=_checkBat
     0000                           1- 1317     _checkBat:
                                    1- 1318     ; 2 exit points
                                    1- 1319     	.line	415, "main.c"; 	R_AIN2_DATA = R_AIN2_DATA_LB = 0x00;
                                    1- 1320     	BANKSEL	_R_AIN2_DATA_LB
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1- 1321     	CLRR	_R_AIN2_DATA_LB
                                    1- 1322     	BANKSEL	_R_AIN2_DATA
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1323     	CLRR	_R_AIN2_DATA
     0004 02rr                      1- 1324     	CLRR	(_R_AIN2_DATA + 1)
                                    1- 1325     	.line	416, "main.c"; 	F_AIN2_Convert(8);					// execute AIN0 ADC converting 8 times
     0005 2108                      1- 1326     	MOVIA	0x08
                                    1- 1327     	MCALL	_F_AIN2_Convert
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1328     	.line	417, "main.c"; 	R_AIN2_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1- 1329     	BANKSEL	_R_AIN2_DATA
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 15rr                      1- 1330     	SWAPR	(_R_AIN2_DATA + 1),W
     0009 22F0                      1- 1331     	ANDIA	0xf0
     000A 00rr                      1- 1332     	MOVAR	(_R_AIN2_DATA + 1)
     000B 15rr                      1- 1333     	SWAPR	_R_AIN2_DATA,W
     000C 00rr                      1- 1334     	MOVAR	_R_AIN2_DATA
     000D 220F                      1- 1335     	ANDIA	0x0f
     000E 11rr                      1- 1336     	IORAR	(_R_AIN2_DATA + 1),F
     000F 12rr                      1- 1337     	XORAR	_R_AIN2_DATA,F
                                    1- 1338     	.line	418, "main.c"; 	R_AIN2_DATA_LB &= 0xF0;				// Only get Bit7~4
     0010 21F0                      1- 1339     	MOVIA	0xf0
                                    1- 1340     	BANKSEL	_R_AIN2_DATA_LB
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 10rr                      1- 1341     	ANDAR	_R_AIN2_DATA_LB,F
                                    1- 1342     	.line	419, "main.c"; 	R_AIN2_DATA += R_AIN2_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0013 01rr                      1- 1343     	MOVR	_R_AIN2_DATA_LB,W
                                    1- 1344     	BANKSEL	r0x1032
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1- 1345     	MOVAR	r0x1032
                                    1- 1346     ;;1	MOVAR	r0x1030
                                    1- 1347     ;;1	CLRR	r0x1031
                                    1- 1348     ;;100	MOVR	r0x1030,W
     0016 2100                      1- 1349     	MOVIA	0x00
                                    1- 1350     	BANKSEL	r0x1033
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 00rr                      1- 1351     	MOVAR	r0x1033
                                    1- 1352     	BANKSEL	r0x1032
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 01rr                      1- 1353     	MOVR	r0x1032,W
                                    1- 1354     	BANKSEL	_R_AIN2_DATA
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 03rr                      1- 1355     	ADDAR	_R_AIN2_DATA,F
                                    1- 1356     	BANKSEL	r0x1033
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 1357     	MOVR	r0x1033,W
     001F 0C03                      1- 1358     	BTRSC	STATUS,0
     0020 05rr                      1- 1359     	INCR	r0x1033,W
     0021 0D03                      1- 1360     	BTRSC	STATUS,2
                                    1- 1361     	MGOTO	_00004_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1362     	BANKSEL	_R_AIN2_DATA
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 03rr                      1- 1363     	ADDAR	(_R_AIN2_DATA + 1),F
                                    1- 1364     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0025                           1- 1365     _00004_DS_:
                                    1- 1366     	.line	420, "main.c"; 	R_AIN2_DATA >>=3;					// R_AIN0_DATA divided 8	
     0025 1C03                      1- 1367     	BCR	STATUS,0
                                    1- 1368     	BANKSEL	_R_AIN2_DATA
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 13rr                      1- 1369     	RRR	(_R_AIN2_DATA + 1),F
     0028 13rr                      1- 1370     	RRR	_R_AIN2_DATA,F
                                    1- 1371     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0029 1C03                      1- 1372     	BCR	STATUS,0
     002A 13rr                      1- 1373     	RRR	(_R_AIN2_DATA + 1),F
     002B 13rr                      1- 1374     	RRR	_R_AIN2_DATA,F
                                    1- 1375     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     002C 1C03                      1- 1376     	BCR	STATUS,0
     002D 13rr                      1- 1377     	RRR	(_R_AIN2_DATA + 1),F
     002E 13rr                      1- 1378     	RRR	_R_AIN2_DATA,F
                                    1- 1379     	.line	421, "main.c"; 	if(debug)
                                    1- 1380     	BANKSEL	_debug
     002F rrrr                      3-  110 m1      .banksel ram_address
     0030 01rr                      1- 1381     	MOVR	_debug,W
     0031 0D03                      1- 1382     	BTRSC	STATUS,2
                                    1- 1383     	MGOTO	_00421_DS_
     0032 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1384     	.line	423, "main.c"; 	R_AIN2_DATA = batvalue;
                                    1- 1385     	BANKSEL	_batvalue
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 01rr                      1- 1386     	MOVR	_batvalue,W
                                    1- 1387     	BANKSEL	_R_AIN2_DATA
     0035 rrrr                      3-  110 m1      .banksel ram_address
     0036 00rr                      1- 1388     	MOVAR	_R_AIN2_DATA
                                    1- 1389     	BANKSEL	_batvalue
     0037 rrrr                      3-  110 m1      .banksel ram_address
     0038 01rr                      1- 1390     	MOVR	(_batvalue + 1),W
                                    1- 1391     	BANKSEL	_R_AIN2_DATA
     0039 rrrr                      3-  110 m1      .banksel ram_address
     003A 00rr                      1- 1392     	MOVAR	(_R_AIN2_DATA + 1)
                                    1- 1393     ;;unsigned compare: left < lit (0x922=2338), size=2
     003B                           1- 1394     _00421_DS_:
                                    1- 1395     	.line	426, "main.c"; 	if(R_AIN2_DATA < 2338)
     003B 2109                      1- 1396     	MOVIA	0x09
                                    1- 1397     	BANKSEL	_R_AIN2_DATA
     003C rrrr                      3-  110 m1      .banksel ram_address
     003D 04rr                      1- 1398     	SUBAR	(_R_AIN2_DATA + 1),W
     003E 0903                      1- 1399     	BTRSS	STATUS,2
                                    1- 1400     	MGOTO	_00499_DS_
     003F 3rrr                      3-   63 m1      LGOTO rom_address
     0040 2122                      1- 1401     	MOVIA	0x22
     0041 04rr                      1- 1402     	SUBAR	_R_AIN2_DATA,W
     0042                           1- 1403     _00499_DS_:
     0042 0C03                      1- 1404     	BTRSC	STATUS,0
                                    1- 1405     	MGOTO	_00453_DS_
     0043 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1406     	.line	428, "main.c"; 	if(batStatus == 1)
                                    1- 1407     	BANKSEL	_batStatus
     0044 rrrr                      3-  110 m1      .banksel ram_address
     0045 01rr                      1- 1408     	MOVR	_batStatus,W
     0046 2401                      1- 1409     	XORIA	0x01
     0047 0903                      1- 1410     	BTRSS	STATUS,2
                                    1- 1411     	MGOTO	_00425_DS_
     0048 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1412     ;;unsigned compare: left < lit (0x91A=2330), size=2
                                    1- 1413     	.line	430, "main.c"; 	if(R_AIN2_DATA < 2330)
     0049 2109                      1- 1414     	MOVIA	0x09
                                    1- 1415     	BANKSEL	_R_AIN2_DATA
     004A rrrr                      3-  110 m1      .banksel ram_address
     004B 04rr                      1- 1416     	SUBAR	(_R_AIN2_DATA + 1),W
     004C 0903                      1- 1417     	BTRSS	STATUS,2
                                    1- 1418     	MGOTO	_00500_DS_
     004D 3rrr                      3-   63 m1      LGOTO rom_address
     004E 211A                      1- 1419     	MOVIA	0x1a
     004F 04rr                      1- 1420     	SUBAR	_R_AIN2_DATA,W
     0050                           1- 1421     _00500_DS_:
     0050 0C03                      1- 1422     	BTRSC	STATUS,0
                                    1- 1423     	MGOTO	_00426_DS_
     0051 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1424     	.line	431, "main.c"; 	batStatus = 0;//缺电状态
                                    1- 1425     	BANKSEL	_batStatus
     0052 rrrr                      3-  110 m1      .banksel ram_address
     0053 02rr                      1- 1426     	CLRR	_batStatus
                                    1- 1427     	MGOTO	_00426_DS_
     0054 3rrr                      3-   63 m1      LGOTO rom_address
     0055                           1- 1428     _00425_DS_:
                                    1- 1429     	.line	434, "main.c"; 	batStatus = 0;
                                    1- 1430     	BANKSEL	_batStatus
     0055 rrrr                      3-  110 m1      .banksel ram_address
     0056 02rr                      1- 1431     	CLRR	_batStatus
     0057                           1- 1432     _00426_DS_:
                                    1- 1433     	.line	435, "main.c"; 	if(shandeng == 0)
                                    1- 1434     	BANKSEL	_shandeng
     0057 rrrr                      3-  110 m1      .banksel ram_address
     0058 01rr                      1- 1435     	MOVR	_shandeng,W
     0059 0903                      1- 1436     	BTRSS	STATUS,2
                                    1- 1437     	MGOTO	_00455_DS_
     005A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1438     	.line	437, "main.c"; 	shandeng = 3;
     005B 2103                      1- 1439     	MOVIA	0x03
     005C 00rr                      1- 1440     	MOVAR	_shandeng
                                    1- 1441     	MGOTO	_00455_DS_
     005D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1442     ;;unsigned compare: left < lit (0xA2F=2607), size=2
     005E                           1- 1443     _00453_DS_:
                                    1- 1444     	.line	440, "main.c"; 	else if(R_AIN2_DATA < 2607)
     005E 210A                      1- 1445     	MOVIA	0x0a
                                    1- 1446     	BANKSEL	_R_AIN2_DATA
     005F rrrr                      3-  110 m1      .banksel ram_address
     0060 04rr                      1- 1447     	SUBAR	(_R_AIN2_DATA + 1),W
     0061 0903                      1- 1448     	BTRSS	STATUS,2
                                    1- 1449     	MGOTO	_00501_DS_
     0062 3rrr                      3-   63 m1      LGOTO rom_address
     0063 212F                      1- 1450     	MOVIA	0x2f
     0064 04rr                      1- 1451     	SUBAR	_R_AIN2_DATA,W
     0065                           1- 1452     _00501_DS_:
     0065 0C03                      1- 1453     	BTRSC	STATUS,0
                                    1- 1454     	MGOTO	_00450_DS_
     0066 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1455     	.line	442, "main.c"; 	firstLow = 0;	//重置低电压
                                    1- 1456     	BANKSEL	_firstLow
     0067 rrrr                      3-  110 m1      .banksel ram_address
     0068 02rr                      1- 1457     	CLRR	_firstLow
                                    1- 1458     	.line	443, "main.c"; 	if(shandeng == 0)
                                    1- 1459     	BANKSEL	_shandeng
     0069 rrrr                      3-  110 m1      .banksel ram_address
     006A 01rr                      1- 1460     	MOVR	_shandeng,W
     006B 0903                      1- 1461     	BTRSS	STATUS,2
                                    1- 1462     	MGOTO	_00455_DS_
     006C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1463     	.line	445, "main.c"; 	batStatus = 1;//低电状态
     006D 2101                      1- 1464     	MOVIA	0x01
                                    1- 1465     	BANKSEL	_batStatus
     006E rrrr                      3-  110 m1      .banksel ram_address
     006F 00rr                      1- 1466     	MOVAR	_batStatus
                                    1- 1467     	.line	446, "main.c"; 	batLowTime = 0;
                                    1- 1468     	BANKSEL	_batLowTime
     0070 rrrr                      3-  110 m1      .banksel ram_address
     0071 02rr                      1- 1469     	CLRR	_batLowTime
                                    1- 1470     	MGOTO	_00455_DS_
     0072 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1471     ;;unsigned compare: left < lit (0xC08=3080), size=2
     0073                           1- 1472     _00450_DS_:
                                    1- 1473     	.line	450, "main.c"; 	else if(R_AIN2_DATA < 3080)		//16.55
     0073 210C                      1- 1474     	MOVIA	0x0c
                                    1- 1475     	BANKSEL	_R_AIN2_DATA
     0074 rrrr                      3-  110 m1      .banksel ram_address
     0075 04rr                      1- 1476     	SUBAR	(_R_AIN2_DATA + 1),W
     0076 0903                      1- 1477     	BTRSS	STATUS,2
                                    1- 1478     	MGOTO	_00502_DS_
     0077 3rrr                      3-   63 m1      LGOTO rom_address
     0078 2108                      1- 1479     	MOVIA	0x08
     0079 04rr                      1- 1480     	SUBAR	_R_AIN2_DATA,W
     007A                           1- 1481     _00502_DS_:
     007A 0C03                      1- 1482     	BTRSC	STATUS,0
                                    1- 1483     	MGOTO	_00447_DS_
     007B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1484     	.line	452, "main.c"; 	firstLow = 0;	//重置低电压
                                    1- 1485     	BANKSEL	_firstLow
     007C rrrr                      3-  110 m1      .banksel ram_address
     007D 02rr                      1- 1486     	CLRR	_firstLow
                                    1- 1487     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1488     ;;unsigned compare: left >= lit (0x3=3), size=1
                                    1- 1489     	.line	453, "main.c"; 	if(batStatus > 2)
     007E 2103                      1- 1490     	MOVIA	0x03
                                    1- 1491     	BANKSEL	_batStatus
     007F rrrr                      3-  110 m1      .banksel ram_address
     0080 04rr                      1- 1492     	SUBAR	_batStatus,W
     0081 0803                      1- 1493     	BTRSS	STATUS,0
                                    1- 1494     	MGOTO	_00439_DS_
     0082 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1495     ;;unsigned compare: left < lit (0xBFE=3070), size=2
                                    1- 1496     	.line	455, "main.c"; 	if(R_AIN2_DATA < 3070)
     0083 210B                      1- 1497     	MOVIA	0x0b
                                    1- 1498     	BANKSEL	_R_AIN2_DATA
     0084 rrrr                      3-  110 m1      .banksel ram_address
     0085 04rr                      1- 1499     	SUBAR	(_R_AIN2_DATA + 1),W
     0086 0903                      1- 1500     	BTRSS	STATUS,2
                                    1- 1501     	MGOTO	_00504_DS_
     0087 3rrr                      3-   63 m1      LGOTO rom_address
     0088 21FE                      1- 1502     	MOVIA	0xfe
     0089 04rr                      1- 1503     	SUBAR	_R_AIN2_DATA,W
     008A                           1- 1504     _00504_DS_:
     008A 0C03                      1- 1505     	BTRSC	STATUS,0
                                    1- 1506     	MGOTO	_00455_DS_
