
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     002B 00rr                      1- 1128     	MOVAR	STK01
                                    1- 1129     	BANKSEL	r0x102C
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 01rr                      1- 1130     	MOVR	r0x102C,W
     002E 00rr                      1- 1131     	MOVAR	STK00
     002F 2100                      1- 1132     	MOVIA	0x00
     0030 2rrr                      1- 1133     	LCALL	__gptrget1
                                    1- 1134     	BANKSEL	r0x102D
     0031 rrrr                      3-   71 m1      .banksel ram_address
     0032 00rr                      1- 1135     	MOVAR	r0x102D
     0033 2rrr                      1- 1136     	LCALL	_ind_light_disp
                                    1- 1137     	.line	217, "main.c"; 	COM1 = 1;
     0034 18rr                      1- 1138     	BSR	_PORTA,1
                                    1- 1139     	.line	218, "main.c"; 	COM2 = 0;
     0035 1Crr                      1- 1140     	BCR	_PORTA,0
                                    1- 1141     	.line	219, "main.c"; 	COM3 = 1;
     0036 1Arr                      1- 1142     	BSR	_PORTB,5
                                    1- 1143     	.line	220, "main.c"; 	delay_us(100);
     0037 2164                      1- 1144     	MOVIA	0x64
     0038 2rrr                      1- 1145     	LCALL	_delay_us
                                    1- 1146     	.line	221, "main.c"; 	ind_light_disp(table[gewei]);
                                    1- 1147     	BANKSEL	_gewei
     0039 rrrr                      3-   71 m1      .banksel ram_address
     003A 01rr                      1- 1148     	MOVR	_gewei,W
     003B 25rr                      1- 1149     	ADDIA	(_table + 0)
                                    1- 1150     	BANKSEL	r0x102B
     003C rrrr                      3-   71 m1      .banksel ram_address
     003D 00rr                      1- 1151     	MOVAR	r0x102B
     003E 21rr                      1- 1152     	MOVIA	((_table + 0) >> 8) & 0xff
     003F 0C03                      1- 1153     	BTRSC	STATUS,0
     0040 2501                      1- 1154     	ADDIA	0x01
                                    1- 1155     	BANKSEL	r0x102C
     0041 rrrr                      3-   71 m1      .banksel ram_address
     0042 00rr                      1- 1156     	MOVAR	r0x102C
                                    1- 1157     	BANKSEL	r0x102B
     0043 rrrr                      3-   71 m1      .banksel ram_address
     0044 01rr                      1- 1158     	MOVR	r0x102B,W
     0045 00rr                      1- 1159     	MOVAR	STK01
                                    1- 1160     	BANKSEL	r0x102C
     0046 rrrr                      3-   71 m1      .banksel ram_address
     0047 01rr                      1- 1161     	MOVR	r0x102C,W
     0048 00rr                      1- 1162     	MOVAR	STK00
     0049 2100                      1- 1163     	MOVIA	0x00
     004A 2rrr                      1- 1164     	LCALL	__gptrget1
                                    1- 1165     	BANKSEL	r0x102D
     004B rrrr                      3-   71 m1      .banksel ram_address
     004C 00rr                      1- 1166     	MOVAR	r0x102D
     004D 2rrr                      1- 1167     	LCALL	_ind_light_disp
                                    1- 1168     	.line	222, "main.c"; 	COM1 = 1;
     004E 18rr                      1- 1169     	BSR	_PORTA,1
                                    1- 1170     	.line	223, "main.c"; 	COM2 = 1;
     004F 18rr                      1- 1171     	BSR	_PORTA,0
                                    1- 1172     	.line	224, "main.c"; 	COM3 = 0;
     0050 1Err                      1- 1173     	BCR	_PORTB,5
                                    1- 1174     	.line	225, "main.c"; 	delay_us(100);
     0051 2164                      1- 1175     	MOVIA	0x64
     0052 2rrr                      1- 1176     	LCALL	_delay_us
                                    1- 1177     	.line	226, "main.c"; 	}
                                    1- 1178     	RETURN	
     0053 0010                      3-   26 m1      ret
                                    1- 1179     ; exit point of _refreshLed
                                    1- 1181     ;***
                                    1- 1182     ;  pBlock Stats: dbName = C
                                    1- 1183     ;***
                                    1- 1184     ;has an exit
                                    1- 1185     ;; Starting pCode block
                                    1- 1186     .segment "code"; module=main, function=_workCtr
     0000                           1- 1188     _workCtr:
                                    1- 1189     ; 2 exit points
                                    1- 1190     	.line	123, "main.c"; 	if(rockStep == 1)
                                    1- 1191     	BANKSEL	_rockStep
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 01rr                      1- 1192     	MOVR	_rockStep,W
     0002 2401                      1- 1193     	XORIA	0x01
     0003 0903                      1- 1194     	BTRSS	STATUS,2
     0004 3rrr                      1- 1195     	LGOTO	_00252_DS_
                                    1- 1196     	.line	125, "main.c"; 	++workTime;
                                    1- 1197     	BANKSEL	_workTime
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 05rr                      1- 1198     	INCR	_workTime,F
     0007 0D03                      1- 1199     	BTRSC	STATUS,2
     0008 05rr                      1- 1200     	INCR	(_workTime + 1),F
                                    1- 1201     ;;unsigned compare: left < lit (0x18=24), size=2
                                    1- 1202     	.line	126, "main.c"; 	if(workTime < 24)
     0009 2100                      1- 1203     	MOVIA	0x00
     000A 04rr                      1- 1204     	SUBAR	(_workTime + 1),W
     000B 0903                      1- 1205     	BTRSS	STATUS,2
     000C 3rrr                      1- 1206     	LGOTO	_00355_DS_
     000D 2118                      1- 1207     	MOVIA	0x18
     000E 04rr                      1- 1208     	SUBAR	_workTime,W
     000F                           1- 1209     _00355_DS_:
     000F 0C03                      1- 1210     	BTRSC	STATUS,0
     0010 3rrr                      1- 1211     	LGOTO	_00176_DS_
                                    1- 1212     	.line	127, "main.c"; 	MOTOR = 1;
     0011 19rr                      1- 1213     	BSR	_PORTB,2
     0012 3rrr                      1- 1214     	LGOTO	_00254_DS_
                                    1- 1215     ;;unsigned compare: left < lit (0x2D=45), size=2
     0013                           1- 1216     _00176_DS_:
                                    1- 1217     	.line	128, "main.c"; 	else if(workTime < 45)
     0013 2100                      1- 1218     	MOVIA	0x00
                                    1- 1219     	BANKSEL	_workTime
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 04rr                      1- 1220     	SUBAR	(_workTime + 1),W
     0016 0903                      1- 1221     	BTRSS	STATUS,2
     0017 3rrr                      1- 1222     	LGOTO	_00356_DS_
     0018 212D                      1- 1223     	MOVIA	0x2d
     0019 04rr                      1- 1224     	SUBAR	_workTime,W
     001A                           1- 1225     _00356_DS_:
     001A 0C03                      1- 1226     	BTRSC	STATUS,0
     001B 3rrr                      1- 1227     	LGOTO	_00173_DS_
                                    1- 1228     	.line	129, "main.c"; 	MOTOR = 0;
     001C 1Drr                      1- 1229     	BCR	_PORTB,2
     001D 3rrr                      1- 1230     	LGOTO	_00254_DS_
                                    1- 1231     ;;unsigned compare: left < lit (0x44=68), size=2
     001E                           1- 1232     _00173_DS_:
                                    1- 1233     	.line	130, "main.c"; 	else if(workTime < 68)
     001E 2100                      1- 1234     	MOVIA	0x00
                                    1- 1235     	BANKSEL	_workTime
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 04rr                      1- 1236     	SUBAR	(_workTime + 1),W
     0021 0903                      1- 1237     	BTRSS	STATUS,2
     0022 3rrr                      1- 1238     	LGOTO	_00357_DS_
     0023 2144                      1- 1239     	MOVIA	0x44
     0024 04rr                      1- 1240     	SUBAR	_workTime,W
     0025                           1- 1241     _00357_DS_:
     0025 0C03                      1- 1242     	BTRSC	STATUS,0
     0026 3rrr                      1- 1243     	LGOTO	_00170_DS_
                                    1- 1244     	.line	131, "main.c"; 	MOTOR = 1;
     0027 19rr                      1- 1245     	BSR	_PORTB,2
     0028 3rrr                      1- 1246     	LGOTO	_00254_DS_
                                    1- 1247     ;;unsigned compare: left < lit (0x59=89), size=2
     0029                           1- 1248     _00170_DS_:
                                    1- 1249     	.line	132, "main.c"; 	else if(workTime < 89)
     0029 2100                      1- 1250     	MOVIA	0x00
                                    1- 1251     	BANKSEL	_workTime
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 04rr                      1- 1252     	SUBAR	(_workTime + 1),W
     002C 0903                      1- 1253     	BTRSS	STATUS,2
     002D 3rrr                      1- 1254     	LGOTO	_00358_DS_
     002E 2159                      1- 1255     	MOVIA	0x59
     002F 04rr                      1- 1256     	SUBAR	_workTime,W
     0030                           1- 1257     _00358_DS_:
     0030 0C03                      1- 1258     	BTRSC	STATUS,0
     0031 3rrr                      1- 1259     	LGOTO	_00167_DS_
                                    1- 1260     	.line	133, "main.c"; 	MOTOR = 0;
     0032 1Drr                      1- 1261     	BCR	_PORTB,2
     0033 3rrr                      1- 1262     	LGOTO	_00254_DS_
                                    1- 1263     ;;unsigned compare: left < lit (0x6F=111), size=2
     0034                           1- 1264     _00167_DS_:
                                    1- 1265     	.line	134, "main.c"; 	else if(workTime < 111)
     0034 2100                      1- 1266     	MOVIA	0x00
                                    1- 1267     	BANKSEL	_workTime
     0035 rrrr                      3-   71 m1      .banksel ram_address
     0036 04rr                      1- 1268     	SUBAR	(_workTime + 1),W
     0037 0903                      1- 1269     	BTRSS	STATUS,2
     0038 3rrr                      1- 1270     	LGOTO	_00359_DS_
     0039 216F                      1- 1271     	MOVIA	0x6f
     003A 04rr                      1- 1272     	SUBAR	_workTime,W
     003B                           1- 1273     _00359_DS_:
     003B 0C03                      1- 1274     	BTRSC	STATUS,0
     003C 3rrr                      1- 1275     	LGOTO	_00164_DS_
                                    1- 1276     	.line	135, "main.c"; 	MOTOR = 1;
     003D 19rr                      1- 1277     	BSR	_PORTB,2
     003E 3rrr                      1- 1278     	LGOTO	_00254_DS_
                                    1- 1279     ;;unsigned compare: left < lit (0x8E=142), size=2
     003F                           1- 1280     _00164_DS_:
                                    1- 1281     	.line	136, "main.c"; 	else if(workTime < 142)
     003F 2100                      1- 1282     	MOVIA	0x00
                                    1- 1283     	BANKSEL	_workTime
     0040 rrrr                      3-   71 m1      .banksel ram_address
     0041 04rr                      1- 1284     	SUBAR	(_workTime + 1),W
     0042 0903                      1- 1285     	BTRSS	STATUS,2
     0043 3rrr                      1- 1286     	LGOTO	_00360_DS_
     0044 218E                      1- 1287     	MOVIA	0x8e
     0045 04rr                      1- 1288     	SUBAR	_workTime,W
     0046                           1- 1289     _00360_DS_:
     0046 0C03                      1- 1290     	BTRSC	STATUS,0
     0047 3rrr                      1- 1291     	LGOTO	_00161_DS_
                                    1- 1292     	.line	137, "main.c"; 	MOTOR = 0;
     0048 1Drr                      1- 1293     	BCR	_PORTB,2
     0049 3rrr                      1- 1294     	LGOTO	_00254_DS_
                                    1- 1295     ;;unsigned compare: left < lit (0xAE=174), size=2
     004A                           1- 1296     _00161_DS_:
                                    1- 1297     	.line	138, "main.c"; 	else if(workTime < 174)
     004A 2100                      1- 1298     	MOVIA	0x00
                                    1- 1299     	BANKSEL	_workTime
     004B rrrr                      3-   71 m1      .banksel ram_address
     004C 04rr                      1- 1300     	SUBAR	(_workTime + 1),W
     004D 0903                      1- 1301     	BTRSS	STATUS,2
     004E 3rrr                      1- 1302     	LGOTO	_00361_DS_
     004F 21AE                      1- 1303     	MOVIA	0xae
     0050 04rr                      1- 1304     	SUBAR	_workTime,W
     0051                           1- 1305     _00361_DS_:
     0051 0C03                      1- 1306     	BTRSC	STATUS,0
     0052 3rrr                      1- 1307     	LGOTO	_00158_DS_
                                    1- 1308     	.line	139, "main.c"; 	MOTOR = 1;
     0053 19rr                      1- 1309     	BSR	_PORTB,2
     0054 3rrr                      1- 1310     	LGOTO	_00254_DS_
     0055                           1- 1311     _00158_DS_:
                                    1- 1312     	.line	142, "main.c"; 	MOTOR = 0;
     0055 1Drr                      1- 1313     	BCR	_PORTB,2
                                    1- 1314     	.line	143, "main.c"; 	rockStep = 0;
                                    1- 1315     	BANKSEL	_rockStep
     0056 rrrr                      3-   71 m1      .banksel ram_address
     0057 02rr                      1- 1316     	CLRR	_rockStep
     0058 3rrr                      1- 1317     	LGOTO	_00254_DS_
     0059                           1- 1318     _00252_DS_:
                                    1- 1319     	.line	146, "main.c"; 	else if(rockStep == 2)
                                    1- 1320     	BANKSEL	_rockStep
     0059 rrrr                      3-   71 m1      .banksel ram_address
     005A 01rr                      1- 1321     	MOVR	_rockStep,W
     005B 2402                      1- 1322     	XORIA	0x02
     005C 0903                      1- 1323     	BTRSS	STATUS,2
     005D 3rrr                      1- 1324     	LGOTO	_00254_DS_
                                    1- 1325     	.line	148, "main.c"; 	++workTime;
                                    1- 1326     	BANKSEL	_workTime
     005E rrrr                      3-   71 m1      .banksel ram_address
     005F 05rr                      1- 1327     	INCR	_workTime,F
     0060 0D03                      1- 1328     	BTRSC	STATUS,2
     0061 05rr                      1- 1329     	INCR	(_workTime + 1),F
                                    1- 1330     ;;unsigned compare: left < lit (0x4F=79), size=2
                                    1- 1331     	.line	149, "main.c"; 	if(workTime < 79)
     0062 2100                      1- 1332     	MOVIA	0x00
     0063 04rr                      1- 1333     	SUBAR	(_workTime + 1),W
     0064 0903                      1- 1334     	BTRSS	STATUS,2
     0065 3rrr                      1- 1335     	LGOTO	_00362_DS_
     0066 214F                      1- 1336     	MOVIA	0x4f
     0067 04rr                      1- 1337     	SUBAR	_workTime,W
     0068                           1- 1338     _00362_DS_:
     0068 0C03                      1- 1339     	BTRSC	STATUS,0
     0069 3rrr                      1- 1340     	LGOTO	_00179_DS_
                                    1- 1341     	.line	150, "main.c"; 	MOTOR = 0;
     006A 1Drr                      1- 1342     	BCR	_PORTB,2
                                    1- 1343     ;;unsigned compare: left < lit (0x5A=90), size=2
     006B                           1- 1344     _00179_DS_:
                                    1- 1345     	.line	151, "main.c"; 	if(workTime < 90)
     006B 2100                      1- 1346     	MOVIA	0x00
                                    1- 1347     	BANKSEL	_workTime
     006C rrrr                      3-   71 m1      .banksel ram_address
     006D 04rr                      1- 1348     	SUBAR	(_workTime + 1),W
     006E 0903                      1- 1349     	BTRSS	STATUS,2
     006F 3rrr                      1- 1350     	LGOTO	_00363_DS_
     0070 215A                      1- 1351     	MOVIA	0x5a
     0071 04rr                      1- 1352     	SUBAR	_workTime,W
     0072                           1- 1353     _00363_DS_:
     0072 0C03                      1- 1354     	BTRSC	STATUS,0
     0073 3rrr                      1- 1355     	LGOTO	_00247_DS_
                                    1- 1356     	.line	152, "main.c"; 	MOTOR = 1;
     0074 19rr                      1- 1357     	BSR	_PORTB,2
     0075 3rrr                      1- 1358     	LGOTO	_00254_DS_
                                    1- 1359     ;;unsigned compare: left < lit (0x5F=95), size=2
     0076                           1- 1360     _00247_DS_:
                                    1- 1361     	.line	153, "main.c"; 	else if(workTime < 95)
     0076 2100                      1- 1362     	MOVIA	0x00
                                    1- 1363     	BANKSEL	_workTime
     0077 rrrr                      3-   71 m1      .banksel ram_address
     0078 04rr                      1- 1364     	SUBAR	(_workTime + 1),W
     0079 0903                      1- 1365     	BTRSS	STATUS,2
     007A 3rrr                      1- 1366     	LGOTO	_00364_DS_
     007B 215F                      1- 1367     	MOVIA	0x5f
     007C 04rr                      1- 1368     	SUBAR	_workTime,W
     007D                           1- 1369     _00364_DS_:
     007D 0C03                      1- 1370     	BTRSC	STATUS,0
     007E 3rrr                      1- 1371     	LGOTO	_00244_DS_
                                    1- 1372     	.line	154, "main.c"; 	MOTOR = 0;
     007F 1Drr                      1- 1373     	BCR	_PORTB,2
     0080 3rrr                      1- 1374     	LGOTO	_00254_DS_
                                    1- 1375     ;;unsigned compare: left < lit (0x70=112), size=2
     0081                           1- 1376     _00244_DS_:
                                    1- 1377     	.line	155, "main.c"; 	else if(workTime < 112)
     0081 2100                      1- 1378     	MOVIA	0x00
                                    1- 1379     	BANKSEL	_workTime
     0082 rrrr                      3-   71 m1      .banksel ram_address
     0083 04rr                      1- 1380     	SUBAR	(_workTime + 1),W
     0084 0903                      1- 1381     	BTRSS	STATUS,2
     0085 3rrr                      1- 1382     	LGOTO	_00365_DS_
     0086 2170                      1- 1383     	MOVIA	0x70
     0087 04rr                      1- 1384     	SUBAR	_workTime,W
     0088                           1- 1385     _00365_DS_:
     0088 0C03                      1- 1386     	BTRSC	STATUS,0
     0089 3rrr                      1- 1387     	LGOTO	_00241_DS_
                                    1- 1388     	.line	156, "main.c"; 	MOTOR = 1;
     008A 19rr                      1- 1389     	BSR	_PORTB,2
     008B 3rrr                      1- 1390     	LGOTO	_00254_DS_
                                    1- 1391     ;;unsigned compare: left < lit (0x73=115), size=2
     008C                           1- 1392     _00241_DS_:
                                    1- 1393     	.line	157, "main.c"; 	else if(workTime < 115)
     008C 2100                      1- 1394     	MOVIA	0x00
                                    1- 1395     	BANKSEL	_workTime
     008D rrrr                      3-   71 m1      .banksel ram_address
     008E 04rr                      1- 1396     	SUBAR	(_workTime + 1),W
     008F 0903                      1- 1397     	BTRSS	STATUS,2
     0090 3rrr                      1- 1398     	LGOTO	_00366_DS_
     0091 2173                      1- 1399     	MOVIA	0x73
     0092 04rr                      1- 1400     	SUBAR	_workTime,W
     0093                           1- 1401     _00366_DS_:
     0093 0C03                      1- 1402     	BTRSC	STATUS,0
     0094 3rrr                      1- 1403     	LGOTO	_00238_DS_
                                    1- 1404     	.line	158, "main.c"; 	MOTOR = 0;
     0095 1Drr                      1- 1405     	BCR	_PORTB,2
     0096 3rrr                      1- 1406     	LGOTO	_00254_DS_
                                    1- 1407     ;;unsigned compare: left < lit (0x81=129), size=2
     0097                           1- 1408     _00238_DS_:
                                    1- 1409     	.line	159, "main.c"; 	else if(workTime < 129)
     0097 2100                      1- 1410     	MOVIA	0x00
                                    1- 1411     	BANKSEL	_workTime
     0098 rrrr                      3-   71 m1      .banksel ram_address
     0099 04rr                      1- 1412     	SUBAR	(_workTime + 1),W
     009A 0903                      1- 1413     	BTRSS	STATUS,2
     009B 3rrr                      1- 1414     	LGOTO	_00367_DS_
     009C 2181                      1- 1415     	MOVIA	0x81
     009D 04rr                      1- 1416     	SUBAR	_workTime,W
     009E                           1- 1417     _00367_DS_:
     009E 0C03                      1- 1418     	BTRSC	STATUS,0
     009F 3rrr                      1- 1419     	LGOTO	_00235_DS_
                                    1- 1420     	.line	160, "main.c"; 	MOTOR = 1;
     00A0 19rr                      1- 1421     	BSR	_PORTB,2
     00A1 3rrr                      1- 1422     	LGOTO	_00254_DS_
                                    1- 1423     ;;unsigned compare: left < lit (0xA4=164), size=2
     00A2                           1- 1424     _00235_DS_:
                                    1- 1425     	.line	161, "main.c"; 	else if(workTime < 164)
     00A2 2100                      1- 1426     	MOVIA	0x00
                                    1- 1427     	BANKSEL	_workTime
     00A3 rrrr                      3-   71 m1      .banksel ram_address
     00A4 04rr                      1- 1428     	SUBAR	(_workTime + 1),W
     00A5 0903                      1- 1429     	BTRSS	STATUS,2
     00A6 3rrr                      1- 1430     	LGOTO	_00368_DS_
     00A7 21A4                      1- 1431     	MOVIA	0xa4
     00A8 04rr                      1- 1432     	SUBAR	_workTime,W
     00A9                           1- 1433     _00368_DS_:
     00A9 0C03                      1- 1434     	BTRSC	STATUS,0
     00AA 3rrr                      1- 1435     	LGOTO	_00232_DS_
                                    1- 1436     	.line	162, "main.c"; 	MOTOR = 0;
     00AB 1Drr                      1- 1437     	BCR	_PORTB,2
     00AC 3rrr                      1- 1438     	LGOTO	_00254_DS_
                                    1- 1439     ;;unsigned compare: left < lit (0xAF=175), size=2
     00AD                           1- 1440     _00232_DS_:
                                    1- 1441     	.line	163, "main.c"; 	else if(workTime < 175)
     00AD 2100                      1- 1442     	MOVIA	0x00
                                    1- 1443     	BANKSEL	_workTime
     00AE rrrr                      3-   71 m1      .banksel ram_address
     00AF 04rr                      1- 1444     	SUBAR	(_workTime + 1),W
     00B0 0903                      1- 1445     	BTRSS	STATUS,2
     00B1 3rrr                      1- 1446     	LGOTO	_00369_DS_
     00B2 21AF                      1- 1447     	MOVIA	0xaf
     00B3 04rr                      1- 1448     	SUBAR	_workTime,W
     00B4                           1- 1449     _00369_DS_:
     00B4 0C03                      1- 1450     	BTRSC	STATUS,0
     00B5 3rrr                      1- 1451     	LGOTO	_00229_DS_
                                    1- 1452     	.line	164, "main.c"; 	MOTOR = 1;
     00B6 19rr                      1- 1453     	BSR	_PORTB,2
     00B7 3rrr                      1- 1454     	LGOTO	_00254_DS_
                                    1- 1455     ;;unsigned compare: left < lit (0xB4=180), size=2
     00B8                           1- 1456     _00229_DS_:
                                    1- 1457     	.line	165, "main.c"; 	else if(workTime < 180)
     00B8 2100                      1- 1458     	MOVIA	0x00
                                    1- 1459     	BANKSEL	_workTime
     00B9 rrrr                      3-   71 m1      .banksel ram_address
     00BA 04rr                      1- 1460     	SUBAR	(_workTime + 1),W
     00BB 0903                      1- 1461     	BTRSS	STATUS,2
     00BC 3rrr                      1- 1462     	LGOTO	_00370_DS_
     00BD 21B4                      1- 1463     	MOVIA	0xb4
     00BE 04rr                      1- 1464     	SUBAR	_workTime,W
     00BF                           1- 1465     _00370_DS_:
     00BF 0C03                      1- 1466     	BTRSC	STATUS,0
     00C0 3rrr                      1- 1467     	LGOTO	_00226_DS_
                                    1- 1468     	.line	166, "main.c"; 	MOTOR = 0;
     00C1 1Drr                      1- 1469     	BCR	_PORTB,2
     00C2 3rrr                      1- 1470     	LGOTO	_00254_DS_
                                    1- 1471     ;;unsigned compare: left < lit (0xC5=197), size=2
     00C3                           1- 1472     _00226_DS_:
                                    1- 1473     	.line	167, "main.c"; 	else if(workTime < 197)
     00C3 2100                      1- 1474     	MOVIA	0x00
                                    1- 1475     	BANKSEL	_workTime
     00C4 rrrr                      3-   71 m1      .banksel ram_address
     00C5 04rr                      1- 1476     	SUBAR	(_workTime + 1),W
     00C6 0903                      1- 1477     	BTRSS	STATUS,2
     00C7 3rrr                      1- 1478     	LGOTO	_00371_DS_
     00C8 21C5                      1- 1479     	MOVIA	0xc5
     00C9 04rr                      1- 1480     	SUBAR	_workTime,W
     00CA                           1- 1481     _00371_DS_:
     00CA 0C03                      1- 1482     	BTRSC	STATUS,0
     00CB 3rrr                      1- 1483     	LGOTO	_00223_DS_
                                    1- 1484     	.line	168, "main.c"; 	MOTOR = 1;
     00CC 19rr                      1- 1485     	BSR	_PORTB,2
     00CD 3rrr                      1- 1486     	LGOTO	_00254_DS_
                                    1- 1487     ;;unsigned compare: left < lit (0xC8=200), size=2
     00CE                           1- 1488     _00223_DS_:
                                    1- 1489     	.line	169, "main.c"; 	else if(workTime < 200)
     00CE 2100                      1- 1490     	MOVIA	0x00
                                    1- 1491     	BANKSEL	_workTime
     00CF rrrr                      3-   71 m1      .banksel ram_address
     00D0 04rr                      1- 1492     	SUBAR	(_workTime + 1),W
     00D1 0903                      1- 1493     	BTRSS	STATUS,2
     00D2 3rrr                      1- 1494     	LGOTO	_00372_DS_
     00D3 21C8                      1- 1495     	MOVIA	0xc8
     00D4 04rr                      1- 1496     	SUBAR	_workTime,W
     00D5                           1- 1497     _00372_DS_:
     00D5 0C03                      1- 1498     	BTRSC	STATUS,0
     00D6 3rrr                      1- 1499     	LGOTO	_00220_DS_
                                    1- 1500     	.line	170, "main.c"; 	MOTOR = 0;
     00D7 1Drr                      1- 1501     	BCR	_PORTB,2
     00D8 3rrr                      1- 1502     	LGOTO	_00254_DS_
                                    1- 1503     ;;unsigned compare: left < lit (0xD6=214), size=2
     00D9                           1- 1504     _00220_DS_:
                                    1- 1505     	.line	171, "main.c"; 	else if(workTime < 214)
     00D9 2100                      1- 1506     	MOVIA	0x00
                                    1- 1507     	BANKSEL	_workTime
     00DA rrrr                      3-   71 m1      .banksel ram_address
     00DB 04rr                      1- 1508     	SUBAR	(_workTime + 1),W
     00DC 0903                      1- 1509     	BTRSS	STATUS,2
     00DD 3rrr                      1- 1510     	LGOTO	_00373_DS_
     00DE 21D6                      1- 1511     	MOVIA	0xd6
     00DF 04rr                      1- 1512     	SUBAR	_workTime,W
     00E0                           1- 1513     _00373_DS_:
     00E0 0C03                      1- 1514     	BTRSC	STATUS,0
     00E1 3rrr                      1- 1515     	LGOTO	_00217_DS_
                                    1- 1516     	.line	172, "main.c"; 	MOTOR = 1;
     00E2 19rr                      1- 1517     	BSR	_PORTB,2
     00E3 3rrr                      1- 1518     	LGOTO	_00254_DS_
                                    1- 1519     ;;unsigned compare: left < lit (0xF9=249), size=2
     00E4                           1- 1520     _00217_DS_:
                                    1- 1521     	.line	173, "main.c"; 	else if(workTime < 249)
     00E4 2100                      1- 1522     	MOVIA	0x00
                                    1- 1523     	BANKSEL	_workTime
     00E5 rrrr                      3-   71 m1      .banksel ram_address
     00E6 04rr                      1- 1524     	SUBAR	(_workTime + 1),W
     00E7 0903                      1- 1525     	BTRSS	STATUS,2
     00E8 3rrr                      1- 1526     	LGOTO	_00374_DS_
     00E9 21F9                      1- 1527     	MOVIA	0xf9
     00EA 04rr                      1- 1528     	SUBAR	_workTime,W
     00EB                           1- 1529     _00374_DS_:
     00EB 0C03                      1- 1530     	BTRSC	STATUS,0
     00EC 3rrr                      1- 1531     	LGOTO	_00214_DS_
                                    1- 1532     	.line	174, "main.c"; 	MOTOR = 0;
     00ED 1Drr                      1- 1533     	BCR	_PORTB,2
     00EE 3rrr                      1- 1534     	LGOTO	_00254_DS_
                                    1- 1535     ;;unsigned compare: left < lit (0x104=260), size=2
     00EF                           1- 1536     _00214_DS_:
                                    1- 1537     	.line	175, "main.c"; 	else if(workTime < 260)
     00EF 2101                      1- 1538     	MOVIA	0x01
                                    1- 1539     	BANKSEL	_workTime
     00F0 rrrr                      3-   71 m1      .banksel ram_address
     00F1 04rr                      1- 1540     	SUBAR	(_workTime + 1),W
     00F2 0903                      1- 1541     	BTRSS	STATUS,2
     00F3 3rrr                      1- 1542     	LGOTO	_00375_DS_
     00F4 2104                      1- 1543     	MOVIA	0x04
     00F5 04rr                      1- 1544     	SUBAR	_workTime,W
     00F6                           1- 1545     _00375_DS_:
     00F6 0C03                      1- 1546     	BTRSC	STATUS,0
     00F7 3rrr                      1- 1547     	LGOTO	_00211_DS_
                                    1- 1548     	.line	176, "main.c"; 	MOTOR = 1;
     00F8 19rr                      1- 1549     	BSR	_PORTB,2
     00F9 3rrr                      1- 1550     	LGOTO	_00254_DS_
                                    1- 1551     ;;unsigned compare: left < lit (0x109=265), size=2
     00FA                           1- 1552     _00211_DS_:
                                    1- 1553     	.line	177, "main.c"; 	else if(workTime < 265)
     00FA 2101                      1- 1554     	MOVIA	0x01
                                    1- 1555     	BANKSEL	_workTime
     00FB rrrr                      3-   71 m1      .banksel ram_address
     00FC 04rr                      1- 1556     	SUBAR	(_workTime + 1),W
     00FD 0903                      1- 1557     	BTRSS	STATUS,2
     00FE 3rrr                      1- 1558     	LGOTO	_00376_DS_
     00FF 2109                      1- 1559     	MOVIA	0x09
     0100 04rr                      1- 1560     	SUBAR	_workTime,W
     0101                           1- 1561     _00376_DS_:
     0101 0C03                      1- 1562     	BTRSC	STATUS,0
     0102 3rrr                      1- 1563     	LGOTO	_00208_DS_
                                    1- 1564     	.line	178, "main.c"; 	MOTOR = 0;
     0103 1Drr                      1- 1565     	BCR	_PORTB,2
     0104 3rrr                      1- 1566     	LGOTO	_00254_DS_
                                    1- 1567     ;;unsigned compare: left < lit (0x11A=282), size=2
     0105                           1- 1568     _00208_DS_:
                                    1- 1569     	.line	179, "main.c"; 	else if(workTime < 282)
     0105 2101                      1- 1570     	MOVIA	0x01
                                    1- 1571     	BANKSEL	_workTime
     0106 rrrr                      3-   71 m1      .banksel ram_address
     0107 04rr                      1- 1572     	SUBAR	(_workTime + 1),W
     0108 0903                      1- 1573     	BTRSS	STATUS,2
     0109 3rrr                      1- 1574     	LGOTO	_00377_DS_
     010A 211A                      1- 1575     	MOVIA	0x1a
     010B 04rr                      1- 1576     	SUBAR	_workTime,W
     010C                           1- 1577     _00377_DS_:
     010C 0C03                      1- 1578     	BTRSC	STATUS,0
     010D 3rrr                      1- 1579     	LGOTO	_00205_DS_
                                    1- 1580     	.line	180, "main.c"; 	MOTOR = 1;
