
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     002E 13rr                      1- 1693     	RRR	_R_AIN2_DATA,F
                                    1- 1694     	.line	761, "main.c"; 	if(debug)
                                    1- 1695     	BANKSEL	_debug
     002F rrrr                      3-  110 m1      .banksel ram_address
     0030 01rr                      1- 1696     	MOVR	_debug,W
     0031 0D03                      1- 1697     	BTRSC	STATUS,2
                                    1- 1698     	MGOTO	_00604_DS_
     0032 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1699     	.line	762, "main.c"; 	R_AIN2_DATA = BATTLE;
     0033 210E                      1- 1700     	MOVIA	0x0e
                                    1- 1701     	BANKSEL	_R_AIN2_DATA
     0034 rrrr                      3-  110 m1      .banksel ram_address
     0035 00rr                      1- 1702     	MOVAR	_R_AIN2_DATA
     0036 2106                      1- 1703     	MOVIA	0x06
     0037 00rr                      1- 1704     	MOVAR	(_R_AIN2_DATA + 1)
                                    1- 1705     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1706     ;;unsigned compare: left >= lit (0x623=1571), size=2
     0038                           1- 1707     _00604_DS_:
                                    1- 1708     	.line	764, "main.c"; 	if(R_AIN2_DATA > 1570)
     0038 2106                      1- 1709     	MOVIA	0x06
                                    1- 1710     	BANKSEL	_R_AIN2_DATA
     0039 rrrr                      3-  110 m1      .banksel ram_address
     003A 04rr                      1- 1711     	SUBAR	(_R_AIN2_DATA + 1),W
     003B 0903                      1- 1712     	BTRSS	STATUS,2
                                    1- 1713     	MGOTO	_00678_DS_
     003C 3rrr                      3-   63 m1      LGOTO rom_address
     003D 2123                      1- 1714     	MOVIA	0x23
     003E 04rr                      1- 1715     	SUBAR	_R_AIN2_DATA,W
     003F                           1- 1716     _00678_DS_:
     003F 0803                      1- 1717     	BTRSS	STATUS,0
                                    1- 1718     	MGOTO	_00629_DS_
     0040 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1719     	.line	767, "main.c"; 	lowCount = 0;
                                    1- 1720     	BANKSEL	_lowCount
     0041 rrrr                      3-  110 m1      .banksel ram_address
     0042 02rr                      1- 1721     	CLRR	_lowCount
                                    1- 1722     	.line	768, "main.c"; 	pwStep = 8;
     0043 2108                      1- 1723     	MOVIA	0x08
                                    1- 1724     	BANKSEL	_pwStep
     0044 rrrr                      3-  110 m1      .banksel ram_address
     0045 00rr                      1- 1725     	MOVAR	_pwStep
                                    1- 1726     	MGOTO	_00630_DS_
     0046 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1727     ;;unsigned compare: left < lit (0x47E=1150), size=2
     0047                           1- 1728     _00629_DS_:
                                    1- 1729     	.line	770, "main.c"; 	else if(R_AIN2_DATA < 1150)
     0047 2104                      1- 1730     	MOVIA	0x04
                                    1- 1731     	BANKSEL	_R_AIN2_DATA
     0048 rrrr                      3-  110 m1      .banksel ram_address
     0049 04rr                      1- 1732     	SUBAR	(_R_AIN2_DATA + 1),W
     004A 0903                      1- 1733     	BTRSS	STATUS,2
                                    1- 1734     	MGOTO	_00679_DS_
     004B 3rrr                      3-   63 m1      LGOTO rom_address
     004C 217E                      1- 1735     	MOVIA	0x7e
     004D 04rr                      1- 1736     	SUBAR	_R_AIN2_DATA,W
     004E                           1- 1737     _00679_DS_:
     004E 0C03                      1- 1738     	BTRSC	STATUS,0
                                    1- 1739     	MGOTO	_00626_DS_
     004F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1740     	.line	772, "main.c"; 	if(++lowCount < 10)
                                    1- 1741     	BANKSEL	_lowCount
     0050 rrrr                      3-  110 m1      .banksel ram_address
     0051 05rr                      1- 1742     	INCR	_lowCount,F
                                    1- 1743     ;;unsigned compare: left < lit (0xA=10), size=1
     0052 210A                      1- 1744     	MOVIA	0x0a
     0053 04rr                      1- 1745     	SUBAR	_lowCount,W
     0054 0803                      1- 1746     	BTRSS	STATUS,0
                                    1- 1747     	.line	773, "main.c"; 	return;
                                    1- 1748     	MGOTO	_00637_DS_
     0055 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1749     	.line	774, "main.c"; 	lowCount = 10;
     0056 210A                      1- 1750     	MOVIA	0x0a
     0057 00rr                      1- 1751     	MOVAR	_lowCount
                                    1- 1752     	.line	775, "main.c"; 	pwStep = 0;
                                    1- 1753     	BANKSEL	_pwStep
     0058 rrrr                      3-  110 m1      .banksel ram_address
     0059 02rr                      1- 1754     	CLRR	_pwStep
                                    1- 1755     	.line	776, "main.c"; 	R_AIN2_DATA = 1150;
     005A 217E                      1- 1756     	MOVIA	0x7e
                                    1- 1757     	BANKSEL	_R_AIN2_DATA
     005B rrrr                      3-  110 m1      .banksel ram_address
     005C 00rr                      1- 1758     	MOVAR	_R_AIN2_DATA
     005D 2104                      1- 1759     	MOVIA	0x04
     005E 00rr                      1- 1760     	MOVAR	(_R_AIN2_DATA + 1)
                                    1- 1761     	MGOTO	_00630_DS_
     005F 3rrr                      3-   63 m1      LGOTO rom_address
     0060                           1- 1762     _00626_DS_:
                                    1- 1763     	.line	781, "main.c"; 	lowCount = 0;
                                    1- 1764     	BANKSEL	_lowCount
     0060 rrrr                      3-  110 m1      .banksel ram_address
     0061 02rr                      1- 1765     	CLRR	_lowCount
                                    1- 1766     	.line	782, "main.c"; 	firstTime = 0;
                                    1- 1767     	BANKSEL	_firstTime
     0062 rrrr                      3-  110 m1      .banksel ram_address
     0063 02rr                      1- 1768     	CLRR	_firstTime
                                    1- 1769     ;;unsigned compare: left < lit (0x4F6=1270), size=2
                                    1- 1770     	.line	783, "main.c"; 	if(R_AIN2_DATA < 1270)
     0064 2104                      1- 1771     	MOVIA	0x04
                                    1- 1772     	BANKSEL	_R_AIN2_DATA
     0065 rrrr                      3-  110 m1      .banksel ram_address
     0066 04rr                      1- 1773     	SUBAR	(_R_AIN2_DATA + 1),W
     0067 0903                      1- 1774     	BTRSS	STATUS,2
                                    1- 1775     	MGOTO	_00681_DS_
     0068 3rrr                      3-   63 m1      LGOTO rom_address
     0069 21F6                      1- 1776     	MOVIA	0xf6
     006A 04rr                      1- 1777     	SUBAR	_R_AIN2_DATA,W
     006B                           1- 1778     _00681_DS_:
     006B 0C03                      1- 1779     	BTRSC	STATUS,0
                                    1- 1780     	MGOTO	_00623_DS_
     006C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1781     	.line	784, "main.c"; 	pwStep = 1;
     006D 2101                      1- 1782     	MOVIA	0x01
                                    1- 1783     	BANKSEL	_pwStep
     006E rrrr                      3-  110 m1      .banksel ram_address
     006F 00rr                      1- 1784     	MOVAR	_pwStep
                                    1- 1785     	MGOTO	_00630_DS_
     0070 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1786     ;;unsigned compare: left < lit (0x53C=1340), size=2
     0071                           1- 1787     _00623_DS_:
                                    1- 1788     	.line	785, "main.c"; 	else if(R_AIN2_DATA < 1340)
     0071 2105                      1- 1789     	MOVIA	0x05
                                    1- 1790     	BANKSEL	_R_AIN2_DATA
     0072 rrrr                      3-  110 m1      .banksel ram_address
     0073 04rr                      1- 1791     	SUBAR	(_R_AIN2_DATA + 1),W
     0074 0903                      1- 1792     	BTRSS	STATUS,2
                                    1- 1793     	MGOTO	_00682_DS_
     0075 3rrr                      3-   63 m1      LGOTO rom_address
     0076 213C                      1- 1794     	MOVIA	0x3c
     0077 04rr                      1- 1795     	SUBAR	_R_AIN2_DATA,W
     0078                           1- 1796     _00682_DS_:
     0078 0C03                      1- 1797     	BTRSC	STATUS,0
                                    1- 1798     	MGOTO	_00620_DS_
     0079 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1799     	.line	786, "main.c"; 	pwStep = 2;
     007A 2102                      1- 1800     	MOVIA	0x02
                                    1- 1801     	BANKSEL	_pwStep
     007B rrrr                      3-  110 m1      .banksel ram_address
     007C 00rr                      1- 1802     	MOVAR	_pwStep
                                    1- 1803     	MGOTO	_00630_DS_
     007D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1804     ;;unsigned compare: left < lit (0x56E=1390), size=2
     007E                           1- 1805     _00620_DS_:
                                    1- 1806     	.line	787, "main.c"; 	else if(R_AIN2_DATA < 1390)
     007E 2105                      1- 1807     	MOVIA	0x05
                                    1- 1808     	BANKSEL	_R_AIN2_DATA
     007F rrrr                      3-  110 m1      .banksel ram_address
     0080 04rr                      1- 1809     	SUBAR	(_R_AIN2_DATA + 1),W
     0081 0903                      1- 1810     	BTRSS	STATUS,2
                                    1- 1811     	MGOTO	_00683_DS_
     0082 3rrr                      3-   63 m1      LGOTO rom_address
     0083 216E                      1- 1812     	MOVIA	0x6e
     0084 04rr                      1- 1813     	SUBAR	_R_AIN2_DATA,W
     0085                           1- 1814     _00683_DS_:
     0085 0C03                      1- 1815     	BTRSC	STATUS,0
                                    1- 1816     	MGOTO	_00617_DS_
     0086 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1817     	.line	788, "main.c"; 	pwStep = 3;
     0087 2103                      1- 1818     	MOVIA	0x03
                                    1- 1819     	BANKSEL	_pwStep
     0088 rrrr                      3-  110 m1      .banksel ram_address
     0089 00rr                      1- 1820     	MOVAR	_pwStep
                                    1- 1821     	MGOTO	_00630_DS_
     008A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1822     ;;unsigned compare: left < lit (0x5AA=1450), size=2
     008B                           1- 1823     _00617_DS_:
                                    1- 1824     	.line	789, "main.c"; 	else if(R_AIN2_DATA < 1450)
     008B 2105                      1- 1825     	MOVIA	0x05
                                    1- 1826     	BANKSEL	_R_AIN2_DATA
     008C rrrr                      3-  110 m1      .banksel ram_address
     008D 04rr                      1- 1827     	SUBAR	(_R_AIN2_DATA + 1),W
     008E 0903                      1- 1828     	BTRSS	STATUS,2
                                    1- 1829     	MGOTO	_00684_DS_
     008F 3rrr                      3-   63 m1      LGOTO rom_address
     0090 21AA                      1- 1830     	MOVIA	0xaa
     0091 04rr                      1- 1831     	SUBAR	_R_AIN2_DATA,W
     0092                           1- 1832     _00684_DS_:
     0092 0C03                      1- 1833     	BTRSC	STATUS,0
                                    1- 1834     	MGOTO	_00614_DS_
     0093 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1835     	.line	790, "main.c"; 	pwStep = 4;
     0094 2104                      1- 1836     	MOVIA	0x04
                                    1- 1837     	BANKSEL	_pwStep
     0095 rrrr                      3-  110 m1      .banksel ram_address
     0096 00rr                      1- 1838     	MOVAR	_pwStep
                                    1- 1839     	MGOTO	_00630_DS_
     0097 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1840     ;;unsigned compare: left < lit (0x5E6=1510), size=2
     0098                           1- 1841     _00614_DS_:
                                    1- 1842     	.line	791, "main.c"; 	else if(R_AIN2_DATA < 1510)
     0098 2105                      1- 1843     	MOVIA	0x05
                                    1- 1844     	BANKSEL	_R_AIN2_DATA
     0099 rrrr                      3-  110 m1      .banksel ram_address
     009A 04rr                      1- 1845     	SUBAR	(_R_AIN2_DATA + 1),W
     009B 0903                      1- 1846     	BTRSS	STATUS,2
                                    1- 1847     	MGOTO	_00685_DS_
     009C 3rrr                      3-   63 m1      LGOTO rom_address
     009D 21E6                      1- 1848     	MOVIA	0xe6
     009E 04rr                      1- 1849     	SUBAR	_R_AIN2_DATA,W
     009F                           1- 1850     _00685_DS_:
     009F 0C03                      1- 1851     	BTRSC	STATUS,0
                                    1- 1852     	MGOTO	_00611_DS_
     00A0 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1853     	.line	792, "main.c"; 	pwStep = 5;
     00A1 2105                      1- 1854     	MOVIA	0x05
                                    1- 1855     	BANKSEL	_pwStep
     00A2 rrrr                      3-  110 m1      .banksel ram_address
     00A3 00rr                      1- 1856     	MOVAR	_pwStep
                                    1- 1857     	MGOTO	_00630_DS_
     00A4 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1858     ;;unsigned compare: left < lit (0x604=1540), size=2
     00A5                           1- 1859     _00611_DS_:
                                    1- 1860     	.line	793, "main.c"; 	else if(R_AIN2_DATA < 1540)
     00A5 2106                      1- 1861     	MOVIA	0x06
                                    1- 1862     	BANKSEL	_R_AIN2_DATA
     00A6 rrrr                      3-  110 m1      .banksel ram_address
     00A7 04rr                      1- 1863     	SUBAR	(_R_AIN2_DATA + 1),W
     00A8 0903                      1- 1864     	BTRSS	STATUS,2
                                    1- 1865     	MGOTO	_00686_DS_
     00A9 3rrr                      3-   63 m1      LGOTO rom_address
     00AA 2104                      1- 1866     	MOVIA	0x04
     00AB 04rr                      1- 1867     	SUBAR	_R_AIN2_DATA,W
     00AC                           1- 1868     _00686_DS_:
     00AC 0C03                      1- 1869     	BTRSC	STATUS,0
                                    1- 1870     	MGOTO	_00608_DS_
     00AD 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1871     	.line	794, "main.c"; 	pwStep = 6;
     00AE 2106                      1- 1872     	MOVIA	0x06
                                    1- 1873     	BANKSEL	_pwStep
     00AF rrrr                      3-  110 m1      .banksel ram_address
     00B0 00rr                      1- 1874     	MOVAR	_pwStep
                                    1- 1875     	MGOTO	_00630_DS_
     00B1 3rrr                      3-   63 m1      LGOTO rom_address
     00B2                           1- 1876     _00608_DS_:
                                    1- 1877     	.line	796, "main.c"; 	pwStep = 7;
     00B2 2107                      1- 1878     	MOVIA	0x07
                                    1- 1879     	BANKSEL	_pwStep
     00B3 rrrr                      3-  110 m1      .banksel ram_address
     00B4 00rr                      1- 1880     	MOVAR	_pwStep
     00B5                           1- 1881     _00630_DS_:
                                    1- 1882     	.line	799, "main.c"; 	if(prePwStep == 0 || prePwStep < pwStep)
                                    1- 1883     	BANKSEL	_prePwStep
     00B5 rrrr                      3-  110 m1      .banksel ram_address
     00B6 01rr                      1- 1884     	MOVR	_prePwStep,W
     00B7 0D03                      1- 1885     	BTRSC	STATUS,2
                                    1- 1886     	MGOTO	_00631_DS_
     00B8 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1887     	BANKSEL	_pwStep
     00B9 rrrr                      3-  110 m1      .banksel ram_address
     00BA 01rr                      1- 1888     	MOVR	_pwStep,W
                                    1- 1889     	BANKSEL	_prePwStep
     00BB rrrr                      3-  110 m1      .banksel ram_address
     00BC 04rr                      1- 1890     	SUBAR	_prePwStep,W
     00BD 0C03                      1- 1891     	BTRSC	STATUS,0
                                    1- 1892     	MGOTO	_00632_DS_
     00BE 3rrr                      3-   63 m1      LGOTO rom_address
     00BF                           1- 1893     _00631_DS_:
                                    1- 1894     	.line	800, "main.c"; 	prePwStep = pwStep;
                                    1- 1895     	BANKSEL	_pwStep
     00BF rrrr                      3-  110 m1      .banksel ram_address
     00C0 01rr                      1- 1896     	MOVR	_pwStep,W
                                    1- 1897     	BANKSEL	_prePwStep
     00C1 rrrr                      3-  110 m1      .banksel ram_address
     00C2 00rr                      1- 1898     	MOVAR	_prePwStep
     00C3                           1- 1899     _00632_DS_:
                                    1- 1900     	.line	802, "main.c"; 	if(ledLightTime > 0 && prePwStep > 0)
                                    1- 1901     	BANKSEL	_ledLightTime
     00C3 rrrr                      3-  110 m1      .banksel ram_address
     00C4 01rr                      1- 1902     	MOVR	_ledLightTime,W
     00C5 0D03                      1- 1903     	BTRSC	STATUS,2
                                    1- 1904     	MGOTO	_00637_DS_
     00C6 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1905     	BANKSEL	_prePwStep
     00C7 rrrr                      3-  110 m1      .banksel ram_address
     00C8 01rr                      1- 1906     	MOVR	_prePwStep,W
     00C9 0D03                      1- 1907     	BTRSC	STATUS,2
                                    1- 1908     	MGOTO	_00637_DS_
     00CA 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1909     	.line	803, "main.c"; 	pwStep = prePwStep;
     00CB 01rr                      1- 1910     	MOVR	_prePwStep,W
                                    1- 1911     	BANKSEL	_pwStep
     00CC rrrr                      3-  110 m1      .banksel ram_address
     00CD 00rr                      1- 1912     	MOVAR	_pwStep
     00CE                           1- 1913     _00637_DS_:
                                    1- 1914     	.line	805, "main.c"; 	}
                                    1- 1915     	RETURN	
     00CE 0010                      3-   40 m1      ret
                                    1- 1916     ; exit point of _checkBatAD
                                    1- 1918     ;***
                                    1- 1919     ;  pBlock Stats: dbName = C
                                    1- 1920     ;***
                                    1- 1921     ;has an exit
                                    1- 1922     ;functions called:
                                    1- 1923     ;   _delay
                                    1- 1924     ;   _delay
                                    1- 1925     ;; Starting pCode block
                                    1- 1926     .segment "code"; module=main, function=_initAD
     0000                           1- 1928     _initAD:
                                    1- 1929     ; 2 exit points
                                    1- 1930     	.line	731, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis | C_ADC_PA4 ;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2184                      1- 1931     	MOVIA	0x84
     0001 00rr                      1- 1932     	MOVAR	_ADMD
                                    1- 1933     	.line	736, "main.c"; 	ADVREFH = C_Vrefh_2V;					// ADC reference high voltage is supplied by internal 2V  (Note: ADC clock freq. must be equal or less than 250KHz)
     0002 02rr                      1- 1934     	CLRR	_ADVREFH
                                    1- 1935     	.line	741, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0003 2110                      1- 1936     	MOVIA	0x10
     0004 00rr                      1- 1937     	MOVAR	_ADR
                                    1- 1938     	.line	743, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;
     0005 2103                      1- 1939     	MOVIA	0x03
     0006 00rr                      1- 1940     	MOVAR	_ADCR
                                    1- 1941     	.line	746, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0007 1Arr                      1- 1942     	BSR	_ADMDbits,4
                                    1- 1943     	.line	747, "main.c"; 	delay(100);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     0008 2164                      1- 1944     	MOVIA	0x64
                                    1- 1945     	MCALL	_delay
     0009 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1946     	.line	750, "main.c"; 	}
                                    1- 1947     	RETURN	
     000A 0010                      3-   40 m1      ret
                                    1- 1948     ; exit point of _initAD
                                    1- 1950     ;***
                                    1- 1951     ;  pBlock Stats: dbName = C
                                    1- 1952     ;***
                                    1- 1953     ;has an exit
                                    1- 1954     ;2 compiler assigned registers:
                                    1- 1955     ;   r0x1034
                                    1- 1956     ;   r0x1035
                                    1- 1957     ;; Starting pCode block
                                    1- 1958     .segment "code"; module=main, function=_delay
                                    1- 1960     ;local variable name mapping:
     0000                           1- 1963     _delay:
                                    1- 1964     ; 2 exit points
                                    1- 1965     	.line	721, "main.c"; 	void delay(u8t time)
                                    1- 1966     	BANKSEL	r0x1034
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1967     	MOVAR	r0x1034
                                    1- 1968     	.line	723, "main.c"; 	for(u8t i=0;i<time;i++)
                                    1- 1969     	BANKSEL	r0x1035
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1970     	CLRR	r0x1035
     0004                           1- 1971     _00592_DS_:
                                    1- 1972     	BANKSEL	r0x1034
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 01rr                      1- 1973     	MOVR	r0x1034,W
                                    1- 1974     	BANKSEL	r0x1035
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 04rr                      1- 1975     	SUBAR	r0x1035,W
     0008 0C03                      1- 1976     	BTRSC	STATUS,0
                                    1- 1977     	MGOTO	_00594_DS_
     0009 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1978     	.line	724, "main.c"; 	NOP();
     000A 0000                      1- 1979     	nop
                                    1- 1980     	.line	723, "main.c"; 	for(u8t i=0;i<time;i++)
                                    1- 1981     	BANKSEL	r0x1035
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 05rr                      1- 1982     	INCR	r0x1035,F
                                    1- 1983     	MGOTO	_00592_DS_
     000D 3rrr                      3-   63 m1      LGOTO rom_address
     000E                           1- 1984     _00594_DS_:
                                    1- 1985     	.line	725, "main.c"; 	}
                                    1- 1986     	RETURN	
     000E 0010                      3-   40 m1      ret
                                    1- 1987     ; exit point of _delay
                                    1- 1989     ;***
                                    1- 1990     ;  pBlock Stats: dbName = C
                                    1- 1991     ;***
                                    1- 1992     ;has an exit
                                    1- 1993     ;functions called:
                                    1- 1994     ;   _pwmStop
                                    1- 1995     ;   _pwm1Stop
                                    1- 1996     ;   _pwm1Init
                                    1- 1997     ;   _pwm1Stop
                                    1- 1998     ;   _pwmStop
                                    1- 1999     ;   _pwm1Stop
                                    1- 2000     ;   _pwm1Init
                                    1- 2001     ;   _pwm1Stop
                                    1- 2002     ;5 compiler assigned registers:
                                    1- 2003     ;   r0x104B
                                    1- 2004     ;   r0x104C
                                    1- 2005     ;   r0x104D
                                    1- 2006     ;   r0x104E
                                    1- 2007     ;   r0x104F
                                    1- 2008     ;; Starting pCode block
                                    1- 2009     .segment "code"; module=main, function=_chrgCtr
     0000                           1- 2011     _chrgCtr:
                                    1- 2012     ; 2 exit points
                                    1- 2013     	.line	617, "main.c"; 	if(PORTA & 0x08)
                                    1- 2014     	BANKSEL	_PORTA
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 09rr                      1- 2015     	BTRSS	_PORTA,3
                                    1- 2016     	MGOTO	_00516_DS_
     0002 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2017     	.line	620, "main.c"; 	chrgFlag = 1;
                                    1- 2018     	BANKSEL	_Status
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 19rr                      1- 2019     	BSR	_Status,3
                                    1- 2020     	.line	621, "main.c"; 	workStep = 0;
                                    1- 2021     	BANKSEL	_workStep
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 02rr                      1- 2022     	CLRR	_workStep
                                    1- 2023     	.line	622, "main.c"; 	ledLightTime = 0;
                                    1- 2024     	BANKSEL	_ledLightTime
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 02rr                      1- 2025     	CLRR	_ledLightTime
                                    1- 2026     	.line	623, "main.c"; 	pwmStop();
                                    1- 2027     	MCALL	_pwmStop
     0009 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2028     ;;unsigned compare: left < lit (0x8=8), size=1
                                    1- 2029     	.line	625, "main.c"; 	if(pwStep >= 8 || chrgFullFlag)
     000A 2108                      1- 2030     	MOVIA	0x08
                                    1- 2031     	BANKSEL	_pwStep
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 04rr                      1- 2032     	SUBAR	_pwStep,W
     000D 0C03                      1- 2033     	BTRSC	STATUS,0
                                    1- 2034     	MGOTO	_00509_DS_
     000E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2035     	BANKSEL	_chrgFullFlag
     000F rrrr                      3-  110 m1      .banksel ram_address
     0010 01rr                      1- 2036     	MOVR	_chrgFullFlag,W
     0011 0D03                      1- 2037     	BTRSC	STATUS,2
                                    1- 2038     	MGOTO	_00510_DS_
     0012 3rrr                      3-   63 m1      LGOTO rom_address
     0013                           1- 2039     _00509_DS_:
                                    1- 2040     	.line	627, "main.c"; 	chrgStep = 6;
     0013 2106                      1- 2041     	MOVIA	0x06
                                    1- 2042     	BANKSEL	_chrgStep
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1- 2043     	MOVAR	_chrgStep
                                    1- 2044     	.line	629, "main.c"; 	ledStep = 6;
                                    1- 2045     	BANKSEL	_ledStep
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 00rr                      1- 2046     	MOVAR	_ledStep
                                    1- 2047     	.line	630, "main.c"; 	if(++fullCount >= 2000)
                                    1- 2048     	BANKSEL	_fullCount
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 05rr                      1- 2049     	INCR	_fullCount,F
     001A 0D03                      1- 2050     	BTRSC	STATUS,2
     001B 05rr                      1- 2051     	INCR	(_fullCount + 1),F
                                    1- 2052     ;;unsigned compare: left < lit (0x7D0=2000), size=2
     001C 2107                      1- 2053     	MOVIA	0x07
     001D 04rr                      1- 2054     	SUBAR	(_fullCount + 1),W
     001E 0903                      1- 2055     	BTRSS	STATUS,2
                                    1- 2056     	MGOTO	_00575_DS_
     001F 3rrr                      3-   63 m1      LGOTO rom_address
     0020 21D0                      1- 2057     	MOVIA	0xd0
     0021 04rr                      1- 2058     	SUBAR	_fullCount,W
     0022                           1- 2059     _00575_DS_:
     0022 0803                      1- 2060     	BTRSS	STATUS,0
                                    1- 2061     	MGOTO	_00518_DS_
     0023 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2062     	.line	632, "main.c"; 	fullCount = 2000;
     0024 21D0                      1- 2063     	MOVIA	0xd0
                                    1- 2064     	BANKSEL	_fullCount
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 00rr                      1- 2065     	MOVAR	_fullCount
     0027 2107                      1- 2066     	MOVIA	0x07
     0028 00rr                      1- 2067     	MOVAR	(_fullCount + 1)
                                    1- 2068     	.line	633, "main.c"; 	chrgFullFlag = 1;
     0029 2101                      1- 2069     	MOVIA	0x01
                                    1- 2070     	BANKSEL	_chrgFullFlag
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 00rr                      1- 2071     	MOVAR	_chrgFullFlag
                                    1- 2072     	.line	634, "main.c"; 	pwm1Stop();
                                    1- 2073     	MCALL	_pwm1Stop
     002C 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2074     	.line	635, "main.c"; 	PORTB &= 0xF7;
     002D 1Drr                      1- 2075     	BCR	_PORTB,3
                                    1- 2076     	.line	636, "main.c"; 	IOSTB |= 0X08;
     002E 001r                      1- 2077     	IOSTR	_IOSTB
                                    1- 2078     	BANKSEL	r0x104B
     002F rrrr                      3-  110 m1      .banksel ram_address
     0030 00rr                      1- 2079     	MOVAR	r0x104B
     0031 19rr                      1- 2080     	BSR	r0x104B,3
     0032 01rr                      1- 2081     	MOVR	r0x104B,W
     0033 000r                      1- 2082     	IOST	_IOSTB
                                    1- 2083     	MGOTO	_00518_DS_
     0034 3rrr                      3-   63 m1      LGOTO rom_address
     0035                           1- 2084     _00510_DS_:
                                    1- 2085     	.line	644, "main.c"; 	IOSTB &= 0xF7;
     0035 001r                      1- 2086     	IOSTR	_IOSTB
                                    1- 2087     	BANKSEL	r0x104B
     0036 rrrr                      3-  110 m1      .banksel ram_address
     0037 00rr                      1- 2088     	MOVAR	r0x104B
     0038 1Drr                      1- 2089     	BCR	r0x104B,3
     0039 01rr                      1- 2090     	MOVR	r0x104B,W
     003A 000r                      1- 2091     	IOST	_IOSTB
                                    1- 2092     	.line	645, "main.c"; 	fullCount = 0;
                                    1- 2093     	BANKSEL	_fullCount
     003B rrrr                      3-  110 m1      .banksel ram_address
     003C 02rr                      1- 2094     	CLRR	_fullCount
     003D 02rr                      1- 2095     	CLRR	(_fullCount + 1)
                                    1- 2096     	.line	646, "main.c"; 	if(count500ms == 0 && pwStep <= 7 && lockLedStep < 6)
                                    1- 2097     	BANKSEL	_count500ms
     003E rrrr                      3-  110 m1      .banksel ram_address
     003F 01rr                      1- 2098     	MOVR	_count500ms,W
     0040 0903                      1- 2099     	BTRSS	STATUS,2
                                    1- 2100     	MGOTO	_00490_DS_
     0041 3rrr                      3-   63 m1      LGOTO rom_address
