
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  122     	extern	_LED2ON
                                    1-  123     	extern	_LED1ON
                                    1-  124     	extern	_LedInput
                                    1-  125     	extern	_ledShow
                                    1-  126     	extern	_initSys
                                    1-  127     	extern	_powerOff
                                    1-  128     	extern	_keyCtr
                                    1-  129     	extern	_isr
                                    1-  130     	extern	_main
                                    1-  131     	extern	_Status
                                    1-  132     	extern	_duty
                                    1-  133     	extern	_intCount
                                    1-  134     	extern	_count500ms
                                    1-  135     	extern	_keyCount
                                    1-  136     	extern	_workStep
                                    1-  137     	extern	_ledStep
                                    1-  138     	extern	_preFG
                                    1-  139     	extern	_maxDuty
                                    1-  140     	extern	_pwStep
                                    1-  141     	extern	_R_AIN4_DATA
                                    1-  142     	extern	_R_AIN4_DATA_LB
                                    1-  143     	extern	_R_AIN2_DATA
                                    1-  144     	extern	_R_AIN2_DATA_LB
                                    1-  145     	extern	_chrgTime
                                    1-  146     	extern	_startStep
                                    1-  147     	extern	_sleepTime
                                    1-  148     	extern	_count200ms
                                    1-  149     	extern	_count1s
                                    1-  150     	extern	_count900s
                                    1-  151     	extern	_lowBatTime
                                    1-  152     	extern	_ledTime
                                    1-  153     	extern	_overCount
                                    1-  154     	extern	_chrgCount
                                    1-  155     	extern	_ledLightTime
                                    1-  156     	extern	_currentDuty
                                    1-  157     	extern	_fullCount
                                    1-  158     	extern	_shanshuoTime
                                    1-  159     	extern	_firstTime
                                    1-  160     	extern	_tempDuty
                                    1-  161     	extern	_lowCount
                                    1-  162     	extern	_cDuty
                                    1-  163     	extern	_tempLedStep
                                    1-  164     	extern	_count5S
                                    1-  165     	extern	_ledDeadTime
                                    1-  166     	extern	_lockLedStep
                                    1-  167     	extern	_closeCount
                                    1-  168     	extern	_chrgStep
                                    1-  169     	extern	_prePwStep
                                    1-  170     	extern	_chrgduty
                                    1-  171     	extern	_maxduty
                                    1-  172     	extern	_count50ms
                                    1-  173     	extern	_chrgFullFlag
                                    1-  174     	extern	_preR_AIN4_DATA
                                    1-  175     	extern	_pwmTime
                                    1-  176     	extern	_limitDuty
                                    1-  177     	extern	_addTime
                                    1-  178     	extern	_subTime
                                    1-  179     	extern	_subMin
                                    1-  180     	extern	_debug
                                    1-  182     	extern PSAVE
                                    1-  183     	extern SSAVE
                                    1-  184     	extern WSAVE
                                    1-  185     	extern STK04
                                    1-  186     	extern STK03
                                    1-  187     	extern STK02
                                    1-  188     	extern STK01
                                    1-  189     	extern STK00
                                    1-  191     .segment "uninit", 0x20000040
 20000040                           1-  192     PSAVE:
                                    1-  193     	.res 1
 20000041                           1-  194     SSAVE:
                                    1-  195     	.res 1
 20000042                           1-  196     WSAVE:
                                    1-  197     	.res 1
 20000043                           1-  198     STK04:
                                    1-  199     	.res 1
 20000044                           1-  200     STK03:
                                    1-  201     	.res 1
 20000045                           1-  202     STK02:
                                    1-  203     	.res 1
 20000046                           1-  204     STK01:
                                    1-  205     	.res 1
 20000047                           1-  206     STK00:
                                    1-  207     	.res 1
                                    1-  209     ;--------------------------------------------------------
                                    1-  210     ; global definitions
                                    1-  211     ;--------------------------------------------------------
                                    1-  212     .segment "uninit"
     0000                           1-  213     _R_AIN4_DATA:
                                    1-  214     	.res	2
                                    1-  217     .segment "uninit"
     0000                           1-  218     _R_AIN4_DATA_LB:
                                    1-  219     	.res	1
                                    1-  222     .segment "uninit"
     0000                           1-  223     _R_AIN2_DATA:
                                    1-  224     	.res	2
                                    1-  227     .segment "uninit"
     0000                           1-  228     _R_AIN2_DATA_LB:
                                    1-  229     	.res	1
                                    1-  232     ;--------------------------------------------------------
                                    1-  233     ; absolute symbol definitions
                                    1-  234     ;--------------------------------------------------------
                                    1-  235     ;--------------------------------------------------------
                                    1-  236     ; compiler-defined variables
                                    1-  237     ;--------------------------------------------------------
                                    1-  238     .segment "uninit"
     0000                           1-  239     r0x1059:
                                    1-  240     	.res	1
                                    1-  241     .segment "uninit"
     0000                           1-  242     r0x1051:
                                    1-  243     	.res	1
                                    1-  244     .segment "uninit"
     0000                           1-  245     r0x1058:
                                    1-  246     	.res	1
                                    1-  247     .segment "uninit"
     0000                           1-  248     r0x1057:
                                    1-  249     	.res	1
                                    1-  250     .segment "uninit"
     0000                           1-  251     r0x1056:
                                    1-  252     	.res	1
                                    1-  253     .segment "uninit"
     0000                           1-  254     r0x1055:
                                    1-  255     	.res	1
                                    1-  256     .segment "uninit"
     0000                           1-  257     r0x1054:
                                    1-  258     	.res	1
                                    1-  259     .segment "uninit"
     0000                           1-  260     r0x1053:
                                    1-  261     	.res	1
                                    1-  262     .segment "uninit"
     0000                           1-  263     r0x104A:
                                    1-  264     	.res	1
                                    1-  265     .segment "uninit"
     0000                           1-  266     r0x1052:
                                    1-  267     	.res	1
                                    1-  268     .segment "uninit"
     0000                           1-  269     r0x1050:
                                    1-  270     	.res	1
                                    1-  271     .segment "uninit"
     0000                           1-  272     r0x104B:
                                    1-  273     	.res	1
                                    1-  274     .segment "uninit"
     0000                           1-  275     r0x104C:
                                    1-  276     	.res	1
                                    1-  277     .segment "uninit"
     0000                           1-  278     r0x104D:
                                    1-  279     	.res	1
                                    1-  280     .segment "uninit"
     0000                           1-  281     r0x104F:
                                    1-  282     	.res	1
                                    1-  283     .segment "uninit"
     0000                           1-  284     r0x1034:
                                    1-  285     	.res	1
                                    1-  286     .segment "uninit"
     0000                           1-  287     r0x1035:
                                    1-  288     	.res	1
                                    1-  289     .segment "uninit"
     0000                           1-  290     r0x1048:
                                    1-  291     	.res	1
                                    1-  292     .segment "uninit"
     0000                           1-  293     r0x1049:
                                    1-  294     	.res	1
                                    1-  295     .segment "uninit"
     0000                           1-  296     r0x1042:
                                    1-  297     	.res	1
                                    1-  298     .segment "uninit"
     0000                           1-  299     r0x1043:
                                    1-  300     	.res	1
                                    1-  301     .segment "uninit"
     0000                           1-  302     r0x1044:
                                    1-  303     	.res	1
                                    1-  304     .segment "uninit"
     0000                           1-  305     r0x1045:
                                    1-  306     	.res	1
                                    1-  307     .segment "uninit"
     0000                           1-  308     r0x103C:
                                    1-  309     	.res	1
                                    1-  310     .segment "uninit"
     0000                           1-  311     r0x103D:
                                    1-  312     	.res	1
                                    1-  313     .segment "uninit"
     0000                           1-  314     r0x103E:
                                    1-  315     	.res	1
                                    1-  316     .segment "uninit"
     0000                           1-  317     r0x1041:
                                    1-  318     	.res	1
                                    1-  319     .segment "uninit"
     0000                           1-  320     r0x1036:
                                    1-  321     	.res	1
                                    1-  322     .segment "uninit"
     0000                           1-  323     r0x1037:
                                    1-  324     	.res	1
                                    1-  325     .segment "uninit"
     0000                           1-  326     r0x1038:
                                    1-  327     	.res	1
                                    1-  328     .segment "uninit"
     0000                           1-  329     r0x103B:
                                    1-  330     	.res	1
                                    1-  331     ;--------------------------------------------------------
                                    1-  332     ; initialized data
                                    1-  333     ;--------------------------------------------------------
                                    1-  335     .segment "idata"
     0000                           1-  336     _Status:
     0000 0000                      1-  337     	dw	0x00
                                    1-  341     .segment "idata"
     0000                           1-  342     _duty:
     0000 0000 0000                 1-  343     	dw	0x00, 0x00
                                    1-  347     .segment "idata"
     0000                           1-  348     _intCount:
     0000 0000                      1-  349     	dw	0x00
                                    1-  353     .segment "idata"
     0000                           1-  354     _count500ms:
     0000 0000                      1-  355     	dw	0x00
                                    1-  359     .segment "idata"
     0000                           1-  360     _keyCount:
     0000 0000                      1-  361     	dw	0x00
                                    1-  365     .segment "idata"
     0000                           1-  366     _workStep:
     0000 0000                      1-  367     	dw	0x00
                                    1-  371     .segment "idata"
     0000                           1-  372     _ledStep:
     0000 0000                      1-  373     	dw	0x00
                                    1-  377     .segment "idata"
     0000                           1-  378     _preFG:
     0000 0000                      1-  379     	dw	0x00
                                    1-  383     .segment "idata"
     0000                           1-  384     _maxDuty:
     0000 0000                      1-  385     	dw	0x00
                                    1-  389     .segment "idata"
     0000                           1-  390     _pwStep:
     0000 0000                      1-  391     	dw	0x00
                                    1-  395     .segment "idata"
     0000                           1-  396     _chrgTime:
     0000 0000 0000                 1-  397     	dw	0x00, 0x00
                                    1-  401     .segment "idata"
     0000                           1-  402     _startStep:
     0000 0000                      1-  403     	dw	0x00
                                    1-  407     .segment "idata"
     0000                           1-  408     _sleepTime:
     0000 0000 0000                 1-  409     	dw	0x00, 0x00
                                    1-  413     .segment "idata"
     0000                           1-  414     _count200ms:
     0000 0000                      1-  415     	dw	0x00
                                    1-  419     .segment "idata"
     0000                           1-  420     _count1s:
     0000 0000                      1-  421     	dw	0x00
                                    1-  425     .segment "idata"
     0000                           1-  426     _count900s:
     0000 0000 0000                 1-  427     	dw	0x00, 0x00
                                    1-  431     .segment "idata"
     0000                           1-  432     _lowBatTime:
     0000 0000                      1-  433     	dw	0x00
                                    1-  437     .segment "idata"
     0000                           1-  438     _ledTime:
     0000 0000                      1-  439     	dw	0x00
                                    1-  443     .segment "idata"
     0000                           1-  444     _overCount:
     0000 0000                      1-  445     	dw	0x00
                                    1-  449     .segment "idata"
     0000                           1-  450     _chrgCount:
     0000 0000                      1-  451     	dw	0x00
                                    1-  455     .segment "idata"
     0000                           1-  456     _ledLightTime:
     0000 0000                      1-  457     	dw	0x00
                                    1-  461     .segment "idata"
     0000                           1-  462     _currentDuty:
     0000 0000                      1-  463     	dw	0x00
                                    1-  467     .segment "idata"
     0000                           1-  468     _fullCount:
     0000 0000 0000                 1-  469     	dw	0x00, 0x00
                                    1-  473     .segment "idata"
     0000                           1-  474     _shanshuoTime:
     0000 0000                      1-  475     	dw	0x00
                                    1-  479     .segment "idata"
     0000                           1-  480     _firstTime:
     0000 0000                      1-  481     	dw	0x00
                                    1-  485     .segment "idata"
     0000                           1-  486     _tempDuty:
     0000 0000                      1-  487     	dw	0x00
                                    1-  491     .segment "idata"
     0000                           1-  492     _lowCount:
     0000 0000                      1-  493     	dw	0x00
                                    1-  497     .segment "idata"
     0000                           1-  498     _cDuty:
     0000 0000                      1-  499     	dw	0x00
                                    1-  503     .segment "idata"
     0000                           1-  504     _tempLedStep:
     0000 0000                      1-  505     	dw	0x00
                                    1-  509     .segment "idata"
     0000                           1-  510     _count5S:
     0000 0000 0000                 1-  511     	dw	0x00, 0x00
                                    1-  515     .segment "idata"
     0000                           1-  516     _ledDeadTime:
     0000 0000                      1-  517     	dw	0x00
                                    1-  521     .segment "idata"
     0000                           1-  522     _lockLedStep:
     0000 0000                      1-  523     	dw	0x00
                                    1-  527     .segment "idata"
     0000                           1-  528     _closeCount:
     0000 0000 0000                 1-  529     	dw	0x00, 0x00
                                    1-  533     .segment "idata"
     0000                           1-  534     _chrgStep:
     0000 0000                      1-  535     	dw	0x00
                                    1-  539     .segment "idata"
     0000                           1-  540     _prePwStep:
     0000 0000                      1-  541     	dw	0x00
                                    1-  545     .segment "idata"
     0000                           1-  546     _chrgduty:
     0000 0000                      1-  547     	dw	0x00
                                    1-  551     .segment "idata"
     0000                           1-  552     _maxduty:
     0000 0000                      1-  553     	dw	0x00
                                    1-  557     .segment "idata"
     0000                           1-  558     _count50ms:
     0000 0000                      1-  559     	dw	0x00
                                    1-  563     .segment "idata"
     0000                           1-  564     _chrgFullFlag:
     0000 0000                      1-  565     	dw	0x00
                                    1-  569     .segment "idata"
     0000                           1-  570     _preR_AIN4_DATA:
     0000 0000                      1-  571     	dw	0x00
                                    1-  575     .segment "idata"
     0000                           1-  576     _pwmTime:
     0000 0000                      1-  577     	dw	0x00
                                    1-  581     .segment "idata"
     0000                           1-  582     _limitDuty:
     0000 0000                      1-  583     	dw	0x00
                                    1-  587     .segment "idata"
     0000                           1-  588     _addTime:
     0000 0000                      1-  589     	dw	0x00
                                    1-  593     .segment "idata"
     0000                           1-  594     _subTime:
     0000 0000                      1-  595     	dw	0x00
                                    1-  599     .segment "idata"
     0000                           1-  600     _subMin:
     0000 0000                      1-  601     	dw	0x00
                                    1-  605     .segment "idata"
     0000                           1-  606     _debug:
     0000 0000                      1-  607     	dw	0x00
                                    1-  610     ;--------------------------------------------------------
                                    1-  611     ; overlayable items in internal ram 
                                    1-  612     ;--------------------------------------------------------
                                    1-  613     ;	udata_ovr
                                    1-  614     ;--------------------------------------------------------
                                    1-  615     ; reset vector 
                                    1-  616     ;--------------------------------------------------------
                                    1-  617     ORG	0x0000
     0000 3rrr                      1-  618     	LGOTO	__nyc_ny8_startup
                                    1-  619     ;--------------------------------------------------------
                                    1-  620     ; interrupt and initialization code
                                    1-  621     ;--------------------------------------------------------
                                    1-  622     ORG 0x0008
                                    1-  623     	MGOTO	__sdcc_interrupt
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  625     .segment "code"
     0000                           1-  626     __sdcc_interrupt:
                                    1-  627     ;***
                                    1-  628     ;  pBlock Stats: dbName = I
                                    1-  629     ;***
                                    1-  630     ;2 compiler assigned registers:
                                    1-  631     ;   STK00
                                    1-  632     ;   STK01
                                    1-  633     ;; Starting pCode block
     0000                           1-  634     _isr:
                                    1-  635     ; 0 exit points
                                    1-  636     	.line	120, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  637     	MOVAR	WSAVE
     0001 1503                      1-  638     	SWAPR	STATUS,W
     0002 0283                      1-  639     	CLRR	STATUS
     0003 00rr                      1-  640     	MOVAR	SSAVE
     0004 010A                      1-  641     	MOVR	PCHBUF,W
     0005 028A                      1-  642     	CLRR	PCHBUF
     0006 00rr                      1-  643     	MOVAR	PSAVE
     0007 0104                      1-  644     	MOVR	FSR,W
                                    1-  645     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1-  646     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  647     	MOVR	STK00,W
                                    1-  648     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 00rr                      1-  649     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  650     	MOVR	STK01,W
                                    1-  651     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1-  652     	MOVAR	___sdcc_saved_stk01
                                    1-  653     	.line	122, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  654     	BTRSS	_INTFbits,0
                                    1-  655     	MGOTO	_00126_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  656     	.line	124, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  657     	MOVIA	0x37
     0013 03rr                      1-  658     	ADDAR	_TMR0,F
                                    1-  659     	.line	126, "main.c"; 	if(++intCount >= 100)
                                    1-  660     	BANKSEL	_intCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 05rr                      1-  661     	INCR	_intCount,F
                                    1-  662     ;;unsigned compare: left < lit (0x64=100), size=1
     0016 2164                      1-  663     	MOVIA	0x64
     0017 04rr                      1-  664     	SUBAR	_intCount,W
     0018 0803                      1-  665     	BTRSS	STATUS,0
                                    1-  666     	MGOTO	_00126_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  667     	.line	128, "main.c"; 	IntFlag = 1;
                                    1-  668     	BANKSEL	_Status
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 18rr                      1-  669     	BSR	_Status,0
                                    1-  670     	.line	129, "main.c"; 	intCount = 0;
                                    1-  671     	BANKSEL	_intCount
     001C rrrr                      3-  110 m1      .banksel ram_address
     001D 02rr                      1-  672     	CLRR	_intCount
                                    1-  673     	.line	130, "main.c"; 	if(++count500ms >= 40)
                                    1-  674     	BANKSEL	_count500ms
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 05rr                      1-  675     	INCR	_count500ms,F
                                    1-  676     ;;unsigned compare: left < lit (0x28=40), size=1
     0020 2128                      1-  677     	MOVIA	0x28
     0021 04rr                      1-  678     	SUBAR	_count500ms,W
     0022 0C03                      1-  679     	BTRSC	STATUS,0
                                    1-  680     	.line	131, "main.c"; 	count500ms = 0;
     0023 02rr                      1-  681     	CLRR	_count500ms
                                    1-  682     	.line	132, "main.c"; 	if(++count200ms >= 20)
                                    1-  683     	BANKSEL	_count200ms
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 05rr                      1-  684     	INCR	_count200ms,F
     0026 2114                      1-  685     	MOVIA	0x14
     0027 04rr                      1-  686     	SUBAR	_count200ms,W
     0028 0803                      1-  687     	BTRSS	STATUS,0
                                    1-  688     	MGOTO	_00110_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  689     	.line	134, "main.c"; 	count200ms = 0;
     002A 02rr                      1-  690     	CLRR	_count200ms
                                    1-  691     	.line	135, "main.c"; 	if(ledDeadTime > 0)
                                    1-  692     	BANKSEL	_ledDeadTime
     002B rrrr                      3-  110 m1      .banksel ram_address
     002C 01rr                      1-  693     	MOVR	_ledDeadTime,W
     002D 0903                      1-  694     	BTRSS	STATUS,2
                                    1-  695     	.line	136, "main.c"; 	--ledDeadTime;
     002E 06rr                      1-  696     	DECR	_ledDeadTime,F
     002F                           1-  697     _00110_DS_:
                                    1-  698     	.line	138, "main.c"; 	if(++count1s >= 100)
                                    1-  699     	BANKSEL	_count1s
     002F rrrr                      3-  110 m1      .banksel ram_address
     0030 05rr                      1-  700     	INCR	_count1s,F
     0031 2164                      1-  701     	MOVIA	0x64
     0032 04rr                      1-  702     	SUBAR	_count1s,W
     0033 0803                      1-  703     	BTRSS	STATUS,0
                                    1-  704     	MGOTO	_00126_DS_
     0034 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  705     	.line	140, "main.c"; 	count1s = 0;
     0035 02rr                      1-  706     	CLRR	_count1s
                                    1-  707     	.line	141, "main.c"; 	if(chrgFlag == 1 && pwStep == 6)
                                    1-  708     	BANKSEL	_Status
     0036 rrrr                      3-  110 m1      .banksel ram_address
     0037 09rr                      1-  709     	BTRSS	_Status,3
                                    1-  710     	MGOTO	_00112_DS_
     0038 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  711     	BANKSEL	_pwStep
     0039 rrrr                      3-  110 m1      .banksel ram_address
     003A 01rr                      1-  712     	MOVR	_pwStep,W
     003B 2406                      1-  713     	XORIA	0x06
     003C 0903                      1-  714     	BTRSS	STATUS,2
                                    1-  715     	MGOTO	_00112_DS_
     003D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  716     	.line	143, "main.c"; 	++chrgTime;
                                    1-  717     	BANKSEL	_chrgTime
     003E rrrr                      3-  110 m1      .banksel ram_address
     003F 05rr                      1-  718     	INCR	_chrgTime,F
     0040 0D03                      1-  719     	BTRSC	STATUS,2
     0041 05rr                      1-  720     	INCR	(_chrgTime + 1),F
     0042                           1-  721     _00112_DS_:
                                    1-  722     	.line	146, "main.c"; 	if(ledLightTime > 0)
                                    1-  723     	BANKSEL	_ledLightTime
     0042 rrrr                      3-  110 m1      .banksel ram_address
     0043 01rr                      1-  724     	MOVR	_ledLightTime,W
     0044 0903                      1-  725     	BTRSS	STATUS,2
                                    1-  726     	.line	147, "main.c"; 	--ledLightTime;
     0045 06rr                      1-  727     	DECR	_ledLightTime,F
                                    1-  728     	.line	148, "main.c"; 	if(shanshuoTime > 0)
                                    1-  729     	BANKSEL	_shanshuoTime
     0046 rrrr                      3-  110 m1      .banksel ram_address
     0047 01rr                      1-  730     	MOVR	_shanshuoTime,W
     0048 0903                      1-  731     	BTRSS	STATUS,2
                                    1-  732     	.line	149, "main.c"; 	--shanshuoTime;
     0049 06rr                      1-  733     	DECR	_shanshuoTime,F
                                    1-  734     	.line	150, "main.c"; 	if(workStep)
                                    1-  735     	BANKSEL	_workStep
     004A rrrr                      3-  110 m1      .banksel ram_address
     004B 01rr                      1-  736     	MOVR	_workStep,W
     004C 0D03                      1-  737     	BTRSC	STATUS,2
                                    1-  738     	MGOTO	_00119_DS_
     004D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  739     	.line	152, "main.c"; 	++count900s;
                                    1-  740     	BANKSEL	_count900s
     004E rrrr                      3-  110 m1      .banksel ram_address
     004F 05rr                      1-  741     	INCR	_count900s,F
     0050 0D03                      1-  742     	BTRSC	STATUS,2
     0051 05rr                      1-  743     	INCR	(_count900s + 1),F
                                    1-  744     	MGOTO	_00126_DS_
     0052 3rrr                      3-   63 m1      LGOTO rom_address
     0053                           1-  745     _00119_DS_:
                                    1-  746     	.line	156, "main.c"; 	count900s = 0;
                                    1-  747     	BANKSEL	_count900s
     0053 rrrr                      3-  110 m1      .banksel ram_address
     0054 02rr                      1-  748     	CLRR	_count900s
     0055 02rr                      1-  749     	CLRR	(_count900s + 1)
     0056                           1-  750     _00126_DS_:
                                    1-  751     	.line	165, "main.c"; 	if(INTFbits.PABIF)
     0056 08rr                      1-  752     	BTRSS	_INTFbits,1
                                    1-  753     	MGOTO	_00128_DS_
     0057 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  754     	.line	167, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     0058 21FD                      1-  755     	MOVIA	0xfd
     0059 00rr                      1-  756     	MOVAR	_INTF
     005A                           1-  757     _00128_DS_:
                                    1-  758     	.line	170, "main.c"; 	INTF = 0;
     005A 02rr                      1-  759     	CLRR	_INTF
                                    1-  760     	.line	172, "main.c"; 	}
                                    1-  761     	BANKSEL	___sdcc_saved_stk01
     005B rrrr                      3-  110 m1      .banksel ram_address
     005C 01rr                      1-  762     	MOVR	___sdcc_saved_stk01,W
     005D 00rr                      1-  763     	MOVAR	STK01
                                    1-  764     	BANKSEL	___sdcc_saved_stk00
     005E rrrr                      3-  110 m1      .banksel ram_address
     005F 01rr                      1-  765     	MOVR	___sdcc_saved_stk00,W
     0060 00rr                      1-  766     	MOVAR	STK00
                                    1-  767     	BANKSEL	___sdcc_saved_fsr
     0061 rrrr                      3-  110 m1      .banksel ram_address
     0062 01rr                      1-  768     	MOVR	___sdcc_saved_fsr,W
     0063 0084                      1-  769     	MOVAR	FSR
     0064 01rr                      1-  770     	MOVR	PSAVE,W
     0065 008A                      1-  771     	MOVAR	PCHBUF
     0066 0283                      1-  772     	CLRR	STATUS
     0067 15rr                      1-  773     	SWAPR	SSAVE,W
     0068 0083                      1-  774     	MOVAR	STATUS
     0069 15rr                      1-  775     	SWAPR	WSAVE,F
     006A 15rr                      1-  776     	SWAPR	WSAVE,W
     006B                           1-  777     END_OF_INTERRUPT:
     006B 0011                      1-  778     	RETIE	
                                    1-  780     ;--------------------------------------------------------
                                    1-  781     ; code
                                    1-  782     ;--------------------------------------------------------
