00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
000000a1 fee6                 MOVR 0x19, 0x0
000000a2 fff9                 IOST 0x6
000000a3 e2f9                 BCR 0x6, 0x2
000000a4 c754                 LGOTO 0xab; main.o:_00302_DS_=0xab
000000a5                      main.o:_00301_DS_:
000000a5 ffe9                 IOSTR 0x6
000000a6 ff66                 MOVAR 0x19
000000a7 e6e6                 BSR 0x19, 0x2
000000a8 fee6                 MOVR 0x19, 0x0
000000a9 fff9                 IOST 0x6
000000aa e6f9                 BSR 0x6, 0x2
000000ab                      main.o:_00302_DS_:
000000ab fed8                 MOVR 0x27, 0x0
000000ac fbdb                 SUBAR 0x24, 0x0
000000ad f7fc                 BTRSS 0x3, 0x0
000000ae c747                 LGOTO 0xb8; main.o:_00304_DS_=0xb8
000000af ffe9                 IOSTR 0x6
000000b0 ff66                 MOVAR 0x19
000000b1 de18                 MOVIA 0xe7
000000b2 ef66                 ANDAR 0x19, 0x1
000000b3 fee6                 MOVR 0x19, 0x0
000000b4 fff9                 IOST 0x6
000000b5 de18                 MOVIA 0xe7
000000b6 ef79                 ANDAR 0x6, 0x1
000000b7 c73f                 LGOTO 0xc0; main.o:_00305_DS_=0xc0
000000b8                      main.o:_00304_DS_:
000000b8 ffe9                 IOSTR 0x6
000000b9 ff66                 MOVAR 0x19
000000ba dee7                 MOVIA 0x18
000000bb ee66                 IORAR 0x19, 0x1
000000bc fee6                 MOVR 0x19, 0x0
000000bd fff9                 IOST 0x6
000000be dee7                 MOVIA 0x18
000000bf ee79                 IORAR 0x6, 0x1
000000c0                      main.o:_00305_DS_:
000000c0 fa58                 INCR 0x27, 0x1
000000c1 de9b                 MOVIA 0x64
000000c2 fbd8                 SUBAR 0x27, 0x0
000000c3 f3fc                 BTRSC 0x3, 0x0
000000c4 fd58                 CLRR 0x27
000000c5 ffef                 RET
000000c6                      _keyCtr:
000000c6 f8f9                 COMR 0x6, 0x0
000000c7 ff67                 MOVAR 0x18
000000c8 dedf                 MOVIA 0x20
000000c9 ef67                 ANDAR 0x18, 0x1
000000ca fee7                 MOVR 0x18, 0x0
000000cb d720                 LCALL 0xdf; _keyRead=0xdf
000000cc ff67                 MOVAR 0x18
000000cd fee7                 MOVR 0x18, 0x0
000000ce f2fc                 BTRSC 0x3, 0x2
000000cf c721                 LGOTO 0xde; main.o:_00289_DS_=0xde
000000d0 fd62                 CLRR 0x1d
000000d1 fd61                 CLRR 0x1e
000000d2 fd5b                 CLRR 0x24
000000d3 fd5c                 CLRR 0x23
000000d4 fd5d                 CLRR 0x22
000000d5 fd5e                 CLRR 0x21
000000d6 fd58                 CLRR 0x27
000000d7 feda                 MOVR 0x25, 0x0
000000d8 f2fc                 BTRSC 0x3, 0x2
000000d9 c723                 LGOTO 0xdc; main.o:_00285_DS_=0xdc
000000da fd5a                 CLRR 0x25
000000db c721                 LGOTO 0xde; main.o:_00289_DS_=0xde
000000dc                      main.o:_00285_DS_:
000000dc defe                 MOVIA 0x1
000000dd ff5a                 MOVAR 0x25
000000de                      main.o:_00289_DS_:
000000de ffef                 RET
000000df                      _keyRead:
000000df ff68                 MOVAR 0x17
000000e0 fee8                 MOVR 0x17, 0x0
000000e1 f2fc                 BTRSC 0x3, 0x2
000000e2 c713                 LGOTO 0xec; main.o:_00277_DS_=0xec
000000e3 fd57                 CLRR 0x28
000000e4 fa59                 INCR 0x26, 0x1
000000e5 de37                 MOVIA 0xc8
000000e6 fbd9                 SUBAR 0x26, 0x0
000000e7 f7fc                 BTRSS 0x3, 0x0
000000e8 c70b                 LGOTO 0xf4; main.o:_00278_DS_=0xf4
000000e9 de37                 MOVIA 0xc8
000000ea ff59                 MOVAR 0x26
000000eb c70b                 LGOTO 0xf4; main.o:_00278_DS_=0xf4
000000ec                      main.o:_00277_DS_:
000000ec def7                 MOVIA 0x8
000000ed fbd9                 SUBAR 0x26, 0x0
000000ee f7fc                 BTRSS 0x3, 0x0
000000ef c70c                 LGOTO 0xf3; main.o:_00275_DS_=0xf3
000000f0 fd59                 CLRR 0x26
000000f1 defe                 MOVIA 0x1
000000f2 c70a                 LGOTO 0xf5; main.o:_00279_DS_=0xf5
000000f3                      main.o:_00275_DS_:
000000f3 fd59                 CLRR 0x26
000000f4                      main.o:_00278_DS_:
000000f4 deff                 MOVIA 0x0
000000f5                      main.o:_00279_DS_:
000000f5 ffef                 RET
000000f6                      _workCtr:
000000f6 fa62                 INCR 0x1d, 0x1
000000f7 f2fc                 BTRSC 0x3, 0x2
000000f8 fa61                 INCR 0x1e, 0x1
000000f9 def9                 MOVIA 0x6
000000fa fbe1                 SUBAR 0x1e, 0x0
000000fb f6fc                 BTRSS 0x3, 0x2
000000fc c700                 LGOTO 0xff; main.o:_00251_DS_=0xff
000000fd debf                 MOVIA 0x40
000000fe fbe2                 SUBAR 0x1d, 0x0
000000ff                      main.o:_00251_DS_:
000000ff f7fc                 BTRSS 0x3, 0x0
00000100 c6fc                 LGOTO 0x103; main.o:_00134_DS_=0x103
00000101 fd62                 CLRR 0x1d
00000102 fd61                 CLRR 0x1e
00000103                      main.o:_00134_DS_:
00000103 deff                 MOVIA 0x0
00000104 fbe1                 SUBAR 0x1e, 0x0
00000105 f6fc                 BTRSS 0x3, 0x2
00000106 c6f6                 LGOTO 0x109; main.o:_00252_DS_=0x109
00000107 de69                 MOVIA 0x96
00000108 fbe2                 SUBAR 0x1d, 0x0
00000109                      main.o:_00252_DS_:
00000109 f3fc                 BTRSC 0x3, 0x0
0000010a c6eb                 LGOTO 0x114; main.o:_00184_DS_=0x114
0000010b fd5b                 CLRR 0x24
0000010c fd5c                 CLRR 0x23
0000010d fd5d                 CLRR 0x22
0000010e de69                 MOVIA 0x96
0000010f fbde                 SUBAR 0x21, 0x0
00000110 f3fc                 BTRSC 0x3, 0x0
00000111 c660                 LGOTO 0x19f; main.o:_00186_DS_=0x19f
00000112 fa5e                 INCR 0x21, 0x1
00000113 c660                 LGOTO 0x19f; main.o:_00186_DS_=0x19f
00000114                      main.o:_00184_DS_:
00000114 deff                 MOVIA 0x0
00000115 fbe1                 SUBAR 0x1e, 0x0
00000116 f6fc                 BTRSS 0x3, 0x2
00000117 c6e5                 LGOTO 0x11a; main.o:_00254_DS_=0x11a
00000118 de05                 MOVIA 0xfa
00000119 fbe2                 SUBAR 0x1d, 0x0
0000011a                      main.o:_00254_DS_:
0000011a f3fc                 BTRSC 0x3, 0x0
0000011b c6e0                 LGOTO 0x11f; main.o:_00181_DS_=0x11f
0000011c de69                 MOVIA 0x96
0000011d ff5e                 MOVAR 0x21
0000011e c660                 LGOTO 0x19f; main.o:_00186_DS_=0x19f
0000011f                      main.o:_00181_DS_:
0000011f defe                 MOVIA 0x1
00000120 fbe1                 SUBAR 0x1e, 0x0
00000121 f6fc                 BTRSS 0x3, 0x2
00000122 c6da                 LGOTO 0x125; main.o:_00255_DS_=0x125
00000123 de6f                 MOVIA 0x90
00000124 fbe2                 SUBAR 0x1d, 0x0
00000125                      main.o:_00255_DS_:
00000125 f3fc                 BTRSC 0x3, 0x0
00000126 c6d3                 LGOTO 0x12c; main.o:_00178_DS_=0x12c
00000127 fede                 MOVR 0x21, 0x0
00000128 f2fc                 BTRSC 0x3, 0x2
00000129 c660                 LGOTO 0x19f; main.o:_00186_DS_=0x19f
0000012a f95e                 DECR 0x21, 0x1
0000012b c660                 LGOTO 0x19f; main.o:_00186_DS_=0x19f
0000012c                      main.o:_00178_DS_:
0000012c defd                 MOVIA 0x2
0000012d fbe1                 SUBAR 0x1e, 0x0
0000012e f6fc                 BTRSS 0x3, 0x2
0000012f c6cd                 LGOTO 0x132; main.o:_00256_DS_=0x132
00000130 ded9                 MOVIA 0x26
00000131 fbe2                 SUBAR 0x1d, 0x0
00000132                      main.o:_00256_DS_:
00000132 f3fc                 BTRSC 0x3, 0x0
00000133 c6c4                 LGOTO 0x13b; main.o:_00175_DS_=0x13b
00000134 fd5e                 CLRR 0x21
00000135 de69                 MOVIA 0x96
00000136 fbdd                 SUBAR 0x22, 0x0
00000137 f3fc                 BTRSC 0x3, 0x0
00000138 c660                 LGOTO 0x19f; main.o:_00186_DS_=0x19f
00000139 fa5d                 INCR 0x22, 0x1
0000013a c660                 LGOTO 0x19f; main.o:_00186_DS_=0x19f
0000013b                      main.o:_00175_DS_:
0000013b defd                 MOVIA 0x2
0000013c fbe1                 SUBAR 0x1e, 0x0
0000013d f6fc                 BTRSS 0x3, 0x2
0000013e c6be                 LGOTO 0x141; main.o:_00258_DS_=0x141
0000013f de75                 MOVIA 0x8a
00000140 fbe2                 SUBAR 0x1d, 0x0
00000141                      main.o:_00258_DS_:
00000141 f3fc                 BTRSC 0x3, 0x0
00000142 c6b9                 LGOTO 0x146; main.o:_00172_DS_=0x146
00000143 de69                 MOVIA 0x96
00000144 ff5d                 MOVAR 0x22
00000145 c660                 LGOTO 0x19f; main.o:_00186_DS_=0x19f
00000146                      main.o:_00172_DS_:
00000146 defc                 MOVIA 0x3
00000147 fbe1                 SUBAR 0x1e, 0x0
00000148 f6fc                 BTRSS 0x3, 0x2
00000149 c6b3                 LGOTO 0x14c; main.o:_00259_DS_=0x14c
0000014a dedf                 MOVIA 0x20
0000014b fbe2                 SUBAR 0x1d, 0x0
0000014c                      main.o:_00259_DS_:
0000014c f3fc                 BTRSC 0x3, 0x0
0000014d c6ac                 LGOTO 0x153; main.o:_00169_DS_=0x153
0000014e fedd                 MOVR 0x22, 0x0
0000014f f2fc                 BTRSC 0x3, 0x2
00000150 c660                 LGOTO 0x19f; main.o:_00186_DS_=0x19f
00000151 f95d                 DECR 0x22, 0x1
00000152 c660                 LGOTO 0x19f; main.o:_00186_DS_=0x19f
00000153                      main.o:_00169_DS_:
00000153 defc                 MOVIA 0x3
00000154 fbe1                 SUBAR 0x1e, 0x0
00000155 f6fc                 BTRSS 0x3, 0x2
00000156 c6a6                 LGOTO 0x159; main.o:_00260_DS_=0x159
00000157 de49                 MOVIA 0xb6
00000158 fbe2                 SUBAR 0x1d, 0x0
00000159                      main.o:_00260_DS_:
00000159 f3fc                 BTRSC 0x3, 0x0
0000015a c69d                 LGOTO 0x162; main.o:_00166_DS_=0x162
0000015b fd5d                 CLRR 0x22
0000015c de69                 MOVIA 0x96
0000015d fbdc                 SUBAR 0x23, 0x0
0000015e f3fc                 BTRSC 0x3, 0x0
0000015f c660                 LGOTO 0x19f; main.o:_00186_DS_=0x19f
00000160 fa5c                 INCR 0x23, 0x1
00000161 c660                 LGOTO 0x19f; main.o:_00186_DS_=0x19f
00000162                      main.o:_00166_DS_:
00000162 defb                 MOVIA 0x4
00000163 fbe1                 SUBAR 0x1e, 0x0
00000164 f6fc                 BTRSS 0x3, 0x2
00000165 c697                 LGOTO 0x168; main.o:_00262_DS_=0x168
00000166 dee5                 MOVIA 0x1a
00000167 fbe2                 SUBAR 0x1d, 0x0
00000168                      main.o:_00262_DS_:
00000168 f3fc                 BTRSC 0x3, 0x0
00000169 c692                 LGOTO 0x16d; main.o:_00163_DS_=0x16d
0000016a de69                 MOVIA 0x96
0000016b ff5c                 MOVAR 0x23
0000016c c660                 LGOTO 0x19f; main.o:_00186_DS_=0x19f
0000016d                      main.o:_00163_DS_:
0000016d defb                 MOVIA 0x4
0000016e fbe1                 SUBAR 0x1e, 0x0
0000016f f6fc                 BTRSS 0x3, 0x2
00000170 c68c                 LGOTO 0x173; main.o:_00263_DS_=0x173
00000171 de4f                 MOVIA 0xb0
00000172 fbe2                 SUBAR 0x1d, 0x0
00000173                      main.o:_00263_DS_:
00000173 f3fc                 BTRSC 0x3, 0x0
00000174 c685                 LGOTO 0x17a; main.o:_00160_DS_=0x17a
00000175 fedc                 MOVR 0x23, 0x0
00000176 f2fc                 BTRSC 0x3, 0x2
00000177 c660                 LGOTO 0x19f; main.o:_00186_DS_=0x19f
00000178 f95c                 DECR 0x23, 0x1
00000179 c660                 LGOTO 0x19f; main.o:_00186_DS_=0x19f
0000017a                      main.o:_00160_DS_:
0000017a defa                 MOVIA 0x5
0000017b fbe1                 SUBAR 0x1e, 0x0
0000017c f6fc                 BTRSS 0x3, 0x2
0000017d c67f                 LGOTO 0x180; main.o:_00264_DS_=0x180
0000017e deb9                 MOVIA 0x46
0000017f fbe2                 SUBAR 0x1d, 0x0
00000180                      main.o:_00264_DS_:
00000180 f3fc                 BTRSC 0x3, 0x0
00000181 c676                 LGOTO 0x189; main.o:_00157_DS_=0x189
00000182 fd5c                 CLRR 0x23
00000183 de69                 MOVIA 0x96
00000184 fbdb                 SUBAR 0x24, 0x0
00000185 f3fc                 BTRSC 0x3, 0x0
00000186 c660                 LGOTO 0x19f; main.o:_00186_DS_=0x19f
00000187 fa5b                 INCR 0x24, 0x1
00000188 c660                 LGOTO 0x19f; main.o:_00186_DS_=0x19f
00000189                      main.o:_00157_DS_:
00000189 defa                 MOVIA 0x5
0000018a fbe1                 SUBAR 0x1e, 0x0
0000018b f6fc                 BTRSS 0x3, 0x2
0000018c c670                 LGOTO 0x18f; main.o:_00266_DS_=0x18f
0000018d de55                 MOVIA 0xaa
0000018e fbe2                 SUBAR 0x1d, 0x0
0000018f                      main.o:_00266_DS_:
0000018f f3fc                 BTRSC 0x3, 0x0
00000190 c66b                 LGOTO 0x194; main.o:_00154_DS_=0x194
00000191 de69                 MOVIA 0x96
00000192 ff5b                 MOVAR 0x24
00000193 c660                 LGOTO 0x19f; main.o:_00186_DS_=0x19f
00000194                      main.o:_00154_DS_:
00000194 def9                 MOVIA 0x6
00000195 fbe1                 SUBAR 0x1e, 0x0
00000196 f6fc                 BTRSS 0x3, 0x2
00000197 c665                 LGOTO 0x19a; main.o:_00267_DS_=0x19a
00000198 debf                 MOVIA 0x40
00000199 fbe2                 SUBAR 0x1d, 0x0
0000019a                      main.o:_00267_DS_:
0000019a f3fc                 BTRSC 0x3, 0x0
0000019b c660                 LGOTO 0x19f; main.o:_00186_DS_=0x19f
0000019c fedb                 MOVR 0x24, 0x0
0000019d f6fc                 BTRSS 0x3, 0x2
0000019e f95b                 DECR 0x24, 0x1
0000019f                      main.o:_00186_DS_:
0000019f ffef                 RET
000001a0                      ___cinit_load__:
