00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000042 c7b5                 LGOTO 0x4a; main.o:_00114_DS_=0x4a
00000043 feaa                 MOVR 0x55, 0x0
00000044 dbf7                 XORIA 0x8
00000045 f6fc                 BTRSS 0x3, 0x2
00000046 c7b5                 LGOTO 0x4a; main.o:_00114_DS_=0x4a
00000047 fa29                 INCR 0x56, 0x1
00000048 f2fc                 BTRSC 0x3, 0x2
00000049                      ___cinit_size__:
00000049 fa28                 INCR 0x57, 0x1
0000004a                      main.o:_00114_DS_:
0000004a e0fc                 BCR 0x3, 0x6
0000004b fe9f                 MOVR 0x60, 0x0
0000004c f6fc                 BTRSS 0x3, 0x2
0000004d f91f                 DECR 0x60, 0x1
0000004e fe9c                 MOVR 0x63, 0x0
0000004f f6fc                 BTRSS 0x3, 0x2
00000050 f91c                 DECR 0x63, 0x1
00000051 feaf                 MOVR 0x50, 0x0
00000052 f2fc                 BTRSC 0x3, 0x2
00000053 c7a7                 LGOTO 0x58; main.o:_00121_DS_=0x58
00000054 fa23                 INCR 0x5c, 0x1
00000055 f2fc                 BTRSC 0x3, 0x2
00000056 fa22                 INCR 0x5d, 0x1
00000057 c7a4                 LGOTO 0x5b; main.o:_00128_DS_=0x5b
00000058                      main.o:_00121_DS_:
00000058 e0fc                 BCR 0x3, 0x6
00000059 fd23                 CLRR 0x5c
0000005a fd22                 CLRR 0x5d
0000005b                      main.o:_00128_DS_:
0000005b f770                 BTRSS 0xf, 0x1
0000005c c7a0                 LGOTO 0x5f; main.o:_00130_DS_=0x5f
0000005d de02                 MOVIA 0xfd
0000005e ff70                 MOVAR 0xf
0000005f                      main.o:_00130_DS_:
0000005f fd70                 CLRR 0xf
00000060 e0fc                 BCR 0x3, 0x6
00000061 feb3                 MOVR 0x4c, 0x0
00000062 ff3b                 MOVAR 0x44
00000063 feb4                 MOVR 0x4b, 0x0
00000064 ff3a                 MOVAR 0x45
00000065 feb5                 MOVR 0x4a, 0x0
00000066 ff7b                 MOVAR 0x4
00000067 febf                 MOVR 0x40, 0x0
00000068 ff75                 MOVAR 0xa
00000069 fd7c                 CLRR 0x3
0000006a eabe                 SWAPR 0x41, 0x0
0000006b ff7c                 MOVAR 0x3
0000006c ea3d                 SWAPR 0x42, 0x1
0000006d eabd                 SWAPR 0x42, 0x0
0000006e                      main.o:END_OF_INTERRUPT:
0000006e ffee                 RETIE
0000006f                      _main:
0000006f d20e                 LCALL 0x5f1; _initSys=0x5f1
00000070 d3db                 LCALL 0x424; _initAD=0x424
00000071                      main.o:_00165_DS_:
00000071 fffd                 CLRWDT
00000072 d263                 LCALL 0x59c; _ledShow=0x59c
00000073 e0fc                 BCR 0x3, 0x6
00000074 fe97                 MOVR 0x68, 0x0
00000075 f2fc                 BTRSC 0x3, 0x2
00000076 c78e                 LGOTO 0x71; main.o:_00165_DS_=0x71
00000077 fd17                 CLRR 0x68
00000078 fe96                 MOVR 0x69, 0x0
00000079 f2fc                 BTRSC 0x3, 0x2
0000007a d1ea                 LCALL 0x615; _keyCtr=0x615
0000007b defa                 MOVIA 0x5
0000007c e0fc                 BCR 0x3, 0x6
0000007d fba5                 SUBAR 0x5a, 0x0
0000007e f3fc                 BTRSC 0x3, 0x0
0000007f c77d                 LGOTO 0x82; main.o:_00143_DS_=0x82
00000080 d5f1                 LCALL 0x20e; _checkBatAD=0x20e
00000081 c774                 LGOTO 0x8b; main.o:_00144_DS_=0x8b
00000082                      main.o:_00143_DS_:
00000082 def6                 MOVIA 0x9
00000083 e0fc                 BCR 0x3, 0x6
00000084 fba5                 SUBAR 0x5a, 0x0
00000085 f7fc                 BTRSS 0x3, 0x0
00000086 c774                 LGOTO 0x8b; main.o:_00144_DS_=0x8b
00000087 def4                 MOVIA 0xb
00000088 fba5                 SUBAR 0x5a, 0x0
00000089 f7fc                 BTRSS 0x3, 0x0
0000008a d6d4                 LCALL 0x12b; _checkOutA=0x12b
0000008b                      main.o:_00144_DS_:
0000008b d3c4                 LCALL 0x43b; _chrgCtr=0x43b
0000008c e0fc                 BCR 0x3, 0x6
0000008d feaf                 MOVR 0x50, 0x0
0000008e f2fc                 BTRSC 0x3, 0x2
0000008f c767                 LGOTO 0x98; main.o:_00146_DS_=0x98
00000090 fe9e                 MOVR 0x61, 0x0
00000091 fbab                 SUBAR 0x54, 0x0
00000092 f3fc                 BTRSC 0x3, 0x0
00000093 c767                 LGOTO 0x98; main.o:_00146_DS_=0x98
00000094 de09                 MOVIA 0xf6
00000095 fc1e                 ADDAR 0x61, 0x1
00000096 fe9e                 MOVR 0x61, 0x0
00000097 ffb3                 SFUN 0xc
00000098                      main.o:_00146_DS_:
00000098 defa                 MOVIA 0x5
00000099 e0fc                 BCR 0x3, 0x6
0000009a fba0                 SUBAR 0x5f, 0x0
0000009b f7fc                 BTRSS 0x3, 0x0
0000009c c74c                 LGOTO 0xb3; main.o:_00151_DS_=0xb3
0000009d feaf                 MOVR 0x50, 0x0
0000009e f2fc                 BTRSC 0x3, 0x2
0000009f c74c                 LGOTO 0xb3; main.o:_00151_DS_=0xb3
000000a0 fa14                 INCR 0x6b, 0x1
000000a1 f2fc                 BTRSC 0x3, 0x2
000000a2 fa13                 INCR 0x6c, 0x1
000000a3 defe                 MOVIA 0x1
000000a4 fb93                 SUBAR 0x6c, 0x0
000000a5 f6fc                 BTRSS 0x3, 0x2
000000a6 c756                 LGOTO 0xa9; main.o:_00228_DS_=0xa9
000000a7 de0a                 MOVIA 0xf5
000000a8 fb94                 SUBAR 0x6b, 0x0
000000a9                      main.o:_00228_DS_:
000000a9 f7fc                 BTRSS 0x3, 0x0
000000aa c749                 LGOTO 0xb6; main.o:_00152_DS_=0xb6
000000ab e0fc                 BCR 0x3, 0x6
000000ac fd20                 CLRR 0x5f
000000ad fd14                 CLRR 0x6b
000000ae fd13                 CLRR 0x6c
000000af dee6                 MOVIA 0x19
000000b0 ff12                 MOVAR 0x6d
000000b1 d1f0                 LCALL 0x60f; _powerOff=0x60f
000000b2 c749                 LGOTO 0xb6; main.o:_00152_DS_=0xb6
000000b3                      main.o:_00151_DS_:
000000b3 e0fc                 BCR 0x3, 0x6
000000b4 fd14                 CLRR 0x6b
000000b5 fd13                 CLRR 0x6c
000000b6                      main.o:_00152_DS_:
000000b6 e0fc                 BCR 0x3, 0x6
000000b7 feaf                 MOVR 0x50, 0x0
000000b8 f6fc                 BTRSS 0x3, 0x2
000000b9 c72e                 LGOTO 0xd1; main.o:_00157_DS_=0xd1
000000ba feb0                 MOVR 0x4f, 0x0
000000bb f6fc                 BTRSS 0x3, 0x2
000000bc c72e                 LGOTO 0xd1; main.o:_00157_DS_=0xd1
000000bd f17a                 BTRSC 0x5, 0x5
000000be c72e                 LGOTO 0xd1; main.o:_00157_DS_=0xd1
000000bf fe9f                 MOVR 0x60, 0x0
000000c0 f6fc                 BTRSS 0x3, 0x2
000000c1 c72e                 LGOTO 0xd1; main.o:_00157_DS_=0xd1
000000c2 fe92                 MOVR 0x6d, 0x0
000000c3 f6fc                 BTRSS 0x3, 0x2
000000c4 c72e                 LGOTO 0xd1; main.o:_00157_DS_=0xd1
000000c5 fa27                 INCR 0x58, 0x1
000000c6 f2fc                 BTRSC 0x3, 0x2
000000c7 fa26                 INCR 0x59, 0x1
000000c8 deff                 MOVIA 0x0
000000c9 fba6                 SUBAR 0x59, 0x0
000000ca f6fc                 BTRSS 0x3, 0x2
000000cb c731                 LGOTO 0xce; main.o:_00229_DS_=0xce
000000cc dee0                 MOVIA 0x1f
000000cd fba7                 SUBAR 0x58, 0x0
000000ce                      main.o:_00229_DS_:
000000ce f7fc                 BTRSS 0x3, 0x0
000000cf c72e                 LGOTO 0xd1; main.o:_00157_DS_=0xd1
000000d0 d331                 LCALL 0x4ce; _gotoSleep=0x4ce
000000d1                      main.o:_00157_DS_:
000000d1 defc                 MOVIA 0x3
000000d2 e0fc                 BCR 0x3, 0x6
000000d3 fba2                 SUBAR 0x5d, 0x0
000000d4 f6fc                 BTRSS 0x3, 0x2
000000d5 c727                 LGOTO 0xd8; main.o:_00230_DS_=0xd8
000000d6 de7b                 MOVIA 0x84
000000d7 fba3                 SUBAR 0x5c, 0x0
000000d8                      main.o:_00230_DS_:
000000d8 f7fc                 BTRSS 0x3, 0x0
000000d9 c78e                 LGOTO 0x71; main.o:_00165_DS_=0x71
000000da d1f0                 LCALL 0x60f; _powerOff=0x60f
000000db c78e                 LGOTO 0x71; main.o:_00165_DS_=0x71
000000dc ffef                 RET
000000dd                      _F_AIN3_Convert:
000000dd e0fc                 BCR 0x3, 0x6
000000de ff39                 MOVAR 0x46
000000df fd5a                 CLRR 0x25
000000e0 fd5c                 CLRR 0x23
000000e1 fd5b                 CLRR 0x24
000000e2 de6c                 MOVIA 0x93
000000e3 ff6f                 MOVAR 0x10
000000e4 de37                 MOVIA 0xc8
000000e5 d3d0                 LCALL 0x42f; _delay=0x42f
000000e6 defe                 MOVIA 0x1
000000e7 e0fc                 BCR 0x3, 0x6
000000e8 ff38                 MOVAR 0x47
000000e9                      main.o:_00973_DS_:
000000e9 e0fc                 BCR 0x3, 0x6
000000ea feb8                 MOVR 0x47, 0x0
000000eb fbb9                 SUBAR 0x46, 0x0
000000ec f7fc                 BTRSS 0x3, 0x0
000000ed c6fc                 LGOTO 0x103; main.o:_00975_DS_=0x103
000000ee e4ef                 BSR 0x10, 0x6
000000ef d7fc                 LCALL 0x3; main.o:_00989_DS_=0x3
000000f0 def0                 MOVIA 0xf
000000f1 efee                 ANDAR 0x11, 0x0
000000f2 e0fc                 BCR 0x3, 0x6
000000f3 fc5a                 ADDAR 0x25, 0x1
000000f4 feed                 MOVR 0x12, 0x0
000000f5 ff37                 MOVAR 0x48
000000f6 deff                 MOVIA 0x0
000000f7 ff36                 MOVAR 0x49
000000f8 feb7                 MOVR 0x48, 0x0
000000f9 fc5c                 ADDAR 0x23, 0x1
000000fa feb6                 MOVR 0x49, 0x0
000000fb f3fc                 BTRSC 0x3, 0x0
000000fc fab6                 INCR 0x49, 0x0
000000fd f2fc                 BTRSC 0x3, 0x2
000000fe c6ff                 LGOTO 0x100; main.o:_00002_DS_=0x100
000000ff fc5b                 ADDAR 0x24, 0x1
00000100                      main.o:_00002_DS_:
00000100 e0fc                 BCR 0x3, 0x6
00000101 fa38                 INCR 0x47, 0x1
00000102 c716                 LGOTO 0xe9; main.o:_00973_DS_=0xe9
00000103                      main.o:_00975_DS_:
00000103 ffef                 RET
00000104                      _F_AIN4_Convert:
00000104 e0fc                 BCR 0x3, 0x6
00000105 ff43                 MOVAR 0x3c
00000106 fd5d                 CLRR 0x22
00000107 fd5f                 CLRR 0x20
00000108 fd5e                 CLRR 0x21
00000109 de6b                 MOVIA 0x94
0000010a ff6f                 MOVAR 0x10
0000010b de37                 MOVIA 0xc8
0000010c d3d0                 LCALL 0x42f; _delay=0x42f
0000010d defe                 MOVIA 0x1
0000010e e0fc                 BCR 0x3, 0x6
0000010f ff42                 MOVAR 0x3d
00000110                      main.o:_00964_DS_:
00000110 e0fc                 BCR 0x3, 0x6
00000111 fec2                 MOVR 0x3d, 0x0
00000112 fbc3                 SUBAR 0x3c, 0x0
00000113 f7fc                 BTRSS 0x3, 0x0
00000114 c6d5                 LGOTO 0x12a; main.o:_00966_DS_=0x12a
00000115 e4ef                 BSR 0x10, 0x6
00000116 d7fc                 LCALL 0x3; main.o:_00989_DS_=0x3
00000117 def0                 MOVIA 0xf
00000118 efee                 ANDAR 0x11, 0x0
00000119 e0fc                 BCR 0x3, 0x6
0000011a fc5d                 ADDAR 0x22, 0x1
0000011b feed                 MOVR 0x12, 0x0
0000011c ff41                 MOVAR 0x3e
0000011d deff                 MOVIA 0x0
0000011e ff40                 MOVAR 0x3f
0000011f fec1                 MOVR 0x3e, 0x0
00000120 fc5f                 ADDAR 0x20, 0x1
00000121 fec0                 MOVR 0x3f, 0x0
00000122 f3fc                 BTRSC 0x3, 0x0
00000123 fac0                 INCR 0x3f, 0x0
00000124 f2fc                 BTRSC 0x3, 0x2
00000125 c6d8                 LGOTO 0x127; main.o:_00003_DS_=0x127
00000126 fc5e                 ADDAR 0x21, 0x1
00000127                      main.o:_00003_DS_:
00000127 e0fc                 BCR 0x3, 0x6
00000128 fa42                 INCR 0x3d, 0x1
00000129 c6ef                 LGOTO 0x110; main.o:_00964_DS_=0x110
0000012a                      main.o:_00966_DS_:
0000012a ffef                 RET
0000012b                      _checkOutA:
0000012b e0fc                 BCR 0x3, 0x6
0000012c fd5a                 CLRR 0x25
0000012d fd5c                 CLRR 0x23
0000012e fd5b                 CLRR 0x24
0000012f def7                 MOVIA 0x8
00000130 d722                 LCALL 0xdd; _F_AIN3_Convert=0xdd
00000131 e0fc                 BCR 0x3, 0x6
00000132 eadb                 SWAPR 0x24, 0x0
00000133 dd0f                 ANDIA 0xf0
00000134 ff5b                 MOVAR 0x24
00000135 eadc                 SWAPR 0x23, 0x0
00000136 ff5c                 MOVAR 0x23
00000137 ddf0                 ANDIA 0xf
00000138 ee5b                 IORAR 0x24, 0x1
00000139 ed5c                 XORAR 0x23, 0x1
0000013a de0f                 MOVIA 0xf0
0000013b ef5a                 ANDAR 0x25, 0x1
0000013c feda                 MOVR 0x25, 0x0
0000013d ff45                 MOVAR 0x3a
0000013e deff                 MOVIA 0x0
0000013f ff44                 MOVAR 0x3b
00000140 fec5                 MOVR 0x3a, 0x0
00000141 fc5c                 ADDAR 0x23, 0x1
00000142 fec4                 MOVR 0x3b, 0x0
00000143 f3fc                 BTRSC 0x3, 0x0
00000144 fac4                 INCR 0x3b, 0x0
00000145 f2fc                 BTRSC 0x3, 0x2
00000146 c6b7                 LGOTO 0x148; main.o:_00004_DS_=0x148
00000147 fc5b                 ADDAR 0x24, 0x1
00000148                      main.o:_00004_DS_:
00000148 e3fc                 BCR 0x3, 0x0
00000149 e0fc                 BCR 0x3, 0x6
0000014a ec5b                 RRR 0x24, 0x1
0000014b ec5c                 RRR 0x23, 0x1
0000014c e3fc                 BCR 0x3, 0x0
0000014d ec5b                 RRR 0x24, 0x1
0000014e ec5c                 RRR 0x23, 0x1
0000014f e3fc                 BCR 0x3, 0x0
00000150 ec5b                 RRR 0x24, 0x1
00000151 ec5c                 RRR 0x23, 0x1
00000152 fe90                 MOVR 0x6f, 0x0
00000153 f2fc                 BTRSC 0x3, 0x2
00000154 c6a6                 LGOTO 0x159; main.o:_00822_DS_=0x159
00000155 ded2                 MOVIA 0x2d
00000156 ff5c                 MOVAR 0x23
00000157 defe                 MOVIA 0x1
00000158 ff5b                 MOVAR 0x24
00000159                      main.o:_00822_DS_:
00000159 def6                 MOVIA 0x9
0000015a e0fc                 BCR 0x3, 0x6
0000015b fbaf                 SUBAR 0x50, 0x0
0000015c f3fc                 BTRSC 0x3, 0x0
0000015d c68e                 LGOTO 0x171; main.o:_00875_DS_=0x171
0000015e deff                 MOVIA 0x0
0000015f fbdb                 SUBAR 0x24, 0x0
00000160 f6fc                 BTRSS 0x3, 0x2
00000161 c69b                 LGOTO 0x164; main.o:_00950_DS_=0x164
00000162 de36                 MOVIA 0xc9
00000163 fbdc                 SUBAR 0x23, 0x0
00000164                      main.o:_00950_DS_:
00000164 f7fc                 BTRSS 0x3, 0x0
00000165 c68e                 LGOTO 0x171; main.o:_00875_DS_=0x171
00000166 e0fc                 BCR 0x3, 0x6
00000167 fa20                 INCR 0x5f, 0x1
00000168 def9                 MOVIA 0x6
00000169 fba0                 SUBAR 0x5f, 0x0
0000016a f7fc                 BTRSS 0x3, 0x0
0000016b c5f2                 LGOTO 0x20d; main.o:_00878_DS_=0x20d
0000016c defa                 MOVIA 0x5
0000016d ff20                 MOVAR 0x5f
0000016e feaf                 MOVR 0x50, 0x0
0000016f ff15                 MOVAR 0x6a
00000170 c5f2                 LGOTO 0x20d; main.o:_00878_DS_=0x20d
00000171                      main.o:_00875_DS_:
00000171 defe                 MOVIA 0x1
00000172 e0fc                 BCR 0x3, 0x6
00000173 fbdb                 SUBAR 0x24, 0x0
00000174 f6fc                 BTRSS 0x3, 0x2
00000175 c687                 LGOTO 0x178; main.o:_00952_DS_=0x178
00000176 de6e                 MOVIA 0x91
00000177 fbdc                 SUBAR 0x23, 0x0
00000178                      main.o:_00952_DS_:
00000178 f7fc                 BTRSS 0x3, 0x0
00000179 c67a                 LGOTO 0x185; main.o:_00872_DS_=0x185
0000017a e0fc                 BCR 0x3, 0x6
0000017b fa20                 INCR 0x5f, 0x1
0000017c def9                 MOVIA 0x6
0000017d fba0                 SUBAR 0x5f, 0x0
0000017e f7fc                 BTRSS 0x3, 0x0
0000017f c5f2                 LGOTO 0x20d; main.o:_00878_DS_=0x20d
00000180 defa                 MOVIA 0x5
00000181 ff20                 MOVAR 0x5f
00000182 feaf                 MOVR 0x50, 0x0
00000183 ff15                 MOVAR 0x6a
00000184 c5f2                 LGOTO 0x20d; main.o:_00878_DS_=0x20d
00000185                      main.o:_00872_DS_:
00000185 deff                 MOVIA 0x0
00000186 e0fc                 BCR 0x3, 0x6
00000187 fbdb                 SUBAR 0x24, 0x0
00000188 f6fc                 BTRSS 0x3, 0x2
00000189 c673                 LGOTO 0x18c; main.o:_00954_DS_=0x18c
0000018a deb3                 MOVIA 0x4c
0000018b fbdc                 SUBAR 0x23, 0x0
0000018c                      main.o:_00954_DS_:
0000018c f7fc                 BTRSS 0x3, 0x0
0000018d c62f                 LGOTO 0x1d0; main.o:_00869_DS_=0x1d0
0000018e e0fc                 BCR 0x3, 0x6
0000018f fea0                 MOVR 0x5f, 0x0
00000190 f6fc                 BTRSS 0x3, 0x2
00000191 f920                 DECR 0x5f, 0x1
00000192 feaf                 MOVR 0x50, 0x0
00000193 dbfe                 XORIA 0x1
00000194 f6fc                 BTRSS 0x3, 0x2
00000195 c666                 LGOTO 0x199; main.o:_00848_DS_=0x199
00000196 deb0                 MOVIA 0x4f
00000197 ff1a                 MOVAR 0x65
00000198 c633                 LGOTO 0x1cc; main.o:_00849_DS_=0x1cc
00000199                      main.o:_00848_DS_:
00000199 e0fc                 BCR 0x3, 0x6
0000019a feaf                 MOVR 0x50, 0x0
0000019b dbfd                 XORIA 0x2
0000019c f6fc                 BTRSS 0x3, 0x2
0000019d c65e                 LGOTO 0x1a1; main.o:_00845_DS_=0x1a1
0000019e dead                 MOVIA 0x52
0000019f ff1a                 MOVAR 0x65
000001a0 c633                 LGOTO 0x1cc; main.o:_00849_DS_=0x1cc
000001a1                      main.o:_00845_DS_:
000001a1 e0fc                 BCR 0x3, 0x6
000001a2 feaf                 MOVR 0x50, 0x0
000001a3 dbfc                 XORIA 0x3
000001a4 f6fc                 BTRSS 0x3, 0x2
000001a5 c656                 LGOTO 0x1a9; main.o:_00842_DS_=0x1a9
000001a6 deaa                 MOVIA 0x55
000001a7 ff1a                 MOVAR 0x65
000001a8 c633                 LGOTO 0x1cc; main.o:_00849_DS_=0x1cc
000001a9                      main.o:_00842_DS_:
000001a9 e0fc                 BCR 0x3, 0x6
000001aa feaf                 MOVR 0x50, 0x0
000001ab dbfb                 XORIA 0x4
000001ac f6fc                 BTRSS 0x3, 0x2
000001ad c64e                 LGOTO 0x1b1; main.o:_00839_DS_=0x1b1
000001ae dea7                 MOVIA 0x58
000001af ff1a                 MOVAR 0x65
000001b0 c633                 LGOTO 0x1cc; main.o:_00849_DS_=0x1cc
000001b1                      main.o:_00839_DS_:
000001b1 e0fc                 BCR 0x3, 0x6
000001b2 feaf                 MOVR 0x50, 0x0
000001b3 dbfa                 XORIA 0x5
000001b4 f6fc                 BTRSS 0x3, 0x2
000001b5 c646                 LGOTO 0x1b9; main.o:_00836_DS_=0x1b9
000001b6 dea5                 MOVIA 0x5a
000001b7 ff1a                 MOVAR 0x65
000001b8 c633                 LGOTO 0x1cc; main.o:_00849_DS_=0x1cc
000001b9                      main.o:_00836_DS_:
000001b9 e0fc                 BCR 0x3, 0x6
000001ba feaf                 MOVR 0x50, 0x0
000001bb dbf9                 XORIA 0x6
000001bc f6fc                 BTRSS 0x3, 0x2
000001bd c63e                 LGOTO 0x1c1; main.o:_00833_DS_=0x1c1
000001be dea2                 MOVIA 0x5d
000001bf ff1a                 MOVAR 0x65
000001c0 c633                 LGOTO 0x1cc; main.o:_00849_DS_=0x1cc
000001c1                      main.o:_00833_DS_:
000001c1 e0fc                 BCR 0x3, 0x6
000001c2 feaf                 MOVR 0x50, 0x0
000001c3 dbf8                 XORIA 0x7
000001c4 f6fc                 BTRSS 0x3, 0x2
000001c5 c636                 LGOTO 0x1c9; main.o:_00830_DS_=0x1c9
000001c6 de9f                 MOVIA 0x60
000001c7 ff1a                 MOVAR 0x65
000001c8 c633                 LGOTO 0x1cc; main.o:_00849_DS_=0x1cc
000001c9                      main.o:_00830_DS_:
000001c9 de9c                 MOVIA 0x63
000001ca e0fc                 BCR 0x3, 0x6
000001cb ff1a                 MOVAR 0x65
000001cc                      main.o:_00849_DS_:
000001cc e0fc                 BCR 0x3, 0x6
000001cd fe9a                 MOVR 0x65, 0x0
000001ce ffb3                 SFUN 0xc
000001cf c5f2                 LGOTO 0x20d; main.o:_00878_DS_=0x20d
000001d0                      main.o:_00869_DS_:
000001d0 e0fc                 BCR 0x3, 0x6
000001d1 fea0                 MOVR 0x5f, 0x0
000001d2 f6fc                 BTRSS 0x3, 0x2
000001d3 f920                 DECR 0x5f, 0x1
000001d4 deff                 MOVIA 0x0
000001d5 fbdb                 SUBAR 0x24, 0x0
000001d6 f6fc                 BTRSS 0x3, 0x2
000001d7 c625                 LGOTO 0x1da; main.o:_00955_DS_=0x1da
000001d8 debd                 MOVIA 0x42
000001d9 fbdc                 SUBAR 0x23, 0x0
000001da                      main.o:_00955_DS_:
000001da f7fc                 BTRSS 0x3, 0x0
000001db c604                 LGOTO 0x1fb; main.o:_00863_DS_=0x1fb
000001dc defb                 MOVIA 0x4
000001dd e0fc                 BCR 0x3, 0x6
000001de fbaf                 SUBAR 0x50, 0x0
000001df f3fc                 BTRSC 0x3, 0x0
000001e0 c604                 LGOTO 0x1fb; main.o:_00863_DS_=0x1fb
000001e1 feaf                 MOVR 0x50, 0x0
000001e2 dbfe                 XORIA 0x1
000001e3 f6fc                 BTRSS 0x3, 0x2
000001e4 c617                 LGOTO 0x1e8; main.o:_00858_DS_=0x1e8
000001e5 deb0                 MOVIA 0x4f
000001e6 ff1a                 MOVAR 0x65
000001e7 c608                 LGOTO 0x1f7; main.o:_00859_DS_=0x1f7
000001e8                      main.o:_00858_DS_:
000001e8 e0fc                 BCR 0x3, 0x6
000001e9 feaf                 MOVR 0x50, 0x0
000001ea dbfd                 XORIA 0x2
000001eb f6fc                 BTRSS 0x3, 0x2
000001ec c60f                 LGOTO 0x1f0; main.o:_00855_DS_=0x1f0
000001ed dead                 MOVIA 0x52
000001ee ff1a                 MOVAR 0x65
000001ef c608                 LGOTO 0x1f7; main.o:_00859_DS_=0x1f7
000001f0                      main.o:_00855_DS_:
000001f0 e0fc                 BCR 0x3, 0x6
000001f1 feaf                 MOVR 0x50, 0x0
000001f2 dbfc                 XORIA 0x3
000001f3 f6fc                 BTRSS 0x3, 0x2
000001f4 c608                 LGOTO 0x1f7; main.o:_00859_DS_=0x1f7
000001f5 deaa                 MOVIA 0x55
000001f6 ff1a                 MOVAR 0x65
000001f7                      main.o:_00859_DS_:
000001f7 e0fc                 BCR 0x3, 0x6
000001f8 fe9a                 MOVR 0x65, 0x0
000001f9 ffb3                 SFUN 0xc
000001fa c5f8                 LGOTO 0x207; main.o:_00864_DS_=0x207
000001fb                      main.o:_00863_DS_:
000001fb deff                 MOVIA 0x0
000001fc e0fc                 BCR 0x3, 0x6
000001fd fbdb                 SUBAR 0x24, 0x0
000001fe f6fc                 BTRSS 0x3, 0x2
000001ff c5fd                 LGOTO 0x202; main.o:_00957_DS_=0x202
00000200 ded2                 MOVIA 0x2d
00000201 fbdc                 SUBAR 0x23, 0x0
00000202                      main.o:_00957_DS_:
00000202 f3fc                 BTRSC 0x3, 0x0
00000203 c5f8                 LGOTO 0x207; main.o:_00864_DS_=0x207
00000204 e0fc                 BCR 0x3, 0x6
00000205 feab                 MOVR 0x54, 0x0
00000206 ffb3                 SFUN 0xc
00000207                      main.o:_00864_DS_:
00000207 e0fc                 BCR 0x3, 0x6
00000208 feaf                 MOVR 0x50, 0x0
00000209 f2fc                 BTRSC 0x3, 0x2
0000020a c5f2                 LGOTO 0x20d; main.o:_00878_DS_=0x20d
0000020b feaf                 MOVR 0x50, 0x0
