00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
000000b2 c749                 LGOTO 0xb6; main.o:_00152_DS_=0xb6
000000b3                      main.o:_00151_DS_:
000000b3 e0fc                 BCR 0x3, 0x6
000000b4 fd14                 CLRR 0x6b
000000b5 fd13                 CLRR 0x6c
000000b6                      main.o:_00152_DS_:
000000b6 e0fc                 BCR 0x3, 0x6
000000b7 feaf                 MOVR 0x50, 0x0
000000b8 f6fc                 BTRSS 0x3, 0x2
000000b9 c72a                 LGOTO 0xd5; main.o:_00157_DS_=0xd5
000000ba feb0                 MOVR 0x4f, 0x0
000000bb f6fc                 BTRSS 0x3, 0x2
000000bc c72a                 LGOTO 0xd5; main.o:_00157_DS_=0xd5
000000bd f17a                 BTRSC 0x5, 0x5
000000be c72a                 LGOTO 0xd5; main.o:_00157_DS_=0xd5
000000bf fe9f                 MOVR 0x60, 0x0
000000c0 f6fc                 BTRSS 0x3, 0x2
000000c1 c72a                 LGOTO 0xd5; main.o:_00157_DS_=0xd5
000000c2 fe92                 MOVR 0x6d, 0x0
000000c3 f6fc                 BTRSS 0x3, 0x2
000000c4 c72a                 LGOTO 0xd5; main.o:_00157_DS_=0xd5
000000c5 fe90                 MOVR 0x6f, 0x0
000000c6 ee8f                 IORAR 0x70, 0x0
000000c7 f6fc                 BTRSS 0x3, 0x2
000000c8 c72a                 LGOTO 0xd5; main.o:_00157_DS_=0xd5
000000c9 fa27                 INCR 0x58, 0x1
000000ca f2fc                 BTRSC 0x3, 0x2
000000cb fa26                 INCR 0x59, 0x1
000000cc deff                 MOVIA 0x0
000000cd fba6                 SUBAR 0x59, 0x0
000000ce f6fc                 BTRSS 0x3, 0x2
000000cf c72d                 LGOTO 0xd2; main.o:_00233_DS_=0xd2
000000d0 dee0                 MOVIA 0x1f
000000d1 fba7                 SUBAR 0x58, 0x0
000000d2                      main.o:_00233_DS_:
000000d2 f7fc                 BTRSS 0x3, 0x0
000000d3 c72a                 LGOTO 0xd5; main.o:_00157_DS_=0xd5
000000d4 d2c7                 LCALL 0x538; _gotoSleep=0x538
000000d5                      main.o:_00157_DS_:
000000d5 defc                 MOVIA 0x3
000000d6 e0fc                 BCR 0x3, 0x6
000000d7 fba2                 SUBAR 0x5d, 0x0
000000d8 f6fc                 BTRSS 0x3, 0x2
000000d9 c723                 LGOTO 0xdc; main.o:_00234_DS_=0xdc
000000da de7b                 MOVIA 0x84
000000db fba3                 SUBAR 0x5c, 0x0
000000dc                      main.o:_00234_DS_:
000000dc f7fc                 BTRSS 0x3, 0x0
000000dd c78e                 LGOTO 0x71; main.o:_00166_DS_=0x71
000000de d1a3                 LCALL 0x65c; _powerOff=0x65c
000000df c78e                 LGOTO 0x71; main.o:_00166_DS_=0x71
000000e0 ffef                 RET
000000e1                      _F_AIN3_Convert:
000000e1 e0fc                 BCR 0x3, 0x6
000000e2 ff39                 MOVAR 0x46
000000e3 fd5a                 CLRR 0x25
000000e4 fd5c                 CLRR 0x23
000000e5 fd5b                 CLRR 0x24
000000e6 de6c                 MOVIA 0x93
000000e7 ff6f                 MOVAR 0x10
000000e8 de37                 MOVIA 0xc8
000000e9 d397                 LCALL 0x468; _delay=0x468
000000ea defe                 MOVIA 0x1
000000eb e0fc                 BCR 0x3, 0x6
000000ec ff38                 MOVAR 0x47
000000ed                      main.o:_01013_DS_:
000000ed e0fc                 BCR 0x3, 0x6
000000ee feb8                 MOVR 0x47, 0x0
000000ef fbb9                 SUBAR 0x46, 0x0
000000f0 f7fc                 BTRSS 0x3, 0x0
000000f1 c6f8                 LGOTO 0x107; main.o:_01015_DS_=0x107
000000f2 e4ef                 BSR 0x10, 0x6
000000f3 d7fc                 LCALL 0x3; main.o:_01029_DS_=0x3
000000f4 def0                 MOVIA 0xf
000000f5 efee                 ANDAR 0x11, 0x0
000000f6 e0fc                 BCR 0x3, 0x6
000000f7 fc5a                 ADDAR 0x25, 0x1
000000f8 feed                 MOVR 0x12, 0x0
000000f9 ff37                 MOVAR 0x48
000000fa deff                 MOVIA 0x0
000000fb ff36                 MOVAR 0x49
000000fc feb7                 MOVR 0x48, 0x0
000000fd fc5c                 ADDAR 0x23, 0x1
000000fe feb6                 MOVR 0x49, 0x0
000000ff f3fc                 BTRSC 0x3, 0x0
00000100 fab6                 INCR 0x49, 0x0
00000101 f2fc                 BTRSC 0x3, 0x2
00000102 c6fb                 LGOTO 0x104; main.o:_00002_DS_=0x104
00000103 fc5b                 ADDAR 0x24, 0x1
00000104                      main.o:_00002_DS_:
00000104 e0fc                 BCR 0x3, 0x6
00000105 fa38                 INCR 0x47, 0x1
00000106 c712                 LGOTO 0xed; main.o:_01013_DS_=0xed
00000107                      main.o:_01015_DS_:
00000107 ffef                 RET
00000108                      _F_AIN4_Convert:
00000108 e0fc                 BCR 0x3, 0x6
00000109 ff43                 MOVAR 0x3c
0000010a fd5d                 CLRR 0x22
0000010b fd5f                 CLRR 0x20
0000010c fd5e                 CLRR 0x21
0000010d de6b                 MOVIA 0x94
0000010e ff6f                 MOVAR 0x10
0000010f de37                 MOVIA 0xc8
00000110 d397                 LCALL 0x468; _delay=0x468
00000111 defe                 MOVIA 0x1
00000112 e0fc                 BCR 0x3, 0x6
00000113 ff42                 MOVAR 0x3d
00000114                      main.o:_01004_DS_:
00000114 e0fc                 BCR 0x3, 0x6
00000115 fec2                 MOVR 0x3d, 0x0
00000116 fbc3                 SUBAR 0x3c, 0x0
00000117 f7fc                 BTRSS 0x3, 0x0
00000118 c6d1                 LGOTO 0x12e; main.o:_01006_DS_=0x12e
00000119 e4ef                 BSR 0x10, 0x6
0000011a d7fc                 LCALL 0x3; main.o:_01029_DS_=0x3
0000011b def0                 MOVIA 0xf
0000011c efee                 ANDAR 0x11, 0x0
0000011d e0fc                 BCR 0x3, 0x6
0000011e fc5d                 ADDAR 0x22, 0x1
0000011f feed                 MOVR 0x12, 0x0
00000120 ff41                 MOVAR 0x3e
00000121 deff                 MOVIA 0x0
00000122 ff40                 MOVAR 0x3f
00000123 fec1                 MOVR 0x3e, 0x0
00000124 fc5f                 ADDAR 0x20, 0x1
00000125 fec0                 MOVR 0x3f, 0x0
00000126 f3fc                 BTRSC 0x3, 0x0
00000127 fac0                 INCR 0x3f, 0x0
00000128 f2fc                 BTRSC 0x3, 0x2
00000129 c6d4                 LGOTO 0x12b; main.o:_00003_DS_=0x12b
0000012a fc5e                 ADDAR 0x21, 0x1
0000012b                      main.o:_00003_DS_:
0000012b e0fc                 BCR 0x3, 0x6
0000012c fa42                 INCR 0x3d, 0x1
0000012d c6eb                 LGOTO 0x114; main.o:_01004_DS_=0x114
0000012e                      main.o:_01006_DS_:
0000012e ffef                 RET
0000012f                      _checkOutA:
0000012f e0fc                 BCR 0x3, 0x6
00000130 fd5a                 CLRR 0x25
00000131 fd5c                 CLRR 0x23
00000132 fd5b                 CLRR 0x24
00000133 def7                 MOVIA 0x8
00000134 d71e                 LCALL 0xe1; _F_AIN3_Convert=0xe1
00000135 e0fc                 BCR 0x3, 0x6
00000136 eadb                 SWAPR 0x24, 0x0
00000137 dd0f                 ANDIA 0xf0
00000138 ff5b                 MOVAR 0x24
00000139 eadc                 SWAPR 0x23, 0x0
0000013a ff5c                 MOVAR 0x23
0000013b ddf0                 ANDIA 0xf
0000013c ee5b                 IORAR 0x24, 0x1
0000013d ed5c                 XORAR 0x23, 0x1
0000013e de0f                 MOVIA 0xf0
0000013f ef5a                 ANDAR 0x25, 0x1
00000140 feda                 MOVR 0x25, 0x0
00000141 ff45                 MOVAR 0x3a
00000142 deff                 MOVIA 0x0
00000143 ff44                 MOVAR 0x3b
00000144 fec5                 MOVR 0x3a, 0x0
00000145 fc5c                 ADDAR 0x23, 0x1
00000146 fec4                 MOVR 0x3b, 0x0
00000147 f3fc                 BTRSC 0x3, 0x0
00000148 fac4                 INCR 0x3b, 0x0
00000149 f2fc                 BTRSC 0x3, 0x2
0000014a c6b3                 LGOTO 0x14c; main.o:_00004_DS_=0x14c
0000014b fc5b                 ADDAR 0x24, 0x1
0000014c                      main.o:_00004_DS_:
0000014c e3fc                 BCR 0x3, 0x0
0000014d e0fc                 BCR 0x3, 0x6
0000014e ec5b                 RRR 0x24, 0x1
0000014f ec5c                 RRR 0x23, 0x1
00000150 e3fc                 BCR 0x3, 0x0
00000151 ec5b                 RRR 0x24, 0x1
00000152 ec5c                 RRR 0x23, 0x1
00000153 e3fc                 BCR 0x3, 0x0
00000154 ec5b                 RRR 0x24, 0x1
00000155 ec5c                 RRR 0x23, 0x1
00000156 fe8c                 MOVR 0x73, 0x0
00000157 f2fc                 BTRSC 0x3, 0x2
00000158 c6a2                 LGOTO 0x15d; main.o:_00828_DS_=0x15d
00000159 ded2                 MOVIA 0x2d
0000015a ff5c                 MOVAR 0x23
0000015b defe                 MOVIA 0x1
0000015c ff5b                 MOVAR 0x24
0000015d                      main.o:_00828_DS_:
0000015d def6                 MOVIA 0x9
0000015e e0fc                 BCR 0x3, 0x6
0000015f fbaf                 SUBAR 0x50, 0x0
00000160 f3fc                 BTRSC 0x3, 0x0
00000161 c68a                 LGOTO 0x175; main.o:_00891_DS_=0x175
00000162 deff                 MOVIA 0x0
00000163 fbdb                 SUBAR 0x24, 0x0
00000164 f6fc                 BTRSS 0x3, 0x2
00000165 c697                 LGOTO 0x168; main.o:_00984_DS_=0x168
00000166 de36                 MOVIA 0xc9
00000167 fbdc                 SUBAR 0x23, 0x0
00000168                      main.o:_00984_DS_:
00000168 f7fc                 BTRSS 0x3, 0x0
00000169 c68a                 LGOTO 0x175; main.o:_00891_DS_=0x175
0000016a e0fc                 BCR 0x3, 0x6
0000016b fa20                 INCR 0x5f, 0x1
0000016c def9                 MOVIA 0x6
0000016d fba0                 SUBAR 0x5f, 0x0
0000016e f7fc                 BTRSS 0x3, 0x0
0000016f c5b9                 LGOTO 0x246; main.o:_00894_DS_=0x246
00000170 defa                 MOVIA 0x5
00000171 ff20                 MOVAR 0x5f
00000172 feaf                 MOVR 0x50, 0x0
00000173 ff15                 MOVAR 0x6a
00000174 c5b9                 LGOTO 0x246; main.o:_00894_DS_=0x246
00000175                      main.o:_00891_DS_:
00000175 defe                 MOVIA 0x1
00000176 e0fc                 BCR 0x3, 0x6
00000177 fbdb                 SUBAR 0x24, 0x0
00000178 f6fc                 BTRSS 0x3, 0x2
00000179 c683                 LGOTO 0x17c; main.o:_00986_DS_=0x17c
0000017a de6e                 MOVIA 0x91
0000017b fbdc                 SUBAR 0x23, 0x0
0000017c                      main.o:_00986_DS_:
0000017c f7fc                 BTRSS 0x3, 0x0
0000017d c676                 LGOTO 0x189; main.o:_00888_DS_=0x189
0000017e e0fc                 BCR 0x3, 0x6
0000017f fa20                 INCR 0x5f, 0x1
00000180 def9                 MOVIA 0x6
00000181 fba0                 SUBAR 0x5f, 0x0
00000182 f7fc                 BTRSS 0x3, 0x0
00000183 c5b9                 LGOTO 0x246; main.o:_00894_DS_=0x246
00000184 defa                 MOVIA 0x5
00000185 ff20                 MOVAR 0x5f
00000186 feaf                 MOVR 0x50, 0x0
00000187 ff15                 MOVAR 0x6a
00000188 c5b9                 LGOTO 0x246; main.o:_00894_DS_=0x246
00000189                      main.o:_00888_DS_:
00000189 deff                 MOVIA 0x0
0000018a e0fc                 BCR 0x3, 0x6
0000018b fbdb                 SUBAR 0x24, 0x0
0000018c f6fc                 BTRSS 0x3, 0x2
0000018d c66f                 LGOTO 0x190; main.o:_00988_DS_=0x190
0000018e deb3                 MOVIA 0x4c
0000018f fbdc                 SUBAR 0x23, 0x0
00000190                      main.o:_00988_DS_:
00000190 f7fc                 BTRSS 0x3, 0x0
00000191 c619                 LGOTO 0x1e6; main.o:_00885_DS_=0x1e6
00000192 e0fc                 BCR 0x3, 0x6
00000193 fea0                 MOVR 0x5f, 0x0
00000194 f6fc                 BTRSS 0x3, 0x2
00000195 f920                 DECR 0x5f, 0x1
00000196 feaf                 MOVR 0x50, 0x0
00000197 dbfe                 XORIA 0x1
00000198 f6fc                 BTRSS 0x3, 0x2
00000199 c662                 LGOTO 0x19d; main.o:_00858_DS_=0x19d
0000019a deb0                 MOVIA 0x4f
0000019b ff1a                 MOVAR 0x65
0000019c c61d                 LGOTO 0x1e2; main.o:_00859_DS_=0x1e2
0000019d                      main.o:_00858_DS_:
0000019d e0fc                 BCR 0x3, 0x6
0000019e feaf                 MOVR 0x50, 0x0
0000019f dbfd                 XORIA 0x2
000001a0 f6fc                 BTRSS 0x3, 0x2
000001a1 c65a                 LGOTO 0x1a5; main.o:_00855_DS_=0x1a5
000001a2 dead                 MOVIA 0x52
000001a3 ff1a                 MOVAR 0x65
000001a4 c61d                 LGOTO 0x1e2; main.o:_00859_DS_=0x1e2
000001a5                      main.o:_00855_DS_:
000001a5 e0fc                 BCR 0x3, 0x6
000001a6 feaf                 MOVR 0x50, 0x0
000001a7 dbfc                 XORIA 0x3
000001a8 f6fc                 BTRSS 0x3, 0x2
000001a9 c652                 LGOTO 0x1ad; main.o:_00852_DS_=0x1ad
000001aa deaa                 MOVIA 0x55
000001ab ff1a                 MOVAR 0x65
000001ac c61d                 LGOTO 0x1e2; main.o:_00859_DS_=0x1e2
000001ad                      main.o:_00852_DS_:
000001ad e0fc                 BCR 0x3, 0x6
000001ae feaf                 MOVR 0x50, 0x0
000001af dbfb                 XORIA 0x4
000001b0 f6fc                 BTRSS 0x3, 0x2
000001b1 c64a                 LGOTO 0x1b5; main.o:_00849_DS_=0x1b5
000001b2 dea7                 MOVIA 0x58
000001b3 ff1a                 MOVAR 0x65
000001b4 c61d                 LGOTO 0x1e2; main.o:_00859_DS_=0x1e2
000001b5                      main.o:_00849_DS_:
000001b5 e0fc                 BCR 0x3, 0x6
000001b6 feaf                 MOVR 0x50, 0x0
000001b7 dbfa                 XORIA 0x5
000001b8 f6fc                 BTRSS 0x3, 0x2
000001b9 c642                 LGOTO 0x1bd; main.o:_00846_DS_=0x1bd
000001ba dea5                 MOVIA 0x5a
000001bb ff1a                 MOVAR 0x65
000001bc c61d                 LGOTO 0x1e2; main.o:_00859_DS_=0x1e2
000001bd                      main.o:_00846_DS_:
000001bd e0fc                 BCR 0x3, 0x6
000001be feaf                 MOVR 0x50, 0x0
000001bf dbf9                 XORIA 0x6
000001c0 f6fc                 BTRSS 0x3, 0x2
000001c1 c63a                 LGOTO 0x1c5; main.o:_00843_DS_=0x1c5
000001c2 dea2                 MOVIA 0x5d
000001c3 ff1a                 MOVAR 0x65
000001c4 c61d                 LGOTO 0x1e2; main.o:_00859_DS_=0x1e2
000001c5                      main.o:_00843_DS_:
000001c5 e0fc                 BCR 0x3, 0x6
000001c6 feaf                 MOVR 0x50, 0x0
000001c7 dbf8                 XORIA 0x7
000001c8 f6fc                 BTRSS 0x3, 0x2
000001c9 c629                 LGOTO 0x1d6; main.o:_00840_DS_=0x1d6
000001ca deff                 MOVIA 0x0
000001cb fbdb                 SUBAR 0x24, 0x0
000001cc f6fc                 BTRSS 0x3, 0x2
000001cd c62f                 LGOTO 0x1d0; main.o:_00989_DS_=0x1d0
000001ce dea9                 MOVIA 0x56
000001cf fbdc                 SUBAR 0x23, 0x0
000001d0                      main.o:_00989_DS_:
000001d0 f7fc                 BTRSS 0x3, 0x0
000001d1 c61d                 LGOTO 0x1e2; main.o:_00859_DS_=0x1e2
000001d2 de9f                 MOVIA 0x60
000001d3 e0fc                 BCR 0x3, 0x6
000001d4 ff1a                 MOVAR 0x65
000001d5 c61d                 LGOTO 0x1e2; main.o:_00859_DS_=0x1e2
000001d6                      main.o:_00840_DS_:
000001d6 deff                 MOVIA 0x0
000001d7 e0fc                 BCR 0x3, 0x6
000001d8 fbdb                 SUBAR 0x24, 0x0
000001d9 f6fc                 BTRSS 0x3, 0x2
000001da c622                 LGOTO 0x1dd; main.o:_00990_DS_=0x1dd
000001db dea4                 MOVIA 0x5b
000001dc fbdc                 SUBAR 0x23, 0x0
000001dd                      main.o:_00990_DS_:
000001dd f7fc                 BTRSS 0x3, 0x0
000001de c61d                 LGOTO 0x1e2; main.o:_00859_DS_=0x1e2
000001df de9c                 MOVIA 0x63
000001e0 e0fc                 BCR 0x3, 0x6
000001e1 ff1a                 MOVAR 0x65
000001e2                      main.o:_00859_DS_:
000001e2 e0fc                 BCR 0x3, 0x6
000001e3 fe9a                 MOVR 0x65, 0x0
000001e4 ffb3                 SFUN 0xc
000001e5 c5b9                 LGOTO 0x246; main.o:_00894_DS_=0x246
000001e6                      main.o:_00885_DS_:
000001e6 e0fc                 BCR 0x3, 0x6
000001e7 fea0                 MOVR 0x5f, 0x0
000001e8 f6fc                 BTRSS 0x3, 0x2
000001e9 f920                 DECR 0x5f, 0x1
000001ea deff                 MOVIA 0x0
000001eb fbdb                 SUBAR 0x24, 0x0
000001ec f6fc                 BTRSS 0x3, 0x2
000001ed c60f                 LGOTO 0x1f0; main.o:_00991_DS_=0x1f0
000001ee debe                 MOVIA 0x41
000001ef fbdc                 SUBAR 0x23, 0x0
000001f0                      main.o:_00991_DS_:
000001f0 f7fc                 BTRSS 0x3, 0x0
000001f1 c5dc                 LGOTO 0x223; main.o:_00879_DS_=0x223
000001f2 defc                 MOVIA 0x3
000001f3 e0fc                 BCR 0x3, 0x6
000001f4 fbaf                 SUBAR 0x50, 0x0
000001f5 f3fc                 BTRSC 0x3, 0x0
000001f6 c5dc                 LGOTO 0x223; main.o:_00879_DS_=0x223
000001f7 feaf                 MOVR 0x50, 0x0
000001f8 dbfe                 XORIA 0x1
000001f9 f6fc                 BTRSS 0x3, 0x2
000001fa c601                 LGOTO 0x1fe; main.o:_00870_DS_=0x1fe
000001fb deb0                 MOVIA 0x4f
000001fc ff1a                 MOVAR 0x65
000001fd c5e0                 LGOTO 0x21f; main.o:_00871_DS_=0x21f
000001fe                      main.o:_00870_DS_:
000001fe e0fc                 BCR 0x3, 0x6
000001ff feaf                 MOVR 0x50, 0x0
00000200 dbfd                 XORIA 0x2
00000201 f6fc                 BTRSS 0x3, 0x2
00000202 c5f0                 LGOTO 0x20f; main.o:_00866_DS_=0x20f
00000203 deff                 MOVIA 0x0
00000204 fbdb                 SUBAR 0x24, 0x0
00000205 f6fc                 BTRSS 0x3, 0x2
00000206 c5f6                 LGOTO 0x209; main.o:_00993_DS_=0x209
00000207 deba                 MOVIA 0x45
00000208 fbdc                 SUBAR 0x23, 0x0
00000209                      main.o:_00993_DS_:
00000209 f7fc                 BTRSS 0x3, 0x0
0000020a c5f0                 LGOTO 0x20f; main.o:_00866_DS_=0x20f
0000020b dead                 MOVIA 0x52
