
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  126     	extern	___sdcc_saved_stk00
                                    1-  127     	extern	___sdcc_saved_stk01
                                    1-  128     	extern	__gptrget1
                                    1-  129     	extern	__mulchar
                                    1-  130     	extern	__nyc_ny8_startup
                                    1-  131     ;--------------------------------------------------------
                                    1-  132     ; global declarations
                                    1-  133     ;--------------------------------------------------------
                                    1-  134     	extern	_delay
                                    1-  135     	extern	_F_wait_eoc
                                    1-  136     	extern	_F_AIN2_Convert
                                    1-  137     	extern	_F_AIN4_Convert
                                    1-  138     	extern	_checkOutA
                                    1-  139     	extern	_checkBatAD
                                    1-  140     	extern	_initAD
                                    1-  141     	extern	_keyRead
                                    1-  142     	extern	_gotoSleep
                                    1-  143     	extern	_pwmStop
                                    1-  144     	extern	_pwmInit
                                    1-  145     	extern	_pwm1Stop
                                    1-  146     	extern	_pwm1Init
                                    1-  147     	extern	_powerOff
                                    1-  148     	extern	_initSys
                                    1-  149     	extern	_keyCtr
                                    1-  150     	extern	_refreshNub
                                    1-  151     	extern	_chrgCtr
                                    1-  152     	extern	_isr
                                    1-  153     	extern	_main
                                    1-  154     	extern	_debug
                                    1-  155     	extern	_Status
                                    1-  156     	extern	_R_AIN4_DATA
                                    1-  157     	extern	_R_AIN4_DATA_LB
                                    1-  158     	extern	_R_AIN2_DATA
                                    1-  159     	extern	_R_AIN2_DATA_LB
                                    1-  160     	extern	_intCount
                                    1-  161     	extern	_sleepTime
                                    1-  162     	extern	_count200ms
                                    1-  163     	extern	_count500ms
                                    1-  164     	extern	_count1s
                                    1-  165     	extern	_count5s
                                    1-  166     	extern	_count900s
                                    1-  167     	extern	_workStep
                                    1-  168     	extern	_keyCount
                                    1-  169     	extern	_pwStep
                                    1-  170     	extern	_ledLightTime
                                    1-  171     	extern	_maxDuty
                                    1-  172     	extern	_currentDuty
                                    1-  173     	extern	_overCount
                                    1-  174     	extern	_tempDuty
                                    1-  175     	extern	_count5S
                                    1-  176     	extern	_ledDeadTime
                                    1-  177     	extern	_countFull
                                    1-  178     	extern	_tempshiweiNum
                                    1-  179     	extern	_tempgeweiNum
                                    1-  180     	extern	_refreshCount
                                    1-  181     	extern	_shiweiNum
                                    1-  182     	extern	_geweiNum
                                    1-  183     	extern	_batValue
                                    1-  184     	extern	_cDuty
                                    1-  185     	extern	_preBatValue
                                    1-  186     	extern	_chrgStep
                                    1-  187     	extern	_lightBat
                                    1-  188     	extern	_closeCount
                                    1-  189     	extern	_firstShowCount
                                    1-  190     	extern	_batCount
                                    1-  192     	extern PSAVE
                                    1-  193     	extern SSAVE
                                    1-  194     	extern WSAVE
                                    1-  195     	extern STK02
                                    1-  196     	extern STK01
                                    1-  197     	extern STK00
                                    1-  199     .segment "uninit", 0x20000040
 20000040                           1-  200     PSAVE:
                                    1-  201     	.res 1
 20000041                           1-  202     SSAVE:
                                    1-  203     	.res 1
 20000042                           1-  204     WSAVE:
                                    1-  205     	.res 1
 20000043                           1-  206     STK02:
                                    1-  207     	.res 1
 20000044                           1-  208     STK01:
                                    1-  209     	.res 1
 20000045                           1-  210     STK00:
                                    1-  211     	.res 1
                                    1-  213     ;--------------------------------------------------------
                                    1-  214     ; global definitions
                                    1-  215     ;--------------------------------------------------------
                                    1-  216     .segment "uninit"
     0000                           1-  217     _R_AIN4_DATA:
                                    1-  218     	.res	2
                                    1-  221     .segment "uninit"
     0000                           1-  222     _R_AIN4_DATA_LB:
                                    1-  223     	.res	1
                                    1-  226     .segment "uninit"
     0000                           1-  227     _R_AIN2_DATA:
                                    1-  228     	.res	2
                                    1-  231     .segment "uninit"
     0000                           1-  232     _R_AIN2_DATA_LB:
                                    1-  233     	.res	1
                                    1-  236     ;--------------------------------------------------------
                                    1-  237     ; absolute symbol definitions
                                    1-  238     ;--------------------------------------------------------
                                    1-  239     ;--------------------------------------------------------
                                    1-  240     ; compiler-defined variables
                                    1-  241     ;--------------------------------------------------------
                                    1-  242     .segment "uninit"
     0000                           1-  243     r0x105D:
                                    1-  244     	.res	1
                                    1-  245     .segment "uninit"
     0000                           1-  246     r0x105E:
                                    1-  247     	.res	1
                                    1-  248     .segment "uninit"
     0000                           1-  249     r0x105F:
                                    1-  250     	.res	1
                                    1-  251     .segment "uninit"
     0000                           1-  252     r0x1061:
                                    1-  253     	.res	1
                                    1-  254     .segment "uninit"
     0000                           1-  255     r0x105A:
                                    1-  256     	.res	1
                                    1-  257     .segment "uninit"
     0000                           1-  258     r0x105B:
                                    1-  259     	.res	1
                                    1-  260     .segment "uninit"
     0000                           1-  261     r0x1059:
                                    1-  262     	.res	1
                                    1-  263     .segment "uninit"
     0000                           1-  264     r0x1058:
                                    1-  265     	.res	1
                                    1-  266     .segment "uninit"
     0000                           1-  267     r0x1057:
                                    1-  268     	.res	1
                                    1-  269     .segment "uninit"
     0000                           1-  270     r0x1056:
                                    1-  271     	.res	1
                                    1-  272     .segment "uninit"
     0000                           1-  273     r0x1050:
                                    1-  274     	.res	1
                                    1-  275     .segment "uninit"
     0000                           1-  276     r0x1051:
                                    1-  277     	.res	1
                                    1-  278     .segment "uninit"
     0000                           1-  279     r0x1052:
                                    1-  280     	.res	1
                                    1-  281     .segment "uninit"
     0000                           1-  282     r0x1053:
                                    1-  283     	.res	1
                                    1-  284     .segment "uninit"
     0000                           1-  285     r0x1054:
                                    1-  286     	.res	1
                                    1-  287     .segment "uninit"
     0000                           1-  288     r0x1055:
                                    1-  289     	.res	1
                                    1-  290     .segment "uninit"
     0000                           1-  291     r0x104C:
                                    1-  292     	.res	1
                                    1-  293     .segment "uninit"
     0000                           1-  294     r0x104F:
                                    1-  295     	.res	1
                                    1-  296     .segment "uninit"
     0000                           1-  297     r0x1046:
                                    1-  298     	.res	1
                                    1-  299     .segment "uninit"
     0000                           1-  300     r0x1047:
                                    1-  301     	.res	1
                                    1-  302     .segment "uninit"
     0000                           1-  303     r0x1048:
                                    1-  304     	.res	1
                                    1-  305     .segment "uninit"
     0000                           1-  306     r0x104B:
                                    1-  307     	.res	1
                                    1-  308     .segment "uninit"
     0000                           1-  309     r0x1040:
                                    1-  310     	.res	1
                                    1-  311     .segment "uninit"
     0000                           1-  312     r0x1041:
                                    1-  313     	.res	1
                                    1-  314     .segment "uninit"
     0000                           1-  315     r0x1042:
                                    1-  316     	.res	1
                                    1-  317     .segment "uninit"
     0000                           1-  318     r0x1045:
                                    1-  319     	.res	1
                                    1-  320     .segment "uninit"
     0000                           1-  321     r0x103C:
                                    1-  322     	.res	1
                                    1-  323     .segment "uninit"
     0000                           1-  324     r0x103B:
                                    1-  325     	.res	1
                                    1-  326     .segment "uninit"
     0000                           1-  327     r0x103D:
                                    1-  328     	.res	1
                                    1-  329     .segment "uninit"
     0000                           1-  330     r0x103E:
                                    1-  331     	.res	1
                                    1-  332     .segment "uninit"
     0000                           1-  333     r0x103F:
                                    1-  334     	.res	1
                                    1-  335     ;--------------------------------------------------------
                                    1-  336     ; initialized data
                                    1-  337     ;--------------------------------------------------------
                                    1-  339     .segment "idata"
     0000                           1-  340     _debug:
     0000 0000                      1-  341     	dw	0x00
                                    1-  345     .segment "idata"
     0000                           1-  346     _numArray:
     0000 003F                      1-  347     	dw	0x3f
     0001 0006                      1-  348     	dw	0x06
     0002 005B                      1-  349     	dw	0x5b
     0003 004F                      1-  350     	dw	0x4f
     0004 0066                      1-  351     	dw	0x66
     0005 006D                      1-  352     	dw	0x6d
     0006 007D                      1-  353     	dw	0x7d
     0007 0007                      1-  354     	dw	0x07
     0008 007F                      1-  355     	dw	0x7f
     0009 006F                      1-  356     	dw	0x6f
     000A 0071                      1-  357     	dw	0x71
     000B 0079                      1-  358     	dw	0x79
     000C 0050                      1-  359     	dw	0x50
                                    1-  363     .segment "idata"
     0000                           1-  364     _Status:
     0000 0000                      1-  365     	dw	0x00
                                    1-  369     .segment "idata"
     0000                           1-  370     _intCount:
     0000 0000                      1-  371     	dw	0x00
                                    1-  375     .segment "idata"
     0000                           1-  376     _sleepTime:
     0000 0000 0000                 1-  377     	dw	0x00, 0x00
                                    1-  381     .segment "idata"
     0000                           1-  382     _count200ms:
     0000 0000                      1-  383     	dw	0x00
                                    1-  387     .segment "idata"
     0000                           1-  388     _count500ms:
     0000 0000                      1-  389     	dw	0x00
                                    1-  393     .segment "idata"
     0000                           1-  394     _count1s:
     0000 0000                      1-  395     	dw	0x00
                                    1-  399     .segment "idata"
     0000                           1-  400     _count5s:
     0000 0000 0000                 1-  401     	dw	0x00, 0x00
                                    1-  405     .segment "idata"
     0000                           1-  406     _count900s:
     0000 0000 0000                 1-  407     	dw	0x00, 0x00
                                    1-  411     .segment "idata"
     0000                           1-  412     _workStep:
     0000 0000                      1-  413     	dw	0x00
                                    1-  417     .segment "idata"
     0000                           1-  418     _keyCount:
     0000 0000                      1-  419     	dw	0x00
                                    1-  423     .segment "idata"
     0000                           1-  424     _pwStep:
     0000 0000                      1-  425     	dw	0x00
                                    1-  429     .segment "idata"
     0000                           1-  430     _ledLightTime:
     0000 0000                      1-  431     	dw	0x00
                                    1-  435     .segment "idata"
     0000                           1-  436     _maxDuty:
     0000 0000                      1-  437     	dw	0x00
                                    1-  441     .segment "idata"
     0000                           1-  442     _currentDuty:
     0000 0000                      1-  443     	dw	0x00
                                    1-  447     .segment "idata"
     0000                           1-  448     _overCount:
     0000 0000                      1-  449     	dw	0x00
                                    1-  453     .segment "idata"
     0000                           1-  454     _tempDuty:
     0000 0000                      1-  455     	dw	0x00
                                    1-  459     .segment "idata"
     0000                           1-  460     _count5S:
     0000 0000 0000                 1-  461     	dw	0x00, 0x00
                                    1-  465     .segment "idata"
     0000                           1-  466     _ledDeadTime:
     0000 0000                      1-  467     	dw	0x00
                                    1-  471     .segment "idata"
     0000                           1-  472     _countFull:
     0000 0000                      1-  473     	dw	0x00
                                    1-  477     .segment "idata"
     0000                           1-  478     _tempshiweiNum:
     0000 0000                      1-  479     	dw	0x00
                                    1-  483     .segment "idata"
     0000                           1-  484     _tempgeweiNum:
     0000 0000                      1-  485     	dw	0x00
                                    1-  489     .segment "idata"
     0000                           1-  490     _refreshCount:
     0000 0000 0000                 1-  491     	dw	0x00, 0x00
                                    1-  495     .segment "idata"
     0000                           1-  496     _shiweiNum:
     0000 0000                      1-  497     	dw	0x00
                                    1-  501     .segment "idata"
     0000                           1-  502     _geweiNum:
     0000 0000                      1-  503     	dw	0x00
                                    1-  507     .segment "idata"
     0000                           1-  508     _batValue:
     0000 0000                      1-  509     	dw	0x00
                                    1-  513     .segment "idata"
     0000                           1-  514     _cDuty:
     0000 0000                      1-  515     	dw	0x00
                                    1-  519     .segment "idata"
     0000                           1-  520     _preBatValue:
     0000 0000                      1-  521     	dw	0x00
                                    1-  525     .segment "idata"
     0000                           1-  526     _chrgStep:
     0000 0000                      1-  527     	dw	0x00
                                    1-  531     .segment "idata"
     0000                           1-  532     _lightBat:
     0000 0000                      1-  533     	dw	0x00
                                    1-  537     .segment "idata"
     0000                           1-  538     _closeCount:
     0000 0000 0000                 1-  539     	dw	0x00, 0x00
                                    1-  543     .segment "idata"
     0000                           1-  544     _firstShowCount:
     0000 0000                      1-  545     	dw	0x00
                                    1-  549     .segment "idata"
     0000                           1-  550     _batCount:
     0000 0000                      1-  551     	dw	0x00
                                    1-  554     ;--------------------------------------------------------
                                    1-  555     ; overlayable items in internal ram 
                                    1-  556     ;--------------------------------------------------------
                                    1-  557     ;	udata_ovr
                                    1-  558     ;--------------------------------------------------------
                                    1-  559     ; reset vector 
                                    1-  560     ;--------------------------------------------------------
                                    1-  561     ORG	0x0000
     0000 3rrr                      1-  562     	LGOTO	__nyc_ny8_startup
                                    1-  563     ;--------------------------------------------------------
                                    1-  564     ; interrupt and initialization code
                                    1-  565     ;--------------------------------------------------------
                                    1-  566     ORG 0x0008
                                    1-  567     	MGOTO	__sdcc_interrupt
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  569     .segment "code"
     0000                           1-  570     __sdcc_interrupt:
                                    1-  571     ;***
                                    1-  572     ;  pBlock Stats: dbName = I
                                    1-  573     ;***
                                    1-  574     ;2 compiler assigned registers:
                                    1-  575     ;   STK00
                                    1-  576     ;   STK01
                                    1-  577     ;; Starting pCode block
     0000                           1-  578     _isr:
                                    1-  579     ; 0 exit points
                                    1-  580     	.line	87, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  581     	MOVAR	WSAVE
     0001 1503                      1-  582     	SWAPR	STATUS,W
     0002 0283                      1-  583     	CLRR	STATUS
     0003 00rr                      1-  584     	MOVAR	SSAVE
     0004 010A                      1-  585     	MOVR	PCHBUF,W
     0005 028A                      1-  586     	CLRR	PCHBUF
     0006 00rr                      1-  587     	MOVAR	PSAVE
     0007 0104                      1-  588     	MOVR	FSR,W
                                    1-  589     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1-  590     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  591     	MOVR	STK00,W
                                    1-  592     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 00rr                      1-  593     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  594     	MOVR	STK01,W
                                    1-  595     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1-  596     	MOVAR	___sdcc_saved_stk01
                                    1-  597     	.line	89, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  598     	BTRSS	_INTFbits,0
                                    1-  599     	MGOTO	_00123_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  600     	.line	91, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  601     	MOVIA	0x37
     0013 03rr                      1-  602     	ADDAR	_TMR0,F
                                    1-  603     	.line	93, "main.c"; 	if(++intCount >= 100)
                                    1-  604     	BANKSEL	_intCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 05rr                      1-  605     	INCR	_intCount,F
                                    1-  606     ;;unsigned compare: left < lit (0x64=100), size=1
     0016 2164                      1-  607     	MOVIA	0x64
     0017 04rr                      1-  608     	SUBAR	_intCount,W
     0018 0803                      1-  609     	BTRSS	STATUS,0
                                    1-  610     	MGOTO	_00123_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  611     	.line	95, "main.c"; 	IntFlag = 1;
                                    1-  612     	BANKSEL	_Status
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 18rr                      1-  613     	BSR	_Status,0
                                    1-  614     	.line	96, "main.c"; 	intCount = 0;
                                    1-  615     	BANKSEL	_intCount
     001C rrrr                      3-  110 m1      .banksel ram_address
     001D 02rr                      1-  616     	CLRR	_intCount
                                    1-  617     	.line	97, "main.c"; 	if(++count500ms >= 40)
                                    1-  618     	BANKSEL	_count500ms
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 05rr                      1-  619     	INCR	_count500ms,F
                                    1-  620     ;;unsigned compare: left < lit (0x28=40), size=1
     0020 2128                      1-  621     	MOVIA	0x28
     0021 04rr                      1-  622     	SUBAR	_count500ms,W
     0022 0C03                      1-  623     	BTRSC	STATUS,0
                                    1-  624     	.line	98, "main.c"; 	count500ms = 0;
     0023 02rr                      1-  625     	CLRR	_count500ms
                                    1-  626     	.line	99, "main.c"; 	if(++count200ms >= 20)
                                    1-  627     	BANKSEL	_count200ms
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 05rr                      1-  628     	INCR	_count200ms,F
     0026 2114                      1-  629     	MOVIA	0x14
     0027 04rr                      1-  630     	SUBAR	_count200ms,W
     0028 0803                      1-  631     	BTRSS	STATUS,0
                                    1-  632     	MGOTO	_00110_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  633     	.line	101, "main.c"; 	count200ms = 0;
     002A 02rr                      1-  634     	CLRR	_count200ms
                                    1-  635     	.line	102, "main.c"; 	if(ledDeadTime > 0)
                                    1-  636     	BANKSEL	_ledDeadTime
     002B rrrr                      3-  110 m1      .banksel ram_address
     002C 01rr                      1-  637     	MOVR	_ledDeadTime,W
     002D 0903                      1-  638     	BTRSS	STATUS,2
                                    1-  639     	.line	103, "main.c"; 	--ledDeadTime;
     002E 06rr                      1-  640     	DECR	_ledDeadTime,F
     002F                           1-  641     _00110_DS_:
                                    1-  642     	.line	105, "main.c"; 	if(++count5s >= 500)
                                    1-  643     	BANKSEL	_count5s
     002F rrrr                      3-  110 m1      .banksel ram_address
     0030 05rr                      1-  644     	INCR	_count5s,F
     0031 0D03                      1-  645     	BTRSC	STATUS,2
     0032 05rr                      1-  646     	INCR	(_count5s + 1),F
                                    1-  647     ;;unsigned compare: left < lit (0x1F4=500), size=2
     0033 2101                      1-  648     	MOVIA	0x01
     0034 04rr                      1-  649     	SUBAR	(_count5s + 1),W
     0035 0903                      1-  650     	BTRSS	STATUS,2
                                    1-  651     	MGOTO	_00161_DS_
     0036 3rrr                      3-   63 m1      LGOTO rom_address
     0037 21F4                      1-  652     	MOVIA	0xf4
     0038 04rr                      1-  653     	SUBAR	_count5s,W
     0039                           1-  654     _00161_DS_:
     0039 0803                      1-  655     	BTRSS	STATUS,0
                                    1-  656     	MGOTO	_00112_DS_
     003A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  657     	.line	106, "main.c"; 	count5s = 0;
                                    1-  658     	BANKSEL	_count5s
     003B rrrr                      3-  110 m1      .banksel ram_address
     003C 02rr                      1-  659     	CLRR	_count5s
     003D 02rr                      1-  660     	CLRR	(_count5s + 1)
     003E                           1-  661     _00112_DS_:
                                    1-  662     	.line	107, "main.c"; 	if(++count1s >= 100)
                                    1-  663     	BANKSEL	_count1s
     003E rrrr                      3-  110 m1      .banksel ram_address
     003F 05rr                      1-  664     	INCR	_count1s,F
                                    1-  665     ;;unsigned compare: left < lit (0x64=100), size=1
     0040 2164                      1-  666     	MOVIA	0x64
     0041 04rr                      1-  667     	SUBAR	_count1s,W
     0042 0803                      1-  668     	BTRSS	STATUS,0
                                    1-  669     	MGOTO	_00123_DS_
     0043 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  670     	.line	109, "main.c"; 	count1s = 0;
     0044 02rr                      1-  671     	CLRR	_count1s
                                    1-  672     	.line	110, "main.c"; 	if(ledLightTime > 0)
                                    1-  673     	BANKSEL	_ledLightTime
     0045 rrrr                      3-  110 m1      .banksel ram_address
     0046 01rr                      1-  674     	MOVR	_ledLightTime,W
     0047 0903                      1-  675     	BTRSS	STATUS,2
                                    1-  676     	.line	111, "main.c"; 	ledLightTime--;
     0048 06rr                      1-  677     	DECR	_ledLightTime,F
                                    1-  678     	.line	112, "main.c"; 	if(workStep)
                                    1-  679     	BANKSEL	_workStep
     0049 rrrr                      3-  110 m1      .banksel ram_address
     004A 01rr                      1-  680     	MOVR	_workStep,W
     004B 0D03                      1-  681     	BTRSC	STATUS,2
                                    1-  682     	MGOTO	_00116_DS_
     004C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  683     	.line	114, "main.c"; 	++count900s;
                                    1-  684     	BANKSEL	_count900s
     004D rrrr                      3-  110 m1      .banksel ram_address
     004E 05rr                      1-  685     	INCR	_count900s,F
     004F 0D03                      1-  686     	BTRSC	STATUS,2
     0050 05rr                      1-  687     	INCR	(_count900s + 1),F
                                    1-  688     	MGOTO	_00123_DS_
     0051 3rrr                      3-   63 m1      LGOTO rom_address
     0052                           1-  689     _00116_DS_:
                                    1-  690     	.line	118, "main.c"; 	count900s = 0;
                                    1-  691     	BANKSEL	_count900s
     0052 rrrr                      3-  110 m1      .banksel ram_address
     0053 02rr                      1-  692     	CLRR	_count900s
     0054 02rr                      1-  693     	CLRR	(_count900s + 1)
     0055                           1-  694     _00123_DS_:
                                    1-  695     	.line	127, "main.c"; 	if(INTFbits.PABIF)
     0055 08rr                      1-  696     	BTRSS	_INTFbits,1
                                    1-  697     	MGOTO	_00125_DS_
     0056 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  698     	.line	129, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     0057 21FD                      1-  699     	MOVIA	0xfd
     0058 00rr                      1-  700     	MOVAR	_INTF
     0059                           1-  701     _00125_DS_:
                                    1-  702     	.line	132, "main.c"; 	INTF = 0;
     0059 02rr                      1-  703     	CLRR	_INTF
                                    1-  704     	.line	134, "main.c"; 	}
                                    1-  705     	BANKSEL	___sdcc_saved_stk01
     005A rrrr                      3-  110 m1      .banksel ram_address
     005B 01rr                      1-  706     	MOVR	___sdcc_saved_stk01,W
     005C 00rr                      1-  707     	MOVAR	STK01
                                    1-  708     	BANKSEL	___sdcc_saved_stk00
     005D rrrr                      3-  110 m1      .banksel ram_address
     005E 01rr                      1-  709     	MOVR	___sdcc_saved_stk00,W
     005F 00rr                      1-  710     	MOVAR	STK00
                                    1-  711     	BANKSEL	___sdcc_saved_fsr
     0060 rrrr                      3-  110 m1      .banksel ram_address
     0061 01rr                      1-  712     	MOVR	___sdcc_saved_fsr,W
     0062 0084                      1-  713     	MOVAR	FSR
     0063 01rr                      1-  714     	MOVR	PSAVE,W
     0064 008A                      1-  715     	MOVAR	PCHBUF
     0065 0283                      1-  716     	CLRR	STATUS
     0066 15rr                      1-  717     	SWAPR	SSAVE,W
     0067 0083                      1-  718     	MOVAR	STATUS
     0068 15rr                      1-  719     	SWAPR	WSAVE,F
     0069 15rr                      1-  720     	SWAPR	WSAVE,W
     006A                           1-  721     END_OF_INTERRUPT:
     006A 0011                      1-  722     	RETIE	
                                    1-  724     ;--------------------------------------------------------
                                    1-  725     ; code
                                    1-  726     ;--------------------------------------------------------
                                    1-  727     ;***
                                    1-  728     ;  pBlock Stats: dbName = M
                                    1-  729     ;***
                                    1-  730     ;has an exit
                                    1-  731     ;functions called:
                                    1-  732     ;   _initSys
                                    1-  733     ;   _initAD
                                    1-  734     ;   _refreshNub
                                    1-  735     ;   _pwmStop
                                    1-  736     ;   _powerOff
                                    1-  737     ;   _checkBatAD
                                    1-  738     ;   _checkBatAD
                                    1-  739     ;   _checkOutA
                                    1-  740     ;   _chrgCtr
                                    1-  741     ;   _keyCtr
                                    1-  742     ;   _gotoSleep
                                    1-  743     ;   _powerOff
                                    1-  744     ;   _initSys
                                    1-  745     ;   _initAD
                                    1-  746     ;   _refreshNub
                                    1-  747     ;   _pwmStop
                                    1-  748     ;   _powerOff
                                    1-  749     ;   _checkBatAD
                                    1-  750     ;   _checkBatAD
