
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 1809     ;;unsigned compare: left < lit (0x154=340), size=2
                                    1- 1810     	.line	645, "main.c"; 	if(R_AIN2_DATA >= 340)
     0060 2101                      1- 1811     	MOVIA	0x01
     0061 04rr                      1- 1812     	SUBAR	(_R_AIN2_DATA + 1),W
     0062 0903                      1- 1813     	BTRSS	STATUS,2
                                    1- 1814     	MGOTO	_00636_DS_
     0063 3rrr                      3-   63 m1      LGOTO rom_address
     0064 2154                      1- 1815     	MOVIA	0x54
     0065 04rr                      1- 1816     	SUBAR	_R_AIN2_DATA,W
     0066                           1- 1817     _00636_DS_:
     0066 0803                      1- 1818     	BTRSS	STATUS,0
                                    1- 1819     	MGOTO	_00580_DS_
     0067 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1820     	.line	647, "main.c"; 	batValue = 80+(R_AIN2_DATA-300)/4;
     0068 21D4                      1- 1821     	MOVIA	0xd4
                                    1- 1822     	BANKSEL	_R_AIN2_DATA
     0069 rrrr                      3-  110 m1      .banksel ram_address
     006A 03rr                      1- 1823     	ADDAR	_R_AIN2_DATA,W
                                    1- 1824     	BANKSEL	r0x1051
     006B rrrr                      3-  110 m1      .banksel ram_address
     006C 00rr                      1- 1825     	MOVAR	r0x1051
     006D 21FE                      1- 1826     	MOVIA	0xfe
                                    1- 1827     	BANKSEL	r0x1052
     006E rrrr                      3-  110 m1      .banksel ram_address
     006F 00rr                      1- 1828     	MOVAR	r0x1052
                                    1- 1829     	BANKSEL	_R_AIN2_DATA
     0070 rrrr                      3-  110 m1      .banksel ram_address
     0071 01rr                      1- 1830     	MOVR	(_R_AIN2_DATA + 1),W
     0072 0C03                      1- 1831     	BTRSC	STATUS,0
     0073 05rr                      1- 1832     	INCR	(_R_AIN2_DATA + 1),W
     0074 0D03                      1- 1833     	BTRSC	STATUS,2
                                    1- 1834     	MGOTO	_00006_DS_
     0075 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1835     	BANKSEL	r0x1052
     0076 rrrr                      3-  110 m1      .banksel ram_address
     0077 03rr                      1- 1836     	ADDAR	r0x1052,F
                                    1- 1837     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=0, offr=0
     0078                           1- 1838     _00006_DS_:
     0078 1C03                      1- 1839     	BCR	STATUS,0
                                    1- 1840     	BANKSEL	r0x1052
     0079 rrrr                      3-  110 m1      .banksel ram_address
     007A 13rr                      1- 1841     	RRR	r0x1052,W
                                    1- 1842     	BANKSEL	r0x1054
     007B rrrr                      3-  110 m1      .banksel ram_address
     007C 00rr                      1- 1843     	MOVAR	r0x1054
                                    1- 1844     	BANKSEL	r0x1051
     007D rrrr                      3-  110 m1      .banksel ram_address
     007E 13rr                      1- 1845     	RRR	r0x1051,W
                                    1- 1846     	BANKSEL	r0x1053
     007F rrrr                      3-  110 m1      .banksel ram_address
     0080 00rr                      1- 1847     	MOVAR	r0x1053
                                    1- 1848     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0081 1C03                      1- 1849     	BCR	STATUS,0
                                    1- 1850     	BANKSEL	r0x1054
     0082 rrrr                      3-  110 m1      .banksel ram_address
     0083 13rr                      1- 1851     	RRR	r0x1054,F
                                    1- 1852     	BANKSEL	r0x1053
     0084 rrrr                      3-  110 m1      .banksel ram_address
     0085 13rr                      1- 1853     	RRR	r0x1053,F
     0086 01rr                      1- 1854     	MOVR	r0x1053,W
                                    1- 1855     	BANKSEL	r0x1051
     0087 rrrr                      3-  110 m1      .banksel ram_address
     0088 00rr                      1- 1856     	MOVAR	r0x1051
     0089 2150                      1- 1857     	MOVIA	0x50
     008A 03rr                      1- 1858     	ADDAR	r0x1051,W
                                    1- 1859     	BANKSEL	_batValue
     008B rrrr                      3-  110 m1      .banksel ram_address
     008C 00rr                      1- 1860     	MOVAR	_batValue
                                    1- 1861     	MGOTO	_00581_DS_
     008D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1862     ;;unsigned compare: left < lit (0xC8=200), size=2
     008E                           1- 1863     _00580_DS_:
                                    1- 1864     	.line	649, "main.c"; 	else if(R_AIN2_DATA >= 200)
     008E 2100                      1- 1865     	MOVIA	0x00
                                    1- 1866     	BANKSEL	_R_AIN2_DATA
     008F rrrr                      3-  110 m1      .banksel ram_address
     0090 04rr                      1- 1867     	SUBAR	(_R_AIN2_DATA + 1),W
     0091 0903                      1- 1868     	BTRSS	STATUS,2
                                    1- 1869     	MGOTO	_00637_DS_
     0092 3rrr                      3-   63 m1      LGOTO rom_address
     0093 21C8                      1- 1870     	MOVIA	0xc8
     0094 04rr                      1- 1871     	SUBAR	_R_AIN2_DATA,W
     0095                           1- 1872     _00637_DS_:
     0095 0803                      1- 1873     	BTRSS	STATUS,0
                                    1- 1874     	MGOTO	_00577_DS_
     0096 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1875     	.line	651, "main.c"; 	batValue = 25 + (R_AIN2_DATA-200)/2;
     0097 2138                      1- 1876     	MOVIA	0x38
                                    1- 1877     	BANKSEL	_R_AIN2_DATA
     0098 rrrr                      3-  110 m1      .banksel ram_address
     0099 03rr                      1- 1878     	ADDAR	_R_AIN2_DATA,W
                                    1- 1879     	BANKSEL	r0x1051
     009A rrrr                      3-  110 m1      .banksel ram_address
     009B 00rr                      1- 1880     	MOVAR	r0x1051
     009C 21FF                      1- 1881     	MOVIA	0xff
                                    1- 1882     	BANKSEL	r0x1053
     009D rrrr                      3-  110 m1      .banksel ram_address
     009E 00rr                      1- 1883     	MOVAR	r0x1053
                                    1- 1884     	BANKSEL	_R_AIN2_DATA
     009F rrrr                      3-  110 m1      .banksel ram_address
     00A0 01rr                      1- 1885     	MOVR	(_R_AIN2_DATA + 1),W
     00A1 0C03                      1- 1886     	BTRSC	STATUS,0
     00A2 05rr                      1- 1887     	INCR	(_R_AIN2_DATA + 1),W
     00A3 0D03                      1- 1888     	BTRSC	STATUS,2
                                    1- 1889     	MGOTO	_00007_DS_
     00A4 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1890     	BANKSEL	r0x1053
     00A5 rrrr                      3-  110 m1      .banksel ram_address
     00A6 03rr                      1- 1891     	ADDAR	r0x1053,F
                                    1- 1892     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=0, offr=0
     00A7                           1- 1893     _00007_DS_:
     00A7 1C03                      1- 1894     	BCR	STATUS,0
                                    1- 1895     	BANKSEL	r0x1053
     00A8 rrrr                      3-  110 m1      .banksel ram_address
     00A9 13rr                      1- 1896     	RRR	r0x1053,W
                                    1- 1897     ;;1	MOVAR	r0x1055
                                    1- 1898     	BANKSEL	r0x1051
     00AA rrrr                      3-  110 m1      .banksel ram_address
     00AB 13rr                      1- 1899     	RRR	r0x1051,W
                                    1- 1900     	BANKSEL	r0x1054
     00AC rrrr                      3-  110 m1      .banksel ram_address
     00AD 00rr                      1- 1901     	MOVAR	r0x1054
                                    1- 1902     	BANKSEL	r0x1051
     00AE rrrr                      3-  110 m1      .banksel ram_address
     00AF 00rr                      1- 1903     	MOVAR	r0x1051
     00B0 2119                      1- 1904     	MOVIA	0x19
     00B1 03rr                      1- 1905     	ADDAR	r0x1051,W
                                    1- 1906     	BANKSEL	_batValue
     00B2 rrrr                      3-  110 m1      .banksel ram_address
     00B3 00rr                      1- 1907     	MOVAR	_batValue
                                    1- 1908     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1909     ;;unsigned compare: left >= lit (0x60=96), size=1
                                    1- 1910     	.line	652, "main.c"; 	if(batValue > 95)
     00B4 2160                      1- 1911     	MOVIA	0x60
     00B5 04rr                      1- 1912     	SUBAR	_batValue,W
     00B6 0803                      1- 1913     	BTRSS	STATUS,0
                                    1- 1914     	MGOTO	_00581_DS_
     00B7 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1915     	.line	653, "main.c"; 	batValue = 90;
     00B8 215A                      1- 1916     	MOVIA	0x5a
     00B9 00rr                      1- 1917     	MOVAR	_batValue
                                    1- 1918     	MGOTO	_00581_DS_
     00BA 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1919     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=0, offr=0
     00BB                           1- 1920     _00577_DS_:
                                    1- 1921     	.line	657, "main.c"; 	batValue = R_AIN2_DATA/8;
     00BB 1C03                      1- 1922     	BCR	STATUS,0
                                    1- 1923     	BANKSEL	_R_AIN2_DATA
     00BC rrrr                      3-  110 m1      .banksel ram_address
     00BD 13rr                      1- 1924     	RRR	(_R_AIN2_DATA + 1),W
                                    1- 1925     	BANKSEL	r0x1054
     00BE rrrr                      3-  110 m1      .banksel ram_address
     00BF 00rr                      1- 1926     	MOVAR	r0x1054
                                    1- 1927     	BANKSEL	_R_AIN2_DATA
     00C0 rrrr                      3-  110 m1      .banksel ram_address
     00C1 13rr                      1- 1928     	RRR	_R_AIN2_DATA,W
                                    1- 1929     	BANKSEL	r0x1051
     00C2 rrrr                      3-  110 m1      .banksel ram_address
     00C3 00rr                      1- 1930     	MOVAR	r0x1051
                                    1- 1931     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     00C4 1C03                      1- 1932     	BCR	STATUS,0
                                    1- 1933     	BANKSEL	r0x1054
     00C5 rrrr                      3-  110 m1      .banksel ram_address
     00C6 13rr                      1- 1934     	RRR	r0x1054,F
                                    1- 1935     	BANKSEL	r0x1051
     00C7 rrrr                      3-  110 m1      .banksel ram_address
     00C8 13rr                      1- 1936     	RRR	r0x1051,F
                                    1- 1937     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     00C9 1C03                      1- 1938     	BCR	STATUS,0
                                    1- 1939     	BANKSEL	r0x1054
     00CA rrrr                      3-  110 m1      .banksel ram_address
     00CB 13rr                      1- 1940     	RRR	r0x1054,F
                                    1- 1941     	BANKSEL	r0x1051
     00CC rrrr                      3-  110 m1      .banksel ram_address
     00CD 13rr                      1- 1942     	RRR	r0x1051,F
     00CE 01rr                      1- 1943     	MOVR	r0x1051,W
                                    1- 1944     	BANKSEL	_batValue
     00CF rrrr                      3-  110 m1      .banksel ram_address
     00D0 00rr                      1- 1945     	MOVAR	_batValue
     00D1                           1- 1946     _00581_DS_:
                                    1- 1947     	.line	659, "main.c"; 	if(0x08 & PORTA)
                                    1- 1948     	BANKSEL	_PORTA
     00D1 rrrr                      3-  110 m1      .banksel ram_address
     00D2 09rr                      1- 1949     	BTRSS	_PORTA,3
                                    1- 1950     	MGOTO	_00594_DS_
     00D3 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1951     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1952     ;;unsigned compare: left >= lit (0x1F=31), size=1
                                    1- 1953     	.line	662, "main.c"; 	if(batValue > 30)
     00D4 211F                      1- 1954     	MOVIA	0x1f
                                    1- 1955     	BANKSEL	_batValue
     00D5 rrrr                      3-  110 m1      .banksel ram_address
     00D6 04rr                      1- 1956     	SUBAR	_batValue,W
     00D7 0803                      1- 1957     	BTRSS	STATUS,0
                                    1- 1958     	MGOTO	_00588_DS_
     00D8 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1959     	.line	663, "main.c"; 	batValue = batValue - 20 +  shiweiNum*2;
     00D9 21EC                      1- 1960     	MOVIA	0xec
     00DA 03rr                      1- 1961     	ADDAR	_batValue,W
                                    1- 1962     	BANKSEL	r0x1051
     00DB rrrr                      3-  110 m1      .banksel ram_address
     00DC 00rr                      1- 1963     	MOVAR	r0x1051
     00DD 2102                      1- 1964     	MOVIA	0x02
     00DE 00rr                      1- 1965     	MOVAR	STK00
                                    1- 1966     	BANKSEL	_shiweiNum
     00DF rrrr                      3-  110 m1      .banksel ram_address
     00E0 01rr                      1- 1967     	MOVR	_shiweiNum,W
                                    1- 1968     	MCALL	__mulchar
     00E1 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1969     	BANKSEL	r0x1054
     00E2 rrrr                      3-  110 m1      .banksel ram_address
     00E3 00rr                      1- 1970     	MOVAR	r0x1054
                                    1- 1971     	BANKSEL	r0x1051
     00E4 rrrr                      3-  110 m1      .banksel ram_address
     00E5 03rr                      1- 1972     	ADDAR	r0x1051,W
                                    1- 1973     	BANKSEL	_batValue
     00E6 rrrr                      3-  110 m1      .banksel ram_address
     00E7 00rr                      1- 1974     	MOVAR	_batValue
                                    1- 1975     	MGOTO	_00596_DS_
     00E8 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1976     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1977     ;;unsigned compare: left >= lit (0xB=11), size=1
     00E9                           1- 1978     _00588_DS_:
                                    1- 1979     	.line	664, "main.c"; 	else if(batValue > 10)
     00E9 210B                      1- 1980     	MOVIA	0x0b
                                    1- 1981     	BANKSEL	_batValue
     00EA rrrr                      3-  110 m1      .banksel ram_address
     00EB 04rr                      1- 1982     	SUBAR	_batValue,W
     00EC 0803                      1- 1983     	BTRSS	STATUS,0
                                    1- 1984     	MGOTO	_00585_DS_
     00ED 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1985     	.line	665, "main.c"; 	batValue = batValue - 10 +  shiweiNum;
     00EE 21F6                      1- 1986     	MOVIA	0xf6
     00EF 03rr                      1- 1987     	ADDAR	_batValue,W
                                    1- 1988     	BANKSEL	r0x1051
     00F0 rrrr                      3-  110 m1      .banksel ram_address
     00F1 00rr                      1- 1989     	MOVAR	r0x1051
                                    1- 1990     	BANKSEL	_shiweiNum
     00F2 rrrr                      3-  110 m1      .banksel ram_address
     00F3 01rr                      1- 1991     	MOVR	_shiweiNum,W
                                    1- 1992     	BANKSEL	r0x1051
     00F4 rrrr                      3-  110 m1      .banksel ram_address
     00F5 03rr                      1- 1993     	ADDAR	r0x1051,W
                                    1- 1994     	BANKSEL	_batValue
     00F6 rrrr                      3-  110 m1      .banksel ram_address
     00F7 00rr                      1- 1995     	MOVAR	_batValue
                                    1- 1996     	MGOTO	_00596_DS_
     00F8 3rrr                      3-   63 m1      LGOTO rom_address
     00F9                           1- 1997     _00585_DS_:
                                    1- 1998     	.line	666, "main.c"; 	else if(batValue > 0)
                                    1- 1999     	BANKSEL	_batValue
     00F9 rrrr                      3-  110 m1      .banksel ram_address
     00FA 01rr                      1- 2000     	MOVR	_batValue,W
     00FB 0D03                      1- 2001     	BTRSC	STATUS,2
                                    1- 2002     	MGOTO	_00596_DS_
     00FC 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2003     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=1, sign=0, same=0, offr=0
                                    1- 2004     	.line	667, "main.c"; 	batValue = batValue/2 + 1;
     00FD 1C03                      1- 2005     	BCR	STATUS,0
     00FE 13rr                      1- 2006     	RRR	_batValue,W
                                    1- 2007     	BANKSEL	r0x1051
     00FF rrrr                      3-  110 m1      .banksel ram_address
     0100 00rr                      1- 2008     	MOVAR	r0x1051
     0101 05rr                      1- 2009     	INCR	r0x1051,W
                                    1- 2010     	BANKSEL	_batValue
     0102 rrrr                      3-  110 m1      .banksel ram_address
     0103 00rr                      1- 2011     	MOVAR	_batValue
                                    1- 2012     	MGOTO	_00596_DS_
     0104 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2013     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2014     ;;unsigned compare: left >= lit (0x15=21), size=1
     0105                           1- 2015     _00594_DS_:
                                    1- 2016     	.line	669, "main.c"; 	else if(batValue > 20 && batValue < 98)
     0105 2115                      1- 2017     	MOVIA	0x15
                                    1- 2018     	BANKSEL	_batValue
     0106 rrrr                      3-  110 m1      .banksel ram_address
     0107 04rr                      1- 2019     	SUBAR	_batValue,W
     0108 0803                      1- 2020     	BTRSS	STATUS,0
                                    1- 2021     	MGOTO	_00596_DS_
     0109 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2022     ;;unsigned compare: left < lit (0x62=98), size=1
     010A 2162                      1- 2023     	MOVIA	0x62
     010B 04rr                      1- 2024     	SUBAR	_batValue,W
     010C 0C03                      1- 2025     	BTRSC	STATUS,0
                                    1- 2026     	MGOTO	_00596_DS_
     010D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2027     	.line	671, "main.c"; 	batValue = batValue + 7;
     010E 2107                      1- 2028     	MOVIA	0x07
     010F 03rr                      1- 2029     	ADDAR	_batValue,F
     0110                           1- 2030     _00596_DS_:
                                    1- 2031     	.line	674, "main.c"; 	}
                                    1- 2032     	RETURN	
     0110 0010                      3-   40 m1      ret
                                    1- 2033     ; exit point of _checkBatAD
                                    1- 2035     ;***
                                    1- 2036     ;  pBlock Stats: dbName = C
                                    1- 2037     ;***
                                    1- 2038     ;has an exit
                                    1- 2039     ;functions called:
                                    1- 2040     ;   _delay
                                    1- 2041     ;   _delay
                                    1- 2042     ;1 compiler assigned register :
                                    1- 2043     ;   STK00
                                    1- 2044     ;; Starting pCode block
                                    1- 2045     .segment "code"; module=main, function=_initAD
     0000                           1- 2047     _initAD:
                                    1- 2048     ; 2 exit points
                                    1- 2049     	.line	601, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis | C_ADC_PA4 ;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2184                      1- 2050     	MOVIA	0x84
     0001 00rr                      1- 2051     	MOVAR	_ADMD
                                    1- 2052     	.line	606, "main.c"; 	ADVREFH = C_Vrefh_2V;					// ADC reference high voltage is supplied by internal 2V  (Note: ADC clock freq. must be equal or less than 250KHz)
     0002 02rr                      1- 2053     	CLRR	_ADVREFH
                                    1- 2054     	.line	611, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0003 2110                      1- 2055     	MOVIA	0x10
     0004 00rr                      1- 2056     	MOVAR	_ADR
                                    1- 2057     	.line	613, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;
     0005 2103                      1- 2058     	MOVIA	0x03
     0006 00rr                      1- 2059     	MOVAR	_ADCR
                                    1- 2060     	.line	615, "main.c"; 	PACON = C_PA2_AIN2 | C_PA1_AIN1 | C_PA4_AIN4;						// Set AIN0(PA0) as pure ADC input for reduce power consumption (SFR "PACON")
     0007 2116                      1- 2061     	MOVIA	0x16
     0008 00rr                      1- 2062     	MOVAR	_PACON
                                    1- 2063     	.line	616, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0009 1Arr                      1- 2064     	BSR	_ADMDbits,4
                                    1- 2065     	.line	617, "main.c"; 	delay(100);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     000A 2164                      1- 2066     	MOVIA	0x64
     000B 00rr                      1- 2067     	MOVAR	STK00
     000C 2100                      1- 2068     	MOVIA	0x00
                                    1- 2069     	MCALL	_delay
     000D 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2070     	.line	620, "main.c"; 	}
                                    1- 2071     	RETURN	
     000E 0010                      3-   40 m1      ret
                                    1- 2072     ; exit point of _initAD
                                    1- 2074     ;***
                                    1- 2075     ;  pBlock Stats: dbName = C
                                    1- 2076     ;***
                                    1- 2077     ;has an exit
                                    1- 2078     ;1 compiler assigned register :
                                    1- 2079     ;   r0x1056
                                    1- 2080     ;; Starting pCode block
                                    1- 2081     .segment "code"; module=main, function=_keyRead
                                    1- 2083     ;local variable name mapping:
     0000                           1- 2085     _keyRead:
                                    1- 2086     ; 2 exit points
                                    1- 2087     	.line	563, "main.c"; 	char keyRead(char keyStatus)	
                                    1- 2088     	BANKSEL	r0x1056
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 2089     	MOVAR	r0x1056
                                    1- 2090     	.line	565, "main.c"; 	if(keyStatus)
     0002 01rr                      1- 2091     	MOVR	r0x1056,W
     0003 0D03                      1- 2092     	BTRSC	STATUS,2
                                    1- 2093     	MGOTO	_00557_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2094     	.line	567, "main.c"; 	keyCount++;
                                    1- 2095     	BANKSEL	_keyCount
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 05rr                      1- 2096     	INCR	_keyCount,F
                                    1- 2097     ;;unsigned compare: left < lit (0xC8=200), size=1
                                    1- 2098     	.line	569, "main.c"; 	if(keyCount >= 200)
     0007 21C8                      1- 2099     	MOVIA	0xc8
     0008 04rr                      1- 2100     	SUBAR	_keyCount,W
     0009 0803                      1- 2101     	BTRSS	STATUS,0
                                    1- 2102     	MGOTO	_00558_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2103     	.line	571, "main.c"; 	keyCount = 200;
     000B 21C8                      1- 2104     	MOVIA	0xc8
     000C 00rr                      1- 2105     	MOVAR	_keyCount
                                    1- 2106     	.line	572, "main.c"; 	if(!longPressFlag)
                                    1- 2107     	BANKSEL	_Status
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 0Crr                      1- 2108     	BTRSC	_Status,1
                                    1- 2109     	MGOTO	_00558_DS_
     000F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2110     	.line	574, "main.c"; 	longPressFlag = 1;
     0010 18rr                      1- 2111     	BSR	_Status,1
                                    1- 2112     	.line	575, "main.c"; 	return 2;
     0011 2102                      1- 2113     	MOVIA	0x02
                                    1- 2114     	MGOTO	_00559_DS_
     0012 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2115     ;;unsigned compare: left < lit (0xC8=200), size=1
     0013                           1- 2116     _00557_DS_:
                                    1- 2117     	.line	581, "main.c"; 	if(keyCount >= 200)
     0013 21C8                      1- 2118     	MOVIA	0xc8
                                    1- 2119     	BANKSEL	_keyCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 04rr                      1- 2120     	SUBAR	_keyCount,W
     0016 0803                      1- 2121     	BTRSS	STATUS,0
                                    1- 2122     	MGOTO	_00554_DS_
     0017 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2123     	.line	583, "main.c"; 	keyCount = 0;
     0018 02rr                      1- 2124     	CLRR	_keyCount
                                    1- 2125     	.line	584, "main.c"; 	longPressFlag = 0;
                                    1- 2126     	BANKSEL	_Status
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 1Crr                      1- 2127     	BCR	_Status,1
                                    1- 2128     	.line	585, "main.c"; 	return	0;
     001B 2100                      1- 2129     	MOVIA	0x00
                                    1- 2130     	MGOTO	_00559_DS_
     001C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2131     ;;unsigned compare: left < lit (0x4=4), size=1
     001D                           1- 2132     _00554_DS_:
                                    1- 2133     	.line	587, "main.c"; 	else if(keyCount >= 4)
     001D 2104                      1- 2134     	MOVIA	0x04
                                    1- 2135     	BANKSEL	_keyCount
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 04rr                      1- 2136     	SUBAR	_keyCount,W
     0020 0803                      1- 2137     	BTRSS	STATUS,0
                                    1- 2138     	MGOTO	_00555_DS_
     0021 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2139     	.line	589, "main.c"; 	keyCount = 0;
     0022 02rr                      1- 2140     	CLRR	_keyCount
                                    1- 2141     	.line	590, "main.c"; 	return	1;
     0023 2101                      1- 2142     	MOVIA	0x01
                                    1- 2143     	MGOTO	_00559_DS_
     0024 3rrr                      3-   63 m1      LGOTO rom_address
     0025                           1- 2144     _00555_DS_:
                                    1- 2145     	.line	592, "main.c"; 	keyCount = 0;
                                    1- 2146     	BANKSEL	_keyCount
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 02rr                      1- 2147     	CLRR	_keyCount
     0027                           1- 2148     _00558_DS_:
                                    1- 2149     	.line	594, "main.c"; 	return 0;
     0027 2100                      1- 2150     	MOVIA	0x00
     0028                           1- 2151     _00559_DS_:
                                    1- 2152     	.line	595, "main.c"; 	}
                                    1- 2153     	RETURN	
     0028 0010                      3-   40 m1      ret
                                    1- 2154     ; exit point of _keyRead
                                    1- 2156     ;***
                                    1- 2157     ;  pBlock Stats: dbName = C
                                    1- 2158     ;***
                                    1- 2159     ;has an exit
                                    1- 2160     ;functions called:
                                    1- 2161     ;   _checkBatAD
                                    1- 2162     ;   _setInput
                                    1- 2163     ;   _pwmStop
                                    1- 2164     ;   _pwm1Stop
                                    1- 2165     ;   _checkBatAD
                                    1- 2166     ;   _setInput
                                    1- 2167     ;   _pwmStop
                                    1- 2168     ;   _pwm1Stop
                                    1- 2169     ;; Starting pCode block
                                    1- 2170     .segment "code"; module=main, function=_gotoSleep
     0000                           1- 2172     _gotoSleep:
                                    1- 2173     ; 2 exit points
                                    1- 2174     	.line	531, "main.c"; 	checkBatAD();
                                    1- 2175     	MCALL	_checkBatAD
     0000 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2176     	.line	532, "main.c"; 	setInput();
                                    1- 2177     	MCALL	_setInput
     0001 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2178     	.line	533, "main.c"; 	count5s = 0;
                                    1- 2179     	BANKSEL	_count5s
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 2180     	CLRR	_count5s
     0004 02rr                      1- 2181     	CLRR	(_count5s + 1)
                                    1- 2182     	.line	534, "main.c"; 	showFlag = 0;
                                    1- 2183     	BANKSEL	_Status
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 1Err                      1- 2184     	BCR	_Status,4
                                    1- 2185     	.line	535, "main.c"; 	IOSTA = C_PA5_Input | C_PA3_Input | C_PA2_Input | C_PA1_Input;
     0007 212E                      1- 2186     	MOVIA	0x2e
     0008 000r                      1- 2187     	IOST	_IOSTA
                                    1- 2188     	.line	537, "main.c"; 	IOSTB = 0x00;
     0009 0200                      1- 2189     	CLRA	
     000A 000r                      1- 2190     	IOST	_IOSTB
                                    1- 2191     	.line	538, "main.c"; 	PORTB = 0x00;
     000B 02rr                      1- 2192     	CLRR	_PORTB
                                    1- 2193     	.line	539, "main.c"; 	PORTA = 0x00;
                                    1- 2194     	BANKSEL	_PORTA
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 02rr                      1- 2195     	CLRR	_PORTA
                                    1- 2196     	.line	540, "main.c"; 	sleepTime = 0;
                                    1- 2197     	BANKSEL	_sleepTime
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 02rr                      1- 2198     	CLRR	_sleepTime
     0010 02rr                      1- 2199     	CLRR	(_sleepTime + 1)
                                    1- 2200     	.line	542, "main.c"; 	pwmStop();
                                    1- 2201     	MCALL	_pwmStop
     0011 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2202     	.line	543, "main.c"; 	pwm1Stop();
                                    1- 2203     	MCALL	_pwm1Stop
     0012 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2204     	.line	544, "main.c"; 	workStep = 0;
                                    1- 2205     	BANKSEL	_workStep
     0013 rrrr                      3-  110 m1      .banksel ram_address
     0014 02rr                      1- 2206     	CLRR	_workStep
                                    1- 2207     	.line	545, "main.c"; 	AWUCON = 0x28;
     0015 2128                      1- 2208     	MOVIA	0x28
     0016 00rr                      1- 2209     	MOVAR	_AWUCON
