
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  126     	extern	___sdcc_saved_stk00
                                    1-  127     	extern	___sdcc_saved_stk01
                                    1-  128     	extern	__gptrget1
                                    1-  129     	extern	__mulchar
                                    1-  130     	extern	__nyc_ny8_startup
                                    1-  131     ;--------------------------------------------------------
                                    1-  132     ; global declarations
                                    1-  133     ;--------------------------------------------------------
                                    1-  134     	extern	_delay
                                    1-  135     	extern	_F_wait_eoc
                                    1-  136     	extern	_F_AIN2_Convert
                                    1-  137     	extern	_F_AIN4_Convert
                                    1-  138     	extern	_checkOutA
                                    1-  139     	extern	_checkBatAD
                                    1-  140     	extern	_initAD
                                    1-  141     	extern	_keyRead
                                    1-  142     	extern	_gotoSleep
                                    1-  143     	extern	_pwmStop
                                    1-  144     	extern	_pwmInit
                                    1-  145     	extern	_pwm1Stop
                                    1-  146     	extern	_pwm1Init
                                    1-  147     	extern	_powerOff
                                    1-  148     	extern	_initSys
                                    1-  149     	extern	_keyCtr
                                    1-  150     	extern	_refreshNub
                                    1-  151     	extern	_chrgCtr
                                    1-  152     	extern	_isr
                                    1-  153     	extern	_main
                                    1-  154     	extern	_setMaxDuty
                                    1-  155     	extern	_debug
                                    1-  156     	extern	_Status
                                    1-  157     	extern	_R_AIN4_DATA
                                    1-  158     	extern	_R_AIN4_DATA_LB
                                    1-  159     	extern	_R_AIN2_DATA
                                    1-  160     	extern	_R_AIN2_DATA_LB
                                    1-  161     	extern	_intCount
                                    1-  162     	extern	_sleepTime
                                    1-  163     	extern	_count200ms
                                    1-  164     	extern	_count500ms
                                    1-  165     	extern	_count1s
                                    1-  166     	extern	_count5s
                                    1-  167     	extern	_count900s
                                    1-  168     	extern	_workStep
                                    1-  169     	extern	_keyCount
                                    1-  170     	extern	_pwStep
                                    1-  171     	extern	_ledLightTime
                                    1-  172     	extern	_maxDuty
                                    1-  173     	extern	_currentDuty
                                    1-  174     	extern	_overCount
                                    1-  175     	extern	_tempDuty
                                    1-  176     	extern	_count5S
                                    1-  177     	extern	_ledDeadTime
                                    1-  178     	extern	_countFull
                                    1-  179     	extern	_tempshiweiNum
                                    1-  180     	extern	_tempgeweiNum
                                    1-  181     	extern	_refreshCount
                                    1-  182     	extern	_shiweiNum
                                    1-  183     	extern	_geweiNum
                                    1-  184     	extern	_batValue
                                    1-  185     	extern	_cDuty
                                    1-  186     	extern	_preBatValue
                                    1-  187     	extern	_chrgStep
                                    1-  188     	extern	_lightBat
                                    1-  189     	extern	_closeCount
                                    1-  190     	extern	_firstShowCount
                                    1-  191     	extern	_batCount
                                    1-  193     	extern PSAVE
                                    1-  194     	extern SSAVE
                                    1-  195     	extern WSAVE
                                    1-  196     	extern STK02
                                    1-  197     	extern STK01
                                    1-  198     	extern STK00
                                    1-  200     .segment "uninit", 0x20000040
 20000040                           1-  201     PSAVE:
                                    1-  202     	.res 1
 20000041                           1-  203     SSAVE:
                                    1-  204     	.res 1
 20000042                           1-  205     WSAVE:
                                    1-  206     	.res 1
 20000043                           1-  207     STK02:
                                    1-  208     	.res 1
 20000044                           1-  209     STK01:
                                    1-  210     	.res 1
 20000045                           1-  211     STK00:
                                    1-  212     	.res 1
                                    1-  214     ;--------------------------------------------------------
                                    1-  215     ; global definitions
                                    1-  216     ;--------------------------------------------------------
                                    1-  217     .segment "uninit"
     0000                           1-  218     _R_AIN4_DATA:
                                    1-  219     	.res	2
                                    1-  222     .segment "uninit"
     0000                           1-  223     _R_AIN4_DATA_LB:
                                    1-  224     	.res	1
                                    1-  227     .segment "uninit"
     0000                           1-  228     _R_AIN2_DATA:
                                    1-  229     	.res	2
                                    1-  232     .segment "uninit"
     0000                           1-  233     _R_AIN2_DATA_LB:
                                    1-  234     	.res	1
                                    1-  237     ;--------------------------------------------------------
                                    1-  238     ; absolute symbol definitions
                                    1-  239     ;--------------------------------------------------------
                                    1-  240     ;--------------------------------------------------------
                                    1-  241     ; compiler-defined variables
                                    1-  242     ;--------------------------------------------------------
                                    1-  243     .segment "uninit"
     0000                           1-  244     r0x105E:
                                    1-  245     	.res	1
                                    1-  246     .segment "uninit"
     0000                           1-  247     r0x105F:
                                    1-  248     	.res	1
                                    1-  249     .segment "uninit"
     0000                           1-  250     r0x1060:
                                    1-  251     	.res	1
                                    1-  252     .segment "uninit"
     0000                           1-  253     r0x1062:
                                    1-  254     	.res	1
                                    1-  255     .segment "uninit"
     0000                           1-  256     r0x105B:
                                    1-  257     	.res	1
                                    1-  258     .segment "uninit"
     0000                           1-  259     r0x105C:
                                    1-  260     	.res	1
                                    1-  261     .segment "uninit"
     0000                           1-  262     r0x1058:
                                    1-  263     	.res	1
                                    1-  264     .segment "uninit"
     0000                           1-  265     r0x105A:
                                    1-  266     	.res	1
                                    1-  267     .segment "uninit"
     0000                           1-  268     r0x1057:
                                    1-  269     	.res	1
                                    1-  270     .segment "uninit"
     0000                           1-  271     r0x1056:
                                    1-  272     	.res	1
                                    1-  273     .segment "uninit"
     0000                           1-  274     r0x1055:
                                    1-  275     	.res	1
                                    1-  276     .segment "uninit"
     0000                           1-  277     r0x1050:
                                    1-  278     	.res	1
                                    1-  279     .segment "uninit"
     0000                           1-  280     r0x1051:
                                    1-  281     	.res	1
                                    1-  282     .segment "uninit"
     0000                           1-  283     r0x1052:
                                    1-  284     	.res	1
                                    1-  285     .segment "uninit"
     0000                           1-  286     r0x1053:
                                    1-  287     	.res	1
                                    1-  288     .segment "uninit"
     0000                           1-  289     r0x104C:
                                    1-  290     	.res	1
                                    1-  291     .segment "uninit"
     0000                           1-  292     r0x104F:
                                    1-  293     	.res	1
                                    1-  294     .segment "uninit"
     0000                           1-  295     r0x1046:
                                    1-  296     	.res	1
                                    1-  297     .segment "uninit"
     0000                           1-  298     r0x1047:
                                    1-  299     	.res	1
                                    1-  300     .segment "uninit"
     0000                           1-  301     r0x1048:
                                    1-  302     	.res	1
                                    1-  303     .segment "uninit"
     0000                           1-  304     r0x104B:
                                    1-  305     	.res	1
                                    1-  306     .segment "uninit"
     0000                           1-  307     r0x1040:
                                    1-  308     	.res	1
                                    1-  309     .segment "uninit"
     0000                           1-  310     r0x1041:
                                    1-  311     	.res	1
                                    1-  312     .segment "uninit"
     0000                           1-  313     r0x1042:
                                    1-  314     	.res	1
                                    1-  315     .segment "uninit"
     0000                           1-  316     r0x1045:
                                    1-  317     	.res	1
                                    1-  318     .segment "uninit"
     0000                           1-  319     r0x103C:
                                    1-  320     	.res	1
                                    1-  321     .segment "uninit"
     0000                           1-  322     r0x103B:
                                    1-  323     	.res	1
                                    1-  324     .segment "uninit"
     0000                           1-  325     r0x103D:
                                    1-  326     	.res	1
                                    1-  327     .segment "uninit"
     0000                           1-  328     r0x103E:
                                    1-  329     	.res	1
                                    1-  330     .segment "uninit"
     0000                           1-  331     r0x103F:
                                    1-  332     	.res	1
                                    1-  333     ;--------------------------------------------------------
                                    1-  334     ; initialized data
                                    1-  335     ;--------------------------------------------------------
                                    1-  337     .segment "idata"
     0000                           1-  338     _debug:
     0000 0000                      1-  339     	dw	0x00
                                    1-  343     .segment "idata"
     0000                           1-  344     _numArray:
     0000 003F                      1-  345     	dw	0x3f
     0001 0006                      1-  346     	dw	0x06
     0002 005B                      1-  347     	dw	0x5b
     0003 004F                      1-  348     	dw	0x4f
     0004 0066                      1-  349     	dw	0x66
     0005 006D                      1-  350     	dw	0x6d
     0006 007D                      1-  351     	dw	0x7d
     0007 0007                      1-  352     	dw	0x07
     0008 007F                      1-  353     	dw	0x7f
     0009 006F                      1-  354     	dw	0x6f
     000A 0071                      1-  355     	dw	0x71
     000B 0079                      1-  356     	dw	0x79
     000C 0050                      1-  357     	dw	0x50
                                    1-  361     .segment "idata"
     0000                           1-  362     _Status:
     0000 0000                      1-  363     	dw	0x00
                                    1-  367     .segment "idata"
     0000                           1-  368     _intCount:
     0000 0000                      1-  369     	dw	0x00
                                    1-  373     .segment "idata"
     0000                           1-  374     _sleepTime:
     0000 0000 0000                 1-  375     	dw	0x00, 0x00
                                    1-  379     .segment "idata"
     0000                           1-  380     _count200ms:
     0000 0000                      1-  381     	dw	0x00
                                    1-  385     .segment "idata"
     0000                           1-  386     _count500ms:
     0000 0000                      1-  387     	dw	0x00
                                    1-  391     .segment "idata"
     0000                           1-  392     _count1s:
     0000 0000                      1-  393     	dw	0x00
                                    1-  397     .segment "idata"
     0000                           1-  398     _count5s:
     0000 0000 0000                 1-  399     	dw	0x00, 0x00
                                    1-  403     .segment "idata"
     0000                           1-  404     _count900s:
     0000 0000 0000                 1-  405     	dw	0x00, 0x00
                                    1-  409     .segment "idata"
     0000                           1-  410     _workStep:
     0000 0000                      1-  411     	dw	0x00
                                    1-  415     .segment "idata"
     0000                           1-  416     _keyCount:
     0000 0000                      1-  417     	dw	0x00
                                    1-  421     .segment "idata"
     0000                           1-  422     _pwStep:
     0000 0000                      1-  423     	dw	0x00
                                    1-  427     .segment "idata"
     0000                           1-  428     _ledLightTime:
     0000 0000                      1-  429     	dw	0x00
                                    1-  433     .segment "idata"
     0000                           1-  434     _maxDuty:
     0000 0000                      1-  435     	dw	0x00
                                    1-  439     .segment "idata"
     0000                           1-  440     _currentDuty:
     0000 0000                      1-  441     	dw	0x00
                                    1-  445     .segment "idata"
     0000                           1-  446     _overCount:
     0000 0000                      1-  447     	dw	0x00
                                    1-  451     .segment "idata"
     0000                           1-  452     _tempDuty:
     0000 0000                      1-  453     	dw	0x00
                                    1-  457     .segment "idata"
     0000                           1-  458     _count5S:
     0000 0000 0000                 1-  459     	dw	0x00, 0x00
                                    1-  463     .segment "idata"
     0000                           1-  464     _ledDeadTime:
     0000 0000                      1-  465     	dw	0x00
                                    1-  469     .segment "idata"
     0000                           1-  470     _countFull:
     0000 0000 0000                 1-  471     	dw	0x00, 0x00
                                    1-  475     .segment "idata"
     0000                           1-  476     _tempshiweiNum:
     0000 0000                      1-  477     	dw	0x00
                                    1-  481     .segment "idata"
     0000                           1-  482     _tempgeweiNum:
     0000 0000                      1-  483     	dw	0x00
                                    1-  487     .segment "idata"
     0000                           1-  488     _refreshCount:
     0000 0000 0000                 1-  489     	dw	0x00, 0x00
                                    1-  493     .segment "idata"
     0000                           1-  494     _shiweiNum:
     0000 0000                      1-  495     	dw	0x00
                                    1-  499     .segment "idata"
     0000                           1-  500     _geweiNum:
     0000 0000                      1-  501     	dw	0x00
                                    1-  505     .segment "idata"
     0000                           1-  506     _batValue:
     0000 0000                      1-  507     	dw	0x00
                                    1-  511     .segment "idata"
     0000                           1-  512     _cDuty:
     0000 0000                      1-  513     	dw	0x00
                                    1-  517     .segment "idata"
     0000                           1-  518     _preBatValue:
     0000 0000                      1-  519     	dw	0x00
                                    1-  523     .segment "idata"
     0000                           1-  524     _chrgStep:
     0000 0000                      1-  525     	dw	0x00
                                    1-  529     .segment "idata"
     0000                           1-  530     _lightBat:
     0000 0000                      1-  531     	dw	0x00
                                    1-  535     .segment "idata"
     0000                           1-  536     _closeCount:
     0000 0000 0000                 1-  537     	dw	0x00, 0x00
                                    1-  541     .segment "idata"
     0000                           1-  542     _firstShowCount:
     0000 0000                      1-  543     	dw	0x00
                                    1-  547     .segment "idata"
     0000                           1-  548     _batCount:
     0000 0000 0000                 1-  549     	dw	0x00, 0x00
                                    1-  552     ;--------------------------------------------------------
                                    1-  553     ; overlayable items in internal ram 
                                    1-  554     ;--------------------------------------------------------
                                    1-  555     ;	udata_ovr
                                    1-  556     ;--------------------------------------------------------
                                    1-  557     ; reset vector 
                                    1-  558     ;--------------------------------------------------------
                                    1-  559     ORG	0x0000
     0000 3rrr                      1-  560     	LGOTO	__nyc_ny8_startup
                                    1-  561     ;--------------------------------------------------------
                                    1-  562     ; interrupt and initialization code
                                    1-  563     ;--------------------------------------------------------
                                    1-  564     ORG 0x0008
                                    1-  565     	MGOTO	__sdcc_interrupt
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  567     .segment "code"
     0000                           1-  568     __sdcc_interrupt:
                                    1-  569     ;***
                                    1-  570     ;  pBlock Stats: dbName = I
                                    1-  571     ;***
                                    1-  572     ;2 compiler assigned registers:
                                    1-  573     ;   STK00
                                    1-  574     ;   STK01
                                    1-  575     ;; Starting pCode block
     0000                           1-  576     _isr:
                                    1-  577     ; 0 exit points
                                    1-  578     	.line	87, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  579     	MOVAR	WSAVE
     0001 1503                      1-  580     	SWAPR	STATUS,W
     0002 0283                      1-  581     	CLRR	STATUS
     0003 00rr                      1-  582     	MOVAR	SSAVE
     0004 010A                      1-  583     	MOVR	PCHBUF,W
     0005 028A                      1-  584     	CLRR	PCHBUF
     0006 00rr                      1-  585     	MOVAR	PSAVE
     0007 0104                      1-  586     	MOVR	FSR,W
                                    1-  587     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1-  588     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  589     	MOVR	STK00,W
                                    1-  590     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 00rr                      1-  591     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  592     	MOVR	STK01,W
                                    1-  593     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1-  594     	MOVAR	___sdcc_saved_stk01
                                    1-  595     	.line	89, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  596     	BTRSS	_INTFbits,0
                                    1-  597     	MGOTO	_00123_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  598     	.line	91, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  599     	MOVIA	0x37
     0013 03rr                      1-  600     	ADDAR	_TMR0,F
                                    1-  601     	.line	93, "main.c"; 	if(++intCount >= 100)
                                    1-  602     	BANKSEL	_intCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 05rr                      1-  603     	INCR	_intCount,F
                                    1-  604     ;;unsigned compare: left < lit (0x64=100), size=1
     0016 2164                      1-  605     	MOVIA	0x64
     0017 04rr                      1-  606     	SUBAR	_intCount,W
     0018 0803                      1-  607     	BTRSS	STATUS,0
                                    1-  608     	MGOTO	_00123_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  609     	.line	95, "main.c"; 	IntFlag = 1;
                                    1-  610     	BANKSEL	_Status
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 18rr                      1-  611     	BSR	_Status,0
                                    1-  612     	.line	96, "main.c"; 	intCount = 0;
                                    1-  613     	BANKSEL	_intCount
     001C rrrr                      3-  110 m1      .banksel ram_address
     001D 02rr                      1-  614     	CLRR	_intCount
                                    1-  615     	.line	97, "main.c"; 	if(++count500ms >= 40)
                                    1-  616     	BANKSEL	_count500ms
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 05rr                      1-  617     	INCR	_count500ms,F
                                    1-  618     ;;unsigned compare: left < lit (0x28=40), size=1
     0020 2128                      1-  619     	MOVIA	0x28
     0021 04rr                      1-  620     	SUBAR	_count500ms,W
     0022 0C03                      1-  621     	BTRSC	STATUS,0
                                    1-  622     	.line	98, "main.c"; 	count500ms = 0;
     0023 02rr                      1-  623     	CLRR	_count500ms
                                    1-  624     	.line	99, "main.c"; 	if(++count200ms >= 20)
                                    1-  625     	BANKSEL	_count200ms
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 05rr                      1-  626     	INCR	_count200ms,F
     0026 2114                      1-  627     	MOVIA	0x14
     0027 04rr                      1-  628     	SUBAR	_count200ms,W
     0028 0803                      1-  629     	BTRSS	STATUS,0
                                    1-  630     	MGOTO	_00110_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  631     	.line	101, "main.c"; 	count200ms = 0;
     002A 02rr                      1-  632     	CLRR	_count200ms
                                    1-  633     	.line	102, "main.c"; 	if(ledDeadTime > 0)
                                    1-  634     	BANKSEL	_ledDeadTime
     002B rrrr                      3-  110 m1      .banksel ram_address
     002C 01rr                      1-  635     	MOVR	_ledDeadTime,W
     002D 0903                      1-  636     	BTRSS	STATUS,2
                                    1-  637     	.line	103, "main.c"; 	--ledDeadTime;
     002E 06rr                      1-  638     	DECR	_ledDeadTime,F
     002F                           1-  639     _00110_DS_:
                                    1-  640     	.line	105, "main.c"; 	if(++count5s >= 500)
                                    1-  641     	BANKSEL	_count5s
     002F rrrr                      3-  110 m1      .banksel ram_address
     0030 05rr                      1-  642     	INCR	_count5s,F
     0031 0D03                      1-  643     	BTRSC	STATUS,2
     0032 05rr                      1-  644     	INCR	(_count5s + 1),F
                                    1-  645     ;;unsigned compare: left < lit (0x1F4=500), size=2
     0033 2101                      1-  646     	MOVIA	0x01
     0034 04rr                      1-  647     	SUBAR	(_count5s + 1),W
     0035 0903                      1-  648     	BTRSS	STATUS,2
                                    1-  649     	MGOTO	_00161_DS_
     0036 3rrr                      3-   63 m1      LGOTO rom_address
     0037 21F4                      1-  650     	MOVIA	0xf4
     0038 04rr                      1-  651     	SUBAR	_count5s,W
     0039                           1-  652     _00161_DS_:
     0039 0803                      1-  653     	BTRSS	STATUS,0
                                    1-  654     	MGOTO	_00112_DS_
     003A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  655     	.line	106, "main.c"; 	count5s = 0;
                                    1-  656     	BANKSEL	_count5s
     003B rrrr                      3-  110 m1      .banksel ram_address
     003C 02rr                      1-  657     	CLRR	_count5s
     003D 02rr                      1-  658     	CLRR	(_count5s + 1)
     003E                           1-  659     _00112_DS_:
                                    1-  660     	.line	107, "main.c"; 	if(++count1s >= 100)
                                    1-  661     	BANKSEL	_count1s
     003E rrrr                      3-  110 m1      .banksel ram_address
     003F 05rr                      1-  662     	INCR	_count1s,F
                                    1-  663     ;;unsigned compare: left < lit (0x64=100), size=1
     0040 2164                      1-  664     	MOVIA	0x64
     0041 04rr                      1-  665     	SUBAR	_count1s,W
     0042 0803                      1-  666     	BTRSS	STATUS,0
                                    1-  667     	MGOTO	_00123_DS_
     0043 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  668     	.line	109, "main.c"; 	count1s = 0;
     0044 02rr                      1-  669     	CLRR	_count1s
                                    1-  670     	.line	110, "main.c"; 	if(ledLightTime > 0)
                                    1-  671     	BANKSEL	_ledLightTime
     0045 rrrr                      3-  110 m1      .banksel ram_address
     0046 01rr                      1-  672     	MOVR	_ledLightTime,W
     0047 0903                      1-  673     	BTRSS	STATUS,2
                                    1-  674     	.line	111, "main.c"; 	ledLightTime--;
     0048 06rr                      1-  675     	DECR	_ledLightTime,F
                                    1-  676     	.line	112, "main.c"; 	if(workStep)
                                    1-  677     	BANKSEL	_workStep
     0049 rrrr                      3-  110 m1      .banksel ram_address
     004A 01rr                      1-  678     	MOVR	_workStep,W
     004B 0D03                      1-  679     	BTRSC	STATUS,2
                                    1-  680     	MGOTO	_00116_DS_
     004C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  681     	.line	114, "main.c"; 	++count900s;
                                    1-  682     	BANKSEL	_count900s
     004D rrrr                      3-  110 m1      .banksel ram_address
     004E 05rr                      1-  683     	INCR	_count900s,F
     004F 0D03                      1-  684     	BTRSC	STATUS,2
     0050 05rr                      1-  685     	INCR	(_count900s + 1),F
                                    1-  686     	MGOTO	_00123_DS_
     0051 3rrr                      3-   63 m1      LGOTO rom_address
     0052                           1-  687     _00116_DS_:
                                    1-  688     	.line	118, "main.c"; 	count900s = 0;
                                    1-  689     	BANKSEL	_count900s
     0052 rrrr                      3-  110 m1      .banksel ram_address
     0053 02rr                      1-  690     	CLRR	_count900s
     0054 02rr                      1-  691     	CLRR	(_count900s + 1)
     0055                           1-  692     _00123_DS_:
                                    1-  693     	.line	127, "main.c"; 	if(INTFbits.PABIF)
     0055 08rr                      1-  694     	BTRSS	_INTFbits,1
                                    1-  695     	MGOTO	_00125_DS_
     0056 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  696     	.line	129, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     0057 21FD                      1-  697     	MOVIA	0xfd
     0058 00rr                      1-  698     	MOVAR	_INTF
     0059                           1-  699     _00125_DS_:
                                    1-  700     	.line	132, "main.c"; 	INTF = 0;
     0059 02rr                      1-  701     	CLRR	_INTF
                                    1-  702     	.line	134, "main.c"; 	}
                                    1-  703     	BANKSEL	___sdcc_saved_stk01
     005A rrrr                      3-  110 m1      .banksel ram_address
     005B 01rr                      1-  704     	MOVR	___sdcc_saved_stk01,W
     005C 00rr                      1-  705     	MOVAR	STK01
                                    1-  706     	BANKSEL	___sdcc_saved_stk00
     005D rrrr                      3-  110 m1      .banksel ram_address
     005E 01rr                      1-  707     	MOVR	___sdcc_saved_stk00,W
     005F 00rr                      1-  708     	MOVAR	STK00
                                    1-  709     	BANKSEL	___sdcc_saved_fsr
     0060 rrrr                      3-  110 m1      .banksel ram_address
     0061 01rr                      1-  710     	MOVR	___sdcc_saved_fsr,W
     0062 0084                      1-  711     	MOVAR	FSR
     0063 01rr                      1-  712     	MOVR	PSAVE,W
     0064 008A                      1-  713     	MOVAR	PCHBUF
     0065 0283                      1-  714     	CLRR	STATUS
     0066 15rr                      1-  715     	SWAPR	SSAVE,W
     0067 0083                      1-  716     	MOVAR	STATUS
     0068 15rr                      1-  717     	SWAPR	WSAVE,F
     0069 15rr                      1-  718     	SWAPR	WSAVE,W
     006A                           1-  719     END_OF_INTERRUPT:
     006A 0011                      1-  720     	RETIE	
                                    1-  722     ;--------------------------------------------------------
                                    1-  723     ; code
                                    1-  724     ;--------------------------------------------------------
                                    1-  725     ;***
                                    1-  726     ;  pBlock Stats: dbName = M
                                    1-  727     ;***
                                    1-  728     ;has an exit
                                    1-  729     ;functions called:
                                    1-  730     ;   _initSys
                                    1-  731     ;   _initAD
                                    1-  732     ;   _refreshNub
                                    1-  733     ;   _setInput
                                    1-  734     ;   _pwmStop
                                    1-  735     ;   _powerOff
                                    1-  736     ;   _checkBatAD
                                    1-  737     ;   _checkBatAD
                                    1-  738     ;   _checkOutA
                                    1-  739     ;   _chrgCtr
                                    1-  740     ;   _keyCtr
                                    1-  741     ;   _gotoSleep
                                    1-  742     ;   _powerOff
                                    1-  743     ;   _initSys
                                    1-  744     ;   _initAD
                                    1-  745     ;   _refreshNub
                                    1-  746     ;   _setInput
                                    1-  747     ;   _pwmStop
                                    1-  748     ;   _powerOff
                                    1-  749     ;   _checkBatAD
