
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0058 2106                      1- 1762     	MOVIA	0x06
                                    1- 1763     	BANKSEL	_R_AIN2_DATA
     0059 rrrr                      3-  110 m1      .banksel ram_address
     005A 04rr                      1- 1764     	SUBAR	(_R_AIN2_DATA + 1),W
     005B 0903                      1- 1765     	BTRSS	STATUS,2
                                    1- 1766     	MGOTO	_00671_DS_
     005C 3rrr                      3-   63 m1      LGOTO rom_address
     005D 2104                      1- 1767     	MOVIA	0x04
     005E 04rr                      1- 1768     	SUBAR	_R_AIN2_DATA,W
     005F                           1- 1769     _00671_DS_:
     005F 0803                      1- 1770     	BTRSS	STATUS,0
                                    1- 1771     	MGOTO	_00580_DS_
     0060 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1772     	.line	688, "main.c"; 	batValue = (R_AIN2_DATA - 1540) + 100;
                                    1- 1773     	BANKSEL	_R_AIN2_DATA
     0061 rrrr                      3-  110 m1      .banksel ram_address
     0062 01rr                      1- 1774     	MOVR	_R_AIN2_DATA,W
                                    1- 1775     	BANKSEL	r0x1051
     0063 rrrr                      3-  110 m1      .banksel ram_address
     0064 00rr                      1- 1776     	MOVAR	r0x1051
                                    1- 1777     	BANKSEL	r0x1052
     0065 rrrr                      3-  110 m1      .banksel ram_address
     0066 00rr                      1- 1778     	MOVAR	r0x1052
     0067 2160                      1- 1779     	MOVIA	0x60
     0068 03rr                      1- 1780     	ADDAR	r0x1052,W
                                    1- 1781     	BANKSEL	_batValue
     0069 rrrr                      3-  110 m1      .banksel ram_address
     006A 00rr                      1- 1782     	MOVAR	_batValue
                                    1- 1783     	MGOTO	_00581_DS_
     006B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1784     ;;unsigned compare: left < lit (0x55E=1374), size=2
     006C                           1- 1785     _00580_DS_:
                                    1- 1786     	.line	690, "main.c"; 	else if(R_AIN2_DATA >= 1374)
     006C 2105                      1- 1787     	MOVIA	0x05
                                    1- 1788     	BANKSEL	_R_AIN2_DATA
     006D rrrr                      3-  110 m1      .banksel ram_address
     006E 04rr                      1- 1789     	SUBAR	(_R_AIN2_DATA + 1),W
     006F 0903                      1- 1790     	BTRSS	STATUS,2
                                    1- 1791     	MGOTO	_00672_DS_
     0070 3rrr                      3-   63 m1      LGOTO rom_address
     0071 215E                      1- 1792     	MOVIA	0x5e
     0072 04rr                      1- 1793     	SUBAR	_R_AIN2_DATA,W
     0073                           1- 1794     _00672_DS_:
     0073 0803                      1- 1795     	BTRSS	STATUS,0
                                    1- 1796     	MGOTO	_00577_DS_
     0074 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1797     	.line	692, "main.c"; 	batValue = ((R_AIN2_DATA - 1374) /2) + 17;
     0075 21A2                      1- 1798     	MOVIA	0xa2
                                    1- 1799     	BANKSEL	_R_AIN2_DATA
     0076 rrrr                      3-  110 m1      .banksel ram_address
     0077 03rr                      1- 1800     	ADDAR	_R_AIN2_DATA,W
                                    1- 1801     	BANKSEL	r0x1051
     0078 rrrr                      3-  110 m1      .banksel ram_address
     0079 00rr                      1- 1802     	MOVAR	r0x1051
     007A 21FA                      1- 1803     	MOVIA	0xfa
                                    1- 1804     	BANKSEL	r0x1052
     007B rrrr                      3-  110 m1      .banksel ram_address
     007C 00rr                      1- 1805     	MOVAR	r0x1052
                                    1- 1806     	BANKSEL	_R_AIN2_DATA
     007D rrrr                      3-  110 m1      .banksel ram_address
     007E 01rr                      1- 1807     	MOVR	(_R_AIN2_DATA + 1),W
     007F 0C03                      1- 1808     	BTRSC	STATUS,0
     0080 05rr                      1- 1809     	INCR	(_R_AIN2_DATA + 1),W
     0081 0D03                      1- 1810     	BTRSC	STATUS,2
                                    1- 1811     	MGOTO	_00005_DS_
     0082 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1812     	BANKSEL	r0x1052
     0083 rrrr                      3-  110 m1      .banksel ram_address
     0084 03rr                      1- 1813     	ADDAR	r0x1052,F
                                    1- 1814     ;;shiftRight_Left2ResultLit:5673: shCount=1, size=2, sign=0, same=0, offr=0
     0085                           1- 1815     _00005_DS_:
     0085 1C03                      1- 1816     	BCR	STATUS,0
                                    1- 1817     	BANKSEL	r0x1052
     0086 rrrr                      3-  110 m1      .banksel ram_address
     0087 13rr                      1- 1818     	RRR	r0x1052,W
                                    1- 1819     	BANKSEL	r0x1054
     0088 rrrr                      3-  110 m1      .banksel ram_address
     0089 00rr                      1- 1820     	MOVAR	r0x1054
                                    1- 1821     	BANKSEL	r0x1051
     008A rrrr                      3-  110 m1      .banksel ram_address
     008B 13rr                      1- 1822     	RRR	r0x1051,W
                                    1- 1823     	BANKSEL	r0x1053
     008C rrrr                      3-  110 m1      .banksel ram_address
     008D 00rr                      1- 1824     	MOVAR	r0x1053
                                    1- 1825     	BANKSEL	r0x1051
     008E rrrr                      3-  110 m1      .banksel ram_address
     008F 00rr                      1- 1826     	MOVAR	r0x1051
     0090 2111                      1- 1827     	MOVIA	0x11
     0091 03rr                      1- 1828     	ADDAR	r0x1051,W
                                    1- 1829     	BANKSEL	_batValue
     0092 rrrr                      3-  110 m1      .banksel ram_address
     0093 00rr                      1- 1830     	MOVAR	_batValue
                                    1- 1831     	MGOTO	_00581_DS_
     0094 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1832     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1833     ;;unsigned compare: left >= lit (0x44D=1101), size=2
     0095                           1- 1834     _00577_DS_:
                                    1- 1835     	.line	694, "main.c"; 	else if(R_AIN2_DATA > 1100)
     0095 2104                      1- 1836     	MOVIA	0x04
                                    1- 1837     	BANKSEL	_R_AIN2_DATA
     0096 rrrr                      3-  110 m1      .banksel ram_address
     0097 04rr                      1- 1838     	SUBAR	(_R_AIN2_DATA + 1),W
     0098 0903                      1- 1839     	BTRSS	STATUS,2
                                    1- 1840     	MGOTO	_00673_DS_
     0099 3rrr                      3-   63 m1      LGOTO rom_address
     009A 214D                      1- 1841     	MOVIA	0x4d
     009B 04rr                      1- 1842     	SUBAR	_R_AIN2_DATA,W
     009C                           1- 1843     _00673_DS_:
     009C 0803                      1- 1844     	BTRSS	STATUS,0
                                    1- 1845     	MGOTO	_00574_DS_
     009D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1846     	.line	696, "main.c"; 	batValue = (R_AIN2_DATA - 1100) / 16;
     009E 21B4                      1- 1847     	MOVIA	0xb4
                                    1- 1848     	BANKSEL	_R_AIN2_DATA
     009F rrrr                      3-  110 m1      .banksel ram_address
     00A0 03rr                      1- 1849     	ADDAR	_R_AIN2_DATA,W
                                    1- 1850     	BANKSEL	r0x1051
     00A1 rrrr                      3-  110 m1      .banksel ram_address
     00A2 00rr                      1- 1851     	MOVAR	r0x1051
     00A3 21FB                      1- 1852     	MOVIA	0xfb
                                    1- 1853     	BANKSEL	r0x1053
     00A4 rrrr                      3-  110 m1      .banksel ram_address
     00A5 00rr                      1- 1854     	MOVAR	r0x1053
                                    1- 1855     	BANKSEL	_R_AIN2_DATA
     00A6 rrrr                      3-  110 m1      .banksel ram_address
     00A7 01rr                      1- 1856     	MOVR	(_R_AIN2_DATA + 1),W
     00A8 0C03                      1- 1857     	BTRSC	STATUS,0
     00A9 05rr                      1- 1858     	INCR	(_R_AIN2_DATA + 1),W
     00AA 0D03                      1- 1859     	BTRSC	STATUS,2
                                    1- 1860     	MGOTO	_00006_DS_
     00AB 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1861     	BANKSEL	r0x1053
     00AC rrrr                      3-  110 m1      .banksel ram_address
     00AD 03rr                      1- 1862     	ADDAR	r0x1053,F
     00AE                           1- 1863     _00006_DS_:
                                    1- 1864     	BANKSEL	r0x1051
     00AE rrrr                      3-  110 m1      .banksel ram_address
     00AF 15rr                      1- 1865     	SWAPR	r0x1051,W
     00B0 220F                      1- 1866     	ANDIA	0x0f
                                    1- 1867     	BANKSEL	r0x1054
     00B1 rrrr                      3-  110 m1      .banksel ram_address
     00B2 00rr                      1- 1868     	MOVAR	r0x1054
                                    1- 1869     	BANKSEL	r0x1053
     00B3 rrrr                      3-  110 m1      .banksel ram_address
     00B4 15rr                      1- 1870     	SWAPR	r0x1053,W
                                    1- 1871     	BANKSEL	r0x1055
     00B5 rrrr                      3-  110 m1      .banksel ram_address
     00B6 00rr                      1- 1872     	MOVAR	r0x1055
     00B7 22F0                      1- 1873     	ANDIA	0xf0
                                    1- 1874     	BANKSEL	r0x1054
     00B8 rrrr                      3-  110 m1      .banksel ram_address
     00B9 11rr                      1- 1875     	IORAR	r0x1054,F
                                    1- 1876     	BANKSEL	r0x1055
     00BA rrrr                      3-  110 m1      .banksel ram_address
     00BB 12rr                      1- 1877     	XORAR	r0x1055,F
                                    1- 1878     	BANKSEL	r0x1054
     00BC rrrr                      3-  110 m1      .banksel ram_address
     00BD 01rr                      1- 1879     	MOVR	r0x1054,W
                                    1- 1880     	BANKSEL	_batValue
     00BE rrrr                      3-  110 m1      .banksel ram_address
     00BF 00rr                      1- 1881     	MOVAR	_batValue
                                    1- 1882     	MGOTO	_00581_DS_
     00C0 3rrr                      3-   63 m1      LGOTO rom_address
     00C1                           1- 1883     _00574_DS_:
                                    1- 1884     	.line	700, "main.c"; 	batValue = 0;
                                    1- 1885     	BANKSEL	_batValue
     00C1 rrrr                      3-  110 m1      .banksel ram_address
     00C2 02rr                      1- 1886     	CLRR	_batValue
     00C3                           1- 1887     _00581_DS_:
                                    1- 1888     	.line	702, "main.c"; 	if(firstShowCount > 0 && firstShowCount < 50)
                                    1- 1889     	BANKSEL	_firstShowCount
     00C3 rrrr                      3-  110 m1      .banksel ram_address
     00C4 01rr                      1- 1890     	MOVR	_firstShowCount,W
     00C5 0D03                      1- 1891     	BTRSC	STATUS,2
                                    1- 1892     	MGOTO	_00592_DS_
     00C6 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1893     ;;unsigned compare: left < lit (0x32=50), size=1
     00C7 2132                      1- 1894     	MOVIA	0x32
     00C8 04rr                      1- 1895     	SUBAR	_firstShowCount,W
     00C9 0C03                      1- 1896     	BTRSC	STATUS,0
                                    1- 1897     	MGOTO	_00592_DS_
     00CA 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1898     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1899     ;;unsigned compare: left >= lit (0x3D=61), size=1
                                    1- 1900     	.line	704, "main.c"; 	if(batValue > 60)
     00CB 213D                      1- 1901     	MOVIA	0x3d
                                    1- 1902     	BANKSEL	_batValue
     00CC rrrr                      3-  110 m1      .banksel ram_address
     00CD 04rr                      1- 1903     	SUBAR	_batValue,W
     00CE 0803                      1- 1904     	BTRSS	STATUS,0
                                    1- 1905     	MGOTO	_00589_DS_
     00CF 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1906     ;;unsigned compare: left < lit (0x5A=90), size=1
                                    1- 1907     	.line	706, "main.c"; 	if(batValue < 90)
     00D0 215A                      1- 1908     	MOVIA	0x5a
     00D1 04rr                      1- 1909     	SUBAR	_batValue,W
     00D2 0C03                      1- 1910     	BTRSC	STATUS,0
                                    1- 1911     	MGOTO	_00583_DS_
     00D3 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1912     	.line	707, "main.c"; 	preBatValue = batValue - 12;
     00D4 21F4                      1- 1913     	MOVIA	0xf4
     00D5 03rr                      1- 1914     	ADDAR	_batValue,W
                                    1- 1915     	BANKSEL	_preBatValue
     00D6 rrrr                      3-  110 m1      .banksel ram_address
     00D7 00rr                      1- 1916     	MOVAR	_preBatValue
                                    1- 1917     	MGOTO	_00592_DS_
     00D8 3rrr                      3-   63 m1      LGOTO rom_address
     00D9                           1- 1918     _00583_DS_:
                                    1- 1919     	.line	709, "main.c"; 	preBatValue = batValue;
                                    1- 1920     	BANKSEL	_batValue
     00D9 rrrr                      3-  110 m1      .banksel ram_address
     00DA 01rr                      1- 1921     	MOVR	_batValue,W
                                    1- 1922     	BANKSEL	_preBatValue
     00DB rrrr                      3-  110 m1      .banksel ram_address
     00DC 00rr                      1- 1923     	MOVAR	_preBatValue
                                    1- 1924     	MGOTO	_00592_DS_
     00DD 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1925     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1926     ;;unsigned compare: left >= lit (0x1F=31), size=1
     00DE                           1- 1927     _00589_DS_:
                                    1- 1928     	.line	711, "main.c"; 	else if(preBatValue > 30)
     00DE 211F                      1- 1929     	MOVIA	0x1f
                                    1- 1930     	BANKSEL	_preBatValue
     00DF rrrr                      3-  110 m1      .banksel ram_address
     00E0 04rr                      1- 1931     	SUBAR	_preBatValue,W
     00E1 0803                      1- 1932     	BTRSS	STATUS,0
                                    1- 1933     	MGOTO	_00586_DS_
     00E2 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1934     	.line	712, "main.c"; 	preBatValue = batValue - 10;
     00E3 21F6                      1- 1935     	MOVIA	0xf6
                                    1- 1936     	BANKSEL	_batValue
     00E4 rrrr                      3-  110 m1      .banksel ram_address
     00E5 03rr                      1- 1937     	ADDAR	_batValue,W
                                    1- 1938     	BANKSEL	_preBatValue
     00E6 rrrr                      3-  110 m1      .banksel ram_address
     00E7 00rr                      1- 1939     	MOVAR	_preBatValue
                                    1- 1940     	MGOTO	_00592_DS_
     00E8 3rrr                      3-   63 m1      LGOTO rom_address
     00E9                           1- 1941     _00586_DS_:
                                    1- 1942     	.line	714, "main.c"; 	preBatValue = batValue;
                                    1- 1943     	BANKSEL	_batValue
     00E9 rrrr                      3-  110 m1      .banksel ram_address
     00EA 01rr                      1- 1944     	MOVR	_batValue,W
                                    1- 1945     	BANKSEL	_preBatValue
     00EB rrrr                      3-  110 m1      .banksel ram_address
     00EC 00rr                      1- 1946     	MOVAR	_preBatValue
     00ED                           1- 1947     _00592_DS_:
                                    1- 1948     	.line	716, "main.c"; 	if(0x08 & PORTA)
                                    1- 1949     	BANKSEL	_PORTA
     00ED rrrr                      3-  110 m1      .banksel ram_address
     00EE 09rr                      1- 1950     	BTRSS	_PORTA,3
                                    1- 1951     	MGOTO	_00606_DS_
     00EF 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1952     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1953     ;;unsigned compare: left >= lit (0x51=81), size=1
                                    1- 1954     	.line	718, "main.c"; 	if(batValue > 80)
     00F0 2151                      1- 1955     	MOVIA	0x51
                                    1- 1956     	BANKSEL	_batValue
     00F1 rrrr                      3-  110 m1      .banksel ram_address
     00F2 04rr                      1- 1957     	SUBAR	_batValue,W
     00F3 0803                      1- 1958     	BTRSS	STATUS,0
                                    1- 1959     	MGOTO	_00601_DS_
     00F4 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1960     	.line	719, "main.c"; 	batValue = batValue - 30;
     00F5 21E2                      1- 1961     	MOVIA	0xe2
     00F6 03rr                      1- 1962     	ADDAR	_batValue,F
                                    1- 1963     	MGOTO	_00602_DS_
     00F7 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1964     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1965     ;;unsigned compare: left >= lit (0x33=51), size=1
     00F8                           1- 1966     _00601_DS_:
                                    1- 1967     	.line	720, "main.c"; 	else if(batValue > 50)
     00F8 2133                      1- 1968     	MOVIA	0x33
                                    1- 1969     	BANKSEL	_batValue
     00F9 rrrr                      3-  110 m1      .banksel ram_address
     00FA 04rr                      1- 1970     	SUBAR	_batValue,W
     00FB 0803                      1- 1971     	BTRSS	STATUS,0
                                    1- 1972     	MGOTO	_00598_DS_
     00FC 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1973     	.line	721, "main.c"; 	batValue = batValue - 25;
     00FD 21E7                      1- 1974     	MOVIA	0xe7
     00FE 03rr                      1- 1975     	ADDAR	_batValue,F
                                    1- 1976     	MGOTO	_00602_DS_
     00FF 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1977     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1978     ;;unsigned compare: left >= lit (0x10=16), size=1
     0100                           1- 1979     _00598_DS_:
                                    1- 1980     	.line	722, "main.c"; 	else if(batValue > 15)
     0100 2110                      1- 1981     	MOVIA	0x10
                                    1- 1982     	BANKSEL	_batValue
     0101 rrrr                      3-  110 m1      .banksel ram_address
     0102 04rr                      1- 1983     	SUBAR	_batValue,W
     0103 0803                      1- 1984     	BTRSS	STATUS,0
                                    1- 1985     	MGOTO	_00595_DS_
     0104 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1986     	.line	723, "main.c"; 	batValue = batValue - 15;
     0105 21F1                      1- 1987     	MOVIA	0xf1
     0106 03rr                      1- 1988     	ADDAR	_batValue,F
                                    1- 1989     	MGOTO	_00602_DS_
     0107 3rrr                      3-   63 m1      LGOTO rom_address
     0108                           1- 1990     _00595_DS_:
                                    1- 1991     	.line	725, "main.c"; 	batValue = 1;
     0108 2101                      1- 1992     	MOVIA	0x01
                                    1- 1993     	BANKSEL	_batValue
     0109 rrrr                      3-  110 m1      .banksel ram_address
     010A 00rr                      1- 1994     	MOVAR	_batValue
                                    1- 1995     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1996     ;;unsigned compare: left >= lit (0x64=100), size=1
     010B                           1- 1997     _00602_DS_:
                                    1- 1998     	.line	726, "main.c"; 	if(batValue > 99)
     010B 2164                      1- 1999     	MOVIA	0x64
                                    1- 2000     	BANKSEL	_batValue
     010C rrrr                      3-  110 m1      .banksel ram_address
     010D 04rr                      1- 2001     	SUBAR	_batValue,W
     010E 0803                      1- 2002     	BTRSS	STATUS,0
                                    1- 2003     	MGOTO	_00606_DS_
     010F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2004     	.line	727, "main.c"; 	batValue = 99;
     0110 2163                      1- 2005     	MOVIA	0x63
     0111 00rr                      1- 2006     	MOVAR	_batValue
                                    1- 2007     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2008     ;;unsigned compare: left >= lit (0x65=101), size=1
     0112                           1- 2009     _00606_DS_:
                                    1- 2010     	.line	729, "main.c"; 	if(batValue > 100)
     0112 2165                      1- 2011     	MOVIA	0x65
                                    1- 2012     	BANKSEL	_batValue
     0113 rrrr                      3-  110 m1      .banksel ram_address
     0114 04rr                      1- 2013     	SUBAR	_batValue,W
     0115 0803                      1- 2014     	BTRSS	STATUS,0
                                    1- 2015     	MGOTO	_00615_DS_
     0116 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2016     	.line	730, "main.c"; 	batValue = 100;
     0117 2164                      1- 2017     	MOVIA	0x64
     0118 00rr                      1- 2018     	MOVAR	_batValue
     0119                           1- 2019     _00615_DS_:
                                    1- 2020     	.line	735, "main.c"; 	}
                                    1- 2021     	RETURN	
     0119 0010                      3-   40 m1      ret
                                    1- 2022     ; exit point of _checkBatAD
                                    1- 2024     ;***
                                    1- 2025     ;  pBlock Stats: dbName = C
                                    1- 2026     ;***
                                    1- 2027     ;has an exit
                                    1- 2028     ;functions called:
                                    1- 2029     ;   _delayms
                                    1- 2030     ;   _delayms
                                    1- 2031     ;; Starting pCode block
                                    1- 2032     .segment "code"; module=main, function=_initAD
     0000                           1- 2034     _initAD:
                                    1- 2035     ; 2 exit points
                                    1- 2036     	.line	638, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis | C_ADC_PA4 ;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2184                      1- 2037     	MOVIA	0x84
     0001 00rr                      1- 2038     	MOVAR	_ADMD
                                    1- 2039     	.line	643, "main.c"; 	ADVREFH = C_Vrefh_2V;					// ADC reference high voltage is supplied by internal 2V  (Note: ADC clock freq. must be equal or less than 250KHz)
     0002 02rr                      1- 2040     	CLRR	_ADVREFH
                                    1- 2041     	.line	648, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0003 2110                      1- 2042     	MOVIA	0x10
     0004 00rr                      1- 2043     	MOVAR	_ADR
                                    1- 2044     	.line	650, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;
     0005 2103                      1- 2045     	MOVIA	0x03
     0006 00rr                      1- 2046     	MOVAR	_ADCR
                                    1- 2047     	.line	652, "main.c"; 	PACON = C_PA2_AIN2 | C_PA1_AIN1 | C_PA4_AIN4;						// Set AIN0(PA0) as pure ADC input for reduce power consumption (SFR "PACON")
     0007 2116                      1- 2048     	MOVIA	0x16
     0008 00rr                      1- 2049     	MOVAR	_PACON
                                    1- 2050     	.line	653, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0009 1Arr                      1- 2051     	BSR	_ADMDbits,4
                                    1- 2052     	.line	654, "main.c"; 	delayms(100);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     000A 2164                      1- 2053     	MOVIA	0x64
                                    1- 2054     	MCALL	_delayms
     000B 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2055     	.line	657, "main.c"; 	}
                                    1- 2056     	RETURN	
     000C 0010                      3-   40 m1      ret
                                    1- 2057     ; exit point of _initAD
                                    1- 2059     ;***
                                    1- 2060     ;  pBlock Stats: dbName = C
                                    1- 2061     ;***
                                    1- 2062     ;has an exit
                                    1- 2063     ;1 compiler assigned register :
                                    1- 2064     ;   r0x1056
                                    1- 2065     ;; Starting pCode block
                                    1- 2066     .segment "code"; module=main, function=_keyRead
                                    1- 2068     ;local variable name mapping:
     0000                           1- 2070     _keyRead:
                                    1- 2071     ; 2 exit points
                                    1- 2072     	.line	600, "main.c"; 	char keyRead(char keyStatus)	
                                    1- 2073     	BANKSEL	r0x1056
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 2074     	MOVAR	r0x1056
                                    1- 2075     	.line	602, "main.c"; 	if(keyStatus)
     0002 01rr                      1- 2076     	MOVR	r0x1056,W
     0003 0D03                      1- 2077     	BTRSC	STATUS,2
                                    1- 2078     	MGOTO	_00560_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2079     	.line	604, "main.c"; 	keyCount++;
                                    1- 2080     	BANKSEL	_keyCount
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 05rr                      1- 2081     	INCR	_keyCount,F
                                    1- 2082     ;;unsigned compare: left < lit (0xC8=200), size=1
                                    1- 2083     	.line	606, "main.c"; 	if(keyCount >= 200)
     0007 21C8                      1- 2084     	MOVIA	0xc8
     0008 04rr                      1- 2085     	SUBAR	_keyCount,W
     0009 0803                      1- 2086     	BTRSS	STATUS,0
                                    1- 2087     	MGOTO	_00561_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2088     	.line	608, "main.c"; 	keyCount = 200;
     000B 21C8                      1- 2089     	MOVIA	0xc8
     000C 00rr                      1- 2090     	MOVAR	_keyCount
                                    1- 2091     	.line	609, "main.c"; 	if(!longPressFlag)
                                    1- 2092     	BANKSEL	_Status
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 0Crr                      1- 2093     	BTRSC	_Status,1
                                    1- 2094     	MGOTO	_00561_DS_
     000F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2095     	.line	611, "main.c"; 	longPressFlag = 1;
     0010 18rr                      1- 2096     	BSR	_Status,1
                                    1- 2097     	.line	612, "main.c"; 	return 2;
     0011 2102                      1- 2098     	MOVIA	0x02
                                    1- 2099     	MGOTO	_00562_DS_
     0012 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2100     ;;unsigned compare: left < lit (0xC8=200), size=1
     0013                           1- 2101     _00560_DS_:
                                    1- 2102     	.line	618, "main.c"; 	if(keyCount >= 200)
     0013 21C8                      1- 2103     	MOVIA	0xc8
                                    1- 2104     	BANKSEL	_keyCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 04rr                      1- 2105     	SUBAR	_keyCount,W
     0016 0803                      1- 2106     	BTRSS	STATUS,0
                                    1- 2107     	MGOTO	_00557_DS_
     0017 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2108     	.line	620, "main.c"; 	keyCount = 0;
     0018 02rr                      1- 2109     	CLRR	_keyCount
                                    1- 2110     	.line	621, "main.c"; 	longPressFlag = 0;
                                    1- 2111     	BANKSEL	_Status
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 1Crr                      1- 2112     	BCR	_Status,1
                                    1- 2113     	.line	622, "main.c"; 	return	0;
     001B 2100                      1- 2114     	MOVIA	0x00
                                    1- 2115     	MGOTO	_00562_DS_
     001C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2116     ;;unsigned compare: left < lit (0x2=2), size=1
     001D                           1- 2117     _00557_DS_:
                                    1- 2118     	.line	624, "main.c"; 	else if(keyCount >= 2)
     001D 2102                      1- 2119     	MOVIA	0x02
                                    1- 2120     	BANKSEL	_keyCount
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 04rr                      1- 2121     	SUBAR	_keyCount,W
     0020 0803                      1- 2122     	BTRSS	STATUS,0
                                    1- 2123     	MGOTO	_00558_DS_
     0021 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2124     	.line	626, "main.c"; 	keyCount = 0;
     0022 02rr                      1- 2125     	CLRR	_keyCount
                                    1- 2126     	.line	627, "main.c"; 	return	1;
     0023 2101                      1- 2127     	MOVIA	0x01
                                    1- 2128     	MGOTO	_00562_DS_
     0024 3rrr                      3-   63 m1      LGOTO rom_address
     0025                           1- 2129     _00558_DS_:
                                    1- 2130     	.line	629, "main.c"; 	keyCount = 0;
                                    1- 2131     	BANKSEL	_keyCount
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 02rr                      1- 2132     	CLRR	_keyCount
     0027                           1- 2133     _00561_DS_:
                                    1- 2134     	.line	631, "main.c"; 	return 0;
     0027 2100                      1- 2135     	MOVIA	0x00
     0028                           1- 2136     _00562_DS_:
                                    1- 2137     	.line	632, "main.c"; 	}
                                    1- 2138     	RETURN	
     0028 0010                      3-   40 m1      ret
                                    1- 2139     ; exit point of _keyRead
                                    1- 2141     ;***
                                    1- 2142     ;  pBlock Stats: dbName = C
                                    1- 2143     ;***
                                    1- 2144     ;has an exit
                                    1- 2145     ;functions called:
                                    1- 2146     ;   _checkBatAD
                                    1- 2147     ;   _setInput
                                    1- 2148     ;   _pwmStop
                                    1- 2149     ;   _pwm1Stop
                                    1- 2150     ;   _checkBatAD
                                    1- 2151     ;   _setInput
                                    1- 2152     ;   _pwmStop
                                    1- 2153     ;   _pwm1Stop
                                    1- 2154     ;; Starting pCode block
                                    1- 2155     .segment "code"; module=main, function=_gotoSleep
     0000                           1- 2157     _gotoSleep:
                                    1- 2158     ; 2 exit points
                                    1- 2159     	.line	567, "main.c"; 	count900s = 0;
                                    1- 2160     	BANKSEL	_count900s
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1- 2161     	CLRR	_count900s
     0002 02rr                      1- 2162     	CLRR	(_count900s + 1)
                                    1- 2163     	.line	568, "main.c"; 	checkBatAD();
                                    1- 2164     	MCALL	_checkBatAD
     0003 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2165     	.line	569, "main.c"; 	setInput();
                                    1- 2166     	MCALL	_setInput
