
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0129 04rr                      1- 2029     	SUBAR	_pwStep,W
     012A 0803                      1- 2030     	BTRSS	STATUS,0
                                    1- 2031     	MGOTO	_00620_DS_
     012B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2032     ;;unsigned compare: left < lit (0x140=320), size=2
                                    1- 2033     	.line	852, "main.c"; 	if(R_AIN2_DATA < 320)
     012C 2101                      1- 2034     	MOVIA	0x01
                                    1- 2035     	BANKSEL	_R_AIN2_DATA
     012D rrrr                      3-  110 m1      .banksel ram_address
     012E 04rr                      1- 2036     	SUBAR	(_R_AIN2_DATA + 1),W
     012F 0903                      1- 2037     	BTRSS	STATUS,2
                                    1- 2038     	MGOTO	_00808_DS_
     0130 3rrr                      3-   63 m1      LGOTO rom_address
     0131 2140                      1- 2039     	MOVIA	0x40
     0132 04rr                      1- 2040     	SUBAR	_R_AIN2_DATA,W
     0133                           1- 2041     _00808_DS_:
     0133 0C03                      1- 2042     	BTRSC	STATUS,0
                                    1- 2043     	MGOTO	_00621_DS_
     0134 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2044     	.line	853, "main.c"; 	pwStep = 4;
     0135 2104                      1- 2045     	MOVIA	0x04
                                    1- 2046     	BANKSEL	_pwStep
     0136 rrrr                      3-  110 m1      .banksel ram_address
     0137 00rr                      1- 2047     	MOVAR	_pwStep
                                    1- 2048     	MGOTO	_00621_DS_
     0138 3rrr                      3-   63 m1      LGOTO rom_address
     0139                           1- 2049     _00620_DS_:
                                    1- 2050     	.line	856, "main.c"; 	pwStep = 4;
     0139 2104                      1- 2051     	MOVIA	0x04
                                    1- 2052     	BANKSEL	_pwStep
     013A rrrr                      3-  110 m1      .banksel ram_address
     013B 00rr                      1- 2053     	MOVAR	_pwStep
     013C                           1- 2054     _00621_DS_:
                                    1- 2055     	.line	857, "main.c"; 	chrgTime = 0;
                                    1- 2056     	BANKSEL	_chrgTime
     013C rrrr                      3-  110 m1      .banksel ram_address
     013D 02rr                      1- 2057     	CLRR	_chrgTime
     013E 02rr                      1- 2058     	CLRR	(_chrgTime + 1)
                                    1- 2059     	MGOTO	_00664_DS_
     013F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2060     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2061     ;;unsigned compare: left >= lit (0xC9=201), size=2
     0140                           1- 2062     _00654_DS_:
                                    1- 2063     	.line	859, "main.c"; 	else if(R_AIN2_DATA > 200)
     0140 2100                      1- 2064     	MOVIA	0x00
                                    1- 2065     	BANKSEL	_R_AIN2_DATA
     0141 rrrr                      3-  110 m1      .banksel ram_address
     0142 04rr                      1- 2066     	SUBAR	(_R_AIN2_DATA + 1),W
     0143 0903                      1- 2067     	BTRSS	STATUS,2
                                    1- 2068     	MGOTO	_00809_DS_
     0144 3rrr                      3-   63 m1      LGOTO rom_address
     0145 21C9                      1- 2069     	MOVIA	0xc9
     0146 04rr                      1- 2070     	SUBAR	_R_AIN2_DATA,W
     0147                           1- 2071     _00809_DS_:
     0147 0803                      1- 2072     	BTRSS	STATUS,0
                                    1- 2073     	MGOTO	_00651_DS_
     0148 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2074     	.line	861, "main.c"; 	if(pwStep == 2)
                                    1- 2075     	BANKSEL	_pwStep
     0149 rrrr                      3-  110 m1      .banksel ram_address
     014A 01rr                      1- 2076     	MOVR	_pwStep,W
     014B 2402                      1- 2077     	XORIA	0x02
     014C 0903                      1- 2078     	BTRSS	STATUS,2
                                    1- 2079     	MGOTO	_00625_DS_
     014D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2080     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2081     ;;unsigned compare: left >= lit (0xD3=211), size=2
                                    1- 2082     	.line	863, "main.c"; 	if(R_AIN2_DATA > 210)
     014E 2100                      1- 2083     	MOVIA	0x00
                                    1- 2084     	BANKSEL	_R_AIN2_DATA
     014F rrrr                      3-  110 m1      .banksel ram_address
     0150 04rr                      1- 2085     	SUBAR	(_R_AIN2_DATA + 1),W
     0151 0903                      1- 2086     	BTRSS	STATUS,2
                                    1- 2087     	MGOTO	_00810_DS_
     0152 3rrr                      3-   63 m1      LGOTO rom_address
     0153 21D3                      1- 2088     	MOVIA	0xd3
     0154 04rr                      1- 2089     	SUBAR	_R_AIN2_DATA,W
     0155                           1- 2090     _00810_DS_:
     0155 0803                      1- 2091     	BTRSS	STATUS,0
                                    1- 2092     	MGOTO	_00625_DS_
     0156 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2093     	.line	864, "main.c"; 	pwStep = 3;
     0157 2103                      1- 2094     	MOVIA	0x03
                                    1- 2095     	BANKSEL	_pwStep
     0158 rrrr                      3-  110 m1      .banksel ram_address
     0159 00rr                      1- 2096     	MOVAR	_pwStep
                                    1- 2097     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2098     ;;unsigned compare: left >= lit (0x4=4), size=1
     015A                           1- 2099     _00625_DS_:
                                    1- 2100     	.line	866, "main.c"; 	if(pwStep > 3)
     015A 2104                      1- 2101     	MOVIA	0x04
                                    1- 2102     	BANKSEL	_pwStep
     015B rrrr                      3-  110 m1      .banksel ram_address
     015C 04rr                      1- 2103     	SUBAR	_pwStep,W
     015D 0803                      1- 2104     	BTRSS	STATUS,0
                                    1- 2105     	MGOTO	_00629_DS_
     015E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2106     ;;unsigned compare: left < lit (0x104=260), size=2
                                    1- 2107     	.line	868, "main.c"; 	if(R_AIN2_DATA < 260)
     015F 2101                      1- 2108     	MOVIA	0x01
                                    1- 2109     	BANKSEL	_R_AIN2_DATA
     0160 rrrr                      3-  110 m1      .banksel ram_address
     0161 04rr                      1- 2110     	SUBAR	(_R_AIN2_DATA + 1),W
     0162 0903                      1- 2111     	BTRSS	STATUS,2
                                    1- 2112     	MGOTO	_00812_DS_
     0163 3rrr                      3-   63 m1      LGOTO rom_address
     0164 2104                      1- 2113     	MOVIA	0x04
     0165 04rr                      1- 2114     	SUBAR	_R_AIN2_DATA,W
     0166                           1- 2115     _00812_DS_:
     0166 0C03                      1- 2116     	BTRSC	STATUS,0
                                    1- 2117     	MGOTO	_00630_DS_
     0167 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2118     	.line	869, "main.c"; 	pwStep = 3;
     0168 2103                      1- 2119     	MOVIA	0x03
                                    1- 2120     	BANKSEL	_pwStep
     0169 rrrr                      3-  110 m1      .banksel ram_address
     016A 00rr                      1- 2121     	MOVAR	_pwStep
                                    1- 2122     	MGOTO	_00630_DS_
     016B 3rrr                      3-   63 m1      LGOTO rom_address
     016C                           1- 2123     _00629_DS_:
                                    1- 2124     	.line	872, "main.c"; 	pwStep = 3;
     016C 2103                      1- 2125     	MOVIA	0x03
                                    1- 2126     	BANKSEL	_pwStep
     016D rrrr                      3-  110 m1      .banksel ram_address
     016E 00rr                      1- 2127     	MOVAR	_pwStep
     016F                           1- 2128     _00630_DS_:
                                    1- 2129     	.line	873, "main.c"; 	chrgTime = 0;
                                    1- 2130     	BANKSEL	_chrgTime
     016F rrrr                      3-  110 m1      .banksel ram_address
     0170 02rr                      1- 2131     	CLRR	_chrgTime
     0171 02rr                      1- 2132     	CLRR	(_chrgTime + 1)
                                    1- 2133     	MGOTO	_00664_DS_
     0172 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2134     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2135     ;;unsigned compare: left >= lit (0x65=101), size=2
     0173                           1- 2136     _00651_DS_:
                                    1- 2137     	.line	875, "main.c"; 	else if(R_AIN2_DATA > 100)
     0173 2100                      1- 2138     	MOVIA	0x00
                                    1- 2139     	BANKSEL	_R_AIN2_DATA
     0174 rrrr                      3-  110 m1      .banksel ram_address
     0175 04rr                      1- 2140     	SUBAR	(_R_AIN2_DATA + 1),W
     0176 0903                      1- 2141     	BTRSS	STATUS,2
                                    1- 2142     	MGOTO	_00813_DS_
     0177 3rrr                      3-   63 m1      LGOTO rom_address
     0178 2165                      1- 2143     	MOVIA	0x65
     0179 04rr                      1- 2144     	SUBAR	_R_AIN2_DATA,W
     017A                           1- 2145     _00813_DS_:
     017A 0803                      1- 2146     	BTRSS	STATUS,0
                                    1- 2147     	MGOTO	_00648_DS_
     017B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2148     	.line	878, "main.c"; 	if(pwStep == 1)
                                    1- 2149     	BANKSEL	_pwStep
     017C rrrr                      3-  110 m1      .banksel ram_address
     017D 01rr                      1- 2150     	MOVR	_pwStep,W
     017E 2401                      1- 2151     	XORIA	0x01
     017F 0903                      1- 2152     	BTRSS	STATUS,2
                                    1- 2153     	MGOTO	_00634_DS_
     0180 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2154     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2155     ;;unsigned compare: left >= lit (0x6F=111), size=2
                                    1- 2156     	.line	880, "main.c"; 	if(R_AIN2_DATA > 110)
     0181 2100                      1- 2157     	MOVIA	0x00
                                    1- 2158     	BANKSEL	_R_AIN2_DATA
     0182 rrrr                      3-  110 m1      .banksel ram_address
     0183 04rr                      1- 2159     	SUBAR	(_R_AIN2_DATA + 1),W
     0184 0903                      1- 2160     	BTRSS	STATUS,2
                                    1- 2161     	MGOTO	_00814_DS_
     0185 3rrr                      3-   63 m1      LGOTO rom_address
     0186 216F                      1- 2162     	MOVIA	0x6f
     0187 04rr                      1- 2163     	SUBAR	_R_AIN2_DATA,W
     0188                           1- 2164     _00814_DS_:
     0188 0803                      1- 2165     	BTRSS	STATUS,0
                                    1- 2166     	MGOTO	_00634_DS_
     0189 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2167     	.line	881, "main.c"; 	pwStep = 2;
     018A 2102                      1- 2168     	MOVIA	0x02
                                    1- 2169     	BANKSEL	_pwStep
     018B rrrr                      3-  110 m1      .banksel ram_address
     018C 00rr                      1- 2170     	MOVAR	_pwStep
                                    1- 2171     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2172     ;;unsigned compare: left >= lit (0x3=3), size=1
     018D                           1- 2173     _00634_DS_:
                                    1- 2174     	.line	883, "main.c"; 	if(pwStep > 2)
     018D 2103                      1- 2175     	MOVIA	0x03
                                    1- 2176     	BANKSEL	_pwStep
     018E rrrr                      3-  110 m1      .banksel ram_address
     018F 04rr                      1- 2177     	SUBAR	_pwStep,W
     0190 0803                      1- 2178     	BTRSS	STATUS,0
                                    1- 2179     	MGOTO	_00638_DS_
     0191 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2180     ;;unsigned compare: left < lit (0xBE=190), size=2
                                    1- 2181     	.line	885, "main.c"; 	if(R_AIN2_DATA < 190)
     0192 2100                      1- 2182     	MOVIA	0x00
                                    1- 2183     	BANKSEL	_R_AIN2_DATA
     0193 rrrr                      3-  110 m1      .banksel ram_address
     0194 04rr                      1- 2184     	SUBAR	(_R_AIN2_DATA + 1),W
     0195 0903                      1- 2185     	BTRSS	STATUS,2
                                    1- 2186     	MGOTO	_00816_DS_
     0196 3rrr                      3-   63 m1      LGOTO rom_address
     0197 21BE                      1- 2187     	MOVIA	0xbe
     0198 04rr                      1- 2188     	SUBAR	_R_AIN2_DATA,W
     0199                           1- 2189     _00816_DS_:
     0199 0C03                      1- 2190     	BTRSC	STATUS,0
                                    1- 2191     	MGOTO	_00639_DS_
     019A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2192     	.line	886, "main.c"; 	pwStep = 2;
     019B 2102                      1- 2193     	MOVIA	0x02
                                    1- 2194     	BANKSEL	_pwStep
     019C rrrr                      3-  110 m1      .banksel ram_address
     019D 00rr                      1- 2195     	MOVAR	_pwStep
                                    1- 2196     	MGOTO	_00639_DS_
     019E 3rrr                      3-   63 m1      LGOTO rom_address
     019F                           1- 2197     _00638_DS_:
                                    1- 2198     	.line	889, "main.c"; 	pwStep = 2;
     019F 2102                      1- 2199     	MOVIA	0x02
                                    1- 2200     	BANKSEL	_pwStep
     01A0 rrrr                      3-  110 m1      .banksel ram_address
     01A1 00rr                      1- 2201     	MOVAR	_pwStep
     01A2                           1- 2202     _00639_DS_:
                                    1- 2203     	.line	890, "main.c"; 	chrgTime = 0;
                                    1- 2204     	BANKSEL	_chrgTime
     01A2 rrrr                      3-  110 m1      .banksel ram_address
     01A3 02rr                      1- 2205     	CLRR	_chrgTime
     01A4 02rr                      1- 2206     	CLRR	(_chrgTime + 1)
                                    1- 2207     	MGOTO	_00664_DS_
     01A5 3rrr                      3-   63 m1      LGOTO rom_address
     01A6                           1- 2208     _00648_DS_:
                                    1- 2209     	.line	892, "main.c"; 	else  if(R_AIN2_DATA > 0)
                                    1- 2210     	BANKSEL	_R_AIN2_DATA
     01A6 rrrr                      3-  110 m1      .banksel ram_address
     01A7 01rr                      1- 2211     	MOVR	_R_AIN2_DATA,W
     01A8 11rr                      1- 2212     	IORAR	(_R_AIN2_DATA + 1),W
     01A9 0D03                      1- 2213     	BTRSC	STATUS,2
                                    1- 2214     	MGOTO	_00664_DS_
     01AA 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2215     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2216     ;;unsigned compare: left >= lit (0x2=2), size=1
                                    1- 2217     	.line	895, "main.c"; 	if(pwStep > 1)
     01AB 2102                      1- 2218     	MOVIA	0x02
                                    1- 2219     	BANKSEL	_pwStep
     01AC rrrr                      3-  110 m1      .banksel ram_address
     01AD 04rr                      1- 2220     	SUBAR	_pwStep,W
     01AE 0803                      1- 2221     	BTRSS	STATUS,0
                                    1- 2222     	MGOTO	_00643_DS_
     01AF 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2223     ;;unsigned compare: left < lit (0x5A=90), size=2
                                    1- 2224     	.line	897, "main.c"; 	if(R_AIN2_DATA < 90)
     01B0 2100                      1- 2225     	MOVIA	0x00
                                    1- 2226     	BANKSEL	_R_AIN2_DATA
     01B1 rrrr                      3-  110 m1      .banksel ram_address
     01B2 04rr                      1- 2227     	SUBAR	(_R_AIN2_DATA + 1),W
     01B3 0903                      1- 2228     	BTRSS	STATUS,2
                                    1- 2229     	MGOTO	_00818_DS_
     01B4 3rrr                      3-   63 m1      LGOTO rom_address
     01B5 215A                      1- 2230     	MOVIA	0x5a
     01B6 04rr                      1- 2231     	SUBAR	_R_AIN2_DATA,W
     01B7                           1- 2232     _00818_DS_:
     01B7 0C03                      1- 2233     	BTRSC	STATUS,0
                                    1- 2234     	MGOTO	_00644_DS_
     01B8 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2235     	.line	898, "main.c"; 	pwStep = 1;
     01B9 2101                      1- 2236     	MOVIA	0x01
                                    1- 2237     	BANKSEL	_pwStep
     01BA rrrr                      3-  110 m1      .banksel ram_address
     01BB 00rr                      1- 2238     	MOVAR	_pwStep
                                    1- 2239     	MGOTO	_00644_DS_
     01BC 3rrr                      3-   63 m1      LGOTO rom_address
     01BD                           1- 2240     _00643_DS_:
                                    1- 2241     	.line	901, "main.c"; 	pwStep = 1;
     01BD 2101                      1- 2242     	MOVIA	0x01
                                    1- 2243     	BANKSEL	_pwStep
     01BE rrrr                      3-  110 m1      .banksel ram_address
     01BF 00rr                      1- 2244     	MOVAR	_pwStep
     01C0                           1- 2245     _00644_DS_:
                                    1- 2246     	.line	902, "main.c"; 	chrgTime = 0;
                                    1- 2247     	BANKSEL	_chrgTime
     01C0 rrrr                      3-  110 m1      .banksel ram_address
     01C1 02rr                      1- 2248     	CLRR	_chrgTime
     01C2 02rr                      1- 2249     	CLRR	(_chrgTime + 1)
     01C3                           1- 2250     _00664_DS_:
                                    1- 2251     	.line	904, "main.c"; 	if(ledLightTime > 0 && prePwStep > 0)
                                    1- 2252     	BANKSEL	_ledLightTime
     01C3 rrrr                      3-  110 m1      .banksel ram_address
     01C4 01rr                      1- 2253     	MOVR	_ledLightTime,W
     01C5 0D03                      1- 2254     	BTRSC	STATUS,2
                                    1- 2255     	MGOTO	_00668_DS_
     01C6 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2256     	BANKSEL	_prePwStep
     01C7 rrrr                      3-  110 m1      .banksel ram_address
     01C8 01rr                      1- 2257     	MOVR	_prePwStep,W
     01C9 0D03                      1- 2258     	BTRSC	STATUS,2
                                    1- 2259     	MGOTO	_00668_DS_
     01CA 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2260     	.line	905, "main.c"; 	pwStep = prePwStep;
     01CB 01rr                      1- 2261     	MOVR	_prePwStep,W
                                    1- 2262     	BANKSEL	_pwStep
     01CC rrrr                      3-  110 m1      .banksel ram_address
     01CD 00rr                      1- 2263     	MOVAR	_pwStep
     01CE                           1- 2264     _00668_DS_:
                                    1- 2265     	.line	907, "main.c"; 	}
                                    1- 2266     	RETURN	
     01CE 0010                      3-   40 m1      ret
                                    1- 2267     ; exit point of _checkBatAD
                                    1- 2269     ;***
                                    1- 2270     ;  pBlock Stats: dbName = C
                                    1- 2271     ;***
                                    1- 2272     ;has an exit
                                    1- 2273     ;functions called:
                                    1- 2274     ;   _delay
                                    1- 2275     ;   _delay
                                    1- 2276     ;; Starting pCode block
                                    1- 2277     .segment "code"; module=main, function=_initAD
     0000                           1- 2279     _initAD:
                                    1- 2280     ; 2 exit points
                                    1- 2281     	.line	734, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis | C_ADC_PA4 ;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2184                      1- 2282     	MOVIA	0x84
     0001 00rr                      1- 2283     	MOVAR	_ADMD
                                    1- 2284     	.line	739, "main.c"; 	ADVREFH = C_Vrefh_2V;					// ADC reference high voltage is supplied by internal 2V  (Note: ADC clock freq. must be equal or less than 250KHz)
     0002 02rr                      1- 2285     	CLRR	_ADVREFH
                                    1- 2286     	.line	744, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0003 2110                      1- 2287     	MOVIA	0x10
     0004 00rr                      1- 2288     	MOVAR	_ADR
                                    1- 2289     	.line	746, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;
     0005 2103                      1- 2290     	MOVIA	0x03
     0006 00rr                      1- 2291     	MOVAR	_ADCR
                                    1- 2292     	.line	749, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0007 1Arr                      1- 2293     	BSR	_ADMDbits,4
                                    1- 2294     	.line	750, "main.c"; 	delay(100);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     0008 2164                      1- 2295     	MOVIA	0x64
                                    1- 2296     	MCALL	_delay
     0009 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2297     	.line	753, "main.c"; 	}
                                    1- 2298     	RETURN	
     000A 0010                      3-   40 m1      ret
                                    1- 2299     ; exit point of _initAD
                                    1- 2301     ;***
                                    1- 2302     ;  pBlock Stats: dbName = C
                                    1- 2303     ;***
                                    1- 2304     ;has an exit
                                    1- 2305     ;2 compiler assigned registers:
                                    1- 2306     ;   r0x1032
                                    1- 2307     ;   r0x1033
                                    1- 2308     ;; Starting pCode block
                                    1- 2309     .segment "code"; module=main, function=_delay
                                    1- 2311     ;local variable name mapping:
     0000                           1- 2314     _delay:
                                    1- 2315     ; 2 exit points
                                    1- 2316     	.line	724, "main.c"; 	void delay(u8t time)
                                    1- 2317     	BANKSEL	r0x1032
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 2318     	MOVAR	r0x1032
                                    1- 2319     	.line	726, "main.c"; 	for(u8t i=0;i<time;i++)
                                    1- 2320     	BANKSEL	r0x1033
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 2321     	CLRR	r0x1033
     0004                           1- 2322     _00567_DS_:
                                    1- 2323     	BANKSEL	r0x1032
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 01rr                      1- 2324     	MOVR	r0x1032,W
                                    1- 2325     	BANKSEL	r0x1033
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 04rr                      1- 2326     	SUBAR	r0x1033,W
     0008 0C03                      1- 2327     	BTRSC	STATUS,0
                                    1- 2328     	MGOTO	_00569_DS_
     0009 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2329     	.line	727, "main.c"; 	NOP();
     000A 0000                      1- 2330     	nop
                                    1- 2331     	.line	726, "main.c"; 	for(u8t i=0;i<time;i++)
                                    1- 2332     	BANKSEL	r0x1033
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 05rr                      1- 2333     	INCR	r0x1033,F
                                    1- 2334     	MGOTO	_00567_DS_
     000D 3rrr                      3-   63 m1      LGOTO rom_address
     000E                           1- 2335     _00569_DS_:
                                    1- 2336     	.line	728, "main.c"; 	}
                                    1- 2337     	RETURN	
     000E 0010                      3-   40 m1      ret
                                    1- 2338     ; exit point of _delay
                                    1- 2340     ;***
                                    1- 2341     ;  pBlock Stats: dbName = C
                                    1- 2342     ;***
                                    1- 2343     ;has an exit
                                    1- 2344     ;functions called:
                                    1- 2345     ;   _pwmStop
                                    1- 2346     ;   _pwm1Stop
                                    1- 2347     ;   _pwm1Init
                                    1- 2348     ;   _pwm1Stop
                                    1- 2349     ;   _pwmStop
                                    1- 2350     ;   _pwm1Stop
                                    1- 2351     ;   _pwm1Init
                                    1- 2352     ;   _pwm1Stop
                                    1- 2353     ;5 compiler assigned registers:
                                    1- 2354     ;   r0x1053
                                    1- 2355     ;   r0x1054
                                    1- 2356     ;   r0x1055
                                    1- 2357     ;   r0x1056
                                    1- 2358     ;   r0x1057
                                    1- 2359     ;; Starting pCode block
                                    1- 2360     .segment "code"; module=main, function=_chrgCtr
     0000                           1- 2362     _chrgCtr:
                                    1- 2363     ; 2 exit points
                                    1- 2364     	.line	626, "main.c"; 	if(PORTA & 0x08 || R_AIN3_DATA > 3000)
                                    1- 2365     	BANKSEL	_PORTA
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 0Drr                      1- 2366     	BTRSC	_PORTA,3
                                    1- 2367     	MGOTO	_00497_DS_
     0002 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2368     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2369     ;;unsigned compare: left >= lit (0xBB9=3001), size=2
     0003 210B                      1- 2370     	MOVIA	0x0b
                                    1- 2371     	BANKSEL	_R_AIN3_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 04rr                      1- 2372     	SUBAR	(_R_AIN3_DATA + 1),W
     0006 0903                      1- 2373     	BTRSS	STATUS,2
                                    1- 2374     	MGOTO	_00557_DS_
     0007 3rrr                      3-   63 m1      LGOTO rom_address
     0008 21B9                      1- 2375     	MOVIA	0xb9
     0009 04rr                      1- 2376     	SUBAR	_R_AIN3_DATA,W
     000A                           1- 2377     _00557_DS_:
     000A 0803                      1- 2378     	BTRSS	STATUS,0
                                    1- 2379     	MGOTO	_00498_DS_
     000B 3rrr                      3-   63 m1      LGOTO rom_address
     000C                           1- 2380     _00497_DS_:
                                    1- 2381     	.line	629, "main.c"; 	chrgFlag = 1;
                                    1- 2382     	BANKSEL	_Status
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 19rr                      1- 2383     	BSR	_Status,3
                                    1- 2384     	.line	630, "main.c"; 	workStep = 0;
                                    1- 2385     	BANKSEL	_workStep
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 02rr                      1- 2386     	CLRR	_workStep
                                    1- 2387     	.line	631, "main.c"; 	ledLightTime = 0;
                                    1- 2388     	BANKSEL	_ledLightTime
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 02rr                      1- 2389     	CLRR	_ledLightTime
                                    1- 2390     	.line	632, "main.c"; 	pwmStop();
                                    1- 2391     	MCALL	_pwmStop
     0012 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2392     	.line	634, "main.c"; 	if(pwStep == 8)
                                    1- 2393     	BANKSEL	_pwStep
     0013 rrrr                      3-  110 m1      .banksel ram_address
     0014 01rr                      1- 2394     	MOVR	_pwStep,W
     0015 2408                      1- 2395     	XORIA	0x08
     0016 0903                      1- 2396     	BTRSS	STATUS,2
                                    1- 2397     	MGOTO	_00493_DS_
     0017 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2398     	.line	636, "main.c"; 	chrgStep = 6;
     0018 2106                      1- 2399     	MOVIA	0x06
                                    1- 2400     	BANKSEL	_chrgStep
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 00rr                      1- 2401     	MOVAR	_chrgStep
                                    1- 2402     	.line	638, "main.c"; 	ledStep = 6;
                                    1- 2403     	BANKSEL	_ledStep
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 2404     	MOVAR	_ledStep
                                    1- 2405     	.line	639, "main.c"; 	if(++fullCount >= 200)
                                    1- 2406     	BANKSEL	_fullCount
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 05rr                      1- 2407     	INCR	_fullCount,F
     001F 0D03                      1- 2408     	BTRSC	STATUS,2
     0020 05rr                      1- 2409     	INCR	(_fullCount + 1),F
                                    1- 2410     ;;unsigned compare: left < lit (0xC8=200), size=2
     0021 2100                      1- 2411     	MOVIA	0x00
     0022 04rr                      1- 2412     	SUBAR	(_fullCount + 1),W
     0023 0903                      1- 2413     	BTRSS	STATUS,2
                                    1- 2414     	MGOTO	_00558_DS_
     0024 3rrr                      3-   63 m1      LGOTO rom_address
     0025 21C8                      1- 2415     	MOVIA	0xc8
     0026 04rr                      1- 2416     	SUBAR	_fullCount,W
     0027                           1- 2417     _00558_DS_:
     0027 0803                      1- 2418     	BTRSS	STATUS,0
                                    1- 2419     	MGOTO	_00501_DS_
     0028 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2420     	.line	641, "main.c"; 	fullCount = 200;
     0029 21C8                      1- 2421     	MOVIA	0xc8
                                    1- 2422     	BANKSEL	_fullCount
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 00rr                      1- 2423     	MOVAR	_fullCount
     002C 02rr                      1- 2424     	CLRR	(_fullCount + 1)
                                    1- 2425     	.line	642, "main.c"; 	pwm1Stop();
                                    1- 2426     	MCALL	_pwm1Stop
     002D 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2427     	.line	643, "main.c"; 	PORTB &= 0xF7;
     002E 1Drr                      1- 2428     	BCR	_PORTB,3
                                    1- 2429     	.line	644, "main.c"; 	IOSTB |= 0X08;
     002F 001r                      1- 2430     	IOSTR	_IOSTB
                                    1- 2431     	BANKSEL	r0x1053
     0030 rrrr                      3-  110 m1      .banksel ram_address
     0031 00rr                      1- 2432     	MOVAR	r0x1053
     0032 19rr                      1- 2433     	BSR	r0x1053,3
     0033 01rr                      1- 2434     	MOVR	r0x1053,W
     0034 000r                      1- 2435     	IOST	_IOSTB
                                    1- 2436     	MGOTO	_00501_DS_
     0035 3rrr                      3-   63 m1      LGOTO rom_address
     0036                           1- 2437     _00493_DS_:
                                    1- 2438     	.line	652, "main.c"; 	IOSTB &= 0xF7;
     0036 001r                      1- 2439     	IOSTR	_IOSTB
                                    1- 2440     	BANKSEL	r0x1053
     0037 rrrr                      3-  110 m1      .banksel ram_address
