
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  798     	BANKSEL	_powerShi
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1-  799     	MOVR	_powerShi,W
                                    1-  800     	BANKSEL	_shiweiNum
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 00rr                      1-  801     	MOVAR	_shiweiNum
                                    1-  802     	.line	155, "main.c"; 	geweiNum = powerGe;
                                    1-  803     	BANKSEL	_powerGe
     0028 rrrr                      3-  110 m1      .banksel ram_address
     0029 01rr                      1-  804     	MOVR	_powerGe,W
                                    1-  805     	BANKSEL	_geweiNum
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 00rr                      1-  806     	MOVAR	_geweiNum
     002C                           1-  807     _00129_DS_:
                                    1-  808     	.line	157, "main.c"; 	refreshNub();
                                    1-  809     	MCALL	_refreshNub
     002C 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  810     	MGOTO	_00136_DS_
     002D 3rrr                      3-   63 m1      LGOTO rom_address
     002E                           1-  811     _00131_DS_:
                                    1-  812     	.line	161, "main.c"; 	baiweiNum = shiweiNum = geweiNum = 0;
                                    1-  813     	BANKSEL	_geweiNum
     002E rrrr                      3-  110 m1      .banksel ram_address
     002F 02rr                      1-  814     	CLRR	_geweiNum
                                    1-  815     	BANKSEL	_shiweiNum
     0030 rrrr                      3-  110 m1      .banksel ram_address
     0031 02rr                      1-  816     	CLRR	_shiweiNum
                                    1-  817     	BANKSEL	_baiweiNum
     0032 rrrr                      3-  110 m1      .banksel ram_address
     0033 02rr                      1-  818     	CLRR	_baiweiNum
                                    1-  819     	.line	162, "main.c"; 	setInput();
                                    1-  820     	MCALL	_setInput
     0034 2rrr                      3-   66 m1      LCALL rom_address
     0035                           1-  821     _00136_DS_:
                                    1-  822     	.line	165, "main.c"; 	if(!IntFlag)
                                    1-  823     	BANKSEL	_IntFlag
     0035 rrrr                      3-  110 m1      .banksel ram_address
     0036 01rr                      1-  824     	MOVR	_IntFlag,W
     0037 0D03                      1-  825     	BTRSC	STATUS,2
                                    1-  826     	MGOTO	_00178_DS_
     0038 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  827     	.line	167, "main.c"; 	IntFlag = 0;
     0039 02rr                      1-  828     	CLRR	_IntFlag
                                    1-  829     	.line	168, "main.c"; 	powerShi = pwStep/10;
     003A 210A                      1-  830     	MOVIA	0x0a
     003B 00rr                      1-  831     	MOVAR	STK00
                                    1-  832     	BANKSEL	_pwStep
     003C rrrr                      3-  110 m1      .banksel ram_address
     003D 01rr                      1-  833     	MOVR	_pwStep,W
                                    1-  834     	MCALL	__divuchar
     003E 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  835     	BANKSEL	_powerShi
     003F rrrr                      3-  110 m1      .banksel ram_address
     0040 00rr                      1-  836     	MOVAR	_powerShi
                                    1-  837     	.line	169, "main.c"; 	powerGe = pwStep%10;
     0041 210A                      1-  838     	MOVIA	0x0a
     0042 00rr                      1-  839     	MOVAR	STK00
                                    1-  840     	BANKSEL	_pwStep
     0043 rrrr                      3-  110 m1      .banksel ram_address
     0044 01rr                      1-  841     	MOVR	_pwStep,W
                                    1-  842     	MCALL	__moduchar
     0045 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  843     	BANKSEL	_powerGe
     0046 rrrr                      3-  110 m1      .banksel ram_address
     0047 00rr                      1-  844     	MOVAR	_powerGe
                                    1-  845     	.line	171, "main.c"; 	if(waitTime > 0)
                                    1-  846     	BANKSEL	_waitTime
     0048 rrrr                      3-  110 m1      .banksel ram_address
     0049 01rr                      1-  847     	MOVR	_waitTime,W
     004A 11rr                      1-  848     	IORAR	(_waitTime + 1),W
     004B 0D03                      1-  849     	BTRSC	STATUS,2
                                    1-  850     	MGOTO	_00159_DS_
     004C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  851     	.line	172, "main.c"; 	waitTime--;
     004D 21FF                      1-  852     	MOVIA	0xff
     004E 03rr                      1-  853     	ADDAR	_waitTime,F
     004F 0803                      1-  854     	BTRSS	STATUS,0
     0050 06rr                      1-  855     	DECR	(_waitTime + 1),F
                                    1-  856     	.line	172, "main.c"; 	else if(pwFlag)
                                    1-  857     	MGOTO	_00160_DS_
     0051 3rrr                      3-   63 m1      LGOTO rom_address
     0052                           1-  858     _00159_DS_:
                                    1-  859     	.line	173, "main.c"; 	{
                                    1-  860     	BANKSEL	_pwFlag
     0052 rrrr                      3-  110 m1      .banksel ram_address
     0053 01rr                      1-  861     	MOVR	_pwFlag,W
     0054 0D03                      1-  862     	BTRSC	STATUS,2
                                    1-  863     	MGOTO	_00160_DS_
     0055 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  864     	.line	176, "main.c"; 	if(++count250ms >= 4)
                                    1-  865     	BANKSEL	_count250ms
     0056 rrrr                      3-  110 m1      .banksel ram_address
     0057 05rr                      1-  866     	INCR	_count250ms,F
                                    1-  867     ;;unsigned compare: left < lit (0x4=4), size=1
     0058 2104                      1-  868     	MOVIA	0x04
     0059 04rr                      1-  869     	SUBAR	_count250ms,W
     005A 0803                      1-  870     	BTRSS	STATUS,0
                                    1-  871     	MGOTO	_00160_DS_
     005B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  872     	.line	179, "main.c"; 	count250ms = 0;
     005C 02rr                      1-  873     	CLRR	_count250ms
                                    1-  874     	.line	180, "main.c"; 	zhedangCount = 0;
                                    1-  875     	BANKSEL	_zhedangCount
     005D rrrr                      3-  110 m1      .banksel ram_address
     005E 02rr                      1-  876     	CLRR	_zhedangCount
                                    1-  877     	.line	182, "main.c"; 	revCount = 0;
                                    1-  878     	BANKSEL	_revCount
     005F rrrr                      3-  110 m1      .banksel ram_address
     0060 02rr                      1-  879     	CLRR	_revCount
                                    1-  880     	.line	183, "main.c"; 	PORTBbits.PB1 = 1;						// Set PB[1]= 1
     0061 18rr                      1-  881     	BSR	_PORTBbits,1
                                    1-  882     	.line	184, "main.c"; 	IRCR = C_IR_38K | C_IR_En;	
     0062 2101                      1-  883     	MOVIA	0x01
     0063 00rr                      1-  884     	SFUN	_IRCR
                                    1-  885     	.line	185, "main.c"; 	delay(10);
     0064 210A                      1-  886     	MOVIA	0x0a
                                    1-  887     	MCALL	_delay
     0065 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  888     	.line	186, "main.c"; 	PORTA |= 0x40;
                                    1-  889     	BANKSEL	_PORTA
     0066 rrrr                      3-  110 m1      .banksel ram_address
     0067 1Brr                      1-  890     	BSR	_PORTA,6
                                    1-  891     	.line	187, "main.c"; 	for(i=0;i<6;i++)
                                    1-  892     	BANKSEL	r0x104D
     0068 rrrr                      3-  110 m1      .banksel ram_address
     0069 02rr                      1-  893     	CLRR	r0x104D
     006A                           1-  894     _00180_DS_:
                                    1-  895     	.line	189, "main.c"; 	delay(10);
     006A 210A                      1-  896     	MOVIA	0x0a
                                    1-  897     	MCALL	_delay
     006B 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  898     	.line	187, "main.c"; 	for(i=0;i<6;i++)
                                    1-  899     	BANKSEL	r0x104D
     006C rrrr                      3-  110 m1      .banksel ram_address
     006D 05rr                      1-  900     	INCR	r0x104D,F
                                    1-  901     ;;unsigned compare: left < lit (0x6=6), size=1
     006E 2106                      1-  902     	MOVIA	0x06
     006F 04rr                      1-  903     	SUBAR	r0x104D,W
     0070 0803                      1-  904     	BTRSS	STATUS,0
                                    1-  905     	MGOTO	_00180_DS_
     0071 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  906     	.line	192, "main.c"; 	PORTBbits.PB1 = 0;						// Set PB[1]= 1
     0072 1Crr                      1-  907     	BCR	_PORTBbits,1
                                    1-  908     	.line	193, "main.c"; 	IRCR = C_IR_38K;
     0073 0200                      1-  909     	CLRA	
     0074 00rr                      1-  910     	SFUN	_IRCR
                                    1-  911     	.line	194, "main.c"; 	PORTA &= 0xBF;
                                    1-  912     	BANKSEL	_PORTA
     0075 rrrr                      3-  110 m1      .banksel ram_address
     0076 1Frr                      1-  913     	BCR	_PORTA,6
                                    1-  914     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  915     ;;unsigned compare: left >= lit (0x6=6), size=1
                                    1-  916     	.line	195, "main.c"; 	if(revCount > 5)
     0077 2106                      1-  917     	MOVIA	0x06
                                    1-  918     	BANKSEL	_revCount
     0078 rrrr                      3-  110 m1      .banksel ram_address
     0079 04rr                      1-  919     	SUBAR	_revCount,W
     007A 0803                      1-  920     	BTRSS	STATUS,0
                                    1-  921     	MGOTO	_00152_DS_
     007B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  922     	.line	197, "main.c"; 	revCount = 0;
     007C 02rr                      1-  923     	CLRR	_revCount
                                    1-  924     	.line	198, "main.c"; 	delay(30);
     007D 211E                      1-  925     	MOVIA	0x1e
                                    1-  926     	MCALL	_delay
     007E 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  927     	.line	199, "main.c"; 	PORTBbits.PB1 = 1;						// Set PB[1]= 1
     007F 18rr                      1-  928     	BSR	_PORTBbits,1
                                    1-  929     	.line	200, "main.c"; 	IRCR = C_IR_38K | C_IR_En;	
     0080 2101                      1-  930     	MOVIA	0x01
     0081 00rr                      1-  931     	SFUN	_IRCR
                                    1-  932     	.line	201, "main.c"; 	delay(10);
     0082 210A                      1-  933     	MOVIA	0x0a
                                    1-  934     	MCALL	_delay
     0083 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  935     	.line	202, "main.c"; 	PORTA |= 0x40;
                                    1-  936     	BANKSEL	_PORTA
     0084 rrrr                      3-  110 m1      .banksel ram_address
     0085 1Brr                      1-  937     	BSR	_PORTA,6
                                    1-  938     	.line	203, "main.c"; 	zhedangCount = 0;
                                    1-  939     	BANKSEL	_zhedangCount
     0086 rrrr                      3-  110 m1      .banksel ram_address
     0087 02rr                      1-  940     	CLRR	_zhedangCount
                                    1-  941     	.line	206, "main.c"; 	while(PORTBbits.PB3 == 1)
                                    1-  942     	BANKSEL	r0x104D
     0088 rrrr                      3-  110 m1      .banksel ram_address
     0089 02rr                      1-  943     	CLRR	r0x104D
     008A                           1-  944     _00140_DS_:
                                    1-  945     	BANKSEL	r0x104E
     008A rrrr                      3-  110 m1      .banksel ram_address
     008B 02rr                      1-  946     	CLRR	r0x104E
     008C 0Drr                      1-  947     	BTRSC	_PORTBbits,3
     008D 05rr                      1-  948     	INCR	r0x104E,F
     008E 01rr                      1-  949     	MOVR	r0x104E,W
                                    1-  950     ;;1	MOVAR	r0x104F
     008F 2401                      1-  951     	XORIA	0x01
     0090 0903                      1-  952     	BTRSS	STATUS,2
                                    1-  953     	MGOTO	_00183_DS_
     0091 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  954     	.line	208, "main.c"; 	zhedangCount++;
                                    1-  955     	BANKSEL	_zhedangCount
     0092 rrrr                      3-  110 m1      .banksel ram_address
     0093 05rr                      1-  956     	INCR	_zhedangCount,F
                                    1-  957     	MGOTO	_00140_DS_
     0094 3rrr                      3-   63 m1      LGOTO rom_address
     0095                           1-  958     _00183_DS_:
                                    1-  959     	.line	204, "main.c"; 	for(i=0;i<50;i++)
                                    1-  960     	BANKSEL	r0x104D
     0095 rrrr                      3-  110 m1      .banksel ram_address
     0096 05rr                      1-  961     	INCR	r0x104D,F
                                    1-  962     ;;unsigned compare: left < lit (0x32=50), size=1
     0097 2132                      1-  963     	MOVIA	0x32
     0098 04rr                      1-  964     	SUBAR	r0x104D,W
     0099 0803                      1-  965     	BTRSS	STATUS,0
                                    1-  966     	MGOTO	_00140_DS_
     009A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  967     	.line	212, "main.c"; 	PORTA &= 0xBF;
                                    1-  968     	BANKSEL	_PORTA
     009B rrrr                      3-  110 m1      .banksel ram_address
     009C 1Frr                      1-  969     	BCR	_PORTA,6
                                    1-  970     	.line	213, "main.c"; 	checkIRKey();
                                    1-  971     	MCALL	_checkIRKey
     009D 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  972     	.line	214, "main.c"; 	PORTBbits.PB1 = 0;						// Set PB[1]= 1
     009E 1Crr                      1-  973     	BCR	_PORTBbits,1
                                    1-  974     	.line	215, "main.c"; 	IRCR = C_IR_38K;
     009F 0200                      1-  975     	CLRA	
     00A0 00rr                      1-  976     	SFUN	_IRCR
                                    1-  977     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  978     ;;unsigned compare: left >= lit (0x5=5), size=1
                                    1-  979     	.line	233, "main.c"; 	if(zhedangCount > 4)
     00A1 2105                      1-  980     	MOVIA	0x05
                                    1-  981     	BANKSEL	_zhedangCount
     00A2 rrrr                      3-  110 m1      .banksel ram_address
     00A3 04rr                      1-  982     	SUBAR	_zhedangCount,W
     00A4 0803                      1-  983     	BTRSS	STATUS,0
                                    1-  984     	MGOTO	_00147_DS_
     00A5 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  985     	.line	235, "main.c"; 	if(++zhedangTime > 40)
                                    1-  986     	BANKSEL	_zhedangTime
     00A6 rrrr                      3-  110 m1      .banksel ram_address
     00A7 05rr                      1-  987     	INCR	_zhedangTime,F
                                    1-  988     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  989     ;;unsigned compare: left >= lit (0x29=41), size=1
     00A8 2129                      1-  990     	MOVIA	0x29
     00A9 04rr                      1-  991     	SUBAR	_zhedangTime,W
     00AA 0803                      1-  992     	BTRSS	STATUS,0
                                    1-  993     	MGOTO	_00153_DS_
     00AB 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  994     	.line	237, "main.c"; 	zhedangTime = 40;
     00AC 2128                      1-  995     	MOVIA	0x28
     00AD 00rr                      1-  996     	MOVAR	_zhedangTime
                                    1-  997     	MGOTO	_00153_DS_
     00AE 3rrr                      3-   63 m1      LGOTO rom_address
     00AF                           1-  998     _00147_DS_:
                                    1-  999     	.line	242, "main.c"; 	zhedangTime = 0;
                                    1- 1000     	BANKSEL	_zhedangTime
     00AF rrrr                      3-  110 m1      .banksel ram_address
     00B0 02rr                      1- 1001     	CLRR	_zhedangTime
                                    1- 1002     	MGOTO	_00153_DS_
     00B1 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1003     ;;unsigned compare: left < lit (0x2=2), size=1
     00B2                           1- 1004     _00152_DS_:
                                    1- 1005     	.line	245, "main.c"; 	else if(revCount < 2)
     00B2 2102                      1- 1006     	MOVIA	0x02
                                    1- 1007     	BANKSEL	_revCount
     00B3 rrrr                      3-  110 m1      .banksel ram_address
     00B4 04rr                      1- 1008     	SUBAR	_revCount,W
     00B5 0C03                      1- 1009     	BTRSC	STATUS,0
                                    1- 1010     	MGOTO	_00153_DS_
     00B6 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1011     	.line	247, "main.c"; 	zhedangTime = 0;
                                    1- 1012     	BANKSEL	_zhedangTime
     00B7 rrrr                      3-  110 m1      .banksel ram_address
     00B8 02rr                      1- 1013     	CLRR	_zhedangTime
                                    1- 1014     	.line	248, "main.c"; 	irStep = 0;			//移开了
                                    1- 1015     	BANKSEL	_irStep
     00B9 rrrr                      3-  110 m1      .banksel ram_address
     00BA 02rr                      1- 1016     	CLRR	_irStep
     00BB                           1- 1017     _00153_DS_:
                                    1- 1018     	.line	250, "main.c"; 	delay(5);
     00BB 2105                      1- 1019     	MOVIA	0x05
                                    1- 1020     	MCALL	_delay
     00BC 2rrr                      3-   66 m1      LCALL rom_address
     00BD                           1- 1021     _00160_DS_:
                                    1- 1022     	.line	255, "main.c"; 	keyCtr();
                                    1- 1023     	MCALL	_keyCtr
     00BD 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1024     	.line	256, "main.c"; 	if(++checkBatTime >= 20)
                                    1- 1025     	BANKSEL	_checkBatTime
     00BE rrrr                      3-  110 m1      .banksel ram_address
     00BF 05rr                      1- 1026     	INCR	_checkBatTime,F
                                    1- 1027     ;;unsigned compare: left < lit (0x14=20), size=1
     00C0 2114                      1- 1028     	MOVIA	0x14
     00C1 04rr                      1- 1029     	SUBAR	_checkBatTime,W
     00C2 0803                      1- 1030     	BTRSS	STATUS,0
                                    1- 1031     	MGOTO	_00164_DS_
     00C3 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1032     	.line	258, "main.c"; 	checkBatTime = 0;
     00C4 02rr                      1- 1033     	CLRR	_checkBatTime
                                    1- 1034     	.line	259, "main.c"; 	if(workTime == 0)
                                    1- 1035     	BANKSEL	_workTime
     00C5 rrrr                      3-  110 m1      .banksel ram_address
     00C6 01rr                      1- 1036     	MOVR	_workTime,W
     00C7 0D03                      1- 1037     	BTRSC	STATUS,2
                                    1- 1038     	.line	260, "main.c"; 	checkBat();
                                    1- 1039     	MCALL	_checkBat
     00C8 2rrr                      3-   66 m1      LCALL rom_address
     00C9                           1- 1040     _00164_DS_:
                                    1- 1041     	.line	262, "main.c"; 	chrgCtr();
                                    1- 1042     	MCALL	_chrgCtr
     00C9 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1043     	.line	264, "main.c"; 	if((0x20 & ~PORTA) && keyCount == 0 && pwFlag == 0 && stepShowTime == 0 && pwShowTime == 0 && offShowTime == 0 && startTime == 0)
                                    1- 1044     	BANKSEL	_PORTA
     00CA rrrr                      3-  110 m1      .banksel ram_address
     00CB 01rr                      1- 1045     	MOVR	_PORTA,W
                                    1- 1046     	BANKSEL	r0x104D
     00CC rrrr                      3-  110 m1      .banksel ram_address
     00CD 00rr                      1- 1047     	MOVAR	r0x104D
                                    1- 1048     	BANKSEL	r0x104E
     00CE rrrr                      3-  110 m1      .banksel ram_address
     00CF 02rr                      1- 1049     	CLRR	r0x104E
                                    1- 1050     	BANKSEL	r0x104D
     00D0 rrrr                      3-  110 m1      .banksel ram_address
     00D1 07rr                      1- 1051     	COMR	r0x104D,W
     00D2 00rr                      1- 1052     	MOVAR	r0x104D
                                    1- 1053     	BANKSEL	r0x104E
     00D3 rrrr                      3-  110 m1      .banksel ram_address
     00D4 07rr                      1- 1054     	COMR	r0x104E,W
     00D5 00rr                      1- 1055     	MOVAR	r0x104E
                                    1- 1056     	BANKSEL	r0x104D
     00D6 rrrr                      3-  110 m1      .banksel ram_address
     00D7 0Arr                      1- 1057     	BTRSS	r0x104D,5
                                    1- 1058     	MGOTO	_00168_DS_
     00D8 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1059     	BANKSEL	_keyCount
     00D9 rrrr                      3-  110 m1      .banksel ram_address
     00DA 01rr                      1- 1060     	MOVR	_keyCount,W
     00DB 0903                      1- 1061     	BTRSS	STATUS,2
                                    1- 1062     	MGOTO	_00168_DS_
     00DC 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1063     	BANKSEL	_pwFlag
     00DD rrrr                      3-  110 m1      .banksel ram_address
     00DE 01rr                      1- 1064     	MOVR	_pwFlag,W
     00DF 0903                      1- 1065     	BTRSS	STATUS,2
                                    1- 1066     	MGOTO	_00168_DS_
     00E0 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1067     	BANKSEL	_stepShowTime
     00E1 rrrr                      3-  110 m1      .banksel ram_address
     00E2 01rr                      1- 1068     	MOVR	_stepShowTime,W
     00E3 0903                      1- 1069     	BTRSS	STATUS,2
                                    1- 1070     	MGOTO	_00168_DS_
     00E4 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1071     	BANKSEL	_pwShowTime
     00E5 rrrr                      3-  110 m1      .banksel ram_address
     00E6 01rr                      1- 1072     	MOVR	_pwShowTime,W
     00E7 0903                      1- 1073     	BTRSS	STATUS,2
                                    1- 1074     	MGOTO	_00168_DS_
     00E8 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1075     	BANKSEL	_offShowTime
     00E9 rrrr                      3-  110 m1      .banksel ram_address
     00EA 01rr                      1- 1076     	MOVR	_offShowTime,W
     00EB 0903                      1- 1077     	BTRSS	STATUS,2
                                    1- 1078     	MGOTO	_00168_DS_
     00EC 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1079     	BANKSEL	_startTime
     00ED rrrr                      3-  110 m1      .banksel ram_address
     00EE 01rr                      1- 1080     	MOVR	_startTime,W
     00EF 0903                      1- 1081     	BTRSS	STATUS,2
                                    1- 1082     	MGOTO	_00168_DS_
     00F0 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1083     	.line	267, "main.c"; 	if(++sleepTime > 100)
                                    1- 1084     	BANKSEL	_sleepTime
     00F1 rrrr                      3-  110 m1      .banksel ram_address
     00F2 05rr                      1- 1085     	INCR	_sleepTime,F
                                    1- 1086     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1087     ;;unsigned compare: left >= lit (0x65=101), size=1
     00F3 2165                      1- 1088     	MOVIA	0x65
     00F4 04rr                      1- 1089     	SUBAR	_sleepTime,W
     00F5 0C03                      1- 1090     	BTRSC	STATUS,0
                                    1- 1091     	.line	268, "main.c"; 	gotoSleep();
                                    1- 1092     	MCALL	_gotoSleep
     00F6 2rrr                      3-   66 m1      LCALL rom_address
     00F7                           1- 1093     _00168_DS_:
                                    1- 1094     	.line	270, "main.c"; 	if(sleepFlag)
                                    1- 1095     	BANKSEL	_sleepFlag
     00F7 rrrr                      3-  110 m1      .banksel ram_address
     00F8 01rr                      1- 1096     	MOVR	_sleepFlag,W
     00F9 0903                      1- 1097     	BTRSS	STATUS,2
                                    1- 1098     	.line	272, "main.c"; 	gotoSleep();
                                    1- 1099     	MCALL	_gotoSleep
     00FA 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1100     	.line	274, "main.c"; 	delay(100);
     00FB 2164                      1- 1101     	MOVIA	0x64
                                    1- 1102     	MCALL	_delay
     00FC 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1103     	.line	274, "main.c"; 	//    	if(getbit(PORTB, 3) == 0)
                                    1- 1104     	MGOTO	_00178_DS_
     00FD 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1105     	.line	296, "main.c"; 	}
                                    1- 1106     	RETURN	
     00FE 0010                      3-   40 m1      ret
                                    1- 1107     ; exit point of _main
                                    1- 1109     ;***
                                    1- 1110     ;  pBlock Stats: dbName = C
                                    1- 1111     ;***
                                    1- 1112     ;has an exit
                                    1- 1113     ;2 compiler assigned registers:
                                    1- 1114     ;   r0x1037
                                    1- 1115     ;   r0x1038
                                    1- 1116     ;; Starting pCode block
                                    1- 1117     .segment "code"; module=main, function=_delay
                                    1- 1119     ;local variable name mapping:
     0000                           1- 1122     _delay:
                                    1- 1123     ; 2 exit points
                                    1- 1124     	.line	837, "main.c"; 	void delay(u8t count)
                                    1- 1125     	BANKSEL	r0x1037
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1126     	MOVAR	r0x1037
                                    1- 1127     	.line	840, "main.c"; 	for(i=1;i<=count;i++)
     0002 2101                      1- 1128     	MOVIA	0x01
                                    1- 1129     	BANKSEL	r0x1038
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 00rr                      1- 1130     	MOVAR	r0x1038
     0005                           1- 1131     _00544_DS_:
                                    1- 1132     	BANKSEL	r0x1038
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 01rr                      1- 1133     	MOVR	r0x1038,W
                                    1- 1134     	BANKSEL	r0x1037
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 04rr                      1- 1135     	SUBAR	r0x1037,W
     0009 0803                      1- 1136     	BTRSS	STATUS,0
                                    1- 1137     	MGOTO	_00546_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1138     	BANKSEL	r0x1038
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 05rr                      1- 1139     	INCR	r0x1038,F
                                    1- 1140     	MGOTO	_00544_DS_
     000D 3rrr                      3-   63 m1      LGOTO rom_address
     000E                           1- 1141     _00546_DS_:
                                    1- 1142     	.line	842, "main.c"; 	}
                                    1- 1143     	RETURN	
     000E 0010                      3-   40 m1      ret
                                    1- 1144     ; exit point of _delay
                                    1- 1146     ;***
                                    1- 1147     ;  pBlock Stats: dbName = C
                                    1- 1148     ;***
                                    1- 1149     ;has an exit
                                    1- 1150     ;; Starting pCode block
                                    1- 1151     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1- 1153     _F_wait_eoc:
                                    1- 1154     ; 2 exit points
     0000                           1- 1155     _00537_DS_:
                                    1- 1156     	.line	833, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1- 1157     	BTRSS	_ADMDbits,5
                                    1- 1158     	MGOTO	_00537_DS_
     0001 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1159     	.line	835, "main.c"; 	}
                                    1- 1160     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 1161     ; exit point of _F_wait_eoc
                                    1- 1163     ;***
                                    1- 1164     ;  pBlock Stats: dbName = C
                                    1- 1165     ;***
                                    1- 1166     ;has an exit
                                    1- 1167     ;functions called:
                                    1- 1168     ;   _F_wait_eoc
                                    1- 1169     ;   _F_wait_eoc
                                    1- 1170     ;6 compiler assigned registers:
                                    1- 1171     ;   r0x1039
                                    1- 1172     ;   r0x103A
                                    1- 1173     ;   r0x103B
                                    1- 1174     ;   r0x103C
                                    1- 1175     ;   r0x103D
                                    1- 1176     ;   r0x103E
                                    1- 1177     ;; Starting pCode block
                                    1- 1178     .segment "code"; module=main, function=_F_Quarter_VDD_Convert
                                    1- 1180     ;local variable name mapping:
     0000                           1- 1183     _F_Quarter_VDD_Convert:
                                    1- 1184     ; 2 exit points
                                    1- 1185     	.line	818, "main.c"; 	void F_Quarter_VDD_Convert(char count)
                                    1- 1186     	BANKSEL	r0x1039
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1187     	MOVAR	r0x1039
                                    1- 1188     	.line	821, "main.c"; 	ADMD  = 0x90 | C_Quarter_VDD;			// Select internal 1/4VDD as ADC input
     0002 219B                      1- 1189     	MOVIA	0x9b
     0003 00rr                      1- 1190     	MOVAR	_ADMD
                                    1- 1191     	.line	822, "main.c"; 	for(i=1;i<=count;i++)
     0004 2101                      1- 1192     	MOVIA	0x01
                                    1- 1193     	BANKSEL	r0x103A
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 00rr                      1- 1194     	MOVAR	r0x103A
     0007                           1- 1195     _00530_DS_:
                                    1- 1196     	BANKSEL	r0x103A
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 01rr                      1- 1197     	MOVR	r0x103A,W
                                    1- 1198     	BANKSEL	r0x1039
     0009 rrrr                      3-  110 m1      .banksel ram_address
     000A 04rr                      1- 1199     	SUBAR	r0x1039,W
     000B 0803                      1- 1200     	BTRSS	STATUS,0
                                    1- 1201     	MGOTO	_00532_DS_
     000C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1202     	.line	824, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     000D 1Brr                      1- 1203     	BSR	_ADMDbits,6
                                    1- 1204     	.line	825, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete	
                                    1- 1205     	MCALL	_F_wait_eoc
     000E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1206     	.line	826, "main.c"; 	R_Quarter_VDD_DATA_LB += ( 0x0F & ADR); 
     000F 210F                      1- 1207     	MOVIA	0x0f
