00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000065 dbfd                 XORIA 0x2
00000066 f6fc                 BTRSS 0x3, 0x2
00000067 c794                 LGOTO 0x6b; main.o:_00120_DS_=0x6b
00000068 def1                 MOVIA 0xe
00000069 ff28                 MOVAR 0x57
0000006a c7aa                 LGOTO 0x55; main.o:_00141_DS_=0x55
0000006b                      main.o:_00120_DS_:
0000006b defe                 MOVIA 0x1
0000006c e0fc                 BCR 0x3, 0x6
0000006d ff28                 MOVAR 0x57
0000006e c7aa                 LGOTO 0x55; main.o:_00141_DS_=0x55
0000006f                      main.o:_00123_DS_:
0000006f e0fc                 BCR 0x3, 0x6
00000070 fea7                 MOVR 0x58, 0x0
00000071 f6fc                 BTRSS 0x3, 0x2
00000072 c7aa                 LGOTO 0x55; main.o:_00141_DS_=0x55
00000073 decc                 MOVIA 0x33
00000074 fba1                 SUBAR 0x5e, 0x0
00000075 f7fc                 BTRSS 0x3, 0x0
00000076 c76e                 LGOTO 0x91; main.o:_00134_DS_=0x91
00000077 fea5                 MOVR 0x5a, 0x0
00000078 dbfd                 XORIA 0x2
00000079 f6fc                 BTRSS 0x3, 0x2
0000007a c76e                 LGOTO 0x91; main.o:_00134_DS_=0x91
0000007b fa24                 INCR 0x5b, 0x1
0000007c de37                 MOVIA 0xc8
0000007d fba4                 SUBAR 0x5b, 0x0
0000007e f7fc                 BTRSS 0x3, 0x0
0000007f c77d                 LGOTO 0x82; main.o:_00125_DS_=0x82
00000080 de37                 MOVIA 0xc8
00000081 ff24                 MOVAR 0x5b
00000082                      main.o:_00125_DS_:
00000082 de9b                 MOVIA 0x64
00000083 e0fc                 BCR 0x3, 0x6
00000084 fba4                 SUBAR 0x5b, 0x0
00000085 f3fc                 BTRSC 0x3, 0x0
00000086 c773                 LGOTO 0x8c; main.o:_00127_DS_=0x8c
00000087 de33                 MOVIA 0xcc
00000088 ff31                 MOVAR 0x4e
00000089 ff30                 MOVAR 0x4f
0000008a d2f0                 LCALL 0x50f; _setColor=0x50f
0000008b c7aa                 LGOTO 0x55; main.o:_00141_DS_=0x55
0000008c                      main.o:_00127_DS_:
0000008c deb3                 MOVIA 0x4c
0000008d ff31                 MOVAR 0x4e
0000008e ff30                 MOVAR 0x4f
0000008f d2f0                 LCALL 0x50f; _setColor=0x50f
00000090 c7aa                 LGOTO 0x55; main.o:_00141_DS_=0x55
00000091                      main.o:_00134_DS_:
00000091 decc                 MOVIA 0x33
00000092 e0fc                 BCR 0x3, 0x6
00000093 fba1                 SUBAR 0x5e, 0x0
00000094 f3fc                 BTRSC 0x3, 0x0
00000095 c761                 LGOTO 0x9e; main.o:_00130_DS_=0x9e
00000096 fea5                 MOVR 0x5a, 0x0
00000097 f6fc                 BTRSS 0x3, 0x2
00000098 c761                 LGOTO 0x9e; main.o:_00130_DS_=0x9e
00000099 deff                 MOVIA 0x0
0000009a ff31                 MOVAR 0x4e
0000009b ff30                 MOVAR 0x4f
0000009c d2f0                 LCALL 0x50f; _setColor=0x50f
0000009d c7aa                 LGOTO 0x55; main.o:_00141_DS_=0x55
0000009e                      main.o:_00130_DS_:
0000009e e0fc                 BCR 0x3, 0x6
0000009f fd24                 CLRR 0x5b
000000a0 d292                 LCALL 0x56d; _xdCtr=0x56d
000000a1 c7aa                 LGOTO 0x55; main.o:_00141_DS_=0x55
000000a2 ffef                 RET
000000a3                      _sendRGB:
000000a3 e0fc                 BCR 0x3, 0x6
000000a4 ff2d                 MOVAR 0x52
000000a5 feb0                 MOVR 0x4f, 0x0
000000a6 ff2c                 MOVAR 0x53
000000a7 feb1                 MOVR 0x4e, 0x0
000000a8 ff2b                 MOVAR 0x54
000000a9 ffec                 DISI
000000aa f42d                 BTRSS 0x52, 0x7
000000ab c74f                 LGOTO 0xb0; main.o:_00586_DS_=0xb0
000000ac e2fa                 BCR 0x5, 0x2
000000ad ffff                 NOP
000000ae e6fa                 BSR 0x5, 0x2
000000af c74a                 LGOTO 0xb5; main.o:_00591_DS_=0xb5
000000b0                      main.o:_00586_DS_:
000000b0 e2fa                 BCR 0x5, 0x2
000000b1 ffff                 NOP
000000b2 e6fa                 BSR 0x5, 0x2
000000b3 ffff                 NOP
000000b4 e2fa                 BCR 0x5, 0x2
000000b5                      main.o:_00591_DS_:
000000b5 e0fc                 BCR 0x3, 0x6
000000b6 f4ad                 BTRSS 0x52, 0x6
000000b7 c743                 LGOTO 0xbc; main.o:_00595_DS_=0xbc
000000b8 e2fa                 BCR 0x5, 0x2
000000b9 ffff                 NOP
000000ba e6fa                 BSR 0x5, 0x2
000000bb c73e                 LGOTO 0xc1; main.o:_00600_DS_=0xc1
000000bc                      main.o:_00595_DS_:
000000bc e2fa                 BCR 0x5, 0x2
000000bd ffff                 NOP
000000be e6fa                 BSR 0x5, 0x2
000000bf ffff                 NOP
000000c0 e2fa                 BCR 0x5, 0x2
000000c1                      main.o:_00600_DS_:
000000c1 e0fc                 BCR 0x3, 0x6
000000c2 f52d                 BTRSS 0x52, 0x5
000000c3 c737                 LGOTO 0xc8; main.o:_00604_DS_=0xc8
000000c4 e2fa                 BCR 0x5, 0x2
000000c5 ffff                 NOP
000000c6 e6fa                 BSR 0x5, 0x2
000000c7 c732                 LGOTO 0xcd; main.o:_00609_DS_=0xcd
000000c8                      main.o:_00604_DS_:
000000c8 e2fa                 BCR 0x5, 0x2
000000c9 ffff                 NOP
000000ca e6fa                 BSR 0x5, 0x2
000000cb ffff                 NOP
000000cc e2fa                 BCR 0x5, 0x2
000000cd                      main.o:_00609_DS_:
000000cd e0fc                 BCR 0x3, 0x6
000000ce f5ad                 BTRSS 0x52, 0x4
000000cf c72b                 LGOTO 0xd4; main.o:_00613_DS_=0xd4
000000d0 e2fa                 BCR 0x5, 0x2
000000d1 ffff                 NOP
000000d2 e6fa                 BSR 0x5, 0x2
000000d3 c726                 LGOTO 0xd9; main.o:_00618_DS_=0xd9
000000d4                      main.o:_00613_DS_:
000000d4 e2fa                 BCR 0x5, 0x2
000000d5 ffff                 NOP
000000d6 e6fa                 BSR 0x5, 0x2
000000d7 ffff                 NOP
000000d8 e2fa                 BCR 0x5, 0x2
000000d9                      main.o:_00618_DS_:
000000d9 e0fc                 BCR 0x3, 0x6
000000da f62d                 BTRSS 0x52, 0x3
000000db c71f                 LGOTO 0xe0; main.o:_00622_DS_=0xe0
000000dc e2fa                 BCR 0x5, 0x2
000000dd ffff                 NOP
000000de e6fa                 BSR 0x5, 0x2
000000df c71a                 LGOTO 0xe5; main.o:_00627_DS_=0xe5
000000e0                      main.o:_00622_DS_:
000000e0 e2fa                 BCR 0x5, 0x2
000000e1 ffff                 NOP
000000e2 e6fa                 BSR 0x5, 0x2
000000e3 ffff                 NOP
000000e4 e2fa                 BCR 0x5, 0x2
000000e5                      main.o:_00627_DS_:
000000e5 e0fc                 BCR 0x3, 0x6
000000e6 f6ad                 BTRSS 0x52, 0x2
000000e7 c713                 LGOTO 0xec; main.o:_00631_DS_=0xec
000000e8 e2fa                 BCR 0x5, 0x2
000000e9 ffff                 NOP
000000ea e6fa                 BSR 0x5, 0x2
000000eb c70e                 LGOTO 0xf1; main.o:_00636_DS_=0xf1
000000ec                      main.o:_00631_DS_:
000000ec e2fa                 BCR 0x5, 0x2
000000ed ffff                 NOP
000000ee e6fa                 BSR 0x5, 0x2
000000ef ffff                 NOP
000000f0 e2fa                 BCR 0x5, 0x2
000000f1                      main.o:_00636_DS_:
000000f1 e0fc                 BCR 0x3, 0x6
000000f2 f72d                 BTRSS 0x52, 0x1
000000f3 c707                 LGOTO 0xf8; main.o:_00640_DS_=0xf8
000000f4 e2fa                 BCR 0x5, 0x2
000000f5 ffff                 NOP
000000f6 e6fa                 BSR 0x5, 0x2
000000f7 c702                 LGOTO 0xfd; main.o:_00645_DS_=0xfd
000000f8                      main.o:_00640_DS_:
000000f8 e2fa                 BCR 0x5, 0x2
000000f9 ffff                 NOP
000000fa e6fa                 BSR 0x5, 0x2
000000fb ffff                 NOP
000000fc e2fa                 BCR 0x5, 0x2
000000fd                      main.o:_00645_DS_:
000000fd e0fc                 BCR 0x3, 0x6
000000fe f7ad                 BTRSS 0x52, 0x0
000000ff c6fb                 LGOTO 0x104; main.o:_00649_DS_=0x104
00000100 e2fa                 BCR 0x5, 0x2
00000101 ffff                 NOP
00000102 e6fa                 BSR 0x5, 0x2
00000103 c6f6                 LGOTO 0x109; main.o:_00654_DS_=0x109
00000104                      main.o:_00649_DS_:
00000104 e2fa                 BCR 0x5, 0x2
00000105 ffff                 NOP
00000106 e6fa                 BSR 0x5, 0x2
00000107 ffff                 NOP
00000108 e2fa                 BCR 0x5, 0x2
00000109                      main.o:_00654_DS_:
00000109 e0fc                 BCR 0x3, 0x6
0000010a f42c                 BTRSS 0x53, 0x7
0000010b c6ef                 LGOTO 0x110; main.o:_00658_DS_=0x110
0000010c e2fa                 BCR 0x5, 0x2
0000010d ffff                 NOP
0000010e e6fa                 BSR 0x5, 0x2
0000010f c6ea                 LGOTO 0x115; main.o:_00663_DS_=0x115
00000110                      main.o:_00658_DS_:
00000110 e2fa                 BCR 0x5, 0x2
00000111 ffff                 NOP
00000112 e6fa                 BSR 0x5, 0x2
00000113 ffff                 NOP
00000114 e2fa                 BCR 0x5, 0x2
00000115                      main.o:_00663_DS_:
00000115 e0fc                 BCR 0x3, 0x6
00000116 f4ac                 BTRSS 0x53, 0x6
00000117 c6e3                 LGOTO 0x11c; main.o:_00667_DS_=0x11c
00000118 e2fa                 BCR 0x5, 0x2
00000119 ffff                 NOP
0000011a e6fa                 BSR 0x5, 0x2
0000011b c6de                 LGOTO 0x121; main.o:_00672_DS_=0x121
0000011c                      main.o:_00667_DS_:
0000011c e2fa                 BCR 0x5, 0x2
0000011d ffff                 NOP
0000011e e6fa                 BSR 0x5, 0x2
0000011f ffff                 NOP
00000120 e2fa                 BCR 0x5, 0x2
00000121                      main.o:_00672_DS_:
00000121 e0fc                 BCR 0x3, 0x6
00000122 f52c                 BTRSS 0x53, 0x5
00000123 c6d7                 LGOTO 0x128; main.o:_00676_DS_=0x128
00000124 e2fa                 BCR 0x5, 0x2
00000125 ffff                 NOP
00000126 e6fa                 BSR 0x5, 0x2
00000127 c6d2                 LGOTO 0x12d; main.o:_00681_DS_=0x12d
00000128                      main.o:_00676_DS_:
00000128 e2fa                 BCR 0x5, 0x2
00000129 ffff                 NOP
0000012a e6fa                 BSR 0x5, 0x2
0000012b ffff                 NOP
0000012c e2fa                 BCR 0x5, 0x2
0000012d                      main.o:_00681_DS_:
0000012d e0fc                 BCR 0x3, 0x6
0000012e f5ac                 BTRSS 0x53, 0x4
0000012f c6cb                 LGOTO 0x134; main.o:_00685_DS_=0x134
00000130 e2fa                 BCR 0x5, 0x2
00000131 ffff                 NOP
00000132 e6fa                 BSR 0x5, 0x2
00000133 c6c6                 LGOTO 0x139; main.o:_00690_DS_=0x139
00000134                      main.o:_00685_DS_:
00000134 e2fa                 BCR 0x5, 0x2
00000135 ffff                 NOP
00000136 e6fa                 BSR 0x5, 0x2
00000137 ffff                 NOP
00000138 e2fa                 BCR 0x5, 0x2
00000139                      main.o:_00690_DS_:
00000139 e0fc                 BCR 0x3, 0x6
0000013a f62c                 BTRSS 0x53, 0x3
0000013b c6bf                 LGOTO 0x140; main.o:_00694_DS_=0x140
0000013c e2fa                 BCR 0x5, 0x2
0000013d ffff                 NOP
0000013e e6fa                 BSR 0x5, 0x2
0000013f c6ba                 LGOTO 0x145; main.o:_00699_DS_=0x145
00000140                      main.o:_00694_DS_:
00000140 e2fa                 BCR 0x5, 0x2
00000141 ffff                 NOP
00000142 e6fa                 BSR 0x5, 0x2
00000143 ffff                 NOP
00000144 e2fa                 BCR 0x5, 0x2
00000145                      main.o:_00699_DS_:
00000145 e0fc                 BCR 0x3, 0x6
00000146 f6ac                 BTRSS 0x53, 0x2
00000147 c6b3                 LGOTO 0x14c; main.o:_00703_DS_=0x14c
00000148 e2fa                 BCR 0x5, 0x2
00000149 ffff                 NOP
0000014a e6fa                 BSR 0x5, 0x2
0000014b c6ae                 LGOTO 0x151; main.o:_00708_DS_=0x151
0000014c                      main.o:_00703_DS_:
0000014c e2fa                 BCR 0x5, 0x2
0000014d ffff                 NOP
0000014e e6fa                 BSR 0x5, 0x2
0000014f ffff                 NOP
00000150 e2fa                 BCR 0x5, 0x2
00000151                      main.o:_00708_DS_:
00000151 e0fc                 BCR 0x3, 0x6
00000152 f72c                 BTRSS 0x53, 0x1
00000153 c6a7                 LGOTO 0x158; main.o:_00712_DS_=0x158
00000154 e2fa                 BCR 0x5, 0x2
00000155 ffff                 NOP
00000156 e6fa                 BSR 0x5, 0x2
00000157 c6a2                 LGOTO 0x15d; main.o:_00717_DS_=0x15d
00000158                      main.o:_00712_DS_:
00000158 e2fa                 BCR 0x5, 0x2
00000159 ffff                 NOP
0000015a e6fa                 BSR 0x5, 0x2
0000015b ffff                 NOP
0000015c e2fa                 BCR 0x5, 0x2
0000015d                      main.o:_00717_DS_:
0000015d e0fc                 BCR 0x3, 0x6
0000015e f7ac                 BTRSS 0x53, 0x0
0000015f c69b                 LGOTO 0x164; main.o:_00721_DS_=0x164
00000160 e2fa                 BCR 0x5, 0x2
00000161 ffff                 NOP
00000162 e6fa                 BSR 0x5, 0x2
00000163 c696                 LGOTO 0x169; main.o:_00726_DS_=0x169
00000164                      main.o:_00721_DS_:
00000164 e2fa                 BCR 0x5, 0x2
00000165 ffff                 NOP
00000166 e6fa                 BSR 0x5, 0x2
00000167 ffff                 NOP
00000168 e2fa                 BCR 0x5, 0x2
00000169                      main.o:_00726_DS_:
00000169 e0fc                 BCR 0x3, 0x6
0000016a f42b                 BTRSS 0x54, 0x7
0000016b c68f                 LGOTO 0x170; main.o:_00730_DS_=0x170
0000016c e2fa                 BCR 0x5, 0x2
0000016d ffff                 NOP
0000016e e6fa                 BSR 0x5, 0x2
0000016f c68a                 LGOTO 0x175; main.o:_00735_DS_=0x175
00000170                      main.o:_00730_DS_:
00000170 e2fa                 BCR 0x5, 0x2
00000171 ffff                 NOP
00000172 e6fa                 BSR 0x5, 0x2
00000173 ffff                 NOP
00000174 e2fa                 BCR 0x5, 0x2
00000175                      main.o:_00735_DS_:
00000175 e0fc                 BCR 0x3, 0x6
00000176 f4ab                 BTRSS 0x54, 0x6
00000177 c683                 LGOTO 0x17c; main.o:_00739_DS_=0x17c
00000178 e2fa                 BCR 0x5, 0x2
00000179 ffff                 NOP
0000017a e6fa                 BSR 0x5, 0x2
0000017b c67e                 LGOTO 0x181; main.o:_00744_DS_=0x181
0000017c                      main.o:_00739_DS_:
0000017c e2fa                 BCR 0x5, 0x2
0000017d ffff                 NOP
0000017e e6fa                 BSR 0x5, 0x2
0000017f ffff                 NOP
00000180 e2fa                 BCR 0x5, 0x2
00000181                      main.o:_00744_DS_:
00000181 e0fc                 BCR 0x3, 0x6
00000182 f52b                 BTRSS 0x54, 0x5
00000183 c677                 LGOTO 0x188; main.o:_00748_DS_=0x188
00000184 e2fa                 BCR 0x5, 0x2
00000185 ffff                 NOP
00000186 e6fa                 BSR 0x5, 0x2
00000187 c672                 LGOTO 0x18d; main.o:_00753_DS_=0x18d
00000188                      main.o:_00748_DS_:
00000188 e2fa                 BCR 0x5, 0x2
00000189 ffff                 NOP
0000018a e6fa                 BSR 0x5, 0x2
0000018b ffff                 NOP
0000018c e2fa                 BCR 0x5, 0x2
0000018d                      main.o:_00753_DS_:
0000018d e0fc                 BCR 0x3, 0x6
0000018e f5ab                 BTRSS 0x54, 0x4
0000018f c66b                 LGOTO 0x194; main.o:_00757_DS_=0x194
00000190 e2fa                 BCR 0x5, 0x2
00000191 ffff                 NOP
00000192 e6fa                 BSR 0x5, 0x2
00000193 c666                 LGOTO 0x199; main.o:_00762_DS_=0x199
00000194                      main.o:_00757_DS_:
00000194 e2fa                 BCR 0x5, 0x2
00000195 ffff                 NOP
00000196 e6fa                 BSR 0x5, 0x2
00000197 ffff                 NOP
00000198 e2fa                 BCR 0x5, 0x2
00000199                      main.o:_00762_DS_:
00000199 e0fc                 BCR 0x3, 0x6
0000019a f62b                 BTRSS 0x54, 0x3
0000019b c65f                 LGOTO 0x1a0; main.o:_00766_DS_=0x1a0
0000019c e2fa                 BCR 0x5, 0x2
0000019d ffff                 NOP
0000019e e6fa                 BSR 0x5, 0x2
0000019f c65a                 LGOTO 0x1a5; main.o:_00771_DS_=0x1a5
000001a0                      main.o:_00766_DS_:
000001a0 e2fa                 BCR 0x5, 0x2
000001a1 ffff                 NOP
000001a2 e6fa                 BSR 0x5, 0x2
000001a3 ffff                 NOP
000001a4 e2fa                 BCR 0x5, 0x2
000001a5                      main.o:_00771_DS_:
000001a5 e0fc                 BCR 0x3, 0x6
000001a6 f6ab                 BTRSS 0x54, 0x2
000001a7 c653                 LGOTO 0x1ac; main.o:_00775_DS_=0x1ac
000001a8 e2fa                 BCR 0x5, 0x2
000001a9 ffff                 NOP
000001aa e6fa                 BSR 0x5, 0x2
000001ab c64e                 LGOTO 0x1b1; main.o:_00780_DS_=0x1b1
000001ac                      main.o:_00775_DS_:
000001ac e2fa                 BCR 0x5, 0x2
000001ad ffff                 NOP
000001ae e6fa                 BSR 0x5, 0x2
000001af ffff                 NOP
000001b0 e2fa                 BCR 0x5, 0x2
000001b1                      main.o:_00780_DS_:
000001b1 e0fc                 BCR 0x3, 0x6
000001b2 f72b                 BTRSS 0x54, 0x1
000001b3 c647                 LGOTO 0x1b8; main.o:_00784_DS_=0x1b8
000001b4 e2fa                 BCR 0x5, 0x2
000001b5 ffff                 NOP
000001b6 e6fa                 BSR 0x5, 0x2
000001b7 c642                 LGOTO 0x1bd; main.o:_00789_DS_=0x1bd
000001b8                      main.o:_00784_DS_:
000001b8 e2fa                 BCR 0x5, 0x2
000001b9 ffff                 NOP
000001ba e6fa                 BSR 0x5, 0x2
000001bb ffff                 NOP
000001bc e2fa                 BCR 0x5, 0x2
000001bd                      main.o:_00789_DS_:
000001bd e0fc                 BCR 0x3, 0x6
000001be f7ab                 BTRSS 0x54, 0x0
000001bf c63b                 LGOTO 0x1c4; main.o:_00793_DS_=0x1c4
000001c0 e2fa                 BCR 0x5, 0x2
000001c1 ffff                 NOP
000001c2 e6fa                 BSR 0x5, 0x2
000001c3 c636                 LGOTO 0x1c9; main.o:_00798_DS_=0x1c9
000001c4                      main.o:_00793_DS_:
000001c4 e2fa                 BCR 0x5, 0x2
000001c5 ffff                 NOP
000001c6 e6fa                 BSR 0x5, 0x2
000001c7 ffff                 NOP
000001c8 e2fa                 BCR 0x5, 0x2
000001c9                      main.o:_00798_DS_:
000001c9 e2fa                 BCR 0x5, 0x2
000001ca fffb                 ENI
000001cb ffef                 RET
000001cc                      _sendRGB2:
000001cc e0fc                 BCR 0x3, 0x6
000001cd ff2d                 MOVAR 0x52
000001ce feb0                 MOVR 0x4f, 0x0
000001cf ff2c                 MOVAR 0x53
000001d0 feb1                 MOVR 0x4e, 0x0
000001d1 ff2b                 MOVAR 0x54
000001d2 ffec                 DISI
000001d3 f42d                 BTRSS 0x52, 0x7
000001d4 c626                 LGOTO 0x1d9; main.o:_00366_DS_=0x1d9
000001d5 e0fa                 BCR 0x5, 0x6
000001d6 ffff                 NOP
000001d7 e4fa                 BSR 0x5, 0x6
000001d8 c621                 LGOTO 0x1de; main.o:_00371_DS_=0x1de
000001d9                      main.o:_00366_DS_:
000001d9 e0fa                 BCR 0x5, 0x6
000001da ffff                 NOP
000001db e4fa                 BSR 0x5, 0x6
000001dc ffff                 NOP
000001dd e0fa                 BCR 0x5, 0x6
000001de                      main.o:_00371_DS_:
000001de e0fc                 BCR 0x3, 0x6
000001df f4ad                 BTRSS 0x52, 0x6
000001e0 c61a                 LGOTO 0x1e5; main.o:_00375_DS_=0x1e5
000001e1 e0fa                 BCR 0x5, 0x6
000001e2 ffff                 NOP
000001e3 e4fa                 BSR 0x5, 0x6
000001e4 c615                 LGOTO 0x1ea; main.o:_00380_DS_=0x1ea
000001e5                      main.o:_00375_DS_:
000001e5 e0fa                 BCR 0x5, 0x6
000001e6 ffff                 NOP
000001e7 e4fa                 BSR 0x5, 0x6
000001e8 ffff                 NOP
000001e9 e0fa                 BCR 0x5, 0x6
000001ea                      main.o:_00380_DS_:
000001ea e0fc                 BCR 0x3, 0x6
000001eb f52d                 BTRSS 0x52, 0x5
000001ec c60e                 LGOTO 0x1f1; main.o:_00384_DS_=0x1f1
000001ed e0fa                 BCR 0x5, 0x6
000001ee ffff                 NOP
000001ef e4fa                 BSR 0x5, 0x6
000001f0 c609                 LGOTO 0x1f6; main.o:_00389_DS_=0x1f6
000001f1                      main.o:_00384_DS_:
000001f1 e0fa                 BCR 0x5, 0x6
000001f2 ffff                 NOP
000001f3 e4fa                 BSR 0x5, 0x6
000001f4 ffff                 NOP
000001f5 e0fa                 BCR 0x5, 0x6
000001f6                      main.o:_00389_DS_:
000001f6 e0fc                 BCR 0x3, 0x6
000001f7 f5ad                 BTRSS 0x52, 0x4
000001f8 c602                 LGOTO 0x1fd; main.o:_00393_DS_=0x1fd
000001f9 e0fa                 BCR 0x5, 0x6
000001fa ffff                 NOP
000001fb e4fa                 BSR 0x5, 0x6
000001fc c5fd                 LGOTO 0x202; main.o:_00398_DS_=0x202
000001fd                      main.o:_00393_DS_:
000001fd e0fa                 BCR 0x5, 0x6
000001fe ffff                 NOP
000001ff e4fa                 BSR 0x5, 0x6
00000200 ffff                 NOP
00000201 e0fa                 BCR 0x5, 0x6
00000202                      main.o:_00398_DS_:
00000202 e0fc                 BCR 0x3, 0x6
00000203 f62d                 BTRSS 0x52, 0x3
00000204 c5f6                 LGOTO 0x209; main.o:_00402_DS_=0x209
00000205 e0fa                 BCR 0x5, 0x6
00000206 ffff                 NOP
00000207 e4fa                 BSR 0x5, 0x6
00000208 c5f1                 LGOTO 0x20e; main.o:_00407_DS_=0x20e
00000209                      main.o:_00402_DS_:
00000209 e0fa                 BCR 0x5, 0x6
0000020a ffff                 NOP
0000020b e4fa                 BSR 0x5, 0x6
0000020c ffff                 NOP
0000020d e0fa                 BCR 0x5, 0x6
0000020e                      main.o:_00407_DS_:
0000020e e0fc                 BCR 0x3, 0x6
0000020f f6ad                 BTRSS 0x52, 0x2
00000210 c5ea                 LGOTO 0x215; main.o:_00411_DS_=0x215
00000211 e0fa                 BCR 0x5, 0x6
00000212 ffff                 NOP
00000213 e4fa                 BSR 0x5, 0x6
00000214 c5e5                 LGOTO 0x21a; main.o:_00416_DS_=0x21a
00000215                      main.o:_00411_DS_:
00000215 e0fa                 BCR 0x5, 0x6
00000216 ffff                 NOP
00000217 e4fa                 BSR 0x5, 0x6
00000218 ffff                 NOP
00000219 e0fa                 BCR 0x5, 0x6
0000021a                      main.o:_00416_DS_:
0000021a e0fc                 BCR 0x3, 0x6
0000021b f72d                 BTRSS 0x52, 0x1
0000021c c5de                 LGOTO 0x221; main.o:_00420_DS_=0x221
0000021d e0fa                 BCR 0x5, 0x6
0000021e ffff                 NOP
0000021f e4fa                 BSR 0x5, 0x6
00000220 c5d9                 LGOTO 0x226; main.o:_00425_DS_=0x226
00000221                      main.o:_00420_DS_:
00000221 e0fa                 BCR 0x5, 0x6
00000222 ffff                 NOP
00000223 e4fa                 BSR 0x5, 0x6
00000224 ffff                 NOP
00000225 e0fa                 BCR 0x5, 0x6
00000226                      main.o:_00425_DS_:
00000226 e0fc                 BCR 0x3, 0x6
00000227 f7ad                 BTRSS 0x52, 0x0
00000228 c5d2                 LGOTO 0x22d; main.o:_00429_DS_=0x22d
00000229 e0fa                 BCR 0x5, 0x6
0000022a ffff                 NOP
0000022b e4fa                 BSR 0x5, 0x6
0000022c c5cd                 LGOTO 0x232; main.o:_00434_DS_=0x232
0000022d                      main.o:_00429_DS_:
0000022d e0fa                 BCR 0x5, 0x6
0000022e ffff                 NOP
0000022f e4fa                 BSR 0x5, 0x6
00000230 ffff                 NOP
