
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     002C 1Frr                      1-  683     	BCR	_PORTA,7
     002D                           1-  684     _00131_DS_:
                                    1-  685     	.line	175, "main.c"; 	CLRWDT();
     002D 0002                      1-  686     	clrwdt
                                    1-  687     	.line	176, "main.c"; 	if(!IntFlag)
                                    1-  688     	BANKSEL	_IntFlag
     002E rrrr                      3-  110 m1      .banksel ram_address
     002F 01rr                      1-  689     	MOVR	_IntFlag,W
     0030 0D03                      1-  690     	BTRSC	STATUS,2
                                    1-  691     	MGOTO	_00136_DS_
     0031 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  692     	.line	178, "main.c"; 	IntFlag = 0; 
     0032 02rr                      1-  693     	CLRR	_IntFlag
                                    1-  694     	.line	179, "main.c"; 	chrgCtr();
                                    1-  695     	MCALL	_chrgCtr
     0033 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  696     	.line	180, "main.c"; 	keyCtr();
                                    1-  697     	MCALL	_keyCtr
     0034 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  698     	.line	181, "main.c"; 	workCtr();
                                    1-  699     	MCALL	_workCtr
     0035 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  700     	MGOTO	_00136_DS_
     0036 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  701     	.line	183, "main.c"; 	}
                                    1-  702     	RETURN	
     0037 0010                      3-   40 m1      ret
                                    1-  703     ; exit point of _main
                                    1-  705     ;***
                                    1-  706     ;  pBlock Stats: dbName = C
                                    1-  707     ;***
                                    1-  708     ;has an exit
                                    1-  709     ;functions called:
                                    1-  710     ;   _LEDOFF
                                    1-  711     ;   _LEDOFF
                                    1-  712     ;1 compiler assigned register :
                                    1-  713     ;   r0x1026
                                    1-  714     ;; Starting pCode block
                                    1-  715     .segment "code"; module=main, function=_gotoSleep
     0000                           1-  717     _gotoSleep:
                                    1-  718     ; 2 exit points
                                    1-  719     	.line	579, "main.c"; 	LEDOFF();
                                    1-  720     	MCALL	_LEDOFF
     0000 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  721     	.line	580, "main.c"; 	duty1 = 0;
                                    1-  722     	BANKSEL	_duty1
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 02rr                      1-  723     	CLRR	_duty1
                                    1-  724     	.line	581, "main.c"; 	led2count = 0;
                                    1-  725     	BANKSEL	_led2count
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 02rr                      1-  726     	CLRR	_led2count
     0005 02rr                      1-  727     	CLRR	(_led2count + 1)
                                    1-  728     	.line	582, "main.c"; 	ADC_work_value = 0;
                                    1-  729     	BANKSEL	_ADC_work_value
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 02rr                      1-  730     	CLRR	_ADC_work_value
     0008 02rr                      1-  731     	CLRR	(_ADC_work_value + 1)
                                    1-  732     	.line	583, "main.c"; 	ADC_num_value = 0;
                                    1-  733     	BANKSEL	_ADC_num_value
     0009 rrrr                      3-  110 m1      .banksel ram_address
     000A 02rr                      1-  734     	CLRR	_ADC_num_value
     000B 02rr                      1-  735     	CLRR	(_ADC_num_value + 1)
                                    1-  736     	.line	584, "main.c"; 	stopFlag = 0;
                                    1-  737     	BANKSEL	_stopFlag
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 02rr                      1-  738     	CLRR	_stopFlag
                                    1-  739     	.line	585, "main.c"; 	sleepTime = 0;
                                    1-  740     	BANKSEL	_sleepTime
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 02rr                      1-  741     	CLRR	_sleepTime
                                    1-  742     	.line	586, "main.c"; 	workStep = 0;
                                    1-  743     	BANKSEL	_workStep
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 02rr                      1-  744     	CLRR	_workStep
                                    1-  745     	.line	587, "main.c"; 	count900s = 0;
                                    1-  746     	BANKSEL	_count900s
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 02rr                      1-  747     	CLRR	_count900s
     0014 02rr                      1-  748     	CLRR	(_count900s + 1)
                                    1-  749     	.line	588, "main.c"; 	PORTA &= 0X6F;
     0015 216F                      1-  750     	MOVIA	0x6f
     0016 10rr                      1-  751     	ANDAR	_PORTA,F
                                    1-  752     	.line	589, "main.c"; 	IOSTA |= 0x05;
     0017 001r                      1-  753     	IOSTR	_IOSTA
                                    1-  754     	BANKSEL	r0x1026
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 00rr                      1-  755     	MOVAR	r0x1026
     001A 2105                      1-  756     	MOVIA	0x05
     001B 11rr                      1-  757     	IORAR	r0x1026,F
     001C 01rr                      1-  758     	MOVR	r0x1026,W
     001D 000r                      1-  759     	IOST	_IOSTA
                                    1-  760     	.line	590, "main.c"; 	AWUCON = 0x21;
     001E 2121                      1-  761     	MOVIA	0x21
     001F 00rr                      1-  762     	MOVAR	_AWUCON
                                    1-  763     	.line	591, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_TMR1 | C_INT_PABKey;
     0020 210B                      1-  764     	MOVIA	0x0b
     0021 00rr                      1-  765     	MOVAR	_INTE
                                    1-  766     	.line	592, "main.c"; 	PCON =  C_LVR_En | 0x10;	
     0022 2118                      1-  767     	MOVIA	0x18
     0023 00rr                      1-  768     	MOVAR	_PCON
                                    1-  769     	.line	593, "main.c"; 	INTF = 0;								// Clear all interrupt flags
     0024 02rr                      1-  770     	CLRR	_INTF
                                    1-  771     	.line	594, "main.c"; 	CLRWDT();
     0025 0002                      1-  772     	clrwdt
                                    1-  773     	.line	595, "main.c"; 	SLEEP();
     0026 0001                      1-  774     	sleep
                                    1-  775     	.line	596, "main.c"; 	AWUCON = 0x00;
     0027 02rr                      1-  776     	CLRR	_AWUCON
                                    1-  777     	.line	597, "main.c"; 	INTE =  C_INT_TMR0 ;	// Enable Timer0、Timer1、WDT overflow interrupt
     0028 2101                      1-  778     	MOVIA	0x01
     0029 00rr                      1-  779     	MOVAR	_INTE
                                    1-  780     	.line	598, "main.c"; 	INTF = 0;
     002A 02rr                      1-  781     	CLRR	_INTF
                                    1-  782     	.line	600, "main.c"; 	PCON = C_WDT_En | C_LVR_En | C_LVD_En | 0x10;				// Enable WDT ,  Enable LVR
     002B 21B8                      1-  783     	MOVIA	0xb8
     002C 00rr                      1-  784     	MOVAR	_PCON
                                    1-  785     	.line	602, "main.c"; 	}
                                    1-  786     	RETURN	
     002D 0010                      3-   40 m1      ret
                                    1-  787     ; exit point of _gotoSleep
                                    1-  789     ;***
                                    1-  790     ;  pBlock Stats: dbName = C
                                    1-  791     ;***
                                    1-  792     ;has an exit
                                    1-  793     ;functions called:
                                    1-  794     ;   _keyRead
                                    1-  795     ;   _LEDOFF
                                    1-  796     ;   _checkBat
                                    1-  797     ;   _keyRead
                                    1-  798     ;   _LEDOFF
                                    1-  799     ;   _checkBat
                                    1-  800     ;1 compiler assigned register :
                                    1-  801     ;   r0x1035
                                    1-  802     ;; Starting pCode block
                                    1-  803     .segment "code"; module=main, function=_keyCtr
                                    1-  805     ;local variable name mapping:
     0000                           1-  807     _keyCtr:
                                    1-  808     ; 2 exit points
                                    1-  809     	.line	529, "main.c"; 	char kclick = keyRead();
                                    1-  810     	MCALL	_keyRead
     0000 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  811     ;;1	MOVAR	r0x1035
                                    1-  812     	.line	530, "main.c"; 	if(kclick == 1)
     0001 2401                      1-  813     	XORIA	0x01
     0002 0903                      1-  814     	BTRSS	STATUS,2
                                    1-  815     	MGOTO	_00460_DS_
     0003 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  816     	.line	536, "main.c"; 	if(doublePressFlag == 1)
                                    1-  817     	BANKSEL	_doublePressFlag
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 01rr                      1-  818     	MOVR	_doublePressFlag,W
     0006 2401                      1-  819     	XORIA	0x01
     0007 0903                      1-  820     	BTRSS	STATUS,2
                                    1-  821     	MGOTO	_00457_DS_
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  822     	.line	538, "main.c"; 	workStep = 1;
     0009 2101                      1-  823     	MOVIA	0x01
                                    1-  824     	BANKSEL	_workStep
     000A rrrr                      3-  110 m1      .banksel ram_address
     000B 00rr                      1-  825     	MOVAR	_workStep
                                    1-  826     	.line	539, "main.c"; 	duty1 = 20;
     000C 2114                      1-  827     	MOVIA	0x14
                                    1-  828     	BANKSEL	_duty1
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 00rr                      1-  829     	MOVAR	_duty1
                                    1-  830     	.line	540, "main.c"; 	doublePressFlag = 0;
                                    1-  831     	BANKSEL	_doublePressFlag
     000F rrrr                      3-  110 m1      .banksel ram_address
     0010 02rr                      1-  832     	CLRR	_doublePressFlag
                                    1-  833     	.line	541, "main.c"; 	stopFlag = 0;
                                    1-  834     	BANKSEL	_stopFlag
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 02rr                      1-  835     	CLRR	_stopFlag
                                    1-  836     	.line	542, "main.c"; 	LEDOFF();
                                    1-  837     	MCALL	_LEDOFF
     0013 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  838     	.line	543, "main.c"; 	checkBat();
                                    1-  839     	MCALL	_checkBat
     0014 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  840     	.line	544, "main.c"; 	ADC_num_value = R_AIN2_DATA;//未工作时候的电压
                                    1-  841     	BANKSEL	_R_AIN2_DATA
     0015 rrrr                      3-  110 m1      .banksel ram_address
     0016 01rr                      1-  842     	MOVR	_R_AIN2_DATA,W
                                    1-  843     	BANKSEL	_ADC_num_value
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 00rr                      1-  844     	MOVAR	_ADC_num_value
                                    1-  845     	BANKSEL	_R_AIN2_DATA
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 01rr                      1-  846     	MOVR	(_R_AIN2_DATA + 1),W
                                    1-  847     	BANKSEL	_ADC_num_value
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1-  848     	MOVAR	(_ADC_num_value + 1)
                                    1-  849     	MGOTO	_00458_DS_
     001D 3rrr                      3-   63 m1      LGOTO rom_address
     001E                           1-  850     _00457_DS_:
                                    1-  851     	.line	549, "main.c"; 	if(workStep)
                                    1-  852     	BANKSEL	_workStep
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 01rr                      1-  853     	MOVR	_workStep,W
     0020 0D03                      1-  854     	BTRSC	STATUS,2
                                    1-  855     	MGOTO	_00454_DS_
     0021 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  856     	.line	551, "main.c"; 	workStep = 0;//停止工作
     0022 02rr                      1-  857     	CLRR	_workStep
                                    1-  858     	.line	552, "main.c"; 	doublePressFlag = 0;
                                    1-  859     	BANKSEL	_doublePressFlag
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 02rr                      1-  860     	CLRR	_doublePressFlag
                                    1-  861     	MGOTO	_00458_DS_
     0025 3rrr                      3-   63 m1      LGOTO rom_address
     0026                           1-  862     _00454_DS_:
                                    1-  863     	.line	556, "main.c"; 	doublePressFlag = 1;
     0026 2101                      1-  864     	MOVIA	0x01
                                    1-  865     	BANKSEL	_doublePressFlag
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 00rr                      1-  866     	MOVAR	_doublePressFlag
     0029                           1-  867     _00458_DS_:
                                    1-  868     	.line	560, "main.c"; 	count1s = 0;
                                    1-  869     	BANKSEL	_count1s
     0029 rrrr                      3-  110 m1      .banksel ram_address
     002A 02rr                      1-  870     	CLRR	_count1s
                                    1-  871     	.line	561, "main.c"; 	count900s = 0;
                                    1-  872     	BANKSEL	_count900s
     002B rrrr                      3-  110 m1      .banksel ram_address
     002C 02rr                      1-  873     	CLRR	_count900s
     002D 02rr                      1-  874     	CLRR	(_count900s + 1)
                                    1-  875     	.line	562, "main.c"; 	timeCountKey = 0;
                                    1-  876     	BANKSEL	_timeCountKey
     002E rrrr                      3-  110 m1      .banksel ram_address
     002F 02rr                      1-  877     	CLRR	_timeCountKey
     0030 02rr                      1-  878     	CLRR	(_timeCountKey + 1)
     0031                           1-  879     _00460_DS_:
                                    1-  880     	.line	567, "main.c"; 	if(keyCount == 0 && doublePressFlag && (++timeCountKey > 50))
                                    1-  881     	BANKSEL	_keyCount
     0031 rrrr                      3-  110 m1      .banksel ram_address
     0032 01rr                      1-  882     	MOVR	_keyCount,W
     0033 0903                      1-  883     	BTRSS	STATUS,2
                                    1-  884     	MGOTO	_00465_DS_
     0034 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  885     	BANKSEL	_doublePressFlag
     0035 rrrr                      3-  110 m1      .banksel ram_address
     0036 01rr                      1-  886     	MOVR	_doublePressFlag,W
     0037 0D03                      1-  887     	BTRSC	STATUS,2
                                    1-  888     	MGOTO	_00465_DS_
     0038 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  889     	BANKSEL	_timeCountKey
     0039 rrrr                      3-  110 m1      .banksel ram_address
     003A 05rr                      1-  890     	INCR	_timeCountKey,F
     003B 0D03                      1-  891     	BTRSC	STATUS,2
     003C 05rr                      1-  892     	INCR	(_timeCountKey + 1),F
                                    1-  893     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  894     ;;unsigned compare: left >= lit (0x33=51), size=2
     003D 2100                      1-  895     	MOVIA	0x00
     003E 04rr                      1-  896     	SUBAR	(_timeCountKey + 1),W
     003F 0903                      1-  897     	BTRSS	STATUS,2
                                    1-  898     	MGOTO	_00485_DS_
     0040 3rrr                      3-   63 m1      LGOTO rom_address
     0041 2133                      1-  899     	MOVIA	0x33
     0042 04rr                      1-  900     	SUBAR	_timeCountKey,W
     0043                           1-  901     _00485_DS_:
     0043 0803                      1-  902     	BTRSS	STATUS,0
                                    1-  903     	MGOTO	_00465_DS_
     0044 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  904     	.line	569, "main.c"; 	doublePressFlag = 0;   	//1秒内未双击，重新计数
                                    1-  905     	BANKSEL	_doublePressFlag
     0045 rrrr                      3-  110 m1      .banksel ram_address
     0046 02rr                      1-  906     	CLRR	_doublePressFlag
                                    1-  907     	.line	570, "main.c"; 	timeCountKey = 0;
                                    1-  908     	BANKSEL	_timeCountKey
     0047 rrrr                      3-  110 m1      .banksel ram_address
     0048 02rr                      1-  909     	CLRR	_timeCountKey
     0049 02rr                      1-  910     	CLRR	(_timeCountKey + 1)
     004A                           1-  911     _00465_DS_:
                                    1-  912     	.line	573, "main.c"; 	}
                                    1-  913     	RETURN	
     004A 0010                      3-   40 m1      ret
                                    1-  914     ; exit point of _keyCtr
                                    1-  916     ;***
                                    1-  917     ;  pBlock Stats: dbName = C
                                    1-  918     ;***
                                    1-  919     ;has an exit
                                    1-  920     ;; Starting pCode block
                                    1-  921     .segment "code"; module=main, function=_keyRead
     0000                           1-  923     _keyRead:
                                    1-  924     ; 2 exit points
                                    1-  925     	.line	508, "main.c"; 	if (PORTA & 0x20)
     0000 0Arr                      1-  926     	BTRSS	_PORTA,5
                                    1-  927     	MGOTO	_00446_DS_
     0001 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  928     	.line	510, "main.c"; 	if(++keyCount >= 200)
                                    1-  929     	BANKSEL	_keyCount
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 05rr                      1-  930     	INCR	_keyCount,F
                                    1-  931     ;;unsigned compare: left < lit (0xC8=200), size=1
     0004 21C8                      1-  932     	MOVIA	0xc8
     0005 04rr                      1-  933     	SUBAR	_keyCount,W
     0006 0803                      1-  934     	BTRSS	STATUS,0
                                    1-  935     	MGOTO	_00447_DS_
     0007 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  936     	.line	512, "main.c"; 	keyCount = 200;
     0008 21C8                      1-  937     	MOVIA	0xc8
     0009 00rr                      1-  938     	MOVAR	_keyCount
                                    1-  939     	MGOTO	_00447_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  940     ;;unsigned compare: left < lit (0x8=8), size=1
     000B                           1-  941     _00446_DS_:
                                    1-  942     	.line	517, "main.c"; 	if(keyCount >= 8)
     000B 2108                      1-  943     	MOVIA	0x08
                                    1-  944     	BANKSEL	_keyCount
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 04rr                      1-  945     	SUBAR	_keyCount,W
     000E 0803                      1-  946     	BTRSS	STATUS,0
                                    1-  947     	MGOTO	_00444_DS_
     000F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  948     	.line	519, "main.c"; 	keyCount = 0;
     0010 02rr                      1-  949     	CLRR	_keyCount
                                    1-  950     	.line	520, "main.c"; 	return 	1;
     0011 2101                      1-  951     	MOVIA	0x01
                                    1-  952     	MGOTO	_00448_DS_
     0012 3rrr                      3-   63 m1      LGOTO rom_address
     0013                           1-  953     _00444_DS_:
                                    1-  954     	.line	522, "main.c"; 	keyCount = 0;
                                    1-  955     	BANKSEL	_keyCount
     0013 rrrr                      3-  110 m1      .banksel ram_address
     0014 02rr                      1-  956     	CLRR	_keyCount
     0015                           1-  957     _00447_DS_:
                                    1-  958     	.line	524, "main.c"; 	return 0;
     0015 2100                      1-  959     	MOVIA	0x00
     0016                           1-  960     _00448_DS_:
                                    1-  961     	.line	525, "main.c"; 	}
                                    1-  962     	RETURN	
     0016 0010                      3-   40 m1      ret
                                    1-  963     ; exit point of _keyRead
                                    1-  965     ;***
                                    1-  966     ;  pBlock Stats: dbName = C
                                    1-  967     ;***
                                    1-  968     ;functions called:
                                    1-  969     ;   _delay
                                    1-  970     ;   _checkBat
                                    1-  971     ;   _LED1ON
                                    1-  972     ;   _LED2ON
                                    1-  973     ;   _LEDOFF
                                    1-  974     ;   _delay
                                    1-  975     ;   _checkBat
                                    1-  976     ;   _LED1ON
                                    1-  977     ;   _LED2ON
                                    1-  978     ;   _LEDOFF
                                    1-  979     ;2 compiler assigned registers:
                                    1-  980     ;   r0x1037
                                    1-  981     ;   STK00
                                    1-  982     ;; Starting pCode block
                                    1-  983     .segment "code"; module=main, function=_chrgCtr
     0000                           1-  985     _chrgCtr:
                                    1-  986     ; 0 exit points
                                    1-  987     	.line	464, "main.c"; 	if(ledCount > duty7 || ledStep == 0)
                                    1-  988     	BANKSEL	_ledCount
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 01rr                      1-  989     	MOVR	_ledCount,W
                                    1-  990     	BANKSEL	_duty7
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 04rr                      1-  991     	SUBAR	_duty7,W
     0004 0803                      1-  992     	BTRSS	STATUS,0
                                    1-  993     	MGOTO	_00402_DS_
     0005 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  994     	BANKSEL	_ledStep
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 01rr                      1-  995     	MOVR	_ledStep,W
     0008 0903                      1-  996     	BTRSS	STATUS,2
                                    1-  997     	MGOTO	_00405_DS_
     0009 3rrr                      3-   63 m1      LGOTO rom_address
     000A                           1-  998     _00402_DS_:
                                    1-  999     	.line	466, "main.c"; 	IOSTA |= 0x01;
     000A 001r                      1- 1000     	IOSTR	_IOSTA
                                    1- 1001     	BANKSEL	r0x1037
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 00rr                      1- 1002     	MOVAR	r0x1037
     000D 18rr                      1- 1003     	BSR	r0x1037,0
     000E 01rr                      1- 1004     	MOVR	r0x1037,W
     000F 000r                      1- 1005     	IOST	_IOSTA
                                    1- 1006     	.line	467, "main.c"; 	PORTA &= 0xFE;
     0010 1Crr                      1- 1007     	BCR	_PORTA,0
                                    1- 1008     	.line	468, "main.c"; 	delay(10);
     0011 210A                      1- 1009     	MOVIA	0x0a
     0012 00rr                      1- 1010     	MOVAR	STK00
     0013 2100                      1- 1011     	MOVIA	0x00
                                    1- 1012     	MCALL	_delay
     0014 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1013     	.line	469, "main.c"; 	if(PORTA & 0x01)
     0015 08rr                      1- 1014     	BTRSS	_PORTA,0
                                    1- 1015     	MGOTO	_00400_DS_
     0016 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1016     	.line	472, "main.c"; 	if(++chrgTime > 100)
                                    1- 1017     	BANKSEL	_chrgTime
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 05rr                      1- 1018     	INCR	_chrgTime,F
                                    1- 1019     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1020     ;;unsigned compare: left >= lit (0x65=101), size=1
     0019 2165                      1- 1021     	MOVIA	0x65
     001A 04rr                      1- 1022     	SUBAR	_chrgTime,W
     001B 0803                      1- 1023     	BTRSS	STATUS,0
                                    1- 1024     	MGOTO	_00385_DS_
     001C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1025     	.line	473, "main.c"; 	chrgFlag = 1;
     001D 2101                      1- 1026     	MOVIA	0x01
                                    1- 1027     	BANKSEL	_chrgFlag
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1028     	MOVAR	_chrgFlag
     0020                           1- 1029     _00385_DS_:
                                    1- 1030     	.line	475, "main.c"; 	checkBat();
                                    1- 1031     	MCALL	_checkBat
     0020 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1032     	.line	476, "main.c"; 	ADC_num_value = R_AIN2_DATA;
                                    1- 1033     	BANKSEL	_R_AIN2_DATA
     0021 rrrr                      3-  110 m1      .banksel ram_address
     0022 01rr                      1- 1034     	MOVR	_R_AIN2_DATA,W
                                    1- 1035     	BANKSEL	_ADC_num_value
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 00rr                      1- 1036     	MOVAR	_ADC_num_value
                                    1- 1037     	BANKSEL	_R_AIN2_DATA
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 01rr                      1- 1038     	MOVR	(_R_AIN2_DATA + 1),W
                                    1- 1039     	BANKSEL	_ADC_num_value
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 00rr                      1- 1040     	MOVAR	(_ADC_num_value + 1)
                                    1- 1041     ;;unsigned compare: left < lit (0xB36=2870), size=2
                                    1- 1042     	.line	477, "main.c"; 	if(ADC_num_value < 2870)
     0029 210B                      1- 1043     	MOVIA	0x0b
     002A 04rr                      1- 1044     	SUBAR	(_ADC_num_value + 1),W
     002B 0903                      1- 1045     	BTRSS	STATUS,2
                                    1- 1046     	MGOTO	_00433_DS_
     002C 3rrr                      3-   63 m1      LGOTO rom_address
     002D 2136                      1- 1047     	MOVIA	0x36
     002E 04rr                      1- 1048     	SUBAR	_ADC_num_value,W
     002F                           1- 1049     _00433_DS_:
     002F 0C03                      1- 1050     	BTRSC	STATUS,0
                                    1- 1051     	MGOTO	_00389_DS_
     0030 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1052     	.line	478, "main.c"; 	LED1ON();
                                    1- 1053     	MCALL	_LED1ON
     0031 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1054     	MGOTO	_00390_DS_
     0032 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1055     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1056     ;;unsigned compare: left >= lit (0xB41=2881), size=2
     0033                           1- 1057     _00389_DS_:
                                    1- 1058     	.line	479, "main.c"; 	else if(ADC_num_value > 2880)
     0033 210B                      1- 1059     	MOVIA	0x0b
                                    1- 1060     	BANKSEL	_ADC_num_value
     0034 rrrr                      3-  110 m1      .banksel ram_address
     0035 04rr                      1- 1061     	SUBAR	(_ADC_num_value + 1),W
     0036 0903                      1- 1062     	BTRSS	STATUS,2
                                    1- 1063     	MGOTO	_00434_DS_
     0037 3rrr                      3-   63 m1      LGOTO rom_address
     0038 2141                      1- 1064     	MOVIA	0x41
     0039 04rr                      1- 1065     	SUBAR	_ADC_num_value,W
     003A                           1- 1066     _00434_DS_:
     003A 0803                      1- 1067     	BTRSS	STATUS,0
                                    1- 1068     	MGOTO	_00390_DS_
     003B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1069     	.line	480, "main.c"; 	LED2ON();
                                    1- 1070     	MCALL	_LED2ON
     003C 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1071     ;;unsigned compare: left < lit (0x6DB=1755), size=2
     003D                           1- 1072     _00390_DS_:
                                    1- 1073     	.line	482, "main.c"; 	if(ADC_num_value < 1755)
     003D 2106                      1- 1074     	MOVIA	0x06
                                    1- 1075     	BANKSEL	_ADC_num_value
     003E rrrr                      3-  110 m1      .banksel ram_address
     003F 04rr                      1- 1076     	SUBAR	(_ADC_num_value + 1),W
     0040 0903                      1- 1077     	BTRSS	STATUS,2
                                    1- 1078     	MGOTO	_00435_DS_
     0041 3rrr                      3-   63 m1      LGOTO rom_address
     0042 21DB                      1- 1079     	MOVIA	0xdb
     0043 04rr                      1- 1080     	SUBAR	_ADC_num_value,W
     0044                           1- 1081     _00435_DS_:
     0044 0C03                      1- 1082     	BTRSC	STATUS,0
                                    1- 1083     	MGOTO	_00395_DS_
     0045 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1084     	.line	484, "main.c"; 	duty = 5;
     0046 2105                      1- 1085     	MOVIA	0x05
                                    1- 1086     	BANKSEL	_duty
     0047 rrrr                      3-  110 m1      .banksel ram_address
     0048 00rr                      1- 1087     	MOVAR	_duty
                                    1- 1088     	MGOTO	_00405_DS_
     0049 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1089     ;;unsigned compare: left < lit (0x8DA=2266), size=2
     004A                           1- 1090     _00395_DS_:
                                    1- 1091     	.line	486, "main.c"; 	else if(ADC_num_value < 2266)
     004A 2108                      1- 1092     	MOVIA	0x08
                                    1- 1093     	BANKSEL	_ADC_num_value
     004B rrrr                      3-  110 m1      .banksel ram_address
     004C 04rr                      1- 1094     	SUBAR	(_ADC_num_value + 1),W
     004D 0903                      1- 1095     	BTRSS	STATUS,2
                                    1- 1096     	MGOTO	_00436_DS_
     004E 3rrr                      3-   63 m1      LGOTO rom_address
     004F 21DA                      1- 1097     	MOVIA	0xda
     0050 04rr                      1- 1098     	SUBAR	_ADC_num_value,W
     0051                           1- 1099     _00436_DS_:
     0051 0C03                      1- 1100     	BTRSC	STATUS,0
                                    1- 1101     	MGOTO	_00392_DS_
     0052 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1102     	.line	488, "main.c"; 	duty = 75;
     0053 214B                      1- 1103     	MOVIA	0x4b
                                    1- 1104     	BANKSEL	_duty
     0054 rrrr                      3-  110 m1      .banksel ram_address
     0055 00rr                      1- 1105     	MOVAR	_duty
                                    1- 1106     	MGOTO	_00405_DS_
     0056 3rrr                      3-   63 m1      LGOTO rom_address
     0057                           1- 1107     _00392_DS_:
                                    1- 1108     	.line	492, "main.c"; 	duty = 5;
     0057 2105                      1- 1109     	MOVIA	0x05
                                    1- 1110     	BANKSEL	_duty
     0058 rrrr                      3-  110 m1      .banksel ram_address
     0059 00rr                      1- 1111     	MOVAR	_duty
                                    1- 1112     	MGOTO	_00405_DS_
     005A 3rrr                      3-   63 m1      LGOTO rom_address
     005B                           1- 1113     _00400_DS_:
                                    1- 1114     	.line	497, "main.c"; 	chrgTime = 0;
                                    1- 1115     	BANKSEL	_chrgTime
     005B rrrr                      3-  110 m1      .banksel ram_address
     005C 02rr                      1- 1116     	CLRR	_chrgTime
                                    1- 1117     	.line	498, "main.c"; 	chrgFlag = 0;
