
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     010F 215A                      1- 1870     	MOVIA	0x5a
     0110 00rr                      1- 1871     	MOVAR	STK00
     0111 2105                      1- 1872     	MOVIA	0x05
                                    1- 1873     	MCALL	_getbatGe
     0112 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1874     	BANKSEL	r0x1043
     0113 rrrr                      3-  110 m1      .banksel ram_address
     0114 00rr                      1- 1875     	MOVAR	r0x1043
     0115 210A                      1- 1876     	MOVIA	0x0a
     0116 03rr                      1- 1877     	ADDAR	r0x1043,W
                                    1- 1878     	BANKSEL	_batValue
     0117 rrrr                      3-  110 m1      .banksel ram_address
     0118 00rr                      1- 1879     	MOVAR	_batValue
                                    1- 1880     	MGOTO	_00442_DS_
     0119 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1881     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1882     ;;unsigned compare: left >= lit (0x505=1285), size=2
     011A                           1- 1883     _00414_DS_:
                                    1- 1884     	.line	743, "main.c"; 	else if(R_AIN2_DATA > 1284)		//3.45V 5%
     011A 2105                      1- 1885     	MOVIA	0x05
                                    1- 1886     	BANKSEL	_R_AIN2_DATA
     011B rrrr                      3-  110 m1      .banksel ram_address
     011C 04rr                      1- 1887     	SUBAR	(_R_AIN2_DATA + 1),W
     011D 0903                      1- 1888     	BTRSS	STATUS,2
                                    1- 1889     	MGOTO	_00579_DS_
     011E 3rrr                      3-   63 m1      LGOTO rom_address
     011F 2105                      1- 1890     	MOVIA	0x05
     0120 04rr                      1- 1891     	SUBAR	_R_AIN2_DATA,W
     0121                           1- 1892     _00579_DS_:
     0121 0803                      1- 1893     	BTRSS	STATUS,0
                                    1- 1894     	MGOTO	_00411_DS_
     0122 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1895     	.line	745, "main.c"; 	batValue = (R_AIN2_DATA - 1284)*10/172;
     0123 21FC                      1- 1896     	MOVIA	0xfc
                                    1- 1897     	BANKSEL	_R_AIN2_DATA
     0124 rrrr                      3-  110 m1      .banksel ram_address
     0125 03rr                      1- 1898     	ADDAR	_R_AIN2_DATA,W
                                    1- 1899     	BANKSEL	r0x1043
     0126 rrrr                      3-  110 m1      .banksel ram_address
     0127 00rr                      1- 1900     	MOVAR	r0x1043
     0128 21FA                      1- 1901     	MOVIA	0xfa
                                    1- 1902     	BANKSEL	r0x1044
     0129 rrrr                      3-  110 m1      .banksel ram_address
     012A 00rr                      1- 1903     	MOVAR	r0x1044
                                    1- 1904     	BANKSEL	_R_AIN2_DATA
     012B rrrr                      3-  110 m1      .banksel ram_address
     012C 01rr                      1- 1905     	MOVR	(_R_AIN2_DATA + 1),W
     012D 0C03                      1- 1906     	BTRSC	STATUS,0
     012E 05rr                      1- 1907     	INCR	(_R_AIN2_DATA + 1),W
     012F 0D03                      1- 1908     	BTRSC	STATUS,2
                                    1- 1909     	MGOTO	_00005_DS_
     0130 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1910     	BANKSEL	r0x1044
     0131 rrrr                      3-  110 m1      .banksel ram_address
     0132 03rr                      1- 1911     	ADDAR	r0x1044,F
     0133                           1- 1912     _00005_DS_:
                                    1- 1913     	BANKSEL	r0x1043
     0133 rrrr                      3-  110 m1      .banksel ram_address
     0134 01rr                      1- 1914     	MOVR	r0x1043,W
     0135 00rr                      1- 1915     	MOVAR	STK02
                                    1- 1916     	BANKSEL	r0x1044
     0136 rrrr                      3-  110 m1      .banksel ram_address
     0137 01rr                      1- 1917     	MOVR	r0x1044,W
     0138 00rr                      1- 1918     	MOVAR	STK01
     0139 210A                      1- 1919     	MOVIA	0x0a
     013A 00rr                      1- 1920     	MOVAR	STK00
     013B 2100                      1- 1921     	MOVIA	0x00
                                    1- 1922     	MCALL	__mulint
     013C 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1923     	BANKSEL	r0x1044
     013D rrrr                      3-  110 m1      .banksel ram_address
     013E 00rr                      1- 1924     	MOVAR	r0x1044
     013F 01rr                      1- 1925     	MOVR	STK00,W
                                    1- 1926     	BANKSEL	r0x1043
     0140 rrrr                      3-  110 m1      .banksel ram_address
     0141 00rr                      1- 1927     	MOVAR	r0x1043
     0142 21AC                      1- 1928     	MOVIA	0xac
     0143 00rr                      1- 1929     	MOVAR	STK02
     0144 2100                      1- 1930     	MOVIA	0x00
     0145 00rr                      1- 1931     	MOVAR	STK01
     0146 01rr                      1- 1932     	MOVR	r0x1043,W
     0147 00rr                      1- 1933     	MOVAR	STK00
                                    1- 1934     	BANKSEL	r0x1044
     0148 rrrr                      3-  110 m1      .banksel ram_address
     0149 01rr                      1- 1935     	MOVR	r0x1044,W
                                    1- 1936     	MCALL	__divuint
     014A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1937     	BANKSEL	r0x1044
     014B rrrr                      3-  110 m1      .banksel ram_address
     014C 00rr                      1- 1938     	MOVAR	r0x1044
     014D 01rr                      1- 1939     	MOVR	STK00,W
                                    1- 1940     	BANKSEL	r0x1043
     014E rrrr                      3-  110 m1      .banksel ram_address
     014F 00rr                      1- 1941     	MOVAR	r0x1043
                                    1- 1942     	BANKSEL	_batValue
     0150 rrrr                      3-  110 m1      .banksel ram_address
     0151 00rr                      1- 1943     	MOVAR	_batValue
                                    1- 1944     	.line	746, "main.c"; 	batValue += 5;
     0152 2105                      1- 1945     	MOVIA	0x05
     0153 03rr                      1- 1946     	ADDAR	_batValue,F
                                    1- 1947     	MGOTO	_00442_DS_
     0154 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1948     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1949     ;;unsigned compare: left >= lit (0x4A8=1192), size=2
     0155                           1- 1950     _00411_DS_:
                                    1- 1951     	.line	748, "main.c"; 	else if(R_AIN2_DATA > 1191)		//3.2V 0%
     0155 2104                      1- 1952     	MOVIA	0x04
                                    1- 1953     	BANKSEL	_R_AIN2_DATA
     0156 rrrr                      3-  110 m1      .banksel ram_address
     0157 04rr                      1- 1954     	SUBAR	(_R_AIN2_DATA + 1),W
     0158 0903                      1- 1955     	BTRSS	STATUS,2
                                    1- 1956     	MGOTO	_00580_DS_
     0159 3rrr                      3-   63 m1      LGOTO rom_address
     015A 21A8                      1- 1957     	MOVIA	0xa8
     015B 04rr                      1- 1958     	SUBAR	_R_AIN2_DATA,W
     015C                           1- 1959     _00580_DS_:
     015C 0803                      1- 1960     	BTRSS	STATUS,0
                                    1- 1961     	MGOTO	_00408_DS_
     015D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1962     	.line	750, "main.c"; 	batValue = (R_AIN2_DATA - 1191)*10/186;
     015E 2159                      1- 1963     	MOVIA	0x59
                                    1- 1964     	BANKSEL	_R_AIN2_DATA
     015F rrrr                      3-  110 m1      .banksel ram_address
     0160 03rr                      1- 1965     	ADDAR	_R_AIN2_DATA,W
                                    1- 1966     	BANKSEL	r0x1043
     0161 rrrr                      3-  110 m1      .banksel ram_address
     0162 00rr                      1- 1967     	MOVAR	r0x1043
     0163 21FB                      1- 1968     	MOVIA	0xfb
                                    1- 1969     	BANKSEL	r0x1044
     0164 rrrr                      3-  110 m1      .banksel ram_address
     0165 00rr                      1- 1970     	MOVAR	r0x1044
                                    1- 1971     	BANKSEL	_R_AIN2_DATA
     0166 rrrr                      3-  110 m1      .banksel ram_address
     0167 01rr                      1- 1972     	MOVR	(_R_AIN2_DATA + 1),W
     0168 0C03                      1- 1973     	BTRSC	STATUS,0
     0169 05rr                      1- 1974     	INCR	(_R_AIN2_DATA + 1),W
     016A 0D03                      1- 1975     	BTRSC	STATUS,2
                                    1- 1976     	MGOTO	_00006_DS_
     016B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1977     	BANKSEL	r0x1044
     016C rrrr                      3-  110 m1      .banksel ram_address
     016D 03rr                      1- 1978     	ADDAR	r0x1044,F
     016E                           1- 1979     _00006_DS_:
                                    1- 1980     	BANKSEL	r0x1043
     016E rrrr                      3-  110 m1      .banksel ram_address
     016F 01rr                      1- 1981     	MOVR	r0x1043,W
     0170 00rr                      1- 1982     	MOVAR	STK02
                                    1- 1983     	BANKSEL	r0x1044
     0171 rrrr                      3-  110 m1      .banksel ram_address
     0172 01rr                      1- 1984     	MOVR	r0x1044,W
     0173 00rr                      1- 1985     	MOVAR	STK01
     0174 210A                      1- 1986     	MOVIA	0x0a
     0175 00rr                      1- 1987     	MOVAR	STK00
     0176 2100                      1- 1988     	MOVIA	0x00
                                    1- 1989     	MCALL	__mulint
     0177 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1990     	BANKSEL	r0x1044
     0178 rrrr                      3-  110 m1      .banksel ram_address
     0179 00rr                      1- 1991     	MOVAR	r0x1044
     017A 01rr                      1- 1992     	MOVR	STK00,W
                                    1- 1993     	BANKSEL	r0x1043
     017B rrrr                      3-  110 m1      .banksel ram_address
     017C 00rr                      1- 1994     	MOVAR	r0x1043
     017D 21BA                      1- 1995     	MOVIA	0xba
     017E 00rr                      1- 1996     	MOVAR	STK02
     017F 2100                      1- 1997     	MOVIA	0x00
     0180 00rr                      1- 1998     	MOVAR	STK01
     0181 01rr                      1- 1999     	MOVR	r0x1043,W
     0182 00rr                      1- 2000     	MOVAR	STK00
                                    1- 2001     	BANKSEL	r0x1044
     0183 rrrr                      3-  110 m1      .banksel ram_address
     0184 01rr                      1- 2002     	MOVR	r0x1044,W
                                    1- 2003     	MCALL	__divuint
     0185 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2004     	BANKSEL	r0x1044
     0186 rrrr                      3-  110 m1      .banksel ram_address
     0187 00rr                      1- 2005     	MOVAR	r0x1044
     0188 01rr                      1- 2006     	MOVR	STK00,W
                                    1- 2007     	BANKSEL	r0x1043
     0189 rrrr                      3-  110 m1      .banksel ram_address
     018A 00rr                      1- 2008     	MOVAR	r0x1043
                                    1- 2009     	BANKSEL	_batValue
     018B rrrr                      3-  110 m1      .banksel ram_address
     018C 00rr                      1- 2010     	MOVAR	_batValue
                                    1- 2011     	MGOTO	_00442_DS_
     018D 3rrr                      3-   63 m1      LGOTO rom_address
     018E                           1- 2012     _00408_DS_:
                                    1- 2013     	.line	754, "main.c"; 	batValue = 0;
                                    1- 2014     	BANKSEL	_batValue
     018E rrrr                      3-  110 m1      .banksel ram_address
     018F 02rr                      1- 2015     	CLRR	_batValue
     0190                           1- 2016     _00442_DS_:
                                    1- 2017     	.line	758, "main.c"; 	if(showBatValue == 0)
                                    1- 2018     	BANKSEL	_showBatValue
     0190 rrrr                      3-  110 m1      .banksel ram_address
     0191 01rr                      1- 2019     	MOVR	_showBatValue,W
     0192 0903                      1- 2020     	BTRSS	STATUS,2
                                    1- 2021     	MGOTO	_00445_DS_
     0193 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2022     	.line	760, "main.c"; 	showBatValue = batValue;
                                    1- 2023     	BANKSEL	_batValue
     0194 rrrr                      3-  110 m1      .banksel ram_address
     0195 01rr                      1- 2024     	MOVR	_batValue,W
                                    1- 2025     	BANKSEL	_showBatValue
     0196 rrrr                      3-  110 m1      .banksel ram_address
     0197 00rr                      1- 2026     	MOVAR	_showBatValue
     0198                           1- 2027     _00445_DS_:
                                    1- 2028     	.line	762, "main.c"; 	if(chrgFlag == 0)
                                    1- 2029     	BANKSEL	_chrgFlag
     0198 rrrr                      3-  110 m1      .banksel ram_address
     0199 01rr                      1- 2030     	MOVR	_chrgFlag,W
     019A 0903                      1- 2031     	BTRSS	STATUS,2
                                    1- 2032     	MGOTO	_00455_DS_
     019B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2033     	.line	764, "main.c"; 	if(showBatValue > batValue && showBatValue > 0)
                                    1- 2034     	BANKSEL	_showBatValue
     019C rrrr                      3-  110 m1      .banksel ram_address
     019D 01rr                      1- 2035     	MOVR	_showBatValue,W
                                    1- 2036     	BANKSEL	_batValue
     019E rrrr                      3-  110 m1      .banksel ram_address
     019F 04rr                      1- 2037     	SUBAR	_batValue,W
     01A0 0C03                      1- 2038     	BTRSC	STATUS,0
                                    1- 2039     	MGOTO	_00451_DS_
     01A1 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2040     	BANKSEL	_showBatValue
     01A2 rrrr                      3-  110 m1      .banksel ram_address
     01A3 01rr                      1- 2041     	MOVR	_showBatValue,W
     01A4 0D03                      1- 2042     	BTRSC	STATUS,2
                                    1- 2043     	MGOTO	_00451_DS_
     01A5 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2044     	.line	766, "main.c"; 	if(++subBatTime > 1000)
                                    1- 2045     	BANKSEL	_subBatTime
     01A6 rrrr                      3-  110 m1      .banksel ram_address
     01A7 05rr                      1- 2046     	INCR	_subBatTime,F
     01A8 0D03                      1- 2047     	BTRSC	STATUS,2
     01A9 05rr                      1- 2048     	INCR	(_subBatTime + 1),F
                                    1- 2049     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2050     ;;unsigned compare: left >= lit (0x3E9=1001), size=2
     01AA 2103                      1- 2051     	MOVIA	0x03
     01AB 04rr                      1- 2052     	SUBAR	(_subBatTime + 1),W
     01AC 0903                      1- 2053     	BTRSS	STATUS,2
                                    1- 2054     	MGOTO	_00582_DS_
     01AD 3rrr                      3-   63 m1      LGOTO rom_address
     01AE 21E9                      1- 2055     	MOVIA	0xe9
     01AF 04rr                      1- 2056     	SUBAR	_subBatTime,W
     01B0                           1- 2057     _00582_DS_:
     01B0 0803                      1- 2058     	BTRSS	STATUS,0
                                    1- 2059     	MGOTO	_00455_DS_
     01B1 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2060     	.line	768, "main.c"; 	subBatTime = 0;
                                    1- 2061     	BANKSEL	_subBatTime
     01B2 rrrr                      3-  110 m1      .banksel ram_address
     01B3 02rr                      1- 2062     	CLRR	_subBatTime
     01B4 02rr                      1- 2063     	CLRR	(_subBatTime + 1)
                                    1- 2064     	.line	769, "main.c"; 	if(--showBatValue == 0)
                                    1- 2065     	BANKSEL	_showBatValue
     01B5 rrrr                      3-  110 m1      .banksel ram_address
     01B6 17rr                      1- 2066     	DECRSZ	_showBatValue,F
                                    1- 2067     	MGOTO	_00455_DS_
     01B7 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2068     	.line	771, "main.c"; 	showBatValue = 1;
     01B8 2101                      1- 2069     	MOVIA	0x01
     01B9 00rr                      1- 2070     	MOVAR	_showBatValue
                                    1- 2071     	MGOTO	_00455_DS_
     01BA 3rrr                      3-   63 m1      LGOTO rom_address
     01BB                           1- 2072     _00451_DS_:
                                    1- 2073     	.line	777, "main.c"; 	subBatTime = 0;
                                    1- 2074     	BANKSEL	_subBatTime
     01BB rrrr                      3-  110 m1      .banksel ram_address
     01BC 02rr                      1- 2075     	CLRR	_subBatTime
     01BD 02rr                      1- 2076     	CLRR	(_subBatTime + 1)
     01BE                           1- 2077     _00455_DS_:
                                    1- 2078     	.line	781, "main.c"; 	if(showBatValue < batValue)
                                    1- 2079     	BANKSEL	_batValue
     01BE rrrr                      3-  110 m1      .banksel ram_address
     01BF 01rr                      1- 2080     	MOVR	_batValue,W
                                    1- 2081     	BANKSEL	_showBatValue
     01C0 rrrr                      3-  110 m1      .banksel ram_address
     01C1 04rr                      1- 2082     	SUBAR	_showBatValue,W
     01C2 0C03                      1- 2083     	BTRSC	STATUS,0
                                    1- 2084     	MGOTO	_00461_DS_
     01C3 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2085     	.line	783, "main.c"; 	if(++batTime > 1000)
                                    1- 2086     	BANKSEL	_batTime
     01C4 rrrr                      3-  110 m1      .banksel ram_address
     01C5 05rr                      1- 2087     	INCR	_batTime,F
     01C6 0D03                      1- 2088     	BTRSC	STATUS,2
     01C7 05rr                      1- 2089     	INCR	(_batTime + 1),F
                                    1- 2090     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2091     ;;unsigned compare: left >= lit (0x3E9=1001), size=2
     01C8 2103                      1- 2092     	MOVIA	0x03
     01C9 04rr                      1- 2093     	SUBAR	(_batTime + 1),W
     01CA 0903                      1- 2094     	BTRSS	STATUS,2
                                    1- 2095     	MGOTO	_00584_DS_
     01CB 3rrr                      3-   63 m1      LGOTO rom_address
     01CC 21E9                      1- 2096     	MOVIA	0xe9
     01CD 04rr                      1- 2097     	SUBAR	_batTime,W
     01CE                           1- 2098     _00584_DS_:
     01CE 0803                      1- 2099     	BTRSS	STATUS,0
                                    1- 2100     	MGOTO	_00462_DS_
     01CF 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2101     	.line	785, "main.c"; 	batTime = 0;
                                    1- 2102     	BANKSEL	_batTime
     01D0 rrrr                      3-  110 m1      .banksel ram_address
     01D1 02rr                      1- 2103     	CLRR	_batTime
     01D2 02rr                      1- 2104     	CLRR	(_batTime + 1)
                                    1- 2105     	.line	786, "main.c"; 	if(++showBatValue > 99)
                                    1- 2106     	BANKSEL	_showBatValue
     01D3 rrrr                      3-  110 m1      .banksel ram_address
     01D4 05rr                      1- 2107     	INCR	_showBatValue,F
                                    1- 2108     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2109     ;;unsigned compare: left >= lit (0x64=100), size=1
     01D5 2164                      1- 2110     	MOVIA	0x64
     01D6 04rr                      1- 2111     	SUBAR	_showBatValue,W
     01D7 0803                      1- 2112     	BTRSS	STATUS,0
                                    1- 2113     	MGOTO	_00462_DS_
     01D8 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2114     	.line	787, "main.c"; 	showBatValue = 99;
     01D9 2163                      1- 2115     	MOVIA	0x63
     01DA 00rr                      1- 2116     	MOVAR	_showBatValue
                                    1- 2117     	MGOTO	_00462_DS_
     01DB 3rrr                      3-   63 m1      LGOTO rom_address
     01DC                           1- 2118     _00461_DS_:
                                    1- 2119     	.line	792, "main.c"; 	batTime = 0;
                                    1- 2120     	BANKSEL	_batTime
     01DC rrrr                      3-  110 m1      .banksel ram_address
     01DD 02rr                      1- 2121     	CLRR	_batTime
     01DE 02rr                      1- 2122     	CLRR	(_batTime + 1)
     01DF                           1- 2123     _00462_DS_:
                                    1- 2124     	.line	796, "main.c"; 	if(batValue == 0)
                                    1- 2125     	BANKSEL	_batValue
     01DF rrrr                      3-  110 m1      .banksel ram_address
     01E0 01rr                      1- 2126     	MOVR	_batValue,W
     01E1 0903                      1- 2127     	BTRSS	STATUS,2
                                    1- 2128     	MGOTO	_00472_DS_
     01E2 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2129     	.line	798, "main.c"; 	if(++zeroTime > 200)
                                    1- 2130     	BANKSEL	_zeroTime
     01E3 rrrr                      3-  110 m1      .banksel ram_address
     01E4 05rr                      1- 2131     	INCR	_zeroTime,F
                                    1- 2132     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2133     ;;unsigned compare: left >= lit (0xC9=201), size=1
     01E5 21C9                      1- 2134     	MOVIA	0xc9
     01E6 04rr                      1- 2135     	SUBAR	_zeroTime,W
     01E7 0803                      1- 2136     	BTRSS	STATUS,0
                                    1- 2137     	MGOTO	_00473_DS_
     01E8 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2138     	.line	800, "main.c"; 	zeroTime = 200;
     01E9 21C8                      1- 2139     	MOVIA	0xc8
     01EA 00rr                      1- 2140     	MOVAR	_zeroTime
                                    1- 2141     	.line	801, "main.c"; 	showBatValue = 0;
                                    1- 2142     	BANKSEL	_showBatValue
     01EB rrrr                      3-  110 m1      .banksel ram_address
     01EC 02rr                      1- 2143     	CLRR	_showBatValue
                                    1- 2144     	.line	802, "main.c"; 	if(zeroFlag == 0)
                                    1- 2145     	BANKSEL	_zeroFlag
     01ED rrrr                      3-  110 m1      .banksel ram_address
     01EE 01rr                      1- 2146     	MOVR	_zeroFlag,W
     01EF 0903                      1- 2147     	BTRSS	STATUS,2
                                    1- 2148     	MGOTO	_00473_DS_
     01F0 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2149     	.line	804, "main.c"; 	powerOff();
                                    1- 2150     	MCALL	_powerOff
     01F1 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2151     	.line	805, "main.c"; 	powerFlag = 1;
     01F2 2101                      1- 2152     	MOVIA	0x01
                                    1- 2153     	BANKSEL	_powerFlag
     01F3 rrrr                      3-  110 m1      .banksel ram_address
     01F4 00rr                      1- 2154     	MOVAR	_powerFlag
                                    1- 2155     	.line	806, "main.c"; 	shiwei = 11;
     01F5 210B                      1- 2156     	MOVIA	0x0b
                                    1- 2157     	BANKSEL	_shiwei
     01F6 rrrr                      3-  110 m1      .banksel ram_address
     01F7 00rr                      1- 2158     	MOVAR	_shiwei
                                    1- 2159     	.line	807, "main.c"; 	gewei = 12;
     01F8 210C                      1- 2160     	MOVIA	0x0c
                                    1- 2161     	BANKSEL	_gewei
     01F9 rrrr                      3-  110 m1      .banksel ram_address
     01FA 00rr                      1- 2162     	MOVAR	_gewei
                                    1- 2163     	.line	808, "main.c"; 	zeroFlag = 1;
     01FB 2101                      1- 2164     	MOVIA	0x01
                                    1- 2165     	BANKSEL	_zeroFlag
     01FC rrrr                      3-  110 m1      .banksel ram_address
     01FD 00rr                      1- 2166     	MOVAR	_zeroFlag
                                    1- 2167     	.line	809, "main.c"; 	powerTime = 500;
     01FE 21F4                      1- 2168     	MOVIA	0xf4
                                    1- 2169     	BANKSEL	_powerTime
     01FF rrrr                      3-  110 m1      .banksel ram_address
     0200 00rr                      1- 2170     	MOVAR	_powerTime
     0201 2101                      1- 2171     	MOVIA	0x01
     0202 00rr                      1- 2172     	MOVAR	(_powerTime + 1)
                                    1- 2173     	MGOTO	_00473_DS_
     0203 3rrr                      3-   63 m1      LGOTO rom_address
     0204                           1- 2174     _00472_DS_:
                                    1- 2175     	.line	816, "main.c"; 	if(zeroTime > 0)
                                    1- 2176     	BANKSEL	_zeroTime
     0204 rrrr                      3-  110 m1      .banksel ram_address
     0205 01rr                      1- 2177     	MOVR	_zeroTime,W
     0206 0D03                      1- 2178     	BTRSC	STATUS,2
                                    1- 2179     	MGOTO	_00470_DS_
     0207 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2180     	.line	818, "main.c"; 	if(--zeroTime == 0)
     0208 17rr                      1- 2181     	DECRSZ	_zeroTime,F
                                    1- 2182     	MGOTO	_00470_DS_
     0209 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2183     	.line	820, "main.c"; 	zeroFlag = 0;
                                    1- 2184     	BANKSEL	_zeroFlag
     020A rrrr                      3-  110 m1      .banksel ram_address
     020B 02rr                      1- 2185     	CLRR	_zeroFlag
     020C                           1- 2186     _00470_DS_:
                                    1- 2187     	.line	823, "main.c"; 	zeroTime = 0;
                                    1- 2188     	BANKSEL	_zeroTime
     020C rrrr                      3-  110 m1      .banksel ram_address
     020D 02rr                      1- 2189     	CLRR	_zeroTime
     020E                           1- 2190     _00473_DS_:
                                    1- 2191     	.line	825, "main.c"; 	if(zeroFlag)
                                    1- 2192     	BANKSEL	_zeroFlag
     020E rrrr                      3-  110 m1      .banksel ram_address
     020F 01rr                      1- 2193     	MOVR	_zeroFlag,W
     0210 0D03                      1- 2194     	BTRSC	STATUS,2
                                    1- 2195     	MGOTO	_00477_DS_
     0211 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2196     	.line	827, "main.c"; 	shiwei = 11;
     0212 210B                      1- 2197     	MOVIA	0x0b
                                    1- 2198     	BANKSEL	_shiwei
     0213 rrrr                      3-  110 m1      .banksel ram_address
     0214 00rr                      1- 2199     	MOVAR	_shiwei
                                    1- 2200     	.line	828, "main.c"; 	gewei = 12;
     0215 210C                      1- 2201     	MOVIA	0x0c
                                    1- 2202     	BANKSEL	_gewei
     0216 rrrr                      3-  110 m1      .banksel ram_address
     0217 00rr                      1- 2203     	MOVAR	_gewei
                                    1- 2204     	MGOTO	_00479_DS_
     0218 3rrr                      3-   63 m1      LGOTO rom_address
     0219                           1- 2205     _00477_DS_:
                                    1- 2206     	.line	832, "main.c"; 	zeroCount = 0;
                                    1- 2207     	BANKSEL	_zeroCount
     0219 rrrr                      3-  110 m1      .banksel ram_address
     021A 02rr                      1- 2208     	CLRR	_zeroCount
                                    1- 2209     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2210     ;;unsigned compare: left >= lit (0x64=100), size=1
                                    1- 2211     	.line	833, "main.c"; 	if(showBatValue > 99)
     021B 2164                      1- 2212     	MOVIA	0x64
                                    1- 2213     	BANKSEL	_showBatValue
     021C rrrr                      3-  110 m1      .banksel ram_address
     021D 04rr                      1- 2214     	SUBAR	_showBatValue,W
     021E 0803                      1- 2215     	BTRSS	STATUS,0
                                    1- 2216     	MGOTO	_00475_DS_
     021F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2217     	.line	834, "main.c"; 	showBatValue = 99;
     0220 2163                      1- 2218     	MOVIA	0x63
     0221 00rr                      1- 2219     	MOVAR	_showBatValue
     0222                           1- 2220     _00475_DS_:
                                    1- 2221     	.line	835, "main.c"; 	shiwei = showBatValue/10;
     0222 210A                      1- 2222     	MOVIA	0x0a
     0223 00rr                      1- 2223     	MOVAR	STK00
                                    1- 2224     	BANKSEL	_showBatValue
     0224 rrrr                      3-  110 m1      .banksel ram_address
     0225 01rr                      1- 2225     	MOVR	_showBatValue,W
                                    1- 2226     	MCALL	__divuchar
     0226 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2227     	BANKSEL	_shiwei
     0227 rrrr                      3-  110 m1      .banksel ram_address
     0228 00rr                      1- 2228     	MOVAR	_shiwei
                                    1- 2229     	.line	836, "main.c"; 	gewei = showBatValue%10;
     0229 210A                      1- 2230     	MOVIA	0x0a
     022A 00rr                      1- 2231     	MOVAR	STK00
                                    1- 2232     	BANKSEL	_showBatValue
     022B rrrr                      3-  110 m1      .banksel ram_address
     022C 01rr                      1- 2233     	MOVR	_showBatValue,W
                                    1- 2234     	MCALL	__moduchar
     022D 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2235     	BANKSEL	_gewei
     022E rrrr                      3-  110 m1      .banksel ram_address
     022F 00rr                      1- 2236     	MOVAR	_gewei
     0230                           1- 2237     _00479_DS_:
                                    1- 2238     	.line	838, "main.c"; 	}
                                    1- 2239     	RETURN	
     0230 0010                      3-   40 m1      ret
                                    1- 2240     ; exit point of _checkBatAD
                                    1- 2242     ;***
                                    1- 2243     ;  pBlock Stats: dbName = C
                                    1- 2244     ;***
                                    1- 2245     ;functions called:
                                    1- 2246     ;   _F_AIN2_Convert
                                    1- 2247     ;   _powerOff
                                    1- 2248     ;   _F_AIN2_Convert
                                    1- 2249     ;   _powerOff
                                    1- 2250     ;4 compiler assigned registers:
                                    1- 2251     ;   r0x1047
                                    1- 2252     ;   r0x1048
                                    1- 2253     ;   r0x1049
                                    1- 2254     ;   r0x104A
                                    1- 2255     ;; Starting pCode block
                                    1- 2256     .segment "code"; module=main, function=_checkOutA
     0000                           1- 2258     _checkOutA:
                                    1- 2259     ; 0 exit points
                                    1- 2260     	.line	659, "main.c"; 	R_AIN2_DATA = R_AIN2_DATA_LB = 0x00;
                                    1- 2261     	BANKSEL	_R_AIN2_DATA_LB
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1- 2262     	CLRR	_R_AIN2_DATA_LB
