00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000007f def4                 MOVIA 0xb
00000080 fb97                 SUBAR 0x68, 0x0
00000081 f3fc                 BTRSC 0x3, 0x0
00000082 c77a                 LGOTO 0x85; main.o:_00141_DS_=0x85
00000083 d6cb                 LCALL 0x134; _checkOutA=0x134
00000084 c771                 LGOTO 0x8e; main.o:_00146_DS_=0x8e
00000085                      main.o:_00141_DS_:
00000085 def1                 MOVIA 0xe
00000086 e0fc                 BCR 0x3, 0x6
00000087 fb97                 SUBAR 0x68, 0x0
00000088 f7fc                 BTRSS 0x3, 0x0
00000089 c771                 LGOTO 0x8e; main.o:_00146_DS_=0x8e
0000008a deef                 MOVIA 0x10
0000008b fb97                 SUBAR 0x68, 0x0
0000008c f7fc                 BTRSS 0x3, 0x0
0000008d d5c5                 LCALL 0x23a; _checkChrgV=0x23a
0000008e                      main.o:_00146_DS_:
0000008e d3e5                 LCALL 0x41a; _chrgCtr=0x41a
0000008f e0fc                 BCR 0x3, 0x6
00000090 fea3                 MOVR 0x5c, 0x0
00000091 f2fc                 BTRSC 0x3, 0x2
00000092 c764                 LGOTO 0x9b; main.o:_00148_DS_=0x9b
00000093 fe90                 MOVR 0x6f, 0x0
00000094 fb9d                 SUBAR 0x62, 0x0
00000095 f3fc                 BTRSC 0x3, 0x0
00000096 c764                 LGOTO 0x9b; main.o:_00148_DS_=0x9b
00000097 de09                 MOVIA 0xf6
00000098 fc10                 ADDAR 0x6f, 0x1
00000099 fe90                 MOVR 0x6f, 0x0
0000009a ffb3                 SFUN 0xc
0000009b                      main.o:_00148_DS_:
0000009b e0fc                 BCR 0x3, 0x6
0000009c fea3                 MOVR 0x5c, 0x0
0000009d f6fc                 BTRSS 0x3, 0x2
0000009e c74c                 LGOTO 0xb3; main.o:_00153_DS_=0xb3
0000009f fea4                 MOVR 0x5b, 0x0
000000a0 f6fc                 BTRSS 0x3, 0x2
000000a1 c74c                 LGOTO 0xb3; main.o:_00153_DS_=0xb3
000000a2 f27a                 BTRSC 0x5, 0x3
000000a3 c74c                 LGOTO 0xb3; main.o:_00153_DS_=0xb3
000000a4 fe91                 MOVR 0x6e, 0x0
000000a5 f6fc                 BTRSS 0x3, 0x2
000000a6 c74c                 LGOTO 0xb3; main.o:_00153_DS_=0xb3
000000a7 fa19                 INCR 0x66, 0x1
000000a8 f2fc                 BTRSC 0x3, 0x2
000000a9 fa18                 INCR 0x67, 0x1
000000aa def8                 MOVIA 0x7
000000ab fb98                 SUBAR 0x67, 0x0
000000ac f6fc                 BTRSS 0x3, 0x2
000000ad c74f                 LGOTO 0xb0; main.o:_00218_DS_=0xb0
000000ae de2e                 MOVIA 0xd1
000000af fb99                 SUBAR 0x66, 0x0
000000b0                      main.o:_00218_DS_:
000000b0 f7fc                 BTRSS 0x3, 0x0
000000b1 c74c                 LGOTO 0xb3; main.o:_00153_DS_=0xb3
000000b2 d369                 LCALL 0x496; _gotoSleep=0x496
000000b3                      main.o:_00153_DS_:
000000b3 defc                 MOVIA 0x3
000000b4 e0fc                 BCR 0x3, 0x6
000000b5 fb94                 SUBAR 0x6b, 0x0
000000b6 f6fc                 BTRSS 0x3, 0x2
000000b7 c745                 LGOTO 0xba; main.o:_00219_DS_=0xba
000000b8 de7b                 MOVIA 0x84
000000b9 fb95                 SUBAR 0x6a, 0x0
000000ba                      main.o:_00219_DS_:
000000ba f7fc                 BTRSS 0x3, 0x0
000000bb c794                 LGOTO 0x6b; main.o:_00160_DS_=0x6b
000000bc d229                 LCALL 0x5d6; _powerOff=0x5d6
000000bd c794                 LGOTO 0x6b; main.o:_00160_DS_=0x6b
000000be ffef                 RET
000000bf                      _F_AIN2_Convert:
000000bf e0fc                 BCR 0x3, 0x6
000000c0 ff33                 MOVAR 0x4c
000000c1 fd57                 CLRR 0x28
000000c2 fd59                 CLRR 0x26
000000c3 fd58                 CLRR 0x27
000000c4 de6d                 MOVIA 0x92
000000c5 ff6f                 MOVAR 0x10
000000c6 de37                 MOVIA 0xc8
000000c7 d3f1                 LCALL 0x40e; _delay=0x40e
000000c8 defe                 MOVIA 0x1
000000c9 e0fc                 BCR 0x3, 0x6
000000ca ff32                 MOVAR 0x4d
000000cb                      main.o:_00879_DS_:
000000cb e0fc                 BCR 0x3, 0x6
000000cc feb2                 MOVR 0x4d, 0x0
000000cd fbb3                 SUBAR 0x4c, 0x0
000000ce f7fc                 BTRSS 0x3, 0x0
000000cf c71a                 LGOTO 0xe5; main.o:_00881_DS_=0xe5
000000d0 e4ef                 BSR 0x10, 0x6
000000d1 d7fc                 LCALL 0x3; main.o:_00886_DS_=0x3
000000d2 def0                 MOVIA 0xf
000000d3 efee                 ANDAR 0x11, 0x0
000000d4 e0fc                 BCR 0x3, 0x6
000000d5 fc57                 ADDAR 0x28, 0x1
000000d6 feed                 MOVR 0x12, 0x0
000000d7 ff31                 MOVAR 0x4e
000000d8 deff                 MOVIA 0x0
000000d9 ff30                 MOVAR 0x4f
000000da feb1                 MOVR 0x4e, 0x0
000000db fc59                 ADDAR 0x26, 0x1
000000dc feb0                 MOVR 0x4f, 0x0
000000dd f3fc                 BTRSC 0x3, 0x0
000000de fab0                 INCR 0x4f, 0x0
000000df f2fc                 BTRSC 0x3, 0x2
000000e0 c71d                 LGOTO 0xe2; main.o:_00001_DS_=0xe2
000000e1 fc58                 ADDAR 0x27, 0x1
000000e2                      main.o:_00001_DS_:
000000e2 e0fc                 BCR 0x3, 0x6
000000e3 fa32                 INCR 0x4d, 0x1
000000e4 c734                 LGOTO 0xcb; main.o:_00879_DS_=0xcb
000000e5                      main.o:_00881_DS_:
000000e5 ffef                 RET
000000e6                      _F_AIN3_Convert:
000000e6 e0fc                 BCR 0x3, 0x6
000000e7 ff37                 MOVAR 0x48
000000e8 fd5a                 CLRR 0x25
000000e9 fd5c                 CLRR 0x23
000000ea fd5b                 CLRR 0x24
000000eb de6c                 MOVIA 0x93
000000ec ff6f                 MOVAR 0x10
000000ed de37                 MOVIA 0xc8
000000ee d3f1                 LCALL 0x40e; _delay=0x40e
000000ef defe                 MOVIA 0x1
000000f0 e0fc                 BCR 0x3, 0x6
000000f1 ff36                 MOVAR 0x49
000000f2                      main.o:_00870_DS_:
000000f2 e0fc                 BCR 0x3, 0x6
000000f3 feb6                 MOVR 0x49, 0x0
000000f4 fbb7                 SUBAR 0x48, 0x0
000000f5 f7fc                 BTRSS 0x3, 0x0
000000f6 c6f3                 LGOTO 0x10c; main.o:_00872_DS_=0x10c
000000f7 e4ef                 BSR 0x10, 0x6
000000f8 d7fc                 LCALL 0x3; main.o:_00886_DS_=0x3
000000f9 def0                 MOVIA 0xf
000000fa efee                 ANDAR 0x11, 0x0
000000fb e0fc                 BCR 0x3, 0x6
000000fc fc5a                 ADDAR 0x25, 0x1
000000fd feed                 MOVR 0x12, 0x0
000000fe ff35                 MOVAR 0x4a
000000ff deff                 MOVIA 0x0
00000100 ff34                 MOVAR 0x4b
00000101 feb5                 MOVR 0x4a, 0x0
00000102 fc5c                 ADDAR 0x23, 0x1
00000103 feb4                 MOVR 0x4b, 0x0
00000104 f3fc                 BTRSC 0x3, 0x0
00000105 fab4                 INCR 0x4b, 0x0
00000106 f2fc                 BTRSC 0x3, 0x2
00000107 c6f6                 LGOTO 0x109; main.o:_00002_DS_=0x109
00000108 fc5b                 ADDAR 0x24, 0x1
00000109                      main.o:_00002_DS_:
00000109 e0fc                 BCR 0x3, 0x6
0000010a fa36                 INCR 0x49, 0x1
0000010b c70d                 LGOTO 0xf2; main.o:_00870_DS_=0xf2
0000010c                      main.o:_00872_DS_:
0000010c ffef                 RET
0000010d                      _F_AIN4_Convert:
0000010d e0fc                 BCR 0x3, 0x6
0000010e ff41                 MOVAR 0x3e
0000010f fd5d                 CLRR 0x22
00000110 fd5f                 CLRR 0x20
00000111 fd5e                 CLRR 0x21
00000112 de6b                 MOVIA 0x94
00000113 ff6f                 MOVAR 0x10
00000114 de37                 MOVIA 0xc8
00000115 d3f1                 LCALL 0x40e; _delay=0x40e
00000116 defe                 MOVIA 0x1
00000117 e0fc                 BCR 0x3, 0x6
00000118 ff40                 MOVAR 0x3f
00000119                      main.o:_00861_DS_:
00000119 e0fc                 BCR 0x3, 0x6
0000011a fec0                 MOVR 0x3f, 0x0
0000011b fbc1                 SUBAR 0x3e, 0x0
0000011c f7fc                 BTRSS 0x3, 0x0
0000011d c6cc                 LGOTO 0x133; main.o:_00863_DS_=0x133
0000011e e4ef                 BSR 0x10, 0x6
0000011f d7fc                 LCALL 0x3; main.o:_00886_DS_=0x3
00000120 def0                 MOVIA 0xf
00000121 efee                 ANDAR 0x11, 0x0
00000122 e0fc                 BCR 0x3, 0x6
00000123 fc5d                 ADDAR 0x22, 0x1
00000124 feed                 MOVR 0x12, 0x0
00000125 ff39                 MOVAR 0x46
00000126 deff                 MOVIA 0x0
00000127 ff38                 MOVAR 0x47
00000128 feb9                 MOVR 0x46, 0x0
00000129 fc5f                 ADDAR 0x20, 0x1
0000012a feb8                 MOVR 0x47, 0x0
0000012b f3fc                 BTRSC 0x3, 0x0
0000012c fab8                 INCR 0x47, 0x0
0000012d f2fc                 BTRSC 0x3, 0x2
0000012e c6cf                 LGOTO 0x130; main.o:_00003_DS_=0x130
0000012f fc5e                 ADDAR 0x21, 0x1
00000130                      main.o:_00003_DS_:
00000130 e0fc                 BCR 0x3, 0x6
00000131 fa40                 INCR 0x3f, 0x1
00000132 c6e6                 LGOTO 0x119; main.o:_00861_DS_=0x119
00000133                      main.o:_00863_DS_:
00000133 ffef                 RET
00000134                      _checkOutA:
00000134 e0fc                 BCR 0x3, 0x6
00000135 fd5d                 CLRR 0x22
00000136 fd5f                 CLRR 0x20
00000137 fd5e                 CLRR 0x21
00000138 def7                 MOVIA 0x8
00000139 d6f2                 LCALL 0x10d; _F_AIN4_Convert=0x10d
0000013a e0fc                 BCR 0x3, 0x6
0000013b eade                 SWAPR 0x21, 0x0
0000013c dd0f                 ANDIA 0xf0
0000013d ff5e                 MOVAR 0x21
0000013e eadf                 SWAPR 0x20, 0x0
0000013f ff5f                 MOVAR 0x20
00000140 ddf0                 ANDIA 0xf
00000141 ee5e                 IORAR 0x21, 0x1
00000142 ed5f                 XORAR 0x20, 0x1
00000143 de0f                 MOVIA 0xf0
00000144 ef5d                 ANDAR 0x22, 0x1
00000145 fedd                 MOVR 0x22, 0x0
00000146 ff43                 MOVAR 0x3c
00000147 deff                 MOVIA 0x0
00000148 ff42                 MOVAR 0x3d
00000149 fec3                 MOVR 0x3c, 0x0
0000014a fc5f                 ADDAR 0x20, 0x1
0000014b fec2                 MOVR 0x3d, 0x0
0000014c f3fc                 BTRSC 0x3, 0x0
0000014d fac2                 INCR 0x3d, 0x0
0000014e f2fc                 BTRSC 0x3, 0x2
0000014f c6ae                 LGOTO 0x151; main.o:_00004_DS_=0x151
00000150 fc5e                 ADDAR 0x21, 0x1
00000151                      main.o:_00004_DS_:
00000151 e3fc                 BCR 0x3, 0x0
00000152 e0fc                 BCR 0x3, 0x6
00000153 ec5e                 RRR 0x21, 0x1
00000154 ec5f                 RRR 0x20, 0x1
00000155 e3fc                 BCR 0x3, 0x0
00000156 ec5e                 RRR 0x21, 0x1
00000157 ec5f                 RRR 0x20, 0x1
00000158 e3fc                 BCR 0x3, 0x0
00000159 ec5e                 RRR 0x21, 0x1
0000015a ec5f                 RRR 0x20, 0x1
0000015b fe8a                 MOVR 0x75, 0x0
0000015c f2fc                 BTRSC 0x3, 0x2
0000015d c69d                 LGOTO 0x162; main.o:_00737_DS_=0x162
0000015e ded2                 MOVIA 0x2d
0000015f ff5f                 MOVAR 0x20
00000160 defe                 MOVIA 0x1
00000161 ff5e                 MOVAR 0x21
00000162                      main.o:_00737_DS_:
00000162 def9                 MOVIA 0x6
00000163 e0fc                 BCR 0x3, 0x6
00000164 fba3                 SUBAR 0x5c, 0x0
00000165 f3fc                 BTRSC 0x3, 0x0
00000166 c687                 LGOTO 0x178; main.o:_00780_DS_=0x178
00000167 deff                 MOVIA 0x0
00000168 fbde                 SUBAR 0x21, 0x0
00000169 f6fc                 BTRSS 0x3, 0x2
0000016a c692                 LGOTO 0x16d; main.o:_00846_DS_=0x16d
0000016b de36                 MOVIA 0xc9
0000016c fbdf                 SUBAR 0x20, 0x0
0000016d                      main.o:_00846_DS_:
0000016d f7fc                 BTRSS 0x3, 0x0
0000016e c687                 LGOTO 0x178; main.o:_00780_DS_=0x178
0000016f e0fc                 BCR 0x3, 0x6
00000170 fa12                 INCR 0x6d, 0x1
00000171 def9                 MOVIA 0x6
00000172 fb92                 SUBAR 0x6d, 0x0
00000173 f7fc                 BTRSS 0x3, 0x0
00000174 c5c6                 LGOTO 0x239; main.o:_00783_DS_=0x239
00000175 defa                 MOVIA 0x5
00000176 ff12                 MOVAR 0x6d
00000177 c5c6                 LGOTO 0x239; main.o:_00783_DS_=0x239
00000178                      main.o:_00780_DS_:
00000178 defe                 MOVIA 0x1
00000179 e0fc                 BCR 0x3, 0x6
0000017a fbde                 SUBAR 0x21, 0x0
0000017b f6fc                 BTRSS 0x3, 0x2
0000017c c680                 LGOTO 0x17f; main.o:_00848_DS_=0x17f
0000017d de6e                 MOVIA 0x91
0000017e fbdf                 SUBAR 0x20, 0x0
0000017f                      main.o:_00848_DS_:
0000017f f7fc                 BTRSS 0x3, 0x0
00000180 c675                 LGOTO 0x18a; main.o:_00777_DS_=0x18a
00000181 e0fc                 BCR 0x3, 0x6
00000182 fa12                 INCR 0x6d, 0x1
00000183 def9                 MOVIA 0x6
00000184 fb92                 SUBAR 0x6d, 0x0
00000185 f7fc                 BTRSS 0x3, 0x0
00000186 c5c6                 LGOTO 0x239; main.o:_00783_DS_=0x239
00000187 defa                 MOVIA 0x5
00000188 ff12                 MOVAR 0x6d
00000189 c5c6                 LGOTO 0x239; main.o:_00783_DS_=0x239
0000018a                      main.o:_00777_DS_:
0000018a deff                 MOVIA 0x0
0000018b e0fc                 BCR 0x3, 0x6
0000018c fbde                 SUBAR 0x21, 0x0
0000018d f6fc                 BTRSS 0x3, 0x2
0000018e c66e                 LGOTO 0x191; main.o:_00850_DS_=0x191
0000018f ded1                 MOVIA 0x2e
00000190 fbdf                 SUBAR 0x20, 0x0
00000191                      main.o:_00850_DS_:
00000191 f7fc                 BTRSS 0x3, 0x0
00000192 c61b                 LGOTO 0x1e4; main.o:_00774_DS_=0x1e4
00000193 e0fc                 BCR 0x3, 0x6
00000194 fe92                 MOVR 0x6d, 0x0
00000195 f6fc                 BTRSS 0x3, 0x2
00000196 f912                 DECR 0x6d, 0x1
00000197 defb                 MOVIA 0x4
00000198 fba3                 SUBAR 0x5c, 0x0
00000199 f3fc                 BTRSC 0x3, 0x0
0000019a c62a                 LGOTO 0x1d5; main.o:_00753_DS_=0x1d5
0000019b fea3                 MOVR 0x5c, 0x0
0000019c dbfe                 XORIA 0x1
0000019d f6fc                 BTRSS 0x3, 0x2
0000019e c655                 LGOTO 0x1aa; main.o:_00750_DS_=0x1aa
0000019f defb                 MOVIA 0x4
000001a0 ff3a                 MOVAR 0x45
000001a1 fea3                 MOVR 0x5c, 0x0
000001a2 d1a6                 LCALL 0x659; __mulchar=0x659
000001a3 e0fc                 BCR 0x3, 0x6
000001a4 fc9d                 ADDAR 0x62, 0x0
000001a5 ff43                 MOVAR 0x3c
000001a6 decc                 MOVIA 0x33
000001a7 fcc3                 ADDAR 0x3c, 0x0
000001a8 ff0c                 MOVAR 0x73
000001a9 c636                 LGOTO 0x1c9; main.o:_00751_DS_=0x1c9
000001aa                      main.o:_00750_DS_:
000001aa e0fc                 BCR 0x3, 0x6
000001ab fea3                 MOVR 0x5c, 0x0
000001ac dbfd                 XORIA 0x2
000001ad f6fc                 BTRSS 0x3, 0x2
000001ae c645                 LGOTO 0x1ba; main.o:_00747_DS_=0x1ba
000001af defb                 MOVIA 0x4
000001b0 ff3a                 MOVAR 0x45
000001b1 fea3                 MOVR 0x5c, 0x0
000001b2 d1a6                 LCALL 0x659; __mulchar=0x659
000001b3 e0fc                 BCR 0x3, 0x6
000001b4 fc9d                 ADDAR 0x62, 0x0
000001b5 ff43                 MOVAR 0x3c
000001b6 decf                 MOVIA 0x30
000001b7 fcc3                 ADDAR 0x3c, 0x0
000001b8 ff0c                 MOVAR 0x73
000001b9 c636                 LGOTO 0x1c9; main.o:_00751_DS_=0x1c9
000001ba                      main.o:_00747_DS_:
000001ba e0fc                 BCR 0x3, 0x6
000001bb fea3                 MOVR 0x5c, 0x0
000001bc dbfc                 XORIA 0x3
000001bd f6fc                 BTRSS 0x3, 0x2
000001be c636                 LGOTO 0x1c9; main.o:_00751_DS_=0x1c9
000001bf defb                 MOVIA 0x4
000001c0 ff3a                 MOVAR 0x45
000001c1 fea3                 MOVR 0x5c, 0x0
000001c2 d1a6                 LCALL 0x659; __mulchar=0x659
000001c3 e0fc                 BCR 0x3, 0x6
000001c4 fc9d                 ADDAR 0x62, 0x0
000001c5 ff43                 MOVAR 0x3c
000001c6 ded1                 MOVIA 0x2e
000001c7 fcc3                 ADDAR 0x3c, 0x0
000001c8 ff0c                 MOVAR 0x73
000001c9                      main.o:_00751_DS_:
000001c9 defb                 MOVIA 0x4
000001ca ff3a                 MOVAR 0x45
000001cb e0fc                 BCR 0x3, 0x6
000001cc fea3                 MOVR 0x5c, 0x0
000001cd d1a6                 LCALL 0x659; __mulchar=0x659
000001ce e0fc                 BCR 0x3, 0x6
000001cf fc9d                 ADDAR 0x62, 0x0
000001d0 ff43                 MOVAR 0x3c
000001d1 ded2                 MOVIA 0x2d
000001d2 fcc3                 ADDAR 0x3c, 0x0
000001d3 ff0c                 MOVAR 0x73
000001d4 c61f                 LGOTO 0x1e0; main.o:_00754_DS_=0x1e0
000001d5                      main.o:_00753_DS_:
000001d5 defa                 MOVIA 0x5
000001d6 ff3a                 MOVAR 0x45
000001d7 e0fc                 BCR 0x3, 0x6
000001d8 fea3                 MOVR 0x5c, 0x0
000001d9 d1a6                 LCALL 0x659; __mulchar=0x659
000001da e0fc                 BCR 0x3, 0x6
000001db fc9d                 ADDAR 0x62, 0x0
000001dc ff43                 MOVAR 0x3c
000001dd ded7                 MOVIA 0x28
000001de fcc3                 ADDAR 0x3c, 0x0
000001df ff0c                 MOVAR 0x73
000001e0                      main.o:_00754_DS_:
000001e0 e0fc                 BCR 0x3, 0x6
000001e1 fe8c                 MOVR 0x73, 0x0
000001e2 ffb3                 SFUN 0xc
000001e3 c5c6                 LGOTO 0x239; main.o:_00783_DS_=0x239
000001e4                      main.o:_00774_DS_:
000001e4 e0fc                 BCR 0x3, 0x6
000001e5 fe92                 MOVR 0x6d, 0x0
000001e6 f6fc                 BTRSS 0x3, 0x2
000001e7 f912                 DECR 0x6d, 0x1
000001e8 deff                 MOVIA 0x0
000001e9 fbde                 SUBAR 0x21, 0x0
000001ea f6fc                 BTRSS 0x3, 0x2
000001eb c611                 LGOTO 0x1ee; main.o:_00852_DS_=0x1ee
000001ec ded6                 MOVIA 0x29
000001ed fbdf                 SUBAR 0x20, 0x0
000001ee                      main.o:_00852_DS_:
000001ee f7fc                 BTRSS 0x3, 0x0
000001ef c5d8                 LGOTO 0x227; main.o:_00768_DS_=0x227
000001f0 defb                 MOVIA 0x4
000001f1 e0fc                 BCR 0x3, 0x6
000001f2 fba3                 SUBAR 0x5c, 0x0
000001f3 f3fc                 BTRSC 0x3, 0x0
000001f4 c5d8                 LGOTO 0x227; main.o:_00768_DS_=0x227
000001f5 fea3                 MOVR 0x5c, 0x0
000001f6 dbfe                 XORIA 0x1
000001f7 f6fc                 BTRSS 0x3, 0x2
000001f8 c5fb                 LGOTO 0x204; main.o:_00763_DS_=0x204
000001f9 defb                 MOVIA 0x4
000001fa ff3a                 MOVAR 0x45
000001fb fea3                 MOVR 0x5c, 0x0
000001fc d1a6                 LCALL 0x659; __mulchar=0x659
000001fd e0fc                 BCR 0x3, 0x6
000001fe fc9d                 ADDAR 0x62, 0x0
000001ff ff43                 MOVAR 0x3c
00000200 ded2                 MOVIA 0x2d
00000201 fcc3                 ADDAR 0x3c, 0x0
00000202 ff0c                 MOVAR 0x73
00000203 c5dc                 LGOTO 0x223; main.o:_00764_DS_=0x223
00000204                      main.o:_00763_DS_:
00000204 e0fc                 BCR 0x3, 0x6
00000205 fea3                 MOVR 0x5c, 0x0
00000206 dbfd                 XORIA 0x2
00000207 f6fc                 BTRSS 0x3, 0x2
00000208 c5eb                 LGOTO 0x214; main.o:_00760_DS_=0x214
00000209 defb                 MOVIA 0x4
0000020a ff3a                 MOVAR 0x45
0000020b fea3                 MOVR 0x5c, 0x0
0000020c d1a6                 LCALL 0x659; __mulchar=0x659
0000020d e0fc                 BCR 0x3, 0x6
0000020e fc9d                 ADDAR 0x62, 0x0
0000020f ff43                 MOVAR 0x3c
00000210 ded5                 MOVIA 0x2a
00000211 fcc3                 ADDAR 0x3c, 0x0
00000212 ff0c                 MOVAR 0x73
00000213 c5dc                 LGOTO 0x223; main.o:_00764_DS_=0x223
00000214                      main.o:_00760_DS_:
00000214 e0fc                 BCR 0x3, 0x6
00000215 fea3                 MOVR 0x5c, 0x0
00000216 dbfc                 XORIA 0x3
00000217 f6fc                 BTRSS 0x3, 0x2
