
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     00DC 00rr                      1- 1942     	MOVAR	_chrgTime
     00DD 2102                      1- 1943     	MOVIA	0x02
     00DE 00rr                      1- 1944     	MOVAR	(_chrgTime + 1)
                                    1- 1945     	.line	750, "main.c"; 	pwStep = 9;
     00DF 2109                      1- 1946     	MOVIA	0x09
                                    1- 1947     	BANKSEL	_pwStep
     00E0 rrrr                      3-  110 m1      .banksel ram_address
     00E1 00rr                      1- 1948     	MOVAR	_pwStep
                                    1- 1949     	MGOTO	_00621_DS_
     00E2 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1950     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1951     ;;unsigned compare: left >= lit (0x17D=381), size=2
     00E3                           1- 1952     _00614_DS_:
                                    1- 1953     	.line	753, "main.c"; 	else if(R_AIN4_DATA > 380)
     00E3 2101                      1- 1954     	MOVIA	0x01
                                    1- 1955     	BANKSEL	_R_AIN4_DATA
     00E4 rrrr                      3-  110 m1      .banksel ram_address
     00E5 04rr                      1- 1956     	SUBAR	(_R_AIN4_DATA + 1),W
     00E6 0903                      1- 1957     	BTRSS	STATUS,2
                                    1- 1958     	MGOTO	_00791_DS_
     00E7 3rrr                      3-   63 m1      LGOTO rom_address
     00E8 217D                      1- 1959     	MOVIA	0x7d
     00E9 04rr                      1- 1960     	SUBAR	_R_AIN4_DATA,W
     00EA                           1- 1961     _00791_DS_:
     00EA 0803                      1- 1962     	BTRSS	STATUS,0
                                    1- 1963     	MGOTO	_00611_DS_
     00EB 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1964     	.line	756, "main.c"; 	if(pwStep == 6)
                                    1- 1965     	BANKSEL	_pwStep
     00EC rrrr                      3-  110 m1      .banksel ram_address
     00ED 01rr                      1- 1966     	MOVR	_pwStep,W
     00EE 2406                      1- 1967     	XORIA	0x06
     00EF 0903                      1- 1968     	BTRSS	STATUS,2
                                    1- 1969     	MGOTO	_00537_DS_
     00F0 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1970     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1971     ;;unsigned compare: left >= lit (0x182=386), size=2
                                    1- 1972     	.line	758, "main.c"; 	if(R_AIN4_DATA > 385)
     00F1 2101                      1- 1973     	MOVIA	0x01
                                    1- 1974     	BANKSEL	_R_AIN4_DATA
     00F2 rrrr                      3-  110 m1      .banksel ram_address
     00F3 04rr                      1- 1975     	SUBAR	(_R_AIN4_DATA + 1),W
     00F4 0903                      1- 1976     	BTRSS	STATUS,2
                                    1- 1977     	MGOTO	_00792_DS_
     00F5 3rrr                      3-   63 m1      LGOTO rom_address
     00F6 2182                      1- 1978     	MOVIA	0x82
     00F7 04rr                      1- 1979     	SUBAR	_R_AIN4_DATA,W
     00F8                           1- 1980     _00792_DS_:
     00F8 0803                      1- 1981     	BTRSS	STATUS,0
                                    1- 1982     	MGOTO	_00537_DS_
     00F9 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1983     	.line	759, "main.c"; 	pwStep = 7;
     00FA 2107                      1- 1984     	MOVIA	0x07
                                    1- 1985     	BANKSEL	_pwStep
     00FB rrrr                      3-  110 m1      .banksel ram_address
     00FC 00rr                      1- 1986     	MOVAR	_pwStep
                                    1- 1987     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1988     ;;unsigned compare: left >= lit (0x8=8), size=1
     00FD                           1- 1989     _00537_DS_:
                                    1- 1990     	.line	761, "main.c"; 	if(pwStep > 7)
     00FD 2108                      1- 1991     	MOVIA	0x08
                                    1- 1992     	BANKSEL	_pwStep
     00FE rrrr                      3-  110 m1      .banksel ram_address
     00FF 04rr                      1- 1993     	SUBAR	_pwStep,W
     0100 0803                      1- 1994     	BTRSS	STATUS,0
                                    1- 1995     	MGOTO	_00541_DS_
     0101 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1996     ;;unsigned compare: left < lit (0x186=390), size=2
                                    1- 1997     	.line	763, "main.c"; 	if(R_AIN4_DATA < 390)
     0102 2101                      1- 1998     	MOVIA	0x01
                                    1- 1999     	BANKSEL	_R_AIN4_DATA
     0103 rrrr                      3-  110 m1      .banksel ram_address
     0104 04rr                      1- 2000     	SUBAR	(_R_AIN4_DATA + 1),W
     0105 0903                      1- 2001     	BTRSS	STATUS,2
                                    1- 2002     	MGOTO	_00794_DS_
     0106 3rrr                      3-   63 m1      LGOTO rom_address
     0107 2186                      1- 2003     	MOVIA	0x86
     0108 04rr                      1- 2004     	SUBAR	_R_AIN4_DATA,W
     0109                           1- 2005     _00794_DS_:
     0109 0C03                      1- 2006     	BTRSC	STATUS,0
                                    1- 2007     	MGOTO	_00542_DS_
     010A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2008     	.line	764, "main.c"; 	pwStep = 7;
     010B 2107                      1- 2009     	MOVIA	0x07
                                    1- 2010     	BANKSEL	_pwStep
     010C rrrr                      3-  110 m1      .banksel ram_address
     010D 00rr                      1- 2011     	MOVAR	_pwStep
                                    1- 2012     	MGOTO	_00542_DS_
     010E 3rrr                      3-   63 m1      LGOTO rom_address
     010F                           1- 2013     _00541_DS_:
                                    1- 2014     	.line	767, "main.c"; 	pwStep = 7;
     010F 2107                      1- 2015     	MOVIA	0x07
                                    1- 2016     	BANKSEL	_pwStep
     0110 rrrr                      3-  110 m1      .banksel ram_address
     0111 00rr                      1- 2017     	MOVAR	_pwStep
     0112                           1- 2018     _00542_DS_:
                                    1- 2019     	.line	768, "main.c"; 	chrgTime = 0;
                                    1- 2020     	BANKSEL	_chrgTime
     0112 rrrr                      3-  110 m1      .banksel ram_address
     0113 02rr                      1- 2021     	CLRR	_chrgTime
     0114 02rr                      1- 2022     	CLRR	(_chrgTime + 1)
                                    1- 2023     	MGOTO	_00621_DS_
     0115 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2024     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2025     ;;unsigned compare: left >= lit (0x15A=346), size=2
     0116                           1- 2026     _00611_DS_:
                                    1- 2027     	.line	770, "main.c"; 	else if(R_AIN4_DATA > 345)
     0116 2101                      1- 2028     	MOVIA	0x01
                                    1- 2029     	BANKSEL	_R_AIN4_DATA
     0117 rrrr                      3-  110 m1      .banksel ram_address
     0118 04rr                      1- 2030     	SUBAR	(_R_AIN4_DATA + 1),W
     0119 0903                      1- 2031     	BTRSS	STATUS,2
                                    1- 2032     	MGOTO	_00795_DS_
     011A 3rrr                      3-   63 m1      LGOTO rom_address
     011B 215A                      1- 2033     	MOVIA	0x5a
     011C 04rr                      1- 2034     	SUBAR	_R_AIN4_DATA,W
     011D                           1- 2035     _00795_DS_:
     011D 0803                      1- 2036     	BTRSS	STATUS,0
                                    1- 2037     	MGOTO	_00608_DS_
     011E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2038     	.line	773, "main.c"; 	if(pwStep == 5)
                                    1- 2039     	BANKSEL	_pwStep
     011F rrrr                      3-  110 m1      .banksel ram_address
     0120 01rr                      1- 2040     	MOVR	_pwStep,W
     0121 2405                      1- 2041     	XORIA	0x05
     0122 0903                      1- 2042     	BTRSS	STATUS,2
                                    1- 2043     	MGOTO	_00546_DS_
     0123 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2044     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2045     ;;unsigned compare: left >= lit (0x15F=351), size=2
                                    1- 2046     	.line	775, "main.c"; 	if(R_AIN4_DATA > 350)
     0124 2101                      1- 2047     	MOVIA	0x01
                                    1- 2048     	BANKSEL	_R_AIN4_DATA
     0125 rrrr                      3-  110 m1      .banksel ram_address
     0126 04rr                      1- 2049     	SUBAR	(_R_AIN4_DATA + 1),W
     0127 0903                      1- 2050     	BTRSS	STATUS,2
                                    1- 2051     	MGOTO	_00796_DS_
     0128 3rrr                      3-   63 m1      LGOTO rom_address
     0129 215F                      1- 2052     	MOVIA	0x5f
     012A 04rr                      1- 2053     	SUBAR	_R_AIN4_DATA,W
     012B                           1- 2054     _00796_DS_:
     012B 0803                      1- 2055     	BTRSS	STATUS,0
                                    1- 2056     	MGOTO	_00546_DS_
     012C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2057     	.line	776, "main.c"; 	pwStep = 6;
     012D 2106                      1- 2058     	MOVIA	0x06
                                    1- 2059     	BANKSEL	_pwStep
     012E rrrr                      3-  110 m1      .banksel ram_address
     012F 00rr                      1- 2060     	MOVAR	_pwStep
                                    1- 2061     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2062     ;;unsigned compare: left >= lit (0x7=7), size=1
     0130                           1- 2063     _00546_DS_:
                                    1- 2064     	.line	778, "main.c"; 	if(pwStep > 6)
     0130 2107                      1- 2065     	MOVIA	0x07
                                    1- 2066     	BANKSEL	_pwStep
     0131 rrrr                      3-  110 m1      .banksel ram_address
     0132 04rr                      1- 2067     	SUBAR	_pwStep,W
     0133 0803                      1- 2068     	BTRSS	STATUS,0
                                    1- 2069     	MGOTO	_00550_DS_
     0134 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2070     ;;unsigned compare: left < lit (0x177=375), size=2
                                    1- 2071     	.line	780, "main.c"; 	if(R_AIN4_DATA < 375)
     0135 2101                      1- 2072     	MOVIA	0x01
                                    1- 2073     	BANKSEL	_R_AIN4_DATA
     0136 rrrr                      3-  110 m1      .banksel ram_address
     0137 04rr                      1- 2074     	SUBAR	(_R_AIN4_DATA + 1),W
     0138 0903                      1- 2075     	BTRSS	STATUS,2
                                    1- 2076     	MGOTO	_00798_DS_
     0139 3rrr                      3-   63 m1      LGOTO rom_address
     013A 2177                      1- 2077     	MOVIA	0x77
     013B 04rr                      1- 2078     	SUBAR	_R_AIN4_DATA,W
     013C                           1- 2079     _00798_DS_:
     013C 0C03                      1- 2080     	BTRSC	STATUS,0
                                    1- 2081     	MGOTO	_00551_DS_
     013D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2082     	.line	781, "main.c"; 	pwStep = 6;
     013E 2106                      1- 2083     	MOVIA	0x06
                                    1- 2084     	BANKSEL	_pwStep
     013F rrrr                      3-  110 m1      .banksel ram_address
     0140 00rr                      1- 2085     	MOVAR	_pwStep
                                    1- 2086     	MGOTO	_00551_DS_
     0141 3rrr                      3-   63 m1      LGOTO rom_address
     0142                           1- 2087     _00550_DS_:
                                    1- 2088     	.line	784, "main.c"; 	pwStep = 6;
     0142 2106                      1- 2089     	MOVIA	0x06
                                    1- 2090     	BANKSEL	_pwStep
     0143 rrrr                      3-  110 m1      .banksel ram_address
     0144 00rr                      1- 2091     	MOVAR	_pwStep
     0145                           1- 2092     _00551_DS_:
                                    1- 2093     	.line	785, "main.c"; 	chrgTime = 0;
                                    1- 2094     	BANKSEL	_chrgTime
     0145 rrrr                      3-  110 m1      .banksel ram_address
     0146 02rr                      1- 2095     	CLRR	_chrgTime
     0147 02rr                      1- 2096     	CLRR	(_chrgTime + 1)
                                    1- 2097     	MGOTO	_00621_DS_
     0148 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2098     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2099     ;;unsigned compare: left >= lit (0x132=306), size=2
     0149                           1- 2100     _00608_DS_:
                                    1- 2101     	.line	787, "main.c"; 	else if(R_AIN4_DATA > 305)
     0149 2101                      1- 2102     	MOVIA	0x01
                                    1- 2103     	BANKSEL	_R_AIN4_DATA
     014A rrrr                      3-  110 m1      .banksel ram_address
     014B 04rr                      1- 2104     	SUBAR	(_R_AIN4_DATA + 1),W
     014C 0903                      1- 2105     	BTRSS	STATUS,2
                                    1- 2106     	MGOTO	_00799_DS_
     014D 3rrr                      3-   63 m1      LGOTO rom_address
     014E 2132                      1- 2107     	MOVIA	0x32
     014F 04rr                      1- 2108     	SUBAR	_R_AIN4_DATA,W
     0150                           1- 2109     _00799_DS_:
     0150 0803                      1- 2110     	BTRSS	STATUS,0
                                    1- 2111     	MGOTO	_00605_DS_
     0151 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2112     	.line	790, "main.c"; 	if(pwStep == 4)
                                    1- 2113     	BANKSEL	_pwStep
     0152 rrrr                      3-  110 m1      .banksel ram_address
     0153 01rr                      1- 2114     	MOVR	_pwStep,W
     0154 2404                      1- 2115     	XORIA	0x04
     0155 0903                      1- 2116     	BTRSS	STATUS,2
                                    1- 2117     	MGOTO	_00555_DS_
     0156 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2118     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2119     ;;unsigned compare: left >= lit (0x137=311), size=2
                                    1- 2120     	.line	792, "main.c"; 	if(R_AIN4_DATA > 310)
     0157 2101                      1- 2121     	MOVIA	0x01
                                    1- 2122     	BANKSEL	_R_AIN4_DATA
     0158 rrrr                      3-  110 m1      .banksel ram_address
     0159 04rr                      1- 2123     	SUBAR	(_R_AIN4_DATA + 1),W
     015A 0903                      1- 2124     	BTRSS	STATUS,2
                                    1- 2125     	MGOTO	_00800_DS_
     015B 3rrr                      3-   63 m1      LGOTO rom_address
     015C 2137                      1- 2126     	MOVIA	0x37
     015D 04rr                      1- 2127     	SUBAR	_R_AIN4_DATA,W
     015E                           1- 2128     _00800_DS_:
     015E 0803                      1- 2129     	BTRSS	STATUS,0
                                    1- 2130     	MGOTO	_00555_DS_
     015F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2131     	.line	793, "main.c"; 	pwStep = 5;
     0160 2105                      1- 2132     	MOVIA	0x05
                                    1- 2133     	BANKSEL	_pwStep
     0161 rrrr                      3-  110 m1      .banksel ram_address
     0162 00rr                      1- 2134     	MOVAR	_pwStep
                                    1- 2135     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2136     ;;unsigned compare: left >= lit (0x6=6), size=1
     0163                           1- 2137     _00555_DS_:
                                    1- 2138     	.line	795, "main.c"; 	if(pwStep > 5)
     0163 2106                      1- 2139     	MOVIA	0x06
                                    1- 2140     	BANKSEL	_pwStep
     0164 rrrr                      3-  110 m1      .banksel ram_address
     0165 04rr                      1- 2141     	SUBAR	_pwStep,W
     0166 0803                      1- 2142     	BTRSS	STATUS,0
                                    1- 2143     	MGOTO	_00559_DS_
     0167 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2144     ;;unsigned compare: left < lit (0x154=340), size=2
                                    1- 2145     	.line	797, "main.c"; 	if(R_AIN4_DATA < 340)
     0168 2101                      1- 2146     	MOVIA	0x01
                                    1- 2147     	BANKSEL	_R_AIN4_DATA
     0169 rrrr                      3-  110 m1      .banksel ram_address
     016A 04rr                      1- 2148     	SUBAR	(_R_AIN4_DATA + 1),W
     016B 0903                      1- 2149     	BTRSS	STATUS,2
                                    1- 2150     	MGOTO	_00802_DS_
     016C 3rrr                      3-   63 m1      LGOTO rom_address
     016D 2154                      1- 2151     	MOVIA	0x54
     016E 04rr                      1- 2152     	SUBAR	_R_AIN4_DATA,W
     016F                           1- 2153     _00802_DS_:
     016F 0C03                      1- 2154     	BTRSC	STATUS,0
                                    1- 2155     	MGOTO	_00560_DS_
     0170 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2156     	.line	798, "main.c"; 	pwStep = 5;
     0171 2105                      1- 2157     	MOVIA	0x05
                                    1- 2158     	BANKSEL	_pwStep
     0172 rrrr                      3-  110 m1      .banksel ram_address
     0173 00rr                      1- 2159     	MOVAR	_pwStep
                                    1- 2160     	MGOTO	_00560_DS_
     0174 3rrr                      3-   63 m1      LGOTO rom_address
     0175                           1- 2161     _00559_DS_:
                                    1- 2162     	.line	801, "main.c"; 	pwStep = 5;
     0175 2105                      1- 2163     	MOVIA	0x05
                                    1- 2164     	BANKSEL	_pwStep
     0176 rrrr                      3-  110 m1      .banksel ram_address
     0177 00rr                      1- 2165     	MOVAR	_pwStep
     0178                           1- 2166     _00560_DS_:
                                    1- 2167     	.line	802, "main.c"; 	chrgTime = 0;
                                    1- 2168     	BANKSEL	_chrgTime
     0178 rrrr                      3-  110 m1      .banksel ram_address
     0179 02rr                      1- 2169     	CLRR	_chrgTime
     017A 02rr                      1- 2170     	CLRR	(_chrgTime + 1)
                                    1- 2171     	MGOTO	_00621_DS_
     017B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2172     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2173     ;;unsigned compare: left >= lit (0xF1=241), size=2
     017C                           1- 2174     _00605_DS_:
                                    1- 2175     	.line	804, "main.c"; 	else if(R_AIN4_DATA > 240)
     017C 2100                      1- 2176     	MOVIA	0x00
                                    1- 2177     	BANKSEL	_R_AIN4_DATA
     017D rrrr                      3-  110 m1      .banksel ram_address
     017E 04rr                      1- 2178     	SUBAR	(_R_AIN4_DATA + 1),W
     017F 0903                      1- 2179     	BTRSS	STATUS,2
                                    1- 2180     	MGOTO	_00803_DS_
     0180 3rrr                      3-   63 m1      LGOTO rom_address
     0181 21F1                      1- 2181     	MOVIA	0xf1
     0182 04rr                      1- 2182     	SUBAR	_R_AIN4_DATA,W
     0183                           1- 2183     _00803_DS_:
     0183 0803                      1- 2184     	BTRSS	STATUS,0
                                    1- 2185     	MGOTO	_00602_DS_
     0184 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2186     	.line	806, "main.c"; 	if(pwStep == 3)
                                    1- 2187     	BANKSEL	_pwStep
     0185 rrrr                      3-  110 m1      .banksel ram_address
     0186 01rr                      1- 2188     	MOVR	_pwStep,W
     0187 2403                      1- 2189     	XORIA	0x03
     0188 0903                      1- 2190     	BTRSS	STATUS,2
                                    1- 2191     	MGOTO	_00564_DS_
     0189 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2192     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2193     ;;unsigned compare: left >= lit (0xF6=246), size=2
                                    1- 2194     	.line	808, "main.c"; 	if(R_AIN4_DATA > 245)
     018A 2100                      1- 2195     	MOVIA	0x00
                                    1- 2196     	BANKSEL	_R_AIN4_DATA
     018B rrrr                      3-  110 m1      .banksel ram_address
     018C 04rr                      1- 2197     	SUBAR	(_R_AIN4_DATA + 1),W
     018D 0903                      1- 2198     	BTRSS	STATUS,2
                                    1- 2199     	MGOTO	_00804_DS_
     018E 3rrr                      3-   63 m1      LGOTO rom_address
     018F 21F6                      1- 2200     	MOVIA	0xf6
     0190 04rr                      1- 2201     	SUBAR	_R_AIN4_DATA,W
     0191                           1- 2202     _00804_DS_:
     0191 0803                      1- 2203     	BTRSS	STATUS,0
                                    1- 2204     	MGOTO	_00564_DS_
     0192 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2205     	.line	809, "main.c"; 	pwStep = 4;
     0193 2104                      1- 2206     	MOVIA	0x04
                                    1- 2207     	BANKSEL	_pwStep
     0194 rrrr                      3-  110 m1      .banksel ram_address
     0195 00rr                      1- 2208     	MOVAR	_pwStep
                                    1- 2209     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2210     ;;unsigned compare: left >= lit (0x5=5), size=1
     0196                           1- 2211     _00564_DS_:
                                    1- 2212     	.line	811, "main.c"; 	if(pwStep > 4)
     0196 2105                      1- 2213     	MOVIA	0x05
                                    1- 2214     	BANKSEL	_pwStep
     0197 rrrr                      3-  110 m1      .banksel ram_address
     0198 04rr                      1- 2215     	SUBAR	_pwStep,W
     0199 0803                      1- 2216     	BTRSS	STATUS,0
                                    1- 2217     	MGOTO	_00568_DS_
     019A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2218     ;;unsigned compare: left < lit (0x12C=300), size=2
                                    1- 2219     	.line	813, "main.c"; 	if(R_AIN4_DATA < 300)
     019B 2101                      1- 2220     	MOVIA	0x01
                                    1- 2221     	BANKSEL	_R_AIN4_DATA
     019C rrrr                      3-  110 m1      .banksel ram_address
     019D 04rr                      1- 2222     	SUBAR	(_R_AIN4_DATA + 1),W
     019E 0903                      1- 2223     	BTRSS	STATUS,2
                                    1- 2224     	MGOTO	_00806_DS_
     019F 3rrr                      3-   63 m1      LGOTO rom_address
     01A0 212C                      1- 2225     	MOVIA	0x2c
     01A1 04rr                      1- 2226     	SUBAR	_R_AIN4_DATA,W
     01A2                           1- 2227     _00806_DS_:
     01A2 0C03                      1- 2228     	BTRSC	STATUS,0
                                    1- 2229     	MGOTO	_00569_DS_
     01A3 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2230     	.line	814, "main.c"; 	pwStep = 4;
     01A4 2104                      1- 2231     	MOVIA	0x04
                                    1- 2232     	BANKSEL	_pwStep
     01A5 rrrr                      3-  110 m1      .banksel ram_address
     01A6 00rr                      1- 2233     	MOVAR	_pwStep
                                    1- 2234     	MGOTO	_00569_DS_
     01A7 3rrr                      3-   63 m1      LGOTO rom_address
     01A8                           1- 2235     _00568_DS_:
                                    1- 2236     	.line	817, "main.c"; 	pwStep = 4;
     01A8 2104                      1- 2237     	MOVIA	0x04
                                    1- 2238     	BANKSEL	_pwStep
     01A9 rrrr                      3-  110 m1      .banksel ram_address
     01AA 00rr                      1- 2239     	MOVAR	_pwStep
     01AB                           1- 2240     _00569_DS_:
                                    1- 2241     	.line	818, "main.c"; 	chrgTime = 0;
                                    1- 2242     	BANKSEL	_chrgTime
     01AB rrrr                      3-  110 m1      .banksel ram_address
     01AC 02rr                      1- 2243     	CLRR	_chrgTime
     01AD 02rr                      1- 2244     	CLRR	(_chrgTime + 1)
                                    1- 2245     	MGOTO	_00621_DS_
     01AE 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2246     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2247     ;;unsigned compare: left >= lit (0xC9=201), size=2
     01AF                           1- 2248     _00602_DS_:
                                    1- 2249     	.line	820, "main.c"; 	else if(R_AIN4_DATA > 200)
     01AF 2100                      1- 2250     	MOVIA	0x00
                                    1- 2251     	BANKSEL	_R_AIN4_DATA
     01B0 rrrr                      3-  110 m1      .banksel ram_address
     01B1 04rr                      1- 2252     	SUBAR	(_R_AIN4_DATA + 1),W
     01B2 0903                      1- 2253     	BTRSS	STATUS,2
                                    1- 2254     	MGOTO	_00807_DS_
     01B3 3rrr                      3-   63 m1      LGOTO rom_address
     01B4 21C9                      1- 2255     	MOVIA	0xc9
     01B5 04rr                      1- 2256     	SUBAR	_R_AIN4_DATA,W
     01B6                           1- 2257     _00807_DS_:
     01B6 0803                      1- 2258     	BTRSS	STATUS,0
                                    1- 2259     	MGOTO	_00599_DS_
     01B7 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2260     	.line	822, "main.c"; 	if(pwStep == 2)
                                    1- 2261     	BANKSEL	_pwStep
     01B8 rrrr                      3-  110 m1      .banksel ram_address
     01B9 01rr                      1- 2262     	MOVR	_pwStep,W
     01BA 2402                      1- 2263     	XORIA	0x02
     01BB 0903                      1- 2264     	BTRSS	STATUS,2
                                    1- 2265     	MGOTO	_00573_DS_
     01BC 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2266     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2267     ;;unsigned compare: left >= lit (0xD3=211), size=2
                                    1- 2268     	.line	824, "main.c"; 	if(R_AIN4_DATA > 210)
     01BD 2100                      1- 2269     	MOVIA	0x00
                                    1- 2270     	BANKSEL	_R_AIN4_DATA
     01BE rrrr                      3-  110 m1      .banksel ram_address
     01BF 04rr                      1- 2271     	SUBAR	(_R_AIN4_DATA + 1),W
     01C0 0903                      1- 2272     	BTRSS	STATUS,2
                                    1- 2273     	MGOTO	_00808_DS_
     01C1 3rrr                      3-   63 m1      LGOTO rom_address
     01C2 21D3                      1- 2274     	MOVIA	0xd3
     01C3 04rr                      1- 2275     	SUBAR	_R_AIN4_DATA,W
     01C4                           1- 2276     _00808_DS_:
     01C4 0803                      1- 2277     	BTRSS	STATUS,0
                                    1- 2278     	MGOTO	_00573_DS_
     01C5 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2279     	.line	825, "main.c"; 	pwStep = 3;
     01C6 2103                      1- 2280     	MOVIA	0x03
                                    1- 2281     	BANKSEL	_pwStep
     01C7 rrrr                      3-  110 m1      .banksel ram_address
     01C8 00rr                      1- 2282     	MOVAR	_pwStep
                                    1- 2283     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2284     ;;unsigned compare: left >= lit (0x4=4), size=1
     01C9                           1- 2285     _00573_DS_:
                                    1- 2286     	.line	827, "main.c"; 	if(pwStep > 3)
     01C9 2104                      1- 2287     	MOVIA	0x04
                                    1- 2288     	BANKSEL	_pwStep
     01CA rrrr                      3-  110 m1      .banksel ram_address
     01CB 04rr                      1- 2289     	SUBAR	_pwStep,W
     01CC 0803                      1- 2290     	BTRSS	STATUS,0
                                    1- 2291     	MGOTO	_00577_DS_
     01CD 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2292     ;;unsigned compare: left < lit (0xEB=235), size=2
                                    1- 2293     	.line	829, "main.c"; 	if(R_AIN4_DATA < 235)
     01CE 2100                      1- 2294     	MOVIA	0x00
                                    1- 2295     	BANKSEL	_R_AIN4_DATA
     01CF rrrr                      3-  110 m1      .banksel ram_address
     01D0 04rr                      1- 2296     	SUBAR	(_R_AIN4_DATA + 1),W
     01D1 0903                      1- 2297     	BTRSS	STATUS,2
                                    1- 2298     	MGOTO	_00810_DS_
     01D2 3rrr                      3-   63 m1      LGOTO rom_address
     01D3 21EB                      1- 2299     	MOVIA	0xeb
     01D4 04rr                      1- 2300     	SUBAR	_R_AIN4_DATA,W
     01D5                           1- 2301     _00810_DS_:
     01D5 0C03                      1- 2302     	BTRSC	STATUS,0
                                    1- 2303     	MGOTO	_00578_DS_
     01D6 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2304     	.line	830, "main.c"; 	pwStep = 3;
     01D7 2103                      1- 2305     	MOVIA	0x03
                                    1- 2306     	BANKSEL	_pwStep
     01D8 rrrr                      3-  110 m1      .banksel ram_address
     01D9 00rr                      1- 2307     	MOVAR	_pwStep
                                    1- 2308     	MGOTO	_00578_DS_
     01DA 3rrr                      3-   63 m1      LGOTO rom_address
     01DB                           1- 2309     _00577_DS_:
                                    1- 2310     	.line	833, "main.c"; 	pwStep = 3;
     01DB 2103                      1- 2311     	MOVIA	0x03
                                    1- 2312     	BANKSEL	_pwStep
     01DC rrrr                      3-  110 m1      .banksel ram_address
     01DD 00rr                      1- 2313     	MOVAR	_pwStep
     01DE                           1- 2314     _00578_DS_:
                                    1- 2315     	.line	834, "main.c"; 	chrgTime = 0;
                                    1- 2316     	BANKSEL	_chrgTime
     01DE rrrr                      3-  110 m1      .banksel ram_address
     01DF 02rr                      1- 2317     	CLRR	_chrgTime
     01E0 02rr                      1- 2318     	CLRR	(_chrgTime + 1)
                                    1- 2319     	MGOTO	_00621_DS_
     01E1 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2320     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2321     ;;unsigned compare: left >= lit (0x65=101), size=2
     01E2                           1- 2322     _00599_DS_:
                                    1- 2323     	.line	836, "main.c"; 	else if(R_AIN4_DATA > 100)
     01E2 2100                      1- 2324     	MOVIA	0x00
                                    1- 2325     	BANKSEL	_R_AIN4_DATA
     01E3 rrrr                      3-  110 m1      .banksel ram_address
     01E4 04rr                      1- 2326     	SUBAR	(_R_AIN4_DATA + 1),W
