
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  122     	extern	_LED3ON
                                    1-  123     	extern	_LED2ON
                                    1-  124     	extern	_LED1ON
                                    1-  125     	extern	_LedInput
                                    1-  126     	extern	_ledShow
                                    1-  127     	extern	_initSys
                                    1-  128     	extern	_powerOff
                                    1-  129     	extern	_keyCtr
                                    1-  130     	extern	_isr
                                    1-  131     	extern	_main
                                    1-  132     	extern	_Status
                                    1-  133     	extern	_duty
                                    1-  134     	extern	_intCount
                                    1-  135     	extern	_count500ms
                                    1-  136     	extern	_keyCount
                                    1-  137     	extern	_workStep
                                    1-  138     	extern	_ledStep
                                    1-  139     	extern	_fgCount
                                    1-  140     	extern	_fgPRD
                                    1-  141     	extern	_preFG
                                    1-  142     	extern	_maxDuty
                                    1-  143     	extern	_pwStep
                                    1-  144     	extern	_R_AIN4_DATA
                                    1-  145     	extern	_R_AIN4_DATA_LB
                                    1-  146     	extern	_R_AIN3_DATA
                                    1-  147     	extern	_R_AIN3_DATA_LB
                                    1-  148     	extern	_R_AIN2_DATA
                                    1-  149     	extern	_R_AIN2_DATA_LB
                                    1-  150     	extern	_chrgTime
                                    1-  151     	extern	_startStep
                                    1-  152     	extern	_sleepTime
                                    1-  153     	extern	_count200ms
                                    1-  154     	extern	_count1s
                                    1-  155     	extern	_count900s
                                    1-  156     	extern	_lowBatTime
                                    1-  157     	extern	_ledTime
                                    1-  158     	extern	_overCount
                                    1-  159     	extern	_chrgCount
                                    1-  160     	extern	_ledLightTime
                                    1-  161     	extern	_currentDuty
                                    1-  162     	extern	_fullCount
                                    1-  163     	extern	_shanshuoTime
                                    1-  164     	extern	_firstTime
                                    1-  165     	extern	_tempDuty
                                    1-  166     	extern	_lowCount
                                    1-  167     	extern	_longPressFlag
                                    1-  168     	extern	_IntFlag
                                    1-  169     	extern	_chrgFlag
                                    1-  170     	extern	_redLedFlag
                                    1-  171     	extern	_tempLedStep
                                    1-  172     	extern	_count5S
                                    1-  173     	extern	_ledDeadTime
                                    1-  174     	extern	_lockLedStep
                                    1-  175     	extern	_shandengTime
                                    1-  176     	extern	_lowBat
                                    1-  177     	extern	_lockStart
                                    1-  178     	extern	_fullLock
                                    1-  179     	extern	_fullLockCount
                                    1-  180     	extern	_ledCount
                                    1-  181     	extern	_maxOut
                                    1-  182     	extern	_debug
                                    1-  184     	extern PSAVE
                                    1-  185     	extern SSAVE
                                    1-  186     	extern WSAVE
                                    1-  187     	extern STK02
                                    1-  188     	extern STK01
                                    1-  189     	extern STK00
                                    1-  191     .segment "uninit", 0x20000040
 20000040                           1-  192     PSAVE:
                                    1-  193     	.res 1
 20000041                           1-  194     SSAVE:
                                    1-  195     	.res 1
 20000042                           1-  196     WSAVE:
                                    1-  197     	.res 1
 20000043                           1-  198     STK02:
                                    1-  199     	.res 1
 20000044                           1-  200     STK01:
                                    1-  201     	.res 1
 20000045                           1-  202     STK00:
                                    1-  203     	.res 1
                                    1-  205     ;--------------------------------------------------------
                                    1-  206     ; global definitions
                                    1-  207     ;--------------------------------------------------------
                                    1-  208     .segment "uninit"
     0000                           1-  209     _R_AIN4_DATA:
                                    1-  210     	.res	2
                                    1-  213     .segment "uninit"
     0000                           1-  214     _R_AIN4_DATA_LB:
                                    1-  215     	.res	1
                                    1-  218     .segment "uninit"
     0000                           1-  219     _R_AIN3_DATA:
                                    1-  220     	.res	2
                                    1-  223     .segment "uninit"
     0000                           1-  224     _R_AIN3_DATA_LB:
                                    1-  225     	.res	1
                                    1-  228     .segment "uninit"
     0000                           1-  229     _R_AIN2_DATA:
                                    1-  230     	.res	2
                                    1-  233     .segment "uninit"
     0000                           1-  234     _R_AIN2_DATA_LB:
                                    1-  235     	.res	1
                                    1-  238     ;--------------------------------------------------------
                                    1-  239     ; absolute symbol definitions
                                    1-  240     ;--------------------------------------------------------
                                    1-  241     ;--------------------------------------------------------
                                    1-  242     ; compiler-defined variables
                                    1-  243     ;--------------------------------------------------------
                                    1-  244     .segment "uninit"
     0000                           1-  245     r0x1065:
                                    1-  246     	.res	1
                                    1-  247     .segment "uninit"
     0000                           1-  248     r0x105A:
                                    1-  249     	.res	1
                                    1-  250     .segment "uninit"
     0000                           1-  251     r0x1064:
                                    1-  252     	.res	1
                                    1-  253     .segment "uninit"
     0000                           1-  254     r0x1063:
                                    1-  255     	.res	1
                                    1-  256     .segment "uninit"
     0000                           1-  257     r0x1062:
                                    1-  258     	.res	1
                                    1-  259     .segment "uninit"
     0000                           1-  260     r0x1061:
                                    1-  261     	.res	1
                                    1-  262     .segment "uninit"
     0000                           1-  263     r0x1060:
                                    1-  264     	.res	1
                                    1-  265     .segment "uninit"
     0000                           1-  266     r0x105F:
                                    1-  267     	.res	1
                                    1-  268     .segment "uninit"
     0000                           1-  269     r0x105E:
                                    1-  270     	.res	1
                                    1-  271     .segment "uninit"
     0000                           1-  272     r0x105D:
                                    1-  273     	.res	1
                                    1-  274     .segment "uninit"
     0000                           1-  275     r0x105C:
                                    1-  276     	.res	1
                                    1-  277     .segment "uninit"
     0000                           1-  278     r0x105B:
                                    1-  279     	.res	1
                                    1-  280     .segment "uninit"
     0000                           1-  281     r0x1059:
                                    1-  282     	.res	1
                                    1-  283     .segment "uninit"
     0000                           1-  284     r0x1054:
                                    1-  285     	.res	1
                                    1-  286     .segment "uninit"
     0000                           1-  287     r0x1055:
                                    1-  288     	.res	1
                                    1-  289     .segment "uninit"
     0000                           1-  290     r0x1056:
                                    1-  291     	.res	1
                                    1-  292     .segment "uninit"
     0000                           1-  293     r0x1058:
                                    1-  294     	.res	1
                                    1-  295     .segment "uninit"
     0000                           1-  296     r0x1038:
                                    1-  297     	.res	1
                                    1-  298     .segment "uninit"
     0000                           1-  299     r0x1039:
                                    1-  300     	.res	1
                                    1-  301     .segment "uninit"
     0000                           1-  302     r0x1052:
                                    1-  303     	.res	1
                                    1-  304     .segment "uninit"
     0000                           1-  305     r0x1053:
                                    1-  306     	.res	1
                                    1-  307     .segment "uninit"
     0000                           1-  308     r0x104C:
                                    1-  309     	.res	1
                                    1-  310     .segment "uninit"
     0000                           1-  311     r0x104D:
                                    1-  312     	.res	1
                                    1-  313     .segment "uninit"
     0000                           1-  314     r0x104E:
                                    1-  315     	.res	1
                                    1-  316     .segment "uninit"
     0000                           1-  317     r0x104F:
                                    1-  318     	.res	1
                                    1-  319     .segment "uninit"
     0000                           1-  320     r0x1046:
                                    1-  321     	.res	1
                                    1-  322     .segment "uninit"
     0000                           1-  323     r0x1047:
                                    1-  324     	.res	1
                                    1-  325     .segment "uninit"
     0000                           1-  326     r0x1048:
                                    1-  327     	.res	1
                                    1-  328     .segment "uninit"
     0000                           1-  329     r0x104B:
                                    1-  330     	.res	1
                                    1-  331     .segment "uninit"
     0000                           1-  332     r0x1040:
                                    1-  333     	.res	1
                                    1-  334     .segment "uninit"
     0000                           1-  335     r0x1041:
                                    1-  336     	.res	1
                                    1-  337     .segment "uninit"
     0000                           1-  338     r0x1042:
                                    1-  339     	.res	1
                                    1-  340     .segment "uninit"
     0000                           1-  341     r0x1045:
                                    1-  342     	.res	1
                                    1-  343     .segment "uninit"
     0000                           1-  344     r0x103A:
                                    1-  345     	.res	1
                                    1-  346     .segment "uninit"
     0000                           1-  347     r0x103B:
                                    1-  348     	.res	1
                                    1-  349     .segment "uninit"
     0000                           1-  350     r0x103C:
                                    1-  351     	.res	1
                                    1-  352     .segment "uninit"
     0000                           1-  353     r0x103F:
                                    1-  354     	.res	1
                                    1-  355     ;--------------------------------------------------------
                                    1-  356     ; initialized data
                                    1-  357     ;--------------------------------------------------------
                                    1-  359     .segment "idata"
     0000                           1-  360     _Status:
     0000 0000                      1-  361     	dw	0x00
                                    1-  365     .segment "idata"
     0000                           1-  366     _duty:
     0000 0000 0000                 1-  367     	dw	0x00, 0x00
                                    1-  371     .segment "idata"
     0000                           1-  372     _intCount:
     0000 0000                      1-  373     	dw	0x00
                                    1-  377     .segment "idata"
     0000                           1-  378     _count500ms:
     0000 0000                      1-  379     	dw	0x00
                                    1-  383     .segment "idata"
     0000                           1-  384     _keyCount:
     0000 0000                      1-  385     	dw	0x00
                                    1-  389     .segment "idata"
     0000                           1-  390     _workStep:
     0000 0000                      1-  391     	dw	0x00
                                    1-  395     .segment "idata"
     0000                           1-  396     _ledStep:
     0000 0000                      1-  397     	dw	0x00
                                    1-  401     .segment "idata"
     0000                           1-  402     _fgCount:
     0000 0000 0000                 1-  403     	dw	0x00, 0x00
                                    1-  407     .segment "idata"
     0000                           1-  408     _fgPRD:
     0000 0000 0000                 1-  409     	dw	0x00, 0x00
                                    1-  413     .segment "idata"
     0000                           1-  414     _preFG:
     0000 0000                      1-  415     	dw	0x00
                                    1-  419     .segment "idata"
     0000                           1-  420     _maxDuty:
     0000 0000                      1-  421     	dw	0x00
                                    1-  425     .segment "idata"
     0000                           1-  426     _pwStep:
     0000 0000                      1-  427     	dw	0x00
                                    1-  431     .segment "idata"
     0000                           1-  432     _chrgTime:
     0000 0000 0000                 1-  433     	dw	0x00, 0x00
                                    1-  437     .segment "idata"
     0000                           1-  438     _startStep:
     0000 0000                      1-  439     	dw	0x00
                                    1-  443     .segment "idata"
     0000                           1-  444     _sleepTime:
     0000 0000 0000                 1-  445     	dw	0x00, 0x00
                                    1-  449     .segment "idata"
     0000                           1-  450     _count200ms:
     0000 0000                      1-  451     	dw	0x00
                                    1-  455     .segment "idata"
     0000                           1-  456     _count1s:
     0000 0000                      1-  457     	dw	0x00
                                    1-  461     .segment "idata"
     0000                           1-  462     _count900s:
     0000 0000 0000                 1-  463     	dw	0x00, 0x00
                                    1-  467     .segment "idata"
     0000                           1-  468     _lowBatTime:
     0000 0000                      1-  469     	dw	0x00
                                    1-  473     .segment "idata"
     0000                           1-  474     _ledTime:
     0000 0000                      1-  475     	dw	0x00
                                    1-  479     .segment "idata"
     0000                           1-  480     _overCount:
     0000 0000                      1-  481     	dw	0x00
                                    1-  485     .segment "idata"
     0000                           1-  486     _chrgCount:
     0000 0000                      1-  487     	dw	0x00
                                    1-  491     .segment "idata"
     0000                           1-  492     _ledLightTime:
     0000 0000                      1-  493     	dw	0x00
                                    1-  497     .segment "idata"
     0000                           1-  498     _currentDuty:
     0000 0000                      1-  499     	dw	0x00
                                    1-  503     .segment "idata"
     0000                           1-  504     _fullCount:
     0000 0000                      1-  505     	dw	0x00
                                    1-  509     .segment "idata"
     0000                           1-  510     _shanshuoTime:
     0000 0000                      1-  511     	dw	0x00
                                    1-  515     .segment "idata"
     0000                           1-  516     _firstTime:
     0000 0000                      1-  517     	dw	0x00
                                    1-  521     .segment "idata"
     0000                           1-  522     _tempDuty:
     0000 0000                      1-  523     	dw	0x00
                                    1-  527     .segment "idata"
     0000                           1-  528     _lowCount:
     0000 0000                      1-  529     	dw	0x00
                                    1-  533     .segment "idata"
     0000                           1-  534     _longPressFlag:
     0000 0000                      1-  535     	dw	0x00
                                    1-  539     .segment "idata"
     0000                           1-  540     _IntFlag:
     0000 0000                      1-  541     	dw	0x00
                                    1-  545     .segment "idata"
     0000                           1-  546     _chrgFlag:
     0000 0000                      1-  547     	dw	0x00
                                    1-  551     .segment "idata"
     0000                           1-  552     _redLedFlag:
     0000 0000                      1-  553     	dw	0x00
                                    1-  557     .segment "idata"
     0000                           1-  558     _tempLedStep:
     0000 0000                      1-  559     	dw	0x00
                                    1-  563     .segment "idata"
     0000                           1-  564     _count5S:
     0000 0000 0000                 1-  565     	dw	0x00, 0x00
                                    1-  569     .segment "idata"
     0000                           1-  570     _ledDeadTime:
     0000 0000                      1-  571     	dw	0x00
                                    1-  575     .segment "idata"
     0000                           1-  576     _lockLedStep:
     0000 0000                      1-  577     	dw	0x00
                                    1-  581     .segment "idata"
     0000                           1-  582     _shandengTime:
     0000 0000 0000                 1-  583     	dw	0x00, 0x00
                                    1-  587     .segment "idata"
     0000                           1-  588     _lowBat:
     0000 0000 0000                 1-  589     	dw	0x00, 0x00
                                    1-  593     .segment "idata"
     0000                           1-  594     _lockStart:
     0000 0000                      1-  595     	dw	0x00
                                    1-  599     .segment "idata"
     0000                           1-  600     _fullLock:
     0000 0000                      1-  601     	dw	0x00
                                    1-  605     .segment "idata"
     0000                           1-  606     _fullLockCount:
     0000 0000                      1-  607     	dw	0x00
                                    1-  611     .segment "idata"
     0000                           1-  612     _ledCount:
     0000 0000                      1-  613     	dw	0x00
                                    1-  617     .segment "idata"
     0000                           1-  618     _maxOut:
     0000 0000                      1-  619     	dw	0x00
                                    1-  623     .segment "idata"
     0000                           1-  624     _debug:
     0000 0000                      1-  625     	dw	0x00
                                    1-  628     ;--------------------------------------------------------
                                    1-  629     ; overlayable items in internal ram 
                                    1-  630     ;--------------------------------------------------------
                                    1-  631     ;	udata_ovr
                                    1-  632     ;--------------------------------------------------------
                                    1-  633     ; reset vector 
                                    1-  634     ;--------------------------------------------------------
                                    1-  635     ORG	0x0000
     0000 3rrr                      1-  636     	LGOTO	__nyc_ny8_startup
                                    1-  637     ;--------------------------------------------------------
                                    1-  638     ; interrupt and initialization code
                                    1-  639     ;--------------------------------------------------------
                                    1-  640     ORG 0x0008
                                    1-  641     	MGOTO	__sdcc_interrupt
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  643     .segment "code"
     0000                           1-  644     __sdcc_interrupt:
                                    1-  645     ;***
                                    1-  646     ;  pBlock Stats: dbName = I
                                    1-  647     ;***
                                    1-  648     ;2 compiler assigned registers:
                                    1-  649     ;   STK00
                                    1-  650     ;   STK01
                                    1-  651     ;; Starting pCode block
     0000                           1-  652     _isr:
                                    1-  653     ; 0 exit points
                                    1-  654     	.line	125, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  655     	MOVAR	WSAVE
     0001 1503                      1-  656     	SWAPR	STATUS,W
     0002 0283                      1-  657     	CLRR	STATUS
     0003 00rr                      1-  658     	MOVAR	SSAVE
     0004 010A                      1-  659     	MOVR	PCHBUF,W
     0005 028A                      1-  660     	CLRR	PCHBUF
     0006 00rr                      1-  661     	MOVAR	PSAVE
     0007 0104                      1-  662     	MOVR	FSR,W
                                    1-  663     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1-  664     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  665     	MOVR	STK00,W
                                    1-  666     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 00rr                      1-  667     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  668     	MOVR	STK01,W
                                    1-  669     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1-  670     	MOVAR	___sdcc_saved_stk01
                                    1-  671     	.line	127, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  672     	BTRSS	_INTFbits,0
                                    1-  673     	MGOTO	_00128_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  674     	.line	129, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  675     	MOVIA	0x37
     0013 03rr                      1-  676     	ADDAR	_TMR0,F
                                    1-  677     	.line	131, "main.c"; 	if(++intCount >= 100)
                                    1-  678     	BANKSEL	_intCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 05rr                      1-  679     	INCR	_intCount,F
                                    1-  680     ;;unsigned compare: left < lit (0x64=100), size=1
     0016 2164                      1-  681     	MOVIA	0x64
     0017 04rr                      1-  682     	SUBAR	_intCount,W
     0018 0803                      1-  683     	BTRSS	STATUS,0
                                    1-  684     	MGOTO	_00128_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  685     	.line	133, "main.c"; 	IntFlag = 1;
     001A 2101                      1-  686     	MOVIA	0x01
                                    1-  687     	BANKSEL	_IntFlag
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1-  688     	MOVAR	_IntFlag
                                    1-  689     	.line	134, "main.c"; 	intCount = 0;
                                    1-  690     	BANKSEL	_intCount
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 02rr                      1-  691     	CLRR	_intCount
                                    1-  692     	.line	135, "main.c"; 	if(workStep)
                                    1-  693     	BANKSEL	_workStep
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 01rr                      1-  694     	MOVR	_workStep,W
     0021 0D03                      1-  695     	BTRSC	STATUS,2
                                    1-  696     	MGOTO	_00106_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  697     	.line	136, "main.c"; 	++fgCount;
                                    1-  698     	BANKSEL	_fgCount
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 05rr                      1-  699     	INCR	_fgCount,F
     0025 0D03                      1-  700     	BTRSC	STATUS,2
     0026 05rr                      1-  701     	INCR	(_fgCount + 1),F
     0027                           1-  702     _00106_DS_:
                                    1-  703     	.line	137, "main.c"; 	if(++count500ms >= 60)
                                    1-  704     	BANKSEL	_count500ms
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 05rr                      1-  705     	INCR	_count500ms,F
                                    1-  706     ;;unsigned compare: left < lit (0x3C=60), size=1
     0029 213C                      1-  707     	MOVIA	0x3c
     002A 04rr                      1-  708     	SUBAR	_count500ms,W
     002B 0C03                      1-  709     	BTRSC	STATUS,0
                                    1-  710     	.line	138, "main.c"; 	count500ms = 0;
     002C 02rr                      1-  711     	CLRR	_count500ms
                                    1-  712     	.line	139, "main.c"; 	if(++count200ms >= 20)
                                    1-  713     	BANKSEL	_count200ms
     002D rrrr                      3-  110 m1      .banksel ram_address
     002E 05rr                      1-  714     	INCR	_count200ms,F
     002F 2114                      1-  715     	MOVIA	0x14
     0030 04rr                      1-  716     	SUBAR	_count200ms,W
     0031 0803                      1-  717     	BTRSS	STATUS,0
                                    1-  718     	MGOTO	_00112_DS_
     0032 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  719     	.line	141, "main.c"; 	count200ms = 0;
     0033 02rr                      1-  720     	CLRR	_count200ms
                                    1-  721     	.line	142, "main.c"; 	if(ledDeadTime > 0)
                                    1-  722     	BANKSEL	_ledDeadTime
     0034 rrrr                      3-  110 m1      .banksel ram_address
     0035 01rr                      1-  723     	MOVR	_ledDeadTime,W
     0036 0903                      1-  724     	BTRSS	STATUS,2
                                    1-  725     	.line	143, "main.c"; 	--ledDeadTime;
     0037 06rr                      1-  726     	DECR	_ledDeadTime,F
     0038                           1-  727     _00112_DS_:
                                    1-  728     	.line	145, "main.c"; 	if(++count1s >= 100)
                                    1-  729     	BANKSEL	_count1s
     0038 rrrr                      3-  110 m1      .banksel ram_address
     0039 05rr                      1-  730     	INCR	_count1s,F
     003A 2164                      1-  731     	MOVIA	0x64
     003B 04rr                      1-  732     	SUBAR	_count1s,W
     003C 0803                      1-  733     	BTRSS	STATUS,0
                                    1-  734     	MGOTO	_00128_DS_
     003D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  735     	.line	147, "main.c"; 	count1s = 0;
     003E 02rr                      1-  736     	CLRR	_count1s
                                    1-  737     	.line	148, "main.c"; 	if(chrgFlag == 1 && pwStep == 8)
                                    1-  738     	BANKSEL	_chrgFlag
     003F rrrr                      3-  110 m1      .banksel ram_address
     0040 01rr                      1-  739     	MOVR	_chrgFlag,W
     0041 2401                      1-  740     	XORIA	0x01
     0042 0903                      1-  741     	BTRSS	STATUS,2
                                    1-  742     	MGOTO	_00114_DS_
     0043 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  743     	BANKSEL	_pwStep
     0044 rrrr                      3-  110 m1      .banksel ram_address
     0045 01rr                      1-  744     	MOVR	_pwStep,W
     0046 2408                      1-  745     	XORIA	0x08
     0047 0903                      1-  746     	BTRSS	STATUS,2
                                    1-  747     	MGOTO	_00114_DS_
     0048 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  748     	.line	150, "main.c"; 	++chrgTime;
                                    1-  749     	BANKSEL	_chrgTime
     0049 rrrr                      3-  110 m1      .banksel ram_address
     004A 05rr                      1-  750     	INCR	_chrgTime,F
     004B 0D03                      1-  751     	BTRSC	STATUS,2
     004C 05rr                      1-  752     	INCR	(_chrgTime + 1),F
     004D                           1-  753     _00114_DS_:
                                    1-  754     	.line	152, "main.c"; 	if(ledLightTime > 0)
                                    1-  755     	BANKSEL	_ledLightTime
     004D rrrr                      3-  110 m1      .banksel ram_address
     004E 01rr                      1-  756     	MOVR	_ledLightTime,W
     004F 0903                      1-  757     	BTRSS	STATUS,2
                                    1-  758     	.line	153, "main.c"; 	--ledLightTime;
     0050 06rr                      1-  759     	DECR	_ledLightTime,F
                                    1-  760     	.line	154, "main.c"; 	if(shanshuoTime > 0)
                                    1-  761     	BANKSEL	_shanshuoTime
     0051 rrrr                      3-  110 m1      .banksel ram_address
     0052 01rr                      1-  762     	MOVR	_shanshuoTime,W
     0053 0903                      1-  763     	BTRSS	STATUS,2
                                    1-  764     	.line	155, "main.c"; 	--shanshuoTime;
     0054 06rr                      1-  765     	DECR	_shanshuoTime,F
                                    1-  766     	.line	156, "main.c"; 	if(workStep)
                                    1-  767     	BANKSEL	_workStep
     0055 rrrr                      3-  110 m1      .banksel ram_address
     0056 01rr                      1-  768     	MOVR	_workStep,W
     0057 0D03                      1-  769     	BTRSC	STATUS,2
                                    1-  770     	MGOTO	_00121_DS_
     0058 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  771     	.line	158, "main.c"; 	++count900s;
                                    1-  772     	BANKSEL	_count900s
     0059 rrrr                      3-  110 m1      .banksel ram_address
     005A 05rr                      1-  773     	INCR	_count900s,F
     005B 0D03                      1-  774     	BTRSC	STATUS,2
     005C 05rr                      1-  775     	INCR	(_count900s + 1),F
                                    1-  776     	MGOTO	_00128_DS_
     005D 3rrr                      3-   63 m1      LGOTO rom_address
     005E                           1-  777     _00121_DS_:
                                    1-  778     	.line	162, "main.c"; 	count900s = 0;
                                    1-  779     	BANKSEL	_count900s
     005E rrrr                      3-  110 m1      .banksel ram_address
     005F 02rr                      1-  780     	CLRR	_count900s
     0060 02rr                      1-  781     	CLRR	(_count900s + 1)
     0061                           1-  782     _00128_DS_:
                                    1-  783     	.line	171, "main.c"; 	if(INTFbits.PABIF)
     0061 08rr                      1-  784     	BTRSS	_INTFbits,1
                                    1-  785     	MGOTO	_00130_DS_
     0062 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  786     	.line	173, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
