
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  122     	extern	_LED3ON
                                    1-  123     	extern	_LED2ON
                                    1-  124     	extern	_LED1ON
                                    1-  125     	extern	_LedInput
                                    1-  126     	extern	_ledShow
                                    1-  127     	extern	_initSys
                                    1-  128     	extern	_powerOff
                                    1-  129     	extern	_keyCtr
                                    1-  130     	extern	_isr
                                    1-  131     	extern	_main
                                    1-  132     	extern	_Status
                                    1-  133     	extern	_duty
                                    1-  134     	extern	_intCount
                                    1-  135     	extern	_count500ms
                                    1-  136     	extern	_keyCount
                                    1-  137     	extern	_workStep
                                    1-  138     	extern	_ledStep
                                    1-  139     	extern	_fgCount
                                    1-  140     	extern	_fgPRD
                                    1-  141     	extern	_preFG
                                    1-  142     	extern	_maxDuty
                                    1-  143     	extern	_pwStep
                                    1-  144     	extern	_R_AIN4_DATA
                                    1-  145     	extern	_R_AIN4_DATA_LB
                                    1-  146     	extern	_R_AIN3_DATA
                                    1-  147     	extern	_R_AIN3_DATA_LB
                                    1-  148     	extern	_R_AIN2_DATA
                                    1-  149     	extern	_R_AIN2_DATA_LB
                                    1-  150     	extern	_chrgTime
                                    1-  151     	extern	_startStep
                                    1-  152     	extern	_sleepTime
                                    1-  153     	extern	_count200ms
                                    1-  154     	extern	_count1s
                                    1-  155     	extern	_count900s
                                    1-  156     	extern	_lowBatTime
                                    1-  157     	extern	_ledTime
                                    1-  158     	extern	_overCount
                                    1-  159     	extern	_chrgCount
                                    1-  160     	extern	_ledLightTime
                                    1-  161     	extern	_currentDuty
                                    1-  162     	extern	_fullCount
                                    1-  163     	extern	_shanshuoTime
                                    1-  164     	extern	_firstTime
                                    1-  165     	extern	_tempDuty
                                    1-  166     	extern	_lowCount
                                    1-  167     	extern	_longPressFlag
                                    1-  168     	extern	_IntFlag
                                    1-  169     	extern	_chrgFlag
                                    1-  170     	extern	_redLedFlag
                                    1-  171     	extern	_tempLedStep
                                    1-  172     	extern	_count5S
                                    1-  173     	extern	_ledDeadTime
                                    1-  174     	extern	_lockLedStep
                                    1-  175     	extern	_shandengTime
                                    1-  176     	extern	_lowBat
                                    1-  177     	extern	_debug
                                    1-  179     	extern PSAVE
                                    1-  180     	extern SSAVE
                                    1-  181     	extern WSAVE
                                    1-  182     	extern STK02
                                    1-  183     	extern STK01
                                    1-  184     	extern STK00
                                    1-  186     .segment "uninit", 0x20000040
 20000040                           1-  187     PSAVE:
                                    1-  188     	.res 1
 20000041                           1-  189     SSAVE:
                                    1-  190     	.res 1
 20000042                           1-  191     WSAVE:
                                    1-  192     	.res 1
 20000043                           1-  193     STK02:
                                    1-  194     	.res 1
 20000044                           1-  195     STK01:
                                    1-  196     	.res 1
 20000045                           1-  197     STK00:
                                    1-  198     	.res 1
                                    1-  200     ;--------------------------------------------------------
                                    1-  201     ; global definitions
                                    1-  202     ;--------------------------------------------------------
                                    1-  203     .segment "uninit"
     0000                           1-  204     _R_AIN4_DATA:
                                    1-  205     	.res	2
                                    1-  208     .segment "uninit"
     0000                           1-  209     _R_AIN4_DATA_LB:
                                    1-  210     	.res	1
                                    1-  213     .segment "uninit"
     0000                           1-  214     _R_AIN3_DATA:
                                    1-  215     	.res	2
                                    1-  218     .segment "uninit"
     0000                           1-  219     _R_AIN3_DATA_LB:
                                    1-  220     	.res	1
                                    1-  223     .segment "uninit"
     0000                           1-  224     _R_AIN2_DATA:
                                    1-  225     	.res	2
                                    1-  228     .segment "uninit"
     0000                           1-  229     _R_AIN2_DATA_LB:
                                    1-  230     	.res	1
                                    1-  233     ;--------------------------------------------------------
                                    1-  234     ; absolute symbol definitions
                                    1-  235     ;--------------------------------------------------------
                                    1-  236     ;--------------------------------------------------------
                                    1-  237     ; compiler-defined variables
                                    1-  238     ;--------------------------------------------------------
                                    1-  239     .segment "uninit"
     0000                           1-  240     r0x1060:
                                    1-  241     	.res	1
                                    1-  242     .segment "uninit"
     0000                           1-  243     r0x1055:
                                    1-  244     	.res	1
                                    1-  245     .segment "uninit"
     0000                           1-  246     r0x105F:
                                    1-  247     	.res	1
                                    1-  248     .segment "uninit"
     0000                           1-  249     r0x105E:
                                    1-  250     	.res	1
                                    1-  251     .segment "uninit"
     0000                           1-  252     r0x105D:
                                    1-  253     	.res	1
                                    1-  254     .segment "uninit"
     0000                           1-  255     r0x105C:
                                    1-  256     	.res	1
                                    1-  257     .segment "uninit"
     0000                           1-  258     r0x105B:
                                    1-  259     	.res	1
                                    1-  260     .segment "uninit"
     0000                           1-  261     r0x105A:
                                    1-  262     	.res	1
                                    1-  263     .segment "uninit"
     0000                           1-  264     r0x1059:
                                    1-  265     	.res	1
                                    1-  266     .segment "uninit"
     0000                           1-  267     r0x1058:
                                    1-  268     	.res	1
                                    1-  269     .segment "uninit"
     0000                           1-  270     r0x1057:
                                    1-  271     	.res	1
                                    1-  272     .segment "uninit"
     0000                           1-  273     r0x1056:
                                    1-  274     	.res	1
                                    1-  275     .segment "uninit"
     0000                           1-  276     r0x1054:
                                    1-  277     	.res	1
                                    1-  278     .segment "uninit"
     0000                           1-  279     r0x104F:
                                    1-  280     	.res	1
                                    1-  281     .segment "uninit"
     0000                           1-  282     r0x1050:
                                    1-  283     	.res	1
                                    1-  284     .segment "uninit"
     0000                           1-  285     r0x1051:
                                    1-  286     	.res	1
                                    1-  287     .segment "uninit"
     0000                           1-  288     r0x1053:
                                    1-  289     	.res	1
                                    1-  290     .segment "uninit"
     0000                           1-  291     r0x1033:
                                    1-  292     	.res	1
                                    1-  293     .segment "uninit"
     0000                           1-  294     r0x1034:
                                    1-  295     	.res	1
                                    1-  296     .segment "uninit"
     0000                           1-  297     r0x104D:
                                    1-  298     	.res	1
                                    1-  299     .segment "uninit"
     0000                           1-  300     r0x104E:
                                    1-  301     	.res	1
                                    1-  302     .segment "uninit"
     0000                           1-  303     r0x1049:
                                    1-  304     	.res	1
                                    1-  305     .segment "uninit"
     0000                           1-  306     r0x104A:
                                    1-  307     	.res	1
                                    1-  308     .segment "uninit"
     0000                           1-  309     r0x1041:
                                    1-  310     	.res	1
                                    1-  311     .segment "uninit"
     0000                           1-  312     r0x1042:
                                    1-  313     	.res	1
                                    1-  314     .segment "uninit"
     0000                           1-  315     r0x1043:
                                    1-  316     	.res	1
                                    1-  317     .segment "uninit"
     0000                           1-  318     r0x1046:
                                    1-  319     	.res	1
                                    1-  320     .segment "uninit"
     0000                           1-  321     r0x103B:
                                    1-  322     	.res	1
                                    1-  323     .segment "uninit"
     0000                           1-  324     r0x103C:
                                    1-  325     	.res	1
                                    1-  326     .segment "uninit"
     0000                           1-  327     r0x103D:
                                    1-  328     	.res	1
                                    1-  329     .segment "uninit"
     0000                           1-  330     r0x1040:
                                    1-  331     	.res	1
                                    1-  332     .segment "uninit"
     0000                           1-  333     r0x1035:
                                    1-  334     	.res	1
                                    1-  335     .segment "uninit"
     0000                           1-  336     r0x1036:
                                    1-  337     	.res	1
                                    1-  338     .segment "uninit"
     0000                           1-  339     r0x1037:
                                    1-  340     	.res	1
                                    1-  341     .segment "uninit"
     0000                           1-  342     r0x103A:
                                    1-  343     	.res	1
                                    1-  344     ;--------------------------------------------------------
                                    1-  345     ; initialized data
                                    1-  346     ;--------------------------------------------------------
                                    1-  348     .segment "idata"
     0000                           1-  349     _Status:
     0000 0000                      1-  350     	dw	0x00
                                    1-  354     .segment "idata"
     0000                           1-  355     _duty:
     0000 0000 0000                 1-  356     	dw	0x00, 0x00
                                    1-  360     .segment "idata"
     0000                           1-  361     _intCount:
     0000 0000                      1-  362     	dw	0x00
                                    1-  366     .segment "idata"
     0000                           1-  367     _count500ms:
     0000 0000                      1-  368     	dw	0x00
                                    1-  372     .segment "idata"
     0000                           1-  373     _keyCount:
     0000 0000                      1-  374     	dw	0x00
                                    1-  378     .segment "idata"
     0000                           1-  379     _workStep:
     0000 0000                      1-  380     	dw	0x00
                                    1-  384     .segment "idata"
     0000                           1-  385     _ledStep:
     0000 0000                      1-  386     	dw	0x00
                                    1-  390     .segment "idata"
     0000                           1-  391     _fgCount:
     0000 0000 0000                 1-  392     	dw	0x00, 0x00
                                    1-  396     .segment "idata"
     0000                           1-  397     _fgPRD:
     0000 0000 0000                 1-  398     	dw	0x00, 0x00
                                    1-  402     .segment "idata"
     0000                           1-  403     _preFG:
     0000 0000                      1-  404     	dw	0x00
                                    1-  408     .segment "idata"
     0000                           1-  409     _maxDuty:
     0000 0000                      1-  410     	dw	0x00
                                    1-  414     .segment "idata"
     0000                           1-  415     _pwStep:
     0000 0000                      1-  416     	dw	0x00
                                    1-  420     .segment "idata"
     0000                           1-  421     _chrgTime:
     0000 0000 0000                 1-  422     	dw	0x00, 0x00
                                    1-  426     .segment "idata"
     0000                           1-  427     _startStep:
     0000 0000                      1-  428     	dw	0x00
                                    1-  432     .segment "idata"
     0000                           1-  433     _sleepTime:
     0000 0000 0000                 1-  434     	dw	0x00, 0x00
                                    1-  438     .segment "idata"
     0000                           1-  439     _count200ms:
     0000 0000                      1-  440     	dw	0x00
                                    1-  444     .segment "idata"
     0000                           1-  445     _count1s:
     0000 0000                      1-  446     	dw	0x00
                                    1-  450     .segment "idata"
     0000                           1-  451     _count900s:
     0000 0000 0000                 1-  452     	dw	0x00, 0x00
                                    1-  456     .segment "idata"
     0000                           1-  457     _lowBatTime:
     0000 0000                      1-  458     	dw	0x00
                                    1-  462     .segment "idata"
     0000                           1-  463     _ledTime:
     0000 0000                      1-  464     	dw	0x00
                                    1-  468     .segment "idata"
     0000                           1-  469     _overCount:
     0000 0000                      1-  470     	dw	0x00
                                    1-  474     .segment "idata"
     0000                           1-  475     _chrgCount:
     0000 0000                      1-  476     	dw	0x00
                                    1-  480     .segment "idata"
     0000                           1-  481     _ledLightTime:
     0000 0000                      1-  482     	dw	0x00
                                    1-  486     .segment "idata"
     0000                           1-  487     _currentDuty:
     0000 0000                      1-  488     	dw	0x00
                                    1-  492     .segment "idata"
     0000                           1-  493     _fullCount:
     0000 0000                      1-  494     	dw	0x00
                                    1-  498     .segment "idata"
     0000                           1-  499     _shanshuoTime:
     0000 0000                      1-  500     	dw	0x00
                                    1-  504     .segment "idata"
     0000                           1-  505     _firstTime:
     0000 0000                      1-  506     	dw	0x00
                                    1-  510     .segment "idata"
     0000                           1-  511     _tempDuty:
     0000 0000                      1-  512     	dw	0x00
                                    1-  516     .segment "idata"
     0000                           1-  517     _lowCount:
     0000 0000                      1-  518     	dw	0x00
                                    1-  522     .segment "idata"
     0000                           1-  523     _longPressFlag:
     0000 0000                      1-  524     	dw	0x00
                                    1-  528     .segment "idata"
     0000                           1-  529     _IntFlag:
     0000 0000                      1-  530     	dw	0x00
                                    1-  534     .segment "idata"
     0000                           1-  535     _chrgFlag:
     0000 0000                      1-  536     	dw	0x00
                                    1-  540     .segment "idata"
     0000                           1-  541     _redLedFlag:
     0000 0000                      1-  542     	dw	0x00
                                    1-  546     .segment "idata"
     0000                           1-  547     _tempLedStep:
     0000 0000                      1-  548     	dw	0x00
                                    1-  552     .segment "idata"
     0000                           1-  553     _count5S:
     0000 0000 0000                 1-  554     	dw	0x00, 0x00
                                    1-  558     .segment "idata"
     0000                           1-  559     _ledDeadTime:
     0000 0000                      1-  560     	dw	0x00
                                    1-  564     .segment "idata"
     0000                           1-  565     _lockLedStep:
     0000 0000                      1-  566     	dw	0x00
                                    1-  570     .segment "idata"
     0000                           1-  571     _shandengTime:
     0000 0000 0000                 1-  572     	dw	0x00, 0x00
                                    1-  576     .segment "idata"
     0000                           1-  577     _lowBat:
     0000 0000 0000                 1-  578     	dw	0x00, 0x00
                                    1-  582     .segment "idata"
     0000                           1-  583     _debug:
     0000 0000                      1-  584     	dw	0x00
                                    1-  587     ;--------------------------------------------------------
                                    1-  588     ; overlayable items in internal ram 
                                    1-  589     ;--------------------------------------------------------
                                    1-  590     ;	udata_ovr
                                    1-  591     ;--------------------------------------------------------
                                    1-  592     ; reset vector 
                                    1-  593     ;--------------------------------------------------------
                                    1-  594     ORG	0x0000
     0000 3rrr                      1-  595     	LGOTO	__nyc_ny8_startup
                                    1-  596     ;--------------------------------------------------------
                                    1-  597     ; interrupt and initialization code
                                    1-  598     ;--------------------------------------------------------
                                    1-  599     ORG 0x0008
                                    1-  600     	MGOTO	__sdcc_interrupt
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  602     .segment "code"
     0000                           1-  603     __sdcc_interrupt:
                                    1-  604     ;***
                                    1-  605     ;  pBlock Stats: dbName = I
                                    1-  606     ;***
                                    1-  607     ;2 compiler assigned registers:
                                    1-  608     ;   STK00
                                    1-  609     ;   STK01
                                    1-  610     ;; Starting pCode block
     0000                           1-  611     _isr:
                                    1-  612     ; 0 exit points
                                    1-  613     	.line	120, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  614     	MOVAR	WSAVE
     0001 1503                      1-  615     	SWAPR	STATUS,W
     0002 0283                      1-  616     	CLRR	STATUS
     0003 00rr                      1-  617     	MOVAR	SSAVE
     0004 010A                      1-  618     	MOVR	PCHBUF,W
     0005 028A                      1-  619     	CLRR	PCHBUF
     0006 00rr                      1-  620     	MOVAR	PSAVE
     0007 0104                      1-  621     	MOVR	FSR,W
                                    1-  622     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1-  623     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  624     	MOVR	STK00,W
                                    1-  625     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 00rr                      1-  626     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  627     	MOVR	STK01,W
                                    1-  628     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1-  629     	MOVAR	___sdcc_saved_stk01
                                    1-  630     	.line	122, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  631     	BTRSS	_INTFbits,0
                                    1-  632     	MGOTO	_00128_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  633     	.line	124, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  634     	MOVIA	0x37
     0013 03rr                      1-  635     	ADDAR	_TMR0,F
                                    1-  636     	.line	126, "main.c"; 	if(++intCount >= 100)
                                    1-  637     	BANKSEL	_intCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 05rr                      1-  638     	INCR	_intCount,F
                                    1-  639     ;;unsigned compare: left < lit (0x64=100), size=1
     0016 2164                      1-  640     	MOVIA	0x64
     0017 04rr                      1-  641     	SUBAR	_intCount,W
     0018 0803                      1-  642     	BTRSS	STATUS,0
                                    1-  643     	MGOTO	_00128_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  644     	.line	128, "main.c"; 	IntFlag = 1;
     001A 2101                      1-  645     	MOVIA	0x01
                                    1-  646     	BANKSEL	_IntFlag
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1-  647     	MOVAR	_IntFlag
                                    1-  648     	.line	129, "main.c"; 	intCount = 0;
                                    1-  649     	BANKSEL	_intCount
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 02rr                      1-  650     	CLRR	_intCount
                                    1-  651     	.line	130, "main.c"; 	if(workStep)
                                    1-  652     	BANKSEL	_workStep
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 01rr                      1-  653     	MOVR	_workStep,W
     0021 0D03                      1-  654     	BTRSC	STATUS,2
                                    1-  655     	MGOTO	_00106_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  656     	.line	131, "main.c"; 	++fgCount;
                                    1-  657     	BANKSEL	_fgCount
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 05rr                      1-  658     	INCR	_fgCount,F
     0025 0D03                      1-  659     	BTRSC	STATUS,2
     0026 05rr                      1-  660     	INCR	(_fgCount + 1),F
     0027                           1-  661     _00106_DS_:
                                    1-  662     	.line	132, "main.c"; 	if(++count500ms >= 60)
                                    1-  663     	BANKSEL	_count500ms
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 05rr                      1-  664     	INCR	_count500ms,F
                                    1-  665     ;;unsigned compare: left < lit (0x3C=60), size=1
     0029 213C                      1-  666     	MOVIA	0x3c
     002A 04rr                      1-  667     	SUBAR	_count500ms,W
     002B 0C03                      1-  668     	BTRSC	STATUS,0
                                    1-  669     	.line	133, "main.c"; 	count500ms = 0;
     002C 02rr                      1-  670     	CLRR	_count500ms
                                    1-  671     	.line	134, "main.c"; 	if(++count200ms >= 20)
                                    1-  672     	BANKSEL	_count200ms
     002D rrrr                      3-  110 m1      .banksel ram_address
     002E 05rr                      1-  673     	INCR	_count200ms,F
     002F 2114                      1-  674     	MOVIA	0x14
     0030 04rr                      1-  675     	SUBAR	_count200ms,W
     0031 0803                      1-  676     	BTRSS	STATUS,0
                                    1-  677     	MGOTO	_00112_DS_
     0032 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  678     	.line	136, "main.c"; 	count200ms = 0;
     0033 02rr                      1-  679     	CLRR	_count200ms
                                    1-  680     	.line	137, "main.c"; 	if(ledDeadTime > 0)
                                    1-  681     	BANKSEL	_ledDeadTime
     0034 rrrr                      3-  110 m1      .banksel ram_address
     0035 01rr                      1-  682     	MOVR	_ledDeadTime,W
     0036 0903                      1-  683     	BTRSS	STATUS,2
                                    1-  684     	.line	138, "main.c"; 	--ledDeadTime;
     0037 06rr                      1-  685     	DECR	_ledDeadTime,F
     0038                           1-  686     _00112_DS_:
                                    1-  687     	.line	140, "main.c"; 	if(++count1s >= 100)
                                    1-  688     	BANKSEL	_count1s
     0038 rrrr                      3-  110 m1      .banksel ram_address
     0039 05rr                      1-  689     	INCR	_count1s,F
     003A 2164                      1-  690     	MOVIA	0x64
     003B 04rr                      1-  691     	SUBAR	_count1s,W
     003C 0803                      1-  692     	BTRSS	STATUS,0
                                    1-  693     	MGOTO	_00128_DS_
     003D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  694     	.line	142, "main.c"; 	count1s = 0;
     003E 02rr                      1-  695     	CLRR	_count1s
                                    1-  696     	.line	143, "main.c"; 	if(chrgFlag == 1 && pwStep == 8)
                                    1-  697     	BANKSEL	_chrgFlag
     003F rrrr                      3-  110 m1      .banksel ram_address
     0040 01rr                      1-  698     	MOVR	_chrgFlag,W
     0041 2401                      1-  699     	XORIA	0x01
     0042 0903                      1-  700     	BTRSS	STATUS,2
                                    1-  701     	MGOTO	_00114_DS_
     0043 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  702     	BANKSEL	_pwStep
     0044 rrrr                      3-  110 m1      .banksel ram_address
     0045 01rr                      1-  703     	MOVR	_pwStep,W
     0046 2408                      1-  704     	XORIA	0x08
     0047 0903                      1-  705     	BTRSS	STATUS,2
                                    1-  706     	MGOTO	_00114_DS_
     0048 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  707     	.line	145, "main.c"; 	++chrgTime;
                                    1-  708     	BANKSEL	_chrgTime
     0049 rrrr                      3-  110 m1      .banksel ram_address
     004A 05rr                      1-  709     	INCR	_chrgTime,F
     004B 0D03                      1-  710     	BTRSC	STATUS,2
     004C 05rr                      1-  711     	INCR	(_chrgTime + 1),F
     004D                           1-  712     _00114_DS_:
                                    1-  713     	.line	147, "main.c"; 	if(ledLightTime > 0)
                                    1-  714     	BANKSEL	_ledLightTime
     004D rrrr                      3-  110 m1      .banksel ram_address
     004E 01rr                      1-  715     	MOVR	_ledLightTime,W
     004F 0903                      1-  716     	BTRSS	STATUS,2
                                    1-  717     	.line	148, "main.c"; 	--ledLightTime;
     0050 06rr                      1-  718     	DECR	_ledLightTime,F
                                    1-  719     	.line	149, "main.c"; 	if(shanshuoTime > 0)
                                    1-  720     	BANKSEL	_shanshuoTime
     0051 rrrr                      3-  110 m1      .banksel ram_address
     0052 01rr                      1-  721     	MOVR	_shanshuoTime,W
     0053 0903                      1-  722     	BTRSS	STATUS,2
                                    1-  723     	.line	150, "main.c"; 	--shanshuoTime;
     0054 06rr                      1-  724     	DECR	_shanshuoTime,F
                                    1-  725     	.line	151, "main.c"; 	if(workStep)
                                    1-  726     	BANKSEL	_workStep
     0055 rrrr                      3-  110 m1      .banksel ram_address
     0056 01rr                      1-  727     	MOVR	_workStep,W
     0057 0D03                      1-  728     	BTRSC	STATUS,2
                                    1-  729     	MGOTO	_00121_DS_
     0058 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  730     	.line	153, "main.c"; 	++count900s;
                                    1-  731     	BANKSEL	_count900s
     0059 rrrr                      3-  110 m1      .banksel ram_address
     005A 05rr                      1-  732     	INCR	_count900s,F
     005B 0D03                      1-  733     	BTRSC	STATUS,2
     005C 05rr                      1-  734     	INCR	(_count900s + 1),F
                                    1-  735     	MGOTO	_00128_DS_
     005D 3rrr                      3-   63 m1      LGOTO rom_address
     005E                           1-  736     _00121_DS_:
                                    1-  737     	.line	157, "main.c"; 	count900s = 0;
                                    1-  738     	BANKSEL	_count900s
     005E rrrr                      3-  110 m1      .banksel ram_address
     005F 02rr                      1-  739     	CLRR	_count900s
     0060 02rr                      1-  740     	CLRR	(_count900s + 1)
     0061                           1-  741     _00128_DS_:
                                    1-  742     	.line	166, "main.c"; 	if(INTFbits.PABIF)
     0061 08rr                      1-  743     	BTRSS	_INTFbits,1
                                    1-  744     	MGOTO	_00130_DS_
     0062 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  745     	.line	168, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     0063 21FD                      1-  746     	MOVIA	0xfd
     0064 00rr                      1-  747     	MOVAR	_INTF
     0065                           1-  748     _00130_DS_:
                                    1-  749     	.line	171, "main.c"; 	INTF = 0;
     0065 02rr                      1-  750     	CLRR	_INTF
                                    1-  751     	.line	173, "main.c"; 	}
                                    1-  752     	BANKSEL	___sdcc_saved_stk01
     0066 rrrr                      3-  110 m1      .banksel ram_address
     0067 01rr                      1-  753     	MOVR	___sdcc_saved_stk01,W
     0068 00rr                      1-  754     	MOVAR	STK01
                                    1-  755     	BANKSEL	___sdcc_saved_stk00
     0069 rrrr                      3-  110 m1      .banksel ram_address
     006A 01rr                      1-  756     	MOVR	___sdcc_saved_stk00,W
     006B 00rr                      1-  757     	MOVAR	STK00
                                    1-  758     	BANKSEL	___sdcc_saved_fsr
     006C rrrr                      3-  110 m1      .banksel ram_address
     006D 01rr                      1-  759     	MOVR	___sdcc_saved_fsr,W
