
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  122     	extern	_LED3ON
                                    1-  123     	extern	_LED2ON
                                    1-  124     	extern	_LED1ON
                                    1-  125     	extern	_LedInput
                                    1-  126     	extern	_ledShow
                                    1-  127     	extern	_initSys
                                    1-  128     	extern	_powerOff
                                    1-  129     	extern	_keyCtr
                                    1-  130     	extern	_isr
                                    1-  131     	extern	_main
                                    1-  132     	extern	_Status
                                    1-  133     	extern	_duty
                                    1-  134     	extern	_intCount
                                    1-  135     	extern	_count500ms
                                    1-  136     	extern	_keyCount
                                    1-  137     	extern	_workStep
                                    1-  138     	extern	_ledStep
                                    1-  139     	extern	_fgCount
                                    1-  140     	extern	_fgPRD
                                    1-  141     	extern	_preFG
                                    1-  142     	extern	_maxDuty
                                    1-  143     	extern	_pwStep
                                    1-  144     	extern	_R_AIN4_DATA
                                    1-  145     	extern	_R_AIN4_DATA_LB
                                    1-  146     	extern	_R_AIN3_DATA
                                    1-  147     	extern	_R_AIN3_DATA_LB
                                    1-  148     	extern	_R_AIN2_DATA
                                    1-  149     	extern	_R_AIN2_DATA_LB
                                    1-  150     	extern	_chrgTime
                                    1-  151     	extern	_startStep
                                    1-  152     	extern	_sleepTime
                                    1-  153     	extern	_count200ms
                                    1-  154     	extern	_count1s
                                    1-  155     	extern	_count900s
                                    1-  156     	extern	_lowBatTime
                                    1-  157     	extern	_ledTime
                                    1-  158     	extern	_overCount
                                    1-  159     	extern	_chrgCount
                                    1-  160     	extern	_ledLightTime
                                    1-  161     	extern	_currentDuty
                                    1-  162     	extern	_fullCount
                                    1-  163     	extern	_shanshuoTime
                                    1-  164     	extern	_firstTime
                                    1-  165     	extern	_tempDuty
                                    1-  166     	extern	_lowCount
                                    1-  167     	extern	_longPressFlag
                                    1-  168     	extern	_IntFlag
                                    1-  169     	extern	_chrgFlag
                                    1-  170     	extern	_redLedFlag
                                    1-  171     	extern	_tempLedStep
                                    1-  172     	extern	_count5S
                                    1-  173     	extern	_ledDeadTime
                                    1-  174     	extern	_lockLedStep
                                    1-  175     	extern	_shandengTime
                                    1-  176     	extern	_lowBat
                                    1-  177     	extern	_lockStart
                                    1-  178     	extern	_fullLock
                                    1-  179     	extern	_fullLockCount
                                    1-  180     	extern	_ledCount
                                    1-  181     	extern	_debug
                                    1-  183     	extern PSAVE
                                    1-  184     	extern SSAVE
                                    1-  185     	extern WSAVE
                                    1-  186     	extern STK02
                                    1-  187     	extern STK01
                                    1-  188     	extern STK00
                                    1-  190     .segment "uninit", 0x20000040
 20000040                           1-  191     PSAVE:
                                    1-  192     	.res 1
 20000041                           1-  193     SSAVE:
                                    1-  194     	.res 1
 20000042                           1-  195     WSAVE:
                                    1-  196     	.res 1
 20000043                           1-  197     STK02:
                                    1-  198     	.res 1
 20000044                           1-  199     STK01:
                                    1-  200     	.res 1
 20000045                           1-  201     STK00:
                                    1-  202     	.res 1
                                    1-  204     ;--------------------------------------------------------
                                    1-  205     ; global definitions
                                    1-  206     ;--------------------------------------------------------
                                    1-  207     .segment "uninit"
     0000                           1-  208     _R_AIN4_DATA:
                                    1-  209     	.res	2
                                    1-  212     .segment "uninit"
     0000                           1-  213     _R_AIN4_DATA_LB:
                                    1-  214     	.res	1
                                    1-  217     .segment "uninit"
     0000                           1-  218     _R_AIN3_DATA:
                                    1-  219     	.res	2
                                    1-  222     .segment "uninit"
     0000                           1-  223     _R_AIN3_DATA_LB:
                                    1-  224     	.res	1
                                    1-  227     .segment "uninit"
     0000                           1-  228     _R_AIN2_DATA:
                                    1-  229     	.res	2
                                    1-  232     .segment "uninit"
     0000                           1-  233     _R_AIN2_DATA_LB:
                                    1-  234     	.res	1
                                    1-  237     ;--------------------------------------------------------
                                    1-  238     ; absolute symbol definitions
                                    1-  239     ;--------------------------------------------------------
                                    1-  240     ;--------------------------------------------------------
                                    1-  241     ; compiler-defined variables
                                    1-  242     ;--------------------------------------------------------
                                    1-  243     .segment "uninit"
     0000                           1-  244     r0x1064:
                                    1-  245     	.res	1
                                    1-  246     .segment "uninit"
     0000                           1-  247     r0x1059:
                                    1-  248     	.res	1
                                    1-  249     .segment "uninit"
     0000                           1-  250     r0x1063:
                                    1-  251     	.res	1
                                    1-  252     .segment "uninit"
     0000                           1-  253     r0x1062:
                                    1-  254     	.res	1
                                    1-  255     .segment "uninit"
     0000                           1-  256     r0x1061:
                                    1-  257     	.res	1
                                    1-  258     .segment "uninit"
     0000                           1-  259     r0x1060:
                                    1-  260     	.res	1
                                    1-  261     .segment "uninit"
     0000                           1-  262     r0x105F:
                                    1-  263     	.res	1
                                    1-  264     .segment "uninit"
     0000                           1-  265     r0x105E:
                                    1-  266     	.res	1
                                    1-  267     .segment "uninit"
     0000                           1-  268     r0x105D:
                                    1-  269     	.res	1
                                    1-  270     .segment "uninit"
     0000                           1-  271     r0x105C:
                                    1-  272     	.res	1
                                    1-  273     .segment "uninit"
     0000                           1-  274     r0x105B:
                                    1-  275     	.res	1
                                    1-  276     .segment "uninit"
     0000                           1-  277     r0x105A:
                                    1-  278     	.res	1
                                    1-  279     .segment "uninit"
     0000                           1-  280     r0x1058:
                                    1-  281     	.res	1
                                    1-  282     .segment "uninit"
     0000                           1-  283     r0x1053:
                                    1-  284     	.res	1
                                    1-  285     .segment "uninit"
     0000                           1-  286     r0x1054:
                                    1-  287     	.res	1
                                    1-  288     .segment "uninit"
     0000                           1-  289     r0x1055:
                                    1-  290     	.res	1
                                    1-  291     .segment "uninit"
     0000                           1-  292     r0x1057:
                                    1-  293     	.res	1
                                    1-  294     .segment "uninit"
     0000                           1-  295     r0x1037:
                                    1-  296     	.res	1
                                    1-  297     .segment "uninit"
     0000                           1-  298     r0x1038:
                                    1-  299     	.res	1
                                    1-  300     .segment "uninit"
     0000                           1-  301     r0x1051:
                                    1-  302     	.res	1
                                    1-  303     .segment "uninit"
     0000                           1-  304     r0x1052:
                                    1-  305     	.res	1
                                    1-  306     .segment "uninit"
     0000                           1-  307     r0x104D:
                                    1-  308     	.res	1
                                    1-  309     .segment "uninit"
     0000                           1-  310     r0x104E:
                                    1-  311     	.res	1
                                    1-  312     .segment "uninit"
     0000                           1-  313     r0x1045:
                                    1-  314     	.res	1
                                    1-  315     .segment "uninit"
     0000                           1-  316     r0x1046:
                                    1-  317     	.res	1
                                    1-  318     .segment "uninit"
     0000                           1-  319     r0x1047:
                                    1-  320     	.res	1
                                    1-  321     .segment "uninit"
     0000                           1-  322     r0x104A:
                                    1-  323     	.res	1
                                    1-  324     .segment "uninit"
     0000                           1-  325     r0x103F:
                                    1-  326     	.res	1
                                    1-  327     .segment "uninit"
     0000                           1-  328     r0x1040:
                                    1-  329     	.res	1
                                    1-  330     .segment "uninit"
     0000                           1-  331     r0x1041:
                                    1-  332     	.res	1
                                    1-  333     .segment "uninit"
     0000                           1-  334     r0x1044:
                                    1-  335     	.res	1
                                    1-  336     .segment "uninit"
     0000                           1-  337     r0x1039:
                                    1-  338     	.res	1
                                    1-  339     .segment "uninit"
     0000                           1-  340     r0x103A:
                                    1-  341     	.res	1
                                    1-  342     .segment "uninit"
     0000                           1-  343     r0x103B:
                                    1-  344     	.res	1
                                    1-  345     .segment "uninit"
     0000                           1-  346     r0x103E:
                                    1-  347     	.res	1
                                    1-  348     ;--------------------------------------------------------
                                    1-  349     ; initialized data
                                    1-  350     ;--------------------------------------------------------
                                    1-  352     .segment "idata"
     0000                           1-  353     _Status:
     0000 0000                      1-  354     	dw	0x00
                                    1-  358     .segment "idata"
     0000                           1-  359     _duty:
     0000 0000 0000                 1-  360     	dw	0x00, 0x00
                                    1-  364     .segment "idata"
     0000                           1-  365     _intCount:
     0000 0000                      1-  366     	dw	0x00
                                    1-  370     .segment "idata"
     0000                           1-  371     _count500ms:
     0000 0000                      1-  372     	dw	0x00
                                    1-  376     .segment "idata"
     0000                           1-  377     _keyCount:
     0000 0000                      1-  378     	dw	0x00
                                    1-  382     .segment "idata"
     0000                           1-  383     _workStep:
     0000 0000                      1-  384     	dw	0x00
                                    1-  388     .segment "idata"
     0000                           1-  389     _ledStep:
     0000 0000                      1-  390     	dw	0x00
                                    1-  394     .segment "idata"
     0000                           1-  395     _fgCount:
     0000 0000 0000                 1-  396     	dw	0x00, 0x00
                                    1-  400     .segment "idata"
     0000                           1-  401     _fgPRD:
     0000 0000 0000                 1-  402     	dw	0x00, 0x00
                                    1-  406     .segment "idata"
     0000                           1-  407     _preFG:
     0000 0000                      1-  408     	dw	0x00
                                    1-  412     .segment "idata"
     0000                           1-  413     _maxDuty:
     0000 0000                      1-  414     	dw	0x00
                                    1-  418     .segment "idata"
     0000                           1-  419     _pwStep:
     0000 0000                      1-  420     	dw	0x00
                                    1-  424     .segment "idata"
     0000                           1-  425     _chrgTime:
     0000 0000 0000                 1-  426     	dw	0x00, 0x00
                                    1-  430     .segment "idata"
     0000                           1-  431     _startStep:
     0000 0000                      1-  432     	dw	0x00
                                    1-  436     .segment "idata"
     0000                           1-  437     _sleepTime:
     0000 0000 0000                 1-  438     	dw	0x00, 0x00
                                    1-  442     .segment "idata"
     0000                           1-  443     _count200ms:
     0000 0000                      1-  444     	dw	0x00
                                    1-  448     .segment "idata"
     0000                           1-  449     _count1s:
     0000 0000                      1-  450     	dw	0x00
                                    1-  454     .segment "idata"
     0000                           1-  455     _count900s:
     0000 0000 0000                 1-  456     	dw	0x00, 0x00
                                    1-  460     .segment "idata"
     0000                           1-  461     _lowBatTime:
     0000 0000                      1-  462     	dw	0x00
                                    1-  466     .segment "idata"
     0000                           1-  467     _ledTime:
     0000 0000                      1-  468     	dw	0x00
                                    1-  472     .segment "idata"
     0000                           1-  473     _overCount:
     0000 0000                      1-  474     	dw	0x00
                                    1-  478     .segment "idata"
     0000                           1-  479     _chrgCount:
     0000 0000                      1-  480     	dw	0x00
                                    1-  484     .segment "idata"
     0000                           1-  485     _ledLightTime:
     0000 0000                      1-  486     	dw	0x00
                                    1-  490     .segment "idata"
     0000                           1-  491     _currentDuty:
     0000 0000                      1-  492     	dw	0x00
                                    1-  496     .segment "idata"
     0000                           1-  497     _fullCount:
     0000 0000                      1-  498     	dw	0x00
                                    1-  502     .segment "idata"
     0000                           1-  503     _shanshuoTime:
     0000 0000                      1-  504     	dw	0x00
                                    1-  508     .segment "idata"
     0000                           1-  509     _firstTime:
     0000 0000                      1-  510     	dw	0x00
                                    1-  514     .segment "idata"
     0000                           1-  515     _tempDuty:
     0000 0000                      1-  516     	dw	0x00
                                    1-  520     .segment "idata"
     0000                           1-  521     _lowCount:
     0000 0000                      1-  522     	dw	0x00
                                    1-  526     .segment "idata"
     0000                           1-  527     _longPressFlag:
     0000 0000                      1-  528     	dw	0x00
                                    1-  532     .segment "idata"
     0000                           1-  533     _IntFlag:
     0000 0000                      1-  534     	dw	0x00
                                    1-  538     .segment "idata"
     0000                           1-  539     _chrgFlag:
     0000 0000                      1-  540     	dw	0x00
                                    1-  544     .segment "idata"
     0000                           1-  545     _redLedFlag:
     0000 0000                      1-  546     	dw	0x00
                                    1-  550     .segment "idata"
     0000                           1-  551     _tempLedStep:
     0000 0000                      1-  552     	dw	0x00
                                    1-  556     .segment "idata"
     0000                           1-  557     _count5S:
     0000 0000 0000                 1-  558     	dw	0x00, 0x00
                                    1-  562     .segment "idata"
     0000                           1-  563     _ledDeadTime:
     0000 0000                      1-  564     	dw	0x00
                                    1-  568     .segment "idata"
     0000                           1-  569     _lockLedStep:
     0000 0000                      1-  570     	dw	0x00
                                    1-  574     .segment "idata"
     0000                           1-  575     _shandengTime:
     0000 0000 0000                 1-  576     	dw	0x00, 0x00
                                    1-  580     .segment "idata"
     0000                           1-  581     _lowBat:
     0000 0000 0000                 1-  582     	dw	0x00, 0x00
                                    1-  586     .segment "idata"
     0000                           1-  587     _lockStart:
     0000 0000                      1-  588     	dw	0x00
                                    1-  592     .segment "idata"
     0000                           1-  593     _fullLock:
     0000 0000                      1-  594     	dw	0x00
                                    1-  598     .segment "idata"
     0000                           1-  599     _fullLockCount:
     0000 0000                      1-  600     	dw	0x00
                                    1-  604     .segment "idata"
     0000                           1-  605     _ledCount:
     0000 0000                      1-  606     	dw	0x00
                                    1-  610     .segment "idata"
     0000                           1-  611     _debug:
     0000 0000                      1-  612     	dw	0x00
                                    1-  615     ;--------------------------------------------------------
                                    1-  616     ; overlayable items in internal ram 
                                    1-  617     ;--------------------------------------------------------
                                    1-  618     ;	udata_ovr
                                    1-  619     ;--------------------------------------------------------
                                    1-  620     ; reset vector 
                                    1-  621     ;--------------------------------------------------------
                                    1-  622     ORG	0x0000
     0000 3rrr                      1-  623     	LGOTO	__nyc_ny8_startup
                                    1-  624     ;--------------------------------------------------------
                                    1-  625     ; interrupt and initialization code
                                    1-  626     ;--------------------------------------------------------
                                    1-  627     ORG 0x0008
                                    1-  628     	MGOTO	__sdcc_interrupt
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  630     .segment "code"
     0000                           1-  631     __sdcc_interrupt:
                                    1-  632     ;***
                                    1-  633     ;  pBlock Stats: dbName = I
                                    1-  634     ;***
                                    1-  635     ;2 compiler assigned registers:
                                    1-  636     ;   STK00
                                    1-  637     ;   STK01
                                    1-  638     ;; Starting pCode block
     0000                           1-  639     _isr:
                                    1-  640     ; 0 exit points
                                    1-  641     	.line	124, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  642     	MOVAR	WSAVE
     0001 1503                      1-  643     	SWAPR	STATUS,W
     0002 0283                      1-  644     	CLRR	STATUS
     0003 00rr                      1-  645     	MOVAR	SSAVE
     0004 010A                      1-  646     	MOVR	PCHBUF,W
     0005 028A                      1-  647     	CLRR	PCHBUF
     0006 00rr                      1-  648     	MOVAR	PSAVE
     0007 0104                      1-  649     	MOVR	FSR,W
                                    1-  650     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1-  651     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  652     	MOVR	STK00,W
                                    1-  653     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 00rr                      1-  654     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  655     	MOVR	STK01,W
                                    1-  656     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1-  657     	MOVAR	___sdcc_saved_stk01
                                    1-  658     	.line	126, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  659     	BTRSS	_INTFbits,0
                                    1-  660     	MGOTO	_00128_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  661     	.line	128, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  662     	MOVIA	0x37
     0013 03rr                      1-  663     	ADDAR	_TMR0,F
                                    1-  664     	.line	130, "main.c"; 	if(++intCount >= 100)
                                    1-  665     	BANKSEL	_intCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 05rr                      1-  666     	INCR	_intCount,F
                                    1-  667     ;;unsigned compare: left < lit (0x64=100), size=1
     0016 2164                      1-  668     	MOVIA	0x64
     0017 04rr                      1-  669     	SUBAR	_intCount,W
     0018 0803                      1-  670     	BTRSS	STATUS,0
                                    1-  671     	MGOTO	_00128_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  672     	.line	132, "main.c"; 	IntFlag = 1;
     001A 2101                      1-  673     	MOVIA	0x01
                                    1-  674     	BANKSEL	_IntFlag
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1-  675     	MOVAR	_IntFlag
                                    1-  676     	.line	133, "main.c"; 	intCount = 0;
                                    1-  677     	BANKSEL	_intCount
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 02rr                      1-  678     	CLRR	_intCount
                                    1-  679     	.line	134, "main.c"; 	if(workStep)
                                    1-  680     	BANKSEL	_workStep
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 01rr                      1-  681     	MOVR	_workStep,W
     0021 0D03                      1-  682     	BTRSC	STATUS,2
                                    1-  683     	MGOTO	_00106_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  684     	.line	135, "main.c"; 	++fgCount;
                                    1-  685     	BANKSEL	_fgCount
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 05rr                      1-  686     	INCR	_fgCount,F
     0025 0D03                      1-  687     	BTRSC	STATUS,2
     0026 05rr                      1-  688     	INCR	(_fgCount + 1),F
     0027                           1-  689     _00106_DS_:
                                    1-  690     	.line	136, "main.c"; 	if(++count500ms >= 60)
                                    1-  691     	BANKSEL	_count500ms
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 05rr                      1-  692     	INCR	_count500ms,F
                                    1-  693     ;;unsigned compare: left < lit (0x3C=60), size=1
     0029 213C                      1-  694     	MOVIA	0x3c
     002A 04rr                      1-  695     	SUBAR	_count500ms,W
     002B 0C03                      1-  696     	BTRSC	STATUS,0
                                    1-  697     	.line	137, "main.c"; 	count500ms = 0;
     002C 02rr                      1-  698     	CLRR	_count500ms
                                    1-  699     	.line	138, "main.c"; 	if(++count200ms >= 20)
                                    1-  700     	BANKSEL	_count200ms
     002D rrrr                      3-  110 m1      .banksel ram_address
     002E 05rr                      1-  701     	INCR	_count200ms,F
     002F 2114                      1-  702     	MOVIA	0x14
     0030 04rr                      1-  703     	SUBAR	_count200ms,W
     0031 0803                      1-  704     	BTRSS	STATUS,0
                                    1-  705     	MGOTO	_00112_DS_
     0032 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  706     	.line	140, "main.c"; 	count200ms = 0;
     0033 02rr                      1-  707     	CLRR	_count200ms
                                    1-  708     	.line	141, "main.c"; 	if(ledDeadTime > 0)
                                    1-  709     	BANKSEL	_ledDeadTime
     0034 rrrr                      3-  110 m1      .banksel ram_address
     0035 01rr                      1-  710     	MOVR	_ledDeadTime,W
     0036 0903                      1-  711     	BTRSS	STATUS,2
                                    1-  712     	.line	142, "main.c"; 	--ledDeadTime;
     0037 06rr                      1-  713     	DECR	_ledDeadTime,F
     0038                           1-  714     _00112_DS_:
                                    1-  715     	.line	144, "main.c"; 	if(++count1s >= 100)
                                    1-  716     	BANKSEL	_count1s
     0038 rrrr                      3-  110 m1      .banksel ram_address
     0039 05rr                      1-  717     	INCR	_count1s,F
     003A 2164                      1-  718     	MOVIA	0x64
     003B 04rr                      1-  719     	SUBAR	_count1s,W
     003C 0803                      1-  720     	BTRSS	STATUS,0
                                    1-  721     	MGOTO	_00128_DS_
     003D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  722     	.line	146, "main.c"; 	count1s = 0;
     003E 02rr                      1-  723     	CLRR	_count1s
                                    1-  724     	.line	147, "main.c"; 	if(chrgFlag == 1 && pwStep == 8)
                                    1-  725     	BANKSEL	_chrgFlag
     003F rrrr                      3-  110 m1      .banksel ram_address
     0040 01rr                      1-  726     	MOVR	_chrgFlag,W
     0041 2401                      1-  727     	XORIA	0x01
     0042 0903                      1-  728     	BTRSS	STATUS,2
                                    1-  729     	MGOTO	_00114_DS_
     0043 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  730     	BANKSEL	_pwStep
     0044 rrrr                      3-  110 m1      .banksel ram_address
     0045 01rr                      1-  731     	MOVR	_pwStep,W
     0046 2408                      1-  732     	XORIA	0x08
     0047 0903                      1-  733     	BTRSS	STATUS,2
                                    1-  734     	MGOTO	_00114_DS_
     0048 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  735     	.line	149, "main.c"; 	++chrgTime;
                                    1-  736     	BANKSEL	_chrgTime
     0049 rrrr                      3-  110 m1      .banksel ram_address
     004A 05rr                      1-  737     	INCR	_chrgTime,F
     004B 0D03                      1-  738     	BTRSC	STATUS,2
     004C 05rr                      1-  739     	INCR	(_chrgTime + 1),F
     004D                           1-  740     _00114_DS_:
                                    1-  741     	.line	151, "main.c"; 	if(ledLightTime > 0)
                                    1-  742     	BANKSEL	_ledLightTime
     004D rrrr                      3-  110 m1      .banksel ram_address
     004E 01rr                      1-  743     	MOVR	_ledLightTime,W
     004F 0903                      1-  744     	BTRSS	STATUS,2
                                    1-  745     	.line	152, "main.c"; 	--ledLightTime;
     0050 06rr                      1-  746     	DECR	_ledLightTime,F
                                    1-  747     	.line	153, "main.c"; 	if(shanshuoTime > 0)
                                    1-  748     	BANKSEL	_shanshuoTime
     0051 rrrr                      3-  110 m1      .banksel ram_address
     0052 01rr                      1-  749     	MOVR	_shanshuoTime,W
     0053 0903                      1-  750     	BTRSS	STATUS,2
                                    1-  751     	.line	154, "main.c"; 	--shanshuoTime;
     0054 06rr                      1-  752     	DECR	_shanshuoTime,F
                                    1-  753     	.line	155, "main.c"; 	if(workStep)
                                    1-  754     	BANKSEL	_workStep
     0055 rrrr                      3-  110 m1      .banksel ram_address
     0056 01rr                      1-  755     	MOVR	_workStep,W
     0057 0D03                      1-  756     	BTRSC	STATUS,2
                                    1-  757     	MGOTO	_00121_DS_
     0058 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  758     	.line	157, "main.c"; 	++count900s;
                                    1-  759     	BANKSEL	_count900s
     0059 rrrr                      3-  110 m1      .banksel ram_address
     005A 05rr                      1-  760     	INCR	_count900s,F
     005B 0D03                      1-  761     	BTRSC	STATUS,2
     005C 05rr                      1-  762     	INCR	(_count900s + 1),F
                                    1-  763     	MGOTO	_00128_DS_
     005D 3rrr                      3-   63 m1      LGOTO rom_address
     005E                           1-  764     _00121_DS_:
                                    1-  765     	.line	161, "main.c"; 	count900s = 0;
                                    1-  766     	BANKSEL	_count900s
     005E rrrr                      3-  110 m1      .banksel ram_address
     005F 02rr                      1-  767     	CLRR	_count900s
     0060 02rr                      1-  768     	CLRR	(_count900s + 1)
     0061                           1-  769     _00128_DS_:
                                    1-  770     	.line	170, "main.c"; 	if(INTFbits.PABIF)
     0061 08rr                      1-  771     	BTRSS	_INTFbits,1
                                    1-  772     	MGOTO	_00130_DS_
     0062 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  773     	.line	172, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     0063 21FD                      1-  774     	MOVIA	0xfd
     0064 00rr                      1-  775     	MOVAR	_INTF
     0065                           1-  776     _00130_DS_:
                                    1-  777     	.line	175, "main.c"; 	INTF = 0;
     0065 02rr                      1-  778     	CLRR	_INTF
                                    1-  779     	.line	177, "main.c"; 	}
                                    1-  780     	BANKSEL	___sdcc_saved_stk01
