00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000018e e3f9                 BCR 0x6, 0x0
0000018f e2de                 BCR 0x21, 0x2
00000190 fd56                 CLRR 0x29
00000191 fd53                 CLRR 0x2c
00000192                      main.o:_00175_DS_:
00000192 fed8                 MOVR 0x27, 0x0
00000193 f2fc                 BTRSC 0x3, 0x2
00000194 c64a                 LGOTO 0x1b5; main.o:_00193_DS_=0x1b5
00000195 e6de                 BSR 0x21, 0x2
00000196 fed8                 MOVR 0x27, 0x0
00000197 dbfe                 XORIA 0x1
00000198 f6fc                 BTRSS 0x3, 0x2
00000199 c65b                 LGOTO 0x1a4; main.o:_00182_DS_=0x1a4
0000019a de06                 MOVIA 0xf9
0000019b ef79                 ANDAR 0x6, 0x1
0000019c fd55                 CLRR 0x2a
0000019d e35e                 BCR 0x21, 0x1
0000019e defc                 MOVIA 0x3
0000019f ff56                 MOVAR 0x29
000001a0 de37                 MOVIA 0xc8
000001a1 ff53                 MOVAR 0x2c
000001a2 e7f9                 BSR 0x6, 0x0
000001a3 c64a                 LGOTO 0x1b5; main.o:_00193_DS_=0x1b5
000001a4                      main.o:_00182_DS_:
000001a4 fed8                 MOVR 0x27, 0x0
000001a5 dbfd                 XORIA 0x2
000001a6 f6fc                 BTRSS 0x3, 0x2
000001a7 c650                 LGOTO 0x1af; main.o:_00179_DS_=0x1af
000001a8 de06                 MOVIA 0xf9
000001a9 ef79                 ANDAR 0x6, 0x1
000001aa de73                 MOVIA 0x8c
000001ab ff55                 MOVAR 0x2a
000001ac e75e                 BSR 0x21, 0x1
000001ad e7f9                 BSR 0x6, 0x0
000001ae c64a                 LGOTO 0x1b5; main.o:_00193_DS_=0x1b5
000001af                      main.o:_00179_DS_:
000001af fed8                 MOVR 0x27, 0x0
000001b0 dbfc                 XORIA 0x3
000001b1 f6fc                 BTRSS 0x3, 0x2
000001b2 c64a                 LGOTO 0x1b5; main.o:_00193_DS_=0x1b5
000001b3 e75e                 BSR 0x21, 0x1
000001b4 e3f9                 BCR 0x6, 0x0
000001b5                      main.o:_00193_DS_:
000001b5 ffef                 RET
000001b6                      __gptrget:
000001b6 dbff                 XORIA 0x0
000001b7 f2fc                 BTRSC 0x3, 0x2
000001b8 c642                 LGOTO 0x1bd; _gptrget1.o:__dataptrget1=0x1bd
000001b9 db7f                 XORIA 0x80
000001ba f2fc                 BTRSC 0x3, 0x2
000001bb c63e                 LGOTO 0x1c1; __codeptrget1=0x1c1
000001bc dfff                 RETIA 0x0
000001bd                      _gptrget1.o:__dataptrget1:
000001bd fee9                 MOVR 0x16, 0x0
000001be ff7b                 MOVAR 0x4
000001bf feff                 MOVR 0x0, 0x0
000001c0 ffef                 RET
000001c1                      __codeptrget1:
000001c1 fee8                 MOVR 0x17, 0x0
000001c2 ffd8                 SFUN 0x7
000001c3 fee9                 MOVR 0x16, 0x0
000001c4 fdee                 TABLEA
000001c5 ffef                 RET
000001c6                      __gptrput:
000001c6 dbff                 XORIA 0x0
000001c7 f2fc                 BTRSC 0x3, 0x2
000001c8 c635                 LGOTO 0x1ca; _gptrput1.o:__dataptrput1=0x1ca
000001c9 ffef                 RET
000001ca                      _gptrput1.o:__dataptrput1:
000001ca fee9                 MOVR 0x16, 0x0
000001cb ff7b                 MOVAR 0x4
000001cc feea                 MOVR 0x15, 0x0
000001cd ff7f                 MOVAR 0x0
000001ce ffef                 RET
000001cf                      ___cinit_load__:
