00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
000000ce d65a                 LCALL 0x1a5; __gptrget=0x1a5
000000cf ff65                 MOVAR 0x1a
000000d0 defd                 MOVIA 0x2
000000d1 fbe5                 SUBAR 0x1a, 0x0
000000d2 f7fc                 BTRSS 0x3, 0x0
000000d3 c721                 LGOTO 0xde; main.o:_00187_DS_=0xde
000000d4 deff                 MOVIA 0x0
000000d5 ff6a                 MOVAR 0x15
000000d6 fee4                 MOVR 0x1b, 0x0
000000d7 ff69                 MOVAR 0x16
000000d8 fee3                 MOVR 0x1c, 0x0
000000d9 ff68                 MOVAR 0x17
000000da fee2                 MOVR 0x1d, 0x0
000000db d64a                 LCALL 0x1b5; __gptrput=0x1b5
000000dc defe                 MOVIA 0x1
000000dd c718                 LGOTO 0xe7; main.o:_00191_DS_=0xe7
000000de                      main.o:_00187_DS_:
000000de deff                 MOVIA 0x0
000000df ff6a                 MOVAR 0x15
000000e0 fee4                 MOVR 0x1b, 0x0
000000e1 ff69                 MOVAR 0x16
000000e2 fee3                 MOVR 0x1c, 0x0
000000e3 ff68                 MOVAR 0x17
000000e4 fee2                 MOVR 0x1d, 0x0
000000e5 d64a                 LCALL 0x1b5; __gptrput=0x1b5
000000e6                      main.o:_00190_DS_:
000000e6 deff                 MOVIA 0x0
000000e7                      main.o:_00191_DS_:
000000e7 ffef                 RET
000000e8                      _keyCon:
000000e8 defa                 MOVIA 0x5
000000e9 fbde                 SUBAR 0x21, 0x0
000000ea f3fc                 BTRSC 0x3, 0x0
000000eb c6a1                 LGOTO 0x15e; main.o:_00177_DS_=0x15e
000000ec e173                 BCR 0xc, 0x5
000000ed ffe9                 IOSTR 0x6
000000ee ff67                 MOVAR 0x18
000000ef e567                 BSR 0x18, 0x5
000000f0 fee7                 MOVR 0x18, 0x0
000000f1 fff9                 IOST 0x6
000000f2 f8f9                 COMR 0x6, 0x0
000000f3 ff67                 MOVAR 0x18
000000f4 dedf                 MOVIA 0x20
000000f5 ef67                 ANDAR 0x18, 0x1
000000f6 deff                 MOVIA 0x0
000000f7 ff66                 MOVAR 0x19
000000f8 dedd                 MOVIA 0x22
000000f9 ff6a                 MOVAR 0x15
000000fa fee6                 MOVR 0x19, 0x0
000000fb ff69                 MOVAR 0x16
000000fc deff                 MOVIA 0x0
000000fd ff68                 MOVAR 0x17
000000fe fee7                 MOVR 0x18, 0x0
000000ff d75d                 LCALL 0xa2; _keyRead=0xa2
00000100 ff67                 MOVAR 0x18
00000101 fee7                 MOVR 0x18, 0x0
00000102 f2fc                 BTRSC 0x3, 0x2
00000103 c6ed                 LGOTO 0x112; main.o:_00140_DS_=0x112
00000104 fed9                 MOVR 0x26, 0x0
00000105 f2fc                 BTRSC 0x3, 0x2
00000106 c6f4                 LGOTO 0x10b; main.o:_00137_DS_=0x10b
00000107 fd59                 CLRR 0x26
00000108 fd54                 CLRR 0x2b
00000109 fd51                 CLRR 0x2e
0000010a c6ed                 LGOTO 0x112; main.o:_00140_DS_=0x112
0000010b                      main.o:_00137_DS_:
0000010b fd57                 CLRR 0x28
0000010c defe                 MOVIA 0x1
0000010d ff59                 MOVAR 0x26
0000010e defc                 MOVIA 0x3
0000010f ff54                 MOVAR 0x2b
00000110 de9c                 MOVIA 0x63
00000111 ff51                 MOVAR 0x2e
00000112                      main.o:_00140_DS_:
00000112 fed9                 MOVR 0x26, 0x0
00000113 f2fc                 BTRSC 0x3, 0x2
00000114 c65b                 LGOTO 0x1a4; main.o:_00179_DS_=0x1a4
00000115 f8f9                 COMR 0x6, 0x0
00000116 ff67                 MOVAR 0x18
00000117 deef                 MOVIA 0x10
00000118 ef67                 ANDAR 0x18, 0x1
00000119 deff                 MOVIA 0x0
0000011a ff66                 MOVAR 0x19
0000011b dedc                 MOVIA 0x23
0000011c ff6a                 MOVAR 0x15
0000011d fee6                 MOVR 0x19, 0x0
0000011e ff69                 MOVAR 0x16
0000011f deff                 MOVIA 0x0
00000120 ff68                 MOVAR 0x17
00000121 fee7                 MOVR 0x18, 0x0
00000122 d75d                 LCALL 0xa2; _keyRead=0xa2
00000123 ff67                 MOVAR 0x18
00000124 fee7                 MOVR 0x18, 0x0
00000125 f2fc                 BTRSC 0x3, 0x2
00000126 c6cf                 LGOTO 0x130; main.o:_00145_DS_=0x130
00000127 deeb                 MOVIA 0x14
00000128 ff53                 MOVAR 0x2c
00000129 fed8                 MOVR 0x27, 0x0
0000012a f2fc                 BTRSC 0x3, 0x2
0000012b c6d1                 LGOTO 0x12e; main.o:_00142_DS_=0x12e
0000012c fd58                 CLRR 0x27
0000012d c6cf                 LGOTO 0x130; main.o:_00145_DS_=0x130
0000012e                      main.o:_00142_DS_:
0000012e defe                 MOVIA 0x1
0000012f ff58                 MOVAR 0x27
00000130                      main.o:_00145_DS_:
00000130 f8f9                 COMR 0x6, 0x0
00000131 ff67                 MOVAR 0x18
00000132 def7                 MOVIA 0x8
00000133 ef67                 ANDAR 0x18, 0x1
00000134 deff                 MOVIA 0x0
00000135 ff66                 MOVAR 0x19
00000136 dedb                 MOVIA 0x24
00000137 ff6a                 MOVAR 0x15
00000138 fee6                 MOVR 0x19, 0x0
00000139 ff69                 MOVAR 0x16
0000013a deff                 MOVIA 0x0
0000013b ff68                 MOVAR 0x17
0000013c fee7                 MOVR 0x18, 0x0
0000013d d75d                 LCALL 0xa2; _keyRead=0xa2
0000013e ff67                 MOVAR 0x18
0000013f fee7                 MOVR 0x18, 0x0
00000140 f2fc                 BTRSC 0x3, 0x2
00000141 c65b                 LGOTO 0x1a4; main.o:_00179_DS_=0x1a4
00000142 fa54                 INCR 0x2b, 0x1
00000143 defb                 MOVIA 0x4
00000144 fbd4                 SUBAR 0x2b, 0x0
00000145 f7fc                 BTRSS 0x3, 0x0
00000146 c6b6                 LGOTO 0x149; main.o:_00147_DS_=0x149
00000147 defe                 MOVIA 0x1
00000148 ff54                 MOVAR 0x2b
00000149                      main.o:_00147_DS_:
00000149 fed4                 MOVR 0x2b, 0x0
0000014a dbfe                 XORIA 0x1
0000014b f6fc                 BTRSS 0x3, 0x2
0000014c c6af                 LGOTO 0x150; main.o:_00154_DS_=0x150
0000014d dec3                 MOVIA 0x3c
0000014e ff51                 MOVAR 0x2e
0000014f c65b                 LGOTO 0x1a4; main.o:_00179_DS_=0x1a4
00000150                      main.o:_00154_DS_:
00000150 fed4                 MOVR 0x2b, 0x0
00000151 dbfd                 XORIA 0x2
00000152 f6fc                 BTRSS 0x3, 0x2
00000153 c6a8                 LGOTO 0x157; main.o:_00151_DS_=0x157
00000154 deaf                 MOVIA 0x50
00000155 ff51                 MOVAR 0x2e
00000156 c65b                 LGOTO 0x1a4; main.o:_00179_DS_=0x1a4
00000157                      main.o:_00151_DS_:
00000157 fed4                 MOVR 0x2b, 0x0
00000158 dbfc                 XORIA 0x3
00000159 f6fc                 BTRSS 0x3, 0x2
0000015a c65b                 LGOTO 0x1a4; main.o:_00179_DS_=0x1a4
0000015b de9c                 MOVIA 0x63
0000015c ff51                 MOVAR 0x2e
0000015d c65b                 LGOTO 0x1a4; main.o:_00179_DS_=0x1a4
0000015e                      main.o:_00177_DS_:
0000015e def9                 MOVIA 0x6
0000015f fbde                 SUBAR 0x21, 0x0
00000160 f7fc                 BTRSS 0x3, 0x0
00000161 c65b                 LGOTO 0x1a4; main.o:_00179_DS_=0x1a4
00000162 ffe9                 IOSTR 0x6
00000163 ff67                 MOVAR 0x18
00000164 e167                 BCR 0x18, 0x5
00000165 fee7                 MOVR 0x18, 0x0
00000166 fff9                 IOST 0x6
00000167 e179                 BCR 0x6, 0x5
00000168 f8f9                 COMR 0x6, 0x0
00000169 ff67                 MOVAR 0x18
0000016a deef                 MOVIA 0x10
0000016b ef67                 ANDAR 0x18, 0x1
0000016c deff                 MOVIA 0x0
0000016d ff66                 MOVAR 0x19
0000016e deda                 MOVIA 0x25
0000016f ff6a                 MOVAR 0x15
00000170 fee6                 MOVR 0x19, 0x0
00000171 ff69                 MOVAR 0x16
00000172 deff                 MOVIA 0x0
00000173 ff68                 MOVAR 0x17
00000174 fee7                 MOVR 0x18, 0x0
00000175 d75d                 LCALL 0xa2; _keyRead=0xa2
00000176 ff67                 MOVAR 0x18
00000177 fee7                 MOVR 0x18, 0x0
00000178 f2fc                 BTRSC 0x3, 0x2
00000179 c65b                 LGOTO 0x1a4; main.o:_00179_DS_=0x1a4
0000017a fa57                 INCR 0x28, 0x1
0000017b defb                 MOVIA 0x4
0000017c fbd7                 SUBAR 0x28, 0x0
0000017d f7fc                 BTRSS 0x3, 0x0
0000017e c67b                 LGOTO 0x184; main.o:_00161_DS_=0x184
0000017f fd57                 CLRR 0x28
00000180 e3f9                 BCR 0x6, 0x0
00000181 fd59                 CLRR 0x26
00000182 fd54                 CLRR 0x2b
00000183 fd51                 CLRR 0x2e
00000184                      main.o:_00161_DS_:
00000184 fed7                 MOVR 0x28, 0x0
00000185 f2fc                 BTRSC 0x3, 0x2
00000186 c65b                 LGOTO 0x1a4; main.o:_00179_DS_=0x1a4
00000187 defe                 MOVIA 0x1
00000188 ff59                 MOVAR 0x26
00000189 fed7                 MOVR 0x28, 0x0
0000018a dbfe                 XORIA 0x1
0000018b f6fc                 BTRSS 0x3, 0x2
0000018c c669                 LGOTO 0x196; main.o:_00168_DS_=0x196
0000018d deeb                 MOVIA 0x14
0000018e ff53                 MOVAR 0x2c
0000018f fd58                 CLRR 0x27
00000190 defc                 MOVIA 0x3
00000191 ff54                 MOVAR 0x2b
00000192 de9c                 MOVIA 0x63
00000193 ff51                 MOVAR 0x2e
00000194 e7f9                 BSR 0x6, 0x0
00000195 c65b                 LGOTO 0x1a4; main.o:_00179_DS_=0x1a4
00000196                      main.o:_00168_DS_:
00000196 fed7                 MOVR 0x28, 0x0
00000197 dbfd                 XORIA 0x2
00000198 f6fc                 BTRSS 0x3, 0x2
00000199 c65f                 LGOTO 0x1a0; main.o:_00165_DS_=0x1a0
0000019a deeb                 MOVIA 0x14
0000019b ff53                 MOVAR 0x2c
0000019c defe                 MOVIA 0x1
0000019d ff58                 MOVAR 0x27
0000019e e7f9                 BSR 0x6, 0x0
0000019f c65b                 LGOTO 0x1a4; main.o:_00179_DS_=0x1a4
000001a0                      main.o:_00165_DS_:
000001a0 fed7                 MOVR 0x28, 0x0
000001a1 dbfc                 XORIA 0x3
000001a2 f2fc                 BTRSC 0x3, 0x2
000001a3 e3f9                 BCR 0x6, 0x0
000001a4                      main.o:_00179_DS_:
000001a4 ffef                 RET
000001a5                      __gptrget:
000001a5 dbff                 XORIA 0x0
000001a6 f2fc                 BTRSC 0x3, 0x2
000001a7 c653                 LGOTO 0x1ac; _gptrget1.o:__dataptrget1=0x1ac
000001a8 db7f                 XORIA 0x80
000001a9 f2fc                 BTRSC 0x3, 0x2
000001aa c64f                 LGOTO 0x1b0; __codeptrget1=0x1b0
000001ab dfff                 RETIA 0x0
000001ac                      _gptrget1.o:__dataptrget1:
000001ac fee9                 MOVR 0x16, 0x0
000001ad ff7b                 MOVAR 0x4
000001ae feff                 MOVR 0x0, 0x0
000001af ffef                 RET
000001b0                      __codeptrget1:
000001b0 fee8                 MOVR 0x17, 0x0
000001b1 ffd8                 SFUN 0x7
000001b2 fee9                 MOVR 0x16, 0x0
000001b3 fdee                 TABLEA
000001b4 ffef                 RET
000001b5                      __gptrput:
000001b5 dbff                 XORIA 0x0
000001b6 f2fc                 BTRSC 0x3, 0x2
000001b7 c646                 LGOTO 0x1b9; _gptrput1.o:__dataptrput1=0x1b9
000001b8 ffef                 RET
000001b9                      _gptrput1.o:__dataptrput1:
000001b9 fee9                 MOVR 0x16, 0x0
000001ba ff7b                 MOVAR 0x4
000001bb feea                 MOVR 0x15, 0x0
000001bc ff7f                 MOVAR 0x0
000001bd ffef                 RET
000001be                      ___cinit_load__:
