
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0009 rrrr                      3-  110 m1      .banksel ram_address
     000A 0Arr                      1-  819     	BTRSS	_Status,4
                                    1-  820     	MGOTO	_00010_DS_
     000B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  821     	BANKSEL	_ledLightTime
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 05rr                      1-  822     	INCR	_ledLightTime,F
     000E                           1-  823     _00010_DS_:
                                    1-  824     	.line	153, "main.c"; 	tempshiweiNum = shiweiNum = 8;
     000E 2108                      1-  825     	MOVIA	0x08
                                    1-  826     	BANKSEL	_shiweiNum
     000F rrrr                      3-  110 m1      .banksel ram_address
     0010 00rr                      1-  827     	MOVAR	_shiweiNum
                                    1-  828     	BANKSEL	_tempshiweiNum
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 00rr                      1-  829     	MOVAR	_tempshiweiNum
                                    1-  830     	.line	154, "main.c"; 	tempgeweiNum = geweiNum = 8;
                                    1-  831     	BANKSEL	_geweiNum
     0013 rrrr                      3-  110 m1      .banksel ram_address
     0014 00rr                      1-  832     	MOVAR	_geweiNum
     0015 2108                      1-  833     	MOVIA	0x08
                                    1-  834     	BANKSEL	_tempgeweiNum
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 00rr                      1-  835     	MOVAR	_tempgeweiNum
                                    1-  836     	.line	155, "main.c"; 	delayms(250);
     0018 21FA                      1-  837     	MOVIA	0xfa
                                    1-  838     	MCALL	_delayms
     0019 2rrr                      3-   66 m1      LCALL rom_address
     001A                           1-  839     _00209_DS_:
                                    1-  840     	.line	158, "main.c"; 	CLRWDT();
     001A 0002                      1-  841     	clrwdt
                                    1-  842     	.line	159, "main.c"; 	if(showFlag)
                                    1-  843     	BANKSEL	_Status
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 0Arr                      1-  844     	BTRSS	_Status,4
                                    1-  845     	MGOTO	_00161_DS_
     001D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  846     	.line	160, "main.c"; 	refreshNub();
                                    1-  847     	MCALL	_refreshNub
     001E 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  848     	MGOTO	_00162_DS_
     001F 3rrr                      3-   63 m1      LGOTO rom_address
     0020                           1-  849     _00161_DS_:
                                    1-  850     	.line	162, "main.c"; 	setInput();
                                    1-  851     	MCALL	_setInput
     0020 2rrr                      3-   66 m1      LCALL rom_address
     0021                           1-  852     _00162_DS_:
                                    1-  853     	.line	163, "main.c"; 	if(workStep > 0 && currentDuty > maxDuty)
                                    1-  854     	BANKSEL	_workStep
     0021 rrrr                      3-  110 m1      .banksel ram_address
     0022 01rr                      1-  855     	MOVR	_workStep,W
     0023 0D03                      1-  856     	BTRSC	STATUS,2
                                    1-  857     	MGOTO	_00172_DS_
     0024 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  858     	BANKSEL	_currentDuty
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 01rr                      1-  859     	MOVR	_currentDuty,W
                                    1-  860     	BANKSEL	_maxDuty
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 04rr                      1-  861     	SUBAR	_maxDuty,W
     0029 0C03                      1-  862     	BTRSC	STATUS,0
                                    1-  863     	MGOTO	_00172_DS_
     002A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  864     	.line	165, "main.c"; 	currentDuty = currentDuty - 1;
                                    1-  865     	BANKSEL	_currentDuty
     002B rrrr                      3-  110 m1      .banksel ram_address
     002C 06rr                      1-  866     	DECR	_currentDuty,F
                                    1-  867     	.line	166, "main.c"; 	PWM2DUTY = currentDuty;
     002D 01rr                      1-  868     	MOVR	_currentDuty,W
     002E 00rr                      1-  869     	SFUN	_PWM2DUTY
                                    1-  870     	.line	167, "main.c"; 	cDuty = currentDuty;
     002F 01rr                      1-  871     	MOVR	_currentDuty,W
                                    1-  872     	BANKSEL	_cDuty
     0030 rrrr                      3-  110 m1      .banksel ram_address
     0031 00rr                      1-  873     	MOVAR	_cDuty
                                    1-  874     	MGOTO	_00173_DS_
     0032 3rrr                      3-   63 m1      LGOTO rom_address
     0033                           1-  875     _00172_DS_:
                                    1-  876     	.line	169, "main.c"; 	else if(workStep > 0 && tempDuty >= 40)
                                    1-  877     	BANKSEL	_workStep
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 01rr                      1-  878     	MOVR	_workStep,W
     0035 0D03                      1-  879     	BTRSC	STATUS,2
                                    1-  880     	MGOTO	_00173_DS_
     0036 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  881     ;;unsigned compare: left < lit (0x28=40), size=1
     0037 2128                      1-  882     	MOVIA	0x28
                                    1-  883     	BANKSEL	_tempDuty
     0038 rrrr                      3-  110 m1      .banksel ram_address
     0039 04rr                      1-  884     	SUBAR	_tempDuty,W
     003A 0803                      1-  885     	BTRSS	STATUS,0
                                    1-  886     	MGOTO	_00173_DS_
     003B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  887     	.line	171, "main.c"; 	if(cDuty > tempDuty)
                                    1-  888     	BANKSEL	_cDuty
     003C rrrr                      3-  110 m1      .banksel ram_address
     003D 01rr                      1-  889     	MOVR	_cDuty,W
                                    1-  890     	BANKSEL	_tempDuty
     003E rrrr                      3-  110 m1      .banksel ram_address
     003F 04rr                      1-  891     	SUBAR	_tempDuty,W
     0040 0C03                      1-  892     	BTRSC	STATUS,0
                                    1-  893     	MGOTO	_00166_DS_
     0041 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  894     	.line	173, "main.c"; 	cDuty--;
                                    1-  895     	BANKSEL	_cDuty
     0042 rrrr                      3-  110 m1      .banksel ram_address
     0043 06rr                      1-  896     	DECR	_cDuty,F
                                    1-  897     	.line	174, "main.c"; 	PWM2DUTY = cDuty;
     0044 01rr                      1-  898     	MOVR	_cDuty,W
     0045 00rr                      1-  899     	SFUN	_PWM2DUTY
                                    1-  900     	MGOTO	_00173_DS_
     0046 3rrr                      3-   63 m1      LGOTO rom_address
     0047                           1-  901     _00166_DS_:
                                    1-  902     	.line	176, "main.c"; 	else if(cDuty < tempDuty)
                                    1-  903     	BANKSEL	_tempDuty
     0047 rrrr                      3-  110 m1      .banksel ram_address
     0048 01rr                      1-  904     	MOVR	_tempDuty,W
                                    1-  905     	BANKSEL	_cDuty
     0049 rrrr                      3-  110 m1      .banksel ram_address
     004A 04rr                      1-  906     	SUBAR	_cDuty,W
     004B 0C03                      1-  907     	BTRSC	STATUS,0
                                    1-  908     	MGOTO	_00173_DS_
     004C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  909     	.line	178, "main.c"; 	cDuty++;
     004D 05rr                      1-  910     	INCR	_cDuty,F
                                    1-  911     	.line	179, "main.c"; 	PWM2DUTY = cDuty;
     004E 01rr                      1-  912     	MOVR	_cDuty,W
     004F 00rr                      1-  913     	SFUN	_PWM2DUTY
     0050                           1-  914     _00173_DS_:
                                    1-  915     	.line	183, "main.c"; 	if(!IntFlag)
                                    1-  916     	BANKSEL	_Status
     0050 rrrr                      3-  110 m1      .banksel ram_address
     0051 08rr                      1-  917     	BTRSS	_Status,0
                                    1-  918     	MGOTO	_00209_DS_
     0052 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  919     	.line	185, "main.c"; 	IntFlag = 0;
     0053 1Crr                      1-  920     	BCR	_Status,0
                                    1-  921     	.line	186, "main.c"; 	if(firstShowCount > 0)
                                    1-  922     	BANKSEL	_firstShowCount
     0054 rrrr                      3-  110 m1      .banksel ram_address
     0055 01rr                      1-  923     	MOVR	_firstShowCount,W
     0056 0D03                      1-  924     	BTRSC	STATUS,2
                                    1-  925     	MGOTO	_00178_DS_
     0057 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  926     	.line	188, "main.c"; 	firstShowCount--;
     0058 06rr                      1-  927     	DECR	_firstShowCount,F
                                    1-  928     	.line	189, "main.c"; 	checkBatAD();
                                    1-  929     	MCALL	_checkBatAD
     0059 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  930     ;;unsigned compare: left < lit (0x5=5), size=1
     005A                           1-  931     _00178_DS_:
                                    1-  932     	.line	192, "main.c"; 	if(batValue < 5 && workStep > 0)
     005A 2105                      1-  933     	MOVIA	0x05
                                    1-  934     	BANKSEL	_batValue
     005B rrrr                      3-  110 m1      .banksel ram_address
     005C 04rr                      1-  935     	SUBAR	_batValue,W
     005D 0C03                      1-  936     	BTRSC	STATUS,0
                                    1-  937     	MGOTO	_00182_DS_
     005E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  938     	BANKSEL	_workStep
     005F rrrr                      3-  110 m1      .banksel ram_address
     0060 01rr                      1-  939     	MOVR	_workStep,W
     0061 0D03                      1-  940     	BTRSC	STATUS,2
                                    1-  941     	MGOTO	_00182_DS_
     0062 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  942     	.line	194, "main.c"; 	if(++closeCount >= 6000)
                                    1-  943     	BANKSEL	_closeCount
     0063 rrrr                      3-  110 m1      .banksel ram_address
     0064 05rr                      1-  944     	INCR	_closeCount,F
     0065 0D03                      1-  945     	BTRSC	STATUS,2
     0066 05rr                      1-  946     	INCR	(_closeCount + 1),F
                                    1-  947     ;;unsigned compare: left < lit (0x1770=6000), size=2
     0067 2117                      1-  948     	MOVIA	0x17
     0068 04rr                      1-  949     	SUBAR	(_closeCount + 1),W
     0069 0903                      1-  950     	BTRSS	STATUS,2
                                    1-  951     	MGOTO	_00296_DS_
     006A 3rrr                      3-   63 m1      LGOTO rom_address
     006B 2170                      1-  952     	MOVIA	0x70
     006C 04rr                      1-  953     	SUBAR	_closeCount,W
     006D                           1-  954     _00296_DS_:
     006D 0803                      1-  955     	BTRSS	STATUS,0
                                    1-  956     	MGOTO	_00183_DS_
     006E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  957     	.line	196, "main.c"; 	closeCount = 0;
                                    1-  958     	BANKSEL	_closeCount
     006F rrrr                      3-  110 m1      .banksel ram_address
     0070 02rr                      1-  959     	CLRR	_closeCount
     0071 02rr                      1-  960     	CLRR	(_closeCount + 1)
                                    1-  961     	.line	197, "main.c"; 	preBatValue = 0;
                                    1-  962     	BANKSEL	_preBatValue
     0072 rrrr                      3-  110 m1      .banksel ram_address
     0073 02rr                      1-  963     	CLRR	_preBatValue
                                    1-  964     	.line	198, "main.c"; 	workStep = 0;
                                    1-  965     	BANKSEL	_workStep
     0074 rrrr                      3-  110 m1      .banksel ram_address
     0075 02rr                      1-  966     	CLRR	_workStep
                                    1-  967     	.line	199, "main.c"; 	pwmStop();
                                    1-  968     	MCALL	_pwmStop
     0076 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  969     	MGOTO	_00183_DS_
     0077 3rrr                      3-   63 m1      LGOTO rom_address
     0078                           1-  970     _00182_DS_:
                                    1-  971     	.line	204, "main.c"; 	closeCount = 0;
                                    1-  972     	BANKSEL	_closeCount
     0078 rrrr                      3-  110 m1      .banksel ram_address
     0079 02rr                      1-  973     	CLRR	_closeCount
     007A 02rr                      1-  974     	CLRR	(_closeCount + 1)
                                    1-  975     ;;unsigned compare: left < lit (0x5=5), size=1
     007B                           1-  976     _00183_DS_:
                                    1-  977     	.line	207, "main.c"; 	if(overCount >= 5 && workStep > 0)
     007B 2105                      1-  978     	MOVIA	0x05
                                    1-  979     	BANKSEL	_overCount
     007C rrrr                      3-  110 m1      .banksel ram_address
     007D 04rr                      1-  980     	SUBAR	_overCount,W
     007E 0803                      1-  981     	BTRSS	STATUS,0
                                    1-  982     	MGOTO	_00188_DS_
     007F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  983     	BANKSEL	_workStep
     0080 rrrr                      3-  110 m1      .banksel ram_address
     0081 01rr                      1-  984     	MOVR	_workStep,W
     0082 0D03                      1-  985     	BTRSC	STATUS,2
                                    1-  986     	MGOTO	_00188_DS_
     0083 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  987     	.line	209, "main.c"; 	if(++count5S > 250)
                                    1-  988     	BANKSEL	_count5S
     0084 rrrr                      3-  110 m1      .banksel ram_address
     0085 05rr                      1-  989     	INCR	_count5S,F
     0086 0D03                      1-  990     	BTRSC	STATUS,2
     0087 05rr                      1-  991     	INCR	(_count5S + 1),F
                                    1-  992     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  993     ;;unsigned compare: left >= lit (0xFB=251), size=2
     0088 2100                      1-  994     	MOVIA	0x00
     0089 04rr                      1-  995     	SUBAR	(_count5S + 1),W
     008A 0903                      1-  996     	BTRSS	STATUS,2
                                    1-  997     	MGOTO	_00298_DS_
     008B 3rrr                      3-   63 m1      LGOTO rom_address
     008C 21FB                      1-  998     	MOVIA	0xfb
     008D 04rr                      1-  999     	SUBAR	_count5S,W
     008E                           1- 1000     _00298_DS_:
     008E 0803                      1- 1001     	BTRSS	STATUS,0
                                    1- 1002     	MGOTO	_00189_DS_
     008F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1003     	.line	211, "main.c"; 	overCount = 0;
                                    1- 1004     	BANKSEL	_overCount
     0090 rrrr                      3-  110 m1      .banksel ram_address
     0091 02rr                      1- 1005     	CLRR	_overCount
                                    1- 1006     	.line	212, "main.c"; 	count5S = 0;
                                    1- 1007     	BANKSEL	_count5S
     0092 rrrr                      3-  110 m1      .banksel ram_address
     0093 02rr                      1- 1008     	CLRR	_count5S
     0094 02rr                      1- 1009     	CLRR	(_count5S + 1)
                                    1- 1010     	.line	213, "main.c"; 	ledDeadTime = 25;
     0095 2119                      1- 1011     	MOVIA	0x19
                                    1- 1012     	BANKSEL	_ledDeadTime
     0096 rrrr                      3-  110 m1      .banksel ram_address
     0097 00rr                      1- 1013     	MOVAR	_ledDeadTime
                                    1- 1014     	.line	214, "main.c"; 	powerOff();
                                    1- 1015     	MCALL	_powerOff
     0098 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1016     	MGOTO	_00189_DS_
     0099 3rrr                      3-   63 m1      LGOTO rom_address
     009A                           1- 1017     _00188_DS_:
                                    1- 1018     	.line	219, "main.c"; 	count5S = 0;
                                    1- 1019     	BANKSEL	_count5S
     009A rrrr                      3-  110 m1      .banksel ram_address
     009B 02rr                      1- 1020     	CLRR	_count5S
     009C 02rr                      1- 1021     	CLRR	(_count5S + 1)
     009D                           1- 1022     _00189_DS_:
                                    1- 1023     	.line	222, "main.c"; 	if(firstShowCount == 0)
                                    1- 1024     	BANKSEL	_firstShowCount
     009D rrrr                      3-  110 m1      .banksel ram_address
     009E 01rr                      1- 1025     	MOVR	_firstShowCount,W
     009F 0D03                      1- 1026     	BTRSC	STATUS,2
                                    1- 1027     	.line	223, "main.c"; 	checkOutA();
                                    1- 1028     	MCALL	_checkOutA
     00A0 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1029     	.line	224, "main.c"; 	if(count200ms < 3)
     00A1 2103                      1- 1030     	MOVIA	0x03
                                    1- 1031     	BANKSEL	_count200ms
     00A2 rrrr                      3-  110 m1      .banksel ram_address
     00A3 04rr                      1- 1032     	SUBAR	_count200ms,W
     00A4 0803                      1- 1033     	BTRSS	STATUS,0
                                    1- 1034     	.line	226, "main.c"; 	checkBatAD();
                                    1- 1035     	MCALL	_checkBatAD
     00A5 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1036     	.line	228, "main.c"; 	chrgCtr();
                                    1- 1037     	MCALL	_chrgCtr
     00A6 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1038     	.line	229, "main.c"; 	if(chrgFlag == 0)
                                    1- 1039     	BANKSEL	_Status
     00A7 rrrr                      3-  110 m1      .banksel ram_address
     00A8 09rr                      1- 1040     	BTRSS	_Status,3
                                    1- 1041     	.line	230, "main.c"; 	keyCtr();
                                    1- 1042     	MCALL	_keyCtr
     00A9 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1043     	.line	231, "main.c"; 	if(workStep == 0 && keyCount == 0 && chrgFlag == 0 && ledLightTime == 0 && ledDeadTime == 0)
                                    1- 1044     	BANKSEL	_workStep
     00AA rrrr                      3-  110 m1      .banksel ram_address
     00AB 01rr                      1- 1045     	MOVR	_workStep,W
     00AC 0903                      1- 1046     	BTRSS	STATUS,2
                                    1- 1047     	MGOTO	_00200_DS_
     00AD 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1048     	BANKSEL	_keyCount
     00AE rrrr                      3-  110 m1      .banksel ram_address
     00AF 01rr                      1- 1049     	MOVR	_keyCount,W
     00B0 0903                      1- 1050     	BTRSS	STATUS,2
                                    1- 1051     	MGOTO	_00200_DS_
     00B1 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1052     	BANKSEL	_Status
     00B2 rrrr                      3-  110 m1      .banksel ram_address
     00B3 0Drr                      1- 1053     	BTRSC	_Status,3
                                    1- 1054     	MGOTO	_00200_DS_
     00B4 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1055     	BANKSEL	_ledLightTime
     00B5 rrrr                      3-  110 m1      .banksel ram_address
     00B6 01rr                      1- 1056     	MOVR	_ledLightTime,W
     00B7 0903                      1- 1057     	BTRSS	STATUS,2
                                    1- 1058     	MGOTO	_00200_DS_
     00B8 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1059     	BANKSEL	_ledDeadTime
     00B9 rrrr                      3-  110 m1      .banksel ram_address
     00BA 01rr                      1- 1060     	MOVR	_ledDeadTime,W
     00BB 0903                      1- 1061     	BTRSS	STATUS,2
                                    1- 1062     	MGOTO	_00200_DS_
     00BC 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1063     	.line	233, "main.c"; 	showFlag = 0;
                                    1- 1064     	BANKSEL	_Status
     00BD rrrr                      3-  110 m1      .banksel ram_address
     00BE 1Err                      1- 1065     	BCR	_Status,4
                                    1- 1066     	.line	234, "main.c"; 	if(++sleepTime > 200)
                                    1- 1067     	BANKSEL	_sleepTime
     00BF rrrr                      3-  110 m1      .banksel ram_address
     00C0 05rr                      1- 1068     	INCR	_sleepTime,F
     00C1 0D03                      1- 1069     	BTRSC	STATUS,2
     00C2 05rr                      1- 1070     	INCR	(_sleepTime + 1),F
                                    1- 1071     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1072     ;;unsigned compare: left >= lit (0xC9=201), size=2
     00C3 2100                      1- 1073     	MOVIA	0x00
     00C4 04rr                      1- 1074     	SUBAR	(_sleepTime + 1),W
     00C5 0903                      1- 1075     	BTRSS	STATUS,2
                                    1- 1076     	MGOTO	_00300_DS_
     00C6 3rrr                      3-   63 m1      LGOTO rom_address
     00C7 21C9                      1- 1077     	MOVIA	0xc9
     00C8 04rr                      1- 1078     	SUBAR	_sleepTime,W
     00C9                           1- 1079     _00300_DS_:
     00C9 0803                      1- 1080     	BTRSS	STATUS,0
                                    1- 1081     	MGOTO	_00201_DS_
     00CA 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1082     	.line	235, "main.c"; 	gotoSleep();
                                    1- 1083     	MCALL	_gotoSleep
     00CB 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1084     	MGOTO	_00201_DS_
     00CC 3rrr                      3-   63 m1      LGOTO rom_address
     00CD                           1- 1085     _00200_DS_:
                                    1- 1086     	.line	240, "main.c"; 	sleepTime = 0;
                                    1- 1087     	BANKSEL	_sleepTime
     00CD rrrr                      3-  110 m1      .banksel ram_address
     00CE 02rr                      1- 1088     	CLRR	_sleepTime
     00CF 02rr                      1- 1089     	CLRR	(_sleepTime + 1)
                                    1- 1090     ;;unsigned compare: left < lit (0x384=900), size=2
     00D0                           1- 1091     _00201_DS_:
                                    1- 1092     	.line	243, "main.c"; 	if(count900s >= 900)
     00D0 2103                      1- 1093     	MOVIA	0x03
                                    1- 1094     	BANKSEL	_count900s
     00D1 rrrr                      3-  110 m1      .banksel ram_address
     00D2 04rr                      1- 1095     	SUBAR	(_count900s + 1),W
     00D3 0903                      1- 1096     	BTRSS	STATUS,2
                                    1- 1097     	MGOTO	_00301_DS_
     00D4 3rrr                      3-   63 m1      LGOTO rom_address
     00D5 2184                      1- 1098     	MOVIA	0x84
     00D6 04rr                      1- 1099     	SUBAR	_count900s,W
     00D7                           1- 1100     _00301_DS_:
     00D7 0803                      1- 1101     	BTRSS	STATUS,0
                                    1- 1102     	MGOTO	_00209_DS_
     00D8 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1103     	.line	245, "main.c"; 	powerOff();
                                    1- 1104     	MCALL	_powerOff
     00D9 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1105     	MGOTO	_00209_DS_
     00DA 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1106     	.line	248, "main.c"; 	}
                                    1- 1107     	RETURN	
     00DB 0010                      3-   40 m1      ret
                                    1- 1108     ; exit point of _main
                                    1- 1110     ;***
                                    1- 1111     ;  pBlock Stats: dbName = C
                                    1- 1112     ;***
                                    1- 1113     ;has an exit
                                    1- 1114     ;; Starting pCode block
                                    1- 1115     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1- 1117     _F_wait_eoc:
                                    1- 1118     ; 2 exit points
     0000                           1- 1119     _00802_DS_:
                                    1- 1120     	.line	835, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1- 1121     	BTRSS	_ADMDbits,5
                                    1- 1122     	MGOTO	_00802_DS_
     0001 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1123     	.line	837, "main.c"; 	}
                                    1- 1124     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 1125     ; exit point of _F_wait_eoc
                                    1- 1127     ;***
                                    1- 1128     ;  pBlock Stats: dbName = C
                                    1- 1129     ;***
                                    1- 1130     ;has an exit
                                    1- 1131     ;functions called:
                                    1- 1132     ;   _delayms
                                    1- 1133     ;   _F_wait_eoc
                                    1- 1134     ;   _delayms
                                    1- 1135     ;   _F_wait_eoc
                                    1- 1136     ;6 compiler assigned registers:
                                    1- 1137     ;   r0x103F
                                    1- 1138     ;   r0x1040
                                    1- 1139     ;   r0x1041
                                    1- 1140     ;   r0x1042
                                    1- 1141     ;   r0x1043
                                    1- 1142     ;   r0x1044
                                    1- 1143     ;; Starting pCode block
                                    1- 1144     .segment "code"; module=main, function=_F_AIN2_Convert
                                    1- 1146     ;local variable name mapping:
     0000                           1- 1149     _F_AIN2_Convert:
                                    1- 1150     ; 2 exit points
                                    1- 1151     	.line	818, "main.c"; 	void F_AIN2_Convert(char count)
                                    1- 1152     	BANKSEL	r0x103F
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1153     	MOVAR	r0x103F
                                    1- 1154     	.line	820, "main.c"; 	R_AIN2_DATA=R_AIN2_DATA_LB=0x00;   
                                    1- 1155     	BANKSEL	_R_AIN2_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1156     	CLRR	_R_AIN2_DATA_LB
                                    1- 1157     	BANKSEL	_R_AIN2_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1158     	CLRR	_R_AIN2_DATA
     0006 02rr                      1- 1159     	CLRR	(_R_AIN2_DATA + 1)
                                    1- 1160     	.line	822, "main.c"; 	ADMD  = 0x90 | C_ADC_PA2;				// Select AIN6(PB1) pad as ADC input
     0007 2192                      1- 1161     	MOVIA	0x92
     0008 00rr                      1- 1162     	MOVAR	_ADMD
                                    1- 1163     	.line	823, "main.c"; 	delayms(200);	
     0009 21C8                      1- 1164     	MOVIA	0xc8
                                    1- 1165     	MCALL	_delayms
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1166     	.line	824, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1167     	MOVIA	0x01
                                    1- 1168     	BANKSEL	r0x1040
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1169     	MOVAR	r0x1040
     000E                           1- 1170     _00795_DS_:
                                    1- 1171     	BANKSEL	r0x1040
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1172     	MOVR	r0x1040,W
                                    1- 1173     	BANKSEL	r0x103F
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 1174     	SUBAR	r0x103F,W
     0012 0803                      1- 1175     	BTRSS	STATUS,0
                                    1- 1176     	MGOTO	_00797_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1177     	.line	826, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1178     	BSR	_ADMDbits,6
                                    1- 1179     	.line	827, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1180     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1181     	.line	828, "main.c"; 	R_AIN2_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1182     	MOVIA	0x0f
     0017 10rr                      1- 1183     	ANDAR	_ADR,W
                                    1- 1184     ;;3	MOVAR	r0x1041
                                    1- 1185     	BANKSEL	_R_AIN2_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1- 1186     	ADDAR	_R_AIN2_DATA_LB,F
                                    1- 1187     	.line	829, "main.c"; 	R_AIN2_DATA    += ADD; 
     001A 01rr                      1- 1188     	MOVR	_ADD,W
                                    1- 1189     	BANKSEL	r0x1041
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1190     	MOVAR	r0x1041
                                    1- 1191     ;;1	CLRR	r0x1042
                                    1- 1192     ;;106	MOVR	r0x1041,W
                                    1- 1193     ;;104	MOVAR	r0x1043
     001D 2100                      1- 1194     	MOVIA	0x00
                                    1- 1195     	BANKSEL	r0x1044
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1196     	MOVAR	r0x1044
                                    1- 1197     ;;105	MOVR	r0x1043,W
                                    1- 1198     	BANKSEL	r0x1041
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1199     	MOVR	r0x1041,W
                                    1- 1200     	BANKSEL	_R_AIN2_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1- 1201     	ADDAR	_R_AIN2_DATA,F
                                    1- 1202     	BANKSEL	r0x1044
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 1203     	MOVR	r0x1044,W
     0026 0C03                      1- 1204     	BTRSC	STATUS,0
     0027 05rr                      1- 1205     	INCR	r0x1044,W
     0028 0D03                      1- 1206     	BTRSC	STATUS,2
                                    1- 1207     	MGOTO	_00001_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1208     	BANKSEL	_R_AIN2_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1209     	ADDAR	(_R_AIN2_DATA + 1),F
     002C                           1- 1210     _00001_DS_:
                                    1- 1211     	.line	824, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1212     	BANKSEL	r0x1040
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1213     	INCR	r0x1040,F
                                    1- 1214     	MGOTO	_00795_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1215     _00797_DS_:
                                    1- 1216     	.line	831, "main.c"; 	}
                                    1- 1217     	RETURN	
