
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     00D3 rrrr                      3-  110 m1      .banksel ram_address
     00D4 13rr                      1- 1499     	RRR	r0x1048,F
     00D5 211B                      1- 1500     	MOVIA	0x1b
     00D6 03rr                      1- 1501     	ADDAR	r0x1048,W
                                    1- 1502     	BANKSEL	r0x1043
     00D7 rrrr                      3-  110 m1      .banksel ram_address
     00D8 00rr                      1- 1503     	MOVAR	r0x1043
                                    1- 1504     	BANKSEL	r0x1044
     00D9 rrrr                      3-  110 m1      .banksel ram_address
     00DA 02rr                      1- 1505     	CLRR	r0x1044
     00DB 14rr                      1- 1506     	RLR	r0x1044,F
                                    1- 1507     	BANKSEL	r0x1047
     00DC rrrr                      3-  110 m1      .banksel ram_address
     00DD 01rr                      1- 1508     	MOVR	r0x1047,W
                                    1- 1509     	BANKSEL	r0x1044
     00DE rrrr                      3-  110 m1      .banksel ram_address
     00DF 03rr                      1- 1510     	ADDAR	r0x1044,F
                                    1- 1511     	MGOTO	_00508_DS_
     00E0 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1512     ;;unsigned compare: left < lit (0x5AA=1450), size=2
     00E1                           1- 1513     _00498_DS_:
                                    1- 1514     	.line	707, "main.c"; 	else if(R_Quarter_VDD_DATA >= 1450)
     00E1 2105                      1- 1515     	MOVIA	0x05
                                    1- 1516     	BANKSEL	_R_Quarter_VDD_DATA
     00E2 rrrr                      3-  110 m1      .banksel ram_address
     00E3 04rr                      1- 1517     	SUBAR	(_R_Quarter_VDD_DATA + 1),W
     00E4 0903                      1- 1518     	BTRSS	STATUS,2
                                    1- 1519     	MGOTO	_00612_DS_
     00E5 3rrr                      3-   63 m1      LGOTO rom_address
     00E6 21AA                      1- 1520     	MOVIA	0xaa
     00E7 04rr                      1- 1521     	SUBAR	_R_Quarter_VDD_DATA,W
     00E8                           1- 1522     _00612_DS_:
     00E8 0803                      1- 1523     	BTRSS	STATUS,0
                                    1- 1524     	MGOTO	_00508_DS_
     00E9 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1525     	.line	709, "main.c"; 	tempValue = (R_Quarter_VDD_DATA - 1450)/16;
     00EA 2156                      1- 1526     	MOVIA	0x56
                                    1- 1527     	BANKSEL	_R_Quarter_VDD_DATA
     00EB rrrr                      3-  110 m1      .banksel ram_address
     00EC 03rr                      1- 1528     	ADDAR	_R_Quarter_VDD_DATA,W
                                    1- 1529     	BANKSEL	r0x1045
     00ED rrrr                      3-  110 m1      .banksel ram_address
     00EE 00rr                      1- 1530     	MOVAR	r0x1045
     00EF 21FA                      1- 1531     	MOVIA	0xfa
                                    1- 1532     	BANKSEL	r0x1046
     00F0 rrrr                      3-  110 m1      .banksel ram_address
     00F1 00rr                      1- 1533     	MOVAR	r0x1046
                                    1- 1534     	BANKSEL	_R_Quarter_VDD_DATA
     00F2 rrrr                      3-  110 m1      .banksel ram_address
     00F3 01rr                      1- 1535     	MOVR	(_R_Quarter_VDD_DATA + 1),W
     00F4 0C03                      1- 1536     	BTRSC	STATUS,0
     00F5 05rr                      1- 1537     	INCR	(_R_Quarter_VDD_DATA + 1),W
     00F6 0D03                      1- 1538     	BTRSC	STATUS,2
                                    1- 1539     	MGOTO	_00006_DS_
     00F7 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1540     	BANKSEL	r0x1046
     00F8 rrrr                      3-  110 m1      .banksel ram_address
     00F9 03rr                      1- 1541     	ADDAR	r0x1046,F
     00FA                           1- 1542     _00006_DS_:
                                    1- 1543     	BANKSEL	r0x1045
     00FA rrrr                      3-  110 m1      .banksel ram_address
     00FB 15rr                      1- 1544     	SWAPR	r0x1045,W
     00FC 220F                      1- 1545     	ANDIA	0x0f
                                    1- 1546     	BANKSEL	r0x1043
     00FD rrrr                      3-  110 m1      .banksel ram_address
     00FE 00rr                      1- 1547     	MOVAR	r0x1043
                                    1- 1548     	BANKSEL	r0x1046
     00FF rrrr                      3-  110 m1      .banksel ram_address
     0100 15rr                      1- 1549     	SWAPR	r0x1046,W
                                    1- 1550     	BANKSEL	r0x1044
     0101 rrrr                      3-  110 m1      .banksel ram_address
     0102 00rr                      1- 1551     	MOVAR	r0x1044
     0103 22F0                      1- 1552     	ANDIA	0xf0
                                    1- 1553     	BANKSEL	r0x1043
     0104 rrrr                      3-  110 m1      .banksel ram_address
     0105 11rr                      1- 1554     	IORAR	r0x1043,F
                                    1- 1555     	BANKSEL	r0x1044
     0106 rrrr                      3-  110 m1      .banksel ram_address
     0107 12rr                      1- 1556     	XORAR	r0x1044,F
     0108                           1- 1557     _00508_DS_:
                                    1- 1558     	.line	712, "main.c"; 	if((0x20 & PORTA) > 0)
                                    1- 1559     	BANKSEL	_PORTA
     0108 rrrr                      3-  110 m1      .banksel ram_address
     0109 0Arr                      1- 1560     	BTRSS	_PORTA,5
                                    1- 1561     	MGOTO	_00535_DS_
     010A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1562     ;;unsigned compare: left < lit (0xF=15), size=2
                                    1- 1563     	.line	715, "main.c"; 	if(tempValue < 15)
     010B 2100                      1- 1564     	MOVIA	0x00
                                    1- 1565     	BANKSEL	r0x1044
     010C rrrr                      3-  110 m1      .banksel ram_address
     010D 04rr                      1- 1566     	SUBAR	r0x1044,W
     010E 0903                      1- 1567     	BTRSS	STATUS,2
                                    1- 1568     	MGOTO	_00613_DS_
     010F 3rrr                      3-   63 m1      LGOTO rom_address
     0110 210F                      1- 1569     	MOVIA	0x0f
                                    1- 1570     	BANKSEL	r0x1043
     0111 rrrr                      3-  110 m1      .banksel ram_address
     0112 04rr                      1- 1571     	SUBAR	r0x1043,W
     0113                           1- 1572     _00613_DS_:
     0113 0C03                      1- 1573     	BTRSC	STATUS,0
                                    1- 1574     	MGOTO	_00524_DS_
     0114 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1575     	.line	717, "main.c"; 	tempValue = 1;
     0115 2101                      1- 1576     	MOVIA	0x01
                                    1- 1577     	BANKSEL	r0x1043
     0116 rrrr                      3-  110 m1      .banksel ram_address
     0117 00rr                      1- 1578     	MOVAR	r0x1043
                                    1- 1579     	BANKSEL	r0x1044
     0118 rrrr                      3-  110 m1      .banksel ram_address
     0119 02rr                      1- 1580     	CLRR	r0x1044
                                    1- 1581     	MGOTO	_00011_DS_
     011A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1582     ;;unsigned compare: left < lit (0x1E=30), size=2
     011B                           1- 1583     _00524_DS_:
                                    1- 1584     	.line	719, "main.c"; 	else if(tempValue < 30)
     011B 2100                      1- 1585     	MOVIA	0x00
                                    1- 1586     	BANKSEL	r0x1044
     011C rrrr                      3-  110 m1      .banksel ram_address
     011D 04rr                      1- 1587     	SUBAR	r0x1044,W
     011E 0903                      1- 1588     	BTRSS	STATUS,2
                                    1- 1589     	MGOTO	_00614_DS_
     011F 3rrr                      3-   63 m1      LGOTO rom_address
     0120 211E                      1- 1590     	MOVIA	0x1e
                                    1- 1591     	BANKSEL	r0x1043
     0121 rrrr                      3-  110 m1      .banksel ram_address
     0122 04rr                      1- 1592     	SUBAR	r0x1043,W
     0123                           1- 1593     _00614_DS_:
     0123 0C03                      1- 1594     	BTRSC	STATUS,0
                                    1- 1595     	MGOTO	_00521_DS_
     0124 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1596     	.line	721, "main.c"; 	tempValue = tempValue - 16;
     0125 21F0                      1- 1597     	MOVIA	0xf0
                                    1- 1598     	BANKSEL	r0x1043
     0126 rrrr                      3-  110 m1      .banksel ram_address
     0127 03rr                      1- 1599     	ADDAR	r0x1043,F
     0128 0C03                      1- 1600     	BTRSC	STATUS,0
                                    1- 1601     	MGOTO	_00007_DS_
     0129 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1602     	BANKSEL	r0x1044
     012A rrrr                      3-  110 m1      .banksel ram_address
     012B 06rr                      1- 1603     	DECR	r0x1044,F
     012C                           1- 1604     _00007_DS_:
                                    1- 1605     	MGOTO	_00011_DS_
     012C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1606     ;;unsigned compare: left < lit (0x28=40), size=2
     012D                           1- 1607     _00521_DS_:
                                    1- 1608     	.line	723, "main.c"; 	else if(tempValue < 40)
     012D 2100                      1- 1609     	MOVIA	0x00
                                    1- 1610     	BANKSEL	r0x1044
     012E rrrr                      3-  110 m1      .banksel ram_address
     012F 04rr                      1- 1611     	SUBAR	r0x1044,W
     0130 0903                      1- 1612     	BTRSS	STATUS,2
                                    1- 1613     	MGOTO	_00615_DS_
     0131 3rrr                      3-   63 m1      LGOTO rom_address
     0132 2128                      1- 1614     	MOVIA	0x28
                                    1- 1615     	BANKSEL	r0x1043
     0133 rrrr                      3-  110 m1      .banksel ram_address
     0134 04rr                      1- 1616     	SUBAR	r0x1043,W
     0135                           1- 1617     _00615_DS_:
     0135 0C03                      1- 1618     	BTRSC	STATUS,0
                                    1- 1619     	MGOTO	_00518_DS_
     0136 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1620     	.line	725, "main.c"; 	tempValue = tempValue - 17;
     0137 21EF                      1- 1621     	MOVIA	0xef
                                    1- 1622     	BANKSEL	r0x1043
     0138 rrrr                      3-  110 m1      .banksel ram_address
     0139 03rr                      1- 1623     	ADDAR	r0x1043,F
     013A 0C03                      1- 1624     	BTRSC	STATUS,0
                                    1- 1625     	MGOTO	_00008_DS_
     013B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1626     	BANKSEL	r0x1044
     013C rrrr                      3-  110 m1      .banksel ram_address
     013D 06rr                      1- 1627     	DECR	r0x1044,F
     013E                           1- 1628     _00008_DS_:
                                    1- 1629     	MGOTO	_00011_DS_
     013E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1630     ;;unsigned compare: left < lit (0x32=50), size=2
     013F                           1- 1631     _00518_DS_:
                                    1- 1632     	.line	727, "main.c"; 	else if(tempValue < 50)
     013F 2100                      1- 1633     	MOVIA	0x00
                                    1- 1634     	BANKSEL	r0x1044
     0140 rrrr                      3-  110 m1      .banksel ram_address
     0141 04rr                      1- 1635     	SUBAR	r0x1044,W
     0142 0903                      1- 1636     	BTRSS	STATUS,2
                                    1- 1637     	MGOTO	_00616_DS_
     0143 3rrr                      3-   63 m1      LGOTO rom_address
     0144 2132                      1- 1638     	MOVIA	0x32
                                    1- 1639     	BANKSEL	r0x1043
     0145 rrrr                      3-  110 m1      .banksel ram_address
     0146 04rr                      1- 1640     	SUBAR	r0x1043,W
     0147                           1- 1641     _00616_DS_:
     0147 0C03                      1- 1642     	BTRSC	STATUS,0
                                    1- 1643     	MGOTO	_00515_DS_
     0148 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1644     	.line	729, "main.c"; 	tempValue = tempValue - 18;
     0149 21EE                      1- 1645     	MOVIA	0xee
                                    1- 1646     	BANKSEL	r0x1043
     014A rrrr                      3-  110 m1      .banksel ram_address
     014B 03rr                      1- 1647     	ADDAR	r0x1043,F
     014C 0C03                      1- 1648     	BTRSC	STATUS,0
                                    1- 1649     	MGOTO	_00009_DS_
     014D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1650     	BANKSEL	r0x1044
     014E rrrr                      3-  110 m1      .banksel ram_address
     014F 06rr                      1- 1651     	DECR	r0x1044,F
     0150                           1- 1652     _00009_DS_:
                                    1- 1653     	MGOTO	_00011_DS_
     0150 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1654     ;;unsigned compare: left < lit (0x3C=60), size=2
     0151                           1- 1655     _00515_DS_:
                                    1- 1656     	.line	731, "main.c"; 	else if(tempValue < 60)
     0151 2100                      1- 1657     	MOVIA	0x00
                                    1- 1658     	BANKSEL	r0x1044
     0152 rrrr                      3-  110 m1      .banksel ram_address
     0153 04rr                      1- 1659     	SUBAR	r0x1044,W
     0154 0903                      1- 1660     	BTRSS	STATUS,2
                                    1- 1661     	MGOTO	_00617_DS_
     0155 3rrr                      3-   63 m1      LGOTO rom_address
     0156 213C                      1- 1662     	MOVIA	0x3c
                                    1- 1663     	BANKSEL	r0x1043
     0157 rrrr                      3-  110 m1      .banksel ram_address
     0158 04rr                      1- 1664     	SUBAR	r0x1043,W
     0159                           1- 1665     _00617_DS_:
     0159 0C03                      1- 1666     	BTRSC	STATUS,0
                                    1- 1667     	MGOTO	_00512_DS_
     015A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1668     	.line	733, "main.c"; 	tempValue = tempValue - 19;
     015B 21ED                      1- 1669     	MOVIA	0xed
                                    1- 1670     	BANKSEL	r0x1043
     015C rrrr                      3-  110 m1      .banksel ram_address
     015D 03rr                      1- 1671     	ADDAR	r0x1043,F
     015E 0C03                      1- 1672     	BTRSC	STATUS,0
                                    1- 1673     	MGOTO	_00010_DS_
     015F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1674     	BANKSEL	r0x1044
     0160 rrrr                      3-  110 m1      .banksel ram_address
     0161 06rr                      1- 1675     	DECR	r0x1044,F
     0162                           1- 1676     _00010_DS_:
                                    1- 1677     	MGOTO	_00011_DS_
     0162 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1678     ;;unsigned compare: left < lit (0x78=120), size=2
     0163                           1- 1679     _00512_DS_:
                                    1- 1680     	.line	735, "main.c"; 	else if(tempValue < 120)
     0163 2100                      1- 1681     	MOVIA	0x00
                                    1- 1682     	BANKSEL	r0x1044
     0164 rrrr                      3-  110 m1      .banksel ram_address
     0165 04rr                      1- 1683     	SUBAR	r0x1044,W
     0166 0903                      1- 1684     	BTRSS	STATUS,2
                                    1- 1685     	MGOTO	_00618_DS_
     0167 3rrr                      3-   63 m1      LGOTO rom_address
     0168 2178                      1- 1686     	MOVIA	0x78
                                    1- 1687     	BANKSEL	r0x1043
     0169 rrrr                      3-  110 m1      .banksel ram_address
     016A 04rr                      1- 1688     	SUBAR	r0x1043,W
     016B                           1- 1689     _00618_DS_:
     016B 0C03                      1- 1690     	BTRSC	STATUS,0
                                    1- 1691     	MGOTO	_00011_DS_
     016C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1692     	.line	737, "main.c"; 	tempValue = tempValue - 20;
     016D 21EC                      1- 1693     	MOVIA	0xec
                                    1- 1694     	BANKSEL	r0x1043
     016E rrrr                      3-  110 m1      .banksel ram_address
     016F 03rr                      1- 1695     	ADDAR	r0x1043,F
     0170 0C03                      1- 1696     	BTRSC	STATUS,0
                                    1- 1697     	MGOTO	_00011_DS_
     0171 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1698     	BANKSEL	r0x1044
     0172 rrrr                      3-  110 m1      .banksel ram_address
     0173 06rr                      1- 1699     	DECR	r0x1044,F
     0174                           1- 1700     _00011_DS_:
                                    1- 1701     	.line	740, "main.c"; 	if(pwStep < tempValue)
                                    1- 1702     	BANKSEL	_pwStep
     0174 rrrr                      3-  110 m1      .banksel ram_address
     0175 01rr                      1- 1703     	MOVR	_pwStep,W
                                    1- 1704     	BANKSEL	r0x1045
     0176 rrrr                      3-  110 m1      .banksel ram_address
     0177 00rr                      1- 1705     	MOVAR	r0x1045
                                    1- 1706     	BANKSEL	r0x1046
     0178 rrrr                      3-  110 m1      .banksel ram_address
     0179 02rr                      1- 1707     	CLRR	r0x1046
                                    1- 1708     	BANKSEL	r0x1044
     017A rrrr                      3-  110 m1      .banksel ram_address
     017B 01rr                      1- 1709     	MOVR	r0x1044,W
                                    1- 1710     	BANKSEL	r0x1046
     017C rrrr                      3-  110 m1      .banksel ram_address
     017D 04rr                      1- 1711     	SUBAR	r0x1046,W
     017E 0903                      1- 1712     	BTRSS	STATUS,2
                                    1- 1713     	MGOTO	_00619_DS_
     017F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1714     	BANKSEL	r0x1043
     0180 rrrr                      3-  110 m1      .banksel ram_address
     0181 01rr                      1- 1715     	MOVR	r0x1043,W
                                    1- 1716     	BANKSEL	r0x1045
     0182 rrrr                      3-  110 m1      .banksel ram_address
     0183 04rr                      1- 1717     	SUBAR	r0x1045,W
     0184                           1- 1718     _00619_DS_:
     0184 0C03                      1- 1719     	BTRSC	STATUS,0
                                    1- 1720     	MGOTO	_00539_DS_
     0185 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1721     	.line	742, "main.c"; 	pwStep++;
                                    1- 1722     	BANKSEL	_pwStep
     0186 rrrr                      3-  110 m1      .banksel ram_address
     0187 05rr                      1- 1723     	INCR	_pwStep,F
                                    1- 1724     	MGOTO	_00539_DS_
     0188 3rrr                      3-   63 m1      LGOTO rom_address
     0189                           1- 1725     _00535_DS_:
                                    1- 1726     	.line	749, "main.c"; 	if(pwStep == 0)
                                    1- 1727     	BANKSEL	_pwStep
     0189 rrrr                      3-  110 m1      .banksel ram_address
     018A 01rr                      1- 1728     	MOVR	_pwStep,W
     018B 0903                      1- 1729     	BTRSS	STATUS,2
                                    1- 1730     	MGOTO	_00529_DS_
     018C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1731     	.line	751, "main.c"; 	pwStep = tempValue;
                                    1- 1732     	BANKSEL	r0x1043
     018D rrrr                      3-  110 m1      .banksel ram_address
     018E 01rr                      1- 1733     	MOVR	r0x1043,W
                                    1- 1734     	BANKSEL	_pwStep
     018F rrrr                      3-  110 m1      .banksel ram_address
     0190 00rr                      1- 1735     	MOVAR	_pwStep
     0191                           1- 1736     _00529_DS_:
                                    1- 1737     	.line	753, "main.c"; 	if(pwStep > tempValue)
                                    1- 1738     	BANKSEL	_pwStep
     0191 rrrr                      3-  110 m1      .banksel ram_address
     0192 01rr                      1- 1739     	MOVR	_pwStep,W
                                    1- 1740     	BANKSEL	r0x1045
     0193 rrrr                      3-  110 m1      .banksel ram_address
     0194 00rr                      1- 1741     	MOVAR	r0x1045
                                    1- 1742     	BANKSEL	r0x1046
     0195 rrrr                      3-  110 m1      .banksel ram_address
     0196 02rr                      1- 1743     	CLRR	r0x1046
     0197 2100                      1- 1744     	MOVIA	0x00
                                    1- 1745     	BANKSEL	r0x1044
     0198 rrrr                      3-  110 m1      .banksel ram_address
     0199 04rr                      1- 1746     	SUBAR	r0x1044,W
     019A 0903                      1- 1747     	BTRSS	STATUS,2
                                    1- 1748     	MGOTO	_00620_DS_
     019B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1749     	BANKSEL	r0x1045
     019C rrrr                      3-  110 m1      .banksel ram_address
     019D 01rr                      1- 1750     	MOVR	r0x1045,W
                                    1- 1751     	BANKSEL	r0x1043
     019E rrrr                      3-  110 m1      .banksel ram_address
     019F 04rr                      1- 1752     	SUBAR	r0x1043,W
     01A0                           1- 1753     _00620_DS_:
     01A0 0C03                      1- 1754     	BTRSC	STATUS,0
                                    1- 1755     	MGOTO	_00539_DS_
     01A1 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1756     	.line	755, "main.c"; 	if(++count5s > 10)
                                    1- 1757     	BANKSEL	_count5s
     01A2 rrrr                      3-  110 m1      .banksel ram_address
     01A3 05rr                      1- 1758     	INCR	_count5s,F
     01A4 0D03                      1- 1759     	BTRSC	STATUS,2
     01A5 05rr                      1- 1760     	INCR	(_count5s + 1),F
                                    1- 1761     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1762     ;;unsigned compare: left >= lit (0xB=11), size=2
     01A6 2100                      1- 1763     	MOVIA	0x00
     01A7 04rr                      1- 1764     	SUBAR	(_count5s + 1),W
     01A8 0903                      1- 1765     	BTRSS	STATUS,2
                                    1- 1766     	MGOTO	_00621_DS_
     01A9 3rrr                      3-   63 m1      LGOTO rom_address
     01AA 210B                      1- 1767     	MOVIA	0x0b
     01AB 04rr                      1- 1768     	SUBAR	_count5s,W
     01AC                           1- 1769     _00621_DS_:
     01AC 0803                      1- 1770     	BTRSS	STATUS,0
                                    1- 1771     	MGOTO	_00539_DS_
     01AD 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1772     	.line	757, "main.c"; 	count5s = 0;
                                    1- 1773     	BANKSEL	_count5s
     01AE rrrr                      3-  110 m1      .banksel ram_address
     01AF 02rr                      1- 1774     	CLRR	_count5s
     01B0 02rr                      1- 1775     	CLRR	(_count5s + 1)
                                    1- 1776     	.line	758, "main.c"; 	pwStep--;
                                    1- 1777     	BANKSEL	_pwStep
     01B1 rrrr                      3-  110 m1      .banksel ram_address
     01B2 06rr                      1- 1778     	DECR	_pwStep,F
                                    1- 1779     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1780     ;;unsigned compare: left >= lit (0x79=121), size=1
     01B3                           1- 1781     _00539_DS_:
                                    1- 1782     	.line	765, "main.c"; 	if(pwStep > 120)
     01B3 2179                      1- 1783     	MOVIA	0x79
                                    1- 1784     	BANKSEL	_pwStep
     01B4 rrrr                      3-  110 m1      .banksel ram_address
     01B5 04rr                      1- 1785     	SUBAR	_pwStep,W
     01B6 0803                      1- 1786     	BTRSS	STATUS,0
                                    1- 1787     	MGOTO	_00543_DS_
     01B7 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1788     	.line	767, "main.c"; 	pwStep = 100;
     01B8 2164                      1- 1789     	MOVIA	0x64
     01B9 00rr                      1- 1790     	MOVAR	_pwStep
                                    1- 1791     	MGOTO	_00545_DS_
     01BA 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1792     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1793     ;;unsigned compare: left >= lit (0x65=101), size=1
     01BB                           1- 1794     _00543_DS_:
                                    1- 1795     	.line	769, "main.c"; 	else if(pwStep > 100)
     01BB 2165                      1- 1796     	MOVIA	0x65
                                    1- 1797     	BANKSEL	_pwStep
     01BC rrrr                      3-  110 m1      .banksel ram_address
     01BD 04rr                      1- 1798     	SUBAR	_pwStep,W
     01BE 0803                      1- 1799     	BTRSS	STATUS,0
                                    1- 1800     	MGOTO	_00545_DS_
     01BF 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1801     	.line	771, "main.c"; 	pwStep = 99;
     01C0 2163                      1- 1802     	MOVIA	0x63
     01C1 00rr                      1- 1803     	MOVAR	_pwStep
     01C2                           1- 1804     _00545_DS_:
                                    1- 1805     	.line	775, "main.c"; 	}
                                    1- 1806     	RETURN	
     01C2 0010                      3-   40 m1      ret
                                    1- 1807     ; exit point of _checkBat
                                    1- 1809     ;***
                                    1- 1810     ;  pBlock Stats: dbName = C
                                    1- 1811     ;***
                                    1- 1812     ;has an exit
                                    1- 1813     ;functions called:
                                    1- 1814     ;   _delay
                                    1- 1815     ;   _delay
                                    1- 1816     ;; Starting pCode block
                                    1- 1817     .segment "code"; module=main, function=_initAD
     0000                           1- 1819     _initAD:
                                    1- 1820     ; 2 exit points
                                    1- 1821     	.line	629, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2180                      1- 1822     	MOVIA	0x80
     0001 00rr                      1- 1823     	MOVAR	_ADMD
                                    1- 1824     	.line	634, "main.c"; 	ADVREFH = C_Vrefh_2V;					// ADC reference high voltage is supplied by internal 2V  (Note: ADC clock freq. must be equal or less than 250KHz)
     0002 02rr                      1- 1825     	CLRR	_ADVREFH
                                    1- 1826     	.line	639, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0003 2110                      1- 1827     	MOVIA	0x10
     0004 00rr                      1- 1828     	MOVAR	_ADR
                                    1- 1829     	.line	643, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;		// Sample pulse width=1 adc clock, ADC select 12-bit conversion ( Note: ADC clock freq. must be equal or less than 500KHz)
     0005 2103                      1- 1830     	MOVIA	0x03
     0006 00rr                      1- 1831     	MOVAR	_ADCR
                                    1- 1832     	.line	650, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0007 1Arr                      1- 1833     	BSR	_ADMDbits,4
                                    1- 1834     	.line	651, "main.c"; 	delay(50);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     0008 2132                      1- 1835     	MOVIA	0x32
                                    1- 1836     	MCALL	_delay
     0009 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1837     	.line	652, "main.c"; 	}
                                    1- 1838     	RETURN	
     000A 0010                      3-   40 m1      ret
                                    1- 1839     ; exit point of _initAD
                                    1- 1841     ;***
                                    1- 1842     ;  pBlock Stats: dbName = C
                                    1- 1843     ;***
                                    1- 1844     ;has an exit
                                    1- 1845     ;functions called:
                                    1- 1846     ;   _keyRead
                                    1- 1847     ;   _checkBat
                                    1- 1848     ;   _checkBat
                                    1- 1849     ;   _keyRead
                                    1- 1850     ;   _checkBat
                                    1- 1851     ;   _checkBat
                                    1- 1852     ;1 compiler assigned register :
                                    1- 1853     ;   r0x104A
                                    1- 1854     ;; Starting pCode block
                                    1- 1855     .segment "code"; module=main, function=_keyCtr
                                    1- 1857     ;local variable name mapping:
     0000                           1- 1859     _keyCtr:
                                    1- 1860     ; 2 exit points
                                    1- 1861     	.line	573, "main.c"; 	char kclick = keyRead(0x80 & (~PORTA));
                                    1- 1862     	BANKSEL	_PORTA
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 07rr                      1- 1863     	COMR	_PORTA,W
                                    1- 1864     	BANKSEL	r0x104A
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 00rr                      1- 1865     	MOVAR	r0x104A
     0004 2180                      1- 1866     	MOVIA	0x80
     0005 10rr                      1- 1867     	ANDAR	r0x104A,F
     0006 01rr                      1- 1868     	MOVR	r0x104A,W
                                    1- 1869     	MCALL	_keyRead
     0007 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1870     	BANKSEL	r0x104A
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1- 1871     	MOVAR	r0x104A
                                    1- 1872     	.line	574, "main.c"; 	if(kclick == 1)
     000A 2401                      1- 1873     	XORIA	0x01
     000B 0903                      1- 1874     	BTRSS	STATUS,2
                                    1- 1875     	MGOTO	_00482_DS_
     000C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1876     	.line	576, "main.c"; 	checkBat();
                                    1- 1877     	MCALL	_checkBat
     000D 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1878     	.line	577, "main.c"; 	if(pwFlag && pwStep > 0)
                                    1- 1879     	BANKSEL	_pwFlag
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1880     	MOVR	_pwFlag,W
     0010 0D03                      1- 1881     	BTRSC	STATUS,2
                                    1- 1882     	MGOTO	_00484_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1883     	BANKSEL	_pwStep
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 01rr                      1- 1884     	MOVR	_pwStep,W
     0014 0D03                      1- 1885     	BTRSC	STATUS,2
                                    1- 1886     	MGOTO	_00484_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1887     	.line	579, "main.c"; 	if(showFlag == 0)
                                    1- 1888     	BANKSEL	_showFlag
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 01rr                      1- 1889     	MOVR	_showFlag,W
     0018 0903                      1- 1890     	BTRSS	STATUS,2
                                    1- 1891     	MGOTO	_00467_DS_
