
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  920     	.line	170, "main.c"; 	CLRWDT();
     0017 0002                      1-  921     	clrwdt
                                    1-  922     	.line	171, "main.c"; 	if(showFlag)
                                    1-  923     	BANKSEL	_Status
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 0Arr                      1-  924     	BTRSS	_Status,4
                                    1-  925     	MGOTO	_00167_DS_
     001A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  926     	.line	172, "main.c"; 	refreshNub();
                                    1-  927     	MCALL	_refreshNub
     001B 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  928     	MGOTO	_00168_DS_
     001C 3rrr                      3-   63 m1      LGOTO rom_address
     001D                           1-  929     _00167_DS_:
                                    1-  930     	.line	174, "main.c"; 	setInput();
                                    1-  931     	MCALL	_setInput
     001D 2rrr                      3-   66 m1      LCALL rom_address
     001E                           1-  932     _00168_DS_:
                                    1-  933     	.line	175, "main.c"; 	if(!IntFlag)
                                    1-  934     	BANKSEL	_Status
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 08rr                      1-  935     	BTRSS	_Status,0
                                    1-  936     	MGOTO	_00197_DS_
     0020 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  937     	.line	177, "main.c"; 	IntFlag = 0;
     0021 1Crr                      1-  938     	BCR	_Status,0
                                    1-  939     	.line	179, "main.c"; 	if(batValue == 1 && workStep > 0)
                                    1-  940     	BANKSEL	_batValue
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 01rr                      1-  941     	MOVR	_batValue,W
     0024 2401                      1-  942     	XORIA	0x01
     0025 0903                      1-  943     	BTRSS	STATUS,2
                                    1-  944     	MGOTO	_00174_DS_
     0026 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  945     	BANKSEL	_workStep
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 01rr                      1-  946     	MOVR	_workStep,W
     0029 0D03                      1-  947     	BTRSC	STATUS,2
                                    1-  948     	MGOTO	_00174_DS_
     002A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  949     	.line	181, "main.c"; 	if(++closeCount >= 6000)
                                    1-  950     	BANKSEL	_closeCount
     002B rrrr                      3-  110 m1      .banksel ram_address
     002C 05rr                      1-  951     	INCR	_closeCount,F
     002D 0D03                      1-  952     	BTRSC	STATUS,2
     002E 05rr                      1-  953     	INCR	(_closeCount + 1),F
                                    1-  954     ;;unsigned compare: left < lit (0x1770=6000), size=2
     002F 2117                      1-  955     	MOVIA	0x17
     0030 04rr                      1-  956     	SUBAR	(_closeCount + 1),W
     0031 0903                      1-  957     	BTRSS	STATUS,2
                                    1-  958     	MGOTO	_00252_DS_
     0032 3rrr                      3-   63 m1      LGOTO rom_address
     0033 2170                      1-  959     	MOVIA	0x70
     0034 04rr                      1-  960     	SUBAR	_closeCount,W
     0035                           1-  961     _00252_DS_:
     0035 0803                      1-  962     	BTRSS	STATUS,0
                                    1-  963     	MGOTO	_00175_DS_
     0036 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  964     	.line	183, "main.c"; 	closeCount = 0;
                                    1-  965     	BANKSEL	_closeCount
     0037 rrrr                      3-  110 m1      .banksel ram_address
     0038 02rr                      1-  966     	CLRR	_closeCount
     0039 02rr                      1-  967     	CLRR	(_closeCount + 1)
                                    1-  968     	.line	184, "main.c"; 	showBatValue = 0;
                                    1-  969     	BANKSEL	_showBatValue
     003A rrrr                      3-  110 m1      .banksel ram_address
     003B 02rr                      1-  970     	CLRR	_showBatValue
                                    1-  971     	.line	185, "main.c"; 	workStep = 0;
                                    1-  972     	BANKSEL	_workStep
     003C rrrr                      3-  110 m1      .banksel ram_address
     003D 02rr                      1-  973     	CLRR	_workStep
                                    1-  974     	.line	186, "main.c"; 	pwmStop();
                                    1-  975     	MCALL	_pwmStop
     003E 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  976     	MGOTO	_00175_DS_
     003F 3rrr                      3-   63 m1      LGOTO rom_address
     0040                           1-  977     _00174_DS_:
                                    1-  978     	.line	191, "main.c"; 	closeCount = 0;
                                    1-  979     	BANKSEL	_closeCount
     0040 rrrr                      3-  110 m1      .banksel ram_address
     0041 02rr                      1-  980     	CLRR	_closeCount
     0042 02rr                      1-  981     	CLRR	(_closeCount + 1)
     0043                           1-  982     _00175_DS_:
                                    1-  983     	.line	193, "main.c"; 	if(firstShowCount > 0)
                                    1-  984     	BANKSEL	_firstShowCount
     0043 rrrr                      3-  110 m1      .banksel ram_address
     0044 01rr                      1-  985     	MOVR	_firstShowCount,W
     0045 0903                      1-  986     	BTRSS	STATUS,2
                                    1-  987     	.line	195, "main.c"; 	firstShowCount--;
     0046 06rr                      1-  988     	DECR	_firstShowCount,F
                                    1-  989     	.line	198, "main.c"; 	if(count200ms < 5)
     0047 2105                      1-  990     	MOVIA	0x05
                                    1-  991     	BANKSEL	_count200ms
     0048 rrrr                      3-  110 m1      .banksel ram_address
     0049 04rr                      1-  992     	SUBAR	_count200ms,W
     004A 0803                      1-  993     	BTRSS	STATUS,0
                                    1-  994     	.line	200, "main.c"; 	checkBatAD();
                                    1-  995     	MCALL	_checkBatAD
     004B 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  996     	.line	202, "main.c"; 	if(keyDisableTime > 0)
                                    1-  997     	BANKSEL	_keyDisableTime
     004C rrrr                      3-  110 m1      .banksel ram_address
     004D 01rr                      1-  998     	MOVR	_keyDisableTime,W
     004E 0903                      1-  999     	BTRSS	STATUS,2
                                    1- 1000     	.line	203, "main.c"; 	keyDisableTime--;
     004F 06rr                      1- 1001     	DECR	_keyDisableTime,F
                                    1- 1002     	.line	204, "main.c"; 	if(startTime > 0)
                                    1- 1003     	BANKSEL	_startTime
     0050 rrrr                      3-  110 m1      .banksel ram_address
     0051 01rr                      1- 1004     	MOVR	_startTime,W
     0052 0903                      1- 1005     	BTRSS	STATUS,2
                                    1- 1006     	.line	205, "main.c"; 	startTime--;
     0053 06rr                      1- 1007     	DECR	_startTime,F
                                    1- 1008     	.line	206, "main.c"; 	checkOutA();
                                    1- 1009     	MCALL	_checkOutA
     0054 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1010     	.line	207, "main.c"; 	chrgCtr();
                                    1- 1011     	MCALL	_chrgCtr
     0055 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1012     	.line	208, "main.c"; 	if(chrgFlag == 0)
                                    1- 1013     	BANKSEL	_Status
     0056 rrrr                      3-  110 m1      .banksel ram_address
     0057 09rr                      1- 1014     	BTRSS	_Status,3
                                    1- 1015     	.line	209, "main.c"; 	keyCtr();
                                    1- 1016     	MCALL	_keyCtr
     0058 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1017     	.line	210, "main.c"; 	if(workStep == 0 && keyCount == 0 && (PORTA & 0x80) == 0 && ledLightTime == 0 )
                                    1- 1018     	BANKSEL	_workStep
     0059 rrrr                      3-  110 m1      .banksel ram_address
     005A 01rr                      1- 1019     	MOVR	_workStep,W
     005B 0903                      1- 1020     	BTRSS	STATUS,2
                                    1- 1021     	MGOTO	_00190_DS_
     005C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1022     	BANKSEL	_keyCount
     005D rrrr                      3-  110 m1      .banksel ram_address
     005E 01rr                      1- 1023     	MOVR	_keyCount,W
     005F 0903                      1- 1024     	BTRSS	STATUS,2
                                    1- 1025     	MGOTO	_00190_DS_
     0060 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1026     	BANKSEL	_PORTA
     0061 rrrr                      3-  110 m1      .banksel ram_address
     0062 0Frr                      1- 1027     	BTRSC	_PORTA,7
                                    1- 1028     	MGOTO	_00190_DS_
     0063 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1029     	BANKSEL	_ledLightTime
     0064 rrrr                      3-  110 m1      .banksel ram_address
     0065 01rr                      1- 1030     	MOVR	_ledLightTime,W
     0066 0903                      1- 1031     	BTRSS	STATUS,2
                                    1- 1032     	MGOTO	_00190_DS_
     0067 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1033     	.line	212, "main.c"; 	showFlag = 0;
                                    1- 1034     	BANKSEL	_Status
     0068 rrrr                      3-  110 m1      .banksel ram_address
     0069 1Err                      1- 1035     	BCR	_Status,4
                                    1- 1036     	.line	213, "main.c"; 	overFlag = 0;
                                    1- 1037     	BANKSEL	_overFlag
     006A rrrr                      3-  110 m1      .banksel ram_address
     006B 02rr                      1- 1038     	CLRR	_overFlag
                                    1- 1039     	.line	214, "main.c"; 	if(++sleepTime > 200)
                                    1- 1040     	BANKSEL	_sleepTime
     006C rrrr                      3-  110 m1      .banksel ram_address
     006D 05rr                      1- 1041     	INCR	_sleepTime,F
     006E 0D03                      1- 1042     	BTRSC	STATUS,2
     006F 05rr                      1- 1043     	INCR	(_sleepTime + 1),F
                                    1- 1044     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1045     ;;unsigned compare: left >= lit (0xC9=201), size=2
     0070 2100                      1- 1046     	MOVIA	0x00
     0071 04rr                      1- 1047     	SUBAR	(_sleepTime + 1),W
     0072 0903                      1- 1048     	BTRSS	STATUS,2
                                    1- 1049     	MGOTO	_00254_DS_
     0073 3rrr                      3-   63 m1      LGOTO rom_address
     0074 21C9                      1- 1050     	MOVIA	0xc9
     0075 04rr                      1- 1051     	SUBAR	_sleepTime,W
     0076                           1- 1052     _00254_DS_:
     0076 0803                      1- 1053     	BTRSS	STATUS,0
                                    1- 1054     	MGOTO	_00190_DS_
     0077 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1055     	.line	215, "main.c"; 	gotoSleep();
                                    1- 1056     	MCALL	_gotoSleep
     0078 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1057     ;;unsigned compare: left < lit (0x384=900), size=2
     0079                           1- 1058     _00190_DS_:
                                    1- 1059     	.line	219, "main.c"; 	if(count900s >= 900)
     0079 2103                      1- 1060     	MOVIA	0x03
                                    1- 1061     	BANKSEL	_count900s
     007A rrrr                      3-  110 m1      .banksel ram_address
     007B 04rr                      1- 1062     	SUBAR	(_count900s + 1),W
     007C 0903                      1- 1063     	BTRSS	STATUS,2
                                    1- 1064     	MGOTO	_00255_DS_
     007D 3rrr                      3-   63 m1      LGOTO rom_address
     007E 2184                      1- 1065     	MOVIA	0x84
     007F 04rr                      1- 1066     	SUBAR	_count900s,W
     0080                           1- 1067     _00255_DS_:
     0080 0803                      1- 1068     	BTRSS	STATUS,0
                                    1- 1069     	MGOTO	_00197_DS_
     0081 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1070     	.line	221, "main.c"; 	powerOff();
                                    1- 1071     	MCALL	_powerOff
     0082 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1072     	MGOTO	_00197_DS_
     0083 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1073     	.line	224, "main.c"; 	}
                                    1- 1074     	RETURN	
     0084 0010                      3-   40 m1      ret
                                    1- 1075     ; exit point of _main
                                    1- 1077     ;***
                                    1- 1078     ;  pBlock Stats: dbName = C
                                    1- 1079     ;***
                                    1- 1080     ;has an exit
                                    1- 1081     ;6 compiler assigned registers:
                                    1- 1082     ;   r0x1037
                                    1- 1083     ;   STK00
                                    1- 1084     ;   r0x1038
                                    1- 1085     ;   r0x1039
                                    1- 1086     ;   r0x103A
                                    1- 1087     ;   r0x103B
                                    1- 1088     ;; Starting pCode block
                                    1- 1089     .segment "code"; module=main, function=_delay
                                    1- 1091     ;local variable name mapping:
     0000                           1- 1096     _delay:
                                    1- 1097     ; 2 exit points
                                    1- 1098     	.line	856, "main.c"; 	void delay(int count)
                                    1- 1099     	BANKSEL	r0x1037
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1100     	MOVAR	r0x1037
     0002 01rr                      1- 1101     	MOVR	STK00,W
                                    1- 1102     	BANKSEL	r0x1038
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 00rr                      1- 1103     	MOVAR	r0x1038
                                    1- 1104     	.line	859, "main.c"; 	for(i=1;i<=count;i++)
     0005 2101                      1- 1105     	MOVIA	0x01
                                    1- 1106     	BANKSEL	r0x1039
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 00rr                      1- 1107     	MOVAR	r0x1039
                                    1- 1108     	BANKSEL	r0x103A
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 02rr                      1- 1109     	CLRR	r0x103A
     000A                           1- 1110     _00781_DS_:
                                    1- 1111     	BANKSEL	r0x1037
     000A rrrr                      3-  110 m1      .banksel ram_address
     000B 01rr                      1- 1112     	MOVR	r0x1037,W
     000C 2580                      1- 1113     	ADDIA	0x80
                                    1- 1114     	BANKSEL	r0x103B
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 00rr                      1- 1115     	MOVAR	r0x103B
                                    1- 1116     	BANKSEL	r0x103A
     000F rrrr                      3-  110 m1      .banksel ram_address
     0010 01rr                      1- 1117     	MOVR	r0x103A,W
     0011 2580                      1- 1118     	ADDIA	0x80
                                    1- 1119     	BANKSEL	r0x103B
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 04rr                      1- 1120     	SUBAR	r0x103B,W
     0014 0903                      1- 1121     	BTRSS	STATUS,2
                                    1- 1122     	MGOTO	_00792_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1123     	BANKSEL	r0x1039
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 01rr                      1- 1124     	MOVR	r0x1039,W
                                    1- 1125     	BANKSEL	r0x1038
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 04rr                      1- 1126     	SUBAR	r0x1038,W
     001A                           1- 1127     _00792_DS_:
     001A 0803                      1- 1128     	BTRSS	STATUS,0
                                    1- 1129     	MGOTO	_00783_DS_
     001B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1130     	BANKSEL	r0x1039
     001C rrrr                      3-  110 m1      .banksel ram_address
     001D 05rr                      1- 1131     	INCR	r0x1039,F
     001E 0903                      1- 1132     	BTRSS	STATUS,2
                                    1- 1133     	MGOTO	_00001_DS_
     001F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1134     	BANKSEL	r0x103A
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 05rr                      1- 1135     	INCR	r0x103A,F
     0022                           1- 1136     _00001_DS_:
                                    1- 1137     	MGOTO	_00781_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
     0023                           1- 1138     _00783_DS_:
                                    1- 1139     	.line	861, "main.c"; 	}
                                    1- 1140     	RETURN	
     0023 0010                      3-   40 m1      ret
                                    1- 1141     ; exit point of _delay
                                    1- 1143     ;***
                                    1- 1144     ;  pBlock Stats: dbName = C
                                    1- 1145     ;***
                                    1- 1146     ;has an exit
                                    1- 1147     ;; Starting pCode block
                                    1- 1148     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1- 1150     _F_wait_eoc:
                                    1- 1151     ; 2 exit points
     0000                           1- 1152     _00774_DS_:
                                    1- 1153     	.line	851, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1- 1154     	BTRSS	_ADMDbits,5
                                    1- 1155     	MGOTO	_00774_DS_
     0001 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1156     	.line	853, "main.c"; 	}
                                    1- 1157     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 1158     ; exit point of _F_wait_eoc
                                    1- 1160     ;***
                                    1- 1161     ;  pBlock Stats: dbName = C
                                    1- 1162     ;***
                                    1- 1163     ;has an exit
                                    1- 1164     ;functions called:
                                    1- 1165     ;   _delay
                                    1- 1166     ;   _F_wait_eoc
                                    1- 1167     ;   _delay
                                    1- 1168     ;   _F_wait_eoc
                                    1- 1169     ;7 compiler assigned registers:
                                    1- 1170     ;   r0x103C
                                    1- 1171     ;   STK00
                                    1- 1172     ;   r0x103D
                                    1- 1173     ;   r0x103E
                                    1- 1174     ;   r0x103F
                                    1- 1175     ;   r0x1040
                                    1- 1176     ;   r0x1041
                                    1- 1177     ;; Starting pCode block
                                    1- 1178     .segment "code"; module=main, function=_F_AIN2_Convert
                                    1- 1180     ;local variable name mapping:
     0000                           1- 1183     _F_AIN2_Convert:
                                    1- 1184     ; 2 exit points
                                    1- 1185     	.line	834, "main.c"; 	void F_AIN2_Convert(char count)
                                    1- 1186     	BANKSEL	r0x103C
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1187     	MOVAR	r0x103C
                                    1- 1188     	.line	836, "main.c"; 	R_AIN2_DATA=R_AIN2_DATA_LB=0x00;   
                                    1- 1189     	BANKSEL	_R_AIN2_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1190     	CLRR	_R_AIN2_DATA_LB
                                    1- 1191     	BANKSEL	_R_AIN2_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1192     	CLRR	_R_AIN2_DATA
     0006 02rr                      1- 1193     	CLRR	(_R_AIN2_DATA + 1)
                                    1- 1194     	.line	838, "main.c"; 	ADMD  = 0x90 | C_ADC_PA3;				// Select AIN6(PB1) pad as ADC input
     0007 2193                      1- 1195     	MOVIA	0x93
     0008 00rr                      1- 1196     	MOVAR	_ADMD
                                    1- 1197     	.line	839, "main.c"; 	delay(200);	
     0009 21C8                      1- 1198     	MOVIA	0xc8
     000A 00rr                      1- 1199     	MOVAR	STK00
     000B 2100                      1- 1200     	MOVIA	0x00
                                    1- 1201     	MCALL	_delay
     000C 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1202     	.line	840, "main.c"; 	for(i=1;i<=count;i++)
     000D 2101                      1- 1203     	MOVIA	0x01
                                    1- 1204     	BANKSEL	r0x103D
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1- 1205     	MOVAR	r0x103D
     0010                           1- 1206     _00767_DS_:
                                    1- 1207     	BANKSEL	r0x103D
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 01rr                      1- 1208     	MOVR	r0x103D,W
                                    1- 1209     	BANKSEL	r0x103C
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 04rr                      1- 1210     	SUBAR	r0x103C,W
     0014 0803                      1- 1211     	BTRSS	STATUS,0
                                    1- 1212     	MGOTO	_00769_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1213     	.line	842, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0016 1Brr                      1- 1214     	BSR	_ADMDbits,6
                                    1- 1215     	.line	843, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1216     	MCALL	_F_wait_eoc
     0017 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1217     	.line	844, "main.c"; 	R_AIN2_DATA_LB += ( 0x0F & ADR); 
     0018 210F                      1- 1218     	MOVIA	0x0f
     0019 10rr                      1- 1219     	ANDAR	_ADR,W
                                    1- 1220     ;;3	MOVAR	r0x103E
                                    1- 1221     	BANKSEL	_R_AIN2_DATA_LB
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 03rr                      1- 1222     	ADDAR	_R_AIN2_DATA_LB,F
                                    1- 1223     	.line	845, "main.c"; 	R_AIN2_DATA    += ADD; 
     001C 01rr                      1- 1224     	MOVR	_ADD,W
                                    1- 1225     	BANKSEL	r0x103E
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 00rr                      1- 1226     	MOVAR	r0x103E
                                    1- 1227     ;;1	CLRR	r0x103F
                                    1- 1228     ;;109	MOVR	r0x103E,W
                                    1- 1229     ;;107	MOVAR	r0x1040
     001F 2100                      1- 1230     	MOVIA	0x00
                                    1- 1231     	BANKSEL	r0x1041
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 00rr                      1- 1232     	MOVAR	r0x1041
                                    1- 1233     ;;108	MOVR	r0x1040,W
                                    1- 1234     	BANKSEL	r0x103E
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 01rr                      1- 1235     	MOVR	r0x103E,W
                                    1- 1236     	BANKSEL	_R_AIN2_DATA
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 03rr                      1- 1237     	ADDAR	_R_AIN2_DATA,F
                                    1- 1238     	BANKSEL	r0x1041
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 01rr                      1- 1239     	MOVR	r0x1041,W
     0028 0C03                      1- 1240     	BTRSC	STATUS,0
     0029 05rr                      1- 1241     	INCR	r0x1041,W
     002A 0D03                      1- 1242     	BTRSC	STATUS,2
                                    1- 1243     	MGOTO	_00002_DS_
     002B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1244     	BANKSEL	_R_AIN2_DATA
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 03rr                      1- 1245     	ADDAR	(_R_AIN2_DATA + 1),F
     002E                           1- 1246     _00002_DS_:
                                    1- 1247     	.line	840, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1248     	BANKSEL	r0x103D
     002E rrrr                      3-  110 m1      .banksel ram_address
     002F 05rr                      1- 1249     	INCR	r0x103D,F
                                    1- 1250     	MGOTO	_00767_DS_
     0030 3rrr                      3-   63 m1      LGOTO rom_address
     0031                           1- 1251     _00769_DS_:
                                    1- 1252     	.line	847, "main.c"; 	}
                                    1- 1253     	RETURN	
     0031 0010                      3-   40 m1      ret
                                    1- 1254     ; exit point of _F_AIN2_Convert
                                    1- 1256     ;***
                                    1- 1257     ;  pBlock Stats: dbName = C
                                    1- 1258     ;***
                                    1- 1259     ;has an exit
                                    1- 1260     ;functions called:
                                    1- 1261     ;   _delay
                                    1- 1262     ;   _F_wait_eoc
                                    1- 1263     ;   _delay
                                    1- 1264     ;   _F_wait_eoc
                                    1- 1265     ;7 compiler assigned registers:
                                    1- 1266     ;   r0x1042
                                    1- 1267     ;   STK00
                                    1- 1268     ;   r0x1043
                                    1- 1269     ;   r0x1044
                                    1- 1270     ;   r0x1045
                                    1- 1271     ;   r0x1046
                                    1- 1272     ;   r0x1047
                                    1- 1273     ;; Starting pCode block
                                    1- 1274     .segment "code"; module=main, function=_F_AIN4_Convert
                                    1- 1276     ;local variable name mapping:
     0000                           1- 1279     _F_AIN4_Convert:
                                    1- 1280     ; 2 exit points
                                    1- 1281     	.line	819, "main.c"; 	void F_AIN4_Convert(char count)
                                    1- 1282     	BANKSEL	r0x1042
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1283     	MOVAR	r0x1042
                                    1- 1284     	.line	821, "main.c"; 	R_AIN4_DATA=R_AIN4_DATA_LB=0x00;   
                                    1- 1285     	BANKSEL	_R_AIN4_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1286     	CLRR	_R_AIN4_DATA_LB
                                    1- 1287     	BANKSEL	_R_AIN4_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1288     	CLRR	_R_AIN4_DATA
     0006 02rr                      1- 1289     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1290     	.line	823, "main.c"; 	ADMD  = 0x90 | C_ADC_PA4;				// Select AIN6(PB1) pad as ADC input
     0007 2194                      1- 1291     	MOVIA	0x94
     0008 00rr                      1- 1292     	MOVAR	_ADMD
                                    1- 1293     	.line	824, "main.c"; 	delay(200);	
     0009 21C8                      1- 1294     	MOVIA	0xc8
     000A 00rr                      1- 1295     	MOVAR	STK00
     000B 2100                      1- 1296     	MOVIA	0x00
                                    1- 1297     	MCALL	_delay
     000C 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1298     	.line	825, "main.c"; 	for(i=1;i<=count;i++)
     000D 2101                      1- 1299     	MOVIA	0x01
                                    1- 1300     	BANKSEL	r0x1043
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1- 1301     	MOVAR	r0x1043
     0010                           1- 1302     _00758_DS_:
                                    1- 1303     	BANKSEL	r0x1043
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 01rr                      1- 1304     	MOVR	r0x1043,W
                                    1- 1305     	BANKSEL	r0x1042
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 04rr                      1- 1306     	SUBAR	r0x1042,W
     0014 0803                      1- 1307     	BTRSS	STATUS,0
                                    1- 1308     	MGOTO	_00760_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1309     	.line	827, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0016 1Brr                      1- 1310     	BSR	_ADMDbits,6
                                    1- 1311     	.line	828, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1312     	MCALL	_F_wait_eoc
     0017 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1313     	.line	829, "main.c"; 	R_AIN4_DATA_LB += ( 0x0F & ADR); 
     0018 210F                      1- 1314     	MOVIA	0x0f
     0019 10rr                      1- 1315     	ANDAR	_ADR,W
                                    1- 1316     ;;3	MOVAR	r0x1044
                                    1- 1317     	BANKSEL	_R_AIN4_DATA_LB
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 03rr                      1- 1318     	ADDAR	_R_AIN4_DATA_LB,F
                                    1- 1319     	.line	830, "main.c"; 	R_AIN4_DATA    += ADD; 
     001C 01rr                      1- 1320     	MOVR	_ADD,W
                                    1- 1321     	BANKSEL	r0x1044
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 00rr                      1- 1322     	MOVAR	r0x1044
                                    1- 1323     ;;1	CLRR	r0x1045
                                    1- 1324     ;;106	MOVR	r0x1044,W
                                    1- 1325     ;;104	MOVAR	r0x1046
     001F 2100                      1- 1326     	MOVIA	0x00
                                    1- 1327     	BANKSEL	r0x1047
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 00rr                      1- 1328     	MOVAR	r0x1047
                                    1- 1329     ;;105	MOVR	r0x1046,W
                                    1- 1330     	BANKSEL	r0x1044
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 01rr                      1- 1331     	MOVR	r0x1044,W
                                    1- 1332     	BANKSEL	_R_AIN4_DATA
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 03rr                      1- 1333     	ADDAR	_R_AIN4_DATA,F
                                    1- 1334     	BANKSEL	r0x1047
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 01rr                      1- 1335     	MOVR	r0x1047,W
     0028 0C03                      1- 1336     	BTRSC	STATUS,0
     0029 05rr                      1- 1337     	INCR	r0x1047,W
     002A 0D03                      1- 1338     	BTRSC	STATUS,2
                                    1- 1339     	MGOTO	_00003_DS_
     002B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1340     	BANKSEL	_R_AIN4_DATA
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 03rr                      1- 1341     	ADDAR	(_R_AIN4_DATA + 1),F
     002E                           1- 1342     _00003_DS_:
                                    1- 1343     	.line	825, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1344     	BANKSEL	r0x1043
     002E rrrr                      3-  110 m1      .banksel ram_address
     002F 05rr                      1- 1345     	INCR	r0x1043,F
                                    1- 1346     	MGOTO	_00758_DS_
     0030 3rrr                      3-   63 m1      LGOTO rom_address
     0031                           1- 1347     _00760_DS_:
                                    1- 1348     	.line	832, "main.c"; 	}
