
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0091 00rr                      1- 1419     	MOVAR	STK00
                                    1- 1420     	BANKSEL	r0x103F
     0092 rrrr                      3-  110 m1      .banksel ram_address
     0093 01rr                      1- 1421     	MOVR	r0x103F,W
                                    1- 1422     	MCALL	__divuint
     0094 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1423     	BANKSEL	r0x103F
     0095 rrrr                      3-  110 m1      .banksel ram_address
     0096 00rr                      1- 1424     	MOVAR	r0x103F
     0097 01rr                      1- 1425     	MOVR	STK00,W
                                    1- 1426     	BANKSEL	r0x103E
     0098 rrrr                      3-  110 m1      .banksel ram_address
     0099 00rr                      1- 1427     	MOVAR	r0x103E
     009A 210A                      1- 1428     	MOVIA	0x0a
     009B 03rr                      1- 1429     	ADDAR	r0x103E,W
                                    1- 1430     	BANKSEL	r0x103C
     009C rrrr                      3-  110 m1      .banksel ram_address
     009D 00rr                      1- 1431     	MOVAR	r0x103C
                                    1- 1432     	BANKSEL	r0x103D
     009E rrrr                      3-  110 m1      .banksel ram_address
     009F 02rr                      1- 1433     	CLRR	r0x103D
     00A0 14rr                      1- 1434     	RLR	r0x103D,F
                                    1- 1435     	BANKSEL	r0x103F
     00A1 rrrr                      3-  110 m1      .banksel ram_address
     00A2 01rr                      1- 1436     	MOVR	r0x103F,W
                                    1- 1437     	BANKSEL	r0x103D
     00A3 rrrr                      3-  110 m1      .banksel ram_address
     00A4 03rr                      1- 1438     	ADDAR	r0x103D,F
                                    1- 1439     	MGOTO	_00370_DS_
     00A5 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1440     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1441     ;;unsigned compare: left >= lit (0x227=551), size=2
     00A6                           1- 1442     _00366_DS_:
                                    1- 1443     	.line	692, "main.c"; 	else if(R_Quarter_VDD_DATA > 550)
     00A6 2102                      1- 1444     	MOVIA	0x02
                                    1- 1445     	BANKSEL	_R_Quarter_VDD_DATA
     00A7 rrrr                      3-  110 m1      .banksel ram_address
     00A8 04rr                      1- 1446     	SUBAR	(_R_Quarter_VDD_DATA + 1),W
     00A9 0903                      1- 1447     	BTRSS	STATUS,2
                                    1- 1448     	MGOTO	_00461_DS_
     00AA 3rrr                      3-   63 m1      LGOTO rom_address
     00AB 2127                      1- 1449     	MOVIA	0x27
     00AC 04rr                      1- 1450     	SUBAR	_R_Quarter_VDD_DATA,W
     00AD                           1- 1451     _00461_DS_:
     00AD 0803                      1- 1452     	BTRSS	STATUS,0
                                    1- 1453     	MGOTO	_00363_DS_
     00AE 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1454     	.line	694, "main.c"; 	tempValue = (R_Quarter_VDD_DATA - 550)/8;
     00AF 21DA                      1- 1455     	MOVIA	0xda
                                    1- 1456     	BANKSEL	_R_Quarter_VDD_DATA
     00B0 rrrr                      3-  110 m1      .banksel ram_address
     00B1 03rr                      1- 1457     	ADDAR	_R_Quarter_VDD_DATA,W
                                    1- 1458     	BANKSEL	r0x103E
     00B2 rrrr                      3-  110 m1      .banksel ram_address
     00B3 00rr                      1- 1459     	MOVAR	r0x103E
     00B4 21FD                      1- 1460     	MOVIA	0xfd
                                    1- 1461     	BANKSEL	r0x103F
     00B5 rrrr                      3-  110 m1      .banksel ram_address
     00B6 00rr                      1- 1462     	MOVAR	r0x103F
                                    1- 1463     	BANKSEL	_R_Quarter_VDD_DATA
     00B7 rrrr                      3-  110 m1      .banksel ram_address
     00B8 01rr                      1- 1464     	MOVR	(_R_Quarter_VDD_DATA + 1),W
     00B9 0C03                      1- 1465     	BTRSC	STATUS,0
     00BA 05rr                      1- 1466     	INCR	(_R_Quarter_VDD_DATA + 1),W
     00BB 0D03                      1- 1467     	BTRSC	STATUS,2
                                    1- 1468     	MGOTO	_00005_DS_
     00BC 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1469     	BANKSEL	r0x103F
     00BD rrrr                      3-  110 m1      .banksel ram_address
     00BE 03rr                      1- 1470     	ADDAR	r0x103F,F
                                    1- 1471     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=0, offr=0
     00BF                           1- 1472     _00005_DS_:
     00BF 1C03                      1- 1473     	BCR	STATUS,0
                                    1- 1474     	BANKSEL	r0x103F
     00C0 rrrr                      3-  110 m1      .banksel ram_address
     00C1 13rr                      1- 1475     	RRR	r0x103F,W
                                    1- 1476     	BANKSEL	r0x103D
     00C2 rrrr                      3-  110 m1      .banksel ram_address
     00C3 00rr                      1- 1477     	MOVAR	r0x103D
                                    1- 1478     	BANKSEL	r0x103E
     00C4 rrrr                      3-  110 m1      .banksel ram_address
     00C5 13rr                      1- 1479     	RRR	r0x103E,W
                                    1- 1480     	BANKSEL	r0x103C
     00C6 rrrr                      3-  110 m1      .banksel ram_address
     00C7 00rr                      1- 1481     	MOVAR	r0x103C
                                    1- 1482     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     00C8 1C03                      1- 1483     	BCR	STATUS,0
                                    1- 1484     	BANKSEL	r0x103D
     00C9 rrrr                      3-  110 m1      .banksel ram_address
     00CA 13rr                      1- 1485     	RRR	r0x103D,F
                                    1- 1486     	BANKSEL	r0x103C
     00CB rrrr                      3-  110 m1      .banksel ram_address
     00CC 13rr                      1- 1487     	RRR	r0x103C,F
                                    1- 1488     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     00CD 1C03                      1- 1489     	BCR	STATUS,0
                                    1- 1490     	BANKSEL	r0x103D
     00CE rrrr                      3-  110 m1      .banksel ram_address
     00CF 13rr                      1- 1491     	RRR	r0x103D,F
                                    1- 1492     	BANKSEL	r0x103C
     00D0 rrrr                      3-  110 m1      .banksel ram_address
     00D1 13rr                      1- 1493     	RRR	r0x103C,F
                                    1- 1494     	MGOTO	_00370_DS_
     00D2 3rrr                      3-   63 m1      LGOTO rom_address
     00D3                           1- 1495     _00363_DS_:
                                    1- 1496     	.line	698, "main.c"; 	tempValue = 0;
                                    1- 1497     	BANKSEL	r0x103C
     00D3 rrrr                      3-  110 m1      .banksel ram_address
     00D4 02rr                      1- 1498     	CLRR	r0x103C
                                    1- 1499     	BANKSEL	r0x103D
     00D5 rrrr                      3-  110 m1      .banksel ram_address
     00D6 02rr                      1- 1500     	CLRR	r0x103D
     00D7                           1- 1501     _00370_DS_:
                                    1- 1502     	.line	700, "main.c"; 	if(0x20 & PORTA)
                                    1- 1503     	BANKSEL	_PORTA
     00D7 rrrr                      3-  110 m1      .banksel ram_address
     00D8 0Arr                      1- 1504     	BTRSS	_PORTA,5
                                    1- 1505     	MGOTO	_00395_DS_
     00D9 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1506     ;;unsigned compare: left < lit (0xA=10), size=2
                                    1- 1507     	.line	704, "main.c"; 	if(tempValue < 10)
     00DA 2100                      1- 1508     	MOVIA	0x00
                                    1- 1509     	BANKSEL	r0x103D
     00DB rrrr                      3-  110 m1      .banksel ram_address
     00DC 04rr                      1- 1510     	SUBAR	r0x103D,W
     00DD 0903                      1- 1511     	BTRSS	STATUS,2
                                    1- 1512     	MGOTO	_00462_DS_
     00DE 3rrr                      3-   63 m1      LGOTO rom_address
     00DF 210A                      1- 1513     	MOVIA	0x0a
                                    1- 1514     	BANKSEL	r0x103C
     00E0 rrrr                      3-  110 m1      .banksel ram_address
     00E1 04rr                      1- 1515     	SUBAR	r0x103C,W
     00E2                           1- 1516     _00462_DS_:
     00E2 0C03                      1- 1517     	BTRSC	STATUS,0
                                    1- 1518     	MGOTO	_00377_DS_
     00E3 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1519     	.line	706, "main.c"; 	tempValue = 1;
     00E4 2101                      1- 1520     	MOVIA	0x01
                                    1- 1521     	BANKSEL	r0x103C
     00E5 rrrr                      3-  110 m1      .banksel ram_address
     00E6 00rr                      1- 1522     	MOVAR	r0x103C
                                    1- 1523     	BANKSEL	r0x103D
     00E7 rrrr                      3-  110 m1      .banksel ram_address
     00E8 02rr                      1- 1524     	CLRR	r0x103D
                                    1- 1525     	MGOTO	_00007_DS_
     00E9 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1526     ;;unsigned compare: left < lit (0x14=20), size=2
     00EA                           1- 1527     _00377_DS_:
                                    1- 1528     	.line	708, "main.c"; 	else if(tempValue < 20)
     00EA 2100                      1- 1529     	MOVIA	0x00
                                    1- 1530     	BANKSEL	r0x103D
     00EB rrrr                      3-  110 m1      .banksel ram_address
     00EC 04rr                      1- 1531     	SUBAR	r0x103D,W
     00ED 0903                      1- 1532     	BTRSS	STATUS,2
                                    1- 1533     	MGOTO	_00463_DS_
     00EE 3rrr                      3-   63 m1      LGOTO rom_address
     00EF 2114                      1- 1534     	MOVIA	0x14
                                    1- 1535     	BANKSEL	r0x103C
     00F0 rrrr                      3-  110 m1      .banksel ram_address
     00F1 04rr                      1- 1536     	SUBAR	r0x103C,W
     00F2                           1- 1537     _00463_DS_:
     00F2 0C03                      1- 1538     	BTRSC	STATUS,0
                                    1- 1539     	MGOTO	_00374_DS_
     00F3 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1540     	.line	710, "main.c"; 	tempValue = tempValue - 10;
     00F4 21F6                      1- 1541     	MOVIA	0xf6
                                    1- 1542     	BANKSEL	r0x103C
     00F5 rrrr                      3-  110 m1      .banksel ram_address
     00F6 03rr                      1- 1543     	ADDAR	r0x103C,F
     00F7 0C03                      1- 1544     	BTRSC	STATUS,0
                                    1- 1545     	MGOTO	_00006_DS_
     00F8 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1546     	BANKSEL	r0x103D
     00F9 rrrr                      3-  110 m1      .banksel ram_address
     00FA 06rr                      1- 1547     	DECR	r0x103D,F
     00FB                           1- 1548     _00006_DS_:
                                    1- 1549     	MGOTO	_00007_DS_
     00FB 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1550     ;;unsigned compare: left < lit (0x78=120), size=2
     00FC                           1- 1551     _00374_DS_:
                                    1- 1552     	.line	712, "main.c"; 	else if(tempValue < 120)
     00FC 2100                      1- 1553     	MOVIA	0x00
                                    1- 1554     	BANKSEL	r0x103D
     00FD rrrr                      3-  110 m1      .banksel ram_address
     00FE 04rr                      1- 1555     	SUBAR	r0x103D,W
     00FF 0903                      1- 1556     	BTRSS	STATUS,2
                                    1- 1557     	MGOTO	_00464_DS_
     0100 3rrr                      3-   63 m1      LGOTO rom_address
     0101 2178                      1- 1558     	MOVIA	0x78
                                    1- 1559     	BANKSEL	r0x103C
     0102 rrrr                      3-  110 m1      .banksel ram_address
     0103 04rr                      1- 1560     	SUBAR	r0x103C,W
     0104                           1- 1561     _00464_DS_:
     0104 0C03                      1- 1562     	BTRSC	STATUS,0
                                    1- 1563     	MGOTO	_00007_DS_
     0105 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1564     	.line	714, "main.c"; 	tempValue = tempValue - 20;
     0106 21EC                      1- 1565     	MOVIA	0xec
                                    1- 1566     	BANKSEL	r0x103C
     0107 rrrr                      3-  110 m1      .banksel ram_address
     0108 03rr                      1- 1567     	ADDAR	r0x103C,F
     0109 0C03                      1- 1568     	BTRSC	STATUS,0
                                    1- 1569     	MGOTO	_00007_DS_
     010A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1570     	BANKSEL	r0x103D
     010B rrrr                      3-  110 m1      .banksel ram_address
     010C 06rr                      1- 1571     	DECR	r0x103D,F
                                    1- 1572     ;;unsigned compare: left < lit (0x64=100), size=2
     010D                           1- 1573     _00007_DS_:
                                    1- 1574     	.line	716, "main.c"; 	if(tempValue >= 100)
     010D 2100                      1- 1575     	MOVIA	0x00
                                    1- 1576     	BANKSEL	r0x103D
     010E rrrr                      3-  110 m1      .banksel ram_address
     010F 04rr                      1- 1577     	SUBAR	r0x103D,W
     0110 0903                      1- 1578     	BTRSS	STATUS,2
                                    1- 1579     	MGOTO	_00465_DS_
     0111 3rrr                      3-   63 m1      LGOTO rom_address
     0112 2164                      1- 1580     	MOVIA	0x64
                                    1- 1581     	BANKSEL	r0x103C
     0113 rrrr                      3-  110 m1      .banksel ram_address
     0114 04rr                      1- 1582     	SUBAR	r0x103C,W
     0115                           1- 1583     _00465_DS_:
     0115 0803                      1- 1584     	BTRSS	STATUS,0
                                    1- 1585     	MGOTO	_00380_DS_
     0116 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1586     	.line	718, "main.c"; 	tempValue = 100;
     0117 2164                      1- 1587     	MOVIA	0x64
                                    1- 1588     	BANKSEL	r0x103C
     0118 rrrr                      3-  110 m1      .banksel ram_address
     0119 00rr                      1- 1589     	MOVAR	r0x103C
                                    1- 1590     	BANKSEL	r0x103D
     011A rrrr                      3-  110 m1      .banksel ram_address
     011B 02rr                      1- 1591     	CLRR	r0x103D
     011C                           1- 1592     _00380_DS_:
                                    1- 1593     	.line	721, "main.c"; 	if(pwStep < tempValue)
                                    1- 1594     	BANKSEL	_pwStep
     011C rrrr                      3-  110 m1      .banksel ram_address
     011D 01rr                      1- 1595     	MOVR	_pwStep,W
                                    1- 1596     	BANKSEL	r0x103E
     011E rrrr                      3-  110 m1      .banksel ram_address
     011F 00rr                      1- 1597     	MOVAR	r0x103E
                                    1- 1598     	BANKSEL	r0x103F
     0120 rrrr                      3-  110 m1      .banksel ram_address
     0121 02rr                      1- 1599     	CLRR	r0x103F
                                    1- 1600     	BANKSEL	r0x103D
     0122 rrrr                      3-  110 m1      .banksel ram_address
     0123 01rr                      1- 1601     	MOVR	r0x103D,W
                                    1- 1602     	BANKSEL	r0x103F
     0124 rrrr                      3-  110 m1      .banksel ram_address
     0125 04rr                      1- 1603     	SUBAR	r0x103F,W
     0126 0903                      1- 1604     	BTRSS	STATUS,2
                                    1- 1605     	MGOTO	_00466_DS_
     0127 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1606     	BANKSEL	r0x103C
     0128 rrrr                      3-  110 m1      .banksel ram_address
     0129 01rr                      1- 1607     	MOVR	r0x103C,W
                                    1- 1608     	BANKSEL	r0x103E
     012A rrrr                      3-  110 m1      .banksel ram_address
     012B 04rr                      1- 1609     	SUBAR	r0x103E,W
     012C                           1- 1610     _00466_DS_:
     012C 0C03                      1- 1611     	BTRSC	STATUS,0
                                    1- 1612     	MGOTO	_00403_DS_
     012D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1613     	.line	723, "main.c"; 	if(++count5s > 500)
                                    1- 1614     	BANKSEL	_count5s
     012E rrrr                      3-  110 m1      .banksel ram_address
     012F 05rr                      1- 1615     	INCR	_count5s,F
     0130 0D03                      1- 1616     	BTRSC	STATUS,2
     0131 05rr                      1- 1617     	INCR	(_count5s + 1),F
                                    1- 1618     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1619     ;;unsigned compare: left >= lit (0x1F5=501), size=2
     0132 2101                      1- 1620     	MOVIA	0x01
     0133 04rr                      1- 1621     	SUBAR	(_count5s + 1),W
     0134 0903                      1- 1622     	BTRSS	STATUS,2
                                    1- 1623     	MGOTO	_00467_DS_
     0135 3rrr                      3-   63 m1      LGOTO rom_address
     0136 21F5                      1- 1624     	MOVIA	0xf5
     0137 04rr                      1- 1625     	SUBAR	_count5s,W
     0138                           1- 1626     _00467_DS_:
     0138 0803                      1- 1627     	BTRSS	STATUS,0
                                    1- 1628     	MGOTO	_00403_DS_
     0139 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1629     	.line	725, "main.c"; 	count5s = 0;
                                    1- 1630     	BANKSEL	_count5s
     013A rrrr                      3-  110 m1      .banksel ram_address
     013B 02rr                      1- 1631     	CLRR	_count5s
     013C 02rr                      1- 1632     	CLRR	(_count5s + 1)
                                    1- 1633     	.line	726, "main.c"; 	pwStep++;
                                    1- 1634     	BANKSEL	_pwStep
     013D rrrr                      3-  110 m1      .banksel ram_address
     013E 05rr                      1- 1635     	INCR	_pwStep,F
                                    1- 1636     	MGOTO	_00403_DS_
     013F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1637     ;;swapping arguments (AOP_TYPEs 1/2)
                                    1- 1638     ;;unsigned compare: left >= lit (0x64=100), size=2
     0140                           1- 1639     _00395_DS_:
                                    1- 1640     	.line	734, "main.c"; 	if(tempValue > 99)
     0140 2100                      1- 1641     	MOVIA	0x00
                                    1- 1642     	BANKSEL	r0x103D
     0141 rrrr                      3-  110 m1      .banksel ram_address
     0142 04rr                      1- 1643     	SUBAR	r0x103D,W
     0143 0903                      1- 1644     	BTRSS	STATUS,2
                                    1- 1645     	MGOTO	_00468_DS_
     0144 3rrr                      3-   63 m1      LGOTO rom_address
     0145 2164                      1- 1646     	MOVIA	0x64
                                    1- 1647     	BANKSEL	r0x103C
     0146 rrrr                      3-  110 m1      .banksel ram_address
     0147 04rr                      1- 1648     	SUBAR	r0x103C,W
     0148                           1- 1649     _00468_DS_:
     0148 0803                      1- 1650     	BTRSS	STATUS,0
                                    1- 1651     	MGOTO	_00386_DS_
     0149 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1652     	.line	735, "main.c"; 	tempValue = 99;
     014A 2163                      1- 1653     	MOVIA	0x63
                                    1- 1654     	BANKSEL	r0x103C
     014B rrrr                      3-  110 m1      .banksel ram_address
     014C 00rr                      1- 1655     	MOVAR	r0x103C
                                    1- 1656     	BANKSEL	r0x103D
     014D rrrr                      3-  110 m1      .banksel ram_address
     014E 02rr                      1- 1657     	CLRR	r0x103D
     014F                           1- 1658     _00386_DS_:
                                    1- 1659     	.line	736, "main.c"; 	if(pwStep == 0 || pwFlag == 0)
                                    1- 1660     	BANKSEL	_pwStep
     014F rrrr                      3-  110 m1      .banksel ram_address
     0150 01rr                      1- 1661     	MOVR	_pwStep,W
     0151 0D03                      1- 1662     	BTRSC	STATUS,2
                                    1- 1663     	MGOTO	_00387_DS_
     0152 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1664     	BANKSEL	_pwFlag
     0153 rrrr                      3-  110 m1      .banksel ram_address
     0154 01rr                      1- 1665     	MOVR	_pwFlag,W
     0155 0903                      1- 1666     	BTRSS	STATUS,2
                                    1- 1667     	MGOTO	_00388_DS_
     0156 3rrr                      3-   63 m1      LGOTO rom_address
     0157                           1- 1668     _00387_DS_:
                                    1- 1669     	.line	738, "main.c"; 	pwStep = tempValue;
                                    1- 1670     	BANKSEL	r0x103C
     0157 rrrr                      3-  110 m1      .banksel ram_address
     0158 01rr                      1- 1671     	MOVR	r0x103C,W
                                    1- 1672     	BANKSEL	_pwStep
     0159 rrrr                      3-  110 m1      .banksel ram_address
     015A 00rr                      1- 1673     	MOVAR	_pwStep
     015B                           1- 1674     _00388_DS_:
                                    1- 1675     	.line	740, "main.c"; 	if(pwStep > tempValue)
                                    1- 1676     	BANKSEL	_pwStep
     015B rrrr                      3-  110 m1      .banksel ram_address
     015C 01rr                      1- 1677     	MOVR	_pwStep,W
                                    1- 1678     	BANKSEL	r0x103E
     015D rrrr                      3-  110 m1      .banksel ram_address
     015E 00rr                      1- 1679     	MOVAR	r0x103E
                                    1- 1680     	BANKSEL	r0x103F
     015F rrrr                      3-  110 m1      .banksel ram_address
     0160 02rr                      1- 1681     	CLRR	r0x103F
     0161 2100                      1- 1682     	MOVIA	0x00
                                    1- 1683     	BANKSEL	r0x103D
     0162 rrrr                      3-  110 m1      .banksel ram_address
     0163 04rr                      1- 1684     	SUBAR	r0x103D,W
     0164 0903                      1- 1685     	BTRSS	STATUS,2
                                    1- 1686     	MGOTO	_00469_DS_
     0165 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1687     	BANKSEL	r0x103E
     0166 rrrr                      3-  110 m1      .banksel ram_address
     0167 01rr                      1- 1688     	MOVR	r0x103E,W
                                    1- 1689     	BANKSEL	r0x103C
     0168 rrrr                      3-  110 m1      .banksel ram_address
     0169 04rr                      1- 1690     	SUBAR	r0x103C,W
     016A                           1- 1691     _00469_DS_:
     016A 0C03                      1- 1692     	BTRSC	STATUS,0
                                    1- 1693     	MGOTO	_00403_DS_
     016B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1694     	.line	742, "main.c"; 	if(++count5s > 500)
                                    1- 1695     	BANKSEL	_count5s
     016C rrrr                      3-  110 m1      .banksel ram_address
     016D 05rr                      1- 1696     	INCR	_count5s,F
     016E 0D03                      1- 1697     	BTRSC	STATUS,2
     016F 05rr                      1- 1698     	INCR	(_count5s + 1),F
                                    1- 1699     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1700     ;;unsigned compare: left >= lit (0x1F5=501), size=2
     0170 2101                      1- 1701     	MOVIA	0x01
     0171 04rr                      1- 1702     	SUBAR	(_count5s + 1),W
     0172 0903                      1- 1703     	BTRSS	STATUS,2
                                    1- 1704     	MGOTO	_00470_DS_
     0173 3rrr                      3-   63 m1      LGOTO rom_address
     0174 21F5                      1- 1705     	MOVIA	0xf5
     0175 04rr                      1- 1706     	SUBAR	_count5s,W
     0176                           1- 1707     _00470_DS_:
     0176 0803                      1- 1708     	BTRSS	STATUS,0
                                    1- 1709     	MGOTO	_00403_DS_
     0177 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1710     	.line	744, "main.c"; 	count5s = 0;
                                    1- 1711     	BANKSEL	_count5s
     0178 rrrr                      3-  110 m1      .banksel ram_address
     0179 02rr                      1- 1712     	CLRR	_count5s
     017A 02rr                      1- 1713     	CLRR	(_count5s + 1)
                                    1- 1714     	.line	745, "main.c"; 	pwStep--;
                                    1- 1715     	BANKSEL	_pwStep
     017B rrrr                      3-  110 m1      .banksel ram_address
     017C 06rr                      1- 1716     	DECR	_pwStep,F
     017D                           1- 1717     _00403_DS_:
                                    1- 1718     	.line	751, "main.c"; 	}
                                    1- 1719     	RETURN	
     017D 0010                      3-   40 m1      ret
                                    1- 1720     ; exit point of _checkBat
                                    1- 1722     ;***
                                    1- 1723     ;  pBlock Stats: dbName = C
                                    1- 1724     ;***
                                    1- 1725     ;has an exit
                                    1- 1726     ;functions called:
                                    1- 1727     ;   _delay
                                    1- 1728     ;   _delay
                                    1- 1729     ;; Starting pCode block
                                    1- 1730     .segment "code"; module=main, function=_initAD
     0000                           1- 1732     _initAD:
                                    1- 1733     ; 2 exit points
                                    1- 1734     	.line	633, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2180                      1- 1735     	MOVIA	0x80
     0001 00rr                      1- 1736     	MOVAR	_ADMD
                                    1- 1737     	.line	638, "main.c"; 	ADVREFH = C_Vrefh_2V;					// ADC reference high voltage is supplied by internal 2V  (Note: ADC clock freq. must be equal or less than 250KHz)
     0002 02rr                      1- 1738     	CLRR	_ADVREFH
                                    1- 1739     	.line	643, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0003 2110                      1- 1740     	MOVIA	0x10
     0004 00rr                      1- 1741     	MOVAR	_ADR
                                    1- 1742     	.line	647, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;		// Sample pulse width=1 adc clock, ADC select 12-bit conversion ( Note: ADC clock freq. must be equal or less than 500KHz)
     0005 2103                      1- 1743     	MOVIA	0x03
     0006 00rr                      1- 1744     	MOVAR	_ADCR
                                    1- 1745     	.line	654, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0007 1Arr                      1- 1746     	BSR	_ADMDbits,4
                                    1- 1747     	.line	655, "main.c"; 	delay(50);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     0008 2132                      1- 1748     	MOVIA	0x32
                                    1- 1749     	MCALL	_delay
     0009 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1750     	.line	656, "main.c"; 	}
                                    1- 1751     	RETURN	
     000A 0010                      3-   40 m1      ret
                                    1- 1752     ; exit point of _initAD
                                    1- 1754     ;***
                                    1- 1755     ;  pBlock Stats: dbName = C
                                    1- 1756     ;***
                                    1- 1757     ;has an exit
                                    1- 1758     ;functions called:
                                    1- 1759     ;   _keyRead
                                    1- 1760     ;   _keyRead
                                    1- 1761     ;1 compiler assigned register :
                                    1- 1762     ;   r0x1041
                                    1- 1763     ;; Starting pCode block
                                    1- 1764     .segment "code"; module=main, function=_keyCtr
                                    1- 1766     ;local variable name mapping:
     0000                           1- 1768     _keyCtr:
                                    1- 1769     ; 2 exit points
                                    1- 1770     	.line	586, "main.c"; 	char kclick = keyRead(0x80 & (~PORTA));
                                    1- 1771     	BANKSEL	_PORTA
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 07rr                      1- 1772     	COMR	_PORTA,W
                                    1- 1773     	BANKSEL	r0x1041
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 00rr                      1- 1774     	MOVAR	r0x1041
     0004 2180                      1- 1775     	MOVIA	0x80
     0005 10rr                      1- 1776     	ANDAR	r0x1041,F
     0006 01rr                      1- 1777     	MOVR	r0x1041,W
                                    1- 1778     	MCALL	_keyRead
     0007 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1779     	BANKSEL	r0x1041
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1- 1780     	MOVAR	r0x1041
                                    1- 1781     	.line	587, "main.c"; 	if(kclick == 1)
     000A 2401                      1- 1782     	XORIA	0x01
     000B 0903                      1- 1783     	BTRSS	STATUS,2
                                    1- 1784     	MGOTO	_00349_DS_
     000C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1785     	.line	589, "main.c"; 	if(pwFlag)
                                    1- 1786     	BANKSEL	_pwFlag
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 01rr                      1- 1787     	MOVR	_pwFlag,W
     000F 0D03                      1- 1788     	BTRSC	STATUS,2
                                    1- 1789     	MGOTO	_00351_DS_
     0010 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1790     	.line	591, "main.c"; 	if(showFlag == 0)
                                    1- 1791     	BANKSEL	_showFlag
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 01rr                      1- 1792     	MOVR	_showFlag,W
     0013 0903                      1- 1793     	BTRSS	STATUS,2
                                    1- 1794     	MGOTO	_00337_DS_
     0014 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1795     	.line	594, "main.c"; 	pwShowTime = 3;
     0015 2103                      1- 1796     	MOVIA	0x03
                                    1- 1797     	BANKSEL	_pwShowTime
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 00rr                      1- 1798     	MOVAR	_pwShowTime
                                    1- 1799     	.line	595, "main.c"; 	offShowTime = 0;
                                    1- 1800     	BANKSEL	_offShowTime
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 02rr                      1- 1801     	CLRR	_offShowTime
                                    1- 1802     	MGOTO	_00351_DS_
     001A 3rrr                      3-   63 m1      LGOTO rom_address
     001B                           1- 1803     _00337_DS_:
                                    1- 1804     	.line	599, "main.c"; 	pwShowTime = 0;
                                    1- 1805     	BANKSEL	_pwShowTime
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 02rr                      1- 1806     	CLRR	_pwShowTime
                                    1- 1807     	.line	600, "main.c"; 	if(++workStep > 3)
                                    1- 1808     	BANKSEL	_workStep
