
                    Nyquest Technology Co., Ltd.

NYASM 2.27

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-   65     	extern	_T1CR2
                                    1-   66     	extern	_PWM1DUTY
                                    1-   67     	extern	_PS1CV
                                    1-   68     	extern	_BZ1CR
                                    1-   69     	extern	_IRCR
                                    1-   70     	extern	_TBHP
                                    1-   71     	extern	_TBHD
                                    1-   72     	extern	_TMR2
                                    1-   73     	extern	_T2CR1
                                    1-   74     	extern	_T2CR2
                                    1-   75     	extern	_PWM2DUTY
                                    1-   76     	extern	_PS2CV
                                    1-   77     	extern	_BZ2CR
                                    1-   78     	extern	_OSCCR
                                    1-   79     	extern	_TMR3
                                    1-   80     	extern	_T3CR1
                                    1-   81     	extern	_T3CR2
                                    1-   82     	extern	_PWM3DUTY
                                    1-   83     	extern	_PS3CV
                                    1-   84     	extern	_BZ3CR
                                    1-   85     	extern	_IOSTA
                                    1-   86     	extern	_IOSTB
                                    1-   87     	extern	_APHCON
                                    1-   88     	extern	_PS0CV
                                    1-   89     	extern	_BODCON
                                    1-   90     	extern	_PCON1
                                    1-   91     	extern	_T0MD
                                    1-   92     	extern	___sdcc_saved_fsr
                                    1-   93     	extern	___sdcc_saved_stk00
                                    1-   94     	extern	___sdcc_saved_stk01
                                    1-   95     	extern	__mulchar
                                    1-   96     	extern	__nyc_ny8_startup
                                    1-   97     ;--------------------------------------------------------
                                    1-   98     ; global declarations
                                    1-   99     ;--------------------------------------------------------
                                    1-  100     	extern	_F_wait_eoc
                                    1-  101     	extern	_F_AIN2_Convert
                                    1-  102     	extern	_F_AIN3_Convert
                                    1-  103     	extern	_F_AIN4_Convert
                                    1-  104     	extern	_checkOutA
                                    1-  105     	extern	_checkChrgV
                                    1-  106     	extern	_checkBatAD
                                    1-  107     	extern	_initAD
                                    1-  108     	extern	_delay
                                    1-  109     	extern	_chrgCtr
                                    1-  110     	extern	_keyRead
                                    1-  111     	extern	_gotoSleep
                                    1-  112     	extern	_pwmStop
                                    1-  113     	extern	_pwmInit
                                    1-  114     	extern	_pwm1Stop
                                    1-  115     	extern	_pwm1Init
                                    1-  116     	extern	_LED6ON
                                    1-  117     	extern	_LED5ON
                                    1-  118     	extern	_LED4ON
                                    1-  119     	extern	_LED3ON
                                    1-  120     	extern	_LED2ON
                                    1-  121     	extern	_LED1ON
                                    1-  122     	extern	_LedInput
                                    1-  123     	extern	_ledShow
                                    1-  124     	extern	_initSys
                                    1-  125     	extern	_powerOff
                                    1-  126     	extern	_keyCtr
                                    1-  127     	extern	_isr
                                    1-  128     	extern	_main
                                    1-  129     	extern	_Status
                                    1-  130     	extern	_duty
                                    1-  131     	extern	_intCount
                                    1-  132     	extern	_count500ms
                                    1-  133     	extern	_keyCount
                                    1-  134     	extern	_workStep
                                    1-  135     	extern	_ledStep
                                    1-  136     	extern	_fgCount
                                    1-  137     	extern	_fgPRD
                                    1-  138     	extern	_preFG
                                    1-  139     	extern	_maxDuty
                                    1-  140     	extern	_pwStep
                                    1-  141     	extern	_R_AIN4_DATA
                                    1-  142     	extern	_R_AIN4_DATA_LB
                                    1-  143     	extern	_R_AIN3_DATA
                                    1-  144     	extern	_R_AIN3_DATA_LB
                                    1-  145     	extern	_R_AIN2_DATA
                                    1-  146     	extern	_R_AIN2_DATA_LB
                                    1-  147     	extern	_chrgTime
                                    1-  148     	extern	_startStep
                                    1-  149     	extern	_sleepTime
                                    1-  150     	extern	_count200ms
                                    1-  151     	extern	_count1s
                                    1-  152     	extern	_count900s
                                    1-  153     	extern	_lowBatTime
                                    1-  154     	extern	_ledTime
                                    1-  155     	extern	_overCount
                                    1-  156     	extern	_chrgCount
                                    1-  157     	extern	_ledLightTime
                                    1-  158     	extern	_currentDuty
                                    1-  159     	extern	_fullCount
                                    1-  160     	extern	_shanshuoTime
                                    1-  161     	extern	_firstTime
                                    1-  162     	extern	_tempDuty
                                    1-  163     	extern	_lowCount
                                    1-  164     	extern	_debug
                                    1-  166     	extern PSAVE
                                    1-  167     	extern SSAVE
                                    1-  168     	extern WSAVE
                                    1-  169     	extern STK02
                                    1-  170     	extern STK01
                                    1-  171     	extern STK00
                                    1-  173     .segment "uninit", 0x20000020
 20000020                           1-  174     PSAVE:
                                    1-  175     	.res 1
 20000021                           1-  176     SSAVE:
                                    1-  177     	.res 1
 20000022                           1-  178     WSAVE:
                                    1-  179     	.res 1
 20000023                           1-  180     STK02:
                                    1-  181     	.res 1
 20000024                           1-  182     STK01:
                                    1-  183     	.res 1
 20000025                           1-  184     STK00:
                                    1-  185     	.res 1
                                    1-  187     ;--------------------------------------------------------
                                    1-  188     ; global definitions
                                    1-  189     ;--------------------------------------------------------
                                    1-  190     .segment "uninit"
     0000                           1-  191     _R_AIN4_DATA:
                                    1-  192     	.res	2
                                    1-  195     .segment "uninit"
     0000                           1-  196     _R_AIN4_DATA_LB:
                                    1-  197     	.res	1
                                    1-  200     .segment "uninit"
     0000                           1-  201     _R_AIN3_DATA:
                                    1-  202     	.res	2
                                    1-  205     .segment "uninit"
     0000                           1-  206     _R_AIN3_DATA_LB:
                                    1-  207     	.res	1
                                    1-  210     .segment "uninit"
     0000                           1-  211     _R_AIN2_DATA:
                                    1-  212     	.res	2
                                    1-  215     .segment "uninit"
     0000                           1-  216     _R_AIN2_DATA_LB:
                                    1-  217     	.res	1
                                    1-  220     ;--------------------------------------------------------
                                    1-  221     ; absolute symbol definitions
                                    1-  222     ;--------------------------------------------------------
                                    1-  223     ;--------------------------------------------------------
                                    1-  224     ; compiler-defined variables
                                    1-  225     ;--------------------------------------------------------
                                    1-  226     .segment "uninit"
     0000                           1-  227     r0x1055:
                                    1-  228     	.res	1
                                    1-  229     .segment "uninit"
     0000                           1-  230     r0x104C:
                                    1-  231     	.res	1
                                    1-  232     .segment "uninit"
     0000                           1-  233     r0x1054:
                                    1-  234     	.res	1
                                    1-  235     .segment "uninit"
     0000                           1-  236     r0x1053:
                                    1-  237     	.res	1
                                    1-  238     .segment "uninit"
     0000                           1-  239     r0x1052:
                                    1-  240     	.res	1
                                    1-  241     .segment "uninit"
     0000                           1-  242     r0x1051:
                                    1-  243     	.res	1
                                    1-  244     .segment "uninit"
     0000                           1-  245     r0x1050:
                                    1-  246     	.res	1
                                    1-  247     .segment "uninit"
     0000                           1-  248     r0x104F:
                                    1-  249     	.res	1
                                    1-  250     .segment "uninit"
     0000                           1-  251     r0x1049:
                                    1-  252     	.res	1
                                    1-  253     .segment "uninit"
     0000                           1-  254     r0x104E:
                                    1-  255     	.res	1
                                    1-  256     .segment "uninit"
     0000                           1-  257     r0x104D:
                                    1-  258     	.res	1
                                    1-  259     .segment "uninit"
     0000                           1-  260     r0x104B:
                                    1-  261     	.res	1
                                    1-  262     .segment "uninit"
     0000                           1-  263     r0x104A:
                                    1-  264     	.res	1
                                    1-  265     .segment "uninit"
     0000                           1-  266     r0x1029:
                                    1-  267     	.res	1
                                    1-  268     .segment "uninit"
     0000                           1-  269     r0x102A:
                                    1-  270     	.res	1
                                    1-  271     .segment "uninit"
     0000                           1-  272     r0x1047:
                                    1-  273     	.res	1
                                    1-  274     .segment "uninit"
     0000                           1-  275     r0x1048:
                                    1-  276     	.res	1
                                    1-  277     .segment "uninit"
     0000                           1-  278     r0x1043:
                                    1-  279     	.res	1
                                    1-  280     .segment "uninit"
     0000                           1-  281     r0x1044:
                                    1-  282     	.res	1
                                    1-  283     .segment "uninit"
     0000                           1-  284     r0x103D:
                                    1-  285     	.res	1
                                    1-  286     .segment "uninit"
     0000                           1-  287     r0x1040:
                                    1-  288     	.res	1
                                    1-  289     .segment "uninit"
     0000                           1-  290     r0x1037:
                                    1-  291     	.res	1
                                    1-  292     .segment "uninit"
     0000                           1-  293     r0x1038:
                                    1-  294     	.res	1
                                    1-  295     .segment "uninit"
     0000                           1-  296     r0x1039:
                                    1-  297     	.res	1
                                    1-  298     .segment "uninit"
     0000                           1-  299     r0x103C:
                                    1-  300     	.res	1
                                    1-  301     .segment "uninit"
     0000                           1-  302     r0x1031:
                                    1-  303     	.res	1
                                    1-  304     .segment "uninit"
     0000                           1-  305     r0x1032:
                                    1-  306     	.res	1
                                    1-  307     .segment "uninit"
     0000                           1-  308     r0x1033:
                                    1-  309     	.res	1
                                    1-  310     .segment "uninit"
     0000                           1-  311     r0x1036:
                                    1-  312     	.res	1
                                    1-  313     .segment "uninit"
     0000                           1-  314     r0x102B:
                                    1-  315     	.res	1
                                    1-  316     .segment "uninit"
     0000                           1-  317     r0x102C:
                                    1-  318     	.res	1
                                    1-  319     .segment "uninit"
     0000                           1-  320     r0x102D:
                                    1-  321     	.res	1
                                    1-  322     .segment "uninit"
     0000                           1-  323     r0x1030:
                                    1-  324     	.res	1
                                    1-  325     ;--------------------------------------------------------
                                    1-  326     ; initialized data
                                    1-  327     ;--------------------------------------------------------
                                    1-  329     .segment "idata"
     0000                           1-  330     _Status:
     0000 0000                      1-  331     	dw	0x00
                                    1-  335     .segment "idata"
     0000                           1-  336     _duty:
     0000 0000 0000                 1-  337     	dw	0x00, 0x00
                                    1-  341     .segment "idata"
     0000                           1-  342     _intCount:
     0000 0000                      1-  343     	dw	0x00
                                    1-  347     .segment "idata"
     0000                           1-  348     _count500ms:
     0000 0000                      1-  349     	dw	0x00
                                    1-  353     .segment "idata"
     0000                           1-  354     _keyCount:
     0000 0000                      1-  355     	dw	0x00
                                    1-  359     .segment "idata"
     0000                           1-  360     _workStep:
     0000 0000                      1-  361     	dw	0x00
                                    1-  365     .segment "idata"
     0000                           1-  366     _ledStep:
     0000 0000                      1-  367     	dw	0x00
                                    1-  371     .segment "idata"
     0000                           1-  372     _fgCount:
     0000 0000 0000                 1-  373     	dw	0x00, 0x00
                                    1-  377     .segment "idata"
     0000                           1-  378     _fgPRD:
     0000 0000 0000                 1-  379     	dw	0x00, 0x00
                                    1-  383     .segment "idata"
     0000                           1-  384     _preFG:
     0000 0000                      1-  385     	dw	0x00
                                    1-  389     .segment "idata"
     0000                           1-  390     _maxDuty:
     0000 0000                      1-  391     	dw	0x00
                                    1-  395     .segment "idata"
     0000                           1-  396     _pwStep:
     0000 0000                      1-  397     	dw	0x00
                                    1-  401     .segment "idata"
     0000                           1-  402     _chrgTime:
     0000 0000 0000                 1-  403     	dw	0x00, 0x00
                                    1-  407     .segment "idata"
     0000                           1-  408     _startStep:
     0000 0000                      1-  409     	dw	0x00
                                    1-  413     .segment "idata"
     0000                           1-  414     _sleepTime:
     0000 0000 0000                 1-  415     	dw	0x00, 0x00
                                    1-  419     .segment "idata"
     0000                           1-  420     _count200ms:
     0000 0000                      1-  421     	dw	0x00
                                    1-  425     .segment "idata"
     0000                           1-  426     _count1s:
     0000 0000                      1-  427     	dw	0x00
                                    1-  431     .segment "idata"
     0000                           1-  432     _count900s:
     0000 0000 0000                 1-  433     	dw	0x00, 0x00
                                    1-  437     .segment "idata"
     0000                           1-  438     _lowBatTime:
     0000 0000                      1-  439     	dw	0x00
                                    1-  443     .segment "idata"
     0000                           1-  444     _ledTime:
     0000 0000                      1-  445     	dw	0x00
                                    1-  449     .segment "idata"
     0000                           1-  450     _overCount:
     0000 0000                      1-  451     	dw	0x00
                                    1-  455     .segment "idata"
     0000                           1-  456     _chrgCount:
     0000 0000                      1-  457     	dw	0x00
                                    1-  461     .segment "idata"
     0000                           1-  462     _ledLightTime:
     0000 0000                      1-  463     	dw	0x00
                                    1-  467     .segment "idata"
     0000                           1-  468     _currentDuty:
     0000 0000                      1-  469     	dw	0x00
                                    1-  473     .segment "idata"
     0000                           1-  474     _fullCount:
     0000 0000                      1-  475     	dw	0x00
                                    1-  479     .segment "idata"
     0000                           1-  480     _shanshuoTime:
     0000 0000                      1-  481     	dw	0x00
                                    1-  485     .segment "idata"
     0000                           1-  486     _firstTime:
     0000 0000                      1-  487     	dw	0x00
                                    1-  491     .segment "idata"
     0000                           1-  492     _tempDuty:
     0000 0000                      1-  493     	dw	0x00
                                    1-  497     .segment "idata"
     0000                           1-  498     _lowCount:
     0000 0000                      1-  499     	dw	0x00
                                    1-  503     .segment "idata"
     0000                           1-  504     _debug:
     0000 0000                      1-  505     	dw	0x00
                                    1-  508     ;--------------------------------------------------------
                                    1-  509     ; overlayable items in internal ram 
                                    1-  510     ;--------------------------------------------------------
                                    1-  511     ;	udata_ovr
                                    1-  512     ;--------------------------------------------------------
                                    1-  513     ; reset vector 
                                    1-  514     ;--------------------------------------------------------
                                    1-  515     ORG	0x0000
     0000 3rrr                      1-  516     	LGOTO	__nyc_ny8_startup
                                    1-  517     ;--------------------------------------------------------
                                    1-  518     ; interrupt and initialization code
                                    1-  519     ;--------------------------------------------------------
                                    1-  520     ORG 0x0008
     0008 3rrr                      1-  521     	lgoto	__sdcc_interrupt
                                    1-  523     .segment "code"
     0000                           1-  524     __sdcc_interrupt:
                                    1-  525     ;***
                                    1-  526     ;  pBlock Stats: dbName = I
                                    1-  527     ;***
                                    1-  528     ;2 compiler assigned registers:
                                    1-  529     ;   STK00
                                    1-  530     ;   STK01
                                    1-  531     ;; Starting pCode block
     0000                           1-  532     _isr:
                                    1-  533     ; 0 exit points
                                    1-  534     	.line	107, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  535     	MOVAR	WSAVE
     0001 1503                      1-  536     	SWAPR	STATUS,W
     0002 0283                      1-  537     	CLRR	STATUS
     0003 00rr                      1-  538     	MOVAR	SSAVE
     0004 010A                      1-  539     	MOVR	PCHBUF,W
     0005 028A                      1-  540     	CLRR	PCHBUF
     0006 00rr                      1-  541     	MOVAR	PSAVE
     0007 0104                      1-  542     	MOVR	FSR,W
     0008 00rr                      1-  543     	MOVAR	___sdcc_saved_fsr
     0009 01rr                      1-  544     	MOVR	STK00,W
     000A 00rr                      1-  545     	MOVAR	___sdcc_saved_stk00
     000B 01rr                      1-  546     	MOVR	STK01,W
     000C 00rr                      1-  547     	MOVAR	___sdcc_saved_stk01
                                    1-  548     	.line	109, "main.c"; 	if(INTFbits.T0IF)
     000D 08rr                      1-  549     	BTRSS	_INTFbits,0
     000E 3rrr                      1-  550     	LGOTO	_00126_DS_
                                    1-  551     	.line	111, "main.c"; 	TMR0 += 55;
     000F 2137                      1-  552     	MOVIA	0x37
     0010 03rr                      1-  553     	ADDAR	_TMR0,F
                                    1-  554     	.line	113, "main.c"; 	if(++intCount >= 100)
     0011 05rr                      1-  555     	INCR	_intCount,F
                                    1-  556     ;;unsigned compare: left < lit (0x64=100), size=1
     0012 2164                      1-  557     	MOVIA	0x64
     0013 04rr                      1-  558     	SUBAR	_intCount,W
     0014 0803                      1-  559     	BTRSS	STATUS,0
     0015 3rrr                      1-  560     	LGOTO	_00126_DS_
                                    1-  561     	.line	115, "main.c"; 	IntFlag = 1;
     0016 18rr                      1-  562     	BSR	_Status,0
                                    1-  563     	.line	116, "main.c"; 	intCount = 0;
     0017 02rr                      1-  564     	CLRR	_intCount
                                    1-  565     	.line	117, "main.c"; 	if(workStep)
     0018 01rr                      1-  566     	MOVR	_workStep,W
     0019 0D03                      1-  567     	BTRSC	STATUS,2
     001A 3rrr                      1-  568     	LGOTO	_00106_DS_
                                    1-  569     	.line	118, "main.c"; 	++fgCount;
     001B 05rr                      1-  570     	INCR	_fgCount,F
     001C 0D03                      1-  571     	BTRSC	STATUS,2
     001D 05rr                      1-  572     	INCR	(_fgCount + 1),F
     001E                           1-  573     _00106_DS_:
                                    1-  574     	.line	119, "main.c"; 	if(++count500ms >= 40)
     001E 05rr                      1-  575     	INCR	_count500ms,F
                                    1-  576     ;;unsigned compare: left < lit (0x28=40), size=1
     001F 2128                      1-  577     	MOVIA	0x28
     0020 04rr                      1-  578     	SUBAR	_count500ms,W
     0021 0C03                      1-  579     	BTRSC	STATUS,0
                                    1-  580     	.line	120, "main.c"; 	count500ms = 0;
     0022 02rr                      1-  581     	CLRR	_count500ms
                                    1-  582     	.line	121, "main.c"; 	if(++count200ms >= 20)
     0023 05rr                      1-  583     	INCR	_count200ms,F
     0024 2114                      1-  584     	MOVIA	0x14
     0025 04rr                      1-  585     	SUBAR	_count200ms,W
     0026 0C03                      1-  586     	BTRSC	STATUS,0
                                    1-  587     	.line	122, "main.c"; 	count200ms = 0;
     0027 02rr                      1-  588     	CLRR	_count200ms
                                    1-  589     	.line	123, "main.c"; 	if(++count1s >= 100)
     0028 05rr                      1-  590     	INCR	_count1s,F
     0029 2164                      1-  591     	MOVIA	0x64
     002A 04rr                      1-  592     	SUBAR	_count1s,W
     002B 0803                      1-  593     	BTRSS	STATUS,0
     002C 3rrr                      1-  594     	LGOTO	_00126_DS_
                                    1-  595     	.line	125, "main.c"; 	count1s = 0;
     002D 02rr                      1-  596     	CLRR	_count1s
                                    1-  597     	.line	126, "main.c"; 	if(chrgFlag == 1 && pwStep == 6)
     002E 09rr                      1-  598     	BTRSS	_Status,3
     002F 3rrr                      1-  599     	LGOTO	_00112_DS_
     0030 01rr                      1-  600     	MOVR	_pwStep,W
     0031 2406                      1-  601     	XORIA	0x06
     0032 0903                      1-  602     	BTRSS	STATUS,2
     0033 3rrr                      1-  603     	LGOTO	_00112_DS_
                                    1-  604     	.line	128, "main.c"; 	++chrgTime;
     0034 05rr                      1-  605     	INCR	_chrgTime,F
     0035 0D03                      1-  606     	BTRSC	STATUS,2
     0036 05rr                      1-  607     	INCR	(_chrgTime + 1),F
                                    1-  608     	.line	129, "main.c"; 	PWM1DUTY = 7;
     0037 2107                      1-  609     	MOVIA	0x07
     0038 00rr                      1-  610     	SFUN	_PWM1DUTY
     0039                           1-  611     _00112_DS_:
                                    1-  612     	.line	131, "main.c"; 	if(ledLightTime > 0)
     0039 01rr                      1-  613     	MOVR	_ledLightTime,W
     003A 0903                      1-  614     	BTRSS	STATUS,2
                                    1-  615     	.line	132, "main.c"; 	--ledLightTime;
     003B 06rr                      1-  616     	DECR	_ledLightTime,F
                                    1-  617     	.line	133, "main.c"; 	if(shanshuoTime > 0)
     003C 01rr                      1-  618     	MOVR	_shanshuoTime,W
     003D 0903                      1-  619     	BTRSS	STATUS,2
                                    1-  620     	.line	134, "main.c"; 	--shanshuoTime;
     003E 06rr                      1-  621     	DECR	_shanshuoTime,F
                                    1-  622     	.line	135, "main.c"; 	if(workStep)
     003F 01rr                      1-  623     	MOVR	_workStep,W
     0040 0D03                      1-  624     	BTRSC	STATUS,2
     0041 3rrr                      1-  625     	LGOTO	_00119_DS_
                                    1-  626     	.line	137, "main.c"; 	++count900s;
     0042 05rr                      1-  627     	INCR	_count900s,F
     0043 0D03                      1-  628     	BTRSC	STATUS,2
     0044 05rr                      1-  629     	INCR	(_count900s + 1),F
     0045 3rrr                      1-  630     	LGOTO	_00126_DS_
     0046                           1-  631     _00119_DS_:
                                    1-  632     	.line	141, "main.c"; 	count900s = 0;
     0046 02rr                      1-  633     	CLRR	_count900s
     0047 02rr                      1-  634     	CLRR	(_count900s + 1)
     0048                           1-  635     _00126_DS_:
                                    1-  636     	.line	150, "main.c"; 	if(INTFbits.PABIF)
     0048 08rr                      1-  637     	BTRSS	_INTFbits,1
     0049 3rrr                      1-  638     	LGOTO	_00128_DS_
                                    1-  639     	.line	152, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     004A 21FD                      1-  640     	MOVIA	0xfd
     004B 00rr                      1-  641     	MOVAR	_INTF
     004C                           1-  642     _00128_DS_:
                                    1-  643     	.line	155, "main.c"; 	INTF = 0;
     004C 02rr                      1-  644     	CLRR	_INTF
                                    1-  645     	.line	157, "main.c"; 	}
     004D 01rr                      1-  646     	MOVR	___sdcc_saved_stk01,W
     004E 00rr                      1-  647     	MOVAR	STK01
     004F 01rr                      1-  648     	MOVR	___sdcc_saved_stk00,W
     0050 00rr                      1-  649     	MOVAR	STK00
     0051 01rr                      1-  650     	MOVR	___sdcc_saved_fsr,W
     0052 0084                      1-  651     	MOVAR	FSR
     0053 01rr                      1-  652     	MOVR	PSAVE,W
     0054 008A                      1-  653     	MOVAR	PCHBUF
     0055 0283                      1-  654     	CLRR	STATUS
     0056 15rr                      1-  655     	SWAPR	SSAVE,W
     0057 0083                      1-  656     	MOVAR	STATUS
     0058 15rr                      1-  657     	SWAPR	WSAVE,F
     0059 15rr                      1-  658     	SWAPR	WSAVE,W
     005A                           1-  659     END_OF_INTERRUPT:
     005A 0011                      1-  660     	RETIE	
                                    1-  662     ;--------------------------------------------------------
                                    1-  663     ; code
                                    1-  664     ;--------------------------------------------------------
                                    1-  665     ;***
                                    1-  666     ;  pBlock Stats: dbName = M
                                    1-  667     ;***
                                    1-  668     ;has an exit
                                    1-  669     ;functions called:
                                    1-  670     ;   _initSys
                                    1-  671     ;   _initAD
                                    1-  672     ;   _ledShow
                                    1-  673     ;   _keyCtr
                                    1-  674     ;   _checkBatAD
                                    1-  675     ;   _checkOutA
                                    1-  676     ;   _checkChrgV
                                    1-  677     ;   _chrgCtr
                                    1-  678     ;   _gotoSleep
                                    1-  679     ;   _powerOff
                                    1-  680     ;   _initSys
                                    1-  681     ;   _initAD
                                    1-  682     ;   _ledShow
                                    1-  683     ;   _keyCtr
                                    1-  684     ;   _checkBatAD
                                    1-  685     ;   _checkOutA
                                    1-  686     ;   _checkChrgV
                                    1-  687     ;   _chrgCtr
                                    1-  688     ;   _gotoSleep
                                    1-  689     ;   _powerOff
                                    1-  690     ;; Starting pCode block
                                    1-  691     .segment "code"; module=main, function=_main
     0000                           1-  693     _main:
                                    1-  694     ; 2 exit points
                                    1-  695     	.line	161, "main.c"; 	initSys();
     0000 2rrr                      1-  696     	LCALL	_initSys
                                    1-  697     	.line	162, "main.c"; 	initAD();
     0001 2rrr                      1-  698     	LCALL	_initAD
     0002                           1-  699     _00160_DS_:
                                    1-  700     	.line	165, "main.c"; 	CLRWDT();
     0002 0002                      1-  701     	clrwdt
                                    1-  702     	.line	166, "main.c"; 	ledShow();
     0003 2rrr                      1-  703     	LCALL	_ledShow
                                    1-  704     	.line	167, "main.c"; 	if(!IntFlag)
     0004 08rr                      1-  705     	BTRSS	_Status,0
     0005 3rrr                      1-  706     	LGOTO	_00160_DS_
                                    1-  707     	.line	169, "main.c"; 	IntFlag = 0;
     0006 1Crr                      1-  708     	BCR	_Status,0
                                    1-  709     	.line	170, "main.c"; 	if(chrgFlag == 0)
     0007 09rr                      1-  710     	BTRSS	_Status,3
                                    1-  711     	.line	171, "main.c"; 	keyCtr();
     0008 2rrr                      1-  712     	LCALL	_keyCtr
                                    1-  713     	.line	172, "main.c"; 	if(count200ms < 5)
     0009 2105                      1-  714     	MOVIA	0x05
     000A 04rr                      1-  715     	SUBAR	_count200ms,W
     000B 0C03                      1-  716     	BTRSC	STATUS,0
     000C 3rrr                      1-  717     	LGOTO	_00145_DS_
                                    1-  718     	.line	174, "main.c"; 	checkBatAD();
     000D 2rrr                      1-  719     	LCALL	_checkBatAD
     000E 3rrr                      1-  720     	LGOTO	_00146_DS_
                                    1-  721     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  722     ;;unsigned compare: left >= lit (0x9=9), size=1
     000F                           1-  723     _00145_DS_:
                                    1-  724     	.line	176, "main.c"; 	else if(count200ms > 8 && count200ms < 11)
     000F 2109                      1-  725     	MOVIA	0x09
     0010 04rr                      1-  726     	SUBAR	_count200ms,W
     0011 0803                      1-  727     	BTRSS	STATUS,0
     0012 3rrr                      1-  728     	LGOTO	_00141_DS_
                                    1-  729     ;;unsigned compare: left < lit (0xB=11), size=1
     0013 210B                      1-  730     	MOVIA	0x0b
     0014 04rr                      1-  731     	SUBAR	_count200ms,W
     0015 0C03                      1-  732     	BTRSC	STATUS,0
     0016 3rrr                      1-  733     	LGOTO	_00141_DS_
                                    1-  734     	.line	178, "main.c"; 	checkOutA();
     0017 2rrr                      1-  735     	LCALL	_checkOutA
     0018 3rrr                      1-  736     	LGOTO	_00146_DS_
                                    1-  737     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  738     ;;unsigned compare: left >= lit (0xE=14), size=1
     0019                           1-  739     _00141_DS_:
                                    1-  740     	.line	180, "main.c"; 	else if(count200ms > 13 && count200ms < 16)
     0019 210E                      1-  741     	MOVIA	0x0e
     001A 04rr                      1-  742     	SUBAR	_count200ms,W
     001B 0803                      1-  743     	BTRSS	STATUS,0
     001C 3rrr                      1-  744     	LGOTO	_00146_DS_
                                    1-  745     ;;unsigned compare: left < lit (0x10=16), size=1
     001D 2110                      1-  746     	MOVIA	0x10
     001E 04rr                      1-  747     	SUBAR	_count200ms,W
     001F 0803                      1-  748     	BTRSS	STATUS,0
                                    1-  749     	.line	182, "main.c"; 	checkChrgV();
     0020 2rrr                      1-  750     	LCALL	_checkChrgV
     0021                           1-  751     _00146_DS_:
                                    1-  752     	.line	185, "main.c"; 	chrgCtr();
     0021 2rrr                      1-  753     	LCALL	_chrgCtr
