
                    Nyquest Technology Co., Ltd.

NYASM 2.27

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  930     	.line	225, "main.c"; 	}
                                    1-  931     	RETURN	
     007C 0010                      3-   26 m1      ret
                                    1-  932     ; exit point of _main
                                    1-  934     ;***
                                    1-  935     ;  pBlock Stats: dbName = C
                                    1-  936     ;***
                                    1-  937     ;has an exit
                                    1-  938     ;; Starting pCode block
                                    1-  939     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1-  941     _F_wait_eoc:
                                    1-  942     ; 2 exit points
     0000                           1-  943     _00896_DS_:
                                    1-  944     	.line	950, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1-  945     	BTRSS	_ADMDbits,5
     0001 3rrr                      1-  946     	LGOTO	_00896_DS_
                                    1-  947     	.line	952, "main.c"; 	}
                                    1-  948     	RETURN	
     0002 0010                      3-   26 m1      ret
                                    1-  949     ; exit point of _F_wait_eoc
                                    1-  951     ;***
                                    1-  952     ;  pBlock Stats: dbName = C
                                    1-  953     ;***
                                    1-  954     ;has an exit
                                    1-  955     ;functions called:
                                    1-  956     ;   _delay
                                    1-  957     ;   _F_wait_eoc
                                    1-  958     ;   _delay
                                    1-  959     ;   _F_wait_eoc
                                    1-  960     ;6 compiler assigned registers:
                                    1-  961     ;   r0x1031
                                    1-  962     ;   r0x1032
                                    1-  963     ;   r0x1033
                                    1-  964     ;   r0x1034
                                    1-  965     ;   r0x1035
                                    1-  966     ;   r0x1036
                                    1-  967     ;; Starting pCode block
                                    1-  968     .segment "code"; module=main, function=_F_AIN2_Convert
                                    1-  970     ;local variable name mapping:
     0000                           1-  973     _F_AIN2_Convert:
                                    1-  974     ; 2 exit points
                                    1-  975     	.line	933, "main.c"; 	void F_AIN2_Convert(char count)
                                    1-  976     	BANKSEL	r0x1031
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1-  977     	MOVAR	r0x1031
                                    1-  978     	.line	935, "main.c"; 	R_AIN2_DATA=R_AIN2_DATA_LB=0x00;   
                                    1-  979     	BANKSEL	_R_AIN2_DATA_LB
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1-  980     	CLRR	_R_AIN2_DATA_LB
                                    1-  981     	BANKSEL	_R_AIN2_DATA
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 02rr                      1-  982     	CLRR	_R_AIN2_DATA
     0006 02rr                      1-  983     	CLRR	(_R_AIN2_DATA + 1)
                                    1-  984     	.line	937, "main.c"; 	ADMD  = 0x90 | C_ADC_PA2;				// Select AIN6(PB1) pad as ADC input
     0007 2192                      1-  985     	MOVIA	0x92
     0008 00rr                      1-  986     	MOVAR	_ADMD
                                    1-  987     	.line	938, "main.c"; 	delay(200);	
     0009 21C8                      1-  988     	MOVIA	0xc8
     000A 2rrr                      1-  989     	LCALL	_delay
                                    1-  990     	.line	939, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1-  991     	MOVIA	0x01
                                    1-  992     	BANKSEL	r0x1032
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 00rr                      1-  993     	MOVAR	r0x1032
     000E                           1-  994     _00889_DS_:
                                    1-  995     	BANKSEL	r0x1032
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 01rr                      1-  996     	MOVR	r0x1032,W
                                    1-  997     	BANKSEL	r0x1031
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 04rr                      1-  998     	SUBAR	r0x1031,W
     0012 0803                      1-  999     	BTRSS	STATUS,0
     0013 3rrr                      1- 1000     	LGOTO	_00891_DS_
                                    1- 1001     	.line	941, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1002     	BSR	_ADMDbits,6
                                    1- 1003     	.line	942, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
     0015 2rrr                      1- 1004     	LCALL	_F_wait_eoc
                                    1- 1005     	.line	943, "main.c"; 	R_AIN2_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1006     	MOVIA	0x0f
     0017 10rr                      1- 1007     	ANDAR	_ADR,W
                                    1- 1008     ;;3	MOVAR	r0x1033
                                    1- 1009     	BANKSEL	_R_AIN2_DATA_LB
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 03rr                      1- 1010     	ADDAR	_R_AIN2_DATA_LB,F
                                    1- 1011     	.line	944, "main.c"; 	R_AIN2_DATA    += ADD; 
     001A 01rr                      1- 1012     	MOVR	_ADD,W
                                    1- 1013     	BANKSEL	r0x1033
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 00rr                      1- 1014     	MOVAR	r0x1033
                                    1- 1015     ;;1	CLRR	r0x1034
                                    1- 1016     ;;112	MOVR	r0x1033,W
                                    1- 1017     ;;110	MOVAR	r0x1035
     001D 2100                      1- 1018     	MOVIA	0x00
                                    1- 1019     	BANKSEL	r0x1036
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 00rr                      1- 1020     	MOVAR	r0x1036
                                    1- 1021     ;;111	MOVR	r0x1035,W
                                    1- 1022     	BANKSEL	r0x1033
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 01rr                      1- 1023     	MOVR	r0x1033,W
                                    1- 1024     	BANKSEL	_R_AIN2_DATA
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 03rr                      1- 1025     	ADDAR	_R_AIN2_DATA,F
                                    1- 1026     	BANKSEL	r0x1036
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 01rr                      1- 1027     	MOVR	r0x1036,W
     0026 0C03                      1- 1028     	BTRSC	STATUS,0
     0027 05rr                      1- 1029     	INCR	r0x1036,W
     0028 0D03                      1- 1030     	BTRSC	STATUS,2
     0029 3rrr                      1- 1031     	LGOTO	_00001_DS_
                                    1- 1032     	BANKSEL	_R_AIN2_DATA
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 03rr                      1- 1033     	ADDAR	(_R_AIN2_DATA + 1),F
     002C                           1- 1034     _00001_DS_:
                                    1- 1035     	.line	939, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1036     	BANKSEL	r0x1032
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 05rr                      1- 1037     	INCR	r0x1032,F
     002E 3rrr                      1- 1038     	LGOTO	_00889_DS_
     002F                           1- 1039     _00891_DS_:
                                    1- 1040     	.line	946, "main.c"; 	}
                                    1- 1041     	RETURN	
     002F 0010                      3-   26 m1      ret
                                    1- 1042     ; exit point of _F_AIN2_Convert
                                    1- 1044     ;***
                                    1- 1045     ;  pBlock Stats: dbName = C
                                    1- 1046     ;***
                                    1- 1047     ;has an exit
                                    1- 1048     ;functions called:
                                    1- 1049     ;   _delay
                                    1- 1050     ;   _F_wait_eoc
                                    1- 1051     ;   _delay
                                    1- 1052     ;   _F_wait_eoc
                                    1- 1053     ;6 compiler assigned registers:
                                    1- 1054     ;   r0x1037
                                    1- 1055     ;   r0x1038
                                    1- 1056     ;   r0x1039
                                    1- 1057     ;   r0x103A
                                    1- 1058     ;   r0x103B
                                    1- 1059     ;   r0x103C
                                    1- 1060     ;; Starting pCode block
                                    1- 1061     .segment "code"; module=main, function=_F_AIN3_Convert
                                    1- 1063     ;local variable name mapping:
     0000                           1- 1066     _F_AIN3_Convert:
                                    1- 1067     ; 2 exit points
                                    1- 1068     	.line	918, "main.c"; 	void F_AIN3_Convert(char count)
                                    1- 1069     	BANKSEL	r0x1037
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 1070     	MOVAR	r0x1037
                                    1- 1071     	.line	920, "main.c"; 	R_AIN3_DATA=R_AIN3_DATA_LB=0x00;   
                                    1- 1072     	BANKSEL	_R_AIN3_DATA_LB
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1- 1073     	CLRR	_R_AIN3_DATA_LB
                                    1- 1074     	BANKSEL	_R_AIN3_DATA
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 02rr                      1- 1075     	CLRR	_R_AIN3_DATA
     0006 02rr                      1- 1076     	CLRR	(_R_AIN3_DATA + 1)
                                    1- 1077     	.line	922, "main.c"; 	ADMD  = 0x90 | C_ADC_PA3;				// Select AIN6(PB1) pad as ADC input
     0007 2193                      1- 1078     	MOVIA	0x93
     0008 00rr                      1- 1079     	MOVAR	_ADMD
                                    1- 1080     	.line	923, "main.c"; 	delay(200);	
     0009 21C8                      1- 1081     	MOVIA	0xc8
     000A 2rrr                      1- 1082     	LCALL	_delay
                                    1- 1083     	.line	924, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1084     	MOVIA	0x01
                                    1- 1085     	BANKSEL	r0x1038
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 00rr                      1- 1086     	MOVAR	r0x1038
     000E                           1- 1087     _00880_DS_:
                                    1- 1088     	BANKSEL	r0x1038
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 01rr                      1- 1089     	MOVR	r0x1038,W
                                    1- 1090     	BANKSEL	r0x1037
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 04rr                      1- 1091     	SUBAR	r0x1037,W
     0012 0803                      1- 1092     	BTRSS	STATUS,0
     0013 3rrr                      1- 1093     	LGOTO	_00882_DS_
                                    1- 1094     	.line	926, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1095     	BSR	_ADMDbits,6
                                    1- 1096     	.line	927, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
     0015 2rrr                      1- 1097     	LCALL	_F_wait_eoc
                                    1- 1098     	.line	928, "main.c"; 	R_AIN3_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1099     	MOVIA	0x0f
     0017 10rr                      1- 1100     	ANDAR	_ADR,W
                                    1- 1101     ;;3	MOVAR	r0x1039
                                    1- 1102     	BANKSEL	_R_AIN3_DATA_LB
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 03rr                      1- 1103     	ADDAR	_R_AIN3_DATA_LB,F
                                    1- 1104     	.line	929, "main.c"; 	R_AIN3_DATA    += ADD; 
     001A 01rr                      1- 1105     	MOVR	_ADD,W
                                    1- 1106     	BANKSEL	r0x1039
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 00rr                      1- 1107     	MOVAR	r0x1039
                                    1- 1108     ;;1	CLRR	r0x103A
                                    1- 1109     ;;109	MOVR	r0x1039,W
                                    1- 1110     ;;107	MOVAR	r0x103B
     001D 2100                      1- 1111     	MOVIA	0x00
                                    1- 1112     	BANKSEL	r0x103C
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 00rr                      1- 1113     	MOVAR	r0x103C
                                    1- 1114     ;;108	MOVR	r0x103B,W
                                    1- 1115     	BANKSEL	r0x1039
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 01rr                      1- 1116     	MOVR	r0x1039,W
                                    1- 1117     	BANKSEL	_R_AIN3_DATA
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 03rr                      1- 1118     	ADDAR	_R_AIN3_DATA,F
                                    1- 1119     	BANKSEL	r0x103C
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 01rr                      1- 1120     	MOVR	r0x103C,W
     0026 0C03                      1- 1121     	BTRSC	STATUS,0
     0027 05rr                      1- 1122     	INCR	r0x103C,W
     0028 0D03                      1- 1123     	BTRSC	STATUS,2
     0029 3rrr                      1- 1124     	LGOTO	_00002_DS_
                                    1- 1125     	BANKSEL	_R_AIN3_DATA
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 03rr                      1- 1126     	ADDAR	(_R_AIN3_DATA + 1),F
     002C                           1- 1127     _00002_DS_:
                                    1- 1128     	.line	924, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1129     	BANKSEL	r0x1038
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 05rr                      1- 1130     	INCR	r0x1038,F
     002E 3rrr                      1- 1131     	LGOTO	_00880_DS_
     002F                           1- 1132     _00882_DS_:
                                    1- 1133     	.line	931, "main.c"; 	}
                                    1- 1134     	RETURN	
     002F 0010                      3-   26 m1      ret
                                    1- 1135     ; exit point of _F_AIN3_Convert
                                    1- 1137     ;***
                                    1- 1138     ;  pBlock Stats: dbName = C
                                    1- 1139     ;***
                                    1- 1140     ;has an exit
                                    1- 1141     ;functions called:
                                    1- 1142     ;   _delay
                                    1- 1143     ;   _F_wait_eoc
                                    1- 1144     ;   _delay
                                    1- 1145     ;   _F_wait_eoc
                                    1- 1146     ;6 compiler assigned registers:
                                    1- 1147     ;   r0x103D
                                    1- 1148     ;   r0x103E
                                    1- 1149     ;   r0x103F
                                    1- 1150     ;   r0x1040
                                    1- 1151     ;   r0x1041
                                    1- 1152     ;   r0x1042
                                    1- 1153     ;; Starting pCode block
                                    1- 1154     .segment "code"; module=main, function=_F_AIN4_Convert
                                    1- 1156     ;local variable name mapping:
     0000                           1- 1159     _F_AIN4_Convert:
                                    1- 1160     ; 2 exit points
                                    1- 1161     	.line	903, "main.c"; 	void F_AIN4_Convert(char count)
                                    1- 1162     	BANKSEL	r0x103D
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 1163     	MOVAR	r0x103D
                                    1- 1164     	.line	905, "main.c"; 	R_AIN4_DATA=R_AIN4_DATA_LB=0x00;   
                                    1- 1165     	BANKSEL	_R_AIN4_DATA_LB
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1- 1166     	CLRR	_R_AIN4_DATA_LB
                                    1- 1167     	BANKSEL	_R_AIN4_DATA
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 02rr                      1- 1168     	CLRR	_R_AIN4_DATA
     0006 02rr                      1- 1169     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1170     	.line	907, "main.c"; 	ADMD  = 0x90 | C_ADC_PA4;				// Select AIN6(PB1) pad as ADC input
     0007 2194                      1- 1171     	MOVIA	0x94
     0008 00rr                      1- 1172     	MOVAR	_ADMD
                                    1- 1173     	.line	908, "main.c"; 	delay(200);	
     0009 21C8                      1- 1174     	MOVIA	0xc8
     000A 2rrr                      1- 1175     	LCALL	_delay
                                    1- 1176     	.line	909, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1177     	MOVIA	0x01
                                    1- 1178     	BANKSEL	r0x103E
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 00rr                      1- 1179     	MOVAR	r0x103E
     000E                           1- 1180     _00871_DS_:
                                    1- 1181     	BANKSEL	r0x103E
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 01rr                      1- 1182     	MOVR	r0x103E,W
                                    1- 1183     	BANKSEL	r0x103D
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 04rr                      1- 1184     	SUBAR	r0x103D,W
     0012 0803                      1- 1185     	BTRSS	STATUS,0
     0013 3rrr                      1- 1186     	LGOTO	_00873_DS_
                                    1- 1187     	.line	911, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1188     	BSR	_ADMDbits,6
                                    1- 1189     	.line	912, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
     0015 2rrr                      1- 1190     	LCALL	_F_wait_eoc
                                    1- 1191     	.line	913, "main.c"; 	R_AIN4_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1192     	MOVIA	0x0f
     0017 10rr                      1- 1193     	ANDAR	_ADR,W
                                    1- 1194     ;;3	MOVAR	r0x103F
                                    1- 1195     	BANKSEL	_R_AIN4_DATA_LB
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 03rr                      1- 1196     	ADDAR	_R_AIN4_DATA_LB,F
                                    1- 1197     	.line	914, "main.c"; 	R_AIN4_DATA    += ADD; 
     001A 01rr                      1- 1198     	MOVR	_ADD,W
                                    1- 1199     	BANKSEL	r0x103F
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 00rr                      1- 1200     	MOVAR	r0x103F
                                    1- 1201     ;;1	CLRR	r0x1040
                                    1- 1202     ;;106	MOVR	r0x103F,W
                                    1- 1203     ;;104	MOVAR	r0x1041
     001D 2100                      1- 1204     	MOVIA	0x00
                                    1- 1205     	BANKSEL	r0x1042
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 00rr                      1- 1206     	MOVAR	r0x1042
                                    1- 1207     ;;105	MOVR	r0x1041,W
                                    1- 1208     	BANKSEL	r0x103F
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 01rr                      1- 1209     	MOVR	r0x103F,W
                                    1- 1210     	BANKSEL	_R_AIN4_DATA
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 03rr                      1- 1211     	ADDAR	_R_AIN4_DATA,F
                                    1- 1212     	BANKSEL	r0x1042
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 01rr                      1- 1213     	MOVR	r0x1042,W
     0026 0C03                      1- 1214     	BTRSC	STATUS,0
     0027 05rr                      1- 1215     	INCR	r0x1042,W
     0028 0D03                      1- 1216     	BTRSC	STATUS,2
     0029 3rrr                      1- 1217     	LGOTO	_00003_DS_
                                    1- 1218     	BANKSEL	_R_AIN4_DATA
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 03rr                      1- 1219     	ADDAR	(_R_AIN4_DATA + 1),F
     002C                           1- 1220     _00003_DS_:
                                    1- 1221     	.line	909, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1222     	BANKSEL	r0x103E
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 05rr                      1- 1223     	INCR	r0x103E,F
     002E 3rrr                      1- 1224     	LGOTO	_00871_DS_
     002F                           1- 1225     _00873_DS_:
                                    1- 1226     	.line	916, "main.c"; 	}
                                    1- 1227     	RETURN	
     002F 0010                      3-   26 m1      ret
                                    1- 1228     ; exit point of _F_AIN4_Convert
                                    1- 1230     ;***
                                    1- 1231     ;  pBlock Stats: dbName = C
                                    1- 1232     ;***
                                    1- 1233     ;has an exit
                                    1- 1234     ;functions called:
                                    1- 1235     ;   _F_AIN4_Convert
                                    1- 1236     ;   __mulchar
                                    1- 1237     ;   __mulchar
                                    1- 1238     ;   _F_AIN4_Convert
                                    1- 1239     ;   __mulchar
                                    1- 1240     ;   __mulchar
                                    1- 1241     ;5 compiler assigned registers:
                                    1- 1242     ;   r0x1043
                                    1- 1243     ;   r0x1044
                                    1- 1244     ;   r0x1045
                                    1- 1245     ;   r0x1046
                                    1- 1246     ;   STK00
                                    1- 1247     ;; Starting pCode block
                                    1- 1248     .segment "code"; module=main, function=_checkOutA
     0000                           1- 1250     _checkOutA:
                                    1- 1251     ; 2 exit points
                                    1- 1252     	.line	833, "main.c"; 	R_AIN4_DATA = R_AIN4_DATA_LB = 0x00;
                                    1- 1253     	BANKSEL	_R_AIN4_DATA_LB
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 02rr                      1- 1254     	CLRR	_R_AIN4_DATA_LB
                                    1- 1255     	BANKSEL	_R_AIN4_DATA
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1- 1256     	CLRR	_R_AIN4_DATA
     0004 02rr                      1- 1257     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1258     	.line	834, "main.c"; 	F_AIN4_Convert(8);					// execute AIN0 ADC converting 8 times
     0005 2108                      1- 1259     	MOVIA	0x08
     0006 2rrr                      1- 1260     	LCALL	_F_AIN4_Convert
                                    1- 1261     	.line	835, "main.c"; 	R_AIN4_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1- 1262     	BANKSEL	_R_AIN4_DATA
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 15rr                      1- 1263     	SWAPR	(_R_AIN4_DATA + 1),W
     0009 22F0                      1- 1264     	ANDIA	0xf0
     000A 00rr                      1- 1265     	MOVAR	(_R_AIN4_DATA + 1)
     000B 15rr                      1- 1266     	SWAPR	_R_AIN4_DATA,W
     000C 00rr                      1- 1267     	MOVAR	_R_AIN4_DATA
     000D 220F                      1- 1268     	ANDIA	0x0f
     000E 11rr                      1- 1269     	IORAR	(_R_AIN4_DATA + 1),F
     000F 12rr                      1- 1270     	XORAR	_R_AIN4_DATA,F
                                    1- 1271     	.line	836, "main.c"; 	R_AIN4_DATA_LB &= 0xF0;				// Only get Bit7~4
     0010 21F0                      1- 1272     	MOVIA	0xf0
                                    1- 1273     	BANKSEL	_R_AIN4_DATA_LB
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 10rr                      1- 1274     	ANDAR	_R_AIN4_DATA_LB,F
                                    1- 1275     	.line	837, "main.c"; 	R_AIN4_DATA += R_AIN4_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0013 01rr                      1- 1276     	MOVR	_R_AIN4_DATA_LB,W
                                    1- 1277     	BANKSEL	r0x1043
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 00rr                      1- 1278     	MOVAR	r0x1043
                                    1- 1279     ;;1	CLRR	r0x1044
                                    1- 1280     ;;103	MOVR	r0x1043,W
                                    1- 1281     ;;101	MOVAR	r0x1045
     0016 2100                      1- 1282     	MOVIA	0x00
                                    1- 1283     	BANKSEL	r0x1046
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 00rr                      1- 1284     	MOVAR	r0x1046
                                    1- 1285     ;;102	MOVR	r0x1045,W
                                    1- 1286     	BANKSEL	r0x1043
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 01rr                      1- 1287     	MOVR	r0x1043,W
                                    1- 1288     	BANKSEL	_R_AIN4_DATA
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 03rr                      1- 1289     	ADDAR	_R_AIN4_DATA,F
                                    1- 1290     	BANKSEL	r0x1046
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 01rr                      1- 1291     	MOVR	r0x1046,W
     001F 0C03                      1- 1292     	BTRSC	STATUS,0
     0020 05rr                      1- 1293     	INCR	r0x1046,W
     0021 0D03                      1- 1294     	BTRSC	STATUS,2
     0022 3rrr                      1- 1295     	LGOTO	_00004_DS_
                                    1- 1296     	BANKSEL	_R_AIN4_DATA
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 03rr                      1- 1297     	ADDAR	(_R_AIN4_DATA + 1),F
                                    1- 1298     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0025                           1- 1299     _00004_DS_:
                                    1- 1300     	.line	838, "main.c"; 	R_AIN4_DATA >>=3;					// R_AIN0_DATA divided 8
     0025 1C03                      1- 1301     	BCR	STATUS,0
                                    1- 1302     	BANKSEL	_R_AIN4_DATA
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 13rr                      1- 1303     	RRR	(_R_AIN4_DATA + 1),F
     0028 13rr                      1- 1304     	RRR	_R_AIN4_DATA,F
                                    1- 1305     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0029 1C03                      1- 1306     	BCR	STATUS,0
     002A 13rr                      1- 1307     	RRR	(_R_AIN4_DATA + 1),F
     002B 13rr                      1- 1308     	RRR	_R_AIN4_DATA,F
                                    1- 1309     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     002C 1C03                      1- 1310     	BCR	STATUS,0
     002D 13rr                      1- 1311     	RRR	(_R_AIN4_DATA + 1),F
     002E 13rr                      1- 1312     	RRR	_R_AIN4_DATA,F
                                    1- 1313     	.line	839, "main.c"; 	if(debug)
                                    1- 1314     	BANKSEL	_debug
     002F rrrr                      3-   71 m1      .banksel ram_address
     0030 01rr                      1- 1315     	MOVR	_debug,W
     0031 0D03                      1- 1316     	BTRSC	STATUS,2
     0032 3rrr                      1- 1317     	LGOTO	_00776_DS_
                                    1- 1318     	.line	840, "main.c"; 	R_AIN4_DATA = OUTA;
     0033 212D                      1- 1319     	MOVIA	0x2d
                                    1- 1320     	BANKSEL	_R_AIN4_DATA
     0034 rrrr                      3-   71 m1      .banksel ram_address
     0035 00rr                      1- 1321     	MOVAR	_R_AIN4_DATA
     0036 2101                      1- 1322     	MOVIA	0x01
     0037 00rr                      1- 1323     	MOVAR	(_R_AIN4_DATA + 1)
                                    1- 1324     ;;unsigned compare: left < lit (0x6=6), size=1
     0038                           1- 1325     _00776_DS_:
                                    1- 1326     	.line	841, "main.c"; 	if(workStep < 6 && R_AIN4_DATA > 200)
     0038 2106                      1- 1327     	MOVIA	0x06
                                    1- 1328     	BANKSEL	_workStep
     0039 rrrr                      3-   71 m1      .banksel ram_address
     003A 04rr                      1- 1329     	SUBAR	_workStep,W
     003B 0C03                      1- 1330     	BTRSC	STATUS,0
     003C 3rrr                      1- 1331     	LGOTO	_00804_DS_
                                    1- 1332     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1333     ;;unsigned compare: left >= lit (0xC9=201), size=2
     003D 2100                      1- 1334     	MOVIA	0x00
                                    1- 1335     	BANKSEL	_R_AIN4_DATA
     003E rrrr                      3-   71 m1      .banksel ram_address
     003F 04rr                      1- 1336     	SUBAR	(_R_AIN4_DATA + 1),W
     0040 0903                      1- 1337     	BTRSS	STATUS,2
     0041 3rrr                      1- 1338     	LGOTO	_00855_DS_
     0042 21C9                      1- 1339     	MOVIA	0xc9
     0043 04rr                      1- 1340     	SUBAR	_R_AIN4_DATA,W
     0044                           1- 1341     _00855_DS_:
     0044 0803                      1- 1342     	BTRSS	STATUS,0
     0045 3rrr                      1- 1343     	LGOTO	_00804_DS_
                                    1- 1344     	.line	843, "main.c"; 	if(++overCount > 5)
                                    1- 1345     	BANKSEL	_overCount
     0046 rrrr                      3-   71 m1      .banksel ram_address
     0047 05rr                      1- 1346     	INCR	_overCount,F
                                    1- 1347     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1348     ;;unsigned compare: left >= lit (0x6=6), size=1
     0048 2106                      1- 1349     	MOVIA	0x06
     0049 04rr                      1- 1350     	SUBAR	_overCount,W
     004A 0803                      1- 1351     	BTRSS	STATUS,0
     004B 3rrr                      1- 1352     	LGOTO	_00778_DS_
                                    1- 1353     	.line	845, "main.c"; 	overCount = 5;
     004C 2105                      1- 1354     	MOVIA	0x05
     004D 00rr                      1- 1355     	MOVAR	_overCount
     004E                           1- 1356     _00778_DS_:
                                    1- 1357     	.line	848, "main.c"; 	deadTime = 0;
                                    1- 1358     	BANKSEL	_deadTime
     004E rrrr                      3-   71 m1      .banksel ram_address
     004F 02rr                      1- 1359     	CLRR	_deadTime
     0050 02rr                      1- 1360     	CLRR	(_deadTime + 1)
     0051 3rrr                      1- 1361     	LGOTO	_00807_DS_
                                    1- 1362     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1363     ;;unsigned compare: left >= lit (0x191=401), size=2
     0052                           1- 1364     _00804_DS_:
                                    1- 1365     	.line	850, "main.c"; 	else if(R_AIN4_DATA > 400)
     0052 2101                      1- 1366     	MOVIA	0x01
                                    1- 1367     	BANKSEL	_R_AIN4_DATA
     0053 rrrr                      3-   71 m1      .banksel ram_address
     0054 04rr                      1- 1368     	SUBAR	(_R_AIN4_DATA + 1),W
     0055 0903                      1- 1369     	BTRSS	STATUS,2
     0056 3rrr                      1- 1370     	LGOTO	_00857_DS_
     0057 2191                      1- 1371     	MOVIA	0x91
     0058 04rr                      1- 1372     	SUBAR	_R_AIN4_DATA,W
     0059                           1- 1373     _00857_DS_:
