00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000002e f6fc                 BTRSS 0x3, 0x2
0000002f f913                 DECR 0x6c, 0x1
00000030                      main.o:_00110_DS_:
00000030 e0fc                 BCR 0x3, 0x6
00000031 fa24                 INCR 0x5b, 0x1
00000032 de9b                 MOVIA 0x64
00000033 fba4                 SUBAR 0x5b, 0x0
00000034 f7fc                 BTRSS 0x3, 0x0
00000035 c7ae                 LGOTO 0x51; main.o:_00126_DS_=0x51
00000036 fd24                 CLRR 0x5b
00000037 f631                 BTRSS 0x4e, 0x3
00000038 c7bf                 LGOTO 0x40; main.o:_00112_DS_=0x40
00000039 feaa                 MOVR 0x55, 0x0
0000003a dbf9                 XORIA 0x6
0000003b f6fc                 BTRSS 0x3, 0x2
0000003c c7bf                 LGOTO 0x40; main.o:_00112_DS_=0x40
0000003d fa29                 INCR 0x56, 0x1
0000003e f2fc                 BTRSC 0x3, 0x2
0000003f fa28                 INCR 0x57, 0x1
00000040                      main.o:_00112_DS_:
00000040 e0fc                 BCR 0x3, 0x6
00000041 fe9f                 MOVR 0x60, 0x0
00000042 f6fc                 BTRSS 0x3, 0x2
00000043 f91f                 DECR 0x60, 0x1
00000044 fe9b                 MOVR 0x64, 0x0
00000045 f6fc                 BTRSS 0x3, 0x2
00000046 f91b                 DECR 0x64, 0x1
00000047 fead                 MOVR 0x52, 0x0
00000048 f2fc                 BTRSC 0x3, 0x2
00000049 c7b1                 LGOTO 0x4e; main.o:_00119_DS_=0x4e
0000004a fa23                 INCR 0x5c, 0x1
0000004b f2fc                 BTRSC 0x3, 0x2
0000004c fa22                 INCR 0x5d, 0x1
0000004d c7ae                 LGOTO 0x51; main.o:_00126_DS_=0x51
0000004e                      main.o:_00119_DS_:
0000004e e0fc                 BCR 0x3, 0x6
0000004f fd23                 CLRR 0x5c
00000050 fd22                 CLRR 0x5d
00000051                      main.o:_00126_DS_:
00000051 f770                 BTRSS 0xf, 0x1
00000052 c7aa                 LGOTO 0x55; main.o:_00128_DS_=0x55
00000053 de02                 MOVIA 0xfd
00000054 ff70                 MOVAR 0xf
00000055                      main.o:_00128_DS_:
00000055 fd70                 CLRR 0xf
00000056 e0fc                 BCR 0x3, 0x6
00000057                      ___cinit_size__:
00000057 feb2                 MOVR 0x4d, 0x0
00000058 ff39                 MOVAR 0x46
00000059 feb3                 MOVR 0x4c, 0x0
0000005a ff38                 MOVAR 0x47
0000005b feb4                 MOVR 0x4b, 0x0
0000005c ff7b                 MOVAR 0x4
0000005d febf                 MOVR 0x40, 0x0
0000005e ff75                 MOVAR 0xa
0000005f fd7c                 CLRR 0x3
00000060 eabe                 SWAPR 0x41, 0x0
00000061 ff7c                 MOVAR 0x3
00000062 ea3d                 SWAPR 0x42, 0x1
00000063 eabd                 SWAPR 0x42, 0x0
00000064                      main.o:END_OF_INTERRUPT:
00000064 ffee                 RETIE
00000065                      _main:
00000065 d3b0                 LCALL 0x44f; _initSys=0x44f
00000066 d57c                 LCALL 0x283; _initAD=0x283
00000067                      main.o:_00180_DS_:
00000067 fffd                 CLRWDT
00000068 d404                 LCALL 0x3fb; _ledShow=0x3fb
00000069 e0fc                 BCR 0x3, 0x6
0000006a fead                 MOVR 0x52, 0x0
0000006b f2fc                 BTRSC 0x3, 0x2
0000006c c788                 LGOTO 0x77; main.o:_00142_DS_=0x77
0000006d fe9e                 MOVR 0x61, 0x0
0000006e fbab                 SUBAR 0x54, 0x0
0000006f f3fc                 BTRSC 0x3, 0x0
00000070 c788                 LGOTO 0x77; main.o:_00142_DS_=0x77
00000071 f91e                 DECR 0x61, 0x1
00000072 fe9e                 MOVR 0x61, 0x0
00000073 ffb3                 SFUN 0xc
00000074 fe9e                 MOVR 0x61, 0x0
00000075 ff17                 MOVAR 0x68
00000076 c770                 LGOTO 0x8f; main.o:_00143_DS_=0x8f
00000077                      main.o:_00142_DS_:
00000077 e0fc                 BCR 0x3, 0x6
00000078 fead                 MOVR 0x52, 0x0
00000079 f2fc                 BTRSC 0x3, 0x2
0000007a c770                 LGOTO 0x8f; main.o:_00143_DS_=0x8f
0000007b ded2                 MOVIA 0x2d
0000007c fb99                 SUBAR 0x66, 0x0
0000007d f7fc                 BTRSS 0x3, 0x0
0000007e c770                 LGOTO 0x8f; main.o:_00143_DS_=0x8f
0000007f fe97                 MOVR 0x68, 0x0
00000080 fb99                 SUBAR 0x66, 0x0
00000081 f3fc                 BTRSC 0x3, 0x0
00000082 c778                 LGOTO 0x87; main.o:_00136_DS_=0x87
00000083 f917                 DECR 0x68, 0x1
00000084 fe97                 MOVR 0x68, 0x0
00000085 ffb3                 SFUN 0xc
00000086 c770                 LGOTO 0x8f; main.o:_00143_DS_=0x8f
00000087                      main.o:_00136_DS_:
00000087 e0fc                 BCR 0x3, 0x6
00000088 fe99                 MOVR 0x66, 0x0
00000089 fb97                 SUBAR 0x68, 0x0
0000008a f3fc                 BTRSC 0x3, 0x0
0000008b c770                 LGOTO 0x8f; main.o:_00143_DS_=0x8f
0000008c fa17                 INCR 0x68, 0x1
0000008d fe97                 MOVR 0x68, 0x0
0000008e ffb3                 SFUN 0xc
0000008f                      main.o:_00143_DS_:
0000008f e0fc                 BCR 0x3, 0x6
00000090 f7b1                 BTRSS 0x4e, 0x0
00000091 c798                 LGOTO 0x67; main.o:_00180_DS_=0x67
00000092 e3b1                 BCR 0x4e, 0x0
00000093 fe9b                 MOVR 0x64, 0x0
00000094 f6fc                 BTRSS 0x3, 0x2
00000095 c751                 LGOTO 0xae; main.o:_00150_DS_=0xae
00000096 feaa                 MOVR 0x55, 0x0
00000097 f6fc                 BTRSS 0x3, 0x2
00000098 c751                 LGOTO 0xae; main.o:_00150_DS_=0xae
00000099 fead                 MOVR 0x52, 0x0
0000009a f2fc                 BTRSC 0x3, 0x2
0000009b c751                 LGOTO 0xae; main.o:_00150_DS_=0xae
0000009c fa11                 INCR 0x6e, 0x1
0000009d f2fc                 BTRSC 0x3, 0x2
0000009e fa10                 INCR 0x6f, 0x1
0000009f defc                 MOVIA 0x3
000000a0 fb90                 SUBAR 0x6f, 0x0
000000a1 f6fc                 BTRSS 0x3, 0x2
000000a2 c75a                 LGOTO 0xa5; main.o:_00269_DS_=0xa5
000000a3 de17                 MOVIA 0xe8
000000a4 fb91                 SUBAR 0x6e, 0x0
000000a5                      main.o:_00269_DS_:
000000a5 f7fc                 BTRSS 0x3, 0x0
000000a6 c74e                 LGOTO 0xb1; main.o:_00151_DS_=0xb1
000000a7 e0fc                 BCR 0x3, 0x6
000000a8 fd11                 CLRR 0x6e
000000a9 fd10                 CLRR 0x6f
000000aa fd2d                 CLRR 0x52
000000ab fd2c                 CLRR 0x53
000000ac d48a                 LCALL 0x375; _pwmStop=0x375
000000ad c74e                 LGOTO 0xb1; main.o:_00151_DS_=0xb1
000000ae                      main.o:_00150_DS_:
000000ae e0fc                 BCR 0x3, 0x6
000000af fd11                 CLRR 0x6e
000000b0 fd10                 CLRR 0x6f
000000b1                      main.o:_00151_DS_:
000000b1 defa                 MOVIA 0x5
000000b2 e0fc                 BCR 0x3, 0x6
000000b3 fba0                 SUBAR 0x5f, 0x0
000000b4 f7fc                 BTRSS 0x3, 0x0
000000b5 c733                 LGOTO 0xcc; main.o:_00157_DS_=0xcc
000000b6 fead                 MOVR 0x52, 0x0
000000b7 f2fc                 BTRSC 0x3, 0x2
000000b8 c733                 LGOTO 0xcc; main.o:_00157_DS_=0xcc
000000b9 fa15                 INCR 0x6a, 0x1
000000ba f2fc                 BTRSC 0x3, 0x2
000000bb fa14                 INCR 0x6b, 0x1
000000bc defe                 MOVIA 0x1
000000bd fb94                 SUBAR 0x6b, 0x0
000000be f6fc                 BTRSS 0x3, 0x2
000000bf c73d                 LGOTO 0xc2; main.o:_00271_DS_=0xc2
000000c0 de0a                 MOVIA 0xf5
000000c1 fb95                 SUBAR 0x6a, 0x0
000000c2                      main.o:_00271_DS_:
000000c2 f7fc                 BTRSS 0x3, 0x0
000000c3 c730                 LGOTO 0xcf; main.o:_00158_DS_=0xcf
000000c4 e0fc                 BCR 0x3, 0x6
000000c5 fd20                 CLRR 0x5f
000000c6 fd15                 CLRR 0x6a
000000c7 fd14                 CLRR 0x6b
000000c8 dee6                 MOVIA 0x19
000000c9 ff13                 MOVAR 0x6c
000000ca d392                 LCALL 0x46d; _powerOff=0x46d
000000cb c730                 LGOTO 0xcf; main.o:_00158_DS_=0xcf
000000cc                      main.o:_00157_DS_:
000000cc e0fc                 BCR 0x3, 0x6
000000cd fd15                 CLRR 0x6a
000000ce fd14                 CLRR 0x6b
000000cf                      main.o:_00158_DS_:
000000cf e0fc                 BCR 0x3, 0x6
000000d0 f631                 BTRSS 0x4e, 0x3
000000d1 d38e                 LCALL 0x471; _keyCtr=0x471
000000d2                      main.o:_00161_DS_:
000000d2 defc                 MOVIA 0x3
000000d3 e0fc                 BCR 0x3, 0x6
000000d4 fba5                 SUBAR 0x5a, 0x0
000000d5 f3fc                 BTRSC 0x3, 0x0
000000d6 c726                 LGOTO 0xd9; main.o:_00166_DS_=0xd9
000000d7 d637                 LCALL 0x1c8; _checkBatAD=0x1c8
000000d8 c71d                 LGOTO 0xe2; main.o:_00167_DS_=0xe2
000000d9                      main.o:_00166_DS_:
000000d9 def9                 MOVIA 0x6
000000da e0fc                 BCR 0x3, 0x6
000000db fba5                 SUBAR 0x5a, 0x0
000000dc f7fc                 BTRSS 0x3, 0x0
000000dd c71d                 LGOTO 0xe2; main.o:_00167_DS_=0xe2
000000de deec                 MOVIA 0x13
000000df fba5                 SUBAR 0x5a, 0x0
000000e0 f7fc                 BTRSS 0x3, 0x0
000000e1 d6a4                 LCALL 0x15b; _checkOutA=0x15b
000000e2                      main.o:_00167_DS_:
000000e2 d565                 LCALL 0x29a; _chrgCtr=0x29a
000000e3 e0fc                 BCR 0x3, 0x6
000000e4 fead                 MOVR 0x52, 0x0
000000e5 f6fc                 BTRSS 0x3, 0x2
000000e6 c6fe                 LGOTO 0x101; main.o:_00171_DS_=0x101
000000e7 feae                 MOVR 0x51, 0x0
000000e8 f6fc                 BTRSS 0x3, 0x2
000000e9 c6fe                 LGOTO 0x101; main.o:_00171_DS_=0x101
000000ea f2fa                 BTRSC 0x5, 0x2
000000eb c6fe                 LGOTO 0x101; main.o:_00171_DS_=0x101
000000ec fe9f                 MOVR 0x60, 0x0
000000ed f6fc                 BTRSS 0x3, 0x2
000000ee c6fe                 LGOTO 0x101; main.o:_00171_DS_=0x101
000000ef fe93                 MOVR 0x6c, 0x0
000000f0 f6fc                 BTRSS 0x3, 0x2
000000f1 c6fe                 LGOTO 0x101; main.o:_00171_DS_=0x101
000000f2 fe9b                 MOVR 0x64, 0x0
000000f3 f6fc                 BTRSS 0x3, 0x2
000000f4 c6fe                 LGOTO 0x101; main.o:_00171_DS_=0x101
000000f5 fa27                 INCR 0x58, 0x1
000000f6 f2fc                 BTRSC 0x3, 0x2
000000f7 fa26                 INCR 0x59, 0x1
000000f8 deff                 MOVIA 0x0
000000f9 fba6                 SUBAR 0x59, 0x0
000000fa f6fc                 BTRSS 0x3, 0x2
000000fb c701                 LGOTO 0xfe; main.o:_00275_DS_=0xfe
000000fc deea                 MOVIA 0x15
000000fd fba7                 SUBAR 0x58, 0x0
000000fe                      main.o:_00275_DS_:
000000fe f7fc                 BTRSS 0x3, 0x0
000000ff c6fe                 LGOTO 0x101; main.o:_00171_DS_=0x101
00000100 d4a4                 LCALL 0x35b; _gotoSleep=0x35b
00000101                      main.o:_00171_DS_:
00000101 defc                 MOVIA 0x3
00000102 e0fc                 BCR 0x3, 0x6
00000103 fba2                 SUBAR 0x5d, 0x0
00000104 f6fc                 BTRSS 0x3, 0x2
00000105 c6f7                 LGOTO 0x108; main.o:_00276_DS_=0x108
00000106 de7b                 MOVIA 0x84
00000107 fba3                 SUBAR 0x5c, 0x0
00000108                      main.o:_00276_DS_:
00000108 f7fc                 BTRSS 0x3, 0x0
00000109 c798                 LGOTO 0x67; main.o:_00180_DS_=0x67
0000010a d392                 LCALL 0x46d; _powerOff=0x46d
0000010b c798                 LGOTO 0x67; main.o:_00180_DS_=0x67
0000010c ffef                 RET
0000010d                      _F_AIN2_Convert:
0000010d e0fc                 BCR 0x3, 0x6
0000010e ff40                 MOVAR 0x3f
0000010f fd5a                 CLRR 0x25
00000110 fd5c                 CLRR 0x23
00000111 fd5b                 CLRR 0x24
00000112 de6c                 MOVIA 0x93
00000113 ff6f                 MOVAR 0x10
00000114 de37                 MOVIA 0xc8
00000115 d571                 LCALL 0x28e; _delay=0x28e
00000116 defe                 MOVIA 0x1
00000117 e0fc                 BCR 0x3, 0x6
00000118 ff37                 MOVAR 0x48
00000119                      main.o:_00749_DS_:
00000119 e0fc                 BCR 0x3, 0x6
0000011a feb7                 MOVR 0x48, 0x0
0000011b fbc0                 SUBAR 0x3f, 0x0
0000011c f7fc                 BTRSS 0x3, 0x0
0000011d c6cc                 LGOTO 0x133; main.o:_00751_DS_=0x133
0000011e e4ef                 BSR 0x10, 0x6
0000011f d7fc                 LCALL 0x3; main.o:_00756_DS_=0x3
00000120 def0                 MOVIA 0xf
00000121 efee                 ANDAR 0x11, 0x0
00000122 e0fc                 BCR 0x3, 0x6
00000123 fc5a                 ADDAR 0x25, 0x1
00000124 feed                 MOVR 0x12, 0x0
00000125 ff36                 MOVAR 0x49
00000126 deff                 MOVIA 0x0
00000127 ff35                 MOVAR 0x4a
00000128 feb6                 MOVR 0x49, 0x0
00000129 fc5c                 ADDAR 0x23, 0x1
0000012a feb5                 MOVR 0x4a, 0x0
0000012b f3fc                 BTRSC 0x3, 0x0
0000012c fab5                 INCR 0x4a, 0x0
0000012d f2fc                 BTRSC 0x3, 0x2
0000012e c6cf                 LGOTO 0x130; main.o:_00001_DS_=0x130
0000012f fc5b                 ADDAR 0x24, 0x1
00000130                      main.o:_00001_DS_:
00000130 e0fc                 BCR 0x3, 0x6
00000131 fa37                 INCR 0x48, 0x1
00000132 c6e6                 LGOTO 0x119; main.o:_00749_DS_=0x119
00000133                      main.o:_00751_DS_:
00000133 ffef                 RET
00000134                      _F_AIN4_Convert:
00000134 e0fc                 BCR 0x3, 0x6
00000135 ff44                 MOVAR 0x3b
00000136 fd5d                 CLRR 0x22
00000137 fd5f                 CLRR 0x20
00000138 fd5e                 CLRR 0x21
00000139 de6a                 MOVIA 0x95
0000013a ff6f                 MOVAR 0x10
0000013b de37                 MOVIA 0xc8
0000013c d571                 LCALL 0x28e; _delay=0x28e
0000013d defe                 MOVIA 0x1
0000013e e0fc                 BCR 0x3, 0x6
0000013f ff43                 MOVAR 0x3c
00000140                      main.o:_00740_DS_:
00000140 e0fc                 BCR 0x3, 0x6
00000141 fec3                 MOVR 0x3c, 0x0
00000142 fbc4                 SUBAR 0x3b, 0x0
00000143 f7fc                 BTRSS 0x3, 0x0
00000144 c6a5                 LGOTO 0x15a; main.o:_00742_DS_=0x15a
00000145 e4ef                 BSR 0x10, 0x6
00000146 d7fc                 LCALL 0x3; main.o:_00756_DS_=0x3
00000147 def0                 MOVIA 0xf
00000148 efee                 ANDAR 0x11, 0x0
00000149 e0fc                 BCR 0x3, 0x6
0000014a fc5d                 ADDAR 0x22, 0x1
0000014b feed                 MOVR 0x12, 0x0
0000014c ff42                 MOVAR 0x3d
0000014d deff                 MOVIA 0x0
0000014e ff41                 MOVAR 0x3e
0000014f fec2                 MOVR 0x3d, 0x0
00000150 fc5f                 ADDAR 0x20, 0x1
00000151 fec1                 MOVR 0x3e, 0x0
00000152 f3fc                 BTRSC 0x3, 0x0
00000153 fac1                 INCR 0x3e, 0x0
00000154 f2fc                 BTRSC 0x3, 0x2
00000155 c6a8                 LGOTO 0x157; main.o:_00002_DS_=0x157
00000156 fc5e                 ADDAR 0x21, 0x1
00000157                      main.o:_00002_DS_:
00000157 e0fc                 BCR 0x3, 0x6
00000158 fa43                 INCR 0x3c, 0x1
00000159 c6bf                 LGOTO 0x140; main.o:_00740_DS_=0x140
0000015a                      main.o:_00742_DS_:
0000015a ffef                 RET
0000015b                      _checkOutA:
0000015b e0fc                 BCR 0x3, 0x6
0000015c fd5d                 CLRR 0x22
0000015d fd5f                 CLRR 0x20
0000015e fd5e                 CLRR 0x21
0000015f def7                 MOVIA 0x8
00000160 d6cb                 LCALL 0x134; _F_AIN4_Convert=0x134
00000161 e0fc                 BCR 0x3, 0x6
00000162 eade                 SWAPR 0x21, 0x0
00000163 dd0f                 ANDIA 0xf0
00000164 ff5e                 MOVAR 0x21
00000165 eadf                 SWAPR 0x20, 0x0
00000166 ff5f                 MOVAR 0x20
00000167 ddf0                 ANDIA 0xf
00000168 ee5e                 IORAR 0x21, 0x1
00000169 ed5f                 XORAR 0x20, 0x1
0000016a de0f                 MOVIA 0xf0
0000016b ef5d                 ANDAR 0x22, 0x1
0000016c fedd                 MOVR 0x22, 0x0
0000016d ff46                 MOVAR 0x39
0000016e deff                 MOVIA 0x0
0000016f ff45                 MOVAR 0x3a
00000170 fec6                 MOVR 0x39, 0x0
00000171 fc5f                 ADDAR 0x20, 0x1
00000172 fec5                 MOVR 0x3a, 0x0
00000173 f3fc                 BTRSC 0x3, 0x0
00000174 fac5                 INCR 0x3a, 0x0
00000175 f2fc                 BTRSC 0x3, 0x2
00000176 c687                 LGOTO 0x178; main.o:_00003_DS_=0x178
00000177 fc5e                 ADDAR 0x21, 0x1
00000178                      main.o:_00003_DS_:
00000178 e3fc                 BCR 0x3, 0x0
00000179 e0fc                 BCR 0x3, 0x6
0000017a ec5e                 RRR 0x21, 0x1
0000017b ec5f                 RRR 0x20, 0x1
0000017c e3fc                 BCR 0x3, 0x0
0000017d ec5e                 RRR 0x21, 0x1
0000017e ec5f                 RRR 0x20, 0x1
0000017f e3fc                 BCR 0x3, 0x0
00000180 ec5e                 RRR 0x21, 0x1
00000181 ec5f                 RRR 0x20, 0x1
00000182 def9                 MOVIA 0x6
00000183 fbad                 SUBAR 0x52, 0x0
00000184 f3fc                 BTRSC 0x3, 0x0
00000185 c668                 LGOTO 0x197; main.o:_00691_DS_=0x197
00000186 deff                 MOVIA 0x0
00000187 fbde                 SUBAR 0x21, 0x0
00000188 f6fc                 BTRSS 0x3, 0x2
00000189 c673                 LGOTO 0x18c; main.o:_00729_DS_=0x18c
0000018a de36                 MOVIA 0xc9
0000018b fbdf                 SUBAR 0x20, 0x0
0000018c                      main.o:_00729_DS_:
0000018c f7fc                 BTRSS 0x3, 0x0
0000018d c668                 LGOTO 0x197; main.o:_00691_DS_=0x197
0000018e e0fc                 BCR 0x3, 0x6
0000018f fa20                 INCR 0x5f, 0x1
00000190 def9                 MOVIA 0x6
00000191 fba0                 SUBAR 0x5f, 0x0
00000192 f7fc                 BTRSS 0x3, 0x0
00000193 c63e                 LGOTO 0x1c1; main.o:_00692_DS_=0x1c1
00000194 defa                 MOVIA 0x5
00000195 ff20                 MOVAR 0x5f
00000196 c63e                 LGOTO 0x1c1; main.o:_00692_DS_=0x1c1
00000197                      main.o:_00691_DS_:
00000197 defe                 MOVIA 0x1
00000198 e0fc                 BCR 0x3, 0x6
00000199 fbde                 SUBAR 0x21, 0x0
0000019a f6fc                 BTRSS 0x3, 0x2
0000019b c661                 LGOTO 0x19e; main.o:_00731_DS_=0x19e
0000019c de6e                 MOVIA 0x91
0000019d fbdf                 SUBAR 0x20, 0x0
0000019e                      main.o:_00731_DS_:
0000019e f7fc                 BTRSS 0x3, 0x0
0000019f c656                 LGOTO 0x1a9; main.o:_00688_DS_=0x1a9
000001a0 e0fc                 BCR 0x3, 0x6
000001a1 fa20                 INCR 0x5f, 0x1
000001a2 def9                 MOVIA 0x6
000001a3 fba0                 SUBAR 0x5f, 0x0
000001a4 f7fc                 BTRSS 0x3, 0x0
000001a5 c63e                 LGOTO 0x1c1; main.o:_00692_DS_=0x1c1
000001a6 defa                 MOVIA 0x5
000001a7 ff20                 MOVAR 0x5f
000001a8 c63e                 LGOTO 0x1c1; main.o:_00692_DS_=0x1c1
000001a9                      main.o:_00688_DS_:
000001a9 deff                 MOVIA 0x0
000001aa e0fc                 BCR 0x3, 0x6
000001ab fbde                 SUBAR 0x21, 0x0
000001ac f6fc                 BTRSS 0x3, 0x2
000001ad c64f                 LGOTO 0x1b0; main.o:_00733_DS_=0x1b0
000001ae deb1                 MOVIA 0x4e
000001af fbdf                 SUBAR 0x20, 0x0
000001b0                      main.o:_00733_DS_:
000001b0 f7fc                 BTRSS 0x3, 0x0
000001b1 c647                 LGOTO 0x1b8; main.o:_00685_DS_=0x1b8
000001b2 e0fc                 BCR 0x3, 0x6
000001b3 fea0                 MOVR 0x5f, 0x0
000001b4 f2fc                 BTRSC 0x3, 0x2
000001b5 c63e                 LGOTO 0x1c1; main.o:_00692_DS_=0x1c1
000001b6 f920                 DECR 0x5f, 0x1
000001b7 c63e                 LGOTO 0x1c1; main.o:_00692_DS_=0x1c1
000001b8                      main.o:_00685_DS_:
000001b8 e0fc                 BCR 0x3, 0x6
000001b9 fea0                 MOVR 0x5f, 0x0
000001ba f6fc                 BTRSS 0x3, 0x2
000001bb f920                 DECR 0x5f, 0x1
000001bc fead                 MOVR 0x52, 0x0
000001bd f2fc                 BTRSC 0x3, 0x2
000001be c63e                 LGOTO 0x1c1; main.o:_00692_DS_=0x1c1
000001bf fead                 MOVR 0x52, 0x0
000001c0 ff2c                 MOVAR 0x53
000001c1                      main.o:_00692_DS_:
000001c1 e0fc                 BCR 0x3, 0x6
000001c2 fead                 MOVR 0x52, 0x0
000001c3 f2fc                 BTRSC 0x3, 0x2
000001c4 c638                 LGOTO 0x1c7; main.o:_00696_DS_=0x1c7
000001c5 fead                 MOVR 0x52, 0x0
000001c6 ff2c                 MOVAR 0x53
000001c7                      main.o:_00696_DS_:
000001c7 ffef                 RET
000001c8                      _checkBatAD:
000001c8 e0fc                 BCR 0x3, 0x6
000001c9 fd5a                 CLRR 0x25
000001ca fd5c                 CLRR 0x23
000001cb fd5b                 CLRR 0x24
000001cc def7                 MOVIA 0x8
000001cd d6f2                 LCALL 0x10d; _F_AIN2_Convert=0x10d
000001ce e0fc                 BCR 0x3, 0x6
000001cf eadb                 SWAPR 0x24, 0x0
000001d0 dd0f                 ANDIA 0xf0
000001d1 ff5b                 MOVAR 0x24
000001d2 eadc                 SWAPR 0x23, 0x0
000001d3 ff5c                 MOVAR 0x23
000001d4 ddf0                 ANDIA 0xf
000001d5 ee5b                 IORAR 0x24, 0x1
000001d6 ed5c                 XORAR 0x23, 0x1
000001d7 de0f                 MOVIA 0xf0
000001d8 ef5a                 ANDAR 0x25, 0x1
000001d9 feda                 MOVR 0x25, 0x0
000001da ff48                 MOVAR 0x37
000001db deff                 MOVIA 0x0
000001dc ff47                 MOVAR 0x38
000001dd fec8                 MOVR 0x37, 0x0
000001de fc5c                 ADDAR 0x23, 0x1
000001df fec7                 MOVR 0x38, 0x0
000001e0 f3fc                 BTRSC 0x3, 0x0
000001e1 fac7                 INCR 0x38, 0x0
000001e2 f2fc                 BTRSC 0x3, 0x2
000001e3 c61a                 LGOTO 0x1e5; main.o:_00004_DS_=0x1e5
000001e4 fc5b                 ADDAR 0x24, 0x1
000001e5                      main.o:_00004_DS_:
000001e5 e3fc                 BCR 0x3, 0x0
000001e6 e0fc                 BCR 0x3, 0x6
000001e7 ec5b                 RRR 0x24, 0x1
000001e8 ec5c                 RRR 0x23, 0x1
000001e9 e3fc                 BCR 0x3, 0x0
000001ea ec5b                 RRR 0x24, 0x1
000001eb ec5c                 RRR 0x23, 0x1
000001ec e3fc                 BCR 0x3, 0x0
000001ed ec5b                 RRR 0x24, 0x1
000001ee ec5c                 RRR 0x23, 0x1
000001ef fe88                 MOVR 0x77, 0x0
000001f0 f2fc                 BTRSC 0x3, 0x2
000001f1 c609                 LGOTO 0x1f6; main.o:_00587_DS_=0x1f6
000001f2 def1                 MOVIA 0xe
000001f3 ff5c                 MOVAR 0x23
000001f4 def9                 MOVIA 0x6
000001f5 ff5b                 MOVAR 0x24
000001f6                      main.o:_00587_DS_:
000001f6 def9                 MOVIA 0x6
000001f7 e0fc                 BCR 0x3, 0x6
000001f8 fbdb                 SUBAR 0x24, 0x0
000001f9 f6fc                 BTRSS 0x3, 0x2
000001fa c602                 LGOTO 0x1fd; main.o:_00661_DS_=0x1fd
000001fb dedc                 MOVIA 0x23
000001fc fbdc                 SUBAR 0x23, 0x0
000001fd                      main.o:_00661_DS_:
000001fd f7fc                 BTRSS 0x3, 0x0
000001fe c5fb                 LGOTO 0x204; main.o:_00612_DS_=0x204
000001ff e0fc                 BCR 0x3, 0x6
00000200 fd18                 CLRR 0x67
00000201 def7                 MOVIA 0x8
00000202 ff2a                 MOVAR 0x55
00000203 c591                 LGOTO 0x26e; main.o:_00613_DS_=0x26e
00000204                      main.o:_00612_DS_:
00000204 defb                 MOVIA 0x4
00000205 e0fc                 BCR 0x3, 0x6
00000206 fbdb                 SUBAR 0x24, 0x0
00000207 f6fc                 BTRSS 0x3, 0x2
00000208 c5f4                 LGOTO 0x20b; main.o:_00662_DS_=0x20b
00000209 de81                 MOVIA 0x7e
0000020a fbdc                 SUBAR 0x23, 0x0
0000020b                      main.o:_00662_DS_:
0000020b f3fc                 BTRSC 0x3, 0x0
0000020c c5e4                 LGOTO 0x21b; main.o:_00609_DS_=0x21b
0000020d e0fc                 BCR 0x3, 0x6
0000020e fa18                 INCR 0x67, 0x1
0000020f def5                 MOVIA 0xa
00000210 fb98                 SUBAR 0x67, 0x0
