
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 1144     	.line	489, "main.c"; 	red--;
                                    1- 1145     	BANKSEL	_red
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 06rr                      1- 1146     	DECR	_red,F
     0008                           1- 1147     _00003_DS_:
                                    1- 1148     	.line	490, "main.c"; 	if(green > lastGreen)
                                    1- 1149     	BANKSEL	_green
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 01rr                      1- 1150     	MOVR	_green,W
                                    1- 1151     	BANKSEL	_lastGreen
     000A rrrr                      3-  110 m1      .banksel ram_address
     000B 04rr                      1- 1152     	SUBAR	_lastGreen,W
     000C 0C03                      1- 1153     	BTRSC	STATUS,0
                                    1- 1154     	MGOTO	_00004_DS_
     000D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1155     	.line	491, "main.c"; 	green--;
                                    1- 1156     	BANKSEL	_green
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 06rr                      1- 1157     	DECR	_green,F
     0010                           1- 1158     _00004_DS_:
                                    1- 1159     	.line	492, "main.c"; 	if(blue > lastBlue)
                                    1- 1160     	BANKSEL	_blue
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 01rr                      1- 1161     	MOVR	_blue,W
                                    1- 1162     	BANKSEL	_lastBlue
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 04rr                      1- 1163     	SUBAR	_lastBlue,W
     0014 0C03                      1- 1164     	BTRSC	STATUS,0
                                    1- 1165     	MGOTO	_00005_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1166     	.line	493, "main.c"; 	blue--;
                                    1- 1167     	BANKSEL	_blue
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 06rr                      1- 1168     	DECR	_blue,F
     0018                           1- 1169     _00005_DS_:
                                    1- 1170     	.line	494, "main.c"; 	if(red < lastRed)
                                    1- 1171     	BANKSEL	_lastRed
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 01rr                      1- 1172     	MOVR	_lastRed,W
                                    1- 1173     	BANKSEL	_red
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 04rr                      1- 1174     	SUBAR	_red,W
     001C 0803                      1- 1175     	BTRSS	STATUS,0
                                    1- 1176     	.line	495, "main.c"; 	red++;
     001D 05rr                      1- 1177     	INCR	_red,F
                                    1- 1178     	.line	496, "main.c"; 	if(green < lastGreen)
                                    1- 1179     	BANKSEL	_lastGreen
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 01rr                      1- 1180     	MOVR	_lastGreen,W
                                    1- 1181     	BANKSEL	_green
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 04rr                      1- 1182     	SUBAR	_green,W
     0022 0803                      1- 1183     	BTRSS	STATUS,0
                                    1- 1184     	.line	497, "main.c"; 	green++;
     0023 05rr                      1- 1185     	INCR	_green,F
                                    1- 1186     	.line	498, "main.c"; 	if(blue < lastBlue)
                                    1- 1187     	BANKSEL	_lastBlue
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 1188     	MOVR	_lastBlue,W
                                    1- 1189     	BANKSEL	_blue
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 04rr                      1- 1190     	SUBAR	_blue,W
     0028 0803                      1- 1191     	BTRSS	STATUS,0
                                    1- 1192     	.line	499, "main.c"; 	blue++;
     0029 05rr                      1- 1193     	INCR	_blue,F
                                    1- 1194     	.line	500, "main.c"; 	if(delayTime > 0)
                                    1- 1195     	BANKSEL	_delayTime
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 01rr                      1- 1196     	MOVR	_delayTime,W
     002C 0D03                      1- 1197     	BTRSC	STATUS,2
                                    1- 1198     	MGOTO	_00355_DS_
     002D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1199     	.line	502, "main.c"; 	delayTime--;
     002E 06rr                      1- 1200     	DECR	_delayTime,F
                                    1- 1201     	.line	503, "main.c"; 	return;
                                    1- 1202     	MGOTO	_00387_DS_
     002F 3rrr                      3-   63 m1      LGOTO rom_address
     0030                           1- 1203     _00355_DS_:
                                    1- 1204     	.line	505, "main.c"; 	if(colorStep == 1)
                                    1- 1205     	BANKSEL	_colorStep
     0030 rrrr                      3-  110 m1      .banksel ram_address
     0031 01rr                      1- 1206     	MOVR	_colorStep,W
     0032 2401                      1- 1207     	XORIA	0x01
     0033 0903                      1- 1208     	BTRSS	STATUS,2
                                    1- 1209     	MGOTO	_00377_DS_
     0034 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1210     	.line	507, "main.c"; 	lastRed = 255;
     0035 21FF                      1- 1211     	MOVIA	0xff
                                    1- 1212     	BANKSEL	_lastRed
     0036 rrrr                      3-  110 m1      .banksel ram_address
     0037 00rr                      1- 1213     	MOVAR	_lastRed
                                    1- 1214     	.line	508, "main.c"; 	lastGreen = 0;
                                    1- 1215     	BANKSEL	_lastGreen
     0038 rrrr                      3-  110 m1      .banksel ram_address
     0039 02rr                      1- 1216     	CLRR	_lastGreen
                                    1- 1217     	.line	509, "main.c"; 	lastBlue = 0;
                                    1- 1218     	BANKSEL	_lastBlue
     003A rrrr                      3-  110 m1      .banksel ram_address
     003B 02rr                      1- 1219     	CLRR	_lastBlue
                                    1- 1220     	MGOTO	_00378_DS_
     003C 3rrr                      3-   63 m1      LGOTO rom_address
     003D                           1- 1221     _00377_DS_:
                                    1- 1222     	.line	512, "main.c"; 	else if(colorStep == 2)
                                    1- 1223     	BANKSEL	_colorStep
     003D rrrr                      3-  110 m1      .banksel ram_address
     003E 01rr                      1- 1224     	MOVR	_colorStep,W
     003F 2402                      1- 1225     	XORIA	0x02
     0040 0903                      1- 1226     	BTRSS	STATUS,2
                                    1- 1227     	MGOTO	_00374_DS_
     0041 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1228     	.line	514, "main.c"; 	lastRed = 255;
     0042 21FF                      1- 1229     	MOVIA	0xff
                                    1- 1230     	BANKSEL	_lastRed
     0043 rrrr                      3-  110 m1      .banksel ram_address
     0044 00rr                      1- 1231     	MOVAR	_lastRed
                                    1- 1232     	.line	515, "main.c"; 	lastGreen = 255;
                                    1- 1233     	BANKSEL	_lastGreen
     0045 rrrr                      3-  110 m1      .banksel ram_address
     0046 00rr                      1- 1234     	MOVAR	_lastGreen
                                    1- 1235     	.line	516, "main.c"; 	lastBlue = 0;
                                    1- 1236     	BANKSEL	_lastBlue
     0047 rrrr                      3-  110 m1      .banksel ram_address
     0048 02rr                      1- 1237     	CLRR	_lastBlue
                                    1- 1238     	MGOTO	_00378_DS_
     0049 3rrr                      3-   63 m1      LGOTO rom_address
     004A                           1- 1239     _00374_DS_:
                                    1- 1240     	.line	518, "main.c"; 	else if(colorStep == 3)
                                    1- 1241     	BANKSEL	_colorStep
     004A rrrr                      3-  110 m1      .banksel ram_address
     004B 01rr                      1- 1242     	MOVR	_colorStep,W
     004C 2403                      1- 1243     	XORIA	0x03
     004D 0903                      1- 1244     	BTRSS	STATUS,2
                                    1- 1245     	MGOTO	_00371_DS_
     004E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1246     	.line	520, "main.c"; 	lastRed = 0;
                                    1- 1247     	BANKSEL	_lastRed
     004F rrrr                      3-  110 m1      .banksel ram_address
     0050 02rr                      1- 1248     	CLRR	_lastRed
                                    1- 1249     	.line	521, "main.c"; 	lastGreen = 255;
     0051 21FF                      1- 1250     	MOVIA	0xff
                                    1- 1251     	BANKSEL	_lastGreen
     0052 rrrr                      3-  110 m1      .banksel ram_address
     0053 00rr                      1- 1252     	MOVAR	_lastGreen
                                    1- 1253     	.line	522, "main.c"; 	lastBlue = 0;
                                    1- 1254     	BANKSEL	_lastBlue
     0054 rrrr                      3-  110 m1      .banksel ram_address
     0055 02rr                      1- 1255     	CLRR	_lastBlue
                                    1- 1256     	MGOTO	_00378_DS_
     0056 3rrr                      3-   63 m1      LGOTO rom_address
     0057                           1- 1257     _00371_DS_:
                                    1- 1258     	.line	524, "main.c"; 	else if(colorStep == 4)
                                    1- 1259     	BANKSEL	_colorStep
     0057 rrrr                      3-  110 m1      .banksel ram_address
     0058 01rr                      1- 1260     	MOVR	_colorStep,W
     0059 2404                      1- 1261     	XORIA	0x04
     005A 0903                      1- 1262     	BTRSS	STATUS,2
                                    1- 1263     	MGOTO	_00368_DS_
     005B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1264     	.line	526, "main.c"; 	lastRed = 0;
                                    1- 1265     	BANKSEL	_lastRed
     005C rrrr                      3-  110 m1      .banksel ram_address
     005D 02rr                      1- 1266     	CLRR	_lastRed
                                    1- 1267     	.line	527, "main.c"; 	lastGreen = 0;
                                    1- 1268     	BANKSEL	_lastGreen
     005E rrrr                      3-  110 m1      .banksel ram_address
     005F 02rr                      1- 1269     	CLRR	_lastGreen
                                    1- 1270     	.line	528, "main.c"; 	lastBlue = 255;
     0060 21FF                      1- 1271     	MOVIA	0xff
                                    1- 1272     	BANKSEL	_lastBlue
     0061 rrrr                      3-  110 m1      .banksel ram_address
     0062 00rr                      1- 1273     	MOVAR	_lastBlue
                                    1- 1274     	MGOTO	_00378_DS_
     0063 3rrr                      3-   63 m1      LGOTO rom_address
     0064                           1- 1275     _00368_DS_:
                                    1- 1276     	.line	530, "main.c"; 	else if(colorStep == 5)
                                    1- 1277     	BANKSEL	_colorStep
     0064 rrrr                      3-  110 m1      .banksel ram_address
     0065 01rr                      1- 1278     	MOVR	_colorStep,W
     0066 2405                      1- 1279     	XORIA	0x05
     0067 0903                      1- 1280     	BTRSS	STATUS,2
                                    1- 1281     	MGOTO	_00365_DS_
     0068 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1282     	.line	532, "main.c"; 	lastRed = 255;
     0069 21FF                      1- 1283     	MOVIA	0xff
                                    1- 1284     	BANKSEL	_lastRed
     006A rrrr                      3-  110 m1      .banksel ram_address
     006B 00rr                      1- 1285     	MOVAR	_lastRed
                                    1- 1286     	.line	533, "main.c"; 	lastGreen = 0;
                                    1- 1287     	BANKSEL	_lastGreen
     006C rrrr                      3-  110 m1      .banksel ram_address
     006D 02rr                      1- 1288     	CLRR	_lastGreen
                                    1- 1289     	.line	534, "main.c"; 	lastBlue = 255;
     006E 21FF                      1- 1290     	MOVIA	0xff
                                    1- 1291     	BANKSEL	_lastBlue
     006F rrrr                      3-  110 m1      .banksel ram_address
     0070 00rr                      1- 1292     	MOVAR	_lastBlue
                                    1- 1293     	MGOTO	_00378_DS_
     0071 3rrr                      3-   63 m1      LGOTO rom_address
     0072                           1- 1294     _00365_DS_:
                                    1- 1295     	.line	536, "main.c"; 	else if(colorStep == 6)
                                    1- 1296     	BANKSEL	_colorStep
     0072 rrrr                      3-  110 m1      .banksel ram_address
     0073 01rr                      1- 1297     	MOVR	_colorStep,W
     0074 2406                      1- 1298     	XORIA	0x06
     0075 0903                      1- 1299     	BTRSS	STATUS,2
                                    1- 1300     	MGOTO	_00362_DS_
     0076 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1301     	.line	538, "main.c"; 	lastRed = 255;
     0077 21FF                      1- 1302     	MOVIA	0xff
                                    1- 1303     	BANKSEL	_lastRed
     0078 rrrr                      3-  110 m1      .banksel ram_address
     0079 00rr                      1- 1304     	MOVAR	_lastRed
                                    1- 1305     	.line	539, "main.c"; 	lastGreen = 0;
                                    1- 1306     	BANKSEL	_lastGreen
     007A rrrr                      3-  110 m1      .banksel ram_address
     007B 02rr                      1- 1307     	CLRR	_lastGreen
                                    1- 1308     	.line	540, "main.c"; 	lastBlue = 0;
                                    1- 1309     	BANKSEL	_lastBlue
     007C rrrr                      3-  110 m1      .banksel ram_address
     007D 02rr                      1- 1310     	CLRR	_lastBlue
                                    1- 1311     	MGOTO	_00378_DS_
     007E 3rrr                      3-   63 m1      LGOTO rom_address
     007F                           1- 1312     _00362_DS_:
                                    1- 1313     	.line	542, "main.c"; 	else if(colorStep == 7)
                                    1- 1314     	BANKSEL	_colorStep
     007F rrrr                      3-  110 m1      .banksel ram_address
     0080 01rr                      1- 1315     	MOVR	_colorStep,W
     0081 2407                      1- 1316     	XORIA	0x07
     0082 0903                      1- 1317     	BTRSS	STATUS,2
                                    1- 1318     	MGOTO	_00359_DS_
     0083 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1319     	.line	544, "main.c"; 	lastRed = 255;
     0084 21FF                      1- 1320     	MOVIA	0xff
                                    1- 1321     	BANKSEL	_lastRed
     0085 rrrr                      3-  110 m1      .banksel ram_address
     0086 00rr                      1- 1322     	MOVAR	_lastRed
                                    1- 1323     	.line	545, "main.c"; 	lastGreen = 255;
                                    1- 1324     	BANKSEL	_lastGreen
     0087 rrrr                      3-  110 m1      .banksel ram_address
     0088 00rr                      1- 1325     	MOVAR	_lastGreen
                                    1- 1326     	.line	546, "main.c"; 	lastBlue = 0;
                                    1- 1327     	BANKSEL	_lastBlue
     0089 rrrr                      3-  110 m1      .banksel ram_address
     008A 02rr                      1- 1328     	CLRR	_lastBlue
                                    1- 1329     	MGOTO	_00378_DS_
     008B 3rrr                      3-   63 m1      LGOTO rom_address
     008C                           1- 1330     _00359_DS_:
                                    1- 1331     	.line	548, "main.c"; 	else if(colorStep == 8)
                                    1- 1332     	BANKSEL	_colorStep
     008C rrrr                      3-  110 m1      .banksel ram_address
     008D 01rr                      1- 1333     	MOVR	_colorStep,W
     008E 2408                      1- 1334     	XORIA	0x08
     008F 0903                      1- 1335     	BTRSS	STATUS,2
                                    1- 1336     	MGOTO	_00378_DS_
     0090 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1337     	.line	550, "main.c"; 	lastRed = 0;
                                    1- 1338     	BANKSEL	_lastRed
     0091 rrrr                      3-  110 m1      .banksel ram_address
     0092 02rr                      1- 1339     	CLRR	_lastRed
                                    1- 1340     	.line	551, "main.c"; 	lastGreen = 255;
     0093 21FF                      1- 1341     	MOVIA	0xff
                                    1- 1342     	BANKSEL	_lastGreen
     0094 rrrr                      3-  110 m1      .banksel ram_address
     0095 00rr                      1- 1343     	MOVAR	_lastGreen
                                    1- 1344     	.line	552, "main.c"; 	lastBlue = 0;
                                    1- 1345     	BANKSEL	_lastBlue
     0096 rrrr                      3-  110 m1      .banksel ram_address
     0097 02rr                      1- 1346     	CLRR	_lastBlue
     0098                           1- 1347     _00378_DS_:
                                    1- 1348     	.line	556, "main.c"; 	if(red == lastRed && blue == lastBlue && green == lastGreen)
                                    1- 1349     	BANKSEL	_lastRed
     0098 rrrr                      3-  110 m1      .banksel ram_address
     0099 01rr                      1- 1350     	MOVR	_lastRed,W
                                    1- 1351     	BANKSEL	_red
     009A rrrr                      3-  110 m1      .banksel ram_address
     009B 12rr                      1- 1352     	XORAR	_red,W
     009C 0903                      1- 1353     	BTRSS	STATUS,2
                                    1- 1354     	MGOTO	_00387_DS_
     009D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1355     	BANKSEL	_lastBlue
     009E rrrr                      3-  110 m1      .banksel ram_address
     009F 01rr                      1- 1356     	MOVR	_lastBlue,W
                                    1- 1357     	BANKSEL	_blue
     00A0 rrrr                      3-  110 m1      .banksel ram_address
     00A1 12rr                      1- 1358     	XORAR	_blue,W
     00A2 0903                      1- 1359     	BTRSS	STATUS,2
                                    1- 1360     	MGOTO	_00387_DS_
     00A3 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1361     	BANKSEL	_lastGreen
     00A4 rrrr                      3-  110 m1      .banksel ram_address
     00A5 01rr                      1- 1362     	MOVR	_lastGreen,W
                                    1- 1363     	BANKSEL	_green
     00A6 rrrr                      3-  110 m1      .banksel ram_address
     00A7 12rr                      1- 1364     	XORAR	_green,W
     00A8 0903                      1- 1365     	BTRSS	STATUS,2
                                    1- 1366     	MGOTO	_00387_DS_
     00A9 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1367     	.line	558, "main.c"; 	if(++colorStep > 8)
                                    1- 1368     	BANKSEL	_colorStep
     00AA rrrr                      3-  110 m1      .banksel ram_address
     00AB 05rr                      1- 1369     	INCR	_colorStep,F
                                    1- 1370     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1371     ;;unsigned compare: left >= lit (0x9=9), size=1
     00AC 2109                      1- 1372     	MOVIA	0x09
     00AD 04rr                      1- 1373     	SUBAR	_colorStep,W
     00AE 0803                      1- 1374     	BTRSS	STATUS,0
                                    1- 1375     	MGOTO	_00380_DS_
     00AF 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1376     	.line	560, "main.c"; 	colorStep = 4;
     00B0 2104                      1- 1377     	MOVIA	0x04
     00B1 00rr                      1- 1378     	MOVAR	_colorStep
     00B2                           1- 1379     _00380_DS_:
                                    1- 1380     	.line	562, "main.c"; 	if(delayTime == 0)
                                    1- 1381     	BANKSEL	_delayTime
     00B2 rrrr                      3-  110 m1      .banksel ram_address
     00B3 01rr                      1- 1382     	MOVR	_delayTime,W
     00B4 0903                      1- 1383     	BTRSS	STATUS,2
                                    1- 1384     	MGOTO	_00387_DS_
     00B5 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1385     	.line	563, "main.c"; 	delayTime = 90;
     00B6 215A                      1- 1386     	MOVIA	0x5a
     00B7 00rr                      1- 1387     	MOVAR	_delayTime
     00B8                           1- 1388     _00387_DS_:
                                    1- 1389     	.line	565, "main.c"; 	}
                                    1- 1390     	RETURN	
     00B8 0010                      3-   40 m1      ret
                                    1- 1391     ; exit point of _rainbow
                                    1- 1393     ;***
                                    1- 1394     ;  pBlock Stats: dbName = C
                                    1- 1395     ;***
                                    1- 1396     ;has an exit
                                    1- 1397     ;; Starting pCode block
                                    1- 1398     .segment "code"; module=main, function=_ledOff
     0000                           1- 1400     _ledOff:
                                    1- 1401     ; 2 exit points
                                    1- 1402     	.line	481, "main.c"; 	PORTA &= 0XFE;
                                    1- 1403     	BANKSEL	_PORTA
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 1Crr                      1- 1404     	BCR	_PORTA,0
                                    1- 1405     	.line	482, "main.c"; 	PORTB &= 0XFE;
     0002 1Crr                      1- 1406     	BCR	_PORTB,0
                                    1- 1407     	.line	483, "main.c"; 	}
                                    1- 1408     	RETURN	
     0003 0010                      3-   40 m1      ret
                                    1- 1409     ; exit point of _ledOff
                                    1- 1411     ;***
                                    1- 1412     ;  pBlock Stats: dbName = C
                                    1- 1413     ;***
                                    1- 1414     ;has an exit
                                    1- 1415     ;; Starting pCode block
                                    1- 1416     .segment "code"; module=main, function=_ledGreen
     0000                           1- 1418     _ledGreen:
                                    1- 1419     ; 2 exit points
                                    1- 1420     	.line	475, "main.c"; 	PORTA |= 0X01;
                                    1- 1421     	BANKSEL	_PORTA
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 18rr                      1- 1422     	BSR	_PORTA,0
                                    1- 1423     	.line	476, "main.c"; 	PORTB &= 0XFE;
     0002 1Crr                      1- 1424     	BCR	_PORTB,0
                                    1- 1425     	.line	477, "main.c"; 	}
                                    1- 1426     	RETURN	
     0003 0010                      3-   40 m1      ret
                                    1- 1427     ; exit point of _ledGreen
                                    1- 1429     ;***
                                    1- 1430     ;  pBlock Stats: dbName = C
                                    1- 1431     ;***
                                    1- 1432     ;has an exit
                                    1- 1433     ;; Starting pCode block
                                    1- 1434     .segment "code"; module=main, function=_ledRed
     0000                           1- 1436     _ledRed:
                                    1- 1437     ; 2 exit points
                                    1- 1438     	.line	469, "main.c"; 	PORTB |= 0X01;
     0000 18rr                      1- 1439     	BSR	_PORTB,0
                                    1- 1440     	.line	470, "main.c"; 	PORTA &= 0XFE;
                                    1- 1441     	BANKSEL	_PORTA
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 1Crr                      1- 1442     	BCR	_PORTA,0
                                    1- 1443     	.line	471, "main.c"; 	}
                                    1- 1444     	RETURN	
     0003 0010                      3-   40 m1      ret
                                    1- 1445     ; exit point of _ledRed
                                    1- 1447     ;***
                                    1- 1448     ;  pBlock Stats: dbName = C
                                    1- 1449     ;***
                                    1- 1450     ;5 compiler assigned registers:
                                    1- 1451     ;   r0x1034
                                    1- 1452     ;   STK00
                                    1- 1453     ;   r0x1035
                                    1- 1454     ;   STK01
                                    1- 1455     ;   r0x1036
                                    1- 1456     ;; Starting pCode block
                                    1- 1457     .segment "code"; module=main, function=_breath
                                    1- 1459     ;local variable name mapping:
     0000                           1- 1463     _breath:
                                    1- 1464     ; 0 exit points
                                    1- 1465     	.line	414, "main.c"; 	void breath(u8t color1,u8t color2,u8t color3)
                                    1- 1466     	BANKSEL	r0x1034
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1467     	MOVAR	r0x1034
     0002 01rr                      1- 1468     	MOVR	STK00,W
                                    1- 1469     	BANKSEL	r0x1035
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 00rr                      1- 1470     	MOVAR	r0x1035
     0005 01rr                      1- 1471     	MOVR	STK01,W
                                    1- 1472     	BANKSEL	r0x1036
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 00rr                      1- 1473     	MOVAR	r0x1036
                                    1- 1474     	.line	416, "main.c"; 	if(++count10ms >= 3)
                                    1- 1475     	BANKSEL	_count10ms
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 05rr                      1- 1476     	INCR	_count10ms,F
                                    1- 1477     ;;unsigned compare: left < lit (0x3=3), size=1
     000A 2103                      1- 1478     	MOVIA	0x03
     000B 04rr                      1- 1479     	SUBAR	_count10ms,W
     000C 0803                      1- 1480     	BTRSS	STATUS,0
                                    1- 1481     	MGOTO	_00325_DS_
     000D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1482     	.line	418, "main.c"; 	count10ms = 0;
     000E 02rr                      1- 1483     	CLRR	_count10ms
                                    1- 1484     	.line	419, "main.c"; 	if(breathFalg == 0 && ++breathTime > 180)
                                    1- 1485     	BANKSEL	_breathFalg
     000F rrrr                      3-  110 m1      .banksel ram_address
     0010 01rr                      1- 1486     	MOVR	_breathFalg,W
     0011 0903                      1- 1487     	BTRSS	STATUS,2
                                    1- 1488     	MGOTO	_00299_DS_
     0012 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1489     	BANKSEL	_breathTime
     0013 rrrr                      3-  110 m1      .banksel ram_address
     0014 05rr                      1- 1490     	INCR	_breathTime,F
                                    1- 1491     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1492     ;;unsigned compare: left >= lit (0xB5=181), size=1
     0015 21B5                      1- 1493     	MOVIA	0xb5
     0016 04rr                      1- 1494     	SUBAR	_breathTime,W
     0017 0803                      1- 1495     	BTRSS	STATUS,0
                                    1- 1496     	MGOTO	_00299_DS_
     0018 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1497     	.line	421, "main.c"; 	breathTime = 180;
     0019 21B4                      1- 1498     	MOVIA	0xb4
     001A 00rr                      1- 1499     	MOVAR	_breathTime
                                    1- 1500     	.line	422, "main.c"; 	red = color1;
                                    1- 1501     	BANKSEL	r0x1034
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 01rr                      1- 1502     	MOVR	r0x1034,W
                                    1- 1503     	BANKSEL	_red
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 00rr                      1- 1504     	MOVAR	_red
                                    1- 1505     	.line	423, "main.c"; 	green = color2;
                                    1- 1506     	BANKSEL	r0x1035
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 01rr                      1- 1507     	MOVR	r0x1035,W
                                    1- 1508     	BANKSEL	_green
     0021 rrrr                      3-  110 m1      .banksel ram_address
     0022 00rr                      1- 1509     	MOVAR	_green
                                    1- 1510     	.line	424, "main.c"; 	blue = color3;
                                    1- 1511     	BANKSEL	r0x1036
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 01rr                      1- 1512     	MOVR	r0x1036,W
                                    1- 1513     	BANKSEL	_blue
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 00rr                      1- 1514     	MOVAR	_blue
                                    1- 1515     	.line	425, "main.c"; 	if(++breathWaitTime > 40)
                                    1- 1516     	BANKSEL	_breathWaitTime
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 05rr                      1- 1517     	INCR	_breathWaitTime,F
                                    1- 1518     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1519     ;;unsigned compare: left >= lit (0x29=41), size=1
     0029 2129                      1- 1520     	MOVIA	0x29
     002A 04rr                      1- 1521     	SUBAR	_breathWaitTime,W
     002B 0803                      1- 1522     	BTRSS	STATUS,0
                                    1- 1523     	MGOTO	_00299_DS_
     002C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1524     	.line	427, "main.c"; 	breathFalg = 1;
     002D 2101                      1- 1525     	MOVIA	0x01
                                    1- 1526     	BANKSEL	_breathFalg
     002E rrrr                      3-  110 m1      .banksel ram_address
     002F 00rr                      1- 1527     	MOVAR	_breathFalg
                                    1- 1528     	.line	428, "main.c"; 	breathWaitTime = 0;
                                    1- 1529     	BANKSEL	_breathWaitTime
     0030 rrrr                      3-  110 m1      .banksel ram_address
     0031 02rr                      1- 1530     	CLRR	_breathWaitTime
     0032                           1- 1531     _00299_DS_:
                                    1- 1532     	.line	431, "main.c"; 	if(breathFalg == 1)
                                    1- 1533     	BANKSEL	_breathFalg
     0032 rrrr                      3-  110 m1      .banksel ram_address
     0033 01rr                      1- 1534     	MOVR	_breathFalg,W
     0034 2401                      1- 1535     	XORIA	0x01
     0035 0903                      1- 1536     	BTRSS	STATUS,2
                                    1- 1537     	MGOTO	_00307_DS_
     0036 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1538     	.line	433, "main.c"; 	if(breathTime > 0)
                                    1- 1539     	BANKSEL	_breathTime
     0037 rrrr                      3-  110 m1      .banksel ram_address
     0038 01rr                      1- 1540     	MOVR	_breathTime,W
     0039 0D03                      1- 1541     	BTRSC	STATUS,2
                                    1- 1542     	MGOTO	_00304_DS_
     003A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1543     	.line	434, "main.c"; 	--breathTime;
     003B 06rr                      1- 1544     	DECR	_breathTime,F
                                    1- 1545     	MGOTO	_00307_DS_
     003C 3rrr                      3-   63 m1      LGOTO rom_address
     003D                           1- 1546     _00304_DS_:
                                    1- 1547     	.line	437, "main.c"; 	if(++breathWaitTime > 40)
                                    1- 1548     	BANKSEL	_breathWaitTime
     003D rrrr                      3-  110 m1      .banksel ram_address
     003E 05rr                      1- 1549     	INCR	_breathWaitTime,F
                                    1- 1550     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1551     ;;unsigned compare: left >= lit (0x29=41), size=1
     003F 2129                      1- 1552     	MOVIA	0x29
     0040 04rr                      1- 1553     	SUBAR	_breathWaitTime,W
     0041 0803                      1- 1554     	BTRSS	STATUS,0
                                    1- 1555     	MGOTO	_00307_DS_
     0042 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1556     	.line	439, "main.c"; 	breathFalg = 0;
                                    1- 1557     	BANKSEL	_breathFalg
     0043 rrrr                      3-  110 m1      .banksel ram_address
     0044 02rr                      1- 1558     	CLRR	_breathFalg
                                    1- 1559     	.line	440, "main.c"; 	breathWaitTime = 0;
                                    1- 1560     	BANKSEL	_breathWaitTime
     0045 rrrr                      3-  110 m1      .banksel ram_address
