
                    Nyquest Technology Co., Ltd.

NYASM 2.27

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0029 0903                      1- 1428     	BTRSS	STATUS,2
     002A 3rrr                      1- 1429     	LGOTO	_00465_DS_
                                    1- 1430     	.line	630, "main.c"; 	LEDHOFF();
     002B 2rrr                      1- 1431     	LCALL	_LEDHOFF
                                    1- 1432     	.line	631, "main.c"; 	LEDLOFF();	
     002C 2rrr                      1- 1433     	LCALL	_LEDLOFF
     002D                           1- 1434     _00465_DS_:
                                    1- 1435     	.line	635, "main.c"; 	}
                                    1- 1436     	RETURN	
     002D 0010                      3-   26 m1      ret
                                    1- 1437     ; exit point of _chrgCtr
                                    1- 1439     ;***
                                    1- 1440     ;  pBlock Stats: dbName = C
                                    1- 1441     ;***
                                    1- 1442     ;has an exit
                                    1- 1443     ;1 compiler assigned register :
                                    1- 1444     ;   r0x102D
                                    1- 1445     ;; Starting pCode block
                                    1- 1446     .segment "code"; module=main, function=_keyRead
                                    1- 1448     ;local variable name mapping:
     0000                           1- 1450     _keyRead:
                                    1- 1451     ; 2 exit points
                                    1- 1452     	.line	561, "main.c"; 	char keyRead(char keyStatus)	
                                    1- 1453     	BANKSEL	r0x102D
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 1454     	MOVAR	r0x102D
                                    1- 1455     	.line	563, "main.c"; 	if(keyStatus)
     0002 01rr                      1- 1456     	MOVR	r0x102D,W
     0003 0D03                      1- 1457     	BTRSC	STATUS,2
     0004 3rrr                      1- 1458     	LGOTO	_00448_DS_
                                    1- 1459     	.line	565, "main.c"; 	keyCount++;
                                    1- 1460     	BANKSEL	_keyCount
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 05rr                      1- 1461     	INCR	_keyCount,F
                                    1- 1462     ;;unsigned compare: left < lit (0x64=100), size=1
                                    1- 1463     	.line	566, "main.c"; 	if(keyCount >= 100)
     0007 2164                      1- 1464     	MOVIA	0x64
     0008 04rr                      1- 1465     	SUBAR	_keyCount,W
     0009 0803                      1- 1466     	BTRSS	STATUS,0
     000A 3rrr                      1- 1467     	LGOTO	_00449_DS_
                                    1- 1468     	.line	568, "main.c"; 	keyCount = 100;
     000B 2164                      1- 1469     	MOVIA	0x64
     000C 00rr                      1- 1470     	MOVAR	_keyCount
                                    1- 1471     	.line	569, "main.c"; 	if(!longPressFlag)
                                    1- 1472     	BANKSEL	_Status
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 0Crr                      1- 1473     	BTRSC	_Status,1
     000F 3rrr                      1- 1474     	LGOTO	_00449_DS_
                                    1- 1475     	.line	571, "main.c"; 	longPressFlag = 1;
     0010 18rr                      1- 1476     	BSR	_Status,1
                                    1- 1477     	.line	572, "main.c"; 	return 2;
     0011 2102                      1- 1478     	MOVIA	0x02
     0012 3rrr                      1- 1479     	LGOTO	_00450_DS_
                                    1- 1480     ;;unsigned compare: left < lit (0x64=100), size=1
     0013                           1- 1481     _00448_DS_:
                                    1- 1482     	.line	578, "main.c"; 	if(keyCount >= 100)
     0013 2164                      1- 1483     	MOVIA	0x64
                                    1- 1484     	BANKSEL	_keyCount
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 04rr                      1- 1485     	SUBAR	_keyCount,W
     0016 0803                      1- 1486     	BTRSS	STATUS,0
     0017 3rrr                      1- 1487     	LGOTO	_00445_DS_
                                    1- 1488     	.line	580, "main.c"; 	keyCount = 0;
     0018 02rr                      1- 1489     	CLRR	_keyCount
                                    1- 1490     	.line	581, "main.c"; 	longPressFlag = 0;
                                    1- 1491     	BANKSEL	_Status
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 1Crr                      1- 1492     	BCR	_Status,1
                                    1- 1493     	.line	582, "main.c"; 	return	0;
     001B 2100                      1- 1494     	MOVIA	0x00
     001C 3rrr                      1- 1495     	LGOTO	_00450_DS_
                                    1- 1496     ;;unsigned compare: left < lit (0x8=8), size=1
     001D                           1- 1497     _00445_DS_:
                                    1- 1498     	.line	584, "main.c"; 	else if(keyCount >= 8)
     001D 2108                      1- 1499     	MOVIA	0x08
                                    1- 1500     	BANKSEL	_keyCount
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 04rr                      1- 1501     	SUBAR	_keyCount,W
     0020 0803                      1- 1502     	BTRSS	STATUS,0
     0021 3rrr                      1- 1503     	LGOTO	_00446_DS_
                                    1- 1504     	.line	586, "main.c"; 	keyCount = 0;
     0022 02rr                      1- 1505     	CLRR	_keyCount
                                    1- 1506     	.line	587, "main.c"; 	return	1;
     0023 2101                      1- 1507     	MOVIA	0x01
     0024 3rrr                      1- 1508     	LGOTO	_00450_DS_
     0025                           1- 1509     _00446_DS_:
                                    1- 1510     	.line	589, "main.c"; 	keyCount = 0;
                                    1- 1511     	BANKSEL	_keyCount
     0025 rrrr                      3-   71 m1      .banksel ram_address
     0026 02rr                      1- 1512     	CLRR	_keyCount
     0027                           1- 1513     _00449_DS_:
                                    1- 1514     	.line	591, "main.c"; 	return 0;
     0027 2100                      1- 1515     	MOVIA	0x00
     0028                           1- 1516     _00450_DS_:
                                    1- 1517     	.line	592, "main.c"; 	}
                                    1- 1518     	RETURN	
     0028 0010                      3-   26 m1      ret
                                    1- 1519     ; exit point of _keyRead
                                    1- 1521     ;***
                                    1- 1522     ;  pBlock Stats: dbName = C
                                    1- 1523     ;***
                                    1- 1524     ;has an exit
                                    1- 1525     ;functions called:
                                    1- 1526     ;   _LedInput
                                    1- 1527     ;   _pwmStop
                                    1- 1528     ;   _LedInput
                                    1- 1529     ;   _pwmStop
                                    1- 1530     ;; Starting pCode block
                                    1- 1531     .segment "code"; module=main, function=_gotoSleep
     0000                           1- 1533     _gotoSleep:
                                    1- 1534     ; 2 exit points
                                    1- 1535     	.line	537, "main.c"; 	LedInput();
     0000 2rrr                      1- 1536     	LCALL	_LedInput
                                    1- 1537     	.line	538, "main.c"; 	sleepTime = 0;
                                    1- 1538     	BANKSEL	_sleepTime
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 02rr                      1- 1539     	CLRR	_sleepTime
     0003 02rr                      1- 1540     	CLRR	(_sleepTime + 1)
                                    1- 1541     	.line	540, "main.c"; 	pwmStop();
     0004 2rrr                      1- 1542     	LCALL	_pwmStop
                                    1- 1543     	.line	541, "main.c"; 	workStep = 0;
                                    1- 1544     	BANKSEL	_workStep
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 02rr                      1- 1545     	CLRR	_workStep
                                    1- 1546     	.line	542, "main.c"; 	AWUCON = 0x60;
     0007 2160                      1- 1547     	MOVIA	0x60
     0008 00rr                      1- 1548     	MOVAR	_AWUCON
                                    1- 1549     	.line	543, "main.c"; 	fgPRD = 0;
                                    1- 1550     	BANKSEL	_fgPRD
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 02rr                      1- 1551     	CLRR	_fgPRD
     000B 02rr                      1- 1552     	CLRR	(_fgPRD + 1)
                                    1- 1553     	.line	544, "main.c"; 	fgCount = 0;
                                    1- 1554     	BANKSEL	_fgCount
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 02rr                      1- 1555     	CLRR	_fgCount
     000E 02rr                      1- 1556     	CLRR	(_fgCount + 1)
                                    1- 1557     	.line	545, "main.c"; 	redLedFlag = 0;
                                    1- 1558     	BANKSEL	_Status
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 1Drr                      1- 1559     	BCR	_Status,2
                                    1- 1560     	.line	546, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_TMR1 | C_INT_PABKey;
     0011 210B                      1- 1561     	MOVIA	0x0b
     0012 00rr                      1- 1562     	MOVAR	_INTE
                                    1- 1563     	.line	547, "main.c"; 	PCON =  C_LVR_En | 0x10;	
     0013 2118                      1- 1564     	MOVIA	0x18
     0014 00rr                      1- 1565     	MOVAR	_PCON
                                    1- 1566     	.line	548, "main.c"; 	INTF = 0;								// Clear all interrupt flags
     0015 02rr                      1- 1567     	CLRR	_INTF
                                    1- 1568     	.line	549, "main.c"; 	CLRWDT();
     0016 0002                      1- 1569     	clrwdt
                                    1- 1570     	.line	550, "main.c"; 	ENI();
     0017 0004                      1- 1571     	ENI
                                    1- 1572     	.line	551, "main.c"; 	SLEEP();
     0018 0001                      1- 1573     	sleep
                                    1- 1574     	.line	552, "main.c"; 	AWUCON = 0x00;
     0019 02rr                      1- 1575     	CLRR	_AWUCON
                                    1- 1576     	.line	553, "main.c"; 	INTE =  C_INT_TMR0 ;	// Enable Timer0、Timer1、WDT overflow interrupt
     001A 2101                      1- 1577     	MOVIA	0x01
     001B 00rr                      1- 1578     	MOVAR	_INTE
                                    1- 1579     	.line	554, "main.c"; 	INTF = 0;
     001C 02rr                      1- 1580     	CLRR	_INTF
                                    1- 1581     	.line	556, "main.c"; 	PCON = C_WDT_En | C_LVR_En | C_LVD_En | 0x10;				// Enable WDT ,  Enable LVR
     001D 21B8                      1- 1582     	MOVIA	0xb8
     001E 00rr                      1- 1583     	MOVAR	_PCON
                                    1- 1584     	.line	558, "main.c"; 	}
                                    1- 1585     	RETURN	
     001F 0010                      3-   26 m1      ret
                                    1- 1586     ; exit point of _gotoSleep
                                    1- 1588     ;***
                                    1- 1589     ;  pBlock Stats: dbName = C
                                    1- 1590     ;***
                                    1- 1591     ;has an exit
                                    1- 1592     ;functions called:
                                    1- 1593     ;   _pwmStop
                                    1- 1594     ;   _LEDHOFF
                                    1- 1595     ;   _LEDLOFF
                                    1- 1596     ;   _pwmStop
                                    1- 1597     ;   _LEDHOFF
                                    1- 1598     ;   _LEDLOFF
                                    1- 1599     ;; Starting pCode block
                                    1- 1600     .segment "code"; module=main, function=_powerOff
     0000                           1- 1602     _powerOff:
                                    1- 1603     ; 2 exit points
                                    1- 1604     	.line	527, "main.c"; 	workStep = 0;
                                    1- 1605     	BANKSEL	_workStep
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 02rr                      1- 1606     	CLRR	_workStep
                                    1- 1607     	.line	528, "main.c"; 	pwmStop();
     0002 2rrr                      1- 1608     	LCALL	_pwmStop
                                    1- 1609     	.line	529, "main.c"; 	LEDHOFF();
     0003 2rrr                      1- 1610     	LCALL	_LEDHOFF
                                    1- 1611     	.line	530, "main.c"; 	LEDLOFF();
     0004 2rrr                      1- 1612     	LCALL	_LEDLOFF
                                    1- 1613     	.line	531, "main.c"; 	ledStep = 5;
     0005 2105                      1- 1614     	MOVIA	0x05
                                    1- 1615     	BANKSEL	_ledStep
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 00rr                      1- 1616     	MOVAR	_ledStep
                                    1- 1617     	.line	532, "main.c"; 	workStartFlag = 2;
     0008 2102                      1- 1618     	MOVIA	0x02
                                    1- 1619     	BANKSEL	_workStartFlag
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 00rr                      1- 1620     	MOVAR	_workStartFlag
                                    1- 1621     	.line	533, "main.c"; 	}
                                    1- 1622     	RETURN	
     000B 0010                      3-   26 m1      ret
                                    1- 1623     ; exit point of _powerOff
                                    1- 1625     ;***
                                    1- 1626     ;  pBlock Stats: dbName = C
                                    1- 1627     ;***
                                    1- 1628     ;has an exit
                                    1- 1629     ;functions called:
                                    1- 1630     ;   _keyRead
                                    1- 1631     ;   _pwmInit
                                    1- 1632     ;   _powerOff
                                    1- 1633     ;   _keyRead
                                    1- 1634     ;   _pwmInit
                                    1- 1635     ;   _powerOff
                                    1- 1636     ;1 compiler assigned register :
                                    1- 1637     ;   r0x102F
                                    1- 1638     ;; Starting pCode block
                                    1- 1639     .segment "code"; module=main, function=_keyCtr
                                    1- 1641     ;local variable name mapping:
     0000                           1- 1643     _keyCtr:
                                    1- 1644     ; 2 exit points
                                    1- 1645     	.line	468, "main.c"; 	if(workStep > 0 && ledTime == 0)
                                    1- 1646     	BANKSEL	_workStep
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 01rr                      1- 1647     	MOVR	_workStep,W
     0002 0D03                      1- 1648     	BTRSC	STATUS,2
     0003 3rrr                      1- 1649     	LGOTO	_00398_DS_
                                    1- 1650     	BANKSEL	_ledTime
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 01rr                      1- 1651     	MOVR	_ledTime,W
     0006 0903                      1- 1652     	BTRSS	STATUS,2
     0007 3rrr                      1- 1653     	LGOTO	_00398_DS_
                                    1- 1654     	.line	470, "main.c"; 	PORTB |= 0x02;
     0008 18rr                      1- 1655     	BSR	_PORTB,1
     0009 3rrr                      1- 1656     	LGOTO	_00399_DS_
     000A                           1- 1657     _00398_DS_:
                                    1- 1658     	.line	474, "main.c"; 	PORTB &= 0xFD;
     000A 1Crr                      1- 1659     	BCR	_PORTB,1
     000B                           1- 1660     _00399_DS_:
                                    1- 1661     	.line	477, "main.c"; 	char kclick = keyRead(0x40 & (~PORTA));
                                    1- 1662     	BANKSEL	_PORTA
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 07rr                      1- 1663     	COMR	_PORTA,W
                                    1- 1664     	BANKSEL	r0x102F
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 00rr                      1- 1665     	MOVAR	r0x102F
     000F 2140                      1- 1666     	MOVIA	0x40
     0010 10rr                      1- 1667     	ANDAR	r0x102F,F
     0011 01rr                      1- 1668     	MOVR	r0x102F,W
     0012 2rrr                      1- 1669     	LCALL	_keyRead
                                    1- 1670     	BANKSEL	r0x102F
     0013 rrrr                      3-   71 m1      .banksel ram_address
     0014 00rr                      1- 1671     	MOVAR	r0x102F
                                    1- 1672     	.line	478, "main.c"; 	if(kclick == 1 && workStep > 0)
     0015 2401                      1- 1673     	XORIA	0x01
     0016 0903                      1- 1674     	BTRSS	STATUS,2
     0017 3rrr                      1- 1675     	LGOTO	_00422_DS_
                                    1- 1676     	BANKSEL	_workStep
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 01rr                      1- 1677     	MOVR	_workStep,W
     001A 0D03                      1- 1678     	BTRSC	STATUS,2
     001B 3rrr                      1- 1679     	LGOTO	_00422_DS_
                                    1- 1680     	.line	480, "main.c"; 	count500ms = 0;
                                    1- 1681     	BANKSEL	_count500ms
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 02rr                      1- 1682     	CLRR	_count500ms
                                    1- 1683     	.line	481, "main.c"; 	if(workStep > 0)
                                    1- 1684     	BANKSEL	_workStep
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 01rr                      1- 1685     	MOVR	_workStep,W
     0020 0D03                      1- 1686     	BTRSC	STATUS,2
     0021 3rrr                      1- 1687     	LGOTO	_00404_DS_
                                    1- 1688     	.line	483, "main.c"; 	ledTime = 0;
                                    1- 1689     	BANKSEL	_ledTime
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 02rr                      1- 1690     	CLRR	_ledTime
                                    1- 1691     	.line	484, "main.c"; 	if(++workStep > 4)
                                    1- 1692     	BANKSEL	_workStep
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 05rr                      1- 1693     	INCR	_workStep,F
                                    1- 1694     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1695     ;;unsigned compare: left >= lit (0x5=5), size=1
     0026 2105                      1- 1696     	MOVIA	0x05
     0027 04rr                      1- 1697     	SUBAR	_workStep,W
     0028 0803                      1- 1698     	BTRSS	STATUS,0
     0029 3rrr                      1- 1699     	LGOTO	_00404_DS_
                                    1- 1700     	.line	485, "main.c"; 	workStep = 1;
     002A 2101                      1- 1701     	MOVIA	0x01
     002B 00rr                      1- 1702     	MOVAR	_workStep
     002C                           1- 1703     _00404_DS_:
                                    1- 1704     	.line	487, "main.c"; 	duty = 1;
     002C 2101                      1- 1705     	MOVIA	0x01
                                    1- 1706     	BANKSEL	_duty
     002D rrrr                      3-   71 m1      .banksel ram_address
     002E 00rr                      1- 1707     	MOVAR	_duty
     002F 02rr                      1- 1708     	CLRR	(_duty + 1)
                                    1- 1709     	.line	488, "main.c"; 	fgCount = 0;
                                    1- 1710     	BANKSEL	_fgCount
     0030 rrrr                      3-   71 m1      .banksel ram_address
     0031 02rr                      1- 1711     	CLRR	_fgCount
     0032 02rr                      1- 1712     	CLRR	(_fgCount + 1)
                                    1- 1713     	.line	489, "main.c"; 	workStartFlag = 0;
                                    1- 1714     	BANKSEL	_workStartFlag
     0033 rrrr                      3-   71 m1      .banksel ram_address
     0034 02rr                      1- 1715     	CLRR	_workStartFlag
                                    1- 1716     	.line	490, "main.c"; 	if(workStep == 1)
                                    1- 1717     	BANKSEL	_workStep
     0035 rrrr                      3-   71 m1      .banksel ram_address
     0036 01rr                      1- 1718     	MOVR	_workStep,W
     0037 2401                      1- 1719     	XORIA	0x01
     0038 0903                      1- 1720     	BTRSS	STATUS,2
     0039 3rrr                      1- 1721     	LGOTO	_00414_DS_
                                    1- 1722     	.line	491, "main.c"; 	maxDuty = 38;
     003A 2126                      1- 1723     	MOVIA	0x26
                                    1- 1724     	BANKSEL	_maxDuty
     003B rrrr                      3-   71 m1      .banksel ram_address
     003C 00rr                      1- 1725     	MOVAR	_maxDuty
     003D 3rrr                      1- 1726     	LGOTO	_00415_DS_
     003E                           1- 1727     _00414_DS_:
                                    1- 1728     	.line	492, "main.c"; 	else if(workStep == 2)
                                    1- 1729     	BANKSEL	_workStep
     003E rrrr                      3-   71 m1      .banksel ram_address
     003F 01rr                      1- 1730     	MOVR	_workStep,W
     0040 2402                      1- 1731     	XORIA	0x02
     0041 0903                      1- 1732     	BTRSS	STATUS,2
     0042 3rrr                      1- 1733     	LGOTO	_00411_DS_
                                    1- 1734     	.line	493, "main.c"; 	maxDuty = 26;
     0043 211A                      1- 1735     	MOVIA	0x1a
                                    1- 1736     	BANKSEL	_maxDuty
     0044 rrrr                      3-   71 m1      .banksel ram_address
     0045 00rr                      1- 1737     	MOVAR	_maxDuty
     0046 3rrr                      1- 1738     	LGOTO	_00415_DS_
     0047                           1- 1739     _00411_DS_:
                                    1- 1740     	.line	494, "main.c"; 	else if(workStep == 3)
                                    1- 1741     	BANKSEL	_workStep
     0047 rrrr                      3-   71 m1      .banksel ram_address
     0048 01rr                      1- 1742     	MOVR	_workStep,W
     0049 2403                      1- 1743     	XORIA	0x03
     004A 0903                      1- 1744     	BTRSS	STATUS,2
     004B 3rrr                      1- 1745     	LGOTO	_00408_DS_
                                    1- 1746     	.line	495, "main.c"; 	maxDuty = 15;
     004C 210F                      1- 1747     	MOVIA	0x0f
                                    1- 1748     	BANKSEL	_maxDuty
     004D rrrr                      3-   71 m1      .banksel ram_address
     004E 00rr                      1- 1749     	MOVAR	_maxDuty
     004F 3rrr                      1- 1750     	LGOTO	_00415_DS_
     0050                           1- 1751     _00408_DS_:
                                    1- 1752     	.line	496, "main.c"; 	else if(workStep == 4)
                                    1- 1753     	BANKSEL	_workStep
     0050 rrrr                      3-   71 m1      .banksel ram_address
     0051 01rr                      1- 1754     	MOVR	_workStep,W
     0052 2404                      1- 1755     	XORIA	0x04
     0053 0903                      1- 1756     	BTRSS	STATUS,2
     0054 3rrr                      1- 1757     	LGOTO	_00415_DS_
                                    1- 1758     	.line	497, "main.c"; 	maxDuty = 3;
     0055 2103                      1- 1759     	MOVIA	0x03
                                    1- 1760     	BANKSEL	_maxDuty
     0056 rrrr                      3-   71 m1      .banksel ram_address
     0057 00rr                      1- 1761     	MOVAR	_maxDuty
     0058                           1- 1762     _00415_DS_:
                                    1- 1763     	.line	498, "main.c"; 	PWM2DUTY = maxDuty;
                                    1- 1764     	BANKSEL	_maxDuty
     0058 rrrr                      3-   71 m1      .banksel ram_address
     0059 01rr                      1- 1765     	MOVR	_maxDuty,W
     005A 00rr                      1- 1766     	SFUN	_PWM2DUTY
                                    1- 1767     	.line	499, "main.c"; 	pwmInit();
     005B 2rrr                      1- 1768     	LCALL	_pwmInit
     005C 3rrr                      1- 1769     	LGOTO	_00425_DS_
     005D                           1- 1770     _00422_DS_:
                                    1- 1771     	.line	501, "main.c"; 	else if(kclick == 2)
                                    1- 1772     	BANKSEL	r0x102F
     005D rrrr                      3-   71 m1      .banksel ram_address
     005E 01rr                      1- 1773     	MOVR	r0x102F,W
     005F 2402                      1- 1774     	XORIA	0x02
     0060 0903                      1- 1775     	BTRSS	STATUS,2
     0061 3rrr                      1- 1776     	LGOTO	_00425_DS_
                                    1- 1777     	.line	503, "main.c"; 	if(workStep > 0)
                                    1- 1778     	BANKSEL	_workStep
     0062 rrrr                      3-   71 m1      .banksel ram_address
     0063 01rr                      1- 1779     	MOVR	_workStep,W
     0064 0D03                      1- 1780     	BTRSC	STATUS,2
     0065 3rrr                      1- 1781     	LGOTO	_00417_DS_
                                    1- 1782     	.line	505, "main.c"; 	powerOff();
     0066 2rrr                      1- 1783     	LCALL	_powerOff
     0067 3rrr                      1- 1784     	LGOTO	_00425_DS_
     0068                           1- 1785     _00417_DS_:
                                    1- 1786     	.line	509, "main.c"; 	startStep = 0;
                                    1- 1787     	BANKSEL	_startStep
     0068 rrrr                      3-   71 m1      .banksel ram_address
     0069 02rr                      1- 1788     	CLRR	_startStep
                                    1- 1789     	.line	510, "main.c"; 	sleepTime = 0;
                                    1- 1790     	BANKSEL	_sleepTime
     006A rrrr                      3-   71 m1      .banksel ram_address
     006B 02rr                      1- 1791     	CLRR	_sleepTime
     006C 02rr                      1- 1792     	CLRR	(_sleepTime + 1)
                                    1- 1793     	.line	511, "main.c"; 	ledTime = 4;
     006D 2104                      1- 1794     	MOVIA	0x04
                                    1- 1795     	BANKSEL	_ledTime
     006E rrrr                      3-   71 m1      .banksel ram_address
     006F 00rr                      1- 1796     	MOVAR	_ledTime
                                    1- 1797     	.line	512, "main.c"; 	count200ms = 0;
                                    1- 1798     	BANKSEL	_count200ms
     0070 rrrr                      3-   71 m1      .banksel ram_address
     0071 02rr                      1- 1799     	CLRR	_count200ms
                                    1- 1800     	.line	513, "main.c"; 	workStartFlag = 1;
     0072 2101                      1- 1801     	MOVIA	0x01
                                    1- 1802     	BANKSEL	_workStartFlag
     0073 rrrr                      3-   71 m1      .banksel ram_address
     0074 00rr                      1- 1803     	MOVAR	_workStartFlag
                                    1- 1804     	.line	514, "main.c"; 	maxDuty = 37;
     0075 2125                      1- 1805     	MOVIA	0x25
                                    1- 1806     	BANKSEL	_maxDuty
     0076 rrrr                      3-   71 m1      .banksel ram_address
     0077 00rr                      1- 1807     	MOVAR	_maxDuty
                                    1- 1808     	.line	515, "main.c"; 	workStep = 1;
     0078 2101                      1- 1809     	MOVIA	0x01
                                    1- 1810     	BANKSEL	_workStep
     0079 rrrr                      3-   71 m1      .banksel ram_address
     007A 00rr                      1- 1811     	MOVAR	_workStep
                                    1- 1812     	.line	516, "main.c"; 	ledStep = 0;
                                    1- 1813     	BANKSEL	_ledStep
     007B rrrr                      3-   71 m1      .banksel ram_address
     007C 02rr                      1- 1814     	CLRR	_ledStep
                                    1- 1815     	.line	517, "main.c"; 	count500ms = 0;
                                    1- 1816     	BANKSEL	_count500ms
     007D rrrr                      3-   71 m1      .banksel ram_address
     007E 02rr                      1- 1817     	CLRR	_count500ms
                                    1- 1818     	.line	518, "main.c"; 	duty = 1;
     007F 2101                      1- 1819     	MOVIA	0x01
                                    1- 1820     	BANKSEL	_duty
     0080 rrrr                      3-   71 m1      .banksel ram_address
     0081 00rr                      1- 1821     	MOVAR	_duty
     0082 02rr                      1- 1822     	CLRR	(_duty + 1)
                                    1- 1823     	.line	519, "main.c"; 	fgCount = 0;
                                    1- 1824     	BANKSEL	_fgCount
     0083 rrrr                      3-   71 m1      .banksel ram_address
     0084 02rr                      1- 1825     	CLRR	_fgCount
     0085 02rr                      1- 1826     	CLRR	(_fgCount + 1)
     0086                           1- 1827     _00425_DS_:
                                    1- 1828     	.line	523, "main.c"; 	}
                                    1- 1829     	RETURN	
     0086 0010                      3-   26 m1      ret
                                    1- 1830     ; exit point of _keyCtr
                                    1- 1832     ;***
                                    1- 1833     ;  pBlock Stats: dbName = C
                                    1- 1834     ;***
                                    1- 1835     ;functions called:
                                    1- 1836     ;   _pwmInit
                                    1- 1837     ;   _pwmInit
                                    1- 1838     ;   _pwmInit
                                    1- 1839     ;   _pwmInit
                                    1- 1840     ;; Starting pCode block
                                    1- 1841     .segment "code"; module=main, function=_ledCtr
     0000                           1- 1843     _ledCtr:
                                    1- 1844     ; 0 exit points
                                    1- 1845     	.line	432, "main.c"; 	if(ledTime > 0)
                                    1- 1846     	BANKSEL	_ledTime
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 01rr                      1- 1847     	MOVR	_ledTime,W
     0002 0903                      1- 1848     	BTRSS	STATUS,2
                                    1- 1849     	.line	433, "main.c"; 	--ledTime;
     0003 06rr                      1- 1850     	DECR	_ledTime,F
                                    1- 1851     	.line	434, "main.c"; 	if(workStartFlag == 1)
                                    1- 1852     	BANKSEL	_workStartFlag
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 01rr                      1- 1853     	MOVR	_workStartFlag,W
     0006 2401                      1- 1854     	XORIA	0x01
     0007 0903                      1- 1855     	BTRSS	STATUS,2
     0008 3rrr                      1- 1856     	LGOTO	_00390_DS_
                                    1- 1857     	.line	436, "main.c"; 	if(++ledStep > 4)
                                    1- 1858     	BANKSEL	_ledStep
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 05rr                      1- 1859     	INCR	_ledStep,F
                                    1- 1860     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1861     ;;unsigned compare: left >= lit (0x5=5), size=1
     000B 2105                      1- 1862     	MOVIA	0x05
     000C 04rr                      1- 1863     	SUBAR	_ledStep,W
     000D 0803                      1- 1864     	BTRSS	STATUS,0
     000E 3rrr                      1- 1865     	LGOTO	_00392_DS_
                                    1- 1866     	.line	438, "main.c"; 	ledStep = workStep;
                                    1- 1867     	BANKSEL	_workStep
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 01rr                      1- 1868     	MOVR	_workStep,W
                                    1- 1869     	BANKSEL	_ledStep
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 00rr                      1- 1870     	MOVAR	_ledStep
                                    1- 1871     	.line	439, "main.c"; 	workStartFlag = 3;
     0013 2103                      1- 1872     	MOVIA	0x03
                                    1- 1873     	BANKSEL	_workStartFlag
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 00rr                      1- 1874     	MOVAR	_workStartFlag
                                    1- 1875     	.line	440, "main.c"; 	pwmInit();
     0016 2rrr                      1- 1876     	LCALL	_pwmInit
     0017 3rrr                      1- 1877     	LGOTO	_00392_DS_
     0018                           1- 1878     _00390_DS_:
                                    1- 1879     	.line	444, "main.c"; 	else if(workStartFlag == 2)
                                    1- 1880     	BANKSEL	_workStartFlag
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 01rr                      1- 1881     	MOVR	_workStartFlag,W
     001A 2402                      1- 1882     	XORIA	0x02
     001B 0903                      1- 1883     	BTRSS	STATUS,2
     001C 3rrr                      1- 1884     	LGOTO	_00387_DS_
                                    1- 1885     	.line	446, "main.c"; 	if(ledStep > 0)
                                    1- 1886     	BANKSEL	_ledStep
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 01rr                      1- 1887     	MOVR	_ledStep,W
     001F 0D03                      1- 1888     	BTRSC	STATUS,2
     0020 3rrr                      1- 1889     	LGOTO	_00392_DS_
                                    1- 1890     	.line	448, "main.c"; 	ledStep--;
     0021 17rr                      1- 1891     	DECRSZ	_ledStep,F
