
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  127     	extern	___sdcc_saved_stk00
                                    1-  128     	extern	___sdcc_saved_stk01
                                    1-  129     	extern	__gptrget1
                                    1-  130     	extern	__nyc_ny8_startup
                                    1-  131     ;--------------------------------------------------------
                                    1-  132     ; global declarations
                                    1-  133     ;--------------------------------------------------------
                                    1-  134     	extern	_delay
                                    1-  135     	extern	_F_wait_eoc
                                    1-  136     	extern	_F_Quarter_VDD_Convert
                                    1-  137     	extern	_checkBat
                                    1-  138     	extern	_initAD
                                    1-  139     	extern	_keyCtr
                                    1-  140     	extern	_pwmStop
                                    1-  141     	extern	_pwmInit
                                    1-  142     	extern	_gotoSleep
                                    1-  143     	extern	_initSys
                                    1-  144     	extern	_refreshNub
                                    1-  145     	extern	_checkIRKey
                                    1-  146     	extern	_chrgCtr
                                    1-  147     	extern	_isr
                                    1-  148     	extern	_main
                                    1-  149     	extern	_keyRead
                                    1-  150     	extern	_R_Quarter_VDD_DATA
                                    1-  151     	extern	_R_Quarter_VDD_DATA_LB
                                    1-  152     	extern	_intCount
                                    1-  153     	extern	_IntFlag
                                    1-  154     	extern	_baiweiNum
                                    1-  155     	extern	_shiweiNum
                                    1-  156     	extern	_geweiNum
                                    1-  157     	extern	_showFlag
                                    1-  158     	extern	_irStep
                                    1-  159     	extern	_revCount
                                    1-  160     	extern	_revZeroCount
                                    1-  161     	extern	_checkCount
                                    1-  162     	extern	_pwmTime
                                    1-  163     	extern	_sendFlag
                                    1-  164     	extern	_workTime
                                    1-  165     	extern	_workStep
                                    1-  166     	extern	_pwFlag
                                    1-  167     	extern	_pwShowTime
                                    1-  168     	extern	_stepShowTime
                                    1-  169     	extern	_pwStep
                                    1-  170     	extern	_keyCount
                                    1-  171     	extern	_longPressFlag
                                    1-  172     	extern	_sleepTime
                                    1-  173     	extern	_fullFlag
                                    1-  174     	extern	_shanTime
                                    1-  175     	extern	_count1s
                                    1-  176     	extern	_waitTime
                                    1-  178     	extern PSAVE
                                    1-  179     	extern SSAVE
                                    1-  180     	extern WSAVE
                                    1-  181     	extern STK04
                                    1-  182     	extern STK03
                                    1-  183     	extern STK02
                                    1-  184     	extern STK01
                                    1-  185     	extern STK00
                                    1-  187     .segment "uninit", 0x20000040
 20000040                           1-  188     PSAVE:
                                    1-  189     	.res 1
 20000041                           1-  190     SSAVE:
                                    1-  191     	.res 1
 20000042                           1-  192     WSAVE:
                                    1-  193     	.res 1
 20000043                           1-  194     STK04:
                                    1-  195     	.res 1
 20000044                           1-  196     STK03:
                                    1-  197     	.res 1
 20000045                           1-  198     STK02:
                                    1-  199     	.res 1
 20000046                           1-  200     STK01:
                                    1-  201     	.res 1
 20000047                           1-  202     STK00:
                                    1-  203     	.res 1
                                    1-  205     ;--------------------------------------------------------
                                    1-  206     ; global definitions
                                    1-  207     ;--------------------------------------------------------
                                    1-  208     .segment "uninit"
     0000                           1-  209     _R_Quarter_VDD_DATA:
                                    1-  210     	.res	2
                                    1-  213     .segment "uninit"
     0000                           1-  214     _R_Quarter_VDD_DATA_LB:
                                    1-  215     	.res	1
                                    1-  218     ;--------------------------------------------------------
                                    1-  219     ; absolute symbol definitions
                                    1-  220     ;--------------------------------------------------------
                                    1-  221     ;--------------------------------------------------------
                                    1-  222     ; compiler-defined variables
                                    1-  223     ;--------------------------------------------------------
                                    1-  224     .segment "uninit"
     0000                           1-  225     r0x1047:
                                    1-  226     	.res	1
                                    1-  227     .segment "uninit"
     0000                           1-  228     r0x1048:
                                    1-  229     	.res	1
                                    1-  230     .segment "uninit"
     0000                           1-  231     r0x1046:
                                    1-  232     	.res	1
                                    1-  233     .segment "uninit"
     0000                           1-  234     r0x1045:
                                    1-  235     	.res	1
                                    1-  236     .segment "uninit"
     0000                           1-  237     r0x1043:
                                    1-  238     	.res	1
                                    1-  239     .segment "uninit"
     0000                           1-  240     r0x1044:
                                    1-  241     	.res	1
                                    1-  242     .segment "uninit"
     0000                           1-  243     r0x1040:
                                    1-  244     	.res	1
                                    1-  245     .segment "uninit"
     0000                           1-  246     r0x1041:
                                    1-  247     	.res	1
                                    1-  248     .segment "uninit"
     0000                           1-  249     r0x103F:
                                    1-  250     	.res	1
                                    1-  251     .segment "uninit"
     0000                           1-  252     r0x103D:
                                    1-  253     	.res	1
                                    1-  254     .segment "uninit"
     0000                           1-  255     r0x103E:
                                    1-  256     	.res	1
                                    1-  257     .segment "uninit"
     0000                           1-  258     r0x1039:
                                    1-  259     	.res	1
                                    1-  260     .segment "uninit"
     0000                           1-  261     r0x103A:
                                    1-  262     	.res	1
                                    1-  263     .segment "uninit"
     0000                           1-  264     r0x103B:
                                    1-  265     	.res	1
                                    1-  266     .segment "uninit"
     0000                           1-  267     r0x103C:
                                    1-  268     	.res	1
                                    1-  269     .segment "uninit"
     0000                           1-  270     r0x1033:
                                    1-  271     	.res	1
                                    1-  272     .segment "uninit"
     0000                           1-  273     r0x1034:
                                    1-  274     	.res	1
                                    1-  275     .segment "uninit"
     0000                           1-  276     r0x1035:
                                    1-  277     	.res	1
                                    1-  278     .segment "uninit"
     0000                           1-  279     r0x1038:
                                    1-  280     	.res	1
                                    1-  281     .segment "uninit"
     0000                           1-  282     r0x102F:
                                    1-  283     	.res	1
                                    1-  284     .segment "uninit"
     0000                           1-  285     r0x102E:
                                    1-  286     	.res	1
                                    1-  287     .segment "uninit"
     0000                           1-  288     r0x1030:
                                    1-  289     	.res	1
                                    1-  290     .segment "uninit"
     0000                           1-  291     r0x1031:
                                    1-  292     	.res	1
                                    1-  293     .segment "uninit"
     0000                           1-  294     r0x1032:
                                    1-  295     	.res	1
                                    1-  296     ;--------------------------------------------------------
                                    1-  297     ; initialized data
                                    1-  298     ;--------------------------------------------------------
                                    1-  300     .segment "idata"
     0000                           1-  301     _intCount:
     0000 0000                      1-  302     	dw	0x00
                                    1-  306     .segment "idata"
     0000                           1-  307     _IntFlag:
     0000 0000                      1-  308     	dw	0x00
                                    1-  312     .segment "idata"
     0000                           1-  313     _baiweiNum:
     0000 0000                      1-  314     	dw	0x00
                                    1-  318     .segment "idata"
     0000                           1-  319     _shiweiNum:
     0000 0000                      1-  320     	dw	0x00
                                    1-  324     .segment "idata"
     0000                           1-  325     _geweiNum:
     0000 0000                      1-  326     	dw	0x00
                                    1-  330     .segment "idata"
     0000                           1-  331     _showFlag:
     0000 0000                      1-  332     	dw	0x00
                                    1-  336     .segment "idata"
     0000                           1-  337     _irStep:
     0000 0000                      1-  338     	dw	0x00
                                    1-  342     .segment "idata"
     0000                           1-  343     _revCount:
     0000 0000                      1-  344     	dw	0x00
                                    1-  348     .segment "idata"
     0000                           1-  349     _revZeroCount:
     0000 0000                      1-  350     	dw	0x00
                                    1-  354     .segment "idata"
     0000                           1-  355     _checkCount:
     0000 0000                      1-  356     	dw	0x00
                                    1-  360     .segment "idata"
     0000                           1-  361     _pwmTime:
     0000 0000                      1-  362     	dw	0x00
                                    1-  366     .segment "idata"
     0000                           1-  367     _sendFlag:
     0000 0000                      1-  368     	dw	0x00
                                    1-  372     .segment "idata"
     0000                           1-  373     _workTime:
     0000 0000                      1-  374     	dw	0x00
                                    1-  378     .segment "idata"
     0000                           1-  379     _workStep:
     0000 0000                      1-  380     	dw	0x00
                                    1-  384     .segment "idata"
     0000                           1-  385     _pwFlag:
     0000 0000                      1-  386     	dw	0x00
                                    1-  390     .segment "idata"
     0000                           1-  391     _pwShowTime:
     0000 0000                      1-  392     	dw	0x00
                                    1-  396     .segment "idata"
     0000                           1-  397     _stepShowTime:
     0000 0000                      1-  398     	dw	0x00
                                    1-  402     .segment "idata"
     0000                           1-  403     _pwStep:
     0000 0000                      1-  404     	dw	0x00
                                    1-  408     .segment "idata"
     0000                           1-  409     _keyCount:
     0000 0000                      1-  410     	dw	0x00
                                    1-  414     .segment "idata"
     0000                           1-  415     _longPressFlag:
     0000 0000                      1-  416     	dw	0x00
                                    1-  420     .segment "idata"
     0000                           1-  421     _sleepTime:
     0000 0000                      1-  422     	dw	0x00
                                    1-  426     .segment "idata"
     0000                           1-  427     _fullFlag:
     0000 0000                      1-  428     	dw	0x00
                                    1-  432     .segment "idata"
     0000                           1-  433     _shanTime:
     0000 0000 0000                 1-  434     	dw	0x00, 0x00
                                    1-  438     .segment "idata"
     0000                           1-  439     _count1s:
     0000 0000                      1-  440     	dw	0x00
                                    1-  444     .segment "idata"
     0000                           1-  445     _waitTime:
     0000 0000 0000                 1-  446     	dw	0x00, 0x00
                                    1-  450     .segment "idata"
     0000                           1-  451     _numArray:
     0000 003F                      1-  452     	dw	0x3f
     0001 0006                      1-  453     	dw	0x06
     0002 005B                      1-  454     	dw	0x5b
     0003 004F                      1-  455     	dw	0x4f
     0004 0066                      1-  456     	dw	0x66
     0005 006D                      1-  457     	dw	0x6d
     0006 007D                      1-  458     	dw	0x7d
     0007 0007                      1-  459     	dw	0x07
     0008 007F                      1-  460     	dw	0x7f
     0009 006F                      1-  461     	dw	0x6f
     000A 0071                      1-  462     	dw	0x71
     000B 0079                      1-  463     	dw	0x79
     000C 0050                      1-  464     	dw	0x50
                                    1-  467     ;--------------------------------------------------------
                                    1-  468     ; overlayable items in internal ram 
                                    1-  469     ;--------------------------------------------------------
                                    1-  470     ;	udata_ovr
                                    1-  471     ;--------------------------------------------------------
                                    1-  472     ; reset vector 
                                    1-  473     ;--------------------------------------------------------
                                    1-  474     ORG	0x0000
     0000 3rrr                      1-  475     	LGOTO	__nyc_ny8_startup
                                    1-  476     ;--------------------------------------------------------
                                    1-  477     ; interrupt and initialization code
                                    1-  478     ;--------------------------------------------------------
                                    1-  479     ORG 0x0008
                                    1-  480     	MGOTO	__sdcc_interrupt
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  482     .segment "code"
     0000                           1-  483     __sdcc_interrupt:
                                    1-  484     ;***
                                    1-  485     ;  pBlock Stats: dbName = I
                                    1-  486     ;***
                                    1-  487     ;2 compiler assigned registers:
                                    1-  488     ;   STK00
                                    1-  489     ;   STK01
                                    1-  490     ;; Starting pCode block
     0000                           1-  491     _isr:
                                    1-  492     ; 0 exit points
                                    1-  493     	.line	68, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  494     	MOVAR	WSAVE
     0001 1503                      1-  495     	SWAPR	STATUS,W
     0002 0283                      1-  496     	CLRR	STATUS
     0003 00rr                      1-  497     	MOVAR	SSAVE
     0004 010A                      1-  498     	MOVR	PCHBUF,W
     0005 028A                      1-  499     	CLRR	PCHBUF
     0006 00rr                      1-  500     	MOVAR	PSAVE
     0007 0104                      1-  501     	MOVR	FSR,W
                                    1-  502     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1-  503     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  504     	MOVR	STK00,W
                                    1-  505     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 00rr                      1-  506     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  507     	MOVR	STK01,W
                                    1-  508     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1-  509     	MOVAR	___sdcc_saved_stk01
                                    1-  510     	.line	70, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  511     	BTRSS	_INTFbits,0
                                    1-  512     	MGOTO	_00121_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  513     	.line	72, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  514     	MOVIA	0x37
     0013 03rr                      1-  515     	ADDAR	_TMR0,F
                                    1-  516     	.line	74, "main.c"; 	if(++intCount >= 100)
                                    1-  517     	BANKSEL	_intCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 05rr                      1-  518     	INCR	_intCount,F
                                    1-  519     ;;unsigned compare: left < lit (0x64=100), size=1
     0016 2164                      1-  520     	MOVIA	0x64
     0017 04rr                      1-  521     	SUBAR	_intCount,W
     0018 0803                      1-  522     	BTRSS	STATUS,0
                                    1-  523     	MGOTO	_00113_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  524     	.line	76, "main.c"; 	IntFlag = 1;
     001A 2101                      1-  525     	MOVIA	0x01
                                    1-  526     	BANKSEL	_IntFlag
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1-  527     	MOVAR	_IntFlag
                                    1-  528     	.line	77, "main.c"; 	intCount = 0;	
                                    1-  529     	BANKSEL	_intCount
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 02rr                      1-  530     	CLRR	_intCount
                                    1-  531     	.line	78, "main.c"; 	if(++count1s > 100)
                                    1-  532     	BANKSEL	_count1s
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 05rr                      1-  533     	INCR	_count1s,F
                                    1-  534     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  535     ;;unsigned compare: left >= lit (0x65=101), size=1
     0021 2165                      1-  536     	MOVIA	0x65
     0022 04rr                      1-  537     	SUBAR	_count1s,W
     0023 0803                      1-  538     	BTRSS	STATUS,0
                                    1-  539     	MGOTO	_00113_DS_
     0024 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  540     	.line	80, "main.c"; 	count1s = 0;
     0025 02rr                      1-  541     	CLRR	_count1s
                                    1-  542     	.line	81, "main.c"; 	if(pwShowTime > 0)
                                    1-  543     	BANKSEL	_pwShowTime
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 01rr                      1-  544     	MOVR	_pwShowTime,W
     0028 0D03                      1-  545     	BTRSC	STATUS,2
                                    1-  546     	MGOTO	_00108_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  547     	.line	82, "main.c"; 	pwShowTime--;
     002A 06rr                      1-  548     	DECR	_pwShowTime,F
                                    1-  549     	MGOTO	_00113_DS_
     002B 3rrr                      3-   63 m1      LGOTO rom_address
     002C                           1-  550     _00108_DS_:
                                    1-  551     	.line	83, "main.c"; 	else if(stepShowTime > 0)
                                    1-  552     	BANKSEL	_stepShowTime
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 01rr                      1-  553     	MOVR	_stepShowTime,W
     002E 0903                      1-  554     	BTRSS	STATUS,2
                                    1-  555     	.line	85, "main.c"; 	stepShowTime--;
     002F 06rr                      1-  556     	DECR	_stepShowTime,F
     0030                           1-  557     _00113_DS_:
                                    1-  558     	.line	90, "main.c"; 	if(pwmTime < 12 && sendFlag)
     0030 210C                      1-  559     	MOVIA	0x0c
                                    1-  560     	BANKSEL	_pwmTime
     0031 rrrr                      3-  110 m1      .banksel ram_address
     0032 04rr                      1-  561     	SUBAR	_pwmTime,W
     0033 0C03                      1-  562     	BTRSC	STATUS,0
                                    1-  563     	MGOTO	_00115_DS_
     0034 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  564     	BANKSEL	_sendFlag
     0035 rrrr                      3-  110 m1      .banksel ram_address
     0036 01rr                      1-  565     	MOVR	_sendFlag,W
     0037 0D03                      1-  566     	BTRSC	STATUS,2
                                    1-  567     	MGOTO	_00115_DS_
     0038 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  568     	.line	91, "main.c"; 	PORTB |= 0x02;
     0039 18rr                      1-  569     	BSR	_PORTB,1
                                    1-  570     	MGOTO	_00116_DS_
     003A 3rrr                      3-   63 m1      LGOTO rom_address
     003B                           1-  571     _00115_DS_:
                                    1-  572     	.line	93, "main.c"; 	PORTB &= 0xFD;
     003B 1Crr                      1-  573     	BCR	_PORTB,1
     003C                           1-  574     _00116_DS_:
                                    1-  575     	.line	94, "main.c"; 	if(++pwmTime >= 44)
                                    1-  576     	BANKSEL	_pwmTime
     003C rrrr                      3-  110 m1      .banksel ram_address
     003D 05rr                      1-  577     	INCR	_pwmTime,F
                                    1-  578     ;;unsigned compare: left < lit (0x2C=44), size=1
     003E 212C                      1-  579     	MOVIA	0x2c
     003F 04rr                      1-  580     	SUBAR	_pwmTime,W
     0040 0C03                      1-  581     	BTRSC	STATUS,0
                                    1-  582     	.line	96, "main.c"; 	pwmTime = 0;
     0041 02rr                      1-  583     	CLRR	_pwmTime
     0042                           1-  584     _00121_DS_:
                                    1-  585     	.line	102, "main.c"; 	if(INTFbits.PABIF)
     0042 08rr                      1-  586     	BTRSS	_INTFbits,1
                                    1-  587     	MGOTO	_00123_DS_
     0043 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  588     	.line	104, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     0044 21FD                      1-  589     	MOVIA	0xfd
     0045 00rr                      1-  590     	MOVAR	_INTF
     0046                           1-  591     _00123_DS_:
                                    1-  592     	.line	107, "main.c"; 	INTF = 0;
     0046 02rr                      1-  593     	CLRR	_INTF
                                    1-  594     	.line	109, "main.c"; 	}
                                    1-  595     	BANKSEL	___sdcc_saved_stk01
     0047 rrrr                      3-  110 m1      .banksel ram_address
     0048 01rr                      1-  596     	MOVR	___sdcc_saved_stk01,W
     0049 00rr                      1-  597     	MOVAR	STK01
                                    1-  598     	BANKSEL	___sdcc_saved_stk00
     004A rrrr                      3-  110 m1      .banksel ram_address
     004B 01rr                      1-  599     	MOVR	___sdcc_saved_stk00,W
     004C 00rr                      1-  600     	MOVAR	STK00
                                    1-  601     	BANKSEL	___sdcc_saved_fsr
     004D rrrr                      3-  110 m1      .banksel ram_address
     004E 01rr                      1-  602     	MOVR	___sdcc_saved_fsr,W
     004F 0084                      1-  603     	MOVAR	FSR
     0050 01rr                      1-  604     	MOVR	PSAVE,W
     0051 008A                      1-  605     	MOVAR	PCHBUF
     0052 0283                      1-  606     	CLRR	STATUS
     0053 15rr                      1-  607     	SWAPR	SSAVE,W
     0054 0083                      1-  608     	MOVAR	STATUS
     0055 15rr                      1-  609     	SWAPR	WSAVE,F
     0056 15rr                      1-  610     	SWAPR	WSAVE,W
     0057                           1-  611     END_OF_INTERRUPT:
     0057 0011                      1-  612     	RETIE	
                                    1-  614     ;--------------------------------------------------------
                                    1-  615     ; code
                                    1-  616     ;--------------------------------------------------------
                                    1-  617     ;***
                                    1-  618     ;  pBlock Stats: dbName = M
                                    1-  619     ;***
                                    1-  620     ;has an exit
                                    1-  621     ;functions called:
                                    1-  622     ;   _initSys
                                    1-  623     ;   _initAD
                                    1-  624     ;   _gotoSleep
                                    1-  625     ;   _refreshNub
                                    1-  626     ;   _setInput
                                    1-  627     ;   _checkBat
                                    1-  628     ;   _checkIRKey
                                    1-  629     ;   _keyCtr
                                    1-  630     ;   _chrgCtr
                                    1-  631     ;   _gotoSleep
                                    1-  632     ;   _initSys
                                    1-  633     ;   _initAD
                                    1-  634     ;   _gotoSleep
                                    1-  635     ;   _refreshNub
                                    1-  636     ;   _setInput
                                    1-  637     ;   _checkBat
                                    1-  638     ;   _checkIRKey
                                    1-  639     ;   _keyCtr
                                    1-  640     ;   _chrgCtr
                                    1-  641     ;   _gotoSleep
                                    1-  642     ;2 compiler assigned registers:
                                    1-  643     ;   r0x1047
                                    1-  644     ;   r0x1048
                                    1-  645     ;; Starting pCode block
                                    1-  646     .segment "code"; module=main, function=_main
     0000                           1-  648     _main:
                                    1-  649     ; 2 exit points
                                    1-  650     	.line	113, "main.c"; 	initSys();
                                    1-  651     	MCALL	_initSys
     0000 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  652     	.line	114, "main.c"; 	initAD();
                                    1-  653     	MCALL	_initAD
     0001 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  654     	.line	115, "main.c"; 	gotoSleep();
                                    1-  655     	MCALL	_gotoSleep
     0002 2rrr                      3-   66 m1      LCALL rom_address
     0003                           1-  656     _00142_DS_:
                                    1-  657     	.line	118, "main.c"; 	CLRWDT();							// Clear WatchDog
     0003 0002                      1-  658     	clrwdt
                                    1-  659     	.line	119, "main.c"; 	if(showFlag)
                                    1-  660     	BANKSEL	_showFlag
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 01rr                      1-  661     	MOVR	_showFlag,W
     0006 0D03                      1-  662     	BTRSC	STATUS,2
                                    1-  663     	MGOTO	_00129_DS_
     0007 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  664     	.line	120, "main.c"; 	refreshNub();
                                    1-  665     	MCALL	_refreshNub
     0008 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  666     	MGOTO	_00130_DS_
     0009 3rrr                      3-   63 m1      LGOTO rom_address
     000A                           1-  667     _00129_DS_:
                                    1-  668     	.line	123, "main.c"; 	baiweiNum = shiweiNum = geweiNum = 0;
                                    1-  669     	BANKSEL	_geweiNum
     000A rrrr                      3-  110 m1      .banksel ram_address
     000B 02rr                      1-  670     	CLRR	_geweiNum
                                    1-  671     	BANKSEL	_shiweiNum
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 02rr                      1-  672     	CLRR	_shiweiNum
                                    1-  673     	BANKSEL	_baiweiNum
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 02rr                      1-  674     	CLRR	_baiweiNum
                                    1-  675     	.line	124, "main.c"; 	setInput();
                                    1-  676     	MCALL	_setInput
     0010 2rrr                      3-   66 m1      LCALL rom_address
     0011                           1-  677     _00130_DS_:
                                    1-  678     	.line	126, "main.c"; 	if(!IntFlag)
                                    1-  679     	BANKSEL	_IntFlag
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 01rr                      1-  680     	MOVR	_IntFlag,W
     0013 0D03                      1-  681     	BTRSC	STATUS,2
                                    1-  682     	MGOTO	_00142_DS_
     0014 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  683     	.line	128, "main.c"; 	IntFlag = 0;
     0015 02rr                      1-  684     	CLRR	_IntFlag
                                    1-  685     	.line	129, "main.c"; 	checkBat();
                                    1-  686     	MCALL	_checkBat
     0016 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  687     	.line	130, "main.c"; 	checkIRKey();
                                    1-  688     	MCALL	_checkIRKey
     0017 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  689     	.line	131, "main.c"; 	keyCtr();
                                    1-  690     	MCALL	_keyCtr
     0018 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  691     	.line	132, "main.c"; 	chrgCtr();
                                    1-  692     	MCALL	_chrgCtr
     0019 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  693     	.line	133, "main.c"; 	if(waitTime > 0)
                                    1-  694     	BANKSEL	_waitTime
     001A rrrr                      3-  110 m1      .banksel ram_address
