
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0023 01rr                      1- 1115     	MOVR	_workStep,W
                                    1- 1116     	BANKSEL	_stepShowTime
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 00rr                      1- 1117     	MOVAR	_stepShowTime
                                    1- 1118     	MGOTO	_00285_DS_
     0026 3rrr                      3-   63 m1      LGOTO rom_address
     0027                           1- 1119     _00283_DS_:
                                    1- 1120     	.line	401, "main.c"; 	else if(kclick == 2)
                                    1- 1121     	BANKSEL	r0x103B
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 01rr                      1- 1122     	MOVR	r0x103B,W
     0029 2402                      1- 1123     	XORIA	0x02
     002A 0903                      1- 1124     	BTRSS	STATUS,2
                                    1- 1125     	MGOTO	_00285_DS_
     002B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1126     	.line	403, "main.c"; 	if(pwFlag)
                                    1- 1127     	BANKSEL	_pwFlag
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 01rr                      1- 1128     	MOVR	_pwFlag,W
     002E 0D03                      1- 1129     	BTRSC	STATUS,2
                                    1- 1130     	MGOTO	_00278_DS_
     002F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1131     	.line	405, "main.c"; 	pwFlag = 0;		//关机
     0030 02rr                      1- 1132     	CLRR	_pwFlag
                                    1- 1133     	.line	406, "main.c"; 	workStep = 0;
                                    1- 1134     	BANKSEL	_workStep
     0031 rrrr                      3-  110 m1      .banksel ram_address
     0032 02rr                      1- 1135     	CLRR	_workStep
                                    1- 1136     	MGOTO	_00285_DS_
     0033 3rrr                      3-   63 m1      LGOTO rom_address
     0034                           1- 1137     _00278_DS_:
                                    1- 1138     	.line	410, "main.c"; 	workStep = 1;
     0034 2101                      1- 1139     	MOVIA	0x01
                                    1- 1140     	BANKSEL	_workStep
     0035 rrrr                      3-  110 m1      .banksel ram_address
     0036 00rr                      1- 1141     	MOVAR	_workStep
                                    1- 1142     	.line	411, "main.c"; 	pwFlag = 1;		//开机
                                    1- 1143     	BANKSEL	_pwFlag
     0037 rrrr                      3-  110 m1      .banksel ram_address
     0038 00rr                      1- 1144     	MOVAR	_pwFlag
                                    1- 1145     	.line	412, "main.c"; 	pwShowTime = 3;
     0039 2103                      1- 1146     	MOVIA	0x03
                                    1- 1147     	BANKSEL	_pwShowTime
     003A rrrr                      3-  110 m1      .banksel ram_address
     003B 00rr                      1- 1148     	MOVAR	_pwShowTime
                                    1- 1149     	.line	413, "main.c"; 	stepShowTime = 2;
     003C 2102                      1- 1150     	MOVIA	0x02
                                    1- 1151     	BANKSEL	_stepShowTime
     003D rrrr                      3-  110 m1      .banksel ram_address
     003E 00rr                      1- 1152     	MOVAR	_stepShowTime
     003F                           1- 1153     _00285_DS_:
                                    1- 1154     	.line	416, "main.c"; 	}
                                    1- 1155     	RETURN	
     003F 0010                      3-   40 m1      ret
                                    1- 1156     ; exit point of _keyCtr
                                    1- 1158     ;***
                                    1- 1159     ;  pBlock Stats: dbName = C
                                    1- 1160     ;***
                                    1- 1161     ;has an exit
                                    1- 1162     ;1 compiler assigned register :
                                    1- 1163     ;   r0x103A
                                    1- 1164     ;; Starting pCode block
                                    1- 1165     .segment "code"; module=main, function=_keyRead
                                    1- 1167     ;local variable name mapping:
     0000                           1- 1169     _keyRead:
                                    1- 1170     ; 2 exit points
                                    1- 1171     	.line	347, "main.c"; 	char keyRead(char keyStatus)	
                                    1- 1172     	BANKSEL	r0x103A
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1173     	MOVAR	r0x103A
                                    1- 1174     	.line	349, "main.c"; 	if(keyStatus)
     0002 01rr                      1- 1175     	MOVR	r0x103A,W
     0003 0D03                      1- 1176     	BTRSC	STATUS,2
                                    1- 1177     	MGOTO	_00263_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1178     	.line	351, "main.c"; 	keyCount++;
                                    1- 1179     	BANKSEL	_keyCount
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 05rr                      1- 1180     	INCR	_keyCount,F
                                    1- 1181     ;;unsigned compare: left < lit (0xC8=200), size=1
                                    1- 1182     	.line	352, "main.c"; 	if(keyCount >= 200)
     0007 21C8                      1- 1183     	MOVIA	0xc8
     0008 04rr                      1- 1184     	SUBAR	_keyCount,W
     0009 0803                      1- 1185     	BTRSS	STATUS,0
                                    1- 1186     	MGOTO	_00264_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1187     	.line	354, "main.c"; 	keyCount = 200;
     000B 21C8                      1- 1188     	MOVIA	0xc8
     000C 00rr                      1- 1189     	MOVAR	_keyCount
                                    1- 1190     	.line	355, "main.c"; 	if(!longPressFlag)
                                    1- 1191     	BANKSEL	_longPressFlag
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 01rr                      1- 1192     	MOVR	_longPressFlag,W
     000F 0903                      1- 1193     	BTRSS	STATUS,2
                                    1- 1194     	MGOTO	_00264_DS_
     0010 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1195     	.line	357, "main.c"; 	longPressFlag = 1;
     0011 2101                      1- 1196     	MOVIA	0x01
     0012 00rr                      1- 1197     	MOVAR	_longPressFlag
                                    1- 1198     	.line	358, "main.c"; 	return 2;
     0013 2102                      1- 1199     	MOVIA	0x02
                                    1- 1200     	MGOTO	_00265_DS_
     0014 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1201     ;;unsigned compare: left < lit (0xC8=200), size=1
     0015                           1- 1202     _00263_DS_:
                                    1- 1203     	.line	364, "main.c"; 	if(keyCount >= 200)
     0015 21C8                      1- 1204     	MOVIA	0xc8
                                    1- 1205     	BANKSEL	_keyCount
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 04rr                      1- 1206     	SUBAR	_keyCount,W
     0018 0803                      1- 1207     	BTRSS	STATUS,0
                                    1- 1208     	MGOTO	_00260_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1209     	.line	366, "main.c"; 	keyCount = 0;
     001A 02rr                      1- 1210     	CLRR	_keyCount
                                    1- 1211     	.line	367, "main.c"; 	longPressFlag = 0;
                                    1- 1212     	BANKSEL	_longPressFlag
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 02rr                      1- 1213     	CLRR	_longPressFlag
                                    1- 1214     	.line	368, "main.c"; 	return	0;
     001D 2100                      1- 1215     	MOVIA	0x00
                                    1- 1216     	MGOTO	_00265_DS_
     001E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1217     ;;unsigned compare: left < lit (0x4=4), size=1
     001F                           1- 1218     _00260_DS_:
                                    1- 1219     	.line	370, "main.c"; 	else if(keyCount >= 4)
     001F 2104                      1- 1220     	MOVIA	0x04
                                    1- 1221     	BANKSEL	_keyCount
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 04rr                      1- 1222     	SUBAR	_keyCount,W
     0022 0803                      1- 1223     	BTRSS	STATUS,0
                                    1- 1224     	MGOTO	_00261_DS_
     0023 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1225     	.line	372, "main.c"; 	keyCount = 0;
     0024 02rr                      1- 1226     	CLRR	_keyCount
                                    1- 1227     	.line	373, "main.c"; 	return	1;
     0025 2101                      1- 1228     	MOVIA	0x01
                                    1- 1229     	MGOTO	_00265_DS_
     0026 3rrr                      3-   63 m1      LGOTO rom_address
     0027                           1- 1230     _00261_DS_:
                                    1- 1231     	.line	375, "main.c"; 	keyCount = 0;
                                    1- 1232     	BANKSEL	_keyCount
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 02rr                      1- 1233     	CLRR	_keyCount
     0029                           1- 1234     _00264_DS_:
                                    1- 1235     	.line	377, "main.c"; 	return 0;
     0029 2100                      1- 1236     	MOVIA	0x00
     002A                           1- 1237     _00265_DS_:
                                    1- 1238     	.line	378, "main.c"; 	}
                                    1- 1239     	RETURN	
     002A 0010                      3-   40 m1      ret
                                    1- 1240     ; exit point of _keyRead
                                    1- 1242     ;***
                                    1- 1243     ;  pBlock Stats: dbName = C
                                    1- 1244     ;***
                                    1- 1245     ;has an exit
                                    1- 1246     ;; Starting pCode block
                                    1- 1247     .segment "code"; module=main, function=_pwmStop
     0000                           1- 1249     _pwmStop:
                                    1- 1250     ; 2 exit points
                                    1- 1251     	.line	341, "main.c"; 	T2CR1 = C_TMR2_Dis;
     0000 0200                      1- 1252     	CLRA	
     0001 00rr                      1- 1253     	SFUN	_T2CR1
                                    1- 1254     	.line	342, "main.c"; 	}
                                    1- 1255     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 1256     ; exit point of _pwmStop
                                    1- 1258     ;***
                                    1- 1259     ;  pBlock Stats: dbName = C
                                    1- 1260     ;***
                                    1- 1261     ;has an exit
                                    1- 1262     ;1 compiler assigned register :
                                    1- 1263     ;   r0x103C
                                    1- 1264     ;; Starting pCode block
                                    1- 1265     .segment "code"; module=main, function=_pwmInit
     0000                           1- 1267     _pwmInit:
                                    1- 1268     ; 2 exit points
                                    1- 1269     	.line	329, "main.c"; 	if(0x80&T2CR1)
     0000 00rr                      1- 1270     	SFUNR	_T2CR1
                                    1- 1271     	BANKSEL	r0x103C
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 1272     	MOVAR	r0x103C
     0003 0Frr                      1- 1273     	BTRSC	r0x103C,7
                                    1- 1274     	.line	330, "main.c"; 	return;
                                    1- 1275     	MGOTO	_00244_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1276     	.line	331, "main.c"; 	TMRH = 0x00;
     0005 02rr                      1- 1277     	CLRR	_TMRH
                                    1- 1278     	.line	332, "main.c"; 	TMR2 = 100;							//频率为110K
     0006 2164                      1- 1279     	MOVIA	0x64
     0007 00rr                      1- 1280     	SFUN	_TMR2
                                    1- 1281     	.line	333, "main.c"; 	PWM2DUTY = 100;				// 		
     0008 00rr                      1- 1282     	SFUN	_PWM2DUTY
                                    1- 1283     	.line	335, "main.c"; 	T2CR2 = C_TMR2_ClkSrc_Inst | C_PS2_Div4;	// Enable Prescaler1, Prescaler1 dividing rate = 1:2, Timer1 clock source is instruction clock 
     0009 2101                      1- 1284     	MOVIA	0x01
     000A 00rr                      1- 1285     	SFUN	_T2CR2
                                    1- 1286     	.line	336, "main.c"; 	T2CR1 = C_PWM2_En | C_TMR2_Reload | C_TMR2_En;	// PWM1 output will be present on PB6 , PWM1 output is active high, reloaded from TMR1, non-stop mode
     000B 2183                      1- 1287     	MOVIA	0x83
     000C 00rr                      1- 1288     	SFUN	_T2CR1
     000D                           1- 1289     _00244_DS_:
                                    1- 1290     	.line	337, "main.c"; 	}
                                    1- 1291     	RETURN	
     000D 0010                      3-   40 m1      ret
                                    1- 1292     ; exit point of _pwmInit
                                    1- 1294     ;***
                                    1- 1295     ;  pBlock Stats: dbName = C
                                    1- 1296     ;***
                                    1- 1297     ;has an exit
                                    1- 1298     ;functions called:
                                    1- 1299     ;   _setInput
                                    1- 1300     ;   _pwmStop
                                    1- 1301     ;   _setInput
                                    1- 1302     ;   _pwmStop
                                    1- 1303     ;; Starting pCode block
                                    1- 1304     .segment "code"; module=main, function=_gotoSleep
     0000                           1- 1306     _gotoSleep:
                                    1- 1307     ; 2 exit points
                                    1- 1308     	.line	296, "main.c"; 	setInput();
                                    1- 1309     	MCALL	_setInput
     0000 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1310     	.line	297, "main.c"; 	sleepTime = 0;
                                    1- 1311     	BANKSEL	_sleepTime
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 02rr                      1- 1312     	CLRR	_sleepTime
                                    1- 1313     	.line	299, "main.c"; 	pwmStop();
                                    1- 1314     	MCALL	_pwmStop
     0003 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1315     	.line	300, "main.c"; 	IOSTA = 0x21;
     0004 2121                      1- 1316     	MOVIA	0x21
     0005 000r                      1- 1317     	IOST	_IOSTA
                                    1- 1318     	.line	301, "main.c"; 	PORTA = 0x00;
     0006 02rr                      1- 1319     	CLRR	_PORTA
                                    1- 1320     	.line	302, "main.c"; 	APHCON = 0xDE;
     0007 21DE                      1- 1321     	MOVIA	0xde
     0008 000r                      1- 1322     	IOST	_APHCON
                                    1- 1323     	.line	303, "main.c"; 	PORTB = 0x00;
     0009 02rr                      1- 1324     	CLRR	_PORTB
                                    1- 1325     	.line	304, "main.c"; 	workStep = 0;
                                    1- 1326     	BANKSEL	_workStep
     000A rrrr                      3-  110 m1      .banksel ram_address
     000B 02rr                      1- 1327     	CLRR	_workStep
                                    1- 1328     	.line	305, "main.c"; 	AWUCON = 0x21;
     000C 2121                      1- 1329     	MOVIA	0x21
     000D 00rr                      1- 1330     	MOVAR	_AWUCON
                                    1- 1331     	.line	306, "main.c"; 	BWUCON = 0x00;
     000E 02rr                      1- 1332     	CLRR	_BWUCON
                                    1- 1333     	.line	307, "main.c"; 	INTE =  C_INT_PABKey;
     000F 2102                      1- 1334     	MOVIA	0x02
     0010 00rr                      1- 1335     	MOVAR	_INTE
                                    1- 1336     	.line	308, "main.c"; 	PCON =  C_LVR_En | 0x10;	
     0011 2118                      1- 1337     	MOVIA	0x18
     0012 00rr                      1- 1338     	MOVAR	_PCON
                                    1- 1339     	.line	309, "main.c"; 	INTF = 0;								// Clear all interrupt flags
     0013 02rr                      1- 1340     	CLRR	_INTF
                                    1- 1341     	.line	310, "main.c"; 	CLRWDT();
     0014 0002                      1- 1342     	clrwdt
                                    1- 1343     	.line	311, "main.c"; 	ENI();
     0015 0004                      1- 1344     	ENI
                                    1- 1345     	.line	312, "main.c"; 	SLEEP();
     0016 0001                      1- 1346     	sleep
                                    1- 1347     	.line	313, "main.c"; 	AWUCON = 0x00;
     0017 02rr                      1- 1348     	CLRR	_AWUCON
                                    1- 1349     	.line	314, "main.c"; 	IOSTA = C_PA7_Input | C_PA5_Input | C_PA0_Input;
     0018 21A1                      1- 1350     	MOVIA	0xa1
     0019 000r                      1- 1351     	IOST	_IOSTA
                                    1- 1352     	.line	315, "main.c"; 	IOSTB = C_PB3_Input;
     001A 2108                      1- 1353     	MOVIA	0x08
     001B 000r                      1- 1354     	IOST	_IOSTB
                                    1- 1355     	.line	316, "main.c"; 	PORTA = 0x00;
     001C 02rr                      1- 1356     	CLRR	_PORTA
                                    1- 1357     	.line	317, "main.c"; 	APHCON = 0xDE;
     001D 21DE                      1- 1358     	MOVIA	0xde
     001E 000r                      1- 1359     	IOST	_APHCON
                                    1- 1360     	.line	318, "main.c"; 	INTE =  C_INT_TMR0;	// Enable Timer0、Timer1、WDT overflow interrupt
     001F 2101                      1- 1361     	MOVIA	0x01
     0020 00rr                      1- 1362     	MOVAR	_INTE
                                    1- 1363     	.line	319, "main.c"; 	INTF = 0;
     0021 02rr                      1- 1364     	CLRR	_INTF
                                    1- 1365     	.line	321, "main.c"; 	PCON = C_WDT_En | C_LVR_En | C_LVD_En | 0x10;				// Enable WDT ,  Enable LVR
     0022 21B8                      1- 1366     	MOVIA	0xb8
     0023 00rr                      1- 1367     	MOVAR	_PCON
                                    1- 1368     	.line	324, "main.c"; 	}
                                    1- 1369     	RETURN	
     0024 0010                      3-   40 m1      ret
                                    1- 1370     ; exit point of _gotoSleep
                                    1- 1372     ;***
                                    1- 1373     ;  pBlock Stats: dbName = C
                                    1- 1374     ;***
                                    1- 1375     ;has an exit
                                    1- 1376     ;functions called:
                                    1- 1377     ;   __gptrget1
                                    1- 1378     ;   _showNubBaiwei
                                    1- 1379     ;   __gptrget1
                                    1- 1380     ;   _showNubShiwei
                                    1- 1381     ;   __gptrget1
                                    1- 1382     ;   _showNubGewei
                                    1- 1383     ;   __gptrget1
                                    1- 1384     ;   _showNubBaiwei
                                    1- 1385     ;   __gptrget1
                                    1- 1386     ;   _showNubShiwei
                                    1- 1387     ;   __gptrget1
                                    1- 1388     ;   _showNubGewei
                                    1- 1389     ;5 compiler assigned registers:
                                    1- 1390     ;   r0x103D
                                    1- 1391     ;   r0x103E
                                    1- 1392     ;   STK01
                                    1- 1393     ;   STK00
                                    1- 1394     ;   r0x103F
                                    1- 1395     ;; Starting pCode block
                                    1- 1396     .segment "code"; module=main, function=_refreshNub
     0000                           1- 1398     _refreshNub:
                                    1- 1399     ; 2 exit points
                                    1- 1400     	.line	287, "main.c"; 	showNubBaiwei(numArray[baiweiNum]);
                                    1- 1401     	BANKSEL	_baiweiNum
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 01rr                      1- 1402     	MOVR	_baiweiNum,W
     0002 25rr                      1- 1403     	ADDIA	(_numArray + 0)
                                    1- 1404     	BANKSEL	r0x103D
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 00rr                      1- 1405     	MOVAR	r0x103D
     0005 21rr                      1- 1406     	MOVIA	((_numArray + 0) >> 8) & 0xff
     0006 0C03                      1- 1407     	BTRSC	STATUS,0
     0007 2501                      1- 1408     	ADDIA	0x01
                                    1- 1409     	BANKSEL	r0x103E
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1- 1410     	MOVAR	r0x103E
                                    1- 1411     	BANKSEL	r0x103D
     000A rrrr                      3-  110 m1      .banksel ram_address
     000B 01rr                      1- 1412     	MOVR	r0x103D,W
     000C 00rr                      1- 1413     	MOVAR	STK01
                                    1- 1414     	BANKSEL	r0x103E
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 01rr                      1- 1415     	MOVR	r0x103E,W
     000F 00rr                      1- 1416     	MOVAR	STK00
     0010 2100                      1- 1417     	MOVIA	0x00
                                    1- 1418     	MCALL	__gptrget1
     0011 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1419     ;;103	MOVAR	r0x103F
                                    1- 1420     	MCALL	_showNubBaiwei
     0012 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1421     	.line	288, "main.c"; 	showNubShiwei(numArray[shiweiNum]);
                                    1- 1422     	BANKSEL	_shiweiNum
     0013 rrrr                      3-  110 m1      .banksel ram_address
     0014 01rr                      1- 1423     	MOVR	_shiweiNum,W
     0015 25rr                      1- 1424     	ADDIA	(_numArray + 0)
                                    1- 1425     	BANKSEL	r0x103D
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 00rr                      1- 1426     	MOVAR	r0x103D
     0018 21rr                      1- 1427     	MOVIA	((_numArray + 0) >> 8) & 0xff
     0019 0C03                      1- 1428     	BTRSC	STATUS,0
     001A 2501                      1- 1429     	ADDIA	0x01
                                    1- 1430     	BANKSEL	r0x103E
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1431     	MOVAR	r0x103E
                                    1- 1432     	BANKSEL	r0x103D
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 1433     	MOVR	r0x103D,W
     001F 00rr                      1- 1434     	MOVAR	STK01
                                    1- 1435     	BANKSEL	r0x103E
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1436     	MOVR	r0x103E,W
     0022 00rr                      1- 1437     	MOVAR	STK00
     0023 2100                      1- 1438     	MOVIA	0x00
                                    1- 1439     	MCALL	__gptrget1
     0024 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1440     ;;102	MOVAR	r0x103F
                                    1- 1441     	MCALL	_showNubShiwei
     0025 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1442     	.line	289, "main.c"; 	showNubGewei(numArray[geweiNum]);
                                    1- 1443     	BANKSEL	_geweiNum
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 01rr                      1- 1444     	MOVR	_geweiNum,W
     0028 25rr                      1- 1445     	ADDIA	(_numArray + 0)
                                    1- 1446     	BANKSEL	r0x103D
     0029 rrrr                      3-  110 m1      .banksel ram_address
     002A 00rr                      1- 1447     	MOVAR	r0x103D
     002B 21rr                      1- 1448     	MOVIA	((_numArray + 0) >> 8) & 0xff
     002C 0C03                      1- 1449     	BTRSC	STATUS,0
     002D 2501                      1- 1450     	ADDIA	0x01
                                    1- 1451     	BANKSEL	r0x103E
     002E rrrr                      3-  110 m1      .banksel ram_address
     002F 00rr                      1- 1452     	MOVAR	r0x103E
                                    1- 1453     	BANKSEL	r0x103D
     0030 rrrr                      3-  110 m1      .banksel ram_address
     0031 01rr                      1- 1454     	MOVR	r0x103D,W
     0032 00rr                      1- 1455     	MOVAR	STK01
                                    1- 1456     	BANKSEL	r0x103E
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 01rr                      1- 1457     	MOVR	r0x103E,W
     0035 00rr                      1- 1458     	MOVAR	STK00
     0036 2100                      1- 1459     	MOVIA	0x00
                                    1- 1460     	MCALL	__gptrget1
     0037 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1461     ;;2	MOVAR	r0x103F
                                    1- 1462     	MCALL	_showNubGewei
     0038 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1463     	.line	290, "main.c"; 	}
                                    1- 1464     	RETURN	
     0039 0010                      3-   40 m1      ret
                                    1- 1465     ; exit point of _refreshNub
                                    1- 1467     ;***
                                    1- 1468     ;  pBlock Stats: dbName = C
                                    1- 1469     ;***
                                    1- 1470     ;has an exit
                                    1- 1471     ;1 compiler assigned register :
                                    1- 1472     ;   r0x1040
                                    1- 1473     ;; Starting pCode block
                                    1- 1474     .segment "code"; module=main, function=_checkIRKey
     0000                           1- 1476     _checkIRKey:
                                    1- 1477     ; 2 exit points
                                    1- 1478     	.line	227, "main.c"; 	if(getbit(PORTB, 3))
     0000 01rr                      1- 1479     	MOVR	_PORTB,W
     0001 2208                      1- 1480     	ANDIA	0x08
     0002 0903                      1- 1481     	BTRSS	STATUS,2
     0003 2101                      1- 1482     	MOVIA	0x01
                                    1- 1483     	BANKSEL	r0x1040
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 00rr                      1- 1484     	MOVAR	r0x1040
     0006 01rr                      1- 1485     	MOVR	r0x1040,W
     0007 0D03                      1- 1486     	BTRSC	STATUS,2
                                    1- 1487     	MGOTO	_00005_DS_
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1488     	.line	229, "main.c"; 	revCount++;		//检测到遮挡了
                                    1- 1489     	BANKSEL	_revCount
     0009 rrrr                      3-  110 m1      .banksel ram_address
     000A 05rr                      1- 1490     	INCR	_revCount,F
     000B                           1- 1491     _00005_DS_:
                                    1- 1492     	.line	232, "main.c"; 	if(checkCount > 10 && irStep)
     000B 210B                      1- 1493     	MOVIA	0x0b
                                    1- 1494     	BANKSEL	_checkCount
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 04rr                      1- 1495     	SUBAR	_checkCount,W
     000E 0803                      1- 1496     	BTRSS	STATUS,0
                                    1- 1497     	MGOTO	_00209_DS_
     000F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1498     	BANKSEL	_irStep
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 01rr                      1- 1499     	MOVR	_irStep,W
     0012 0D03                      1- 1500     	BTRSC	STATUS,2
                                    1- 1501     	MGOTO	_00209_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1502     	.line	234, "main.c"; 	sendFlag = 0;
                                    1- 1503     	BANKSEL	_sendFlag
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 02rr                      1- 1504     	CLRR	_sendFlag
                                    1- 1505     	MGOTO	_00210_DS_
     0016 3rrr                      3-   63 m1      LGOTO rom_address
     0017                           1- 1506     _00209_DS_:
                                    1- 1507     	.line	238, "main.c"; 	sendFlag = 1;	//未检测到遮挡
     0017 2101                      1- 1508     	MOVIA	0x01
                                    1- 1509     	BANKSEL	_sendFlag
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 00rr                      1- 1510     	MOVAR	_sendFlag
     001A                           1- 1511     _00210_DS_:
                                    1- 1512     	.line	241, "main.c"; 	if(++checkCount >= 20)
                                    1- 1513     	BANKSEL	_checkCount
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 05rr                      1- 1514     	INCR	_checkCount,F
                                    1- 1515     ;;unsigned compare: left < lit (0x14=20), size=1
     001C 2114                      1- 1516     	MOVIA	0x14
     001D 04rr                      1- 1517     	SUBAR	_checkCount,W
     001E 0803                      1- 1518     	BTRSS	STATUS,0
                                    1- 1519     	MGOTO	_00229_DS_
     001F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1520     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1521     ;;unsigned compare: left >= lit (0x3=3), size=1
                                    1- 1522     	.line	243, "main.c"; 	if(revCount > 2)
     0020 2103                      1- 1523     	MOVIA	0x03
                                    1- 1524     	BANKSEL	_revCount
     0021 rrrr                      3-  110 m1      .banksel ram_address
     0022 04rr                      1- 1525     	SUBAR	_revCount,W
     0023 0803                      1- 1526     	BTRSS	STATUS,0
                                    1- 1527     	MGOTO	_00225_DS_
     0024 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1528     	.line	245, "main.c"; 	if(irStep == 0)
                                    1- 1529     	BANKSEL	_irStep
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 01rr                      1- 1530     	MOVR	_irStep,W
     0027 0903                      1- 1531     	BTRSS	STATUS,2
                                    1- 1532     	MGOTO	_00221_DS_
     0028 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1533     	.line	247, "main.c"; 	irStep = 1;		//检测到遮挡了
     0029 2101                      1- 1534     	MOVIA	0x01
     002A 00rr                      1- 1535     	MOVAR	_irStep
                                    1- 1536     	.line	249, "main.c"; 	if(workStep == 1)
                                    1- 1537     	BANKSEL	_workStep
     002B rrrr                      3-  110 m1      .banksel ram_address
     002C 01rr                      1- 1538     	MOVR	_workStep,W
     002D 2401                      1- 1539     	XORIA	0x01
     002E 0903                      1- 1540     	BTRSS	STATUS,2
                                    1- 1541     	MGOTO	_00218_DS_
     002F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1542     	.line	251, "main.c"; 	workTime = 50;
     0030 2132                      1- 1543     	MOVIA	0x32
                                    1- 1544     	BANKSEL	_workTime
     0031 rrrr                      3-  110 m1      .banksel ram_address
     0032 00rr                      1- 1545     	MOVAR	_workTime
                                    1- 1546     	MGOTO	_00221_DS_
     0033 3rrr                      3-   63 m1      LGOTO rom_address
     0034                           1- 1547     _00218_DS_:
                                    1- 1548     	.line	253, "main.c"; 	else if(workStep == 2)
                                    1- 1549     	BANKSEL	_workStep
     0034 rrrr                      3-  110 m1      .banksel ram_address
     0035 01rr                      1- 1550     	MOVR	_workStep,W
     0036 2402                      1- 1551     	XORIA	0x02
     0037 0903                      1- 1552     	BTRSS	STATUS,2
                                    1- 1553     	MGOTO	_00215_DS_
     0038 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1554     	.line	255, "main.c"; 	workTime = 100;
     0039 2164                      1- 1555     	MOVIA	0x64
                                    1- 1556     	BANKSEL	_workTime
     003A rrrr                      3-  110 m1      .banksel ram_address
     003B 00rr                      1- 1557     	MOVAR	_workTime
                                    1- 1558     	MGOTO	_00221_DS_
     003C 3rrr                      3-   63 m1      LGOTO rom_address
     003D                           1- 1559     _00215_DS_:
                                    1- 1560     	.line	257, "main.c"; 	else if(workStep == 3)
                                    1- 1561     	BANKSEL	_workStep
     003D rrrr                      3-  110 m1      .banksel ram_address
