00000000 c7fe                 LGOTO 0x1; crt0.o:initial_ram_cinit=0x1
0000002c c7c6                 LGOTO 0x39; main.o:_00113_DS_=0x39
0000002d f3b2                 BTRSC 0x4d, 0x0
0000002e c7ce                 LGOTO 0x31; main.o:_00106_DS_=0x31
0000002f                      ___cinit_size__:
0000002f e379                 BCR 0x6, 0x1
00000030 c7cd                 LGOTO 0x32; main.o:_00107_DS_=0x32
00000031                      main.o:_00106_DS_:
00000031 e779                 BSR 0x6, 0x1
00000032                      main.o:_00107_DS_:
00000032 e0fc                 BCR 0x3, 0x6
00000033 e832                 DECRSZ 0x4d, 0x1
00000034 c7c1                 LGOTO 0x3e; main.o:_00120_DS_=0x3e
00000035 fd40                 CLRR 0x3f
00000036 d722                 LCALL 0xdd; _closeStatus=0xdd
00000037 d6dd                 LCALL 0x122; _gotoSleep=0x122
00000038 c7c1                 LGOTO 0x3e; main.o:_00120_DS_=0x3e
00000039                      main.o:_00113_DS_:
00000039 e0fc                 BCR 0x3, 0x6
0000003a fec1                 MOVR 0x3e, 0x0
0000003b dbfe                 XORIA 0x1
0000003c f6fc                 BTRSS 0x3, 0x2
0000003d e779                 BSR 0x6, 0x1
0000003e                      main.o:_00120_DS_:
0000003e f770                 BTRSS 0xf, 0x1
0000003f c7bd                 LGOTO 0x42; main.o:_00122_DS_=0x42
00000040 de02                 MOVIA 0xfd
00000041 ff70                 MOVAR 0xf
00000042                      main.o:_00122_DS_:
00000042 fd70                 CLRR 0xf
00000043 e0fc                 BCR 0x3, 0x6
00000044 feca                 MOVR 0x35, 0x0
00000045 ff3b                 MOVAR 0x44
00000046 fecb                 MOVR 0x34, 0x0
00000047 ff3a                 MOVAR 0x45
00000048 fecc                 MOVR 0x33, 0x0
00000049 ff7b                 MOVAR 0x4
0000004a febf                 MOVR 0x40, 0x0
0000004b ff75                 MOVAR 0xa
0000004c fd7c                 CLRR 0x3
0000004d eabe                 SWAPR 0x41, 0x0
0000004e ff7c                 MOVAR 0x3
0000004f ea3d                 SWAPR 0x42, 0x1
00000050 eabd                 SWAPR 0x42, 0x0
00000051                      main.o:END_OF_INTERRUPT:
00000051 ffee                 RETIE
00000052                      _main:
00000052 ffec                 DISI
00000053 dec1                 MOVIA 0x3e
00000054 fffa                 IOST 0x5
00000055 defe                 MOVIA 0x1
00000056 fff9                 IOST 0x6
00000057 fd79                 CLRR 0x6
00000058 fd7a                 CLRR 0x5
00000059 de00                 MOVIA 0xff
0000005a fff6                 IOST 0x9
0000005b de01                 MOVIA 0xfe
0000005c ff73                 MOVAR 0xc
0000005d de00                 MOVIA 0xff
0000005e ff74                 MOVAR 0xb
0000005f defe                 MOVIA 0x1
00000060 ff71                 MOVAR 0xe
00000061 fdff                 CLRA
00000062 fff0                 IOST 0xf
00000063 dec8                 MOVIA 0x37
00000064 ff7e                 MOVAR 0x1
00000065 fdff                 CLRA
00000066 fffc                 T0MD
00000067 defe                 MOVIA 0x1
00000068 fff0                 IOST 0xf
00000069 de67                 MOVIA 0x98
0000006a ff77                 MOVAR 0x8
0000006b defe                 MOVIA 0x1
0000006c fff0                 IOST 0xf
0000006d fffb                 ENI
0000006e d722                 LCALL 0xdd; _closeStatus=0xdd
0000006f d58f                 LCALL 0x270; _initAD=0x270
00000070                      main.o:_00193_DS_:
00000070 fffd                 CLRWDT
00000071 f57a                 BTRSS 0x5, 0x5
00000072 c75a                 LGOTO 0xa5; main.o:_00179_DS_=0xa5
00000073 defd                 MOVIA 0x2
00000074 e0fc                 BCR 0x3, 0x6
00000075 fbc2                 SUBAR 0x3d, 0x0
00000076 fd5f                 CLRR 0x20
00000077 f7fc                 BTRSS 0x3, 0x0
00000078 e7df                 BSR 0x20, 0x0
00000079 fedf                 MOVR 0x20, 0x0
0000007a f2fc                 BTRSC 0x3, 0x2
0000007b c76e                 LGOTO 0x91; main.o:_00166_DS_=0x91
0000007c e07a                 BCR 0x5, 0x7
0000007d fec2                 MOVR 0x3d, 0x0
0000007e dbfe                 XORIA 0x1
0000007f f2fc                 BTRSC 0x3, 0x2
00000080 e779                 BSR 0x6, 0x1
00000081 fec1                 MOVR 0x3e, 0x0
00000082 f2fc                 BTRSC 0x3, 0x2
00000083 c770                 LGOTO 0x8f; main.o:_00158_DS_=0x8f
00000084 fec1                 MOVR 0x3e, 0x0
00000085 dbfd                 XORIA 0x2
00000086 f2fc                 BTRSC 0x3, 0x2
00000087 c770                 LGOTO 0x8f; main.o:_00158_DS_=0x8f
00000088 fec1                 MOVR 0x3e, 0x0
00000089 dbfc                 XORIA 0x3
0000008a f6fc                 BTRSS 0x3, 0x2
0000008b c768                 LGOTO 0x97; main.o:_00167_DS_=0x97
0000008c feb2                 MOVR 0x4d, 0x0
0000008d f6fc                 BTRSS 0x3, 0x2
0000008e c768                 LGOTO 0x97; main.o:_00167_DS_=0x97
0000008f                      main.o:_00158_DS_:
0000008f e779                 BSR 0x6, 0x1
00000090 c768                 LGOTO 0x97; main.o:_00167_DS_=0x97
00000091                      main.o:_00166_DS_:
00000091 e0fa                 BCR 0x5, 0x6
00000092 e0fc                 BCR 0x3, 0x6
00000093 fec1                 MOVR 0x3e, 0x0
00000094 dbfc                 XORIA 0x3
00000095 f2fc                 BTRSC 0x3, 0x2
00000096 e07a                 BCR 0x5, 0x7
00000097                      main.o:_00167_DS_:
00000097 e0fc                 BCR 0x3, 0x6
00000098 fec2                 MOVR 0x3d, 0x0
00000099 f2fc                 BTRSC 0x3, 0x2
0000009a e6f9                 BSR 0x6, 0x2
0000009b fec0                 MOVR 0x3f, 0x0
0000009c dbfe                 XORIA 0x1
0000009d f6fc                 BTRSS 0x3, 0x2
0000009e c746                 LGOTO 0xb9; main.o:_00180_DS_=0xb9
0000009f fedf                 MOVR 0x20, 0x0
000000a0 f2fc                 BTRSC 0x3, 0x2
000000a1 c746                 LGOTO 0xb9; main.o:_00180_DS_=0xb9
000000a2 e7fa                 BSR 0x5, 0x0
000000a3 e4fa                 BSR 0x5, 0x6
000000a4 c746                 LGOTO 0xb9; main.o:_00180_DS_=0xb9
000000a5                      main.o:_00179_DS_:
000000a5 e0fc                 BCR 0x3, 0x6
000000a6 fd5f                 CLRR 0x20
000000a7 fec0                 MOVR 0x3f, 0x0
000000a8 dbfe                 XORIA 0x1
000000a9 f6fc                 BTRSS 0x3, 0x2
000000aa c753                 LGOTO 0xac; main.o:_00007_DS_=0xac
000000ab fa5f                 INCR 0x20, 0x1
000000ac                      main.o:_00007_DS_:
000000ac e0fc                 BCR 0x3, 0x6
000000ad fedf                 MOVR 0x20, 0x0
000000ae f6fc                 BTRSS 0x3, 0x2
000000af e2f9                 BCR 0x6, 0x2
000000b0 e0fa                 BCR 0x5, 0x6
000000b1 fd42                 CLRR 0x3d
000000b2 defc                 MOVIA 0x3
000000b3 fbc1                 SUBAR 0x3e, 0x0
000000b4 f3fc                 BTRSC 0x3, 0x0
000000b5 c746                 LGOTO 0xb9; main.o:_00180_DS_=0xb9
000000b6 fedf                 MOVR 0x20, 0x0
000000b7 f6fc                 BTRSS 0x3, 0x2
000000b8 e7fa                 BSR 0x5, 0x0
000000b9                      main.o:_00180_DS_:
000000b9 e0fc                 BCR 0x3, 0x6
000000ba fec7                 MOVR 0x38, 0x0
000000bb f2fc                 BTRSC 0x3, 0x2
000000bc c78f                 LGOTO 0x70; main.o:_00193_DS_=0x70
000000bd fd47                 CLRR 0x38
000000be d582                 LCALL 0x27d; _keyCtr=0x27d
000000bf d509                 LCALL 0x2f6; _chrgWork=0x2f6
000000c0 e0fc                 BCR 0x3, 0x6
000000c1 fec0                 MOVR 0x3f, 0x0
000000c2 dbfe                 XORIA 0x1
000000c3 f2fc                 BTRSC 0x3, 0x2
000000c4 d55c                 LCALL 0x2a3; _workCtr=0x2a3
000000c5 f57a                 BTRSS 0x5, 0x5
000000c6 c733                 LGOTO 0xcc; main.o:_00190_DS_=0xcc
000000c7 e0fc                 BCR 0x3, 0x6
000000c8 fec2                 MOVR 0x3d, 0x0
000000c9 dbfd                 XORIA 0x2
000000ca f6fc                 BTRSS 0x3, 0x2
000000cb c78f                 LGOTO 0x70; main.o:_00193_DS_=0x70
000000cc                      main.o:_00190_DS_:
000000cc e0fc                 BCR 0x3, 0x6
000000cd fec0                 MOVR 0x3f, 0x0
000000ce f6fc                 BTRSS 0x3, 0x2
000000cf c78f                 LGOTO 0x70; main.o:_00193_DS_=0x70
000000d0 fec3                 MOVR 0x3c, 0x0
000000d1 f6fc                 BTRSS 0x3, 0x2
000000d2 c78f                 LGOTO 0x70; main.o:_00193_DS_=0x70
000000d3 d722                 LCALL 0xdd; _closeStatus=0xdd
000000d4 e0fc                 BCR 0x3, 0x6
000000d5 fa46                 INCR 0x39, 0x1
000000d6 decc                 MOVIA 0x33
000000d7 fbc6                 SUBAR 0x39, 0x0
000000d8 f7fc                 BTRSS 0x3, 0x0
000000d9 c78f                 LGOTO 0x70; main.o:_00193_DS_=0x70
000000da d6dd                 LCALL 0x122; _gotoSleep=0x122
000000db c78f                 LGOTO 0x70; main.o:_00193_DS_=0x70
000000dc ffef                 RET
000000dd                      _closeStatus:
000000dd e279                 BCR 0x6, 0x3
000000de e07a                 BCR 0x5, 0x7
000000df e0fa                 BCR 0x5, 0x6
000000e0 e779                 BSR 0x6, 0x1
000000e1 e6f9                 BSR 0x6, 0x2
000000e2 e3fa                 BCR 0x5, 0x0
000000e3 ffef                 RET
000000e4                      _keyRead:
000000e4 e0fc                 BCR 0x3, 0x6
000000e5 ff4d                 MOVAR 0x32
000000e6 fecd                 MOVR 0x32, 0x0
000000e7 f2fc                 BTRSC 0x3, 0x2
000000e8 c708                 LGOTO 0xf7; main.o:_00543_DS_=0xf7
000000e9 fa43                 INCR 0x3c, 0x1
000000ea de37                 MOVIA 0xc8
000000eb fbc3                 SUBAR 0x3c, 0x0
000000ec f7fc                 BTRSS 0x3, 0x0
000000ed c6f5                 LGOTO 0x10a; main.o:_00544_DS_=0x10a
000000ee de37                 MOVIA 0xc8
000000ef ff43                 MOVAR 0x3c
000000f0 fec4                 MOVR 0x3b, 0x0
000000f1 f6fc                 BTRSS 0x3, 0x2
000000f2 c6f5                 LGOTO 0x10a; main.o:_00544_DS_=0x10a
000000f3 defe                 MOVIA 0x1
000000f4 ff44                 MOVAR 0x3b
000000f5 defd                 MOVIA 0x2
000000f6 c6f4                 LGOTO 0x10b; main.o:_00545_DS_=0x10b
000000f7                      main.o:_00543_DS_:
000000f7 de37                 MOVIA 0xc8
000000f8 e0fc                 BCR 0x3, 0x6
000000f9 fbc3                 SUBAR 0x3c, 0x0
000000fa f7fc                 BTRSS 0x3, 0x0
000000fb c6ff                 LGOTO 0x100; main.o:_00540_DS_=0x100
000000fc fd43                 CLRR 0x3c
000000fd fd44                 CLRR 0x3b
000000fe deff                 MOVIA 0x0
000000ff c6f4                 LGOTO 0x10b; main.o:_00545_DS_=0x10b
00000100                      main.o:_00540_DS_:
00000100 def7                 MOVIA 0x8
00000101 e0fc                 BCR 0x3, 0x6
00000102 fbc3                 SUBAR 0x3c, 0x0
00000103 f7fc                 BTRSS 0x3, 0x0
00000104 c6f7                 LGOTO 0x108; main.o:_00541_DS_=0x108
00000105 fd43                 CLRR 0x3c
00000106 defe                 MOVIA 0x1
00000107 c6f4                 LGOTO 0x10b; main.o:_00545_DS_=0x10b
00000108                      main.o:_00541_DS_:
00000108 e0fc                 BCR 0x3, 0x6
00000109 fd43                 CLRR 0x3c
0000010a                      main.o:_00544_DS_:
0000010a deff                 MOVIA 0x0
0000010b                      main.o:_00545_DS_:
0000010b ffef                 RET
0000010c                      _delay:
0000010c e0fc                 BCR 0x3, 0x6
0000010d ff50                 MOVAR 0x2f
0000010e feba                 MOVR 0x45, 0x0
0000010f ff51                 MOVAR 0x2e
00000110 fd4f                 CLRR 0x30
00000111 fd4e                 CLRR 0x31
00000112                      main.o:_00517_DS_:
00000112 e0fc                 BCR 0x3, 0x6
00000113 fed0                 MOVR 0x2f, 0x0
00000114 fbce                 SUBAR 0x31, 0x0
00000115 f6fc                 BTRSS 0x3, 0x2
00000116 c6e6                 LGOTO 0x119; main.o:_00528_DS_=0x119
00000117 fed1                 MOVR 0x2e, 0x0
00000118 fbcf                 SUBAR 0x30, 0x0
00000119                      main.o:_00528_DS_:
00000119 f3fc                 BTRSC 0x3, 0x0
0000011a c6de                 LGOTO 0x121; main.o:_00519_DS_=0x121
0000011b e0fc                 BCR 0x3, 0x6
0000011c fa4f                 INCR 0x30, 0x1
0000011d f6fc                 BTRSS 0x3, 0x2
0000011e c6df                 LGOTO 0x120; main.o:_00001_DS_=0x120
0000011f fa4e                 INCR 0x31, 0x1
00000120                      main.o:_00001_DS_:
00000120 c6ed                 LGOTO 0x112; main.o:_00517_DS_=0x112
00000121                      main.o:_00519_DS_:
00000121 ffef                 RET
00000122                      _gotoSleep:
00000122 e0fc                 BCR 0x3, 0x6
00000123 fd40                 CLRR 0x3f
00000124 fd42                 CLRR 0x3d
00000125 fd30                 CLRR 0x4f
00000126 fd46                 CLRR 0x39
00000127 fd45                 CLRR 0x3a
00000128 ded7                 MOVIA 0x28
00000129 ff6a                 MOVAR 0x15
0000012a defe                 MOVIA 0x1
0000012b ff76                 MOVAR 0x9
0000012c def4                 MOVIA 0xb
0000012d ff71                 MOVAR 0xe
0000012e dee7                 MOVIA 0x18
0000012f ff77                 MOVAR 0x8
00000130 fd70                 CLRR 0xf
00000131 fffd                 CLRWDT
00000132 fffb                 ENI
00000133 fffe                 SLEEP
00000134 fd6a                 CLRR 0x15
00000135 fd76                 CLRR 0x9
00000136 defe                 MOVIA 0x1
00000137 ff71                 MOVAR 0xe
00000138 fd70                 CLRR 0xf
00000139 de47                 MOVIA 0xb8
0000013a ff77                 MOVAR 0x8
0000013b ffef                 RET
0000013c                      _F_AIN2_Convert:
0000013c e0fc                 BCR 0x3, 0x6
0000013d ff55                 MOVAR 0x2a
0000013e fd33                 CLRR 0x4c
0000013f fd35                 CLRR 0x4a
00000140 fd34                 CLRR 0x4b
00000141 de6d                 MOVIA 0x92
00000142 ff6f                 MOVAR 0x10
00000143 de37                 MOVIA 0xc8
00000144 ff3a                 MOVAR 0x45
00000145 deff                 MOVIA 0x0
00000146 d6f3                 LCALL 0x10c; _delay=0x10c
00000147 defe                 MOVIA 0x1
00000148 e0fc                 BCR 0x3, 0x6
00000149 ff54                 MOVAR 0x2b
0000014a                      main.o:_00490_DS_:
0000014a e0fc                 BCR 0x3, 0x6
0000014b fed4                 MOVR 0x2b, 0x0
0000014c fbd5                 SUBAR 0x2a, 0x0
0000014d f7fc                 BTRSS 0x3, 0x0
0000014e c69b                 LGOTO 0x164; main.o:_00492_DS_=0x164
0000014f e4ef                 BSR 0x10, 0x6
00000150 d7fc                 LCALL 0x3; main.o:_00510_DS_=0x3
00000151 def0                 MOVIA 0xf
00000152 efee                 ANDAR 0x11, 0x0
00000153 e0fc                 BCR 0x3, 0x6
00000154 fc33                 ADDAR 0x4c, 0x1
00000155 feed                 MOVR 0x12, 0x0
00000156 ff53                 MOVAR 0x2c
00000157 deff                 MOVIA 0x0
00000158 ff52                 MOVAR 0x2d
00000159 fed3                 MOVR 0x2c, 0x0
0000015a fc35                 ADDAR 0x4a, 0x1
0000015b fed2                 MOVR 0x2d, 0x0
0000015c f3fc                 BTRSC 0x3, 0x0
0000015d fad2                 INCR 0x2d, 0x0
0000015e f2fc                 BTRSC 0x3, 0x2
0000015f c69e                 LGOTO 0x161; main.o:_00003_DS_=0x161
00000160 fc34                 ADDAR 0x4b, 0x1
00000161                      main.o:_00003_DS_:
00000161 e0fc                 BCR 0x3, 0x6
00000162 fa54                 INCR 0x2b, 0x1
00000163 c6b5                 LGOTO 0x14a; main.o:_00490_DS_=0x14a
00000164                      main.o:_00492_DS_:
00000164 ffef                 RET
00000165                      _F_AIN1_Convert:
00000165 e0fc                 BCR 0x3, 0x6
00000166 ff59                 MOVAR 0x26
00000167 fd36                 CLRR 0x49
00000168 fd38                 CLRR 0x47
00000169 fd37                 CLRR 0x48
0000016a de6e                 MOVIA 0x91
0000016b ff6f                 MOVAR 0x10
0000016c de37                 MOVIA 0xc8
0000016d ff3a                 MOVAR 0x45
0000016e deff                 MOVIA 0x0
0000016f d6f3                 LCALL 0x10c; _delay=0x10c
00000170 defe                 MOVIA 0x1
00000171 e0fc                 BCR 0x3, 0x6
00000172 ff58                 MOVAR 0x27
00000173                      main.o:_00481_DS_:
00000173 e0fc                 BCR 0x3, 0x6
00000174 fed8                 MOVR 0x27, 0x0
00000175 fbd9                 SUBAR 0x26, 0x0
00000176 f7fc                 BTRSS 0x3, 0x0
00000177 c672                 LGOTO 0x18d; main.o:_00483_DS_=0x18d
00000178 e4ef                 BSR 0x10, 0x6
00000179 d7fc                 LCALL 0x3; main.o:_00510_DS_=0x3
0000017a def0                 MOVIA 0xf
0000017b efee                 ANDAR 0x11, 0x0
0000017c e0fc                 BCR 0x3, 0x6
0000017d fc36                 ADDAR 0x49, 0x1
0000017e feed                 MOVR 0x12, 0x0
0000017f ff57                 MOVAR 0x28
00000180 deff                 MOVIA 0x0
00000181 ff56                 MOVAR 0x29
00000182 fed7                 MOVR 0x28, 0x0
00000183 fc38                 ADDAR 0x47, 0x1
00000184 fed6                 MOVR 0x29, 0x0
00000185 f3fc                 BTRSC 0x3, 0x0
00000186 fad6                 INCR 0x29, 0x0
00000187 f2fc                 BTRSC 0x3, 0x2
00000188 c675                 LGOTO 0x18a; main.o:_00004_DS_=0x18a
00000189 fc37                 ADDAR 0x48, 0x1
0000018a                      main.o:_00004_DS_:
0000018a e0fc                 BCR 0x3, 0x6
0000018b fa58                 INCR 0x27, 0x1
0000018c c68c                 LGOTO 0x173; main.o:_00481_DS_=0x173
0000018d                      main.o:_00483_DS_:
0000018d ffef                 RET
0000018e                      _checkBat:
0000018e e0fc                 BCR 0x3, 0x6
0000018f fd33                 CLRR 0x4c
00000190 fd35                 CLRR 0x4a
00000191 fd34                 CLRR 0x4b
00000192 def7                 MOVIA 0x8
00000193 d6c3                 LCALL 0x13c; _F_AIN2_Convert=0x13c
00000194 e0fc                 BCR 0x3, 0x6
00000195 eab4                 SWAPR 0x4b, 0x0
00000196 dd0f                 ANDIA 0xf0
00000197 ff34                 MOVAR 0x4b
00000198 eab5                 SWAPR 0x4a, 0x0
00000199 ff35                 MOVAR 0x4a
0000019a ddf0                 ANDIA 0xf
0000019b ee34                 IORAR 0x4b, 0x1
0000019c ed35                 XORAR 0x4a, 0x1
0000019d de0f                 MOVIA 0xf0
0000019e ef33                 ANDAR 0x4c, 0x1
0000019f feb3                 MOVR 0x4c, 0x0
000001a0 ff5b                 MOVAR 0x24
000001a1 deff                 MOVIA 0x0
000001a2 ff5a                 MOVAR 0x25
000001a3 fedb                 MOVR 0x24, 0x0
000001a4 fc35                 ADDAR 0x4a, 0x1
000001a5 feda                 MOVR 0x25, 0x0
000001a6 f3fc                 BTRSC 0x3, 0x0
000001a7 fada                 INCR 0x25, 0x0
000001a8 f2fc                 BTRSC 0x3, 0x2
000001a9 c654                 LGOTO 0x1ab; main.o:_00005_DS_=0x1ab
000001aa fc34                 ADDAR 0x4b, 0x1
000001ab                      main.o:_00005_DS_:
000001ab e3fc                 BCR 0x3, 0x0
000001ac e0fc                 BCR 0x3, 0x6
000001ad ec34                 RRR 0x4b, 0x1
000001ae ec35                 RRR 0x4a, 0x1
000001af e3fc                 BCR 0x3, 0x0
000001b0 ec34                 RRR 0x4b, 0x1
000001b1 ec35                 RRR 0x4a, 0x1
000001b2 e3fc                 BCR 0x3, 0x0
000001b3 ec34                 RRR 0x4b, 0x1
000001b4 ec35                 RRR 0x4a, 0x1
000001b5 fec9                 MOVR 0x36, 0x0
000001b6 f2fc                 BTRSC 0x3, 0x2
000001b7 c643                 LGOTO 0x1bc; main.o:_00403_DS_=0x1bc
000001b8 deec                 MOVIA 0x13
000001b9 ff35                 MOVAR 0x4a
000001ba def3                 MOVIA 0xc
000001bb ff34                 MOVAR 0x4b
000001bc                      main.o:_00403_DS_:
000001bc def6                 MOVIA 0x9
000001bd e0fc                 BCR 0x3, 0x6
000001be fbb4                 SUBAR 0x4b, 0x0
000001bf f6fc                 BTRSS 0x3, 0x2
000001c0 c63c                 LGOTO 0x1c3; main.o:_00467_DS_=0x1c3
000001c1 ded3                 MOVIA 0x2c
000001c2 fbb5                 SUBAR 0x4a, 0x0
000001c3                      main.o:_00467_DS_:
000001c3 f3fc                 BTRSC 0x3, 0x0
000001c4 c631                 LGOTO 0x1ce; main.o:_00427_DS_=0x1ce
000001c5 e0fc                 BCR 0x3, 0x6
000001c6 fa2e                 INCR 0x51, 0x1
000001c7 decc                 MOVIA 0x33
000001c8 fbae                 SUBAR 0x51, 0x0
000001c9 f7fc                 BTRSS 0x3, 0x0
000001ca c5e1                 LGOTO 0x21e; main.o:_00429_DS_=0x21e
000001cb defc                 MOVIA 0x3
000001cc ff41                 MOVAR 0x3e
000001cd c5e1                 LGOTO 0x21e; main.o:_00429_DS_=0x21e
000001ce                      main.o:_00427_DS_:
000001ce def5                 MOVIA 0xa
000001cf e0fc                 BCR 0x3, 0x6
000001d0 fbb4                 SUBAR 0x4b, 0x0
000001d1 f6fc                 BTRSS 0x3, 0x2
000001d2 c62a                 LGOTO 0x1d5; main.o:_00469_DS_=0x1d5
000001d3 ded0                 MOVIA 0x2f
000001d4 fbb5                 SUBAR 0x4a, 0x0
000001d5                      main.o:_00469_DS_:
000001d5 f3fc                 BTRSC 0x3, 0x0
000001d6 c615                 LGOTO 0x1ea; main.o:_00424_DS_=0x1ea
000001d7 e0fc                 BCR 0x3, 0x6
000001d8 fd2e                 CLRR 0x51
000001d9 feb2                 MOVR 0x4d, 0x0
000001da f6fc                 BTRSS 0x3, 0x2
000001db c621                 LGOTO 0x1de; main.o:_00407_DS_=0x1de
000001dc defe                 MOVIA 0x1
000001dd ff41                 MOVAR 0x3e
000001de                      main.o:_00407_DS_:
000001de def6                 MOVIA 0x9
000001df e0fc                 BCR 0x3, 0x6
000001e0 fbb4                 SUBAR 0x4b, 0x0
000001e1 f6fc                 BTRSS 0x3, 0x2
000001e2 c61a                 LGOTO 0x1e5; main.o:_00470_DS_=0x1e5
000001e3 de9e                 MOVIA 0x61
000001e4 fbb5                 SUBAR 0x4a, 0x0
000001e5                      main.o:_00470_DS_:
000001e5 f7fc                 BTRSS 0x3, 0x0
000001e6 c5e1                 LGOTO 0x21e; main.o:_00429_DS_=0x21e
000001e7 e0fc                 BCR 0x3, 0x6
000001e8 fd30                 CLRR 0x4f
000001e9 c5e1                 LGOTO 0x21e; main.o:_00429_DS_=0x21e
000001ea                      main.o:_00424_DS_:
000001ea def3                 MOVIA 0xc
000001eb e0fc                 BCR 0x3, 0x6
000001ec fbb4                 SUBAR 0x4b, 0x0
000001ed f6fc                 BTRSS 0x3, 0x2
000001ee c60e                 LGOTO 0x1f1; main.o:_00471_DS_=0x1f1
000001ef def7                 MOVIA 0x8
000001f0 fbb5                 SUBAR 0x4a, 0x0
000001f1                      main.o:_00471_DS_:
000001f1 f3fc                 BTRSC 0x3, 0x0
000001f2 c5ef                 LGOTO 0x210; main.o:_00421_DS_=0x210
000001f3 e0fc                 BCR 0x3, 0x6
000001f4 fec1                 MOVR 0x3e, 0x0
000001f5 dbfd                 XORIA 0x2
000001f6 f6fc                 BTRSS 0x3, 0x2
000001f7 c5fb                 LGOTO 0x204; main.o:_00416_DS_=0x204
000001f8 def4                 MOVIA 0xb
000001f9 fbb4                 SUBAR 0x4b, 0x0
000001fa f6fc                 BTRSS 0x3, 0x2
000001fb c601                 LGOTO 0x1fe; main.o:_00472_DS_=0x1fe
000001fc de01                 MOVIA 0xfe
000001fd fbb5                 SUBAR 0x4a, 0x0
000001fe                      main.o:_00472_DS_:
000001fe f3fc                 BTRSC 0x3, 0x0
000001ff c5e1                 LGOTO 0x21e; main.o:_00429_DS_=0x21e
00000200 e0fc                 BCR 0x3, 0x6
00000201 fd41                 CLRR 0x3e
00000202 fd30                 CLRR 0x4f
00000203 c5e1                 LGOTO 0x21e; main.o:_00429_DS_=0x21e
00000204                      main.o:_00416_DS_:
00000204 e0fc                 BCR 0x3, 0x6
00000205 fec1                 MOVR 0x3e, 0x0
00000206 f2fc                 BTRSC 0x3, 0x2
00000207 c5e1                 LGOTO 0x21e; main.o:_00429_DS_=0x21e
00000208 fa2e                 INCR 0x51, 0x1
00000209 decc                 MOVIA 0x33
0000020a fbae                 SUBAR 0x51, 0x0
0000020b f7fc                 BTRSS 0x3, 0x0
0000020c c5e1                 LGOTO 0x21e; main.o:_00429_DS_=0x21e
0000020d fd41                 CLRR 0x3e
0000020e fd30                 CLRR 0x4f
0000020f c5e1                 LGOTO 0x21e; main.o:_00429_DS_=0x21e
00000210                      main.o:_00421_DS_:
00000210 e0fc                 BCR 0x3, 0x6
00000211 fd2e                 CLRR 0x51
00000212 fd30                 CLRR 0x4f
00000213 def3                 MOVIA 0xc
00000214 fbb4                 SUBAR 0x4b, 0x0
00000215 f6fc                 BTRSS 0x3, 0x2
00000216 c5e6                 LGOTO 0x219; main.o:_00474_DS_=0x219
00000217 def1                 MOVIA 0xe
00000218 fbb5                 SUBAR 0x4a, 0x0
00000219                      main.o:_00474_DS_:
00000219 f7fc                 BTRSS 0x3, 0x0
0000021a c5e1                 LGOTO 0x21e; main.o:_00429_DS_=0x21e
0000021b defd                 MOVIA 0x2
0000021c e0fc                 BCR 0x3, 0x6
0000021d ff41                 MOVAR 0x3e
0000021e                      main.o:_00429_DS_:
0000021e ffef                 RET
0000021f                      _checkInV:
