00000000 c7fe                 LGOTO 0x1; crt0.o:initial_ram_cinit=0x1
00000065 de67                 MOVIA 0x98
00000066 ff77                 MOVAR 0x8
00000067 defe                 MOVIA 0x1
00000068 fff0                 IOST 0xf
00000069 fffb                 ENI
0000006a d726                 LCALL 0xd9; _closeStatus=0xd9
0000006b d5c4                 LCALL 0x23b; _initAD=0x23b
0000006c                      main.o:_00188_DS_:
0000006c fffd                 CLRWDT
0000006d f57a                 BTRSS 0x5, 0x5
0000006e c75e                 LGOTO 0xa1; main.o:_00174_DS_=0xa1
0000006f defd                 MOVIA 0x2
00000070 e0fc                 BCR 0x3, 0x6
00000071 fbc2                 SUBAR 0x3d, 0x0
00000072 fd5f                 CLRR 0x20
00000073 f7fc                 BTRSS 0x3, 0x0
00000074 e7df                 BSR 0x20, 0x0
00000075 fedf                 MOVR 0x20, 0x0
00000076 f2fc                 BTRSC 0x3, 0x2
00000077 c772                 LGOTO 0x8d; main.o:_00161_DS_=0x8d
00000078 e07a                 BCR 0x5, 0x7
00000079 fec2                 MOVR 0x3d, 0x0
0000007a dbfe                 XORIA 0x1
0000007b f2fc                 BTRSC 0x3, 0x2
0000007c e779                 BSR 0x6, 0x1
0000007d fec1                 MOVR 0x3e, 0x0
0000007e f2fc                 BTRSC 0x3, 0x2
0000007f c774                 LGOTO 0x8b; main.o:_00153_DS_=0x8b
00000080 fec1                 MOVR 0x3e, 0x0
00000081 dbfd                 XORIA 0x2
00000082 f2fc                 BTRSC 0x3, 0x2
00000083 c774                 LGOTO 0x8b; main.o:_00153_DS_=0x8b
00000084 fec1                 MOVR 0x3e, 0x0
00000085 dbfc                 XORIA 0x3
00000086 f6fc                 BTRSS 0x3, 0x2
00000087 c76c                 LGOTO 0x93; main.o:_00162_DS_=0x93
00000088 feb2                 MOVR 0x4d, 0x0
00000089 f6fc                 BTRSS 0x3, 0x2
0000008a c76c                 LGOTO 0x93; main.o:_00162_DS_=0x93
0000008b                      main.o:_00153_DS_:
0000008b e779                 BSR 0x6, 0x1
0000008c c76c                 LGOTO 0x93; main.o:_00162_DS_=0x93
0000008d                      main.o:_00161_DS_:
0000008d e0fa                 BCR 0x5, 0x6
0000008e e0fc                 BCR 0x3, 0x6
0000008f fec1                 MOVR 0x3e, 0x0
00000090 dbfc                 XORIA 0x3
00000091 f2fc                 BTRSC 0x3, 0x2
00000092 e07a                 BCR 0x5, 0x7
00000093                      main.o:_00162_DS_:
00000093 e0fc                 BCR 0x3, 0x6
00000094 fec2                 MOVR 0x3d, 0x0
00000095 f2fc                 BTRSC 0x3, 0x2
00000096 e6f9                 BSR 0x6, 0x2
00000097 fec0                 MOVR 0x3f, 0x0
00000098 dbfe                 XORIA 0x1
00000099 f6fc                 BTRSS 0x3, 0x2
0000009a c74a                 LGOTO 0xb5; main.o:_00175_DS_=0xb5
0000009b fedf                 MOVR 0x20, 0x0
0000009c f2fc                 BTRSC 0x3, 0x2
0000009d c74a                 LGOTO 0xb5; main.o:_00175_DS_=0xb5
0000009e e7fa                 BSR 0x5, 0x0
0000009f e4fa                 BSR 0x5, 0x6
000000a0 c74a                 LGOTO 0xb5; main.o:_00175_DS_=0xb5
000000a1                      main.o:_00174_DS_:
000000a1 e0fc                 BCR 0x3, 0x6
000000a2 fd5f                 CLRR 0x20
000000a3 fec0                 MOVR 0x3f, 0x0
000000a4 dbfe                 XORIA 0x1
000000a5 f6fc                 BTRSS 0x3, 0x2
000000a6 c757                 LGOTO 0xa8; main.o:_00007_DS_=0xa8
000000a7 fa5f                 INCR 0x20, 0x1
000000a8                      main.o:_00007_DS_:
000000a8 e0fc                 BCR 0x3, 0x6
000000a9 fedf                 MOVR 0x20, 0x0
000000aa f6fc                 BTRSS 0x3, 0x2
000000ab e2f9                 BCR 0x6, 0x2
000000ac e0fa                 BCR 0x5, 0x6
000000ad fd42                 CLRR 0x3d
000000ae defc                 MOVIA 0x3
000000af fbc1                 SUBAR 0x3e, 0x0
000000b0 f3fc                 BTRSC 0x3, 0x0
000000b1 c74a                 LGOTO 0xb5; main.o:_00175_DS_=0xb5
000000b2 fedf                 MOVR 0x20, 0x0
000000b3 f6fc                 BTRSS 0x3, 0x2
000000b4 e7fa                 BSR 0x5, 0x0
000000b5                      main.o:_00175_DS_:
000000b5 e0fc                 BCR 0x3, 0x6
000000b6 fec7                 MOVR 0x38, 0x0
000000b7 f2fc                 BTRSC 0x3, 0x2
000000b8 c793                 LGOTO 0x6c; main.o:_00188_DS_=0x6c
000000b9 fd47                 CLRR 0x38
000000ba d5b7                 LCALL 0x248; _keyCtr=0x248
000000bb d53b                 LCALL 0x2c4; _chrgWork=0x2c4
000000bc e0fc                 BCR 0x3, 0x6
000000bd fec0                 MOVR 0x3f, 0x0
000000be dbfe                 XORIA 0x1
000000bf f2fc                 BTRSC 0x3, 0x2
000000c0 d58e                 LCALL 0x271; _workCtr=0x271
000000c1 f57a                 BTRSS 0x5, 0x5
000000c2 c737                 LGOTO 0xc8; main.o:_00185_DS_=0xc8
000000c3 e0fc                 BCR 0x3, 0x6
000000c4 fec2                 MOVR 0x3d, 0x0
000000c5 dbfd                 XORIA 0x2
000000c6 f6fc                 BTRSS 0x3, 0x2
000000c7 c793                 LGOTO 0x6c; main.o:_00188_DS_=0x6c
000000c8                      main.o:_00185_DS_:
000000c8 e0fc                 BCR 0x3, 0x6
000000c9 fec0                 MOVR 0x3f, 0x0
000000ca f6fc                 BTRSS 0x3, 0x2
000000cb c793                 LGOTO 0x6c; main.o:_00188_DS_=0x6c
000000cc fec3                 MOVR 0x3c, 0x0
000000cd f6fc                 BTRSS 0x3, 0x2
000000ce c793                 LGOTO 0x6c; main.o:_00188_DS_=0x6c
000000cf d726                 LCALL 0xd9; _closeStatus=0xd9
000000d0 e0fc                 BCR 0x3, 0x6
000000d1 fa46                 INCR 0x39, 0x1
000000d2 decc                 MOVIA 0x33
000000d3 fbc6                 SUBAR 0x39, 0x0
000000d4 f7fc                 BTRSS 0x3, 0x0
000000d5 c793                 LGOTO 0x6c; main.o:_00188_DS_=0x6c
000000d6 d6e1                 LCALL 0x11e; _gotoSleep=0x11e
000000d7 c793                 LGOTO 0x6c; main.o:_00188_DS_=0x6c
000000d8 ffef                 RET
000000d9                      _closeStatus:
000000d9 e279                 BCR 0x6, 0x3
000000da e07a                 BCR 0x5, 0x7
000000db e0fa                 BCR 0x5, 0x6
000000dc e779                 BSR 0x6, 0x1
000000dd e6f9                 BSR 0x6, 0x2
000000de e3fa                 BCR 0x5, 0x0
000000df ffef                 RET
000000e0                      _keyRead:
000000e0 e0fc                 BCR 0x3, 0x6
000000e1 ff4d                 MOVAR 0x32
000000e2 fecd                 MOVR 0x32, 0x0
000000e3 f2fc                 BTRSC 0x3, 0x2
000000e4 c70c                 LGOTO 0xf3; main.o:_00498_DS_=0xf3
000000e5 fa43                 INCR 0x3c, 0x1
000000e6 de37                 MOVIA 0xc8
000000e7 fbc3                 SUBAR 0x3c, 0x0
000000e8 f7fc                 BTRSS 0x3, 0x0
000000e9 c6f9                 LGOTO 0x106; main.o:_00499_DS_=0x106
000000ea de37                 MOVIA 0xc8
000000eb ff43                 MOVAR 0x3c
000000ec fec4                 MOVR 0x3b, 0x0
000000ed f6fc                 BTRSS 0x3, 0x2
000000ee c6f9                 LGOTO 0x106; main.o:_00499_DS_=0x106
000000ef defe                 MOVIA 0x1
000000f0 ff44                 MOVAR 0x3b
000000f1 defd                 MOVIA 0x2
000000f2 c6f8                 LGOTO 0x107; main.o:_00500_DS_=0x107
000000f3                      main.o:_00498_DS_:
000000f3 de37                 MOVIA 0xc8
000000f4 e0fc                 BCR 0x3, 0x6
000000f5 fbc3                 SUBAR 0x3c, 0x0
000000f6 f7fc                 BTRSS 0x3, 0x0
000000f7 c703                 LGOTO 0xfc; main.o:_00495_DS_=0xfc
000000f8 fd43                 CLRR 0x3c
000000f9 fd44                 CLRR 0x3b
000000fa deff                 MOVIA 0x0
000000fb c6f8                 LGOTO 0x107; main.o:_00500_DS_=0x107
000000fc                      main.o:_00495_DS_:
000000fc def7                 MOVIA 0x8
000000fd e0fc                 BCR 0x3, 0x6
000000fe fbc3                 SUBAR 0x3c, 0x0
000000ff f7fc                 BTRSS 0x3, 0x0
00000100 c6fb                 LGOTO 0x104; main.o:_00496_DS_=0x104
00000101 fd43                 CLRR 0x3c
00000102 defe                 MOVIA 0x1
00000103 c6f8                 LGOTO 0x107; main.o:_00500_DS_=0x107
00000104                      main.o:_00496_DS_:
00000104 e0fc                 BCR 0x3, 0x6
00000105 fd43                 CLRR 0x3c
00000106                      main.o:_00499_DS_:
00000106 deff                 MOVIA 0x0
00000107                      main.o:_00500_DS_:
00000107 ffef                 RET
00000108                      _delay:
00000108 e0fc                 BCR 0x3, 0x6
00000109 ff50                 MOVAR 0x2f
0000010a feba                 MOVR 0x45, 0x0
0000010b ff51                 MOVAR 0x2e
0000010c fd4f                 CLRR 0x30
0000010d fd4e                 CLRR 0x31
0000010e                      main.o:_00472_DS_:
0000010e e0fc                 BCR 0x3, 0x6
0000010f fed0                 MOVR 0x2f, 0x0
00000110 fbce                 SUBAR 0x31, 0x0
00000111 f6fc                 BTRSS 0x3, 0x2
00000112 c6ea                 LGOTO 0x115; main.o:_00483_DS_=0x115
00000113 fed1                 MOVR 0x2e, 0x0
00000114 fbcf                 SUBAR 0x30, 0x0
00000115                      main.o:_00483_DS_:
00000115 f3fc                 BTRSC 0x3, 0x0
00000116 c6e2                 LGOTO 0x11d; main.o:_00474_DS_=0x11d
00000117 e0fc                 BCR 0x3, 0x6
00000118 fa4f                 INCR 0x30, 0x1
00000119 f6fc                 BTRSS 0x3, 0x2
0000011a c6e3                 LGOTO 0x11c; main.o:_00001_DS_=0x11c
0000011b fa4e                 INCR 0x31, 0x1
0000011c                      main.o:_00001_DS_:
0000011c c6f1                 LGOTO 0x10e; main.o:_00472_DS_=0x10e
0000011d                      main.o:_00474_DS_:
0000011d ffef                 RET
0000011e                      _gotoSleep:
0000011e e0fc                 BCR 0x3, 0x6
0000011f fd40                 CLRR 0x3f
00000120 fd41                 CLRR 0x3e
00000121 fd42                 CLRR 0x3d
00000122 fd30                 CLRR 0x4f
00000123 fd46                 CLRR 0x39
00000124 fd45                 CLRR 0x3a
00000125 ded7                 MOVIA 0x28
00000126 ff6a                 MOVAR 0x15
00000127 defe                 MOVIA 0x1
00000128 ff76                 MOVAR 0x9
00000129 def4                 MOVIA 0xb
0000012a ff71                 MOVAR 0xe
0000012b def7                 MOVIA 0x8
0000012c ff77                 MOVAR 0x8
0000012d fd70                 CLRR 0xf
0000012e fffd                 CLRWDT
0000012f fffb                 ENI
00000130 fffe                 SLEEP
00000131 fd6a                 CLRR 0x15
00000132 fd76                 CLRR 0x9
00000133 defe                 MOVIA 0x1
00000134 ff71                 MOVAR 0xe
00000135 fd70                 CLRR 0xf
00000136 de57                 MOVIA 0xa8
00000137 ff77                 MOVAR 0x8
00000138 ffef                 RET
00000139                      _F_AIN2_Convert:
00000139 e0fc                 BCR 0x3, 0x6
0000013a ff55                 MOVAR 0x2a
0000013b fd33                 CLRR 0x4c
0000013c fd35                 CLRR 0x4a
0000013d fd34                 CLRR 0x4b
0000013e de6d                 MOVIA 0x92
0000013f ff6f                 MOVAR 0x10
00000140 de37                 MOVIA 0xc8
00000141 ff3a                 MOVAR 0x45
00000142 deff                 MOVIA 0x0
00000143 d6f7                 LCALL 0x108; _delay=0x108
00000144 defe                 MOVIA 0x1
00000145 e0fc                 BCR 0x3, 0x6
00000146 ff54                 MOVAR 0x2b
00000147                      main.o:_00445_DS_:
00000147 e0fc                 BCR 0x3, 0x6
00000148 fed4                 MOVR 0x2b, 0x0
00000149 fbd5                 SUBAR 0x2a, 0x0
0000014a f7fc                 BTRSS 0x3, 0x0
0000014b c69e                 LGOTO 0x161; main.o:_00447_DS_=0x161
0000014c e4ef                 BSR 0x10, 0x6
0000014d d7fc                 LCALL 0x3; main.o:_00465_DS_=0x3
0000014e def0                 MOVIA 0xf
0000014f efee                 ANDAR 0x11, 0x0
00000150 e0fc                 BCR 0x3, 0x6
00000151 fc33                 ADDAR 0x4c, 0x1
00000152 feed                 MOVR 0x12, 0x0
00000153 ff53                 MOVAR 0x2c
00000154 deff                 MOVIA 0x0
00000155 ff52                 MOVAR 0x2d
00000156 fed3                 MOVR 0x2c, 0x0
00000157 fc35                 ADDAR 0x4a, 0x1
00000158 fed2                 MOVR 0x2d, 0x0
00000159 f3fc                 BTRSC 0x3, 0x0
0000015a fad2                 INCR 0x2d, 0x0
0000015b f2fc                 BTRSC 0x3, 0x2
0000015c c6a1                 LGOTO 0x15e; main.o:_00003_DS_=0x15e
0000015d fc34                 ADDAR 0x4b, 0x1
0000015e                      main.o:_00003_DS_:
0000015e e0fc                 BCR 0x3, 0x6
0000015f fa54                 INCR 0x2b, 0x1
00000160 c6b8                 LGOTO 0x147; main.o:_00445_DS_=0x147
00000161                      main.o:_00447_DS_:
00000161 ffef                 RET
00000162                      _F_AIN1_Convert:
00000162 e0fc                 BCR 0x3, 0x6
00000163 ff59                 MOVAR 0x26
00000164 fd36                 CLRR 0x49
00000165 fd38                 CLRR 0x47
00000166 fd37                 CLRR 0x48
00000167 de6e                 MOVIA 0x91
00000168 ff6f                 MOVAR 0x10
00000169 de37                 MOVIA 0xc8
0000016a ff3a                 MOVAR 0x45
0000016b deff                 MOVIA 0x0
0000016c d6f7                 LCALL 0x108; _delay=0x108
0000016d defe                 MOVIA 0x1
0000016e e0fc                 BCR 0x3, 0x6
0000016f ff58                 MOVAR 0x27
00000170                      main.o:_00436_DS_:
00000170 e0fc                 BCR 0x3, 0x6
00000171 fed8                 MOVR 0x27, 0x0
00000172 fbd9                 SUBAR 0x26, 0x0
00000173 f7fc                 BTRSS 0x3, 0x0
00000174 c675                 LGOTO 0x18a; main.o:_00438_DS_=0x18a
00000175 e4ef                 BSR 0x10, 0x6
00000176 d7fc                 LCALL 0x3; main.o:_00465_DS_=0x3
00000177 def0                 MOVIA 0xf
00000178 efee                 ANDAR 0x11, 0x0
00000179 e0fc                 BCR 0x3, 0x6
0000017a fc36                 ADDAR 0x49, 0x1
0000017b feed                 MOVR 0x12, 0x0
0000017c ff57                 MOVAR 0x28
0000017d deff                 MOVIA 0x0
0000017e ff56                 MOVAR 0x29
0000017f fed7                 MOVR 0x28, 0x0
00000180 fc38                 ADDAR 0x47, 0x1
00000181 fed6                 MOVR 0x29, 0x0
00000182 f3fc                 BTRSC 0x3, 0x0
00000183 fad6                 INCR 0x29, 0x0
00000184 f2fc                 BTRSC 0x3, 0x2
00000185 c678                 LGOTO 0x187; main.o:_00004_DS_=0x187
00000186 fc37                 ADDAR 0x48, 0x1
00000187                      main.o:_00004_DS_:
00000187 e0fc                 BCR 0x3, 0x6
00000188 fa58                 INCR 0x27, 0x1
00000189 c68f                 LGOTO 0x170; main.o:_00436_DS_=0x170
0000018a                      main.o:_00438_DS_:
0000018a ffef                 RET
0000018b                      _checkBat:
0000018b e0fc                 BCR 0x3, 0x6
0000018c fd33                 CLRR 0x4c
0000018d fd35                 CLRR 0x4a
0000018e fd34                 CLRR 0x4b
0000018f def7                 MOVIA 0x8
00000190 d6c6                 LCALL 0x139; _F_AIN2_Convert=0x139
00000191 e0fc                 BCR 0x3, 0x6
00000192 eab4                 SWAPR 0x4b, 0x0
00000193 dd0f                 ANDIA 0xf0
00000194 ff34                 MOVAR 0x4b
00000195 eab5                 SWAPR 0x4a, 0x0
00000196 ff35                 MOVAR 0x4a
00000197 ddf0                 ANDIA 0xf
00000198 ee34                 IORAR 0x4b, 0x1
00000199 ed35                 XORAR 0x4a, 0x1
0000019a de0f                 MOVIA 0xf0
0000019b ef33                 ANDAR 0x4c, 0x1
0000019c feb3                 MOVR 0x4c, 0x0
0000019d ff5b                 MOVAR 0x24
0000019e deff                 MOVIA 0x0
0000019f ff5a                 MOVAR 0x25
000001a0 fedb                 MOVR 0x24, 0x0
000001a1 fc35                 ADDAR 0x4a, 0x1
000001a2 feda                 MOVR 0x25, 0x0
000001a3 f3fc                 BTRSC 0x3, 0x0
000001a4 fada                 INCR 0x25, 0x0
000001a5 f2fc                 BTRSC 0x3, 0x2
000001a6 c657                 LGOTO 0x1a8; main.o:_00005_DS_=0x1a8
000001a7 fc34                 ADDAR 0x4b, 0x1
000001a8                      main.o:_00005_DS_:
000001a8 e3fc                 BCR 0x3, 0x0
000001a9 e0fc                 BCR 0x3, 0x6
000001aa ec34                 RRR 0x4b, 0x1
000001ab ec35                 RRR 0x4a, 0x1
000001ac e3fc                 BCR 0x3, 0x0
000001ad ec34                 RRR 0x4b, 0x1
000001ae ec35                 RRR 0x4a, 0x1
000001af e3fc                 BCR 0x3, 0x0
000001b0 ec34                 RRR 0x4b, 0x1
000001b1 ec35                 RRR 0x4a, 0x1
000001b2 fec9                 MOVR 0x36, 0x0
000001b3 f2fc                 BTRSC 0x3, 0x2
000001b4 c646                 LGOTO 0x1b9; main.o:_00392_DS_=0x1b9
000001b5 ded7                 MOVIA 0x28
000001b6 ff35                 MOVAR 0x4a
000001b7 def5                 MOVIA 0xa
000001b8 ff34                 MOVAR 0x4b
000001b9                      main.o:_00392_DS_:
000001b9 def6                 MOVIA 0x9
000001ba e0fc                 BCR 0x3, 0x6
000001bb fbb4                 SUBAR 0x4b, 0x0
000001bc f6fc                 BTRSS 0x3, 0x2
000001bd c63f                 LGOTO 0x1c0; main.o:_00426_DS_=0x1c0
000001be ded3                 MOVIA 0x2c
000001bf fbb5                 SUBAR 0x4a, 0x0
000001c0                      main.o:_00426_DS_:
000001c0 f3fc                 BTRSC 0x3, 0x0
000001c1 c639                 LGOTO 0x1c6; main.o:_00404_DS_=0x1c6
000001c2 defc                 MOVIA 0x3
000001c3 e0fc                 BCR 0x3, 0x6
000001c4 ff41                 MOVAR 0x3e
000001c5 c60d                 LGOTO 0x1f2; main.o:_00406_DS_=0x1f2
000001c6                      main.o:_00404_DS_:
000001c6 def5                 MOVIA 0xa
000001c7 e0fc                 BCR 0x3, 0x6
000001c8 fbb4                 SUBAR 0x4b, 0x0
000001c9 f6fc                 BTRSS 0x3, 0x2
000001ca c632                 LGOTO 0x1cd; main.o:_00427_DS_=0x1cd
000001cb ded0                 MOVIA 0x2f
000001cc fbb5                 SUBAR 0x4a, 0x0
000001cd                      main.o:_00427_DS_:
000001cd f3fc                 BTRSC 0x3, 0x0
000001ce c61e                 LGOTO 0x1e1; main.o:_00401_DS_=0x1e1
000001cf e0fc                 BCR 0x3, 0x6
000001d0 feb2                 MOVR 0x4d, 0x0
000001d1 f6fc                 BTRSS 0x3, 0x2
000001d2 c62a                 LGOTO 0x1d5; main.o:_00394_DS_=0x1d5
000001d3 defe                 MOVIA 0x1
000001d4 ff41                 MOVAR 0x3e
000001d5                      main.o:_00394_DS_:
000001d5 def6                 MOVIA 0x9
000001d6 e0fc                 BCR 0x3, 0x6
000001d7 fbb4                 SUBAR 0x4b, 0x0
000001d8 f6fc                 BTRSS 0x3, 0x2
000001d9 c623                 LGOTO 0x1dc; main.o:_00428_DS_=0x1dc
000001da de9e                 MOVIA 0x61
000001db fbb5                 SUBAR 0x4a, 0x0
000001dc                      main.o:_00428_DS_:
000001dc f7fc                 BTRSS 0x3, 0x0
000001dd c60d                 LGOTO 0x1f2; main.o:_00406_DS_=0x1f2
000001de e0fc                 BCR 0x3, 0x6
000001df fd30                 CLRR 0x4f
000001e0 c60d                 LGOTO 0x1f2; main.o:_00406_DS_=0x1f2
000001e1                      main.o:_00401_DS_:
000001e1 def3                 MOVIA 0xc
000001e2 e0fc                 BCR 0x3, 0x6
000001e3 fbb4                 SUBAR 0x4b, 0x0
000001e4 f6fc                 BTRSS 0x3, 0x2
000001e5 c617                 LGOTO 0x1e8; main.o:_00429_DS_=0x1e8
000001e6 deec                 MOVIA 0x13
000001e7 fbb5                 SUBAR 0x4a, 0x0
000001e8                      main.o:_00429_DS_:
000001e8 f3fc                 BTRSC 0x3, 0x0
000001e9 c611                 LGOTO 0x1ee; main.o:_00398_DS_=0x1ee
000001ea e0fc                 BCR 0x3, 0x6
000001eb fd41                 CLRR 0x3e
000001ec fd30                 CLRR 0x4f
000001ed c60d                 LGOTO 0x1f2; main.o:_00406_DS_=0x1f2
000001ee                      main.o:_00398_DS_:
000001ee defd                 MOVIA 0x2
000001ef e0fc                 BCR 0x3, 0x6
000001f0 ff41                 MOVAR 0x3e
000001f1 fd30                 CLRR 0x4f
000001f2                      main.o:_00406_DS_:
000001f2 ffef                 RET
000001f3                      _checkInV:
000001f3 e0fc                 BCR 0x3, 0x6
000001f4 fd36                 CLRR 0x49
000001f5 fd38                 CLRR 0x47
000001f6 fd37                 CLRR 0x48
000001f7 def7                 MOVIA 0x8
000001f8 d69d                 LCALL 0x162; _F_AIN1_Convert=0x162
000001f9 e0fc                 BCR 0x3, 0x6
000001fa eab7                 SWAPR 0x48, 0x0
000001fb dd0f                 ANDIA 0xf0
000001fc ff37                 MOVAR 0x48
000001fd eab8                 SWAPR 0x47, 0x0
000001fe ff38                 MOVAR 0x47
000001ff ddf0                 ANDIA 0xf
00000200 ee37                 IORAR 0x48, 0x1
00000201 ed38                 XORAR 0x47, 0x1
00000202 de0f                 MOVIA 0xf0
00000203 ef36                 ANDAR 0x49, 0x1
00000204 feb6                 MOVR 0x49, 0x0
00000205 ff5d                 MOVAR 0x22
00000206 deff                 MOVIA 0x0
00000207 ff5c                 MOVAR 0x23
00000208 fedd                 MOVR 0x22, 0x0
00000209 fc38                 ADDAR 0x47, 0x1
0000020a fedc                 MOVR 0x23, 0x0
0000020b f3fc                 BTRSC 0x3, 0x0
0000020c fadc                 INCR 0x23, 0x0
0000020d f2fc                 BTRSC 0x3, 0x2
0000020e c5ef                 LGOTO 0x210; main.o:_00006_DS_=0x210
0000020f fc37                 ADDAR 0x48, 0x1
00000210                      main.o:_00006_DS_:
00000210 e3fc                 BCR 0x3, 0x0
00000211 e0fc                 BCR 0x3, 0x6
00000212 ec37                 RRR 0x48, 0x1
00000213 ec38                 RRR 0x47, 0x1
00000214 e3fc                 BCR 0x3, 0x0
00000215 ec37                 RRR 0x48, 0x1
00000216 ec38                 RRR 0x47, 0x1
00000217 e3fc                 BCR 0x3, 0x0
00000218 ec37                 RRR 0x48, 0x1
00000219 ec38                 RRR 0x47, 0x1
0000021a fec9                 MOVR 0x36, 0x0
0000021b f2fc                 BTRSC 0x3, 0x2
0000021c c5de                 LGOTO 0x221; main.o:_00369_DS_=0x221
0000021d dea3                 MOVIA 0x5c
0000021e ff38                 MOVAR 0x47
0000021f def3                 MOVIA 0xc
00000220 ff37                 MOVAR 0x48
00000221                      main.o:_00369_DS_:
00000221 def3                 MOVIA 0xc
00000222 e0fc                 BCR 0x3, 0x6
00000223 fbb7                 SUBAR 0x48, 0x0
00000224 f6fc                 BTRSS 0x3, 0x2
