00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000004e c7ac                 LGOTO 0x53; main.o:_00119_DS_=0x53
0000004f fa26                 INCR 0x59, 0x1
00000050 f2fc                 BTRSC 0x3, 0x2
00000051 fa25                 INCR 0x5a, 0x1
00000052 c7a9                 LGOTO 0x56; main.o:_00126_DS_=0x56
00000053                      main.o:_00119_DS_:
00000053 e0fc                 BCR 0x3, 0x6
00000054 fd26                 CLRR 0x59
00000055 fd25                 CLRR 0x5a
00000056                      main.o:_00126_DS_:
00000056 f770                 BTRSS 0xf, 0x1
00000057 c7a5                 LGOTO 0x5a; main.o:_00128_DS_=0x5a
00000058 de02                 MOVIA 0xfd
00000059 ff70                 MOVAR 0xf
0000005a                      main.o:_00128_DS_:
0000005a fd70                 CLRR 0xf
0000005b e0fc                 BCR 0x3, 0x6
0000005c feb6                 MOVR 0x49, 0x0
0000005d ff3b                 MOVAR 0x44
0000005e feb7                 MOVR 0x48, 0x0
0000005f ff3a                 MOVAR 0x45
00000060 feb8                 MOVR 0x47, 0x0
00000061 ff7b                 MOVAR 0x4
00000062 febf                 MOVR 0x40, 0x0
00000063 ff75                 MOVAR 0xa
00000064 fd7c                 CLRR 0x3
00000065 eabe                 SWAPR 0x41, 0x0
00000066 ff7c                 MOVAR 0x3
00000067 ea3d                 SWAPR 0x42, 0x1
00000068 eabd                 SWAPR 0x42, 0x0
00000069                      main.o:END_OF_INTERRUPT:
00000069 ffee                 RETIE
0000006a                      _main:
0000006a d269                 LCALL 0x596; _initSys=0x596
0000006b d41b                 LCALL 0x3e4; _initAD=0x3e4
0000006c                      main.o:_00156_DS_:
0000006c fffd                 CLRWDT
0000006d d2cd                 LCALL 0x532; _ledShow=0x532
0000006e e0fc                 BCR 0x3, 0x6
0000006f fe9a                 MOVR 0x65, 0x0
00000070 f2fc                 BTRSC 0x3, 0x2
00000071 c793                 LGOTO 0x6c; main.o:_00156_DS_=0x6c
00000072 fd1a                 CLRR 0x65
00000073 fe99                 MOVR 0x66, 0x0
00000074 f2fc                 BTRSC 0x3, 0x2
00000075 d245                 LCALL 0x5ba; _keyCtr=0x5ba
00000076 defa                 MOVIA 0x5
00000077 e0fc                 BCR 0x3, 0x6
00000078 fba8                 SUBAR 0x57, 0x0
00000079 f3fc                 BTRSC 0x3, 0x0
0000007a c782                 LGOTO 0x7d; main.o:_00141_DS_=0x7d
0000007b d61e                 LCALL 0x1e1; _checkBatAD=0x1e1
0000007c c779                 LGOTO 0x86; main.o:_00142_DS_=0x86
0000007d                      main.o:_00141_DS_:
0000007d def6                 MOVIA 0x9
0000007e e0fc                 BCR 0x3, 0x6
0000007f fba8                 SUBAR 0x57, 0x0
00000080 f7fc                 BTRSS 0x3, 0x0
00000081 c779                 LGOTO 0x86; main.o:_00142_DS_=0x86
00000082 def4                 MOVIA 0xb
00000083 fba8                 SUBAR 0x57, 0x0
00000084 f7fc                 BTRSS 0x3, 0x0
00000085 d6fa                 LCALL 0x105; _checkOutA=0x105
00000086                      main.o:_00142_DS_:
00000086 d404                 LCALL 0x3fb; _chrgCtr=0x3fb
00000087 e0fc                 BCR 0x3, 0x6
00000088 feb2                 MOVR 0x4d, 0x0
00000089 f2fc                 BTRSC 0x3, 0x2
0000008a c76c                 LGOTO 0x93; main.o:_00144_DS_=0x93
0000008b fea1                 MOVR 0x5e, 0x0
0000008c fbae                 SUBAR 0x51, 0x0
0000008d f3fc                 BTRSC 0x3, 0x0
0000008e c76c                 LGOTO 0x93; main.o:_00144_DS_=0x93
0000008f de09                 MOVIA 0xf6
00000090 fc21                 ADDAR 0x5e, 0x1
00000091 fea1                 MOVR 0x5e, 0x0
00000092 ffb3                 SFUN 0xc
00000093                      main.o:_00144_DS_:
00000093 e0fc                 BCR 0x3, 0x6
00000094 feb2                 MOVR 0x4d, 0x0
00000095 f6fc                 BTRSS 0x3, 0x2
00000096 c754                 LGOTO 0xab; main.o:_00149_DS_=0xab
00000097 feb3                 MOVR 0x4c, 0x0
00000098 f6fc                 BTRSS 0x3, 0x2
00000099 c754                 LGOTO 0xab; main.o:_00149_DS_=0xab
0000009a f17a                 BTRSC 0x5, 0x5
0000009b c754                 LGOTO 0xab; main.o:_00149_DS_=0xab
0000009c fea2                 MOVR 0x5d, 0x0
0000009d f6fc                 BTRSS 0x3, 0x2
0000009e c754                 LGOTO 0xab; main.o:_00149_DS_=0xab
0000009f fa2a                 INCR 0x55, 0x1
000000a0 f2fc                 BTRSC 0x3, 0x2
000000a1 fa29                 INCR 0x56, 0x1
000000a2 defe                 MOVIA 0x1
000000a3 fba9                 SUBAR 0x56, 0x0
000000a4 f6fc                 BTRSS 0x3, 0x2
000000a5 c757                 LGOTO 0xa8; main.o:_00206_DS_=0xa8
000000a6 ded2                 MOVIA 0x2d
000000a7 fbaa                 SUBAR 0x55, 0x0
000000a8                      main.o:_00206_DS_:
000000a8 f7fc                 BTRSS 0x3, 0x0
000000a9 c754                 LGOTO 0xab; main.o:_00149_DS_=0xab
000000aa d390                 LCALL 0x46f; _gotoSleep=0x46f
000000ab                      main.o:_00149_DS_:
000000ab defc                 MOVIA 0x3
000000ac e0fc                 BCR 0x3, 0x6
000000ad fba5                 SUBAR 0x5a, 0x0
000000ae f6fc                 BTRSS 0x3, 0x2
000000af c74d                 LGOTO 0xb2; main.o:_00207_DS_=0xb2
000000b0 de7b                 MOVIA 0x84
000000b1 fba6                 SUBAR 0x59, 0x0
000000b2                      main.o:_00207_DS_:
000000b2 f7fc                 BTRSS 0x3, 0x0
000000b3 c793                 LGOTO 0x6c; main.o:_00156_DS_=0x6c
000000b4 d24b                 LCALL 0x5b4; _powerOff=0x5b4
000000b5 c793                 LGOTO 0x6c; main.o:_00156_DS_=0x6c
000000b6 ffef                 RET
000000b7                      _F_AIN3_Convert:
000000b7 e0fc                 BCR 0x3, 0x6
000000b8 ff42                 MOVAR 0x3d
000000b9 fd5a                 CLRR 0x25
000000ba fd5c                 CLRR 0x23
000000bb fd5b                 CLRR 0x24
000000bc de6c                 MOVIA 0x93
000000bd ff6f                 MOVAR 0x10
000000be de37                 MOVIA 0xc8
000000bf d410                 LCALL 0x3ef; _delay=0x3ef
000000c0 defe                 MOVIA 0x1
000000c1 e0fc                 BCR 0x3, 0x6
000000c2 ff41                 MOVAR 0x3e
000000c3                      main.o:_00919_DS_:
000000c3 e0fc                 BCR 0x3, 0x6
000000c4 fec1                 MOVR 0x3e, 0x0
000000c5 fbc2                 SUBAR 0x3d, 0x0
000000c6 f7fc                 BTRSS 0x3, 0x0
000000c7 c722                 LGOTO 0xdd; main.o:_00921_DS_=0xdd
000000c8 e4ef                 BSR 0x10, 0x6
000000c9 d7fc                 LCALL 0x3; main.o:_00935_DS_=0x3
000000ca def0                 MOVIA 0xf
000000cb efee                 ANDAR 0x11, 0x0
000000cc e0fc                 BCR 0x3, 0x6
000000cd fc5a                 ADDAR 0x25, 0x1
000000ce feed                 MOVR 0x12, 0x0
000000cf ff40                 MOVAR 0x3f
000000d0 deff                 MOVIA 0x0
000000d1 ff39                 MOVAR 0x46
000000d2 fec0                 MOVR 0x3f, 0x0
000000d3 fc5c                 ADDAR 0x23, 0x1
000000d4 feb9                 MOVR 0x46, 0x0
000000d5 f3fc                 BTRSC 0x3, 0x0
000000d6 fab9                 INCR 0x46, 0x0
000000d7 f2fc                 BTRSC 0x3, 0x2
000000d8 c725                 LGOTO 0xda; main.o:_00002_DS_=0xda
000000d9 fc5b                 ADDAR 0x24, 0x1
000000da                      main.o:_00002_DS_:
000000da e0fc                 BCR 0x3, 0x6
000000db fa41                 INCR 0x3e, 0x1
000000dc c73c                 LGOTO 0xc3; main.o:_00919_DS_=0xc3
000000dd                      main.o:_00921_DS_:
000000dd ffef                 RET
000000de                      _F_AIN4_Convert:
000000de e0fc                 BCR 0x3, 0x6
000000df ff46                 MOVAR 0x39
000000e0 fd5d                 CLRR 0x22
000000e1 fd5f                 CLRR 0x20
000000e2 fd5e                 CLRR 0x21
000000e3 de6b                 MOVIA 0x94
000000e4 ff6f                 MOVAR 0x10
000000e5 de37                 MOVIA 0xc8
000000e6 d410                 LCALL 0x3ef; _delay=0x3ef
000000e7 defe                 MOVIA 0x1
000000e8 e0fc                 BCR 0x3, 0x6
000000e9 ff45                 MOVAR 0x3a
000000ea                      main.o:_00910_DS_:
000000ea e0fc                 BCR 0x3, 0x6
000000eb fec5                 MOVR 0x3a, 0x0
000000ec fbc6                 SUBAR 0x39, 0x0
000000ed f7fc                 BTRSS 0x3, 0x0
000000ee c6fb                 LGOTO 0x104; main.o:_00912_DS_=0x104
000000ef e4ef                 BSR 0x10, 0x6
000000f0 d7fc                 LCALL 0x3; main.o:_00935_DS_=0x3
000000f1 def0                 MOVIA 0xf
000000f2 efee                 ANDAR 0x11, 0x0
000000f3 e0fc                 BCR 0x3, 0x6
000000f4 fc5d                 ADDAR 0x22, 0x1
000000f5 feed                 MOVR 0x12, 0x0
000000f6 ff44                 MOVAR 0x3b
000000f7 deff                 MOVIA 0x0
000000f8 ff43                 MOVAR 0x3c
000000f9 fec4                 MOVR 0x3b, 0x0
000000fa fc5f                 ADDAR 0x20, 0x1
000000fb fec3                 MOVR 0x3c, 0x0
000000fc f3fc                 BTRSC 0x3, 0x0
000000fd fac3                 INCR 0x3c, 0x0
000000fe f2fc                 BTRSC 0x3, 0x2
000000ff c6fe                 LGOTO 0x101; main.o:_00003_DS_=0x101
00000100 fc5e                 ADDAR 0x21, 0x1
00000101                      main.o:_00003_DS_:
00000101 e0fc                 BCR 0x3, 0x6
00000102 fa45                 INCR 0x3a, 0x1
00000103 c715                 LGOTO 0xea; main.o:_00910_DS_=0xea
00000104                      main.o:_00912_DS_:
00000104 ffef                 RET
00000105                      _checkOutA:
00000105 e0fc                 BCR 0x3, 0x6
00000106 fd5a                 CLRR 0x25
00000107 fd5c                 CLRR 0x23
00000108 fd5b                 CLRR 0x24
00000109 def7                 MOVIA 0x8
0000010a d748                 LCALL 0xb7; _F_AIN3_Convert=0xb7
0000010b e0fc                 BCR 0x3, 0x6
0000010c eadb                 SWAPR 0x24, 0x0
0000010d dd0f                 ANDIA 0xf0
0000010e ff5b                 MOVAR 0x24
0000010f eadc                 SWAPR 0x23, 0x0
00000110 ff5c                 MOVAR 0x23
00000111 ddf0                 ANDIA 0xf
00000112 ee5b                 IORAR 0x24, 0x1
00000113 ed5c                 XORAR 0x23, 0x1
00000114 de0f                 MOVIA 0xf0
00000115 ef5a                 ANDAR 0x25, 0x1
00000116 feda                 MOVR 0x25, 0x0
00000117 ff48                 MOVAR 0x37
00000118 deff                 MOVIA 0x0
00000119 ff47                 MOVAR 0x38
0000011a fec8                 MOVR 0x37, 0x0
0000011b fc5c                 ADDAR 0x23, 0x1
0000011c fec7                 MOVR 0x38, 0x0
0000011d f3fc                 BTRSC 0x3, 0x0
0000011e fac7                 INCR 0x38, 0x0
0000011f f2fc                 BTRSC 0x3, 0x2
00000120 c6dd                 LGOTO 0x122; main.o:_00004_DS_=0x122
00000121 fc5b                 ADDAR 0x24, 0x1
00000122                      main.o:_00004_DS_:
00000122 e3fc                 BCR 0x3, 0x0
00000123 e0fc                 BCR 0x3, 0x6
00000124 ec5b                 RRR 0x24, 0x1
00000125 ec5c                 RRR 0x23, 0x1
00000126 e3fc                 BCR 0x3, 0x0
00000127 ec5b                 RRR 0x24, 0x1
00000128 ec5c                 RRR 0x23, 0x1
00000129 e3fc                 BCR 0x3, 0x0
0000012a ec5b                 RRR 0x24, 0x1
0000012b ec5c                 RRR 0x23, 0x1
0000012c fe98                 MOVR 0x67, 0x0
0000012d f2fc                 BTRSC 0x3, 0x2
0000012e c6cc                 LGOTO 0x133; main.o:_00769_DS_=0x133
0000012f ded2                 MOVIA 0x2d
00000130 ff5c                 MOVAR 0x23
00000131 defe                 MOVIA 0x1
00000132 ff5b                 MOVAR 0x24
00000133                      main.o:_00769_DS_:
00000133 def9                 MOVIA 0x6
00000134 e0fc                 BCR 0x3, 0x6
00000135 fbb2                 SUBAR 0x4d, 0x0
00000136 f3fc                 BTRSC 0x3, 0x0
00000137 c6b6                 LGOTO 0x149; main.o:_00822_DS_=0x149
00000138 deff                 MOVIA 0x0
00000139 fbdb                 SUBAR 0x24, 0x0
0000013a f6fc                 BTRSS 0x3, 0x2
0000013b c6c1                 LGOTO 0x13e; main.o:_00897_DS_=0x13e
0000013c de36                 MOVIA 0xc9
0000013d fbdc                 SUBAR 0x23, 0x0
0000013e                      main.o:_00897_DS_:
0000013e f7fc                 BTRSS 0x3, 0x0
0000013f c6b6                 LGOTO 0x149; main.o:_00822_DS_=0x149
00000140 e0fc                 BCR 0x3, 0x6
00000141 fa23                 INCR 0x5c, 0x1
00000142 def9                 MOVIA 0x6
00000143 fba3                 SUBAR 0x5c, 0x0
00000144 f7fc                 BTRSS 0x3, 0x0
00000145 c61f                 LGOTO 0x1e0; main.o:_00825_DS_=0x1e0
00000146 defa                 MOVIA 0x5
00000147 ff23                 MOVAR 0x5c
00000148 c61f                 LGOTO 0x1e0; main.o:_00825_DS_=0x1e0
00000149                      main.o:_00822_DS_:
00000149 defe                 MOVIA 0x1
0000014a e0fc                 BCR 0x3, 0x6
0000014b fbdb                 SUBAR 0x24, 0x0
0000014c f6fc                 BTRSS 0x3, 0x2
0000014d c6af                 LGOTO 0x150; main.o:_00899_DS_=0x150
0000014e de6e                 MOVIA 0x91
0000014f fbdc                 SUBAR 0x23, 0x0
00000150                      main.o:_00899_DS_:
00000150 f7fc                 BTRSS 0x3, 0x0
00000151 c6a4                 LGOTO 0x15b; main.o:_00819_DS_=0x15b
00000152 e0fc                 BCR 0x3, 0x6
00000153 fa23                 INCR 0x5c, 0x1
00000154 def9                 MOVIA 0x6
00000155 fba3                 SUBAR 0x5c, 0x0
00000156 f7fc                 BTRSS 0x3, 0x0
00000157 c61f                 LGOTO 0x1e0; main.o:_00825_DS_=0x1e0
00000158 defa                 MOVIA 0x5
00000159 ff23                 MOVAR 0x5c
0000015a c61f                 LGOTO 0x1e0; main.o:_00825_DS_=0x1e0
0000015b                      main.o:_00819_DS_:
0000015b deff                 MOVIA 0x0
0000015c e0fc                 BCR 0x3, 0x6
0000015d fbdb                 SUBAR 0x24, 0x0
0000015e f6fc                 BTRSS 0x3, 0x2
0000015f c69d                 LGOTO 0x162; main.o:_00901_DS_=0x162
00000160 deae                 MOVIA 0x51
00000161 fbdc                 SUBAR 0x23, 0x0
00000162                      main.o:_00901_DS_:
00000162 e0fc                 BCR 0x3, 0x6
00000163 fd48                 CLRR 0x37
00000164 eb48                 RLR 0x37, 0x1
00000165 fec8                 MOVR 0x37, 0x0
00000166 f2fc                 BTRSC 0x3, 0x2
00000167 c656                 LGOTO 0x1a9; main.o:_00816_DS_=0x1a9
00000168 fea3                 MOVR 0x5c, 0x0
00000169 f6fc                 BTRSS 0x3, 0x2
0000016a f923                 DECR 0x5c, 0x1
0000016b feb2                 MOVR 0x4d, 0x0
0000016c dbfe                 XORIA 0x1
0000016d f6fc                 BTRSS 0x3, 0x2
0000016e c68d                 LGOTO 0x172; main.o:_00795_DS_=0x172
0000016f de95                 MOVIA 0x6a
00000170 ff1d                 MOVAR 0x62
00000171 c65a                 LGOTO 0x1a5; main.o:_00796_DS_=0x1a5
00000172                      main.o:_00795_DS_:
00000172 e0fc                 BCR 0x3, 0x6
00000173 feb2                 MOVR 0x4d, 0x0
00000174 dbfd                 XORIA 0x2
00000175 f6fc                 BTRSS 0x3, 0x2
00000176 c685                 LGOTO 0x17a; main.o:_00792_DS_=0x17a
00000177 de92                 MOVIA 0x6d
00000178 ff1d                 MOVAR 0x62
00000179 c65a                 LGOTO 0x1a5; main.o:_00796_DS_=0x1a5
0000017a                      main.o:_00792_DS_:
0000017a e0fc                 BCR 0x3, 0x6
0000017b feb2                 MOVR 0x4d, 0x0
0000017c dbfc                 XORIA 0x3
0000017d f6fc                 BTRSS 0x3, 0x2
0000017e c67d                 LGOTO 0x182; main.o:_00789_DS_=0x182
0000017f de8f                 MOVIA 0x70
00000180 ff1d                 MOVAR 0x62
00000181 c65a                 LGOTO 0x1a5; main.o:_00796_DS_=0x1a5
00000182                      main.o:_00789_DS_:
00000182 e0fc                 BCR 0x3, 0x6
00000183 feb2                 MOVR 0x4d, 0x0
00000184 dbfb                 XORIA 0x4
00000185 f6fc                 BTRSS 0x3, 0x2
00000186 c675                 LGOTO 0x18a; main.o:_00786_DS_=0x18a
00000187 de8c                 MOVIA 0x73
00000188 ff1d                 MOVAR 0x62
00000189 c65a                 LGOTO 0x1a5; main.o:_00796_DS_=0x1a5
0000018a                      main.o:_00786_DS_:
0000018a e0fc                 BCR 0x3, 0x6
0000018b feb2                 MOVR 0x4d, 0x0
0000018c dbfa                 XORIA 0x5
0000018d f6fc                 BTRSS 0x3, 0x2
0000018e c66d                 LGOTO 0x192; main.o:_00783_DS_=0x192
0000018f de88                 MOVIA 0x77
00000190 ff1d                 MOVAR 0x62
00000191 c65a                 LGOTO 0x1a5; main.o:_00796_DS_=0x1a5
00000192                      main.o:_00783_DS_:
00000192 e0fc                 BCR 0x3, 0x6
00000193 feb2                 MOVR 0x4d, 0x0
00000194 dbf9                 XORIA 0x6
00000195 f6fc                 BTRSS 0x3, 0x2
00000196 c665                 LGOTO 0x19a; main.o:_00780_DS_=0x19a
00000197 de85                 MOVIA 0x7a
00000198 ff1d                 MOVAR 0x62
00000199 c65a                 LGOTO 0x1a5; main.o:_00796_DS_=0x1a5
0000019a                      main.o:_00780_DS_:
0000019a e0fc                 BCR 0x3, 0x6
0000019b feb2                 MOVR 0x4d, 0x0
0000019c dbf8                 XORIA 0x7
0000019d f6fc                 BTRSS 0x3, 0x2
0000019e c65d                 LGOTO 0x1a2; main.o:_00777_DS_=0x1a2
0000019f de82                 MOVIA 0x7d
000001a0 ff1d                 MOVAR 0x62
000001a1 c65a                 LGOTO 0x1a5; main.o:_00796_DS_=0x1a5
000001a2                      main.o:_00777_DS_:
000001a2 de7f                 MOVIA 0x80
000001a3 e0fc                 BCR 0x3, 0x6
000001a4 ff1d                 MOVAR 0x62
000001a5                      main.o:_00796_DS_:
000001a5 e0fc                 BCR 0x3, 0x6
000001a6 fe9d                 MOVR 0x62, 0x0
000001a7 ffb3                 SFUN 0xc
000001a8 c61f                 LGOTO 0x1e0; main.o:_00825_DS_=0x1e0
000001a9                      main.o:_00816_DS_:
000001a9 e0fc                 BCR 0x3, 0x6
000001aa fea3                 MOVR 0x5c, 0x0
000001ab f6fc                 BTRSS 0x3, 0x2
000001ac f923                 DECR 0x5c, 0x1
000001ad fec8                 MOVR 0x37, 0x0
000001ae f2fc                 BTRSC 0x3, 0x2
000001af c631                 LGOTO 0x1ce; main.o:_00810_DS_=0x1ce
000001b0 defb                 MOVIA 0x4
000001b1 fbb2                 SUBAR 0x4d, 0x0
000001b2 f3fc                 BTRSC 0x3, 0x0
000001b3 c631                 LGOTO 0x1ce; main.o:_00810_DS_=0x1ce
000001b4 feb2                 MOVR 0x4d, 0x0
000001b5 dbfe                 XORIA 0x1
000001b6 f6fc                 BTRSS 0x3, 0x2
000001b7 c644                 LGOTO 0x1bb; main.o:_00805_DS_=0x1bb
000001b8 de95                 MOVIA 0x6a
000001b9 ff1d                 MOVAR 0x62
000001ba c635                 LGOTO 0x1ca; main.o:_00806_DS_=0x1ca
000001bb                      main.o:_00805_DS_:
000001bb e0fc                 BCR 0x3, 0x6
000001bc feb2                 MOVR 0x4d, 0x0
000001bd dbfd                 XORIA 0x2
000001be f6fc                 BTRSS 0x3, 0x2
000001bf c63c                 LGOTO 0x1c3; main.o:_00802_DS_=0x1c3
000001c0 de92                 MOVIA 0x6d
000001c1 ff1d                 MOVAR 0x62
000001c2 c635                 LGOTO 0x1ca; main.o:_00806_DS_=0x1ca
000001c3                      main.o:_00802_DS_:
000001c3 e0fc                 BCR 0x3, 0x6
000001c4 feb2                 MOVR 0x4d, 0x0
000001c5 dbfc                 XORIA 0x3
000001c6 f6fc                 BTRSS 0x3, 0x2
000001c7 c635                 LGOTO 0x1ca; main.o:_00806_DS_=0x1ca
000001c8 de8f                 MOVIA 0x70
000001c9 ff1d                 MOVAR 0x62
000001ca                      main.o:_00806_DS_:
000001ca e0fc                 BCR 0x3, 0x6
000001cb fe9d                 MOVR 0x62, 0x0
000001cc ffb3                 SFUN 0xc
000001cd c625                 LGOTO 0x1da; main.o:_00811_DS_=0x1da
000001ce                      main.o:_00810_DS_:
000001ce deff                 MOVIA 0x0
000001cf e0fc                 BCR 0x3, 0x6
000001d0 fbdb                 SUBAR 0x24, 0x0
000001d1 f6fc                 BTRSS 0x3, 0x2
000001d2 c62a                 LGOTO 0x1d5; main.o:_00903_DS_=0x1d5
000001d3 deaf                 MOVIA 0x50
000001d4 fbdc                 SUBAR 0x23, 0x0
000001d5                      main.o:_00903_DS_:
000001d5 f3fc                 BTRSC 0x3, 0x0
000001d6 c625                 LGOTO 0x1da; main.o:_00811_DS_=0x1da
000001d7 e0fc                 BCR 0x3, 0x6
000001d8 feae                 MOVR 0x51, 0x0
000001d9 ffb3                 SFUN 0xc
000001da                      main.o:_00811_DS_:
000001da e0fc                 BCR 0x3, 0x6
000001db feb2                 MOVR 0x4d, 0x0
000001dc f2fc                 BTRSC 0x3, 0x2
000001dd c61f                 LGOTO 0x1e0; main.o:_00825_DS_=0x1e0
000001de feb2                 MOVR 0x4d, 0x0
000001df ff31                 MOVAR 0x4e
000001e0                      main.o:_00825_DS_:
000001e0 ffef                 RET
000001e1                      _checkBatAD:
000001e1 e0fc                 BCR 0x3, 0x6
000001e2 fd5d                 CLRR 0x22
000001e3 fd5f                 CLRR 0x20
000001e4 fd5e                 CLRR 0x21
000001e5 def7                 MOVIA 0x8
000001e6 d721                 LCALL 0xde; _F_AIN4_Convert=0xde
000001e7 e0fc                 BCR 0x3, 0x6
000001e8 eade                 SWAPR 0x21, 0x0
000001e9 dd0f                 ANDIA 0xf0
000001ea ff5e                 MOVAR 0x21
000001eb eadf                 SWAPR 0x20, 0x0
000001ec ff5f                 MOVAR 0x20
000001ed ddf0                 ANDIA 0xf
000001ee ee5e                 IORAR 0x21, 0x1
000001ef ed5f                 XORAR 0x20, 0x1
000001f0 de0f                 MOVIA 0xf0
000001f1 ef5d                 ANDAR 0x22, 0x1
000001f2 fedd                 MOVR 0x22, 0x0
000001f3 ff4a                 MOVAR 0x35
000001f4 deff                 MOVIA 0x0
000001f5 ff49                 MOVAR 0x36
000001f6 feca                 MOVR 0x35, 0x0
000001f7 fc5f                 ADDAR 0x20, 0x1
000001f8 fec9                 MOVR 0x36, 0x0
000001f9 f3fc                 BTRSC 0x3, 0x0
000001fa fac9                 INCR 0x36, 0x0
000001fb f2fc                 BTRSC 0x3, 0x2
000001fc c601                 LGOTO 0x1fe; main.o:_00005_DS_=0x1fe
000001fd fc5e                 ADDAR 0x21, 0x1
000001fe                      main.o:_00005_DS_:
000001fe e3fc                 BCR 0x3, 0x0
000001ff e0fc                 BCR 0x3, 0x6
00000200 ec5e                 RRR 0x21, 0x1
00000201 ec5f                 RRR 0x20, 0x1
00000202 e3fc                 BCR 0x3, 0x0
00000203 ec5e                 RRR 0x21, 0x1
00000204 ec5f                 RRR 0x20, 0x1
00000205 e3fc                 BCR 0x3, 0x0
00000206 ec5e                 RRR 0x21, 0x1
00000207 ec5f                 RRR 0x20, 0x1
00000208 fe98                 MOVR 0x67, 0x0
00000209 f2fc                 BTRSC 0x3, 0x2
0000020a c5f0                 LGOTO 0x20f; main.o:_00467_DS_=0x20f
0000020b def1                 MOVIA 0xe
0000020c ff5f                 MOVAR 0x20
0000020d def9                 MOVIA 0x6
0000020e ff5e                 MOVAR 0x21
0000020f                      main.o:_00467_DS_:
0000020f defa                 MOVIA 0x5
00000210 e0fc                 BCR 0x3, 0x6
00000211 fbde                 SUBAR 0x21, 0x0
