
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     000C 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1388     	.line	614, "main.c"; 	PORTB &= 0xFD;
     000D 1Crr                      1- 1389     	BCR	_PORTB,1
                                    1- 1390     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1391     ;;unsigned compare: left >= lit (0x6=6), size=1
                                    1- 1392     	.line	615, "main.c"; 	if(pwStep > 5)
     000E 2106                      1- 1393     	MOVIA	0x06
                                    1- 1394     	BANKSEL	_pwStep
     000F rrrr                      3-  110 m1      .banksel ram_address
     0010 04rr                      1- 1395     	SUBAR	_pwStep,W
     0011 0803                      1- 1396     	BTRSS	STATUS,0
                                    1- 1397     	MGOTO	_00458_DS_
     0012 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1398     	.line	618, "main.c"; 	LEDLOFF();
                                    1- 1399     	MCALL	_LEDLOFF
     0013 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1400     	.line	619, "main.c"; 	LEDHON();
                                    1- 1401     	MCALL	_LEDHON
     0014 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1402     	MGOTO	_00465_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
     0016                           1- 1403     _00458_DS_:
                                    1- 1404     	.line	623, "main.c"; 	if(pwStep == 6)
                                    1- 1405     	BANKSEL	_pwStep
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 01rr                      1- 1406     	MOVR	_pwStep,W
     0018 2406                      1- 1407     	XORIA	0x06
     0019 0903                      1- 1408     	BTRSS	STATUS,2
                                    1- 1409     	MGOTO	_00456_DS_
     001A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1410     	.line	625, "main.c"; 	pwStep = 5;
     001B 2105                      1- 1411     	MOVIA	0x05
     001C 00rr                      1- 1412     	MOVAR	_pwStep
     001D                           1- 1413     _00456_DS_:
                                    1- 1414     	.line	627, "main.c"; 	LEDHOFF();
                                    1- 1415     	MCALL	_LEDHOFF
     001D 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1416     	.line	628, "main.c"; 	PORTA ^= 0x08;
     001E 2108                      1- 1417     	MOVIA	0x08
                                    1- 1418     	BANKSEL	_PORTA
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 12rr                      1- 1419     	XORAR	_PORTA,F
                                    1- 1420     	MGOTO	_00465_DS_
     0021 3rrr                      3-   63 m1      LGOTO rom_address
     0022                           1- 1421     _00463_DS_:
                                    1- 1422     	.line	633, "main.c"; 	chrgFlag = 0;
                                    1- 1423     	BANKSEL	_Status
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 1Drr                      1- 1424     	BCR	_Status,3
                                    1- 1425     	.line	634, "main.c"; 	chrgTime = 0;	//重置充电计数
                                    1- 1426     	BANKSEL	_chrgTime
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 02rr                      1- 1427     	CLRR	_chrgTime
     0026 02rr                      1- 1428     	CLRR	(_chrgTime + 1)
                                    1- 1429     	.line	635, "main.c"; 	if(workStartFlag == 0)
                                    1- 1430     	BANKSEL	_workStartFlag
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 01rr                      1- 1431     	MOVR	_workStartFlag,W
     0029 0903                      1- 1432     	BTRSS	STATUS,2
                                    1- 1433     	MGOTO	_00465_DS_
     002A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1434     	.line	637, "main.c"; 	LEDHOFF();
                                    1- 1435     	MCALL	_LEDHOFF
     002B 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1436     	.line	638, "main.c"; 	LEDLOFF();	
                                    1- 1437     	MCALL	_LEDLOFF
     002C 2rrr                      3-   66 m1      LCALL rom_address
     002D                           1- 1438     _00465_DS_:
                                    1- 1439     	.line	642, "main.c"; 	}
                                    1- 1440     	RETURN	
     002D 0010                      3-   40 m1      ret
                                    1- 1441     ; exit point of _chrgCtr
                                    1- 1443     ;***
                                    1- 1444     ;  pBlock Stats: dbName = C
                                    1- 1445     ;***
                                    1- 1446     ;has an exit
                                    1- 1447     ;1 compiler assigned register :
                                    1- 1448     ;   r0x102D
                                    1- 1449     ;; Starting pCode block
                                    1- 1450     .segment "code"; module=main, function=_keyRead
                                    1- 1452     ;local variable name mapping:
     0000                           1- 1454     _keyRead:
                                    1- 1455     ; 2 exit points
                                    1- 1456     	.line	568, "main.c"; 	char keyRead(char keyStatus)	
                                    1- 1457     	BANKSEL	r0x102D
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1458     	MOVAR	r0x102D
                                    1- 1459     	.line	570, "main.c"; 	if(keyStatus)
     0002 01rr                      1- 1460     	MOVR	r0x102D,W
     0003 0D03                      1- 1461     	BTRSC	STATUS,2
                                    1- 1462     	MGOTO	_00448_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1463     	.line	572, "main.c"; 	keyCount++;
                                    1- 1464     	BANKSEL	_keyCount
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 05rr                      1- 1465     	INCR	_keyCount,F
                                    1- 1466     ;;unsigned compare: left < lit (0x64=100), size=1
                                    1- 1467     	.line	573, "main.c"; 	if(keyCount >= 100)
     0007 2164                      1- 1468     	MOVIA	0x64
     0008 04rr                      1- 1469     	SUBAR	_keyCount,W
     0009 0803                      1- 1470     	BTRSS	STATUS,0
                                    1- 1471     	MGOTO	_00449_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1472     	.line	575, "main.c"; 	keyCount = 100;
     000B 2164                      1- 1473     	MOVIA	0x64
     000C 00rr                      1- 1474     	MOVAR	_keyCount
                                    1- 1475     	.line	576, "main.c"; 	if(!longPressFlag)
                                    1- 1476     	BANKSEL	_Status
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 0Crr                      1- 1477     	BTRSC	_Status,1
                                    1- 1478     	MGOTO	_00449_DS_
     000F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1479     	.line	578, "main.c"; 	longPressFlag = 1;
     0010 18rr                      1- 1480     	BSR	_Status,1
                                    1- 1481     	.line	579, "main.c"; 	return 2;
     0011 2102                      1- 1482     	MOVIA	0x02
                                    1- 1483     	MGOTO	_00450_DS_
     0012 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1484     ;;unsigned compare: left < lit (0x64=100), size=1
     0013                           1- 1485     _00448_DS_:
                                    1- 1486     	.line	585, "main.c"; 	if(keyCount >= 100)
     0013 2164                      1- 1487     	MOVIA	0x64
                                    1- 1488     	BANKSEL	_keyCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 04rr                      1- 1489     	SUBAR	_keyCount,W
     0016 0803                      1- 1490     	BTRSS	STATUS,0
                                    1- 1491     	MGOTO	_00445_DS_
     0017 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1492     	.line	587, "main.c"; 	keyCount = 0;
     0018 02rr                      1- 1493     	CLRR	_keyCount
                                    1- 1494     	.line	588, "main.c"; 	longPressFlag = 0;
                                    1- 1495     	BANKSEL	_Status
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 1Crr                      1- 1496     	BCR	_Status,1
                                    1- 1497     	.line	589, "main.c"; 	return	0;
     001B 2100                      1- 1498     	MOVIA	0x00
                                    1- 1499     	MGOTO	_00450_DS_
     001C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1500     ;;unsigned compare: left < lit (0x8=8), size=1
     001D                           1- 1501     _00445_DS_:
                                    1- 1502     	.line	591, "main.c"; 	else if(keyCount >= 8)
     001D 2108                      1- 1503     	MOVIA	0x08
                                    1- 1504     	BANKSEL	_keyCount
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 04rr                      1- 1505     	SUBAR	_keyCount,W
     0020 0803                      1- 1506     	BTRSS	STATUS,0
                                    1- 1507     	MGOTO	_00446_DS_
     0021 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1508     	.line	593, "main.c"; 	keyCount = 0;
     0022 02rr                      1- 1509     	CLRR	_keyCount
                                    1- 1510     	.line	594, "main.c"; 	return	1;
     0023 2101                      1- 1511     	MOVIA	0x01
                                    1- 1512     	MGOTO	_00450_DS_
     0024 3rrr                      3-   63 m1      LGOTO rom_address
     0025                           1- 1513     _00446_DS_:
                                    1- 1514     	.line	596, "main.c"; 	keyCount = 0;
                                    1- 1515     	BANKSEL	_keyCount
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 02rr                      1- 1516     	CLRR	_keyCount
     0027                           1- 1517     _00449_DS_:
                                    1- 1518     	.line	598, "main.c"; 	return 0;
     0027 2100                      1- 1519     	MOVIA	0x00
     0028                           1- 1520     _00450_DS_:
                                    1- 1521     	.line	599, "main.c"; 	}
                                    1- 1522     	RETURN	
     0028 0010                      3-   40 m1      ret
                                    1- 1523     ; exit point of _keyRead
                                    1- 1525     ;***
                                    1- 1526     ;  pBlock Stats: dbName = C
                                    1- 1527     ;***
                                    1- 1528     ;has an exit
                                    1- 1529     ;functions called:
                                    1- 1530     ;   _LedInput
                                    1- 1531     ;   _pwmStop
                                    1- 1532     ;   _LedInput
                                    1- 1533     ;   _pwmStop
                                    1- 1534     ;; Starting pCode block
                                    1- 1535     .segment "code"; module=main, function=_gotoSleep
     0000                           1- 1537     _gotoSleep:
                                    1- 1538     ; 2 exit points
                                    1- 1539     	.line	538, "main.c"; 	LedInput();
                                    1- 1540     	MCALL	_LedInput
     0000 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1541     	.line	539, "main.c"; 	sleepTime = 0;
                                    1- 1542     	BANKSEL	_sleepTime
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 02rr                      1- 1543     	CLRR	_sleepTime
     0003 02rr                      1- 1544     	CLRR	(_sleepTime + 1)
                                    1- 1545     	.line	541, "main.c"; 	pwmStop();
                                    1- 1546     	MCALL	_pwmStop
     0004 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1547     	.line	542, "main.c"; 	workStep = 0;
                                    1- 1548     	BANKSEL	_workStep
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 02rr                      1- 1549     	CLRR	_workStep
                                    1- 1550     	.line	543, "main.c"; 	AWUCON = 0x60;
     0007 2160                      1- 1551     	MOVIA	0x60
     0008 00rr                      1- 1552     	MOVAR	_AWUCON
                                    1- 1553     	.line	544, "main.c"; 	fgPRD = 0;
                                    1- 1554     	BANKSEL	_fgPRD
     0009 rrrr                      3-  110 m1      .banksel ram_address
     000A 02rr                      1- 1555     	CLRR	_fgPRD
     000B 02rr                      1- 1556     	CLRR	(_fgPRD + 1)
                                    1- 1557     	.line	545, "main.c"; 	fgCount = 0;
                                    1- 1558     	BANKSEL	_fgCount
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 02rr                      1- 1559     	CLRR	_fgCount
     000E 02rr                      1- 1560     	CLRR	(_fgCount + 1)
                                    1- 1561     	.line	546, "main.c"; 	redLedFlag = 0;
                                    1- 1562     	BANKSEL	_Status
     000F rrrr                      3-  110 m1      .banksel ram_address
     0010 1Drr                      1- 1563     	BCR	_Status,2
                                    1- 1564     	.line	547, "main.c"; 	IOSTA = C_PA6_Input | C_PA5_Input;
     0011 2160                      1- 1565     	MOVIA	0x60
     0012 000r                      1- 1566     	IOST	_IOSTA
                                    1- 1567     	.line	548, "main.c"; 	IOSTB = 0x00;
     0013 0200                      1- 1568     	CLRA	
     0014 000r                      1- 1569     	IOST	_IOSTB
                                    1- 1570     	.line	549, "main.c"; 	PORTA = 0x00;
                                    1- 1571     	BANKSEL	_PORTA
     0015 rrrr                      3-  110 m1      .banksel ram_address
     0016 02rr                      1- 1572     	CLRR	_PORTA
                                    1- 1573     	.line	550, "main.c"; 	PORTB = 0x00;
     0017 02rr                      1- 1574     	CLRR	_PORTB
                                    1- 1575     	.line	551, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_TMR1 | C_INT_PABKey;
     0018 210B                      1- 1576     	MOVIA	0x0b
     0019 00rr                      1- 1577     	MOVAR	_INTE
                                    1- 1578     	.line	552, "main.c"; 	PCON =  C_LVR_En | 0x10;	
     001A 2118                      1- 1579     	MOVIA	0x18
     001B 00rr                      1- 1580     	MOVAR	_PCON
                                    1- 1581     	.line	553, "main.c"; 	INTF = 0;								// Clear all interrupt flags
     001C 02rr                      1- 1582     	CLRR	_INTF
                                    1- 1583     	.line	554, "main.c"; 	CLRWDT();
     001D 0002                      1- 1584     	clrwdt
                                    1- 1585     	.line	555, "main.c"; 	ENI();
     001E 0004                      1- 1586     	ENI
                                    1- 1587     	.line	556, "main.c"; 	SLEEP();
     001F 0001                      1- 1588     	sleep
                                    1- 1589     	.line	557, "main.c"; 	AWUCON = 0x00;
     0020 02rr                      1- 1590     	CLRR	_AWUCON
                                    1- 1591     	.line	558, "main.c"; 	IOSTA = C_PA6_Input | C_PA5_Input | C_PA4_Input;
     0021 2170                      1- 1592     	MOVIA	0x70
     0022 000r                      1- 1593     	IOST	_IOSTA
                                    1- 1594     	.line	559, "main.c"; 	IOSTB = C_PB0_Input;
     0023 2101                      1- 1595     	MOVIA	0x01
     0024 000r                      1- 1596     	IOST	_IOSTB
                                    1- 1597     	.line	560, "main.c"; 	INTE =  C_INT_TMR0 ;	// Enable Timer0、Timer1、WDT overflow interrupt
     0025 00rr                      1- 1598     	MOVAR	_INTE
                                    1- 1599     	.line	561, "main.c"; 	INTF = 0;
     0026 02rr                      1- 1600     	CLRR	_INTF
                                    1- 1601     	.line	563, "main.c"; 	PCON = C_WDT_En | C_LVR_En | C_LVD_En | 0x10;				// Enable WDT ,  Enable LVR
     0027 21B8                      1- 1602     	MOVIA	0xb8
     0028 00rr                      1- 1603     	MOVAR	_PCON
                                    1- 1604     	.line	565, "main.c"; 	}
                                    1- 1605     	RETURN	
     0029 0010                      3-   40 m1      ret
                                    1- 1606     ; exit point of _gotoSleep
                                    1- 1608     ;***
                                    1- 1609     ;  pBlock Stats: dbName = C
                                    1- 1610     ;***
                                    1- 1611     ;has an exit
                                    1- 1612     ;functions called:
                                    1- 1613     ;   _pwmStop
                                    1- 1614     ;   _LEDHOFF
                                    1- 1615     ;   _LEDLOFF
                                    1- 1616     ;   _pwmStop
                                    1- 1617     ;   _LEDHOFF
                                    1- 1618     ;   _LEDLOFF
                                    1- 1619     ;; Starting pCode block
                                    1- 1620     .segment "code"; module=main, function=_powerOff
     0000                           1- 1622     _powerOff:
                                    1- 1623     ; 2 exit points
                                    1- 1624     	.line	528, "main.c"; 	workStep = 0;
                                    1- 1625     	BANKSEL	_workStep
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1- 1626     	CLRR	_workStep
                                    1- 1627     	.line	529, "main.c"; 	pwmStop();
                                    1- 1628     	MCALL	_pwmStop
     0002 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1629     	.line	530, "main.c"; 	LEDHOFF();
                                    1- 1630     	MCALL	_LEDHOFF
     0003 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1631     	.line	531, "main.c"; 	LEDLOFF();
                                    1- 1632     	MCALL	_LEDLOFF
     0004 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1633     	.line	532, "main.c"; 	ledStep = 5;
     0005 2105                      1- 1634     	MOVIA	0x05
                                    1- 1635     	BANKSEL	_ledStep
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 00rr                      1- 1636     	MOVAR	_ledStep
                                    1- 1637     	.line	533, "main.c"; 	workStartFlag = 2;
     0008 2102                      1- 1638     	MOVIA	0x02
                                    1- 1639     	BANKSEL	_workStartFlag
     0009 rrrr                      3-  110 m1      .banksel ram_address
     000A 00rr                      1- 1640     	MOVAR	_workStartFlag
                                    1- 1641     	.line	534, "main.c"; 	}
                                    1- 1642     	RETURN	
     000B 0010                      3-   40 m1      ret
                                    1- 1643     ; exit point of _powerOff
                                    1- 1645     ;***
                                    1- 1646     ;  pBlock Stats: dbName = C
                                    1- 1647     ;***
                                    1- 1648     ;has an exit
                                    1- 1649     ;functions called:
                                    1- 1650     ;   _keyRead
                                    1- 1651     ;   _pwmInit
                                    1- 1652     ;   _powerOff
                                    1- 1653     ;   _keyRead
                                    1- 1654     ;   _pwmInit
                                    1- 1655     ;   _powerOff
                                    1- 1656     ;1 compiler assigned register :
                                    1- 1657     ;   r0x102F
                                    1- 1658     ;; Starting pCode block
                                    1- 1659     .segment "code"; module=main, function=_keyCtr
                                    1- 1661     ;local variable name mapping:
     0000                           1- 1663     _keyCtr:
                                    1- 1664     ; 2 exit points
                                    1- 1665     	.line	469, "main.c"; 	if(workStep > 0 && ledTime == 0)
                                    1- 1666     	BANKSEL	_workStep
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 01rr                      1- 1667     	MOVR	_workStep,W
     0002 0D03                      1- 1668     	BTRSC	STATUS,2
                                    1- 1669     	MGOTO	_00398_DS_
     0003 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1670     	BANKSEL	_ledTime
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 01rr                      1- 1671     	MOVR	_ledTime,W
     0006 0903                      1- 1672     	BTRSS	STATUS,2
                                    1- 1673     	MGOTO	_00398_DS_
     0007 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1674     	.line	471, "main.c"; 	PORTB |= 0x02;
     0008 18rr                      1- 1675     	BSR	_PORTB,1
                                    1- 1676     	MGOTO	_00399_DS_
     0009 3rrr                      3-   63 m1      LGOTO rom_address
     000A                           1- 1677     _00398_DS_:
                                    1- 1678     	.line	475, "main.c"; 	PORTB &= 0xFD;
     000A 1Crr                      1- 1679     	BCR	_PORTB,1
     000B                           1- 1680     _00399_DS_:
                                    1- 1681     	.line	478, "main.c"; 	char kclick = keyRead(0x40 & (~PORTA));
                                    1- 1682     	BANKSEL	_PORTA
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 07rr                      1- 1683     	COMR	_PORTA,W
                                    1- 1684     	BANKSEL	r0x102F
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 00rr                      1- 1685     	MOVAR	r0x102F
     000F 2140                      1- 1686     	MOVIA	0x40
     0010 10rr                      1- 1687     	ANDAR	r0x102F,F
     0011 01rr                      1- 1688     	MOVR	r0x102F,W
                                    1- 1689     	MCALL	_keyRead
     0012 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1690     	BANKSEL	r0x102F
     0013 rrrr                      3-  110 m1      .banksel ram_address
     0014 00rr                      1- 1691     	MOVAR	r0x102F
                                    1- 1692     	.line	479, "main.c"; 	if(kclick == 1 && workStep > 0)
     0015 2401                      1- 1693     	XORIA	0x01
     0016 0903                      1- 1694     	BTRSS	STATUS,2
                                    1- 1695     	MGOTO	_00422_DS_
     0017 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1696     	BANKSEL	_workStep
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 01rr                      1- 1697     	MOVR	_workStep,W
     001A 0D03                      1- 1698     	BTRSC	STATUS,2
                                    1- 1699     	MGOTO	_00422_DS_
     001B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1700     	.line	481, "main.c"; 	count500ms = 0;
                                    1- 1701     	BANKSEL	_count500ms
     001C rrrr                      3-  110 m1      .banksel ram_address
     001D 02rr                      1- 1702     	CLRR	_count500ms
                                    1- 1703     	.line	482, "main.c"; 	if(workStep > 0)
                                    1- 1704     	BANKSEL	_workStep
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 01rr                      1- 1705     	MOVR	_workStep,W
     0020 0D03                      1- 1706     	BTRSC	STATUS,2
                                    1- 1707     	MGOTO	_00404_DS_
     0021 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1708     	.line	484, "main.c"; 	ledTime = 0;
                                    1- 1709     	BANKSEL	_ledTime
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 02rr                      1- 1710     	CLRR	_ledTime
                                    1- 1711     	.line	485, "main.c"; 	if(++workStep > 4)
                                    1- 1712     	BANKSEL	_workStep
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 05rr                      1- 1713     	INCR	_workStep,F
                                    1- 1714     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1715     ;;unsigned compare: left >= lit (0x5=5), size=1
     0026 2105                      1- 1716     	MOVIA	0x05
     0027 04rr                      1- 1717     	SUBAR	_workStep,W
     0028 0803                      1- 1718     	BTRSS	STATUS,0
                                    1- 1719     	MGOTO	_00404_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1720     	.line	486, "main.c"; 	workStep = 1;
     002A 2101                      1- 1721     	MOVIA	0x01
     002B 00rr                      1- 1722     	MOVAR	_workStep
     002C                           1- 1723     _00404_DS_:
                                    1- 1724     	.line	488, "main.c"; 	duty = 1;
     002C 2101                      1- 1725     	MOVIA	0x01
                                    1- 1726     	BANKSEL	_duty
     002D rrrr                      3-  110 m1      .banksel ram_address
     002E 00rr                      1- 1727     	MOVAR	_duty
     002F 02rr                      1- 1728     	CLRR	(_duty + 1)
                                    1- 1729     	.line	489, "main.c"; 	fgCount = 0;
                                    1- 1730     	BANKSEL	_fgCount
     0030 rrrr                      3-  110 m1      .banksel ram_address
     0031 02rr                      1- 1731     	CLRR	_fgCount
     0032 02rr                      1- 1732     	CLRR	(_fgCount + 1)
                                    1- 1733     	.line	490, "main.c"; 	workStartFlag = 0;
                                    1- 1734     	BANKSEL	_workStartFlag
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 02rr                      1- 1735     	CLRR	_workStartFlag
                                    1- 1736     	.line	491, "main.c"; 	if(workStep == 1)
                                    1- 1737     	BANKSEL	_workStep
     0035 rrrr                      3-  110 m1      .banksel ram_address
     0036 01rr                      1- 1738     	MOVR	_workStep,W
     0037 2401                      1- 1739     	XORIA	0x01
     0038 0903                      1- 1740     	BTRSS	STATUS,2
                                    1- 1741     	MGOTO	_00414_DS_
     0039 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1742     	.line	492, "main.c"; 	maxDuty = 38;
     003A 2126                      1- 1743     	MOVIA	0x26
                                    1- 1744     	BANKSEL	_maxDuty
     003B rrrr                      3-  110 m1      .banksel ram_address
     003C 00rr                      1- 1745     	MOVAR	_maxDuty
                                    1- 1746     	MGOTO	_00415_DS_
     003D 3rrr                      3-   63 m1      LGOTO rom_address
     003E                           1- 1747     _00414_DS_:
                                    1- 1748     	.line	493, "main.c"; 	else if(workStep == 2)
                                    1- 1749     	BANKSEL	_workStep
     003E rrrr                      3-  110 m1      .banksel ram_address
     003F 01rr                      1- 1750     	MOVR	_workStep,W
     0040 2402                      1- 1751     	XORIA	0x02
     0041 0903                      1- 1752     	BTRSS	STATUS,2
                                    1- 1753     	MGOTO	_00411_DS_
     0042 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1754     	.line	494, "main.c"; 	maxDuty = 26;
     0043 211A                      1- 1755     	MOVIA	0x1a
                                    1- 1756     	BANKSEL	_maxDuty
     0044 rrrr                      3-  110 m1      .banksel ram_address
     0045 00rr                      1- 1757     	MOVAR	_maxDuty
                                    1- 1758     	MGOTO	_00415_DS_
     0046 3rrr                      3-   63 m1      LGOTO rom_address
     0047                           1- 1759     _00411_DS_:
                                    1- 1760     	.line	495, "main.c"; 	else if(workStep == 3)
                                    1- 1761     	BANKSEL	_workStep
     0047 rrrr                      3-  110 m1      .banksel ram_address
     0048 01rr                      1- 1762     	MOVR	_workStep,W
     0049 2403                      1- 1763     	XORIA	0x03
     004A 0903                      1- 1764     	BTRSS	STATUS,2
                                    1- 1765     	MGOTO	_00408_DS_
     004B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1766     	.line	496, "main.c"; 	maxDuty = 15;
     004C 210F                      1- 1767     	MOVIA	0x0f
                                    1- 1768     	BANKSEL	_maxDuty
     004D rrrr                      3-  110 m1      .banksel ram_address
     004E 00rr                      1- 1769     	MOVAR	_maxDuty
                                    1- 1770     	MGOTO	_00415_DS_
     004F 3rrr                      3-   63 m1      LGOTO rom_address
     0050                           1- 1771     _00408_DS_:
                                    1- 1772     	.line	497, "main.c"; 	else if(workStep == 4)
                                    1- 1773     	BANKSEL	_workStep
     0050 rrrr                      3-  110 m1      .banksel ram_address
     0051 01rr                      1- 1774     	MOVR	_workStep,W
     0052 2404                      1- 1775     	XORIA	0x04
     0053 0903                      1- 1776     	BTRSS	STATUS,2
                                    1- 1777     	MGOTO	_00415_DS_
     0054 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1778     	.line	498, "main.c"; 	maxDuty = 3;
     0055 2103                      1- 1779     	MOVIA	0x03
                                    1- 1780     	BANKSEL	_maxDuty
     0056 rrrr                      3-  110 m1      .banksel ram_address
     0057 00rr                      1- 1781     	MOVAR	_maxDuty
     0058                           1- 1782     _00415_DS_:
                                    1- 1783     	.line	499, "main.c"; 	PWM2DUTY = maxDuty;
                                    1- 1784     	BANKSEL	_maxDuty
     0058 rrrr                      3-  110 m1      .banksel ram_address
     0059 01rr                      1- 1785     	MOVR	_maxDuty,W
     005A 00rr                      1- 1786     	SFUN	_PWM2DUTY
                                    1- 1787     	.line	500, "main.c"; 	pwmInit();
                                    1- 1788     	MCALL	_pwmInit
     005B 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1789     	MGOTO	_00425_DS_
     005C 3rrr                      3-   63 m1      LGOTO rom_address
     005D                           1- 1790     _00422_DS_:
                                    1- 1791     	.line	502, "main.c"; 	else if(kclick == 2)
                                    1- 1792     	BANKSEL	r0x102F
     005D rrrr                      3-  110 m1      .banksel ram_address
     005E 01rr                      1- 1793     	MOVR	r0x102F,W
     005F 2402                      1- 1794     	XORIA	0x02
     0060 0903                      1- 1795     	BTRSS	STATUS,2
                                    1- 1796     	MGOTO	_00425_DS_
     0061 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1797     	.line	504, "main.c"; 	if(workStep > 0)
                                    1- 1798     	BANKSEL	_workStep
     0062 rrrr                      3-  110 m1      .banksel ram_address
     0063 01rr                      1- 1799     	MOVR	_workStep,W
     0064 0D03                      1- 1800     	BTRSC	STATUS,2
                                    1- 1801     	MGOTO	_00417_DS_
     0065 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1802     	.line	506, "main.c"; 	powerOff();
                                    1- 1803     	MCALL	_powerOff
     0066 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1804     	MGOTO	_00425_DS_
     0067 3rrr                      3-   63 m1      LGOTO rom_address
     0068                           1- 1805     _00417_DS_:
                                    1- 1806     	.line	510, "main.c"; 	startStep = 0;
                                    1- 1807     	BANKSEL	_startStep
     0068 rrrr                      3-  110 m1      .banksel ram_address
     0069 02rr                      1- 1808     	CLRR	_startStep
                                    1- 1809     	.line	511, "main.c"; 	sleepTime = 0;
                                    1- 1810     	BANKSEL	_sleepTime
     006A rrrr                      3-  110 m1      .banksel ram_address
     006B 02rr                      1- 1811     	CLRR	_sleepTime
     006C 02rr                      1- 1812     	CLRR	(_sleepTime + 1)
                                    1- 1813     	.line	512, "main.c"; 	ledTime = 4;
     006D 2104                      1- 1814     	MOVIA	0x04
                                    1- 1815     	BANKSEL	_ledTime
     006E rrrr                      3-  110 m1      .banksel ram_address
     006F 00rr                      1- 1816     	MOVAR	_ledTime
                                    1- 1817     	.line	513, "main.c"; 	count200ms = 0;
