
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0005 2108                      1- 1408     	MOVIA	0x08
                                    1- 1409     	MCALL	_F_AIN3_Convert
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1410     	.line	580, "main.c"; 	R_AIN3_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1- 1411     	BANKSEL	_R_AIN3_DATA
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 15rr                      1- 1412     	SWAPR	(_R_AIN3_DATA + 1),W
     0009 22F0                      1- 1413     	ANDIA	0xf0
     000A 00rr                      1- 1414     	MOVAR	(_R_AIN3_DATA + 1)
     000B 15rr                      1- 1415     	SWAPR	_R_AIN3_DATA,W
     000C 00rr                      1- 1416     	MOVAR	_R_AIN3_DATA
     000D 220F                      1- 1417     	ANDIA	0x0f
     000E 11rr                      1- 1418     	IORAR	(_R_AIN3_DATA + 1),F
     000F 12rr                      1- 1419     	XORAR	_R_AIN3_DATA,F
                                    1- 1420     	.line	581, "main.c"; 	R_AIN3_DATA_LB &= 0xF0;				// Only get Bit7~4
     0010 21F0                      1- 1421     	MOVIA	0xf0
                                    1- 1422     	BANKSEL	_R_AIN3_DATA_LB
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 10rr                      1- 1423     	ANDAR	_R_AIN3_DATA_LB,F
                                    1- 1424     	.line	582, "main.c"; 	R_AIN3_DATA += R_AIN3_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0013 01rr                      1- 1425     	MOVR	_R_AIN3_DATA_LB,W
                                    1- 1426     	BANKSEL	r0x103B
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1- 1427     	MOVAR	r0x103B
                                    1- 1428     ;;1	MOVAR	r0x1039
                                    1- 1429     ;;1	CLRR	r0x103A
                                    1- 1430     ;;103	MOVR	r0x1039,W
     0016 2100                      1- 1431     	MOVIA	0x00
                                    1- 1432     	BANKSEL	r0x103C
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 00rr                      1- 1433     	MOVAR	r0x103C
                                    1- 1434     	BANKSEL	r0x103B
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 01rr                      1- 1435     	MOVR	r0x103B,W
                                    1- 1436     	BANKSEL	_R_AIN3_DATA
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 03rr                      1- 1437     	ADDAR	_R_AIN3_DATA,F
                                    1- 1438     	BANKSEL	r0x103C
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 1439     	MOVR	r0x103C,W
     001F 0C03                      1- 1440     	BTRSC	STATUS,0
     0020 05rr                      1- 1441     	INCR	r0x103C,W
     0021 0D03                      1- 1442     	BTRSC	STATUS,2
                                    1- 1443     	MGOTO	_00006_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1444     	BANKSEL	_R_AIN3_DATA
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 03rr                      1- 1445     	ADDAR	(_R_AIN3_DATA + 1),F
                                    1- 1446     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0025                           1- 1447     _00006_DS_:
                                    1- 1448     	.line	583, "main.c"; 	R_AIN3_DATA >>=3;					// R_AIN0_DATA divided 8
     0025 1C03                      1- 1449     	BCR	STATUS,0
                                    1- 1450     	BANKSEL	_R_AIN3_DATA
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 13rr                      1- 1451     	RRR	(_R_AIN3_DATA + 1),F
     0028 13rr                      1- 1452     	RRR	_R_AIN3_DATA,F
                                    1- 1453     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0029 1C03                      1- 1454     	BCR	STATUS,0
     002A 13rr                      1- 1455     	RRR	(_R_AIN3_DATA + 1),F
     002B 13rr                      1- 1456     	RRR	_R_AIN3_DATA,F
                                    1- 1457     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     002C 1C03                      1- 1458     	BCR	STATUS,0
     002D 13rr                      1- 1459     	RRR	(_R_AIN3_DATA + 1),F
     002E 13rr                      1- 1460     	RRR	_R_AIN3_DATA,F
                                    1- 1461     	.line	585, "main.c"; 	}
                                    1- 1462     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1463     ; exit point of _checkTouchAD
                                    1- 1465     ;***
                                    1- 1466     ;  pBlock Stats: dbName = C
                                    1- 1467     ;***
                                    1- 1468     ;has an exit
                                    1- 1469     ;functions called:
                                    1- 1470     ;   _F_AIN1_Convert
                                    1- 1471     ;   _F_AIN1_Convert
                                    1- 1472     ;4 compiler assigned registers:
                                    1- 1473     ;   r0x103D
                                    1- 1474     ;   r0x103E
                                    1- 1475     ;   r0x103F
                                    1- 1476     ;   r0x1040
                                    1- 1477     ;; Starting pCode block
                                    1- 1478     .segment "code"; module=main, function=_checkKeyAD
     0000                           1- 1480     _checkKeyAD:
                                    1- 1481     ; 2 exit points
                                    1- 1482     	.line	567, "main.c"; 	IOSTA |= 0x02;
     0000 001r                      1- 1483     	IOSTR	_IOSTA
                                    1- 1484     	BANKSEL	r0x103D
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 1485     	MOVAR	r0x103D
     0003 18rr                      1- 1486     	BSR	r0x103D,1
     0004 01rr                      1- 1487     	MOVR	r0x103D,W
     0005 000r                      1- 1488     	IOST	_IOSTA
                                    1- 1489     	.line	568, "main.c"; 	R_AIN1_DATA = R_AIN1_DATA_LB = 0x00;
                                    1- 1490     	BANKSEL	_R_AIN1_DATA_LB
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 02rr                      1- 1491     	CLRR	_R_AIN1_DATA_LB
                                    1- 1492     	BANKSEL	_R_AIN1_DATA
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 02rr                      1- 1493     	CLRR	_R_AIN1_DATA
     000A 02rr                      1- 1494     	CLRR	(_R_AIN1_DATA + 1)
                                    1- 1495     	.line	569, "main.c"; 	F_AIN1_Convert(8);					// execute AIN0 ADC converting 8 times
     000B 2108                      1- 1496     	MOVIA	0x08
                                    1- 1497     	MCALL	_F_AIN1_Convert
     000C 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1498     	.line	570, "main.c"; 	R_AIN1_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1- 1499     	BANKSEL	_R_AIN1_DATA
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 15rr                      1- 1500     	SWAPR	(_R_AIN1_DATA + 1),W
     000F 22F0                      1- 1501     	ANDIA	0xf0
     0010 00rr                      1- 1502     	MOVAR	(_R_AIN1_DATA + 1)
     0011 15rr                      1- 1503     	SWAPR	_R_AIN1_DATA,W
     0012 00rr                      1- 1504     	MOVAR	_R_AIN1_DATA
     0013 220F                      1- 1505     	ANDIA	0x0f
     0014 11rr                      1- 1506     	IORAR	(_R_AIN1_DATA + 1),F
     0015 12rr                      1- 1507     	XORAR	_R_AIN1_DATA,F
                                    1- 1508     	.line	571, "main.c"; 	R_AIN1_DATA_LB &= 0xF0;				// Only get Bit7~4
     0016 21F0                      1- 1509     	MOVIA	0xf0
                                    1- 1510     	BANKSEL	_R_AIN1_DATA_LB
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 10rr                      1- 1511     	ANDAR	_R_AIN1_DATA_LB,F
                                    1- 1512     	.line	572, "main.c"; 	R_AIN1_DATA += R_AIN1_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0019 01rr                      1- 1513     	MOVR	_R_AIN1_DATA_LB,W
                                    1- 1514     	BANKSEL	r0x103D
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 00rr                      1- 1515     	MOVAR	r0x103D
                                    1- 1516     ;;1	CLRR	r0x103E
                                    1- 1517     ;;102	MOVR	r0x103D,W
                                    1- 1518     ;;100	MOVAR	r0x103F
     001C 2100                      1- 1519     	MOVIA	0x00
                                    1- 1520     	BANKSEL	r0x1040
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 00rr                      1- 1521     	MOVAR	r0x1040
                                    1- 1522     ;;101	MOVR	r0x103F,W
                                    1- 1523     	BANKSEL	r0x103D
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 01rr                      1- 1524     	MOVR	r0x103D,W
                                    1- 1525     	BANKSEL	_R_AIN1_DATA
     0021 rrrr                      3-  110 m1      .banksel ram_address
     0022 03rr                      1- 1526     	ADDAR	_R_AIN1_DATA,F
                                    1- 1527     	BANKSEL	r0x1040
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 01rr                      1- 1528     	MOVR	r0x1040,W
     0025 0C03                      1- 1529     	BTRSC	STATUS,0
     0026 05rr                      1- 1530     	INCR	r0x1040,W
     0027 0D03                      1- 1531     	BTRSC	STATUS,2
                                    1- 1532     	MGOTO	_00007_DS_
     0028 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1533     	BANKSEL	_R_AIN1_DATA
     0029 rrrr                      3-  110 m1      .banksel ram_address
     002A 03rr                      1- 1534     	ADDAR	(_R_AIN1_DATA + 1),F
                                    1- 1535     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     002B                           1- 1536     _00007_DS_:
                                    1- 1537     	.line	573, "main.c"; 	R_AIN1_DATA >>=3;					// R_AIN0_DATA divided 8
     002B 1C03                      1- 1538     	BCR	STATUS,0
                                    1- 1539     	BANKSEL	_R_AIN1_DATA
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 13rr                      1- 1540     	RRR	(_R_AIN1_DATA + 1),F
     002E 13rr                      1- 1541     	RRR	_R_AIN1_DATA,F
                                    1- 1542     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     002F 1C03                      1- 1543     	BCR	STATUS,0
     0030 13rr                      1- 1544     	RRR	(_R_AIN1_DATA + 1),F
     0031 13rr                      1- 1545     	RRR	_R_AIN1_DATA,F
                                    1- 1546     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0032 1C03                      1- 1547     	BCR	STATUS,0
     0033 13rr                      1- 1548     	RRR	(_R_AIN1_DATA + 1),F
     0034 13rr                      1- 1549     	RRR	_R_AIN1_DATA,F
                                    1- 1550     	.line	574, "main.c"; 	}
                                    1- 1551     	RETURN	
     0035 0010                      3-   40 m1      ret
                                    1- 1552     ; exit point of _checkKeyAD
                                    1- 1554     ;***
                                    1- 1555     ;  pBlock Stats: dbName = C
                                    1- 1556     ;***
                                    1- 1557     ;has an exit
                                    1- 1558     ;functions called:
                                    1- 1559     ;   _F_VDD_Convert
                                    1- 1560     ;   _F_VDD_Convert
                                    1- 1561     ;4 compiler assigned registers:
                                    1- 1562     ;   r0x1041
                                    1- 1563     ;   r0x1042
                                    1- 1564     ;   r0x1043
                                    1- 1565     ;   r0x1044
                                    1- 1566     ;; Starting pCode block
                                    1- 1567     .segment "code"; module=main, function=_checkBAT
     0000                           1- 1569     _checkBAT:
                                    1- 1570     ; 2 exit points
                                    1- 1571     	.line	557, "main.c"; 	R_VDD_DATA = R_VDD_DATA_LB = 0x00;
                                    1- 1572     	BANKSEL	_R_VDD_DATA_LB
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1- 1573     	CLRR	_R_VDD_DATA_LB
                                    1- 1574     	BANKSEL	_R_VDD_DATA
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1575     	CLRR	_R_VDD_DATA
     0004 02rr                      1- 1576     	CLRR	(_R_VDD_DATA + 1)
                                    1- 1577     	.line	558, "main.c"; 	F_VDD_Convert(8);					// execute AIN0 ADC converting 8 times
     0005 2108                      1- 1578     	MOVIA	0x08
                                    1- 1579     	MCALL	_F_VDD_Convert
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1580     	.line	559, "main.c"; 	R_VDD_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1- 1581     	BANKSEL	_R_VDD_DATA
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 15rr                      1- 1582     	SWAPR	(_R_VDD_DATA + 1),W
     0009 22F0                      1- 1583     	ANDIA	0xf0
     000A 00rr                      1- 1584     	MOVAR	(_R_VDD_DATA + 1)
     000B 15rr                      1- 1585     	SWAPR	_R_VDD_DATA,W
     000C 00rr                      1- 1586     	MOVAR	_R_VDD_DATA
     000D 220F                      1- 1587     	ANDIA	0x0f
     000E 11rr                      1- 1588     	IORAR	(_R_VDD_DATA + 1),F
     000F 12rr                      1- 1589     	XORAR	_R_VDD_DATA,F
                                    1- 1590     	.line	560, "main.c"; 	R_VDD_DATA_LB &= 0xF0;				// Only get Bit7~4
     0010 21F0                      1- 1591     	MOVIA	0xf0
                                    1- 1592     	BANKSEL	_R_VDD_DATA_LB
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 10rr                      1- 1593     	ANDAR	_R_VDD_DATA_LB,F
                                    1- 1594     	.line	561, "main.c"; 	R_VDD_DATA += R_VDD_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0013 01rr                      1- 1595     	MOVR	_R_VDD_DATA_LB,W
                                    1- 1596     	BANKSEL	r0x1043
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1- 1597     	MOVAR	r0x1043
                                    1- 1598     ;;1	MOVAR	r0x1041
                                    1- 1599     ;;1	CLRR	r0x1042
                                    1- 1600     ;;99	MOVR	r0x1041,W
     0016 2100                      1- 1601     	MOVIA	0x00
                                    1- 1602     	BANKSEL	r0x1044
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 00rr                      1- 1603     	MOVAR	r0x1044
                                    1- 1604     	BANKSEL	r0x1043
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 01rr                      1- 1605     	MOVR	r0x1043,W
                                    1- 1606     	BANKSEL	_R_VDD_DATA
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 03rr                      1- 1607     	ADDAR	_R_VDD_DATA,F
                                    1- 1608     	BANKSEL	r0x1044
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 1609     	MOVR	r0x1044,W
     001F 0C03                      1- 1610     	BTRSC	STATUS,0
     0020 05rr                      1- 1611     	INCR	r0x1044,W
     0021 0D03                      1- 1612     	BTRSC	STATUS,2
                                    1- 1613     	MGOTO	_00008_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1614     	BANKSEL	_R_VDD_DATA
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 03rr                      1- 1615     	ADDAR	(_R_VDD_DATA + 1),F
                                    1- 1616     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0025                           1- 1617     _00008_DS_:
                                    1- 1618     	.line	562, "main.c"; 	R_VDD_DATA >>=3;					// R_AIN0_DATA divided 8	
     0025 1C03                      1- 1619     	BCR	STATUS,0
                                    1- 1620     	BANKSEL	_R_VDD_DATA
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 13rr                      1- 1621     	RRR	(_R_VDD_DATA + 1),F
     0028 13rr                      1- 1622     	RRR	_R_VDD_DATA,F
                                    1- 1623     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0029 1C03                      1- 1624     	BCR	STATUS,0
     002A 13rr                      1- 1625     	RRR	(_R_VDD_DATA + 1),F
     002B 13rr                      1- 1626     	RRR	_R_VDD_DATA,F
                                    1- 1627     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     002C 1C03                      1- 1628     	BCR	STATUS,0
     002D 13rr                      1- 1629     	RRR	(_R_VDD_DATA + 1),F
     002E 13rr                      1- 1630     	RRR	_R_VDD_DATA,F
                                    1- 1631     	.line	563, "main.c"; 	}
                                    1- 1632     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1633     ; exit point of _checkBAT
                                    1- 1635     ;***
                                    1- 1636     ;  pBlock Stats: dbName = C
                                    1- 1637     ;***
                                    1- 1638     ;has an exit
                                    1- 1639     ;1 compiler assigned register :
                                    1- 1640     ;   r0x1045
                                    1- 1641     ;; Starting pCode block
                                    1- 1642     .segment "code"; module=main, function=_PWM2Start
     0000                           1- 1644     _PWM2Start:
                                    1- 1645     ; 2 exit points
                                    1- 1646     	.line	542, "main.c"; 	if(T2CR1 & C_PWM2_En)
     0000 00rr                      1- 1647     	SFUNR	_T2CR1
                                    1- 1648     	BANKSEL	r0x1045
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 1649     	MOVAR	r0x1045
     0003 0Frr                      1- 1650     	BTRSC	r0x1045,7
                                    1- 1651     	.line	543, "main.c"; 	return;
                                    1- 1652     	MGOTO	_00416_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1653     	.line	545, "main.c"; 	TMRH = 0x00;
     0005 02rr                      1- 1654     	CLRR	_TMRH
                                    1- 1655     	.line	546, "main.c"; 	TMR2 = 100;							//频率为110K
     0006 2164                      1- 1656     	MOVIA	0x64
     0007 00rr                      1- 1657     	SFUN	_TMR2
                                    1- 1658     	.line	547, "main.c"; 	PWM2DUTY = 66;				// 		
     0008 2142                      1- 1659     	MOVIA	0x42
     0009 00rr                      1- 1660     	SFUN	_PWM2DUTY
                                    1- 1661     	.line	549, "main.c"; 	T2CR2 = C_TMR2_ClkSrc_Inst | C_PS2_Div32;	// Enable Prescaler1, Prescaler1 dividing rate = 1:2, Timer1 clock source is instruction clock 
     000A 2104                      1- 1662     	MOVIA	0x04
     000B 00rr                      1- 1663     	SFUN	_T2CR2
                                    1- 1664     	.line	550, "main.c"; 	T2CR1 = C_PWM2_En | C_TMR2_Reload | C_TMR2_En;	// PWM1 output will be present on PB6 , PWM1 output is active high, reloaded from TMR1, non-stop mode
     000C 2183                      1- 1665     	MOVIA	0x83
     000D 00rr                      1- 1666     	SFUN	_T2CR1
     000E                           1- 1667     _00416_DS_:
                                    1- 1668     	.line	552, "main.c"; 	}
                                    1- 1669     	RETURN	
     000E 0010                      3-   40 m1      ret
                                    1- 1670     ; exit point of _PWM2Start
                                    1- 1672     ;***
                                    1- 1673     ;  pBlock Stats: dbName = C
                                    1- 1674     ;***
                                    1- 1675     ;has an exit
                                    1- 1676     ;1 compiler assigned register :
                                    1- 1677     ;   r0x1046
                                    1- 1678     ;; Starting pCode block
                                    1- 1679     .segment "code"; module=main, function=_PWM1Start
     0000                           1- 1681     _PWM1Start:
                                    1- 1682     ; 2 exit points
                                    1- 1683     	.line	529, "main.c"; 	if(T1CR1 & C_PWM1_En)
     0000 00rr                      1- 1684     	SFUNR	_T1CR1
                                    1- 1685     	BANKSEL	r0x1046
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 1686     	MOVAR	r0x1046
     0003 0Frr                      1- 1687     	BTRSC	r0x1046,7
                                    1- 1688     	.line	530, "main.c"; 	return;
                                    1- 1689     	MGOTO	_00409_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1690     	.line	532, "main.c"; 	TMRH = 0x00;
     0005 02rr                      1- 1691     	CLRR	_TMRH
                                    1- 1692     	.line	533, "main.c"; 	TMR1 = 100;							//频率为110K
     0006 2164                      1- 1693     	MOVIA	0x64
     0007 00rr                      1- 1694     	SFUN	_TMR1
                                    1- 1695     	.line	534, "main.c"; 	PWM1DUTY = 66;				// 		
     0008 2142                      1- 1696     	MOVIA	0x42
     0009 00rr                      1- 1697     	SFUN	_PWM1DUTY
                                    1- 1698     	.line	536, "main.c"; 	T1CR2 = C_TMR1_ClkSrc_Inst | C_PS1_Div32;	// Enable Prescaler1, Prescaler1 dividing rate = 1:2, Timer1 clock source is instruction clock 
     000A 2104                      1- 1699     	MOVIA	0x04
     000B 00rr                      1- 1700     	SFUN	_T1CR2
                                    1- 1701     	.line	537, "main.c"; 	T1CR1 = C_PWM1_En | C_TMR1_Reload | C_TMR1_En;	// PWM1 output will be present on PB6 , PWM1 output is active high, reloaded from TMR1, non-stop mode
     000C 2183                      1- 1702     	MOVIA	0x83
     000D 00rr                      1- 1703     	SFUN	_T1CR1
     000E                           1- 1704     _00409_DS_:
                                    1- 1705     	.line	538, "main.c"; 	}
                                    1- 1706     	RETURN	
     000E 0010                      3-   40 m1      ret
                                    1- 1707     ; exit point of _PWM1Start
                                    1- 1709     ;***
                                    1- 1710     ;  pBlock Stats: dbName = C
                                    1- 1711     ;***
                                    1- 1712     ;has an exit
                                    1- 1713     ;functions called:
                                    1- 1714     ;   _checkBAT
                                    1- 1715     ;   _checkKeyAD
                                    1- 1716     ;   _keyRead
                                    1- 1717     ;   _LedInput
                                    1- 1718     ;   _checkBAT
                                    1- 1719     ;   _checkKeyAD
                                    1- 1720     ;   _keyRead
                                    1- 1721     ;   _LedInput
                                    1- 1722     ;1 compiler assigned register :
                                    1- 1723     ;   r0x1047
                                    1- 1724     ;; Starting pCode block
                                    1- 1725     .segment "code"; module=main, function=_ADKeyCtr
                                    1- 1727     ;local variable name mapping:
     0000                           1- 1730     _ADKeyCtr:
                                    1- 1731     ; 2 exit points
                                    1- 1732     	.line	426, "main.c"; 	if(++checkTime > 30)
                                    1- 1733     	BANKSEL	_checkTime
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 05rr                      1- 1734     	INCR	_checkTime,F
                                    1- 1735     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1736     ;;unsigned compare: left >= lit (0x1F=31), size=1
     0002 211F                      1- 1737     	MOVIA	0x1f
     0003 04rr                      1- 1738     	SUBAR	_checkTime,W
     0004 0803                      1- 1739     	BTRSS	STATUS,0
                                    1- 1740     	MGOTO	_00275_DS_
     0005 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1741     	.line	428, "main.c"; 	checkTime = 0;
     0006 02rr                      1- 1742     	CLRR	_checkTime
                                    1- 1743     	.line	429, "main.c"; 	checkBAT();
                                    1- 1744     	MCALL	_checkBAT
     0007 2rrr                      3-   66 m1      LCALL rom_address
     0008                           1- 1745     _00275_DS_:
                                    1- 1746     	.line	431, "main.c"; 	if(modeStep > 0 && startLedFlag == 0)
                                    1- 1747     	BANKSEL	_modeStep
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 01rr                      1- 1748     	MOVR	_modeStep,W
     000A 0D03                      1- 1749     	BTRSC	STATUS,2
                                    1- 1750     	MGOTO	_00285_DS_
     000B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1751     	BANKSEL	_Status
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 0Drr                      1- 1752     	BTRSC	_Status,2
                                    1- 1753     	MGOTO	_00285_DS_
     000E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1754     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1755     ;;unsigned compare: left >= lit (0x39A=922), size=2
                                    1- 1756     	.line	433, "main.c"; 	if(R_VDD_DATA > 921)
     000F 2103                      1- 1757     	MOVIA	0x03
                                    1- 1758     	BANKSEL	_R_VDD_DATA
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 1759     	SUBAR	(_R_VDD_DATA + 1),W
     0012 0903                      1- 1760     	BTRSS	STATUS,2
                                    1- 1761     	MGOTO	_00396_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
     0014 219A                      1- 1762     	MOVIA	0x9a
     0015 04rr                      1- 1763     	SUBAR	_R_VDD_DATA,W
     0016                           1- 1764     _00396_DS_:
     0016 0803                      1- 1765     	BTRSS	STATUS,0
                                    1- 1766     	MGOTO	_00282_DS_
     0017 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1767     	.line	436, "main.c"; 	chrgLedStep = 2;
     0018 2102                      1- 1768     	MOVIA	0x02
                                    1- 1769     	BANKSEL	_chrgLedStep
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 00rr                      1- 1770     	MOVAR	_chrgLedStep
                                    1- 1771     	MGOTO	_00285_DS_
     001B 3rrr                      3-   63 m1      LGOTO rom_address
     001C                           1- 1772     _00282_DS_:
                                    1- 1773     	.line	440, "main.c"; 	if(chrgLedStep == 2)
                                    1- 1774     	BANKSEL	_chrgLedStep
     001C rrrr                      3-  110 m1      .banksel ram_address
     001D 01rr                      1- 1775     	MOVR	_chrgLedStep,W
     001E 2402                      1- 1776     	XORIA	0x02
     001F 0903                      1- 1777     	BTRSS	STATUS,2
                                    1- 1778     	MGOTO	_00279_DS_
     0020 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1779     ;;unsigned compare: left < lit (0x38E=910), size=2
                                    1- 1780     	.line	442, "main.c"; 	if(R_VDD_DATA < 910)
     0021 2103                      1- 1781     	MOVIA	0x03
                                    1- 1782     	BANKSEL	_R_VDD_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 04rr                      1- 1783     	SUBAR	(_R_VDD_DATA + 1),W
     0024 0903                      1- 1784     	BTRSS	STATUS,2
                                    1- 1785     	MGOTO	_00397_DS_
     0025 3rrr                      3-   63 m1      LGOTO rom_address
     0026 218E                      1- 1786     	MOVIA	0x8e
     0027 04rr                      1- 1787     	SUBAR	_R_VDD_DATA,W
     0028                           1- 1788     _00397_DS_:
     0028 0C03                      1- 1789     	BTRSC	STATUS,0
                                    1- 1790     	MGOTO	_00285_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1791     	.line	443, "main.c"; 	chrgLedStep = 1;
     002A 2101                      1- 1792     	MOVIA	0x01
                                    1- 1793     	BANKSEL	_chrgLedStep
     002B rrrr                      3-  110 m1      .banksel ram_address
     002C 00rr                      1- 1794     	MOVAR	_chrgLedStep
                                    1- 1795     	MGOTO	_00285_DS_
     002D 3rrr                      3-   63 m1      LGOTO rom_address
     002E                           1- 1796     _00279_DS_:
                                    1- 1797     	.line	446, "main.c"; 	chrgLedStep = 1;
     002E 2101                      1- 1798     	MOVIA	0x01
                                    1- 1799     	BANKSEL	_chrgLedStep
     002F rrrr                      3-  110 m1      .banksel ram_address
     0030 00rr                      1- 1800     	MOVAR	_chrgLedStep
     0031                           1- 1801     _00285_DS_:
                                    1- 1802     	.line	449, "main.c"; 	if(modeStep == 0 && startLedFlag == 0)
                                    1- 1803     	BANKSEL	_modeStep
     0031 rrrr                      3-  110 m1      .banksel ram_address
     0032 01rr                      1- 1804     	MOVR	_modeStep,W
     0033 0903                      1- 1805     	BTRSS	STATUS,2
                                    1- 1806     	MGOTO	_00288_DS_
     0034 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1807     	BANKSEL	_Status
     0035 rrrr                      3-  110 m1      .banksel ram_address
     0036 0Drr                      1- 1808     	BTRSC	_Status,2
                                    1- 1809     	MGOTO	_00288_DS_
     0037 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1810     	.line	452, "main.c"; 	powerStep = 0;
                                    1- 1811     	BANKSEL	_powerStep
     0038 rrrr                      3-  110 m1      .banksel ram_address
     0039 02rr                      1- 1812     	CLRR	_powerStep
                                    1- 1813     	.line	453, "main.c"; 	chrgLedStep = 0;
                                    1- 1814     	BANKSEL	_chrgLedStep
     003A rrrr                      3-  110 m1      .banksel ram_address
     003B 02rr                      1- 1815     	CLRR	_chrgLedStep
