00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000008c e0fa                 BCR 0x5, 0x6
0000008d fec6                 MOVR 0x39, 0x0
0000008e f2fc                 BTRSC 0x3, 0x2
0000008f c767                 LGOTO 0x98; main.o:_00136_DS_=0x98
00000090 fec7                 MOVR 0x38, 0x0
00000091 f2fc                 BTRSC 0x3, 0x2
00000092 c769                 LGOTO 0x96; main.o:_00130_DS_=0x96
00000093 e47a                 BSR 0x5, 0x7
00000094 e7fa                 BSR 0x5, 0x0
00000095 c767                 LGOTO 0x98; main.o:_00136_DS_=0x98
00000096                      main.o:_00130_DS_:
00000096 e07a                 BCR 0x5, 0x7
00000097 e3fa                 BCR 0x5, 0x0
00000098                      main.o:_00136_DS_:
00000098 e0fc                 BCR 0x3, 0x6
00000099 fec1                 MOVR 0x3e, 0x0
0000009a f2fc                 BTRSC 0x3, 0x2
0000009b c7a5                 LGOTO 0x5a; main.o:_00162_DS_=0x5a
0000009c fd41                 CLRR 0x3e
0000009d feca                 MOVR 0x35, 0x0
0000009e f2fc                 BTRSC 0x3, 0x2
0000009f c753                 LGOTO 0xac; main.o:_00142_DS_=0xac
000000a0 def0                 MOVIA 0xf
000000a1 fbc8                 SUBAR 0x37, 0x0
000000a2 f6fc                 BTRSS 0x3, 0x2
000000a3 c759                 LGOTO 0xa6; main.o:_00237_DS_=0xa6
000000a4 de5f                 MOVIA 0xa0
000000a5 fbc9                 SUBAR 0x36, 0x0
000000a6                      main.o:_00237_DS_:
000000a6 f3fc                 BTRSC 0x3, 0x0
000000a7 c753                 LGOTO 0xac; main.o:_00142_DS_=0xac
000000a8 e0fc                 BCR 0x3, 0x6
000000a9 fa49                 INCR 0x36, 0x1
000000aa f2fc                 BTRSC 0x3, 0x2
000000ab fa48                 INCR 0x37, 0x1
000000ac                      main.o:_00142_DS_:
000000ac defb                 MOVIA 0x4
000000ad e0fc                 BCR 0x3, 0x6
000000ae fbae                 SUBAR 0x51, 0x0
000000af f3fc                 BTRSC 0x3, 0x0
000000b0 c74c                 LGOTO 0xb3; main.o:_00147_DS_=0xb3
000000b1 d663                 LCALL 0x19c; _checkBat=0x19c
000000b2 c743                 LGOTO 0xbc; main.o:_00148_DS_=0xbc
000000b3                      main.o:_00147_DS_:
000000b3 def9                 MOVIA 0x6
000000b4 e0fc                 BCR 0x3, 0x6
000000b5 fbae                 SUBAR 0x51, 0x0
000000b6 f7fc                 BTRSS 0x3, 0x0
000000b7 c743                 LGOTO 0xbc; main.o:_00148_DS_=0xbc
000000b8 def6                 MOVIA 0x9
000000b9 fbae                 SUBAR 0x51, 0x0
000000ba f7fc                 BTRSS 0x3, 0x0
000000bb d5ba                 LCALL 0x245; _checkInV=0x245
000000bc                      main.o:_00148_DS_:
000000bc e0fc                 BCR 0x3, 0x6
000000bd fa2e                 INCR 0x51, 0x1
000000be def4                 MOVIA 0xb
000000bf fbae                 SUBAR 0x51, 0x0
000000c0 f3fc                 BTRSC 0x3, 0x0
000000c1 fd2e                 CLRR 0x51
000000c2 d52b                 LCALL 0x2d4; _chrgCtr=0x2d4
000000c3 d557                 LCALL 0x2a8; _keyCtr=0x2a8
000000c4 e0fc                 BCR 0x3, 0x6
000000c5 fec6                 MOVR 0x39, 0x0
000000c6 dbfe                 XORIA 0x1
000000c7 f2fc                 BTRSC 0x3, 0x2
000000c8 d51c                 LCALL 0x2e3; _workCtr=0x2e3
000000c9 f57a                 BTRSS 0x5, 0x5
000000ca c730                 LGOTO 0xcf; main.o:_00158_DS_=0xcf
000000cb e0fc                 BCR 0x3, 0x6
000000cc fec5                 MOVR 0x3a, 0x0
000000cd f6fc                 BTRSS 0x3, 0x2
000000ce c7a5                 LGOTO 0x5a; main.o:_00162_DS_=0x5a
000000cf                      main.o:_00158_DS_:
000000cf e0fc                 BCR 0x3, 0x6
000000d0 fec6                 MOVR 0x39, 0x0
000000d1 f6fc                 BTRSS 0x3, 0x2
000000d2 c7a5                 LGOTO 0x5a; main.o:_00162_DS_=0x5a
000000d3 fec0                 MOVR 0x3f, 0x0
000000d4 f6fc                 BTRSS 0x3, 0x2
000000d5 c7a5                 LGOTO 0x5a; main.o:_00162_DS_=0x5a
000000d6 fec3                 MOVR 0x3c, 0x0
000000d7 f6fc                 BTRSS 0x3, 0x2
000000d8 c7a5                 LGOTO 0x5a; main.o:_00162_DS_=0x5a
000000d9 d71c                 LCALL 0xe3; _closeStatus=0xe3
000000da e0fc                 BCR 0x3, 0x6
000000db fa39                 INCR 0x46, 0x1
000000dc decc                 MOVIA 0x33
000000dd fbb9                 SUBAR 0x46, 0x0
000000de f7fc                 BTRSS 0x3, 0x0
000000df c7a5                 LGOTO 0x5a; main.o:_00162_DS_=0x5a
000000e0 d6d8                 LCALL 0x127; _gotoSleep=0x127
000000e1 c7a5                 LGOTO 0x5a; main.o:_00162_DS_=0x5a
000000e2 ffef                 RET
000000e3                      _closeStatus:
000000e3 e779                 BSR 0x6, 0x1
000000e4 e279                 BCR 0x6, 0x3
000000e5 e0fa                 BCR 0x5, 0x6
000000e6 e07a                 BCR 0x5, 0x7
000000e7 e3fa                 BCR 0x5, 0x0
000000e8 ffef                 RET
000000e9                      _keyRead:
000000e9 e0fc                 BCR 0x3, 0x6
000000ea ff4e                 MOVAR 0x31
000000eb fece                 MOVR 0x31, 0x0
000000ec f2fc                 BTRSC 0x3, 0x2
000000ed c703                 LGOTO 0xfc; main.o:_00525_DS_=0xfc
000000ee fa40                 INCR 0x3f, 0x1
000000ef de37                 MOVIA 0xc8
000000f0 fbc0                 SUBAR 0x3f, 0x0
000000f1 f7fc                 BTRSS 0x3, 0x0
000000f2 c6f0                 LGOTO 0x10f; main.o:_00526_DS_=0x10f
000000f3 de37                 MOVIA 0xc8
000000f4 ff40                 MOVAR 0x3f
000000f5 feaf                 MOVR 0x50, 0x0
000000f6 f6fc                 BTRSS 0x3, 0x2
000000f7 c6f0                 LGOTO 0x10f; main.o:_00526_DS_=0x10f
000000f8 defe                 MOVIA 0x1
000000f9 ff2f                 MOVAR 0x50
000000fa defd                 MOVIA 0x2
000000fb c6ef                 LGOTO 0x110; main.o:_00527_DS_=0x110
000000fc                      main.o:_00525_DS_:
000000fc de37                 MOVIA 0xc8
000000fd e0fc                 BCR 0x3, 0x6
000000fe fbc0                 SUBAR 0x3f, 0x0
000000ff f7fc                 BTRSS 0x3, 0x0
00000100 c6fa                 LGOTO 0x105; main.o:_00522_DS_=0x105
00000101 fd40                 CLRR 0x3f
00000102 fd2f                 CLRR 0x50
00000103 deff                 MOVIA 0x0
00000104 c6ef                 LGOTO 0x110; main.o:_00527_DS_=0x110
00000105                      main.o:_00522_DS_:
00000105 def7                 MOVIA 0x8
00000106 e0fc                 BCR 0x3, 0x6
00000107 fbc0                 SUBAR 0x3f, 0x0
00000108 f7fc                 BTRSS 0x3, 0x0
00000109 c6f2                 LGOTO 0x10d; main.o:_00523_DS_=0x10d
0000010a fd40                 CLRR 0x3f
0000010b defe                 MOVIA 0x1
0000010c c6ef                 LGOTO 0x110; main.o:_00527_DS_=0x110
0000010d                      main.o:_00523_DS_:
0000010d e0fc                 BCR 0x3, 0x6
0000010e fd40                 CLRR 0x3f
0000010f                      main.o:_00526_DS_:
0000010f deff                 MOVIA 0x0
00000110                      main.o:_00527_DS_:
00000110 ffef                 RET
00000111                      _delay:
00000111 e0fc                 BCR 0x3, 0x6
00000112 ff51                 MOVAR 0x2e
00000113 feba                 MOVR 0x45, 0x0
00000114 ff52                 MOVAR 0x2d
00000115 fd50                 CLRR 0x2f
00000116 fd4f                 CLRR 0x30
00000117                      main.o:_00499_DS_:
00000117 e0fc                 BCR 0x3, 0x6
00000118 fed1                 MOVR 0x2e, 0x0
00000119 fbcf                 SUBAR 0x30, 0x0
0000011a f6fc                 BTRSS 0x3, 0x2
0000011b c6e1                 LGOTO 0x11e; main.o:_00510_DS_=0x11e
0000011c fed2                 MOVR 0x2d, 0x0
0000011d fbd0                 SUBAR 0x2f, 0x0
0000011e                      main.o:_00510_DS_:
0000011e f3fc                 BTRSC 0x3, 0x0
0000011f c6d9                 LGOTO 0x126; main.o:_00501_DS_=0x126
00000120 e0fc                 BCR 0x3, 0x6
00000121 fa50                 INCR 0x2f, 0x1
00000122 f6fc                 BTRSS 0x3, 0x2
00000123 c6da                 LGOTO 0x125; main.o:_00001_DS_=0x125
00000124 fa4f                 INCR 0x30, 0x1
00000125                      main.o:_00001_DS_:
00000125 c6e8                 LGOTO 0x117; main.o:_00499_DS_=0x117
00000126                      main.o:_00501_DS_:
00000126 ffef                 RET
00000127                      _gotoSleep:
00000127 debf                 MOVIA 0x40
00000128 e0fc                 BCR 0x3, 0x6
00000129 ff49                 MOVAR 0x36
0000012a def9                 MOVIA 0x6
0000012b ff48                 MOVAR 0x37
0000012c defe                 MOVIA 0x1
0000012d ff2d                 MOVAR 0x52
0000012e e3fa                 BCR 0x5, 0x0
0000012f fd46                 CLRR 0x39
00000130 fd45                 CLRR 0x3a
00000131 fd31                 CLRR 0x4e
00000132 fd39                 CLRR 0x46
00000133 defd                 MOVIA 0x2
00000134 ff79                 MOVAR 0x6
00000135 fd7a                 CLRR 0x5
00000136 dedf                 MOVIA 0x20
00000137 ff6a                 MOVAR 0x15
00000138 defe                 MOVIA 0x1
00000139 ff76                 MOVAR 0x9
0000013a def4                 MOVIA 0xb
0000013b ff71                 MOVAR 0xe
0000013c dee7                 MOVIA 0x18
0000013d ff77                 MOVAR 0x8
0000013e fd70                 CLRR 0xf
0000013f fffd                 CLRWDT
00000140 fffb                 ENI
00000141 fffe                 SLEEP
00000142 fd6a                 CLRR 0x15
00000143 fd76                 CLRR 0x9
00000144 defe                 MOVIA 0x1
00000145 ff71                 MOVAR 0xe
00000146 fd70                 CLRR 0xf
00000147 de47                 MOVIA 0xb8
00000148 ff77                 MOVAR 0x8
00000149 ffef                 RET
0000014a                      _F_AIN2_Convert:
0000014a e0fc                 BCR 0x3, 0x6
0000014b ff56                 MOVAR 0x29
0000014c fd32                 CLRR 0x4d
0000014d fd36                 CLRR 0x49
0000014e fd35                 CLRR 0x4a
0000014f de6d                 MOVIA 0x92
00000150 ff6f                 MOVAR 0x10
00000151 de37                 MOVIA 0xc8
00000152 ff3a                 MOVAR 0x45
00000153 deff                 MOVIA 0x0
00000154 d6ee                 LCALL 0x111; _delay=0x111
00000155 defe                 MOVIA 0x1
00000156 e0fc                 BCR 0x3, 0x6
00000157 ff55                 MOVAR 0x2a
00000158                      main.o:_00481_DS_:
00000158 e0fc                 BCR 0x3, 0x6
00000159 fed5                 MOVR 0x2a, 0x0
0000015a fbd6                 SUBAR 0x29, 0x0
0000015b f7fc                 BTRSS 0x3, 0x0
0000015c c68d                 LGOTO 0x172; main.o:_00483_DS_=0x172
0000015d e4ef                 BSR 0x10, 0x6
0000015e d7fc                 LCALL 0x3; main.o:_00492_DS_=0x3
0000015f def0                 MOVIA 0xf
00000160 efee                 ANDAR 0x11, 0x0
00000161 e0fc                 BCR 0x3, 0x6
00000162 fc32                 ADDAR 0x4d, 0x1
00000163 feed                 MOVR 0x12, 0x0
00000164 ff54                 MOVAR 0x2b
00000165 deff                 MOVIA 0x0
00000166 ff53                 MOVAR 0x2c
00000167 fed4                 MOVR 0x2b, 0x0
00000168 fc36                 ADDAR 0x49, 0x1
00000169 fed3                 MOVR 0x2c, 0x0
0000016a f3fc                 BTRSC 0x3, 0x0
0000016b fad3                 INCR 0x2c, 0x0
0000016c f2fc                 BTRSC 0x3, 0x2
0000016d c690                 LGOTO 0x16f; main.o:_00002_DS_=0x16f
0000016e fc35                 ADDAR 0x4a, 0x1
0000016f                      main.o:_00002_DS_:
0000016f e0fc                 BCR 0x3, 0x6
00000170 fa55                 INCR 0x2a, 0x1
00000171 c6a7                 LGOTO 0x158; main.o:_00481_DS_=0x158
00000172                      main.o:_00483_DS_:
00000172 ffef                 RET
00000173                      _F_AIN1_Convert:
00000173 e0fc                 BCR 0x3, 0x6
00000174 ff5a                 MOVAR 0x25
00000175 fd33                 CLRR 0x4c
00000176 fd38                 CLRR 0x47
00000177 fd37                 CLRR 0x48
00000178 de6e                 MOVIA 0x91
00000179 ff6f                 MOVAR 0x10
0000017a de37                 MOVIA 0xc8
0000017b ff3a                 MOVAR 0x45
0000017c deff                 MOVIA 0x0
0000017d d6ee                 LCALL 0x111; _delay=0x111
0000017e defe                 MOVIA 0x1
0000017f e0fc                 BCR 0x3, 0x6
00000180 ff59                 MOVAR 0x26
00000181                      main.o:_00472_DS_:
00000181 e0fc                 BCR 0x3, 0x6
00000182 fed9                 MOVR 0x26, 0x0
00000183 fbda                 SUBAR 0x25, 0x0
00000184 f7fc                 BTRSS 0x3, 0x0
00000185 c664                 LGOTO 0x19b; main.o:_00474_DS_=0x19b
00000186 e4ef                 BSR 0x10, 0x6
00000187 d7fc                 LCALL 0x3; main.o:_00492_DS_=0x3
00000188 def0                 MOVIA 0xf
00000189 efee                 ANDAR 0x11, 0x0
0000018a e0fc                 BCR 0x3, 0x6
0000018b fc33                 ADDAR 0x4c, 0x1
0000018c feed                 MOVR 0x12, 0x0
0000018d ff58                 MOVAR 0x27
0000018e deff                 MOVIA 0x0
0000018f ff57                 MOVAR 0x28
00000190 fed8                 MOVR 0x27, 0x0
00000191 fc38                 ADDAR 0x47, 0x1
00000192 fed7                 MOVR 0x28, 0x0
00000193 f3fc                 BTRSC 0x3, 0x0
00000194 fad7                 INCR 0x28, 0x0
00000195 f2fc                 BTRSC 0x3, 0x2
00000196 c667                 LGOTO 0x198; main.o:_00003_DS_=0x198
00000197 fc37                 ADDAR 0x48, 0x1
00000198                      main.o:_00003_DS_:
00000198 e0fc                 BCR 0x3, 0x6
00000199 fa59                 INCR 0x26, 0x1
0000019a c67e                 LGOTO 0x181; main.o:_00472_DS_=0x181
0000019b                      main.o:_00474_DS_:
0000019b ffef                 RET
0000019c                      _checkBat:
0000019c e0fc                 BCR 0x3, 0x6
0000019d fd32                 CLRR 0x4d
0000019e fd36                 CLRR 0x49
0000019f fd35                 CLRR 0x4a
000001a0 def7                 MOVIA 0x8
000001a1 d6b5                 LCALL 0x14a; _F_AIN2_Convert=0x14a
000001a2 e0fc                 BCR 0x3, 0x6
000001a3 eab5                 SWAPR 0x4a, 0x0
000001a4 dd0f                 ANDIA 0xf0
000001a5 ff35                 MOVAR 0x4a
000001a6 eab6                 SWAPR 0x49, 0x0
000001a7 ff36                 MOVAR 0x49
000001a8 ddf0                 ANDIA 0xf
000001a9 ee35                 IORAR 0x4a, 0x1
000001aa ed36                 XORAR 0x49, 0x1
000001ab de0f                 MOVIA 0xf0
000001ac ef32                 ANDAR 0x4d, 0x1
000001ad feb2                 MOVR 0x4d, 0x0
000001ae ff5c                 MOVAR 0x23
000001af deff                 MOVIA 0x0
000001b0 ff5b                 MOVAR 0x24
000001b1 fedc                 MOVR 0x23, 0x0
000001b2 fc36                 ADDAR 0x49, 0x1
000001b3 fedb                 MOVR 0x24, 0x0
000001b4 f3fc                 BTRSC 0x3, 0x0
000001b5 fadb                 INCR 0x24, 0x0
000001b6 f2fc                 BTRSC 0x3, 0x2
000001b7 c646                 LGOTO 0x1b9; main.o:_00004_DS_=0x1b9
000001b8 fc35                 ADDAR 0x4a, 0x1
000001b9                      main.o:_00004_DS_:
000001b9 e3fc                 BCR 0x3, 0x0
000001ba e0fc                 BCR 0x3, 0x6
000001bb ec35                 RRR 0x4a, 0x1
000001bc ec36                 RRR 0x49, 0x1
000001bd e3fc                 BCR 0x3, 0x0
000001be ec35                 RRR 0x4a, 0x1
000001bf ec36                 RRR 0x49, 0x1
000001c0 e3fc                 BCR 0x3, 0x0
000001c1 ec35                 RRR 0x4a, 0x1
000001c2 ec36                 RRR 0x49, 0x1
000001c3 feca                 MOVR 0x35, 0x0
000001c4 f2fc                 BTRSC 0x3, 0x2
000001c5 c635                 LGOTO 0x1ca; main.o:_00379_DS_=0x1ca
000001c6 fec9                 MOVR 0x36, 0x0
000001c7 ff36                 MOVAR 0x49
000001c8 fec8                 MOVR 0x37, 0x0
000001c9 ff35                 MOVAR 0x4a
000001ca                      main.o:_00379_DS_:
000001ca def6                 MOVIA 0x9
000001cb e0fc                 BCR 0x3, 0x6
000001cc fbb5                 SUBAR 0x4a, 0x0
000001cd f6fc                 BTRSS 0x3, 0x2
000001ce c62e                 LGOTO 0x1d1; main.o:_00457_DS_=0x1d1
000001cf dedd                 MOVIA 0x22
000001d0 fbb6                 SUBAR 0x49, 0x0
000001d1                      main.o:_00457_DS_:
000001d1 f3fc                 BTRSC 0x3, 0x0
000001d2 c613                 LGOTO 0x1ec; main.o:_00411_DS_=0x1ec
000001d3 e0fc                 BCR 0x3, 0x6
000001d4 fec7                 MOVR 0x38, 0x0
000001d5 dbfe                 XORIA 0x1
000001d6 f6fc                 BTRSS 0x3, 0x2
000001d7 c61c                 LGOTO 0x1e3; main.o:_00383_DS_=0x1e3
000001d8 def6                 MOVIA 0x9
000001d9 fbb5                 SUBAR 0x4a, 0x0
000001da f6fc                 BTRSS 0x3, 0x2
000001db c621                 LGOTO 0x1de; main.o:_00458_DS_=0x1de
000001dc dee5                 MOVIA 0x1a
000001dd fbb6                 SUBAR 0x49, 0x0
000001de                      main.o:_00458_DS_:
000001de f3fc                 BTRSC 0x3, 0x0
000001df c61a                 LGOTO 0x1e5; main.o:_00384_DS_=0x1e5
000001e0 e0fc                 BCR 0x3, 0x6
000001e1 fd47                 CLRR 0x38
000001e2 c61a                 LGOTO 0x1e5; main.o:_00384_DS_=0x1e5
000001e3                      main.o:_00383_DS_:
000001e3 e0fc                 BCR 0x3, 0x6
000001e4 fd47                 CLRR 0x38
000001e5                      main.o:_00384_DS_:
000001e5 e0fc                 BCR 0x3, 0x6
000001e6 fec3                 MOVR 0x3c, 0x0
000001e7 f6fc                 BTRSS 0x3, 0x2
000001e8 c5bb                 LGOTO 0x244; main.o:_00413_DS_=0x244
000001e9 defc                 MOVIA 0x3
000001ea ff43                 MOVAR 0x3c
000001eb c5bb                 LGOTO 0x244; main.o:_00413_DS_=0x244
000001ec                      main.o:_00411_DS_:
000001ec def5                 MOVIA 0xa
000001ed e0fc                 BCR 0x3, 0x6
000001ee fbb5                 SUBAR 0x4a, 0x0
000001ef f6fc                 BTRSS 0x3, 0x2
000001f0 c60c                 LGOTO 0x1f3; main.o:_00459_DS_=0x1f3
000001f1 ded0                 MOVIA 0x2f
000001f2 fbb6                 SUBAR 0x49, 0x0
000001f3                      main.o:_00459_DS_:
000001f3 f3fc                 BTRSC 0x3, 0x0
000001f4 c601                 LGOTO 0x1fe; main.o:_00408_DS_=0x1fe
000001f5 e0fc                 BCR 0x3, 0x6
000001f6 fd31                 CLRR 0x4e
000001f7 fec3                 MOVR 0x3c, 0x0
000001f8 f6fc                 BTRSS 0x3, 0x2
000001f9 c5bb                 LGOTO 0x244; main.o:_00413_DS_=0x244
000001fa defe                 MOVIA 0x1
000001fb ff47                 MOVAR 0x38
000001fc fd30                 CLRR 0x4f
000001fd c5bb                 LGOTO 0x244; main.o:_00413_DS_=0x244
000001fe                      main.o:_00408_DS_:
000001fe def3                 MOVIA 0xc
000001ff e0fc                 BCR 0x3, 0x6
00000200 fbb5                 SUBAR 0x4a, 0x0
00000201 f6fc                 BTRSS 0x3, 0x2
00000202 c5fa                 LGOTO 0x205; main.o:_00460_DS_=0x205
00000203 def7                 MOVIA 0x8
00000204 fbb6                 SUBAR 0x49, 0x0
00000205                      main.o:_00460_DS_:
00000205 f3fc                 BTRSC 0x3, 0x0
00000206 c5d1                 LGOTO 0x22e; main.o:_00405_DS_=0x22e
00000207 e0fc                 BCR 0x3, 0x6
00000208 fd31                 CLRR 0x4e
00000209 defc                 MOVIA 0x3
0000020a fbc7                 SUBAR 0x38, 0x0
0000020b f7fc                 BTRSS 0x3, 0x0
0000020c c5e6                 LGOTO 0x219; main.o:_00397_DS_=0x219
0000020d def4                 MOVIA 0xb
0000020e fbb5                 SUBAR 0x4a, 0x0
0000020f f6fc                 BTRSS 0x3, 0x2
00000210 c5ec                 LGOTO 0x213; main.o:_00462_DS_=0x213
00000211 de01                 MOVIA 0xfe
00000212 fbb6                 SUBAR 0x49, 0x0
00000213                      main.o:_00462_DS_:
00000213 f3fc                 BTRSC 0x3, 0x0
00000214 c5bb                 LGOTO 0x244; main.o:_00413_DS_=0x244
00000215 defd                 MOVIA 0x2
00000216 e0fc                 BCR 0x3, 0x6
00000217 ff47                 MOVAR 0x38
00000218 c5bb                 LGOTO 0x244; main.o:_00413_DS_=0x244
00000219                      main.o:_00397_DS_:
00000219 e0fc                 BCR 0x3, 0x6
0000021a fec7                 MOVR 0x38, 0x0
0000021b dbfe                 XORIA 0x1
0000021c f6fc                 BTRSS 0x3, 0x2
0000021d c5d5                 LGOTO 0x22a; main.o:_00394_DS_=0x22a
0000021e def5                 MOVIA 0xa
0000021f fbb5                 SUBAR 0x4a, 0x0
00000220 f6fc                 BTRSS 0x3, 0x2
