
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 1734     ;;unsigned compare: left >= lit (0x623=1571), size=2
                                    1- 1735     	.line	649, "main.c"; 	if(R_AIN2_DATA > 1570)
     0033 2106                      1- 1736     	MOVIA	0x06
     0034 04rr                      1- 1737     	SUBAR	(_R_AIN2_DATA + 1),W
     0035 0903                      1- 1738     	BTRSS	STATUS,2
                                    1- 1739     	MGOTO	_00658_DS_
     0036 3rrr                      3-   63 m1      LGOTO rom_address
     0037 2123                      1- 1740     	MOVIA	0x23
     0038 04rr                      1- 1741     	SUBAR	_R_AIN2_DATA,W
     0039                           1- 1742     _00658_DS_:
     0039 0803                      1- 1743     	BTRSS	STATUS,0
                                    1- 1744     	MGOTO	_00603_DS_
     003A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1745     	.line	651, "main.c"; 	if(++fullTime > 200)
                                    1- 1746     	BANKSEL	_fullTime
     003B rrrr                      3-  110 m1      .banksel ram_address
     003C 05rr                      1- 1747     	INCR	_fullTime,F
                                    1- 1748     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1749     ;;unsigned compare: left >= lit (0xC9=201), size=1
     003D 21C9                      1- 1750     	MOVIA	0xc9
     003E 04rr                      1- 1751     	SUBAR	_fullTime,W
     003F 0803                      1- 1752     	BTRSS	STATUS,0
                                    1- 1753     	MGOTO	_00605_DS_
     0040 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1754     	.line	653, "main.c"; 	fullFlag = 1;
     0041 2101                      1- 1755     	MOVIA	0x01
                                    1- 1756     	BANKSEL	_fullFlag
     0042 rrrr                      3-  110 m1      .banksel ram_address
     0043 00rr                      1- 1757     	MOVAR	_fullFlag
                                    1- 1758     	.line	654, "main.c"; 	batValue = 100;
     0044 2164                      1- 1759     	MOVIA	0x64
                                    1- 1760     	BANKSEL	_batValue
     0045 rrrr                      3-  110 m1      .banksel ram_address
     0046 00rr                      1- 1761     	MOVAR	_batValue
                                    1- 1762     	MGOTO	_00605_DS_
     0047 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1763     ;;unsigned compare: left < lit (0x44C=1100), size=2
     0048                           1- 1764     _00603_DS_:
                                    1- 1765     	.line	657, "main.c"; 	else if(R_AIN2_DATA < 1100)
     0048 2104                      1- 1766     	MOVIA	0x04
                                    1- 1767     	BANKSEL	_R_AIN2_DATA
     0049 rrrr                      3-  110 m1      .banksel ram_address
     004A 04rr                      1- 1768     	SUBAR	(_R_AIN2_DATA + 1),W
     004B 0903                      1- 1769     	BTRSS	STATUS,2
                                    1- 1770     	MGOTO	_00660_DS_
     004C 3rrr                      3-   63 m1      LGOTO rom_address
     004D 214C                      1- 1771     	MOVIA	0x4c
     004E 04rr                      1- 1772     	SUBAR	_R_AIN2_DATA,W
     004F                           1- 1773     _00660_DS_:
     004F 0C03                      1- 1774     	BTRSC	STATUS,0
                                    1- 1775     	MGOTO	_00600_DS_
     0050 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1776     	.line	659, "main.c"; 	batValue = 0;
                                    1- 1777     	BANKSEL	_batValue
     0051 rrrr                      3-  110 m1      .banksel ram_address
     0052 02rr                      1- 1778     	CLRR	_batValue
                                    1- 1779     	.line	660, "main.c"; 	fullTime = 0;
                                    1- 1780     	BANKSEL	_fullTime
     0053 rrrr                      3-  110 m1      .banksel ram_address
     0054 02rr                      1- 1781     	CLRR	_fullTime
                                    1- 1782     	MGOTO	_00605_DS_
     0055 3rrr                      3-   63 m1      LGOTO rom_address
     0056                           1- 1783     _00600_DS_:
                                    1- 1784     	.line	664, "main.c"; 	fullTime = 0;
                                    1- 1785     	BANKSEL	_fullTime
     0056 rrrr                      3-  110 m1      .banksel ram_address
     0057 02rr                      1- 1786     	CLRR	_fullTime
                                    1- 1787     ;;unsigned compare: left < lit (0x604=1540), size=2
                                    1- 1788     	.line	665, "main.c"; 	if(R_AIN2_DATA >= 1540)
     0058 2106                      1- 1789     	MOVIA	0x06
                                    1- 1790     	BANKSEL	_R_AIN2_DATA
     0059 rrrr                      3-  110 m1      .banksel ram_address
     005A 04rr                      1- 1791     	SUBAR	(_R_AIN2_DATA + 1),W
     005B 0903                      1- 1792     	BTRSS	STATUS,2
                                    1- 1793     	MGOTO	_00661_DS_
     005C 3rrr                      3-   63 m1      LGOTO rom_address
     005D 2104                      1- 1794     	MOVIA	0x04
     005E 04rr                      1- 1795     	SUBAR	_R_AIN2_DATA,W
     005F                           1- 1796     _00661_DS_:
     005F 0803                      1- 1797     	BTRSS	STATUS,0
                                    1- 1798     	MGOTO	_00570_DS_
     0060 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1799     	.line	667, "main.c"; 	batValue = (R_AIN2_DATA - 1540) + 100;
                                    1- 1800     	BANKSEL	_R_AIN2_DATA
     0061 rrrr                      3-  110 m1      .banksel ram_address
     0062 01rr                      1- 1801     	MOVR	_R_AIN2_DATA,W
                                    1- 1802     	BANKSEL	r0x104F
     0063 rrrr                      3-  110 m1      .banksel ram_address
     0064 00rr                      1- 1803     	MOVAR	r0x104F
                                    1- 1804     	BANKSEL	r0x1050
     0065 rrrr                      3-  110 m1      .banksel ram_address
     0066 00rr                      1- 1805     	MOVAR	r0x1050
     0067 2160                      1- 1806     	MOVIA	0x60
     0068 03rr                      1- 1807     	ADDAR	r0x1050,W
                                    1- 1808     	BANKSEL	_batValue
     0069 rrrr                      3-  110 m1      .banksel ram_address
     006A 00rr                      1- 1809     	MOVAR	_batValue
                                    1- 1810     	MGOTO	_00571_DS_
     006B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1811     ;;unsigned compare: left < lit (0x55E=1374), size=2
     006C                           1- 1812     _00570_DS_:
                                    1- 1813     	.line	669, "main.c"; 	else if(R_AIN2_DATA >= 1374)
     006C 2105                      1- 1814     	MOVIA	0x05
                                    1- 1815     	BANKSEL	_R_AIN2_DATA
     006D rrrr                      3-  110 m1      .banksel ram_address
     006E 04rr                      1- 1816     	SUBAR	(_R_AIN2_DATA + 1),W
     006F 0903                      1- 1817     	BTRSS	STATUS,2
                                    1- 1818     	MGOTO	_00662_DS_
     0070 3rrr                      3-   63 m1      LGOTO rom_address
     0071 215E                      1- 1819     	MOVIA	0x5e
     0072 04rr                      1- 1820     	SUBAR	_R_AIN2_DATA,W
     0073                           1- 1821     _00662_DS_:
     0073 0803                      1- 1822     	BTRSS	STATUS,0
                                    1- 1823     	MGOTO	_00567_DS_
     0074 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1824     	.line	671, "main.c"; 	batValue = ((R_AIN2_DATA - 1374) /2) + 17;
     0075 21A2                      1- 1825     	MOVIA	0xa2
                                    1- 1826     	BANKSEL	_R_AIN2_DATA
     0076 rrrr                      3-  110 m1      .banksel ram_address
     0077 03rr                      1- 1827     	ADDAR	_R_AIN2_DATA,W
                                    1- 1828     	BANKSEL	r0x104F
     0078 rrrr                      3-  110 m1      .banksel ram_address
     0079 00rr                      1- 1829     	MOVAR	r0x104F
     007A 21FA                      1- 1830     	MOVIA	0xfa
                                    1- 1831     	BANKSEL	r0x1050
     007B rrrr                      3-  110 m1      .banksel ram_address
     007C 00rr                      1- 1832     	MOVAR	r0x1050
                                    1- 1833     	BANKSEL	_R_AIN2_DATA
     007D rrrr                      3-  110 m1      .banksel ram_address
     007E 01rr                      1- 1834     	MOVR	(_R_AIN2_DATA + 1),W
     007F 0C03                      1- 1835     	BTRSC	STATUS,0
     0080 05rr                      1- 1836     	INCR	(_R_AIN2_DATA + 1),W
     0081 0D03                      1- 1837     	BTRSC	STATUS,2
                                    1- 1838     	MGOTO	_00005_DS_
     0082 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1839     	BANKSEL	r0x1050
     0083 rrrr                      3-  110 m1      .banksel ram_address
     0084 03rr                      1- 1840     	ADDAR	r0x1050,F
                                    1- 1841     ;;shiftRight_Left2ResultLit:5673: shCount=1, size=2, sign=0, same=0, offr=0
     0085                           1- 1842     _00005_DS_:
     0085 1C03                      1- 1843     	BCR	STATUS,0
                                    1- 1844     	BANKSEL	r0x1050
     0086 rrrr                      3-  110 m1      .banksel ram_address
     0087 13rr                      1- 1845     	RRR	r0x1050,W
                                    1- 1846     	BANKSEL	r0x1052
     0088 rrrr                      3-  110 m1      .banksel ram_address
     0089 00rr                      1- 1847     	MOVAR	r0x1052
                                    1- 1848     	BANKSEL	r0x104F
     008A rrrr                      3-  110 m1      .banksel ram_address
     008B 13rr                      1- 1849     	RRR	r0x104F,W
                                    1- 1850     	BANKSEL	r0x1051
     008C rrrr                      3-  110 m1      .banksel ram_address
     008D 00rr                      1- 1851     	MOVAR	r0x1051
                                    1- 1852     	BANKSEL	r0x104F
     008E rrrr                      3-  110 m1      .banksel ram_address
     008F 00rr                      1- 1853     	MOVAR	r0x104F
     0090 2111                      1- 1854     	MOVIA	0x11
     0091 03rr                      1- 1855     	ADDAR	r0x104F,W
                                    1- 1856     	BANKSEL	_batValue
     0092 rrrr                      3-  110 m1      .banksel ram_address
     0093 00rr                      1- 1857     	MOVAR	_batValue
                                    1- 1858     	MGOTO	_00571_DS_
     0094 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1859     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1860     ;;unsigned compare: left >= lit (0x44D=1101), size=2
     0095                           1- 1861     _00567_DS_:
                                    1- 1862     	.line	673, "main.c"; 	else if(R_AIN2_DATA > 1100)
     0095 2104                      1- 1863     	MOVIA	0x04
                                    1- 1864     	BANKSEL	_R_AIN2_DATA
     0096 rrrr                      3-  110 m1      .banksel ram_address
     0097 04rr                      1- 1865     	SUBAR	(_R_AIN2_DATA + 1),W
     0098 0903                      1- 1866     	BTRSS	STATUS,2
                                    1- 1867     	MGOTO	_00663_DS_
     0099 3rrr                      3-   63 m1      LGOTO rom_address
     009A 214D                      1- 1868     	MOVIA	0x4d
     009B 04rr                      1- 1869     	SUBAR	_R_AIN2_DATA,W
     009C                           1- 1870     _00663_DS_:
     009C 0803                      1- 1871     	BTRSS	STATUS,0
                                    1- 1872     	MGOTO	_00564_DS_
     009D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1873     	.line	675, "main.c"; 	batValue = (R_AIN2_DATA - 1100) / 16;
     009E 21B4                      1- 1874     	MOVIA	0xb4
                                    1- 1875     	BANKSEL	_R_AIN2_DATA
     009F rrrr                      3-  110 m1      .banksel ram_address
     00A0 03rr                      1- 1876     	ADDAR	_R_AIN2_DATA,W
                                    1- 1877     	BANKSEL	r0x104F
     00A1 rrrr                      3-  110 m1      .banksel ram_address
     00A2 00rr                      1- 1878     	MOVAR	r0x104F
     00A3 21FB                      1- 1879     	MOVIA	0xfb
                                    1- 1880     	BANKSEL	r0x1051
     00A4 rrrr                      3-  110 m1      .banksel ram_address
     00A5 00rr                      1- 1881     	MOVAR	r0x1051
                                    1- 1882     	BANKSEL	_R_AIN2_DATA
     00A6 rrrr                      3-  110 m1      .banksel ram_address
     00A7 01rr                      1- 1883     	MOVR	(_R_AIN2_DATA + 1),W
     00A8 0C03                      1- 1884     	BTRSC	STATUS,0
     00A9 05rr                      1- 1885     	INCR	(_R_AIN2_DATA + 1),W
     00AA 0D03                      1- 1886     	BTRSC	STATUS,2
                                    1- 1887     	MGOTO	_00006_DS_
     00AB 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1888     	BANKSEL	r0x1051
     00AC rrrr                      3-  110 m1      .banksel ram_address
     00AD 03rr                      1- 1889     	ADDAR	r0x1051,F
     00AE                           1- 1890     _00006_DS_:
                                    1- 1891     	BANKSEL	r0x104F
     00AE rrrr                      3-  110 m1      .banksel ram_address
     00AF 15rr                      1- 1892     	SWAPR	r0x104F,W
     00B0 220F                      1- 1893     	ANDIA	0x0f
                                    1- 1894     	BANKSEL	r0x1052
     00B1 rrrr                      3-  110 m1      .banksel ram_address
     00B2 00rr                      1- 1895     	MOVAR	r0x1052
                                    1- 1896     	BANKSEL	r0x1051
     00B3 rrrr                      3-  110 m1      .banksel ram_address
     00B4 15rr                      1- 1897     	SWAPR	r0x1051,W
                                    1- 1898     	BANKSEL	r0x1053
     00B5 rrrr                      3-  110 m1      .banksel ram_address
     00B6 00rr                      1- 1899     	MOVAR	r0x1053
     00B7 22F0                      1- 1900     	ANDIA	0xf0
                                    1- 1901     	BANKSEL	r0x1052
     00B8 rrrr                      3-  110 m1      .banksel ram_address
     00B9 11rr                      1- 1902     	IORAR	r0x1052,F
                                    1- 1903     	BANKSEL	r0x1053
     00BA rrrr                      3-  110 m1      .banksel ram_address
     00BB 12rr                      1- 1904     	XORAR	r0x1053,F
                                    1- 1905     	BANKSEL	r0x1052
     00BC rrrr                      3-  110 m1      .banksel ram_address
     00BD 01rr                      1- 1906     	MOVR	r0x1052,W
                                    1- 1907     	BANKSEL	_batValue
     00BE rrrr                      3-  110 m1      .banksel ram_address
     00BF 00rr                      1- 1908     	MOVAR	_batValue
                                    1- 1909     	MGOTO	_00571_DS_
     00C0 3rrr                      3-   63 m1      LGOTO rom_address
     00C1                           1- 1910     _00564_DS_:
                                    1- 1911     	.line	679, "main.c"; 	batValue = 0;
                                    1- 1912     	BANKSEL	_batValue
     00C1 rrrr                      3-  110 m1      .banksel ram_address
     00C2 02rr                      1- 1913     	CLRR	_batValue
     00C3                           1- 1914     _00571_DS_:
                                    1- 1915     	.line	681, "main.c"; 	if(firstShowCount > 0 && firstShowCount < 50)
                                    1- 1916     	BANKSEL	_firstShowCount
     00C3 rrrr                      3-  110 m1      .banksel ram_address
     00C4 01rr                      1- 1917     	MOVR	_firstShowCount,W
     00C5 0D03                      1- 1918     	BTRSC	STATUS,2
                                    1- 1919     	MGOTO	_00582_DS_
     00C6 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1920     ;;unsigned compare: left < lit (0x32=50), size=1
     00C7 2132                      1- 1921     	MOVIA	0x32
     00C8 04rr                      1- 1922     	SUBAR	_firstShowCount,W
     00C9 0C03                      1- 1923     	BTRSC	STATUS,0
                                    1- 1924     	MGOTO	_00582_DS_
     00CA 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1925     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1926     ;;unsigned compare: left >= lit (0x3D=61), size=1
                                    1- 1927     	.line	683, "main.c"; 	if(batValue > 60)
     00CB 213D                      1- 1928     	MOVIA	0x3d
                                    1- 1929     	BANKSEL	_batValue
     00CC rrrr                      3-  110 m1      .banksel ram_address
     00CD 04rr                      1- 1930     	SUBAR	_batValue,W
     00CE 0803                      1- 1931     	BTRSS	STATUS,0
                                    1- 1932     	MGOTO	_00579_DS_
     00CF 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1933     ;;unsigned compare: left < lit (0x5A=90), size=1
                                    1- 1934     	.line	685, "main.c"; 	if(batValue < 90)
     00D0 215A                      1- 1935     	MOVIA	0x5a
     00D1 04rr                      1- 1936     	SUBAR	_batValue,W
     00D2 0C03                      1- 1937     	BTRSC	STATUS,0
                                    1- 1938     	MGOTO	_00573_DS_
     00D3 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1939     	.line	686, "main.c"; 	preBatValue = batValue - 12;
     00D4 21F4                      1- 1940     	MOVIA	0xf4
     00D5 03rr                      1- 1941     	ADDAR	_batValue,W
                                    1- 1942     	BANKSEL	_preBatValue
     00D6 rrrr                      3-  110 m1      .banksel ram_address
     00D7 00rr                      1- 1943     	MOVAR	_preBatValue
                                    1- 1944     	MGOTO	_00582_DS_
     00D8 3rrr                      3-   63 m1      LGOTO rom_address
     00D9                           1- 1945     _00573_DS_:
                                    1- 1946     	.line	688, "main.c"; 	preBatValue = batValue;
                                    1- 1947     	BANKSEL	_batValue
     00D9 rrrr                      3-  110 m1      .banksel ram_address
     00DA 01rr                      1- 1948     	MOVR	_batValue,W
                                    1- 1949     	BANKSEL	_preBatValue
     00DB rrrr                      3-  110 m1      .banksel ram_address
     00DC 00rr                      1- 1950     	MOVAR	_preBatValue
                                    1- 1951     	MGOTO	_00582_DS_
     00DD 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1952     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1953     ;;unsigned compare: left >= lit (0x1F=31), size=1
     00DE                           1- 1954     _00579_DS_:
                                    1- 1955     	.line	690, "main.c"; 	else if(preBatValue > 30)
     00DE 211F                      1- 1956     	MOVIA	0x1f
                                    1- 1957     	BANKSEL	_preBatValue
     00DF rrrr                      3-  110 m1      .banksel ram_address
     00E0 04rr                      1- 1958     	SUBAR	_preBatValue,W
     00E1 0803                      1- 1959     	BTRSS	STATUS,0
                                    1- 1960     	MGOTO	_00576_DS_
     00E2 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1961     	.line	691, "main.c"; 	preBatValue = batValue - 10;
     00E3 21F6                      1- 1962     	MOVIA	0xf6
                                    1- 1963     	BANKSEL	_batValue
     00E4 rrrr                      3-  110 m1      .banksel ram_address
     00E5 03rr                      1- 1964     	ADDAR	_batValue,W
                                    1- 1965     	BANKSEL	_preBatValue
     00E6 rrrr                      3-  110 m1      .banksel ram_address
     00E7 00rr                      1- 1966     	MOVAR	_preBatValue
                                    1- 1967     	MGOTO	_00582_DS_
     00E8 3rrr                      3-   63 m1      LGOTO rom_address
     00E9                           1- 1968     _00576_DS_:
                                    1- 1969     	.line	693, "main.c"; 	preBatValue = batValue;
                                    1- 1970     	BANKSEL	_batValue
     00E9 rrrr                      3-  110 m1      .banksel ram_address
     00EA 01rr                      1- 1971     	MOVR	_batValue,W
                                    1- 1972     	BANKSEL	_preBatValue
     00EB rrrr                      3-  110 m1      .banksel ram_address
     00EC 00rr                      1- 1973     	MOVAR	_preBatValue
     00ED                           1- 1974     _00582_DS_:
                                    1- 1975     	.line	695, "main.c"; 	if(0x08 & PORTA)
                                    1- 1976     	BANKSEL	_PORTA
     00ED rrrr                      3-  110 m1      .banksel ram_address
     00EE 09rr                      1- 1977     	BTRSS	_PORTA,3
                                    1- 1978     	MGOTO	_00596_DS_
     00EF 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1979     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1980     ;;unsigned compare: left >= lit (0x51=81), size=1
                                    1- 1981     	.line	697, "main.c"; 	if(batValue > 80)
     00F0 2151                      1- 1982     	MOVIA	0x51
                                    1- 1983     	BANKSEL	_batValue
     00F1 rrrr                      3-  110 m1      .banksel ram_address
     00F2 04rr                      1- 1984     	SUBAR	_batValue,W
     00F3 0803                      1- 1985     	BTRSS	STATUS,0
                                    1- 1986     	MGOTO	_00591_DS_
     00F4 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1987     	.line	698, "main.c"; 	batValue = batValue - 30;
     00F5 21E2                      1- 1988     	MOVIA	0xe2
     00F6 03rr                      1- 1989     	ADDAR	_batValue,F
                                    1- 1990     	MGOTO	_00592_DS_
     00F7 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1991     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1992     ;;unsigned compare: left >= lit (0x33=51), size=1
     00F8                           1- 1993     _00591_DS_:
                                    1- 1994     	.line	699, "main.c"; 	else if(batValue > 50)
     00F8 2133                      1- 1995     	MOVIA	0x33
                                    1- 1996     	BANKSEL	_batValue
     00F9 rrrr                      3-  110 m1      .banksel ram_address
     00FA 04rr                      1- 1997     	SUBAR	_batValue,W
     00FB 0803                      1- 1998     	BTRSS	STATUS,0
                                    1- 1999     	MGOTO	_00588_DS_
     00FC 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2000     	.line	700, "main.c"; 	batValue = batValue - 25;
     00FD 21E7                      1- 2001     	MOVIA	0xe7
     00FE 03rr                      1- 2002     	ADDAR	_batValue,F
                                    1- 2003     	MGOTO	_00592_DS_
     00FF 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2004     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2005     ;;unsigned compare: left >= lit (0x10=16), size=1
     0100                           1- 2006     _00588_DS_:
                                    1- 2007     	.line	701, "main.c"; 	else if(batValue > 15)
     0100 2110                      1- 2008     	MOVIA	0x10
                                    1- 2009     	BANKSEL	_batValue
     0101 rrrr                      3-  110 m1      .banksel ram_address
     0102 04rr                      1- 2010     	SUBAR	_batValue,W
     0103 0803                      1- 2011     	BTRSS	STATUS,0
                                    1- 2012     	MGOTO	_00585_DS_
     0104 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2013     	.line	702, "main.c"; 	batValue = batValue - 15;
     0105 21F1                      1- 2014     	MOVIA	0xf1
     0106 03rr                      1- 2015     	ADDAR	_batValue,F
                                    1- 2016     	MGOTO	_00592_DS_
     0107 3rrr                      3-   63 m1      LGOTO rom_address
     0108                           1- 2017     _00585_DS_:
                                    1- 2018     	.line	704, "main.c"; 	batValue = 1;
     0108 2101                      1- 2019     	MOVIA	0x01
                                    1- 2020     	BANKSEL	_batValue
     0109 rrrr                      3-  110 m1      .banksel ram_address
     010A 00rr                      1- 2021     	MOVAR	_batValue
                                    1- 2022     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2023     ;;unsigned compare: left >= lit (0x64=100), size=1
     010B                           1- 2024     _00592_DS_:
                                    1- 2025     	.line	705, "main.c"; 	if(batValue > 99)
     010B 2164                      1- 2026     	MOVIA	0x64
                                    1- 2027     	BANKSEL	_batValue
     010C rrrr                      3-  110 m1      .banksel ram_address
     010D 04rr                      1- 2028     	SUBAR	_batValue,W
     010E 0803                      1- 2029     	BTRSS	STATUS,0
                                    1- 2030     	MGOTO	_00596_DS_
     010F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2031     	.line	706, "main.c"; 	batValue = 99;
     0110 2163                      1- 2032     	MOVIA	0x63
     0111 00rr                      1- 2033     	MOVAR	_batValue
                                    1- 2034     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2035     ;;unsigned compare: left >= lit (0x65=101), size=1
     0112                           1- 2036     _00596_DS_:
                                    1- 2037     	.line	708, "main.c"; 	if(batValue > 100)
     0112 2165                      1- 2038     	MOVIA	0x65
                                    1- 2039     	BANKSEL	_batValue
     0113 rrrr                      3-  110 m1      .banksel ram_address
     0114 04rr                      1- 2040     	SUBAR	_batValue,W
     0115 0803                      1- 2041     	BTRSS	STATUS,0
                                    1- 2042     	MGOTO	_00605_DS_
     0116 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2043     	.line	709, "main.c"; 	batValue = 100;
     0117 2164                      1- 2044     	MOVIA	0x64
     0118 00rr                      1- 2045     	MOVAR	_batValue
     0119                           1- 2046     _00605_DS_:
                                    1- 2047     	.line	714, "main.c"; 	}
                                    1- 2048     	RETURN	
     0119 0010                      3-   40 m1      ret
                                    1- 2049     ; exit point of _checkBatAD
                                    1- 2051     ;***
                                    1- 2052     ;  pBlock Stats: dbName = C
                                    1- 2053     ;***
                                    1- 2054     ;has an exit
                                    1- 2055     ;functions called:
                                    1- 2056     ;   _delayms
                                    1- 2057     ;   _delayms
                                    1- 2058     ;; Starting pCode block
                                    1- 2059     .segment "code"; module=main, function=_initAD
     0000                           1- 2061     _initAD:
                                    1- 2062     ; 2 exit points
                                    1- 2063     	.line	617, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis | C_ADC_PA4 ;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2184                      1- 2064     	MOVIA	0x84
     0001 00rr                      1- 2065     	MOVAR	_ADMD
                                    1- 2066     	.line	622, "main.c"; 	ADVREFH = C_Vrefh_2V;					// ADC reference high voltage is supplied by internal 2V  (Note: ADC clock freq. must be equal or less than 250KHz)
     0002 02rr                      1- 2067     	CLRR	_ADVREFH
                                    1- 2068     	.line	627, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0003 2110                      1- 2069     	MOVIA	0x10
     0004 00rr                      1- 2070     	MOVAR	_ADR
                                    1- 2071     	.line	629, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;
     0005 2103                      1- 2072     	MOVIA	0x03
     0006 00rr                      1- 2073     	MOVAR	_ADCR
                                    1- 2074     	.line	631, "main.c"; 	PACON = C_PA2_AIN2 | C_PA1_AIN1 | C_PA4_AIN4;						// Set AIN0(PA0) as pure ADC input for reduce power consumption (SFR "PACON")
     0007 2116                      1- 2075     	MOVIA	0x16
     0008 00rr                      1- 2076     	MOVAR	_PACON
                                    1- 2077     	.line	632, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0009 1Arr                      1- 2078     	BSR	_ADMDbits,4
                                    1- 2079     	.line	633, "main.c"; 	delayms(100);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     000A 2164                      1- 2080     	MOVIA	0x64
                                    1- 2081     	MCALL	_delayms
     000B 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2082     	.line	636, "main.c"; 	}
                                    1- 2083     	RETURN	
     000C 0010                      3-   40 m1      ret
                                    1- 2084     ; exit point of _initAD
                                    1- 2086     ;***
                                    1- 2087     ;  pBlock Stats: dbName = C
                                    1- 2088     ;***
                                    1- 2089     ;has an exit
                                    1- 2090     ;1 compiler assigned register :
                                    1- 2091     ;   r0x1054
                                    1- 2092     ;; Starting pCode block
                                    1- 2093     .segment "code"; module=main, function=_keyRead
                                    1- 2095     ;local variable name mapping:
     0000                           1- 2097     _keyRead:
                                    1- 2098     ; 2 exit points
                                    1- 2099     	.line	579, "main.c"; 	char keyRead(char keyStatus)	
                                    1- 2100     	BANKSEL	r0x1054
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 2101     	MOVAR	r0x1054
                                    1- 2102     	.line	581, "main.c"; 	if(keyStatus)
     0002 01rr                      1- 2103     	MOVR	r0x1054,W
     0003 0D03                      1- 2104     	BTRSC	STATUS,2
                                    1- 2105     	MGOTO	_00550_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2106     	.line	583, "main.c"; 	keyCount++;
                                    1- 2107     	BANKSEL	_keyCount
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 05rr                      1- 2108     	INCR	_keyCount,F
                                    1- 2109     ;;unsigned compare: left < lit (0xC8=200), size=1
                                    1- 2110     	.line	585, "main.c"; 	if(keyCount >= 200)
     0007 21C8                      1- 2111     	MOVIA	0xc8
     0008 04rr                      1- 2112     	SUBAR	_keyCount,W
     0009 0803                      1- 2113     	BTRSS	STATUS,0
                                    1- 2114     	MGOTO	_00551_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2115     	.line	587, "main.c"; 	keyCount = 200;
     000B 21C8                      1- 2116     	MOVIA	0xc8
     000C 00rr                      1- 2117     	MOVAR	_keyCount
                                    1- 2118     	.line	588, "main.c"; 	if(!longPressFlag)
                                    1- 2119     	BANKSEL	_Status
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 0Crr                      1- 2120     	BTRSC	_Status,1
                                    1- 2121     	MGOTO	_00551_DS_
     000F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2122     	.line	590, "main.c"; 	longPressFlag = 1;
     0010 18rr                      1- 2123     	BSR	_Status,1
                                    1- 2124     	.line	591, "main.c"; 	return 2;
