
                    Nyquest Technology Co., Ltd.

NYASM 2.25

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0013                           1- 1663     _00488_DS_:
     0013 0C03                      1- 1664     	BTRSC	STATUS,0
     0014 3rrr                      1- 1665     	LGOTO	_00479_DS_
                                    1- 1666     	BANKSEL	r0x1031
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 05rr                      1- 1667     	INCR	r0x1031,F
     0017 0903                      1- 1668     	BTRSS	STATUS,2
     0018 3rrr                      1- 1669     	LGOTO	_00002_DS_
                                    1- 1670     	BANKSEL	r0x1032
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 05rr                      1- 1671     	INCR	r0x1032,F
     001B                           1- 1672     _00002_DS_:
     001B 3rrr                      1- 1673     	LGOTO	_00477_DS_
     001C                           1- 1674     _00479_DS_:
                                    1- 1675     	.line	508, "main.c"; 	}
                                    1- 1676     	RETURN	
     001C 0010                      3-   26 m1      ret
                                    1- 1677     ; exit point of _delay
                                    1- 1679     ;***
                                    1- 1680     ;  pBlock Stats: dbName = C
                                    1- 1681     ;***
                                    1- 1682     ;has an exit
                                    1- 1683     ;; Starting pCode block
                                    1- 1684     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1- 1686     _F_wait_eoc:
                                    1- 1687     ; 2 exit points
     0000                           1- 1688     _00470_DS_:
                                    1- 1689     	.line	499, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1- 1690     	BTRSS	_ADMDbits,5
     0001 3rrr                      1- 1691     	LGOTO	_00470_DS_
                                    1- 1692     	.line	501, "main.c"; 	}
                                    1- 1693     	RETURN	
     0002 0010                      3-   26 m1      ret
                                    1- 1694     ; exit point of _F_wait_eoc
                                    1- 1696     ;***
                                    1- 1697     ;  pBlock Stats: dbName = C
                                    1- 1698     ;***
                                    1- 1699     ;has an exit
                                    1- 1700     ;functions called:
                                    1- 1701     ;   _initAD
                                    1- 1702     ;   _initAD
                                    1- 1703     ;; Starting pCode block
                                    1- 1704     .segment "code"; module=main, function=_gotoSleep
     0000                           1- 1706     _gotoSleep:
                                    1- 1707     ; 2 exit points
                                    1- 1708     	.line	468, "main.c"; 	AWUCON = 0xE0;		//PA7，PA6唤醒
     0000 21E0                      1- 1709     	MOVIA	0xe0
     0001 00rr                      1- 1710     	MOVAR	_AWUCON
                                    1- 1711     	.line	469, "main.c"; 	BWUCON = 0x0A;		//PB1 PB3唤醒
     0002 210A                      1- 1712     	MOVIA	0x0a
     0003 00rr                      1- 1713     	MOVAR	_BWUCON
                                    1- 1714     	.line	470, "main.c"; 	if(LVDFlag == 1)
                                    1- 1715     	BANKSEL	_LVDFlag
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 01rr                      1- 1716     	MOVR	_LVDFlag,W
     0006 2401                      1- 1717     	XORIA	0x01
     0007 0903                      1- 1718     	BTRSS	STATUS,2
     0008 3rrr                      1- 1719     	LGOTO	_00465_DS_
                                    1- 1720     	.line	472, "main.c"; 	PORTB = 0x20; 	//关闭
     0009 2120                      1- 1721     	MOVIA	0x20
     000A 00rr                      1- 1722     	MOVAR	_PORTB
                                    1- 1723     	.line	473, "main.c"; 	PORTA = 0x00;
     000B 02rr                      1- 1724     	CLRR	_PORTA
     000C                           1- 1725     _00465_DS_:
                                    1- 1726     	.line	475, "main.c"; 	sleepCount = 0;
                                    1- 1727     	BANKSEL	_sleepCount
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 02rr                      1- 1728     	CLRR	_sleepCount
     000E 02rr                      1- 1729     	CLRR	(_sleepCount + 1)
                                    1- 1730     	.line	476, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_PABKey;
     000F 2103                      1- 1731     	MOVIA	0x03
     0010 00rr                      1- 1732     	MOVAR	_INTE
                                    1- 1733     	.line	477, "main.c"; 	PCON =  C_LVR_En;	
     0011 2108                      1- 1734     	MOVIA	0x08
     0012 00rr                      1- 1735     	MOVAR	_PCON
                                    1- 1736     	.line	478, "main.c"; 	PCON &= 0xEF;
     0013 1Err                      1- 1737     	BCR	_PCON,4
                                    1- 1738     	.line	479, "main.c"; 	INTF = 0;								// Clear all interrupt flags
     0014 02rr                      1- 1739     	CLRR	_INTF
                                    1- 1740     	.line	480, "main.c"; 	CLRWDT();
     0015 0002                      1- 1741     	clrwdt
                                    1- 1742     	.line	481, "main.c"; 	SLEEP();
     0016 0001                      1- 1743     	sleep
                                    1- 1744     	.line	482, "main.c"; 	INTE =  C_INT_TMR0;	// Enable Timer0、Timer1、WDT overflow interrupt
     0017 2101                      1- 1745     	MOVIA	0x01
     0018 00rr                      1- 1746     	MOVAR	_INTE
                                    1- 1747     	.line	483, "main.c"; 	INTF = 0;
     0019 02rr                      1- 1748     	CLRR	_INTF
                                    1- 1749     	.line	485, "main.c"; 	PCON = C_WDT_En | C_LVR_En ;				// Enable WDT ,  Enable LVR
     001A 2188                      1- 1750     	MOVIA	0x88
     001B 00rr                      1- 1751     	MOVAR	_PCON
                                    1- 1752     	.line	486, "main.c"; 	PCON &= 0xEF;
     001C 1Err                      1- 1753     	BCR	_PCON,4
                                    1- 1754     	.line	487, "main.c"; 	initAD();
     001D 2rrr                      1- 1755     	LCALL	_initAD
                                    1- 1756     	.line	494, "main.c"; 	}
                                    1- 1757     	RETURN	
     001E 0010                      3-   26 m1      ret
                                    1- 1758     ; exit point of _gotoSleep
                                    1- 1760     ;***
                                    1- 1761     ;  pBlock Stats: dbName = C
                                    1- 1762     ;***
                                    1- 1763     ;has an exit
                                    1- 1764     ;functions called:
                                    1- 1765     ;   _delay
                                    1- 1766     ;   _F_wait_eoc
                                    1- 1767     ;   _delay
                                    1- 1768     ;   _F_wait_eoc
                                    1- 1769     ;7 compiler assigned registers:
                                    1- 1770     ;   r0x1039
                                    1- 1771     ;   STK00
                                    1- 1772     ;   r0x103A
                                    1- 1773     ;   r0x103B
                                    1- 1774     ;   r0x103C
                                    1- 1775     ;   r0x103D
                                    1- 1776     ;   r0x103E
                                    1- 1777     ;; Starting pCode block
                                    1- 1778     .segment "code"; module=main, function=_F_Quarter_VDD_Convert
                                    1- 1780     ;local variable name mapping:
     0000                           1- 1783     _F_Quarter_VDD_Convert:
                                    1- 1784     ; 2 exit points
                                    1- 1785     	.line	452, "main.c"; 	void F_Quarter_VDD_Convert(char count)
                                    1- 1786     	BANKSEL	r0x1039
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 1787     	MOVAR	r0x1039
                                    1- 1788     	.line	455, "main.c"; 	ADMD  = 0x90 | C_Quarter_VDD;			// Select internal 1/4VDD as ADC input
     0002 219B                      1- 1789     	MOVIA	0x9b
     0003 00rr                      1- 1790     	MOVAR	_ADMD
                                    1- 1791     	.line	456, "main.c"; 	delay(200);	
     0004 21C8                      1- 1792     	MOVIA	0xc8
     0005 00rr                      1- 1793     	MOVAR	STK00
     0006 2100                      1- 1794     	MOVIA	0x00
     0007 2rrr                      1- 1795     	LCALL	_delay
                                    1- 1796     	.line	457, "main.c"; 	for(i=1;i<=count;i++)
     0008 2101                      1- 1797     	MOVIA	0x01
                                    1- 1798     	BANKSEL	r0x103A
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 00rr                      1- 1799     	MOVAR	r0x103A
     000B                           1- 1800     _00457_DS_:
                                    1- 1801     	BANKSEL	r0x103A
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 01rr                      1- 1802     	MOVR	r0x103A,W
                                    1- 1803     	BANKSEL	r0x1039
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 04rr                      1- 1804     	SUBAR	r0x1039,W
     000F 0803                      1- 1805     	BTRSS	STATUS,0
     0010 3rrr                      1- 1806     	LGOTO	_00459_DS_
                                    1- 1807     	.line	459, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0011 1Brr                      1- 1808     	BSR	_ADMDbits,6
                                    1- 1809     	.line	460, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete	
     0012 2rrr                      1- 1810     	LCALL	_F_wait_eoc
                                    1- 1811     	.line	461, "main.c"; 	R_Quarter_VDD_DATA_LB += ( 0x0F & ADR); 
     0013 210F                      1- 1812     	MOVIA	0x0f
     0014 10rr                      1- 1813     	ANDAR	_ADR,W
                                    1- 1814     ;;3	MOVAR	r0x103B
                                    1- 1815     	BANKSEL	_R_Quarter_VDD_DATA_LB
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 03rr                      1- 1816     	ADDAR	_R_Quarter_VDD_DATA_LB,F
                                    1- 1817     	.line	462, "main.c"; 	R_Quarter_VDD_DATA    += ADD; 
     0017 01rr                      1- 1818     	MOVR	_ADD,W
                                    1- 1819     	BANKSEL	r0x103B
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 00rr                      1- 1820     	MOVAR	r0x103B
                                    1- 1821     ;;1	CLRR	r0x103C
                                    1- 1822     ;;106	MOVR	r0x103B,W
                                    1- 1823     ;;104	MOVAR	r0x103D
     001A 2100                      1- 1824     	MOVIA	0x00
                                    1- 1825     	BANKSEL	r0x103E
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 00rr                      1- 1826     	MOVAR	r0x103E
                                    1- 1827     ;;105	MOVR	r0x103D,W
                                    1- 1828     	BANKSEL	r0x103B
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 01rr                      1- 1829     	MOVR	r0x103B,W
                                    1- 1830     	BANKSEL	_R_Quarter_VDD_DATA
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 03rr                      1- 1831     	ADDAR	_R_Quarter_VDD_DATA,F
                                    1- 1832     	BANKSEL	r0x103E
     0021 rrrr                      3-   71 m1      .banksel ram_address
     0022 01rr                      1- 1833     	MOVR	r0x103E,W
     0023 0C03                      1- 1834     	BTRSC	STATUS,0
     0024 05rr                      1- 1835     	INCR	r0x103E,W
     0025 0D03                      1- 1836     	BTRSC	STATUS,2
     0026 3rrr                      1- 1837     	LGOTO	_00003_DS_
                                    1- 1838     	BANKSEL	_R_Quarter_VDD_DATA
     0027 rrrr                      3-   71 m1      .banksel ram_address
     0028 03rr                      1- 1839     	ADDAR	(_R_Quarter_VDD_DATA + 1),F
     0029                           1- 1840     _00003_DS_:
                                    1- 1841     	.line	457, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1842     	BANKSEL	r0x103A
     0029 rrrr                      3-   71 m1      .banksel ram_address
     002A 05rr                      1- 1843     	INCR	r0x103A,F
     002B 3rrr                      1- 1844     	LGOTO	_00457_DS_
     002C                           1- 1845     _00459_DS_:
                                    1- 1846     	.line	464, "main.c"; 	}
                                    1- 1847     	RETURN	
     002C 0010                      3-   26 m1      ret
                                    1- 1848     ; exit point of _F_Quarter_VDD_Convert
                                    1- 1850     ;***
                                    1- 1851     ;  pBlock Stats: dbName = C
                                    1- 1852     ;***
                                    1- 1853     ;has an exit
                                    1- 1854     ;functions called:
                                    1- 1855     ;   _delay
                                    1- 1856     ;   _F_wait_eoc
                                    1- 1857     ;   _delay
                                    1- 1858     ;   _F_wait_eoc
                                    1- 1859     ;7 compiler assigned registers:
                                    1- 1860     ;   r0x103F
                                    1- 1861     ;   STK00
                                    1- 1862     ;   r0x1040
                                    1- 1863     ;   r0x1041
                                    1- 1864     ;   r0x1042
                                    1- 1865     ;   r0x1043
                                    1- 1866     ;   r0x1044
                                    1- 1867     ;; Starting pCode block
                                    1- 1868     .segment "code"; module=main, function=_F_AIN6_Convert
                                    1- 1870     ;local variable name mapping:
     0000                           1- 1873     _F_AIN6_Convert:
                                    1- 1874     ; 2 exit points
                                    1- 1875     	.line	437, "main.c"; 	void F_AIN6_Convert(char count)
                                    1- 1876     	BANKSEL	r0x103F
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 1877     	MOVAR	r0x103F
                                    1- 1878     	.line	439, "main.c"; 	R_AIN6_DATA=R_AIN6_DATA_LB=0x00;   
                                    1- 1879     	BANKSEL	_R_AIN6_DATA_LB
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1- 1880     	CLRR	_R_AIN6_DATA_LB
                                    1- 1881     	BANKSEL	_R_AIN6_DATA
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 02rr                      1- 1882     	CLRR	_R_AIN6_DATA
     0006 02rr                      1- 1883     	CLRR	(_R_AIN6_DATA + 1)
                                    1- 1884     	.line	441, "main.c"; 	ADMD  = 0x90 | C_ADC_PB1;				// Select AIN6(PB1) pad as ADC input
     0007 2196                      1- 1885     	MOVIA	0x96
     0008 00rr                      1- 1886     	MOVAR	_ADMD
                                    1- 1887     	.line	442, "main.c"; 	delay(200);	
     0009 21C8                      1- 1888     	MOVIA	0xc8
     000A 00rr                      1- 1889     	MOVAR	STK00
     000B 2100                      1- 1890     	MOVIA	0x00
     000C 2rrr                      1- 1891     	LCALL	_delay
                                    1- 1892     	.line	443, "main.c"; 	for(i=1;i<=count;i++)
     000D 2101                      1- 1893     	MOVIA	0x01
                                    1- 1894     	BANKSEL	r0x1040
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 00rr                      1- 1895     	MOVAR	r0x1040
     0010                           1- 1896     _00448_DS_:
                                    1- 1897     	BANKSEL	r0x1040
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 01rr                      1- 1898     	MOVR	r0x1040,W
                                    1- 1899     	BANKSEL	r0x103F
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 04rr                      1- 1900     	SUBAR	r0x103F,W
     0014 0803                      1- 1901     	BTRSS	STATUS,0
     0015 3rrr                      1- 1902     	LGOTO	_00450_DS_
                                    1- 1903     	.line	445, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0016 1Brr                      1- 1904     	BSR	_ADMDbits,6
                                    1- 1905     	.line	446, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
     0017 2rrr                      1- 1906     	LCALL	_F_wait_eoc
                                    1- 1907     	.line	447, "main.c"; 	R_AIN6_DATA_LB += ( 0x0F & ADR); 
     0018 210F                      1- 1908     	MOVIA	0x0f
     0019 10rr                      1- 1909     	ANDAR	_ADR,W
                                    1- 1910     ;;3	MOVAR	r0x1041
                                    1- 1911     	BANKSEL	_R_AIN6_DATA_LB
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 03rr                      1- 1912     	ADDAR	_R_AIN6_DATA_LB,F
                                    1- 1913     	.line	448, "main.c"; 	R_AIN6_DATA    += ADD; 
     001C 01rr                      1- 1914     	MOVR	_ADD,W
                                    1- 1915     	BANKSEL	r0x1041
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 00rr                      1- 1916     	MOVAR	r0x1041
                                    1- 1917     ;;1	CLRR	r0x1042
                                    1- 1918     ;;103	MOVR	r0x1041,W
                                    1- 1919     ;;101	MOVAR	r0x1043
     001F 2100                      1- 1920     	MOVIA	0x00
                                    1- 1921     	BANKSEL	r0x1044
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 00rr                      1- 1922     	MOVAR	r0x1044
                                    1- 1923     ;;102	MOVR	r0x1043,W
                                    1- 1924     	BANKSEL	r0x1041
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 01rr                      1- 1925     	MOVR	r0x1041,W
                                    1- 1926     	BANKSEL	_R_AIN6_DATA
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 03rr                      1- 1927     	ADDAR	_R_AIN6_DATA,F
                                    1- 1928     	BANKSEL	r0x1044
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 01rr                      1- 1929     	MOVR	r0x1044,W
     0028 0C03                      1- 1930     	BTRSC	STATUS,0
     0029 05rr                      1- 1931     	INCR	r0x1044,W
     002A 0D03                      1- 1932     	BTRSC	STATUS,2
     002B 3rrr                      1- 1933     	LGOTO	_00004_DS_
                                    1- 1934     	BANKSEL	_R_AIN6_DATA
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 03rr                      1- 1935     	ADDAR	(_R_AIN6_DATA + 1),F
     002E                           1- 1936     _00004_DS_:
                                    1- 1937     	.line	443, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1938     	BANKSEL	r0x1040
     002E rrrr                      3-   71 m1      .banksel ram_address
     002F 05rr                      1- 1939     	INCR	r0x1040,F
     0030 3rrr                      1- 1940     	LGOTO	_00448_DS_
     0031                           1- 1941     _00450_DS_:
                                    1- 1942     	.line	450, "main.c"; 	}
                                    1- 1943     	RETURN	
     0031 0010                      3-   26 m1      ret
                                    1- 1944     ; exit point of _F_AIN6_Convert
                                    1- 1946     ;***
                                    1- 1947     ;  pBlock Stats: dbName = C
                                    1- 1948     ;***
                                    1- 1949     ;has an exit
                                    1- 1950     ;functions called:
                                    1- 1951     ;   _F_AIN6_Convert
                                    1- 1952     ;   _translateTempAD
                                    1- 1953     ;   _F_AIN6_Convert
                                    1- 1954     ;   _translateTempAD
                                    1- 1955     ;4 compiler assigned registers:
                                    1- 1956     ;   r0x1045
                                    1- 1957     ;   r0x1046
                                    1- 1958     ;   r0x1047
                                    1- 1959     ;   r0x1048
                                    1- 1960     ;; Starting pCode block
                                    1- 1961     .segment "code"; module=main, function=_checkMF52AD
     0000                           1- 1963     _checkMF52AD:
                                    1- 1964     ; 2 exit points
                                    1- 1965     	.line	408, "main.c"; 	R_AIN6_DATA = R_AIN6_DATA_LB = 0x00;
                                    1- 1966     	BANKSEL	_R_AIN6_DATA_LB
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 02rr                      1- 1967     	CLRR	_R_AIN6_DATA_LB
                                    1- 1968     	BANKSEL	_R_AIN6_DATA
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1- 1969     	CLRR	_R_AIN6_DATA
     0004 02rr                      1- 1970     	CLRR	(_R_AIN6_DATA + 1)
                                    1- 1971     	.line	409, "main.c"; 	F_AIN6_Convert(8);					// execute AIN0 ADC converting 8 times
     0005 2108                      1- 1972     	MOVIA	0x08
     0006 2rrr                      1- 1973     	LCALL	_F_AIN6_Convert
                                    1- 1974     	.line	410, "main.c"; 	R_AIN6_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1- 1975     	BANKSEL	_R_AIN6_DATA
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 15rr                      1- 1976     	SWAPR	(_R_AIN6_DATA + 1),W
     0009 22F0                      1- 1977     	ANDIA	0xf0
     000A 00rr                      1- 1978     	MOVAR	(_R_AIN6_DATA + 1)
     000B 15rr                      1- 1979     	SWAPR	_R_AIN6_DATA,W
     000C 00rr                      1- 1980     	MOVAR	_R_AIN6_DATA
     000D 220F                      1- 1981     	ANDIA	0x0f
     000E 11rr                      1- 1982     	IORAR	(_R_AIN6_DATA + 1),F
     000F 12rr                      1- 1983     	XORAR	_R_AIN6_DATA,F
                                    1- 1984     	.line	411, "main.c"; 	R_AIN6_DATA_LB &= 0xF0;				// Only get Bit7~4
     0010 21F0                      1- 1985     	MOVIA	0xf0
                                    1- 1986     	BANKSEL	_R_AIN6_DATA_LB
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 10rr                      1- 1987     	ANDAR	_R_AIN6_DATA_LB,F
                                    1- 1988     	.line	412, "main.c"; 	R_AIN6_DATA += R_AIN6_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0013 01rr                      1- 1989     	MOVR	_R_AIN6_DATA_LB,W
                                    1- 1990     	BANKSEL	r0x1047
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 00rr                      1- 1991     	MOVAR	r0x1047
                                    1- 1992     ;;1	MOVAR	r0x1045
                                    1- 1993     ;;1	CLRR	r0x1046
                                    1- 1994     ;;100	MOVR	r0x1045,W
     0016 2100                      1- 1995     	MOVIA	0x00
                                    1- 1996     	BANKSEL	r0x1048
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 00rr                      1- 1997     	MOVAR	r0x1048
                                    1- 1998     	BANKSEL	r0x1047
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 01rr                      1- 1999     	MOVR	r0x1047,W
                                    1- 2000     	BANKSEL	_R_AIN6_DATA
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 03rr                      1- 2001     	ADDAR	_R_AIN6_DATA,F
                                    1- 2002     	BANKSEL	r0x1048
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 01rr                      1- 2003     	MOVR	r0x1048,W
     001F 0C03                      1- 2004     	BTRSC	STATUS,0
     0020 05rr                      1- 2005     	INCR	r0x1048,W
     0021 0D03                      1- 2006     	BTRSC	STATUS,2
     0022 3rrr                      1- 2007     	LGOTO	_00005_DS_
                                    1- 2008     	BANKSEL	_R_AIN6_DATA
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 03rr                      1- 2009     	ADDAR	(_R_AIN6_DATA + 1),F
                                    1- 2010     ;;shiftRight_Left2ResultLit:5586: shCount=1, size=2, sign=0, same=1, offr=0
     0025                           1- 2011     _00005_DS_:
                                    1- 2012     	.line	413, "main.c"; 	R_AIN6_DATA >>=3;					// R_AIN0_DATA divided 8	
     0025 1C03                      1- 2013     	BCR	STATUS,0
                                    1- 2014     	BANKSEL	_R_AIN6_DATA
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 13rr                      1- 2015     	RRR	(_R_AIN6_DATA + 1),F
     0028 13rr                      1- 2016     	RRR	_R_AIN6_DATA,F
                                    1- 2017     ;;shiftRight_Left2ResultLit:5586: shCount=1, size=2, sign=0, same=1, offr=0
     0029 1C03                      1- 2018     	BCR	STATUS,0
     002A 13rr                      1- 2019     	RRR	(_R_AIN6_DATA + 1),F
     002B 13rr                      1- 2020     	RRR	_R_AIN6_DATA,F
                                    1- 2021     ;;shiftRight_Left2ResultLit:5586: shCount=1, size=2, sign=0, same=1, offr=0
     002C 1C03                      1- 2022     	BCR	STATUS,0
     002D 13rr                      1- 2023     	RRR	(_R_AIN6_DATA + 1),F
     002E 13rr                      1- 2024     	RRR	_R_AIN6_DATA,F
                                    1- 2025     	.line	414, "main.c"; 	translateTempAD();
     002F 2rrr                      1- 2026     	LCALL	_translateTempAD
                                    1- 2027     ;;unsigned compare: left < lit (0x38E=910), size=2
                                    1- 2028     	.line	415, "main.c"; 	if(R_AIN6_DATA < 910)
     0030 2103                      1- 2029     	MOVIA	0x03
                                    1- 2030     	BANKSEL	_R_AIN6_DATA
     0031 rrrr                      3-   71 m1      .banksel ram_address
     0032 04rr                      1- 2031     	SUBAR	(_R_AIN6_DATA + 1),W
     0033 0903                      1- 2032     	BTRSS	STATUS,2
     0034 3rrr                      1- 2033     	LGOTO	_00439_DS_
     0035 218E                      1- 2034     	MOVIA	0x8e
     0036 04rr                      1- 2035     	SUBAR	_R_AIN6_DATA,W
     0037                           1- 2036     _00439_DS_:
     0037 0C03                      1- 2037     	BTRSC	STATUS,0
     0038 3rrr                      1- 2038     	LGOTO	_00422_DS_
                                    1- 2039     	.line	418, "main.c"; 	hotFlag = 0;
                                    1- 2040     	BANKSEL	_hotFlag
     0039 rrrr                      3-   71 m1      .banksel ram_address
     003A 02rr                      1- 2041     	CLRR	_hotFlag
                                    1- 2042     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2043     ;;unsigned compare: left >= lit (0x4D9=1241), size=2
     003B                           1- 2044     _00422_DS_:
                                    1- 2045     	.line	421, "main.c"; 	if(R_AIN6_DATA > 1240)
     003B 2104                      1- 2046     	MOVIA	0x04
                                    1- 2047     	BANKSEL	_R_AIN6_DATA
     003C rrrr                      3-   71 m1      .banksel ram_address
     003D 04rr                      1- 2048     	SUBAR	(_R_AIN6_DATA + 1),W
     003E 0903                      1- 2049     	BTRSS	STATUS,2
     003F 3rrr                      1- 2050     	LGOTO	_00440_DS_
     0040 21D9                      1- 2051     	MOVIA	0xd9
     0041 04rr                      1- 2052     	SUBAR	_R_AIN6_DATA,W
     0042                           1- 2053     _00440_DS_:
     0042 0803                      1- 2054     	BTRSS	STATUS,0
     0043 3rrr                      1- 2055     	LGOTO	_00424_DS_
                                    1- 2056     	.line	424, "main.c"; 	hotFlag = 1;
     0044 2101                      1- 2057     	MOVIA	0x01
                                    1- 2058     	BANKSEL	_hotFlag
     0045 rrrr                      3-   71 m1      .banksel ram_address
     0046 00rr                      1- 2059     	MOVAR	_hotFlag
                                    1- 2060     ;;unsigned compare: left < lit (0x58C=1420), size=2
     0047                           1- 2061     _00424_DS_:
                                    1- 2062     	.line	427, "main.c"; 	if(R_AIN6_DATA < 1420)
     0047 2105                      1- 2063     	MOVIA	0x05
                                    1- 2064     	BANKSEL	_R_AIN6_DATA
     0048 rrrr                      3-   71 m1      .banksel ram_address
     0049 04rr                      1- 2065     	SUBAR	(_R_AIN6_DATA + 1),W
     004A 0903                      1- 2066     	BTRSS	STATUS,2
     004B 3rrr                      1- 2067     	LGOTO	_00441_DS_
     004C 218C                      1- 2068     	MOVIA	0x8c
     004D 04rr                      1- 2069     	SUBAR	_R_AIN6_DATA,W
     004E                           1- 2070     _00441_DS_:
     004E 0C03                      1- 2071     	BTRSC	STATUS,0
     004F 3rrr                      1- 2072     	LGOTO	_00426_DS_
                                    1- 2073     	.line	428, "main.c"; 	NotSleepFlag = 1;
     0050 2101                      1- 2074     	MOVIA	0x01
                                    1- 2075     	BANKSEL	_NotSleepFlag
     0051 rrrr                      3-   71 m1      .banksel ram_address
     0052 00rr                      1- 2076     	MOVAR	_NotSleepFlag
     0053 3rrr                      1- 2077     	LGOTO	_00428_DS_
     0054                           1- 2078     _00426_DS_:
                                    1- 2079     	.line	430, "main.c"; 	NotSleepFlag = 0;
                                    1- 2080     	BANKSEL	_NotSleepFlag
     0054 rrrr                      3-   71 m1      .banksel ram_address
     0055 02rr                      1- 2081     	CLRR	_NotSleepFlag
     0056                           1- 2082     _00428_DS_:
                                    1- 2083     	.line	431, "main.c"; 	}
                                    1- 2084     	RETURN	
     0056 0010                      3-   26 m1      ret
                                    1- 2085     ; exit point of _checkMF52AD
                                    1- 2087     ;***
                                    1- 2088     ;  pBlock Stats: dbName = C
                                    1- 2089     ;***
                                    1- 2090     ;has an exit
                                    1- 2091     ;functions called:
                                    1- 2092     ;   _F_Quarter_VDD_Convert
                                    1- 2093     ;   _translateVDDAD
                                    1- 2094     ;   _F_Quarter_VDD_Convert
                                    1- 2095     ;   _translateVDDAD
                                    1- 2096     ;4 compiler assigned registers:
                                    1- 2097     ;   r0x1049
                                    1- 2098     ;   r0x104A
                                    1- 2099     ;   r0x104B
                                    1- 2100     ;   r0x104C
                                    1- 2101     ;; Starting pCode block
                                    1- 2102     .segment "code"; module=main, function=_checkQuarterVDD
     0000                           1- 2104     _checkQuarterVDD:
                                    1- 2105     ; 2 exit points
                                    1- 2106     	.line	394, "main.c"; 	R_Quarter_VDD_DATA = R_Quarter_VDD_DATA_LB = 0x00;
                                    1- 2107     	BANKSEL	_R_Quarter_VDD_DATA_LB
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 02rr                      1- 2108     	CLRR	_R_Quarter_VDD_DATA_LB
                                    1- 2109     	BANKSEL	_R_Quarter_VDD_DATA
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1- 2110     	CLRR	_R_Quarter_VDD_DATA
     0004 02rr                      1- 2111     	CLRR	(_R_Quarter_VDD_DATA + 1)
                                    1- 2112     	.line	395, "main.c"; 	F_Quarter_VDD_Convert(8);			// execute 1/4VDD input channel ADC converting 8 times
