
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 1783     ;;unsigned compare: left >= lit (0x614=1556), size=2
     003C                           1- 1784     _00583_DS_:
                                    1- 1785     	.line	630, "main.c"; 	if(R_AIN2_DATA > 1555)
     003C 2106                      1- 1786     	MOVIA	0x06
                                    1- 1787     	BANKSEL	_R_AIN2_DATA
     003D rrrr                      3-  110 m1      .banksel ram_address
     003E 04rr                      1- 1788     	SUBAR	(_R_AIN2_DATA + 1),W
     003F 0903                      1- 1789     	BTRSS	STATUS,2
                                    1- 1790     	MGOTO	_00634_DS_
     0040 3rrr                      3-   63 m1      LGOTO rom_address
     0041 2114                      1- 1791     	MOVIA	0x14
     0042 04rr                      1- 1792     	SUBAR	_R_AIN2_DATA,W
     0043                           1- 1793     _00634_DS_:
     0043 0803                      1- 1794     	BTRSS	STATUS,0
                                    1- 1795     	MGOTO	_00589_DS_
     0044 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1796     	.line	633, "main.c"; 	lowCount = 0;
                                    1- 1797     	BANKSEL	_lowCount
     0045 rrrr                      3-  110 m1      .banksel ram_address
     0046 02rr                      1- 1798     	CLRR	_lowCount
                                    1- 1799     	MGOTO	_00590_DS_
     0047 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1800     ;;unsigned compare: left < lit (0x483=1155), size=2
     0048                           1- 1801     _00589_DS_:
                                    1- 1802     	.line	635, "main.c"; 	else if(R_AIN2_DATA < 1155)
     0048 2104                      1- 1803     	MOVIA	0x04
                                    1- 1804     	BANKSEL	_R_AIN2_DATA
     0049 rrrr                      3-  110 m1      .banksel ram_address
     004A 04rr                      1- 1805     	SUBAR	(_R_AIN2_DATA + 1),W
     004B 0903                      1- 1806     	BTRSS	STATUS,2
                                    1- 1807     	MGOTO	_00635_DS_
     004C 3rrr                      3-   63 m1      LGOTO rom_address
     004D 2183                      1- 1808     	MOVIA	0x83
     004E 04rr                      1- 1809     	SUBAR	_R_AIN2_DATA,W
     004F                           1- 1810     _00635_DS_:
     004F 0C03                      1- 1811     	BTRSC	STATUS,0
                                    1- 1812     	MGOTO	_00590_DS_
     0050 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1813     	.line	637, "main.c"; 	if(++lowCount < 10)
                                    1- 1814     	BANKSEL	_lowCount
     0051 rrrr                      3-  110 m1      .banksel ram_address
     0052 05rr                      1- 1815     	INCR	_lowCount,F
                                    1- 1816     ;;unsigned compare: left < lit (0xA=10), size=1
     0053 210A                      1- 1817     	MOVIA	0x0a
     0054 04rr                      1- 1818     	SUBAR	_lowCount,W
     0055 0803                      1- 1819     	BTRSS	STATUS,0
                                    1- 1820     	.line	638, "main.c"; 	return;
                                    1- 1821     	MGOTO	_00605_DS_
     0056 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1822     	.line	639, "main.c"; 	lowCount = 10;
     0057 210A                      1- 1823     	MOVIA	0x0a
     0058 00rr                      1- 1824     	MOVAR	_lowCount
                                    1- 1825     	.line	640, "main.c"; 	pwStep = 0;
                                    1- 1826     	BANKSEL	_pwStep
     0059 rrrr                      3-  110 m1      .banksel ram_address
     005A 02rr                      1- 1827     	CLRR	_pwStep
                                    1- 1828     	.line	641, "main.c"; 	R_AIN2_DATA = 1155;
     005B 2183                      1- 1829     	MOVIA	0x83
                                    1- 1830     	BANKSEL	_R_AIN2_DATA
     005C rrrr                      3-  110 m1      .banksel ram_address
     005D 00rr                      1- 1831     	MOVAR	_R_AIN2_DATA
     005E 2104                      1- 1832     	MOVIA	0x04
     005F 00rr                      1- 1833     	MOVAR	(_R_AIN2_DATA + 1)
     0060                           1- 1834     _00590_DS_:
                                    1- 1835     	.line	644, "main.c"; 	R_AIN2_DATA = R_AIN2_DATA - 1155;
     0060 217D                      1- 1836     	MOVIA	0x7d
                                    1- 1837     	BANKSEL	_R_AIN2_DATA
     0061 rrrr                      3-  110 m1      .banksel ram_address
     0062 03rr                      1- 1838     	ADDAR	_R_AIN2_DATA,F
     0063 21FB                      1- 1839     	MOVIA	0xfb
     0064 0C03                      1- 1840     	BTRSC	STATUS,0
     0065 21FC                      1- 1841     	MOVIA	0xfc
     0066 03rr                      1- 1842     	ADDAR	(_R_AIN2_DATA + 1),F
                                    1- 1843     ;;unsigned compare: left < lit (0x190=400), size=2
                                    1- 1844     	.line	645, "main.c"; 	if(R_AIN2_DATA >= 400)
     0067 2101                      1- 1845     	MOVIA	0x01
     0068 04rr                      1- 1846     	SUBAR	(_R_AIN2_DATA + 1),W
     0069 0903                      1- 1847     	BTRSS	STATUS,2
                                    1- 1848     	MGOTO	_00637_DS_
     006A 3rrr                      3-   63 m1      LGOTO rom_address
     006B 2190                      1- 1849     	MOVIA	0x90
     006C 04rr                      1- 1850     	SUBAR	_R_AIN2_DATA,W
     006D                           1- 1851     _00637_DS_:
     006D 0803                      1- 1852     	BTRSS	STATUS,0
                                    1- 1853     	MGOTO	_00598_DS_
     006E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1854     	.line	648, "main.c"; 	batValue = 75+(R_AIN2_DATA-300)/4;
     006F 21D4                      1- 1855     	MOVIA	0xd4
                                    1- 1856     	BANKSEL	_R_AIN2_DATA
     0070 rrrr                      3-  110 m1      .banksel ram_address
     0071 03rr                      1- 1857     	ADDAR	_R_AIN2_DATA,W
                                    1- 1858     	BANKSEL	r0x1059
     0072 rrrr                      3-  110 m1      .banksel ram_address
     0073 00rr                      1- 1859     	MOVAR	r0x1059
     0074 21FE                      1- 1860     	MOVIA	0xfe
                                    1- 1861     	BANKSEL	r0x105A
     0075 rrrr                      3-  110 m1      .banksel ram_address
     0076 00rr                      1- 1862     	MOVAR	r0x105A
                                    1- 1863     	BANKSEL	_R_AIN2_DATA
     0077 rrrr                      3-  110 m1      .banksel ram_address
     0078 01rr                      1- 1864     	MOVR	(_R_AIN2_DATA + 1),W
     0079 0C03                      1- 1865     	BTRSC	STATUS,0
     007A 05rr                      1- 1866     	INCR	(_R_AIN2_DATA + 1),W
     007B 0D03                      1- 1867     	BTRSC	STATUS,2
                                    1- 1868     	MGOTO	_00007_DS_
     007C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1869     	BANKSEL	r0x105A
     007D rrrr                      3-  110 m1      .banksel ram_address
     007E 03rr                      1- 1870     	ADDAR	r0x105A,F
                                    1- 1871     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=0, offr=0
     007F                           1- 1872     _00007_DS_:
     007F 1C03                      1- 1873     	BCR	STATUS,0
                                    1- 1874     	BANKSEL	r0x105A
     0080 rrrr                      3-  110 m1      .banksel ram_address
     0081 13rr                      1- 1875     	RRR	r0x105A,W
                                    1- 1876     	BANKSEL	r0x105C
     0082 rrrr                      3-  110 m1      .banksel ram_address
     0083 00rr                      1- 1877     	MOVAR	r0x105C
                                    1- 1878     	BANKSEL	r0x1059
     0084 rrrr                      3-  110 m1      .banksel ram_address
     0085 13rr                      1- 1879     	RRR	r0x1059,W
                                    1- 1880     	BANKSEL	r0x105B
     0086 rrrr                      3-  110 m1      .banksel ram_address
     0087 00rr                      1- 1881     	MOVAR	r0x105B
                                    1- 1882     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0088 1C03                      1- 1883     	BCR	STATUS,0
                                    1- 1884     	BANKSEL	r0x105C
     0089 rrrr                      3-  110 m1      .banksel ram_address
     008A 13rr                      1- 1885     	RRR	r0x105C,F
                                    1- 1886     	BANKSEL	r0x105B
     008B rrrr                      3-  110 m1      .banksel ram_address
     008C 13rr                      1- 1887     	RRR	r0x105B,F
     008D 01rr                      1- 1888     	MOVR	r0x105B,W
                                    1- 1889     	BANKSEL	r0x1059
     008E rrrr                      3-  110 m1      .banksel ram_address
     008F 00rr                      1- 1890     	MOVAR	r0x1059
     0090 214B                      1- 1891     	MOVIA	0x4b
     0091 03rr                      1- 1892     	ADDAR	r0x1059,W
                                    1- 1893     	BANKSEL	_batValue
     0092 rrrr                      3-  110 m1      .banksel ram_address
     0093 00rr                      1- 1894     	MOVAR	_batValue
                                    1- 1895     	MGOTO	_00599_DS_
     0094 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1896     ;;unsigned compare: left < lit (0x12C=300), size=2
     0095                           1- 1897     _00598_DS_:
                                    1- 1898     	.line	650, "main.c"; 	else if(R_AIN2_DATA >= 300)
     0095 2101                      1- 1899     	MOVIA	0x01
                                    1- 1900     	BANKSEL	_R_AIN2_DATA
     0096 rrrr                      3-  110 m1      .banksel ram_address
     0097 04rr                      1- 1901     	SUBAR	(_R_AIN2_DATA + 1),W
     0098 0903                      1- 1902     	BTRSS	STATUS,2
                                    1- 1903     	MGOTO	_00638_DS_
     0099 3rrr                      3-   63 m1      LGOTO rom_address
     009A 212C                      1- 1904     	MOVIA	0x2c
     009B 04rr                      1- 1905     	SUBAR	_R_AIN2_DATA,W
     009C                           1- 1906     _00638_DS_:
     009C 0803                      1- 1907     	BTRSS	STATUS,0
                                    1- 1908     	MGOTO	_00595_DS_
     009D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1909     	.line	652, "main.c"; 	batValue = 50+(R_AIN2_DATA-300)/2;
     009E 21D4                      1- 1910     	MOVIA	0xd4
                                    1- 1911     	BANKSEL	_R_AIN2_DATA
     009F rrrr                      3-  110 m1      .banksel ram_address
     00A0 03rr                      1- 1912     	ADDAR	_R_AIN2_DATA,W
                                    1- 1913     	BANKSEL	r0x1059
     00A1 rrrr                      3-  110 m1      .banksel ram_address
     00A2 00rr                      1- 1914     	MOVAR	r0x1059
     00A3 21FE                      1- 1915     	MOVIA	0xfe
                                    1- 1916     	BANKSEL	r0x105B
     00A4 rrrr                      3-  110 m1      .banksel ram_address
     00A5 00rr                      1- 1917     	MOVAR	r0x105B
                                    1- 1918     	BANKSEL	_R_AIN2_DATA
     00A6 rrrr                      3-  110 m1      .banksel ram_address
     00A7 01rr                      1- 1919     	MOVR	(_R_AIN2_DATA + 1),W
     00A8 0C03                      1- 1920     	BTRSC	STATUS,0
     00A9 05rr                      1- 1921     	INCR	(_R_AIN2_DATA + 1),W
     00AA 0D03                      1- 1922     	BTRSC	STATUS,2
                                    1- 1923     	MGOTO	_00008_DS_
     00AB 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1924     	BANKSEL	r0x105B
     00AC rrrr                      3-  110 m1      .banksel ram_address
     00AD 03rr                      1- 1925     	ADDAR	r0x105B,F
                                    1- 1926     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=0, offr=0
     00AE                           1- 1927     _00008_DS_:
     00AE 1C03                      1- 1928     	BCR	STATUS,0
                                    1- 1929     	BANKSEL	r0x105B
     00AF rrrr                      3-  110 m1      .banksel ram_address
     00B0 13rr                      1- 1930     	RRR	r0x105B,W
                                    1- 1931     	BANKSEL	r0x105D
     00B1 rrrr                      3-  110 m1      .banksel ram_address
     00B2 00rr                      1- 1932     	MOVAR	r0x105D
                                    1- 1933     	BANKSEL	r0x1059
     00B3 rrrr                      3-  110 m1      .banksel ram_address
     00B4 13rr                      1- 1934     	RRR	r0x1059,W
                                    1- 1935     	BANKSEL	r0x105C
     00B5 rrrr                      3-  110 m1      .banksel ram_address
     00B6 00rr                      1- 1936     	MOVAR	r0x105C
                                    1- 1937     	BANKSEL	r0x1059
     00B7 rrrr                      3-  110 m1      .banksel ram_address
     00B8 00rr                      1- 1938     	MOVAR	r0x1059
     00B9 2132                      1- 1939     	MOVIA	0x32
     00BA 03rr                      1- 1940     	ADDAR	r0x1059,W
                                    1- 1941     	BANKSEL	_batValue
     00BB rrrr                      3-  110 m1      .banksel ram_address
     00BC 00rr                      1- 1942     	MOVAR	_batValue
                                    1- 1943     	MGOTO	_00599_DS_
     00BD 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1944     ;;unsigned compare: left < lit (0xC8=200), size=2
     00BE                           1- 1945     _00595_DS_:
                                    1- 1946     	.line	655, "main.c"; 	else if(R_AIN2_DATA >= 200)
     00BE 2100                      1- 1947     	MOVIA	0x00
                                    1- 1948     	BANKSEL	_R_AIN2_DATA
     00BF rrrr                      3-  110 m1      .banksel ram_address
     00C0 04rr                      1- 1949     	SUBAR	(_R_AIN2_DATA + 1),W
     00C1 0903                      1- 1950     	BTRSS	STATUS,2
                                    1- 1951     	MGOTO	_00639_DS_
     00C2 3rrr                      3-   63 m1      LGOTO rom_address
     00C3 21C8                      1- 1952     	MOVIA	0xc8
     00C4 04rr                      1- 1953     	SUBAR	_R_AIN2_DATA,W
     00C5                           1- 1954     _00639_DS_:
     00C5 0803                      1- 1955     	BTRSS	STATUS,0
                                    1- 1956     	MGOTO	_00592_DS_
     00C6 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1957     	.line	657, "main.c"; 	batValue = 25+(R_AIN2_DATA-200)/4;
     00C7 2138                      1- 1958     	MOVIA	0x38
                                    1- 1959     	BANKSEL	_R_AIN2_DATA
     00C8 rrrr                      3-  110 m1      .banksel ram_address
     00C9 03rr                      1- 1960     	ADDAR	_R_AIN2_DATA,W
                                    1- 1961     	BANKSEL	r0x1059
     00CA rrrr                      3-  110 m1      .banksel ram_address
     00CB 00rr                      1- 1962     	MOVAR	r0x1059
     00CC 21FF                      1- 1963     	MOVIA	0xff
                                    1- 1964     	BANKSEL	r0x105C
     00CD rrrr                      3-  110 m1      .banksel ram_address
     00CE 00rr                      1- 1965     	MOVAR	r0x105C
                                    1- 1966     	BANKSEL	_R_AIN2_DATA
     00CF rrrr                      3-  110 m1      .banksel ram_address
     00D0 01rr                      1- 1967     	MOVR	(_R_AIN2_DATA + 1),W
     00D1 0C03                      1- 1968     	BTRSC	STATUS,0
     00D2 05rr                      1- 1969     	INCR	(_R_AIN2_DATA + 1),W
     00D3 0D03                      1- 1970     	BTRSC	STATUS,2
                                    1- 1971     	MGOTO	_00009_DS_
     00D4 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1972     	BANKSEL	r0x105C
     00D5 rrrr                      3-  110 m1      .banksel ram_address
     00D6 03rr                      1- 1973     	ADDAR	r0x105C,F
                                    1- 1974     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=0, offr=0
     00D7                           1- 1975     _00009_DS_:
     00D7 1C03                      1- 1976     	BCR	STATUS,0
                                    1- 1977     	BANKSEL	r0x105C
     00D8 rrrr                      3-  110 m1      .banksel ram_address
     00D9 13rr                      1- 1978     	RRR	r0x105C,W
                                    1- 1979     	BANKSEL	r0x105E
     00DA rrrr                      3-  110 m1      .banksel ram_address
     00DB 00rr                      1- 1980     	MOVAR	r0x105E
                                    1- 1981     	BANKSEL	r0x1059
     00DC rrrr                      3-  110 m1      .banksel ram_address
     00DD 13rr                      1- 1982     	RRR	r0x1059,W
                                    1- 1983     	BANKSEL	r0x105D
     00DE rrrr                      3-  110 m1      .banksel ram_address
     00DF 00rr                      1- 1984     	MOVAR	r0x105D
                                    1- 1985     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     00E0 1C03                      1- 1986     	BCR	STATUS,0
                                    1- 1987     	BANKSEL	r0x105E
     00E1 rrrr                      3-  110 m1      .banksel ram_address
     00E2 13rr                      1- 1988     	RRR	r0x105E,F
                                    1- 1989     	BANKSEL	r0x105D
     00E3 rrrr                      3-  110 m1      .banksel ram_address
     00E4 13rr                      1- 1990     	RRR	r0x105D,F
     00E5 01rr                      1- 1991     	MOVR	r0x105D,W
                                    1- 1992     	BANKSEL	r0x1059
     00E6 rrrr                      3-  110 m1      .banksel ram_address
     00E7 00rr                      1- 1993     	MOVAR	r0x1059
     00E8 2119                      1- 1994     	MOVIA	0x19
     00E9 03rr                      1- 1995     	ADDAR	r0x1059,W
                                    1- 1996     	BANKSEL	_batValue
     00EA rrrr                      3-  110 m1      .banksel ram_address
     00EB 00rr                      1- 1997     	MOVAR	_batValue
                                    1- 1998     	MGOTO	_00599_DS_
     00EC 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1999     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=0, offr=0
     00ED                           1- 2000     _00592_DS_:
                                    1- 2001     	.line	661, "main.c"; 	batValue = R_AIN2_DATA/8;
     00ED 1C03                      1- 2002     	BCR	STATUS,0
                                    1- 2003     	BANKSEL	_R_AIN2_DATA
     00EE rrrr                      3-  110 m1      .banksel ram_address
     00EF 13rr                      1- 2004     	RRR	(_R_AIN2_DATA + 1),W
                                    1- 2005     	BANKSEL	r0x105D
     00F0 rrrr                      3-  110 m1      .banksel ram_address
     00F1 00rr                      1- 2006     	MOVAR	r0x105D
                                    1- 2007     	BANKSEL	_R_AIN2_DATA
     00F2 rrrr                      3-  110 m1      .banksel ram_address
     00F3 13rr                      1- 2008     	RRR	_R_AIN2_DATA,W
                                    1- 2009     	BANKSEL	r0x1059
     00F4 rrrr                      3-  110 m1      .banksel ram_address
     00F5 00rr                      1- 2010     	MOVAR	r0x1059
                                    1- 2011     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     00F6 1C03                      1- 2012     	BCR	STATUS,0
                                    1- 2013     	BANKSEL	r0x105D
     00F7 rrrr                      3-  110 m1      .banksel ram_address
     00F8 13rr                      1- 2014     	RRR	r0x105D,F
                                    1- 2015     	BANKSEL	r0x1059
     00F9 rrrr                      3-  110 m1      .banksel ram_address
     00FA 13rr                      1- 2016     	RRR	r0x1059,F
                                    1- 2017     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     00FB 1C03                      1- 2018     	BCR	STATUS,0
                                    1- 2019     	BANKSEL	r0x105D
     00FC rrrr                      3-  110 m1      .banksel ram_address
     00FD 13rr                      1- 2020     	RRR	r0x105D,F
                                    1- 2021     	BANKSEL	r0x1059
     00FE rrrr                      3-  110 m1      .banksel ram_address
     00FF 13rr                      1- 2022     	RRR	r0x1059,F
     0100 01rr                      1- 2023     	MOVR	r0x1059,W
                                    1- 2024     	BANKSEL	_batValue
     0101 rrrr                      3-  110 m1      .banksel ram_address
     0102 00rr                      1- 2025     	MOVAR	_batValue
     0103                           1- 2026     _00599_DS_:
                                    1- 2027     	.line	663, "main.c"; 	if(0x08 & PORTA)
                                    1- 2028     	BANKSEL	_PORTA
     0103 rrrr                      3-  110 m1      .banksel ram_address
     0104 09rr                      1- 2029     	BTRSS	_PORTA,3
                                    1- 2030     	MGOTO	_00603_DS_
     0105 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2031     	.line	664, "main.c"; 	batValue = batValue - 11 +  shiweiNum;
     0106 21F5                      1- 2032     	MOVIA	0xf5
                                    1- 2033     	BANKSEL	_batValue
     0107 rrrr                      3-  110 m1      .banksel ram_address
     0108 03rr                      1- 2034     	ADDAR	_batValue,W
                                    1- 2035     	BANKSEL	r0x1059
     0109 rrrr                      3-  110 m1      .banksel ram_address
     010A 00rr                      1- 2036     	MOVAR	r0x1059
                                    1- 2037     	BANKSEL	_shiweiNum
     010B rrrr                      3-  110 m1      .banksel ram_address
     010C 01rr                      1- 2038     	MOVR	_shiweiNum,W
                                    1- 2039     	BANKSEL	r0x1059
     010D rrrr                      3-  110 m1      .banksel ram_address
     010E 03rr                      1- 2040     	ADDAR	r0x1059,W
                                    1- 2041     	BANKSEL	_batValue
     010F rrrr                      3-  110 m1      .banksel ram_address
     0110 00rr                      1- 2042     	MOVAR	_batValue
                                    1- 2043     	MGOTO	_00605_DS_
     0111 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2044     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2045     ;;unsigned compare: left >= lit (0x2=2), size=1
     0112                           1- 2046     _00603_DS_:
                                    1- 2047     	.line	665, "main.c"; 	else if(batValue > 1)
     0112 2102                      1- 2048     	MOVIA	0x02
                                    1- 2049     	BANKSEL	_batValue
     0113 rrrr                      3-  110 m1      .banksel ram_address
     0114 04rr                      1- 2050     	SUBAR	_batValue,W
     0115 0803                      1- 2051     	BTRSS	STATUS,0
                                    1- 2052     	MGOTO	_00605_DS_
     0116 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2053     	.line	666, "main.c"; 	batValue = batValue + 5 +  shiweiNum;
     0117 2105                      1- 2054     	MOVIA	0x05
     0118 03rr                      1- 2055     	ADDAR	_batValue,W
                                    1- 2056     	BANKSEL	r0x1059
     0119 rrrr                      3-  110 m1      .banksel ram_address
     011A 00rr                      1- 2057     	MOVAR	r0x1059
                                    1- 2058     	BANKSEL	_shiweiNum
     011B rrrr                      3-  110 m1      .banksel ram_address
     011C 01rr                      1- 2059     	MOVR	_shiweiNum,W
                                    1- 2060     	BANKSEL	r0x1059
     011D rrrr                      3-  110 m1      .banksel ram_address
     011E 03rr                      1- 2061     	ADDAR	r0x1059,W
                                    1- 2062     	BANKSEL	_batValue
     011F rrrr                      3-  110 m1      .banksel ram_address
     0120 00rr                      1- 2063     	MOVAR	_batValue
     0121                           1- 2064     _00605_DS_:
                                    1- 2065     	.line	667, "main.c"; 	}
                                    1- 2066     	RETURN	
     0121 0010                      3-   40 m1      ret
                                    1- 2067     ; exit point of _checkBatAD
                                    1- 2069     ;***
                                    1- 2070     ;  pBlock Stats: dbName = C
                                    1- 2071     ;***
                                    1- 2072     ;has an exit
                                    1- 2073     ;functions called:
                                    1- 2074     ;   _delay
                                    1- 2075     ;   _delay
                                    1- 2076     ;1 compiler assigned register :
                                    1- 2077     ;   STK00
                                    1- 2078     ;; Starting pCode block
                                    1- 2079     .segment "code"; module=main, function=_initAD
     0000                           1- 2081     _initAD:
                                    1- 2082     ; 2 exit points
                                    1- 2083     	.line	597, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis | C_ADC_PA4 ;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2184                      1- 2084     	MOVIA	0x84
     0001 00rr                      1- 2085     	MOVAR	_ADMD
                                    1- 2086     	.line	602, "main.c"; 	ADVREFH = C_Vrefh_2V;					// ADC reference high voltage is supplied by internal 2V  (Note: ADC clock freq. must be equal or less than 250KHz)
     0002 02rr                      1- 2087     	CLRR	_ADVREFH
                                    1- 2088     	.line	607, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0003 2110                      1- 2089     	MOVIA	0x10
     0004 00rr                      1- 2090     	MOVAR	_ADR
                                    1- 2091     	.line	609, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;
     0005 2103                      1- 2092     	MOVIA	0x03
     0006 00rr                      1- 2093     	MOVAR	_ADCR
                                    1- 2094     	.line	611, "main.c"; 	PACON = C_PA2_AIN2 | C_PA1_AIN1 | C_PA4_AIN4;						// Set AIN0(PA0) as pure ADC input for reduce power consumption (SFR "PACON")
     0007 2116                      1- 2095     	MOVIA	0x16
     0008 00rr                      1- 2096     	MOVAR	_PACON
                                    1- 2097     	.line	612, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0009 1Arr                      1- 2098     	BSR	_ADMDbits,4
                                    1- 2099     	.line	613, "main.c"; 	delay(100);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     000A 2164                      1- 2100     	MOVIA	0x64
     000B 00rr                      1- 2101     	MOVAR	STK00
     000C 2100                      1- 2102     	MOVIA	0x00
                                    1- 2103     	MCALL	_delay
     000D 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2104     	.line	616, "main.c"; 	}
                                    1- 2105     	RETURN	
     000E 0010                      3-   40 m1      ret
                                    1- 2106     ; exit point of _initAD
                                    1- 2108     ;***
                                    1- 2109     ;  pBlock Stats: dbName = C
                                    1- 2110     ;***
                                    1- 2111     ;has an exit
                                    1- 2112     ;1 compiler assigned register :
                                    1- 2113     ;   r0x105F
                                    1- 2114     ;; Starting pCode block
                                    1- 2115     .segment "code"; module=main, function=_keyRead
                                    1- 2117     ;local variable name mapping:
     0000                           1- 2119     _keyRead:
                                    1- 2120     ; 2 exit points
                                    1- 2121     	.line	560, "main.c"; 	char keyRead(char keyStatus)	
                                    1- 2122     	BANKSEL	r0x105F
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 2123     	MOVAR	r0x105F
                                    1- 2124     	.line	562, "main.c"; 	if(keyStatus)
     0002 01rr                      1- 2125     	MOVR	r0x105F,W
     0003 0D03                      1- 2126     	BTRSC	STATUS,2
                                    1- 2127     	MGOTO	_00571_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2128     	.line	564, "main.c"; 	keyCount++;
                                    1- 2129     	BANKSEL	_keyCount
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 05rr                      1- 2130     	INCR	_keyCount,F
                                    1- 2131     ;;unsigned compare: left < lit (0xC8=200), size=1
                                    1- 2132     	.line	565, "main.c"; 	if(keyCount >= 200)
     0007 21C8                      1- 2133     	MOVIA	0xc8
     0008 04rr                      1- 2134     	SUBAR	_keyCount,W
     0009 0803                      1- 2135     	BTRSS	STATUS,0
                                    1- 2136     	MGOTO	_00572_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2137     	.line	567, "main.c"; 	keyCount = 200;
     000B 21C8                      1- 2138     	MOVIA	0xc8
     000C 00rr                      1- 2139     	MOVAR	_keyCount
                                    1- 2140     	.line	568, "main.c"; 	if(!longPressFlag)
                                    1- 2141     	BANKSEL	_Status
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 0Crr                      1- 2142     	BTRSC	_Status,1
                                    1- 2143     	MGOTO	_00572_DS_
     000F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2144     	.line	570, "main.c"; 	longPressFlag = 1;
     0010 18rr                      1- 2145     	BSR	_Status,1
                                    1- 2146     	.line	571, "main.c"; 	return 2;
     0011 2102                      1- 2147     	MOVIA	0x02
                                    1- 2148     	MGOTO	_00573_DS_
     0012 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2149     ;;unsigned compare: left < lit (0xC8=200), size=1
     0013                           1- 2150     _00571_DS_:
                                    1- 2151     	.line	577, "main.c"; 	if(keyCount >= 200)
     0013 21C8                      1- 2152     	MOVIA	0xc8
                                    1- 2153     	BANKSEL	_keyCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 04rr                      1- 2154     	SUBAR	_keyCount,W
     0016 0803                      1- 2155     	BTRSS	STATUS,0
                                    1- 2156     	MGOTO	_00568_DS_
     0017 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2157     	.line	579, "main.c"; 	keyCount = 0;
     0018 02rr                      1- 2158     	CLRR	_keyCount
                                    1- 2159     	.line	580, "main.c"; 	longPressFlag = 0;
                                    1- 2160     	BANKSEL	_Status
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 1Crr                      1- 2161     	BCR	_Status,1
                                    1- 2162     	.line	581, "main.c"; 	return	0;
     001B 2100                      1- 2163     	MOVIA	0x00
                                    1- 2164     	MGOTO	_00573_DS_
     001C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2165     ;;unsigned compare: left < lit (0x4=4), size=1
     001D                           1- 2166     _00568_DS_:
                                    1- 2167     	.line	583, "main.c"; 	else if(keyCount >= 4)
     001D 2104                      1- 2168     	MOVIA	0x04
