
                    Nyquest Technology Co., Ltd.

NYASM 2.27

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 1462     	.line	367, "main.c"; 	R_AIN3_DATA += R_AIN3_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0013 01rr                      1- 1463     	MOVR	_R_AIN3_DATA_LB,W
                                    1- 1464     	BANKSEL	r0x104F
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 00rr                      1- 1465     	MOVAR	r0x104F
                                    1- 1466     ;;1	MOVAR	r0x104D
                                    1- 1467     ;;1	CLRR	r0x104E
                                    1- 1468     ;;100	MOVR	r0x104D,W
     0016 2100                      1- 1469     	MOVIA	0x00
                                    1- 1470     	BANKSEL	r0x1050
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 00rr                      1- 1471     	MOVAR	r0x1050
                                    1- 1472     	BANKSEL	r0x104F
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 01rr                      1- 1473     	MOVR	r0x104F,W
                                    1- 1474     	BANKSEL	_R_AIN3_DATA
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 03rr                      1- 1475     	ADDAR	_R_AIN3_DATA,F
                                    1- 1476     	BANKSEL	r0x1050
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 01rr                      1- 1477     	MOVR	r0x1050,W
     001F 0C03                      1- 1478     	BTRSC	STATUS,0
     0020 05rr                      1- 1479     	INCR	r0x1050,W
     0021 0D03                      1- 1480     	BTRSC	STATUS,2
     0022 3rrr                      1- 1481     	LGOTO	_00005_DS_
                                    1- 1482     	BANKSEL	_R_AIN3_DATA
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 03rr                      1- 1483     	ADDAR	(_R_AIN3_DATA + 1),F
                                    1- 1484     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0025                           1- 1485     _00005_DS_:
                                    1- 1486     	.line	368, "main.c"; 	R_AIN3_DATA >>=3;					// R_AIN0_DATA divided 8	
     0025 1C03                      1- 1487     	BCR	STATUS,0
                                    1- 1488     	BANKSEL	_R_AIN3_DATA
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 13rr                      1- 1489     	RRR	(_R_AIN3_DATA + 1),F
     0028 13rr                      1- 1490     	RRR	_R_AIN3_DATA,F
                                    1- 1491     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0029 1C03                      1- 1492     	BCR	STATUS,0
     002A 13rr                      1- 1493     	RRR	(_R_AIN3_DATA + 1),F
     002B 13rr                      1- 1494     	RRR	_R_AIN3_DATA,F
                                    1- 1495     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     002C 1C03                      1- 1496     	BCR	STATUS,0
     002D 13rr                      1- 1497     	RRR	(_R_AIN3_DATA + 1),F
     002E 13rr                      1- 1498     	RRR	_R_AIN3_DATA,F
                                    1- 1499     	.line	369, "main.c"; 	if(debug)
                                    1- 1500     	BANKSEL	_debug
     002F rrrr                      3-   71 m1      .banksel ram_address
     0030 01rr                      1- 1501     	MOVR	_debug,W
     0031 0D03                      1- 1502     	BTRSC	STATUS,2
     0032 3rrr                      1- 1503     	LGOTO	_00287_DS_
                                    1- 1504     	.line	370, "main.c"; 	R_AIN3_DATA = BAT16;
     0033 2148                      1- 1505     	MOVIA	0x48
                                    1- 1506     	BANKSEL	_R_AIN3_DATA
     0034 rrrr                      3-   71 m1      .banksel ram_address
     0035 00rr                      1- 1507     	MOVAR	_R_AIN3_DATA
     0036 210D                      1- 1508     	MOVIA	0x0d
     0037 00rr                      1- 1509     	MOVAR	(_R_AIN3_DATA + 1)
     0038                           1- 1510     _00287_DS_:
                                    1- 1511     	.line	371, "main.c"; 	}
                                    1- 1512     	RETURN	
     0038 0010                      3-   26 m1      ret
                                    1- 1513     ; exit point of _checkBat16
                                    1- 1515     ;***
                                    1- 1516     ;  pBlock Stats: dbName = C
                                    1- 1517     ;***
                                    1- 1518     ;has an exit
                                    1- 1519     ;functions called:
                                    1- 1520     ;   _F_AIN1_Convert
                                    1- 1521     ;   _F_AIN1_Convert
                                    1- 1522     ;4 compiler assigned registers:
                                    1- 1523     ;   r0x1051
                                    1- 1524     ;   r0x1052
                                    1- 1525     ;   r0x1053
                                    1- 1526     ;   r0x1054
                                    1- 1527     ;; Starting pCode block
                                    1- 1528     .segment "code"; module=main, function=_checkBat12
     0000                           1- 1530     _checkBat12:
                                    1- 1531     ; 2 exit points
                                    1- 1532     	.line	349, "main.c"; 	R_AIN1_DATA = R_AIN1_DATA_LB = 0x00;
                                    1- 1533     	BANKSEL	_R_AIN1_DATA_LB
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 02rr                      1- 1534     	CLRR	_R_AIN1_DATA_LB
                                    1- 1535     	BANKSEL	_R_AIN1_DATA
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1- 1536     	CLRR	_R_AIN1_DATA
     0004 02rr                      1- 1537     	CLRR	(_R_AIN1_DATA + 1)
                                    1- 1538     	.line	350, "main.c"; 	F_AIN1_Convert(8);					// execute AIN0 ADC converting 8 times
     0005 2108                      1- 1539     	MOVIA	0x08
     0006 2rrr                      1- 1540     	LCALL	_F_AIN1_Convert
                                    1- 1541     	.line	351, "main.c"; 	R_AIN1_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1- 1542     	BANKSEL	_R_AIN1_DATA
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 15rr                      1- 1543     	SWAPR	(_R_AIN1_DATA + 1),W
     0009 22F0                      1- 1544     	ANDIA	0xf0
     000A 00rr                      1- 1545     	MOVAR	(_R_AIN1_DATA + 1)
     000B 15rr                      1- 1546     	SWAPR	_R_AIN1_DATA,W
     000C 00rr                      1- 1547     	MOVAR	_R_AIN1_DATA
     000D 220F                      1- 1548     	ANDIA	0x0f
     000E 11rr                      1- 1549     	IORAR	(_R_AIN1_DATA + 1),F
     000F 12rr                      1- 1550     	XORAR	_R_AIN1_DATA,F
                                    1- 1551     	.line	352, "main.c"; 	R_AIN1_DATA_LB &= 0xF0;				// Only get Bit7~4
     0010 21F0                      1- 1552     	MOVIA	0xf0
                                    1- 1553     	BANKSEL	_R_AIN1_DATA_LB
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 10rr                      1- 1554     	ANDAR	_R_AIN1_DATA_LB,F
                                    1- 1555     	.line	353, "main.c"; 	R_AIN1_DATA += R_AIN1_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0013 01rr                      1- 1556     	MOVR	_R_AIN1_DATA_LB,W
                                    1- 1557     	BANKSEL	r0x1053
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 00rr                      1- 1558     	MOVAR	r0x1053
                                    1- 1559     ;;1	MOVAR	r0x1051
                                    1- 1560     ;;1	CLRR	r0x1052
                                    1- 1561     ;;99	MOVR	r0x1051,W
     0016 2100                      1- 1562     	MOVIA	0x00
                                    1- 1563     	BANKSEL	r0x1054
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 00rr                      1- 1564     	MOVAR	r0x1054
                                    1- 1565     	BANKSEL	r0x1053
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 01rr                      1- 1566     	MOVR	r0x1053,W
                                    1- 1567     	BANKSEL	_R_AIN1_DATA
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 03rr                      1- 1568     	ADDAR	_R_AIN1_DATA,F
                                    1- 1569     	BANKSEL	r0x1054
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 01rr                      1- 1570     	MOVR	r0x1054,W
     001F 0C03                      1- 1571     	BTRSC	STATUS,0
     0020 05rr                      1- 1572     	INCR	r0x1054,W
     0021 0D03                      1- 1573     	BTRSC	STATUS,2
     0022 3rrr                      1- 1574     	LGOTO	_00006_DS_
                                    1- 1575     	BANKSEL	_R_AIN1_DATA
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 03rr                      1- 1576     	ADDAR	(_R_AIN1_DATA + 1),F
                                    1- 1577     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0025                           1- 1578     _00006_DS_:
                                    1- 1579     	.line	354, "main.c"; 	R_AIN1_DATA >>=3;					// R_AIN0_DATA divided 8	
     0025 1C03                      1- 1580     	BCR	STATUS,0
                                    1- 1581     	BANKSEL	_R_AIN1_DATA
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 13rr                      1- 1582     	RRR	(_R_AIN1_DATA + 1),F
     0028 13rr                      1- 1583     	RRR	_R_AIN1_DATA,F
                                    1- 1584     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0029 1C03                      1- 1585     	BCR	STATUS,0
     002A 13rr                      1- 1586     	RRR	(_R_AIN1_DATA + 1),F
     002B 13rr                      1- 1587     	RRR	_R_AIN1_DATA,F
                                    1- 1588     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     002C 1C03                      1- 1589     	BCR	STATUS,0
     002D 13rr                      1- 1590     	RRR	(_R_AIN1_DATA + 1),F
     002E 13rr                      1- 1591     	RRR	_R_AIN1_DATA,F
                                    1- 1592     	.line	355, "main.c"; 	if(debug)
                                    1- 1593     	BANKSEL	_debug
     002F rrrr                      3-   71 m1      .banksel ram_address
     0030 01rr                      1- 1594     	MOVR	_debug,W
     0031 0D03                      1- 1595     	BTRSC	STATUS,2
     0032 3rrr                      1- 1596     	LGOTO	_00280_DS_
                                    1- 1597     	.line	356, "main.c"; 	R_AIN1_DATA = BAT12;
     0033 21B4                      1- 1598     	MOVIA	0xb4
                                    1- 1599     	BANKSEL	_R_AIN1_DATA
     0034 rrrr                      3-   71 m1      .banksel ram_address
     0035 00rr                      1- 1600     	MOVAR	_R_AIN1_DATA
     0036 210A                      1- 1601     	MOVIA	0x0a
     0037 00rr                      1- 1602     	MOVAR	(_R_AIN1_DATA + 1)
     0038                           1- 1603     _00280_DS_:
                                    1- 1604     	.line	359, "main.c"; 	}
                                    1- 1605     	RETURN	
     0038 0010                      3-   26 m1      ret
                                    1- 1606     ; exit point of _checkBat12
                                    1- 1608     ;***
                                    1- 1609     ;  pBlock Stats: dbName = C
                                    1- 1610     ;***
                                    1- 1611     ;has an exit
                                    1- 1612     ;functions called:
                                    1- 1613     ;   _delayus
                                    1- 1614     ;   _delayus
                                    1- 1615     ;; Starting pCode block
                                    1- 1616     .segment "code"; module=main, function=_initAD
     0000                           1- 1618     _initAD:
                                    1- 1619     ; 2 exit points
                                    1- 1620     	.line	324, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis | C_ADC_PA4 ;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2184                      1- 1621     	MOVIA	0x84
     0001 00rr                      1- 1622     	MOVAR	_ADMD
                                    1- 1623     	.line	327, "main.c"; 	ADVREFH = C_Vrefh_4V;					// ADC reference high voltage is supplied by internal 4V  (Note: ADC clock freq. must be equal or less than 1MHz)
     0002 2102                      1- 1624     	MOVIA	0x02
     0003 00rr                      1- 1625     	MOVAR	_ADVREFH
                                    1- 1626     	.line	334, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0004 2110                      1- 1627     	MOVIA	0x10
     0005 00rr                      1- 1628     	MOVAR	_ADR
                                    1- 1629     	.line	336, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;
     0006 2103                      1- 1630     	MOVIA	0x03
     0007 00rr                      1- 1631     	MOVAR	_ADCR
                                    1- 1632     	.line	339, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0008 1Arr                      1- 1633     	BSR	_ADMDbits,4
                                    1- 1634     	.line	340, "main.c"; 	delayus(100);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     0009 2164                      1- 1635     	MOVIA	0x64
     000A 2rrr                      1- 1636     	LCALL	_delayus
                                    1- 1637     	.line	343, "main.c"; 	}
                                    1- 1638     	RETURN	
     000B 0010                      3-   26 m1      ret
                                    1- 1639     ; exit point of _initAD
                                    1- 1641     ;***
                                    1- 1642     ;  pBlock Stats: dbName = C
                                    1- 1643     ;***
                                    1- 1644     ;has an exit
                                    1- 1645     ;; Starting pCode block
                                    1- 1646     .segment "code"; module=main, function=_initSys
     0000                           1- 1648     _initSys:
                                    1- 1649     ; 2 exit points
                                    1- 1650     	.line	295, "main.c"; 	DISI();
     0000 0013                      1- 1651     	DISI
                                    1- 1652     	.line	296, "main.c"; 	IOSTA = 0x9F;
     0001 219F                      1- 1653     	MOVIA	0x9f
     0002 000r                      1- 1654     	IOST	_IOSTA
                                    1- 1655     	.line	297, "main.c"; 	IOSTB = 0x00;
     0003 0200                      1- 1656     	CLRA	
     0004 000r                      1- 1657     	IOST	_IOSTB
                                    1- 1658     	.line	298, "main.c"; 	PORTB = 0x00;
     0005 02rr                      1- 1659     	CLRR	_PORTB
                                    1- 1660     	.line	299, "main.c"; 	PORTA = 0x00;
     0006 02rr                      1- 1661     	CLRR	_PORTA
                                    1- 1662     	.line	300, "main.c"; 	APHCON = 0x7F;
     0007 217F                      1- 1663     	MOVIA	0x7f
     0008 000r                      1- 1664     	IOST	_APHCON
                                    1- 1665     	.line	301, "main.c"; 	BPHCON = 0xFF;
     0009 21FF                      1- 1666     	MOVIA	0xff
     000A 00rr                      1- 1667     	MOVAR	_BPHCON
                                    1- 1668     	.line	303, "main.c"; 	INTE =  C_INT_TMR0 ;	// Enable Timer0、Timer1、WDT overflow interrupt
     000B 2101                      1- 1669     	MOVIA	0x01
     000C 00rr                      1- 1670     	MOVAR	_INTE
                                    1- 1671     	.line	305, "main.c"; 	PCON1 = C_TMR0_Dis;
     000D 0200                      1- 1672     	CLRA	
     000E 000r                      1- 1673     	IOST	_PCON1
                                    1- 1674     	.line	307, "main.c"; 	TMR0 = 55;
     000F 2137                      1- 1675     	MOVIA	0x37
     0010 00rr                      1- 1676     	MOVAR	_TMR0
                                    1- 1677     	.line	308, "main.c"; 	T0MD =  C_PS0_TMR0 | C_PS0_Div2;
     0011 0200                      1- 1678     	CLRA	
     0012 0003                      1- 1679     	T0MD	
                                    1- 1680     	.line	310, "main.c"; 	PCON1 = C_TMR0_En;
     0013 2101                      1- 1681     	MOVIA	0x01
     0014 000r                      1- 1682     	IOST	_PCON1
                                    1- 1683     	.line	313, "main.c"; 	PCON = C_WDT_En | C_LVR_En ;				// Enable WDT ,  Enable LVR
     0015 2188                      1- 1684     	MOVIA	0x88
     0016 00rr                      1- 1685     	MOVAR	_PCON
                                    1- 1686     	.line	316, "main.c"; 	PCON1 = C_TMR0_En;						// Enable Timer0
     0017 2101                      1- 1687     	MOVIA	0x01
     0018 000r                      1- 1688     	IOST	_PCON1
                                    1- 1689     	.line	317, "main.c"; 	ENI();
     0019 0004                      1- 1690     	ENI
                                    1- 1691     	.line	318, "main.c"; 	}
                                    1- 1692     	RETURN	
     001A 0010                      3-   26 m1      ret
                                    1- 1693     ; exit point of _initSys
                                    1- 1695     ;***
                                    1- 1696     ;  pBlock Stats: dbName = C
                                    1- 1697     ;***
                                    1- 1698     ;functions called:
                                    1- 1699     ;   _checkBat12
                                    1- 1700     ;   _checkBat16
                                    1- 1701     ;   _checkOutA
                                    1- 1702     ;   _checkBat12
                                    1- 1703     ;   _checkBat16
                                    1- 1704     ;   _checkOutA
                                    1- 1705     ;; Starting pCode block
                                    1- 1706     .segment "code"; module=main, function=_checkAD
     0000                           1- 1708     _checkAD:
                                    1- 1709     ; 0 exit points
                                    1- 1710     	.line	257, "main.c"; 	if(++checkTime > 100)
                                    1- 1711     	BANKSEL	_checkTime
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 05rr                      1- 1712     	INCR	_checkTime,F
                                    1- 1713     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1714     ;;unsigned compare: left >= lit (0x65=101), size=1
     0002 2165                      1- 1715     	MOVIA	0x65
     0003 04rr                      1- 1716     	SUBAR	_checkTime,W
     0004 0803                      1- 1717     	BTRSS	STATUS,0
     0005 3rrr                      1- 1718     	LGOTO	_00252_DS_
                                    1- 1719     	.line	259, "main.c"; 	checkTime = 0;
     0006 02rr                      1- 1720     	CLRR	_checkTime
                                    1- 1721     	.line	260, "main.c"; 	PORTB &= 0xDF;		//第10脚输出低电平
     0007 1Err                      1- 1722     	BCR	_PORTB,5
                                    1- 1723     	.line	261, "main.c"; 	if(workStep > 0)
                                    1- 1724     	BANKSEL	_workStep
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 01rr                      1- 1725     	MOVR	_workStep,W
     000A 0D03                      1- 1726     	BTRSC	STATUS,2
     000B 3rrr                      1- 1727     	LGOTO	_00252_DS_
                                    1- 1728     	.line	263, "main.c"; 	if(++workStep >  2)
     000C 05rr                      1- 1729     	INCR	_workStep,F
                                    1- 1730     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1731     ;;unsigned compare: left >= lit (0x3=3), size=1
     000D 2103                      1- 1732     	MOVIA	0x03
     000E 04rr                      1- 1733     	SUBAR	_workStep,W
     000F 0803                      1- 1734     	BTRSS	STATUS,0
     0010 3rrr                      1- 1735     	LGOTO	_00246_DS_
                                    1- 1736     	.line	264, "main.c"; 	workStep = 1;
     0011 2101                      1- 1737     	MOVIA	0x01
     0012 00rr                      1- 1738     	MOVAR	_workStep
     0013                           1- 1739     _00246_DS_:
                                    1- 1740     	.line	265, "main.c"; 	if(++count15s > 15)
                                    1- 1741     	BANKSEL	_count15s
     0013 rrrr                      3-   71 m1      .banksel ram_address
     0014 05rr                      1- 1742     	INCR	_count15s,F
                                    1- 1743     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1744     ;;unsigned compare: left >= lit (0x10=16), size=1
     0015 2110                      1- 1745     	MOVIA	0x10
     0016 04rr                      1- 1746     	SUBAR	_count15s,W
     0017 0803                      1- 1747     	BTRSS	STATUS,0
     0018 3rrr                      1- 1748     	LGOTO	_00252_DS_
                                    1- 1749     	.line	267, "main.c"; 	count15s = 0;
     0019 02rr                      1- 1750     	CLRR	_count15s
                                    1- 1751     	.line	268, "main.c"; 	workStep = 0;
                                    1- 1752     	BANKSEL	_workStep
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 02rr                      1- 1753     	CLRR	_workStep
                                    1- 1754     ;;unsigned compare: left < lit (0xA=10), size=1
     001C                           1- 1755     _00252_DS_:
                                    1- 1756     	.line	273, "main.c"; 	if(checkTime < 10)
     001C 210A                      1- 1757     	MOVIA	0x0a
                                    1- 1758     	BANKSEL	_checkTime
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 04rr                      1- 1759     	SUBAR	_checkTime,W
     001F 0C03                      1- 1760     	BTRSC	STATUS,0
     0020 3rrr                      1- 1761     	LGOTO	_00263_DS_
                                    1- 1762     	.line	275, "main.c"; 	checkBat12();
     0021 2rrr                      1- 1763     	LCALL	_checkBat12
     0022 3rrr                      1- 1764     	LGOTO	_00265_DS_
                                    1- 1765     ;;unsigned compare: left < lit (0x1E=30), size=1
     0023                           1- 1766     _00263_DS_:
                                    1- 1767     	.line	277, "main.c"; 	else if(checkTime < 30)
     0023 211E                      1- 1768     	MOVIA	0x1e
                                    1- 1769     	BANKSEL	_checkTime
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 04rr                      1- 1770     	SUBAR	_checkTime,W
     0026 0C03                      1- 1771     	BTRSC	STATUS,0
     0027 3rrr                      1- 1772     	LGOTO	_00260_DS_
                                    1- 1773     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1774     ;;unsigned compare: left >= lit (0x15=21), size=1
                                    1- 1775     	.line	279, "main.c"; 	if(checkTime > 20)
     0028 2115                      1- 1776     	MOVIA	0x15
     0029 04rr                      1- 1777     	SUBAR	_checkTime,W
     002A 0803                      1- 1778     	BTRSS	STATUS,0
     002B 3rrr                      1- 1779     	LGOTO	_00265_DS_
                                    1- 1780     	.line	280, "main.c"; 	checkBat16();
     002C 2rrr                      1- 1781     	LCALL	_checkBat16
     002D 3rrr                      1- 1782     	LGOTO	_00265_DS_
                                    1- 1783     ;;unsigned compare: left < lit (0x5A=90), size=1
     002E                           1- 1784     _00260_DS_:
                                    1- 1785     	.line	282, "main.c"; 	else if(checkTime < 90)
     002E 215A                      1- 1786     	MOVIA	0x5a
                                    1- 1787     	BANKSEL	_checkTime
     002F rrrr                      3-   71 m1      .banksel ram_address
     0030 04rr                      1- 1788     	SUBAR	_checkTime,W
     0031 0C03                      1- 1789     	BTRSC	STATUS,0
     0032 3rrr                      1- 1790     	LGOTO	_00265_DS_
                                    1- 1791     	.line	284, "main.c"; 	PORTB |= 0x20;
     0033 1Arr                      1- 1792     	BSR	_PORTB,5
                                    1- 1793     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1794     ;;unsigned compare: left >= lit (0x51=81), size=1
                                    1- 1795     	.line	285, "main.c"; 	if(checkTime > 80)
     0034 2151                      1- 1796     	MOVIA	0x51
     0035 04rr                      1- 1797     	SUBAR	_checkTime,W
     0036 0C03                      1- 1798     	BTRSC	STATUS,0
                                    1- 1799     	.line	286, "main.c"; 	checkOutA();
     0037 2rrr                      1- 1800     	LCALL	_checkOutA
     0038                           1- 1801     _00265_DS_:
                                    1- 1802     	.line	289, "main.c"; 	}
                                    1- 1803     	RETURN	
     0038 0010                      3-   26 m1      ret
                                    1- 1805     ;***
                                    1- 1806     ;  pBlock Stats: dbName = C
                                    1- 1807     ;***
                                    1- 1808     ;has an exit
                                    1- 1809     ;1 compiler assigned register :
                                    1- 1810     ;   r0x1055
                                    1- 1811     ;; Starting pCode block
                                    1- 1812     .segment "code"; module=main, function=_chrgCtr
     0000                           1- 1814     _chrgCtr:
                                    1- 1815     ; 2 exit points
                                    1- 1816     ;;unsigned compare: left < lit (0xA=10), size=2
                                    1- 1817     	.line	202, "main.c"; 	if(R_AIN4_DATA < 10)
     0000 2100                      1- 1818     	MOVIA	0x00
                                    1- 1819     	BANKSEL	_R_AIN4_DATA
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 04rr                      1- 1820     	SUBAR	(_R_AIN4_DATA + 1),W
     0003 0903                      1- 1821     	BTRSS	STATUS,2
     0004 3rrr                      1- 1822     	LGOTO	_00235_DS_
     0005 210A                      1- 1823     	MOVIA	0x0a
     0006 04rr                      1- 1824     	SUBAR	_R_AIN4_DATA,W
     0007                           1- 1825     _00235_DS_:
     0007 0C03                      1- 1826     	BTRSC	STATUS,0
     0008 3rrr                      1- 1827     	LGOTO	_00183_DS_
                                    1- 1828     	.line	204, "main.c"; 	PORTA &= 0xBF;
     0009 1Frr                      1- 1829     	BCR	_PORTA,6
     000A 3rrr                      1- 1830     	LGOTO	_00184_DS_
     000B                           1- 1831     _00183_DS_:
                                    1- 1832     	.line	208, "main.c"; 	PORTA |= 0x40;
     000B 1Brr                      1- 1833     	BSR	_PORTA,6
                                    1- 1834     ;;unsigned compare: left < lit (0xE38=3640), size=2
     000C                           1- 1835     _00184_DS_:
                                    1- 1836     	.line	211, "main.c"; 	if(R_AIN3_DATA < 3640)
     000C 210E                      1- 1837     	MOVIA	0x0e
                                    1- 1838     	BANKSEL	_R_AIN3_DATA
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 04rr                      1- 1839     	SUBAR	(_R_AIN3_DATA + 1),W
     000F 0903                      1- 1840     	BTRSS	STATUS,2
     0010 3rrr                      1- 1841     	LGOTO	_00236_DS_
     0011 2138                      1- 1842     	MOVIA	0x38
     0012 04rr                      1- 1843     	SUBAR	_R_AIN3_DATA,W
     0013                           1- 1844     _00236_DS_:
     0013 0C03                      1- 1845     	BTRSC	STATUS,0
     0014 3rrr                      1- 1846     	LGOTO	_00191_DS_
                                    1- 1847     	.line	213, "main.c"; 	chrgStep = 1;
     0015 2101                      1- 1848     	MOVIA	0x01
                                    1- 1849     	BANKSEL	_chrgStep
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 00rr                      1- 1850     	MOVAR	_chrgStep
     0018 3rrr                      1- 1851     	LGOTO	_00192_DS_
     0019                           1- 1852     _00191_DS_:
                                    1- 1853     	.line	215, "main.c"; 	else if(chrgStep == 1)
                                    1- 1854     	BANKSEL	_chrgStep
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 01rr                      1- 1855     	MOVR	_chrgStep,W
     001B 2401                      1- 1856     	XORIA	0x01
     001C 0903                      1- 1857     	BTRSS	STATUS,2
     001D 3rrr                      1- 1858     	LGOTO	_00188_DS_
                                    1- 1859     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1860     ;;unsigned compare: left >= lit (0xE41=3649), size=2
                                    1- 1861     	.line	217, "main.c"; 	if(R_AIN3_DATA > 3648)
     001E 210E                      1- 1862     	MOVIA	0x0e
                                    1- 1863     	BANKSEL	_R_AIN3_DATA
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 04rr                      1- 1864     	SUBAR	(_R_AIN3_DATA + 1),W
     0021 0903                      1- 1865     	BTRSS	STATUS,2
     0022 3rrr                      1- 1866     	LGOTO	_00237_DS_
     0023 2141                      1- 1867     	MOVIA	0x41
     0024 04rr                      1- 1868     	SUBAR	_R_AIN3_DATA,W
     0025                           1- 1869     _00237_DS_:
     0025 0803                      1- 1870     	BTRSS	STATUS,0
     0026 3rrr                      1- 1871     	LGOTO	_00192_DS_
                                    1- 1872     	.line	218, "main.c"; 	chrgStep = 2;
     0027 2102                      1- 1873     	MOVIA	0x02
                                    1- 1874     	BANKSEL	_chrgStep
     0028 rrrr                      3-   71 m1      .banksel ram_address
     0029 00rr                      1- 1875     	MOVAR	_chrgStep
     002A 3rrr                      1- 1876     	LGOTO	_00192_DS_
     002B                           1- 1877     _00188_DS_:
                                    1- 1878     	.line	221, "main.c"; 	chrgStep = 2;
     002B 2102                      1- 1879     	MOVIA	0x02
                                    1- 1880     	BANKSEL	_chrgStep
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 00rr                      1- 1881     	MOVAR	_chrgStep
     002E                           1- 1882     _00192_DS_:
                                    1- 1883     	.line	224, "main.c"; 	if(chrgStep == 2)
                                    1- 1884     	BANKSEL	r0x1055
     002E rrrr                      3-   71 m1      .banksel ram_address
     002F 02rr                      1- 1885     	CLRR	r0x1055
                                    1- 1886     	BANKSEL	_chrgStep
     0030 rrrr                      3-   71 m1      .banksel ram_address
     0031 01rr                      1- 1887     	MOVR	_chrgStep,W
     0032 2402                      1- 1888     	XORIA	0x02
     0033 0903                      1- 1889     	BTRSS	STATUS,2
     0034 3rrr                      1- 1890     	LGOTO	_00007_DS_
                                    1- 1891     	BANKSEL	r0x1055
     0035 rrrr                      3-   71 m1      .banksel ram_address
     0036 05rr                      1- 1892     	INCR	r0x1055,F
     0037                           1- 1893     _00007_DS_:
                                    1- 1894     	BANKSEL	r0x1055
     0037 rrrr                      3-   71 m1      .banksel ram_address
     0038 01rr                      1- 1895     	MOVR	r0x1055,W
     0039 0D03                      1- 1896     	BTRSC	STATUS,2
     003A 3rrr                      1- 1897     	LGOTO	_00202_DS_
                                    1- 1898     ;;unsigned compare: left < lit (0xAAA=2730), size=2
                                    1- 1899     	.line	226, "main.c"; 	if(R_AIN1_DATA < 2730)
