
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  752     ;   _delay
                                    1-  753     ;   _F_wait_eoc
                                    1-  754     ;6 compiler assigned registers:
                                    1-  755     ;   r0x1028
                                    1-  756     ;   r0x1029
                                    1-  757     ;   r0x102A
                                    1-  758     ;   r0x102B
                                    1-  759     ;   r0x102C
                                    1-  760     ;   r0x102D
                                    1-  761     ;; Starting pCode block
                                    1-  762     .segment "code"; module=main, function=_F_AIN3_Convert
                                    1-  764     ;local variable name mapping:
     0000                           1-  767     _F_AIN3_Convert:
                                    1-  768     ; 2 exit points
                                    1-  769     	.line	658, "main.c"; 	void F_AIN3_Convert(char count)
                                    1-  770     	BANKSEL	r0x1028
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1-  771     	MOVAR	r0x1028
                                    1-  772     	.line	660, "main.c"; 	R_AIN3_DATA=R_AIN3_DATA_LB=0x00;   
                                    1-  773     	BANKSEL	_R_AIN3_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1-  774     	CLRR	_R_AIN3_DATA_LB
                                    1-  775     	BANKSEL	_R_AIN3_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1-  776     	CLRR	_R_AIN3_DATA
     0006 02rr                      1-  777     	CLRR	(_R_AIN3_DATA + 1)
                                    1-  778     	.line	662, "main.c"; 	ADMD  = 0x90 | C_ADC_PA3;				// Select AIN6(PB1) pad as ADC input
     0007 2193                      1-  779     	MOVIA	0x93
     0008 00rr                      1-  780     	MOVAR	_ADMD
                                    1-  781     	.line	663, "main.c"; 	delay(200);	
     0009 21C8                      1-  782     	MOVIA	0xc8
                                    1-  783     	MCALL	_delay
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  784     	.line	664, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1-  785     	MOVIA	0x01
                                    1-  786     	BANKSEL	r0x1029
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1-  787     	MOVAR	r0x1029
     000E                           1-  788     _00565_DS_:
                                    1-  789     	BANKSEL	r0x1029
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1-  790     	MOVR	r0x1029,W
                                    1-  791     	BANKSEL	r0x1028
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1-  792     	SUBAR	r0x1028,W
     0012 0803                      1-  793     	BTRSS	STATUS,0
                                    1-  794     	MGOTO	_00567_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  795     	.line	666, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1-  796     	BSR	_ADMDbits,6
                                    1-  797     	.line	667, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1-  798     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  799     	.line	668, "main.c"; 	R_AIN3_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1-  800     	MOVIA	0x0f
     0017 10rr                      1-  801     	ANDAR	_ADR,W
                                    1-  802     ;;3	MOVAR	r0x102A
                                    1-  803     	BANKSEL	_R_AIN3_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1-  804     	ADDAR	_R_AIN3_DATA_LB,F
                                    1-  805     	.line	669, "main.c"; 	R_AIN3_DATA    += ADD; 
     001A 01rr                      1-  806     	MOVR	_ADD,W
                                    1-  807     	BANKSEL	r0x102A
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1-  808     	MOVAR	r0x102A
                                    1-  809     ;;1	CLRR	r0x102B
                                    1-  810     ;;106	MOVR	r0x102A,W
                                    1-  811     ;;104	MOVAR	r0x102C
     001D 2100                      1-  812     	MOVIA	0x00
                                    1-  813     	BANKSEL	r0x102D
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1-  814     	MOVAR	r0x102D
                                    1-  815     ;;105	MOVR	r0x102C,W
                                    1-  816     	BANKSEL	r0x102A
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1-  817     	MOVR	r0x102A,W
                                    1-  818     	BANKSEL	_R_AIN3_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1-  819     	ADDAR	_R_AIN3_DATA,F
                                    1-  820     	BANKSEL	r0x102D
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1-  821     	MOVR	r0x102D,W
     0026 0C03                      1-  822     	BTRSC	STATUS,0
     0027 05rr                      1-  823     	INCR	r0x102D,W
     0028 0D03                      1-  824     	BTRSC	STATUS,2
                                    1-  825     	MGOTO	_00001_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  826     	BANKSEL	_R_AIN3_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1-  827     	ADDAR	(_R_AIN3_DATA + 1),F
     002C                           1-  828     _00001_DS_:
                                    1-  829     	.line	664, "main.c"; 	for(i=1;i<=count;i++)
                                    1-  830     	BANKSEL	r0x1029
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1-  831     	INCR	r0x1029,F
                                    1-  832     	MGOTO	_00565_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1-  833     _00567_DS_:
                                    1-  834     	.line	671, "main.c"; 	}
                                    1-  835     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1-  836     ; exit point of _F_AIN3_Convert
                                    1-  838     ;***
                                    1-  839     ;  pBlock Stats: dbName = C
                                    1-  840     ;***
                                    1-  841     ;has an exit
                                    1-  842     ;functions called:
                                    1-  843     ;   _delay
                                    1-  844     ;   _F_wait_eoc
                                    1-  845     ;   _delay
                                    1-  846     ;   _F_wait_eoc
                                    1-  847     ;6 compiler assigned registers:
                                    1-  848     ;   r0x102E
                                    1-  849     ;   r0x102F
                                    1-  850     ;   r0x1030
                                    1-  851     ;   r0x1031
                                    1-  852     ;   r0x1032
                                    1-  853     ;   r0x1033
                                    1-  854     ;; Starting pCode block
                                    1-  855     .segment "code"; module=main, function=_F_AIN4_Convert
                                    1-  857     ;local variable name mapping:
     0000                           1-  860     _F_AIN4_Convert:
                                    1-  861     ; 2 exit points
                                    1-  862     	.line	643, "main.c"; 	void F_AIN4_Convert(char count)
                                    1-  863     	BANKSEL	r0x102E
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1-  864     	MOVAR	r0x102E
                                    1-  865     	.line	645, "main.c"; 	R_AIN4_DATA=R_AIN4_DATA_LB=0x00;   
                                    1-  866     	BANKSEL	_R_AIN4_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1-  867     	CLRR	_R_AIN4_DATA_LB
                                    1-  868     	BANKSEL	_R_AIN4_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1-  869     	CLRR	_R_AIN4_DATA
     0006 02rr                      1-  870     	CLRR	(_R_AIN4_DATA + 1)
                                    1-  871     	.line	647, "main.c"; 	ADMD  = 0x90 | C_ADC_PA4;				// Select AIN6(PB1) pad as ADC input
     0007 2194                      1-  872     	MOVIA	0x94
     0008 00rr                      1-  873     	MOVAR	_ADMD
                                    1-  874     	.line	648, "main.c"; 	delay(200);	
     0009 21C8                      1-  875     	MOVIA	0xc8
                                    1-  876     	MCALL	_delay
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  877     	.line	649, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1-  878     	MOVIA	0x01
                                    1-  879     	BANKSEL	r0x102F
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1-  880     	MOVAR	r0x102F
     000E                           1-  881     _00556_DS_:
                                    1-  882     	BANKSEL	r0x102F
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1-  883     	MOVR	r0x102F,W
                                    1-  884     	BANKSEL	r0x102E
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1-  885     	SUBAR	r0x102E,W
     0012 0803                      1-  886     	BTRSS	STATUS,0
                                    1-  887     	MGOTO	_00558_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  888     	.line	651, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1-  889     	BSR	_ADMDbits,6
                                    1-  890     	.line	652, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1-  891     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  892     	.line	653, "main.c"; 	R_AIN4_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1-  893     	MOVIA	0x0f
     0017 10rr                      1-  894     	ANDAR	_ADR,W
                                    1-  895     ;;3	MOVAR	r0x1030
                                    1-  896     	BANKSEL	_R_AIN4_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1-  897     	ADDAR	_R_AIN4_DATA_LB,F
                                    1-  898     	.line	654, "main.c"; 	R_AIN4_DATA    += ADD; 
     001A 01rr                      1-  899     	MOVR	_ADD,W
                                    1-  900     	BANKSEL	r0x1030
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1-  901     	MOVAR	r0x1030
                                    1-  902     ;;1	CLRR	r0x1031
                                    1-  903     ;;103	MOVR	r0x1030,W
                                    1-  904     ;;101	MOVAR	r0x1032
     001D 2100                      1-  905     	MOVIA	0x00
                                    1-  906     	BANKSEL	r0x1033
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1-  907     	MOVAR	r0x1033
                                    1-  908     ;;102	MOVR	r0x1032,W
                                    1-  909     	BANKSEL	r0x1030
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1-  910     	MOVR	r0x1030,W
                                    1-  911     	BANKSEL	_R_AIN4_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1-  912     	ADDAR	_R_AIN4_DATA,F
                                    1-  913     	BANKSEL	r0x1033
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1-  914     	MOVR	r0x1033,W
     0026 0C03                      1-  915     	BTRSC	STATUS,0
     0027 05rr                      1-  916     	INCR	r0x1033,W
     0028 0D03                      1-  917     	BTRSC	STATUS,2
                                    1-  918     	MGOTO	_00002_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  919     	BANKSEL	_R_AIN4_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1-  920     	ADDAR	(_R_AIN4_DATA + 1),F
     002C                           1-  921     _00002_DS_:
                                    1-  922     	.line	649, "main.c"; 	for(i=1;i<=count;i++)
                                    1-  923     	BANKSEL	r0x102F
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1-  924     	INCR	r0x102F,F
                                    1-  925     	MGOTO	_00556_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1-  926     _00558_DS_:
                                    1-  927     	.line	656, "main.c"; 	}
                                    1-  928     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1-  929     ; exit point of _F_AIN4_Convert
                                    1-  931     ;***
                                    1-  932     ;  pBlock Stats: dbName = C
                                    1-  933     ;***
                                    1-  934     ;has an exit
                                    1-  935     ;functions called:
                                    1-  936     ;   _F_AIN3_Convert
                                    1-  937     ;   _F_AIN3_Convert
                                    1-  938     ;4 compiler assigned registers:
                                    1-  939     ;   r0x1034
                                    1-  940     ;   r0x1035
                                    1-  941     ;   r0x1036
                                    1-  942     ;   r0x1037
                                    1-  943     ;; Starting pCode block
                                    1-  944     .segment "code"; module=main, function=_checkOutA
     0000                           1-  946     _checkOutA:
                                    1-  947     ; 2 exit points
                                    1-  948     	.line	609, "main.c"; 	R_AIN3_DATA = R_AIN3_DATA_LB = 0x00;
                                    1-  949     	BANKSEL	_R_AIN3_DATA_LB
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1-  950     	CLRR	_R_AIN3_DATA_LB
                                    1-  951     	BANKSEL	_R_AIN3_DATA
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1-  952     	CLRR	_R_AIN3_DATA
     0004 02rr                      1-  953     	CLRR	(_R_AIN3_DATA + 1)
                                    1-  954     	.line	610, "main.c"; 	F_AIN3_Convert(8);					// execute AIN0 ADC converting 8 times
     0005 2108                      1-  955     	MOVIA	0x08
                                    1-  956     	MCALL	_F_AIN3_Convert
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  957     	.line	611, "main.c"; 	R_AIN3_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1-  958     	BANKSEL	_R_AIN3_DATA
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 15rr                      1-  959     	SWAPR	(_R_AIN3_DATA + 1),W
     0009 22F0                      1-  960     	ANDIA	0xf0
     000A 00rr                      1-  961     	MOVAR	(_R_AIN3_DATA + 1)
     000B 15rr                      1-  962     	SWAPR	_R_AIN3_DATA,W
     000C 00rr                      1-  963     	MOVAR	_R_AIN3_DATA
     000D 220F                      1-  964     	ANDIA	0x0f
     000E 11rr                      1-  965     	IORAR	(_R_AIN3_DATA + 1),F
     000F 12rr                      1-  966     	XORAR	_R_AIN3_DATA,F
                                    1-  967     	.line	612, "main.c"; 	R_AIN3_DATA_LB &= 0xF0;				// Only get Bit7~4
     0010 21F0                      1-  968     	MOVIA	0xf0
                                    1-  969     	BANKSEL	_R_AIN3_DATA_LB
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 10rr                      1-  970     	ANDAR	_R_AIN3_DATA_LB,F
                                    1-  971     	.line	613, "main.c"; 	R_AIN3_DATA += R_AIN4_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
                                    1-  972     	BANKSEL	_R_AIN4_DATA_LB
     0013 rrrr                      3-  110 m1      .banksel ram_address
     0014 01rr                      1-  973     	MOVR	_R_AIN4_DATA_LB,W
                                    1-  974     	BANKSEL	r0x1036
     0015 rrrr                      3-  110 m1      .banksel ram_address
     0016 00rr                      1-  975     	MOVAR	r0x1036
                                    1-  976     ;;1	MOVAR	r0x1034
                                    1-  977     ;;1	CLRR	r0x1035
                                    1-  978     ;;100	MOVR	r0x1034,W
     0017 2100                      1-  979     	MOVIA	0x00
                                    1-  980     	BANKSEL	r0x1037
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 00rr                      1-  981     	MOVAR	r0x1037
                                    1-  982     	BANKSEL	r0x1036
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 01rr                      1-  983     	MOVR	r0x1036,W
                                    1-  984     	BANKSEL	_R_AIN3_DATA
     001C rrrr                      3-  110 m1      .banksel ram_address
     001D 03rr                      1-  985     	ADDAR	_R_AIN3_DATA,F
                                    1-  986     	BANKSEL	r0x1037
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 01rr                      1-  987     	MOVR	r0x1037,W
     0020 0C03                      1-  988     	BTRSC	STATUS,0
     0021 05rr                      1-  989     	INCR	r0x1037,W
     0022 0D03                      1-  990     	BTRSC	STATUS,2
                                    1-  991     	MGOTO	_00003_DS_
     0023 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  992     	BANKSEL	_R_AIN3_DATA
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 03rr                      1-  993     	ADDAR	(_R_AIN3_DATA + 1),F
                                    1-  994     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0026                           1-  995     _00003_DS_:
                                    1-  996     	.line	614, "main.c"; 	R_AIN3_DATA >>=3;					// R_AIN0_DATA divided 8
     0026 1C03                      1-  997     	BCR	STATUS,0
                                    1-  998     	BANKSEL	_R_AIN3_DATA
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 13rr                      1-  999     	RRR	(_R_AIN3_DATA + 1),F
     0029 13rr                      1- 1000     	RRR	_R_AIN3_DATA,F
                                    1- 1001     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     002A 1C03                      1- 1002     	BCR	STATUS,0
     002B 13rr                      1- 1003     	RRR	(_R_AIN3_DATA + 1),F
     002C 13rr                      1- 1004     	RRR	_R_AIN3_DATA,F
                                    1- 1005     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     002D 1C03                      1- 1006     	BCR	STATUS,0
     002E 13rr                      1- 1007     	RRR	(_R_AIN3_DATA + 1),F
     002F 13rr                      1- 1008     	RRR	_R_AIN3_DATA,F
                                    1- 1009     	.line	615, "main.c"; 	if(debug)
                                    1- 1010     	BANKSEL	_debug
     0030 rrrr                      3-  110 m1      .banksel ram_address
     0031 01rr                      1- 1011     	MOVR	_debug,W
     0032 0D03                      1- 1012     	BTRSC	STATUS,2
                                    1- 1013     	MGOTO	_00522_DS_
     0033 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1014     	.line	616, "main.c"; 	R_AIN3_DATA = OUTA;
     0034 212D                      1- 1015     	MOVIA	0x2d
                                    1- 1016     	BANKSEL	_R_AIN3_DATA
     0035 rrrr                      3-  110 m1      .banksel ram_address
     0036 00rr                      1- 1017     	MOVAR	_R_AIN3_DATA
     0037 2101                      1- 1018     	MOVIA	0x01
     0038 00rr                      1- 1019     	MOVAR	(_R_AIN3_DATA + 1)
                                    1- 1020     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1021     ;;unsigned compare: left >= lit (0x281=641), size=2
     0039                           1- 1022     _00522_DS_:
                                    1- 1023     	.line	617, "main.c"; 	if(R_AIN3_DATA > 640)
     0039 2102                      1- 1024     	MOVIA	0x02
                                    1- 1025     	BANKSEL	_R_AIN3_DATA
     003A rrrr                      3-  110 m1      .banksel ram_address
     003B 04rr                      1- 1026     	SUBAR	(_R_AIN3_DATA + 1),W
     003C 0903                      1- 1027     	BTRSS	STATUS,2
                                    1- 1028     	MGOTO	_00549_DS_
     003D 3rrr                      3-   63 m1      LGOTO rom_address
     003E 2181                      1- 1029     	MOVIA	0x81
     003F 04rr                      1- 1030     	SUBAR	_R_AIN3_DATA,W
     0040                           1- 1031     _00549_DS_:
     0040 0803                      1- 1032     	BTRSS	STATUS,0
                                    1- 1033     	MGOTO	_00530_DS_
     0041 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1034     	.line	619, "main.c"; 	if(++overCount > 10)
                                    1- 1035     	BANKSEL	_overCount
     0042 rrrr                      3-  110 m1      .banksel ram_address
     0043 05rr                      1- 1036     	INCR	_overCount,F
                                    1- 1037     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1038     ;;unsigned compare: left >= lit (0xB=11), size=1
     0044 210B                      1- 1039     	MOVIA	0x0b
     0045 04rr                      1- 1040     	SUBAR	_overCount,W
     0046 0803                      1- 1041     	BTRSS	STATUS,0
                                    1- 1042     	MGOTO	_00532_DS_
     0047 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1043     	.line	621, "main.c"; 	overCount = 10;
     0048 210A                      1- 1044     	MOVIA	0x0a
     0049 00rr                      1- 1045     	MOVAR	_overCount
                                    1- 1046     	.line	622, "main.c"; 	PWM2DUTY = 128;
     004A 2180                      1- 1047     	MOVIA	0x80
     004B 00rr                      1- 1048     	SFUN	_PWM2DUTY
                                    1- 1049     	MGOTO	_00532_DS_
     004C 3rrr                      3-   63 m1      LGOTO rom_address
     004D                           1- 1050     _00530_DS_:
                                    1- 1051     	.line	627, "main.c"; 	if(overCount > 0)
                                    1- 1052     	BANKSEL	_overCount
     004D rrrr                      3-  110 m1      .banksel ram_address
     004E 01rr                      1- 1053     	MOVR	_overCount,W
     004F 0D03                      1- 1054     	BTRSC	STATUS,2
                                    1- 1055     	MGOTO	_00526_DS_
     0050 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1056     	.line	629, "main.c"; 	overCount--;
     0051 06rr                      1- 1057     	DECR	_overCount,F
                                    1- 1058     	.line	630, "main.c"; 	PWM2DUTY = maxDuty;
                                    1- 1059     	BANKSEL	_maxDuty
     0052 rrrr                      3-  110 m1      .banksel ram_address
     0053 01rr                      1- 1060     	MOVR	_maxDuty,W
     0054 00rr                      1- 1061     	SFUN	_PWM2DUTY
     0055                           1- 1062     _00526_DS_:
                                    1- 1063     	.line	632, "main.c"; 	if(workStep > 0)
                                    1- 1064     	BANKSEL	_workStep
     0055 rrrr                      3-  110 m1      .banksel ram_address
     0056 01rr                      1- 1065     	MOVR	_workStep,W
     0057 0D03                      1- 1066     	BTRSC	STATUS,2
                                    1- 1067     	MGOTO	_00532_DS_
     0058 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1068     	.line	633, "main.c"; 	ledStep = workStep;
     0059 01rr                      1- 1069     	MOVR	_workStep,W
                                    1- 1070     	BANKSEL	_ledStep
     005A rrrr                      3-  110 m1      .banksel ram_address
     005B 00rr                      1- 1071     	MOVAR	_ledStep
     005C                           1- 1072     _00532_DS_:
                                    1- 1073     	.line	637, "main.c"; 	}
                                    1- 1074     	RETURN	
     005C 0010                      3-   40 m1      ret
                                    1- 1075     ; exit point of _checkOutA
                                    1- 1077     ;***
                                    1- 1078     ;  pBlock Stats: dbName = C
                                    1- 1079     ;***
                                    1- 1080     ;has an exit
                                    1- 1081     ;functions called:
                                    1- 1082     ;   _F_AIN4_Convert
                                    1- 1083     ;   _F_AIN4_Convert
                                    1- 1084     ;4 compiler assigned registers:
                                    1- 1085     ;   r0x1038
                                    1- 1086     ;   r0x1039
                                    1- 1087     ;   r0x103A
                                    1- 1088     ;   r0x103B
                                    1- 1089     ;; Starting pCode block
                                    1- 1090     .segment "code"; module=main, function=_checkBatAD
     0000                           1- 1092     _checkBatAD:
                                    1- 1093     ; 2 exit points
                                    1- 1094     	.line	499, "main.c"; 	R_AIN4_DATA = R_AIN4_DATA_LB = 0x00;
                                    1- 1095     	BANKSEL	_R_AIN4_DATA_LB
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1- 1096     	CLRR	_R_AIN4_DATA_LB
                                    1- 1097     	BANKSEL	_R_AIN4_DATA
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1098     	CLRR	_R_AIN4_DATA
     0004 02rr                      1- 1099     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1100     	.line	500, "main.c"; 	F_AIN4_Convert(8);					// execute AIN0 ADC converting 8 times
     0005 2108                      1- 1101     	MOVIA	0x08
                                    1- 1102     	MCALL	_F_AIN4_Convert
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1103     	.line	501, "main.c"; 	R_AIN4_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1- 1104     	BANKSEL	_R_AIN4_DATA
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 15rr                      1- 1105     	SWAPR	(_R_AIN4_DATA + 1),W
     0009 22F0                      1- 1106     	ANDIA	0xf0
     000A 00rr                      1- 1107     	MOVAR	(_R_AIN4_DATA + 1)
     000B 15rr                      1- 1108     	SWAPR	_R_AIN4_DATA,W
     000C 00rr                      1- 1109     	MOVAR	_R_AIN4_DATA
     000D 220F                      1- 1110     	ANDIA	0x0f
     000E 11rr                      1- 1111     	IORAR	(_R_AIN4_DATA + 1),F
     000F 12rr                      1- 1112     	XORAR	_R_AIN4_DATA,F
                                    1- 1113     	.line	502, "main.c"; 	R_AIN4_DATA_LB &= 0xF0;				// Only get Bit7~4
     0010 21F0                      1- 1114     	MOVIA	0xf0
                                    1- 1115     	BANKSEL	_R_AIN4_DATA_LB
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 10rr                      1- 1116     	ANDAR	_R_AIN4_DATA_LB,F
                                    1- 1117     	.line	503, "main.c"; 	R_AIN4_DATA += R_AIN4_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0013 01rr                      1- 1118     	MOVR	_R_AIN4_DATA_LB,W
                                    1- 1119     	BANKSEL	r0x103A
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1- 1120     	MOVAR	r0x103A
                                    1- 1121     ;;1	MOVAR	r0x1038
                                    1- 1122     ;;1	CLRR	r0x1039
                                    1- 1123     ;;99	MOVR	r0x1038,W
     0016 2100                      1- 1124     	MOVIA	0x00
                                    1- 1125     	BANKSEL	r0x103B
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 00rr                      1- 1126     	MOVAR	r0x103B
                                    1- 1127     	BANKSEL	r0x103A
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 01rr                      1- 1128     	MOVR	r0x103A,W
                                    1- 1129     	BANKSEL	_R_AIN4_DATA
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 03rr                      1- 1130     	ADDAR	_R_AIN4_DATA,F
                                    1- 1131     	BANKSEL	r0x103B
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 1132     	MOVR	r0x103B,W
     001F 0C03                      1- 1133     	BTRSC	STATUS,0
     0020 05rr                      1- 1134     	INCR	r0x103B,W
     0021 0D03                      1- 1135     	BTRSC	STATUS,2
                                    1- 1136     	MGOTO	_00004_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1137     	BANKSEL	_R_AIN4_DATA
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 03rr                      1- 1138     	ADDAR	(_R_AIN4_DATA + 1),F
                                    1- 1139     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0025                           1- 1140     _00004_DS_:
                                    1- 1141     	.line	504, "main.c"; 	R_AIN4_DATA >>=3;					// R_AIN0_DATA divided 8
     0025 1C03                      1- 1142     	BCR	STATUS,0
                                    1- 1143     	BANKSEL	_R_AIN4_DATA
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 13rr                      1- 1144     	RRR	(_R_AIN4_DATA + 1),F
     0028 13rr                      1- 1145     	RRR	_R_AIN4_DATA,F
                                    1- 1146     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0029 1C03                      1- 1147     	BCR	STATUS,0
     002A 13rr                      1- 1148     	RRR	(_R_AIN4_DATA + 1),F
     002B 13rr                      1- 1149     	RRR	_R_AIN4_DATA,F
                                    1- 1150     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     002C 1C03                      1- 1151     	BCR	STATUS,0
     002D 13rr                      1- 1152     	RRR	(_R_AIN4_DATA + 1),F
     002E 13rr                      1- 1153     	RRR	_R_AIN4_DATA,F
                                    1- 1154     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1155     ;;unsigned compare: left >= lit (0x60F=1551), size=2
                                    1- 1156     	.line	505, "main.c"; 	if(R_AIN4_DATA > 1550)
     002F 2106                      1- 1157     	MOVIA	0x06
     0030 04rr                      1- 1158     	SUBAR	(_R_AIN4_DATA + 1),W
     0031 0903                      1- 1159     	BTRSS	STATUS,2
                                    1- 1160     	MGOTO	_00496_DS_
     0032 3rrr                      3-   63 m1      LGOTO rom_address
     0033 210F                      1- 1161     	MOVIA	0x0f
     0034 04rr                      1- 1162     	SUBAR	_R_AIN4_DATA,W
     0035                           1- 1163     _00496_DS_:
     0035 0803                      1- 1164     	BTRSS	STATUS,0
