
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0022                           1-  793     _00128_DS_:
                                    1-  794     	.line	153, "main.c"; 	baiweiNum = 0;
                                    1-  795     	BANKSEL	_baiweiNum
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 02rr                      1-  796     	CLRR	_baiweiNum
                                    1-  797     	.line	154, "main.c"; 	shiweiNum = powerShi;
                                    1-  798     	BANKSEL	_powerShi
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1-  799     	MOVR	_powerShi,W
                                    1-  800     	BANKSEL	_shiweiNum
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 00rr                      1-  801     	MOVAR	_shiweiNum
                                    1-  802     	.line	155, "main.c"; 	geweiNum = powerGe;
                                    1-  803     	BANKSEL	_powerGe
     0028 rrrr                      3-  110 m1      .banksel ram_address
     0029 01rr                      1-  804     	MOVR	_powerGe,W
                                    1-  805     	BANKSEL	_geweiNum
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 00rr                      1-  806     	MOVAR	_geweiNum
     002C                           1-  807     _00129_DS_:
                                    1-  808     	.line	157, "main.c"; 	refreshNub();
                                    1-  809     	MCALL	_refreshNub
     002C 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  810     	MGOTO	_00136_DS_
     002D 3rrr                      3-   63 m1      LGOTO rom_address
     002E                           1-  811     _00131_DS_:
                                    1-  812     	.line	161, "main.c"; 	baiweiNum = shiweiNum = geweiNum = 0;
                                    1-  813     	BANKSEL	_geweiNum
     002E rrrr                      3-  110 m1      .banksel ram_address
     002F 02rr                      1-  814     	CLRR	_geweiNum
                                    1-  815     	BANKSEL	_shiweiNum
     0030 rrrr                      3-  110 m1      .banksel ram_address
     0031 02rr                      1-  816     	CLRR	_shiweiNum
                                    1-  817     	BANKSEL	_baiweiNum
     0032 rrrr                      3-  110 m1      .banksel ram_address
     0033 02rr                      1-  818     	CLRR	_baiweiNum
                                    1-  819     	.line	162, "main.c"; 	setInput();
                                    1-  820     	MCALL	_setInput
     0034 2rrr                      3-   66 m1      LCALL rom_address
     0035                           1-  821     _00136_DS_:
                                    1-  822     	.line	165, "main.c"; 	if(!IntFlag)
                                    1-  823     	BANKSEL	_IntFlag
     0035 rrrr                      3-  110 m1      .banksel ram_address
     0036 01rr                      1-  824     	MOVR	_IntFlag,W
     0037 0D03                      1-  825     	BTRSC	STATUS,2
                                    1-  826     	MGOTO	_00185_DS_
     0038 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  827     	.line	167, "main.c"; 	IntFlag = 0;
     0039 02rr                      1-  828     	CLRR	_IntFlag
                                    1-  829     	.line	168, "main.c"; 	powerShi = pwStep/10;
     003A 210A                      1-  830     	MOVIA	0x0a
     003B 00rr                      1-  831     	MOVAR	STK00
                                    1-  832     	BANKSEL	_pwStep
     003C rrrr                      3-  110 m1      .banksel ram_address
     003D 01rr                      1-  833     	MOVR	_pwStep,W
                                    1-  834     	MCALL	__divuchar
     003E 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  835     	BANKSEL	_powerShi
     003F rrrr                      3-  110 m1      .banksel ram_address
     0040 00rr                      1-  836     	MOVAR	_powerShi
                                    1-  837     	.line	169, "main.c"; 	powerGe = pwStep%10;
     0041 210A                      1-  838     	MOVIA	0x0a
     0042 00rr                      1-  839     	MOVAR	STK00
                                    1-  840     	BANKSEL	_pwStep
     0043 rrrr                      3-  110 m1      .banksel ram_address
     0044 01rr                      1-  841     	MOVR	_pwStep,W
                                    1-  842     	MCALL	__moduchar
     0045 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  843     	BANKSEL	_powerGe
     0046 rrrr                      3-  110 m1      .banksel ram_address
     0047 00rr                      1-  844     	MOVAR	_powerGe
                                    1-  845     	.line	171, "main.c"; 	if(waitTime > 0)
                                    1-  846     	BANKSEL	_waitTime
     0048 rrrr                      3-  110 m1      .banksel ram_address
     0049 01rr                      1-  847     	MOVR	_waitTime,W
     004A 11rr                      1-  848     	IORAR	(_waitTime + 1),W
     004B 0D03                      1-  849     	BTRSC	STATUS,2
                                    1-  850     	MGOTO	_00166_DS_
     004C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  851     	.line	172, "main.c"; 	waitTime--;
     004D 21FF                      1-  852     	MOVIA	0xff
     004E 03rr                      1-  853     	ADDAR	_waitTime,F
     004F 0803                      1-  854     	BTRSS	STATUS,0
     0050 06rr                      1-  855     	DECR	(_waitTime + 1),F
                                    1-  856     	MGOTO	_00167_DS_
     0051 3rrr                      3-   63 m1      LGOTO rom_address
     0052                           1-  857     _00166_DS_:
                                    1-  858     	.line	173, "main.c"; 	else if(pwFlag)
                                    1-  859     	BANKSEL	_pwFlag
     0052 rrrr                      3-  110 m1      .banksel ram_address
     0053 01rr                      1-  860     	MOVR	_pwFlag,W
     0054 0D03                      1-  861     	BTRSC	STATUS,2
                                    1-  862     	MGOTO	_00167_DS_
     0055 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  863     	.line	176, "main.c"; 	if(++count250ms >= 10)
                                    1-  864     	BANKSEL	_count250ms
     0056 rrrr                      3-  110 m1      .banksel ram_address
     0057 05rr                      1-  865     	INCR	_count250ms,F
                                    1-  866     ;;unsigned compare: left < lit (0xA=10), size=1
     0058 210A                      1-  867     	MOVIA	0x0a
     0059 04rr                      1-  868     	SUBAR	_count250ms,W
     005A 0803                      1-  869     	BTRSS	STATUS,0
                                    1-  870     	MGOTO	_00167_DS_
     005B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  871     	.line	179, "main.c"; 	count250ms = 0;
     005C 02rr                      1-  872     	CLRR	_count250ms
                                    1-  873     	.line	180, "main.c"; 	zhedangCount = 0;
                                    1-  874     	BANKSEL	_zhedangCount
     005D rrrr                      3-  110 m1      .banksel ram_address
     005E 02rr                      1-  875     	CLRR	_zhedangCount
                                    1-  876     	.line	182, "main.c"; 	revCount = 0;
                                    1-  877     	BANKSEL	_revCount
     005F rrrr                      3-  110 m1      .banksel ram_address
     0060 02rr                      1-  878     	CLRR	_revCount
                                    1-  879     	.line	183, "main.c"; 	PORTBbits.PB1 = 1;						// Set PB[1]= 1
     0061 18rr                      1-  880     	BSR	_PORTBbits,1
                                    1-  881     	.line	184, "main.c"; 	IRCR = C_IR_38K | C_IR_En;	
     0062 2101                      1-  882     	MOVIA	0x01
     0063 00rr                      1-  883     	SFUN	_IRCR
                                    1-  884     	.line	185, "main.c"; 	delay(10);
     0064 210A                      1-  885     	MOVIA	0x0a
                                    1-  886     	MCALL	_delay
     0065 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  887     	.line	186, "main.c"; 	PORTA |= 0x40;
                                    1-  888     	BANKSEL	_PORTA
     0066 rrrr                      3-  110 m1      .banksel ram_address
     0067 1Brr                      1-  889     	BSR	_PORTA,6
                                    1-  890     	.line	187, "main.c"; 	for(i=0;i<6;i++)
                                    1-  891     	BANKSEL	r0x104D
     0068 rrrr                      3-  110 m1      .banksel ram_address
     0069 02rr                      1-  892     	CLRR	r0x104D
     006A                           1-  893     _00187_DS_:
                                    1-  894     	.line	189, "main.c"; 	delay(10);
     006A 210A                      1-  895     	MOVIA	0x0a
                                    1-  896     	MCALL	_delay
     006B 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  897     	.line	187, "main.c"; 	for(i=0;i<6;i++)
                                    1-  898     	BANKSEL	r0x104D
     006C rrrr                      3-  110 m1      .banksel ram_address
     006D 05rr                      1-  899     	INCR	r0x104D,F
                                    1-  900     ;;unsigned compare: left < lit (0x6=6), size=1
     006E 2106                      1-  901     	MOVIA	0x06
     006F 04rr                      1-  902     	SUBAR	r0x104D,W
     0070 0803                      1-  903     	BTRSS	STATUS,0
                                    1-  904     	MGOTO	_00187_DS_
     0071 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  905     	.line	192, "main.c"; 	PORTBbits.PB1 = 0;						// Set PB[1]= 1
     0072 1Crr                      1-  906     	BCR	_PORTBbits,1
                                    1-  907     	.line	193, "main.c"; 	IRCR = C_IR_38K;
     0073 0200                      1-  908     	CLRA	
     0074 00rr                      1-  909     	SFUN	_IRCR
                                    1-  910     	.line	194, "main.c"; 	PORTA &= 0xBF;
                                    1-  911     	BANKSEL	_PORTA
     0075 rrrr                      3-  110 m1      .banksel ram_address
     0076 1Frr                      1-  912     	BCR	_PORTA,6
                                    1-  913     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  914     ;;unsigned compare: left >= lit (0x6=6), size=1
                                    1-  915     	.line	195, "main.c"; 	if(revCount > 5)
     0077 2106                      1-  916     	MOVIA	0x06
                                    1-  917     	BANKSEL	_revCount
     0078 rrrr                      3-  110 m1      .banksel ram_address
     0079 04rr                      1-  918     	SUBAR	_revCount,W
     007A 0803                      1-  919     	BTRSS	STATUS,0
                                    1-  920     	MGOTO	_00159_DS_
     007B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  921     	.line	197, "main.c"; 	revCount = 0;
     007C 02rr                      1-  922     	CLRR	_revCount
                                    1-  923     	.line	198, "main.c"; 	delay(30);
     007D 211E                      1-  924     	MOVIA	0x1e
                                    1-  925     	MCALL	_delay
     007E 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  926     	.line	199, "main.c"; 	PORTBbits.PB1 = 1;						// Set PB[1]= 1
     007F 18rr                      1-  927     	BSR	_PORTBbits,1
                                    1-  928     	.line	200, "main.c"; 	IRCR = C_IR_38K | C_IR_En;	
     0080 2101                      1-  929     	MOVIA	0x01
     0081 00rr                      1-  930     	SFUN	_IRCR
                                    1-  931     	.line	201, "main.c"; 	delay(10);
     0082 210A                      1-  932     	MOVIA	0x0a
                                    1-  933     	MCALL	_delay
     0083 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  934     	.line	202, "main.c"; 	PORTA |= 0x40;
                                    1-  935     	BANKSEL	_PORTA
     0084 rrrr                      3-  110 m1      .banksel ram_address
     0085 1Brr                      1-  936     	BSR	_PORTA,6
                                    1-  937     	.line	203, "main.c"; 	zhedangCount = 0;
                                    1-  938     	BANKSEL	_zhedangCount
     0086 rrrr                      3-  110 m1      .banksel ram_address
     0087 02rr                      1-  939     	CLRR	_zhedangCount
                                    1-  940     	.line	206, "main.c"; 	while(PORTBbits.PB3 == 1)
                                    1-  941     	BANKSEL	r0x104D
     0088 rrrr                      3-  110 m1      .banksel ram_address
     0089 02rr                      1-  942     	CLRR	r0x104D
     008A                           1-  943     _00140_DS_:
                                    1-  944     	BANKSEL	r0x104E
     008A rrrr                      3-  110 m1      .banksel ram_address
     008B 02rr                      1-  945     	CLRR	r0x104E
     008C 0Drr                      1-  946     	BTRSC	_PORTBbits,3
     008D 05rr                      1-  947     	INCR	r0x104E,F
     008E 01rr                      1-  948     	MOVR	r0x104E,W
                                    1-  949     ;;1	MOVAR	r0x104F
     008F 2401                      1-  950     	XORIA	0x01
     0090 0903                      1-  951     	BTRSS	STATUS,2
                                    1-  952     	MGOTO	_00190_DS_
     0091 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  953     	.line	208, "main.c"; 	zhedangCount++;
                                    1-  954     	BANKSEL	_zhedangCount
     0092 rrrr                      3-  110 m1      .banksel ram_address
     0093 05rr                      1-  955     	INCR	_zhedangCount,F
                                    1-  956     	MGOTO	_00140_DS_
     0094 3rrr                      3-   63 m1      LGOTO rom_address
     0095                           1-  957     _00190_DS_:
                                    1-  958     	.line	204, "main.c"; 	for(i=0;i<50;i++)
                                    1-  959     	BANKSEL	r0x104D
     0095 rrrr                      3-  110 m1      .banksel ram_address
     0096 05rr                      1-  960     	INCR	r0x104D,F
                                    1-  961     ;;unsigned compare: left < lit (0x32=50), size=1
     0097 2132                      1-  962     	MOVIA	0x32
     0098 04rr                      1-  963     	SUBAR	r0x104D,W
     0099 0803                      1-  964     	BTRSS	STATUS,0
                                    1-  965     	MGOTO	_00140_DS_
     009A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  966     	.line	212, "main.c"; 	PORTA &= 0xBF;
                                    1-  967     	BANKSEL	_PORTA
     009B rrrr                      3-  110 m1      .banksel ram_address
     009C 1Frr                      1-  968     	BCR	_PORTA,6
                                    1-  969     	.line	213, "main.c"; 	checkIRKey();
                                    1-  970     	MCALL	_checkIRKey
     009D 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  971     	.line	214, "main.c"; 	PORTBbits.PB1 = 0;						// Set PB[1]= 1
     009E 1Crr                      1-  972     	BCR	_PORTBbits,1
                                    1-  973     	.line	215, "main.c"; 	IRCR = C_IR_38K;
     009F 0200                      1-  974     	CLRA	
     00A0 00rr                      1-  975     	SFUN	_IRCR
                                    1-  976     	.line	216, "main.c"; 	if(zhedangTime == 1)
                                    1-  977     	BANKSEL	_zhedangTime
     00A1 rrrr                      3-  110 m1      .banksel ram_address
     00A2 01rr                      1-  978     	MOVR	_zhedangTime,W
     00A3 2401                      1-  979     	XORIA	0x01
     00A4 0903                      1-  980     	BTRSS	STATUS,2
                                    1-  981     	MGOTO	_00153_DS_
     00A5 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  982     	.line	218, "main.c"; 	if(workStep == 1)
                                    1-  983     	BANKSEL	_workStep
     00A6 rrrr                      3-  110 m1      .banksel ram_address
     00A7 01rr                      1-  984     	MOVR	_workStep,W
     00A8 2401                      1-  985     	XORIA	0x01
     00A9 0903                      1-  986     	BTRSS	STATUS,2
                                    1-  987     	MGOTO	_00150_DS_
     00AA 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  988     	.line	220, "main.c"; 	waitTime = 50;
     00AB 2132                      1-  989     	MOVIA	0x32
                                    1-  990     	BANKSEL	_waitTime
     00AC rrrr                      3-  110 m1      .banksel ram_address
     00AD 00rr                      1-  991     	MOVAR	_waitTime
     00AE 02rr                      1-  992     	CLRR	(_waitTime + 1)
                                    1-  993     	MGOTO	_00153_DS_
     00AF 3rrr                      3-   63 m1      LGOTO rom_address
     00B0                           1-  994     _00150_DS_:
                                    1-  995     	.line	222, "main.c"; 	else if(workStep == 2)
                                    1-  996     	BANKSEL	_workStep
     00B0 rrrr                      3-  110 m1      .banksel ram_address
     00B1 01rr                      1-  997     	MOVR	_workStep,W
     00B2 2402                      1-  998     	XORIA	0x02
     00B3 0903                      1-  999     	BTRSS	STATUS,2
                                    1- 1000     	MGOTO	_00147_DS_
     00B4 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1001     	.line	224, "main.c"; 	waitTime = 100;
     00B5 2164                      1- 1002     	MOVIA	0x64
                                    1- 1003     	BANKSEL	_waitTime
     00B6 rrrr                      3-  110 m1      .banksel ram_address
     00B7 00rr                      1- 1004     	MOVAR	_waitTime
     00B8 02rr                      1- 1005     	CLRR	(_waitTime + 1)
                                    1- 1006     	MGOTO	_00153_DS_
     00B9 3rrr                      3-   63 m1      LGOTO rom_address
     00BA                           1- 1007     _00147_DS_:
                                    1- 1008     	.line	226, "main.c"; 	else if(workStep == 3)
                                    1- 1009     	BANKSEL	_workStep
     00BA rrrr                      3-  110 m1      .banksel ram_address
     00BB 01rr                      1- 1010     	MOVR	_workStep,W
     00BC 2403                      1- 1011     	XORIA	0x03
     00BD 0903                      1- 1012     	BTRSS	STATUS,2
                                    1- 1013     	MGOTO	_00153_DS_
     00BE 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1014     	.line	228, "main.c"; 	waitTime = 150;
     00BF 2196                      1- 1015     	MOVIA	0x96
                                    1- 1016     	BANKSEL	_waitTime
     00C0 rrrr                      3-  110 m1      .banksel ram_address
     00C1 00rr                      1- 1017     	MOVAR	_waitTime
     00C2 02rr                      1- 1018     	CLRR	(_waitTime + 1)
                                    1- 1019     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1020     ;;unsigned compare: left >= lit (0x6=6), size=1
     00C3                           1- 1021     _00153_DS_:
                                    1- 1022     	.line	232, "main.c"; 	if(zhedangCount > 5)
     00C3 2106                      1- 1023     	MOVIA	0x06
                                    1- 1024     	BANKSEL	_zhedangCount
     00C4 rrrr                      3-  110 m1      .banksel ram_address
     00C5 04rr                      1- 1025     	SUBAR	_zhedangCount,W
     00C6 0803                      1- 1026     	BTRSS	STATUS,0
                                    1- 1027     	MGOTO	_00160_DS_
     00C7 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1028     	.line	234, "main.c"; 	if(++zhedangTime > 40)
                                    1- 1029     	BANKSEL	_zhedangTime
     00C8 rrrr                      3-  110 m1      .banksel ram_address
     00C9 05rr                      1- 1030     	INCR	_zhedangTime,F
                                    1- 1031     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1032     ;;unsigned compare: left >= lit (0x29=41), size=1
     00CA 2129                      1- 1033     	MOVIA	0x29
     00CB 04rr                      1- 1034     	SUBAR	_zhedangTime,W
     00CC 0803                      1- 1035     	BTRSS	STATUS,0
                                    1- 1036     	MGOTO	_00160_DS_
     00CD 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1037     	.line	236, "main.c"; 	zhedangTime = 40;
     00CE 2128                      1- 1038     	MOVIA	0x28
     00CF 00rr                      1- 1039     	MOVAR	_zhedangTime
                                    1- 1040     	MGOTO	_00160_DS_
     00D0 3rrr                      3-   63 m1      LGOTO rom_address
     00D1                           1- 1041     _00159_DS_:
                                    1- 1042     	.line	242, "main.c"; 	zhedangTime = 0;
                                    1- 1043     	BANKSEL	_zhedangTime
     00D1 rrrr                      3-  110 m1      .banksel ram_address
     00D2 02rr                      1- 1044     	CLRR	_zhedangTime
                                    1- 1045     	.line	243, "main.c"; 	irStep = 0;			//移开了
                                    1- 1046     	BANKSEL	_irStep
     00D3 rrrr                      3-  110 m1      .banksel ram_address
     00D4 02rr                      1- 1047     	CLRR	_irStep
     00D5                           1- 1048     _00160_DS_:
                                    1- 1049     	.line	245, "main.c"; 	delay(5);
     00D5 2105                      1- 1050     	MOVIA	0x05
                                    1- 1051     	MCALL	_delay
     00D6 2rrr                      3-   66 m1      LCALL rom_address
     00D7                           1- 1052     _00167_DS_:
                                    1- 1053     	.line	250, "main.c"; 	keyCtr();
                                    1- 1054     	MCALL	_keyCtr
     00D7 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1055     	.line	251, "main.c"; 	if(++checkBatTime >= 20)
                                    1- 1056     	BANKSEL	_checkBatTime
     00D8 rrrr                      3-  110 m1      .banksel ram_address
     00D9 05rr                      1- 1057     	INCR	_checkBatTime,F
                                    1- 1058     ;;unsigned compare: left < lit (0x14=20), size=1
     00DA 2114                      1- 1059     	MOVIA	0x14
     00DB 04rr                      1- 1060     	SUBAR	_checkBatTime,W
     00DC 0803                      1- 1061     	BTRSS	STATUS,0
                                    1- 1062     	MGOTO	_00171_DS_
     00DD 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1063     	.line	253, "main.c"; 	checkBatTime = 0;
     00DE 02rr                      1- 1064     	CLRR	_checkBatTime
                                    1- 1065     	.line	254, "main.c"; 	if(workTime == 0)
                                    1- 1066     	BANKSEL	_workTime
     00DF rrrr                      3-  110 m1      .banksel ram_address
     00E0 01rr                      1- 1067     	MOVR	_workTime,W
     00E1 0D03                      1- 1068     	BTRSC	STATUS,2
                                    1- 1069     	.line	255, "main.c"; 	checkBat();
                                    1- 1070     	MCALL	_checkBat
     00E2 2rrr                      3-   66 m1      LCALL rom_address
     00E3                           1- 1071     _00171_DS_:
                                    1- 1072     	.line	257, "main.c"; 	chrgCtr();
                                    1- 1073     	MCALL	_chrgCtr
     00E3 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1074     	.line	259, "main.c"; 	if((0x20 & ~PORTA) && keyCount == 0 && pwFlag == 0 && stepShowTime == 0 && pwShowTime == 0 && offShowTime == 0 && startTime == 0)
                                    1- 1075     	BANKSEL	_PORTA
     00E4 rrrr                      3-  110 m1      .banksel ram_address
     00E5 01rr                      1- 1076     	MOVR	_PORTA,W
                                    1- 1077     	BANKSEL	r0x104D
     00E6 rrrr                      3-  110 m1      .banksel ram_address
     00E7 00rr                      1- 1078     	MOVAR	r0x104D
                                    1- 1079     	BANKSEL	r0x104E
     00E8 rrrr                      3-  110 m1      .banksel ram_address
     00E9 02rr                      1- 1080     	CLRR	r0x104E
                                    1- 1081     	BANKSEL	r0x104D
     00EA rrrr                      3-  110 m1      .banksel ram_address
     00EB 07rr                      1- 1082     	COMR	r0x104D,W
     00EC 00rr                      1- 1083     	MOVAR	r0x104D
                                    1- 1084     	BANKSEL	r0x104E
     00ED rrrr                      3-  110 m1      .banksel ram_address
     00EE 07rr                      1- 1085     	COMR	r0x104E,W
     00EF 00rr                      1- 1086     	MOVAR	r0x104E
                                    1- 1087     	BANKSEL	r0x104D
     00F0 rrrr                      3-  110 m1      .banksel ram_address
     00F1 0Arr                      1- 1088     	BTRSS	r0x104D,5
                                    1- 1089     	MGOTO	_00175_DS_
     00F2 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1090     	BANKSEL	_keyCount
     00F3 rrrr                      3-  110 m1      .banksel ram_address
     00F4 01rr                      1- 1091     	MOVR	_keyCount,W
     00F5 0903                      1- 1092     	BTRSS	STATUS,2
                                    1- 1093     	MGOTO	_00175_DS_
     00F6 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1094     	BANKSEL	_pwFlag
     00F7 rrrr                      3-  110 m1      .banksel ram_address
     00F8 01rr                      1- 1095     	MOVR	_pwFlag,W
     00F9 0903                      1- 1096     	BTRSS	STATUS,2
                                    1- 1097     	MGOTO	_00175_DS_
     00FA 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1098     	BANKSEL	_stepShowTime
     00FB rrrr                      3-  110 m1      .banksel ram_address
     00FC 01rr                      1- 1099     	MOVR	_stepShowTime,W
     00FD 0903                      1- 1100     	BTRSS	STATUS,2
                                    1- 1101     	MGOTO	_00175_DS_
     00FE 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1102     	BANKSEL	_pwShowTime
     00FF rrrr                      3-  110 m1      .banksel ram_address
     0100 01rr                      1- 1103     	MOVR	_pwShowTime,W
     0101 0903                      1- 1104     	BTRSS	STATUS,2
                                    1- 1105     	MGOTO	_00175_DS_
     0102 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1106     	BANKSEL	_offShowTime
     0103 rrrr                      3-  110 m1      .banksel ram_address
     0104 01rr                      1- 1107     	MOVR	_offShowTime,W
     0105 0903                      1- 1108     	BTRSS	STATUS,2
                                    1- 1109     	MGOTO	_00175_DS_
     0106 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1110     	BANKSEL	_startTime
     0107 rrrr                      3-  110 m1      .banksel ram_address
     0108 01rr                      1- 1111     	MOVR	_startTime,W
     0109 0903                      1- 1112     	BTRSS	STATUS,2
                                    1- 1113     	MGOTO	_00175_DS_
     010A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1114     	.line	262, "main.c"; 	if(++sleepTime > 100)
                                    1- 1115     	BANKSEL	_sleepTime
     010B rrrr                      3-  110 m1      .banksel ram_address
     010C 05rr                      1- 1116     	INCR	_sleepTime,F
                                    1- 1117     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1118     ;;unsigned compare: left >= lit (0x65=101), size=1
     010D 2165                      1- 1119     	MOVIA	0x65
     010E 04rr                      1- 1120     	SUBAR	_sleepTime,W
     010F 0C03                      1- 1121     	BTRSC	STATUS,0
                                    1- 1122     	.line	263, "main.c"; 	gotoSleep();
                                    1- 1123     	MCALL	_gotoSleep
     0110 2rrr                      3-   66 m1      LCALL rom_address
     0111                           1- 1124     _00175_DS_:
                                    1- 1125     	.line	265, "main.c"; 	if(sleepFlag)
                                    1- 1126     	BANKSEL	_sleepFlag
     0111 rrrr                      3-  110 m1      .banksel ram_address
     0112 01rr                      1- 1127     	MOVR	_sleepFlag,W
     0113 0903                      1- 1128     	BTRSS	STATUS,2
                                    1- 1129     	.line	267, "main.c"; 	gotoSleep();
                                    1- 1130     	MCALL	_gotoSleep
     0114 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1131     	.line	269, "main.c"; 	delay(100);
     0115 2164                      1- 1132     	MOVIA	0x64
                                    1- 1133     	MCALL	_delay
     0116 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1134     	.line	269, "main.c"; 	//    	if(getbit(PORTB, 3) == 0)
                                    1- 1135     	MGOTO	_00185_DS_
     0117 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1136     	.line	291, "main.c"; 	}
                                    1- 1137     	RETURN	
     0118 0010                      3-   40 m1      ret
                                    1- 1138     ; exit point of _main
                                    1- 1140     ;***
                                    1- 1141     ;  pBlock Stats: dbName = C
                                    1- 1142     ;***
                                    1- 1143     ;has an exit
                                    1- 1144     ;2 compiler assigned registers:
                                    1- 1145     ;   r0x1037
                                    1- 1146     ;   r0x1038
                                    1- 1147     ;; Starting pCode block
                                    1- 1148     .segment "code"; module=main, function=_delay
                                    1- 1150     ;local variable name mapping:
     0000                           1- 1153     _delay:
                                    1- 1154     ; 2 exit points
                                    1- 1155     	.line	828, "main.c"; 	void delay(u8t count)
                                    1- 1156     	BANKSEL	r0x1037
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1157     	MOVAR	r0x1037
                                    1- 1158     	.line	831, "main.c"; 	for(i=1;i<=count;i++)
     0002 2101                      1- 1159     	MOVIA	0x01
                                    1- 1160     	BANKSEL	r0x1038
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 00rr                      1- 1161     	MOVAR	r0x1038
     0005                           1- 1162     _00543_DS_:
                                    1- 1163     	BANKSEL	r0x1038
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 01rr                      1- 1164     	MOVR	r0x1038,W
                                    1- 1165     	BANKSEL	r0x1037
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 04rr                      1- 1166     	SUBAR	r0x1037,W
     0009 0803                      1- 1167     	BTRSS	STATUS,0
                                    1- 1168     	MGOTO	_00545_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1169     	BANKSEL	r0x1038
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 05rr                      1- 1170     	INCR	r0x1038,F
                                    1- 1171     	MGOTO	_00543_DS_
     000D 3rrr                      3-   63 m1      LGOTO rom_address
     000E                           1- 1172     _00545_DS_:
                                    1- 1173     	.line	833, "main.c"; 	}
                                    1- 1174     	RETURN	
     000E 0010                      3-   40 m1      ret
                                    1- 1175     ; exit point of _delay
                                    1- 1177     ;***
                                    1- 1178     ;  pBlock Stats: dbName = C
                                    1- 1179     ;***
                                    1- 1180     ;has an exit
                                    1- 1181     ;; Starting pCode block
                                    1- 1182     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1- 1184     _F_wait_eoc:
                                    1- 1185     ; 2 exit points
     0000                           1- 1186     _00536_DS_:
                                    1- 1187     	.line	824, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1- 1188     	BTRSS	_ADMDbits,5
                                    1- 1189     	MGOTO	_00536_DS_
     0001 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1190     	.line	826, "main.c"; 	}
                                    1- 1191     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 1192     ; exit point of _F_wait_eoc
                                    1- 1194     ;***
                                    1- 1195     ;  pBlock Stats: dbName = C
                                    1- 1196     ;***
