
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     00A6 rrrr                      3-  110 m1      .banksel ram_address
     00A7 00rr                      1- 1888     	MOVAR	_pwStep
     00A8                           1- 1889     _00619_DS_:
                                    1- 1890     	.line	786, "main.c"; 	if(prePwStep == 0 || prePwStep < pwStep)
                                    1- 1891     	BANKSEL	_prePwStep
     00A8 rrrr                      3-  110 m1      .banksel ram_address
     00A9 01rr                      1- 1892     	MOVR	_prePwStep,W
     00AA 0D03                      1- 1893     	BTRSC	STATUS,2
                                    1- 1894     	MGOTO	_00620_DS_
     00AB 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1895     	BANKSEL	_pwStep
     00AC rrrr                      3-  110 m1      .banksel ram_address
     00AD 01rr                      1- 1896     	MOVR	_pwStep,W
                                    1- 1897     	BANKSEL	_prePwStep
     00AE rrrr                      3-  110 m1      .banksel ram_address
     00AF 04rr                      1- 1898     	SUBAR	_prePwStep,W
     00B0 0C03                      1- 1899     	BTRSC	STATUS,0
                                    1- 1900     	MGOTO	_00621_DS_
     00B1 3rrr                      3-   63 m1      LGOTO rom_address
     00B2                           1- 1901     _00620_DS_:
                                    1- 1902     	.line	787, "main.c"; 	prePwStep = pwStep;
                                    1- 1903     	BANKSEL	_pwStep
     00B2 rrrr                      3-  110 m1      .banksel ram_address
     00B3 01rr                      1- 1904     	MOVR	_pwStep,W
                                    1- 1905     	BANKSEL	_prePwStep
     00B4 rrrr                      3-  110 m1      .banksel ram_address
     00B5 00rr                      1- 1906     	MOVAR	_prePwStep
     00B6                           1- 1907     _00621_DS_:
                                    1- 1908     	.line	789, "main.c"; 	if(ledLightTime > 0 && prePwStep > 0)
                                    1- 1909     	BANKSEL	_ledLightTime
     00B6 rrrr                      3-  110 m1      .banksel ram_address
     00B7 01rr                      1- 1910     	MOVR	_ledLightTime,W
     00B8 0D03                      1- 1911     	BTRSC	STATUS,2
                                    1- 1912     	MGOTO	_00626_DS_
     00B9 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1913     	BANKSEL	_prePwStep
     00BA rrrr                      3-  110 m1      .banksel ram_address
     00BB 01rr                      1- 1914     	MOVR	_prePwStep,W
     00BC 0D03                      1- 1915     	BTRSC	STATUS,2
                                    1- 1916     	MGOTO	_00626_DS_
     00BD 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1917     	.line	790, "main.c"; 	pwStep = prePwStep;
     00BE 01rr                      1- 1918     	MOVR	_prePwStep,W
                                    1- 1919     	BANKSEL	_pwStep
     00BF rrrr                      3-  110 m1      .banksel ram_address
     00C0 00rr                      1- 1920     	MOVAR	_pwStep
     00C1                           1- 1921     _00626_DS_:
                                    1- 1922     	.line	792, "main.c"; 	}
                                    1- 1923     	RETURN	
     00C1 0010                      3-   40 m1      ret
                                    1- 1924     ; exit point of _checkBatAD
                                    1- 1926     ;***
                                    1- 1927     ;  pBlock Stats: dbName = C
                                    1- 1928     ;***
                                    1- 1929     ;has an exit
                                    1- 1930     ;functions called:
                                    1- 1931     ;   _delay
                                    1- 1932     ;   _delay
                                    1- 1933     ;; Starting pCode block
                                    1- 1934     .segment "code"; module=main, function=_initAD
     0000                           1- 1936     _initAD:
                                    1- 1937     ; 2 exit points
                                    1- 1938     	.line	720, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis | C_ADC_PA4 ;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2184                      1- 1939     	MOVIA	0x84
     0001 00rr                      1- 1940     	MOVAR	_ADMD
                                    1- 1941     	.line	725, "main.c"; 	ADVREFH = C_Vrefh_2V;					// ADC reference high voltage is supplied by internal 2V  (Note: ADC clock freq. must be equal or less than 250KHz)
     0002 02rr                      1- 1942     	CLRR	_ADVREFH
                                    1- 1943     	.line	730, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0003 2110                      1- 1944     	MOVIA	0x10
     0004 00rr                      1- 1945     	MOVAR	_ADR
                                    1- 1946     	.line	732, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;
     0005 2103                      1- 1947     	MOVIA	0x03
     0006 00rr                      1- 1948     	MOVAR	_ADCR
                                    1- 1949     	.line	735, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0007 1Arr                      1- 1950     	BSR	_ADMDbits,4
                                    1- 1951     	.line	736, "main.c"; 	delay(100);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     0008 2164                      1- 1952     	MOVIA	0x64
                                    1- 1953     	MCALL	_delay
     0009 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1954     	.line	739, "main.c"; 	}
                                    1- 1955     	RETURN	
     000A 0010                      3-   40 m1      ret
                                    1- 1956     ; exit point of _initAD
                                    1- 1958     ;***
                                    1- 1959     ;  pBlock Stats: dbName = C
                                    1- 1960     ;***
                                    1- 1961     ;has an exit
                                    1- 1962     ;2 compiler assigned registers:
                                    1- 1963     ;   r0x103A
                                    1- 1964     ;   r0x103B
                                    1- 1965     ;; Starting pCode block
                                    1- 1966     .segment "code"; module=main, function=_delay
                                    1- 1968     ;local variable name mapping:
     0000                           1- 1971     _delay:
                                    1- 1972     ; 2 exit points
                                    1- 1973     	.line	710, "main.c"; 	void delay(u8t time)
                                    1- 1974     	BANKSEL	r0x103A
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1975     	MOVAR	r0x103A
                                    1- 1976     	.line	712, "main.c"; 	for(u8t i=0;i<time;i++)
                                    1- 1977     	BANKSEL	r0x103B
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1978     	CLRR	r0x103B
     0004                           1- 1979     _00584_DS_:
                                    1- 1980     	BANKSEL	r0x103A
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 01rr                      1- 1981     	MOVR	r0x103A,W
                                    1- 1982     	BANKSEL	r0x103B
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 04rr                      1- 1983     	SUBAR	r0x103B,W
     0008 0C03                      1- 1984     	BTRSC	STATUS,0
                                    1- 1985     	MGOTO	_00586_DS_
     0009 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1986     	.line	713, "main.c"; 	NOP();
     000A 0000                      1- 1987     	nop
                                    1- 1988     	.line	712, "main.c"; 	for(u8t i=0;i<time;i++)
                                    1- 1989     	BANKSEL	r0x103B
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 05rr                      1- 1990     	INCR	r0x103B,F
                                    1- 1991     	MGOTO	_00584_DS_
     000D 3rrr                      3-   63 m1      LGOTO rom_address
     000E                           1- 1992     _00586_DS_:
                                    1- 1993     	.line	714, "main.c"; 	}
                                    1- 1994     	RETURN	
     000E 0010                      3-   40 m1      ret
                                    1- 1995     ; exit point of _delay
                                    1- 1997     ;***
                                    1- 1998     ;  pBlock Stats: dbName = C
                                    1- 1999     ;***
                                    1- 2000     ;has an exit
                                    1- 2001     ;functions called:
                                    1- 2002     ;   _pwmStop
                                    1- 2003     ;   _pwm1Stop
                                    1- 2004     ;   _pwm1Init
                                    1- 2005     ;   _pwm1Stop
                                    1- 2006     ;   _pwmStop
                                    1- 2007     ;   _pwm1Stop
                                    1- 2008     ;   _pwm1Init
                                    1- 2009     ;   _pwm1Stop
                                    1- 2010     ;5 compiler assigned registers:
                                    1- 2011     ;   r0x1051
                                    1- 2012     ;   r0x1052
                                    1- 2013     ;   r0x1053
                                    1- 2014     ;   r0x1054
                                    1- 2015     ;   r0x1055
                                    1- 2016     ;; Starting pCode block
                                    1- 2017     .segment "code"; module=main, function=_chrgCtr
     0000                           1- 2019     _chrgCtr:
                                    1- 2020     ; 2 exit points
                                    1- 2021     	.line	601, "main.c"; 	if(PORTA & 0x08)
                                    1- 2022     	BANKSEL	_PORTA
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 09rr                      1- 2023     	BTRSS	_PORTA,3
                                    1- 2024     	MGOTO	_00500_DS_
     0002 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2025     	.line	604, "main.c"; 	chrgFlag = 1;
                                    1- 2026     	BANKSEL	_Status
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 19rr                      1- 2027     	BSR	_Status,3
                                    1- 2028     	.line	605, "main.c"; 	workStep = 0;
                                    1- 2029     	BANKSEL	_workStep
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 02rr                      1- 2030     	CLRR	_workStep
                                    1- 2031     	.line	606, "main.c"; 	ledLightTime = 0;
                                    1- 2032     	BANKSEL	_ledLightTime
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 02rr                      1- 2033     	CLRR	_ledLightTime
                                    1- 2034     	.line	607, "main.c"; 	pwmStop();
                                    1- 2035     	MCALL	_pwmStop
     0009 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2036     ;;unsigned compare: left < lit (0x7=7), size=1
                                    1- 2037     	.line	609, "main.c"; 	if(pwStep >= 7 || chrgFullFlag)
     000A 2107                      1- 2038     	MOVIA	0x07
                                    1- 2039     	BANKSEL	_pwStep
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 04rr                      1- 2040     	SUBAR	_pwStep,W
     000D 0C03                      1- 2041     	BTRSC	STATUS,0
                                    1- 2042     	MGOTO	_00493_DS_
     000E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2043     	BANKSEL	_chrgFullFlag
     000F rrrr                      3-  110 m1      .banksel ram_address
     0010 01rr                      1- 2044     	MOVR	_chrgFullFlag,W
     0011 0D03                      1- 2045     	BTRSC	STATUS,2
                                    1- 2046     	MGOTO	_00494_DS_
     0012 3rrr                      3-   63 m1      LGOTO rom_address
     0013                           1- 2047     _00493_DS_:
                                    1- 2048     	.line	611, "main.c"; 	chrgStep = 6;
     0013 2106                      1- 2049     	MOVIA	0x06
                                    1- 2050     	BANKSEL	_chrgStep
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1- 2051     	MOVAR	_chrgStep
                                    1- 2052     	.line	613, "main.c"; 	ledStep = 6;
                                    1- 2053     	BANKSEL	_ledStep
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 00rr                      1- 2054     	MOVAR	_ledStep
                                    1- 2055     	.line	614, "main.c"; 	if(++fullCount >= 2000)
                                    1- 2056     	BANKSEL	_fullCount
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 05rr                      1- 2057     	INCR	_fullCount,F
     001A 0D03                      1- 2058     	BTRSC	STATUS,2
     001B 05rr                      1- 2059     	INCR	(_fullCount + 1),F
                                    1- 2060     ;;unsigned compare: left < lit (0x7D0=2000), size=2
     001C 2107                      1- 2061     	MOVIA	0x07
     001D 04rr                      1- 2062     	SUBAR	(_fullCount + 1),W
     001E 0903                      1- 2063     	BTRSS	STATUS,2
                                    1- 2064     	MGOTO	_00565_DS_
     001F 3rrr                      3-   63 m1      LGOTO rom_address
     0020 21D0                      1- 2065     	MOVIA	0xd0
     0021 04rr                      1- 2066     	SUBAR	_fullCount,W
     0022                           1- 2067     _00565_DS_:
     0022 0803                      1- 2068     	BTRSS	STATUS,0
                                    1- 2069     	MGOTO	_00502_DS_
     0023 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2070     	.line	616, "main.c"; 	fullCount = 2000;
     0024 21D0                      1- 2071     	MOVIA	0xd0
                                    1- 2072     	BANKSEL	_fullCount
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 00rr                      1- 2073     	MOVAR	_fullCount
     0027 2107                      1- 2074     	MOVIA	0x07
     0028 00rr                      1- 2075     	MOVAR	(_fullCount + 1)
                                    1- 2076     	.line	617, "main.c"; 	chrgFullFlag = 1;
     0029 2101                      1- 2077     	MOVIA	0x01
                                    1- 2078     	BANKSEL	_chrgFullFlag
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 00rr                      1- 2079     	MOVAR	_chrgFullFlag
                                    1- 2080     	.line	618, "main.c"; 	pwm1Stop();
                                    1- 2081     	MCALL	_pwm1Stop
     002C 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2082     	.line	619, "main.c"; 	PORTB &= 0xF7;
     002D 1Drr                      1- 2083     	BCR	_PORTB,3
                                    1- 2084     	.line	620, "main.c"; 	IOSTB |= 0X08;
     002E 001r                      1- 2085     	IOSTR	_IOSTB
                                    1- 2086     	BANKSEL	r0x1051
     002F rrrr                      3-  110 m1      .banksel ram_address
     0030 00rr                      1- 2087     	MOVAR	r0x1051
     0031 19rr                      1- 2088     	BSR	r0x1051,3
     0032 01rr                      1- 2089     	MOVR	r0x1051,W
     0033 000r                      1- 2090     	IOST	_IOSTB
                                    1- 2091     	MGOTO	_00502_DS_
     0034 3rrr                      3-   63 m1      LGOTO rom_address
     0035                           1- 2092     _00494_DS_:
                                    1- 2093     	.line	628, "main.c"; 	IOSTB &= 0xF7;
     0035 001r                      1- 2094     	IOSTR	_IOSTB
                                    1- 2095     	BANKSEL	r0x1051
     0036 rrrr                      3-  110 m1      .banksel ram_address
     0037 00rr                      1- 2096     	MOVAR	r0x1051
     0038 1Drr                      1- 2097     	BCR	r0x1051,3
     0039 01rr                      1- 2098     	MOVR	r0x1051,W
     003A 000r                      1- 2099     	IOST	_IOSTB
                                    1- 2100     	.line	629, "main.c"; 	fullCount = 0;
                                    1- 2101     	BANKSEL	_fullCount
     003B rrrr                      3-  110 m1      .banksel ram_address
     003C 02rr                      1- 2102     	CLRR	_fullCount
     003D 02rr                      1- 2103     	CLRR	(_fullCount + 1)
                                    1- 2104     	.line	630, "main.c"; 	if(count500ms == 0 && pwStep <= 6 && lockLedStep < 5)
                                    1- 2105     	BANKSEL	_count500ms
     003E rrrr                      3-  110 m1      .banksel ram_address
     003F 01rr                      1- 2106     	MOVR	_count500ms,W
     0040 0903                      1- 2107     	BTRSS	STATUS,2
                                    1- 2108     	MGOTO	_00471_DS_
     0041 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2109     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2110     ;;unsigned compare: left >= lit (0x7=7), size=1
     0042 2107                      1- 2111     	MOVIA	0x07
                                    1- 2112     	BANKSEL	_pwStep
     0043 rrrr                      3-  110 m1      .banksel ram_address
     0044 04rr                      1- 2113     	SUBAR	_pwStep,W
     0045 0C03                      1- 2114     	BTRSC	STATUS,0
                                    1- 2115     	MGOTO	_00471_DS_
     0046 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2116     ;;unsigned compare: left < lit (0x5=5), size=1
     0047 2105                      1- 2117     	MOVIA	0x05
                                    1- 2118     	BANKSEL	_lockLedStep
     0048 rrrr                      3-  110 m1      .banksel ram_address
     0049 04rr                      1- 2119     	SUBAR	_lockLedStep,W
     004A 0C03                      1- 2120     	BTRSC	STATUS,0
                                    1- 2121     	MGOTO	_00471_DS_
     004B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2122     	.line	633, "main.c"; 	if(lockLedStep < pwStep - 1)
                                    1- 2123     	BANKSEL	_pwStep
     004C rrrr                      3-  110 m1      .banksel ram_address
     004D 01rr                      1- 2124     	MOVR	_pwStep,W
                                    1- 2125     	BANKSEL	r0x1051
     004E rrrr                      3-  110 m1      .banksel ram_address
     004F 00rr                      1- 2126     	MOVAR	r0x1051
                                    1- 2127     	BANKSEL	r0x1052
     0050 rrrr                      3-  110 m1      .banksel ram_address
     0051 02rr                      1- 2128     	CLRR	r0x1052
     0052 21FF                      1- 2129     	MOVIA	0xff
                                    1- 2130     	BANKSEL	r0x1051
     0053 rrrr                      3-  110 m1      .banksel ram_address
     0054 03rr                      1- 2131     	ADDAR	r0x1051,F
     0055 0C03                      1- 2132     	BTRSC	STATUS,0
                                    1- 2133     	MGOTO	_00006_DS_
     0056 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2134     	BANKSEL	r0x1052
     0057 rrrr                      3-  110 m1      .banksel ram_address
     0058 06rr                      1- 2135     	DECR	r0x1052,F
     0059                           1- 2136     _00006_DS_:
                                    1- 2137     	BANKSEL	_lockLedStep
     0059 rrrr                      3-  110 m1      .banksel ram_address
     005A 01rr                      1- 2138     	MOVR	_lockLedStep,W
                                    1- 2139     	BANKSEL	r0x1053
     005B rrrr                      3-  110 m1      .banksel ram_address
     005C 00rr                      1- 2140     	MOVAR	r0x1053
                                    1- 2141     ;;1	CLRR	r0x1054
     005D 2100                      1- 2142     	MOVIA	0x00
     005E 2580                      1- 2143     	ADDIA	0x80
                                    1- 2144     	BANKSEL	r0x1055
     005F rrrr                      3-  110 m1      .banksel ram_address
     0060 00rr                      1- 2145     	MOVAR	r0x1055
                                    1- 2146     	BANKSEL	r0x1052
     0061 rrrr                      3-  110 m1      .banksel ram_address
     0062 01rr                      1- 2147     	MOVR	r0x1052,W
     0063 2580                      1- 2148     	ADDIA	0x80
                                    1- 2149     	BANKSEL	r0x1055
     0064 rrrr                      3-  110 m1      .banksel ram_address
     0065 04rr                      1- 2150     	SUBAR	r0x1055,W
     0066 0903                      1- 2151     	BTRSS	STATUS,2
                                    1- 2152     	MGOTO	_00568_DS_
     0067 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2153     	BANKSEL	r0x1051
     0068 rrrr                      3-  110 m1      .banksel ram_address
     0069 01rr                      1- 2154     	MOVR	r0x1051,W
                                    1- 2155     	BANKSEL	r0x1053
     006A rrrr                      3-  110 m1      .banksel ram_address
     006B 04rr                      1- 2156     	SUBAR	r0x1053,W
     006C                           1- 2157     _00568_DS_:
     006C 0C03                      1- 2158     	BTRSC	STATUS,0
                                    1- 2159     	MGOTO	_00466_DS_
     006D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2160     	.line	635, "main.c"; 	if(lockLedStep == 0)
                                    1- 2161     	BANKSEL	_lockLedStep
     006E rrrr                      3-  110 m1      .banksel ram_address
     006F 01rr                      1- 2162     	MOVR	_lockLedStep,W
     0070 0903                      1- 2163     	BTRSS	STATUS,2
                                    1- 2164     	MGOTO	_00462_DS_
     0071 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2165     	.line	636, "main.c"; 	lockLedStep = pwStep - 1;
                                    1- 2166     	BANKSEL	_pwStep
     0072 rrrr                      3-  110 m1      .banksel ram_address
     0073 06rr                      1- 2167     	DECR	_pwStep,W
                                    1- 2168     	BANKSEL	_lockLedStep
     0074 rrrr                      3-  110 m1      .banksel ram_address
     0075 00rr                      1- 2169     	MOVAR	_lockLedStep
     0076                           1- 2170     _00462_DS_:
                                    1- 2171     	.line	637, "main.c"; 	if(++ledCount > 100)
                                    1- 2172     	BANKSEL	_ledCount
     0076 rrrr                      3-  110 m1      .banksel ram_address
     0077 05rr                      1- 2173     	INCR	_ledCount,F
                                    1- 2174     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2175     ;;unsigned compare: left >= lit (0x65=101), size=1
     0078 2165                      1- 2176     	MOVIA	0x65
     0079 04rr                      1- 2177     	SUBAR	_ledCount,W
     007A 0803                      1- 2178     	BTRSS	STATUS,0
                                    1- 2179     	MGOTO	_00467_DS_
     007B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2180     	.line	638, "main.c"; 	lockLedStep = pwStep - 1;
                                    1- 2181     	BANKSEL	_pwStep
     007C rrrr                      3-  110 m1      .banksel ram_address
     007D 06rr                      1- 2182     	DECR	_pwStep,W
                                    1- 2183     	BANKSEL	_lockLedStep
     007E rrrr                      3-  110 m1      .banksel ram_address
     007F 00rr                      1- 2184     	MOVAR	_lockLedStep
                                    1- 2185     	MGOTO	_00467_DS_
     0080 3rrr                      3-   63 m1      LGOTO rom_address
     0081                           1- 2186     _00466_DS_:
                                    1- 2187     	.line	643, "main.c"; 	ledCount = 0;
                                    1- 2188     	BANKSEL	_ledCount
     0081 rrrr                      3-  110 m1      .banksel ram_address
     0082 02rr                      1- 2189     	CLRR	_ledCount
     0083                           1- 2190     _00467_DS_:
                                    1- 2191     	.line	645, "main.c"; 	if(++ledStep > 5)
                                    1- 2192     	BANKSEL	_ledStep
     0083 rrrr                      3-  110 m1      .banksel ram_address
     0084 05rr                      1- 2193     	INCR	_ledStep,F
                                    1- 2194     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2195     ;;unsigned compare: left >= lit (0x6=6), size=1
     0085 2106                      1- 2196     	MOVIA	0x06
     0086 04rr                      1- 2197     	SUBAR	_ledStep,W
     0087 0803                      1- 2198     	BTRSS	STATUS,0
                                    1- 2199     	MGOTO	_00471_DS_
     0088 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2200     	.line	646, "main.c"; 	ledStep = lockLedStep;
                                    1- 2201     	BANKSEL	_lockLedStep
     0089 rrrr                      3-  110 m1      .banksel ram_address
     008A 01rr                      1- 2202     	MOVR	_lockLedStep,W
                                    1- 2203     	BANKSEL	_ledStep
     008B rrrr                      3-  110 m1      .banksel ram_address
     008C 00rr                      1- 2204     	MOVAR	_ledStep
                                    1- 2205     ;;unsigned compare: left < lit (0x5=5), size=1
     008D                           1- 2206     _00471_DS_:
                                    1- 2207     	.line	648, "main.c"; 	if(lockLedStep >= 5)
     008D 2105                      1- 2208     	MOVIA	0x05
                                    1- 2209     	BANKSEL	_lockLedStep
     008E rrrr                      3-  110 m1      .banksel ram_address
     008F 04rr                      1- 2210     	SUBAR	_lockLedStep,W
     0090 0803                      1- 2211     	BTRSS	STATUS,0
                                    1- 2212     	MGOTO	_00475_DS_
     0091 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2213     	.line	650, "main.c"; 	ledStep = 5;	//亮灯不闪了
     0092 2105                      1- 2214     	MOVIA	0x05
                                    1- 2215     	BANKSEL	_ledStep
     0093 rrrr                      3-  110 m1      .banksel ram_address
     0094 00rr                      1- 2216     	MOVAR	_ledStep
     0095                           1- 2217     _00475_DS_:
                                    1- 2218     	.line	652, "main.c"; 	PWM1DUTY = maxduty;
                                    1- 2219     	BANKSEL	_maxduty
     0095 rrrr                      3-  110 m1      .banksel ram_address
     0096 01rr                      1- 2220     	MOVR	_maxduty,W
     0097 00rr                      1- 2221     	SFUN	_PWM1DUTY
                                    1- 2222     	.line	653, "main.c"; 	pwm1Init();
                                    1- 2223     	MCALL	_pwm1Init
     0098 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2224     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2225     ;;unsigned compare: left >= lit (0x6=6), size=1
                                    1- 2226     	.line	654, "main.c"; 	if(count200ms > 5)
     0099 2106                      1- 2227     	MOVIA	0x06
                                    1- 2228     	BANKSEL	_count200ms
     009A rrrr                      3-  110 m1      .banksel ram_address
     009B 04rr                      1- 2229     	SUBAR	_count200ms,W
     009C 0803                      1- 2230     	BTRSS	STATUS,0
                                    1- 2231     	MGOTO	_00502_DS_
     009D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2232     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2233     ;;unsigned compare: left >= lit (0x1C=28), size=2
                                    1- 2234     	.line	656, "main.c"; 	if(R_AIN4_DATA <= 27 && R_AIN4_DATA >=subMin)
     009E 2100                      1- 2235     	MOVIA	0x00
                                    1- 2236     	BANKSEL	_R_AIN4_DATA
     009F rrrr                      3-  110 m1      .banksel ram_address
     00A0 04rr                      1- 2237     	SUBAR	(_R_AIN4_DATA + 1),W
     00A1 0903                      1- 2238     	BTRSS	STATUS,2
                                    1- 2239     	MGOTO	_00573_DS_
     00A2 3rrr                      3-   63 m1      LGOTO rom_address
     00A3 211C                      1- 2240     	MOVIA	0x1c
     00A4 04rr                      1- 2241     	SUBAR	_R_AIN4_DATA,W
     00A5                           1- 2242     _00573_DS_:
     00A5 0C03                      1- 2243     	BTRSC	STATUS,0
                                    1- 2244     	MGOTO	_00477_DS_
     00A6 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2245     	BANKSEL	_subMin
     00A7 rrrr                      3-  110 m1      .banksel ram_address
     00A8 01rr                      1- 2246     	MOVR	_subMin,W
                                    1- 2247     	BANKSEL	r0x1051
     00A9 rrrr                      3-  110 m1      .banksel ram_address
     00AA 00rr                      1- 2248     	MOVAR	r0x1051
                                    1- 2249     	BANKSEL	r0x1052
     00AB rrrr                      3-  110 m1      .banksel ram_address
     00AC 02rr                      1- 2250     	CLRR	r0x1052
     00AD 2100                      1- 2251     	MOVIA	0x00
                                    1- 2252     	BANKSEL	_R_AIN4_DATA
     00AE rrrr                      3-  110 m1      .banksel ram_address
     00AF 04rr                      1- 2253     	SUBAR	(_R_AIN4_DATA + 1),W
     00B0 0903                      1- 2254     	BTRSS	STATUS,2
                                    1- 2255     	MGOTO	_00574_DS_
     00B1 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2256     	BANKSEL	r0x1051
     00B2 rrrr                      3-  110 m1      .banksel ram_address
     00B3 01rr                      1- 2257     	MOVR	r0x1051,W
                                    1- 2258     	BANKSEL	_R_AIN4_DATA
     00B4 rrrr                      3-  110 m1      .banksel ram_address
     00B5 04rr                      1- 2259     	SUBAR	_R_AIN4_DATA,W
     00B6                           1- 2260     _00574_DS_:
     00B6 0803                      1- 2261     	BTRSS	STATUS,0
                                    1- 2262     	MGOTO	_00477_DS_
     00B7 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2263     	.line	658, "main.c"; 	addTime = subTime = 0;
                                    1- 2264     	BANKSEL	_subTime
     00B8 rrrr                      3-  110 m1      .banksel ram_address
     00B9 02rr                      1- 2265     	CLRR	_subTime
                                    1- 2266     	BANKSEL	_addTime
     00BA rrrr                      3-  110 m1      .banksel ram_address
     00BB 02rr                      1- 2267     	CLRR	_addTime
                                    1- 2268     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2269     ;;unsigned compare: left >= lit (0x1C=28), size=2
     00BC                           1- 2270     _00477_DS_:
                                    1- 2271     	.line	660, "main.c"; 	if(R_AIN4_DATA > 27)
     00BC 2100                      1- 2272     	MOVIA	0x00
                                    1- 2273     	BANKSEL	_R_AIN4_DATA
     00BD rrrr                      3-  110 m1      .banksel ram_address
     00BE 04rr                      1- 2274     	SUBAR	(_R_AIN4_DATA + 1),W
     00BF 0903                      1- 2275     	BTRSS	STATUS,2
                                    1- 2276     	MGOTO	_00575_DS_
     00C0 3rrr                      3-   63 m1      LGOTO rom_address
     00C1 211C                      1- 2277     	MOVIA	0x1c
     00C2 04rr                      1- 2278     	SUBAR	_R_AIN4_DATA,W
     00C3                           1- 2279     _00575_DS_:
     00C3 0803                      1- 2280     	BTRSS	STATUS,0
                                    1- 2281     	MGOTO	_00486_DS_
     00C4 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2282     	.line	662, "main.c"; 	if(++subTime > chrgWaitTime)
                                    1- 2283     	BANKSEL	_subTime
     00C5 rrrr                      3-  110 m1      .banksel ram_address
     00C6 05rr                      1- 2284     	INCR	_subTime,F
     00C7 01rr                      1- 2285     	MOVR	_subTime,W
                                    1- 2286     	BANKSEL	_chrgWaitTime
     00C8 rrrr                      3-  110 m1      .banksel ram_address
     00C9 04rr                      1- 2287     	SUBAR	_chrgWaitTime,W
     00CA 0C03                      1- 2288     	BTRSC	STATUS,0
                                    1- 2289     	MGOTO	_00480_DS_
     00CB 3rrr                      3-   63 m1      LGOTO rom_address
