
                    Nyquest Technology Co., Ltd.

NYASM 2.25

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  123     	extern	_R_AIN7_DATA
                                    1-  124     	extern	_R_AIN7_DATA_LB
                                    1-  125     	extern	_workStep
                                    1-  126     	extern	_ledStep
                                    1-  127     	extern	_sleepCount
                                    1-  128     	extern	_chrgCount
                                    1-  129     	extern	_startFlag
                                    1-  130     	extern	_count1S
                                    1-  131     	extern	_fullFlag
                                    1-  132     	extern	_fullCount
                                    1-  133     	extern	_ledMin
                                    1-  134     	extern	_ledMax
                                    1-  135     	extern	_ledLock
                                    1-  136     	extern	_sumA
                                    1-  137     	extern	_avaA
                                    1-  138     	extern	_duty
                                    1-  139     	extern	_addFlag
                                    1-  140     	extern	_dutyFlag
                                    1-  141     	extern	_adTime
                                    1-  142     	extern	_maxDuty
                                    1-  144     	extern PSAVE
                                    1-  145     	extern SSAVE
                                    1-  146     	extern WSAVE
                                    1-  147     	extern STK12
                                    1-  148     	extern STK11
                                    1-  149     	extern STK10
                                    1-  150     	extern STK09
                                    1-  151     	extern STK08
                                    1-  152     	extern STK07
                                    1-  153     	extern STK06
                                    1-  154     	extern STK05
                                    1-  155     	extern STK04
                                    1-  156     	extern STK03
                                    1-  157     	extern STK02
                                    1-  158     	extern STK01
                                    1-  159     	extern STK00
                                    1-  161     .segment "uninit", 0x20000040
 20000040                           1-  162     PSAVE:
                                    1-  163     	.res 1
 20000041                           1-  164     SSAVE:
                                    1-  165     	.res 1
 20000042                           1-  166     WSAVE:
                                    1-  167     	.res 1
 20000043                           1-  168     STK12:
                                    1-  169     	.res 1
 20000044                           1-  170     STK11:
                                    1-  171     	.res 1
 20000045                           1-  172     STK10:
                                    1-  173     	.res 1
 20000046                           1-  174     STK09:
                                    1-  175     	.res 1
 20000047                           1-  176     STK08:
                                    1-  177     	.res 1
 20000048                           1-  178     STK07:
                                    1-  179     	.res 1
 20000049                           1-  180     STK06:
                                    1-  181     	.res 1
 2000004A                           1-  182     STK05:
                                    1-  183     	.res 1
 2000004B                           1-  184     STK04:
                                    1-  185     	.res 1
 2000004C                           1-  186     STK03:
                                    1-  187     	.res 1
 2000004D                           1-  188     STK02:
                                    1-  189     	.res 1
 2000004E                           1-  190     STK01:
                                    1-  191     	.res 1
 2000004F                           1-  192     STK00:
                                    1-  193     	.res 1
                                    1-  195     ;--------------------------------------------------------
                                    1-  196     ; global definitions
                                    1-  197     ;--------------------------------------------------------
                                    1-  198     .segment "uninit"
     0000                           1-  199     _R_AIN0_DATA:
                                    1-  200     	.res	2
                                    1-  203     .segment "uninit"
     0000                           1-  204     _R_AIN0_DATA_LB:
                                    1-  205     	.res	1
                                    1-  208     .segment "uninit"
     0000                           1-  209     _R_AIN7_DATA:
                                    1-  210     	.res	2
                                    1-  213     .segment "uninit"
     0000                           1-  214     _R_AIN7_DATA_LB:
                                    1-  215     	.res	1
                                    1-  218     ;--------------------------------------------------------
                                    1-  219     ; absolute symbol definitions
                                    1-  220     ;--------------------------------------------------------
                                    1-  221     ;--------------------------------------------------------
                                    1-  222     ; compiler-defined variables
                                    1-  223     ;--------------------------------------------------------
                                    1-  224     .segment "uninit"
     0000                           1-  225     r0x1034:
                                    1-  226     	.res	1
                                    1-  227     .segment "uninit"
     0000                           1-  228     r0x1031:
                                    1-  229     	.res	1
                                    1-  230     .segment "uninit"
     0000                           1-  231     r0x1032:
                                    1-  232     	.res	1
                                    1-  233     .segment "uninit"
     0000                           1-  234     r0x102F:
                                    1-  235     	.res	1
                                    1-  236     .segment "uninit"
     0000                           1-  237     r0x1030:
                                    1-  238     	.res	1
                                    1-  239     .segment "uninit"
     0000                           1-  240     r0x102D:
                                    1-  241     	.res	1
                                    1-  242     .segment "uninit"
     0000                           1-  243     r0x102E:
                                    1-  244     	.res	1
                                    1-  245     .segment "uninit"
     0000                           1-  246     r0x1025:
                                    1-  247     	.res	1
                                    1-  248     .segment "uninit"
     0000                           1-  249     r0x1026:
                                    1-  250     	.res	1
                                    1-  251     .segment "uninit"
     0000                           1-  252     r0x1027:
                                    1-  253     	.res	1
                                    1-  254     .segment "uninit"
     0000                           1-  255     r0x102A:
                                    1-  256     	.res	1
                                    1-  257     .segment "uninit"
     0000                           1-  258     r0x1022:
                                    1-  259     	.res	1
                                    1-  260     .segment "uninit"
     0000                           1-  261     r0x1021:
                                    1-  262     	.res	1
                                    1-  263     .segment "uninit"
     0000                           1-  264     r0x1023:
                                    1-  265     	.res	1
                                    1-  266     .segment "uninit"
     0000                           1-  267     r0x1024:
                                    1-  268     	.res	1
                                    1-  269     ;--------------------------------------------------------
                                    1-  270     ; initialized data
                                    1-  271     ;--------------------------------------------------------
                                    1-  273     .segment "idata"
     0000                           1-  274     _keyClick:
     0000 0000                      1-  275     	dw	0x00
                                    1-  279     .segment "idata"
     0000                           1-  280     _intCount:
     0000 0000                      1-  281     	dw	0x00
                                    1-  285     .segment "idata"
     0000                           1-  286     _IntFlag:
     0000 0000                      1-  287     	dw	0x00
                                    1-  291     .segment "idata"
     0000                           1-  292     _ledCount:
     0000 0000 0000                 1-  293     	dw	0x00, 0x00
                                    1-  297     .segment "idata"
     0000                           1-  298     _workStep:
     0000 0003                      1-  299     	dw	0x03
                                    1-  303     .segment "idata"
     0000                           1-  304     _ledStep:
     0000 0000                      1-  305     	dw	0x00
                                    1-  309     .segment "idata"
     0000                           1-  310     _sleepCount:
     0000 0000 0000                 1-  311     	dw	0x00, 0x00
                                    1-  315     .segment "idata"
     0000                           1-  316     _chrgCount:
     0000 0000 0000                 1-  317     	dw	0x00, 0x00
                                    1-  321     .segment "idata"
     0000                           1-  322     _startFlag:
     0000 0000                      1-  323     	dw	0x00
                                    1-  327     .segment "idata"
     0000                           1-  328     _count1S:
     0000 0000                      1-  329     	dw	0x00
                                    1-  333     .segment "idata"
     0000                           1-  334     _fullFlag:
     0000 0000                      1-  335     	dw	0x00
                                    1-  339     .segment "idata"
     0000                           1-  340     _fullCount:
     0000 0000                      1-  341     	dw	0x00
                                    1-  345     .segment "idata"
     0000                           1-  346     _ledMin:
     0000 0000                      1-  347     	dw	0x00
                                    1-  351     .segment "idata"
     0000                           1-  352     _ledMax:
     0000 0036 0001                 1-  353     	dw	0x36, 0x01
                                    1-  357     .segment "idata"
     0000                           1-  358     _ledLock:
     0000 0000                      1-  359     	dw	0x00
                                    1-  363     .segment "idata"
     0000                           1-  364     _sumA:
     0000 0000 0000                 1-  365     	dw	0x00, 0x00
                                    1-  369     .segment "idata"
     0000                           1-  370     _avaA:
     0000 0000 0000                 1-  371     	dw	0x00, 0x00
                                    1-  375     .segment "idata"
     0000                           1-  376     _duty:
     0000 0001                      1-  377     	dw	0x01
                                    1-  381     .segment "idata"
     0000                           1-  382     _addFlag:
     0000 0000                      1-  383     	dw	0x00
                                    1-  387     .segment "idata"
     0000                           1-  388     _dutyFlag:
     0000 0000                      1-  389     	dw	0x00
                                    1-  393     .segment "idata"
     0000                           1-  394     _adTime:
     0000 0000                      1-  395     	dw	0x00
                                    1-  399     .segment "idata"
     0000                           1-  400     _maxDuty:
     0000 0028                      1-  401     	dw	0x28
                                    1-  404     ;--------------------------------------------------------
                                    1-  405     ; overlayable items in internal ram 
                                    1-  406     ;--------------------------------------------------------
                                    1-  407     ;	udata_ovr
                                    1-  408     ;--------------------------------------------------------
                                    1-  409     ; reset vector 
                                    1-  410     ;--------------------------------------------------------
                                    1-  411     ORG	0x0000
     0000 3rrr                      1-  412     	LGOTO	__nyc_ny8_startup
                                    1-  413     ;--------------------------------------------------------
                                    1-  414     ; interrupt and initialization code
                                    1-  415     ;--------------------------------------------------------
                                    1-  416     ORG 0x0008
     0008 3rrr                      1-  417     	lgoto	__sdcc_interrupt
                                    1-  419     .segment "code"
     0000                           1-  420     __sdcc_interrupt:
                                    1-  421     ;***
                                    1-  422     ;  pBlock Stats: dbName = I
                                    1-  423     ;***
                                    1-  424     ;2 compiler assigned registers:
                                    1-  425     ;   STK00
                                    1-  426     ;   STK01
                                    1-  427     ;; Starting pCode block
     0000                           1-  428     _isr:
                                    1-  429     ; 0 exit points
                                    1-  430     	.line	58, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  431     	MOVAR	WSAVE
     0001 1503                      1-  432     	SWAPR	STATUS,W
     0002 0283                      1-  433     	CLRR	STATUS
     0003 00rr                      1-  434     	MOVAR	SSAVE
     0004 010A                      1-  435     	MOVR	PCHBUF,W
     0005 028A                      1-  436     	CLRR	PCHBUF
     0006 00rr                      1-  437     	MOVAR	PSAVE
     0007 0104                      1-  438     	MOVR	FSR,W
                                    1-  439     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 00rr                      1-  440     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  441     	MOVR	STK00,W
                                    1-  442     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 00rr                      1-  443     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  444     	MOVR	STK01,W
                                    1-  445     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 00rr                      1-  446     	MOVAR	___sdcc_saved_stk01
                                    1-  447     	.line	60, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  448     	BTRSS	_INTFbits,0
     0011 3rrr                      1-  449     	LGOTO	_00113_DS_
                                    1-  450     	.line	62, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  451     	MOVIA	0x37
     0013 03rr                      1-  452     	ADDAR	_TMR0,F
                                    1-  453     	.line	63, "main.c"; 	intCount++;
                                    1-  454     	BANKSEL	_intCount
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 05rr                      1-  455     	INCR	_intCount,F
                                    1-  456     	.line	64, "main.c"; 	if(intCount == 100)
     0016 01rr                      1-  457     	MOVR	_intCount,W
     0017 2464                      1-  458     	XORIA	0x64
     0018 0903                      1-  459     	BTRSS	STATUS,2
     0019 3rrr                      1-  460     	LGOTO	_00113_DS_
                                    1-  461     	.line	66, "main.c"; 	intCount = 0;
     001A 02rr                      1-  462     	CLRR	_intCount
                                    1-  463     	.line	67, "main.c"; 	IntFlag = 1;
     001B 2101                      1-  464     	MOVIA	0x01
                                    1-  465     	BANKSEL	_IntFlag
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 00rr                      1-  466     	MOVAR	_IntFlag
                                    1-  467     	.line	68, "main.c"; 	ledCount++; 
                                    1-  468     	BANKSEL	_ledCount
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 05rr                      1-  469     	INCR	_ledCount,F
     0020 0D03                      1-  470     	BTRSC	STATUS,2
     0021 05rr                      1-  471     	INCR	(_ledCount + 1),F
                                    1-  472     	.line	69, "main.c"; 	if(++count1S >= 100)
                                    1-  473     	BANKSEL	_count1S
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 05rr                      1-  474     	INCR	_count1S,F
                                    1-  475     ;;unsigned compare: left < lit (0x64=100), size=1
     0024 2164                      1-  476     	MOVIA	0x64
     0025 04rr                      1-  477     	SUBAR	_count1S,W
     0026 0803                      1-  478     	BTRSS	STATUS,0
     0027 3rrr                      1-  479     	LGOTO	_00113_DS_
                                    1-  480     	.line	71, "main.c"; 	count1S = 0;
     0028 02rr                      1-  481     	CLRR	_count1S
                                    1-  482     	.line	72, "main.c"; 	chrgCount++;
                                    1-  483     	BANKSEL	_chrgCount
     0029 rrrr                      3-   71 m1      .banksel ram_address
     002A 05rr                      1-  484     	INCR	_chrgCount,F
     002B 0D03                      1-  485     	BTRSC	STATUS,2
     002C 05rr                      1-  486     	INCR	(_chrgCount + 1),F
                                    1-  487     	.line	73, "main.c"; 	if(startFlag)
                                    1-  488     	BANKSEL	_startFlag
     002D rrrr                      3-   71 m1      .banksel ram_address
     002E 01rr                      1-  489     	MOVR	_startFlag,W
     002F 0D03                      1-  490     	BTRSC	STATUS,2
     0030 3rrr                      1-  491     	LGOTO	_00106_DS_
                                    1-  492     	.line	75, "main.c"; 	sleepCount++;
                                    1-  493     	BANKSEL	_sleepCount
     0031 rrrr                      3-   71 m1      .banksel ram_address
     0032 05rr                      1-  494     	INCR	_sleepCount,F
     0033 0D03                      1-  495     	BTRSC	STATUS,2
     0034 05rr                      1-  496     	INCR	(_sleepCount + 1),F
     0035 3rrr                      1-  497     	LGOTO	_00113_DS_
     0036                           1-  498     _00106_DS_:
                                    1-  499     	.line	78, "main.c"; 	sleepCount = 0;
                                    1-  500     	BANKSEL	_sleepCount
     0036 rrrr                      3-   71 m1      .banksel ram_address
     0037 02rr                      1-  501     	CLRR	_sleepCount
     0038 02rr                      1-  502     	CLRR	(_sleepCount + 1)
     0039                           1-  503     _00113_DS_:
                                    1-  504     	.line	84, "main.c"; 	INTF = 0;
     0039 02rr                      1-  505     	CLRR	_INTF
                                    1-  506     	.line	86, "main.c"; 	}
                                    1-  507     	BANKSEL	___sdcc_saved_stk01
     003A rrrr                      3-   71 m1      .banksel ram_address
     003B 01rr                      1-  508     	MOVR	___sdcc_saved_stk01,W
     003C 00rr                      1-  509     	MOVAR	STK01
                                    1-  510     	BANKSEL	___sdcc_saved_stk00
     003D rrrr                      3-   71 m1      .banksel ram_address
     003E 01rr                      1-  511     	MOVR	___sdcc_saved_stk00,W
     003F 00rr                      1-  512     	MOVAR	STK00
                                    1-  513     	BANKSEL	___sdcc_saved_fsr
     0040 rrrr                      3-   71 m1      .banksel ram_address
     0041 01rr                      1-  514     	MOVR	___sdcc_saved_fsr,W
     0042 0084                      1-  515     	MOVAR	FSR
     0043 01rr                      1-  516     	MOVR	PSAVE,W
     0044 008A                      1-  517     	MOVAR	PCHBUF
     0045 0283                      1-  518     	CLRR	STATUS
     0046 15rr                      1-  519     	SWAPR	SSAVE,W
     0047 0083                      1-  520     	MOVAR	STATUS
     0048 15rr                      1-  521     	SWAPR	WSAVE,F
     0049 15rr                      1-  522     	SWAPR	WSAVE,W
     004A                           1-  523     END_OF_INTERRUPT:
     004A 0011                      1-  524     	RETIE	
                                    1-  526     ;--------------------------------------------------------
                                    1-  527     ; code
                                    1-  528     ;--------------------------------------------------------
                                    1-  529     ;***
                                    1-  530     ;  pBlock Stats: dbName = M
                                    1-  531     ;***
                                    1-  532     ;has an exit
                                    1-  533     ;functions called:
                                    1-  534     ;   _initTimer0
                                    1-  535     ;   _initAD
                                    1-  536     ;   _pwmStart
                                    1-  537     ;   _closeChrg
                                    1-  538     ;   _checkA
                                    1-  539     ;   __moduchar
                                    1-  540     ;   __divuint
                                    1-  541     ;   _setDuty
                                    1-  542     ;   _workCon
                                    1-  543     ;   _ledCtr
                                    1-  544     ;   _ledCon
                                    1-  545     ;   _initTimer0
                                    1-  546     ;   _initAD
                                    1-  547     ;   _pwmStart
                                    1-  548     ;   _closeChrg
                                    1-  549     ;   _checkA
                                    1-  550     ;   __moduchar
                                    1-  551     ;   __divuint
                                    1-  552     ;   _setDuty
                                    1-  553     ;   _workCon
                                    1-  554     ;   _ledCtr
                                    1-  555     ;   _ledCon
                                    1-  556     ;5 compiler assigned registers:
                                    1-  557     ;   STK00
                                    1-  558     ;   r0x1034
                                    1-  559     ;   r0x1035
                                    1-  560     ;   STK02
                                    1-  561     ;   STK01
                                    1-  562     ;; Starting pCode block
                                    1-  563     .segment "code"; module=main, function=_main
     0000                           1-  565     _main:
                                    1-  566     ; 2 exit points
                                    1-  567     	.line	90, "main.c"; 	initTimer0();
     0000 2rrr                      1-  568     	LCALL	_initTimer0
                                    1-  569     	.line	91, "main.c"; 	initAD();
     0001 2rrr                      1-  570     	LCALL	_initAD
                                    1-  571     	.line	92, "main.c"; 	pwmStart();
     0002 2rrr                      1-  572     	LCALL	_pwmStart
     0003                           1-  573     _00134_DS_:
                                    1-  574     	.line	95, "main.c"; 	CLRWDT(); 
     0003 0002                      1-  575     	clrwdt
                                    1-  576     	.line	96, "main.c"; 	if(!IntFlag)
                                    1-  577     	BANKSEL	_IntFlag
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 01rr                      1-  578     	MOVR	_IntFlag,W
     0006 0D03                      1-  579     	BTRSC	STATUS,2
     0007 3rrr                      1-  580     	LGOTO	_00134_DS_
                                    1-  581     	.line	98, "main.c"; 	IntFlag = 0;
     0008 02rr                      1-  582     	CLRR	_IntFlag
                                    1-  583     	.line	99, "main.c"; 	if(fullFlag)
                                    1-  584     	BANKSEL	_fullFlag
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 01rr                      1-  585     	MOVR	_fullFlag,W
     000B 0D03                      1-  586     	BTRSC	STATUS,2
     000C 3rrr                      1-  587     	LGOTO	_00121_DS_
                                    1-  588     	.line	101, "main.c"; 	PORTA &= (~0x5C);			//灯全灭
     000D 21A3                      1-  589     	MOVIA	0xa3
     000E 10rr                      1-  590     	ANDAR	_PORTA,F
                                    1-  591     	.line	102, "main.c"; 	PORTB &= (~0x03);
     000F 21FC                      1-  592     	MOVIA	0xfc
     0010 10rr                      1-  593     	ANDAR	_PORTB,F
                                    1-  594     	.line	103, "main.c"; 	closeChrg();
     0011 2rrr                      1-  595     	LCALL	_closeChrg
                                    1-  596     	.line	104, "main.c"; 	resetbit(PORTA,6);		//关闭风扇
     0012 1Frr                      1-  597     	BCR	_PORTA,6
                                    1-  598     	.line	105, "main.c"; 	continue;
     0013 3rrr                      1-  599     	LGOTO	_00134_DS_
     0014                           1-  600     _00121_DS_:
                                    1-  601     	.line	107, "main.c"; 	checkA();
     0014 2rrr                      1-  602     	LCALL	_checkA
                                    1-  603     ;;unsigned compare: left < lit (0x5=5), size=2
                                    1-  604     	.line	120, "main.c"; 	if(chrgCount < 5)
     0015 2100                      1-  605     	MOVIA	0x00
                                    1-  606     	BANKSEL	_chrgCount
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 04rr                      1-  607     	SUBAR	(_chrgCount + 1),W
     0018 0903                      1-  608     	BTRSS	STATUS,2
     0019 3rrr                      1-  609     	LGOTO	_00159_DS_
     001A 2105                      1-  610     	MOVIA	0x05
     001B 04rr                      1-  611     	SUBAR	_chrgCount,W
     001C                           1-  612     _00159_DS_:
     001C 0C03                      1-  613     	BTRSC	STATUS,0
     001D 3rrr                      1-  614     	LGOTO	_00123_DS_
                                    1-  615     	.line	122, "main.c"; 	maxDuty = 10;
     001E 210A                      1-  616     	MOVIA	0x0a
                                    1-  617     	BANKSEL	_maxDuty
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 00rr                      1-  618     	MOVAR	_maxDuty
     0021 3rrr                      1-  619     	LGOTO	_00124_DS_
     0022                           1-  620     _00123_DS_:
                                    1-  621     	.line	126, "main.c"; 	maxDuty = 100;
     0022 2164                      1-  622     	MOVIA	0x64
                                    1-  623     	BANKSEL	_maxDuty
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 00rr                      1-  624     	MOVAR	_maxDuty
     0025                           1-  625     _00124_DS_:
                                    1-  626     	.line	129, "main.c"; 	if(count1S % 10 == 0)
     0025 210A                      1-  627     	MOVIA	0x0a
     0026 00rr                      1-  628     	MOVAR	STK00
                                    1-  629     	BANKSEL	_count1S
     0027 rrrr                      3-   71 m1      .banksel ram_address
     0028 01rr                      1-  630     	MOVR	_count1S,W
     0029 2rrr                      1-  631     	LCALL	__moduchar
                                    1-  632     	BANKSEL	r0x1034
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 00rr                      1-  633     	MOVAR	r0x1034
     002C 01rr                      1-  634     	MOVR	r0x1034,W
     002D 0903                      1-  635     	BTRSS	STATUS,2
     002E 3rrr                      1-  636     	LGOTO	_00132_DS_
                                    1-  637     	.line	131, "main.c"; 	dutyFlag = 0;
                                    1-  638     	BANKSEL	_dutyFlag
     002F rrrr                      3-   71 m1      .banksel ram_address
     0030 02rr                      1-  639     	CLRR	_dutyFlag
                                    1-  640     	.line	132, "main.c"; 	avaA = sumA/adTime;
                                    1-  641     	BANKSEL	_adTime
     0031 rrrr                      3-   71 m1      .banksel ram_address
     0032 01rr                      1-  642     	MOVR	_adTime,W
                                    1-  643     	BANKSEL	r0x1034
     0033 rrrr                      3-   71 m1      .banksel ram_address
     0034 00rr                      1-  644     	MOVAR	r0x1034
     0035 00rr                      1-  645     	MOVAR	STK02
     0036 2100                      1-  646     	MOVIA	0x00
     0037 00rr                      1-  647     	MOVAR	STK01
                                    1-  648     	BANKSEL	_sumA
     0038 rrrr                      3-   71 m1      .banksel ram_address
     0039 01rr                      1-  649     	MOVR	_sumA,W
     003A 00rr                      1-  650     	MOVAR	STK00
     003B 01rr                      1-  651     	MOVR	(_sumA + 1),W
     003C 2rrr                      1-  652     	LCALL	__divuint
                                    1-  653     	BANKSEL	_avaA
     003D rrrr                      3-   71 m1      .banksel ram_address
     003E 00rr                      1-  654     	MOVAR	(_avaA + 1)
     003F 01rr                      1-  655     	MOVR	STK00,W
     0040 00rr                      1-  656     	MOVAR	_avaA
                                    1-  657     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  658     ;;unsigned compare: left >= lit (0x128=296), size=2
                                    1-  659     	.line	133, "main.c"; 	if(avaA > 295)				//电流大于2.76A
     0041 2101                      1-  660     	MOVIA	0x01
     0042 04rr                      1-  661     	SUBAR	(_avaA + 1),W
     0043 0903                      1-  662     	BTRSS	STATUS,2
     0044 3rrr                      1-  663     	LGOTO	_00160_DS_
     0045 2128                      1-  664     	MOVIA	0x28
     0046 04rr                      1-  665     	SUBAR	_avaA,W
     0047                           1-  666     _00160_DS_:
     0047 0803                      1-  667     	BTRSS	STATUS,0
     0048 3rrr                      1-  668     	LGOTO	_00129_DS_
                                    1-  669     	.line	135, "main.c"; 	addFlag = 2;
     0049 2102                      1-  670     	MOVIA	0x02
                                    1-  671     	BANKSEL	_addFlag
     004A rrrr                      3-   71 m1      .banksel ram_address
     004B 00rr                      1-  672     	MOVAR	_addFlag
     004C 3rrr                      1-  673     	LGOTO	_00130_DS_
                                    1-  674     ;;unsigned compare: left < lit (0x11D=285), size=2
     004D                           1-  675     _00129_DS_:
                                    1-  676     	.line	137, "main.c"; 	else if(avaA < 285)
     004D 2101                      1-  677     	MOVIA	0x01
                                    1-  678     	BANKSEL	_avaA
     004E rrrr                      3-   71 m1      .banksel ram_address
     004F 04rr                      1-  679     	SUBAR	(_avaA + 1),W
     0050 0903                      1-  680     	BTRSS	STATUS,2
     0051 3rrr                      1-  681     	LGOTO	_00161_DS_
     0052 211D                      1-  682     	MOVIA	0x1d
     0053 04rr                      1-  683     	SUBAR	_avaA,W
     0054                           1-  684     _00161_DS_:
