
                    Nyquest Technology Co., Ltd.

NYASM 2.25

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  122     	extern	_R_AIN7_DATA_LB
                                    1-  123     	extern	_workStep
                                    1-  124     	extern	_ledStep
                                    1-  125     	extern	_sleepCount
                                    1-  126     	extern	_chrgCount
                                    1-  127     	extern	_startFlag
                                    1-  128     	extern	_count1S
                                    1-  129     	extern	_fullFlag
                                    1-  130     	extern	_fullCount
                                    1-  131     	extern	_ledMin
                                    1-  132     	extern	_ledMax
                                    1-  133     	extern	_ledLock
                                    1-  134     	extern	_preA
                                    1-  135     	extern	_duty
                                    1-  136     	extern	_addFlag
                                    1-  137     	extern	_dutyFlag
                                    1-  139     	extern PSAVE
                                    1-  140     	extern SSAVE
                                    1-  141     	extern WSAVE
                                    1-  142     	extern STK12
                                    1-  143     	extern STK11
                                    1-  144     	extern STK10
                                    1-  145     	extern STK09
                                    1-  146     	extern STK08
                                    1-  147     	extern STK07
                                    1-  148     	extern STK06
                                    1-  149     	extern STK05
                                    1-  150     	extern STK04
                                    1-  151     	extern STK03
                                    1-  152     	extern STK02
                                    1-  153     	extern STK01
                                    1-  154     	extern STK00
                                    1-  156     .segment "uninit", 0x20000040
 20000040                           1-  157     PSAVE:
                                    1-  158     	.res 1
 20000041                           1-  159     SSAVE:
                                    1-  160     	.res 1
 20000042                           1-  161     WSAVE:
                                    1-  162     	.res 1
 20000043                           1-  163     STK12:
                                    1-  164     	.res 1
 20000044                           1-  165     STK11:
                                    1-  166     	.res 1
 20000045                           1-  167     STK10:
                                    1-  168     	.res 1
 20000046                           1-  169     STK09:
                                    1-  170     	.res 1
 20000047                           1-  171     STK08:
                                    1-  172     	.res 1
 20000048                           1-  173     STK07:
                                    1-  174     	.res 1
 20000049                           1-  175     STK06:
                                    1-  176     	.res 1
 2000004A                           1-  177     STK05:
                                    1-  178     	.res 1
 2000004B                           1-  179     STK04:
                                    1-  180     	.res 1
 2000004C                           1-  181     STK03:
                                    1-  182     	.res 1
 2000004D                           1-  183     STK02:
                                    1-  184     	.res 1
 2000004E                           1-  185     STK01:
                                    1-  186     	.res 1
 2000004F                           1-  187     STK00:
                                    1-  188     	.res 1
                                    1-  190     ;--------------------------------------------------------
                                    1-  191     ; global definitions
                                    1-  192     ;--------------------------------------------------------
                                    1-  193     .segment "uninit"
     0000                           1-  194     _R_AIN0_DATA:
                                    1-  195     	.res	2
                                    1-  198     .segment "uninit"
     0000                           1-  199     _R_AIN0_DATA_LB:
                                    1-  200     	.res	1
                                    1-  203     .segment "uninit"
     0000                           1-  204     _R_AIN7_DATA:
                                    1-  205     	.res	2
                                    1-  208     .segment "uninit"
     0000                           1-  209     _R_AIN7_DATA_LB:
                                    1-  210     	.res	1
                                    1-  213     .segment "uninit"
     0000                           1-  214     _preA:
                                    1-  215     	.res	2
                                    1-  218     ;--------------------------------------------------------
                                    1-  219     ; absolute symbol definitions
                                    1-  220     ;--------------------------------------------------------
                                    1-  221     ;--------------------------------------------------------
                                    1-  222     ; compiler-defined variables
                                    1-  223     ;--------------------------------------------------------
                                    1-  224     .segment "uninit"
     0000                           1-  225     r0x102D:
                                    1-  226     	.res	1
                                    1-  227     .segment "uninit"
     0000                           1-  228     r0x102E:
                                    1-  229     	.res	1
                                    1-  230     .segment "uninit"
     0000                           1-  231     r0x102B:
                                    1-  232     	.res	1
                                    1-  233     .segment "uninit"
     0000                           1-  234     r0x102C:
                                    1-  235     	.res	1
                                    1-  236     .segment "uninit"
     0000                           1-  237     r0x1029:
                                    1-  238     	.res	1
                                    1-  239     .segment "uninit"
     0000                           1-  240     r0x102A:
                                    1-  241     	.res	1
                                    1-  242     .segment "uninit"
     0000                           1-  243     r0x1021:
                                    1-  244     	.res	1
                                    1-  245     .segment "uninit"
     0000                           1-  246     r0x1022:
                                    1-  247     	.res	1
                                    1-  248     .segment "uninit"
     0000                           1-  249     r0x1023:
                                    1-  250     	.res	1
                                    1-  251     .segment "uninit"
     0000                           1-  252     r0x1026:
                                    1-  253     	.res	1
                                    1-  254     .segment "uninit"
     0000                           1-  255     r0x101E:
                                    1-  256     	.res	1
                                    1-  257     .segment "uninit"
     0000                           1-  258     r0x101D:
                                    1-  259     	.res	1
                                    1-  260     .segment "uninit"
     0000                           1-  261     r0x101F:
                                    1-  262     	.res	1
                                    1-  263     .segment "uninit"
     0000                           1-  264     r0x1020:
                                    1-  265     	.res	1
                                    1-  266     ;--------------------------------------------------------
                                    1-  267     ; initialized data
                                    1-  268     ;--------------------------------------------------------
                                    1-  270     .segment "idata"
     0000                           1-  271     _keyClick:
     0000 0000                      1-  272     	dw	0x00
                                    1-  276     .segment "idata"
     0000                           1-  277     _intCount:
     0000 0000                      1-  278     	dw	0x00
                                    1-  282     .segment "idata"
     0000                           1-  283     _IntFlag:
     0000 0000                      1-  284     	dw	0x00
                                    1-  288     .segment "idata"
     0000                           1-  289     _ledCount:
     0000 0000 0000                 1-  290     	dw	0x00, 0x00
                                    1-  294     .segment "idata"
     0000                           1-  295     _workStep:
     0000 0003                      1-  296     	dw	0x03
                                    1-  300     .segment "idata"
     0000                           1-  301     _ledStep:
     0000 0000                      1-  302     	dw	0x00
                                    1-  306     .segment "idata"
     0000                           1-  307     _sleepCount:
     0000 0000 0000                 1-  308     	dw	0x00, 0x00
                                    1-  312     .segment "idata"
     0000                           1-  313     _chrgCount:
     0000 0000 0000                 1-  314     	dw	0x00, 0x00
                                    1-  318     .segment "idata"
     0000                           1-  319     _startFlag:
     0000 0000                      1-  320     	dw	0x00
                                    1-  324     .segment "idata"
     0000                           1-  325     _count1S:
     0000 0000                      1-  326     	dw	0x00
                                    1-  330     .segment "idata"
     0000                           1-  331     _fullFlag:
     0000 0000                      1-  332     	dw	0x00
                                    1-  336     .segment "idata"
     0000                           1-  337     _fullCount:
     0000 0000                      1-  338     	dw	0x00
                                    1-  342     .segment "idata"
     0000                           1-  343     _ledMin:
     0000 0000                      1-  344     	dw	0x00
                                    1-  348     .segment "idata"
     0000                           1-  349     _ledMax:
     0000 0036 0001                 1-  350     	dw	0x36, 0x01
                                    1-  354     .segment "idata"
     0000                           1-  355     _ledLock:
     0000 0000                      1-  356     	dw	0x00
                                    1-  360     .segment "idata"
     0000                           1-  361     _duty:
     0000 007E                      1-  362     	dw	0x7e
                                    1-  366     .segment "idata"
     0000                           1-  367     _addFlag:
     0000 0000                      1-  368     	dw	0x00
                                    1-  372     .segment "idata"
     0000                           1-  373     _dutyFlag:
     0000 0000                      1-  374     	dw	0x00
                                    1-  377     ;--------------------------------------------------------
                                    1-  378     ; overlayable items in internal ram 
                                    1-  379     ;--------------------------------------------------------
                                    1-  380     ;	udata_ovr
                                    1-  381     ;--------------------------------------------------------
                                    1-  382     ; reset vector 
                                    1-  383     ;--------------------------------------------------------
                                    1-  384     ORG	0x0000
     0000 3rrr                      1-  385     	LGOTO	__nyc_ny8_startup
                                    1-  386     ;--------------------------------------------------------
                                    1-  387     ; interrupt and initialization code
                                    1-  388     ;--------------------------------------------------------
                                    1-  389     ORG 0x0008
     0008 3rrr                      1-  390     	lgoto	__sdcc_interrupt
                                    1-  392     .segment "code"
     0000                           1-  393     __sdcc_interrupt:
                                    1-  394     ;***
                                    1-  395     ;  pBlock Stats: dbName = I
                                    1-  396     ;***
                                    1-  397     ;2 compiler assigned registers:
                                    1-  398     ;   STK00
                                    1-  399     ;   STK01
                                    1-  400     ;; Starting pCode block
     0000                           1-  401     _isr:
                                    1-  402     ; 0 exit points
                                    1-  403     	.line	55, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  404     	MOVAR	WSAVE
     0001 1503                      1-  405     	SWAPR	STATUS,W
     0002 0283                      1-  406     	CLRR	STATUS
     0003 00rr                      1-  407     	MOVAR	SSAVE
     0004 010A                      1-  408     	MOVR	PCHBUF,W
     0005 028A                      1-  409     	CLRR	PCHBUF
     0006 00rr                      1-  410     	MOVAR	PSAVE
     0007 0104                      1-  411     	MOVR	FSR,W
                                    1-  412     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 00rr                      1-  413     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  414     	MOVR	STK00,W
                                    1-  415     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 00rr                      1-  416     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  417     	MOVR	STK01,W
                                    1-  418     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 00rr                      1-  419     	MOVAR	___sdcc_saved_stk01
                                    1-  420     	.line	57, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  421     	BTRSS	_INTFbits,0
     0011 3rrr                      1-  422     	LGOTO	_00113_DS_
                                    1-  423     	.line	59, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  424     	MOVIA	0x37
     0013 03rr                      1-  425     	ADDAR	_TMR0,F
                                    1-  426     	.line	60, "main.c"; 	intCount++;
                                    1-  427     	BANKSEL	_intCount
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 05rr                      1-  428     	INCR	_intCount,F
                                    1-  429     	.line	61, "main.c"; 	if(intCount == 100)
     0016 01rr                      1-  430     	MOVR	_intCount,W
     0017 2464                      1-  431     	XORIA	0x64
     0018 0903                      1-  432     	BTRSS	STATUS,2
     0019 3rrr                      1-  433     	LGOTO	_00113_DS_
                                    1-  434     	.line	63, "main.c"; 	intCount = 0;
     001A 02rr                      1-  435     	CLRR	_intCount
                                    1-  436     	.line	64, "main.c"; 	IntFlag = 1;
     001B 2101                      1-  437     	MOVIA	0x01
                                    1-  438     	BANKSEL	_IntFlag
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 00rr                      1-  439     	MOVAR	_IntFlag
                                    1-  440     	.line	65, "main.c"; 	ledCount++; 
                                    1-  441     	BANKSEL	_ledCount
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 05rr                      1-  442     	INCR	_ledCount,F
     0020 0D03                      1-  443     	BTRSC	STATUS,2
     0021 05rr                      1-  444     	INCR	(_ledCount + 1),F
                                    1-  445     	.line	66, "main.c"; 	if(++count1S >= 100)
                                    1-  446     	BANKSEL	_count1S
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 05rr                      1-  447     	INCR	_count1S,F
                                    1-  448     ;;unsigned compare: left < lit (0x64=100), size=1
     0024 2164                      1-  449     	MOVIA	0x64
     0025 04rr                      1-  450     	SUBAR	_count1S,W
     0026 0803                      1-  451     	BTRSS	STATUS,0
     0027 3rrr                      1-  452     	LGOTO	_00113_DS_
                                    1-  453     	.line	68, "main.c"; 	count1S = 0;
     0028 02rr                      1-  454     	CLRR	_count1S
                                    1-  455     	.line	69, "main.c"; 	chrgCount++;
                                    1-  456     	BANKSEL	_chrgCount
     0029 rrrr                      3-   71 m1      .banksel ram_address
     002A 05rr                      1-  457     	INCR	_chrgCount,F
     002B 0D03                      1-  458     	BTRSC	STATUS,2
     002C 05rr                      1-  459     	INCR	(_chrgCount + 1),F
                                    1-  460     	.line	70, "main.c"; 	if(startFlag)
                                    1-  461     	BANKSEL	_startFlag
     002D rrrr                      3-   71 m1      .banksel ram_address
     002E 01rr                      1-  462     	MOVR	_startFlag,W
     002F 0D03                      1-  463     	BTRSC	STATUS,2
     0030 3rrr                      1-  464     	LGOTO	_00106_DS_
                                    1-  465     	.line	72, "main.c"; 	sleepCount++;
                                    1-  466     	BANKSEL	_sleepCount
     0031 rrrr                      3-   71 m1      .banksel ram_address
     0032 05rr                      1-  467     	INCR	_sleepCount,F
     0033 0D03                      1-  468     	BTRSC	STATUS,2
     0034 05rr                      1-  469     	INCR	(_sleepCount + 1),F
     0035 3rrr                      1-  470     	LGOTO	_00113_DS_
     0036                           1-  471     _00106_DS_:
                                    1-  472     	.line	75, "main.c"; 	sleepCount = 0;
                                    1-  473     	BANKSEL	_sleepCount
     0036 rrrr                      3-   71 m1      .banksel ram_address
     0037 02rr                      1-  474     	CLRR	_sleepCount
     0038 02rr                      1-  475     	CLRR	(_sleepCount + 1)
     0039                           1-  476     _00113_DS_:
                                    1-  477     	.line	81, "main.c"; 	INTF = 0;
     0039 02rr                      1-  478     	CLRR	_INTF
                                    1-  479     	.line	83, "main.c"; 	}
                                    1-  480     	BANKSEL	___sdcc_saved_stk01
     003A rrrr                      3-   71 m1      .banksel ram_address
     003B 01rr                      1-  481     	MOVR	___sdcc_saved_stk01,W
     003C 00rr                      1-  482     	MOVAR	STK01
                                    1-  483     	BANKSEL	___sdcc_saved_stk00
     003D rrrr                      3-   71 m1      .banksel ram_address
     003E 01rr                      1-  484     	MOVR	___sdcc_saved_stk00,W
     003F 00rr                      1-  485     	MOVAR	STK00
                                    1-  486     	BANKSEL	___sdcc_saved_fsr
     0040 rrrr                      3-   71 m1      .banksel ram_address
     0041 01rr                      1-  487     	MOVR	___sdcc_saved_fsr,W
     0042 0084                      1-  488     	MOVAR	FSR
     0043 01rr                      1-  489     	MOVR	PSAVE,W
     0044 008A                      1-  490     	MOVAR	PCHBUF
     0045 0283                      1-  491     	CLRR	STATUS
     0046 15rr                      1-  492     	SWAPR	SSAVE,W
     0047 0083                      1-  493     	MOVAR	STATUS
     0048 15rr                      1-  494     	SWAPR	WSAVE,F
     0049 15rr                      1-  495     	SWAPR	WSAVE,W
     004A                           1-  496     END_OF_INTERRUPT:
     004A 0011                      1-  497     	RETIE	
                                    1-  499     ;--------------------------------------------------------
                                    1-  500     ; code
                                    1-  501     ;--------------------------------------------------------
                                    1-  502     ;***
                                    1-  503     ;  pBlock Stats: dbName = M
                                    1-  504     ;***
                                    1-  505     ;has an exit
                                    1-  506     ;functions called:
                                    1-  507     ;   _initTimer0
                                    1-  508     ;   _initAD
                                    1-  509     ;   _pwmStart
                                    1-  510     ;   _closeChrg
                                    1-  511     ;   _checkA
                                    1-  512     ;   _fullChrg
                                    1-  513     ;   _halfChrg
                                    1-  514     ;   _workCon
                                    1-  515     ;   _ledCtr
                                    1-  516     ;   _ledCon
                                    1-  517     ;   _initTimer0
                                    1-  518     ;   _initAD
                                    1-  519     ;   _pwmStart
                                    1-  520     ;   _closeChrg
                                    1-  521     ;   _checkA
                                    1-  522     ;   _fullChrg
                                    1-  523     ;   _halfChrg
                                    1-  524     ;   _workCon
                                    1-  525     ;   _ledCtr
                                    1-  526     ;   _ledCon
                                    1-  527     ;1 compiler assigned register :
                                    1-  528     ;   r0x1030
                                    1-  529     ;; Starting pCode block
                                    1-  530     .segment "code"; module=main, function=_main
     0000                           1-  532     _main:
                                    1-  533     ; 2 exit points
                                    1-  534     	.line	87, "main.c"; 	initTimer0();
     0000 2rrr                      1-  535     	LCALL	_initTimer0
                                    1-  536     	.line	88, "main.c"; 	initAD();
     0001 2rrr                      1-  537     	LCALL	_initAD
                                    1-  538     	.line	89, "main.c"; 	pwmStart();
     0002 2rrr                      1-  539     	LCALL	_pwmStart
     0003                           1-  540     _00126_DS_:
                                    1-  541     	.line	92, "main.c"; 	CLRWDT(); 
     0003 0002                      1-  542     	clrwdt
                                    1-  543     	.line	93, "main.c"; 	if(!IntFlag)
                                    1-  544     	BANKSEL	_IntFlag
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 01rr                      1-  545     	MOVR	_IntFlag,W
     0006 0D03                      1-  546     	BTRSC	STATUS,2
     0007 3rrr                      1-  547     	LGOTO	_00126_DS_
                                    1-  548     	.line	95, "main.c"; 	IntFlag = 0;
     0008 02rr                      1-  549     	CLRR	_IntFlag
                                    1-  550     	.line	96, "main.c"; 	if(fullFlag)
                                    1-  551     	BANKSEL	_fullFlag
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 01rr                      1-  552     	MOVR	_fullFlag,W
     000B 0D03                      1-  553     	BTRSC	STATUS,2
     000C 3rrr                      1-  554     	LGOTO	_00121_DS_
                                    1-  555     	.line	98, "main.c"; 	PORTA &= (~0x5C);			//灯全灭
     000D 21A3                      1-  556     	MOVIA	0xa3
     000E 10rr                      1-  557     	ANDAR	_PORTA,F
                                    1-  558     	.line	99, "main.c"; 	PORTB &= (~0x03);
     000F 21FC                      1-  559     	MOVIA	0xfc
     0010 10rr                      1-  560     	ANDAR	_PORTB,F
                                    1-  561     	.line	100, "main.c"; 	closeChrg();
     0011 2rrr                      1-  562     	LCALL	_closeChrg
                                    1-  563     	.line	101, "main.c"; 	resetbit(PORTA,6);		//关闭风扇
     0012 1Frr                      1-  564     	BCR	_PORTA,6
                                    1-  565     	.line	102, "main.c"; 	continue;
     0013 3rrr                      1-  566     	LGOTO	_00126_DS_
     0014                           1-  567     _00121_DS_:
                                    1-  568     	.line	104, "main.c"; 	checkA();
     0014 2rrr                      1-  569     	LCALL	_checkA
                                    1-  570     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  571     ;;unsigned compare: left >= lit (0x7F=127), size=2
                                    1-  572     	.line	105, "main.c"; 	if(chrgCount <= 126)
     0015 2100                      1-  573     	MOVIA	0x00
                                    1-  574     	BANKSEL	_chrgCount
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 04rr                      1-  575     	SUBAR	(_chrgCount + 1),W
     0018 0903                      1-  576     	BTRSS	STATUS,2
     0019 3rrr                      1-  577     	LGOTO	_00142_DS_
     001A 217F                      1-  578     	MOVIA	0x7f
     001B 04rr                      1-  579     	SUBAR	_chrgCount,W
     001C                           1-  580     _00142_DS_:
     001C 0C03                      1-  581     	BTRSC	STATUS,0
     001D 3rrr                      1-  582     	LGOTO	_00123_DS_
                                    1-  583     	.line	107, "main.c"; 	setbit(PORTA,6);		//打开风扇
     001E 1Brr                      1-  584     	BSR	_PORTA,6
                                    1-  585     	.line	108, "main.c"; 	fullChrg();
     001F 2rrr                      1-  586     	LCALL	_fullChrg
                                    1-  587     	.line	109, "main.c"; 	duty = chrgCount;
                                    1-  588     	BANKSEL	_chrgCount
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 01rr                      1-  589     	MOVR	_chrgCount,W
                                    1-  590     	BANKSEL	_duty
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 00rr                      1-  591     	MOVAR	_duty
                                    1-  592     	.line	110, "main.c"; 	PWM2DUTY = duty - 1;
     0024 06rr                      1-  593     	DECR	_duty,W
                                    1-  594     ;;1	MOVAR	r0x1030
     0025 00rr                      1-  595     	SFUN	_PWM2DUTY
     0026 3rrr                      1-  596     	LGOTO	_00124_DS_
     0027                           1-  597     _00123_DS_:
                                    1-  598     	.line	114, "main.c"; 	resetbit(PORTA,6);		//关闭风扇
     0027 1Frr                      1-  599     	BCR	_PORTA,6
                                    1-  600     	.line	115, "main.c"; 	halfChrg();
     0028 2rrr                      1-  601     	LCALL	_halfChrg
     0029                           1-  602     _00124_DS_:
                                    1-  603     	.line	124, "main.c"; 	workCon();
     0029 2rrr                      1-  604     	LCALL	_workCon
                                    1-  605     	.line	125, "main.c"; 	ledCtr();
     002A 2rrr                      1-  606     	LCALL	_ledCtr
                                    1-  607     	.line	126, "main.c"; 	ledCon();
     002B 2rrr                      1-  608     	LCALL	_ledCon
     002C 3rrr                      1-  609     	LGOTO	_00126_DS_
                                    1-  610     	.line	128, "main.c"; 	}
                                    1-  611     	RETURN	
     002D 0010                      3-   26 m1      ret
                                    1-  612     ; exit point of _main
                                    1-  614     ;***
                                    1-  615     ;  pBlock Stats: dbName = C
                                    1-  616     ;***
                                    1-  617     ;has an exit
                                    1-  618     ;; Starting pCode block
                                    1-  619     .segment "code"; module=main, function=_closeChrg
     0000                           1-  621     _closeChrg:
                                    1-  622     ; 2 exit points
                                    1-  623     	.line	415, "main.c"; 	setbit(PORTB,3);		//3 5脚高电平，关闭充电
     0000 19rr                      1-  624     	BSR	_PORTB,3
                                    1-  625     	.line	416, "main.c"; 	setbit(PORTA,7);
     0001 1Brr                      1-  626     	BSR	_PORTA,7
                                    1-  627     	.line	417, "main.c"; 	}
                                    1-  628     	RETURN	
     0002 0010                      3-   26 m1      ret
                                    1-  629     ; exit point of _closeChrg
                                    1-  631     ;***
                                    1-  632     ;  pBlock Stats: dbName = C
                                    1-  633     ;***
                                    1-  634     ;has an exit
                                    1-  635     ;; Starting pCode block
                                    1-  636     .segment "code"; module=main, function=_halfChrg
     0000                           1-  638     _halfChrg:
                                    1-  639     ; 2 exit points
                                    1-  640     	.line	410, "main.c"; 	setbit(PORTB,3);		//5脚高电平，降压涓充
     0000 19rr                      1-  641     	BSR	_PORTB,3
                                    1-  642     	.line	411, "main.c"; 	resetbit(PORTA,7);
     0001 1Frr                      1-  643     	BCR	_PORTA,7
                                    1-  644     	.line	412, "main.c"; 	}
                                    1-  645     	RETURN	
     0002 0010                      3-   26 m1      ret
                                    1-  646     ; exit point of _halfChrg
                                    1-  648     ;***
                                    1-  649     ;  pBlock Stats: dbName = C
                                    1-  650     ;***
                                    1-  651     ;has an exit
                                    1-  652     ;; Starting pCode block
                                    1-  653     .segment "code"; module=main, function=_fullChrg
     0000                           1-  655     _fullChrg:
                                    1-  656     ; 2 exit points
                                    1-  657     	.line	405, "main.c"; 	resetbit(PORTB,3);		
     0000 1Drr                      1-  658     	BCR	_PORTB,3
                                    1-  659     	.line	406, "main.c"; 	resetbit(PORTA,7);
     0001 1Frr                      1-  660     	BCR	_PORTA,7
                                    1-  661     	.line	407, "main.c"; 	}
                                    1-  662     	RETURN	
     0002 0010                      3-   26 m1      ret
                                    1-  663     ; exit point of _fullChrg
                                    1-  665     ;***
                                    1-  666     ;  pBlock Stats: dbName = C
                                    1-  667     ;***
                                    1-  668     ;has an exit
                                    1-  669     ;5 compiler assigned registers:
                                    1-  670     ;   r0x101D
                                    1-  671     ;   STK00
                                    1-  672     ;   r0x101E
                                    1-  673     ;   r0x101F
                                    1-  674     ;   r0x1020
                                    1-  675     ;; Starting pCode block
                                    1-  676     .segment "code"; module=main, function=_delay
                                    1-  678     ;local variable name mapping:
     0000                           1-  683     _delay:
                                    1-  684     ; 2 exit points
                                    1-  685     	.line	397, "main.c"; 	void delay(uint16_t time)
                                    1-  686     	BANKSEL	r0x101D
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1-  687     	MOVAR	r0x101D
     0002 01rr                      1-  688     	MOVR	STK00,W
                                    1-  689     	BANKSEL	r0x101E
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 00rr                      1-  690     	MOVAR	r0x101E
                                    1-  691     	.line	399, "main.c"; 	for(uint16_t i=0;i<time;i++);
                                    1-  692     	BANKSEL	r0x101F
     0005 rrrr                      3-   71 m1      .banksel ram_address
