
                    Nyquest Technology Co., Ltd.

NYASM 2.25

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 1181     .segment "code"; module=main, function=_initAD
     0000                           1- 1183     _initAD:
                                    1- 1184     ; 2 exit points
                                    1- 1185     	.line	362, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis | C_ADC_PA0 ;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2180                      1- 1186     	MOVIA	0x80
     0001 00rr                      1- 1187     	MOVAR	_ADMD
                                    1- 1188     	.line	365, "main.c"; 	ADVREFH = C_Vrefh_2V;					// ADC reference high voltage is supplied by internal 4V  (Note: ADC clock freq. must be equal or less than 1MHz)
     0002 02rr                      1- 1189     	CLRR	_ADVREFH
                                    1- 1190     	.line	372, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0003 2110                      1- 1191     	MOVIA	0x10
     0004 00rr                      1- 1192     	MOVAR	_ADR
                                    1- 1193     	.line	374, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;
     0005 2103                      1- 1194     	MOVIA	0x03
     0006 00rr                      1- 1195     	MOVAR	_ADCR
                                    1- 1196     	.line	377, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0007 1Arr                      1- 1197     	BSR	_ADMDbits,4
                                    1- 1198     	.line	378, "main.c"; 	delay(100);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     0008 2164                      1- 1199     	MOVIA	0x64
     0009 00rr                      1- 1200     	MOVAR	STK00
     000A 2100                      1- 1201     	MOVIA	0x00
     000B 2rrr                      1- 1202     	LCALL	_delay
                                    1- 1203     	.line	381, "main.c"; 	}
                                    1- 1204     	RETURN	
     000C 0010                      3-   26 m1      ret
                                    1- 1205     ; exit point of _initAD
                                    1- 1207     ;***
                                    1- 1208     ;  pBlock Stats: dbName = C
                                    1- 1209     ;***
                                    1- 1210     ;has an exit
                                    1- 1211     ;2 compiler assigned registers:
                                    1- 1212     ;   r0x1034
                                    1- 1213     ;   r0x1035
                                    1- 1214     ;; Starting pCode block
                                    1- 1215     .segment "code"; module=main, function=_ledCtr
     0000                           1- 1217     _ledCtr:
                                    1- 1218     ; 2 exit points
                                    1- 1219     	.line	330, "main.c"; 	if(ledLock)
                                    1- 1220     	BANKSEL	_ledLock
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 01rr                      1- 1221     	MOVR	_ledLock,W
     0002 0903                      1- 1222     	BTRSS	STATUS,2
                                    1- 1223     	.line	332, "main.c"; 	return;
     0003 3rrr                      1- 1224     	LGOTO	_00347_DS_
                                    1- 1225     	.line	334, "main.c"; 	switch(ledStep)
     0004 2106                      1- 1226     	MOVIA	0x06
                                    1- 1227     	BANKSEL	_ledStep
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 04rr                      1- 1228     	SUBAR	_ledStep,W
     0007 0C03                      1- 1229     	BTRSC	STATUS,0
     0008 3rrr                      1- 1230     	LGOTO	_00344_DS_
     0009 21rr                      1- 1231     	MOVIA	((_00359_DS_ >> 8) & 0xff)
     000A 008A                      1- 1232     	MOVAR	PCHBUF
     000B 01rr                      1- 1233     	MOVR	_ledStep,W
     000C 25rr                      1- 1234     	ADDIA	_00359_DS_
     000D 0C03                      1- 1235     	BTRSC	STATUS,0
     000E 058A                      1- 1236     	INCR	PCHBUF,F
     000F 0082                      1- 1237     	MOVAR	PCL
     0010                           1- 1238     _00359_DS_:
     0010 3rrr                      1- 1239     	LGOTO	_00338_DS_
     0011 3rrr                      1- 1240     	LGOTO	_00339_DS_
     0012 3rrr                      1- 1241     	LGOTO	_00340_DS_
     0013 3rrr                      1- 1242     	LGOTO	_00341_DS_
     0014 3rrr                      1- 1243     	LGOTO	_00342_DS_
     0015 3rrr                      1- 1244     	LGOTO	_00343_DS_
     0016                           1- 1245     _00338_DS_:
                                    1- 1246     	.line	337, "main.c"; 	ledMin = 250;
     0016 21FA                      1- 1247     	MOVIA	0xfa
                                    1- 1248     	BANKSEL	_ledMin
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 00rr                      1- 1249     	MOVAR	_ledMin
                                    1- 1250     	.line	338, "main.c"; 	break;
     0019 3rrr                      1- 1251     	LGOTO	_00344_DS_
     001A                           1- 1252     _00339_DS_:
                                    1- 1253     	.line	340, "main.c"; 	ledMin = 200;
     001A 21C8                      1- 1254     	MOVIA	0xc8
                                    1- 1255     	BANKSEL	_ledMin
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 00rr                      1- 1256     	MOVAR	_ledMin
                                    1- 1257     	.line	341, "main.c"; 	break;
     001D 3rrr                      1- 1258     	LGOTO	_00344_DS_
     001E                           1- 1259     _00340_DS_:
                                    1- 1260     	.line	343, "main.c"; 	ledMin = 150;
     001E 2196                      1- 1261     	MOVIA	0x96
                                    1- 1262     	BANKSEL	_ledMin
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 00rr                      1- 1263     	MOVAR	_ledMin
                                    1- 1264     	.line	344, "main.c"; 	break;
     0021 3rrr                      1- 1265     	LGOTO	_00344_DS_
     0022                           1- 1266     _00341_DS_:
                                    1- 1267     	.line	346, "main.c"; 	ledMin = 100;
     0022 2164                      1- 1268     	MOVIA	0x64
                                    1- 1269     	BANKSEL	_ledMin
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 00rr                      1- 1270     	MOVAR	_ledMin
                                    1- 1271     	.line	347, "main.c"; 	break;
     0025 3rrr                      1- 1272     	LGOTO	_00344_DS_
     0026                           1- 1273     _00342_DS_:
                                    1- 1274     	.line	349, "main.c"; 	ledMin = 50;
     0026 2132                      1- 1275     	MOVIA	0x32
                                    1- 1276     	BANKSEL	_ledMin
     0027 rrrr                      3-   71 m1      .banksel ram_address
     0028 00rr                      1- 1277     	MOVAR	_ledMin
                                    1- 1278     	.line	350, "main.c"; 	break;
     0029 3rrr                      1- 1279     	LGOTO	_00344_DS_
     002A                           1- 1280     _00343_DS_:
                                    1- 1281     	.line	352, "main.c"; 	ledMin = 0;
                                    1- 1282     	BANKSEL	_ledMin
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 02rr                      1- 1283     	CLRR	_ledMin
     002C                           1- 1284     _00344_DS_:
                                    1- 1285     	.line	355, "main.c"; 	if(ledCount < ledMin)
                                    1- 1286     	BANKSEL	_ledMin
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 01rr                      1- 1287     	MOVR	_ledMin,W
                                    1- 1288     	BANKSEL	r0x1034
     002E rrrr                      3-   71 m1      .banksel ram_address
     002F 00rr                      1- 1289     	MOVAR	r0x1034
                                    1- 1290     	BANKSEL	r0x1035
     0030 rrrr                      3-   71 m1      .banksel ram_address
     0031 02rr                      1- 1291     	CLRR	r0x1035
     0032 2100                      1- 1292     	MOVIA	0x00
                                    1- 1293     	BANKSEL	_ledCount
     0033 rrrr                      3-   71 m1      .banksel ram_address
     0034 04rr                      1- 1294     	SUBAR	(_ledCount + 1),W
     0035 0903                      1- 1295     	BTRSS	STATUS,2
     0036 3rrr                      1- 1296     	LGOTO	_00360_DS_
                                    1- 1297     	BANKSEL	r0x1034
     0037 rrrr                      3-   71 m1      .banksel ram_address
     0038 01rr                      1- 1298     	MOVR	r0x1034,W
                                    1- 1299     	BANKSEL	_ledCount
     0039 rrrr                      3-   71 m1      .banksel ram_address
     003A 04rr                      1- 1300     	SUBAR	_ledCount,W
     003B                           1- 1301     _00360_DS_:
     003B 0C03                      1- 1302     	BTRSC	STATUS,0
     003C 3rrr                      1- 1303     	LGOTO	_00347_DS_
                                    1- 1304     	.line	356, "main.c"; 	ledCount = ledMin;
                                    1- 1305     	BANKSEL	r0x1034
     003D rrrr                      3-   71 m1      .banksel ram_address
     003E 01rr                      1- 1306     	MOVR	r0x1034,W
                                    1- 1307     	BANKSEL	_ledCount
     003F rrrr                      3-   71 m1      .banksel ram_address
     0040 00rr                      1- 1308     	MOVAR	_ledCount
                                    1- 1309     	BANKSEL	r0x1035
     0041 rrrr                      3-   71 m1      .banksel ram_address
     0042 01rr                      1- 1310     	MOVR	r0x1035,W
                                    1- 1311     	BANKSEL	_ledCount
     0043 rrrr                      3-   71 m1      .banksel ram_address
     0044 00rr                      1- 1312     	MOVAR	(_ledCount + 1)
     0045                           1- 1313     _00347_DS_:
                                    1- 1314     	.line	357, "main.c"; 	}
                                    1- 1315     	RETURN	
     0045 0010                      3-   26 m1      ret
                                    1- 1316     ; exit point of _ledCtr
                                    1- 1318     ;***
                                    1- 1319     ;  pBlock Stats: dbName = C
                                    1- 1320     ;***
                                    1- 1321     ;has an exit
                                    1- 1322     ;; Starting pCode block
                                    1- 1323     .segment "code"; module=main, function=_pwmStop
     0000                           1- 1325     _pwmStop:
                                    1- 1326     ; 2 exit points
                                    1- 1327     	.line	325, "main.c"; 	PWM2DUTY = 0;
     0000 0200                      1- 1328     	CLRA	
     0001 00rr                      1- 1329     	SFUN	_PWM2DUTY
                                    1- 1330     	.line	326, "main.c"; 	}
                                    1- 1331     	RETURN	
     0002 0010                      3-   26 m1      ret
                                    1- 1332     ; exit point of _pwmStop
                                    1- 1334     ;***
                                    1- 1335     ;  pBlock Stats: dbName = C
                                    1- 1336     ;***
                                    1- 1337     ;has an exit
                                    1- 1338     ;; Starting pCode block
                                    1- 1339     .segment "code"; module=main, function=_pwmStart
     0000                           1- 1341     _pwmStart:
                                    1- 1342     ; 2 exit points
                                    1- 1343     	.line	316, "main.c"; 	TMRH = 0;
     0000 02rr                      1- 1344     	CLRR	_TMRH
                                    1- 1345     	.line	317, "main.c"; 	TMR2 = 127;
     0001 217F                      1- 1346     	MOVIA	0x7f
     0002 00rr                      1- 1347     	SFUN	_TMR2
                                    1- 1348     	.line	318, "main.c"; 	PWM2DUTY = 1;
     0003 2101                      1- 1349     	MOVIA	0x01
     0004 00rr                      1- 1350     	SFUN	_PWM2DUTY
                                    1- 1351     	.line	319, "main.c"; 	T2CR1 = C_PWM2_En | C_TMR2_Reload | C_TMR2_En;	    //reloaded from TMR2, non-stop mode
     0005 2183                      1- 1352     	MOVIA	0x83
     0006 00rr                      1- 1353     	SFUN	_T2CR1
                                    1- 1354     	.line	320, "main.c"; 	T2CR2 = C_TMR2_ClkSrc_Inst | C_PS2_Div2;	// Enable Prescaler2, Prescaler2 dividing rate = 1:2, Timer2 clock source is instruction clock 
     0007 0200                      1- 1355     	CLRA	
     0008 00rr                      1- 1356     	SFUN	_T2CR2
                                    1- 1357     	.line	321, "main.c"; 	}
                                    1- 1358     	RETURN	
     0009 0010                      3-   26 m1      ret
                                    1- 1359     ; exit point of _pwmStart
                                    1- 1361     ;***
                                    1- 1362     ;  pBlock Stats: dbName = C
                                    1- 1363     ;***
                                    1- 1364     ;has an exit
                                    1- 1365     ;2 compiler assigned registers:
                                    1- 1366     ;   r0x1036
                                    1- 1367     ;   r0x1037
                                    1- 1368     ;; Starting pCode block
                                    1- 1369     .segment "code"; module=main, function=_ledCon
     0000                           1- 1371     _ledCon:
                                    1- 1372     ; 2 exit points
                                    1- 1373     	.line	297, "main.c"; 	if(ledCount < ledMin)
                                    1- 1374     	BANKSEL	_ledMin
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 01rr                      1- 1375     	MOVR	_ledMin,W
                                    1- 1376     	BANKSEL	r0x1036
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 00rr                      1- 1377     	MOVAR	r0x1036
                                    1- 1378     	BANKSEL	r0x1037
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 02rr                      1- 1379     	CLRR	r0x1037
     0006 2100                      1- 1380     	MOVIA	0x00
                                    1- 1381     	BANKSEL	_ledCount
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 04rr                      1- 1382     	SUBAR	(_ledCount + 1),W
     0009 0903                      1- 1383     	BTRSS	STATUS,2
     000A 3rrr                      1- 1384     	LGOTO	_00316_DS_
                                    1- 1385     	BANKSEL	r0x1036
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 01rr                      1- 1386     	MOVR	r0x1036,W
                                    1- 1387     	BANKSEL	_ledCount
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 04rr                      1- 1388     	SUBAR	_ledCount,W
     000F                           1- 1389     _00316_DS_:
     000F 0C03                      1- 1390     	BTRSC	STATUS,0
     0010 3rrr                      1- 1391     	LGOTO	_00275_DS_
                                    1- 1392     	.line	298, "main.c"; 	ledCount = ledMin;
                                    1- 1393     	BANKSEL	r0x1036
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 01rr                      1- 1394     	MOVR	r0x1036,W
                                    1- 1395     	BANKSEL	_ledCount
     0013 rrrr                      3-   71 m1      .banksel ram_address
     0014 00rr                      1- 1396     	MOVAR	_ledCount
                                    1- 1397     	BANKSEL	r0x1037
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 01rr                      1- 1398     	MOVR	r0x1037,W
                                    1- 1399     	BANKSEL	_ledCount
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 00rr                      1- 1400     	MOVAR	(_ledCount + 1)
     0019                           1- 1401     _00275_DS_:
                                    1- 1402     	.line	299, "main.c"; 	ledLock = 1;		//锁定
     0019 2101                      1- 1403     	MOVIA	0x01
                                    1- 1404     	BANKSEL	_ledLock
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 00rr                      1- 1405     	MOVAR	_ledLock
                                    1- 1406     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1407     ;;unsigned compare: left >= lit (0x33=51), size=2
                                    1- 1408     	.line	300, "main.c"; 	ledCount > 50 ? (setbit(PORTB,1)) : (resetbit(PORTB,1));
     001C 2100                      1- 1409     	MOVIA	0x00
                                    1- 1410     	BANKSEL	_ledCount
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 04rr                      1- 1411     	SUBAR	(_ledCount + 1),W
     001F 0903                      1- 1412     	BTRSS	STATUS,2
     0020 3rrr                      1- 1413     	LGOTO	_00317_DS_
     0021 2133                      1- 1414     	MOVIA	0x33
     0022 04rr                      1- 1415     	SUBAR	_ledCount,W
     0023                           1- 1416     _00317_DS_:
     0023 0803                      1- 1417     	BTRSS	STATUS,0
     0024 3rrr                      1- 1418     	LGOTO	_00282_DS_
     0025 18rr                      1- 1419     	BSR	_PORTB,1
     0026 3rrr                      1- 1420     	LGOTO	_00283_DS_
     0027                           1- 1421     _00282_DS_:
     0027 1Crr                      1- 1422     	BCR	_PORTB,1
                                    1- 1423     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1424     ;;unsigned compare: left >= lit (0x65=101), size=2
     0028                           1- 1425     _00283_DS_:
                                    1- 1426     	.line	301, "main.c"; 	ledCount > 100 ? (setbit(PORTB,0)) : (resetbit(PORTB,0));
     0028 2100                      1- 1427     	MOVIA	0x00
                                    1- 1428     	BANKSEL	_ledCount
     0029 rrrr                      3-   71 m1      .banksel ram_address
     002A 04rr                      1- 1429     	SUBAR	(_ledCount + 1),W
     002B 0903                      1- 1430     	BTRSS	STATUS,2
     002C 3rrr                      1- 1431     	LGOTO	_00318_DS_
     002D 2165                      1- 1432     	MOVIA	0x65
     002E 04rr                      1- 1433     	SUBAR	_ledCount,W
     002F                           1- 1434     _00318_DS_:
     002F 0803                      1- 1435     	BTRSS	STATUS,0
     0030 3rrr                      1- 1436     	LGOTO	_00284_DS_
     0031 18rr                      1- 1437     	BSR	_PORTB,0
     0032 3rrr                      1- 1438     	LGOTO	_00285_DS_
     0033                           1- 1439     _00284_DS_:
     0033 1Crr                      1- 1440     	BCR	_PORTB,0
                                    1- 1441     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1442     ;;unsigned compare: left >= lit (0x97=151), size=2
     0034                           1- 1443     _00285_DS_:
                                    1- 1444     	.line	302, "main.c"; 	ledCount > 150 ? (setbit(PORTA,2)) : (resetbit(PORTA,2));
     0034 2100                      1- 1445     	MOVIA	0x00
                                    1- 1446     	BANKSEL	_ledCount
     0035 rrrr                      3-   71 m1      .banksel ram_address
     0036 04rr                      1- 1447     	SUBAR	(_ledCount + 1),W
     0037 0903                      1- 1448     	BTRSS	STATUS,2
     0038 3rrr                      1- 1449     	LGOTO	_00319_DS_
     0039 2197                      1- 1450     	MOVIA	0x97
     003A 04rr                      1- 1451     	SUBAR	_ledCount,W
     003B                           1- 1452     _00319_DS_:
     003B 0803                      1- 1453     	BTRSS	STATUS,0
     003C 3rrr                      1- 1454     	LGOTO	_00286_DS_
     003D 19rr                      1- 1455     	BSR	_PORTA,2
     003E 3rrr                      1- 1456     	LGOTO	_00287_DS_
     003F                           1- 1457     _00286_DS_:
     003F 1Drr                      1- 1458     	BCR	_PORTA,2
                                    1- 1459     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1460     ;;unsigned compare: left >= lit (0xC9=201), size=2
     0040                           1- 1461     _00287_DS_:
                                    1- 1462     	.line	303, "main.c"; 	ledCount > 200 ? (setbit(PORTA,3)) : (resetbit(PORTA,3));
     0040 2100                      1- 1463     	MOVIA	0x00
                                    1- 1464     	BANKSEL	_ledCount
     0041 rrrr                      3-   71 m1      .banksel ram_address
     0042 04rr                      1- 1465     	SUBAR	(_ledCount + 1),W
     0043 0903                      1- 1466     	BTRSS	STATUS,2
     0044 3rrr                      1- 1467     	LGOTO	_00320_DS_
     0045 21C9                      1- 1468     	MOVIA	0xc9
     0046 04rr                      1- 1469     	SUBAR	_ledCount,W
     0047                           1- 1470     _00320_DS_:
     0047 0803                      1- 1471     	BTRSS	STATUS,0
     0048 3rrr                      1- 1472     	LGOTO	_00288_DS_
     0049 19rr                      1- 1473     	BSR	_PORTA,3
     004A 3rrr                      1- 1474     	LGOTO	_00289_DS_
     004B                           1- 1475     _00288_DS_:
     004B 1Drr                      1- 1476     	BCR	_PORTA,3
                                    1- 1477     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1478     ;;unsigned compare: left >= lit (0xFB=251), size=2
     004C                           1- 1479     _00289_DS_:
                                    1- 1480     	.line	304, "main.c"; 	ledCount > 250 ? (setbit(PORTA,4)) : (resetbit(PORTA,4));
     004C 2100                      1- 1481     	MOVIA	0x00
                                    1- 1482     	BANKSEL	_ledCount
     004D rrrr                      3-   71 m1      .banksel ram_address
     004E 04rr                      1- 1483     	SUBAR	(_ledCount + 1),W
     004F 0903                      1- 1484     	BTRSS	STATUS,2
     0050 3rrr                      1- 1485     	LGOTO	_00321_DS_
     0051 21FB                      1- 1486     	MOVIA	0xfb
     0052 04rr                      1- 1487     	SUBAR	_ledCount,W
     0053                           1- 1488     _00321_DS_:
     0053 0803                      1- 1489     	BTRSS	STATUS,0
     0054 3rrr                      1- 1490     	LGOTO	_00290_DS_
     0055 1Arr                      1- 1491     	BSR	_PORTA,4
     0056 3rrr                      1- 1492     	LGOTO	_00291_DS_
     0057                           1- 1493     _00290_DS_:
     0057 1Err                      1- 1494     	BCR	_PORTA,4
                                    1- 1495     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1496     ;;unsigned compare: left >= lit (0x12D=301), size=2
     0058                           1- 1497     _00291_DS_:
                                    1- 1498     	.line	305, "main.c"; 	if(ledCount > 300)
     0058 2101                      1- 1499     	MOVIA	0x01
                                    1- 1500     	BANKSEL	_ledCount
     0059 rrrr                      3-   71 m1      .banksel ram_address
     005A 04rr                      1- 1501     	SUBAR	(_ledCount + 1),W
     005B 0903                      1- 1502     	BTRSS	STATUS,2
     005C 3rrr                      1- 1503     	LGOTO	_00322_DS_
     005D 212D                      1- 1504     	MOVIA	0x2d
     005E 04rr                      1- 1505     	SUBAR	_ledCount,W
     005F                           1- 1506     _00322_DS_:
     005F 0803                      1- 1507     	BTRSS	STATUS,0
     0060 3rrr                      1- 1508     	LGOTO	_00280_DS_
                                    1- 1509     	.line	307, "main.c"; 	if(ledCount > ledMax)
                                    1- 1510     	BANKSEL	_ledCount
     0061 rrrr                      3-   71 m1      .banksel ram_address
     0062 01rr                      1- 1511     	MOVR	(_ledCount + 1),W
                                    1- 1512     	BANKSEL	_ledMax
     0063 rrrr                      3-   71 m1      .banksel ram_address
     0064 04rr                      1- 1513     	SUBAR	(_ledMax + 1),W
     0065 0903                      1- 1514     	BTRSS	STATUS,2
     0066 3rrr                      1- 1515     	LGOTO	_00323_DS_
                                    1- 1516     	BANKSEL	_ledCount
     0067 rrrr                      3-   71 m1      .banksel ram_address
     0068 01rr                      1- 1517     	MOVR	_ledCount,W
                                    1- 1518     	BANKSEL	_ledMax
     0069 rrrr                      3-   71 m1      .banksel ram_address
     006A 04rr                      1- 1519     	SUBAR	_ledMax,W
     006B                           1- 1520     _00323_DS_:
     006B 0C03                      1- 1521     	BTRSC	STATUS,0
     006C 3rrr                      1- 1522     	LGOTO	_00277_DS_
                                    1- 1523     	.line	308, "main.c"; 	ledCount = ledMin;
                                    1- 1524     	BANKSEL	r0x1036
     006D rrrr                      3-   71 m1      .banksel ram_address
     006E 01rr                      1- 1525     	MOVR	r0x1036,W
                                    1- 1526     	BANKSEL	_ledCount
     006F rrrr                      3-   71 m1      .banksel ram_address
     0070 00rr                      1- 1527     	MOVAR	_ledCount
                                    1- 1528     	BANKSEL	r0x1037
     0071 rrrr                      3-   71 m1      .banksel ram_address
     0072 01rr                      1- 1529     	MOVR	r0x1037,W
                                    1- 1530     	BANKSEL	_ledCount
     0073 rrrr                      3-   71 m1      .banksel ram_address
     0074 00rr                      1- 1531     	MOVAR	(_ledCount + 1)
     0075                           1- 1532     _00277_DS_:
                                    1- 1533     	.line	309, "main.c"; 	ledLock = 0;		//解锁
                                    1- 1534     	BANKSEL	_ledLock
     0075 rrrr                      3-   71 m1      .banksel ram_address
     0076 02rr                      1- 1535     	CLRR	_ledLock
     0077                           1- 1536     _00280_DS_:
                                    1- 1537     	.line	311, "main.c"; 	}
                                    1- 1538     	RETURN	
     0077 0010                      3-   26 m1      ret
                                    1- 1539     ; exit point of _ledCon
                                    1- 1541     ;***
                                    1- 1542     ;  pBlock Stats: dbName = C
                                    1- 1543     ;***
                                    1- 1544     ;has an exit
                                    1- 1545     ;; Starting pCode block
                                    1- 1546     .segment "code"; module=main, function=_initTimer0
     0000                           1- 1548     _initTimer0:
                                    1- 1549     ; 2 exit points
                                    1- 1550     	.line	269, "main.c"; 	PORTA = 0x23;
     0000 2123                      1- 1551     	MOVIA	0x23
     0001 00rr                      1- 1552     	MOVAR	_PORTA
                                    1- 1553     	.line	270, "main.c"; 	PORTB = 0xF8;
     0002 21F8                      1- 1554     	MOVIA	0xf8
     0003 00rr                      1- 1555     	MOVAR	_PORTB
                                    1- 1556     	.line	271, "main.c"; 	BPHCON = 0xFE;
     0004 21FE                      1- 1557     	MOVIA	0xfe
     0005 00rr                      1- 1558     	MOVAR	_BPHCON
                                    1- 1559     	.line	273, "main.c"; 	IOSTA = C_PA0_Input;
     0006 2101                      1- 1560     	MOVIA	0x01
     0007 000r                      1- 1561     	IOST	_IOSTA
                                    1- 1562     	.line	274, "main.c"; 	IOSTB =  0;	
     0008 0200                      1- 1563     	CLRA	
     0009 000r                      1- 1564     	IOST	_IOSTB
                                    1- 1565     	.line	275, "main.c"; 	PCON = C_WDT_En | C_LVR_En | C_LVD_En;				// Enable WDT & LVR
     000A 21A8                      1- 1566     	MOVIA	0xa8
     000B 00rr                      1- 1567     	MOVAR	_PCON
                                    1- 1568     	.line	276, "main.c"; 	INTE =  C_INT_TMR0;	// Enable Timer0、Timer1、WDT overflow interrupt
     000C 2101                      1- 1569     	MOVIA	0x01
     000D 00rr                      1- 1570     	MOVAR	_INTE
                                    1- 1571     	.line	277, "main.c"; 	INTF = 0;
     000E 02rr                      1- 1572     	CLRR	_INTF
                                    1- 1573     	.line	280, "main.c"; 	PCON1 = C_TMR0_Dis;
     000F 0200                      1- 1574     	CLRA	
     0010 000r                      1- 1575     	IOST	_PCON1
                                    1- 1576     	.line	282, "main.c"; 	TMR0 = 55;
     0011 2137                      1- 1577     	MOVIA	0x37
     0012 00rr                      1- 1578     	MOVAR	_TMR0
                                    1- 1579     	.line	283, "main.c"; 	T0MD =  C_PS0_TMR0 | C_PS0_Div2;
     0013 0200                      1- 1580     	CLRA	
     0014 0003                      1- 1581     	T0MD	
                                    1- 1582     	.line	285, "main.c"; 	PCON1 = C_LVD_3P0V | C_TMR0_En;
     0015 2111                      1- 1583     	MOVIA	0x11
     0016 000r                      1- 1584     	IOST	_PCON1
                                    1- 1585     	.line	287, "main.c"; 	PORTA &= 0x23;
     0017 2123                      1- 1586     	MOVIA	0x23
     0018 10rr                      1- 1587     	ANDAR	_PORTA,F
                                    1- 1588     	.line	288, "main.c"; 	PORTB &= 0xF0;
     0019 21F0                      1- 1589     	MOVIA	0xf0
     001A 10rr                      1- 1590     	ANDAR	_PORTB,F
                                    1- 1591     	.line	289, "main.c"; 	resetbit(PORTB,3);		
     001B 1Drr                      1- 1592     	BCR	_PORTB,3
                                    1- 1593     	.line	290, "main.c"; 	resetbit(PORTA,7);
     001C 1Frr                      1- 1594     	BCR	_PORTA,7
                                    1- 1595     	.line	291, "main.c"; 	ENI();	
     001D 0004                      1- 1596     	ENI
                                    1- 1597     	.line	293, "main.c"; 	}
                                    1- 1598     	RETURN	
     001E 0010                      3-   26 m1      ret
                                    1- 1599     ; exit point of _initTimer0
                                    1- 1601     ;***
                                    1- 1602     ;  pBlock Stats: dbName = C
                                    1- 1603     ;***
                                    1- 1604     ;has an exit
                                    1- 1605     ;functions called:
                                    1- 1606     ;   _fullChrg
                                    1- 1607     ;   _halfChrg
                                    1- 1608     ;   _fullChrg
                                    1- 1609     ;   __divuint
                                    1- 1610     ;   _fullChrg
                                    1- 1611     ;   _halfChrg
                                    1- 1612     ;   _fullChrg
                                    1- 1613     ;   __divuint
                                    1- 1614     ;7 compiler assigned registers:
                                    1- 1615     ;   r0x1038
                                    1- 1616     ;   r0x1039
                                    1- 1617     ;   r0x103A
                                    1- 1618     ;   r0x103B
                                    1- 1619     ;   STK02
                                    1- 1620     ;   STK01
                                    1- 1621     ;   STK00
                                    1- 1622     ;; Starting pCode block
                                    1- 1623     .segment "code"; module=main, function=_setDuty
     0000                           1- 1625     _setDuty:
                                    1- 1626     ; 2 exit points
                                    1- 1627     	.line	180, "main.c"; 	if(dutyFlag == 0)
                                    1- 1628     	BANKSEL	_dutyFlag
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 01rr                      1- 1629     	MOVR	_dutyFlag,W
     0002 0903                      1- 1630     	BTRSS	STATUS,2
     0003 3rrr                      1- 1631     	LGOTO	_00223_DS_
                                    1- 1632     	.line	182, "main.c"; 	dutyFlag = 1;
     0004 2101                      1- 1633     	MOVIA	0x01
     0005 00rr                      1- 1634     	MOVAR	_dutyFlag
                                    1- 1635     	.line	183, "main.c"; 	if(addFlag == 1)
                                    1- 1636     	BANKSEL	_addFlag
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 01rr                      1- 1637     	MOVR	_addFlag,W
     0008 2401                      1- 1638     	XORIA	0x01
     0009 0903                      1- 1639     	BTRSS	STATUS,2
     000A 3rrr                      1- 1640     	LGOTO	_00198_DS_
                                    1- 1641     	.line	186, "main.c"; 	if(--duty == 0)
                                    1- 1642     	BANKSEL	_duty
     000B rrrr                      3-   71 m1      .banksel ram_address
