
                    Nyquest Technology Co., Ltd.

NYASM 2.25

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  123     	extern	_R_AIN7_DATA
                                    1-  124     	extern	_R_AIN7_DATA_LB
                                    1-  125     	extern	_workStep
                                    1-  126     	extern	_ledStep
                                    1-  127     	extern	_sleepCount
                                    1-  128     	extern	_chrgCount
                                    1-  129     	extern	_startFlag
                                    1-  130     	extern	_count1S
                                    1-  131     	extern	_fullFlag
                                    1-  132     	extern	_fullCount
                                    1-  133     	extern	_ledMin
                                    1-  134     	extern	_ledMax
                                    1-  135     	extern	_ledLock
                                    1-  136     	extern	_sumA
                                    1-  137     	extern	_avaA
                                    1-  138     	extern	_duty
                                    1-  139     	extern	_addFlag
                                    1-  140     	extern	_dutyFlag
                                    1-  141     	extern	_adTime
                                    1-  142     	extern	_maxDuty
                                    1-  143     	extern	_sumDuty
                                    1-  144     	extern	_dutyTime
                                    1-  145     	extern	_avaDuty
                                    1-  146     	extern	_tempDuty
                                    1-  148     	extern PSAVE
                                    1-  149     	extern SSAVE
                                    1-  150     	extern WSAVE
                                    1-  151     	extern STK12
                                    1-  152     	extern STK11
                                    1-  153     	extern STK10
                                    1-  154     	extern STK09
                                    1-  155     	extern STK08
                                    1-  156     	extern STK07
                                    1-  157     	extern STK06
                                    1-  158     	extern STK05
                                    1-  159     	extern STK04
                                    1-  160     	extern STK03
                                    1-  161     	extern STK02
                                    1-  162     	extern STK01
                                    1-  163     	extern STK00
                                    1-  165     .segment "uninit", 0x20000040
 20000040                           1-  166     PSAVE:
                                    1-  167     	.res 1
 20000041                           1-  168     SSAVE:
                                    1-  169     	.res 1
 20000042                           1-  170     WSAVE:
                                    1-  171     	.res 1
 20000043                           1-  172     STK12:
                                    1-  173     	.res 1
 20000044                           1-  174     STK11:
                                    1-  175     	.res 1
 20000045                           1-  176     STK10:
                                    1-  177     	.res 1
 20000046                           1-  178     STK09:
                                    1-  179     	.res 1
 20000047                           1-  180     STK08:
                                    1-  181     	.res 1
 20000048                           1-  182     STK07:
                                    1-  183     	.res 1
 20000049                           1-  184     STK06:
                                    1-  185     	.res 1
 2000004A                           1-  186     STK05:
                                    1-  187     	.res 1
 2000004B                           1-  188     STK04:
                                    1-  189     	.res 1
 2000004C                           1-  190     STK03:
                                    1-  191     	.res 1
 2000004D                           1-  192     STK02:
                                    1-  193     	.res 1
 2000004E                           1-  194     STK01:
                                    1-  195     	.res 1
 2000004F                           1-  196     STK00:
                                    1-  197     	.res 1
                                    1-  199     ;--------------------------------------------------------
                                    1-  200     ; global definitions
                                    1-  201     ;--------------------------------------------------------
                                    1-  202     .segment "uninit"
     0000                           1-  203     _R_AIN0_DATA:
                                    1-  204     	.res	2
                                    1-  207     .segment "uninit"
     0000                           1-  208     _R_AIN0_DATA_LB:
                                    1-  209     	.res	1
                                    1-  212     .segment "uninit"
     0000                           1-  213     _R_AIN7_DATA:
                                    1-  214     	.res	2
                                    1-  217     .segment "uninit"
     0000                           1-  218     _R_AIN7_DATA_LB:
                                    1-  219     	.res	1
                                    1-  222     ;--------------------------------------------------------
                                    1-  223     ; absolute symbol definitions
                                    1-  224     ;--------------------------------------------------------
                                    1-  225     ;--------------------------------------------------------
                                    1-  226     ; compiler-defined variables
                                    1-  227     ;--------------------------------------------------------
                                    1-  228     .segment "uninit"
     0000                           1-  229     r0x103C:
                                    1-  230     	.res	1
                                    1-  231     .segment "uninit"
     0000                           1-  232     r0x1038:
                                    1-  233     	.res	1
                                    1-  234     .segment "uninit"
     0000                           1-  235     r0x1039:
                                    1-  236     	.res	1
                                    1-  237     .segment "uninit"
     0000                           1-  238     r0x103B:
                                    1-  239     	.res	1
                                    1-  240     .segment "uninit"
     0000                           1-  241     r0x1036:
                                    1-  242     	.res	1
                                    1-  243     .segment "uninit"
     0000                           1-  244     r0x1037:
                                    1-  245     	.res	1
                                    1-  246     .segment "uninit"
     0000                           1-  247     r0x1034:
                                    1-  248     	.res	1
                                    1-  249     .segment "uninit"
     0000                           1-  250     r0x1035:
                                    1-  251     	.res	1
                                    1-  252     .segment "uninit"
     0000                           1-  253     r0x1032:
                                    1-  254     	.res	1
                                    1-  255     .segment "uninit"
     0000                           1-  256     r0x1033:
                                    1-  257     	.res	1
                                    1-  258     .segment "uninit"
     0000                           1-  259     r0x102A:
                                    1-  260     	.res	1
                                    1-  261     .segment "uninit"
     0000                           1-  262     r0x102B:
                                    1-  263     	.res	1
                                    1-  264     .segment "uninit"
     0000                           1-  265     r0x102C:
                                    1-  266     	.res	1
                                    1-  267     .segment "uninit"
     0000                           1-  268     r0x102F:
                                    1-  269     	.res	1
                                    1-  270     .segment "uninit"
     0000                           1-  271     r0x1027:
                                    1-  272     	.res	1
                                    1-  273     .segment "uninit"
     0000                           1-  274     r0x1026:
                                    1-  275     	.res	1
                                    1-  276     .segment "uninit"
     0000                           1-  277     r0x1028:
                                    1-  278     	.res	1
                                    1-  279     .segment "uninit"
     0000                           1-  280     r0x1029:
                                    1-  281     	.res	1
                                    1-  282     ;--------------------------------------------------------
                                    1-  283     ; initialized data
                                    1-  284     ;--------------------------------------------------------
                                    1-  286     .segment "idata"
     0000                           1-  287     _keyClick:
     0000 0000                      1-  288     	dw	0x00
                                    1-  292     .segment "idata"
     0000                           1-  293     _intCount:
     0000 0000                      1-  294     	dw	0x00
                                    1-  298     .segment "idata"
     0000                           1-  299     _IntFlag:
     0000 0000                      1-  300     	dw	0x00
                                    1-  304     .segment "idata"
     0000                           1-  305     _ledCount:
     0000 0000 0000                 1-  306     	dw	0x00, 0x00
                                    1-  310     .segment "idata"
     0000                           1-  311     _workStep:
     0000 0003                      1-  312     	dw	0x03
                                    1-  316     .segment "idata"
     0000                           1-  317     _ledStep:
     0000 0000                      1-  318     	dw	0x00
                                    1-  322     .segment "idata"
     0000                           1-  323     _sleepCount:
     0000 0000 0000                 1-  324     	dw	0x00, 0x00
                                    1-  328     .segment "idata"
     0000                           1-  329     _chrgCount:
     0000 0000 0000                 1-  330     	dw	0x00, 0x00
                                    1-  334     .segment "idata"
     0000                           1-  335     _startFlag:
     0000 0000                      1-  336     	dw	0x00
                                    1-  340     .segment "idata"
     0000                           1-  341     _count1S:
     0000 0000                      1-  342     	dw	0x00
                                    1-  346     .segment "idata"
     0000                           1-  347     _fullFlag:
     0000 0000                      1-  348     	dw	0x00
                                    1-  352     .segment "idata"
     0000                           1-  353     _fullCount:
     0000 0000                      1-  354     	dw	0x00
                                    1-  358     .segment "idata"
     0000                           1-  359     _ledMin:
     0000 0000                      1-  360     	dw	0x00
                                    1-  364     .segment "idata"
     0000                           1-  365     _ledMax:
     0000 0036 0001                 1-  366     	dw	0x36, 0x01
                                    1-  370     .segment "idata"
     0000                           1-  371     _ledLock:
     0000 0000                      1-  372     	dw	0x00
                                    1-  376     .segment "idata"
     0000                           1-  377     _sumA:
     0000 0000 0000                 1-  378     	dw	0x00, 0x00
                                    1-  382     .segment "idata"
     0000                           1-  383     _avaA:
     0000 0000 0000                 1-  384     	dw	0x00, 0x00
                                    1-  388     .segment "idata"
     0000                           1-  389     _duty:
     0000 0001                      1-  390     	dw	0x01
                                    1-  394     .segment "idata"
     0000                           1-  395     _addFlag:
     0000 0000                      1-  396     	dw	0x00
                                    1-  400     .segment "idata"
     0000                           1-  401     _dutyFlag:
     0000 0000                      1-  402     	dw	0x00
                                    1-  406     .segment "idata"
     0000                           1-  407     _adTime:
     0000 0000                      1-  408     	dw	0x00
                                    1-  412     .segment "idata"
     0000                           1-  413     _maxDuty:
     0000 0028                      1-  414     	dw	0x28
                                    1-  418     .segment "idata"
     0000                           1-  419     _sumDuty:
     0000 0000 0000                 1-  420     	dw	0x00, 0x00
                                    1-  424     .segment "idata"
     0000                           1-  425     _dutyTime:
     0000 0000                      1-  426     	dw	0x00
                                    1-  430     .segment "idata"
     0000                           1-  431     _avaDuty:
     0000 0000                      1-  432     	dw	0x00
                                    1-  436     .segment "idata"
     0000                           1-  437     _tempDuty:
     0000 0000                      1-  438     	dw	0x00
                                    1-  441     ;--------------------------------------------------------
                                    1-  442     ; overlayable items in internal ram 
                                    1-  443     ;--------------------------------------------------------
                                    1-  444     ;	udata_ovr
                                    1-  445     ;--------------------------------------------------------
                                    1-  446     ; reset vector 
                                    1-  447     ;--------------------------------------------------------
                                    1-  448     ORG	0x0000
     0000 3rrr                      1-  449     	LGOTO	__nyc_ny8_startup
                                    1-  450     ;--------------------------------------------------------
                                    1-  451     ; interrupt and initialization code
                                    1-  452     ;--------------------------------------------------------
                                    1-  453     ORG 0x0008
     0008 3rrr                      1-  454     	lgoto	__sdcc_interrupt
                                    1-  456     .segment "code"
     0000                           1-  457     __sdcc_interrupt:
                                    1-  458     ;***
                                    1-  459     ;  pBlock Stats: dbName = I
                                    1-  460     ;***
                                    1-  461     ;2 compiler assigned registers:
                                    1-  462     ;   STK00
                                    1-  463     ;   STK01
                                    1-  464     ;; Starting pCode block
     0000                           1-  465     _isr:
                                    1-  466     ; 0 exit points
                                    1-  467     	.line	62, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  468     	MOVAR	WSAVE
     0001 1503                      1-  469     	SWAPR	STATUS,W
     0002 0283                      1-  470     	CLRR	STATUS
     0003 00rr                      1-  471     	MOVAR	SSAVE
     0004 010A                      1-  472     	MOVR	PCHBUF,W
     0005 028A                      1-  473     	CLRR	PCHBUF
     0006 00rr                      1-  474     	MOVAR	PSAVE
     0007 0104                      1-  475     	MOVR	FSR,W
                                    1-  476     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 00rr                      1-  477     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  478     	MOVR	STK00,W
                                    1-  479     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 00rr                      1-  480     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  481     	MOVR	STK01,W
                                    1-  482     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 00rr                      1-  483     	MOVAR	___sdcc_saved_stk01
                                    1-  484     	.line	64, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  485     	BTRSS	_INTFbits,0
     0011 3rrr                      1-  486     	LGOTO	_00113_DS_
                                    1-  487     	.line	66, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  488     	MOVIA	0x37
     0013 03rr                      1-  489     	ADDAR	_TMR0,F
                                    1-  490     	.line	67, "main.c"; 	intCount++;
                                    1-  491     	BANKSEL	_intCount
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 05rr                      1-  492     	INCR	_intCount,F
                                    1-  493     	.line	68, "main.c"; 	if(intCount == 100)
     0016 01rr                      1-  494     	MOVR	_intCount,W
     0017 2464                      1-  495     	XORIA	0x64
     0018 0903                      1-  496     	BTRSS	STATUS,2
     0019 3rrr                      1-  497     	LGOTO	_00113_DS_
                                    1-  498     	.line	70, "main.c"; 	intCount = 0;
     001A 02rr                      1-  499     	CLRR	_intCount
                                    1-  500     	.line	71, "main.c"; 	IntFlag = 1;
     001B 2101                      1-  501     	MOVIA	0x01
                                    1-  502     	BANKSEL	_IntFlag
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 00rr                      1-  503     	MOVAR	_IntFlag
                                    1-  504     	.line	72, "main.c"; 	ledCount++; 
                                    1-  505     	BANKSEL	_ledCount
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 05rr                      1-  506     	INCR	_ledCount,F
     0020 0D03                      1-  507     	BTRSC	STATUS,2
     0021 05rr                      1-  508     	INCR	(_ledCount + 1),F
                                    1-  509     	.line	73, "main.c"; 	if(++count1S >= 100)
                                    1-  510     	BANKSEL	_count1S
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 05rr                      1-  511     	INCR	_count1S,F
                                    1-  512     ;;unsigned compare: left < lit (0x64=100), size=1
     0024 2164                      1-  513     	MOVIA	0x64
     0025 04rr                      1-  514     	SUBAR	_count1S,W
     0026 0803                      1-  515     	BTRSS	STATUS,0
     0027 3rrr                      1-  516     	LGOTO	_00113_DS_
                                    1-  517     	.line	75, "main.c"; 	count1S = 0;
     0028 02rr                      1-  518     	CLRR	_count1S
                                    1-  519     	.line	76, "main.c"; 	chrgCount++;
                                    1-  520     	BANKSEL	_chrgCount
     0029 rrrr                      3-   71 m1      .banksel ram_address
     002A 05rr                      1-  521     	INCR	_chrgCount,F
     002B 0D03                      1-  522     	BTRSC	STATUS,2
     002C 05rr                      1-  523     	INCR	(_chrgCount + 1),F
                                    1-  524     	.line	77, "main.c"; 	if(startFlag)
                                    1-  525     	BANKSEL	_startFlag
     002D rrrr                      3-   71 m1      .banksel ram_address
     002E 01rr                      1-  526     	MOVR	_startFlag,W
     002F 0D03                      1-  527     	BTRSC	STATUS,2
     0030 3rrr                      1-  528     	LGOTO	_00106_DS_
                                    1-  529     	.line	79, "main.c"; 	sleepCount++;
                                    1-  530     	BANKSEL	_sleepCount
     0031 rrrr                      3-   71 m1      .banksel ram_address
     0032 05rr                      1-  531     	INCR	_sleepCount,F
     0033 0D03                      1-  532     	BTRSC	STATUS,2
     0034 05rr                      1-  533     	INCR	(_sleepCount + 1),F
     0035 3rrr                      1-  534     	LGOTO	_00113_DS_
     0036                           1-  535     _00106_DS_:
                                    1-  536     	.line	82, "main.c"; 	sleepCount = 0;
                                    1-  537     	BANKSEL	_sleepCount
     0036 rrrr                      3-   71 m1      .banksel ram_address
     0037 02rr                      1-  538     	CLRR	_sleepCount
     0038 02rr                      1-  539     	CLRR	(_sleepCount + 1)
     0039                           1-  540     _00113_DS_:
                                    1-  541     	.line	88, "main.c"; 	INTF = 0;
     0039 02rr                      1-  542     	CLRR	_INTF
                                    1-  543     	.line	90, "main.c"; 	}
                                    1-  544     	BANKSEL	___sdcc_saved_stk01
     003A rrrr                      3-   71 m1      .banksel ram_address
     003B 01rr                      1-  545     	MOVR	___sdcc_saved_stk01,W
     003C 00rr                      1-  546     	MOVAR	STK01
                                    1-  547     	BANKSEL	___sdcc_saved_stk00
     003D rrrr                      3-   71 m1      .banksel ram_address
     003E 01rr                      1-  548     	MOVR	___sdcc_saved_stk00,W
     003F 00rr                      1-  549     	MOVAR	STK00
                                    1-  550     	BANKSEL	___sdcc_saved_fsr
     0040 rrrr                      3-   71 m1      .banksel ram_address
     0041 01rr                      1-  551     	MOVR	___sdcc_saved_fsr,W
     0042 0084                      1-  552     	MOVAR	FSR
     0043 01rr                      1-  553     	MOVR	PSAVE,W
     0044 008A                      1-  554     	MOVAR	PCHBUF
     0045 0283                      1-  555     	CLRR	STATUS
     0046 15rr                      1-  556     	SWAPR	SSAVE,W
     0047 0083                      1-  557     	MOVAR	STATUS
     0048 15rr                      1-  558     	SWAPR	WSAVE,F
     0049 15rr                      1-  559     	SWAPR	WSAVE,W
     004A                           1-  560     END_OF_INTERRUPT:
     004A 0011                      1-  561     	RETIE	
                                    1-  563     ;--------------------------------------------------------
                                    1-  564     ; code
                                    1-  565     ;--------------------------------------------------------
                                    1-  566     ;***
                                    1-  567     ;  pBlock Stats: dbName = M
                                    1-  568     ;***
                                    1-  569     ;has an exit
                                    1-  570     ;functions called:
                                    1-  571     ;   _initTimer0
                                    1-  572     ;   _initAD
                                    1-  573     ;   _pwmStart
                                    1-  574     ;   _closeChrg
                                    1-  575     ;   _halfChrg
                                    1-  576     ;   _checkA
                                    1-  577     ;   __moduchar
                                    1-  578     ;   __divuint
                                    1-  579     ;   _setDuty
                                    1-  580     ;   _ledCtr
                                    1-  581     ;   _ledCon
                                    1-  582     ;   _initTimer0
                                    1-  583     ;   _initAD
                                    1-  584     ;   _pwmStart
                                    1-  585     ;   _closeChrg
                                    1-  586     ;   _halfChrg
                                    1-  587     ;   _checkA
                                    1-  588     ;   __moduchar
                                    1-  589     ;   __divuint
                                    1-  590     ;   _setDuty
                                    1-  591     ;   _ledCtr
                                    1-  592     ;   _ledCon
                                    1-  593     ;5 compiler assigned registers:
                                    1-  594     ;   r0x103C
                                    1-  595     ;   STK00
                                    1-  596     ;   r0x103D
                                    1-  597     ;   STK02
                                    1-  598     ;   STK01
                                    1-  599     ;; Starting pCode block
                                    1-  600     .segment "code"; module=main, function=_main
     0000                           1-  602     _main:
                                    1-  603     ; 2 exit points
                                    1-  604     	.line	94, "main.c"; 	initTimer0();
     0000 2rrr                      1-  605     	LCALL	_initTimer0
                                    1-  606     	.line	95, "main.c"; 	initAD();
     0001 2rrr                      1-  607     	LCALL	_initAD
                                    1-  608     	.line	96, "main.c"; 	pwmStart();
     0002 2rrr                      1-  609     	LCALL	_pwmStart
     0003                           1-  610     _00143_DS_:
                                    1-  611     	.line	99, "main.c"; 	CLRWDT(); 
     0003 0002                      1-  612     	clrwdt
                                    1-  613     	.line	100, "main.c"; 	if(!IntFlag)
                                    1-  614     	BANKSEL	_IntFlag
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 01rr                      1-  615     	MOVR	_IntFlag,W
     0006 0D03                      1-  616     	BTRSC	STATUS,2
     0007 3rrr                      1-  617     	LGOTO	_00143_DS_
                                    1-  618     	.line	102, "main.c"; 	IntFlag = 0;
     0008 02rr                      1-  619     	CLRR	_IntFlag
                                    1-  620     	.line	103, "main.c"; 	if(fullFlag)
                                    1-  621     	BANKSEL	_fullFlag
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 01rr                      1-  622     	MOVR	_fullFlag,W
     000B 0D03                      1-  623     	BTRSC	STATUS,2
     000C 3rrr                      1-  624     	LGOTO	_00121_DS_
                                    1-  625     	.line	105, "main.c"; 	PORTA &= (~0x5C);			//灯全灭
     000D 21A3                      1-  626     	MOVIA	0xa3
     000E 10rr                      1-  627     	ANDAR	_PORTA,F
                                    1-  628     	.line	106, "main.c"; 	PORTB &= (~0x03);
     000F 21FC                      1-  629     	MOVIA	0xfc
     0010 10rr                      1-  630     	ANDAR	_PORTB,F
                                    1-  631     	.line	107, "main.c"; 	closeChrg();
     0011 2rrr                      1-  632     	LCALL	_closeChrg
                                    1-  633     	.line	108, "main.c"; 	resetbit(PORTA,6);		//关闭风扇
     0012 1Frr                      1-  634     	BCR	_PORTA,6
                                    1-  635     	.line	109, "main.c"; 	continue;
     0013 3rrr                      1-  636     	LGOTO	_00143_DS_
                                    1-  637     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  638     ;;unsigned compare: left >= lit (0x2A31=10801), size=2
     0014                           1-  639     _00121_DS_:
                                    1-  640     	.line	112, "main.c"; 	if(sleepCount > 10800)
     0014 212A                      1-  641     	MOVIA	0x2a
                                    1-  642     	BANKSEL	_sleepCount
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 04rr                      1-  643     	SUBAR	(_sleepCount + 1),W
     0017 0903                      1-  644     	BTRSS	STATUS,2
     0018 3rrr                      1-  645     	LGOTO	_00180_DS_
     0019 2131                      1-  646     	MOVIA	0x31
     001A 04rr                      1-  647     	SUBAR	_sleepCount,W
     001B                           1-  648     _00180_DS_:
     001B 0803                      1-  649     	BTRSS	STATUS,0
     001C 3rrr                      1-  650     	LGOTO	_00123_DS_
                                    1-  651     	.line	114, "main.c"; 	sleepCount = 10900;
     001D 2194                      1-  652     	MOVIA	0x94
                                    1-  653     	BANKSEL	_sleepCount
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 00rr                      1-  654     	MOVAR	_sleepCount
     0020 212A                      1-  655     	MOVIA	0x2a
     0021 00rr                      1-  656     	MOVAR	(_sleepCount + 1)
                                    1-  657     	.line	115, "main.c"; 	fullFlag = 1;
     0022 2101                      1-  658     	MOVIA	0x01
                                    1-  659     	BANKSEL	_fullFlag
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 00rr                      1-  660     	MOVAR	_fullFlag
                                    1-  661     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  662     ;;unsigned compare: left >= lit (0x7E91=32401), size=2
     0025                           1-  663     _00123_DS_:
                                    1-  664     	.line	118, "main.c"; 	if(chrgCount > 32400)
     0025 217E                      1-  665     	MOVIA	0x7e
                                    1-  666     	BANKSEL	_chrgCount
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 04rr                      1-  667     	SUBAR	(_chrgCount + 1),W
     0028 0903                      1-  668     	BTRSS	STATUS,2
     0029 3rrr                      1-  669     	LGOTO	_00181_DS_
     002A 2191                      1-  670     	MOVIA	0x91
     002B 04rr                      1-  671     	SUBAR	_chrgCount,W
     002C                           1-  672     _00181_DS_:
     002C 0803                      1-  673     	BTRSS	STATUS,0
     002D 3rrr                      1-  674     	LGOTO	_00125_DS_
                                    1-  675     	.line	120, "main.c"; 	chrgCount = 32500;
     002E 21F4                      1-  676     	MOVIA	0xf4
                                    1-  677     	BANKSEL	_chrgCount
     002F rrrr                      3-   71 m1      .banksel ram_address
     0030 00rr                      1-  678     	MOVAR	_chrgCount
     0031 217E                      1-  679     	MOVIA	0x7e
     0032 00rr                      1-  680     	MOVAR	(_chrgCount + 1)
                                    1-  681     	.line	121, "main.c"; 	fullFlag = 0;
                                    1-  682     	BANKSEL	_fullFlag
     0033 rrrr                      3-   71 m1      .banksel ram_address
     0034 02rr                      1-  683     	CLRR	_fullFlag
                                    1-  684     	.line	122, "main.c"; 	PORTA |= 0x1C;			//灯全亮
     0035 211C                      1-  685     	MOVIA	0x1c
     0036 11rr                      1-  686     	IORAR	_PORTA,F
                                    1-  687     	.line	123, "main.c"; 	PORTB |= 0x03;
     0037 2103                      1-  688     	MOVIA	0x03
     0038 11rr                      1-  689     	IORAR	_PORTB,F
                                    1-  690     	.line	124, "main.c"; 	startFlag = 1;
     0039 2101                      1-  691     	MOVIA	0x01
                                    1-  692     	BANKSEL	_startFlag
     003A rrrr                      3-   71 m1      .banksel ram_address
     003B 00rr                      1-  693     	MOVAR	_startFlag
                                    1-  694     	.line	125, "main.c"; 	halfChrg();
     003C 2rrr                      1-  695     	LCALL	_halfChrg
                                    1-  696     	.line	126, "main.c"; 	resetbit(PORTA,6);		//关闭风扇
     003D 1Frr                      1-  697     	BCR	_PORTA,6
                                    1-  698     	.line	127, "main.c"; 	continue;
     003E 3rrr                      1-  699     	LGOTO	_00143_DS_
     003F                           1-  700     _00125_DS_:
                                    1-  701     	.line	129, "main.c"; 	checkA();
     003F 2rrr                      1-  702     	LCALL	_checkA
                                    1-  703     ;;unsigned compare: left < lit (0x1=1), size=2
                                    1-  704     	.line	131, "main.c"; 	if(chrgCount < 1)
     0040 2100                      1-  705     	MOVIA	0x00
                                    1-  706     	BANKSEL	_chrgCount
