
                    Nyquest Technology Co., Ltd.
                                    1-   54     	extern	_TMRH
                                    1-   55     	extern	_ANAEN
                                    1-   56     	extern	_RFC
                                    1-   57     	extern	_TM3RH
                                    1-   58     	extern	_INTE2
                                    1-   59     	extern	_TMR1
                                    1-   60     	extern	_T1CR1
                                    1-   61     	extern	_T1CR2
                                    1-   62     	extern	_PWM1DUTY
                                    1-   63     	extern	_PS1CV
                                    1-   64     	extern	_BZ1CR
                                    1-   65     	extern	_IRCR
                                    1-   66     	extern	_TBHP
                                    1-   67     	extern	_TBHD
                                    1-   68     	extern	_TMR2
                                    1-   69     	extern	_T2CR1
                                    1-   70     	extern	_T2CR2
                                    1-   71     	extern	_PWM2DUTY
                                    1-   72     	extern	_PS2CV
                                    1-   73     	extern	_BZ2CR
                                    1-   74     	extern	_OSCCR
                                    1-   75     	extern	_TMR3
                                    1-   76     	extern	_T3CR1
                                    1-   77     	extern	_T3CR2
                                    1-   78     	extern	_PWM3DUTY
                                    1-   79     	extern	_PS3CV
                                    1-   80     	extern	_BZ3CR
                                    1-   81     	extern	_IOSTA
                                    1-   82     	extern	_IOSTB
                                    1-   83     	extern	_APHCON
                                    1-   84     	extern	_PS0CV
                                    1-   85     	extern	_BODCON
                                    1-   86     	extern	_CMPCR
                                    1-   87     	extern	_PCON1
                                    1-   88     	extern	_T0MD
                                    1-   89     	extern	___sdcc_saved_fsr
                                    1-   90     	extern	___sdcc_saved_stk00
                                    1-   91     	extern	___sdcc_saved_stk01
                                    1-   92     	extern	__nyc_ny8_startup
                                    1-   93     ;--------------------------------------------------------
                                    1-   94     ; global declarations
                                    1-   95     ;--------------------------------------------------------
                                    1-   96     	extern	_closeChrg
                                    1-   97     	extern	_halfChrg
                                    1-   98     	extern	_fullChrg
                                    1-   99     	extern	_delay
                                    1-  100     	extern	_F_wait_eoc
                                    1-  101     	extern	_F_AIN0_Convert
                                    1-  102     	extern	_F_AIN7_Convert
                                    1-  103     	extern	_checkV
                                    1-  104     	extern	_checkA
                                    1-  105     	extern	_initAD
                                    1-  106     	extern	_ledCtr
                                    1-  107     	extern	_ledCon
                                    1-  108     	extern	_initTimer0
                                    1-  109     	extern	_workCon
                                    1-  110     	extern	_isr
                                    1-  111     	extern	_main
                                    1-  112     	extern	_keyClick
                                    1-  113     	extern	_intCount
                                    1-  114     	extern	_IntFlag
                                    1-  115     	extern	_ledCount
                                    1-  116     	extern	_R_AIN0_DATA
                                    1-  117     	extern	_R_AIN0_DATA_LB
                                    1-  118     	extern	_R_AIN7_DATA
                                    1-  119     	extern	_R_AIN7_DATA_LB
                                    1-  120     	extern	_workStep
                                    1-  121     	extern	_ledStep
                                    1-  122     	extern	_sleepCount
                                    1-  123     	extern	_chrgCount
                                    1-  124     	extern	_startFlag
                                    1-  125     	extern	_count1S
                                    1-  126     	extern	_fullFlag
                                    1-  127     	extern	_fullCount
                                    1-  128     	extern	_ledMin
                                    1-  129     	extern	_ledLock
                                    1-  130     	extern	_preV
                                    1-  131     	extern	_preA
                                    1-  133     	extern PSAVE
                                    1-  134     	extern SSAVE
                                    1-  135     	extern WSAVE
                                    1-  136     	extern STK12
                                    1-  137     	extern STK11
                                    1-  138     	extern STK10
                                    1-  139     	extern STK09
                                    1-  140     	extern STK08
                                    1-  141     	extern STK07
                                    1-  142     	extern STK06
                                    1-  143     	extern STK05
                                    1-  144     	extern STK04
                                    1-  145     	extern STK03
                                    1-  146     	extern STK02
                                    1-  147     	extern STK01
                                    1-  148     	extern STK00
                                    1-  150     .segment "uninit", 0x20000040
 20000040                           1-  151     PSAVE:
                                    1-  152     	.res 1
 20000041                           1-  153     SSAVE:
                                    1-  154     	.res 1
 20000042                           1-  155     WSAVE:
                                    1-  156     	.res 1
 20000043                           1-  157     STK12:
                                    1-  158     	.res 1
 20000044                           1-  159     STK11:
                                    1-  160     	.res 1
 20000045                           1-  161     STK10:
                                    1-  162     	.res 1
 20000046                           1-  163     STK09:
                                    1-  164     	.res 1
 20000047                           1-  165     STK08:
                                    1-  166     	.res 1
 20000048                           1-  167     STK07:
                                    1-  168     	.res 1
 20000049                           1-  169     STK06:
                                    1-  170     	.res 1
 2000004A                           1-  171     STK05:
                                    1-  172     	.res 1
 2000004B                           1-  173     STK04:
                                    1-  174     	.res 1
 2000004C                           1-  175     STK03:
                                    1-  176     	.res 1
 2000004D                           1-  177     STK02:
                                    1-  178     	.res 1
 2000004E                           1-  179     STK01:
                                    1-  180     	.res 1
 2000004F                           1-  181     STK00:
                                    1-  182     	.res 1
                                    1-  184     ;--------------------------------------------------------
                                    1-  185     ; global definitions
                                    1-  186     ;--------------------------------------------------------
                                    1-  187     .segment "uninit"
     0000                           1-  188     _R_AIN0_DATA:
                                    1-  189     	.res	2
                                    1-  192     .segment "uninit"
     0000                           1-  193     _R_AIN0_DATA_LB:
                                    1-  194     	.res	1
                                    1-  197     .segment "uninit"
     0000                           1-  198     _R_AIN7_DATA:
                                    1-  199     	.res	2
                                    1-  202     .segment "uninit"
     0000                           1-  203     _R_AIN7_DATA_LB:
                                    1-  204     	.res	1
                                    1-  207     .segment "uninit"
     0000                           1-  208     _preV:
                                    1-  209     	.res	2
                                    1-  212     .segment "uninit"
     0000                           1-  213     _preA:
                                    1-  214     	.res	2
                                    1-  217     ;--------------------------------------------------------
                                    1-  218     ; absolute symbol definitions
                                    1-  219     ;--------------------------------------------------------
                                    1-  220     ;--------------------------------------------------------
                                    1-  221     ; compiler-defined variables
                                    1-  222     ;--------------------------------------------------------
                                    1-  223     .segment "uninit"
     0000                           1-  224     r0x1038:
                                    1-  225     	.res	1
                                    1-  226     .segment "uninit"
     0000                           1-  227     r0x1039:
                                    1-  228     	.res	1
                                    1-  229     .segment "uninit"
     0000                           1-  230     r0x1036:
                                    1-  231     	.res	1
                                    1-  232     .segment "uninit"
     0000                           1-  233     r0x1037:
                                    1-  234     	.res	1
                                    1-  235     .segment "uninit"
     0000                           1-  236     r0x1034:
                                    1-  237     	.res	1
                                    1-  238     .segment "uninit"
     0000                           1-  239     r0x1035:
                                    1-  240     	.res	1
                                    1-  241     .segment "uninit"
     0000                           1-  242     r0x1030:
                                    1-  243     	.res	1
                                    1-  244     .segment "uninit"
     0000                           1-  245     r0x1031:
                                    1-  246     	.res	1
                                    1-  247     .segment "uninit"
     0000                           1-  248     r0x1028:
                                    1-  249     	.res	1
                                    1-  250     .segment "uninit"
     0000                           1-  251     r0x1029:
                                    1-  252     	.res	1
                                    1-  253     .segment "uninit"
     0000                           1-  254     r0x102A:
                                    1-  255     	.res	1
                                    1-  256     .segment "uninit"
     0000                           1-  257     r0x102D:
                                    1-  258     	.res	1
                                    1-  259     .segment "uninit"
     0000                           1-  260     r0x1022:
                                    1-  261     	.res	1
                                    1-  262     .segment "uninit"
     0000                           1-  263     r0x1023:
                                    1-  264     	.res	1
                                    1-  265     .segment "uninit"
     0000                           1-  266     r0x1024:
                                    1-  267     	.res	1
                                    1-  268     .segment "uninit"
     0000                           1-  269     r0x1027:
                                    1-  270     	.res	1
                                    1-  271     .segment "uninit"
     0000                           1-  272     r0x101F:
                                    1-  273     	.res	1
                                    1-  274     .segment "uninit"
     0000                           1-  275     r0x101E:
                                    1-  276     	.res	1
                                    1-  277     .segment "uninit"
     0000                           1-  278     r0x1020:
                                    1-  279     	.res	1
                                    1-  280     .segment "uninit"
     0000                           1-  281     r0x1021:
                                    1-  282     	.res	1
                                    1-  283     ;--------------------------------------------------------
                                    1-  284     ; initialized data
                                    1-  285     ;--------------------------------------------------------
                                    1-  287     .segment "idata"
     0000                           1-  288     _keyClick:
     0000 0000                      1-  289     	dw	0x00
                                    1-  293     .segment "idata"
     0000                           1-  294     _intCount:
     0000 0000                      1-  295     	dw	0x00
                                    1-  299     .segment "idata"
     0000                           1-  300     _IntFlag:
     0000 0000                      1-  301     	dw	0x00
                                    1-  305     .segment "idata"
     0000                           1-  306     _ledCount:
     0000 0000 0000                 1-  307     	dw	0x00, 0x00
                                    1-  311     .segment "idata"
     0000                           1-  312     _workStep:
     0000 0003                      1-  313     	dw	0x03
                                    1-  317     .segment "idata"
     0000                           1-  318     _ledStep:
     0000 0000                      1-  319     	dw	0x00
                                    1-  323     .segment "idata"
     0000                           1-  324     _sleepCount:
     0000 0000 0000                 1-  325     	dw	0x00, 0x00
                                    1-  329     .segment "idata"
     0000                           1-  330     _chrgCount:
     0000 0000 0000                 1-  331     	dw	0x00, 0x00
                                    1-  335     .segment "idata"
     0000                           1-  336     _startFlag:
     0000 0000                      1-  337     	dw	0x00
                                    1-  341     .segment "idata"
     0000                           1-  342     _count1S:
     0000 0000                      1-  343     	dw	0x00
                                    1-  347     .segment "idata"
     0000                           1-  348     _fullFlag:
     0000 0000                      1-  349     	dw	0x00
                                    1-  353     .segment "idata"
     0000                           1-  354     _fullCount:
     0000 0000 0000                 1-  355     	dw	0x00, 0x00
                                    1-  359     .segment "idata"
     0000                           1-  360     _ledMin:
     0000 0000                      1-  361     	dw	0x00
                                    1-  365     .segment "idata"
     0000                           1-  366     _ledLock:
     0000 0000                      1-  367     	dw	0x00
                                    1-  370     ;--------------------------------------------------------
                                    1-  371     ; overlayable items in internal ram 
                                    1-  372     ;--------------------------------------------------------
                                    1-  373     ;	udata_ovr
                                    1-  374     ;--------------------------------------------------------
                                    1-  375     ; reset vector 
                                    1-  376     ;--------------------------------------------------------
                                    1-  377     ORG	0x0000
     0000 3rrr                      1-  378     	LGOTO	__nyc_ny8_startup
                                    1-  379     ;--------------------------------------------------------
                                    1-  380     ; interrupt and initialization code
                                    1-  381     ;--------------------------------------------------------
                                    1-  382     ORG 0x0008
     0008 3rrr                      1-  383     	lgoto	__sdcc_interrupt
                                    1-  385     .segment "code"
     0000                           1-  386     __sdcc_interrupt:
                                    1-  387     ;***
                                    1-  388     ;  pBlock Stats: dbName = I
                                    1-  389     ;***
                                    1-  390     ;2 compiler assigned registers:
                                    1-  391     ;   STK00
                                    1-  392     ;   STK01
                                    1-  393     ;; Starting pCode block
     0000                           1-  394     _isr:
                                    1-  395     ; 0 exit points
                                    1-  396     	.line	50, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  397     	MOVAR	WSAVE
     0001 1503                      1-  398     	SWAPR	STATUS,W
     0002 0283                      1-  399     	CLRR	STATUS
     0003 00rr                      1-  400     	MOVAR	SSAVE
     0004 010A                      1-  401     	MOVR	PCHBUF,W
     0005 028A                      1-  402     	CLRR	PCHBUF
     0006 00rr                      1-  403     	MOVAR	PSAVE
     0007 0104                      1-  404     	MOVR	FSR,W
                                    1-  405     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 00rr                      1-  406     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  407     	MOVR	STK00,W
                                    1-  408     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 00rr                      1-  409     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  410     	MOVR	STK01,W
                                    1-  411     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 00rr                      1-  412     	MOVAR	___sdcc_saved_stk01
                                    1-  413     	.line	52, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  414     	BTRSS	_INTFbits,0
     0011 3rrr                      1-  415     	LGOTO	_00113_DS_
                                    1-  416     	.line	54, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  417     	MOVIA	0x37
     0013 03rr                      1-  418     	ADDAR	_TMR0,F
                                    1-  419     	.line	55, "main.c"; 	intCount++;
                                    1-  420     	BANKSEL	_intCount
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 05rr                      1-  421     	INCR	_intCount,F
                                    1-  422     	.line	56, "main.c"; 	if(intCount == 100)
     0016 01rr                      1-  423     	MOVR	_intCount,W
     0017 2464                      1-  424     	XORIA	0x64
     0018 0903                      1-  425     	BTRSS	STATUS,2
     0019 3rrr                      1-  426     	LGOTO	_00113_DS_
                                    1-  427     	.line	58, "main.c"; 	intCount = 0;
     001A 02rr                      1-  428     	CLRR	_intCount
                                    1-  429     	.line	59, "main.c"; 	IntFlag = 1;
     001B 2101                      1-  430     	MOVIA	0x01
                                    1-  431     	BANKSEL	_IntFlag
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 00rr                      1-  432     	MOVAR	_IntFlag
                                    1-  433     	.line	60, "main.c"; 	ledCount++; 
                                    1-  434     	BANKSEL	_ledCount
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 05rr                      1-  435     	INCR	_ledCount,F
     0020 0D03                      1-  436     	BTRSC	STATUS,2
     0021 05rr                      1-  437     	INCR	(_ledCount + 1),F
                                    1-  438     	.line	61, "main.c"; 	if(++count1S >= 100)
                                    1-  439     	BANKSEL	_count1S
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 05rr                      1-  440     	INCR	_count1S,F
                                    1-  441     ;;unsigned compare: left < lit (0x64=100), size=1
     0024 2164                      1-  442     	MOVIA	0x64
     0025 04rr                      1-  443     	SUBAR	_count1S,W
     0026 0803                      1-  444     	BTRSS	STATUS,0
     0027 3rrr                      1-  445     	LGOTO	_00113_DS_
                                    1-  446     	.line	63, "main.c"; 	count1S = 0;
     0028 02rr                      1-  447     	CLRR	_count1S
                                    1-  448     	.line	64, "main.c"; 	chrgCount++;
                                    1-  449     	BANKSEL	_chrgCount
     0029 rrrr                      3-   71 m1      .banksel ram_address
     002A 05rr                      1-  450     	INCR	_chrgCount,F
     002B 0D03                      1-  451     	BTRSC	STATUS,2
     002C 05rr                      1-  452     	INCR	(_chrgCount + 1),F
                                    1-  453     	.line	65, "main.c"; 	if(startFlag)
                                    1-  454     	BANKSEL	_startFlag
     002D rrrr                      3-   71 m1      .banksel ram_address
     002E 01rr                      1-  455     	MOVR	_startFlag,W
     002F 0D03                      1-  456     	BTRSC	STATUS,2
     0030 3rrr                      1-  457     	LGOTO	_00106_DS_
                                    1-  458     	.line	67, "main.c"; 	sleepCount++;
                                    1-  459     	BANKSEL	_sleepCount
     0031 rrrr                      3-   71 m1      .banksel ram_address
     0032 05rr                      1-  460     	INCR	_sleepCount,F
     0033 0D03                      1-  461     	BTRSC	STATUS,2
     0034 05rr                      1-  462     	INCR	(_sleepCount + 1),F
     0035 3rrr                      1-  463     	LGOTO	_00113_DS_
     0036                           1-  464     _00106_DS_:
                                    1-  465     	.line	70, "main.c"; 	sleepCount = 0;
                                    1-  466     	BANKSEL	_sleepCount
     0036 rrrr                      3-   71 m1      .banksel ram_address
     0037 02rr                      1-  467     	CLRR	_sleepCount
     0038 02rr                      1-  468     	CLRR	(_sleepCount + 1)
     0039                           1-  469     _00113_DS_:
                                    1-  470     	.line	76, "main.c"; 	INTF = 0;
     0039 02rr                      1-  471     	CLRR	_INTF
                                    1-  472     	.line	78, "main.c"; 	}
                                    1-  473     	BANKSEL	___sdcc_saved_stk01
     003A rrrr                      3-   71 m1      .banksel ram_address
     003B 01rr                      1-  474     	MOVR	___sdcc_saved_stk01,W
     003C 00rr                      1-  475     	MOVAR	STK01
                                    1-  476     	BANKSEL	___sdcc_saved_stk00
     003D rrrr                      3-   71 m1      .banksel ram_address
     003E 01rr                      1-  477     	MOVR	___sdcc_saved_stk00,W
     003F 00rr                      1-  478     	MOVAR	STK00
                                    1-  479     	BANKSEL	___sdcc_saved_fsr
     0040 rrrr                      3-   71 m1      .banksel ram_address
     0041 01rr                      1-  480     	MOVR	___sdcc_saved_fsr,W
     0042 0084                      1-  481     	MOVAR	FSR
     0043 01rr                      1-  482     	MOVR	PSAVE,W
     0044 008A                      1-  483     	MOVAR	PCHBUF
     0045 0283                      1-  484     	CLRR	STATUS
     0046 15rr                      1-  485     	SWAPR	SSAVE,W
     0047 0083                      1-  486     	MOVAR	STATUS
     0048 15rr                      1-  487     	SWAPR	WSAVE,F
     0049 15rr                      1-  488     	SWAPR	WSAVE,W
     004A                           1-  489     END_OF_INTERRUPT:
     004A 0011                      1-  490     	RETIE	
                                    1-  492     ;--------------------------------------------------------
                                    1-  493     ; code
                                    1-  494     ;--------------------------------------------------------
                                    1-  495     ;***
                                    1-  496     ;  pBlock Stats: dbName = M
                                    1-  497     ;***
                                    1-  498     ;has an exit
                                    1-  499     ;functions called:
                                    1-  500     ;   _initTimer0
                                    1-  501     ;   _initAD
                                    1-  502     ;   _closeChrg
                                    1-  503     ;   _checkA
                                    1-  504     ;   _checkV
                                    1-  505     ;   _workCon
                                    1-  506     ;   _ledCtr
                                    1-  507     ;   _ledCon
                                    1-  508     ;   _initTimer0
                                    1-  509     ;   _initAD
                                    1-  510     ;   _closeChrg
                                    1-  511     ;   _checkA
                                    1-  512     ;   _checkV
                                    1-  513     ;   _workCon
                                    1-  514     ;   _ledCtr
                                    1-  515     ;   _ledCon
                                    1-  516     ;; Starting pCode block
                                    1-  517     .segment "code"; module=main, function=_main
     0000                           1-  519     _main:
                                    1-  520     ; 2 exit points
                                    1-  521     	.line	82, "main.c"; 	initTimer0();
     0000 2rrr                      1-  522     	LCALL	_initTimer0
                                    1-  523     	.line	83, "main.c"; 	initAD();
     0001 2rrr                      1-  524     	LCALL	_initAD
     0002                           1-  525     _00126_DS_:
                                    1-  526     	.line	86, "main.c"; 	CLRWDT(); 
     0002 0002                      1-  527     	clrwdt
                                    1-  528     	.line	87, "main.c"; 	if(!IntFlag)
                                    1-  529     	BANKSEL	_IntFlag
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 01rr                      1-  530     	MOVR	_IntFlag,W
     0005 0D03                      1-  531     	BTRSC	STATUS,2
     0006 3rrr                      1-  532     	LGOTO	_00126_DS_
                                    1-  533     	.line	89, "main.c"; 	IntFlag = 0;
     0007 02rr                      1-  534     	CLRR	_IntFlag
                                    1-  535     	.line	90, "main.c"; 	if(fullFlag)
                                    1-  536     	BANKSEL	_fullFlag
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 01rr                      1-  537     	MOVR	_fullFlag,W
     000A 0D03                      1-  538     	BTRSC	STATUS,2
     000B 3rrr                      1-  539     	LGOTO	_00121_DS_
                                    1-  540     	.line	92, "main.c"; 	PORTA &= (~0x5C);			//灯全灭
     000C 21A3                      1-  541     	MOVIA	0xa3
     000D 10rr                      1-  542     	ANDAR	_PORTA,F
                                    1-  543     	.line	93, "main.c"; 	PORTB &= (~0x03);
     000E 21FC                      1-  544     	MOVIA	0xfc
     000F 10rr                      1-  545     	ANDAR	_PORTB,F
                                    1-  546     	.line	94, "main.c"; 	closeChrg();
     0010 2rrr                      1-  547     	LCALL	_closeChrg
                                    1-  548     	.line	95, "main.c"; 	resetbit(PORTA,6);		//关闭风扇
     0011 1Frr                      1-  549     	BCR	_PORTA,6
                                    1-  550     	.line	96, "main.c"; 	continue;
     0012 3rrr                      1-  551     	LGOTO	_00126_DS_
                                    1-  552     ;;unsigned compare: left < lit (0x32=50), size=1
     0013                           1-  553     _00121_DS_:
                                    1-  554     	.line	98, "main.c"; 	if(count1S < 50)
     0013 2132                      1-  555     	MOVIA	0x32
                                    1-  556     	BANKSEL	_count1S
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 04rr                      1-  557     	SUBAR	_count1S,W
     0016 0C03                      1-  558     	BTRSC	STATUS,0
     0017 3rrr                      1-  559     	LGOTO	_00123_DS_
                                    1-  560     	.line	99, "main.c"; 	checkA();
     0018 2rrr                      1-  561     	LCALL	_checkA
     0019 3rrr                      1-  562     	LGOTO	_00124_DS_
     001A                           1-  563     _00123_DS_:
                                    1-  564     	.line	101, "main.c"; 	checkV();
     001A 2rrr                      1-  565     	LCALL	_checkV
     001B                           1-  566     _00124_DS_:
                                    1-  567     	.line	102, "main.c"; 	workCon();
     001B 2rrr                      1-  568     	LCALL	_workCon
                                    1-  569     	.line	103, "main.c"; 	ledCtr();
     001C 2rrr                      1-  570     	LCALL	_ledCtr
                                    1-  571     	.line	104, "main.c"; 	ledCon();
     001D 2rrr                      1-  572     	LCALL	_ledCon
     001E 3rrr                      1-  573     	LGOTO	_00126_DS_
                                    1-  574     	.line	106, "main.c"; 	}
                                    1-  575     	RETURN	
     001F 0010                      3-   26 m1      ret
                                    1-  576     ; exit point of _main
                                    1-  578     ;***
                                    1-  579     ;  pBlock Stats: dbName = C
                                    1-  580     ;***
                                    1-  581     ;has an exit
                                    1-  582     ;; Starting pCode block
                                    1-  583     .segment "code"; module=main, function=_closeChrg
     0000                           1-  585     _closeChrg:
                                    1-  586     ; 2 exit points
                                    1-  587     	.line	392, "main.c"; 	setbit(PORTB,3);		//5脚高电平，降压涓充
     0000 19rr                      1-  588     	BSR	_PORTB,3
                                    1-  589     	.line	393, "main.c"; 	setbit(PORTA,7);
     0001 1Brr                      1-  590     	BSR	_PORTA,7
                                    1-  591     	.line	394, "main.c"; 	}
                                    1-  592     	RETURN	
     0002 0010                      3-   26 m1      ret
                                    1-  593     ; exit point of _closeChrg
                                    1-  595     ;***
                                    1-  596     ;  pBlock Stats: dbName = C
                                    1-  597     ;***
                                    1-  598     ;has an exit
                                    1-  599     ;; Starting pCode block
                                    1-  600     .segment "code"; module=main, function=_halfChrg
     0000                           1-  602     _halfChrg:
                                    1-  603     ; 2 exit points
                                    1-  604     	.line	387, "main.c"; 	setbit(PORTB,3);		//5脚高电平，降压涓充
     0000 19rr                      1-  605     	BSR	_PORTB,3
                                    1-  606     	.line	388, "main.c"; 	resetbit(PORTA,7);
     0001 1Frr                      1-  607     	BCR	_PORTA,7
                                    1-  608     	.line	389, "main.c"; 	}
                                    1-  609     	RETURN	
     0002 0010                      3-   26 m1      ret
                                    1-  610     ; exit point of _halfChrg
                                    1-  612     ;***
                                    1-  613     ;  pBlock Stats: dbName = C
                                    1-  614     ;***
                                    1-  615     ;has an exit
                                    1-  616     ;; Starting pCode block
                                    1-  617     .segment "code"; module=main, function=_fullChrg
     0000                           1-  619     _fullChrg:
                                    1-  620     ; 2 exit points
                                    1-  621     	.line	382, "main.c"; 	resetbit(PORTB,3);		
     0000 1Drr                      1-  622     	BCR	_PORTB,3
                                    1-  623     	.line	383, "main.c"; 	resetbit(PORTA,7);
     0001 1Frr                      1-  624     	BCR	_PORTA,7
                                    1-  625     	.line	384, "main.c"; 	}
                                    1-  626     	RETURN	
     0002 0010                      3-   26 m1      ret
                                    1-  627     ; exit point of _fullChrg
                                    1-  629     ;***
                                    1-  630     ;  pBlock Stats: dbName = C
                                    1-  631     ;***
                                    1-  632     ;has an exit
                                    1-  633     ;5 compiler assigned registers:
                                    1-  634     ;   r0x101E
                                    1-  635     ;   STK00
                                    1-  636     ;   r0x101F
                                    1-  637     ;   r0x1020
                                    1-  638     ;   r0x1021
                                    1-  639     ;; Starting pCode block
                                    1-  640     .segment "code"; module=main, function=_delay
                                    1-  642     ;local variable name mapping:
     0000                           1-  647     _delay:
                                    1-  648     ; 2 exit points
                                    1-  649     	.line	374, "main.c"; 	void delay(uint16_t time)
                                    1-  650     	BANKSEL	r0x101E
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1-  651     	MOVAR	r0x101E
     0002 01rr                      1-  652     	MOVR	STK00,W
                                    1-  653     	BANKSEL	r0x101F
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 00rr                      1-  654     	MOVAR	r0x101F
                                    1-  655     	.line	376, "main.c"; 	for(uint16_t i=0;i<time;i++);
                                    1-  656     	BANKSEL	r0x1020
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 02rr                      1-  657     	CLRR	r0x1020
                                    1-  658     	BANKSEL	r0x1021
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 02rr                      1-  659     	CLRR	r0x1021
     0009                           1-  660     _00352_DS_:
                                    1-  661     	BANKSEL	r0x101E
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 01rr                      1-  662     	MOVR	r0x101E,W
                                    1-  663     	BANKSEL	r0x1021
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 04rr                      1-  664     	SUBAR	r0x1021,W
     000D 0903                      1-  665     	BTRSS	STATUS,2
     000E 3rrr                      1-  666     	LGOTO	_00363_DS_
                                    1-  667     	BANKSEL	r0x101F
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 01rr                      1-  668     	MOVR	r0x101F,W
                                    1-  669     	BANKSEL	r0x1020
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 04rr                      1-  670     	SUBAR	r0x1020,W
     0013                           1-  671     _00363_DS_:
     0013 0C03                      1-  672     	BTRSC	STATUS,0
     0014 3rrr                      1-  673     	LGOTO	_00354_DS_
                                    1-  674     	BANKSEL	r0x1020
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 05rr                      1-  675     	INCR	r0x1020,F
     0017 0903                      1-  676     	BTRSS	STATUS,2
     0018 3rrr                      1-  677     	LGOTO	_00001_DS_
                                    1-  678     	BANKSEL	r0x1021
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 05rr                      1-  679     	INCR	r0x1021,F
     001B                           1-  680     _00001_DS_:
     001B 3rrr                      1-  681     	LGOTO	_00352_DS_
     001C                           1-  682     _00354_DS_:
                                    1-  683     	.line	377, "main.c"; 	}
                                    1-  684     	RETURN	
     001C 0010                      3-   26 m1      ret
                                    1-  685     ; exit point of _delay
                                    1-  687     ;***
                                    1-  688     ;  pBlock Stats: dbName = C
                                    1-  689     ;***
                                    1-  690     ;has an exit
                                    1-  691     ;; Starting pCode block
                                    1-  692     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1-  694     _F_wait_eoc:
