00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000147 c6b5                 LGOTO 0x14a; main.o:_00314_DS_=0x14a
00000148                      main.o:_00313_DS_:
00000148 e0fc                 BCR 0x3, 0x6
00000149 fd2d                 CLRR 0x52
0000014a                      main.o:_00314_DS_:
0000014a e0fc                 BCR 0x3, 0x6
0000014b fead                 MOVR 0x52, 0x0
0000014c ff58                 MOVAR 0x27
0000014d fd57                 CLRR 0x28
0000014e deff                 MOVIA 0x0
0000014f fbc6                 SUBAR 0x39, 0x0
00000150 f6fc                 BTRSS 0x3, 0x2
00000151 c6ab                 LGOTO 0x154; main.o:_00330_DS_=0x154
00000152 fed8                 MOVR 0x27, 0x0
00000153 fbc7                 SUBAR 0x38, 0x0
00000154                      main.o:_00330_DS_:
00000154 f3fc                 BTRSC 0x3, 0x0
00000155 c6a4                 LGOTO 0x15b; main.o:_00317_DS_=0x15b
00000156 e0fc                 BCR 0x3, 0x6
00000157 fed8                 MOVR 0x27, 0x0
00000158 ff47                 MOVAR 0x38
00000159 fed7                 MOVR 0x28, 0x0
0000015a ff46                 MOVAR 0x39
0000015b                      main.o:_00317_DS_:
0000015b ffef                 RET
0000015c                      _pwmStart:
0000015c fd66                 CLRR 0x19
0000015d de80                 MOVIA 0x7f
0000015e ffb6                 SFUN 0x9
0000015f debf                 MOVIA 0x40
00000160 ffb3                 SFUN 0xc
00000161 de7c                 MOVIA 0x83
00000162 ffb5                 SFUN 0xa
00000163 fdff                 CLRA
00000164 ffb4                 SFUN 0xb
00000165 ffef                 RET
00000166                      _ledCon:
00000166 e0fc                 BCR 0x3, 0x6
00000167 fead                 MOVR 0x52, 0x0
00000168 ff5a                 MOVAR 0x25
00000169 fd59                 CLRR 0x26
0000016a deff                 MOVIA 0x0
0000016b fbc6                 SUBAR 0x39, 0x0
0000016c f6fc                 BTRSS 0x3, 0x2
0000016d c68f                 LGOTO 0x170; main.o:_00286_DS_=0x170
0000016e feda                 MOVR 0x25, 0x0
0000016f fbc7                 SUBAR 0x38, 0x0
00000170                      main.o:_00286_DS_:
00000170 f3fc                 BTRSC 0x3, 0x0
00000171 c688                 LGOTO 0x177; main.o:_00245_DS_=0x177
00000172 e0fc                 BCR 0x3, 0x6
00000173 feda                 MOVR 0x25, 0x0
00000174 ff47                 MOVAR 0x38
00000175 fed9                 MOVR 0x26, 0x0
00000176 ff46                 MOVAR 0x39
00000177                      main.o:_00245_DS_:
00000177 defe                 MOVIA 0x1
00000178 e0fc                 BCR 0x3, 0x6
00000179 ff2a                 MOVAR 0x55
0000017a deff                 MOVIA 0x0
0000017b fbc6                 SUBAR 0x39, 0x0
0000017c f6fc                 BTRSS 0x3, 0x2
0000017d c67f                 LGOTO 0x180; main.o:_00287_DS_=0x180
0000017e decc                 MOVIA 0x33
0000017f fbc7                 SUBAR 0x38, 0x0
00000180                      main.o:_00287_DS_:
00000180 f7fc                 BTRSS 0x3, 0x0
00000181 c67b                 LGOTO 0x184; main.o:_00252_DS_=0x184
00000182 e779                 BSR 0x6, 0x1
00000183 c67a                 LGOTO 0x185; main.o:_00253_DS_=0x185
00000184                      main.o:_00252_DS_:
00000184 e379                 BCR 0x6, 0x1
00000185                      main.o:_00253_DS_:
00000185 deff                 MOVIA 0x0
00000186 e0fc                 BCR 0x3, 0x6
00000187 fbc6                 SUBAR 0x39, 0x0
00000188 f6fc                 BTRSS 0x3, 0x2
00000189 c673                 LGOTO 0x18c; main.o:_00288_DS_=0x18c
0000018a de9a                 MOVIA 0x65
0000018b fbc7                 SUBAR 0x38, 0x0
0000018c                      main.o:_00288_DS_:
0000018c f7fc                 BTRSS 0x3, 0x0
0000018d c66f                 LGOTO 0x190; main.o:_00254_DS_=0x190
0000018e e7f9                 BSR 0x6, 0x0
0000018f c66e                 LGOTO 0x191; main.o:_00255_DS_=0x191
00000190                      main.o:_00254_DS_:
00000190 e3f9                 BCR 0x6, 0x0
00000191                      main.o:_00255_DS_:
00000191 deff                 MOVIA 0x0
00000192 e0fc                 BCR 0x3, 0x6
00000193 fbc6                 SUBAR 0x39, 0x0
00000194 f6fc                 BTRSS 0x3, 0x2
00000195 c667                 LGOTO 0x198; main.o:_00289_DS_=0x198
00000196 de68                 MOVIA 0x97
00000197 fbc7                 SUBAR 0x38, 0x0
00000198                      main.o:_00289_DS_:
00000198 f7fc                 BTRSS 0x3, 0x0
00000199 c663                 LGOTO 0x19c; main.o:_00256_DS_=0x19c
0000019a e6fa                 BSR 0x5, 0x2
0000019b c662                 LGOTO 0x19d; main.o:_00257_DS_=0x19d
0000019c                      main.o:_00256_DS_:
0000019c e2fa                 BCR 0x5, 0x2
0000019d                      main.o:_00257_DS_:
0000019d deff                 MOVIA 0x0
0000019e e0fc                 BCR 0x3, 0x6
0000019f fbc6                 SUBAR 0x39, 0x0
000001a0 f6fc                 BTRSS 0x3, 0x2
000001a1 c65b                 LGOTO 0x1a4; main.o:_00290_DS_=0x1a4
000001a2 de36                 MOVIA 0xc9
000001a3 fbc7                 SUBAR 0x38, 0x0
000001a4                      main.o:_00290_DS_:
000001a4 f7fc                 BTRSS 0x3, 0x0
000001a5 c657                 LGOTO 0x1a8; main.o:_00258_DS_=0x1a8
000001a6 e67a                 BSR 0x5, 0x3
000001a7 c656                 LGOTO 0x1a9; main.o:_00259_DS_=0x1a9
000001a8                      main.o:_00258_DS_:
000001a8 e27a                 BCR 0x5, 0x3
000001a9                      main.o:_00259_DS_:
000001a9 deff                 MOVIA 0x0
000001aa e0fc                 BCR 0x3, 0x6
000001ab fbc6                 SUBAR 0x39, 0x0
000001ac f6fc                 BTRSS 0x3, 0x2
000001ad c64f                 LGOTO 0x1b0; main.o:_00291_DS_=0x1b0
000001ae de04                 MOVIA 0xfb
000001af fbc7                 SUBAR 0x38, 0x0
000001b0                      main.o:_00291_DS_:
000001b0 f7fc                 BTRSS 0x3, 0x0
000001b1 c64b                 LGOTO 0x1b4; main.o:_00260_DS_=0x1b4
000001b2 e5fa                 BSR 0x5, 0x4
000001b3 c64a                 LGOTO 0x1b5; main.o:_00261_DS_=0x1b5
000001b4                      main.o:_00260_DS_:
000001b4 e1fa                 BCR 0x5, 0x4
000001b5                      main.o:_00261_DS_:
000001b5 defe                 MOVIA 0x1
000001b6 e0fc                 BCR 0x3, 0x6
000001b7 fbc6                 SUBAR 0x39, 0x0
000001b8 f6fc                 BTRSS 0x3, 0x2
000001b9 c643                 LGOTO 0x1bc; main.o:_00292_DS_=0x1bc
000001ba ded2                 MOVIA 0x2d
000001bb fbc7                 SUBAR 0x38, 0x0
000001bc                      main.o:_00292_DS_:
000001bc f7fc                 BTRSS 0x3, 0x0
000001bd c631                 LGOTO 0x1ce; main.o:_00250_DS_=0x1ce
000001be e0fc                 BCR 0x3, 0x6
000001bf fec6                 MOVR 0x39, 0x0
000001c0 fbab                 SUBAR 0x54, 0x0
000001c1 f6fc                 BTRSS 0x3, 0x2
000001c2 c63a                 LGOTO 0x1c5; main.o:_00293_DS_=0x1c5
000001c3 fec7                 MOVR 0x38, 0x0
000001c4 fbac                 SUBAR 0x53, 0x0
000001c5                      main.o:_00293_DS_:
000001c5 f3fc                 BTRSC 0x3, 0x0
000001c6 c633                 LGOTO 0x1cc; main.o:_00247_DS_=0x1cc
000001c7 e0fc                 BCR 0x3, 0x6
000001c8 feda                 MOVR 0x25, 0x0
000001c9 ff47                 MOVAR 0x38
000001ca fed9                 MOVR 0x26, 0x0
000001cb ff46                 MOVAR 0x39
000001cc                      main.o:_00247_DS_:
000001cc e0fc                 BCR 0x3, 0x6
000001cd fd2a                 CLRR 0x55
000001ce                      main.o:_00250_DS_:
000001ce ffef                 RET
000001cf                      _initTimer0:
000001cf dedc                 MOVIA 0x23
000001d0 ff7a                 MOVAR 0x5
000001d1 de07                 MOVIA 0xf8
000001d2 ff79                 MOVAR 0x6
000001d3 de01                 MOVIA 0xfe
000001d4 ff73                 MOVAR 0xc
000001d5 defe                 MOVIA 0x1
000001d6 fffa                 IOST 0x5
000001d7 fdff                 CLRA
000001d8 fff9                 IOST 0x6
000001d9 de57                 MOVIA 0xa8
000001da ff77                 MOVAR 0x8
000001db defe                 MOVIA 0x1
000001dc ff71                 MOVAR 0xe
000001dd fd70                 CLRR 0xf
000001de fdff                 CLRA
000001df fff0                 IOST 0xf
000001e0 dec8                 MOVIA 0x37
000001e1 ff7e                 MOVAR 0x1
000001e2 fdff                 CLRA
000001e3 fffc                 T0MD
000001e4 deee                 MOVIA 0x11
000001e5 fff0                 IOST 0xf
000001e6 dedc                 MOVIA 0x23
000001e7 ef7a                 ANDAR 0x5, 0x1
000001e8 de0f                 MOVIA 0xf0
000001e9 ef79                 ANDAR 0x6, 0x1
000001ea e279                 BCR 0x6, 0x3
000001eb e07a                 BCR 0x5, 0x7
000001ec e0fa                 BCR 0x5, 0x6
000001ed fffb                 ENI
000001ee ffef                 RET
000001ef                      _workCon:
000001ef de81                 MOVIA 0x7e
000001f0 e0fc                 BCR 0x3, 0x6
000001f1 fbc1                 SUBAR 0x3e, 0x0
000001f2 f6fc                 BTRSS 0x3, 0x2
000001f3 c609                 LGOTO 0x1f6; main.o:_00234_DS_=0x1f6
000001f4 de6e                 MOVIA 0x91
000001f5 fbc2                 SUBAR 0x3d, 0x0
000001f6                      main.o:_00234_DS_:
000001f6 f3fc                 BTRSC 0x3, 0x0
000001f7 c5fe                 LGOTO 0x201; main.o:_00226_DS_=0x201
000001f8 ded5                 MOVIA 0x2a
000001f9 e0fc                 BCR 0x3, 0x6
000001fa fbc3                 SUBAR 0x3c, 0x0
000001fb f6fc                 BTRSS 0x3, 0x2
000001fc c600                 LGOTO 0x1ff; main.o:_00235_DS_=0x1ff
000001fd dece                 MOVIA 0x31
000001fe fbc4                 SUBAR 0x3b, 0x0
000001ff                      main.o:_00235_DS_:
000001ff f7fc                 BTRSS 0x3, 0x0
00000200 c5fb                 LGOTO 0x204; main.o:_00229_DS_=0x204
00000201                      main.o:_00226_DS_:
00000201 defe                 MOVIA 0x1
00000202 e0fc                 BCR 0x3, 0x6
00000203 ff2e                 MOVAR 0x51
00000204                      main.o:_00229_DS_:
00000204 ffef                 RET
00000205                      ___cinit_load__:
