00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000151                      main.o:_00353_DS_:
00000151 c6a8                 LGOTO 0x157; main.o:_00332_DS_=0x157
00000152 c6a4                 LGOTO 0x15b; main.o:_00333_DS_=0x15b
00000153 c6a0                 LGOTO 0x15f; main.o:_00334_DS_=0x15f
00000154 c69c                 LGOTO 0x163; main.o:_00335_DS_=0x163
00000155 c698                 LGOTO 0x167; main.o:_00336_DS_=0x167
00000156 c694                 LGOTO 0x16b; main.o:_00337_DS_=0x16b
00000157                      main.o:_00332_DS_:
00000157 de05                 MOVIA 0xfa
00000158 e0fc                 BCR 0x3, 0x6
00000159 ff21                 MOVAR 0x5e
0000015a c692                 LGOTO 0x16d; main.o:_00338_DS_=0x16d
0000015b                      main.o:_00333_DS_:
0000015b de37                 MOVIA 0xc8
0000015c e0fc                 BCR 0x3, 0x6
0000015d ff21                 MOVAR 0x5e
0000015e c692                 LGOTO 0x16d; main.o:_00338_DS_=0x16d
0000015f                      main.o:_00334_DS_:
0000015f de69                 MOVIA 0x96
00000160 e0fc                 BCR 0x3, 0x6
00000161 ff21                 MOVAR 0x5e
00000162 c692                 LGOTO 0x16d; main.o:_00338_DS_=0x16d
00000163                      main.o:_00335_DS_:
00000163 de9b                 MOVIA 0x64
00000164 e0fc                 BCR 0x3, 0x6
00000165 ff21                 MOVAR 0x5e
00000166 c692                 LGOTO 0x16d; main.o:_00338_DS_=0x16d
00000167                      main.o:_00336_DS_:
00000167 decd                 MOVIA 0x32
00000168 e0fc                 BCR 0x3, 0x6
00000169 ff21                 MOVAR 0x5e
0000016a c692                 LGOTO 0x16d; main.o:_00338_DS_=0x16d
0000016b                      main.o:_00337_DS_:
0000016b e0fc                 BCR 0x3, 0x6
0000016c fd21                 CLRR 0x5e
0000016d                      main.o:_00338_DS_:
0000016d e0fc                 BCR 0x3, 0x6
0000016e fea1                 MOVR 0x5e, 0x0
0000016f ff59                 MOVAR 0x26
00000170 fd58                 CLRR 0x27
00000171 deff                 MOVIA 0x0
00000172 fbac                 SUBAR 0x53, 0x0
00000173 f6fc                 BTRSS 0x3, 0x2
00000174 c688                 LGOTO 0x177; main.o:_00354_DS_=0x177
00000175 fed9                 MOVR 0x26, 0x0
00000176 fbad                 SUBAR 0x52, 0x0
00000177                      main.o:_00354_DS_:
00000177 f3fc                 BTRSC 0x3, 0x0
00000178 c681                 LGOTO 0x17e; main.o:_00341_DS_=0x17e
00000179 e0fc                 BCR 0x3, 0x6
0000017a fed9                 MOVR 0x26, 0x0
0000017b ff2d                 MOVAR 0x52
0000017c fed8                 MOVR 0x27, 0x0
0000017d ff2c                 MOVAR 0x53
0000017e                      main.o:_00341_DS_:
0000017e ffef                 RET
0000017f                      _pwmStart:
0000017f fd66                 CLRR 0x19
00000180 de80                 MOVIA 0x7f
00000181 ffb6                 SFUN 0x9
00000182 debf                 MOVIA 0x40
00000183 ffb3                 SFUN 0xc
00000184 de7c                 MOVIA 0x83
00000185 ffb5                 SFUN 0xa
00000186 fdff                 CLRA
00000187 ffb4                 SFUN 0xb
00000188 ffef                 RET
00000189                      _ledCon:
00000189 e0fc                 BCR 0x3, 0x6
0000018a fea1                 MOVR 0x5e, 0x0
0000018b ff5b                 MOVAR 0x24
0000018c fd5a                 CLRR 0x25
0000018d deff                 MOVIA 0x0
0000018e fbac                 SUBAR 0x53, 0x0
0000018f f6fc                 BTRSS 0x3, 0x2
00000190 c66c                 LGOTO 0x193; main.o:_00310_DS_=0x193
00000191 fedb                 MOVR 0x24, 0x0
00000192 fbad                 SUBAR 0x52, 0x0
00000193                      main.o:_00310_DS_:
00000193 f3fc                 BTRSC 0x3, 0x0
00000194 c665                 LGOTO 0x19a; main.o:_00269_DS_=0x19a
00000195 e0fc                 BCR 0x3, 0x6
00000196 fedb                 MOVR 0x24, 0x0
00000197 ff2d                 MOVAR 0x52
00000198 feda                 MOVR 0x25, 0x0
00000199 ff2c                 MOVAR 0x53
0000019a                      main.o:_00269_DS_:
0000019a defe                 MOVIA 0x1
0000019b e0fc                 BCR 0x3, 0x6
0000019c ff1e                 MOVAR 0x61
0000019d deff                 MOVIA 0x0
0000019e fbac                 SUBAR 0x53, 0x0
0000019f f6fc                 BTRSS 0x3, 0x2
000001a0 c65c                 LGOTO 0x1a3; main.o:_00311_DS_=0x1a3
000001a1 decc                 MOVIA 0x33
000001a2 fbad                 SUBAR 0x52, 0x0
000001a3                      main.o:_00311_DS_:
000001a3 f7fc                 BTRSS 0x3, 0x0
000001a4 c658                 LGOTO 0x1a7; main.o:_00276_DS_=0x1a7
000001a5 e779                 BSR 0x6, 0x1
000001a6 c657                 LGOTO 0x1a8; main.o:_00277_DS_=0x1a8
000001a7                      main.o:_00276_DS_:
000001a7 e379                 BCR 0x6, 0x1
000001a8                      main.o:_00277_DS_:
000001a8 deff                 MOVIA 0x0
000001a9 e0fc                 BCR 0x3, 0x6
000001aa fbac                 SUBAR 0x53, 0x0
000001ab f6fc                 BTRSS 0x3, 0x2
000001ac c650                 LGOTO 0x1af; main.o:_00312_DS_=0x1af
000001ad de9a                 MOVIA 0x65
000001ae fbad                 SUBAR 0x52, 0x0
000001af                      main.o:_00312_DS_:
000001af f7fc                 BTRSS 0x3, 0x0
000001b0 c64c                 LGOTO 0x1b3; main.o:_00278_DS_=0x1b3
000001b1 e7f9                 BSR 0x6, 0x0
000001b2 c64b                 LGOTO 0x1b4; main.o:_00279_DS_=0x1b4
000001b3                      main.o:_00278_DS_:
000001b3 e3f9                 BCR 0x6, 0x0
000001b4                      main.o:_00279_DS_:
000001b4 deff                 MOVIA 0x0
000001b5 e0fc                 BCR 0x3, 0x6
000001b6 fbac                 SUBAR 0x53, 0x0
000001b7 f6fc                 BTRSS 0x3, 0x2
000001b8 c644                 LGOTO 0x1bb; main.o:_00313_DS_=0x1bb
000001b9 de68                 MOVIA 0x97
000001ba fbad                 SUBAR 0x52, 0x0
000001bb                      main.o:_00313_DS_:
000001bb f7fc                 BTRSS 0x3, 0x0
000001bc c640                 LGOTO 0x1bf; main.o:_00280_DS_=0x1bf
000001bd e6fa                 BSR 0x5, 0x2
000001be c63f                 LGOTO 0x1c0; main.o:_00281_DS_=0x1c0
000001bf                      main.o:_00280_DS_:
000001bf e2fa                 BCR 0x5, 0x2
000001c0                      main.o:_00281_DS_:
000001c0 deff                 MOVIA 0x0
000001c1 e0fc                 BCR 0x3, 0x6
000001c2 fbac                 SUBAR 0x53, 0x0
000001c3 f6fc                 BTRSS 0x3, 0x2
000001c4 c638                 LGOTO 0x1c7; main.o:_00314_DS_=0x1c7
000001c5 de36                 MOVIA 0xc9
000001c6 fbad                 SUBAR 0x52, 0x0
000001c7                      main.o:_00314_DS_:
000001c7 f7fc                 BTRSS 0x3, 0x0
000001c8 c634                 LGOTO 0x1cb; main.o:_00282_DS_=0x1cb
000001c9 e67a                 BSR 0x5, 0x3
000001ca c633                 LGOTO 0x1cc; main.o:_00283_DS_=0x1cc
000001cb                      main.o:_00282_DS_:
000001cb e27a                 BCR 0x5, 0x3
000001cc                      main.o:_00283_DS_:
000001cc deff                 MOVIA 0x0
000001cd e0fc                 BCR 0x3, 0x6
000001ce fbac                 SUBAR 0x53, 0x0
000001cf f6fc                 BTRSS 0x3, 0x2
000001d0 c62c                 LGOTO 0x1d3; main.o:_00315_DS_=0x1d3
000001d1 de04                 MOVIA 0xfb
000001d2 fbad                 SUBAR 0x52, 0x0
000001d3                      main.o:_00315_DS_:
000001d3 f7fc                 BTRSS 0x3, 0x0
000001d4 c628                 LGOTO 0x1d7; main.o:_00284_DS_=0x1d7
000001d5 e5fa                 BSR 0x5, 0x4
000001d6 c627                 LGOTO 0x1d8; main.o:_00285_DS_=0x1d8
000001d7                      main.o:_00284_DS_:
000001d7 e1fa                 BCR 0x5, 0x4
000001d8                      main.o:_00285_DS_:
000001d8 defe                 MOVIA 0x1
000001d9 e0fc                 BCR 0x3, 0x6
000001da fbac                 SUBAR 0x53, 0x0
000001db f6fc                 BTRSS 0x3, 0x2
000001dc c620                 LGOTO 0x1df; main.o:_00316_DS_=0x1df
000001dd ded2                 MOVIA 0x2d
000001de fbad                 SUBAR 0x52, 0x0
000001df                      main.o:_00316_DS_:
000001df f7fc                 BTRSS 0x3, 0x0
000001e0 c60e                 LGOTO 0x1f1; main.o:_00274_DS_=0x1f1
000001e1 e0fc                 BCR 0x3, 0x6
000001e2 feac                 MOVR 0x53, 0x0
000001e3 fb9f                 SUBAR 0x60, 0x0
000001e4 f6fc                 BTRSS 0x3, 0x2
000001e5 c617                 LGOTO 0x1e8; main.o:_00317_DS_=0x1e8
000001e6 fead                 MOVR 0x52, 0x0
000001e7 fba0                 SUBAR 0x5f, 0x0
000001e8                      main.o:_00317_DS_:
000001e8 f3fc                 BTRSC 0x3, 0x0
000001e9 c610                 LGOTO 0x1ef; main.o:_00271_DS_=0x1ef
000001ea e0fc                 BCR 0x3, 0x6
000001eb fedb                 MOVR 0x24, 0x0
000001ec ff2d                 MOVAR 0x52
000001ed feda                 MOVR 0x25, 0x0
000001ee ff2c                 MOVAR 0x53
000001ef                      main.o:_00271_DS_:
000001ef e0fc                 BCR 0x3, 0x6
000001f0 fd1e                 CLRR 0x61
000001f1                      main.o:_00274_DS_:
000001f1 ffef                 RET
000001f2                      _initTimer0:
000001f2 dedc                 MOVIA 0x23
000001f3 ff7a                 MOVAR 0x5
000001f4 de07                 MOVIA 0xf8
000001f5 ff79                 MOVAR 0x6
000001f6 de01                 MOVIA 0xfe
000001f7 ff73                 MOVAR 0xc
000001f8 defe                 MOVIA 0x1
000001f9 fffa                 IOST 0x5
000001fa fdff                 CLRA
000001fb fff9                 IOST 0x6
000001fc de57                 MOVIA 0xa8
000001fd ff77                 MOVAR 0x8
000001fe defe                 MOVIA 0x1
000001ff ff71                 MOVAR 0xe
00000200 fd70                 CLRR 0xf
00000201 fdff                 CLRA
00000202 fff0                 IOST 0xf
00000203 dec8                 MOVIA 0x37
00000204 ff7e                 MOVAR 0x1
00000205 fdff                 CLRA
00000206 fffc                 T0MD
00000207 deee                 MOVIA 0x11
00000208 fff0                 IOST 0xf
00000209 dedc                 MOVIA 0x23
0000020a ef7a                 ANDAR 0x5, 0x1
0000020b de0f                 MOVIA 0xf0
0000020c ef79                 ANDAR 0x6, 0x1
0000020d e279                 BCR 0x6, 0x3
0000020e e07a                 BCR 0x5, 0x7
0000020f fffb                 ENI
00000210 ffef                 RET
00000211                      _workCon:
00000211 de81                 MOVIA 0x7e
00000212 e0fc                 BCR 0x3, 0x6
00000213 fba6                 SUBAR 0x59, 0x0
00000214 f6fc                 BTRSS 0x3, 0x2
00000215 c5e7                 LGOTO 0x218; main.o:_00258_DS_=0x218
00000216 de6e                 MOVIA 0x91
00000217 fba7                 SUBAR 0x58, 0x0
00000218                      main.o:_00258_DS_:
00000218 f3fc                 BTRSC 0x3, 0x0
00000219 c5dc                 LGOTO 0x223; main.o:_00250_DS_=0x223
0000021a ded5                 MOVIA 0x2a
0000021b e0fc                 BCR 0x3, 0x6
0000021c fba8                 SUBAR 0x57, 0x0
0000021d f6fc                 BTRSS 0x3, 0x2
0000021e c5de                 LGOTO 0x221; main.o:_00259_DS_=0x221
0000021f dece                 MOVIA 0x31
00000220 fba9                 SUBAR 0x56, 0x0
00000221                      main.o:_00259_DS_:
00000221 f7fc                 BTRSS 0x3, 0x0
00000222 c5d9                 LGOTO 0x226; main.o:_00253_DS_=0x226
00000223                      main.o:_00250_DS_:
00000223 defe                 MOVIA 0x1
00000224 e0fc                 BCR 0x3, 0x6
00000225 ff23                 MOVAR 0x5c
