00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000044 f2fc                 BTRSC 0x3, 0x2
00000045 c7b5                 LGOTO 0x4a; main.o:_00106_DS_=0x4a
00000046 fa26                 INCR 0x59, 0x1
00000047 f2fc                 BTRSC 0x3, 0x2
00000048 fa25                 INCR 0x5a, 0x1
00000049 c7b2                 LGOTO 0x4d; main.o:_00113_DS_=0x4d
0000004a                      main.o:_00106_DS_:
0000004a e0fc                 BCR 0x3, 0x6
0000004b fd26                 CLRR 0x59
0000004c fd25                 CLRR 0x5a
0000004d                      main.o:_00113_DS_:
0000004d fd70                 CLRR 0xf
0000004e e0fc                 BCR 0x3, 0x6
0000004f fead                 MOVR 0x52, 0x0
00000050 ff31                 MOVAR 0x4e
00000051 feae                 MOVR 0x51, 0x0
00000052 ff30                 MOVAR 0x4f
00000053 feaf                 MOVR 0x50, 0x0
00000054 ff7b                 MOVAR 0x4
00000055 febf                 MOVR 0x40, 0x0
00000056 ff75                 MOVAR 0xa
00000057 fd7c                 CLRR 0x3
00000058 eabe                 SWAPR 0x41, 0x0
00000059 ff7c                 MOVAR 0x3
0000005a ea3d                 SWAPR 0x42, 0x1
0000005b eabd                 SWAPR 0x42, 0x0
0000005c                      main.o:END_OF_INTERRUPT:
0000005c ffee                 RETIE
0000005d                      _main:
0000005d d5d0                 LCALL 0x22f; _initTimer0=0x22f
0000005e d68d                 LCALL 0x172; _initAD=0x172
0000005f d643                 LCALL 0x1bc; _pwmStart=0x1bc
00000060                      main.o:_00143_DS_:
00000060 fffd                 CLRWDT
00000061 e0fc                 BCR 0x3, 0x6
00000062 feab                 MOVR 0x54, 0x0
00000063 f2fc                 BTRSC 0x3, 0x2
00000064 c79f                 LGOTO 0x60; main.o:_00143_DS_=0x60
00000065 fd2b                 CLRR 0x54
00000066 fea0                 MOVR 0x5f, 0x0
00000067 f2fc                 BTRSC 0x3, 0x2
00000068 c78f                 LGOTO 0x70; main.o:_00121_DS_=0x70
00000069 de5c                 MOVIA 0xa3
0000006a ef7a                 ANDAR 0x5, 0x1
0000006b de03                 MOVIA 0xfc
0000006c ef79                 ANDAR 0x6, 0x1
0000006d d7fe                 LCALL 0x1; _closeChrg=0x1
0000006e e0fa                 BCR 0x5, 0x6
0000006f c79f                 LGOTO 0x60; main.o:_00143_DS_=0x60
00000070                      main.o:_00121_DS_:
00000070 ded5                 MOVIA 0x2a
00000071 e0fc                 BCR 0x3, 0x6
00000072 fba5                 SUBAR 0x5a, 0x0
00000073 f6fc                 BTRSS 0x3, 0x2
00000074 c788                 LGOTO 0x77; main.o:_00180_DS_=0x77
00000075 dece                 MOVIA 0x31
00000076 fba6                 SUBAR 0x59, 0x0
00000077                      main.o:_00180_DS_:
00000077 f7fc                 BTRSS 0x3, 0x0
00000078 c77f                 LGOTO 0x80; main.o:_00123_DS_=0x80
00000079 de6b                 MOVIA 0x94
0000007a e0fc                 BCR 0x3, 0x6
0000007b ff26                 MOVAR 0x59
0000007c ded5                 MOVIA 0x2a
0000007d ff25                 MOVAR 0x5a
0000007e defe                 MOVIA 0x1
0000007f ff20                 MOVAR 0x5f
00000080                      main.o:_00123_DS_:
00000080 de81                 MOVIA 0x7e
00000081 e0fc                 BCR 0x3, 0x6
00000082 fba3                 SUBAR 0x5c, 0x0
00000083 f6fc                 BTRSS 0x3, 0x2
00000084 c778                 LGOTO 0x87; main.o:_00181_DS_=0x87
00000085 de6e                 MOVIA 0x91
00000086 fba4                 SUBAR 0x5b, 0x0
00000087                      main.o:_00181_DS_:
00000087 f7fc                 BTRSS 0x3, 0x0
00000088 c769                 LGOTO 0x96; main.o:_00125_DS_=0x96
00000089 de0b                 MOVIA 0xf4
0000008a e0fc                 BCR 0x3, 0x6
0000008b ff24                 MOVAR 0x5b
0000008c de81                 MOVIA 0x7e
0000008d ff23                 MOVAR 0x5c
0000008e fd20                 CLRR 0x5f
0000008f dee3                 MOVIA 0x1c
00000090 ee7a                 IORAR 0x5, 0x1
00000091 defc                 MOVIA 0x3
00000092 ee79                 IORAR 0x6, 0x1
00000093 d7fe                 LCALL 0x1; _closeChrg=0x1
00000094 e0fa                 BCR 0x5, 0x6
00000095 c79f                 LGOTO 0x60; main.o:_00143_DS_=0x60
00000096                      main.o:_00125_DS_:
00000096 d6c1                 LCALL 0x13e; _checkA=0x13e
00000097 deff                 MOVIA 0x0
00000098 e0fc                 BCR 0x3, 0x6
00000099 fba3                 SUBAR 0x5c, 0x0
0000009a f6fc                 BTRSS 0x3, 0x2
0000009b c761                 LGOTO 0x9e; main.o:_00182_DS_=0x9e
0000009c defe                 MOVIA 0x1
0000009d fba4                 SUBAR 0x5b, 0x0
0000009e                      main.o:_00182_DS_:
0000009e f3fc                 BTRSC 0x3, 0x0
0000009f c75b                 LGOTO 0xa4; main.o:_00127_DS_=0xa4
000000a0 debd                 MOVIA 0x42
000000a1 e0fc                 BCR 0x3, 0x6
000000a2 ff12                 MOVAR 0x6d
000000a3 c758                 LGOTO 0xa7; main.o:_00128_DS_=0xa7
000000a4                      main.o:_00127_DS_:
000000a4 de81                 MOVIA 0x7e
000000a5 e0fc                 BCR 0x3, 0x6
000000a6 ff12                 MOVAR 0x6d
000000a7                      main.o:_00128_DS_:
000000a7 e0fc                 BCR 0x3, 0x6
000000a8 fe96                 MOVR 0x69, 0x0
000000a9 fb8d                 SUBAR 0x72, 0x0
000000aa f3fc                 BTRSC 0x3, 0x0
000000ab c751                 LGOTO 0xae; main.o:_00132_DS_=0xae
000000ac fa0d                 INCR 0x72, 0x1
000000ad c74b                 LGOTO 0xb4; main.o:_00006_DS_=0xb4
000000ae                      main.o:_00132_DS_:
000000ae e0fc                 BCR 0x3, 0x6
000000af fe8d                 MOVR 0x72, 0x0
000000b0 fb96                 SUBAR 0x69, 0x0
000000b1 f3fc                 BTRSC 0x3, 0x0
000000b2 c74b                 LGOTO 0xb4; main.o:_00006_DS_=0xb4
000000b3 f90d                 DECR 0x72, 0x1
000000b4                      main.o:_00006_DS_:
000000b4 e0fc                 BCR 0x3, 0x6
000000b5 f98d                 DECR 0x72, 0x0
000000b6 ff5c                 MOVAR 0x23
000000b7 ffb3                 SFUN 0xc
000000b8 defa                 MOVIA 0x5
000000b9 ff30                 MOVAR 0x4f
000000ba fea1                 MOVR 0x5e, 0x0
000000bb d4d0                 LCALL 0x32f; __moduchar=0x32f
000000bc e0fc                 BCR 0x3, 0x6
000000bd ff5c                 MOVAR 0x23
000000be fedc                 MOVR 0x23, 0x0
000000bf f6fc                 BTRSS 0x3, 0x2
000000c0 c710                 LGOTO 0xef; main.o:_00141_DS_=0xef
000000c1 fd14                 CLRR 0x6b
000000c2 fe93                 MOVR 0x6c, 0x0
000000c3 ff5c                 MOVAR 0x23
000000c4 ff32                 MOVAR 0x4d
000000c5 deff                 MOVIA 0x0
000000c6 ff31                 MOVAR 0x4e
000000c7 fe9a                 MOVR 0x65, 0x0
000000c8 ff30                 MOVAR 0x4f
000000c9 fe99                 MOVR 0x66, 0x0
000000ca d51a                 LCALL 0x2e5; __divuint=0x2e5
000000cb e0fc                 BCR 0x3, 0x6
000000cc ff17                 MOVAR 0x68
000000cd feb0                 MOVR 0x4f, 0x0
000000ce ff18                 MOVAR 0x67
000000cf deff                 MOVIA 0x0
000000d0 fb97                 SUBAR 0x68, 0x0
000000d1 f6fc                 BTRSS 0x3, 0x2
000000d2 c72a                 LGOTO 0xd5; main.o:_00185_DS_=0xd5
000000d3 de32                 MOVIA 0xcd
000000d4 fb98                 SUBAR 0x67, 0x0
000000d5                      main.o:_00185_DS_:
000000d5 f7fc                 BTRSS 0x3, 0x0
000000d6 c724                 LGOTO 0xdb; main.o:_00138_DS_=0xdb
000000d7 defd                 MOVIA 0x2
000000d8 e0fc                 BCR 0x3, 0x6
000000d9 ff15                 MOVAR 0x6a
000000da c715                 LGOTO 0xea; main.o:_00139_DS_=0xea
000000db                      main.o:_00138_DS_:
000000db deff                 MOVIA 0x0
000000dc e0fc                 BCR 0x3, 0x6
000000dd fb97                 SUBAR 0x68, 0x0
000000de f6fc                 BTRSS 0x3, 0x2
000000df c71d                 LGOTO 0xe2; main.o:_00186_DS_=0xe2
000000e0 de41                 MOVIA 0xbe
000000e1 fb98                 SUBAR 0x67, 0x0
000000e2                      main.o:_00186_DS_:
000000e2 f3fc                 BTRSC 0x3, 0x0
000000e3 c717                 LGOTO 0xe8; main.o:_00135_DS_=0xe8
000000e4 defe                 MOVIA 0x1
000000e5 e0fc                 BCR 0x3, 0x6
000000e6 ff15                 MOVAR 0x6a
000000e7 c715                 LGOTO 0xea; main.o:_00139_DS_=0xea
000000e8                      main.o:_00135_DS_:
000000e8 e0fc                 BCR 0x3, 0x6
000000e9 fd15                 CLRR 0x6a
000000ea                      main.o:_00139_DS_:
000000ea d5b1                 LCALL 0x24e; _setDuty=0x24e
000000eb e0fc                 BCR 0x3, 0x6
000000ec fd1a                 CLRR 0x65
000000ed fd19                 CLRR 0x66
000000ee fd13                 CLRR 0x6c
000000ef                      main.o:_00141_DS_:
000000ef d680                 LCALL 0x17f; _ledCtr=0x17f
000000f0 d639                 LCALL 0x1c6; _ledCon=0x1c6
000000f1 c79f                 LGOTO 0x60; main.o:_00143_DS_=0x60
000000f2 ffef                 RET
000000f3                      _halfChrg:
000000f3 e273                 BCR 0xc, 0x3
000000f4 e074                 BCR 0xb, 0x7
000000f5 def7                 MOVIA 0x8
000000f6 fff9                 IOST 0x6
000000f7 e679                 BSR 0x6, 0x3
000000f8 e07a                 BCR 0x5, 0x7
000000f9 ffef                 RET
000000fa                      _fullChrg:
000000fa e673                 BSR 0xc, 0x3
000000fb e474                 BSR 0xb, 0x7
000000fc fdff                 CLRA
000000fd fff9                 IOST 0x6
000000fe e279                 BCR 0x6, 0x3
000000ff e07a                 BCR 0x5, 0x7
00000100 ffef                 RET
00000101                      _delay:
00000101 e0fc                 BCR 0x3, 0x6
00000102 ff4d                 MOVAR 0x32
00000103 feb0                 MOVR 0x4f, 0x0
00000104 ff4e                 MOVAR 0x31
00000105 fd4c                 CLRR 0x33
00000106 fd4b                 CLRR 0x34
00000107                      main.o:_00389_DS_:
00000107 e0fc                 BCR 0x3, 0x6
00000108 fecd                 MOVR 0x32, 0x0
00000109 fbcb                 SUBAR 0x34, 0x0
0000010a f6fc                 BTRSS 0x3, 0x2
0000010b c6f1                 LGOTO 0x10e; main.o:_00400_DS_=0x10e
0000010c fece                 MOVR 0x31, 0x0
0000010d fbcc                 SUBAR 0x33, 0x0
0000010e                      main.o:_00400_DS_:
0000010e f3fc                 BTRSC 0x3, 0x0
0000010f c6e9                 LGOTO 0x116; main.o:_00391_DS_=0x116
00000110 e0fc                 BCR 0x3, 0x6
00000111 fa4c                 INCR 0x33, 0x1
00000112 f6fc                 BTRSS 0x3, 0x2
00000113 c6ea                 LGOTO 0x115; main.o:_00001_DS_=0x115
00000114 fa4b                 INCR 0x34, 0x1
00000115                      main.o:_00001_DS_:
00000115 c6f8                 LGOTO 0x107; main.o:_00389_DS_=0x107
00000116                      main.o:_00391_DS_:
00000116 ffef                 RET
00000117                      main.o:_00382_DS_:
00000117 f56f                 BTRSS 0x10, 0x5
00000118 c6e8                 LGOTO 0x117; main.o:_00382_DS_=0x117
00000119 ffef                 RET
0000011a                      _F_AIN0_Convert:
0000011a e0fc                 BCR 0x3, 0x6
0000011b ff52                 MOVAR 0x2d
0000011c de9b                 MOVIA 0x64
0000011d ff30                 MOVAR 0x4f
0000011e deff                 MOVIA 0x0
0000011f d6fe                 LCALL 0x101; _delay=0x101
00000120 defe                 MOVIA 0x1
00000121 e0fc                 BCR 0x3, 0x6
00000122 ff51                 MOVAR 0x2e
00000123                      main.o:_00375_DS_:
00000123 e0fc                 BCR 0x3, 0x6
00000124 fed1                 MOVR 0x2e, 0x0
00000125 fbd2                 SUBAR 0x2d, 0x0
00000126 f7fc                 BTRSS 0x3, 0x0
00000127 c6c2                 LGOTO 0x13d; main.o:_00377_DS_=0x13d
00000128 e4ef                 BSR 0x10, 0x6
00000129 d6e8                 LCALL 0x117; main.o:_00382_DS_=0x117
0000012a def0                 MOVIA 0xf
0000012b efee                 ANDAR 0x11, 0x0
0000012c e0fc                 BCR 0x3, 0x6
0000012d fc5d                 ADDAR 0x22, 0x1
0000012e feed                 MOVR 0x12, 0x0
0000012f ff50                 MOVAR 0x2f
00000130 deff                 MOVIA 0x0
00000131 ff4f                 MOVAR 0x30
00000132 fed0                 MOVR 0x2f, 0x0
00000133 fc5f                 ADDAR 0x20, 0x1
00000134 fecf                 MOVR 0x30, 0x0
00000135 f3fc                 BTRSC 0x3, 0x0
00000136 facf                 INCR 0x30, 0x0
00000137 f2fc                 BTRSC 0x3, 0x2
00000138 c6c5                 LGOTO 0x13a; main.o:_00002_DS_=0x13a
00000139 fc5e                 ADDAR 0x21, 0x1
0000013a                      main.o:_00002_DS_:
0000013a e0fc                 BCR 0x3, 0x6
0000013b fa51                 INCR 0x2e, 0x1
0000013c c6dc                 LGOTO 0x123; main.o:_00375_DS_=0x123
0000013d                      main.o:_00377_DS_:
0000013d ffef                 RET
0000013e                      _checkA:
0000013e defe                 MOVIA 0x1
0000013f ff69                 MOVAR 0x16
00000140 e0fc                 BCR 0x3, 0x6
00000141 fd5d                 CLRR 0x22
00000142 fd5f                 CLRR 0x20
00000143 fd5e                 CLRR 0x21
00000144 def7                 MOVIA 0x8
00000145 d6e5                 LCALL 0x11a; _F_AIN0_Convert=0x11a
00000146 e0fc                 BCR 0x3, 0x6
00000147 eade                 SWAPR 0x21, 0x0
00000148 dd0f                 ANDIA 0xf0
00000149 ff5e                 MOVAR 0x21
0000014a eadf                 SWAPR 0x20, 0x0
0000014b ff5f                 MOVAR 0x20
0000014c ddf0                 ANDIA 0xf
0000014d ee5e                 IORAR 0x21, 0x1
0000014e ed5f                 XORAR 0x20, 0x1
0000014f de0f                 MOVIA 0xf0
00000150 ef5d                 ANDAR 0x22, 0x1
00000151 fedd                 MOVR 0x22, 0x0
00000152 ff54                 MOVAR 0x2b
00000153 deff                 MOVIA 0x0
00000154 ff53                 MOVAR 0x2c
00000155 fed4                 MOVR 0x2b, 0x0
00000156 fc5f                 ADDAR 0x20, 0x1
00000157 fed3                 MOVR 0x2c, 0x0
00000158 f3fc                 BTRSC 0x3, 0x0
00000159 fad3                 INCR 0x2c, 0x0
0000015a f2fc                 BTRSC 0x3, 0x2
0000015b c6a2                 LGOTO 0x15d; main.o:_00003_DS_=0x15d
0000015c fc5e                 ADDAR 0x21, 0x1
0000015d                      main.o:_00003_DS_:
0000015d e3fc                 BCR 0x3, 0x0
0000015e e0fc                 BCR 0x3, 0x6
0000015f ec5e                 RRR 0x21, 0x1
00000160 ec5f                 RRR 0x20, 0x1
00000161 e3fc                 BCR 0x3, 0x0
00000162 ec5e                 RRR 0x21, 0x1
00000163 ec5f                 RRR 0x20, 0x1
00000164 e3fc                 BCR 0x3, 0x0
00000165 ec5e                 RRR 0x21, 0x1
00000166 ec5f                 RRR 0x20, 0x1
00000167 fedf                 MOVR 0x20, 0x0
00000168 fc1a                 ADDAR 0x65, 0x1
00000169 fede                 MOVR 0x21, 0x0
0000016a f3fc                 BTRSC 0x3, 0x0
0000016b fade                 INCR 0x21, 0x0
0000016c f2fc                 BTRSC 0x3, 0x2
0000016d c690                 LGOTO 0x16f; main.o:_00004_DS_=0x16f
0000016e fc19                 ADDAR 0x66, 0x1
0000016f                      main.o:_00004_DS_:
0000016f e0fc                 BCR 0x3, 0x6
00000170 fa13                 INCR 0x6c, 0x1
00000171 ffef                 RET
00000172                      _initAD:
00000172 de7f                 MOVIA 0x80
00000173 ff6f                 MOVAR 0x10
00000174 fd6c                 CLRR 0x13
00000175 deef                 MOVIA 0x10
00000176 ff6e                 MOVAR 0x11
00000177 defc                 MOVIA 0x3
00000178 ff6b                 MOVAR 0x14
00000179 e5ef                 BSR 0x10, 0x4
0000017a de9b                 MOVIA 0x64
0000017b ff30                 MOVAR 0x4f
0000017c deff                 MOVIA 0x0
0000017d d6fe                 LCALL 0x101; _delay=0x101
0000017e ffef                 RET
0000017f                      _ledCtr:
0000017f e0fc                 BCR 0x3, 0x6
00000180 fe9b                 MOVR 0x64, 0x0
00000181 f6fc                 BTRSS 0x3, 0x2
00000182 c644                 LGOTO 0x1bb; main.o:_00347_DS_=0x1bb
00000183 def9                 MOVIA 0x6
00000184 fba7                 SUBAR 0x58, 0x0
00000185 f3fc                 BTRSC 0x3, 0x0
00000186 c655                 LGOTO 0x1aa; main.o:_00344_DS_=0x1aa
00000187 defe                 MOVIA 0x1
00000188 ff75                 MOVAR 0xa
00000189 fea7                 MOVR 0x58, 0x0
0000018a da71                 ADDIA 0x8e
0000018b f3fc                 BTRSC 0x3, 0x0
0000018c fa75                 INCR 0xa, 0x1
0000018d ff7d                 MOVAR 0x2
0000018e                      main.o:_00359_DS_:
0000018e c66b                 LGOTO 0x194; main.o:_00338_DS_=0x194
0000018f c667                 LGOTO 0x198; main.o:_00339_DS_=0x198
00000190 c663                 LGOTO 0x19c; main.o:_00340_DS_=0x19c
00000191 c65f                 LGOTO 0x1a0; main.o:_00341_DS_=0x1a0
00000192 c65b                 LGOTO 0x1a4; main.o:_00342_DS_=0x1a4
00000193 c657                 LGOTO 0x1a8; main.o:_00343_DS_=0x1a8
00000194                      main.o:_00338_DS_:
00000194 de05                 MOVIA 0xfa
00000195 e0fc                 BCR 0x3, 0x6
00000196 ff1e                 MOVAR 0x61
00000197 c655                 LGOTO 0x1aa; main.o:_00344_DS_=0x1aa
00000198                      main.o:_00339_DS_:
00000198 de37                 MOVIA 0xc8
00000199 e0fc                 BCR 0x3, 0x6
0000019a ff1e                 MOVAR 0x61
0000019b c655                 LGOTO 0x1aa; main.o:_00344_DS_=0x1aa
0000019c                      main.o:_00340_DS_:
0000019c de69                 MOVIA 0x96
0000019d e0fc                 BCR 0x3, 0x6
0000019e ff1e                 MOVAR 0x61
0000019f c655                 LGOTO 0x1aa; main.o:_00344_DS_=0x1aa
000001a0                      main.o:_00341_DS_:
000001a0 de9b                 MOVIA 0x64
000001a1 e0fc                 BCR 0x3, 0x6
000001a2 ff1e                 MOVAR 0x61
000001a3 c655                 LGOTO 0x1aa; main.o:_00344_DS_=0x1aa
000001a4                      main.o:_00342_DS_:
000001a4 decd                 MOVIA 0x32
000001a5 e0fc                 BCR 0x3, 0x6
000001a6 ff1e                 MOVAR 0x61
000001a7 c655                 LGOTO 0x1aa; main.o:_00344_DS_=0x1aa
000001a8                      main.o:_00343_DS_:
000001a8 e0fc                 BCR 0x3, 0x6
000001a9 fd1e                 CLRR 0x61
000001aa                      main.o:_00344_DS_:
000001aa e0fc                 BCR 0x3, 0x6
000001ab fe9e                 MOVR 0x61, 0x0
000001ac ff56                 MOVAR 0x29
000001ad fd55                 CLRR 0x2a
000001ae deff                 MOVIA 0x0
000001af fba9                 SUBAR 0x56, 0x0
000001b0 f6fc                 BTRSS 0x3, 0x2
000001b1 c64b                 LGOTO 0x1b4; main.o:_00360_DS_=0x1b4
000001b2 fed6                 MOVR 0x29, 0x0
000001b3 fbaa                 SUBAR 0x55, 0x0
000001b4                      main.o:_00360_DS_:
000001b4 f3fc                 BTRSC 0x3, 0x0
000001b5 c644                 LGOTO 0x1bb; main.o:_00347_DS_=0x1bb
000001b6 e0fc                 BCR 0x3, 0x6
000001b7 fed6                 MOVR 0x29, 0x0
000001b8 ff2a                 MOVAR 0x55
000001b9 fed5                 MOVR 0x2a, 0x0
000001ba ff29                 MOVAR 0x56
000001bb                      main.o:_00347_DS_:
000001bb ffef                 RET
000001bc                      _pwmStart:
000001bc fd66                 CLRR 0x19
000001bd de80                 MOVIA 0x7f
000001be ffb6                 SFUN 0x9
000001bf defe                 MOVIA 0x1
000001c0 ffb3                 SFUN 0xc
000001c1 de7c                 MOVIA 0x83
000001c2 ffb5                 SFUN 0xa
000001c3 fdff                 CLRA
000001c4 ffb4                 SFUN 0xb
000001c5 ffef                 RET
000001c6                      _ledCon:
000001c6 e0fc                 BCR 0x3, 0x6
000001c7 fe9e                 MOVR 0x61, 0x0
000001c8 ff58                 MOVAR 0x27
000001c9 fd57                 CLRR 0x28
000001ca deff                 MOVIA 0x0
000001cb fba9                 SUBAR 0x56, 0x0
000001cc f6fc                 BTRSS 0x3, 0x2
000001cd c62f                 LGOTO 0x1d0; main.o:_00316_DS_=0x1d0
000001ce fed8                 MOVR 0x27, 0x0
000001cf fbaa                 SUBAR 0x55, 0x0
000001d0                      main.o:_00316_DS_:
000001d0 f3fc                 BTRSC 0x3, 0x0
000001d1 c628                 LGOTO 0x1d7; main.o:_00275_DS_=0x1d7
000001d2 e0fc                 BCR 0x3, 0x6
000001d3 fed8                 MOVR 0x27, 0x0
000001d4 ff2a                 MOVAR 0x55
000001d5 fed7                 MOVR 0x28, 0x0
000001d6 ff29                 MOVAR 0x56
000001d7                      main.o:_00275_DS_:
000001d7 defe                 MOVIA 0x1
000001d8 e0fc                 BCR 0x3, 0x6
000001d9 ff1b                 MOVAR 0x64
000001da deff                 MOVIA 0x0
000001db fba9                 SUBAR 0x56, 0x0
000001dc f6fc                 BTRSS 0x3, 0x2
000001dd c61f                 LGOTO 0x1e0; main.o:_00317_DS_=0x1e0
000001de decc                 MOVIA 0x33
000001df fbaa                 SUBAR 0x55, 0x0
000001e0                      main.o:_00317_DS_:
000001e0 f7fc                 BTRSS 0x3, 0x0
000001e1 c61b                 LGOTO 0x1e4; main.o:_00282_DS_=0x1e4
000001e2 e779                 BSR 0x6, 0x1
000001e3 c61a                 LGOTO 0x1e5; main.o:_00283_DS_=0x1e5
000001e4                      main.o:_00282_DS_:
000001e4 e379                 BCR 0x6, 0x1
000001e5                      main.o:_00283_DS_:
000001e5 deff                 MOVIA 0x0
000001e6 e0fc                 BCR 0x3, 0x6
000001e7 fba9                 SUBAR 0x56, 0x0
000001e8 f6fc                 BTRSS 0x3, 0x2
000001e9 c613                 LGOTO 0x1ec; main.o:_00318_DS_=0x1ec
000001ea de9a                 MOVIA 0x65
000001eb fbaa                 SUBAR 0x55, 0x0
000001ec                      main.o:_00318_DS_:
000001ec f7fc                 BTRSS 0x3, 0x0
000001ed c60f                 LGOTO 0x1f0; main.o:_00284_DS_=0x1f0
000001ee e7f9                 BSR 0x6, 0x0
000001ef c60e                 LGOTO 0x1f1; main.o:_00285_DS_=0x1f1
000001f0                      main.o:_00284_DS_:
000001f0 e3f9                 BCR 0x6, 0x0
000001f1                      main.o:_00285_DS_:
000001f1 deff                 MOVIA 0x0
000001f2 e0fc                 BCR 0x3, 0x6
000001f3 fba9                 SUBAR 0x56, 0x0
000001f4 f6fc                 BTRSS 0x3, 0x2
000001f5 c607                 LGOTO 0x1f8; main.o:_00319_DS_=0x1f8
000001f6 de68                 MOVIA 0x97
000001f7 fbaa                 SUBAR 0x55, 0x0
000001f8                      main.o:_00319_DS_:
000001f8 f7fc                 BTRSS 0x3, 0x0
000001f9 c603                 LGOTO 0x1fc; main.o:_00286_DS_=0x1fc
000001fa e6fa                 BSR 0x5, 0x2
000001fb c602                 LGOTO 0x1fd; main.o:_00287_DS_=0x1fd
000001fc                      main.o:_00286_DS_:
000001fc e2fa                 BCR 0x5, 0x2
000001fd                      main.o:_00287_DS_:
000001fd deff                 MOVIA 0x0
000001fe e0fc                 BCR 0x3, 0x6
000001ff fba9                 SUBAR 0x56, 0x0
00000200 f6fc                 BTRSS 0x3, 0x2
00000201 c5fb                 LGOTO 0x204; main.o:_00320_DS_=0x204
00000202 de36                 MOVIA 0xc9
00000203 fbaa                 SUBAR 0x55, 0x0
00000204                      main.o:_00320_DS_:
00000204 f7fc                 BTRSS 0x3, 0x0
00000205 c5f7                 LGOTO 0x208; main.o:_00288_DS_=0x208
00000206 e67a                 BSR 0x5, 0x3
00000207 c5f6                 LGOTO 0x209; main.o:_00289_DS_=0x209
00000208                      main.o:_00288_DS_:
00000208 e27a                 BCR 0x5, 0x3
00000209                      main.o:_00289_DS_:
00000209 deff                 MOVIA 0x0
0000020a e0fc                 BCR 0x3, 0x6
0000020b fba9                 SUBAR 0x56, 0x0
0000020c f6fc                 BTRSS 0x3, 0x2
0000020d c5ef                 LGOTO 0x210; main.o:_00321_DS_=0x210
0000020e de04                 MOVIA 0xfb
0000020f fbaa                 SUBAR 0x55, 0x0
00000210                      main.o:_00321_DS_:
00000210 f7fc                 BTRSS 0x3, 0x0
00000211 c5eb                 LGOTO 0x214; main.o:_00290_DS_=0x214
00000212 e5fa                 BSR 0x5, 0x4
00000213 c5ea                 LGOTO 0x215; main.o:_00291_DS_=0x215
00000214                      main.o:_00290_DS_:
00000214 e1fa                 BCR 0x5, 0x4
00000215                      main.o:_00291_DS_:
00000215 defe                 MOVIA 0x1
00000216 e0fc                 BCR 0x3, 0x6
00000217 fba9                 SUBAR 0x56, 0x0
00000218 f6fc                 BTRSS 0x3, 0x2
00000219 c5e3                 LGOTO 0x21c; main.o:_00322_DS_=0x21c
0000021a ded2                 MOVIA 0x2d
0000021b fbaa                 SUBAR 0x55, 0x0
0000021c                      main.o:_00322_DS_:
0000021c f7fc                 BTRSS 0x3, 0x0
0000021d c5d1                 LGOTO 0x22e; main.o:_00280_DS_=0x22e
0000021e e0fc                 BCR 0x3, 0x6
0000021f fea9                 MOVR 0x56, 0x0
00000220 fb9c                 SUBAR 0x63, 0x0
