00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000044 f2fc                 BTRSC 0x3, 0x2
00000045 c7b5                 LGOTO 0x4a; main.o:_00106_DS_=0x4a
00000046 fa26                 INCR 0x59, 0x1
00000047 f2fc                 BTRSC 0x3, 0x2
00000048 fa25                 INCR 0x5a, 0x1
00000049 c7b2                 LGOTO 0x4d; main.o:_00113_DS_=0x4d
0000004a                      main.o:_00106_DS_:
0000004a e0fc                 BCR 0x3, 0x6
0000004b fd26                 CLRR 0x59
0000004c fd25                 CLRR 0x5a
0000004d                      main.o:_00113_DS_:
0000004d fd70                 CLRR 0xf
0000004e e0fc                 BCR 0x3, 0x6
0000004f fead                 MOVR 0x52, 0x0
00000050 ff31                 MOVAR 0x4e
00000051 feae                 MOVR 0x51, 0x0
00000052 ff30                 MOVAR 0x4f
00000053 feaf                 MOVR 0x50, 0x0
00000054 ff7b                 MOVAR 0x4
00000055 febf                 MOVR 0x40, 0x0
00000056 ff75                 MOVAR 0xa
00000057 fd7c                 CLRR 0x3
00000058 eabe                 SWAPR 0x41, 0x0
00000059 ff7c                 MOVAR 0x3
0000005a ea3d                 SWAPR 0x42, 0x1
0000005b eabd                 SWAPR 0x42, 0x0
0000005c                      main.o:END_OF_INTERRUPT:
0000005c ffee                 RETIE
0000005d                      _main:
0000005d d5ce                 LCALL 0x231; _initTimer0=0x231
0000005e d68b                 LCALL 0x174; _initAD=0x174
0000005f d641                 LCALL 0x1be; _pwmStart=0x1be
00000060                      main.o:_00143_DS_:
00000060 fffd                 CLRWDT
00000061 e0fc                 BCR 0x3, 0x6
00000062 feab                 MOVR 0x54, 0x0
00000063 f2fc                 BTRSC 0x3, 0x2
00000064 c79f                 LGOTO 0x60; main.o:_00143_DS_=0x60
00000065 fd2b                 CLRR 0x54
00000066 fea0                 MOVR 0x5f, 0x0
00000067 f2fc                 BTRSC 0x3, 0x2
00000068 c78f                 LGOTO 0x70; main.o:_00121_DS_=0x70
00000069 de5c                 MOVIA 0xa3
0000006a ef7a                 ANDAR 0x5, 0x1
0000006b de03                 MOVIA 0xfc
0000006c ef79                 ANDAR 0x6, 0x1
0000006d d7fe                 LCALL 0x1; _closeChrg=0x1
0000006e e0fa                 BCR 0x5, 0x6
0000006f c79f                 LGOTO 0x60; main.o:_00143_DS_=0x60
00000070                      main.o:_00121_DS_:
00000070 ded5                 MOVIA 0x2a
00000071 e0fc                 BCR 0x3, 0x6
00000072 fba5                 SUBAR 0x5a, 0x0
00000073 f6fc                 BTRSS 0x3, 0x2
00000074 c788                 LGOTO 0x77; main.o:_00180_DS_=0x77
00000075 dece                 MOVIA 0x31
00000076 fba6                 SUBAR 0x59, 0x0
00000077                      main.o:_00180_DS_:
00000077 f7fc                 BTRSS 0x3, 0x0
00000078 c77f                 LGOTO 0x80; main.o:_00123_DS_=0x80
00000079 de6b                 MOVIA 0x94
0000007a e0fc                 BCR 0x3, 0x6
0000007b ff26                 MOVAR 0x59
0000007c ded5                 MOVIA 0x2a
0000007d ff25                 MOVAR 0x5a
0000007e defe                 MOVIA 0x1
0000007f ff20                 MOVAR 0x5f
00000080                      main.o:_00123_DS_:
00000080 de81                 MOVIA 0x7e
00000081 e0fc                 BCR 0x3, 0x6
00000082 fba3                 SUBAR 0x5c, 0x0
00000083 f6fc                 BTRSS 0x3, 0x2
00000084 c778                 LGOTO 0x87; main.o:_00181_DS_=0x87
00000085 de6e                 MOVIA 0x91
00000086 fba4                 SUBAR 0x5b, 0x0
00000087                      main.o:_00181_DS_:
00000087 f7fc                 BTRSS 0x3, 0x0
00000088 c767                 LGOTO 0x98; main.o:_00125_DS_=0x98
00000089 de0b                 MOVIA 0xf4
0000008a e0fc                 BCR 0x3, 0x6
0000008b ff24                 MOVAR 0x5b
0000008c de81                 MOVIA 0x7e
0000008d ff23                 MOVAR 0x5c
0000008e fd20                 CLRR 0x5f
0000008f dee3                 MOVIA 0x1c
00000090 ee7a                 IORAR 0x5, 0x1
00000091 defc                 MOVIA 0x3
00000092 ee79                 IORAR 0x6, 0x1
00000093 defe                 MOVIA 0x1
00000094 ff22                 MOVAR 0x5d
00000095 d70a                 LCALL 0xf5; _halfChrg=0xf5
00000096 e0fa                 BCR 0x5, 0x6
00000097 c79f                 LGOTO 0x60; main.o:_00143_DS_=0x60
00000098                      main.o:_00125_DS_:
00000098 d6bf                 LCALL 0x140; _checkA=0x140
00000099 deff                 MOVIA 0x0
0000009a e0fc                 BCR 0x3, 0x6
0000009b fba3                 SUBAR 0x5c, 0x0
0000009c f6fc                 BTRSS 0x3, 0x2
0000009d c75f                 LGOTO 0xa0; main.o:_00182_DS_=0xa0
0000009e defe                 MOVIA 0x1
0000009f fba4                 SUBAR 0x5b, 0x0
000000a0                      main.o:_00182_DS_:
000000a0 f3fc                 BTRSC 0x3, 0x0
000000a1 c759                 LGOTO 0xa6; main.o:_00127_DS_=0xa6
000000a2 debd                 MOVIA 0x42
000000a3 e0fc                 BCR 0x3, 0x6
000000a4 ff12                 MOVAR 0x6d
000000a5 c756                 LGOTO 0xa9; main.o:_00128_DS_=0xa9
000000a6                      main.o:_00127_DS_:
000000a6 de81                 MOVIA 0x7e
000000a7 e0fc                 BCR 0x3, 0x6
000000a8 ff12                 MOVAR 0x6d
000000a9                      main.o:_00128_DS_:
000000a9 e0fc                 BCR 0x3, 0x6
000000aa fe96                 MOVR 0x69, 0x0
000000ab fb8d                 SUBAR 0x72, 0x0
000000ac f3fc                 BTRSC 0x3, 0x0
000000ad c74f                 LGOTO 0xb0; main.o:_00132_DS_=0xb0
000000ae fa0d                 INCR 0x72, 0x1
000000af c749                 LGOTO 0xb6; main.o:_00006_DS_=0xb6
000000b0                      main.o:_00132_DS_:
000000b0 e0fc                 BCR 0x3, 0x6
000000b1 fe8d                 MOVR 0x72, 0x0
000000b2 fb96                 SUBAR 0x69, 0x0
000000b3 f3fc                 BTRSC 0x3, 0x0
000000b4 c749                 LGOTO 0xb6; main.o:_00006_DS_=0xb6
000000b5 f90d                 DECR 0x72, 0x1
000000b6                      main.o:_00006_DS_:
000000b6 e0fc                 BCR 0x3, 0x6
000000b7 f98d                 DECR 0x72, 0x0
000000b8 ff5c                 MOVAR 0x23
000000b9 ffb3                 SFUN 0xc
000000ba defa                 MOVIA 0x5
000000bb ff30                 MOVAR 0x4f
000000bc fea1                 MOVR 0x5e, 0x0
000000bd d4ce                 LCALL 0x331; __moduchar=0x331
000000be e0fc                 BCR 0x3, 0x6
000000bf ff5c                 MOVAR 0x23
000000c0 fedc                 MOVR 0x23, 0x0
000000c1 f6fc                 BTRSS 0x3, 0x2
000000c2 c70e                 LGOTO 0xf1; main.o:_00141_DS_=0xf1
000000c3 fd14                 CLRR 0x6b
000000c4 fe93                 MOVR 0x6c, 0x0
000000c5 ff5c                 MOVAR 0x23
000000c6 ff32                 MOVAR 0x4d
000000c7 deff                 MOVIA 0x0
000000c8 ff31                 MOVAR 0x4e
000000c9 fe9a                 MOVR 0x65, 0x0
000000ca ff30                 MOVAR 0x4f
000000cb fe99                 MOVR 0x66, 0x0
000000cc d518                 LCALL 0x2e7; __divuint=0x2e7
000000cd e0fc                 BCR 0x3, 0x6
000000ce ff17                 MOVAR 0x68
000000cf feb0                 MOVR 0x4f, 0x0
000000d0 ff18                 MOVAR 0x67
000000d1 deff                 MOVIA 0x0
000000d2 fb97                 SUBAR 0x68, 0x0
000000d3 f6fc                 BTRSS 0x3, 0x2
000000d4 c728                 LGOTO 0xd7; main.o:_00185_DS_=0xd7
000000d5 de32                 MOVIA 0xcd
000000d6 fb98                 SUBAR 0x67, 0x0
000000d7                      main.o:_00185_DS_:
000000d7 f7fc                 BTRSS 0x3, 0x0
000000d8 c722                 LGOTO 0xdd; main.o:_00138_DS_=0xdd
000000d9 defd                 MOVIA 0x2
000000da e0fc                 BCR 0x3, 0x6
000000db ff15                 MOVAR 0x6a
000000dc c713                 LGOTO 0xec; main.o:_00139_DS_=0xec
000000dd                      main.o:_00138_DS_:
000000dd deff                 MOVIA 0x0
000000de e0fc                 BCR 0x3, 0x6
000000df fb97                 SUBAR 0x68, 0x0
000000e0 f6fc                 BTRSS 0x3, 0x2
000000e1 c71b                 LGOTO 0xe4; main.o:_00186_DS_=0xe4
000000e2 de41                 MOVIA 0xbe
000000e3 fb98                 SUBAR 0x67, 0x0
000000e4                      main.o:_00186_DS_:
000000e4 f3fc                 BTRSC 0x3, 0x0
000000e5 c715                 LGOTO 0xea; main.o:_00135_DS_=0xea
000000e6 defe                 MOVIA 0x1
000000e7 e0fc                 BCR 0x3, 0x6
000000e8 ff15                 MOVAR 0x6a
000000e9 c713                 LGOTO 0xec; main.o:_00139_DS_=0xec
000000ea                      main.o:_00135_DS_:
000000ea e0fc                 BCR 0x3, 0x6
000000eb fd15                 CLRR 0x6a
000000ec                      main.o:_00139_DS_:
000000ec d5af                 LCALL 0x250; _setDuty=0x250
000000ed e0fc                 BCR 0x3, 0x6
000000ee fd1a                 CLRR 0x65
000000ef fd19                 CLRR 0x66
000000f0 fd13                 CLRR 0x6c
000000f1                      main.o:_00141_DS_:
000000f1 d67e                 LCALL 0x181; _ledCtr=0x181
000000f2 d637                 LCALL 0x1c8; _ledCon=0x1c8
000000f3 c79f                 LGOTO 0x60; main.o:_00143_DS_=0x60
000000f4 ffef                 RET
000000f5                      _halfChrg:
000000f5 e273                 BCR 0xc, 0x3
000000f6 e074                 BCR 0xb, 0x7
000000f7 def7                 MOVIA 0x8
000000f8 fff9                 IOST 0x6
000000f9 e679                 BSR 0x6, 0x3
000000fa e07a                 BCR 0x5, 0x7
000000fb ffef                 RET
000000fc                      _fullChrg:
000000fc e673                 BSR 0xc, 0x3
000000fd e474                 BSR 0xb, 0x7
000000fe fdff                 CLRA
000000ff fff9                 IOST 0x6
00000100 e279                 BCR 0x6, 0x3
00000101 e07a                 BCR 0x5, 0x7
00000102 ffef                 RET
00000103                      _delay:
00000103 e0fc                 BCR 0x3, 0x6
00000104 ff4d                 MOVAR 0x32
00000105 feb0                 MOVR 0x4f, 0x0
00000106 ff4e                 MOVAR 0x31
00000107 fd4c                 CLRR 0x33
00000108 fd4b                 CLRR 0x34
00000109                      main.o:_00389_DS_:
00000109 e0fc                 BCR 0x3, 0x6
0000010a fecd                 MOVR 0x32, 0x0
0000010b fbcb                 SUBAR 0x34, 0x0
0000010c f6fc                 BTRSS 0x3, 0x2
0000010d c6ef                 LGOTO 0x110; main.o:_00400_DS_=0x110
0000010e fece                 MOVR 0x31, 0x0
0000010f fbcc                 SUBAR 0x33, 0x0
00000110                      main.o:_00400_DS_:
00000110 f3fc                 BTRSC 0x3, 0x0
00000111 c6e7                 LGOTO 0x118; main.o:_00391_DS_=0x118
00000112 e0fc                 BCR 0x3, 0x6
00000113 fa4c                 INCR 0x33, 0x1
00000114 f6fc                 BTRSS 0x3, 0x2
00000115 c6e8                 LGOTO 0x117; main.o:_00001_DS_=0x117
00000116 fa4b                 INCR 0x34, 0x1
00000117                      main.o:_00001_DS_:
00000117 c6f6                 LGOTO 0x109; main.o:_00389_DS_=0x109
00000118                      main.o:_00391_DS_:
00000118 ffef                 RET
00000119                      main.o:_00382_DS_:
00000119 f56f                 BTRSS 0x10, 0x5
0000011a c6e6                 LGOTO 0x119; main.o:_00382_DS_=0x119
0000011b ffef                 RET
0000011c                      _F_AIN0_Convert:
0000011c e0fc                 BCR 0x3, 0x6
0000011d ff52                 MOVAR 0x2d
0000011e de9b                 MOVIA 0x64
0000011f ff30                 MOVAR 0x4f
00000120 deff                 MOVIA 0x0
00000121 d6fc                 LCALL 0x103; _delay=0x103
00000122 defe                 MOVIA 0x1
00000123 e0fc                 BCR 0x3, 0x6
00000124 ff51                 MOVAR 0x2e
00000125                      main.o:_00375_DS_:
00000125 e0fc                 BCR 0x3, 0x6
00000126 fed1                 MOVR 0x2e, 0x0
00000127 fbd2                 SUBAR 0x2d, 0x0
00000128 f7fc                 BTRSS 0x3, 0x0
00000129 c6c0                 LGOTO 0x13f; main.o:_00377_DS_=0x13f
0000012a e4ef                 BSR 0x10, 0x6
0000012b d6e6                 LCALL 0x119; main.o:_00382_DS_=0x119
0000012c def0                 MOVIA 0xf
0000012d efee                 ANDAR 0x11, 0x0
0000012e e0fc                 BCR 0x3, 0x6
0000012f fc5d                 ADDAR 0x22, 0x1
00000130 feed                 MOVR 0x12, 0x0
00000131 ff50                 MOVAR 0x2f
00000132 deff                 MOVIA 0x0
00000133 ff4f                 MOVAR 0x30
00000134 fed0                 MOVR 0x2f, 0x0
00000135 fc5f                 ADDAR 0x20, 0x1
00000136 fecf                 MOVR 0x30, 0x0
00000137 f3fc                 BTRSC 0x3, 0x0
00000138 facf                 INCR 0x30, 0x0
00000139 f2fc                 BTRSC 0x3, 0x2
0000013a c6c3                 LGOTO 0x13c; main.o:_00002_DS_=0x13c
0000013b fc5e                 ADDAR 0x21, 0x1
0000013c                      main.o:_00002_DS_:
0000013c e0fc                 BCR 0x3, 0x6
0000013d fa51                 INCR 0x2e, 0x1
0000013e c6da                 LGOTO 0x125; main.o:_00375_DS_=0x125
0000013f                      main.o:_00377_DS_:
0000013f ffef                 RET
00000140                      _checkA:
00000140 defe                 MOVIA 0x1
00000141 ff69                 MOVAR 0x16
00000142 e0fc                 BCR 0x3, 0x6
00000143 fd5d                 CLRR 0x22
00000144 fd5f                 CLRR 0x20
00000145 fd5e                 CLRR 0x21
00000146 def7                 MOVIA 0x8
00000147 d6e3                 LCALL 0x11c; _F_AIN0_Convert=0x11c
00000148 e0fc                 BCR 0x3, 0x6
00000149 eade                 SWAPR 0x21, 0x0
0000014a dd0f                 ANDIA 0xf0
0000014b ff5e                 MOVAR 0x21
0000014c eadf                 SWAPR 0x20, 0x0
0000014d ff5f                 MOVAR 0x20
0000014e ddf0                 ANDIA 0xf
0000014f ee5e                 IORAR 0x21, 0x1
00000150 ed5f                 XORAR 0x20, 0x1
00000151 de0f                 MOVIA 0xf0
00000152 ef5d                 ANDAR 0x22, 0x1
00000153 fedd                 MOVR 0x22, 0x0
00000154 ff54                 MOVAR 0x2b
00000155 deff                 MOVIA 0x0
00000156 ff53                 MOVAR 0x2c
00000157 fed4                 MOVR 0x2b, 0x0
00000158 fc5f                 ADDAR 0x20, 0x1
00000159 fed3                 MOVR 0x2c, 0x0
0000015a f3fc                 BTRSC 0x3, 0x0
0000015b fad3                 INCR 0x2c, 0x0
0000015c f2fc                 BTRSC 0x3, 0x2
0000015d c6a0                 LGOTO 0x15f; main.o:_00003_DS_=0x15f
0000015e fc5e                 ADDAR 0x21, 0x1
0000015f                      main.o:_00003_DS_:
0000015f e3fc                 BCR 0x3, 0x0
00000160 e0fc                 BCR 0x3, 0x6
00000161 ec5e                 RRR 0x21, 0x1
00000162 ec5f                 RRR 0x20, 0x1
00000163 e3fc                 BCR 0x3, 0x0
00000164 ec5e                 RRR 0x21, 0x1
00000165 ec5f                 RRR 0x20, 0x1
00000166 e3fc                 BCR 0x3, 0x0
00000167 ec5e                 RRR 0x21, 0x1
00000168 ec5f                 RRR 0x20, 0x1
00000169 fedf                 MOVR 0x20, 0x0
0000016a fc1a                 ADDAR 0x65, 0x1
0000016b fede                 MOVR 0x21, 0x0
0000016c f3fc                 BTRSC 0x3, 0x0
0000016d fade                 INCR 0x21, 0x0
0000016e f2fc                 BTRSC 0x3, 0x2
0000016f c68e                 LGOTO 0x171; main.o:_00004_DS_=0x171
00000170 fc19                 ADDAR 0x66, 0x1
00000171                      main.o:_00004_DS_:
00000171 e0fc                 BCR 0x3, 0x6
00000172 fa13                 INCR 0x6c, 0x1
00000173 ffef                 RET
00000174                      _initAD:
00000174 de7f                 MOVIA 0x80
00000175 ff6f                 MOVAR 0x10
00000176 fd6c                 CLRR 0x13
00000177 deef                 MOVIA 0x10
00000178 ff6e                 MOVAR 0x11
00000179 defc                 MOVIA 0x3
0000017a ff6b                 MOVAR 0x14
0000017b e5ef                 BSR 0x10, 0x4
0000017c de9b                 MOVIA 0x64
0000017d ff30                 MOVAR 0x4f
0000017e deff                 MOVIA 0x0
0000017f d6fc                 LCALL 0x103; _delay=0x103
00000180 ffef                 RET
00000181                      _ledCtr:
00000181 e0fc                 BCR 0x3, 0x6
00000182 fe9b                 MOVR 0x64, 0x0
00000183 f6fc                 BTRSS 0x3, 0x2
00000184 c642                 LGOTO 0x1bd; main.o:_00347_DS_=0x1bd
00000185 def9                 MOVIA 0x6
00000186 fba7                 SUBAR 0x58, 0x0
00000187 f3fc                 BTRSC 0x3, 0x0
00000188 c653                 LGOTO 0x1ac; main.o:_00344_DS_=0x1ac
00000189 defe                 MOVIA 0x1
0000018a ff75                 MOVAR 0xa
0000018b fea7                 MOVR 0x58, 0x0
0000018c da6f                 ADDIA 0x90
0000018d f3fc                 BTRSC 0x3, 0x0
0000018e fa75                 INCR 0xa, 0x1
0000018f ff7d                 MOVAR 0x2
00000190                      main.o:_00359_DS_:
00000190 c669                 LGOTO 0x196; main.o:_00338_DS_=0x196
00000191 c665                 LGOTO 0x19a; main.o:_00339_DS_=0x19a
00000192 c661                 LGOTO 0x19e; main.o:_00340_DS_=0x19e
00000193 c65d                 LGOTO 0x1a2; main.o:_00341_DS_=0x1a2
00000194 c659                 LGOTO 0x1a6; main.o:_00342_DS_=0x1a6
00000195 c655                 LGOTO 0x1aa; main.o:_00343_DS_=0x1aa
00000196                      main.o:_00338_DS_:
00000196 de05                 MOVIA 0xfa
00000197 e0fc                 BCR 0x3, 0x6
00000198 ff1e                 MOVAR 0x61
00000199 c653                 LGOTO 0x1ac; main.o:_00344_DS_=0x1ac
0000019a                      main.o:_00339_DS_:
0000019a de37                 MOVIA 0xc8
0000019b e0fc                 BCR 0x3, 0x6
0000019c ff1e                 MOVAR 0x61
0000019d c653                 LGOTO 0x1ac; main.o:_00344_DS_=0x1ac
0000019e                      main.o:_00340_DS_:
0000019e de69                 MOVIA 0x96
0000019f e0fc                 BCR 0x3, 0x6
000001a0 ff1e                 MOVAR 0x61
000001a1 c653                 LGOTO 0x1ac; main.o:_00344_DS_=0x1ac
000001a2                      main.o:_00341_DS_:
000001a2 de9b                 MOVIA 0x64
000001a3 e0fc                 BCR 0x3, 0x6
000001a4 ff1e                 MOVAR 0x61
000001a5 c653                 LGOTO 0x1ac; main.o:_00344_DS_=0x1ac
000001a6                      main.o:_00342_DS_:
000001a6 decd                 MOVIA 0x32
000001a7 e0fc                 BCR 0x3, 0x6
000001a8 ff1e                 MOVAR 0x61
000001a9 c653                 LGOTO 0x1ac; main.o:_00344_DS_=0x1ac
000001aa                      main.o:_00343_DS_:
000001aa e0fc                 BCR 0x3, 0x6
000001ab fd1e                 CLRR 0x61
000001ac                      main.o:_00344_DS_:
000001ac e0fc                 BCR 0x3, 0x6
000001ad fe9e                 MOVR 0x61, 0x0
000001ae ff56                 MOVAR 0x29
000001af fd55                 CLRR 0x2a
000001b0 deff                 MOVIA 0x0
000001b1 fba9                 SUBAR 0x56, 0x0
000001b2 f6fc                 BTRSS 0x3, 0x2
000001b3 c649                 LGOTO 0x1b6; main.o:_00360_DS_=0x1b6
000001b4 fed6                 MOVR 0x29, 0x0
000001b5 fbaa                 SUBAR 0x55, 0x0
000001b6                      main.o:_00360_DS_:
000001b6 f3fc                 BTRSC 0x3, 0x0
000001b7 c642                 LGOTO 0x1bd; main.o:_00347_DS_=0x1bd
000001b8 e0fc                 BCR 0x3, 0x6
000001b9 fed6                 MOVR 0x29, 0x0
000001ba ff2a                 MOVAR 0x55
000001bb fed5                 MOVR 0x2a, 0x0
000001bc ff29                 MOVAR 0x56
000001bd                      main.o:_00347_DS_:
000001bd ffef                 RET
000001be                      _pwmStart:
000001be fd66                 CLRR 0x19
000001bf de80                 MOVIA 0x7f
000001c0 ffb6                 SFUN 0x9
000001c1 defe                 MOVIA 0x1
000001c2 ffb3                 SFUN 0xc
000001c3 de7c                 MOVIA 0x83
000001c4 ffb5                 SFUN 0xa
000001c5 fdff                 CLRA
000001c6 ffb4                 SFUN 0xb
000001c7 ffef                 RET
000001c8                      _ledCon:
000001c8 e0fc                 BCR 0x3, 0x6
000001c9 fe9e                 MOVR 0x61, 0x0
000001ca ff58                 MOVAR 0x27
000001cb fd57                 CLRR 0x28
000001cc deff                 MOVIA 0x0
000001cd fba9                 SUBAR 0x56, 0x0
000001ce f6fc                 BTRSS 0x3, 0x2
000001cf c62d                 LGOTO 0x1d2; main.o:_00316_DS_=0x1d2
000001d0 fed8                 MOVR 0x27, 0x0
000001d1 fbaa                 SUBAR 0x55, 0x0
000001d2                      main.o:_00316_DS_:
000001d2 f3fc                 BTRSC 0x3, 0x0
000001d3 c626                 LGOTO 0x1d9; main.o:_00275_DS_=0x1d9
000001d4 e0fc                 BCR 0x3, 0x6
000001d5 fed8                 MOVR 0x27, 0x0
000001d6 ff2a                 MOVAR 0x55
000001d7 fed7                 MOVR 0x28, 0x0
000001d8 ff29                 MOVAR 0x56
000001d9                      main.o:_00275_DS_:
000001d9 defe                 MOVIA 0x1
000001da e0fc                 BCR 0x3, 0x6
000001db ff1b                 MOVAR 0x64
000001dc deff                 MOVIA 0x0
000001dd fba9                 SUBAR 0x56, 0x0
000001de f6fc                 BTRSS 0x3, 0x2
000001df c61d                 LGOTO 0x1e2; main.o:_00317_DS_=0x1e2
000001e0 decc                 MOVIA 0x33
000001e1 fbaa                 SUBAR 0x55, 0x0
000001e2                      main.o:_00317_DS_:
000001e2 f7fc                 BTRSS 0x3, 0x0
000001e3 c619                 LGOTO 0x1e6; main.o:_00282_DS_=0x1e6
000001e4 e779                 BSR 0x6, 0x1
000001e5 c618                 LGOTO 0x1e7; main.o:_00283_DS_=0x1e7
000001e6                      main.o:_00282_DS_:
000001e6 e379                 BCR 0x6, 0x1
000001e7                      main.o:_00283_DS_:
000001e7 deff                 MOVIA 0x0
000001e8 e0fc                 BCR 0x3, 0x6
000001e9 fba9                 SUBAR 0x56, 0x0
000001ea f6fc                 BTRSS 0x3, 0x2
000001eb c611                 LGOTO 0x1ee; main.o:_00318_DS_=0x1ee
000001ec de9a                 MOVIA 0x65
000001ed fbaa                 SUBAR 0x55, 0x0
000001ee                      main.o:_00318_DS_:
000001ee f7fc                 BTRSS 0x3, 0x0
000001ef c60d                 LGOTO 0x1f2; main.o:_00284_DS_=0x1f2
000001f0 e7f9                 BSR 0x6, 0x0
000001f1 c60c                 LGOTO 0x1f3; main.o:_00285_DS_=0x1f3
000001f2                      main.o:_00284_DS_:
000001f2 e3f9                 BCR 0x6, 0x0
000001f3                      main.o:_00285_DS_:
000001f3 deff                 MOVIA 0x0
000001f4 e0fc                 BCR 0x3, 0x6
000001f5 fba9                 SUBAR 0x56, 0x0
000001f6 f6fc                 BTRSS 0x3, 0x2
000001f7 c605                 LGOTO 0x1fa; main.o:_00319_DS_=0x1fa
000001f8 de68                 MOVIA 0x97
000001f9 fbaa                 SUBAR 0x55, 0x0
000001fa                      main.o:_00319_DS_:
000001fa f7fc                 BTRSS 0x3, 0x0
000001fb c601                 LGOTO 0x1fe; main.o:_00286_DS_=0x1fe
000001fc e6fa                 BSR 0x5, 0x2
000001fd c600                 LGOTO 0x1ff; main.o:_00287_DS_=0x1ff
000001fe                      main.o:_00286_DS_:
000001fe e2fa                 BCR 0x5, 0x2
000001ff                      main.o:_00287_DS_:
000001ff deff                 MOVIA 0x0
00000200 e0fc                 BCR 0x3, 0x6
00000201 fba9                 SUBAR 0x56, 0x0
00000202 f6fc                 BTRSS 0x3, 0x2
00000203 c5f9                 LGOTO 0x206; main.o:_00320_DS_=0x206
00000204 de36                 MOVIA 0xc9
00000205 fbaa                 SUBAR 0x55, 0x0
00000206                      main.o:_00320_DS_:
00000206 f7fc                 BTRSS 0x3, 0x0
00000207 c5f5                 LGOTO 0x20a; main.o:_00288_DS_=0x20a
00000208 e67a                 BSR 0x5, 0x3
00000209 c5f4                 LGOTO 0x20b; main.o:_00289_DS_=0x20b
0000020a                      main.o:_00288_DS_:
0000020a e27a                 BCR 0x5, 0x3
0000020b                      main.o:_00289_DS_:
0000020b deff                 MOVIA 0x0
0000020c e0fc                 BCR 0x3, 0x6
0000020d fba9                 SUBAR 0x56, 0x0
0000020e f6fc                 BTRSS 0x3, 0x2
0000020f c5ed                 LGOTO 0x212; main.o:_00321_DS_=0x212
00000210 de04                 MOVIA 0xfb
00000211 fbaa                 SUBAR 0x55, 0x0
00000212                      main.o:_00321_DS_:
00000212 f7fc                 BTRSS 0x3, 0x0
00000213 c5e9                 LGOTO 0x216; main.o:_00290_DS_=0x216
00000214 e5fa                 BSR 0x5, 0x4
00000215 c5e8                 LGOTO 0x217; main.o:_00291_DS_=0x217
00000216                      main.o:_00290_DS_:
00000216 e1fa                 BCR 0x5, 0x4
00000217                      main.o:_00291_DS_:
00000217 defe                 MOVIA 0x1
00000218 e0fc                 BCR 0x3, 0x6
00000219 fba9                 SUBAR 0x56, 0x0
0000021a f6fc                 BTRSS 0x3, 0x2
0000021b c5e1                 LGOTO 0x21e; main.o:_00322_DS_=0x21e
0000021c ded2                 MOVIA 0x2d
0000021d fbaa                 SUBAR 0x55, 0x0
0000021e                      main.o:_00322_DS_:
0000021e f7fc                 BTRSS 0x3, 0x0
0000021f c5cf                 LGOTO 0x230; main.o:_00280_DS_=0x230
00000220 e0fc                 BCR 0x3, 0x6
00000221 fea9                 MOVR 0x56, 0x0
