00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000079 fa4a                 INCR 0x35, 0x1
0000007a                      main.o:_00001_DS_:
0000007a c793                 LGOTO 0x6c; main.o:_00375_DS_=0x6c
0000007b                      main.o:_00377_DS_:
0000007b ffef                 RET
0000007c                      _F_AIN0_Convert:
0000007c e0fc                 BCR 0x3, 0x6
0000007d ff51                 MOVAR 0x2e
0000007e de6f                 MOVIA 0x90
0000007f ff6f                 MOVAR 0x10
00000080 de9b                 MOVIA 0x64
00000081 ff30                 MOVAR 0x4f
00000082 deff                 MOVIA 0x0
00000083 d799                 LCALL 0x66; _delay=0x66
00000084 defe                 MOVIA 0x1
00000085 e0fc                 BCR 0x3, 0x6
00000086 ff50                 MOVAR 0x2f
00000087                      main.o:_00361_DS_:
00000087 e0fc                 BCR 0x3, 0x6
00000088 fed0                 MOVR 0x2f, 0x0
00000089 fbd1                 SUBAR 0x2e, 0x0
0000008a f7fc                 BTRSS 0x3, 0x0
0000008b c75a                 LGOTO 0xa5; main.o:_00363_DS_=0xa5
0000008c e4ef                 BSR 0x10, 0x6
0000008d d7fe                 LCALL 0x1; main.o:_00368_DS_=0x1
0000008e defa                 MOVIA 0x5
0000008f e0fc                 BCR 0x3, 0x6
00000090 fbd0                 SUBAR 0x2f, 0x0
00000091 f7fc                 BTRSS 0x3, 0x0
00000092 c75d                 LGOTO 0xa2; main.o:_00002_DS_=0xa2
00000093 def0                 MOVIA 0xf
00000094 efee                 ANDAR 0x11, 0x0
00000095 fc5d                 ADDAR 0x22, 0x1
00000096 feed                 MOVR 0x12, 0x0
00000097 ff4f                 MOVAR 0x30
00000098 deff                 MOVIA 0x0
00000099 ff4e                 MOVAR 0x31
0000009a fecf                 MOVR 0x30, 0x0
0000009b fc5f                 ADDAR 0x20, 0x1
0000009c fece                 MOVR 0x31, 0x0
0000009d f3fc                 BTRSC 0x3, 0x0
0000009e face                 INCR 0x31, 0x0
0000009f f2fc                 BTRSC 0x3, 0x2
000000a0 c75d                 LGOTO 0xa2; main.o:_00002_DS_=0xa2
000000a1 fc5e                 ADDAR 0x21, 0x1
000000a2                      main.o:_00002_DS_:
000000a2 e0fc                 BCR 0x3, 0x6
000000a3 fa50                 INCR 0x2f, 0x1
000000a4 c778                 LGOTO 0x87; main.o:_00361_DS_=0x87
000000a5                      main.o:_00363_DS_:
000000a5 ffef                 RET
000000a6                      _F_AIN7_Convert:
000000a6 e0fc                 BCR 0x3, 0x6
000000a7 ff55                 MOVAR 0x2a
000000a8 de68                 MOVIA 0x97
000000a9 ff6f                 MOVAR 0x10
000000aa de9b                 MOVIA 0x64
000000ab ff30                 MOVAR 0x4f
000000ac deff                 MOVIA 0x0
000000ad d799                 LCALL 0x66; _delay=0x66
000000ae defe                 MOVIA 0x1
000000af e0fc                 BCR 0x3, 0x6
000000b0 ff54                 MOVAR 0x2b
000000b1                      main.o:_00350_DS_:
000000b1 e0fc                 BCR 0x3, 0x6
000000b2 fed4                 MOVR 0x2b, 0x0
000000b3 fbd5                 SUBAR 0x2a, 0x0
000000b4 f7fc                 BTRSS 0x3, 0x0
000000b5 c730                 LGOTO 0xcf; main.o:_00352_DS_=0xcf
000000b6 e4ef                 BSR 0x10, 0x6
000000b7 d7fe                 LCALL 0x1; main.o:_00368_DS_=0x1
000000b8 defa                 MOVIA 0x5
000000b9 e0fc                 BCR 0x3, 0x6
000000ba fbd4                 SUBAR 0x2b, 0x0
000000bb f7fc                 BTRSS 0x3, 0x0
000000bc c733                 LGOTO 0xcc; main.o:_00003_DS_=0xcc
000000bd def0                 MOVIA 0xf
000000be efee                 ANDAR 0x11, 0x0
000000bf fc5a                 ADDAR 0x25, 0x1
000000c0 feed                 MOVR 0x12, 0x0
000000c1 ff53                 MOVAR 0x2c
000000c2 deff                 MOVIA 0x0
000000c3 ff52                 MOVAR 0x2d
000000c4 fed3                 MOVR 0x2c, 0x0
000000c5 fc5c                 ADDAR 0x23, 0x1
000000c6 fed2                 MOVR 0x2d, 0x0
000000c7 f3fc                 BTRSC 0x3, 0x0
000000c8 fad2                 INCR 0x2d, 0x0
000000c9 f2fc                 BTRSC 0x3, 0x2
000000ca c733                 LGOTO 0xcc; main.o:_00003_DS_=0xcc
000000cb fc5b                 ADDAR 0x24, 0x1
000000cc                      main.o:_00003_DS_:
000000cc e0fc                 BCR 0x3, 0x6
000000cd fa54                 INCR 0x2b, 0x1
000000ce c74e                 LGOTO 0xb1; main.o:_00350_DS_=0xb1
000000cf                      main.o:_00352_DS_:
000000cf ffef                 RET
000000d0                      _checkV:
000000d0 de7f                 MOVIA 0x80
000000d1 ff69                 MOVAR 0x16
000000d2 e0fc                 BCR 0x3, 0x6
000000d3 fd5a                 CLRR 0x25
000000d4 fd5c                 CLRR 0x23
000000d5 fd5b                 CLRR 0x24
000000d6 def3                 MOVIA 0xc
000000d7 d759                 LCALL 0xa6; _F_AIN7_Convert=0xa6
000000d8 e0fc                 BCR 0x3, 0x6
000000d9 eadb                 SWAPR 0x24, 0x0
000000da dd0f                 ANDIA 0xf0
000000db ff5b                 MOVAR 0x24
000000dc eadc                 SWAPR 0x23, 0x0
000000dd ff5c                 MOVAR 0x23
000000de ddf0                 ANDIA 0xf
000000df ee5b                 IORAR 0x24, 0x1
000000e0 ed5c                 XORAR 0x23, 0x1
000000e1 de0f                 MOVIA 0xf0
000000e2 ef5a                 ANDAR 0x25, 0x1
000000e3 feda                 MOVR 0x25, 0x0
000000e4 ff57                 MOVAR 0x28
000000e5 deff                 MOVIA 0x0
000000e6 ff56                 MOVAR 0x29
000000e7 fed7                 MOVR 0x28, 0x0
000000e8 fc5c                 ADDAR 0x23, 0x1
000000e9 fed6                 MOVR 0x29, 0x0
000000ea f3fc                 BTRSC 0x3, 0x0
000000eb fad6                 INCR 0x29, 0x0
000000ec f2fc                 BTRSC 0x3, 0x2
000000ed c710                 LGOTO 0xef; main.o:_00004_DS_=0xef
000000ee fc5b                 ADDAR 0x24, 0x1
000000ef                      main.o:_00004_DS_:
000000ef e3fc                 BCR 0x3, 0x0
000000f0 e0fc                 BCR 0x3, 0x6
000000f1 ec5b                 RRR 0x24, 0x1
000000f2 ec5c                 RRR 0x23, 0x1
000000f3 e3fc                 BCR 0x3, 0x0
000000f4 ec5b                 RRR 0x24, 0x1
000000f5 ec5c                 RRR 0x23, 0x1
000000f6 e3fc                 BCR 0x3, 0x0
000000f7 ec5b                 RRR 0x24, 0x1
000000f8 ec5c                 RRR 0x23, 0x1
000000f9 feaa                 MOVR 0x55, 0x0
000000fa f6fc                 BTRSS 0x3, 0x2
000000fb c673                 LGOTO 0x18c; main.o:_00302_DS_=0x18c
000000fc defd                 MOVIA 0x2
000000fd fbdb                 SUBAR 0x24, 0x0
000000fe f6fc                 BTRSS 0x3, 0x2
000000ff c6fd                 LGOTO 0x102; main.o:_00334_DS_=0x102
00000100 dec2                 MOVIA 0x3d
00000101 fbdc                 SUBAR 0x23, 0x0
00000102                      main.o:_00334_DS_:
00000102 f3fc                 BTRSC 0x3, 0x0
00000103 c6ee                 LGOTO 0x111; main.o:_00300_DS_=0x111
00000104 defd                 MOVIA 0x2
00000105 e0fc                 BCR 0x3, 0x6
00000106 ff42                 MOVAR 0x3d
00000107 deb3                 MOVIA 0x4c
00000108 ee7a                 IORAR 0x5, 0x1
00000109 defc                 MOVIA 0x3
0000010a ee79                 IORAR 0x6, 0x1
0000010b fd2f                 CLRR 0x50
0000010c e279                 BCR 0x6, 0x3
0000010d e07a                 BCR 0x5, 0x7
0000010e e4fa                 BSR 0x5, 0x6
0000010f fd2d                 CLRR 0x52
00000110 c673                 LGOTO 0x18c; main.o:_00302_DS_=0x18c
00000111                      main.o:_00300_DS_:
00000111 def9                 MOVIA 0x6
00000112 e0fc                 BCR 0x3, 0x6
00000113 fbdb                 SUBAR 0x24, 0x0
00000114 f6fc                 BTRSS 0x3, 0x2
00000115 c6e7                 LGOTO 0x118; main.o:_00335_DS_=0x118
00000116 ded6                 MOVIA 0x29
00000117 fbdc                 SUBAR 0x23, 0x0
00000118                      main.o:_00335_DS_:
00000118 f3fc                 BTRSC 0x3, 0x0
00000119 c6cd                 LGOTO 0x132; main.o:_00297_DS_=0x132
0000011a de69                 MOVIA 0x96
0000011b e0fc                 BCR 0x3, 0x6
0000011c ff2b                 MOVAR 0x54
0000011d deff                 MOVIA 0x0
0000011e fbc3                 SUBAR 0x3c, 0x0
0000011f f6fc                 BTRSS 0x3, 0x2
00000120 c6dc                 LGOTO 0x123; main.o:_00336_DS_=0x123
00000121 de69                 MOVIA 0x96
00000122 fbc4                 SUBAR 0x3b, 0x0
00000123                      main.o:_00336_DS_:
00000123 f3fc                 BTRSC 0x3, 0x0
00000124 c6d6                 LGOTO 0x129; main.o:_00281_DS_=0x129
00000125 de69                 MOVIA 0x96
00000126 e0fc                 BCR 0x3, 0x6
00000127 ff44                 MOVAR 0x3b
00000128 fd43                 CLRR 0x3c
00000129                      main.o:_00281_DS_:
00000129 defe                 MOVIA 0x1
0000012a e0fc                 BCR 0x3, 0x6
0000012b ff42                 MOVAR 0x3d
0000012c fd2f                 CLRR 0x50
0000012d e279                 BCR 0x6, 0x3
0000012e e07a                 BCR 0x5, 0x7
0000012f e4fa                 BSR 0x5, 0x6
00000130 fd2d                 CLRR 0x52
00000131 c673                 LGOTO 0x18c; main.o:_00302_DS_=0x18c
00000132                      main.o:_00297_DS_:
00000132 def7                 MOVIA 0x8
00000133 e0fc                 BCR 0x3, 0x6
00000134 fbdb                 SUBAR 0x24, 0x0
00000135 f6fc                 BTRSS 0x3, 0x2
00000136 c6c6                 LGOTO 0x139; main.o:_00337_DS_=0x139
00000137 de99                 MOVIA 0x66
00000138 fbdc                 SUBAR 0x23, 0x0
00000139                      main.o:_00337_DS_:
00000139 f3fc                 BTRSC 0x3, 0x0
0000013a c6ac                 LGOTO 0x153; main.o:_00294_DS_=0x153
0000013b de9b                 MOVIA 0x64
0000013c e0fc                 BCR 0x3, 0x6
0000013d ff2b                 MOVAR 0x54
0000013e deff                 MOVIA 0x0
0000013f fbc3                 SUBAR 0x3c, 0x0
00000140 f6fc                 BTRSS 0x3, 0x2
00000141 c6bb                 LGOTO 0x144; main.o:_00338_DS_=0x144
00000142 de9b                 MOVIA 0x64
00000143 fbc4                 SUBAR 0x3b, 0x0
00000144                      main.o:_00338_DS_:
00000144 f3fc                 BTRSC 0x3, 0x0
00000145 c6b5                 LGOTO 0x14a; main.o:_00283_DS_=0x14a
00000146 de9b                 MOVIA 0x64
00000147 e0fc                 BCR 0x3, 0x6
00000148 ff44                 MOVAR 0x3b
00000149 fd43                 CLRR 0x3c
0000014a                      main.o:_00283_DS_:
0000014a defe                 MOVIA 0x1
0000014b e0fc                 BCR 0x3, 0x6
0000014c ff42                 MOVAR 0x3d
0000014d fd2f                 CLRR 0x50
0000014e e279                 BCR 0x6, 0x3
0000014f e07a                 BCR 0x5, 0x7
00000150 e4fa                 BSR 0x5, 0x6
00000151 fd2d                 CLRR 0x52
00000152 c673                 LGOTO 0x18c; main.o:_00302_DS_=0x18c
00000153                      main.o:_00294_DS_:
00000153 def5                 MOVIA 0xa
00000154 e0fc                 BCR 0x3, 0x6
00000155 fbdb                 SUBAR 0x24, 0x0
00000156 f6fc                 BTRSS 0x3, 0x2
00000157 c6a5                 LGOTO 0x15a; main.o:_00339_DS_=0x15a
00000158 de70                 MOVIA 0x8f
00000159 fbdc                 SUBAR 0x23, 0x0
0000015a                      main.o:_00339_DS_:
0000015a f3fc                 BTRSC 0x3, 0x0
0000015b c68b                 LGOTO 0x174; main.o:_00291_DS_=0x174
0000015c decd                 MOVIA 0x32
0000015d e0fc                 BCR 0x3, 0x6
0000015e ff2b                 MOVAR 0x54
0000015f deff                 MOVIA 0x0
00000160 fbc3                 SUBAR 0x3c, 0x0
00000161 f6fc                 BTRSS 0x3, 0x2
00000162 c69a                 LGOTO 0x165; main.o:_00340_DS_=0x165
00000163 decd                 MOVIA 0x32
00000164 fbc4                 SUBAR 0x3b, 0x0
00000165                      main.o:_00340_DS_:
00000165 f3fc                 BTRSC 0x3, 0x0
00000166 c694                 LGOTO 0x16b; main.o:_00285_DS_=0x16b
00000167 decd                 MOVIA 0x32
00000168 e0fc                 BCR 0x3, 0x6
00000169 ff44                 MOVAR 0x3b
0000016a fd43                 CLRR 0x3c
0000016b                      main.o:_00285_DS_:
0000016b defe                 MOVIA 0x1
0000016c e0fc                 BCR 0x3, 0x6
0000016d ff42                 MOVAR 0x3d
0000016e fd2f                 CLRR 0x50
0000016f e279                 BCR 0x6, 0x3
00000170 e07a                 BCR 0x5, 0x7
00000171 e4fa                 BSR 0x5, 0x6
00000172 fd2d                 CLRR 0x52
00000173 c673                 LGOTO 0x18c; main.o:_00302_DS_=0x18c
00000174                      main.o:_00291_DS_:
00000174 def5                 MOVIA 0xa
00000175 e0fc                 BCR 0x3, 0x6
00000176 fbdb                 SUBAR 0x24, 0x0
00000177 f6fc                 BTRSS 0x3, 0x2
00000178 c684                 LGOTO 0x17b; main.o:_00341_DS_=0x17b
00000179 de6f                 MOVIA 0x90
0000017a fbdc                 SUBAR 0x23, 0x0
0000017b                      main.o:_00341_DS_:
0000017b f7fc                 BTRSS 0x3, 0x0
0000017c c673                 LGOTO 0x18c; main.o:_00302_DS_=0x18c
0000017d e0fc                 BCR 0x3, 0x6
0000017e fd2b                 CLRR 0x54
0000017f e3fc                 BCR 0x3, 0x0
00000180 f7fc                 BTRSS 0x3, 0x0
00000181 c67b                 LGOTO 0x184; main.o:_00287_DS_=0x184
00000182 fd44                 CLRR 0x3b
00000183 fd43                 CLRR 0x3c
00000184                      main.o:_00287_DS_:
00000184 defe                 MOVIA 0x1
00000185 e0fc                 BCR 0x3, 0x6
00000186 ff42                 MOVAR 0x3d
00000187 fd2f                 CLRR 0x50
00000188 e279                 BCR 0x6, 0x3
00000189 e07a                 BCR 0x5, 0x7
0000018a e4fa                 BSR 0x5, 0x6
0000018b fd2d                 CLRR 0x52
0000018c                      main.o:_00302_DS_:
0000018c ffef                 RET
0000018d                      _checkA:
0000018d defe                 MOVIA 0x1
0000018e ff69                 MOVAR 0x16
0000018f e0fc                 BCR 0x3, 0x6
00000190 fd5d                 CLRR 0x22
00000191 fd5f                 CLRR 0x20
00000192 fd5e                 CLRR 0x21
00000193 def3                 MOVIA 0xc
00000194 d783                 LCALL 0x7c; _F_AIN0_Convert=0x7c
00000195 e0fc                 BCR 0x3, 0x6
00000196 eade                 SWAPR 0x21, 0x0
00000197 dd0f                 ANDIA 0xf0
00000198 ff5e                 MOVAR 0x21
00000199 eadf                 SWAPR 0x20, 0x0
0000019a ff5f                 MOVAR 0x20
0000019b ddf0                 ANDIA 0xf
0000019c ee5e                 IORAR 0x21, 0x1
0000019d ed5f                 XORAR 0x20, 0x1
0000019e de0f                 MOVIA 0xf0
0000019f ef5d                 ANDAR 0x22, 0x1
000001a0 fedd                 MOVR 0x22, 0x0
000001a1 ff59                 MOVAR 0x26
000001a2 deff                 MOVIA 0x0
000001a3 ff58                 MOVAR 0x27
000001a4 fed9                 MOVR 0x26, 0x0
000001a5 fc5f                 ADDAR 0x20, 0x1
000001a6 fed8                 MOVR 0x27, 0x0
000001a7 f3fc                 BTRSC 0x3, 0x0
000001a8 fad8                 INCR 0x27, 0x0
000001a9 f2fc                 BTRSC 0x3, 0x2
000001aa c653                 LGOTO 0x1ac; main.o:_00005_DS_=0x1ac
000001ab fc5e                 ADDAR 0x21, 0x1
000001ac                      main.o:_00005_DS_:
000001ac e3fc                 BCR 0x3, 0x0
000001ad e0fc                 BCR 0x3, 0x6
000001ae ec5e                 RRR 0x21, 0x1
000001af ec5f                 RRR 0x20, 0x1
000001b0 e3fc                 BCR 0x3, 0x0
000001b1 ec5e                 RRR 0x21, 0x1
000001b2 ec5f                 RRR 0x20, 0x1
000001b3 e3fc                 BCR 0x3, 0x0
000001b4 ec5e                 RRR 0x21, 0x1
000001b5 ec5f                 RRR 0x20, 0x1
000001b6 deff                 MOVIA 0x0
000001b7 fbde                 SUBAR 0x21, 0x0
000001b8 f6fc                 BTRSS 0x3, 0x2
000001b9 c643                 LGOTO 0x1bc; main.o:_00272_DS_=0x1bc
000001ba def4                 MOVIA 0xb
000001bb fbdf                 SUBAR 0x20, 0x0
000001bc                      main.o:_00272_DS_:
000001bc f3fc                 BTRSC 0x3, 0x0
000001bd c639                 LGOTO 0x1c6; main.o:_00253_DS_=0x1c6
000001be e0fc                 BCR 0x3, 0x6
000001bf fd2f                 CLRR 0x50
000001c0 dea3                 MOVIA 0x5c
000001c1 ee7a                 IORAR 0x5, 0x1
000001c2 defc                 MOVIA 0x3
000001c3 ee79                 IORAR 0x6, 0x1
000001c4 e0fa                 BCR 0x5, 0x6
000001c5 c612                 LGOTO 0x1ed; main.o:_00255_DS_=0x1ed
000001c6                      main.o:_00253_DS_:
000001c6 deff                 MOVIA 0x0
000001c7 e0fc                 BCR 0x3, 0x6
000001c8 fbde                 SUBAR 0x21, 0x0
000001c9 f6fc                 BTRSS 0x3, 0x2
000001ca c632                 LGOTO 0x1cd; main.o:_00273_DS_=0x1cd
000001cb de84                 MOVIA 0x7b
000001cc fbdf                 SUBAR 0x20, 0x0
000001cd                      main.o:_00273_DS_:
000001cd f3fc                 BTRSC 0x3, 0x0
000001ce c616                 LGOTO 0x1e9; main.o:_00250_DS_=0x1e9
000001cf e0fc                 BCR 0x3, 0x6
000001d0 fead                 MOVR 0x52, 0x0
000001d1 f6fc                 BTRSS 0x3, 0x2
000001d2 c612                 LGOTO 0x1ed; main.o:_00255_DS_=0x1ed
000001d3 fa2c                 INCR 0x53, 0x1
000001d4 de36                 MOVIA 0xc9
000001d5 fbac                 SUBAR 0x53, 0x0
000001d6 f7fc                 BTRSS 0x3, 0x0
000001d7 c612                 LGOTO 0x1ed; main.o:_00255_DS_=0x1ed
000001d8 defc                 MOVIA 0x3
000001d9 ff42                 MOVAR 0x3d
000001da e679                 BSR 0x6, 0x3
000001db e07a                 BCR 0x5, 0x7
000001dc dea3                 MOVIA 0x5c
000001dd ee7a                 IORAR 0x5, 0x1
000001de defc                 MOVIA 0x3
000001df ee79                 IORAR 0x6, 0x1
000001e0 e4fa                 BSR 0x5, 0x6
000001e1 feaf                 MOVR 0x50, 0x0
000001e2 f6fc                 BTRSS 0x3, 0x2
000001e3 c612                 LGOTO 0x1ed; main.o:_00255_DS_=0x1ed
000001e4 defe                 MOVIA 0x1
000001e5 ff2f                 MOVAR 0x50
000001e6 fd41                 CLRR 0x3e
000001e7 fd40                 CLRR 0x3f
000001e8 c612                 LGOTO 0x1ed; main.o:_00255_DS_=0x1ed
000001e9                      main.o:_00250_DS_:
000001e9 e0fc                 BCR 0x3, 0x6
000001ea fd2d                 CLRR 0x52
000001eb fd2c                 CLRR 0x53
000001ec d72f                 LCALL 0xd0; _checkV=0xd0
000001ed                      main.o:_00255_DS_:
000001ed ffef                 RET
000001ee                      _initAD:
000001ee de7f                 MOVIA 0x80
000001ef ff6f                 MOVAR 0x10
000001f0 fd6c                 CLRR 0x13
000001f1 deef                 MOVIA 0x10
000001f2 ff6e                 MOVAR 0x11
000001f3 defc                 MOVIA 0x3
000001f4 ff6b                 MOVAR 0x14
000001f5 de7f                 MOVIA 0x80
000001f6 ff69                 MOVAR 0x16
000001f7 e5ef                 BSR 0x10, 0x4
000001f8 de9b                 MOVIA 0x64
000001f9 ff30                 MOVAR 0x4f
000001fa deff                 MOVIA 0x0
000001fb d799                 LCALL 0x66; _delay=0x66
000001fc ffef                 RET
000001fd                      _ledCon2:
000001fd defe                 MOVIA 0x1
000001fe e0fc                 BCR 0x3, 0x6
000001ff ff2a                 MOVAR 0x55
00000200 deff                 MOVIA 0x0
00000201 fbc3                 SUBAR 0x3c, 0x0
00000202 f6fc                 BTRSS 0x3, 0x2
00000203 c5f9                 LGOTO 0x206; main.o:_00232_DS_=0x206
00000204 decd                 MOVIA 0x32
00000205 fbc4                 SUBAR 0x3b, 0x0
00000206                      main.o:_00232_DS_:
00000206 f3fc                 BTRSC 0x3, 0x0
00000207 c5f5                 LGOTO 0x20a; main.o:_00219_DS_=0x20a
00000208 e5fa                 BSR 0x5, 0x4
00000209 c5dc                 LGOTO 0x223; main.o:_00221_DS_=0x223
0000020a                      main.o:_00219_DS_:
0000020a deff                 MOVIA 0x0
0000020b e0fc                 BCR 0x3, 0x6
0000020c fbc3                 SUBAR 0x3c, 0x0
0000020d f6fc                 BTRSS 0x3, 0x2
0000020e c5ee                 LGOTO 0x211; main.o:_00233_DS_=0x211
0000020f de9b                 MOVIA 0x64
00000210 fbc4                 SUBAR 0x3b, 0x0
00000211                      main.o:_00233_DS_:
00000211 f3fc                 BTRSC 0x3, 0x0
00000212 c5ea                 LGOTO 0x215; main.o:_00216_DS_=0x215
00000213 e1fa                 BCR 0x5, 0x4
00000214 c5dc                 LGOTO 0x223; main.o:_00221_DS_=0x223
00000215                      main.o:_00216_DS_:
00000215 deff                 MOVIA 0x0
00000216 e0fc                 BCR 0x3, 0x6
00000217 fbc3                 SUBAR 0x3c, 0x0
00000218 f6fc                 BTRSS 0x3, 0x2
00000219 c5e3                 LGOTO 0x21c; main.o:_00234_DS_=0x21c
0000021a de98                 MOVIA 0x67
0000021b fbc4                 SUBAR 0x3b, 0x0
0000021c                      main.o:_00234_DS_:
0000021c f7fc                 BTRSS 0x3, 0x0
0000021d c5de                 LGOTO 0x221; main.o:_00214_DS_=0x221
0000021e e0fc                 BCR 0x3, 0x6
0000021f fd44                 CLRR 0x3b
00000220 fd43                 CLRR 0x3c
00000221                      main.o:_00214_DS_:
00000221 e0fc                 BCR 0x3, 0x6
00000222 fd2a                 CLRR 0x55
00000223                      main.o:_00221_DS_:
00000223 ffef                 RET
00000224                      _ledCon:
00000224 defe                 MOVIA 0x1
00000225 e0fc                 BCR 0x3, 0x6
00000226 ff2a                 MOVAR 0x55
00000227 deff                 MOVIA 0x0
00000228 fbc3                 SUBAR 0x3c, 0x0
00000229 f6fc                 BTRSS 0x3, 0x2
0000022a c5d2                 LGOTO 0x22d; main.o:_00202_DS_=0x22d
0000022b decc                 MOVIA 0x33
0000022c fbc4                 SUBAR 0x3b, 0x0
0000022d                      main.o:_00202_DS_:
0000022d f7fc                 BTRSS 0x3, 0x0
0000022e c5ce                 LGOTO 0x231; main.o:_00171_DS_=0x231
0000022f e779                 BSR 0x6, 0x1
00000230 c5cd                 LGOTO 0x232; main.o:_00172_DS_=0x232
00000231                      main.o:_00171_DS_:
00000231 e379                 BCR 0x6, 0x1
00000232                      main.o:_00172_DS_:
00000232 deff                 MOVIA 0x0
